honor : 2408 documents
 0.260348,  0.24063, 0.245192,  0.25383} 

{0.130541, 0.366966, 0.272284, 0.230209,
 0.260394, 0.240681, 0.245815,  0.25311} 

{0.131479, 0.366563, 0.272354, 0.229604,
 0.261311, 0.240952, 0.244671, 0.253066} 

{0.132479, 0.365419, 0.272634, 0.229468,
 0.262028, 0.240593, 0.244461, 0.252919} 

{0.132637, 0.365945, 0.271939, 0.229479,
 0.262452, 0.240987, 0.243606, 0.252955} 

{0.132554, 0.364098, 0.273453, 0.229894,
 0.261708, 0.242403, 0.242762, 0.253127} 

{ 0.13834, 0.359003, 0.274316, 0.228342,
 0.261361, 0.242487, 0.243211, 0.252942} 

{0.139495, 0.356041, 0.275705,  0.22876,
 0.260571, 0.242787,  0.24359, 0.253052} 

{0.140762,  0.35867, 0.269523, 0.231045,
 0.260504, 0.242248, 0.244277, 0.252971} 

{0.144259, 0.356285,  0.26752, 0.231937,
 0.260728, 0.240793, 0.245076, 0.253402} 

{0.143342, 0.356073, 0.267561, 0.233024,
 0.260244, 0.241004, 0.244908, 0.253843} 

{0.141942, 0.359602,   0.2662, 0.232256,
 0.260554, 0.241109, 0.244154, 0.254183} 

{0.143541, 0.361786, 0.264747, 0.229926,
  0.26053, 0.240816, 0.244309, 0.254346} 

{0.144071, 0.356184, 0.265119, 0.234627,
  0.26031, 0.241082, 0.244142, 0.254467} 

{0.144653, 0.353904,  0.26563, 0.235813,
  0.26139, 0.241683,  0.24405, 0.252878} 

{0.146159, 0.354318, 0.263172, 0.236352,
 0.260866, 0.241817, 0.244144, 0.253174} 

{0.149359, 0.350275, 0.264555, 0.235811,
 0.260994, 0.241881, 0.243083, 0.254042} 

{0.145225, 0.351528, 0.265941, 0.237306,
  0.26024, 0.242097, 0.243682,  0.25398} 

{0.146812,  0.34299, 0.268683, 0.241515,
 0.259885, 0.241257, 0.245259, 0.253599} 

{0.157362, 0.338341, 0.266559, 0.237738,
 0.259792, 0.241433, 0.245356, 0.253419} 

{0.162618,  0.33676, 0.264765, 0.235857,
 0.259986, 0.240896, 0.245577, 0.253541} 

{0.156557, 0.337838, 0.264549, 0.241056,
 0.260421, 0.240747, 0.245471, 0.253361} 

{0.154127, 0.337567, 0.265568, 0.242738,
 0.260929, 0.239755,  0.24613, 0.253186} 

{0.156534, 0.339558, 0.262088,  0.24182,
 0.260908, 0.239563,  0.24608, 0.253449} 

{0.157821, 0.341125, 0.257323, 0.243731,
 0.260786, 0.240141, 0.245373,   0.2537} 

{0.155959, 0.333978, 0.267446, 0.242617,
 0.260434, 0.240229, 0.245411, 0.253926} 

{0.155213, 0.332709, 0.268265, 0.243813,
 0.260297, 0.239803, 0.245622, 0.254279} 

{0.160364, 0.334938, 0.264266, 0.240432,
  0.25944, 0.239722, 0.246363, 0.254475} 

{0.160759, 0.334702, 0.263313, 0.241225,
 0.260016, 0.239392, 0.246686, 0.253905} 

{0.160346, 0.335854, 0.263579, 0.240221,
 0.259112, 0.239261, 0.248282, 0.253345} 

{0.160478,  0.33325, 0.264613, 0.241659,
 0.258055, 0.240255, 0.248442, 0.253248} 

{0.161091, 0.332833, 0.265165, 0.240911,
 0.257852, 0.240777, 0.248285, 0.253086} 

{0.158639, 0.334118, 0.266463, 0.240781,
 0.257762, 0.240692, 0.248405, 0.253141} 

{0.165917, 0.328796, 0.268526, 0.236762,
 0.257555,  0.24095, 0.248917, 0.252577} 

{0.166075, 0.332117, 0.268287, 0.233521,
 0.257383,  0.24083,  0.24819, 0.253597} 

{0.165585, 0.336821, 0.268584, 0.229011,
 0.257469, 0.241292, 0.247056, 0.254183} 

{0.164772, 0.334715, 0.270574, 0.229938,
 0.256645,  0.24159, 0.246367, 0.255398} 

{0.171849,  0.33165, 0.267063, 0.229437,
  0.25639, 0.241451, 0.246558, 0.255601} 

{ 0.17127, 0.333353, 0.266612, 0.228766,
 0.256238, 0.241334, 0.248443, 0.253985} 

{0.169977, 0.333505, 0.269162, 0.227357,
  0.25667, 0.241117, 0.248493, 0.253721} 

{0.171256, 0.332302, 0.269521, 0.226921,
 0.256238, 0.241541, 0.248297, 0.253924} 

{0.170722, 0.330513, 0.274953, 0.223812,
 0.256399, 0.242383, 0.247492, 0.253726} 

{0.170036, 0.331401, 0.275597, 0.222966,
 0.256246, 0.244037, 0.246345, 0.253371} 

{0.172907, 0.329325,  0.27777, 0.219998,
  0.25629, 0.244123, 0.246308, 0.253279} 

{0.175133, 0.327958, 0.269871, 0.227038,
 0.255955, 0.243827, 0.246712, 0.253506} 

{0.171978,  0.33685, 0.263886, 0.227286,
 0.254596, 0.244218, 0.247327, 0.253859} 

{0.172768, 0.328663, 0.269548, 0.229021,
 0.254999, 0.245168, 0.245694, 0.254139} 

{0.174884, 0.323949, 0.272488, 0.228679,
 0.254191, 0.245295, 0.246613,   0.2539} 

{0.175593, 0.323613, 0.272715, 0.228078,
 0.253925, 0.245972, 0.246541, 0.253563} 

{0.175772, 0.321869, 0.273633, 0.228726,
 0.254173, 0.246252, 0.246588, 0.252987} 

{0.176399, 0.317529, 0.273968, 0.232104,
 0.253523, 0.247182, 0.246878, 0.252417} 

{0.171284, 0.325986, 0.269103, 0.233627,
 0.254572, 0.246913, 0.246133, 0.252382} 

{0.171915, 0.322663, 0.268635, 0.236788,
 0.254061, 0.246935, 0.246581, 0.252423} 

{0.169791, 0.325615, 0.264756, 0.239838,
 0.254426, 0.246694, 0.246251, 0.252628} 

{0.167823,  0.32509, 0.267307, 0.239779,
 0.255274, 0.246553, 0.245691, 0.252482} 

{0.168173, 0.327662, 0.265742, 0.238423,
 0.255986, 0.246893, 0.244818, 0.252302} 

{0.167617, 0.326505, 0.265175, 0.240704,
 0.255939, 0.246486, 0.245214, 0.252361} 

{0.168699,  0.32421, 0.266129, 0.240962,
 0.255007, 0.247126, 0.245481, 0.252385} 

{ 0.17011, 0.321804, 0.267701, 0.240385,
 0.254778, 0.247214, 0.245817,  0.25219} 

{0.168874, 0.323096, 0.268341, 0.239688,
 0.254844,  0.24592, 0.247697, 0.251539} 

{0.170904, 0.321757, 0.265543, 0.241796,
 0.255878, 0.245186, 0.246774, 0.252162} 

{0.171249, 0.324097, 0.264766, 0.239888,
 0.256486, 0.245054, 0.246117, 0.252343} 

{0.171034, 0.323009, 0.265139, 0.240818,
  0.25714, 0.244127, 0.245983,  0.25275} 

{ 0.16964, 0.323496, 0.267288, 0.239576,
 0.256761, 0.244261, 0.246264, 0.252714} 

{0.168945, 0.322713,  0.26806, 0.240282,
 0.257549, 0.243307, 0.246371, 0.252773} 

{0.168314, 0.324151, 0.268654, 0.238881,
 0.257352, 0.243382, 0.245966,   0.2533} 

{0.166519, 0.327217, 0.271664,   0.2346,
 0.256557,  0.24421, 0.245877, 0.253356} 

{0.166446, 0.328118, 0.271337, 0.234099,
 0.255801, 0.244211, 0.246142, 0.253846} 

{0.168011, 0.328106, 0.266416, 0.237467,
 0.255249, 0.244317, 0.246665,  0.25377} 

{0.167741, 0.330854,  0.26373, 0.237674,
 0.256444, 0.242618, 0.247065, 0.253873} 

{0.166537, 0.330078, 0.266553, 0.236832,
 0.256854, 0.243208, 0.246471, 0.253467} 

{0.169645, 0.327445, 0.267529, 0.235381,
 0.258036, 0.242538, 0.246477, 0.252948} 

{  0.1705, 0.329818, 0.270763, 0.228919,
 0.257154, 0.242556,  0.24744,  0.25285} 

{0.173477, 0.328814, 0.268409, 0.229301,
 0.257518, 0.242125, 0.247441, 0.252915} 

{0.172438, 0.330502,  0.27236, 0.224699,
 0.256443, 0.242742, 0.247696, 0.253119} 

{0.175356, 0.323182, 0.274582,  0.22688,
 0.257003, 0.243537, 0.245554, 0.253906} 

{0.175158, 0.328201, 0.271089, 0.225552,
 0.257063,  0.24324, 0.245745, 0.253953} 

{0.175763,  0.32666, 0.270887,  0.22669,
 0.257638, 0.242822, 0.245555, 0.253985} 

{0.175441, 0.327578, 0.271991, 0.224991,
  0.25713, 0.242812, 0.245687, 0.254371} 

{0.164269, 0.338081, 0.271886, 0.225763,
 0.256677, 0.242789, 0.245491, 0.255043} 

{0.161497, 0.341855, 0.270383, 0.226265,
 0.256924,  0.24215, 0.244993, 0.255933} 

{0.158742, 0.341812,  0.27103, 0.228416,
 0.257462, 0.242873, 0.245244,  0.25442} 

{0.161174, 0.339544, 0.270671, 0.228611,
 0.257586, 0.242363, 0.245413, 0.254638} 

{0.165031, 0.337382, 0.270898, 0.226689,
 0.256889, 0.242741, 0.245372, 0.254997} 

{0.164674, 0.335488, 0.271884, 0.227955,
 0.256464, 0.242555, 0.246393, 0.254588} 

{0.165128, 0.337552, 0.271208, 0.226113,
 0.256475, 0.242566, 0.246369,  0.25459} 

{0.165527, 0.344324, 0.267777, 0.222372,
 0.256413, 0.242874, 0.246769, 0.253945} 

{0.164517, 0.346672, 0.264652, 0.224159,
 0.257622, 0.242436, 0.246285, 0.253656} 

{0.168399, 0.347668, 0.265413, 0.218519,
 0.257199, 0.242775, 0.246057,  0.25397} 

{0.165431, 0.350932, 0.264136, 0.219501,
 0.257272, 0.242346, 0.245683, 0.254699} 

{0.164506, 0.346503, 0.263429, 0.225562,
 0.257039, 0.242497, 0.245955, 0.254509} 

{0.160817, 0.345325, 0.265723, 0.228135,
 0.256617, 0.242672, 0.245737, 0.254974} 

{0.160606, 0.345867, 0.261416, 0.232111,
 0.256612, 0.242776, 0.245789, 0.254824} 

{0.161142, 0.342969, 0.263188, 0.232701,
 0.257676, 0.242833, 0.245497, 0.253994} 

{0.162826, 0.341068, 0.262791, 0.233315,
  0.25752, 0.243084, 0.245307, 0.254089} 

{0.160055, 0.340269, 0.265289, 0.234387,
  0.25741, 0.243241, 0.245376, 0.253973} 

{ 0.16124, 0.341511, 0.262017, 0.235231,
 0.256765, 0.242696, 0.247412, 0.253126} 

{0.161814, 0.343105, 0.262923, 0.232157,
 0.259281,  0.24315, 0.247487, 0.250081} 

{0.160879, 0.340815, 0.266198, 0.232108,
 0.259236, 0.243347, 0.247616, 0.249801} 

{0.164973, 0.336973,  0.26632, 0.231734,
 0.259563, 0.242839, 0.248054, 0.249544} 

{0.163042, 0.337405, 0.268433,  0.23112,
 0.259608, 0.241587, 0.247767, 0.251038} 

{0.159364, 0.338105, 0.267814, 0.234717,
 0.259486,  0.24153, 0.248614,  0.25037} 

{0.160751, 0.336653, 0.268061, 0.234535,
 0.258371, 0.241956, 0.248951, 0.250722} 

{0.163374, 0.337754,  0.26527, 0.233603,
 0.258356, 0.242228, 0.248939, 0.250477} 

{0.162213, 0.341681,  0.26372, 0.232386,
 0.258336, 0.242024, 0.249168, 0.250472} 

{0.162068,   0.3395, 0.265118, 0.233315,
 0.258103, 0.241866, 0.249484, 0.250547} 

{0.161493, 0.338018, 0.267046, 0.233442,
 0.257519, 0.242318, 0.248386, 0.251777} 

{0.161953, 0.334561,  0.26933, 0.234156,
 0.257468, 0.243148, 0.248214,  0.25117} 

{0.162183, 0.333406, 0.270392, 0.234019,
 0.258183,  0.24374, 0.248821, 0.249256} 

{0.161629, 0.333037, 0.271045,  0.23429,
 0.258308, 0.244268, 0.248747, 0.248677} 

{0.162161, 0.332961, 0.270019, 0.234859,
 0.257799, 0.243925, 0.250127, 0.248148} 

{0.160433, 0.329089, 0.271568,  0.23891,
 0.258154, 0.243401, 0.249005,  0.24944} 

{0.160591, 0.330461, 0.269668, 0.239281,
 0.257665,  0.24305, 0.250769, 0.248516} 

{0.158984, 0.332177, 0.268129,  0.24071,
  0.25699, 0.243206, 0.251422, 0.248382} 

{0.158454, 0.325922, 0.270057, 0.245568,
 0.256844, 0.243402, 0.251165, 0.248588} 

{0.158118, 0.332445,  0.26891, 0.240527,
 0.257355, 0.242568, 0.251065, 0.249012} 

{0.158607, 0.334929,  0.27035, 0.236114,
 0.255927, 0.242989, 0.251425, 0.249659} 

{0.160249, 0.331935, 0.272756, 0.235059,
 0.255317, 0.241864,  0.25331, 0.249509} 

{0.160808, 0.327936, 0.269259, 0.241997,
  0.25507, 0.241852, 0.253578, 0.249499} 

{0.160503, 0.330414, 0.267198, 0.241885,
 0.255516, 0.239723, 0.254131, 0.250631} 

{0.160429, 0.332021, 0.265718, 0.241832,
 0.255246, 0.239819, 0.254291, 0.250644} 

{0.158924, 0.331503, 0.268942,  0.24063,
 0.254959, 0.240038, 0.253818, 0.251185} 

{0.159701, 0.335122, 0.262971, 0.242206,
 0.255159, 0.240026, 0.253656, 0.251159} 

{0.158261, 0.334806, 0.263539, 0.243393,
 0.255079, 0.239916,  0.25382, 0.251186} 

{0.156464, 0.331865, 0.261328, 0.250343,
  0.25422, 0.239206, 0.254466, 0.252108} 

{0.151523, 0.334959, 0.261944, 0.251574,
 0.254545, 0.239411, 0.253923, 0.252121} 

{0.151628, 0.330011, 0.264708, 0.253653,
 0.254347, 0.239553, 0.253697, 0.252404} 

{0.147326, 0.331291, 0.267035, 0.254349,
 0.254869, 0.238191, 0.253881, 0.253059} 

{0.148866, 0.334547, 0.264676,  0.25191,
 0.255346,  0.23802, 0.253307, 0.253327} 

{0.148117, 0.336195, 0.264856, 0.250832,
 0.254643,  0.23776, 0.253876, 0.253721} 

{0.147569, 0.335789, 0.266334, 0.250309,
 0.254303, 0.236927, 0.253934, 0.254836} 

{0.147317, 0.334397, 0.267234, 0.251052,
 0.254074, 0.237017, 0.253934, 0.254976} 

{ 0.14914, 0.331798, 0.269333, 0.249729,
 0.253729, 0.236574, 0.254201, 0.255497} 

{0.150313, 0.326988, 0.268687, 0.254011,
 0.254125, 0.235429, 0.253974, 0.256472} 

{0.149883, 0.328468,  0.26795, 0.253699,
 0.254394, 0.235105, 0.254343, 0.256157} 

{0.149276,  0.33056, 0.259863, 0.260301,
 0.253754, 0.234968, 0.254531, 0.256748} 

{0.145608, 0.332366, 0.262153, 0.259873,
 0.253487, 0.234429, 0.255134,  0.25695} 

{0.150927, 0.331715, 0.260743, 0.256615,
 0.253822, 0.233937, 0.255365, 0.256876} 

{0.150563, 0.331677, 0.260098, 0.257662,
 0.253989, 0.233966, 0.255019, 0.257026} 

{0.151142, 0.332348, 0.260927, 0.255582,
 0.254163, 0.233529, 0.255081, 0.257227} 

{0.149446, 0.332819, 0.264329, 0.253406,
 0.255845, 0.233086, 0.254443, 0.256627} 

{0.149646,  0.32952, 0.263097, 0.257737,
 0.255751, 0.233398, 0.254334, 0.256517} 

{0.144504, 0.330547, 0.265325, 0.259623,
 0.256009, 0.233089, 0.254536, 0.256366} 

{0.143688, 0.331551, 0.265967, 0.258794,
 0.256116, 0.232707, 0.254485, 0.256692} 

{ 0.14576, 0.331882, 0.267552, 0.254807,
 0.256683, 0.232648, 0.254126, 0.256543} 

{0.143943, 0.339106, 0.267955, 0.248996,
 0.258316,  0.23209, 0.253602, 0.255992} 

{0.143792, 0.339822, 0.265763, 0.250624,
 0.258362, 0.231931, 0.253791, 0.255916} 

{0.142307, 0.339467, 0.266108, 0.252118,
 0.258898, 0.232004,  0.25284, 0.256258} 

{0.142807, 0.338833, 0.263748, 0.254612,
 0.258567, 0.232551, 0.252795, 0.256086} 

{ 0.14137, 0.340696, 0.260152, 0.257782,
  0.25884, 0.233041, 0.251566, 0.256553} 

{0.145185, 0.341183, 0.258244, 0.255388,
 0.258757,   0.2328, 0.251525, 0.256918} 

{0.144491, 0.342887, 0.258305, 0.254317,
 0.259106, 0.232504, 0.251657, 0.256733} 

{0.144691,  0.34435, 0.256865, 0.254093,
 0.258336, 0.233434, 0.251563, 0.256667} 

{0.143199, 0.345668,  0.25744, 0.253692,
   0.2589, 0.233056, 0.251166, 0.256877} 

{0.143359, 0.344748, 0.257891, 0.254002,
 0.257522, 0.234939, 0.250523, 0.257017} 

{0.139705, 0.344369,  0.25796, 0.257965,
 0.257922, 0.234768, 0.250633, 0.256676} 

{0.139433,   0.3445, 0.259137,  0.25693,
   0.2577, 0.234615, 0.250652, 0.257033} 

{0.138284, 0.344676, 0.262807, 0.254233,
 0.257621, 0.235096,  0.25029, 0.256993} 

{0.139218, 0.346406, 0.259592, 0.254784,
 0.257764, 0.235227, 0.250047, 0.256962} 

{0.138685, 0.349419, 0.253783, 0.258113,
 0.254819, 0.235807, 0.251259, 0.258115} 

{0.147781,  0.34362, 0.251143, 0.257456,
 0.255875, 0.232387, 0.252533, 0.259206} 

{0.152356, 0.339826, 0.253502, 0.254316,
 0.256803, 0.232024, 0.252251, 0.258922} 

{0.152719, 0.339266, 0.253906, 0.254109,
 0.256862, 0.232037, 0.251949, 0.259152} 

{0.153424, 0.335916,  0.25685,  0.25381,
 0.256995, 0.231432, 0.252041, 0.259532} 

{0.153451,  0.33498, 0.258462, 0.253107,
 0.256798, 0.231339, 0.252577, 0.259287} 

{0.150533, 0.335668, 0.258858, 0.254941,
 0.256388, 0.231334,  0.25225, 0.260028} 

{0.147998, 0.334234, 0.262167, 0.255601,
 0.256478, 0.231578, 0.252001, 0.259942} 

{0.149601, 0.335102, 0.259502, 0.255795,
 0.257071, 0.230901, 0.252203, 0.259825} 

{0.149132, 0.330185, 0.262783,   0.2579,
 0.256987, 0.231645, 0.252162, 0.259205} 

{0.152372, 0.325449, 0.262563, 0.259616,
 0.257452, 0.231597, 0.251978, 0.258972} 

{ 0.15331, 0.325663, 0.260986, 0.260041,
 0.257349, 0.231917, 0.251732, 0.259003} 

{0.148399, 0.329048, 0.262156, 0.260397,
 0.257305, 0.231496,  0.25216, 0.259039} 

{0.150998, 0.327297, 0.258759, 0.262945,
 0.257225, 0.230841, 0.252758, 0.259177} 

{0.149835, 0.325784, 0.257967, 0.266415,
 0.257148, 0.231381, 0.252068, 0.259403} 

{0.149723, 0.327067, 0.256532, 0.266678,
 0.257276, 0.232119, 0.251467, 0.259138} 

{0.148757, 0.324784, 0.258875, 0.267584,
 0.257392, 0.232956, 0.250675, 0.258977} 

{0.149251, 0.320871, 0.262036, 0.267843,
 0.258011, 0.231327,  0.25153, 0.259132} 

{0.148162, 0.322945, 0.262877, 0.266016,
 0.257943, 0.230796,  0.25215, 0.259111} 

{0.151068, 0.323788, 0.263097, 0.262047,
 0.257996, 0.230587, 0.252182, 0.259235} 

{0.149427, 0.324168, 0.263526, 0.262879,
 0.258099, 0.229707, 0.252501, 0.259694} 

{0.149456, 0.322986, 0.261612, 0.265947,
 0.258182, 0.229557, 0.252324, 0.259938} 

{0.148568, 0.324227, 0.261316, 0.265888,
  0.25846, 0.230836, 0.250948, 0.259756} 

{0.148222, 0.322487,  0.26089, 0.268402,
  0.25906, 0.229698, 0.250818, 0.260424} 

{0.153072, 0.322387, 0.258428, 0.266112,
 0.258667, 0.229875, 0.250621, 0.260836} 

{0.151339, 0.323516, 0.259917, 0.265229,
 0.259006, 0.229704, 0.250339, 0.260951} 

{0.157366, 0.321897, 0.256044, 0.264694,
 0.259665, 0.230281, 0.249879, 0.260174} 

{0.156516, 0.324195, 0.255831, 0.263458,
 0.259826,  0.23039, 0.249493, 0.260292} 

{ 0.15899, 0.326556, 0.257898, 0.256556,
 0.259418, 0.230027, 0.250592, 0.259963} 

{0.159134, 0.327378, 0.256599, 0.256888,
 0.259516, 0.229707, 0.251077, 0.259699} 

{0.159066, 0.327972, 0.256393, 0.256569,
 0.260155, 0.229317, 0.250787, 0.259741} 

{0.158703, 0.329661, 0.256327, 0.255309,
  0.26119, 0.228933, 0.250794, 0.259083} 

{0.155752, 0.331915,  0.25548, 0.256853,
 0.260899, 0.228309, 0.251714, 0.259078} 

{0.154312, 0.335112, 0.255578, 0.254998,
 0.260354, 0.228171, 0.252106, 0.259369} 

{ 0.15458, 0.333579, 0.255321,  0.25652,
   0.2599, 0.228124, 0.252013, 0.259963} 

{ 0.15438, 0.332681, 0.256667, 0.256272,
 0.260268, 0.227981, 0.251968, 0.259783} 

{0.154229, 0.330353, 0.256355, 0.259063,
 0.260316, 0.227882, 0.252065, 0.259737} 

{0.153721, 0.327188, 0.255925, 0.263166,
 0.260342, 0.227205, 0.252169, 0.260285} 

{0.154913, 0.328162, 0.257526, 0.259399,
 0.260484, 0.227224, 0.251752, 0.260541} 

{0.154728,  0.32906, 0.254916, 0.261295,
     0.26, 0.227571, 0.251685, 0.260744} 

{0.147595, 0.332158, 0.257203, 0.263044,
 0.259659, 0.227912, 0.251474, 0.260955} 

{0.146589, 0.332193, 0.258782, 0.262436,
 0.259971, 0.227781, 0.251477, 0.260771} 

{0.146865, 0.329386, 0.255767, 0.267983,
 0.259828, 0.227494, 0.251432, 0.261246} 

{0.145967, 0.331866, 0.257537,  0.26463,
  0.25999, 0.228102, 0.250094, 0.261814} 

{0.146102, 0.333113, 0.260038, 0.260748,
 0.260187, 0.227902, 0.250401,  0.26151} 

{0.146904, 0.335065, 0.256371,  0.26166,
 0.259992, 0.228302, 0.250138, 0.261568} 

{0.145849, 0.330403,  0.26165, 0.262098,
 0.260649, 0.227755, 0.249888, 0.261707} 

{0.139729, 0.338357, 0.259423,  0.26249,
 0.261159,   0.2278, 0.250236, 0.260805} 

{0.139796,  0.33726, 0.261061, 0.261883,
 0.261125, 0.227041, 0.250856, 0.260979} 

{0.139794, 0.336887, 0.261688,  0.26163,
 0.260638, 0.228689, 0.250138, 0.260536} 

{0.141756, 0.338147, 0.260774, 0.259324,
  0.26075, 0.230098, 0.249598, 0.259554} 

{ 0.14033, 0.338235, 0.257571, 0.263864,
 0.260704, 0.230392, 0.249438, 0.259466} 

{0.137813,  0.33543, 0.258711, 0.268046,
  0.26062, 0.230824, 0.248506, 0.260051} 

{0.140418, 0.338171,  0.26035, 0.261061,
 0.260792, 0.230994, 0.248498, 0.259716} 

{0.139429, 0.337408, 0.259918, 0.263245,
 0.260556, 0.232011, 0.248153,  0.25928} 

{0.139366, 0.339427, 0.257682, 0.263525,
 0.260893, 0.231913, 0.248385,  0.25881} 

{0.142573,  0.33682, 0.256593, 0.264013,
 0.261683, 0.232509,  0.24835, 0.257459} 

{0.137542, 0.333879, 0.258115, 0.270464,
 0.260531, 0.233649, 0.248201, 0.257619} 

{0.140801, 0.329046, 0.255521, 0.274631,
 0.260465, 0.233406, 0.247835, 0.258294} 

{0.136989, 0.328212,  0.25984, 0.274959,
 0.260882, 0.233419, 0.248301, 0.257397} 

{0.137921, 0.329162, 0.256975, 0.275942,
 0.261602, 0.233583,  0.24727, 0.257545} 

{0.137101, 0.322818, 0.265148, 0.274934,
  0.26146, 0.233007, 0.247585, 0.257947} 

{0.135909, 0.323775, 0.266568, 0.273749,
 0.261155, 0.232784, 0.247866, 0.258195} 

{0.137429,  0.32255, 0.266224, 0.273797,
 0.262403, 0.233398, 0.247448, 0.256752} 

{0.136736, 0.319902,  0.26866, 0.274703,
 0.262622, 0.233915, 0.246897, 0.256567} 

{0.135912, 0.320404, 0.269998, 0.273685,
 0.262547, 0.233948, 0.247013, 0.256492} 

{ 0.13481, 0.323088, 0.266659, 0.275444,
 0.262178, 0.234205, 0.247368,  0.25625} 

{0.133523, 0.323477, 0.266462, 0.276538,
  0.26205, 0.234375, 0.247257, 0.256318} 

{0.135262, 0.323063, 0.267093, 0.274582,
   0.2626, 0.234031, 0.246726, 0.256643} 

{0.135461, 0.323789, 0.270075, 0.270674,
 0.262367, 0.235129,  0.24672, 0.255785} 

{0.135358, 0.322953, 0.269651, 0.272038,
 0.263142, 0.234659, 0.246336, 0.255862} 

{0.134132,  0.32074, 0.272706, 0.272422,
 0.262809, 0.234836, 0.246189, 0.256166} 

{0.133697, 0.320474, 0.273908, 0.271922,
 0.262574, 0.234547, 0.245836, 0.257043} 

{0.134864, 0.321812, 0.273938, 0.269386,
  0.26251, 0.234541, 0.245952, 0.256997} 

{0.139908, 0.321751, 0.270027, 0.268315,
 0.263485, 0.234444,  0.24528, 0.256791} 

{0.134299, 0.323753, 0.270169, 0.271779,
 0.263679, 0.234473, 0.245374, 0.256474} 

{0.133004,   0.3234, 0.272104, 0.271492,
 0.264402, 0.234183, 0.245332, 0.256084} 

{0.133914, 0.322953, 0.270188, 0.272945,
  0.26468, 0.233926, 0.245955, 0.255439} 

{0.132523, 0.322466, 0.271586, 0.273426,
 0.265487, 0.233387, 0.246587, 0.254539} 

{ 0.13306, 0.321727, 0.271297, 0.273917,
 0.265236, 0.233553, 0.245924, 0.255287} 

{0.132105, 0.320951, 0.271954,  0.27499,
 0.265475, 0.233621, 0.245924, 0.254981} 

{0.131611, 0.316248, 0.268809, 0.283332,
  0.26567,  0.23392, 0.245088, 0.255321} 

{0.132007, 0.316781, 0.271076, 0.280136,
 0.265907, 0.234315, 0.245671, 0.254107} 

{0.131412, 0.318669, 0.271644, 0.278275,
 0.266224, 0.234456, 0.245177, 0.254143} 

{0.132698, 0.320977, 0.273498, 0.272827,
 0.265635, 0.234225, 0.246141, 0.253998} 

{0.133937, 0.319105,  0.26737, 0.279588,
 0.265636, 0.233972, 0.246719, 0.253673} 

{0.133109, 0.316963, 0.266742, 0.283186,
 0.265522, 0.233371, 0.247542, 0.253564} 

{  0.1331, 0.318226, 0.265845, 0.282829,
  0.26516, 0.234463, 0.247061, 0.253316} 

{0.128302,  0.32073, 0.269556, 0.281413,
 0.265581, 0.234142, 0.246812, 0.253465} 

{ 0.12888, 0.323438, 0.269321,  0.27836,
 0.265594, 0.233978, 0.246312, 0.254116} 

{0.129161, 0.326225, 0.265868, 0.278746,
 0.264802, 0.232768, 0.247281,  0.25515} 

{0.130153, 0.324355, 0.266419, 0.279072,
 0.264723, 0.232304, 0.247523,  0.25545} 

{0.129435, 0.325462, 0.264094, 0.281008,
 0.264798, 0.231791, 0.247794, 0.255617} 

{ 0.12854, 0.326404, 0.266757, 0.278298,
  0.26461, 0.231887, 0.248118, 0.255385} 

{0.129292, 0.324964, 0.270589, 0.275155,
 0.263976, 0.232602, 0.247741, 0.255681} 

{ 0.13011, 0.324249, 0.270245, 0.275396,
 0.264027, 0.232735, 0.247752, 0.255486} 

{0.127923, 0.320112, 0.275575,  0.27639,
 0.263815,  0.23292, 0.248301, 0.254964} 

{0.124894, 0.315215, 0.275072,  0.28482,
 0.263902, 0.232444, 0.249023, 0.254631} 

{0.124734, 0.313525, 0.274736, 0.287005,
 0.264249, 0.233213,  0.24801, 0.254528} 

{0.124702, 0.317043, 0.276449, 0.281807,
   0.2644, 0.233155, 0.247662, 0.254783} 

{0.124337, 0.317644, 0.276034, 0.281985,
 0.264084, 0.232335, 0.249472, 0.254109} 

{0.125382, 0.317364, 0.275693,  0.28156,
 0.265208, 0.231821, 0.247983, 0.254988} 

{0.124108, 0.320548, 0.275202, 0.280142,
 0.264835,  0.23179, 0.248294, 0.255082} 

{0.120943, 0.333513, 0.270154,  0.27539,
 0.264347, 0.231896, 0.248348, 0.255409} 

{0.120959, 0.335816, 0.268299, 0.274926,
 0.264252, 0.230868, 0.249419, 0.255462} 

{0.121121,  0.33427,  0.27269,  0.27192,
 0.263678,  0.23047, 0.250708, 0.255143} 

{0.119431, 0.342289,  0.26859,  0.26969,
 0.263397, 0.230182,  0.25079, 0.255631} 

{0.118907, 0.342373, 0.271884, 0.266836,
 0.264092, 0.229607, 0.250293, 0.256008} 

{0.115832, 0.345578, 0.273067, 0.265523,
 0.264129, 0.228861, 0.250592, 0.256418} 

{0.115288,  0.34868, 0.269077, 0.266954,
