potestas : 2116 documents
  0.25687,  0.26923, 0.241271, 0.232629} 

{0.399682, 0.228647, 0.208807, 0.162865,
 0.257007, 0.268619, 0.242177, 0.232197} 

{0.394701, 0.240603, 0.203448, 0.161248,
 0.256816, 0.267773, 0.243489, 0.231921} 

{0.395659, 0.241388, 0.201744, 0.161209,
 0.256944, 0.268091, 0.242736, 0.232229} 

{0.396381, 0.239987, 0.201009, 0.162623,
 0.256513, 0.267406, 0.244019, 0.232062} 

{0.396198, 0.239539, 0.203249, 0.161015,
 0.255554,  0.26841, 0.243165, 0.232871} 

{0.398436, 0.239904, 0.202333, 0.159327,
 0.254893, 0.268048, 0.242993, 0.234065} 

{0.398258, 0.236263, 0.203856, 0.161622,
 0.255306, 0.268091, 0.242466, 0.234137} 

{ 0.39631, 0.240076, 0.202681, 0.160933,
 0.255849, 0.268188, 0.241976, 0.233986} 

{0.392458, 0.239449, 0.203816, 0.164276,
  0.25596, 0.268188,  0.24208, 0.233772} 

{0.394923, 0.243944, 0.193353,  0.16778,
 0.256049, 0.268538, 0.241619, 0.233794} 

{0.394811,  0.24185, 0.194264, 0.169075,
 0.256963, 0.268271, 0.241346, 0.233421} 

{0.394291, 0.245076, 0.193334, 0.167299,
 0.256626, 0.270295, 0.239212, 0.233867} 

{0.392498, 0.245024, 0.191832, 0.170645,
 0.255435, 0.271585, 0.239195, 0.233785} 

{0.394755, 0.243239, 0.186721, 0.175285,
 0.254658, 0.273044, 0.238921, 0.233377} 

{0.394282, 0.242871, 0.188529, 0.174318,
 0.257147, 0.272491, 0.236959, 0.233403} 

{0.392492, 0.244418, 0.189457, 0.173633,
 0.257367, 0.271772, 0.238334, 0.232528} 

{0.391048, 0.245346, 0.188836,  0.17477,
 0.256471, 0.271942, 0.238863, 0.232724} 

{0.390269, 0.248692, 0.185303, 0.175736,
 0.255879, 0.272752, 0.238704, 0.232665} 

{0.391027, 0.247164, 0.187515, 0.174293,
 0.255609, 0.272988, 0.238788, 0.232614} 

{0.392221,  0.24736, 0.186489, 0.173931,
 0.255644, 0.272502, 0.239406, 0.232448} 

{0.394263, 0.246561, 0.186056,  0.17312,
 0.256113,  0.27237, 0.239086, 0.232431} 

{0.395038, 0.246834, 0.184728,   0.1734,
 0.256324, 0.272014, 0.239013, 0.232649} 

{0.395296, 0.245611, 0.185912, 0.173181,
 0.256828, 0.272026, 0.239396, 0.231749} 

{0.392357, 0.248066, 0.186247, 0.173329,
 0.257152, 0.271122, 0.239642, 0.232084} 

{0.391542, 0.249024,  0.18337, 0.176064,
 0.257833,  0.27071, 0.238776, 0.232682} 

{0.393534, 0.248947, 0.184007, 0.173512,
 0.258239, 0.271286, 0.239736, 0.230739} 

{0.388631, 0.251803, 0.180234, 0.179332,
 0.258365, 0.271802, 0.238908, 0.230925} 

{0.386506, 0.252789, 0.179863, 0.180842,
 0.258889, 0.271993,  0.23833, 0.230788} 

{0.387158, 0.253393, 0.179758, 0.179691,
 0.257854, 0.271647, 0.238506, 0.231993} 

{0.388487, 0.250395, 0.179566, 0.181552,
 0.257683, 0.270961, 0.238404, 0.232953} 

{0.386538, 0.253501, 0.179802, 0.180158,
 0.257657, 0.271926, 0.237225, 0.233192} 

{0.385342, 0.251478, 0.182272, 0.180908,
 0.258279, 0.271385, 0.238145, 0.232191} 

{0.386396, 0.251645, 0.181212, 0.180747,
 0.258159, 0.271987, 0.236307, 0.233547} 

{0.392213, 0.251468, 0.177317, 0.179001,
 0.258679, 0.272272, 0.235815, 0.233234} 

{0.395849, 0.252729, 0.175632, 0.175789,
 0.258952,  0.27158, 0.235625, 0.233843} 

{0.385054,  0.25832, 0.175321, 0.181304,
 0.258736, 0.271573, 0.235265, 0.234426} 

{0.380071, 0.262266, 0.175969, 0.181694,
 0.259257, 0.271037, 0.236133, 0.233573} 

{0.381763, 0.260385, 0.177407, 0.180444,
 0.258741, 0.271114, 0.236389, 0.233756} 

{0.382728, 0.260188,  0.17496, 0.182124,
 0.258558, 0.271104, 0.236489, 0.233849} 

{0.382881, 0.261011, 0.174326, 0.181782,
 0.258961, 0.272299, 0.235784, 0.232956} 

{0.388831, 0.257624, 0.173386, 0.180159,
  0.25826, 0.271793, 0.236282, 0.233666} 

{0.390565, 0.258002,  0.17388, 0.177553,
 0.258562, 0.272127, 0.236699, 0.232612} 

{0.393296, 0.255577, 0.174404, 0.176723,
 0.258381, 0.272051, 0.236413, 0.233155} 

{0.394464, 0.259515, 0.168782, 0.177239,
 0.258911, 0.271537, 0.237096, 0.232456} 

{0.395367, 0.256773, 0.170287, 0.177573,
 0.257891, 0.272095, 0.237179, 0.232835} 

{0.394025,  0.25575, 0.170724, 0.179501,
 0.257769, 0.271816,  0.23761, 0.232805} 

{0.388835, 0.253321, 0.175964,  0.18188,
 0.257233, 0.272407, 0.236689, 0.233671} 

{0.388993, 0.249668,  0.17914, 0.182199,
 0.258245, 0.272091, 0.236348, 0.233316} 

{0.382448,  0.25282, 0.180237, 0.184495,
 0.258331, 0.272193, 0.235921, 0.233555} 

{0.384228, 0.252998, 0.179002, 0.183773,
 0.258478, 0.271995, 0.235658, 0.233869} 

{0.380588, 0.250978, 0.186857, 0.181576,
 0.257677, 0.272151,  0.23626, 0.233912} 

{0.382189, 0.247796, 0.188149, 0.181866,
  0.25769, 0.272211, 0.235906, 0.234193} 

{0.373628, 0.259132, 0.186526, 0.180714,
 0.257405, 0.272582, 0.235945, 0.234068} 

{0.377742, 0.258024, 0.185797, 0.178437,
 0.257237, 0.272682, 0.235804, 0.234277} 

{ 0.38029, 0.255254, 0.185019, 0.179437,
 0.257108, 0.272637, 0.235412, 0.234842} 

{ 0.38011, 0.254893, 0.184666, 0.180331,
  0.25602, 0.272855,  0.23596, 0.235165} 

{0.379699, 0.255453, 0.182405, 0.182443,
 0.256967, 0.271252, 0.236155, 0.235625} 

{0.381769, 0.257828, 0.176474, 0.183929,
 0.256954, 0.271245, 0.236017, 0.235784} 

{0.377096, 0.257349, 0.180626, 0.184929,
 0.256631, 0.271536, 0.236072, 0.235761} 

{0.377936, 0.257295, 0.177576, 0.187193,
 0.257012, 0.271073,  0.23598, 0.235935} 

{0.384017, 0.253135,  0.17457, 0.188277,
 0.256888, 0.270948, 0.236241, 0.235923} 

{0.384527, 0.249245,  0.17494, 0.191288,
 0.256309, 0.270568, 0.236475, 0.236648} 

{0.384987, 0.248988, 0.177666, 0.188358,
 0.255913, 0.270496, 0.235947, 0.237644} 

{0.382515, 0.248858, 0.178777,  0.18985,
  0.25474,  0.27102, 0.236214, 0.238027} 

{0.384634, 0.245441, 0.178738, 0.191187,
 0.253617, 0.272928, 0.236393, 0.237063} 

{0.386531, 0.240696, 0.181727, 0.191046,
 0.253661, 0.273032, 0.236214, 0.237094} 

{0.380679, 0.245389, 0.179784, 0.194149,
 0.253428, 0.272546, 0.236014, 0.238013} 

{ 0.38356, 0.242251, 0.179601, 0.194588,
 0.252611, 0.273345, 0.236194,  0.23785} 

{0.385782, 0.241003, 0.178634, 0.194581,
 0.253158, 0.273471, 0.235675, 0.237695} 

{0.387804, 0.240395, 0.178702, 0.193099,
 0.252538, 0.273808, 0.235508, 0.238146} 

{ 0.38515, 0.243584, 0.179024, 0.192242,
 0.252505, 0.273908, 0.235603, 0.237984} 

{0.384887, 0.245273, 0.181169,  0.18867,
 0.252499, 0.274239, 0.235867, 0.237394} 

{0.384893, 0.246477, 0.179215, 0.189415,
 0.252782, 0.274166, 0.235765, 0.237287} 

{0.383285, 0.247116, 0.180338, 0.189261,
 0.252339, 0.274395,  0.23587, 0.237396} 

{0.384733, 0.248212, 0.179614,  0.18744,
 0.252004, 0.274464, 0.236098, 0.237433} 

{ 0.38931, 0.249348, 0.177908, 0.183434,
 0.252029, 0.274327, 0.236016, 0.237627} 

{0.384667, 0.250634, 0.181593, 0.183106,
 0.252836, 0.274504, 0.235604, 0.237056} 

{0.384941, 0.247982, 0.182993, 0.184084,
 0.253184, 0.273541, 0.236284,  0.23699} 

{0.382147, 0.248857, 0.185416,  0.18358,
  0.25285,  0.27267, 0.236132, 0.238349} 

{0.381899, 0.246681, 0.185679,  0.18574,
 0.253466, 0.272801, 0.236474, 0.237259} 

{ 0.38455, 0.242785, 0.187637, 0.185028,
 0.253721, 0.272702, 0.236348, 0.237229} 

{0.382318, 0.242018, 0.187819, 0.187844,
 0.253876, 0.272328, 0.236373, 0.237423} 

{0.382078, 0.241384, 0.188511, 0.188027,
 0.254575, 0.270537, 0.236256, 0.238631} 

{0.382366, 0.236474, 0.192544, 0.188617,
 0.254582, 0.270513, 0.236013, 0.238893} 

{0.381766,  0.23509, 0.192499, 0.190644,
 0.253634, 0.270648, 0.237139,  0.23858} 

{0.379212,  0.23512, 0.192289,  0.19338,
 0.254666, 0.270765, 0.237209,  0.23736} 

{0.380099, 0.231337, 0.192129, 0.196435,
 0.254455, 0.271102, 0.236748, 0.237695} 

{0.372674,  0.23548, 0.186804, 0.205042,
 0.255419, 0.271996, 0.234561, 0.238024} 

{0.370812, 0.237152, 0.186661, 0.205375,
 0.254509, 0.271683, 0.235563, 0.238246} 

{0.370947, 0.233147, 0.189144, 0.206762,
 0.254448, 0.271402, 0.235529, 0.238621} 

{0.370583, 0.231542, 0.189414,  0.20846,
 0.255035, 0.270372, 0.235675, 0.238918} 

{0.370168, 0.225059, 0.190387, 0.214387,
 0.253904, 0.269905, 0.237301,  0.23889} 

{0.372854, 0.232372, 0.189781, 0.204993,
 0.257701,  0.26863, 0.236094, 0.237575} 

{0.376973, 0.227248, 0.190646, 0.205134,
 0.257724, 0.268973, 0.235611, 0.237691} 

{0.377213, 0.225756, 0.191422, 0.205609,
 0.257915, 0.267051, 0.236388, 0.238646} 

{0.374001, 0.224585, 0.191822, 0.209592,
 0.257818, 0.266688, 0.236339, 0.239155} 

{0.374118, 0.223566, 0.192155, 0.210161,
 0.257631, 0.267025, 0.236074,  0.23927} 

{0.369428, 0.229194, 0.191766, 0.209613,
 0.257983, 0.266899, 0.236111, 0.239006} 

{0.367613, 0.232856, 0.190864, 0.208667,
 0.257832,  0.26709, 0.236186, 0.238892} 

{ 0.37146, 0.228161, 0.192835, 0.207544,
 0.257591, 0.267396, 0.235236, 0.239778} 

{ 0.36803, 0.229072, 0.193679, 0.209219,
 0.258094, 0.267245, 0.235124, 0.239537} 

{0.365043, 0.224995, 0.195751, 0.214211,
 0.257895, 0.267089, 0.235018, 0.239998} 

{0.367345,  0.21845, 0.201613, 0.212592,
  0.25865, 0.266412, 0.234558,  0.24038} 

{ 0.36857,  0.21653, 0.202627, 0.212272,
 0.257552, 0.267054, 0.235073,  0.24032} 

{0.373225, 0.216958, 0.201585, 0.208232,
  0.25747, 0.267588, 0.234299, 0.240643} 

{0.374712, 0.215937, 0.200786, 0.208565,
 0.256955, 0.267586,  0.23469, 0.240768} 

{0.374215, 0.214901, 0.203238, 0.207646,
 0.256895, 0.266961, 0.233963,  0.24218} 

{0.374033, 0.214818, 0.201681, 0.209468,
 0.257173, 0.264904, 0.234405, 0.243518} 

{0.377072, 0.213682, 0.200233, 0.209014,
 0.256057, 0.264237, 0.233082, 0.246623} 

{0.379015,  0.21397, 0.202181, 0.204833,
 0.256108, 0.264339, 0.233236, 0.246316} 

{0.376291, 0.214581, 0.205713, 0.203416,
 0.257442,  0.26274, 0.233061, 0.246756} 

{0.372984, 0.217906, 0.201994, 0.207116,
 0.257974, 0.262112, 0.232948, 0.246966} 

{0.368575, 0.219557, 0.201267, 0.210602,
 0.257066, 0.262062, 0.233788, 0.247084} 

{0.370719, 0.218597, 0.200096, 0.210588,
 0.257303, 0.262303, 0.233771, 0.246623} 

{ 0.37956, 0.217544, 0.198266,  0.20463,
 0.256964, 0.262531, 0.233481, 0.247025} 

{0.375645, 0.218282, 0.198371, 0.207701,
 0.256806, 0.263288,  0.23365, 0.246255} 

{0.376822, 0.214936,  0.19612, 0.212121,
 0.257108, 0.264516, 0.231941, 0.246435} 

{ 0.37765, 0.215807, 0.195827, 0.210716,
 0.256557, 0.263875, 0.234381, 0.245187} 

{ 0.38163, 0.214552, 0.189765, 0.214053,
 0.256486, 0.263968, 0.234458, 0.245088} 

{0.384233, 0.216561, 0.189092, 0.210114,
 0.256674, 0.262915,   0.2353,  0.24511} 

{0.378903, 0.218448, 0.190861, 0.211788,
 0.256912, 0.263333, 0.234833, 0.244922} 

{0.383631, 0.215776, 0.190261, 0.210332,
 0.257118, 0.262487, 0.235064,  0.24533} 

{0.384873, 0.214383, 0.188623, 0.212122,
 0.257777,  0.26143, 0.235336, 0.245457} 

{0.385387, 0.215423, 0.185157, 0.214033,
 0.256781, 0.260386, 0.235877, 0.246956} 

{0.386214, 0.213138, 0.185449, 0.215199,
 0.257028, 0.260661, 0.235688, 0.246623} 

{0.386568, 0.213465, 0.187501, 0.212467,
 0.256827, 0.260766, 0.236129, 0.246278} 

{0.389233, 0.211898,   0.1891,  0.20977,
 0.256761,  0.26084, 0.236485, 0.245914} 

{0.391039, 0.210239, 0.189167, 0.209555,
 0.255453, 0.262699, 0.236236, 0.245612} 

{0.395762, 0.212549, 0.186126, 0.205564,
 0.255062, 0.262301, 0.237161, 0.245476} 

{0.392438, 0.214036, 0.187546,  0.20598,
 0.254261, 0.262419, 0.236647, 0.246673} 

{ 0.39068, 0.218572,    0.184, 0.206748,
 0.254523, 0.261745, 0.237182,  0.24655} 

{0.391257, 0.218406, 0.183925, 0.206412,
 0.254314, 0.262609, 0.237258, 0.245818} 

{0.392346, 0.220882, 0.179764, 0.207009,
 0.253858, 0.262989, 0.237451, 0.245702} 

{0.391701, 0.226331, 0.177435, 0.204532,
 0.254274, 0.262849, 0.236599, 0.246278} 

{0.396278, 0.226118, 0.178583, 0.199021,
 0.253578, 0.262917, 0.237467, 0.246038} 

{0.392288, 0.229426, 0.178529, 0.199757,
 0.254151, 0.262228, 0.237553, 0.246067} 

{ 0.38838, 0.229762, 0.179903, 0.201955,
 0.253946, 0.262477, 0.237681, 0.245896} 

{0.389472, 0.226152, 0.181521, 0.202855,
 0.253929, 0.263449, 0.237353, 0.245269} 

{0.389203, 0.226506,  0.18434, 0.199951,
 0.254382, 0.263459, 0.236252, 0.245908} 

{0.389196, 0.227371, 0.184842,  0.19859,
 0.254771, 0.263303, 0.236393, 0.245533} 

{0.390362, 0.224634, 0.185215, 0.199789,
 0.255164, 0.264629, 0.235303, 0.244904} 

{0.393443, 0.221081, 0.187002, 0.198474,
 0.256484, 0.263981, 0.234977, 0.244559} 

{0.392126, 0.225333,  0.18092,  0.20162,
 0.256289, 0.263739,  0.23525, 0.244722} 

{0.386561, 0.230765, 0.180158, 0.202517,
 0.256569, 0.264096, 0.234599, 0.244736} 

{0.379372, 0.232565, 0.182679, 0.205384,
 0.256884, 0.264298, 0.233876, 0.244942} 

{0.380024, 0.232229, 0.182437,  0.20531,
 0.256809, 0.264393,  0.23355, 0.245248} 

{0.380405, 0.232962,  0.18312, 0.203513,
 0.256965, 0.263758, 0.233216,  0.24606} 

{ 0.37159, 0.233032, 0.190087, 0.205291,
 0.257179, 0.263363,  0.23378, 0.245678} 

{0.362255, 0.235073, 0.191847, 0.210825,
 0.255947, 0.264265, 0.234213, 0.245575} 

{0.360222, 0.240187, 0.191839, 0.207752,
 0.256021, 0.263151, 0.234002, 0.246826} 

{0.359438, 0.240294, 0.189522, 0.210746,
 0.255853, 0.262684, 0.234477, 0.246986} 

{0.358601, 0.238645, 0.190165, 0.212589,
  0.25578, 0.262127, 0.234659, 0.247434} 

{0.358373, 0.237923, 0.191414, 0.212291,
 0.255888, 0.262229, 0.234253, 0.247631} 

{0.358073, 0.237913, 0.191771, 0.212244,
 0.256098, 0.262184, 0.234307, 0.247411} 

{0.357947, 0.237569, 0.192199, 0.212284,
 0.255897, 0.261817, 0.235495, 0.246792} 

{0.357045, 0.239814, 0.189955, 0.213186,
 0.254662, 0.262254, 0.236323,  0.24676} 

{0.352783,  0.24223, 0.187029, 0.217958,
 0.254766, 0.262726, 0.235486, 0.247023} 

{0.351742, 0.240995,  0.18796, 0.219302,
 0.254904, 0.262969, 0.235152, 0.246974} 

{0.353905, 0.240962, 0.187946, 0.217187,
 0.254743, 0.265337, 0.232886, 0.247034} 

{0.353554, 0.238176, 0.190692, 0.217578,
 0.254964,  0.26491, 0.233046,  0.24708} 

{0.354478, 0.238955, 0.188465, 0.218102,
 0.253844, 0.264935, 0.233378, 0.247843} 

{0.348463, 0.240817, 0.189136, 0.221585,
 0.252844, 0.266757, 0.232931, 0.247468} 

{0.347959, 0.240082,  0.19041,  0.22155,
 0.252524, 0.267214, 0.233109, 0.247153} 

{0.346247, 0.240624, 0.191666, 0.221462,
 0.252547, 0.267842, 0.233449, 0.246161} 

{0.343315,  0.24352, 0.193492, 0.219674,
 0.252931, 0.267799, 0.233489, 0.245781} 

{0.343842, 0.243038,  0.19061,  0.22251,
 0.252351, 0.267915, 0.234047, 0.245687} 

{0.342718,  0.24162, 0.196015, 0.219647,
  0.25245, 0.267978, 0.234149, 0.245423} 

{0.342935, 0.242204, 0.194803, 0.220057,
 0.252996, 0.267409,   0.2343, 0.245295} 

{0.342813, 0.243386, 0.193735, 0.220066,
 0.252941,  0.26756,  0.23408,  0.24542} 

{0.344717, 0.243737, 0.192478, 0.219068,
 0.251862, 0.267754, 0.235021, 0.245364} 

{0.351249, 0.248644, 0.195941, 0.204166,
 0.251558, 0.268158, 0.234382, 0.245902} 

{0.349564, 0.248653, 0.196085, 0.205698,
 0.250885, 0.269114, 0.234471,  0.24553} 

{0.347408, 0.252586, 0.192687, 0.207319,
 0.250479,  0.26998, 0.233381,  0.24616} 

{ 0.33432, 0.254424, 0.189209, 0.222047,
 0.249966, 0.270236, 0.233381, 0.246417} 

{0.334881, 0.252005, 0.192821, 0.220293,
 0.248909, 0.271284, 0.233459, 0.246349} 

{0.333816, 0.250913, 0.195696, 0.219574,
 0.250044, 0.271159, 0.232533, 0.246265} 

{0.333692, 0.250059, 0.193924, 0.222325,
 0.250192, 0.271708, 0.231299, 0.246802} 

{0.336722, 0.248349, 0.193161, 0.221768,
  0.25063, 0.271028, 0.231199, 0.247143} 

{0.334721, 0.249424, 0.195437, 0.220418,
 0.250723, 0.271141, 0.230877, 0.247259} 

{0.334885, 0.249138, 0.196452, 0.219525,
  0.24962, 0.272396, 0.231259, 0.246725} 

{0.331082, 0.254749, 0.197092, 0.217077,
 0.249915, 0.271162, 0.231322, 0.247601} 

{0.329161, 0.255248, 0.200851,  0.21474,
  0.24924,  0.27227, 0.230888, 0.247602} 

{0.326832, 0.256659, 0.204232, 0.212277,
 0.249297, 0.272143, 0.231282, 0.247278} 

{0.328957, 0.251096, 0.205689, 0.214259,
 0.248693, 0.271779, 0.231356, 0.248172} 

{0.333149, 0.247626, 0.204783, 0.214442,
 0.248774, 0.271717, 0.231518, 0.247992} 

{0.331605, 0.247102, 0.204722, 0.216571,
 0.248819, 0.271682, 0.231303, 0.248196} 

{0.333832, 0.247546,  0.19787, 0.220752,
 0.248606, 0.271594, 0.232042, 0.247758} 

{0.335462, 0.247153, 0.195601, 0.221784,
 0.248682, 0.270936, 0.230654, 0.249727} 

{0.344848, 0.242857, 0.186841, 0.225453,
 0.248829, 0.271286, 0.229889, 0.249996} 

{0.343036,   0.2438, 0.186177, 0.226988,
  0.24961, 0.271414, 0.229999, 0.248977} 

{0.342639, 0.247028, 0.183852, 0.226481,
 0.249551, 0.271351, 0.229946, 0.249152} 

{0.343414, 0.247693, 0.184011, 0.224882,
 0.249219, 0.271526, 0.230098, 0.249156} 

{0.346383, 0.247109, 0.184446, 0.222062,
 0.248609, 0.272617, 0.230277, 0.248496} 

{0.348883, 0.249691, 0.187909, 0.213517,
 0.248018, 0.273276, 0.230613, 0.248094} 

{0.350275, 0.248397, 0.187487, 0.213841,
  0.24809, 0.272661, 0.230675, 0.248574} 

{0.353858,  0.24531, 0.187433, 0.213399,
 0.247862, 0.272842, 0.230656,  0.24864} 

{0.352805, 0.241385, 0.191082, 0.214728,
 0.247699, 0.272585, 0.231143, 0.248573} 

{0.350453, 0.237411, 0.200078, 0.212057,
 0.248208, 0.272393, 0.231003, 0.248397} 

{0.354196, 0.239557, 0.201021, 0.205226,
 0.247828, 0.272464, 0.231033, 0.248675} 

{ 0.35332,  0.23899, 0.201699,  0.20599,
  0.24692, 0.272477, 0.231617, 0.248986} 

{0.352892,  0.23962, 0.201692, 0.205796,
 0.247506, 0.272244, 0.231747, 0.248502} 

{ 0.35187, 0.240791, 0.200731, 0.206609,
 0.247574,  0.27217, 0.232119, 0.248137} 

{0.349154, 0.242638, 0.200123, 0.208085,
 0.246373, 0.272962,  0.23281, 0.247855} 

{0.346922, 0.238087, 0.199437, 0.215554,
  0.24659,  0.27271,  0.23268, 0.248019} 

{0.345865, 0.237465, 0.200229, 0.216441,
 0.245867, 0.272651, 0.233036, 0.248446} 

{0.344094, 0.237891, 0.199379, 0.218636,
 0.245197, 0.273062, 0.233211,  0.24853} 

{ 0.34618, 0.239717, 0.202916, 0.211187,
 0.245141, 0.273352, 0.233043, 0.248465} 

{0.344032, 0.241113,  0.20447, 0.210385,
 0.246162, 0.274363, 0.233334,  0.24614} 

{0.342833, 0.243321, 0.204977, 0.208869,
 0.245486, 0.274844, 0.234395, 0.245275} 

{0.344589, 0.242298, 0.205593,  0.20752,
 0.245489, 0.274474, 0.234873, 0.245165} 

{0.342092, 0.243675, 0.205106, 0.209128,
 0.246609,  0.27439, 0.234284, 0.244717} 

{0.338932, 0.243008, 0.204619, 0.213442,
 0.246672, 0.274999, 0.234325, 0.244004} 

{0.336554, 0.244122, 0.204479, 0.214844,
 0.247145, 0.274574, 0.234342,  0.24394} 

{ 0.33674, 0.242508, 0.205553, 0.215198,
 0.246829, 0.275715, 0.236934, 0.240521} 

{0.339338, 0.240275, 0.205059, 0.215328,
 0.246696, 0.276005, 0.236964, 0.240335} 

{0.339195, 0.240955,  0.20439,  0.21546,
 0.247507, 0.275409, 0.236387, 0.240697} 

{0.338453, 0.240262, 0.205128, 0.216157,
 0.246798, 0.276742, 0.236591, 0.239868} 

{0.339616, 0.240357, 0.210752, 0.209275,
  0.24776, 0.276061, 0.236467, 0.239712} 

{0.338622, 0.238743, 0.213086, 0.209549,
  0.24893, 0.276402, 0.236028, 0.238639} 

{0.334931, 0.240517, 0.215394, 0.209157,
  0.24929, 0.276851, 0.235727, 0.238132} 

{0.333497, 0.239856, 0.217544, 0.209103,
 0.249128, 0.276551, 0.235411,  0.23891} 

{0.336238, 0.241154, 0.218588,  0.20402,
 0.249639, 0.276761, 0.234957, 0.238643} 

{0.338388, 0.238037,  0.21971, 0.203865,
 0.250424, 0.276194, 0.235123, 0.238259} 

{0.336343, 0.236932,  0.21855, 0.208176,
 0.250998, 0.275927, 0.234781, 0.238295} 

{0.339905, 0.234266, 0.218105, 0.207724,
 0.250556, 0.275593, 0.235723, 0.238129} 

{0.343619, 0.233602, 0.215243, 0.207537,
 0.251374, 0.275502, 0.235391, 0.237733} 

{0.347477, 0.236537, 0.207996,  0.20799,
 0.251094, 0.274437, 0.235069, 0.239399} 

{0.343465, 0.238215, 0.206573, 0.211746,
 0.251124, 0.274277, 0.235113, 0.239487} 

{ 0.33931, 0.237714, 0.205286,  0.21769,
 0.251411, 0.273653,   0.2372, 0.237737} 

{0.344319,  0.23546, 0.204759, 0.215463,
 0.250948, 0.274046, 0.236989, 0.238017} 

{0.345503, 0.237772, 0.204063, 0.212662,
 0.249419, 0.275249, 0.237738, 0.237593} 

{0.344881, 0.241718, 0.203263, 0.210137,
 0.249423, 0.275065, 0.237306, 0.238207} 

{0.345938, 0.242249, 0.200484, 0.211329,
 0.249566, 0.275727, 0.237695, 0.237013} 

{0.346944, 0.242283, 0.199105, 0.211667,
 0.249245, 0.276296, 0.238153, 0.236306} 

{0.344679, 0.238476, 0.200681, 0.216164,
 0.249087, 0.276746, 0.238846,  0.23532} 

{0.344365, 0.239141, 0.200511, 0.215984,
  0.24896, 0.275493, 0.239487,  0.23606} 

{0.345828, 0.235555, 0.203831, 0.214787,
 0.247992, 0.275236, 0.240729, 0.236043} 

{0.346881, 0.240295, 0.204179, 0.208645,
 0.248485,  0.27373, 0.240879, 0.236906} 

{0.346261, 0.241112, 0.203638, 0.208989,
 0.247569, 0.273026, 0.242806, 0.236599} 

{0.346487, 0.242957, 0.203429, 0.207127,
 0.247555, 0.273549, 0.242625,  0.23627} 

{0.347367, 0.244687, 0.202316,  0.20563,
 0.247986, 0.271365, 0.243168, 0.237481} 

{0.346994, 0.242829, 0.200166, 0.210011,
 0.248266, 0.270942, 0.243132, 0.237661} 

{0.345495, 0.245901, 0.199874, 0.208731,
 0.248052, 0.271602, 0.242247, 0.238099} 

{  0.3402,  0.25142, 0.199327, 0.209053,
 0.248623, 0.271357, 0.242168, 0.237852} 

{0.338476, 0.254194, 0.200274, 0.207056,
 0.248753, 0.271509, 0.242181, 0.237556} 

{0.337306, 0.252642, 0.202507, 0.207544,
 0.248464, 0.271745, 0.242677, 0.237114} 

{0.340579, 0.249767, 0.202943,  0.20671,
 0.248498, 0.271645, 0.241737, 0.238119} 

{ 0.34237, 0.250806, 0.196509, 0.210315,
 0.248363, 0.271645, 0.242027, 0.237965} 

{0.339663, 0.250955, 0.197445, 0.211937,
 0.248855, 0.271166, 0.241439, 0.238541} 

{0.346515, 0.246185, 0.196601,   0.2107,
 0.248723, 0.270948, 0.241112, 0.239218} 

{0.348667, 0.249788, 0.188912, 0.212633,
 0.248598, 0.270914, 0.241178,  0.23931} 

{0.350878, 0.252131, 0.182351, 0.214641,
 0.247938, 0.270436, 0.241616,  0.24001} 

{0.347415, 0.248887, 0.188759, 0.214939,
 0.247909, 0.270392, 0.241467, 0.240232} 

{0.350761, 0.247383, 0.188208, 0.213649,
 0.248576, 0.269687, 0.241019, 0.240717} 

{0.346984, 0.246401, 0.186301, 0.220314,
 0.248827, 0.269689, 0.241354,  0.24013} 

{ 0.34516, 0.246061, 0.187213, 0.221566,
 0.248513, 0.270165, 0.240647, 0.240675} 

{0.342398, 0.247585, 0.188935, 0.221082,
 0.248359, 0.269997, 0.239643, 0.242001} 

{0.344807, 0.249782, 0.190493, 0.214917,
 0.248379, 0.269733, 0.240314, 0.241574} 

{0.343734, 0.251963, 0.190066, 0.214237,
 0.248496,   0.2694, 0.240811, 0.241293} 

{0.342522, 0.255192, 0.186882, 0.215404,
 0.248566, 0.269973, 0.240189, 0.241272} 

{0.349337, 0.253304, 0.184483, 0.212876,
 0.248597,  0.26891, 0.241399, 0.241095} 

{0.350056, 0.253821, 0.182367, 0.213756,
 0.248955, 0.269245, 0.240676, 0.241123} 

{ 0.34553, 0.256334,  0.18439, 0.213746,
 0.249368, 0.269979, 0.240821, 0.239832} 

{0.341227, 0.261489,  0.18445, 0.212834,
 0.251823, 0.269382, 0.240593, 0.238203} 

{0.340841, 0.260469, 0.184934, 0.213756,
 0.251387, 0.269194, 0.240869, 0.238549} 

{0.346231, 0.259514, 0.172837, 0.221419,
 0.251403, 0.269776, 0.240824, 0.237998} 

{0.347615, 0.266453, 0.163054, 0.222879,
 0.250534, 0.272506, 0.239832, 0.237128} 

{0.356129, 0.262387, 0.160474,  0.22101,
