dux : 2474 documents

{0.311402, 0.196326, 0.267681, 0.224591,
 0.237073, 0.257429,  0.26846, 0.237038} 

{0.310911, 0.198249, 0.265985, 0.224855,
 0.237706, 0.258126, 0.268988, 0.235181} 

{0.311954, 0.199263, 0.267692, 0.221091,
 0.238638, 0.257842, 0.268241, 0.235278} 

{0.314751, 0.201441, 0.260806, 0.223003,
 0.238606, 0.258412, 0.268154, 0.234829} 

{0.311649, 0.203399, 0.264605, 0.220347,
 0.237755, 0.258374, 0.268015, 0.235856} 

{0.310736, 0.205844, 0.262234, 0.221186,
 0.237793, 0.258505,  0.26778, 0.235921} 

{0.310279,  0.20759, 0.260473, 0.221658,
 0.237759, 0.258695, 0.267415, 0.236132} 

{0.313944, 0.205529, 0.259202, 0.221324,
 0.237765, 0.258725, 0.267091, 0.236419} 

{0.314863, 0.203584, 0.259741, 0.221812,
  0.23711, 0.258659,   0.2673,  0.23693} 

{0.316277, 0.198383, 0.262325, 0.223015,
 0.237438, 0.258831, 0.266855, 0.236876} 

{0.317527, 0.197612, 0.260746, 0.224115,
 0.236612, 0.258622, 0.267324, 0.237442} 

{0.315701, 0.196411, 0.263772, 0.224116,
  0.23655, 0.258789, 0.267276, 0.237385} 

{0.315539, 0.197381, 0.262031, 0.225049,
 0.236832, 0.258613, 0.266145,  0.23841} 

{0.316884,  0.19421, 0.263014, 0.225892,
 0.234983, 0.259982, 0.266357, 0.238677} 

{0.320931, 0.189904, 0.262415,  0.22675,
 0.234448, 0.260233, 0.266732, 0.238587} 

{0.318184, 0.190637, 0.264965, 0.226215,
 0.234722, 0.260032, 0.266652, 0.238594} 

{ 0.31776, 0.190542, 0.268967, 0.222731,
 0.234999, 0.259671, 0.266571,  0.23876} 

{0.317394, 0.190119, 0.268868, 0.223619,
 0.234764, 0.259717, 0.266596, 0.238924} 

{0.319193, 0.188477,   0.2673,  0.22503,
 0.234734,  0.25923, 0.266253, 0.239783} 

{  0.3193, 0.189082, 0.266739, 0.224879,
 0.234998, 0.259174, 0.266079, 0.239748} 

{  0.3186, 0.189985, 0.266922, 0.224494,
 0.234909, 0.259276, 0.266112, 0.239703} 

{0.323044, 0.192793, 0.262453,  0.22171,
   0.2354, 0.259823, 0.265103, 0.239674} 

{ 0.32162,  0.19297, 0.262165, 0.223245,
 0.235861, 0.260099, 0.264814, 0.239225} 

{ 0.32142, 0.194886, 0.261853, 0.221841,
 0.235076, 0.260282, 0.265306, 0.239337} 

{0.317506,  0.19584, 0.260788, 0.225866,
 0.233983, 0.261313, 0.265255, 0.239448} 

{0.315326, 0.196046, 0.262402, 0.226226,
 0.233587, 0.263001, 0.265026, 0.238386} 

{0.312508, 0.196617, 0.264516,  0.22636,
 0.233024, 0.263644, 0.265223, 0.238109} 

{0.312901, 0.192433, 0.267016,  0.22765,
  0.23262, 0.263216, 0.265254,  0.23891} 

{0.312856, 0.193827, 0.267926, 0.225392,
 0.232369, 0.262978, 0.265669, 0.238983} 

{0.319534, 0.197335, 0.262592, 0.220539,
 0.233602, 0.262271, 0.265436, 0.238692} 

{0.319678, 0.197154, 0.261487,  0.22168,
 0.233636, 0.262455, 0.265627, 0.238283} 

{0.318709, 0.196436, 0.260461, 0.224395,
 0.233577, 0.262511,  0.26625, 0.237661} 

{0.314863, 0.199376, 0.259647, 0.226114,
 0.231854, 0.263276, 0.267059, 0.237811} 

{0.315783, 0.198782, 0.259792, 0.225644,
 0.232041,  0.26329, 0.266986, 0.237683} 

{0.316422, 0.200155, 0.261371, 0.222053,
 0.233159,  0.26189, 0.266887, 0.238064} 

{0.321136, 0.197257, 0.258813, 0.222793,
 0.233141, 0.261771, 0.266765, 0.238324} 

{0.324137, 0.197123, 0.255086, 0.223654,
 0.233201, 0.261138, 0.267391,  0.23827} 

{0.326601, 0.197476, 0.254856, 0.221067,
 0.233427, 0.260419, 0.267375, 0.238779} 

{0.328776, 0.190071, 0.257282, 0.223872,
  0.23354, 0.260485, 0.267144, 0.238832} 

{0.327135, 0.191101, 0.257107, 0.224658,
  0.23326, 0.260358, 0.268151, 0.238231} 

{0.328432, 0.187446, 0.258497, 0.225625,
 0.233687, 0.260994, 0.268469,  0.23685} 

{0.326426, 0.190247, 0.258255, 0.225071,
 0.234049, 0.260767, 0.268518, 0.236666} 

{0.325675,  0.18698, 0.262958, 0.224387,
 0.234177,  0.26112, 0.269345, 0.235358} 

{0.325363, 0.186315, 0.266736, 0.221586,
 0.234797, 0.261551, 0.269253, 0.234399} 

{0.325088, 0.186775, 0.266063, 0.222074,
 0.234636, 0.261055, 0.269061, 0.235249} 

{0.326143, 0.186882, 0.265214, 0.221761,
 0.234682, 0.261226,  0.26864, 0.235452} 

{0.325617,  0.18515, 0.267661, 0.221572,
 0.233894, 0.261509, 0.268408, 0.236188} 

{0.320993, 0.185966, 0.268513, 0.224527,
 0.234085,   0.2615,    0.268, 0.236415} 

{0.320489, 0.186213, 0.267361, 0.225936,
 0.233855, 0.261528, 0.268599, 0.236019} 

{0.318367, 0.185893, 0.269317, 0.226424,
 0.233257, 0.262544,  0.26885,  0.23535} 

{0.317396, 0.185299, 0.269835, 0.227471,
 0.232839, 0.262298, 0.269499, 0.235364} 

{0.319298, 0.182345, 0.271975, 0.226382,
  0.23393, 0.261397, 0.269222, 0.235451} 

{0.323497, 0.185793, 0.264945, 0.225765,
  0.23318, 0.261276, 0.269866, 0.235678} 

{0.326782,  0.18352,   0.2648, 0.224898,
 0.233696, 0.259132, 0.270409, 0.236762} 

{ 0.32888, 0.183959, 0.263623, 0.223537,
  0.23378, 0.259386, 0.270361, 0.236473} 

{0.329719, 0.185891, 0.263385, 0.221005,
 0.233766, 0.259843, 0.268805, 0.237585} 

{0.326898, 0.188474, 0.264049, 0.220579,
 0.233746, 0.259583,  0.26933, 0.237341} 

{0.324407, 0.188525, 0.266276, 0.220793,
 0.234471, 0.259327, 0.268836, 0.237366} 

{0.325118, 0.185062, 0.266967, 0.222854,
 0.234453, 0.260307, 0.268693, 0.236548} 

{0.327194, 0.183488, 0.266305, 0.223013,
 0.234088, 0.260445, 0.268811, 0.236656} 

{0.326421, 0.183603, 0.266386,  0.22359,
 0.234157, 0.260298, 0.268715,  0.23683} 

{ 0.32524, 0.186415, 0.260272, 0.228073,
 0.234367, 0.260346, 0.268372, 0.236915} 

{0.325188, 0.186615, 0.259834, 0.228363,
 0.236477, 0.259188, 0.268013, 0.236322} 

{0.325559, 0.186696, 0.260516, 0.227229,
 0.236229, 0.259496, 0.267976, 0.236299} 

{0.327653, 0.188704, 0.254239, 0.229404,
 0.236533, 0.259593, 0.268018, 0.235855} 

{0.327362, 0.189164, 0.254653,  0.22882,
 0.236204, 0.259971, 0.269194,  0.23463} 

{0.327053, 0.190423,  0.25258, 0.229944,
 0.236281, 0.259659, 0.269547, 0.234514} 

{0.324556, 0.190554, 0.254132, 0.230757,
 0.235053, 0.260034, 0.269385, 0.235528} 

{0.328811, 0.187511, 0.252315, 0.231363,
 0.235232, 0.260271, 0.268615, 0.235881} 

{0.334344, 0.178573, 0.260324, 0.226759,
 0.236906, 0.259942, 0.267605, 0.235547} 

{0.335679, 0.179514, 0.260661, 0.224147,
 0.235884, 0.260959, 0.267299, 0.235857} 

{0.333437, 0.177724, 0.263151, 0.225689,
 0.236195, 0.260972, 0.266904, 0.235929} 

{0.329855, 0.176566,   0.2677, 0.225879,
 0.236623,  0.26057, 0.266757,  0.23605} 

{0.320278, 0.191412, 0.264236, 0.224073,
  0.23683, 0.259236, 0.267484,  0.23645} 

{0.322203, 0.190513, 0.262431, 0.224853,
 0.234999, 0.259943, 0.267994, 0.237064} 

{0.323077, 0.187838, 0.264221, 0.224864,
 0.235306,  0.25975, 0.268066, 0.236879} 

{0.322405, 0.185528, 0.266744, 0.225323,
 0.235391, 0.259618, 0.268312, 0.236679} 

{0.315927, 0.182679, 0.273022, 0.228372,
 0.236329,  0.25925, 0.268013, 0.236408} 

{0.317383, 0.184515, 0.271538, 0.226563,
 0.236488, 0.259266, 0.267801, 0.236445} 

{ 0.31777, 0.182902, 0.273499, 0.225829,
 0.236284, 0.260119, 0.267491, 0.236106} 

{0.318255, 0.183775,  0.27127,   0.2267,
 0.236311, 0.258943, 0.268387, 0.236359} 

{0.316869, 0.185312, 0.272741, 0.225078,
  0.23583, 0.260073, 0.267532, 0.236564} 

{ 0.31508,  0.18376, 0.270608, 0.230553,
 0.234966, 0.260349, 0.267403, 0.237283} 

{0.312742, 0.185683, 0.273396, 0.228179,
 0.235255, 0.260017, 0.267321, 0.237407} 

{0.316886, 0.184723, 0.271806, 0.226586,
 0.235347, 0.259986, 0.267256, 0.237411} 

{0.317202, 0.182671, 0.273623, 0.226504,
 0.236205, 0.258525, 0.267464, 0.237807} 

{0.316739, 0.181662, 0.273539,  0.22806,
 0.236214, 0.258755, 0.266834, 0.238197} 

{0.315115, 0.182607, 0.274905, 0.227372,
 0.236607, 0.258021, 0.267234, 0.238138} 

{0.316565, 0.182728, 0.274037, 0.226669,
  0.23719, 0.258435, 0.267102, 0.237273} 

{0.315004, 0.182464, 0.276089, 0.226443,
  0.23823, 0.257319,  0.26601, 0.238441} 

{0.316395, 0.188055, 0.276516, 0.219034,
 0.237668, 0.257308, 0.266455, 0.238569} 

{0.316751,  0.18654, 0.277633, 0.219076,
 0.238834, 0.256558,  0.26643, 0.238178} 

{0.315845,   0.1881, 0.275294, 0.220762,
 0.239327, 0.257103, 0.266539,  0.23703} 

{0.316836, 0.189746, 0.274812, 0.218606,
   0.2395, 0.257461, 0.266535, 0.236504} 

{0.314639, 0.189301, 0.276875, 0.219185,
 0.239038, 0.256856, 0.267011, 0.237095} 

{0.313424, 0.191619, 0.275162, 0.219795,
  0.23965, 0.256918, 0.267557, 0.235876} 

{0.310176, 0.193007, 0.275541, 0.221276,
 0.239455,  0.25587, 0.268134, 0.236542} 

{0.309012, 0.193099, 0.276764, 0.221125,
 0.239149, 0.256201, 0.268199, 0.236451} 

{0.308012,  0.19219, 0.277592, 0.222206,
 0.238681, 0.255991, 0.269156, 0.236172} 

{0.307388, 0.191999, 0.277034,  0.22358,
 0.239068, 0.256062,  0.26902,  0.23585} 

{  0.2994, 0.196813, 0.275506, 0.228281,
 0.240202,  0.25562, 0.269564, 0.234613} 

{0.302596, 0.196974, 0.271642, 0.228788,
 0.239928, 0.255658, 0.269021, 0.235393} 

{0.301629, 0.198373, 0.273073, 0.226925,
 0.240245, 0.256073, 0.268899, 0.234783} 

{0.303562, 0.195698, 0.277389, 0.223351,
 0.240668, 0.256778, 0.267607, 0.234946} 

{0.301938, 0.198095,  0.28042, 0.219547,
 0.241712, 0.256231, 0.267199, 0.234858} 

{0.302281, 0.199249, 0.279466, 0.219004,
 0.243257,  0.25674,  0.26515, 0.234853} 

{0.304067, 0.198956, 0.282144, 0.214832,
 0.242612, 0.257296, 0.265478, 0.234615} 

{0.303011, 0.200665, 0.284097, 0.212227,
 0.242588,  0.25662, 0.265682,  0.23511} 

{0.300354, 0.203199, 0.284461, 0.211986,
 0.242715, 0.256929, 0.265257, 0.235099} 

{0.299646, 0.203469, 0.284513, 0.212371,
 0.243075, 0.257207, 0.264138,  0.23558} 

{ 0.30051, 0.208373, 0.282135, 0.208981,
  0.24371, 0.256587, 0.264428, 0.235276} 

{0.299613, 0.210436, 0.280752, 0.209198,
 0.242823, 0.256954, 0.264123,   0.2361} 

{0.299205, 0.209313, 0.281934, 0.209548,
  0.24306, 0.255793, 0.264424, 0.236722} 

{0.302257, 0.208147, 0.282574, 0.207022,
 0.243466, 0.255154, 0.264668, 0.236711} 

{0.300066, 0.207752, 0.284193, 0.207988,
 0.243735, 0.255071, 0.264543, 0.236651} 

{0.299136, 0.207091,  0.28538, 0.208393,
 0.243326, 0.254376, 0.265668,  0.23663} 

{0.300866, 0.203061, 0.288841, 0.207232,
 0.243416, 0.254614, 0.265787, 0.236182} 

{0.300636, 0.203152, 0.288592,  0.20762,
 0.241735, 0.256144, 0.266371,  0.23575} 

{0.301097, 0.203086, 0.288401, 0.207416,
 0.241459, 0.255948, 0.266855, 0.235738} 

{0.301075, 0.201308, 0.290073, 0.207543,
 0.241468, 0.256168, 0.266658, 0.235706} 

{0.300359, 0.202718, 0.295469, 0.201454,
 0.240656, 0.256888, 0.266662, 0.235794} 

{ 0.31366, 0.196097, 0.293753,  0.19649,
 0.241336, 0.256585, 0.266307, 0.235772} 

{0.313344, 0.195719, 0.293725, 0.197212,
 0.241343, 0.255898, 0.266377, 0.236383} 

{0.312412, 0.194379, 0.297142, 0.196068,
 0.240958, 0.255608, 0.265774, 0.237659} 

{0.311281, 0.197429, 0.295016, 0.196274,
 0.238597, 0.255356, 0.266241, 0.239806} 

{0.311367, 0.198618, 0.294252, 0.195763,
 0.238738, 0.255842, 0.266731, 0.238689} 

{0.301672, 0.197474, 0.296913, 0.203941,
 0.238193, 0.255351, 0.266885, 0.239571} 

{0.299052, 0.198262, 0.298295,  0.20439,
 0.237988, 0.255095, 0.267235, 0.239682} 

{0.300889, 0.199057, 0.297138, 0.202916,
 0.238383, 0.255115, 0.267211, 0.239291} 

{0.296757, 0.199132, 0.301567, 0.202544,
 0.238642, 0.254106, 0.268132, 0.239119} 

{0.299703,  0.19511, 0.301895, 0.203293,
 0.238909, 0.253797,  0.26782, 0.239474} 

{0.297957, 0.193162, 0.306322, 0.202559,
 0.240273, 0.253513, 0.267875, 0.238339} 

{0.298411, 0.193753, 0.304275, 0.203561,
 0.240414, 0.253903, 0.267365, 0.238317} 

{0.301464, 0.194199, 0.300027,  0.20431,
 0.240527, 0.254402, 0.266986, 0.238085} 

{0.302947, 0.196025, 0.303024, 0.198005,
 0.240506,  0.25482, 0.267234,  0.23744} 

{0.303307, 0.192955,  0.30701, 0.196727,
 0.240975, 0.254876, 0.266401, 0.237748} 

{0.302756, 0.193648, 0.307138, 0.196458,
 0.240624, 0.254833,   0.2663, 0.238244} 

{0.304593,  0.19241, 0.306053, 0.196944,
 0.240728, 0.255122, 0.266382, 0.237768} 

{0.307657, 0.190306, 0.307753, 0.194283,
 0.239881, 0.255552, 0.266822, 0.237744} 

{0.311329, 0.184427, 0.308923, 0.195321,
 0.239739, 0.255148, 0.267189, 0.237924} 

{0.310748, 0.184418, 0.308159, 0.196675,
 0.239469, 0.255699, 0.267558, 0.237274} 

{0.309055, 0.188133, 0.306891, 0.195921,
  0.23903, 0.256817, 0.267231, 0.236921} 

{0.308688, 0.186817,   0.3076, 0.196895,
 0.239099, 0.256748, 0.267226, 0.236927} 

{0.309404,  0.18741, 0.305911, 0.197275,
 0.238973, 0.256758, 0.267768,   0.2365} 

{0.307636, 0.186339, 0.310183, 0.195843,
 0.239382, 0.256851, 0.268078, 0.235689} 

{0.308811, 0.184876, 0.310363,  0.19595,
 0.239857, 0.256788, 0.267666, 0.235689} 

{0.310358, 0.183464, 0.310482, 0.195695,
 0.239741, 0.256719, 0.267697, 0.235843} 

{  0.3106, 0.183986, 0.309707, 0.195707,
 0.239863, 0.256778, 0.266736, 0.236622} 

{0.307301, 0.185862, 0.313455, 0.193382,
 0.240636, 0.256629, 0.266585,  0.23615} 

{0.307747, 0.187922, 0.309842, 0.194489,
   0.2396, 0.257076, 0.267459, 0.235865} 

{  0.3047, 0.187099, 0.306497, 0.201704,
 0.238799, 0.256707, 0.267437, 0.237057} 

{ 0.30632, 0.185553, 0.305073, 0.203054,
 0.238857, 0.256768, 0.267563, 0.236812} 

{0.304752, 0.185739, 0.306532, 0.202978,
 0.240273, 0.255244, 0.268401, 0.236082} 

{ 0.30324,  0.18635, 0.307535, 0.202874,
 0.241459, 0.254281, 0.269193, 0.235067} 

{0.303831, 0.188679, 0.306767, 0.200723,
 0.242603, 0.254129,  0.26864, 0.234628} 

{0.302943,  0.18784, 0.308038, 0.201179,
 0.242225, 0.254161, 0.269014,   0.2346} 

{0.305573, 0.189035, 0.304059, 0.201332,
 0.242228, 0.254292, 0.268522, 0.234957} 

{0.302518, 0.192373, 0.304023, 0.201086,
 0.242616, 0.253289, 0.268721, 0.235373} 

{0.298864, 0.193399, 0.303354, 0.204382,
 0.241387, 0.253851, 0.269517, 0.235245} 

{0.297866, 0.193551, 0.304448, 0.204135,
 0.241544, 0.254043,  0.26949, 0.234923} 

{0.292965,  0.20016, 0.306411, 0.200464,
 0.242796, 0.254119, 0.267786, 0.235299} 

{0.291588, 0.200987, 0.306935,  0.20049,
 0.243731, 0.253506, 0.267659, 0.235105} 

{  0.2921, 0.201018,  0.30694, 0.199942,
 0.243013, 0.253698, 0.267439, 0.235849} 

{ 0.29088, 0.199868, 0.307264, 0.201988,
 0.242603, 0.253706, 0.266777, 0.236915} 

{0.290014, 0.200198, 0.306914, 0.202874,
 0.242445, 0.254084, 0.266775, 0.236696} 

{0.290914, 0.200273, 0.307573,  0.20124,
 0.242688, 0.254028, 0.266619, 0.236665} 

{0.294863, 0.198751, 0.308547, 0.197838,
 0.241266, 0.255197, 0.266361, 0.237177} 

{0.294073, 0.198036, 0.311187, 0.196704,
 0.240843, 0.254494, 0.267081, 0.237582} 

{0.294787, 0.196876, 0.310864, 0.197474,
  0.24058, 0.254076, 0.267165, 0.238178} 

{0.291955, 0.197777, 0.311634, 0.198633,
 0.240518, 0.253657, 0.267056, 0.238769} 

{0.293898,  0.19811, 0.310058, 0.197934,
 0.240666, 0.253165, 0.266822, 0.239346} 

{0.293552, 0.200054, 0.304882, 0.201512,
 0.240666, 0.251982,  0.26683, 0.240522} 

{0.294188, 0.198139, 0.306162, 0.201511,
 0.240817, 0.252067, 0.266487, 0.240629} 

{0.297631, 0.195782, 0.306151, 0.200436,
 0.241654, 0.251867, 0.266242, 0.240237} 

{0.295892, 0.198865, 0.303898, 0.201345,
 0.241557, 0.251917, 0.266372, 0.240154} 

{0.296139, 0.199467, 0.304184,  0.20021,
 0.241326, 0.251746, 0.266932, 0.239996} 

{0.298095, 0.196462, 0.305167, 0.200276,
   0.2425,  0.25056, 0.267259, 0.239681} 

{0.298404, 0.198982, 0.304683, 0.197931,
 0.243341,  0.24965, 0.267292, 0.239718} 

{0.298583, 0.197518, 0.305402, 0.198498,
 0.242762, 0.249303, 0.268219, 0.239717} 

{0.299671, 0.196998,  0.30499,  0.19834,
 0.242222, 0.249156, 0.267524, 0.241099} 

{0.301957, 0.195417, 0.304555, 0.198071,
 0.241903, 0.248831, 0.268104, 0.241162} 

{0.298817, 0.197716, 0.304791, 0.198676,
 0.241027, 0.249277,  0.26871, 0.240986} 

{0.290243, 0.199902, 0.311549, 0.198306,
 0.240851, 0.249695, 0.268411, 0.241043} 

{0.296285, 0.197117, 0.313099, 0.193499,
 0.241447, 0.249341, 0.268424, 0.240788} 

{0.293954, 0.198763,  0.31357, 0.193713,
 0.241257, 0.249236, 0.268745, 0.240761} 

{ 0.29579, 0.202008, 0.309746, 0.192456,
 0.241095, 0.249169, 0.268429, 0.241307} 

{0.293763, 0.203013, 0.309222, 0.194003,
 0.239886, 0.248928, 0.268494, 0.242692} 

{0.294191, 0.202679, 0.308385, 0.194745,
 0.239649, 0.249257, 0.268406, 0.242688} 

{0.300042, 0.196425, 0.311121, 0.192413,
 0.239426, 0.249203, 0.268205, 0.243166} 

{ 0.30106, 0.196552, 0.308955, 0.193433,
 0.238508, 0.251039, 0.266778, 0.243676} 

{0.301423, 0.199769, 0.306728, 0.192079,
 0.238218, 0.251193, 0.266575, 0.244014} 

{0.301811, 0.200284, 0.306032, 0.191873,
 0.238303,   0.2515, 0.265971, 0.244226} 

{0.294848, 0.205796, 0.308283, 0.191073,
 0.238116, 0.250701,  0.26571, 0.245473} 

{0.297832, 0.205807,  0.30473, 0.191632,
 0.238441, 0.250566, 0.266011, 0.244982} 

{0.299007, 0.205905, 0.305593, 0.189495,
 0.238624, 0.250112, 0.265847, 0.245416} 

{0.291915,  0.20727, 0.306509, 0.194307,
 0.238558, 0.248974, 0.267376, 0.245092} 

{0.291561, 0.206062, 0.307175, 0.195201,
  0.23656, 0.248758, 0.269705, 0.244977} 

{0.291456, 0.202726, 0.309763, 0.196055,
 0.235582, 0.248658, 0.270118, 0.245643} 

{0.288591, 0.201805, 0.311526, 0.198077,
 0.234645, 0.249488, 0.270004, 0.245864} 

{0.289407, 0.201536, 0.311644, 0.197413,
 0.235215,   0.2486, 0.269921, 0.246264} 

{0.290686, 0.200519, 0.309695,   0.1991,
 0.235115, 0.247948, 0.269824, 0.247112} 

{0.290109,  0.20087, 0.310707, 0.198315,
 0.234232, 0.249784, 0.269574,  0.24641} 

{0.291507, 0.201348, 0.308543, 0.198601,
 0.234274, 0.249782, 0.269672, 0.246272} 

{0.292793,  0.20205, 0.306499, 0.198657,
 0.234366, 0.249397, 0.269618, 0.246619} 

{0.293209, 0.198317, 0.307641, 0.200834,
 0.234417, 0.249178, 0.269649, 0.246756} 

{0.293563, 0.197576, 0.308123, 0.200737,
 0.234427,  0.24882, 0.268833, 0.247921} 

{0.294554, 0.195032, 0.309358, 0.201056,
 0.235096, 0.249108,  0.26816, 0.247636} 

{0.292512, 0.194333, 0.308877, 0.204278,
 0.235234, 0.249308, 0.267319, 0.248138} 

{ 0.29337, 0.195457, 0.307932, 0.203241,
 0.234249, 0.250337, 0.266848, 0.248566} 

{0.295274, 0.197283, 0.305812,  0.20163,
 0.235116, 0.250265, 0.266383, 0.248236} 

{0.294425,  0.19905, 0.302796, 0.203729,
 0.236414, 0.250125, 0.265135, 0.248327} 

{0.294849, 0.198475, 0.302469, 0.204207,
 0.236634, 0.249676, 0.265132, 0.248558} 

{0.292985, 0.199425,  0.30251,  0.20508,
 0.236487, 0.248834, 0.265825, 0.248855} 

{0.296538, 0.198314, 0.299448,   0.2057,
 0.235643, 0.249474, 0.265846, 0.249038} 

{0.296269, 0.201279, 0.298087, 0.204365,
  0.23545, 0.250137, 0.265387, 0.249025} 

{  0.2969,  0.20102, 0.297085, 0.204995,
 0.234378, 0.250391, 0.266155, 0.249076} 

{0.296912,  0.20209, 0.296289, 0.204708,
 0.234475,  0.25008, 0.266043, 0.249402} 

{0.294412, 0.204388, 0.295094, 0.206105,
 0.233937, 0.249244, 0.266972, 0.249847} 

{ 0.29579, 0.201547, 0.294957, 0.207707,
 0.233959, 0.248384, 0.267213, 0.250444} 

{0.299039, 0.197835, 0.295869, 0.207257,
 0.233874, 0.249296, 0.267058, 0.249772} 

{0.299942, 0.198071, 0.294938, 0.207048,
 0.234116,  0.24942, 0.267187, 0.249277} 

{0.299408, 0.198798, 0.293405, 0.208389,
 0.233288, 0.249593, 0.267662, 0.249457} 

{ 0.29787, 0.198775, 0.292961, 0.210394,
 0.234183, 0.249772,  0.26651, 0.249536} 

{0.297862, 0.199697, 0.292773, 0.209668,
 0.234457, 0.250099, 0.265599, 0.249845} 

{0.301652, 0.201076, 0.288785, 0.208487,
 0.234304,  0.25066, 0.264692, 0.250344} 

{0.301238, 0.201448, 0.289138, 0.208176,
 0.234627, 0.250577,   0.2645, 0.250296} 

{0.299547, 0.200198, 0.292843, 0.207412,
 0.234147, 0.251169, 0.263661, 0.251023} 

{0.299631, 0.201648, 0.290705, 0.208016,
 0.234556,  0.25095, 0.263443, 0.251051} 

{0.298767, 0.202679, 0.290068, 0.208486,
 0.234245, 0.250926, 0.263228,   0.2516} 

{0.298728, 0.203464, 0.290377,  0.20743,
 0.234267, 0.251444, 0.262981, 0.251308} 

{0.300801, 0.200945, 0.289851, 0.208402,
 0.233812, 0.251823, 0.262475,  0.25189} 

{0.301634, 0.202677, 0.286891, 0.208797,
 0.233877, 0.251492, 0.262551,  0.25208} 

{0.301146, 0.202803, 0.287806, 0.208245,
 0.233564, 0.251234, 0.262312,  0.25289} 

{0.301889, 0.203616, 0.289902, 0.204593,
 0.233338, 0.251946, 0.262263, 0.252453} 

{0.296994, 0.207253, 0.291223, 0.204531,
 0.233139,  0.25187, 0.262213, 0.252779} 

{0.295607,  0.20579, 0.292208, 0.206394,
  0.23303, 0.251871, 0.262256, 0.252843} 

{0.295146, 0.203704, 0.292449, 0.208701,
 0.233176, 0.251528, 0.262145, 0.253151} 

{0.291745,  0.20264, 0.295687, 0.209928,
 0.233767, 0.251316, 0.262135, 0.252782} 

{0.290467, 0.201916, 0.298498, 0.209119,
 0.233782, 0.250956, 0.262393, 0.252869} 

{0.290889, 0.197686, 0.301851, 0.209575,
 0.233603, 0.250925, 0.263446, 0.252026} 

{0.292529, 0.192155, 0.303305, 0.212011,
 0.233613, 0.250866, 0.263788, 0.251733} 

{0.293515, 0.189918, 0.304471, 0.212096,
 0.233955, 0.250783, 0.263516, 0.251747} 

{0.295165, 0.188583, 0.304365, 0.211887,
 0.234699, 0.251073, 0.263409, 0.250818} 

{0.296277, 0.185702, 0.306437, 0.211584,
 0.235342, 0.250853,  0.26306, 0.250745} 

{0.297551, 0.185222,  0.30628, 0.210948,
 0.235257, 0.251323, 0.262641, 0.250779} 

{0.297779, 0.186589, 0.303137, 0.212495,
 0.234832, 0.251329, 0.262389,  0.25145} 

{0.299397, 0.187385, 0.302344, 0.210875,
  0.23555, 0.250913, 0.262107,  0.25143} 

{0.302331,  0.18293, 0.303639,   0.2111,
 0.236442, 0.250347,  0.26159, 0.251621} 

{0.304389, 0.181675, 0.302983, 0.210953,
 0.236316, 0.250134, 0.261405, 0.252144} 

{0.302955, 0.182099, 0.302498, 0.212448,
 0.236048, 0.250162, 0.261103, 0.252687} 

{0.301093, 0.180412, 0.301269, 0.217226,
 0.235819,  0.25049, 0.260797, 0.252893} 

{0.302103, 0.179813, 0.301538, 0.216546,
 0.236177, 0.250155, 0.261052, 0.252616} 

{0.298639, 0.178568, 0.305549, 0.217245,
 0.235944, 0.249628, 0.260877, 0.253551} 

{0.302319, 0.177095, 0.310238, 0.210348,
 0.236709, 0.249822, 0.260326, 0.253143} 

{0.301878, 0.178917, 0.308131, 0.211074,
 0.236553, 0.249449, 0.260477, 0.253522} 

{0.303147,  0.17942,   0.3088, 0.208632,
 0.236832, 0.249037, 0.260655, 0.253476} 

{0.302389, 0.178151,  0.30991,  0.20955,
 0.236641, 0.248857, 0.260866, 0.253636} 

{0.306092, 0.175222, 0.309291, 0.209395,
 0.236266, 0.249596, 0.260958,  0.25318} 

{ 0.31181, 0.174389, 0.304435, 0.209367,
 0.236517, 0.249731, 0.260843, 0.252908} 

{0.314791, 0.177524, 0.298343, 0.209342,
 0.236496, 0.249618, 0.260577, 0.253309} 

{0.317328, 0.177836, 0.295356, 0.209479,
  0.23632, 0.249282, 0.260471, 0.253926} 

{0.316826, 0.177603, 0.296534, 0.209037,
 0.236333, 0.249446, 0.260145, 0.254076} 

{0.319019, 0.173439, 0.299225, 0.208316,
 0.236561, 0.249465, 0.259673, 0.254301} 

{0.316143, 0.176893, 0.300976, 0.205988,
 0.237067,  0.24931, 0.258814, 0.254809} 

{0.316971, 0.178172,  0.30651, 0.198347,
 0.236753, 0.251457, 0.258091, 0.253699} 

{0.317224, 0.177989,  0.30794, 0.196847,
 0.235326, 0.253666, 0.257978, 0.253031} 

{0.317868, 0.176325, 0.308987,  0.19682,
 0.235287, 0.253638, 0.257598, 0.253478} 

{0.318615, 0.178985, 0.309654, 0.192746,
  0.23476, 0.254414, 0.257304, 0.253521} 

