dubius : 947 documents

{0.236951, 0.303035, 0.132582, 0.327432,
 0.258484, 0.280659, 0.234128, 0.226729} 

{ 0.24796, 0.299961,  0.12428, 0.327799,
 0.257299,  0.28074, 0.232107, 0.229855} 

{ 0.24768, 0.289338, 0.138573, 0.324409,
 0.255922, 0.285101, 0.229339, 0.229638} 

{0.248106, 0.294719, 0.134633, 0.322542,
 0.255631, 0.284872, 0.229642, 0.229855} 

{0.245051, 0.291787, 0.139046, 0.324116,
 0.255254, 0.284602, 0.231432, 0.228712} 

{0.245877, 0.280312,  0.14017, 0.333641,
 0.255492, 0.283007, 0.229298, 0.232203} 

{0.240846, 0.281425, 0.140796, 0.336933,
 0.255612,   0.2826, 0.228752, 0.233036} 

{0.241346, 0.282201, 0.136086, 0.340366,
 0.254635, 0.282294, 0.229495, 0.233576} 

{0.236947, 0.283751, 0.138787, 0.340514,
 0.253441, 0.282481, 0.229553, 0.234525} 

{0.239366, 0.285941, 0.131858, 0.342835,
 0.254658,  0.28111, 0.229351, 0.234881} 

{0.230125, 0.271208, 0.125788, 0.372879,
 0.256185, 0.280876, 0.227756, 0.235183} 

{0.228499, 0.270047, 0.123364,  0.37809,
 0.252072, 0.285276, 0.228122,  0.23453} 

{0.228836, 0.265557, 0.124168,  0.38144,
  0.25228, 0.284761, 0.229079, 0.233879} 

{0.246809, 0.265128, 0.119912, 0.368151,
 0.252381, 0.285092, 0.227132, 0.235395} 

{0.241199, 0.262185,  0.13032, 0.366296,
 0.251679, 0.283536,  0.22689, 0.237895} 

{0.254891, 0.262933, 0.128094, 0.354082,
 0.251522, 0.282865, 0.228983,  0.23663} 

{ 0.25174, 0.262184, 0.133935, 0.352141,
 0.250816, 0.283688, 0.227248, 0.238247} 

{0.239664, 0.272132, 0.132257, 0.355947,
 0.251077, 0.284388, 0.225795, 0.238739} 

{0.242227, 0.270405, 0.128532, 0.358837,
 0.252055, 0.284878,  0.22388, 0.239187} 

{0.247752, 0.269133, 0.125089, 0.358026,
 0.251667, 0.284451, 0.224274, 0.239607} 

{ 0.24937,  0.27463, 0.124389, 0.351611,
 0.252749, 0.283757, 0.224249, 0.239245} 

{0.248638, 0.277109, 0.126413,  0.34784,
 0.252691, 0.283745,   0.2239, 0.239664} 

{0.253576, 0.272123, 0.122126, 0.352175,
 0.252605,  0.28172,  0.22168, 0.243994} 

{0.260777, 0.275241, 0.114594, 0.349387,
  0.25313, 0.282181,  0.22105, 0.243639} 

{0.265331, 0.267843, 0.112596,  0.35423,
 0.252451, 0.281121, 0.223896, 0.242531} 

{0.263608, 0.264106, 0.113624, 0.358662,
 0.251719, 0.281482, 0.223743, 0.243056} 

{0.265045, 0.263198, 0.113564, 0.358193,
 0.251859, 0.281954, 0.223613, 0.242574} 

{0.267218, 0.265568, 0.107794, 0.359419,
 0.251487,  0.28112, 0.224668, 0.242725} 

{0.269472, 0.275459, 0.111803, 0.343266,
 0.250276, 0.281035, 0.226152, 0.242537} 

{0.282324, 0.270812, 0.112092, 0.334772,
 0.253002, 0.282382, 0.227271, 0.237345} 

{0.281988, 0.271145, 0.116389, 0.330478,
 0.251827,  0.28215, 0.228499, 0.237524} 

{0.276847, 0.268939, 0.126657, 0.327558,
 0.251557, 0.281443, 0.228778, 0.238222} 

{0.271442, 0.267523, 0.138212, 0.322823,
 0.250661, 0.281177, 0.230718, 0.237444} 

{0.269736, 0.274032, 0.139267, 0.316965,
 0.252437, 0.280083, 0.230852, 0.236628} 

{0.272069, 0.277382, 0.139664, 0.310885,
 0.252401, 0.280062, 0.230021, 0.237516} 

{ 0.27336, 0.275663, 0.137749, 0.313228,
  0.25182, 0.282617, 0.228559, 0.237003} 

{ 0.28205, 0.274681, 0.127931, 0.315338,
 0.250387, 0.283663, 0.229237, 0.236713} 

{0.285728, 0.274535,  0.12669, 0.313047,
 0.250267, 0.281858, 0.231002, 0.236873} 

{0.273062, 0.279943, 0.120484, 0.326511,
 0.249566, 0.280966, 0.233829,  0.23564} 

{0.272568,  0.27834, 0.122374, 0.326719,
 0.249714, 0.281816, 0.233248, 0.235222} 

{0.277604, 0.280523, 0.111942,  0.32993,
 0.252779, 0.279413, 0.233932, 0.233875} 

{0.272847, 0.275911,  0.11471, 0.336533,
 0.250726, 0.279023, 0.236139, 0.234113} 

{0.275517, 0.274356, 0.115413, 0.334714,
 0.250319, 0.278988,  0.23672, 0.233973} 

{0.272432,  0.26837, 0.114611, 0.344587,
 0.249943, 0.277874, 0.237826, 0.234358} 

{0.265006, 0.272433, 0.118208, 0.344353,
 0.250301, 0.278552, 0.237078, 0.234068} 

{0.252548, 0.275246, 0.114989, 0.357217,
 0.249578, 0.279141, 0.238124, 0.233157} 

{0.252744, 0.273694, 0.115208, 0.358354,
 0.250177, 0.282271, 0.234329, 0.233224} 

{0.253502,  0.27334, 0.113539, 0.359619,
 0.251224,  0.28422, 0.230001, 0.234554} 

{0.246682, 0.271486, 0.114314, 0.367518,
 0.251618, 0.285382, 0.230011, 0.232989} 

{0.247514, 0.277781, 0.114517, 0.360188,
 0.253323, 0.283806, 0.229228, 0.233643} 

{0.249209, 0.280327, 0.115198, 0.355267,
 0.253684, 0.284485, 0.229391,  0.23244} 

{0.245218, 0.279318, 0.107079, 0.368385,
 0.252152, 0.284444, 0.230621, 0.232783} 

{0.245312, 0.276949, 0.106239, 0.371501,
 0.252652, 0.285252, 0.228444, 0.233651} 

{0.240431, 0.285283, 0.101252, 0.373034,
 0.252274, 0.285894, 0.227601, 0.234231} 

{0.235452, 0.287805, 0.104273, 0.372469,
 0.253244, 0.286119, 0.227243, 0.233394} 

{0.239072, 0.291091, 0.098833, 0.371004,
 0.253839, 0.286709, 0.227345, 0.232107} 

{0.236901, 0.287361, 0.097561, 0.378177,
 0.252302, 0.286939, 0.227939,  0.23282} 

{0.238472, 0.295074, 0.093783, 0.372671,
 0.253547, 0.287253, 0.227843, 0.231358} 

{ 0.23797, 0.295837, 0.097045, 0.369148,
 0.253803, 0.287276, 0.229756, 0.229165} 

{0.242491, 0.296991,   0.0925, 0.368017,
 0.252965, 0.287795, 0.228972, 0.230268} 

{  0.2385, 0.298505, 0.092397, 0.370598,
 0.252886, 0.287703, 0.229407, 0.230004} 

{0.245163, 0.300874, 0.082082, 0.371881,
 0.254216, 0.286288, 0.229208, 0.230288} 

{0.236887, 0.299696, 0.082242, 0.381176,
 0.253465, 0.285357, 0.230237,  0.23094} 

{0.234346, 0.316837, 0.077473, 0.371343,
 0.254869, 0.285326, 0.229698, 0.230107} 

{0.227723, 0.333578, 0.066947, 0.371752,
 0.253186, 0.286057, 0.230613, 0.230145} 

{0.221887, 0.339675, 0.066685, 0.371753,
 0.252419, 0.292463, 0.226457, 0.228661} 

{0.218905, 0.341051, 0.074078, 0.365966,
 0.250511,  0.29211, 0.227203, 0.230176} 

{0.221341, 0.338515, 0.081691, 0.358454,
 0.253758, 0.289501, 0.226456, 0.230285} 

{0.225526, 0.339997, 0.073399, 0.361077,
 0.254005,   0.2909, 0.225437, 0.229658} 

{0.224288, 0.352224, 0.070208,  0.35328,
 0.252129, 0.292174, 0.226044, 0.229653} 

{0.219754, 0.353056, 0.071726, 0.355464,
 0.251754, 0.291567,  0.22747, 0.229208} 

{0.223886, 0.349128, 0.070605, 0.356382,
 0.251203, 0.292053, 0.228222, 0.228522} 

{  0.2328, 0.348413, 0.063435, 0.355352,
 0.251836, 0.293661, 0.227875, 0.226628} 

{0.234554, 0.347146, 0.063494, 0.354807,
 0.250824,  0.29649, 0.227152, 0.225535} 

{0.231868, 0.335763, 0.068593, 0.363776,
 0.251301, 0.296313, 0.225638, 0.226749} 

{0.224119,  0.34055, 0.066493, 0.368838,
 0.251252, 0.296763, 0.225729, 0.226255} 

{0.225553, 0.339135, 0.066482, 0.368829,
 0.250739, 0.296626, 0.227712, 0.224923} 

{0.228408, 0.337269, 0.066341, 0.367983,
  0.25288, 0.294352, 0.227757, 0.225011} 

{0.224716, 0.336206, 0.064217, 0.374861,
 0.252746,    0.295, 0.230346, 0.221908} 

{ 0.21034,  0.33849, 0.072524, 0.378645,
 0.252567, 0.295168, 0.229864, 0.222401} 

{0.206141, 0.349073, 0.070854, 0.373932,
  0.25341, 0.292423, 0.230509, 0.223658} 

{0.204758, 0.349229, 0.071639, 0.374374,
 0.254164,  0.29304, 0.231906,  0.22089} 

{0.204067, 0.349756, 0.068865, 0.377312,
 0.255465, 0.292685,  0.23111,  0.22074} 

{0.205118, 0.349363, 0.069223, 0.376296,
 0.254862, 0.293748, 0.230794, 0.220595} 

{0.207125, 0.351918,  0.07138, 0.369577,
 0.257444, 0.289304, 0.230836, 0.222416} 

{0.211896, 0.350898, 0.071574, 0.365633,
  0.25593, 0.289267, 0.228225, 0.226578} 

{0.211902, 0.344058, 0.074231, 0.369808,
 0.255164, 0.288964, 0.226757, 0.229115} 

{0.209937, 0.350378, 0.073518, 0.366167,
 0.253807,  0.29044, 0.226621, 0.229132} 

{0.206796, 0.346607, 0.073907,  0.37269,
 0.257138, 0.289574, 0.225496, 0.227791} 

{0.216902,  0.34138, 0.077531, 0.364186,
 0.257571, 0.289374, 0.225726, 0.227329} 

{ 0.20647, 0.346501, 0.079133, 0.367897,
  0.25935, 0.289509, 0.223007, 0.228135} 

{0.201621, 0.349377, 0.089032,  0.35997,
 0.258769, 0.288096,  0.22339, 0.229746} 

{0.206023, 0.347741,  0.08845, 0.357785,
 0.258575, 0.286899, 0.224691, 0.229835} 

{0.193961, 0.351735, 0.092165, 0.362139,
 0.255251, 0.289082, 0.226739, 0.228927} 

{0.193699, 0.350646, 0.092851, 0.362804,
 0.254824, 0.287509, 0.226818, 0.230849} 

{0.194965, 0.350764,   0.0889, 0.365371,
 0.253046, 0.287382, 0.227698, 0.231874} 

{0.207594, 0.339785, 0.089339, 0.363282,
 0.253592, 0.291726, 0.224421, 0.230261} 

{0.210831, 0.345161, 0.080448, 0.363559,
 0.251318, 0.293629, 0.224895, 0.230158} 

{0.211484, 0.347696, 0.081489, 0.359331,
 0.252428, 0.292378, 0.224531, 0.230662} 

{0.208706, 0.346938, 0.082212, 0.362144,
 0.251218, 0.290834,  0.22306, 0.234888} 

{ 0.21248, 0.342222, 0.089702, 0.355596,
 0.251576, 0.289279,  0.22481, 0.234335} 

{0.214175, 0.345333, 0.090209, 0.350283,
 0.250002, 0.289526, 0.225563, 0.234909} 

{0.216614, 0.341666, 0.090845, 0.350875,
 0.250929, 0.287511, 0.225176, 0.236384} 

{0.214513, 0.349385, 0.096129, 0.339972,
 0.251744, 0.286704, 0.225121, 0.236431} 

{0.220416, 0.340463, 0.101881, 0.337239,
 0.253103, 0.284965, 0.225884, 0.236047} 

{0.218671, 0.339273, 0.103572, 0.338485,
  0.25141, 0.281433,  0.22927, 0.237887} 

{0.219534, 0.336781, 0.105371, 0.338314,
 0.251625, 0.281447, 0.228855, 0.238074} 

{0.220679, 0.331873, 0.106409, 0.341038,
 0.249643, 0.283707, 0.228539, 0.238111} 

{0.217397, 0.334675, 0.101721, 0.346207,
 0.250813, 0.284137, 0.227368, 0.237682} 

{ 0.21431, 0.334872, 0.103083, 0.347735,
 0.251814, 0.283581,  0.22733, 0.237275} 

{0.209531, 0.334081, 0.103829, 0.352558,
 0.250981, 0.284859, 0.227504, 0.236657} 

{ 0.21575, 0.332488, 0.103652,  0.34811,
 0.250056, 0.284133, 0.227703, 0.238108} 

{0.217827, 0.317495, 0.099232, 0.365446,
 0.248133, 0.285784, 0.228047, 0.238037} 

{0.216416, 0.319104, 0.099957, 0.364524,
 0.248355, 0.285536, 0.228231, 0.237878} 

{0.214464, 0.339183, 0.096387, 0.349965,
 0.247959, 0.284405, 0.230083, 0.237553} 

{0.209676, 0.340817, 0.101601, 0.347907,
 0.249269,  0.28255, 0.229767, 0.238414} 

{0.208284, 0.336474, 0.100492,  0.35475,
 0.250684, 0.281601, 0.229918, 0.237798} 

{0.209637, 0.333895, 0.097565, 0.358904,
 0.247395, 0.279255, 0.236479, 0.236871} 

{0.210228, 0.329913, 0.099268, 0.360591,
 0.247222, 0.277726, 0.238794, 0.236258} 

{0.210495,  0.33335,  0.10049, 0.355664,
 0.245542, 0.276145, 0.242081, 0.236233} 

{0.211734, 0.329132, 0.101529, 0.357605,
 0.245274, 0.275986, 0.242914, 0.235826} 

{0.206782, 0.335211, 0.100846, 0.357161,
 0.244792, 0.276053, 0.243645,  0.23551} 

{0.207128, 0.343625, 0.101939, 0.347309,
 0.248026, 0.275041, 0.242531, 0.234401} 

{0.216118, 0.337597,  0.10445, 0.341834,
 0.249446, 0.273536, 0.242382, 0.234635} 

{0.202144, 0.333274, 0.113186, 0.351396,
 0.249054, 0.274606,  0.24197,  0.23437} 

{0.195859, 0.341864, 0.120621, 0.341656,
 0.246304, 0.275141, 0.245822, 0.232733} 

{0.192359,  0.33476, 0.121022, 0.351859,
 0.244692, 0.276397, 0.246033, 0.232877} 

{0.191784,  0.32132, 0.122993, 0.363903,
 0.243776, 0.276018, 0.245256, 0.234949} 

{0.199957, 0.315801, 0.120975, 0.363266,
 0.243877, 0.276478, 0.245718, 0.233927} 

{0.198311, 0.316014, 0.123087, 0.362588,
 0.244868, 0.274355, 0.245009, 0.235768} 

{0.192134, 0.314035, 0.122128, 0.371702,
 0.244695,  0.27353, 0.244271, 0.237503} 

{ 0.18625, 0.308994, 0.112672, 0.392084,
 0.243049, 0.273806,  0.24576, 0.237385} 

{0.207777, 0.299507, 0.111729, 0.380987,
 0.240669, 0.277655, 0.245589, 0.236087} 

{0.210132, 0.295119, 0.115666, 0.379082,
  0.24225, 0.277802, 0.246104, 0.233844} 

{0.207651, 0.298885, 0.119576, 0.373888,
 0.239241, 0.277906, 0.248841, 0.234012} 

{0.203488, 0.294181, 0.119885, 0.382446,
 0.239302, 0.278187,  0.24886, 0.233651} 

{0.205518, 0.294442, 0.115157, 0.384883,
 0.237076, 0.277834,  0.24762,  0.23747} 

{0.211732, 0.282774, 0.112861, 0.392633,
 0.237881, 0.277112, 0.248226, 0.236781} 

{0.212397, 0.282596,  0.10831, 0.396697,
 0.239737, 0.277648, 0.248127, 0.234488} 

{0.213709, 0.288124, 0.099781, 0.398387,
 0.241482, 0.278234, 0.247692, 0.232592} 

{ 0.20644, 0.287816, 0.099815, 0.405929,
 0.241309, 0.279862, 0.246844, 0.231985} 

{0.197759, 0.307241, 0.097257, 0.397743,
 0.239986, 0.280334, 0.247133, 0.232548} 

{0.199059, 0.292844, 0.109213, 0.398884,
 0.239653, 0.280593, 0.247318, 0.232436} 

{0.206355,  0.30098, 0.108044, 0.384622,
 0.238107,  0.28158, 0.247897, 0.232416} 

{ 0.21971, 0.295921, 0.109627, 0.374742,
 0.238475, 0.284105, 0.245364, 0.232056} 

{0.217885, 0.319013, 0.095165, 0.367938,
 0.239105, 0.282206, 0.246123, 0.232567} 

{ 0.21574,  0.31699, 0.094618, 0.372653,
 0.238657, 0.282516, 0.245555, 0.233272} 

{0.219447, 0.319656, 0.097184, 0.363712,
 0.238171,  0.28428, 0.244874, 0.232675} 

{0.220533, 0.319261, 0.096676, 0.363531,
 0.238758,  0.28406, 0.243627, 0.233555} 

{0.222579, 0.308679, 0.087251, 0.381491,
 0.237968, 0.284749, 0.242828, 0.234455} 

{0.217673, 0.315707, 0.084598, 0.382022,
 0.238982, 0.284721, 0.241887,  0.23441} 

{0.221024, 0.316575, 0.085652,  0.37675,
 0.238615, 0.286172, 0.239117, 0.236096} 

{0.221569, 0.317991, 0.092991, 0.367449,
  0.23867, 0.282981,  0.24016,  0.23819} 

{0.215649, 0.320175, 0.098314, 0.365862,
 0.240875, 0.282801, 0.239016, 0.237309} 

{ 0.21869, 0.315062, 0.098411, 0.367837,
 0.239836, 0.284395, 0.238942, 0.236826} 

{0.215949, 0.318763, 0.099728,  0.36556,
 0.239849, 0.282732, 0.239671, 0.237748} 

{0.214865, 0.316172, 0.099974, 0.368989,
 0.238749, 0.281397, 0.239686, 0.240167} 

{0.209912, 0.311292, 0.114478, 0.364318,
 0.237065, 0.281155, 0.240319, 0.241461} 

{ 0.20633, 0.311786, 0.113575, 0.368309,
 0.237867, 0.280973, 0.239771, 0.241389} 

{0.213451, 0.311951,  0.10482, 0.369778,
 0.240379, 0.283089, 0.240953, 0.235578} 

{0.211259, 0.318402, 0.103256, 0.367083,
   0.2398, 0.283952,  0.24017, 0.236078} 

{ 0.20996,  0.31885, 0.099033, 0.372157,
 0.237882,  0.28506,  0.23995, 0.237108} 

{0.212764, 0.322847,    0.097, 0.367389,
 0.237322, 0.283824, 0.241149, 0.237705} 

{0.214996, 0.305974, 0.098657, 0.380373,
 0.236427,  0.28271, 0.242924,  0.23794} 

{0.201867, 0.318828, 0.097879, 0.381426,
 0.234858, 0.283608, 0.244947, 0.236587} 

{0.198085, 0.324416, 0.098781, 0.378717,
 0.234399, 0.285983, 0.243422, 0.236195} 

{0.199558, 0.336814, 0.090807, 0.372822,
 0.234545, 0.285901, 0.243432, 0.236121} 

{0.206567, 0.332528, 0.084861, 0.376044,
 0.232573, 0.286803, 0.243757, 0.236867} 

{0.206639, 0.329584, 0.084089, 0.379689,
 0.234229, 0.286785, 0.243314, 0.235672} 

{0.209644, 0.326726,   0.0839,  0.37973,
 0.229091, 0.292365, 0.235127, 0.243417} 

{0.203776,  0.33926, 0.084878, 0.372086,
 0.229058, 0.292106, 0.234558, 0.244278} 

{0.203202, 0.347633, 0.084264, 0.364902,
  0.22947, 0.291533, 0.233502, 0.245495} 

{0.208331, 0.342454, 0.084049, 0.365165,
 0.229266, 0.291304, 0.233026, 0.246404} 

{0.215921, 0.349699, 0.079032, 0.355347,
 0.230437, 0.288358, 0.233472, 0.247734} 

{0.213279, 0.347863, 0.076917, 0.361941,
 0.230376, 0.287785, 0.233907, 0.247932} 

{0.218748, 0.354359, 0.060117, 0.366776,
 0.230957, 0.288426, 0.232289, 0.248328} 

{0.218133, 0.350387, 0.059345, 0.372135,
 0.232593,  0.28578, 0.232723, 0.248905} 

{0.213581, 0.354582, 0.060753, 0.371084,
 0.233295,  0.28592, 0.233575, 0.247211} 

{0.216478, 0.357497, 0.050319, 0.375706,
 0.231796, 0.287273, 0.233479, 0.247453} 

{0.217333, 0.357729, 0.048094, 0.376844,
 0.232699, 0.288569, 0.235174, 0.243558} 

{0.214274, 0.355645, 0.047704, 0.382377,
 0.231873, 0.288906, 0.235973, 0.243249} 

{0.220156,  0.34333, 0.052362, 0.384152,
 0.231872, 0.289162, 0.234076,  0.24489} 

{0.219335, 0.337342, 0.059843,  0.38348,
 0.229535, 0.293947,  0.23243, 0.244087} 

{0.221385, 0.333069, 0.064567, 0.380979,
 0.229619,  0.29363, 0.233484, 0.243267} 

{0.228376, 0.358458, 0.066515,  0.34665,
 0.228828, 0.294524, 0.234188,  0.24246} 

{0.212465, 0.379338, 0.066301, 0.341897,
 0.228666,  0.29386, 0.234555,  0.24292} 

{ 0.22223, 0.364192, 0.060475, 0.353103,
 0.229965, 0.293073,  0.23351, 0.243452} 

{0.222273, 0.362954, 0.062279, 0.352494,
 0.227662, 0.291767, 0.232652, 0.247919} 

{0.225348, 0.367311, 0.057468, 0.349873,
 0.227013, 0.291379, 0.232613, 0.248995} 

{0.211713, 0.379302, 0.058098, 0.350887,
 0.226794, 0.291599, 0.232611, 0.248996} 

{ 0.20454, 0.385268, 0.061271, 0.348921,
 0.225361, 0.293864, 0.232191, 0.248584} 

{0.205359, 0.389377, 0.063102, 0.342162,
  0.22458, 0.294638, 0.232127, 0.248654} 

{0.196529, 0.393121, 0.064086, 0.346264,
 0.225866, 0.294375, 0.231557, 0.248201} 

{0.186643, 0.402348, 0.066086, 0.344922,
 0.224104, 0.297606, 0.231209, 0.247081} 

{0.188883, 0.395614,  0.07011, 0.345393,
 0.225199, 0.296575, 0.230682, 0.247544} 

{0.190198, 0.398266, 0.072505, 0.339032,
 0.224994, 0.296815, 0.230973, 0.247218} 

{0.202173, 0.390743, 0.071193, 0.335891,
 0.223917, 0.295718, 0.231034, 0.249331} 

{0.196025, 0.385454, 0.075063, 0.343458,
 0.226313, 0.295233, 0.229227, 0.249227} 

{0.200562, 0.373534, 0.078952, 0.346953,
 0.227152, 0.295676, 0.229652,  0.24752} 

{0.197246, 0.377368, 0.077883, 0.347503,
  0.22383, 0.291786, 0.237856, 0.246528} 

{0.189247, 0.378921, 0.085099, 0.346732,
 0.226201, 0.289706, 0.239082, 0.245011} 

{0.178336, 0.383055,  0.08805, 0.350559,
 0.224148,  0.28829, 0.240237, 0.247325} 

{0.183184, 0.391649,  0.09038, 0.334787,
 0.224434, 0.286676, 0.240364, 0.248526} 

{0.173031, 0.400631, 0.091271, 0.335068,
 0.224281, 0.286956, 0.240182, 0.248581} 

{0.170633, 0.399369, 0.090077, 0.339921,
 0.224124, 0.286577, 0.241151, 0.248148} 

{0.172403, 0.392256, 0.088023, 0.347318,
 0.222904, 0.287624, 0.240149, 0.249322} 

{0.174436, 0.389178, 0.088266, 0.348119,
 0.223396, 0.289789, 0.238055,  0.24876} 

{0.169069, 0.378269, 0.087559, 0.365103,
 0.222186, 0.291084, 0.240625, 0.246105} 

{0.172381, 0.364517, 0.098062, 0.365039,
 0.222936, 0.289797, 0.240737,  0.24653} 

{  0.1723, 0.365704, 0.099703, 0.362293,
 0.223751, 0.289979, 0.241712, 0.244558} 

{0.176593, 0.362053, 0.097406, 0.363948,
 0.223658, 0.290852, 0.240871, 0.244619} 

{0.174476, 0.360502, 0.108465, 0.356557,
 0.223582, 0.290039, 0.241203, 0.245176} 

{0.172221, 0.361146,  0.10639, 0.360242,
 0.222161, 0.289825, 0.241148, 0.246865} 

{0.173269, 0.354751, 0.108835, 0.363145,
 0.225316, 0.290049, 0.237545,  0.24709} 

{0.178113, 0.353525, 0.104749, 0.363613,
  0.22407, 0.289466, 0.237291, 0.249172} 

{0.177635, 0.356146, 0.103868, 0.362351,
 0.225019, 0.290106,  0.23739, 0.247485} 

{0.177944, 0.353745,  0.10566,  0.36265,
 0.225051, 0.290063, 0.235152, 0.249733} 

{0.171192, 0.358288, 0.109848, 0.360671,
 0.224679, 0.290583, 0.232827,  0.25191} 

{0.179281, 0.347885, 0.110399, 0.362435,
 0.222812,  0.28784, 0.235363, 0.253985} 

{0.174398, 0.340172, 0.125321, 0.360109,
 0.222871, 0.287521, 0.235021, 0.254588} 

{0.175324, 0.339719, 0.126193, 0.358764,
 0.222984, 0.286614, 0.235961, 0.254441} 

{0.176041, 0.346338, 0.117812, 0.359809,
 0.223978,  0.28624, 0.235163, 0.254619} 

{0.178907, 0.348187, 0.111739, 0.361167,
 0.223066, 0.287707, 0.235201, 0.254027} 

{ 0.16811, 0.346018, 0.114132, 0.371739,
 0.222906, 0.287244, 0.235369, 0.254482} 

{ 0.16688, 0.355861, 0.111836, 0.365424,
 0.224017, 0.291251, 0.228433, 0.256298} 

{0.164821, 0.356219, 0.114827, 0.364133,
 0.223617, 0.290948,  0.22829, 0.257145} 

{0.162983, 0.352371, 0.114043, 0.370602,
  0.22223, 0.289333,  0.22694, 0.261497} 

{ 0.17536, 0.344243, 0.120308, 0.360088,
 0.223282, 0.289147, 0.227408, 0.260164} 

{0.178635, 0.330748, 0.120705, 0.369913,
 0.223423, 0.290566, 0.226019, 0.259993} 

{0.178477, 0.328911, 0.125182,  0.36743,
 0.225221, 0.288588, 0.228338, 0.257853} 

{0.178988, 0.321256, 0.125371, 0.374385,
 0.225331, 0.288241,  0.22883, 0.257598} 

{0.182865, 0.334083, 0.120419, 0.362632,
 0.223172, 0.286152, 0.228582, 0.262095} 

{0.173702, 0.338214, 0.123892, 0.364193,
 0.220316, 0.289367, 0.229109, 0.261208} 

{0.174424, 0.337485, 0.119816, 0.368276,
 0.218885, 0.289631, 0.230853,  0.26063} 

{0.172449, 0.349026, 0.113414, 0.365111,
 0.217971, 0.291309, 0.231038, 0.259682} 

{0.172999,  0.34618, 0.115357, 0.365464,
  0.21651, 0.291722, 0.231333, 0.260436} 

{0.167988, 0.356401, 0.114398, 0.361213,
 0.216593, 0.291902, 0.231304,   0.2602} 

{0.162378, 0.363929, 0.108286, 0.365407,
 0.214375, 0.290679, 0.235387, 0.259559} 

{ 0.15974, 0.367117,  0.10996, 0.363183,
 0.214804, 0.290988, 0.235186, 0.259022} 

{ 0.16091, 0.363978, 0.109796, 0.365316,
 0.215482, 0.290386, 0.236039, 0.258092} 

{0.160348, 0.379465,   0.1067, 0.353487,
  0.21489, 0.289752, 0.236672, 0.258686} 

{0.179593, 0.368936, 0.105949, 0.345522,
 0.212244, 0.289676, 0.239124, 0.258956} 

{0.181772, 0.366696, 0.108307, 0.343225,
 0.211659, 0.289946, 0.238634, 0.259761} 

{ 0.18355, 0.350863, 0.115549, 0.350038,
 0.212763, 0.290344, 0.237728, 0.259166} 

{0.181605,  0.35062, 0.117239, 0.350536,
 0.212481, 0.291145, 0.237274, 0.259101} 

{0.179693, 0.356612, 0.102512, 0.361183,
 0.213337, 0.286803, 0.240453, 0.259407} 

{ 0.18196, 0.350142, 0.105408,  0.36249,
 0.214985, 0.285471, 0.241149, 0.258396} 

{0.180813, 0.347628, 0.104106, 0.367453,
 0.213425, 0.286936, 0.240723, 0.258916} 

{0.182117,  0.34562, 0.099772, 0.372491,
 0.212682, 0.286011, 0.240825, 0.260481} 

{0.184936, 0.344213, 0.099305, 0.371546,
 0.217009, 0.284613, 0.238269, 0.260109} 

{0.183477, 0.342681,  0.10127, 0.372572,
 0.217434, 0.282291, 0.239799, 0.260476} 

{0.188622, 0.345182, 0.097412, 0.368785,
 0.216858, 0.282037, 0.239716, 0.261389} 

{ 0.18519, 0.344667, 0.095488, 0.374655,
 0.218531, 0.280441, 0.239514, 0.261514} 

{0.187657, 0.339826, 0.099897,  0.37262,
  0.21791, 0.279626, 0.238979, 0.263486} 

{0.188166, 0.343703, 0.102996, 0.365135,
 0.217463, 0.280513, 0.238747, 0.263276} 

{ 0.19088, 0.346219, 0.095218, 0.367682,
  0.21851, 0.280401, 0.238196, 0.262893} 

{ 0.19388, 0.335651, 0.093349,  0.37712,
 0.219098, 0.279538, 0.238211, 0.263153} 

{0.192648, 0.331715, 0.091189, 0.384448,
 0.219304, 0.278562, 0.236932, 0.265203} 

{0.193551, 0.353067,  0.09253, 0.360852,
 0.218448, 0.278181, 0.236233, 0.267138} 

{0.190246, 0.349773, 0.092946, 0.367035,
 0.218844, 0.278864, 0.234885, 0.267407} 

{0.190441,  0.34321, 0.102131, 0.364218,
 0.220893, 0.280702, 0.234233, 0.264173} 

{0.195312,  0.34885, 0.097717, 0.358121,
 0.220624, 0.280847, 0.234544, 0.263984} 

{0.193288,  0.35128, 0.089896, 0.365535,
 0.221413, 0.280229, 0.233511, 0.264848} 

{0.192271, 0.354619, 0.091282, 0.361828,
 0.220987, 0.279753,  0.23394, 0.265321} 

{0.197914,  0.35076, 0.080022, 0.371305,
 0.219287, 0.278932, 0.232146, 0.269635} 

{0.194816, 0.349588, 0.080925, 0.374671,
 0.219918, 0.278202, 0.231183, 0.270697} 

{ 0.19346, 0.346505, 0.082904, 0.377131,
 0.220181,  0.27987, 0.227387, 0.272563} 

{0.193967, 0.342208, 0.083102, 0.380723,
