voluntas : 1569 documents

{0.205768, 0.210693, 0.449572, 0.133968,
 0.268917, 0.271773, 0.225621, 0.233689} 

{ 0.20397, 0.210507,  0.44866, 0.136864,
 0.267807, 0.272205, 0.226295, 0.233694} 

{ 0.20551, 0.215145, 0.446122, 0.133224,
 0.268021, 0.272922, 0.226385, 0.232672} 

{0.209178,  0.22286, 0.424643, 0.143319,
 0.270093,  0.27064,  0.22562, 0.233647} 

{0.212055, 0.221294, 0.424439, 0.142212,
 0.272294, 0.271009, 0.223149, 0.233548} 

{0.211743, 0.218676,  0.42933, 0.140251,
 0.271845, 0.271361, 0.222915, 0.233879} 

{0.214221, 0.219628, 0.427599, 0.138552,
 0.273199, 0.271234, 0.222399, 0.233168} 

{0.213735, 0.218145, 0.428822, 0.139298,
 0.273356, 0.271275, 0.222676, 0.232693} 

{0.217378, 0.217559, 0.427496, 0.137568,
 0.271087, 0.272913, 0.222621, 0.233379} 

{0.212109, 0.220937, 0.429543, 0.137411,
  0.27187, 0.270037, 0.223732, 0.234361} 

{0.219244, 0.224003, 0.421995, 0.134758,
 0.272652, 0.268718, 0.223955, 0.234676} 

{0.221246, 0.221981, 0.421452, 0.135321,
 0.273849, 0.268649, 0.223502,    0.234} 

{0.216188, 0.228346, 0.419853, 0.135613,
 0.273297, 0.269534, 0.223437, 0.233732} 

{0.211095, 0.225342, 0.416022, 0.147541,
 0.273379, 0.269635, 0.222917, 0.234069} 

{0.207708, 0.230788, 0.412795,  0.14871,
 0.273286, 0.269377, 0.223057,  0.23428} 

{0.206461, 0.229686, 0.416084, 0.147768,
 0.271277, 0.268732, 0.223692,   0.2363} 

{ 0.20643, 0.230068,  0.41543, 0.148072,
 0.270983, 0.267823,   0.2251, 0.236093} 

{0.206783, 0.225679, 0.413135, 0.154403,
 0.271381, 0.268462, 0.225546,  0.23461} 

{0.203791, 0.228536, 0.412631, 0.155043,
 0.271211,  0.26798, 0.226262, 0.234547} 

{0.202541, 0.228922, 0.409581, 0.158956,
  0.27057, 0.267745, 0.227585, 0.234101} 

{0.208189, 0.230908, 0.402518, 0.158385,
 0.269228, 0.268893, 0.227352, 0.234527} 

{0.208517, 0.235084, 0.398539, 0.157859,
 0.267136, 0.269746, 0.228182, 0.234936} 

{0.205296, 0.235918, 0.399889, 0.158897,
 0.268077, 0.267987, 0.228196,  0.23574} 

{0.200444, 0.240835, 0.403096, 0.155626,
  0.26774, 0.267076, 0.226842, 0.238341} 

{0.196128, 0.240771,  0.41549, 0.147611,
  0.26751, 0.266687, 0.227422,  0.23838} 

{0.193584, 0.239654, 0.426237, 0.140524,
 0.267837, 0.269712, 0.225682,  0.23677} 

{0.190438, 0.232189, 0.437133, 0.140239,
 0.268076, 0.269437, 0.225672, 0.236814} 

{0.187657, 0.233175, 0.435044, 0.144124,
 0.268015, 0.268545, 0.225253, 0.238187} 

{0.193487, 0.231987, 0.429718, 0.144808,
 0.268255, 0.268634, 0.225061,  0.23805} 

{0.191008, 0.228051, 0.438115, 0.142826,
  0.26783, 0.268713,  0.22558, 0.237877} 

{0.192557, 0.224187, 0.437603, 0.145653,
 0.269869, 0.269198, 0.225132, 0.235801} 

{ 0.19545, 0.218456, 0.438126, 0.147968,
 0.270233, 0.268113, 0.226033,  0.23562} 

{0.193675, 0.218953, 0.427907, 0.159465,
 0.270684,  0.26824, 0.225562, 0.235514} 

{0.193648, 0.218388, 0.433243,  0.15472,
 0.270692,  0.26827, 0.225425, 0.235613} 

{0.187275, 0.212434, 0.450336, 0.149955,
 0.270856, 0.267793,  0.22547,  0.23588} 

{0.186914, 0.211085, 0.453098, 0.148903,
 0.271182, 0.267901, 0.225157,  0.23576} 

{ 0.18853, 0.218323, 0.445297,  0.14785,
 0.271671, 0.266956, 0.225492,  0.23588} 

{0.186282, 0.214951, 0.438554, 0.160213,
 0.271591, 0.267518, 0.225561,  0.23533} 

{0.184048, 0.221508, 0.432166, 0.162279,
 0.271643,  0.26755, 0.225741, 0.235066} 

{ 0.18194,  0.22343,  0.43225,  0.16238,
   0.2719, 0.266502, 0.226016, 0.235582} 

{0.182597,  0.23365, 0.421292, 0.162461,
 0.272119, 0.266544, 0.226727,  0.23461} 

{0.184793, 0.244542, 0.411229, 0.159436,
  0.27114, 0.266738,   0.2271, 0.235023} 

{0.185905, 0.244159, 0.410886, 0.159051,
 0.270971, 0.265671, 0.227616, 0.235743} 

{  0.1912, 0.245659, 0.406444, 0.156696,
 0.266888, 0.269948, 0.226979, 0.236185} 

{0.190342,  0.24195, 0.402436, 0.165271,
  0.26687, 0.269608, 0.227249, 0.236273} 

{0.189585, 0.252493, 0.393659, 0.164262,
 0.267799, 0.267839, 0.228695, 0.235667} 

{0.191575,  0.24729, 0.397118, 0.164017,
 0.266852, 0.266987, 0.229698, 0.236463} 

{0.196397, 0.242945, 0.394851, 0.165806,
 0.265485, 0.267967, 0.229803, 0.236746} 

{0.196785, 0.242738, 0.393301, 0.167176,
 0.265314, 0.267787, 0.229815, 0.237083} 

{0.195978, 0.253286, 0.384117, 0.166619,
 0.265387, 0.267227, 0.230244, 0.237142} 

{0.195006, 0.253181, 0.384936, 0.166877,
 0.264874, 0.268023, 0.229522,  0.23758} 

{0.194674, 0.255548, 0.382891, 0.166886,
 0.264468, 0.268386, 0.229554, 0.237593} 

{0.192102, 0.251731, 0.387581, 0.168586,
 0.263368, 0.268509, 0.230242, 0.237881} 

{ 0.20146, 0.245483, 0.385865, 0.167192,
 0.262832, 0.268674, 0.229922, 0.238573} 

{0.205071, 0.241586, 0.385851, 0.167492,
 0.263079, 0.269319, 0.229627, 0.237976} 

{0.192346, 0.243837, 0.391552, 0.172265,
 0.261835,  0.27005, 0.228917, 0.239198} 

{0.188493, 0.249452, 0.392151, 0.169904,
  0.26259, 0.268994, 0.229337, 0.239079} 

{0.186435,  0.25676, 0.386144, 0.170661,
 0.261428, 0.267329,  0.22831, 0.242933} 

{0.184667, 0.258585, 0.386311, 0.170437,
 0.261334, 0.267267, 0.227586, 0.243814} 

{0.185394, 0.254097, 0.384495, 0.176014,
 0.262782, 0.266756, 0.226389, 0.244074} 

{0.178751, 0.256241, 0.388558, 0.176451,
  0.26361, 0.267402, 0.226537, 0.242451} 

{0.177741, 0.254242, 0.392578, 0.175438,
 0.263662, 0.267652, 0.227024, 0.241662} 

{0.182288, 0.249194, 0.395196, 0.173321,
 0.262858, 0.267584, 0.227786, 0.241772} 

{0.184128, 0.244119, 0.399259, 0.172493,
 0.263029, 0.267677, 0.228515, 0.240778} 

{0.182562, 0.241179, 0.404942, 0.171317,
 0.262907, 0.267135, 0.227896, 0.242062} 

{0.184762, 0.244081,  0.40122, 0.169937,
 0.263297, 0.265202, 0.227763, 0.243738} 

{0.186569, 0.241852, 0.401728, 0.169852,
 0.263891, 0.265518, 0.227254, 0.243337} 

{ 0.18255, 0.250822, 0.403366, 0.163262,
 0.263679,  0.26479, 0.228528, 0.243003} 

{0.181722, 0.240685, 0.413414, 0.164179,
 0.264493, 0.264965, 0.228238, 0.242304} 

{0.180007, 0.240152, 0.412327, 0.167514,
 0.263532, 0.265253, 0.228657, 0.242558} 

{0.172201, 0.243967, 0.410394, 0.173438,
 0.262665,  0.26615, 0.227796, 0.243389} 

{0.170875, 0.239892, 0.412703, 0.176531,
 0.261774, 0.266551,  0.22794, 0.243735} 

{0.169929, 0.239802,  0.40642,  0.18385,
 0.263006, 0.264523, 0.227831,  0.24464} 

{0.174004, 0.243003, 0.406365, 0.176628,
 0.262579, 0.264861, 0.228284, 0.244276} 

{0.177985, 0.242402,  0.40358, 0.176032,
 0.262499, 0.264965, 0.229125, 0.243411} 

{0.175331, 0.241893, 0.396639, 0.186137,
  0.26314, 0.264403, 0.228994, 0.243464} 

{0.169248, 0.243548, 0.396703, 0.190501,
  0.26363, 0.264518, 0.228618, 0.243234} 

{0.178019, 0.241829, 0.393104, 0.187048,
 0.262894, 0.263427, 0.232295, 0.241383} 

{0.179348, 0.238367, 0.394255,  0.18803,
 0.263549, 0.264316, 0.230335,   0.2418} 

{0.177765, 0.235437, 0.395302, 0.191495,
 0.264886, 0.263928, 0.230179, 0.241007} 

{ 0.17756, 0.234797, 0.393702, 0.193941,
 0.264306, 0.264406, 0.230186, 0.241102} 

{0.176716, 0.235919, 0.392361, 0.195003,
 0.264384, 0.264402, 0.229708, 0.241506} 

{0.176763, 0.239668, 0.390531, 0.193038,
 0.263785, 0.265502, 0.228962, 0.241751} 

{0.183001, 0.241983,  0.38714, 0.187876,
 0.263303, 0.265439, 0.229571, 0.241687} 

{0.181747, 0.241411, 0.388185, 0.188658,
 0.262613, 0.266207, 0.230243, 0.240936} 

{0.182575, 0.244997, 0.391092, 0.181337,
 0.262372, 0.268349,  0.22978, 0.239499} 

{0.187408, 0.241264, 0.392022, 0.179306,
    0.262, 0.268971, 0.230201, 0.238828} 

{0.188292, 0.242204, 0.387473, 0.182031,
 0.262121, 0.265517, 0.231979, 0.240383} 

{0.188508,  0.25243, 0.380872,  0.17819,
 0.262187,  0.26524, 0.231522, 0.241051} 

{0.188445, 0.253681, 0.374421, 0.183453,
 0.262762, 0.265248, 0.231095, 0.240895} 

{0.188659, 0.252266, 0.375437, 0.183638,
  0.26349, 0.264609, 0.231009, 0.240893} 

{0.189593, 0.254765,  0.37001, 0.185633,
 0.262795, 0.264875, 0.231573, 0.240757} 

{0.187061, 0.254462, 0.366436, 0.192042,
 0.262829, 0.265162, 0.231349,  0.24066} 

{0.188249,  0.25544, 0.364816, 0.191495,
  0.26224, 0.264782, 0.232585, 0.240394} 

{0.187144, 0.265084,  0.36223, 0.185542,
 0.262181, 0.265275, 0.233027, 0.239516} 

{0.202871, 0.262087, 0.351526, 0.183517,
 0.261693, 0.265122, 0.234499, 0.238687} 

{0.203217, 0.263797, 0.351774, 0.181212,
 0.261655, 0.264217, 0.234754, 0.239374} 

{0.204435, 0.268305, 0.357053, 0.170208,
 0.262665,  0.26478, 0.233845,  0.23871} 

{0.198978, 0.267676, 0.362078, 0.171268,
 0.261283, 0.265312, 0.233793, 0.239611} 

{ 0.19579, 0.270833, 0.357811, 0.175567,
 0.260779, 0.265476, 0.233656, 0.240089} 

{0.191513, 0.277605, 0.350151, 0.180731,
 0.262185, 0.264255, 0.232942, 0.240618} 

{ 0.18743, 0.278968, 0.354858, 0.178745,
 0.260366, 0.265092, 0.232727, 0.241815} 

{0.179506, 0.281308, 0.356492, 0.182693,
 0.261075, 0.261039, 0.233887, 0.243999} 

{0.177975,  0.28459,  0.35714, 0.180294,
 0.261465,  0.26139, 0.234029, 0.243116} 

{ 0.17414, 0.290006, 0.356947, 0.178907,
 0.261194, 0.261412, 0.234266, 0.243129} 

{0.173245, 0.284676, 0.362362, 0.179718,
 0.260375, 0.260201, 0.235279, 0.244144} 

{ 0.17395, 0.287193, 0.359883, 0.178974,
 0.260415, 0.261105,  0.23528,   0.2432} 

{ 0.17297, 0.283475, 0.359568, 0.183987,
 0.259902, 0.261051, 0.235916,  0.24313} 

{0.175217, 0.280859, 0.359793, 0.184131,
 0.259433, 0.261582, 0.235531, 0.243454} 

{0.175761, 0.278167, 0.361548, 0.184524,
 0.259619, 0.260438,  0.23654, 0.243402} 

{0.175449,  0.28818, 0.357331,  0.17904,
 0.259933, 0.260737, 0.235958, 0.243373} 

{0.178735, 0.282552, 0.363058, 0.175655,
 0.259171, 0.262686, 0.234673,  0.24347} 

{0.177711, 0.289048, 0.359229, 0.174012,
 0.258607, 0.263048,  0.23643, 0.241915} 

{ 0.18284, 0.284181, 0.358953, 0.174026,
 0.257681, 0.261779, 0.238055, 0.242485} 

{0.187103, 0.284759, 0.354977,  0.17316,
 0.260141, 0.262037, 0.237762,  0.24006} 

{0.184736, 0.294932,  0.34816, 0.172171,
 0.260321,  0.26052, 0.238442, 0.240718} 

{0.182158, 0.300825, 0.345016, 0.172001,
 0.259051, 0.260421, 0.237807, 0.242721} 

{0.173444, 0.307249, 0.341706, 0.177601,
 0.258439, 0.261115, 0.238369, 0.242077} 

{0.174948, 0.312501,  0.33858, 0.173971,
 0.258753, 0.263032, 0.236966, 0.241249} 

{0.173355, 0.315565, 0.337253, 0.173826,
   0.2602, 0.262544, 0.236829, 0.240427} 

{ 0.16995, 0.325273, 0.336123, 0.168654,
  0.25939, 0.261544,  0.23837, 0.240696} 

{0.168794, 0.323781, 0.338864,  0.16856,
 0.258766, 0.262411, 0.238184, 0.240639} 

{0.166993, 0.329822, 0.343079, 0.160106,
 0.259031, 0.261186, 0.238106, 0.241677} 

{ 0.16743, 0.328646, 0.340045, 0.163879,
 0.259903, 0.258788, 0.236716, 0.244593} 

{0.170142, 0.327113,  0.34083, 0.161916,
 0.260756, 0.259484, 0.235048, 0.244712} 

{0.179822, 0.317113, 0.342167, 0.160898,
 0.260992, 0.258938, 0.234493, 0.245577} 

{0.181724, 0.317672, 0.338969, 0.161635,
 0.261759, 0.258258, 0.235408, 0.244575} 

{ 0.17959, 0.314363, 0.344955, 0.161092,
 0.261797, 0.258214, 0.235186, 0.244803} 

{0.175006, 0.314514, 0.346735, 0.163746,
 0.262254, 0.257293, 0.235301, 0.245152} 

{0.176015, 0.314439,   0.3443, 0.165246,
 0.262648, 0.256194, 0.235059, 0.246098} 

{0.177916, 0.314244, 0.339227, 0.168613,
 0.262948, 0.256064, 0.235699, 0.245288} 

{0.177153, 0.318857, 0.334448, 0.169543,
 0.262825,  0.25633, 0.236517, 0.244329} 

{0.178479, 0.321154, 0.326723, 0.173643,
 0.261198, 0.259186, 0.236015,   0.2436} 

{0.175207, 0.329005, 0.327756, 0.168033,
 0.261077, 0.258809, 0.236374,  0.24374} 

{0.175218, 0.328654, 0.328059, 0.168068,
 0.261331, 0.257809, 0.236567, 0.244293} 

{0.175157, 0.322185, 0.328765, 0.173894,
 0.259205, 0.258149, 0.237619, 0.245027} 

{0.161143, 0.325758, 0.331987, 0.181111,
 0.258359, 0.258287, 0.237713, 0.245641} 

{0.159731, 0.325234, 0.330772, 0.184262,
 0.259481, 0.259326, 0.238108, 0.243085} 

{0.158239,  0.32674, 0.331099, 0.183922,
 0.260214, 0.255991, 0.239893, 0.243902} 

{0.157665, 0.326414, 0.332948, 0.182973,
 0.258786, 0.256389, 0.239836,  0.24499} 

{0.155669, 0.322749, 0.340449, 0.181133,
 0.259386, 0.256819, 0.238305, 0.245489} 

{0.157772, 0.329317, 0.339983, 0.172928,
 0.258029,  0.25686, 0.239204, 0.245907} 

{0.160016, 0.333203, 0.337619, 0.169162,
 0.260149, 0.255846, 0.238154, 0.245851} 

{0.158635, 0.330719,  0.33558, 0.175065,
 0.260164, 0.255582, 0.238194,  0.24606} 

{0.162106, 0.325131, 0.334865, 0.177898,
 0.260096, 0.255285, 0.237778, 0.246841} 

{0.165837, 0.324545, 0.330984, 0.178635,
  0.26008,  0.25537, 0.237759, 0.246792} 

{0.153989, 0.328795, 0.335874, 0.181342,
 0.261231, 0.253113,  0.23815, 0.247506} 

{0.156284,  0.33273,  0.33437, 0.176616,
 0.262536,  0.25231, 0.237626, 0.247527} 

{0.156727,  0.32675, 0.341544,  0.17498,
 0.262768, 0.251876, 0.237474, 0.247882} 

{0.155518, 0.325089, 0.339292, 0.180101,
 0.263717, 0.252224, 0.236548, 0.247512} 

{ 0.16114, 0.320559, 0.336344, 0.181957,
 0.264049, 0.251991, 0.236388, 0.247572} 

{0.155347, 0.323366, 0.336804, 0.184482,
 0.263663, 0.251398, 0.237799,  0.24714} 

{0.154791, 0.324321, 0.338692, 0.182196,
 0.266184, 0.250674, 0.236531, 0.246611} 

{ 0.15358, 0.319494, 0.344783, 0.182142,
 0.267682, 0.251041, 0.236574, 0.244703} 

{0.152371, 0.323931, 0.341033, 0.182665,
 0.268744, 0.251156, 0.234612, 0.245488} 

{0.151518, 0.331262, 0.335824, 0.181396,
 0.269226, 0.251755, 0.233788,  0.24523} 

{0.151345, 0.339182, 0.329329, 0.180144,
 0.269627, 0.250659, 0.234418, 0.245296} 

{0.160112, 0.339953, 0.327772, 0.172163,
 0.270806, 0.250763, 0.234447, 0.243985} 

{0.158873, 0.343766, 0.329318, 0.168043,
  0.27031,  0.25286, 0.234482, 0.242349} 

{0.154316, 0.349205, 0.327775, 0.168704,
 0.270423, 0.252789, 0.234002, 0.242786} 

{0.155394, 0.345666, 0.328044, 0.170896,
 0.270699, 0.252964, 0.233332, 0.243006} 

{ 0.15736, 0.348394, 0.328049, 0.166197,
 0.269781, 0.252356, 0.234572,  0.24329} 

{0.164302, 0.345321, 0.326026, 0.164351,
 0.269012, 0.253449, 0.234846, 0.242693} 

{0.167366, 0.344343, 0.319194, 0.169097,
 0.268356, 0.253797,  0.23501, 0.242837} 

{0.168595, 0.350619, 0.313312, 0.167474,
 0.268367, 0.253901,  0.23531, 0.242423} 

{0.171167,  0.35154, 0.310422, 0.166871,
 0.268492, 0.254321, 0.234111, 0.243076} 

{0.171353, 0.349671, 0.310822, 0.168154,
 0.268743, 0.253799, 0.233649, 0.243808} 

{0.173402, 0.351413, 0.305556,  0.16963,
 0.268628, 0.253649, 0.233589, 0.244134} 

{0.174251, 0.346689, 0.311958, 0.167102,
 0.267576, 0.253439, 0.234715, 0.244271} 

{0.178714, 0.342772, 0.309909, 0.168605,
 0.267935, 0.252938, 0.233647, 0.245481} 

{ 0.18003, 0.341693, 0.309289, 0.168987,
 0.268213, 0.253073,  0.23395, 0.244764} 

{0.180618, 0.331709, 0.320339, 0.167334,
 0.267334, 0.254224,  0.23351, 0.244931} 

{0.187801, 0.325791, 0.318804, 0.167603,
 0.267719, 0.254217, 0.233332, 0.244732} 

{0.186641, 0.328888, 0.321212, 0.163259,
 0.266343,  0.25495, 0.233018, 0.245689} 

{0.188759, 0.325352, 0.322075, 0.163814,
 0.266528, 0.255043, 0.232799,  0.24563} 

{0.184518, 0.336889, 0.310947, 0.167646,
  0.26647, 0.255834, 0.232771, 0.244925} 

{0.188131, 0.334832, 0.312546, 0.164492,
 0.265865, 0.256385, 0.234233, 0.243517} 

{ 0.19218, 0.329763,  0.31245, 0.165607,
 0.265707, 0.255911, 0.235599, 0.242783} 

{0.193044, 0.336108, 0.313907, 0.156941,
 0.269423, 0.252688, 0.234464, 0.243426} 

{0.192496, 0.342337, 0.308351, 0.156815,
 0.269604, 0.252948, 0.233783, 0.243665} 

{0.192463, 0.339388, 0.307536, 0.160613,
 0.268733, 0.254504, 0.232096, 0.244667} 

{0.192897, 0.346478,  0.30203, 0.158595,
 0.268414, 0.253892, 0.232728, 0.244966} 

{0.191493, 0.350296, 0.300395, 0.157816,
 0.269695, 0.253696, 0.232333, 0.244276} 

{0.187311, 0.348066, 0.305299, 0.159325,
 0.267115, 0.254505, 0.231646, 0.246734} 

{0.185068, 0.350638,  0.30648, 0.157815,
 0.266752, 0.254323, 0.231884, 0.247041} 

{0.178248, 0.357314, 0.315619, 0.148819,
 0.267075,  0.25463,  0.23111, 0.247185} 

{0.178006,  0.35546, 0.315715, 0.150819,
 0.268185,  0.25463, 0.230974, 0.246211} 

{0.176368, 0.361722, 0.318945, 0.142965,
 0.267839, 0.254702, 0.231374, 0.246085} 

{0.176949, 0.356968, 0.323584, 0.142499,
 0.269703, 0.252874, 0.231349, 0.246074} 

{0.178265, 0.355817, 0.323219, 0.142699,
 0.268902, 0.253469, 0.230876, 0.246753} 

{0.174962, 0.356284, 0.325573, 0.143181,
 0.268757, 0.253099, 0.230991, 0.247152} 

{0.177307, 0.356014, 0.322613, 0.144066,
 0.269122, 0.252818, 0.231322, 0.246738} 

{0.174968, 0.359415, 0.322007, 0.143611,
 0.271468, 0.252292, 0.230463, 0.245777} 

{ 0.17305, 0.364742, 0.317344, 0.144863,
 0.270945, 0.252745, 0.230667, 0.245643} 

{0.172517,  0.36327, 0.317267, 0.146946,
 0.270791, 0.253005, 0.230826, 0.245378} 

{0.169698, 0.354079, 0.332253,  0.14397,
 0.270585, 0.253417, 0.230883, 0.245115} 

{0.173684, 0.349279, 0.332046,  0.14499,
 0.270508, 0.252909, 0.230477, 0.246107} 

{0.177274, 0.347854, 0.331171, 0.143701,
 0.270607, 0.254138,  0.22917, 0.246086} 

{0.181856, 0.336998, 0.337377, 0.143768,
 0.271374, 0.253866, 0.228243, 0.246518} 

{0.182287, 0.332394, 0.337994, 0.147325,
  0.27195, 0.254069, 0.227572, 0.246409} 

{0.187918, 0.324473, 0.340102, 0.147507,
 0.271893,  0.25502, 0.227883, 0.245204} 

{0.190975, 0.325258, 0.339378,  0.14439,
 0.272139, 0.255241, 0.228007, 0.244612} 

{0.193827, 0.322535, 0.339045, 0.144594,
 0.270081, 0.254442, 0.227554, 0.247922} 

{0.196806, 0.320264, 0.342589, 0.140341,
  0.27035, 0.254045, 0.227561, 0.248044} 

{0.196307, 0.319138, 0.342742, 0.141813,
 0.269251,  0.25387, 0.229769,  0.24711} 

{0.196306,  0.32692, 0.334613, 0.142161,
 0.268689, 0.253688, 0.229906, 0.247717} 

{0.190803, 0.321365,  0.34925, 0.138582,
 0.269221,  0.25299, 0.229148, 0.248641} 

{0.192442, 0.314397, 0.350032, 0.143129,
 0.268024, 0.253798, 0.229291, 0.248887} 

{0.192845, 0.321225, 0.340671, 0.145259,
 0.267236, 0.254456, 0.229201, 0.249107} 

{0.195371, 0.323058, 0.338403, 0.143168,
 0.266757, 0.253524, 0.230009,  0.24971} 

{0.195799, 0.319841, 0.336859, 0.147501,
 0.266439, 0.254118, 0.230127, 0.249316} 

{0.191132, 0.320345, 0.338657, 0.149866,
 0.265611, 0.255678, 0.229767, 0.248944} 

{0.185793, 0.338204, 0.330779, 0.145224,
 0.264858, 0.257787,  0.22935, 0.248004} 

{0.182916, 0.341597, 0.330395, 0.145092,
 0.265182,  0.25712, 0.228614, 0.249084} 

{0.182896, 0.342802, 0.328627, 0.145674,
 0.265319, 0.257295, 0.228227, 0.249159} 

{0.183701, 0.342762,  0.31638, 0.157158,
 0.265078, 0.256013, 0.228472, 0.250437} 

{0.189006,  0.33856, 0.315211, 0.157223,
  0.26506, 0.255786, 0.228387, 0.250767} 

{0.187947, 0.345257, 0.311262, 0.155534,
 0.264709, 0.255214, 0.228487,  0.25159} 

{0.187247, 0.348072,  0.30815,  0.15653,
 0.264521, 0.255634, 0.229245,   0.2506} 

{0.183536, 0.353614, 0.307315, 0.155535,
  0.26489, 0.257369, 0.229597, 0.248143} 

{0.182893, 0.352225, 0.311126, 0.153756,
 0.265312, 0.257457,  0.22981, 0.247422} 

{0.175607, 0.358976,  0.31158, 0.153836,
 0.264757, 0.257255, 0.230713, 0.247276} 

{0.185018, 0.339441, 0.321879, 0.153662,
 0.264615, 0.257957, 0.229612, 0.247816} 

{0.187639, 0.331098, 0.322805, 0.158458,
 0.264933,   0.2587, 0.229528, 0.246839} 

{0.180444,  0.33481, 0.323182, 0.161564,
 0.264533,  0.25941, 0.229217,  0.24684} 

{0.173468, 0.335419, 0.325303,  0.16581,
 0.264502, 0.259151, 0.229406, 0.246941} 

{ 0.17082, 0.337896, 0.334684,   0.1566,
  0.26492, 0.258429, 0.229504, 0.247147} 

{0.179735, 0.329046,  0.33567, 0.155549,
 0.264676, 0.258743, 0.229181, 0.247401} 

{0.184714, 0.333449, 0.322052, 0.159786,
 0.265418, 0.257973, 0.227518, 0.249091} 

{0.185161, 0.329038,  0.32222,  0.16358,
 0.265226, 0.258717, 0.227593, 0.248464} 

{ 0.17978, 0.326454, 0.326822, 0.166943,
 0.264819,  0.25849, 0.228507, 0.248184} 

{0.174501, 0.331613, 0.328188, 0.165698,
 0.262206, 0.259412, 0.229421, 0.248961} 

{ 0.18549, 0.330976, 0.321095, 0.162439,
 0.264416, 0.258702, 0.229814, 0.247068} 

{0.186785, 0.335987, 0.321014, 0.156214,
 0.264537, 0.259323, 0.229579, 0.246561} 

{0.186069, 0.340294,  0.31737, 0.156267,
 0.264828,  0.25847, 0.229765, 0.246938} 

{0.178996, 0.345761, 0.318399, 0.156845,
 0.265866, 0.258545, 0.229716, 0.245873} 

{0.176516,  0.34508, 0.321069, 0.157335,
 0.265423, 0.259275, 0.229583, 0.245719} 

{0.181399, 0.336181, 0.321464, 0.160956,
 0.265075, 0.258763,  0.23115, 0.245012} 

{0.186204,  0.33728, 0.315728, 0.160787,
  0.26489, 0.259046, 0.231017, 0.245048} 

{0.187322, 0.330637, 0.319034, 0.163007,
 0.265102, 0.258705, 0.230936, 0.245257} 

{0.189479, 0.331923, 0.320152, 0.158447,
 0.266508, 0.258602,  0.22994,  0.24495} 

{0.191127,  0.33026, 0.316945, 0.161668,
 0.265849, 0.259139, 0.231175, 0.243837} 

{0.192388, 0.341279, 0.313606, 0.152728,
 0.266549, 0.258855, 0.230553, 0.244043} 

{0.191151, 0.340084, 0.315849, 0.152915,
 0.266339, 0.258845, 0.230616, 0.244201} 

{0.191726, 0.341874, 0.316101, 0.150299,
 0.265942, 0.259292, 0.230495, 0.244271} 

{0.191731, 0.353853, 0.304709, 0.149706,
 0.264277,  0.25913, 0.230267, 0.246326} 

{0.188088, 0.346913, 0.300475, 0.164524,
 0.264195, 0.259742, 0.229348, 0.246715} 

{0.189768, 0.347274, 0.296868,  0.16609,
 0.263284,  0.25962, 0.229842, 0.247254} 

{0.162316, 0.354176,  0.31091, 0.172598,
 0.262476, 0.262169, 0.228933, 0.246422} 

{0.166475, 0.334373,  0.31973, 0.179423,
 0.260952, 0.262978, 0.229793, 0.246277} 

{0.164874, 0.335579, 0.319119, 0.180428,
 0.260879, 0.263388, 0.229319, 0.246414} 

{ 0.16151,  0.33629, 0.320052, 0.182149,
 0.260076, 0.264162, 0.228687, 0.247074} 

{0.161728, 0.339671, 0.315912, 0.182689,
 0.260565, 0.265388, 0.226701, 0.247347} 

{0.158706, 0.335005, 0.322598, 0.183691,
  0.26186, 0.265407, 0.226211, 0.246522} 

{ 0.15724, 0.336897, 0.322837, 0.183026,
 0.262853, 0.265257, 0.225537, 0.246353} 

{0.161332,  0.33515, 0.322237, 0.181282,
  0.26246, 0.264861, 0.226031, 0.246648} 

{ 0.16953, 0.344214, 0.332549, 0.153707,
  0.26235, 0.265211, 0.225926, 0.246513} 

{0.167129, 0.341901,  0.33682,  0.15415,
 0.261442,  0.26575, 0.225373, 0.247435} 

{0.170213, 0.343015, 0.336787, 0.149986,
 0.260797, 0.266197, 0.225734, 0.247272} 

{0.169292, 0.345697, 0.335854, 0.149157,
 0.259363, 0.268456, 0.225688, 0.246493} 

{0.167329, 0.342979, 0.341949, 0.147744,
 0.258908, 0.268954, 0.225865, 0.246273} 

{0.170789, 0.342105, 0.348023, 0.139083,
 0.258731, 0.268223, 0.226282, 0.246764} 

{0.171569,  0.33697, 0.348195, 0.143266,
 0.258133, 0.267626,  0.22692, 0.247321} 

{0.173395, 0.333395, 0.351872, 0.141338,
 0.259382, 0.265924, 0.226798, 0.247896} 

{ 0.15703, 0.337891, 0.361944, 0.143135,
 0.258659, 0.266436, 0.226117, 0.248789} 

{0.157167,  0.33586, 0.361258, 0.145715,
 0.257935, 0.266686, 0.226117, 0.249262} 

{ 0.15949, 0.336488, 0.362322, 0.141699,
 0.257935,  0.26747, 0.225803, 0.248792} 

{0.157385, 0.334626, 0.363755, 0.144234,
