regnum : 2361 documents
 0.230168, 0.243256, 0.248848, 0.277729} 

{0.185954, 0.264155, 0.301273, 0.248619,
 0.230211, 0.242564, 0.250224, 0.277001} 

{0.187644, 0.268052, 0.297747, 0.246557,
 0.230385, 0.242401, 0.250308, 0.276906} 

{0.190089, 0.261634, 0.297649, 0.250628,
 0.230422, 0.242489, 0.250295, 0.276793} 

{0.193563, 0.260593, 0.297693,  0.24815,
 0.230398, 0.242284, 0.249889, 0.277429} 

{0.192196, 0.262886, 0.294451, 0.250467,
 0.229511, 0.242304, 0.250679, 0.277506} 

{0.192052, 0.268041, 0.290396,  0.24951,
 0.230237, 0.243206, 0.249954, 0.276603} 

{0.192375, 0.269944, 0.287901,  0.24978,
 0.230876, 0.243487, 0.249407,  0.27623} 

{ 0.19326, 0.270668, 0.285169, 0.250903,
 0.231288, 0.243272, 0.249152, 0.276289} 

{0.191225, 0.267751, 0.287436, 0.253588,
  0.23257, 0.243267, 0.248958, 0.275204} 

{0.188901, 0.270576, 0.290066, 0.250458,
 0.232734, 0.243491, 0.248658, 0.275117} 

{0.188195, 0.270614, 0.289734, 0.251458,
 0.232282, 0.242213, 0.249678, 0.275828} 

{0.189198, 0.273697, 0.287766, 0.249339,
  0.23256, 0.242328, 0.249442,  0.27567} 

{0.192443, 0.271175, 0.289084, 0.247298,
 0.232651, 0.242139, 0.249518, 0.275691} 

{0.193946, 0.268277, 0.290198,  0.24758,
 0.232722, 0.243806, 0.249075, 0.274398} 

{0.192006, 0.271589, 0.286961, 0.249444,
  0.23345, 0.242873, 0.249113, 0.274563} 

{0.193343, 0.270788, 0.285946, 0.249923,
 0.233233, 0.242861, 0.249167, 0.274739} 

{0.194659, 0.270321,  0.28582,   0.2492,
 0.233861, 0.242391, 0.248539, 0.275208} 

{0.196092, 0.270874, 0.284275, 0.248759,
 0.234199, 0.242266,  0.24909, 0.274445} 

{0.196862, 0.269139, 0.284468, 0.249531,
  0.23461, 0.242233, 0.248734, 0.274423} 

{0.200533, 0.267732, 0.279565,  0.25217,
 0.234288, 0.242122, 0.249428, 0.274162} 

{0.204128, 0.264362, 0.277322, 0.254188,
 0.234216, 0.242012, 0.249441, 0.274331} 

{0.203095, 0.267695, 0.279972, 0.249237,
 0.234043, 0.241754, 0.249092, 0.275111} 

{0.203429, 0.270437, 0.278552, 0.247582,
 0.234039, 0.241198, 0.249363,   0.2754} 

{0.205712, 0.272483, 0.271386, 0.250418,
 0.233368, 0.241757, 0.249239, 0.275636} 

{0.204617,  0.27159, 0.277266, 0.246527,
   0.2328,  0.24274, 0.249056, 0.275403} 

{0.204327, 0.273197, 0.276644, 0.245832,
 0.232287, 0.242881, 0.248904, 0.275929} 

{0.205161, 0.272249, 0.272733, 0.249857,
   0.2324, 0.242553,   0.2491, 0.275947} 

{ 0.20607, 0.274069, 0.271492, 0.248369,
 0.232041,  0.24264, 0.248741, 0.276578} 

{0.204458, 0.273701,  0.27358, 0.248261,
 0.228898, 0.243467, 0.249878, 0.277757} 

{0.206249, 0.267395, 0.277613, 0.248742,
 0.229153, 0.243788, 0.250111, 0.276947} 

{0.205966, 0.273385, 0.273474, 0.247175,
 0.229336, 0.242967, 0.251255, 0.276442} 

{0.207492, 0.272716, 0.271589, 0.248202,
 0.229701, 0.241203, 0.252037, 0.277059} 

{0.205983,  0.27346, 0.273688, 0.246869,
 0.229516, 0.241086, 0.252304, 0.277095} 

{0.198226, 0.275611, 0.282023, 0.244139,
 0.229021, 0.241877, 0.250158, 0.278945} 

{0.196379, 0.275613, 0.284531, 0.243477,
 0.228387, 0.243077,  0.24974, 0.278796} 

{0.194637, 0.273469, 0.284289, 0.247605,
 0.228681, 0.243279, 0.250064, 0.277976} 

{0.193475, 0.275452, 0.283507, 0.247566,
 0.228597, 0.243863,  0.24941, 0.278129} 

{0.190819, 0.277274, 0.284197,  0.24771,
 0.227488,  0.24422, 0.249211, 0.279081} 

{ 0.19092, 0.277983, 0.282594, 0.248503,
 0.227393, 0.244026,  0.24945, 0.279132} 

{0.190273, 0.278695, 0.283014, 0.248018,
 0.227657, 0.243887, 0.249728, 0.278728} 

{ 0.18588,  0.27846, 0.288209, 0.247451,
 0.227662, 0.242437,  0.25071, 0.279192} 

{ 0.18754, 0.282345, 0.284192, 0.245923,
 0.227552, 0.242684, 0.250685, 0.279079} 

{  0.1883, 0.283595, 0.280766, 0.247339,
 0.228546, 0.242232, 0.250483, 0.278738} 

{0.189539, 0.284514, 0.280785, 0.245161,
 0.228239, 0.242428, 0.250289, 0.279044} 

{0.193856, 0.280051, 0.277585, 0.248508,
 0.230584, 0.241148, 0.249539, 0.278728} 

{0.190426, 0.281917, 0.278696,  0.24896,
 0.231797, 0.241036, 0.249153, 0.278014} 

{0.189747,  0.28236, 0.279137, 0.248755,
 0.231072, 0.242321,  0.24882, 0.277788} 

{ 0.18706, 0.278827, 0.283849, 0.250264,
  0.23055,  0.24362, 0.248493, 0.277337} 

{0.191145, 0.276579,  0.28033, 0.251947,
  0.23024, 0.243792, 0.247672, 0.278296} 

{0.196744, 0.271632, 0.283194,  0.24843,
 0.229856, 0.243535, 0.249479,  0.27713} 

{0.200315, 0.272796, 0.277093, 0.249796,
 0.228972, 0.244236, 0.249269, 0.277523} 

{0.197618, 0.276935, 0.281182, 0.244265,
 0.228523, 0.243564,  0.25019, 0.277723} 

{0.197928, 0.277531, 0.277244, 0.247297,
 0.228283, 0.243395, 0.250075, 0.278248} 

{0.204433, 0.278173, 0.278132, 0.239262,
 0.228601, 0.243607, 0.249863, 0.277929} 

{0.205089, 0.275045, 0.280516,  0.23935,
 0.228544, 0.243587, 0.249899,  0.27797} 

{0.202637, 0.272416, 0.282575, 0.242372,
  0.22842, 0.243839, 0.249395, 0.278347} 

{0.202814, 0.278153, 0.279986, 0.239047,
 0.229597, 0.243075, 0.249316, 0.278012} 

{0.205269,  0.27537, 0.282313, 0.237049,
 0.229576, 0.243571, 0.248387, 0.278466} 

{0.204526, 0.276312, 0.282606, 0.236557,
 0.230032, 0.243913, 0.248502, 0.277553} 

{0.203238, 0.280702, 0.280584, 0.235476,
 0.229466, 0.243482, 0.249053, 0.277998} 

{0.204635, 0.281149, 0.280018, 0.234198,
   0.2294, 0.243752,  0.24867, 0.278178} 

{0.204203, 0.281816, 0.281796, 0.232185,
 0.229643, 0.243113, 0.248798, 0.278445} 

{0.199721,  0.28924, 0.280842, 0.230196,
 0.228604,  0.24347, 0.248838, 0.279088} 

{0.202268, 0.292405, 0.273285, 0.232042,
 0.228547, 0.243316, 0.248746, 0.279391} 

{0.202755, 0.294021, 0.269847, 0.233376,
 0.228612, 0.241535, 0.248939, 0.280914} 

{0.204195, 0.292007, 0.269891, 0.233907,
 0.229017, 0.243006, 0.247927, 0.280049} 

{0.203011, 0.289271, 0.273084, 0.234634,
 0.228046, 0.243015, 0.247586, 0.281353} 

{0.201941, 0.292022, 0.268921, 0.237116,
 0.228331, 0.243642, 0.246925, 0.281102} 

{0.202169, 0.291725, 0.267491, 0.238615,
 0.227624, 0.244923, 0.246529, 0.280924} 

{0.203956, 0.292286, 0.266936, 0.236822,
 0.227797, 0.244174, 0.246068, 0.281961} 

{0.201906, 0.293822, 0.265788, 0.238484,
 0.226927, 0.244063, 0.246291, 0.282719} 

{0.198001, 0.294706, 0.265934,  0.24136,
 0.226746, 0.244815, 0.246035, 0.282404} 

{0.198704, 0.294819, 0.268868, 0.237609,
 0.225797, 0.244097, 0.247413, 0.282694} 

{0.198341, 0.295583, 0.268934, 0.237142,
 0.225364, 0.244176, 0.248132, 0.282329} 

{0.203701, 0.292607, 0.267287, 0.236406,
 0.225667,  0.24444, 0.248446, 0.281446} 

{0.201941, 0.290432, 0.265666, 0.241961,
 0.226536, 0.244627, 0.246854, 0.281984} 

{0.201683, 0.298284, 0.256481, 0.243552,
  0.22632,  0.24492, 0.246607, 0.282152} 

{0.200332, 0.297848, 0.258506, 0.243314,
  0.22673, 0.245343, 0.246331, 0.281596} 

{0.201006, 0.299729, 0.255055,  0.24421,
  0.22573, 0.245795,  0.24655, 0.281925} 

{0.198793, 0.300634, 0.255545, 0.245028,
 0.225876,  0.24561, 0.246608, 0.281906} 

{ 0.20302, 0.300688, 0.253696, 0.242596,
 0.225526,  0.24654, 0.245857, 0.282077} 

{0.201114, 0.299174, 0.249962, 0.249749,
 0.225751, 0.246293, 0.245628, 0.282329} 

{0.201566,  0.29421, 0.253655,  0.25057,
 0.226049, 0.245767, 0.245488, 0.282696} 

{0.201444, 0.297954,  0.25133, 0.249271,
   0.2263, 0.246045,  0.24538, 0.282275} 

{0.202024, 0.297166, 0.252378, 0.248432,
  0.22525, 0.245834, 0.245073, 0.283844} 

{0.202375,  0.29778, 0.252008, 0.247838,
 0.225703, 0.245623, 0.244984, 0.283689} 

{0.204586, 0.302178, 0.254885, 0.238351,
 0.226104, 0.245375,  0.24483, 0.283691} 

{0.207613, 0.301028, 0.255495, 0.235864,
 0.226514, 0.245176, 0.244928, 0.283382} 

{0.207337, 0.300073, 0.256788, 0.235802,
 0.226702, 0.245852, 0.244589, 0.282858} 

{0.204851, 0.308707, 0.251539, 0.234902,
 0.227608, 0.246447, 0.244046, 0.281898} 

{0.201315, 0.309866, 0.256808, 0.232012,
 0.227713,  0.24648, 0.243963, 0.281844} 

{0.198381,  0.31157, 0.254054, 0.235995,
 0.226535,  0.24626, 0.244476, 0.282729} 

{0.194531, 0.311412, 0.254091, 0.239966,
 0.226439, 0.246471, 0.244534, 0.282556} 

{0.195194, 0.306798, 0.256801, 0.241206,
 0.226004, 0.246011, 0.245067, 0.282918} 

{ 0.19257, 0.305921, 0.257401, 0.244107,
 0.225044, 0.246255, 0.245335, 0.283366} 

{0.192157, 0.306498, 0.262651, 0.238694,
 0.225089, 0.246219, 0.245296, 0.283395} 

{0.194977,  0.30375, 0.263889, 0.237384,
 0.225343, 0.247072, 0.244196, 0.283389} 

{0.195293, 0.304523, 0.264168, 0.236015,
 0.225114, 0.246824, 0.244125, 0.283936} 

{0.195759,   0.3056, 0.263222, 0.235418,
 0.225273, 0.246835, 0.244057, 0.283835} 

{0.206213, 0.294893, 0.263729, 0.235165,
 0.224537, 0.246426,  0.24495, 0.284086} 

{0.203175, 0.298912, 0.264409, 0.233504,
 0.224819,  0.24661, 0.244888, 0.283684} 

{0.199567, 0.300924, 0.265586, 0.233923,
 0.224582, 0.247028, 0.245238, 0.283152} 

{0.205163, 0.290449, 0.269396, 0.234993,
 0.225876, 0.246925, 0.244595, 0.282604} 

{0.203458, 0.294921, 0.269628, 0.231993,
 0.225899, 0.246844, 0.244468,  0.28279} 

{ 0.20698, 0.286112, 0.271675, 0.235233,
 0.225783, 0.246789, 0.244543, 0.282885} 

{0.215433, 0.283814, 0.267562,  0.23319,
 0.224272, 0.247474, 0.244769, 0.283484} 

{0.220391, 0.282252, 0.266418, 0.230939,
 0.223803, 0.248287, 0.245246, 0.282665} 

{0.221434, 0.282033, 0.266979, 0.229554,
 0.223745, 0.247889, 0.245974, 0.282391} 

{0.219559, 0.282651, 0.271216, 0.226574,
 0.224007, 0.247935, 0.246315, 0.281743} 

{ 0.22402, 0.285506, 0.270196, 0.220278,
 0.224024, 0.248155, 0.245752, 0.282069} 

{0.224532, 0.286479, 0.267799, 0.221191,
 0.224053,    0.248, 0.245942, 0.282005} 

{0.224193, 0.286201,  0.27109, 0.218515,
  0.22296, 0.248777, 0.245875, 0.282388} 

{0.229264,  0.28447, 0.271814, 0.214452,
 0.223092,  0.24876, 0.245593, 0.282555} 

{0.228901, 0.282733, 0.275082, 0.213283,
 0.223098, 0.248736, 0.245287, 0.282878} 

{0.230488, 0.280366, 0.275149, 0.213997,
 0.222416, 0.248335, 0.246402, 0.282847} 

{0.229908, 0.276163, 0.278332, 0.215597,
 0.221953, 0.248921, 0.246297, 0.282829} 

{ 0.23794, 0.277388, 0.279703, 0.204969,
 0.222272,  0.24851, 0.246398,  0.28282} 

{0.236171, 0.274722, 0.283805, 0.205302,
 0.222747, 0.247693, 0.246332, 0.283228} 

{0.234027, 0.279998,  0.28197, 0.204005,
 0.222884, 0.247586, 0.246166, 0.283364} 

{0.234037, 0.280226, 0.279231, 0.206506,
 0.222301, 0.247289, 0.247069, 0.283342} 

{0.235394, 0.283455, 0.276939, 0.204211,
 0.222115, 0.247099, 0.247188, 0.283598} 

{0.236647, 0.281999, 0.273378, 0.207975,
 0.221335, 0.246595, 0.248581,  0.28349} 

{0.237497, 0.285234,  0.26908, 0.208189,
  0.22093, 0.246473, 0.248315, 0.284282} 

{0.238012, 0.281006, 0.271691,  0.20929,
 0.221405, 0.246444, 0.247678, 0.284472} 

{0.238156, 0.279467, 0.271733, 0.210643,
 0.221566, 0.246233, 0.247104, 0.285097} 

{ 0.23649, 0.281365, 0.272603, 0.209541,
 0.222053, 0.244808,  0.24763, 0.285509} 

{0.235184, 0.279725,  0.27601, 0.209081,
 0.222012, 0.244688, 0.247934, 0.285366} 

{0.232978, 0.279533, 0.274483, 0.213007,
 0.222083, 0.244498, 0.247864, 0.285555} 

{0.229739, 0.282811, 0.275867, 0.211583,
 0.222358, 0.243931, 0.247917, 0.285794} 

{0.228296, 0.282762, 0.277234, 0.211708,
 0.222427, 0.244723, 0.247397, 0.285453} 

{0.227748, 0.280909, 0.278048, 0.213295,
 0.223052, 0.243489, 0.246952, 0.286507} 

{0.227158,  0.28357, 0.277413,  0.21186,
 0.223065, 0.243824, 0.246453, 0.286658} 

{0.221946, 0.285365, 0.279201, 0.213488,
 0.223267, 0.243887, 0.246376, 0.286469} 

{0.219395,  0.28988, 0.286082, 0.204643,
 0.223214, 0.244159, 0.246282, 0.286346} 

{0.218944, 0.281163, 0.288964, 0.210929,
 0.222995, 0.243905, 0.247417, 0.285683} 

{0.218777, 0.283368, 0.285253, 0.212603,
 0.221864, 0.243643, 0.248389, 0.286104} 

{0.214835, 0.292449, 0.281859, 0.210857,
 0.222097, 0.243721, 0.247745, 0.286436} 

{0.213699, 0.293384, 0.281657,  0.21126,
 0.222788,  0.24441,  0.24793, 0.284872} 

{0.206166, 0.297416, 0.283437, 0.212982,
 0.221134, 0.246416, 0.248468, 0.283981} 

{0.203185, 0.298473, 0.282827, 0.215515,
 0.220851, 0.248019, 0.246663, 0.284467} 

{0.203201, 0.299627,  0.28235, 0.214822,
 0.221206, 0.248009, 0.247119, 0.283666} 

{ 0.20136, 0.298863, 0.283955, 0.215822,
  0.22137, 0.247538, 0.247045, 0.284047} 

{0.202785, 0.293012, 0.286994, 0.217208,
 0.221427, 0.247406, 0.247356, 0.283811} 

{0.202163, 0.293146, 0.287697, 0.216994,
 0.222384, 0.247349, 0.246955, 0.283312} 

{0.201444, 0.294756, 0.287845, 0.215955,
  0.22189, 0.247144, 0.247097, 0.283869} 

{0.207608, 0.297516, 0.279567, 0.215309,
  0.22173, 0.247192, 0.247668, 0.283409} 

{0.207808,  0.29727, 0.279096, 0.215827,
 0.221936, 0.247144, 0.247817, 0.283103} 

{0.200438, 0.298574, 0.285861, 0.215126,
  0.22178, 0.247215, 0.247562, 0.283443} 

{0.198762, 0.299593, 0.286354, 0.215291,
   0.2219, 0.247104, 0.247574, 0.283422} 

{0.197732, 0.306855, 0.285306, 0.210107,
  0.22226, 0.246961, 0.247017, 0.283762} 

{0.201242, 0.306745, 0.282727, 0.209286,
 0.221334, 0.246797,  0.24742,  0.28445} 

{0.201647, 0.307329, 0.281482, 0.209542,
 0.221143, 0.246936, 0.247475, 0.284446} 

{0.202222, 0.310673, 0.281923, 0.205183,
 0.221163, 0.247021, 0.245827, 0.285988} 

{0.199635, 0.309189, 0.283714, 0.207462,
 0.221063, 0.246314, 0.246347, 0.286276} 

{0.199203, 0.310646, 0.282447, 0.207704,
 0.221199, 0.246786, 0.246312, 0.285702} 

{0.197294, 0.308646, 0.282767, 0.211294,
 0.221435, 0.247247, 0.246456, 0.284862} 

{0.190634, 0.313366, 0.283219, 0.212781,
 0.221917,  0.24674, 0.246626, 0.284717} 

{ 0.18584, 0.321443, 0.284432, 0.208285,
  0.22202, 0.246226, 0.246731, 0.285023} 

{0.185248, 0.316256,  0.28369, 0.214805,
 0.221985, 0.246542, 0.246667, 0.284807} 

{ 0.18979, 0.315646, 0.281072, 0.213492,
 0.222067, 0.245907, 0.246848, 0.285178} 

{0.185568, 0.312877, 0.284793, 0.216761,
 0.222698, 0.246312, 0.247551, 0.283439} 

{0.184693, 0.313118, 0.287039,  0.21515,
 0.222803, 0.246323, 0.247389, 0.283484} 

{0.187864, 0.310643, 0.282015, 0.219478,
 0.223044, 0.246196, 0.247331, 0.283429} 

{0.187477, 0.311421, 0.281711, 0.219391,
 0.223317, 0.245819, 0.246955, 0.283909} 

{0.189561, 0.309464, 0.282426, 0.218549,
 0.223165, 0.246447, 0.247302, 0.283086} 

{0.191204, 0.311675, 0.282601, 0.214521,
 0.222484, 0.246243, 0.247802, 0.283472} 

{0.195083,  0.31175, 0.279346, 0.213821,
 0.222232, 0.246207,  0.24753, 0.284032} 

{0.203359, 0.308629, 0.276002,  0.21201,
 0.221874, 0.247454, 0.247749, 0.282923} 

{0.202169, 0.308207, 0.277713, 0.211912,
 0.221578, 0.247456,  0.24824, 0.282726} 

{0.193304, 0.319448, 0.283164, 0.204085,
 0.220847, 0.246981, 0.250368, 0.281803} 

{0.194275, 0.318054, 0.283376, 0.204295,
 0.220527, 0.247113, 0.250258, 0.282102} 

{0.196531, 0.319368,  0.28124, 0.202862,
 0.220652, 0.247054, 0.250477, 0.281816} 

{0.199022, 0.318863, 0.282233, 0.199881,
 0.220048, 0.247392, 0.250612, 0.281948} 

{0.198976, 0.320578, 0.281519, 0.198927,
 0.220319, 0.247926, 0.249723, 0.282032} 

{0.202783, 0.316141, 0.282818, 0.198258,
 0.220323, 0.247359, 0.249413, 0.282905} 

{0.208539, 0.312519, 0.281911, 0.197032,
  0.21969, 0.246797, 0.249675, 0.283838} 

{0.210082,  0.31296, 0.281752, 0.195207,
 0.219709, 0.246723, 0.249839, 0.283729} 

{0.209746, 0.309259, 0.285614, 0.195381,
 0.218527, 0.248128, 0.249657, 0.283688} 

{0.210141, 0.304547, 0.288382, 0.196929,
 0.219312, 0.248118, 0.248649, 0.283921} 

{0.209572,  0.30069, 0.291945, 0.197794,
 0.219038, 0.248414, 0.248538,  0.28401} 

{0.211506,  0.30615, 0.291846, 0.190498,
  0.21931, 0.249054, 0.247052, 0.284583} 

{0.211035,  0.30221, 0.298513, 0.188243,
 0.219495,  0.24909, 0.247137, 0.284278} 

{ 0.21082, 0.305066, 0.297073, 0.187041,
 0.219337, 0.250255, 0.246475, 0.283933} 

{0.209942, 0.306925, 0.295406, 0.187727,
 0.219369,  0.25046, 0.246818, 0.283353} 

{0.208756, 0.305085, 0.297118, 0.189041,
 0.218886, 0.250154, 0.249299, 0.281661} 

{0.209085, 0.305008, 0.297616, 0.188292,
  0.21934, 0.249956, 0.248553,  0.28215} 

{0.211788, 0.306855, 0.297609, 0.183748,
  0.21974, 0.249308, 0.248677, 0.282275} 

{0.214091, 0.306809, 0.295895, 0.183205,
 0.219625, 0.248787, 0.248689, 0.282899} 

{0.214569, 0.298793, 0.299571, 0.187068,
  0.21934, 0.249187, 0.248694, 0.282779} 

{0.213619, 0.301702, 0.295884, 0.188795,
 0.219802, 0.249369, 0.247802, 0.283028} 

{0.221157, 0.298971, 0.296134, 0.183737,
 0.219328, 0.249275, 0.248755, 0.282643} 

{0.211358, 0.301867, 0.299305,  0.18747,
  0.21914,  0.24979, 0.248609, 0.282461} 

{0.209206, 0.300563, 0.302659, 0.187572,
 0.218852, 0.250127, 0.247994, 0.283027} 

{0.208652, 0.300444, 0.302553, 0.188351,
 0.219615, 0.249701, 0.248054, 0.282631} 

{0.207806, 0.302934, 0.303132, 0.186128,
 0.219634, 0.249647,  0.24806,  0.28266} 

{0.208466, 0.304887, 0.299644, 0.187003,
 0.219576, 0.248761, 0.248162, 0.283501} 

{0.205765, 0.305078, 0.300776, 0.188381,
 0.218771, 0.249196,  0.24799, 0.284043} 

{0.208897, 0.302043, 0.299354, 0.189705,
 0.219628, 0.249839,  0.24826, 0.282273} 

{0.209548,  0.30413, 0.295045, 0.191276,
 0.220144, 0.250036, 0.247003, 0.282818} 

{0.209322, 0.302137,  0.29577,  0.19277,
 0.220024, 0.250022,  0.24735, 0.282604} 

{0.212554,  0.30046, 0.297328, 0.189658,
 0.220557, 0.249957, 0.247124, 0.282361} 

{0.210985, 0.300603, 0.297985, 0.190427,
 0.220135, 0.249151,  0.24762, 0.283094} 

{0.211815, 0.291102, 0.307993,  0.18909,
 0.219874, 0.248812, 0.248146, 0.283167} 

{0.213251, 0.291554, 0.309245, 0.185949,
 0.219924,  0.24832, 0.247826,  0.28393} 

{0.213772, 0.291671, 0.310545, 0.184012,
 0.220581,   0.2482, 0.247068,  0.28415} 

{0.212878, 0.292727, 0.306118, 0.188277,
 0.220242,  0.24862, 0.246874, 0.284265} 

{0.218296,  0.29133, 0.305597, 0.184777,
 0.219759, 0.249231, 0.246829, 0.284182} 

{0.216907, 0.295254, 0.303777, 0.184063,
 0.219285, 0.248934, 0.247801,  0.28398} 

{ 0.21278, 0.298553,   0.3033, 0.185366,
 0.218937, 0.249526, 0.247687, 0.283851} 

{0.210775, 0.300209, 0.305476, 0.183541,
 0.219274, 0.249388, 0.247346, 0.283991} 

{0.205082, 0.301527, 0.307114, 0.186277,
 0.218571, 0.249595, 0.247584, 0.284249} 

{0.207692, 0.302801, 0.304597, 0.184909,
 0.219599, 0.248529, 0.247408, 0.284463} 

{0.209623, 0.303612,  0.30493, 0.181835,
 0.219578, 0.247952, 0.245972, 0.286498} 

{0.213355, 0.302663, 0.304697, 0.179285,
 0.219352, 0.248093, 0.245856, 0.286699} 

{0.212004, 0.303856, 0.306013, 0.178127,
 0.218945, 0.249236, 0.245376, 0.286443} 

{0.215745, 0.298904, 0.306295, 0.179056,
 0.218335, 0.249553, 0.245155, 0.286957} 

{0.214364, 0.301266, 0.307359, 0.177011,
 0.217882, 0.249486, 0.246346, 0.286286} 

{0.213356, 0.307291, 0.306638, 0.172715,
 0.217838, 0.249493, 0.246729, 0.285939} 

{0.208605, 0.308216, 0.305557, 0.177622,
 0.217573, 0.249535,  0.24625, 0.286643} 

{0.206992, 0.308381, 0.299432, 0.185196,
 0.217844, 0.249714, 0.246273, 0.286169} 

{0.207274, 0.307188, 0.300927, 0.184611,
 0.217477, 0.249999, 0.246484,  0.28604} 

{0.207092, 0.310767, 0.297011,  0.18513,
 0.218659, 0.249009, 0.246577, 0.285755} 

{0.200467, 0.313565, 0.301245, 0.184723,
  0.21876, 0.248418, 0.246537, 0.286285} 

{0.199393, 0.309538, 0.302773, 0.188297,
 0.218918, 0.248415, 0.246755, 0.285912} 

{0.199462, 0.310519, 0.303318, 0.186701,
 0.218862,  0.24861, 0.246429, 0.286099} 

{0.200336, 0.307783, 0.306665, 0.185216,
 0.218542, 0.247789, 0.247624, 0.286045} 

{0.198887, 0.307129,  0.30528, 0.188704,
 0.218431, 0.247807, 0.247492, 0.286271} 

{0.198632, 0.306646, 0.307798, 0.186923,
 0.218652, 0.246581, 0.248158, 0.286609} 

{0.198047, 0.307944, 0.308845, 0.185164,
 0.218435, 0.246662, 0.247777, 0.287125} 

{0.199132, 0.308473, 0.308916, 0.183479,
 0.218736,  0.24661, 0.247808, 0.286845} 

{0.190072, 0.303602, 0.316393, 0.189933,
 0.219438, 0.245513, 0.248205, 0.286843} 

{0.188356, 0.304902, 0.319588, 0.187154,
  0.21973, 0.245682, 0.248047, 0.286541} 

{0.196091, 0.299363, 0.317891, 0.186655,
   0.2195, 0.246543, 0.248167, 0.285791} 

{0.198233, 0.296724, 0.322019, 0.183025,
 0.219894,  0.24641, 0.248111, 0.285584} 

{0.193673,  0.30037, 0.320836, 0.185121,
 0.219668, 0.246218, 0.247904,  0.28621} 

{0.192876, 0.294909, 0.322752, 0.189463,
 0.220048, 0.246235,  0.24773, 0.285987} 

{0.196499, 0.293849, 0.321728, 0.187925,
 0.220253, 0.246455, 0.249435, 0.283857} 

{0.197412, 0.294507, 0.319375, 0.188707,
 0.220597, 0.246322, 0.249292, 0.283789} 

{ 0.20429, 0.290606,  0.32003, 0.185073,
 0.220608, 0.245835, 0.249608, 0.283948} 

{0.204381, 0.288544, 0.320806, 0.186268,
 0.220166, 0.246373, 0.249627, 0.283835} 

{0.203366, 0.288175, 0.322914, 0.185545,
 0.219992, 0.246997, 0.249117, 0.283895} 

{0.207181, 0.285493, 0.319934, 0.187392,
 0.219758, 0.247401, 0.248373, 0.284468} 

{0.206658, 0.287158, 0.320319, 0.185865,
 0.219248,   0.2469, 0.248245, 0.285608} 

{0.205025, 0.286276, 0.322652, 0.186048,
 0.218564, 0.246595, 0.247506, 0.287336} 

{0.206115, 0.283869,  0.32397, 0.186045,
 0.218999, 0.247031, 0.247463, 0.286508} 

{0.208361, 0.280023, 0.325544, 0.186072,
 0.218896, 0.246961, 0.247518, 0.286625} 

{0.207732, 0.281267, 0.327498, 0.183503,
 0.218964, 0.246445, 0.247439, 0.287153} 

{0.206536, 0.285414,  0.32645,   0.1816,
 0.218898, 0.246215, 0.247609, 0.287278} 

{ 0.20248, 0.283367,  0.32123, 0.192923,
  0.21952, 0.246276, 0.247828, 0.286377} 

{0.203613, 0.283327, 0.320455, 0.192605,
 0.220462, 0.246023, 0.247632, 0.285883} 

{ 0.20618, 0.276692, 0.321981, 0.195147,
 0.221555, 0.245781, 0.247633,  0.28503} 

{0.207342, 0.277481, 0.316835, 0.198342,
 0.221764, 0.245864, 0.247394, 0.284978} 

{ 0.20191, 0.277219, 0.317605, 0.203267,
 0.221541, 0.246049, 0.247716, 0.284695} 

{ 0.20246, 0.275791, 0.315158, 0.206591,
  0.22159, 0.245729, 0.247674, 0.285006} 

{0.199269, 0.275998,  0.31839, 0.206343,
 0.221184, 0.245375, 0.248567, 0.284874} 

{0.206616, 0.275602, 0.310446, 0.207335,
 0.220953, 0.246142, 0.248192, 0.284714} 

{0.206773,  0.27699, 0.308567,  0.20767,
 0.221701, 0.246137, 0.247743,  0.28442} 

{0.216321, 0.276544, 0.301597, 0.205538,
 0.221383,  0.24682, 0.247792, 0.284005} 

{0.214908, 0.275885, 0.302948,  0.20626,
  0.22143, 0.246732, 0.247895, 0.283943} 

{0.219084, 0.272697, 0.305805, 0.202415,
 0.220684, 0.246875, 0.247718, 0.284723} 

{0.212915, 0.277627, 0.306051, 0.203407,
 0.221319, 0.247902, 0.246605, 0.284175} 

{0.212682, 0.277417, 0.304337, 0.205563,
 0.220897, 0.248237, 0.246481, 0.284384} 

{0.212883, 0.277287, 0.300301,  0.20953,
 0.220685, 0.248732, 0.246557, 0.284025} 

{0.222309, 0.271144, 0.299596,  0.20695,
 0.220892,  0.24877, 0.246495, 0.283843} 

{0.219991, 0.270485, 0.298914,  0.21061,
  0.22076, 0.248821,  0.24655, 0.283869} 

{0.221769, 0.271059, 0.298542,  0.20863,
 0.221682, 0.248656, 0.247447, 0.282215} 

{0.222532, 0.272187, 0.297414, 0.207866,
 0.221549, 0.248505, 0.247914, 0.282032} 

{0.224531, 0.266215, 0.302619, 0.206635,
