nepos : 574 documents
 0.194105, 0.276117, 0.239511, 0.290267} 

{0.143534, 0.166209, 0.418141, 0.272116,
 0.193971, 0.275983,  0.23973, 0.290316} 

{0.145764, 0.182777, 0.405121, 0.266338,
 0.193287, 0.277065, 0.239043, 0.290605} 

{0.192076, 0.152563, 0.390948, 0.264413,
 0.192934, 0.275129, 0.240739, 0.291198} 

{0.194661, 0.133441, 0.405841, 0.266057,
 0.186181, 0.275337,  0.24443, 0.294052} 

{0.164264, 0.124082, 0.461468, 0.250186,
 0.188731, 0.274889,  0.24322, 0.293161} 

{0.197728, 0.153056, 0.448498, 0.200718,
 0.190207, 0.274981, 0.243478, 0.291334} 

{0.166228, 0.131791, 0.523246, 0.178736,
 0.192654, 0.269543, 0.246563, 0.291239} 

{0.166951, 0.140946, 0.527753, 0.164349,
  0.19459, 0.269481, 0.248695, 0.287234} 

{0.168419, 0.143272, 0.532613, 0.155695,
 0.194932, 0.269992, 0.249049, 0.286027} 

{0.186452, 0.138633, 0.512072, 0.162843,
 0.194131,  0.27411, 0.246778, 0.284981} 

{0.194383, 0.130866, 0.513035, 0.161717,
 0.193632, 0.276561, 0.249553, 0.280254} 

{0.192542, 0.134681, 0.513417,  0.15936,
 0.193529, 0.275109, 0.250446, 0.280916} 

{0.148648, 0.216103, 0.476252, 0.158996,
 0.193876, 0.274355, 0.250573, 0.281196} 

{0.157767,  0.18635, 0.489146, 0.166736,
 0.196239,  0.27359, 0.249064, 0.281108} 

{0.166074,  0.18021, 0.467347, 0.186368,
 0.194944, 0.275522, 0.246421, 0.283113} 

{0.149901, 0.225243, 0.434323, 0.190533,
 0.199527, 0.271452, 0.244828, 0.284193} 

{0.147046, 0.213592, 0.448738, 0.190624,
 0.199076, 0.270892, 0.245992,  0.28404} 

{0.125269, 0.248895, 0.443025, 0.182811,
 0.198724, 0.271128, 0.246727,  0.28342} 

{0.095115, 0.280779,  0.45447, 0.169636,
 0.197645, 0.271113, 0.247397, 0.283844} 

{0.096814, 0.288916, 0.438485, 0.175785,
 0.196461, 0.270892, 0.250141, 0.282506} 

{0.123263, 0.288966, 0.408948, 0.178822,
 0.197071, 0.269624, 0.250118, 0.283187} 

{0.163646, 0.271193, 0.394224, 0.170938,
 0.197381, 0.265136, 0.256427, 0.281056} 

{0.176616, 0.262962, 0.381657, 0.178765,
 0.199214, 0.264225, 0.257083, 0.279478} 

{0.189347, 0.274925, 0.355525, 0.180203,
  0.19841, 0.265712, 0.257263, 0.278615} 

{0.143833, 0.334563, 0.351001, 0.170603,
 0.195998, 0.263622, 0.258341,  0.28204} 

{  0.1624, 0.328233, 0.346935, 0.162431,
 0.194416, 0.266734, 0.257674, 0.281176} 

{0.181757, 0.297583,    0.353,  0.16766,
 0.194645, 0.267965, 0.257351, 0.280039} 

{0.185463, 0.272094, 0.372202, 0.170241,
 0.197343, 0.266552, 0.255998, 0.280106} 

{0.169712, 0.275752,  0.36151, 0.193026,
   0.1966, 0.263803,  0.25925, 0.280347} 

{0.153801, 0.297286, 0.329329, 0.219584,
  0.19704, 0.262548, 0.260188, 0.280224} 

{0.148372,  0.29428, 0.334366, 0.222983,
 0.197605, 0.261656, 0.256336, 0.284403} 

{0.152696, 0.290803, 0.363516, 0.192984,
 0.197255, 0.262103, 0.255802, 0.284839} 

{0.150381, 0.275952, 0.386166,   0.1875,
 0.195614, 0.261994, 0.258891,   0.2835} 

{0.129806, 0.280743, 0.396442, 0.193009,
 0.197321,  0.26792, 0.254912, 0.279847} 

{0.129057, 0.282205, 0.398269, 0.190469,
 0.197627, 0.271267,  0.25153, 0.279576} 

{0.126273, 0.295425, 0.389845, 0.188457,
 0.198272, 0.271527, 0.253964, 0.276237} 

{ 0.12871, 0.323687, 0.407898, 0.139704,
 0.200684, 0.275678, 0.246615, 0.277024} 

{0.129843, 0.330072, 0.411789, 0.128296,
 0.196428,  0.27552, 0.247366, 0.280686} 

{0.147892, 0.375239, 0.351758, 0.125111,
 0.195774, 0.274861, 0.247456, 0.281909} 

{0.174692, 0.362237, 0.353802, 0.109269,
 0.197101, 0.274196, 0.243752, 0.284951} 

{0.155611, 0.385674, 0.357074, 0.101641,
  0.19494, 0.274864, 0.243452, 0.286743} 

{0.156687, 0.358969, 0.363073,  0.12127,
 0.198727,  0.27199, 0.243683,   0.2856} 

{0.176496, 0.332912, 0.381099, 0.109493,
 0.196405, 0.271759, 0.243604, 0.288232} 

{0.205784,  0.30995, 0.375949, 0.108318,
  0.19437, 0.272832,  0.24371, 0.289088} 

{0.191694, 0.313814, 0.390528, 0.103964,
 0.194857,  0.27423, 0.243837, 0.287076} 

{ 0.13175,  0.30112, 0.434198, 0.132932,
 0.194866, 0.274226, 0.244611, 0.286298} 

{0.134075, 0.287826, 0.436061, 0.142038,
 0.193569, 0.277125, 0.244917, 0.284389} 

{0.135355, 0.292575,  0.42442, 0.147651,
 0.193661, 0.278999, 0.240889, 0.286452} 

{0.140042, 0.298862, 0.409728, 0.151368,
 0.195149, 0.276878, 0.235483,  0.29249} 

{0.140432,  0.30957, 0.392161, 0.157837,
 0.192955, 0.277227, 0.234542, 0.295276} 

{0.137688, 0.306428, 0.394908, 0.160976,
 0.195327, 0.281636, 0.225305, 0.297732} 

{0.141202, 0.307046, 0.388044, 0.163708,
 0.193088, 0.281718, 0.220756, 0.304438} 

{0.168855, 0.288418,  0.37785, 0.164877,
 0.188864, 0.273582, 0.225808, 0.311746} 

{ 0.14632,  0.29962, 0.379916, 0.174144,
 0.187262, 0.272893, 0.228226, 0.311619} 

{0.170676, 0.280736, 0.379968, 0.168621,
  0.18703, 0.272167, 0.229552, 0.311251} 

{0.143942, 0.333116, 0.381273,  0.14167,
 0.185878, 0.273687,  0.22902, 0.311414} 

{0.154321,  0.32133, 0.393046, 0.131303,
  0.18627, 0.273541, 0.228795, 0.311394} 

{ 0.15019, 0.297621, 0.430408,  0.12178,
 0.185752,  0.27261, 0.229281, 0.312357} 

{0.144324,    0.296, 0.438232, 0.121444,
  0.18323, 0.273292, 0.231108, 0.312369} 

{0.140338,  0.29806, 0.442203, 0.119398,
 0.182338, 0.273022, 0.230529, 0.314112} 

{0.164341, 0.299181, 0.425372, 0.111107,
 0.185474, 0.267482, 0.232445, 0.314599} 

{0.142602, 0.286889, 0.444625, 0.125884,
 0.187593, 0.266633, 0.231725, 0.314049} 

{0.136348, 0.266038, 0.452566, 0.145048,
 0.186348,  0.26934,  0.23298, 0.311332} 

{0.160442, 0.254508,  0.43729,  0.14776,
 0.183031,  0.27116, 0.231326, 0.314483} 

{0.175031, 0.248007, 0.438423, 0.138538,
 0.184669,  0.26999, 0.231212, 0.314129} 

{0.185302, 0.239272, 0.423091, 0.152334,
 0.183908, 0.269764, 0.231207, 0.315121} 

{0.183504, 0.237474, 0.432005, 0.147017,
 0.183927, 0.270347, 0.231026,   0.3147} 

{0.198049, 0.247354, 0.421468,  0.13313,
 0.183394,  0.27027, 0.231243, 0.315093} 

{0.173789, 0.258347, 0.432543, 0.135321,
 0.183835, 0.268957, 0.228902, 0.318307} 

{ 0.16887, 0.262256, 0.422543, 0.146331,
 0.183829, 0.266822, 0.229311, 0.320038} 

{0.134236, 0.289448, 0.433124, 0.143191,
 0.183708, 0.265588, 0.228755, 0.321949} 

{0.161929, 0.257044, 0.430374, 0.150653,
 0.183246, 0.264158, 0.226527, 0.326069} 

{0.139579, 0.275376, 0.421101, 0.163944,
 0.184008, 0.258514, 0.230577, 0.326901} 

{0.127934, 0.291238, 0.427538, 0.153289,
 0.185548, 0.260323, 0.231399, 0.322729} 

{0.122044, 0.289444, 0.434963,  0.15355,
 0.186819, 0.262028, 0.233277, 0.317877} 

{0.123362, 0.280356,  0.43928, 0.157002,
 0.186392, 0.261195, 0.232613,   0.3198} 

{0.203035, 0.293699, 0.386722, 0.116544,
 0.187695, 0.260819, 0.232483, 0.319004} 

{0.214014, 0.300947,   0.3624, 0.122639,
 0.187814, 0.259618,  0.23458, 0.317988} 

{0.199583, 0.276102, 0.364068, 0.160247,
 0.190243,  0.25809, 0.233674, 0.317993} 

{ 0.18091, 0.278835, 0.384763, 0.155492,
 0.190834, 0.257637, 0.233189, 0.318341} 

{0.185762, 0.285717, 0.371982,  0.15654,
 0.192002, 0.255357, 0.233974, 0.318668} 

{0.213957, 0.307754, 0.330187, 0.148101,
 0.195823, 0.243796, 0.239442, 0.320938} 

{0.219829, 0.313827, 0.320144,   0.1462,
 0.195256, 0.243161, 0.240008, 0.321574} 

{0.212487, 0.294703, 0.321952, 0.170857,
 0.188961,  0.24421, 0.241484, 0.325345} 

{0.210442, 0.302886, 0.300695, 0.185978,
 0.190776, 0.242905, 0.240295, 0.326024} 

{0.202606, 0.281631, 0.249343,  0.26642,
 0.190592,  0.24527, 0.241297, 0.322841} 

{ 0.20097,  0.27821, 0.266469, 0.254351,
 0.191066, 0.245652, 0.239371, 0.323911} 

{0.197393, 0.280946, 0.310008, 0.211653,
 0.191901, 0.244744, 0.241508, 0.321847} 

{0.199751, 0.282454, 0.307889, 0.209906,
 0.190824, 0.247169, 0.239887, 0.322121} 

{0.204084, 0.286095, 0.284551, 0.225271,
  0.19048, 0.246318, 0.239396, 0.323806} 

{0.206014,  0.28797, 0.311774, 0.194242,
 0.190667, 0.246459, 0.239122, 0.323752} 

{ 0.21786, 0.254829, 0.327048, 0.200263,
  0.19005, 0.248172, 0.238407, 0.323371} 

{0.170676, 0.246427,  0.31632, 0.266577,
 0.189361, 0.244216, 0.244724,   0.3217} 

{0.121084, 0.269495, 0.343721, 0.265699,
 0.190576, 0.244259,  0.24469, 0.320475} 

{0.118482, 0.321638, 0.370278, 0.189603,
 0.191791, 0.242115, 0.245414,  0.32068} 

{0.104047, 0.357823, 0.353501, 0.184629,
 0.190823, 0.240558, 0.247117, 0.321503} 

{0.152229,  0.29365, 0.370062, 0.184058,
 0.191461, 0.242584, 0.244688, 0.321267} 

{0.139881, 0.291817, 0.392212,  0.17609,
 0.191217, 0.248106, 0.238995, 0.321682} 

{0.140306, 0.294257, 0.402189, 0.163247,
 0.190798, 0.248645, 0.238891, 0.321665} 

{0.140618, 0.308055, 0.358674, 0.192654,
 0.189179, 0.248213, 0.238993, 0.323615} 

{0.164009, 0.267944, 0.388554, 0.179494,
 0.188874, 0.247989, 0.238831, 0.324307} 

{ 0.14234, 0.261402, 0.373196, 0.223062,
 0.189789, 0.248934, 0.237022, 0.324255} 

{0.164869, 0.260661, 0.356115, 0.218354,
 0.188967, 0.249849,   0.2363, 0.324884} 

{ 0.23361, 0.223797, 0.336267, 0.206326,
 0.189833, 0.248003, 0.240693,  0.32147} 

{ 0.24516, 0.232109, 0.356914, 0.165817,
 0.193387, 0.243345, 0.240945, 0.322323} 

{0.257882, 0.247294, 0.315137, 0.179687,
 0.197767, 0.242727, 0.241159, 0.318347} 

{0.265852, 0.265714, 0.291757, 0.176678,
 0.203569,  0.24077,  0.24147, 0.314192} 

{0.267122, 0.264176, 0.295184, 0.173518,
 0.197883,  0.24413, 0.242417,  0.31557} 

{0.244247, 0.264165, 0.293993, 0.197595,
 0.197187, 0.240749, 0.246223, 0.315842} 

{0.219244, 0.284973, 0.313831, 0.181953,
 0.196727, 0.239366, 0.247549, 0.316358} 

{0.218623, 0.294827, 0.313327, 0.173223,
 0.192203, 0.240788, 0.249407, 0.317602} 

{ 0.22327,  0.29973, 0.308637, 0.168363,
 0.191604, 0.242801, 0.248467, 0.317128} 

{0.235998, 0.268885, 0.312104, 0.183013,
 0.190877, 0.244051, 0.248609, 0.316463} 

{0.252654, 0.252562, 0.315046, 0.179738,
 0.189455, 0.242324, 0.253019, 0.315202} 

{0.221395, 0.266226, 0.335363, 0.177015,
 0.193323, 0.242893, 0.252897, 0.310887} 

{ 0.22346, 0.266092, 0.333244, 0.177204,
 0.194281, 0.239702, 0.254867,  0.31115} 

{0.220466, 0.273867, 0.328972, 0.176696,
 0.194343, 0.239567, 0.254891, 0.311199} 

{0.205001, 0.273442, 0.342535, 0.179021,
 0.193681, 0.241361, 0.251578,  0.31338} 

{0.201159, 0.277209, 0.315732,   0.2059,
 0.196107, 0.241517, 0.251162, 0.311213} 

{0.208365, 0.257852, 0.335966, 0.197816,
 0.195249, 0.242896, 0.252074,  0.30978} 

{0.204722, 0.256452, 0.329935, 0.208891,
 0.196968, 0.242345, 0.253217,  0.30747} 

{0.224178, 0.247132,  0.30743,  0.22126,
 0.197426, 0.242384, 0.253199, 0.306992} 

{0.217698, 0.247959, 0.288695, 0.245647,
 0.199386, 0.243354, 0.250144, 0.307115} 

{0.205739, 0.266818,  0.30298, 0.224463,
 0.196403, 0.244297, 0.250467, 0.308834} 

{0.189344, 0.303431, 0.285019, 0.222206,
 0.196714, 0.244202, 0.250426, 0.308659} 

{0.202063,  0.28947,   0.2717, 0.236767,
 0.198481, 0.244719, 0.249211, 0.307589} 

{0.190214, 0.273725, 0.301655, 0.234406,
 0.197851, 0.244659,  0.24935,  0.30814} 

{0.145213, 0.292966, 0.308742, 0.253079,
 0.196771, 0.243568, 0.254571,  0.30509} 

{0.144598, 0.307338, 0.309604, 0.238461,
 0.194369, 0.249155, 0.252415, 0.304061} 

{0.153227,  0.30894, 0.320037, 0.217795,
  0.19292, 0.250167, 0.252528, 0.304385} 

{0.147438,  0.31429, 0.314325, 0.223948,
 0.197986, 0.247553, 0.253546, 0.300915} 

{ 0.16506, 0.314079, 0.296557, 0.224303,
 0.198489, 0.248665, 0.252647,   0.3002} 

{0.209219, 0.288319, 0.297799, 0.204663,
 0.201453, 0.248351,  0.25116, 0.299036} 

{0.185262, 0.279754, 0.318601, 0.216384,
 0.202273, 0.246709, 0.249924, 0.301094} 

{0.188114, 0.270174, 0.309136, 0.232576,
  0.20006, 0.245564, 0.250141, 0.304235} 

{0.196385, 0.259673, 0.319922,  0.22402,
 0.200909, 0.248436, 0.248535,  0.30212} 

{0.187423, 0.229742, 0.358777, 0.224058,
 0.201479, 0.248496, 0.249494, 0.300531} 

{0.169376, 0.219805, 0.359054, 0.251765,
 0.201289, 0.248307, 0.250259, 0.300145} 

{ 0.14477, 0.203479, 0.335752, 0.315999,
 0.199548, 0.248644, 0.250904, 0.300904} 

{0.143574, 0.209964, 0.318687, 0.327775,
 0.199576, 0.248133, 0.248956, 0.303336} 

{ 0.14019, 0.211523, 0.310179, 0.338108,
 0.203697, 0.246939, 0.246262, 0.303103} 

{0.137531, 0.239689, 0.326402, 0.296378,
 0.200659, 0.244447, 0.250571, 0.304322} 

{0.157211, 0.244619, 0.340547, 0.257623,
 0.201936, 0.246931, 0.252456, 0.298677} 

{0.159936, 0.235007, 0.349639, 0.255418,
 0.200812, 0.247376,  0.25309, 0.298722} 

{0.129077,  0.23242, 0.366317, 0.272185,
 0.201971, 0.249653, 0.248487, 0.299889} 

{0.169167, 0.228121, 0.357267, 0.245445,
 0.201814, 0.249608, 0.248725, 0.299852} 

{0.173957, 0.244541, 0.334924, 0.246578,
 0.200141, 0.257617, 0.245759, 0.296483} 

{0.153558, 0.259539, 0.339108, 0.247794,
 0.197731, 0.257409, 0.246019, 0.298841} 

{0.156445, 0.278718, 0.349868, 0.214969,
 0.202454, 0.257788, 0.244864, 0.294894} 

{0.158289, 0.297599, 0.330031, 0.214081,
 0.203944, 0.255166, 0.244455, 0.296435} 

{0.172259,  0.33657, 0.260782, 0.230389,
 0.200931, 0.254819,  0.24408, 0.300171} 

{0.154648, 0.338214, 0.261004, 0.246135,
 0.201404, 0.253968, 0.247207,  0.29742} 

{0.168922, 0.336081, 0.247825, 0.247172,
  0.19566, 0.256563, 0.247113, 0.300664} 

{0.163929, 0.322243, 0.270654, 0.243174,
 0.194601, 0.259545, 0.244517, 0.301338} 

{0.152582, 0.309044, 0.293601, 0.244773,
 0.191968, 0.265449, 0.244175, 0.298408} 

{0.171548, 0.344355, 0.226108,  0.25799,
 0.191464, 0.266691, 0.244884, 0.296961} 

{0.157954, 0.344363, 0.237988, 0.259695,
 0.193951,  0.26612, 0.244464, 0.295465} 

{ 0.16241, 0.349881, 0.232067, 0.255641,
 0.195074, 0.267122, 0.240167, 0.297637} 

{0.186016, 0.377463, 0.248205, 0.188317,
 0.197233, 0.265721, 0.239667, 0.297378} 

{0.176371, 0.347716, 0.268591, 0.207321,
 0.196795,   0.2653, 0.241133, 0.296772} 

{0.174559, 0.346552, 0.248667, 0.230223,
 0.198663, 0.265648, 0.238425, 0.297265} 

{0.168557, 0.360712, 0.234025, 0.236707,
 0.196908, 0.262204, 0.243326, 0.297561} 

{0.173649, 0.327228, 0.243937, 0.255186,
 0.195571,  0.26322, 0.243799,  0.29741} 

{0.173777, 0.322195, 0.225308,  0.27872,
 0.193483, 0.262418, 0.241183, 0.302915} 

{0.139198, 0.348891, 0.252474, 0.259438,
 0.190403, 0.263692, 0.242481, 0.303424} 

{0.121744, 0.387976, 0.234796, 0.255485,
 0.191019, 0.262974, 0.244437, 0.301569} 

{0.118946, 0.387267, 0.255873, 0.237914,
 0.191515, 0.262683, 0.245033, 0.300769} 

{0.122298, 0.392993, 0.254575, 0.230135,
 0.190514, 0.262825, 0.245383, 0.301278} 

{0.132556, 0.371164, 0.268478, 0.227802,
 0.191693, 0.264458, 0.242598, 0.301251} 

{ 0.12609, 0.373528, 0.292252,  0.20813,
  0.19089, 0.267052, 0.241173, 0.300885} 

{ 0.11005, 0.362084, 0.303115, 0.224752,
 0.191414, 0.268664,  0.24027, 0.299652} 

{0.175002, 0.327437,  0.29393,  0.20363,
 0.187365, 0.273714, 0.241016, 0.297905} 

{0.176964, 0.322669, 0.299324, 0.201043,
 0.186682, 0.277776, 0.236506, 0.299035} 

{0.151002,  0.31604, 0.302278, 0.230681,
 0.186641, 0.277472, 0.236172, 0.299715} 

{  0.1662, 0.283024, 0.337219, 0.213556,
 0.186915, 0.275854, 0.236458, 0.300773} 

{0.160864, 0.318904, 0.332241, 0.187991,
 0.185272, 0.276961, 0.235789, 0.301978} 

{0.143719, 0.303513, 0.397028,  0.15574,
 0.186463,  0.27255, 0.237201, 0.303787} 

{0.134594, 0.292438, 0.420971, 0.151998,
 0.188569, 0.273017, 0.236265, 0.302149} 

{0.130632,  0.34117, 0.414544, 0.113653,
 0.187514, 0.271398, 0.240868,  0.30022} 

{0.129935, 0.324296, 0.439434, 0.106335,
 0.187384, 0.269459, 0.239138, 0.304019} 

{0.132911, 0.310825,  0.45509, 0.101173,
 0.188746, 0.268755, 0.239427, 0.303073} 

{0.136064, 0.312809, 0.455789, 0.095338,
 0.189026, 0.268331, 0.239486, 0.303158} 

{0.137225, 0.299751, 0.451512, 0.111512,
 0.191238, 0.272095, 0.238509, 0.298158} 

{0.136855, 0.289231, 0.471353, 0.102561,
 0.191602, 0.269796, 0.239777, 0.298825} 

{0.166294, 0.267478, 0.463467,  0.10276,
 0.193031, 0.268864, 0.238389, 0.299716} 

{0.163441, 0.265141, 0.471422, 0.099997,
 0.192393, 0.270649, 0.239229,  0.29773} 

{ 0.24445, 0.223826, 0.435931, 0.095794,
 0.191382, 0.270686, 0.238681, 0.299251} 

{0.274206, 0.231485, 0.409759, 0.084549,
 0.193987, 0.266753, 0.239473, 0.299787} 

{0.224576, 0.215645, 0.467058, 0.092721,
 0.195719, 0.267389,  0.23844, 0.298451} 

{0.233372, 0.213893, 0.452311, 0.100424,
 0.206262, 0.264285,  0.23157, 0.297883} 

{0.233043, 0.232771, 0.450059, 0.084128,
 0.210361, 0.260101, 0.231416, 0.298123} 

{0.198288, 0.203652, 0.510292, 0.087768,
 0.214105, 0.258893, 0.230801, 0.296202} 

{0.174176, 0.223411, 0.522555, 0.079858,
 0.212531, 0.258413, 0.233419, 0.295637} 

{0.195959, 0.209374, 0.499748,  0.09492,
 0.215849,  0.25928, 0.235071, 0.289799} 

{0.217679, 0.224842, 0.466636, 0.090842,
 0.216161, 0.260263,   0.2315, 0.292076} 

{0.229215, 0.221216, 0.457605, 0.091964,
 0.218153, 0.259276, 0.231747, 0.290824} 

{0.227571, 0.211579, 0.454077, 0.106772,
 0.218596, 0.257125, 0.232271, 0.292008} 

{0.221856, 0.219723, 0.428596, 0.129826,
 0.214166, 0.256747, 0.235019, 0.294068} 

{0.227543, 0.212637, 0.432822, 0.126999,
 0.214761, 0.256501, 0.236538,   0.2922} 

{0.221809, 0.213129, 0.444379, 0.120683,
 0.215097, 0.256712, 0.236692, 0.291499} 

{0.223747, 0.230916, 0.427539, 0.117799,
 0.215185, 0.256628, 0.237089, 0.291098} 

{0.204996, 0.251818, 0.431322, 0.111863,
 0.219026, 0.258575, 0.228775, 0.293624} 

{0.220158, 0.252761, 0.415537, 0.111543,
 0.218875, 0.261816, 0.227194, 0.292116} 

{0.192856, 0.262173, 0.410223, 0.134749,
 0.221221,  0.26099, 0.226726, 0.291063} 

{0.208079, 0.250859, 0.417959, 0.123103,
 0.221302, 0.260774, 0.228108, 0.289816} 

{0.199654, 0.278781, 0.395065, 0.126499,
 0.218475, 0.261544, 0.232125, 0.287856} 

{0.204207, 0.271809, 0.387731, 0.136253,
 0.218264, 0.263071, 0.231656, 0.287008} 

{0.215405, 0.225392, 0.404095, 0.155108,
 0.218919, 0.263142, 0.231163, 0.286775} 

{0.168832, 0.208314, 0.387766, 0.235088,
 0.216787, 0.263947, 0.232228, 0.287038} 

{ 0.18357,  0.24118, 0.385687, 0.189562,
 0.213315, 0.265449, 0.232136,   0.2891} 

{0.178722,  0.24204, 0.394446, 0.184792,
 0.212986, 0.263666, 0.231785, 0.291563} 

{  0.1808, 0.249347, 0.392517, 0.177335,
 0.211918, 0.264615, 0.228655, 0.294812} 

{0.186865, 0.247899, 0.408894, 0.156342,
 0.216991, 0.262189, 0.227575, 0.293245} 

{0.151396, 0.302744, 0.392136, 0.153723,
 0.218347, 0.258537, 0.230321, 0.292795} 

{0.162604, 0.303122, 0.397069, 0.137204,
 0.212751, 0.261042,   0.2326, 0.293607} 

{ 0.15488, 0.298017, 0.403613, 0.143491,
 0.216166,  0.25565, 0.234304, 0.293879} 

{0.163408, 0.338226, 0.384454, 0.113912,
 0.219615, 0.254226, 0.232949,  0.29321} 

{0.158975, 0.364635, 0.346076, 0.130314,
 0.220827,  0.25448, 0.232739, 0.291955} 

{0.165646, 0.353727, 0.354429, 0.126198,
 0.220534, 0.254505, 0.230119, 0.294842} 

{0.144406, 0.340094, 0.393298, 0.122203,
 0.214402, 0.257364, 0.232338, 0.295896} 

{0.150644, 0.318206, 0.400293, 0.130857,
 0.213947, 0.256021, 0.235553, 0.294479} 

{ 0.13146, 0.311782, 0.421939, 0.134819,
 0.212257, 0.257342, 0.234466, 0.295934} 

{0.127131, 0.344123,  0.40149, 0.127255,
 0.215514, 0.258871,  0.23381, 0.291805} 

{0.113858, 0.356075, 0.374792, 0.155275,
 0.218415, 0.257501, 0.235796, 0.288288} 

{0.106319, 0.332987, 0.361743, 0.198952,
 0.219072, 0.260152, 0.230243, 0.290533} 

{ 0.13251,  0.31096, 0.335362, 0.221168,
 0.221325,  0.25958, 0.232082, 0.287013} 

{0.142891,   0.3313, 0.343348,  0.18246,
 0.222572,  0.25291, 0.231148, 0.293369} 

{0.140962, 0.335693, 0.326444, 0.196901,
 0.223854, 0.253663, 0.230118, 0.292365} 

{ 0.14664, 0.311424, 0.329791, 0.212145,
 0.218989, 0.256679, 0.230698, 0.293634} 

{0.164607, 0.263395, 0.326809, 0.245189,
 0.218234, 0.253151, 0.239136, 0.289479} 

{0.144006, 0.294144, 0.326053, 0.235797,
  0.21786, 0.255118, 0.238622,   0.2884} 

{0.142876, 0.272604,  0.32882,   0.2557,
 0.217966, 0.254296,  0.24167, 0.286068} 

{0.161219, 0.238578, 0.317193,  0.28301,
 0.217908,   0.2545, 0.243831, 0.283761} 

{ 0.15424, 0.271206, 0.316145, 0.258409,
 0.219574, 0.254492, 0.240773,  0.28516} 

{0.157015, 0.272187, 0.319771, 0.251027,
 0.221909,  0.25535,   0.2401, 0.282641} 

{0.158259, 0.300393, 0.302124, 0.239224,
 0.224234, 0.252581, 0.234941, 0.288244} 

{ 0.17053, 0.269111, 0.307744, 0.252614,
 0.223062, 0.252267,  0.23439, 0.290281} 

{0.169684, 0.273653, 0.310838, 0.245825,
 0.222661, 0.251965, 0.234391, 0.290982} 

{0.162717, 0.270711, 0.348754, 0.217817,
 0.222787, 0.250973, 0.236727, 0.289513} 

{0.141755, 0.267693, 0.379041, 0.211511,
 0.224416, 0.253176,  0.23676, 0.285647} 

{0.152354, 0.271318, 0.374393, 0.201935,
 0.227346,  0.25352, 0.231936, 0.287198} 

{ 0.14865, 0.278215, 0.403548, 0.169587,
 0.228039, 0.252827, 0.232727, 0.286406} 

{0.153185, 0.298673, 0.420416, 0.127726,
 0.227265, 0.253442, 0.232783, 0.286509} 

{0.130261, 0.269079, 0.501575, 0.099085,
 0.228024, 0.255043, 0.234241, 0.282692} 

{0.111153, 0.261371, 0.528524, 0.098952,
 0.227668, 0.258242, 0.233583, 0.280506} 

{0.106909, 0.245428, 0.523386, 0.124277,
 0.226328, 0.256935, 0.234403, 0.282334} 

{0.102496, 0.203869, 0.585605, 0.108029,
 0.227685, 0.257409, 0.235699, 0.279208} 

{0.127988, 0.212079, 0.543417, 0.116516,
 0.227926, 0.256241, 0.235323,  0.28051} 

{0.128654, 0.199583, 0.549046, 0.122718,
 0.227902, 0.255211, 0.234851, 0.282037} 

{0.113456, 0.204274,  0.55652,  0.12575,
 0.225016, 0.257439, 0.235917, 0.281628} 

{0.093302, 0.224352,  0.54577, 0.136576,
 0.225384, 0.259812, 0.234869, 0.279935} 

{ 0.08666, 0.274129, 0.505289, 0.133922,
 0.223234, 0.257489, 0.234897, 0.284379} 

{ 0.11517, 0.288608, 0.443589, 0.152633,
 0.221394, 0.261781, 0.234333, 0.282493} 

{0.140659, 0.281672, 0.398065, 0.179603,
 0.220578, 0.265669, 0.234011, 0.279742} 

{0.144661, 0.282872, 0.409474, 0.162993,
 0.221361, 0.264507, 0.230574, 0.283558} 

{0.139066, 0.280751, 0.418222, 0.161961,
 0.219179, 0.263616, 0.234832, 0.282373} 

{ 0.13618, 0.285359,  0.42271, 0.155751,
 0.218393, 0.266414, 0.234538, 0.280654} 

{0.147248, 0.373186, 0.309543, 0.170023,
 0.217841, 0.266768, 0.235327, 0.280064} 

{0.174223, 0.362067, 0.299773, 0.163936,
  0.21762, 0.265785, 0.235211, 0.281385} 

{0.153318, 0.388803, 0.291378, 0.166501,
  0.21905, 0.265889, 0.235737, 0.279323} 

{0.133751, 0.362491, 0.339255, 0.164502,
 0.221277, 0.267424, 0.236568, 0.274731} 

{0.126506, 0.338857, 0.369497, 0.165139,
 0.220304, 0.266257, 0.236834, 0.276606} 

{ 0.13176, 0.338338, 0.380098, 0.149804,
 0.229277, 0.264718, 0.231711, 0.274294} 

{0.136913, 0.341737, 0.371634, 0.149716,
 0.231892, 0.265601, 0.230375, 0.272133} 

{0.139318, 0.338305, 0.369595, 0.152781,
 0.229534, 0.264414, 0.231627, 0.274425} 

{0.138289, 0.332477, 0.379549, 0.149685,
  0.22699, 0.266052,  0.22874, 0.278218} 

{0.174838, 0.285338, 0.383971, 0.155853,
 0.227055, 0.264998, 0.228532, 0.279416} 

