imperator : 1610 documents
 0.216764, 0.259397, 0.227691, 0.296149} 

{0.206727, 0.183726, 0.223441, 0.386106,
 0.217202, 0.258854, 0.228123, 0.295821} 

{0.209432, 0.185416, 0.216195, 0.388958,
 0.218592, 0.255457, 0.228654, 0.297296} 

{0.214467, 0.180151, 0.216968, 0.388414,
 0.218977, 0.254483, 0.230153, 0.296387} 

{0.217899, 0.180184, 0.217489, 0.384428,
 0.219814, 0.254668, 0.228502, 0.297016} 

{0.216939, 0.187103, 0.218487, 0.377471,
 0.217943, 0.254259, 0.230094, 0.297704} 

{0.220857, 0.186468, 0.219025,  0.37365,
 0.217961, 0.253771, 0.230371, 0.297897} 

{0.221448, 0.185797, 0.219375,  0.37338,
 0.217897, 0.253182, 0.231284, 0.297638} 

{0.222262, 0.186464, 0.220001, 0.371272,
 0.218232, 0.253984, 0.232733, 0.295052} 

{0.221686, 0.187251, 0.221578, 0.369485,
 0.217817, 0.254281, 0.232437, 0.295466} 

{0.229202, 0.184676, 0.221806, 0.364317,
 0.218699, 0.254963, 0.232973, 0.293365} 

{0.227322, 0.188446, 0.221483, 0.362749,
 0.220027, 0.254505, 0.232533, 0.292934} 

{0.216907, 0.189849, 0.224332, 0.368912,
 0.219587, 0.254279, 0.232903, 0.293231} 

{0.214859, 0.190075, 0.222928, 0.372138,
  0.21947, 0.254711, 0.234112, 0.291707} 

{0.215274, 0.191293, 0.218448, 0.374985,
 0.219573, 0.253885,  0.23326, 0.293283} 

{0.219924, 0.194238, 0.213688, 0.372151,
 0.221014, 0.254012,  0.23338, 0.291593} 

{0.218994, 0.194603, 0.217543,  0.36886,
 0.220905, 0.256029,  0.23119, 0.291875} 

{0.217683, 0.195622, 0.217251, 0.369444,
 0.220896, 0.255479, 0.231344, 0.292281} 

{0.223289, 0.187787, 0.217717, 0.371207,
 0.221655, 0.255049, 0.231876,  0.29142} 

{0.224749, 0.187444, 0.217029, 0.370778,
 0.221604, 0.254587, 0.230542, 0.293268} 

{0.224767, 0.187887, 0.217177, 0.370169,
 0.221009, 0.256552, 0.230107, 0.292332} 

{0.225485,  0.18763, 0.215802, 0.371083,
 0.221221, 0.256706, 0.230889, 0.291183} 

{0.221714, 0.187112, 0.217916, 0.373259,
 0.220678, 0.257271, 0.230378, 0.291672} 

{0.220835, 0.186806, 0.213443, 0.378916,
 0.220552,  0.25889, 0.229547, 0.291012} 

{0.214602, 0.181274, 0.235043,  0.36908,
 0.220401, 0.256988, 0.230737, 0.291874} 

{0.216973, 0.178561, 0.229289, 0.375177,
 0.220505, 0.255813, 0.232697, 0.290986} 

{0.218016, 0.175099, 0.236352, 0.370533,
 0.219867, 0.256217, 0.233213, 0.290703} 

{ 0.22055, 0.175266, 0.237576, 0.366609,
 0.220608,  0.25631, 0.232583, 0.290499} 

{0.213633, 0.169228, 0.243154, 0.373985,
 0.220768, 0.257066, 0.232693, 0.289473} 

{0.212812, 0.170091, 0.243612, 0.373485,
 0.221384, 0.257469,  0.23018, 0.290966} 

{ 0.21238, 0.170609, 0.244888, 0.372123,
 0.222272, 0.257542, 0.229366,  0.29082} 

{0.211793,  0.17275, 0.244348,  0.37111,
 0.222562, 0.256841, 0.229283, 0.291315} 

{0.213118, 0.171695, 0.244067,  0.37112,
 0.222834, 0.256872, 0.228677, 0.291617} 

{0.210046, 0.175374, 0.243846, 0.370734,
 0.222751, 0.256734, 0.229185,  0.29133} 

{0.212966, 0.177115, 0.237405, 0.372514,
 0.223764, 0.257068, 0.229327, 0.289842} 

{0.213177,  0.17827, 0.237052, 0.371501,
 0.223937, 0.256709, 0.230094,  0.28926} 

{0.212875, 0.175325, 0.236023, 0.375777,
 0.225227, 0.256286, 0.229781, 0.288706} 

{0.214296, 0.171318, 0.237613, 0.376774,
 0.225371, 0.256393, 0.229563, 0.288674} 

{0.217695, 0.174563, 0.241208, 0.366534,
   0.2247, 0.257221, 0.229065, 0.289014} 

{0.217431, 0.175464, 0.240996, 0.366109,
 0.225279, 0.256846, 0.228646, 0.289229} 

{ 0.21539, 0.177298, 0.239122,  0.36819,
 0.225877, 0.256859, 0.227583, 0.289681} 

{0.215158, 0.176419,  0.23882, 0.369603,
 0.225988, 0.256343, 0.227846, 0.289823} 

{0.224791, 0.174987, 0.236556, 0.363666,
 0.226276, 0.256313, 0.227693, 0.289718} 

{0.224921, 0.181023, 0.229403, 0.364653,
 0.226737, 0.256323, 0.226029,  0.29091} 

{0.229615, 0.178198, 0.230637,  0.36155,
   0.2251, 0.257631, 0.225618,  0.29165} 

{0.228711, 0.171442, 0.232217,  0.36763,
 0.225141, 0.257863, 0.225659, 0.291338} 

{0.229959, 0.171211, 0.232455, 0.366375,
 0.225793, 0.257375, 0.226106, 0.290726} 

{0.229591, 0.169065, 0.235627, 0.365717,
 0.226557, 0.256842, 0.225741, 0.290861} 

{0.225923, 0.171265, 0.234718, 0.368095,
 0.227068, 0.256673, 0.225441, 0.290817} 

{0.228151, 0.170842, 0.241321, 0.359686,
 0.227234, 0.257003, 0.224553,  0.29121} 

{0.232277, 0.169307, 0.238493, 0.359924,
 0.227907, 0.257446, 0.222908, 0.291739} 

{  0.2355, 0.168141, 0.241247, 0.355112,
 0.229059, 0.256611, 0.222672, 0.291658} 

{0.233053, 0.169263, 0.242444,  0.35524,
 0.227787, 0.255529, 0.226883, 0.289801} 

{0.230078,  0.16552,   0.2468, 0.357602,
 0.227663, 0.256031, 0.226412, 0.289894} 

{0.226434,  0.16769,  0.24806, 0.357816,
 0.228104, 0.255154, 0.226904, 0.289838} 

{0.227545, 0.165454, 0.249617, 0.357383,
  0.22841, 0.253986, 0.226212, 0.291391} 

{ 0.21926, 0.185308, 0.243676, 0.351756,
 0.229138, 0.256458,   0.2251, 0.289305} 

{0.218738, 0.186018, 0.245228, 0.350015,
 0.228728, 0.257139, 0.224527, 0.289606} 

{0.215119, 0.186222, 0.244762, 0.353897,
 0.229364, 0.256297, 0.223864, 0.290475} 

{0.215078, 0.187499, 0.243996, 0.353427,
  0.22982, 0.256453, 0.223537, 0.290189} 

{0.216037, 0.188417,  0.24126, 0.354286,
 0.230528, 0.257243, 0.222422, 0.289806} 

{0.215753, 0.187456, 0.243622, 0.353169,
 0.230554, 0.258488, 0.222697, 0.288262} 

{0.218938, 0.191453, 0.241749,  0.34786,
 0.231029, 0.258701, 0.221632, 0.288638} 

{0.220689, 0.189359, 0.241652, 0.348299,
 0.230789, 0.259441, 0.221048, 0.288721} 

{0.222713, 0.185898, 0.243554, 0.347836,
 0.231493, 0.260181, 0.221416,  0.28691} 

{ 0.22388, 0.185051, 0.241814, 0.349254,
 0.231007, 0.260539, 0.221411, 0.287042} 

{0.231694, 0.182705, 0.239469, 0.346132,
 0.231318, 0.259577, 0.221835, 0.287271} 

{0.232493, 0.177546, 0.236335, 0.353627,
 0.232085, 0.255723, 0.223715, 0.288476} 

{0.231968, 0.178586, 0.235732, 0.353713,
 0.231386, 0.257245, 0.222361, 0.289008} 

{0.231876, 0.173355,  0.23517, 0.359599,
 0.231776,  0.25642, 0.223019, 0.288785} 

{0.233417, 0.174873, 0.236361, 0.355349,
 0.231326, 0.256842, 0.223015, 0.288817} 

{0.234006, 0.174844, 0.235247, 0.355902,
 0.232377, 0.257324, 0.221528, 0.288771} 

{0.234629, 0.177662, 0.234544, 0.353165,
 0.231726, 0.257489,  0.22133, 0.289455} 

{0.234334, 0.180521, 0.234115,  0.35103,
 0.230371, 0.257214, 0.221823, 0.290593} 

{0.229873, 0.179696, 0.234462,  0.35597,
 0.230616, 0.257531, 0.222029, 0.289824} 

{ 0.22762, 0.178207, 0.239141, 0.355032,
 0.230096, 0.258205, 0.221824, 0.289874} 

{0.225472, 0.176687, 0.236976, 0.360866,
 0.230231,  0.26003, 0.218356, 0.291383} 

{0.228853, 0.177332, 0.235674, 0.358141,
 0.231592,  0.26062, 0.215414, 0.292374} 

{0.229791, 0.177786, 0.233486, 0.358937,
  0.23158, 0.260649, 0.215223, 0.292549} 

{0.227522, 0.178967, 0.235667, 0.357844,
 0.232062, 0.260776, 0.215192, 0.291969} 

{0.222098, 0.180171, 0.240364, 0.357366,
 0.230907, 0.261228, 0.215727, 0.292138} 

{0.221343, 0.177099, 0.237766, 0.363793,
 0.231287, 0.261027, 0.215641, 0.292044} 

{0.221885, 0.173318,  0.24233, 0.362468,
 0.231597, 0.259983,  0.21618,  0.29224} 

{0.221995, 0.172877, 0.239808, 0.365321,
 0.230467, 0.261663, 0.217388, 0.290482} 

{0.221281, 0.173805, 0.238324,  0.36659,
 0.229353, 0.262042, 0.217155,  0.29145} 

{0.223216, 0.173647, 0.237084, 0.366053,
  0.22969, 0.261948, 0.216185, 0.292176} 

{0.226283, 0.171852, 0.236886,  0.36498,
 0.229538, 0.261997, 0.216521, 0.291944} 

{0.225786, 0.170611, 0.238392, 0.365211,
 0.229177, 0.261102, 0.217713, 0.292008} 

{ 0.22567, 0.172254,  0.23587, 0.366206,
 0.227451, 0.261247, 0.218244, 0.293058} 

{0.224901, 0.170787,  0.23442, 0.369892,
 0.226055, 0.261812, 0.219369, 0.292763} 

{0.221276, 0.169612,   0.2402, 0.368912,
 0.225363, 0.262513, 0.219177, 0.292947} 

{0.220157, 0.170275, 0.240054, 0.369513,
 0.226033, 0.261583,  0.21918, 0.293205} 

{0.222527, 0.172299, 0.239399, 0.365774,
 0.225811, 0.262086, 0.219424, 0.292679} 

{0.223115,  0.17446, 0.228288, 0.374138,
 0.225609,  0.26217, 0.220161,  0.29206} 

{0.220151, 0.174043,  0.22968, 0.376126,
 0.225079, 0.263232, 0.218577, 0.293111} 

{0.223076, 0.175654, 0.236661,  0.36461,
 0.226588, 0.263204, 0.217442, 0.292766} 

{0.220726, 0.179879,  0.23673, 0.362665,
 0.222396, 0.263637, 0.216472, 0.297494} 

{0.219008, 0.180119,  0.23774, 0.363133,
 0.222376, 0.263635, 0.216445, 0.297544} 

{0.223382, 0.177236, 0.237517, 0.361865,
 0.223082, 0.263518, 0.216056, 0.297343} 

{0.218199, 0.174367, 0.249565, 0.357869,
 0.223189, 0.263434, 0.215248, 0.298128} 

{0.220659, 0.173906, 0.248003, 0.357433,
 0.223414, 0.263411, 0.215161, 0.298015} 

{0.220165,  0.17319, 0.247747, 0.358897,
 0.223785, 0.264705, 0.216005, 0.295505} 

{0.223597, 0.175406, 0.240687, 0.360309,
 0.224218,  0.26387,   0.2174, 0.294512} 

{0.223382, 0.176078, 0.240853, 0.359687,
   0.2261, 0.260131,  0.21927,   0.2945} 

{0.222717, 0.177107, 0.240192, 0.359985,
 0.226081, 0.259819, 0.219633, 0.294467} 

{0.221742, 0.182799, 0.241615, 0.353844,
 0.225744, 0.260007, 0.219584, 0.294665} 

{0.228171, 0.174753, 0.241047, 0.356029,
  0.22579, 0.260266, 0.219402, 0.294543} 

{0.228505, 0.175441, 0.242014,  0.35404,
 0.225394, 0.260258, 0.219968,  0.29438} 

{0.231362, 0.174423, 0.241768, 0.352447,
  0.22742, 0.258702, 0.220343, 0.293535} 

{0.238291, 0.170429, 0.239226, 0.352054,
 0.227306, 0.258436, 0.222478,  0.29178} 

{ 0.23506,  0.16792, 0.244951, 0.352069,
 0.227956, 0.259085, 0.223217, 0.289742} 

{0.233819, 0.167514, 0.247182, 0.351485,
 0.227558, 0.259958, 0.223307, 0.289177} 

{0.230566, 0.169376, 0.247862, 0.352195,
 0.227784, 0.261067, 0.221627, 0.289522} 

{0.230329, 0.167974, 0.244388, 0.357308,
 0.227618, 0.261186, 0.221429, 0.289767} 

{0.229497, 0.166572,  0.24859, 0.355341,
 0.227831,  0.26106, 0.221487, 0.289622} 

{0.229576, 0.165097,  0.24855, 0.356777,
 0.228217, 0.260329, 0.221591, 0.289864} 

{0.229461,  0.16377, 0.253635, 0.353134,
 0.230654, 0.258513, 0.220809, 0.290024} 

{0.231591, 0.159165, 0.257139, 0.352105,
 0.230884, 0.258161, 0.220612, 0.290342} 

{ 0.22899,  0.15942, 0.255484, 0.356106,
 0.230546, 0.259687, 0.221131, 0.288635} 

{0.233576, 0.152849, 0.256487, 0.357088,
 0.230059,  0.25909, 0.221494, 0.289357} 

{0.232408, 0.156213, 0.256054, 0.355325,
 0.230267, 0.259368, 0.221485,  0.28888} 

{0.232509, 0.154558, 0.256132,   0.3568,
 0.230171, 0.260048, 0.221312,  0.28847} 

{0.230467, 0.155316, 0.262378, 0.351839,
 0.229996, 0.260271,  0.22095, 0.288784} 

{0.228298, 0.154212, 0.256918, 0.360572,
 0.231544, 0.259409, 0.219953, 0.289094} 

{ 0.23431, 0.151548, 0.256335, 0.357807,
 0.232015, 0.259455, 0.219352, 0.289178} 

{0.235052, 0.150967, 0.257695, 0.356286,
 0.234124, 0.258763, 0.219507, 0.287607} 

{0.227098, 0.151453, 0.256761, 0.364688,
 0.232921, 0.259361, 0.219605, 0.288113} 

{ 0.22661, 0.147628, 0.254206, 0.371556,
 0.233755, 0.259218, 0.219338, 0.287688} 

{0.231311, 0.144127, 0.256223, 0.368338,
 0.233977, 0.259122, 0.219184, 0.287717} 

{0.226069, 0.154848, 0.255345, 0.363738,
 0.234523, 0.258512, 0.219908, 0.287058} 

{0.225131, 0.154186, 0.254601, 0.366082,
 0.235137, 0.258388, 0.219933, 0.286541} 

{0.225564, 0.152817, 0.258055, 0.363564,
  0.23579, 0.258844, 0.223498, 0.281867} 

{0.227424,  0.15359, 0.257936,  0.36105,
 0.235527, 0.258734,  0.22351, 0.282229} 

{ 0.22293, 0.152623, 0.261136,  0.36331,
 0.235142, 0.259238, 0.223509, 0.282111} 

{0.227024, 0.153311, 0.262662, 0.357004,
 0.234582, 0.259404,  0.22365, 0.282363} 

{0.226927, 0.154338,  0.26241, 0.356325,
 0.232238, 0.260253, 0.224347, 0.283162} 

{ 0.22808, 0.150267, 0.267803,  0.35385,
 0.231969, 0.260238, 0.224628, 0.283165} 

{ 0.22929, 0.151311, 0.261347, 0.358052,
 0.230751, 0.261179, 0.225587, 0.282483} 

{0.229049, 0.151889, 0.259737, 0.359324,
 0.230418, 0.261384, 0.225378,  0.28282} 

{0.228432, 0.153772, 0.258566,  0.35923,
 0.231408, 0.261455, 0.223953, 0.283184} 

{0.228251, 0.155776, 0.258537, 0.357435,
 0.231262, 0.262789, 0.223007, 0.282942} 

{0.226157, 0.158105, 0.257735, 0.358003,
 0.231048, 0.261558, 0.222105, 0.285289} 

{0.227725, 0.161953, 0.252554, 0.357767,
 0.230181, 0.261655, 0.222024,  0.28614} 

{0.224548, 0.174365, 0.249292, 0.351795,
 0.230528, 0.261535, 0.222131, 0.285806} 

{0.220581, 0.175052, 0.248852, 0.355516,
 0.228148, 0.262689, 0.222595, 0.286568} 

{ 0.21989, 0.184331, 0.248992, 0.346787,
 0.229277,  0.26287, 0.222949, 0.284904} 

{0.217386,  0.18107, 0.253739, 0.347804,
 0.228681, 0.263479, 0.223389, 0.284451} 

{0.216235, 0.176518, 0.255525, 0.351723,
 0.227555, 0.263797, 0.224004, 0.284644} 

{0.213797, 0.176619, 0.259819, 0.349764,
 0.227577, 0.262416, 0.224563, 0.285444} 

{0.214508, 0.175518, 0.258351, 0.351623,
  0.22761, 0.262402, 0.225381, 0.284606} 

{0.218659, 0.172886,   0.2591, 0.349355,
 0.227551, 0.262388, 0.225648, 0.284413} 

{0.220454, 0.173664, 0.258323, 0.347559,
 0.227426, 0.263118,  0.22564, 0.283816} 

{0.219907, 0.173555, 0.258419, 0.348119,
 0.227218, 0.262871, 0.225736, 0.284174} 

{0.222881,   0.1757, 0.247607, 0.353812,
 0.226611, 0.261395, 0.224503, 0.287492} 

{0.221956, 0.179046,  0.24636, 0.352638,
 0.225802, 0.261435, 0.224914, 0.287849} 

{0.226739, 0.175337, 0.246832, 0.351092,
 0.224642,  0.26084, 0.225788,  0.28873} 

{0.226005, 0.173491, 0.247416, 0.353088,
 0.224955, 0.260445, 0.226016, 0.288584} 

{0.226698, 0.173443, 0.247279,  0.35258,
 0.224612,  0.26072, 0.226567, 0.288101} 

{0.229626,  0.17659, 0.250823, 0.342962,
 0.223266, 0.265248, 0.225232, 0.286254} 

{0.227908, 0.180051, 0.252667, 0.339374,
 0.225006, 0.264787, 0.224986, 0.285222} 

{0.229798, 0.170766, 0.253323, 0.346113,
 0.225014, 0.264551, 0.224589, 0.285846} 

{0.228392, 0.169102, 0.260011, 0.342495,
 0.225406,  0.26455, 0.224136, 0.285908} 

{0.227092, 0.166091, 0.255462, 0.351355,
 0.225258,  0.26329, 0.222535, 0.288917} 

{0.225209, 0.171379, 0.254015, 0.349396,
 0.225469, 0.261551, 0.222916, 0.290064} 

{0.222423, 0.172595, 0.254477, 0.350505,
 0.226227, 0.261246, 0.221853, 0.290673} 

{0.223349,  0.17011, 0.256779, 0.349763,
  0.22592, 0.261412, 0.221758,  0.29091} 

{0.224166, 0.166036,  0.25889, 0.350909,
 0.225815, 0.262789, 0.219545, 0.291851} 

{0.226999,  0.16739, 0.254305, 0.351307,
 0.226243, 0.261826, 0.218838, 0.293092} 

{0.227721, 0.166117, 0.253934, 0.352229,
 0.226414, 0.262317, 0.218683, 0.292586} 

{0.225567, 0.165674, 0.253543, 0.355216,
 0.226531,  0.26295, 0.217567, 0.292952} 

{0.220798, 0.165977, 0.249572, 0.363652,
 0.226647, 0.262696, 0.218157, 0.292501} 

{0.223446, 0.168346, 0.244725, 0.363482,
 0.225218, 0.263155, 0.219693, 0.291933} 

{0.225945,  0.16805, 0.244422, 0.361583,
 0.225541,  0.26399, 0.218995, 0.291474} 

{0.228513,  0.16611, 0.245599, 0.359777,
  0.22478, 0.266068, 0.218798, 0.290354} 

{0.228864, 0.166382, 0.247251, 0.357503,
 0.225611, 0.266193, 0.218567, 0.289629} 

{0.229776, 0.163586, 0.248022, 0.358616,
 0.225602, 0.267068, 0.217623, 0.289707} 

{0.231665, 0.165939, 0.239897, 0.362499,
 0.225619, 0.266712, 0.217137, 0.290532} 

{0.233457, 0.165274, 0.242714, 0.358554,
 0.224507, 0.267393, 0.216554, 0.291545} 

{0.236623, 0.163419, 0.237403, 0.362554,
 0.224633, 0.267616, 0.216599, 0.291153} 

{0.235016, 0.164897, 0.238681, 0.361406,
 0.223451, 0.266984, 0.216559, 0.293006} 

{0.232145, 0.168377, 0.238873, 0.360605,
 0.222616, 0.268375, 0.216404, 0.292605} 

{0.234434,  0.16648, 0.241574, 0.357512,
 0.222642, 0.269228, 0.216545, 0.291585} 

{0.235404, 0.170949, 0.234963, 0.358685,
 0.222848, 0.271218,  0.21536, 0.290574} 

{0.239191, 0.165829, 0.236335, 0.358645,
 0.222028, 0.271647, 0.214953, 0.291372} 

{0.245015, 0.164725, 0.236537, 0.353723,
 0.221949,  0.27129, 0.214885, 0.291876} 

{0.244467,  0.16141, 0.241715, 0.352408,
 0.221201, 0.271235, 0.216058, 0.291505} 

{ 0.24199, 0.161086, 0.241308, 0.355616,
 0.219325, 0.272365, 0.216295, 0.292015} 

{0.248562, 0.161745, 0.236915, 0.352778,
 0.220629, 0.270385, 0.216344, 0.292641} 

{0.250803, 0.160896, 0.233282, 0.355019,
 0.220951, 0.269959, 0.216728, 0.292362} 

{0.252327, 0.160604, 0.232724, 0.354346,
 0.220605,  0.26913, 0.216266, 0.293999} 

{0.245702, 0.162088, 0.235776, 0.356434,
  0.22041, 0.268175, 0.215982, 0.295432} 

{0.249625, 0.159054, 0.235023, 0.356298,
 0.220479, 0.268439, 0.216497, 0.294585} 

{0.249073, 0.166624, 0.235335, 0.348968,
 0.218973, 0.272382, 0.216458, 0.292186} 

{0.251007, 0.165922,  0.23746, 0.345612,
 0.219795, 0.272511, 0.215419, 0.292274} 

{0.247928, 0.165341, 0.237961, 0.348771,
 0.219631, 0.272612,  0.21579, 0.291967} 

{0.248493, 0.161436, 0.236424, 0.353647,
 0.221065, 0.270932, 0.217681, 0.290322} 

{0.247469,  0.16325, 0.238218, 0.351063,
 0.221369, 0.271389, 0.217002,  0.29024} 

{0.247968, 0.164587, 0.237666,  0.34978,
 0.219725, 0.270875, 0.219799, 0.289602} 

{0.248029, 0.168398, 0.239618, 0.343955,
 0.218702, 0.272065, 0.219901, 0.289332} 

{0.248891, 0.167265, 0.237749, 0.346095,
 0.219379, 0.272507,   0.2193, 0.288814} 

{0.249553, 0.165068, 0.240303, 0.345076,
 0.219867, 0.273454, 0.218757, 0.287921} 

{0.248182, 0.166954, 0.240564, 0.344299,
  0.21917, 0.272708, 0.219466, 0.288656} 

{0.252189, 0.165545, 0.239626,  0.34264,
 0.218923, 0.270145,  0.22165, 0.289281} 

{0.250184, 0.166462, 0.240239, 0.343116,
 0.220002, 0.268622, 0.220853, 0.290522} 

{0.243686, 0.165165, 0.244092, 0.347057,
 0.220049, 0.268343, 0.221977, 0.289632} 

{0.243417, 0.164224, 0.241424, 0.350935,
 0.220484, 0.267184, 0.222216, 0.290115} 

{ 0.24138, 0.165466, 0.241873,  0.35128,
 0.221233,  0.26691, 0.220229, 0.291628} 

{0.245729, 0.164174, 0.240047, 0.350051,
 0.220712, 0.266582, 0.221226,  0.29148} 

{0.240175,  0.16372, 0.250543, 0.345562,
 0.220864,  0.26611, 0.221801, 0.291224} 

{0.239432, 0.163861, 0.252426, 0.344281,
 0.220455, 0.265406, 0.223263, 0.290876} 

{0.240803, 0.157735, 0.255008, 0.346453,
 0.220118, 0.265583, 0.222898,   0.2914} 

{0.236397, 0.157661, 0.260292, 0.345649,
 0.219768, 0.266673, 0.222524, 0.291035} 

{0.238199,  0.15922, 0.258478, 0.344104,
 0.218878, 0.267667, 0.222942, 0.290513} 

{0.239967, 0.157594,  0.25223, 0.350209,
 0.218931, 0.267228, 0.222931,  0.29091} 

{0.241424, 0.156786, 0.252168, 0.349622,
 0.218803, 0.267571, 0.222945, 0.290681} 

{0.240175, 0.157147, 0.251661, 0.351017,
 0.217597, 0.268105, 0.223964, 0.290334} 

{0.237452, 0.158055, 0.251519, 0.352973,
 0.217627, 0.267773, 0.224618, 0.289982} 

{0.232445, 0.158953, 0.252994, 0.355608,
 0.218187, 0.267778, 0.224623, 0.289412} 

{0.231966, 0.160138, 0.249413, 0.358483,
 0.217644, 0.267705, 0.224129, 0.290522} 

{0.232432, 0.160023, 0.245393, 0.362152,
 0.217328, 0.267031, 0.223831, 0.291811} 

{0.236938, 0.154823, 0.240828, 0.367411,
 0.218566, 0.265687, 0.224102, 0.291646} 

{ 0.24291,  0.15334, 0.237009, 0.366741,
 0.218599,   0.2658, 0.224532, 0.291069} 

{0.232804, 0.159429,  0.23981, 0.367958,
 0.217522, 0.265534,  0.22567, 0.291274} 

{0.231589, 0.161068,  0.24133, 0.366013,
 0.217869, 0.265609, 0.225456, 0.291066} 

{0.227813, 0.168851, 0.241256,  0.36208,
 0.217066, 0.263949, 0.224926,  0.29406} 

{0.229067, 0.168439,  0.24235, 0.360144,
 0.217503,  0.26523, 0.224394, 0.292872} 

{0.227946, 0.166945, 0.238229,  0.36688,
 0.219069, 0.265369, 0.223613, 0.291949} 

{0.230313, 0.164285, 0.238364, 0.367038,
 0.219288, 0.265123, 0.224047, 0.291543} 

{0.229788, 0.163398,  0.23701, 0.369804,
 0.220629, 0.264728, 0.223875, 0.290768} 

{0.233412, 0.162326, 0.235482, 0.368781,
 0.220835, 0.264959, 0.223806, 0.290399} 

{0.234072,  0.16202, 0.236088,  0.36782,
 0.220686, 0.263282, 0.223338, 0.292694} 

{0.238021, 0.163416, 0.235501, 0.363062,
  0.22089,  0.26266, 0.224251, 0.292198} 

{0.235449, 0.159324, 0.233754, 0.371473,
 0.220465,   0.2626, 0.225005, 0.291931} 

{ 0.23321, 0.159154,  0.23489, 0.372746,
 0.220022, 0.260521, 0.226769, 0.292687} 

{0.231053, 0.159858, 0.236335, 0.372754,
 0.219781, 0.261429, 0.226515, 0.292275} 

{0.231042, 0.160113, 0.242296, 0.366549,
 0.218216, 0.260673, 0.230113, 0.290998} 

{0.223638,  0.16298,  0.24382, 0.369561,
 0.217837, 0.261082, 0.229334, 0.291747} 

{0.230742, 0.164328, 0.233799, 0.371131,
 0.218061, 0.261477, 0.228673, 0.291788} 

{0.229303, 0.169979, 0.232026, 0.368691,
 0.217789, 0.258863, 0.229976, 0.293372} 

{0.228048, 0.173109, 0.226828, 0.372015,
 0.217585, 0.258584,  0.23069, 0.293141} 

{ 0.23033, 0.176493, 0.224115, 0.369062,
 0.217928, 0.257714, 0.230492, 0.293867} 

{0.231308, 0.177261,  0.22095, 0.370481,
  0.21786,  0.25762, 0.230047, 0.294473} 

{0.226067, 0.176706, 0.223265, 0.373963,
 0.216984, 0.257088, 0.230551, 0.295377} 

{0.223564, 0.174324, 0.219226, 0.382886,
 0.217267, 0.257127, 0.230138, 0.295468} 

{0.225639, 0.172943, 0.220312, 0.381105,
 0.216422, 0.258104,  0.23068, 0.294793} 

{0.225156, 0.177443, 0.221783, 0.375618,
 0.215122, 0.258458, 0.231267, 0.295153} 

{0.222347,  0.17814, 0.223864,  0.37565,
 0.215593, 0.259892, 0.230887, 0.293628} 

{0.222116,  0.17836, 0.222494,  0.37703,
 0.215769, 0.259577, 0.231302, 0.293352} 

{0.224835, 0.174938, 0.221968, 0.378259,
 0.215642, 0.259504, 0.231241, 0.293613} 

{0.225267, 0.179909, 0.218328, 0.376496,
 0.213644,  0.26216, 0.231859, 0.292337} 

{0.219162, 0.175872, 0.210102, 0.394865,
 0.213909, 0.261957, 0.231872, 0.292262} 

{0.220021, 0.173873, 0.211499, 0.394607,
  0.21585, 0.261617, 0.232165, 0.290368} 

{ 0.21822, 0.174535, 0.215048, 0.392196,
 0.215398, 0.260721, 0.231614, 0.292267} 

{ 0.21334, 0.174987,  0.21423, 0.397443,
 0.215663, 0.261431, 0.231642, 0.291263} 

{0.211458, 0.174684, 0.213163, 0.400695,
 0.215854,  0.26101, 0.232133, 0.291003} 

{0.212246, 0.175111, 0.213464, 0.399179,
 0.215698, 0.258781, 0.234898, 0.290623} 

{0.213413, 0.175366, 0.216966, 0.394254,
 0.216216, 0.257001, 0.234411, 0.292372} 

{0.212077, 0.174469, 0.216495, 0.396959,
 0.217569, 0.255687, 0.234365, 0.292379} 

{0.207627,  0.17777, 0.220846, 0.393757,
 0.218265, 0.255442, 0.233839, 0.292453} 

{0.209568, 0.181898, 0.221397, 0.387137,
 0.218803, 0.255843, 0.233984,  0.29137} 

{0.210661, 0.183534, 0.225239, 0.380566,
 0.218571,  0.25563, 0.233961, 0.291838} 

{0.207572, 0.185612, 0.224307, 0.382509,
 0.218627, 0.255501, 0.234509, 0.291363} 

{0.201939, 0.187405, 0.226618, 0.384038,
 0.218542, 0.255874,  0.23464, 0.290943} 

{0.210062, 0.188154, 0.228607, 0.373177,
 0.218925,  0.25609, 0.234007, 0.290978} 

{ 0.20994, 0.182148, 0.230647, 0.377264,
 0.219409, 0.256135, 0.233777,  0.29068} 

{0.208776,   0.1891, 0.224847, 0.377277,
 0.219754, 0.256242, 0.233553,  0.29045} 

{ 0.20928, 0.188413, 0.222541, 0.379766,
 0.218917, 0.257074, 0.233621, 0.290388} 

{0.205801, 0.188908, 0.227061,  0.37823,
 0.219471, 0.255615, 0.233626, 0.291289} 

{0.204358, 0.192182, 0.227425, 0.376035,
