titulus : 664 documents
 0.250662, 0.273398, 0.227695, 0.248245} 

{0.224896, 0.234508, 0.219331, 0.321264,
  0.25352,  0.27105, 0.229332, 0.246098} 

{0.245127, 0.138356, 0.236926, 0.379591,
 0.253547, 0.272075, 0.231129, 0.243249} 

{0.258547, 0.149676, 0.248741, 0.343036,
 0.254674, 0.269428, 0.234475, 0.241422} 

{0.285534, 0.158763, 0.223047, 0.332656,
 0.257356, 0.270894, 0.233796, 0.237954} 

{0.339376, 0.161873, 0.251327, 0.247424,
 0.257592, 0.269327, 0.234616, 0.238465} 

{ 0.31098, 0.230638, 0.248954, 0.209428,
 0.258499, 0.272063, 0.232067, 0.237372} 

{0.247524, 0.197402,  0.21871, 0.336364,
 0.257766, 0.272231, 0.234581, 0.235422} 

{0.249957, 0.215856, 0.237459, 0.296728,
 0.259564, 0.271431, 0.232852, 0.236153} 

{0.285701, 0.194639, 0.232292, 0.287369,
 0.262823, 0.270401, 0.231323, 0.235453} 

{0.217287, 0.240933, 0.247713, 0.294067,
 0.262745, 0.270982, 0.228957, 0.237316} 

{0.253866,  0.25135, 0.264805, 0.229979,
 0.264734, 0.267408, 0.232483, 0.235374} 

{0.246507, 0.287787,  0.26157, 0.204136,
 0.266101, 0.268427, 0.234606, 0.230866} 

{0.195928, 0.329739, 0.307932, 0.166402,
 0.264331, 0.268195, 0.235067, 0.232407} 

{ 0.17921, 0.298542, 0.363968,  0.15828,
 0.265395, 0.268591, 0.235291, 0.230723} 

{0.212282,  0.26068, 0.412554, 0.114484,
  0.26585, 0.264863, 0.238135, 0.231152} 

{0.209987, 0.260976, 0.365326, 0.163711,
 0.267428, 0.265483, 0.236532, 0.230558} 

{0.217252, 0.249044, 0.401624, 0.132079,
 0.268833, 0.260983, 0.236493, 0.233691} 

{0.214839, 0.300935, 0.329113, 0.155113,
 0.273922, 0.257139, 0.235605, 0.233335} 

{0.138821,   0.3277, 0.362503, 0.170977,
  0.27728, 0.254667, 0.233073,  0.23498} 

{ 0.18271, 0.271367,  0.35181, 0.194114,
 0.278004, 0.249842,  0.23103, 0.241124} 

{0.145526, 0.296133, 0.325097, 0.233244,
 0.276337, 0.249444, 0.234238, 0.239982} 

{ 0.14589,  0.32852, 0.291223, 0.234366,
 0.275505, 0.249429, 0.233477, 0.241589} 

{0.140207, 0.349759, 0.276984,  0.23305,
 0.276774, 0.250431, 0.234769, 0.238026} 

{0.134651, 0.357677, 0.283352,  0.22432,
   0.2765, 0.251634, 0.234421, 0.237445} 

{0.080542, 0.248053, 0.423882, 0.247523,
 0.275372, 0.252668,  0.23445,  0.23751} 

{  0.0961, 0.305494, 0.316235, 0.282171,
 0.277255, 0.251439, 0.234218, 0.237088} 

{0.086329, 0.302947, 0.328953, 0.281771,
  0.27675, 0.250626, 0.234393, 0.238231} 

{0.075123, 0.203795, 0.355272, 0.365809,
 0.273738, 0.249405, 0.235026, 0.241831} 

{0.079215, 0.232439, 0.176295, 0.512052,
 0.273708, 0.250727, 0.237316,  0.23825} 

{ 0.10924, 0.244636, 0.260126, 0.385998,
 0.272513, 0.251695, 0.237029, 0.238763} 

{  0.0946,  0.24381, 0.294142, 0.367448,
 0.270751, 0.250364, 0.238784, 0.240102} 

{0.086506, 0.313909, 0.246133, 0.353452,
 0.272047, 0.247004, 0.240358, 0.240591} 

{0.076854, 0.265544, 0.279199, 0.378402,
 0.265597, 0.248328, 0.242739, 0.243336} 

{0.064484, 0.267124, 0.296918, 0.371473,
  0.26511, 0.247267,  0.24424, 0.243383} 

{0.047903, 0.239171, 0.269823, 0.443103,
 0.268258, 0.243922,  0.24371,  0.24411} 

{0.158645, 0.197439,  0.26932, 0.374596,
 0.269115, 0.244948, 0.242079, 0.243858} 

{0.192876,  0.19725, 0.263069, 0.346805,
 0.270431, 0.246008, 0.239145, 0.244416} 

{0.211424, 0.173395, 0.259857, 0.355324,
  0.26911, 0.246717, 0.239449, 0.244724} 

{ 0.24353, 0.188141, 0.294851, 0.273477,
 0.268518, 0.248276, 0.238794, 0.244411} 

{0.206274, 0.224279, 0.338762, 0.230684,
  0.26801, 0.244323, 0.241026, 0.246641} 

{0.238989, 0.218308, 0.341964,  0.20074,
 0.265794, 0.244847, 0.242948, 0.246412} 

{ 0.21946,  0.22112, 0.339897, 0.219523,
 0.266481, 0.242514, 0.242494, 0.248512} 

{0.211133,  0.23144, 0.307665, 0.249761,
 0.267276, 0.242086, 0.243541, 0.247097} 

{0.193943,  0.22016, 0.371728, 0.214169,
 0.262787, 0.240453, 0.246917, 0.249843} 

{0.225233, 0.207968, 0.345953, 0.220847,
 0.261234, 0.239908, 0.246098,  0.25276} 

{0.216998, 0.205471, 0.386121, 0.191409,
 0.262204, 0.240172, 0.244092, 0.253532} 

{0.241817, 0.123037, 0.421814, 0.213333,
 0.261461, 0.239669, 0.245794, 0.253076} 

{0.238768, 0.122083, 0.465017, 0.174132,
 0.261539, 0.239154, 0.245056, 0.254251} 

{0.222358, 0.191463, 0.397763, 0.188417,
 0.261008, 0.238034, 0.246854, 0.254104} 

{0.241067, 0.211852, 0.357636, 0.189445,
 0.261795, 0.236977, 0.245983, 0.255245} 

{0.243337, 0.221519, 0.346202, 0.188942,
 0.262282, 0.237034, 0.244983,   0.2557} 

{0.243351, 0.206938, 0.361144, 0.188567,
 0.260388, 0.236888, 0.248738, 0.253986} 

{0.244678, 0.163276, 0.379826, 0.212221,
 0.262936, 0.237868, 0.250189, 0.249008} 

{0.328886, 0.144563,  0.30794, 0.218611,
 0.258766, 0.236936,  0.25462, 0.249678} 

{0.337255, 0.142307, 0.317394, 0.203043,
  0.25919, 0.236125, 0.253147, 0.251538} 

{0.281873, 0.173731, 0.355174, 0.189222,
 0.256605, 0.233857, 0.253761, 0.255778} 

{0.286952, 0.271738, 0.288933, 0.152378,
 0.256366, 0.233664, 0.255331, 0.254638} 

{0.278207, 0.239203, 0.306256, 0.176333,
 0.255942, 0.233166, 0.256402, 0.254489} 

{0.328101, 0.175802, 0.291525, 0.204573,
 0.254079, 0.234153, 0.257233, 0.254535} 

{0.341813, 0.143186, 0.300438, 0.214563,
 0.255002, 0.233765,  0.25603, 0.255203} 

{0.253604, 0.198193, 0.313713,  0.23449,
 0.254574, 0.235952, 0.258149, 0.251325} 

{0.217966, 0.297227, 0.262677, 0.222131,
 0.255374, 0.236102, 0.257402, 0.251122} 

{0.135682, 0.335743, 0.302316, 0.226258,
 0.254804, 0.234281, 0.257296, 0.253619} 

{0.097427, 0.374355, 0.320047, 0.208171,
 0.249667, 0.235351, 0.258919, 0.256063} 

{0.106778, 0.326716, 0.371423, 0.195083,
 0.246005, 0.236559, 0.261294, 0.256142} 

{ 0.19611, 0.268726, 0.358088, 0.177075,
 0.245742, 0.237107, 0.261665, 0.255486} 

{0.246122, 0.272093, 0.316267, 0.165518,
 0.243973, 0.239063, 0.260877, 0.256087} 

{0.303494, 0.294253, 0.263014, 0.139239,
 0.244287, 0.239497, 0.261332, 0.254883} 

{0.255497, 0.308706, 0.285722, 0.150075,
 0.241886, 0.241377, 0.261006,  0.25573} 

{0.216091, 0.239462, 0.455716, 0.088732,
  0.24267, 0.243039, 0.261196, 0.253094} 

{0.171273,   0.2297, 0.491203, 0.107824,
 0.241498, 0.244337, 0.259223, 0.254942} 

{0.228994, 0.209018, 0.452159, 0.109828,
 0.241387, 0.249079, 0.257553, 0.251981} 

{0.246817, 0.282633, 0.303061, 0.167489,
  0.24121, 0.249469, 0.257466, 0.251856} 

{0.151516, 0.262289, 0.349554,  0.23664,
 0.240641, 0.251664, 0.256722, 0.250973} 

{0.181435, 0.247622, 0.345411, 0.225533,
 0.237005,  0.25376, 0.258845,  0.25039} 

{0.172912, 0.288358, 0.322175, 0.216555,
 0.241196,  0.25123, 0.257506, 0.250068} 

{0.220089, 0.275111, 0.308972, 0.195828,
 0.242179, 0.251042, 0.257567, 0.249212} 

{0.217697, 0.278498,  0.29884, 0.204965,
  0.24216, 0.251286, 0.256282, 0.250272} 

{0.219684, 0.301455, 0.311834, 0.167027,
 0.242028, 0.251548, 0.257266, 0.249158} 

{0.213583, 0.280903, 0.282782, 0.222732,
 0.238885, 0.252709, 0.258747, 0.249659} 

{0.163149, 0.262668, 0.291011, 0.283173,
 0.238292, 0.251532,  0.25923, 0.250946} 

{0.144655, 0.228903, 0.326013, 0.300429,
 0.238044, 0.254356, 0.261769, 0.245831} 

{0.137902, 0.206206, 0.367293, 0.288599,
 0.238685, 0.253006, 0.263254, 0.245055} 

{0.138399, 0.230992, 0.374015, 0.256594,
  0.23971, 0.252063,    0.263, 0.245227} 

{0.115865, 0.234782, 0.397887, 0.251466,
 0.239178, 0.253326, 0.263182, 0.244313} 

{0.104336, 0.258962, 0.407449, 0.229253,
 0.235322, 0.253351, 0.267154, 0.244173} 

{0.104085, 0.268885, 0.419363, 0.207667,
 0.235954, 0.253874, 0.268274, 0.241898} 

{0.133052, 0.267786,  0.40231, 0.196852,
 0.235631, 0.253216, 0.267555, 0.243599} 

{0.203631, 0.234792, 0.403269, 0.158309,
 0.235515, 0.254065, 0.267972, 0.242448} 

{0.193782, 0.240656, 0.400633, 0.164929,
 0.235993,  0.25447, 0.267623, 0.241915} 

{0.178171,  0.27498, 0.348791, 0.198058,
 0.236141, 0.253807, 0.267741,  0.24231} 

{0.170319, 0.279637, 0.339778, 0.210265,
 0.239821, 0.253375, 0.264848, 0.241955} 

{0.169319, 0.270515, 0.350966, 0.209201,
 0.240418,  0.25348, 0.263199, 0.242904} 

{0.151493, 0.294127,  0.36652,  0.18786,
 0.240076, 0.253464, 0.264187, 0.242273} 

{0.141569, 0.240565, 0.409608, 0.208257,
 0.240395, 0.254665, 0.262287, 0.242654} 

{0.119081,  0.29454, 0.396433, 0.189946,
 0.242227, 0.255803,  0.26403, 0.237939} 

{0.151603, 0.273794, 0.384527, 0.190076,
 0.239065, 0.258011, 0.263996, 0.238928} 

{0.124144, 0.372636, 0.353449, 0.149771,
 0.239057, 0.258332, 0.263239, 0.239371} 

{0.119454, 0.350015, 0.354657, 0.175874,
 0.239559, 0.257716, 0.258012, 0.244712} 

{0.106016, 0.402904, 0.317725, 0.173355,
 0.238597, 0.257432, 0.257584, 0.246387} 

{0.087539, 0.465696,  0.32763, 0.119134,
 0.237173,  0.25626, 0.258245, 0.248322} 

{0.086483, 0.537148, 0.277272, 0.099097,
 0.240225, 0.258717,  0.25911, 0.241949} 

{0.106873, 0.370961, 0.449403, 0.072762,
 0.241131, 0.258037, 0.259453, 0.241379} 

{0.172595, 0.257914, 0.478042, 0.091449,
 0.241066, 0.258055, 0.260799,  0.24008} 

{0.234848,  0.27961, 0.352685, 0.132856,
 0.242283, 0.258033, 0.258857, 0.240827} 

{0.230413, 0.242339, 0.382647, 0.144601,
 0.241118, 0.260747, 0.258469, 0.239666} 

{0.219061, 0.268521, 0.414021, 0.098397,
 0.237387, 0.259328, 0.262184, 0.241102} 

{0.161719, 0.291274,  0.40952, 0.137487,
 0.236443, 0.259764, 0.263296, 0.240497} 

{0.080709, 0.300548, 0.430826, 0.187917,
 0.235291, 0.258889, 0.263056, 0.242764} 

{0.082894, 0.350976, 0.380326, 0.185805,
 0.236709, 0.258543, 0.262065, 0.242682} 

{0.077606, 0.398302, 0.338632, 0.185459,
 0.237939, 0.256882, 0.261616, 0.243564} 

{0.075962, 0.461799,  0.25821, 0.204029,
 0.237389, 0.256656, 0.261754, 0.244201} 

{0.083068, 0.404159, 0.300246, 0.212527,
 0.237271, 0.257232, 0.261531, 0.243967} 

{0.097929, 0.410148, 0.354081, 0.137842,
 0.235276, 0.254409, 0.262315, 0.247999} 

{0.119092, 0.324195, 0.303439, 0.253273,
 0.235704, 0.253043, 0.262316, 0.248937} 

{0.146017, 0.276655, 0.314632, 0.262696,
 0.236806, 0.252661, 0.262594, 0.247938} 

{0.149953, 0.366407, 0.267223, 0.216417,
 0.235866, 0.248992, 0.262443, 0.252699} 

{0.226951, 0.297872, 0.268491, 0.206686,
 0.233577,  0.25203, 0.260962, 0.253431} 

{0.211698, 0.312101, 0.296614, 0.179587,
 0.232679, 0.253024, 0.260593, 0.253704} 

{0.123505, 0.310532, 0.353221, 0.212742,
 0.233694, 0.249605, 0.262959, 0.253742} 

{0.224929, 0.253364, 0.362559, 0.159148,
 0.234605, 0.249969, 0.262776, 0.252649} 

{0.201793, 0.278213, 0.355988, 0.164006,
 0.232446, 0.247897, 0.268351, 0.251307} 

{0.211692, 0.290188, 0.301836, 0.196285,
 0.234029,  0.24819, 0.267407, 0.250373} 

{0.209744, 0.293808, 0.298824, 0.197623,
 0.232713, 0.248579, 0.267231, 0.251477} 

{0.160358, 0.236909, 0.425245, 0.177488,
 0.229834, 0.249898, 0.268921, 0.251346} 

{0.203216, 0.243382, 0.404735, 0.148667,
 0.227768, 0.248427, 0.264772, 0.259033} 

{0.205155, 0.239912, 0.408711, 0.146223,
 0.228172, 0.248199, 0.263977, 0.259652} 

{0.176467, 0.227661, 0.428262, 0.167611,
 0.224326,  0.25093, 0.265155, 0.259589} 

{ 0.19305, 0.282649, 0.345301,    0.179,
 0.223518, 0.253521, 0.260035, 0.262925} 

{0.244562, 0.267738, 0.341018, 0.146683,
 0.222756, 0.253407, 0.259134, 0.264703} 

{0.219232, 0.318813, 0.328082, 0.133874,
 0.219784, 0.254469, 0.261842, 0.263905} 

{0.187784, 0.320688,  0.32663, 0.164898,
 0.219656, 0.256125, 0.262843, 0.261376} 

{0.192525, 0.333582, 0.302893,    0.171,
 0.219975, 0.255333, 0.266154, 0.258538} 

{0.266445, 0.314531, 0.271824, 0.147201,
 0.219952, 0.257496, 0.262476, 0.260077} 

{0.247647, 0.246075, 0.290905, 0.215373,
 0.220852,  0.25697, 0.262636, 0.259542} 

{0.215554, 0.211601, 0.347117, 0.225727,
 0.221938, 0.256722, 0.260794, 0.260545} 

{0.229947, 0.178281, 0.366985, 0.224787,
 0.221074, 0.257019, 0.262342, 0.259565} 

{0.230122, 0.186203, 0.344823, 0.238853,
 0.221156, 0.257851, 0.257006, 0.263988} 

{0.210619, 0.207207, 0.338532, 0.243642,
 0.220395, 0.256434, 0.257808, 0.265364} 

{0.224598, 0.203652, 0.331998, 0.239752,
 0.219468, 0.257723, 0.260939,  0.26187} 

{0.230658, 0.231314, 0.371145, 0.166884,
 0.219731, 0.257998, 0.259705, 0.262566} 

{0.233262, 0.221498, 0.384614, 0.160626,
 0.222872, 0.258598, 0.255107, 0.263423} 

{ 0.18117, 0.303415, 0.351233, 0.164182,
 0.224789, 0.257431, 0.255759, 0.262022} 

{0.206092, 0.385394, 0.287131, 0.121383,
 0.224058,  0.25805, 0.258387, 0.259505} 

{0.192718, 0.318733, 0.340916, 0.147633,
 0.221184, 0.259633, 0.260282, 0.258901} 

{0.293326, 0.274785, 0.280293, 0.151596,
 0.219571, 0.257212, 0.262153, 0.261063} 

{0.292564, 0.271768, 0.260891, 0.174777,
  0.22169, 0.258737, 0.262434, 0.257139} 

{0.231434, 0.334799, 0.258469, 0.175298,
 0.231908, 0.255304, 0.261855, 0.250932} 

{0.182257, 0.323371, 0.293597, 0.200774,
 0.231451, 0.253183, 0.262666,   0.2527} 

{0.200676, 0.405732, 0.212963, 0.180629,
 0.231676, 0.255459, 0.260746, 0.252119} 

{0.188255, 0.344596, 0.246041, 0.221107,
 0.228993, 0.254935, 0.265026, 0.251046} 

{0.240337, 0.286619, 0.261341, 0.211703,
 0.229075, 0.255334, 0.264963, 0.250627} 

{0.231963,  0.28951,  0.23764, 0.240887,
 0.230151, 0.255422, 0.263554, 0.250873} 

{0.295103, 0.255494, 0.226808, 0.222595,
 0.229866, 0.254758, 0.264457, 0.250919} 

{0.293077, 0.333508, 0.196808, 0.176606,
 0.230235, 0.254596,  0.26395, 0.251219} 

{0.260637, 0.273772, 0.195952, 0.269638,
 0.230396, 0.254685, 0.262814, 0.252106} 

{0.295735, 0.249733,  0.20694, 0.247592,
 0.229837, 0.258026, 0.259723, 0.252414} 

{0.330408, 0.256594,  0.19446, 0.218538,
 0.230515, 0.259506,  0.25742,  0.25256} 

{0.263574,  0.20318, 0.260313, 0.272933,
 0.231095, 0.258074, 0.257561, 0.253269} 

{0.348839, 0.209944, 0.181798,  0.25942,
 0.230766, 0.258888, 0.256335,  0.25401} 

{0.325088,   0.1948, 0.279165, 0.200947,
 0.234983, 0.258725, 0.255467, 0.250825} 

{ 0.29277, 0.170544, 0.317287, 0.219398,
 0.235535, 0.258151, 0.254148, 0.252166} 

{0.275475, 0.200014, 0.311023, 0.213488,
 0.234768, 0.255713, 0.254759,  0.25476} 

{0.169059, 0.249799, 0.352983, 0.228159,
 0.236282, 0.256014, 0.254751, 0.252954} 

{0.163333, 0.256341, 0.384483, 0.195843,
 0.236773, 0.256438, 0.254346, 0.252443} 

{0.243014, 0.300461, 0.269532, 0.186993,
 0.236542, 0.255227, 0.255261, 0.252969} 

{0.190864, 0.325906, 0.314152, 0.169078,
 0.238052, 0.253832,   0.2547, 0.253416} 

{0.203158, 0.352596, 0.277873, 0.166374,
 0.240304, 0.256587, 0.250479,  0.25263} 

{0.193961, 0.349788, 0.265272, 0.190979,
 0.240617, 0.252558, 0.253153, 0.253673} 

{0.098054, 0.383965, 0.266678, 0.251304,
 0.240934, 0.255833, 0.253528, 0.249704} 

{0.092937, 0.434974, 0.265205, 0.206884,
 0.240449, 0.254328, 0.256297, 0.248927} 

{0.109683, 0.425829, 0.259247, 0.205241,
 0.240091, 0.253614, 0.256454,  0.24984} 

{0.120515, 0.363713, 0.245349, 0.270422,
 0.241724, 0.252516, 0.257034, 0.248726} 

{0.093955, 0.335342, 0.249781, 0.320922,
 0.241623, 0.252017, 0.258434, 0.247926} 

{0.055129, 0.303582, 0.247277, 0.394013,
 0.240503, 0.252791, 0.258354, 0.248351} 

{0.068021, 0.248908, 0.330252, 0.352819,
 0.238956,  0.25522, 0.257494,  0.24833} 

{0.081217, 0.268751, 0.286638, 0.363395,
 0.239307,   0.2543, 0.257094, 0.249298} 

{0.089596, 0.210192, 0.335346, 0.364866,
 0.238462, 0.254792, 0.258158, 0.248588} 

{0.092594, 0.237014, 0.320593,   0.3498,
 0.236729, 0.258181, 0.255083, 0.250007} 

{0.076846, 0.236491, 0.311907, 0.374757,
 0.235008, 0.258851, 0.255431,  0.25071} 

{0.098119, 0.277675, 0.250943, 0.373263,
  0.23663, 0.259495, 0.252901, 0.250974} 

{0.085336, 0.280505, 0.229321, 0.404838,
 0.233479, 0.259552,  0.25372,  0.25325} 

{0.068528, 0.306074, 0.236698,   0.3887,
 0.235128,  0.26154, 0.252386, 0.250947} 

{  0.0581, 0.248528, 0.221416, 0.471957,
 0.234833, 0.259698, 0.255279, 0.250191} 

{ 0.06223, 0.261797,  0.25899, 0.416983,
 0.234172, 0.259294, 0.256123, 0.250411} 

{ 0.09254, 0.326107,  0.23689, 0.344463,
 0.235277, 0.259726, 0.254061, 0.250936} 

{0.113764, 0.363331, 0.208281, 0.314624,
 0.238039, 0.261705, 0.255102, 0.245154} 

{0.120701, 0.355222, 0.249646, 0.274431,
 0.237713, 0.259331, 0.255616,  0.24734} 

{0.115588,  0.41093, 0.319557, 0.153924,
 0.239189, 0.258894, 0.253137,  0.24878} 

{0.152621, 0.345615, 0.338547, 0.163217,
 0.235226, 0.260873, 0.253661,  0.25024} 

{0.251833, 0.289626, 0.256067, 0.202475,
 0.234053, 0.261637, 0.253815, 0.250495} 

{0.244012,  0.28074, 0.217706, 0.257542,
  0.23453, 0.262013, 0.253524, 0.249934} 

{0.236769, 0.263339, 0.221104, 0.278788,
 0.233606, 0.263544,  0.25384,  0.24901} 

{ 0.22787, 0.304214, 0.238663, 0.229253,
 0.233948, 0.259459, 0.253836, 0.252757} 

{0.247725,  0.27761, 0.248374, 0.226292,
 0.228962, 0.271022, 0.250853, 0.249163} 

{0.210048, 0.304106, 0.216979, 0.268867,
 0.230598, 0.271651,  0.25107, 0.246682} 

{0.167452,  0.34545, 0.183939, 0.303159,
 0.231156, 0.272866, 0.251016, 0.244962} 

{0.197355, 0.300719, 0.191893, 0.310033,
 0.230829, 0.276494,  0.24848, 0.244198} 

{0.190666, 0.311687, 0.211944, 0.285704,
  0.23183, 0.275544,   0.2489, 0.243726} 

{ 0.19937, 0.297097, 0.223357, 0.280176,
 0.232129, 0.276279, 0.248649, 0.242943} 

{0.217915, 0.253838, 0.236808, 0.291439,
  0.23152, 0.277308, 0.248892, 0.242279} 

{0.188631, 0.257609, 0.250247, 0.303513,
 0.233109, 0.273635, 0.251316, 0.241939} 

{0.199447, 0.163811, 0.279256, 0.357485,
  0.23306, 0.274586, 0.251127, 0.241227} 

{0.148159, 0.270272, 0.252796, 0.328774,
 0.234393, 0.272408, 0.251373, 0.241826} 

{ 0.15735, 0.253081, 0.276935, 0.312634,
 0.235442, 0.270122, 0.249902, 0.244534} 

{0.169718, 0.256196, 0.259811, 0.314275,
 0.233922, 0.270163, 0.251818, 0.244097} 

{0.180596, 0.287459,  0.25538, 0.276565,
  0.23447, 0.272094, 0.247772, 0.245665} 

{0.231279, 0.258494, 0.246105, 0.264122,
 0.234978, 0.273277, 0.243926, 0.247819} 

{0.226224, 0.306339, 0.225237,   0.2422,
 0.233782, 0.273435,  0.24424, 0.248543} 

{0.241066, 0.327532, 0.194407, 0.236994,
  0.23573, 0.275539, 0.246092, 0.242639} 

{0.255611, 0.269466,  0.26916, 0.205763,
 0.233862, 0.271787, 0.251171,  0.24318} 

{0.205855, 0.297111, 0.314393, 0.182641,
 0.234383, 0.273943, 0.250276, 0.241398} 

{0.248962, 0.307838, 0.277182, 0.166019,
 0.229369, 0.273661, 0.249491, 0.247479} 

{0.188288, 0.359791, 0.240543, 0.211378,
 0.229213, 0.274324, 0.249484, 0.246979} 

{0.166529,  0.35167, 0.293108, 0.188693,
 0.228054, 0.274065,   0.2497, 0.248181} 

{  0.1613, 0.323743, 0.348821, 0.166137,
 0.226078, 0.272573, 0.248101, 0.253248} 

{0.157865, 0.282168, 0.359665, 0.200302,
  0.22666, 0.273309, 0.248539, 0.251493} 

{0.169482, 0.292567, 0.354354, 0.183598,
 0.225321, 0.274353, 0.248111, 0.252215} 

{0.176157, 0.302898, 0.303366, 0.217579,
 0.227254, 0.273889, 0.247657,   0.2512} 

{0.153926,  0.30616,  0.29202, 0.247893,
 0.227601, 0.272247, 0.246619, 0.253532} 

{0.194975, 0.308949, 0.258074, 0.238002,
 0.236624, 0.269551, 0.244133, 0.249691} 

{0.194665, 0.330867, 0.294914, 0.179554,
 0.236642, 0.268894, 0.245847, 0.248617} 

{ 0.14081, 0.326556, 0.381967, 0.150667,
 0.238234, 0.264253, 0.249046, 0.248467} 

{0.170231, 0.302369,  0.38255,  0.14485,
 0.238123, 0.266311, 0.247737, 0.247829} 

{0.166914, 0.347989, 0.354028, 0.131068,
  0.23579, 0.264741, 0.249706, 0.249762} 

{0.133302, 0.397416, 0.331278, 0.138004,
 0.234242, 0.265135, 0.248582, 0.252041} 

{0.146766, 0.413874,  0.26859,  0.17077,
 0.233522,  0.26346, 0.251962, 0.251056} 

{0.113867, 0.529482, 0.206335, 0.150317,
  0.23385, 0.262554, 0.252275, 0.251321} 

{0.114558, 0.504521, 0.233514, 0.147406,
 0.232059, 0.262618,  0.25483, 0.250493} 

{0.151144, 0.442735, 0.281924, 0.124197,
 0.232224, 0.261019, 0.257289, 0.249467} 

{0.213542, 0.333067, 0.320924, 0.132467,
 0.231741, 0.261382, 0.257864, 0.249013} 

{0.213517, 0.312794,   0.3599, 0.113789,
 0.232492, 0.259285, 0.257898, 0.250325} 

{0.198035,   0.3224,  0.35813, 0.121435,
 0.234283, 0.260071, 0.254935,  0.25071} 

{0.220765, 0.312327, 0.340026, 0.126882,
 0.234911, 0.257119, 0.256314, 0.251655} 

{ 0.27577,  0.38095,   0.2154, 0.127881,
 0.236282, 0.257559,  0.25583, 0.250329} 

{0.219325, 0.369591, 0.307317, 0.103767,
 0.235305, 0.256003, 0.260363, 0.248329} 

{0.198647, 0.356221, 0.255938, 0.189194,
 0.235268, 0.255108, 0.261113, 0.248511} 

{0.124886, 0.381988, 0.294815, 0.198311,
 0.236744, 0.256663, 0.260732,  0.24586} 

{0.092381, 0.380729, 0.343451, 0.183438,
 0.236784, 0.256994, 0.259054, 0.247168} 

{0.193119, 0.332063, 0.284483, 0.190335,
 0.236995, 0.258174, 0.257303, 0.247528} 

{0.155248,  0.29501, 0.377079, 0.172663,
 0.237802, 0.260144, 0.256226, 0.245827} 

{0.114862, 0.303153, 0.406226, 0.175759,
 0.238798, 0.263192,  0.25633, 0.241681} 

{0.106576, 0.318514, 0.431559, 0.143351,
 0.238511, 0.263314, 0.255957, 0.242218} 

{0.102231, 0.384576, 0.305765, 0.207428,
 0.237181, 0.260819, 0.256844, 0.245156} 

{0.097935, 0.406678, 0.300134, 0.195252,
 0.237574, 0.260173, 0.256461, 0.245792} 

{0.112994, 0.371818, 0.331904, 0.183285,
 0.237269, 0.260449, 0.256893, 0.245389} 

{0.117147,  0.33809, 0.346252, 0.198511,
 0.237502, 0.260433, 0.256976, 0.245089} 

{0.113462, 0.364657, 0.335346, 0.186535,
 0.237297, 0.260568, 0.256716, 0.245418} 

{0.106982, 0.357475, 0.322208, 0.213335,
  0.23672,  0.26357, 0.255615, 0.244095} 

{0.172765, 0.354101, 0.291379, 0.181755,
 0.238391,  0.26236, 0.254441, 0.244807} 

{0.206015, 0.365092, 0.246044, 0.182849,
 0.237232, 0.261393, 0.253562, 0.247813} 

{0.207071, 0.371724, 0.244375,  0.17683,
 0.234339, 0.262219, 0.255326, 0.248116} 

{0.195346,  0.37862, 0.287575, 0.138459,
 0.233914,  0.26152, 0.258872, 0.245693} 

{0.203715, 0.337142, 0.308751, 0.150392,
 0.234776, 0.260159,  0.26094, 0.244124} 

{0.211526, 0.310703, 0.316582,  0.16119,
 0.233164, 0.266051,   0.2596, 0.241186} 

{0.204545, 0.307094, 0.324215, 0.164145,
 0.231539, 0.266562, 0.259794, 0.242106} 

{0.183995, 0.284042, 0.273679, 0.258283,
 0.231815, 0.265676, 0.260233, 0.242276} 

{0.195906, 0.314153, 0.338988, 0.150953,
 0.235645, 0.264129, 0.260842, 0.239385} 

{0.158463,   0.3819, 0.348498, 0.111138,
 0.236174, 0.262799, 0.261117,  0.23991} 

{0.107606, 0.434082, 0.346671, 0.111642,
 0.236382, 0.264585, 0.263081, 0.235952} 

{0.138621, 0.421987, 0.340427, 0.098965,
 0.236897, 0.263739, 0.262362, 0.237002} 

{0.117704, 0.429967, 0.370401, 0.081928,
  0.23934, 0.263583, 0.255666, 0.241411} 

{0.131405, 0.410107, 0.305896, 0.152591,
 0.238212, 0.266106, 0.256514, 0.239168} 

{0.158132, 0.392014, 0.352995,  0.09686,
 0.237921, 0.264994, 0.256748, 0.240337} 

{  0.1912, 0.472758, 0.229359, 0.106683,
 0.238188, 0.264865, 0.256261, 0.240685} 

{0.183882, 0.389175, 0.237066, 0.189877,
 0.238648, 0.269252, 0.250688, 0.241413} 

{0.177287,   0.3972, 0.218253, 0.207261,
 0.238756, 0.273154,  0.24744,  0.24065} 

{ 0.13156,  0.42076, 0.237641, 0.210039,
