civitas : 2759 documents

{0.205226,  0.32121, 0.235629, 0.237935,
 0.230693, 0.256784, 0.252389, 0.260134} 

{0.204203,  0.32165, 0.235871, 0.238276,
 0.229964, 0.258694, 0.252081, 0.259261} 

{0.207836, 0.318037, 0.235346,  0.23878,
 0.229841, 0.258596, 0.252024, 0.259539} 

{0.208067,  0.31662, 0.235867, 0.239446,
 0.229895, 0.259076, 0.250418, 0.260611} 

{0.205564, 0.319955, 0.235513, 0.238967,
 0.230177, 0.259423, 0.250521, 0.259879} 

{0.205425, 0.320221, 0.235058, 0.239296,
 0.229668, 0.261638, 0.250296, 0.258398} 

{ 0.20341, 0.321036, 0.237298, 0.238256,
 0.230057, 0.261452, 0.249532, 0.258959} 

{ 0.20319, 0.322118, 0.237877, 0.236815,
 0.230195, 0.261719, 0.249159, 0.258927} 

{0.202284, 0.321091, 0.237548, 0.239077,
 0.230269, 0.261222, 0.249391, 0.259118} 

{0.203434, 0.322466,  0.23728,  0.23682,
 0.230651, 0.260563, 0.249694, 0.259092} 

{0.203761, 0.321442, 0.236525, 0.238273,
 0.230239, 0.260821, 0.249797, 0.259143} 

{0.203365, 0.320637, 0.238935, 0.237063,
 0.230474, 0.260575, 0.250156, 0.258795} 

{0.201819, 0.321436, 0.240016, 0.236729,
 0.230444, 0.260602, 0.249817, 0.259136} 

{0.205763,  0.31929, 0.238453, 0.236494,
 0.228965, 0.260546,  0.25031,  0.26018} 

{0.206125, 0.318548, 0.239028, 0.236298,
  0.22856, 0.261063, 0.250158, 0.260218} 

{0.208558,  0.31762, 0.238696, 0.235126,
 0.228422,  0.26145, 0.250289,  0.25984} 

{0.207382, 0.318914,  0.23838, 0.235324,
  0.22912, 0.260318, 0.251164, 0.259397} 

{0.207415,  0.31322, 0.242206, 0.237159,
 0.228764, 0.260011,  0.25102, 0.260204} 

{0.208483, 0.313168,   0.2429, 0.235449,
 0.228625, 0.260242, 0.251184,  0.25995} 

{0.208207, 0.313348, 0.243591, 0.234854,
 0.228658, 0.260752, 0.250441, 0.260149} 

{0.208923,  0.31014, 0.244721, 0.236216,
 0.228859, 0.259907, 0.251679, 0.259555} 

{0.209103, 0.309549, 0.245328, 0.236021,
  0.22907, 0.260089, 0.251133, 0.259708} 

{0.209911, 0.308856, 0.245189, 0.236044,
 0.228992, 0.260239, 0.251425, 0.259343} 

{0.210926, 0.309241, 0.245766, 0.234067,
 0.228711, 0.260038, 0.252057, 0.259194} 

{0.211142, 0.309209, 0.245723, 0.233926,
 0.228766, 0.260179, 0.251793, 0.259262} 

{0.209135, 0.310868, 0.246532, 0.233466,
 0.227635, 0.260992, 0.252423,  0.25895} 

{0.210074, 0.310149, 0.245896, 0.233881,
 0.227529, 0.261345, 0.252545,  0.25858} 

{0.208426,  0.30994, 0.246387, 0.235247,
 0.227514, 0.261983, 0.252218, 0.258285} 

{ 0.20752, 0.310477, 0.248129, 0.233873,
 0.227898, 0.262066, 0.252319, 0.257718} 

{0.205402, 0.310136,  0.24805, 0.236412,
 0.228231, 0.262856,  0.25116, 0.257753} 

{0.204253, 0.309083, 0.248513, 0.238152,
 0.229188, 0.263218,  0.25061, 0.256984} 

{0.201736, 0.309786, 0.248175, 0.240303,
 0.229199, 0.263259,  0.25047, 0.257072} 

{0.199908, 0.309932, 0.249065, 0.241095,
 0.228738, 0.264474, 0.250984, 0.255803} 

{ 0.19877, 0.310607, 0.249633,  0.24099,
  0.22882, 0.264483, 0.250875, 0.255823} 

{0.198062, 0.309604, 0.250555,  0.24178,
 0.228659, 0.265275, 0.251426, 0.254639} 

{0.195461, 0.309633, 0.251285, 0.243622,
 0.228169, 0.265902, 0.251326, 0.254602} 

{0.196353, 0.308275, 0.250644, 0.244728,
 0.227652, 0.265675,  0.25248, 0.254194} 

{0.196392, 0.308487, 0.250374, 0.244746,
 0.228253, 0.264752,  0.25223, 0.254765} 

{0.194997, 0.308751, 0.251882,  0.24437,
 0.227741, 0.264585, 0.252593,  0.25508} 

{ 0.19079, 0.308411, 0.253209, 0.247589,
 0.227921, 0.265413, 0.251022, 0.255645} 

{0.187937, 0.310067, 0.254714, 0.247282,
 0.228033, 0.266414,  0.25128, 0.254273} 

{0.187764, 0.309179, 0.254682, 0.248376,
 0.227638, 0.266394, 0.252318,  0.25365} 

{0.187165, 0.309546, 0.256972, 0.246318,
 0.226792, 0.265877, 0.251648, 0.255682} 

{  0.1875, 0.307284, 0.258004, 0.247213,
 0.226958, 0.265816, 0.251441, 0.255785} 

{0.190149,   0.3057, 0.256773, 0.247377,
  0.22679, 0.266071, 0.251216, 0.255924} 

{0.190606, 0.305237, 0.255621, 0.248536,
 0.225994, 0.265773, 0.252247, 0.255987} 

{0.190056, 0.303623, 0.255669, 0.250652,
 0.226164, 0.265602, 0.252328, 0.255907} 

{0.191431,  0.30279, 0.255401, 0.250377,
 0.225863, 0.266029, 0.252365, 0.255744} 

{   0.191, 0.303784, 0.256785, 0.248431,
 0.226043, 0.265622, 0.253029, 0.255307} 

{0.194292, 0.303827, 0.255478, 0.246403,
  0.22591, 0.265734, 0.252754, 0.255602} 

{0.193822, 0.303063, 0.256032, 0.247084,
  0.22609, 0.265995, 0.251917, 0.255997} 

{0.195172, 0.303102, 0.255534, 0.246193,
 0.226394,  0.26574, 0.251801, 0.256065} 

{0.194275, 0.304419, 0.255581, 0.245725,
 0.227189, 0.266962, 0.249235, 0.256613} 

{0.195227, 0.306842, 0.253702,  0.24423,
 0.227835,  0.26772, 0.249018, 0.255426} 

{0.194947, 0.308844, 0.252676, 0.243533,
 0.228046, 0.268136, 0.248897,  0.25492} 

{0.195136, 0.310502, 0.250894, 0.243468,
 0.227754, 0.268513, 0.249005, 0.254728} 

{0.195275,  0.31112, 0.251324, 0.242281,
 0.227942, 0.268667, 0.248117, 0.255275} 

{ 0.19485, 0.310811, 0.251253, 0.243085,
 0.228396, 0.268316, 0.247721, 0.255567} 

{0.194513, 0.311599, 0.247336, 0.246551,
 0.228829, 0.269339,  0.24661, 0.255222} 

{0.200351, 0.309453,  0.24512, 0.245076,
 0.229124,  0.26952, 0.245425, 0.255931} 

{0.200512, 0.307101, 0.244909, 0.247478,
 0.229216, 0.269941, 0.244529, 0.256314} 

{0.196607, 0.307946, 0.246023, 0.249424,
 0.228892, 0.268904,  0.24503, 0.257174} 

{0.196337, 0.307371, 0.247246, 0.249047,
 0.229018, 0.269319, 0.244664, 0.256998} 

{0.196308, 0.307221, 0.247492, 0.248979,
  0.22783, 0.269961, 0.244687, 0.257523} 

{0.195197, 0.305427, 0.249616,  0.24976,
 0.227701, 0.270035, 0.245678, 0.256587} 

{0.196313, 0.307419, 0.247633, 0.248636,
 0.227695, 0.269919, 0.245765, 0.256621} 

{0.195483, 0.307149, 0.247938, 0.249431,
 0.227315, 0.269689, 0.246051, 0.256944} 

{0.193939, 0.308114, 0.249335, 0.248612,
 0.227879, 0.269541, 0.245822, 0.256758} 

{0.194302, 0.306667, 0.250889, 0.248142,
 0.228651, 0.268433, 0.246106,  0.25681} 

{0.195937, 0.307153, 0.251274, 0.245637,
 0.229428, 0.268427, 0.246239, 0.255906} 

{0.196113, 0.308422, 0.250108, 0.245356,
 0.229355, 0.268379, 0.246233, 0.256032} 

{0.198923, 0.306909, 0.248888,  0.24528,
  0.23027, 0.267919, 0.246057, 0.255754} 

{0.199203, 0.306184,  0.25214, 0.242472,
  0.22954, 0.268406, 0.246453, 0.255601} 

{0.199265, 0.305734, 0.250988, 0.244013,
 0.229254, 0.268157, 0.247304, 0.255285} 

{0.199268, 0.306364, 0.251015, 0.243353,
 0.229148, 0.268116, 0.247592, 0.255143} 

{0.199399, 0.306483, 0.250426, 0.243692,
 0.228986, 0.267951, 0.247676, 0.255386} 

{0.198117, 0.306696, 0.251101, 0.244087,
 0.228395, 0.268083, 0.248358, 0.255163} 

{0.198047, 0.306427, 0.251823, 0.243703,
 0.227974, 0.268042, 0.248452, 0.255532} 

{0.199975, 0.304944, 0.251475, 0.243605,
 0.227485, 0.268006, 0.249464, 0.255045} 

{0.199997, 0.306462, 0.250728, 0.242814,
 0.227652, 0.267302, 0.250169, 0.254877} 

{ 0.19777, 0.307742, 0.251518,  0.24297,
 0.227667, 0.266738, 0.249776, 0.255818} 

{0.196715, 0.313209, 0.248414, 0.241662,
 0.229055, 0.266164, 0.249362, 0.255419} 

{0.197796, 0.311517, 0.251399, 0.239288,
 0.229124, 0.266547, 0.248729,   0.2556} 

{0.195172, 0.314346, 0.251852,  0.23863,
 0.229957, 0.266306, 0.248534, 0.255203} 

{0.195236, 0.313412, 0.251389, 0.239963,
 0.229399, 0.266374, 0.248688, 0.255538} 

{0.196888, 0.313236, 0.249902, 0.239974,
 0.229288, 0.266513, 0.248736, 0.255463} 

{0.197446, 0.311907, 0.250408, 0.240239,
 0.227737, 0.267403, 0.249118, 0.255742} 

{0.198181, 0.310172, 0.252238, 0.239408,
 0.227446, 0.265811, 0.249904, 0.256839} 

{0.193766, 0.311713, 0.253434, 0.241088,
 0.227669, 0.266265, 0.249447, 0.256619} 

{0.193434, 0.311138, 0.253173, 0.242255,
 0.227609, 0.266286, 0.249335,  0.25677} 

{0.196293, 0.310413, 0.252348, 0.240946,
 0.227809, 0.266836, 0.249243, 0.256113} 

{0.197853, 0.305862, 0.252724, 0.243561,
 0.227408, 0.266498, 0.250003, 0.256092} 

{ 0.19525, 0.307199, 0.255306, 0.242245,
 0.226628, 0.265983, 0.249925, 0.257465} 

{0.199677, 0.305568, 0.252807, 0.241947,
 0.226878, 0.266544, 0.249959, 0.256619} 

{0.200959, 0.306609, 0.251519, 0.240914,
 0.227585, 0.266708, 0.248646, 0.257061} 

{0.200603,  0.30541,  0.25331, 0.240676,
 0.227455, 0.266954, 0.248215, 0.257376} 

{0.199125, 0.306084, 0.253985, 0.240806,
 0.227866, 0.266879, 0.247987, 0.257268} 

{0.199774, 0.305436, 0.254458, 0.240331,
 0.228301, 0.267509, 0.246684, 0.257507} 

{0.198536, 0.306494, 0.254544, 0.240427,
 0.229422, 0.267569,  0.24648, 0.256529} 

{0.198911, 0.306161, 0.254988,  0.23994,
   0.2304, 0.267842, 0.244972, 0.256785} 

{0.197137, 0.307092,  0.25618, 0.239592,
 0.230364,  0.26793, 0.245137, 0.256568} 

{0.195604, 0.307868,  0.25772, 0.238808,
 0.230444, 0.267765, 0.244981,  0.25681} 

{0.195801, 0.308422,  0.25696, 0.238817,
 0.230872, 0.268737, 0.245322, 0.255069} 

{0.195013, 0.308267, 0.257124, 0.239595,
 0.229627, 0.268811, 0.245695, 0.255868} 

{0.194212, 0.306463, 0.258442, 0.240883,
 0.228906, 0.269373, 0.245155, 0.256566} 

{0.195662, 0.304921, 0.255964, 0.243453,
 0.229039, 0.269302, 0.245235, 0.256423} 

{0.198034, 0.304585, 0.256712, 0.240669,
 0.228041, 0.269552, 0.245374, 0.257032} 

{0.197962, 0.305903,  0.25506, 0.241075,
 0.228392, 0.269184, 0.245166, 0.257258} 

{0.199147,  0.30559, 0.254934,  0.24033,
 0.227586, 0.269547, 0.245511, 0.257356} 

{0.199378,  0.30645, 0.254472, 0.239699,
  0.22673, 0.270104, 0.245801, 0.257365} 

{0.202516, 0.306711, 0.252948, 0.237825,
 0.226822, 0.269708, 0.245972, 0.257498} 

{0.200916, 0.307735, 0.249994, 0.241355,
 0.226286, 0.269536,  0.24698, 0.257199} 

{0.200877, 0.307035, 0.252304, 0.239784,
 0.226146, 0.269656, 0.247114, 0.257085} 

{0.197691, 0.307146,  0.25415, 0.241013,
 0.225914, 0.270232, 0.247146, 0.256708} 

{0.197579,  0.30856, 0.253156, 0.240705,
  0.22651, 0.268525, 0.248251, 0.256714} 

{0.197856, 0.307659, 0.252695,  0.24179,
  0.22606, 0.267353, 0.249788, 0.256799} 

{0.199899, 0.306397, 0.252348, 0.241357,
 0.225448, 0.267734, 0.250598, 0.256221} 

{0.197886, 0.306046, 0.254778,  0.24129,
 0.224219,  0.26796, 0.251397, 0.256423} 

{0.197373, 0.306925, 0.254465, 0.241237,
 0.224579, 0.268429, 0.250178, 0.256815} 

{0.197677, 0.308532, 0.253493, 0.240299,
 0.224553, 0.268274, 0.251146, 0.256027} 

{0.196988, 0.304787, 0.253579, 0.244647,
 0.224428, 0.268219, 0.251524, 0.255829} 

{0.195802, 0.303891, 0.255643, 0.244664,
 0.224591, 0.268522, 0.251729, 0.255159} 

{0.196733, 0.302675, 0.255772, 0.244821,
 0.225068, 0.269426, 0.251564, 0.253942} 

{0.196854, 0.302815, 0.256157, 0.244175,
 0.224641, 0.268386, 0.253586, 0.253387} 

{0.195413, 0.303558, 0.255258, 0.245771,
 0.224627, 0.268619, 0.252842, 0.253912} 

{0.194784, 0.305732, 0.253275,  0.24621,
 0.225081,  0.26846, 0.252549,  0.25391} 

{0.194139, 0.304277, 0.252411, 0.249173,
 0.224762, 0.269267, 0.251146, 0.254825} 

{0.191552, 0.307728, 0.251675, 0.249045,
 0.224652, 0.268653, 0.251028, 0.255667} 

{0.190847, 0.306726, 0.252557, 0.249869,
 0.224681, 0.268792, 0.251367, 0.255159} 

{0.190847, 0.304421, 0.255473, 0.249259,
 0.224846, 0.269264, 0.251144, 0.254745} 

{0.189501, 0.304626, 0.254586, 0.251287,
 0.225047, 0.269625, 0.251307, 0.254021} 

{0.188457, 0.304551, 0.254241, 0.252751,
 0.225119, 0.269521, 0.250966, 0.254395} 

{0.186217, 0.305488, 0.254718, 0.253576,
 0.225584, 0.269276, 0.251373, 0.253768} 

{0.189505, 0.306969, 0.252006, 0.251519,
 0.225965, 0.269551, 0.251129, 0.253355} 

{0.191078, 0.306232, 0.252626, 0.250064,
 0.226537, 0.269069, 0.251054,  0.25334} 

{ 0.19308, 0.306665, 0.251636,  0.24862,
 0.226895, 0.268385, 0.251391,  0.25333} 

{0.193027, 0.306098, 0.252531, 0.248343,
 0.227266,  0.26882, 0.251232, 0.252681} 

{ 0.19414, 0.305199, 0.252224, 0.248436,
 0.228295, 0.268057, 0.250927, 0.252722} 

{0.189776, 0.307225, 0.253979,  0.24902,
 0.228372, 0.267284, 0.251119, 0.253225} 

{  0.1901, 0.307863, 0.254347,  0.24769,
 0.229108, 0.267133, 0.250723, 0.253036} 

{0.190026, 0.307577, 0.254578, 0.247819,
 0.227843,  0.26669, 0.251777, 0.253691} 

{0.190367, 0.306593, 0.255244, 0.247796,
 0.227651, 0.266452, 0.250951, 0.254947} 

{0.192162, 0.306783, 0.255051, 0.246004,
 0.227638, 0.266887, 0.251927, 0.253547} 

{0.189461, 0.313851, 0.252598, 0.244089,
 0.226371, 0.266832, 0.252276, 0.254521} 

{0.191784, 0.314491, 0.254202, 0.239522,
 0.225733, 0.266812, 0.252853, 0.254602} 

{0.190808, 0.314304, 0.255218,  0.23967,
 0.226796, 0.266521, 0.253062,  0.25362} 

{0.190434, 0.313652, 0.257632, 0.238281,
 0.226376, 0.266618, 0.253179, 0.253827} 

{0.190441, 0.313192, 0.256615, 0.239752,
  0.22555, 0.267467, 0.253482, 0.253501} 

{0.191016,  0.31049, 0.257182, 0.241312,
 0.225534, 0.268093, 0.253978, 0.252396} 

{0.189251, 0.316701, 0.255268,  0.23878,
 0.225486, 0.269061, 0.253443,  0.25201} 

{0.187413, 0.316188, 0.257135, 0.239263,
 0.226063, 0.268912, 0.253534, 0.251492} 

{ 0.18035, 0.319086, 0.258048, 0.242516,
 0.226239, 0.268989, 0.253719, 0.251053} 

{0.180394, 0.317457, 0.258444, 0.243705,
 0.226176, 0.269082, 0.253703, 0.251039} 

{0.179332, 0.318012, 0.258161, 0.244496,
 0.224954, 0.270502,  0.25307, 0.251474} 

{0.180122, 0.317417, 0.256128, 0.246333,
 0.225611, 0.270536, 0.253027, 0.250825} 

{0.180039, 0.317964, 0.256949, 0.245048,
 0.225168,  0.27044, 0.253435, 0.250956} 

{0.179189,   0.3215, 0.255752, 0.243559,
 0.224397, 0.272925,  0.25281, 0.249868} 

{0.179942, 0.321569, 0.254683, 0.243806,
 0.223986, 0.274561, 0.252168, 0.249285} 

{0.180057, 0.321938, 0.253885,  0.24412,
 0.224393, 0.274268, 0.252821, 0.248518} 

{0.179226, 0.322378, 0.253754, 0.244642,
 0.224323, 0.274266, 0.252788, 0.248624} 

{0.178916, 0.326123, 0.254147, 0.240815,
 0.224915,  0.27347,  0.25317, 0.248445} 

{0.180952, 0.322011, 0.255468, 0.241568,
 0.225603, 0.273417, 0.252747, 0.248233} 

{0.181174, 0.322514, 0.254908, 0.241403,
 0.225676, 0.273324, 0.252716, 0.248284} 

{ 0.18245, 0.319868, 0.254233, 0.243449,
 0.224357, 0.273706, 0.253332, 0.248605} 

{0.182181, 0.322475, 0.250999, 0.244345,
 0.224217, 0.273425, 0.253703, 0.248655} 

{0.182368, 0.322649, 0.251737, 0.243246,
 0.224434, 0.272814, 0.253987, 0.248765} 

{ 0.18034, 0.323186, 0.252334, 0.244141,
 0.224474, 0.273058, 0.254104, 0.248364} 

{0.181115, 0.323792, 0.251885, 0.243208,
 0.223261, 0.272234, 0.255384, 0.249121} 

{0.180653, 0.325902, 0.251171, 0.242274,
 0.224115, 0.271342, 0.255399, 0.249144} 

{0.180454, 0.324304, 0.251041, 0.244202,
 0.223279, 0.271497,  0.25537, 0.249854} 

{0.180744, 0.326701, 0.249635,  0.24292,
 0.223474,  0.27114, 0.255628, 0.249758} 

{0.186082, 0.325484, 0.245454, 0.242981,
 0.224021, 0.270979, 0.255429,  0.24957} 

{0.187268, 0.320561, 0.248914, 0.243256,
 0.224266,  0.27099, 0.255208, 0.249536} 

{0.186732, 0.320989, 0.249483, 0.242795,
 0.224928,  0.27108, 0.255414, 0.248578} 

{0.188202, 0.321082, 0.248745, 0.241971,
 0.225099, 0.271461, 0.254659, 0.248781} 

{0.188864, 0.321001, 0.249522, 0.240613,
 0.225893, 0.271785, 0.254032, 0.248291} 

{0.188692, 0.321022, 0.249571, 0.240715,
 0.225899, 0.271853, 0.254092, 0.248156} 

{ 0.18788, 0.321672, 0.249291, 0.241157,
 0.225951, 0.271707, 0.253912, 0.248429} 

{0.187225, 0.322415, 0.248099, 0.242261,
  0.22613, 0.273217, 0.252548, 0.248105} 

{0.188721, 0.324151, 0.246622, 0.240506,
 0.226382, 0.273366, 0.251832,  0.24842} 

{0.188454, 0.323297, 0.246664, 0.241585,
 0.226893, 0.274283, 0.251275, 0.247548} 

{0.187461, 0.321128, 0.248735, 0.242675,
  0.22667, 0.274514,  0.25149, 0.247326} 

{0.187282,  0.32225,  0.24841, 0.242059,
 0.226815, 0.274582, 0.251272,  0.24733} 

{0.187439, 0.321419, 0.247622,  0.24352,
 0.227082, 0.274882, 0.250996,  0.24704} 

{0.186776, 0.321672, 0.247357, 0.244195,
 0.226813, 0.274792, 0.250677, 0.247718} 

{ 0.18702, 0.322127, 0.246344, 0.244508,
 0.226999, 0.274933, 0.250315, 0.247752} 

{0.189105, 0.319861, 0.247034,    0.244,
 0.227257, 0.275072, 0.250527, 0.247144} 

{0.185291, 0.321209,   0.2478,   0.2457,
 0.227635, 0.274097, 0.251244, 0.247023} 

{ 0.18535, 0.321053, 0.248602, 0.244995,
  0.22733,  0.27292,  0.25162,  0.24813} 

{0.184249, 0.322672, 0.247382, 0.245696,
 0.227331, 0.272866, 0.251459, 0.248344} 

{0.185091, 0.321842, 0.247108,  0.24596,
 0.225764, 0.274072, 0.251173, 0.248991} 

{0.183127, 0.322704, 0.248487, 0.245682,
 0.225416, 0.273677, 0.252024, 0.248883} 

{ 0.18166, 0.323678, 0.249118, 0.245544,
 0.225307,  0.27449, 0.251338, 0.248866} 

{ 0.18201, 0.324238, 0.247099, 0.246653,
 0.226201, 0.274391, 0.250583, 0.248825} 

{0.181789, 0.324705, 0.243861, 0.249645,
 0.226351, 0.274343,  0.25155, 0.247755} 

{0.181931, 0.323701, 0.244254, 0.250115,
 0.226655, 0.275216, 0.250421, 0.247708} 

{0.183628, 0.322554, 0.244414, 0.249404,
 0.226387,  0.27512, 0.250995, 0.247498} 

{0.183864, 0.322087, 0.244751, 0.249299,
 0.224792, 0.275349, 0.251461, 0.248398} 

{ 0.18301, 0.324318, 0.243606, 0.249066,
 0.224749, 0.275307, 0.250986, 0.248957} 

{0.184018,  0.32385, 0.242965, 0.249167,
  0.22457, 0.275137, 0.251167, 0.249126} 

{0.184776,  0.32295, 0.242539, 0.249735,
 0.224758, 0.274535, 0.251262, 0.249446} 

{0.184525,  0.32534, 0.241112, 0.249024,
 0.224878, 0.274882, 0.251102, 0.249137} 

{0.185354, 0.324552, 0.241577, 0.248518,
 0.226459, 0.273687, 0.251412, 0.248442} 

{0.185281, 0.322826, 0.241068, 0.250825,
 0.226801, 0.273575, 0.251418, 0.248206} 

{0.184502, 0.321314, 0.243283, 0.250902,
 0.228399, 0.271559, 0.251736, 0.248306} 

{ 0.18431, 0.319033, 0.242599, 0.254059,
 0.228397, 0.272171, 0.250796, 0.248635} 

{0.184714, 0.319476, 0.241759, 0.254051,
  0.22733, 0.272248, 0.251814, 0.248608} 

{0.184333,   0.3187, 0.243435, 0.253532,
  0.22725, 0.272327, 0.251881, 0.248542} 

{0.182147, 0.320136, 0.244184, 0.253533,
 0.227607,  0.27134, 0.252202,  0.24885} 

{0.181087, 0.319207,  0.24666, 0.253046,
 0.227008,  0.27237,  0.25207, 0.248552} 

{0.180809, 0.319651, 0.247335, 0.252205,
  0.22779, 0.271985, 0.251774, 0.248451} 

{0.180083, 0.319977, 0.248055, 0.251885,
 0.227056, 0.271136, 0.252981, 0.248828} 

{0.180537, 0.320681, 0.247936, 0.250846,
 0.227094, 0.270414, 0.253862,  0.24863} 

{0.180511, 0.317684, 0.251123, 0.250682,
 0.226906, 0.270249, 0.253685,  0.24916} 

{0.181259, 0.318933,  0.25239, 0.247418,
 0.227051, 0.269884, 0.253472, 0.249593} 

{0.180595, 0.317078, 0.252094, 0.250232,
 0.227896, 0.269582, 0.254148, 0.248374} 

{0.181317, 0.318677, 0.252601, 0.247404,
 0.228115, 0.269725, 0.253784, 0.248377} 

{0.182586, 0.316317, 0.253165, 0.247932,
 0.229489, 0.269075,  0.25362, 0.247815} 

{0.183789, 0.315241,  0.25203,  0.24894,
 0.229215, 0.268985, 0.253931, 0.247869} 

{0.187085, 0.310281, 0.252504, 0.250131,
 0.229534, 0.269268,  0.25334, 0.247858} 

{0.186147, 0.310039, 0.252649, 0.251165,
 0.229573, 0.269464, 0.253119, 0.247845} 

{0.184209, 0.310525, 0.254019, 0.251247,
 0.229672, 0.269458, 0.252942, 0.247928} 

{0.184242, 0.308487, 0.257647, 0.249624,
 0.229889, 0.269179, 0.252973,  0.24796} 

{0.182862, 0.308492, 0.259536, 0.249109,
 0.230043, 0.268885, 0.252247, 0.248825} 

{0.183252, 0.309457, 0.258543, 0.248749,
 0.230593, 0.267954, 0.252094,  0.24936} 

{0.184658, 0.310536, 0.257497,  0.24731,
  0.23092, 0.267504, 0.251664, 0.249911} 

{0.184806, 0.311087,  0.25778, 0.246327,
    0.231, 0.267065, 0.252129, 0.249806} 

{0.181009,   0.3128, 0.257091,   0.2491,
 0.234279, 0.264533, 0.252399, 0.248789} 

{0.181758, 0.312984, 0.258122, 0.247136,
 0.234717, 0.264639, 0.251985,  0.24866} 

{0.182905, 0.312656,  0.25771, 0.246729,
 0.234254, 0.264878, 0.251918, 0.248949} 

{0.185121, 0.313906, 0.256301, 0.244672,
 0.234871,  0.26497, 0.251895, 0.248264} 

{0.185473, 0.313199, 0.256791, 0.244537,
 0.233726, 0.265194, 0.251297, 0.249782} 

{0.180321, 0.315231, 0.258585, 0.245862,
 0.233644, 0.264912, 0.251064, 0.250381} 

{0.179406,  0.31539, 0.259892, 0.245312,
 0.231215, 0.265454, 0.251948, 0.251383} 

{0.179689, 0.313311,  0.26137,  0.24563,
 0.230892,   0.2659, 0.251317, 0.251891} 

{0.179598, 0.313396, 0.262756, 0.244249,
 0.231055, 0.266092, 0.250815, 0.252038} 

{0.179402, 0.314254, 0.262619, 0.243725,
 0.231345, 0.265806, 0.250644, 0.252205} 

{0.180736, 0.313745, 0.263557, 0.241963,
 0.231582, 0.265922, 0.250739, 0.251757} 

{0.182478, 0.312382, 0.263363, 0.241776,
 0.231342, 0.265935, 0.250829, 0.251894} 

{0.181525, 0.313536, 0.263414, 0.241525,
 0.231296, 0.266377, 0.250118, 0.252209} 

{0.176304, 0.313027, 0.267736, 0.242933,
 0.231038, 0.266537, 0.250262, 0.252164} 

{0.175406, 0.312585, 0.268941, 0.243068,
 0.229906, 0.267545, 0.250806, 0.251742} 

{0.174809, 0.317897,  0.26245, 0.244844,
 0.229136, 0.267691, 0.250299, 0.252874} 

{0.174576, 0.317102, 0.263634, 0.244687,
 0.229203, 0.267905, 0.249938, 0.252954} 

{0.174088, 0.318476, 0.263664, 0.243773,
 0.229007,  0.26865, 0.249442, 0.252901} 

{0.176412, 0.315688, 0.263502, 0.244398,
 0.229158,  0.26762, 0.249709, 0.253513} 

{0.177698, 0.314184, 0.262114, 0.246004,
 0.229139, 0.267511, 0.250064, 0.253286} 

{0.177105, 0.317285, 0.262686, 0.242924,
 0.229241,  0.26762, 0.249881, 0.253258} 

{0.176917, 0.317737, 0.263383, 0.241963,
  0.22926, 0.268627, 0.249635, 0.252478} 

{0.176902, 0.319319, 0.263593, 0.240187,
 0.228976, 0.268677, 0.249242, 0.253106} 

{0.177526, 0.317368, 0.267029, 0.238078,
 0.228929, 0.268722, 0.248923, 0.253426} 

{0.179221, 0.319405,  0.26613, 0.235244,
 0.228728, 0.268394, 0.249105, 0.253774} 

{0.179246, 0.320024, 0.267067, 0.233662,
 0.228773, 0.268509, 0.249222, 0.253496} 

{0.179689, 0.314155,  0.27048, 0.235676,
 0.227393,  0.26931, 0.249928, 0.253369} 

{0.180181,  0.31168, 0.270872, 0.237267,
 0.227866, 0.269028,  0.25011, 0.252996} 

{0.179741, 0.311469, 0.271331, 0.237459,
 0.228403,  0.26826, 0.250002, 0.253335} 

{0.179351, 0.311672, 0.271241, 0.237736,
 0.228887, 0.268329, 0.250045, 0.252739} 

{0.179649, 0.312589, 0.268483, 0.239278,
 0.229773, 0.267556, 0.250019, 0.252651} 

{0.180709, 0.313709, 0.265138, 0.240444,
 0.229865, 0.267918, 0.250052, 0.252165} 

{0.181264, 0.312597, 0.264935, 0.241204,
 0.229711, 0.268422, 0.249648,  0.25222} 

{0.181795, 0.312086, 0.264913, 0.241206,
 0.228131, 0.268429, 0.249273, 0.254167} 

{0.181694, 0.310098, 0.265195, 0.243012,
 0.228674, 0.266517, 0.248943, 0.255866} 

{0.184151, 0.308522, 0.264498, 0.242829,
 0.229133, 0.266678, 0.248275, 0.255913} 

{ 0.18507, 0.308013, 0.264089, 0.242827,
 0.228807, 0.266581, 0.248571, 0.256042} 

{0.183376, 0.309426, 0.264464, 0.242734,
 0.228804, 0.265086, 0.248416, 0.257694} 

{0.184111, 0.309829,  0.26252,  0.24354,
 0.228481, 0.264972, 0.248322, 0.258225} 

{ 0.18543, 0.311211,  0.26227, 0.241089,
  0.22829, 0.264631, 0.248875, 0.258204} 

{0.185662, 0.310344, 0.263045,  0.24095,
 0.228752, 0.264316, 0.248666, 0.258267} 

