jus : 2558 documents
 0.261287, 0.271551, 0.240483,  0.22668} 

{0.207334, 0.161578, 0.396017,  0.23507,
 0.261479,  0.27177, 0.240822,  0.22593} 

{0.207399, 0.160758, 0.396805, 0.235037,
  0.26109, 0.272152, 0.241105, 0.225653} 

{0.207141, 0.162245, 0.394381, 0.236233,
 0.261267, 0.272765, 0.240814, 0.225154} 

{0.210068, 0.161904, 0.392796, 0.235232,
 0.261689,  0.27222, 0.240645, 0.225446} 

{0.210856, 0.162771, 0.391997, 0.234376,
 0.260519, 0.272484, 0.241709, 0.225288} 

{0.210277, 0.162498, 0.393964, 0.233261,
 0.259612, 0.273516, 0.241376, 0.225496} 

{ 0.21051, 0.162778, 0.394678, 0.232034,
 0.261721, 0.273118, 0.241023, 0.224138} 

{0.211923, 0.161843, 0.393285, 0.232949,
 0.261381, 0.273346, 0.241186, 0.224087} 

{0.212866, 0.161021, 0.392062, 0.234051,
 0.260911, 0.273389, 0.240885, 0.224815} 

{0.212512, 0.166212, 0.388933, 0.232343,
 0.260782, 0.273584, 0.241078, 0.224556} 

{0.212632, 0.166494, 0.384344,  0.23653,
 0.260545, 0.272476,  0.24158, 0.225399} 

{0.213425, 0.166414,  0.38398,  0.23618,
 0.260897, 0.271813, 0.242229,  0.22506} 

{0.213018, 0.167043, 0.385095, 0.234844,
 0.260974, 0.272385,  0.24255, 0.224091} 

{0.210979, 0.166796, 0.383751, 0.238474,
 0.261559, 0.271832, 0.242772, 0.223837} 

{0.210651, 0.166947, 0.384217, 0.238185,
 0.261796,  0.27191, 0.242801, 0.223493} 

{0.212655, 0.165849,  0.38495, 0.236546,
 0.261744, 0.271002, 0.242767, 0.224487} 

{0.212383, 0.165218, 0.385042, 0.237357,
 0.262397, 0.271367, 0.241705, 0.224531} 

{0.213724, 0.160337, 0.388028,  0.23791,
 0.262713,  0.27125, 0.241642, 0.224396} 

{0.216485, 0.156622, 0.389616, 0.237277,
 0.262781, 0.271243, 0.242169, 0.223807} 

{0.215254, 0.157453, 0.389524, 0.237769,
 0.262617,  0.27143, 0.242342, 0.223611} 

{0.216145, 0.158537, 0.385904, 0.239414,
 0.261291, 0.272177,  0.24307, 0.223462} 

{0.217225,  0.15945, 0.385528, 0.237797,
 0.261328,  0.27229, 0.243608, 0.222773} 

{0.217122, 0.159792, 0.385035, 0.238051,
 0.261462,  0.27218, 0.243665, 0.222693} 

{0.220879, 0.161938, 0.383678, 0.233506,
 0.261584, 0.271717, 0.244248, 0.222452} 

{0.221856, 0.161938, 0.383074, 0.233132,
 0.261071, 0.272326,  0.24428, 0.222324} 

{0.219268, 0.153907,  0.38991, 0.236915,
 0.261422, 0.273078, 0.242579, 0.222921} 

{0.217301, 0.156844, 0.388487, 0.237368,
 0.261381,   0.2731, 0.242815, 0.222704} 

{0.217865, 0.157534, 0.388241,  0.23636,
 0.260733, 0.272825, 0.242625, 0.223817} 

{0.215951, 0.156274, 0.387174, 0.240601,
 0.261434, 0.272277, 0.242645, 0.223644} 

{0.214436, 0.158515, 0.385147, 0.241902,
 0.261449, 0.272411, 0.242562, 0.223579} 

{0.213258, 0.158061, 0.384137, 0.244544,
 0.261982,  0.27278,  0.24184, 0.223398} 

{0.217898, 0.157894, 0.378386, 0.245822,
 0.262336, 0.271333, 0.242649, 0.223681} 

{0.218475, 0.158468, 0.379052, 0.244005,
 0.262303, 0.271248, 0.242503, 0.223947} 

{ 0.22099, 0.157356, 0.379267, 0.242388,
  0.26232, 0.271242, 0.242602, 0.223837} 

{0.220904, 0.156471,   0.3794, 0.243224,
 0.262298, 0.271031, 0.242864, 0.223807} 

{0.221471, 0.157274, 0.377518, 0.243737,
 0.262117, 0.270692, 0.243323, 0.223868} 

{ 0.22179, 0.157028, 0.378362, 0.242821,
 0.262114, 0.270587, 0.243475, 0.223824} 

{0.221279, 0.156309, 0.379208, 0.243203,
 0.262325, 0.270487, 0.243505, 0.223683} 

{0.222684, 0.155172, 0.382018, 0.240126,
 0.262642, 0.270256,  0.24405, 0.223051} 

{  0.2223, 0.154724, 0.383181, 0.239795,
 0.260618, 0.270793,  0.24655, 0.222039} 

{0.221978, 0.154354, 0.387015, 0.236652,
 0.260682, 0.271616, 0.246956, 0.220746} 

{0.223837, 0.153974, 0.389225, 0.232965,
 0.260008, 0.271534, 0.246863, 0.221595} 

{ 0.22444, 0.155525, 0.383864, 0.236171,
  0.25995, 0.271109, 0.247348, 0.221593} 

{0.217086, 0.157648, 0.385535, 0.239731,
 0.261319, 0.271425, 0.246997,  0.22026} 

{0.216286, 0.157207, 0.387357, 0.239149,
 0.261894, 0.272086, 0.246039, 0.219982} 

{0.214244, 0.158082, 0.388973, 0.238701,
 0.260506, 0.273668,  0.24584, 0.219987} 

{0.213882, 0.154489, 0.391175, 0.240454,
 0.260609,  0.27341, 0.246113, 0.219868} 

{0.214293, 0.154035, 0.390958, 0.240714,
 0.260274, 0.273628, 0.246536, 0.219562} 

{0.216674, 0.149879, 0.393216, 0.240232,
 0.260521, 0.274276, 0.244549, 0.220654} 

{0.218325, 0.149692, 0.394308, 0.237674,
 0.261363, 0.274035, 0.243928, 0.220673} 

{0.220796, 0.149582, 0.393211, 0.236411,
 0.261288, 0.274233, 0.243943, 0.220536} 

{0.222534, 0.148456, 0.395173, 0.233837,
 0.261446, 0.275165, 0.242595, 0.220794} 

{0.217915, 0.146727, 0.402123, 0.233236,
  0.26191, 0.275048, 0.242385, 0.220656} 

{0.216605, 0.146708, 0.405669, 0.231017,
 0.261015, 0.278067, 0.241414, 0.219504} 

{0.217128,  0.14677, 0.405588, 0.230514,
 0.260841,  0.27812, 0.241834, 0.219205} 

{0.216388, 0.146064, 0.405889, 0.231659,
 0.259264, 0.279398, 0.241815, 0.219523} 

{0.216365, 0.144475, 0.406977, 0.232183,
 0.260711, 0.279014, 0.241308, 0.218967} 

{0.215755,  0.14543, 0.406156, 0.232659,
 0.260763, 0.279609, 0.240504, 0.219125} 

{0.218583, 0.144597, 0.405426, 0.231395,
 0.260313, 0.279944, 0.240587, 0.219156} 

{0.220087, 0.140961, 0.406719, 0.232232,
 0.261782, 0.279636, 0.240151, 0.218431} 

{0.217642, 0.137425, 0.411288, 0.233645,
 0.262147, 0.280028, 0.240603, 0.217222} 

{0.216212, 0.137794, 0.413178, 0.232816,
 0.262384, 0.280231, 0.240159, 0.217226} 

{0.214981, 0.138044, 0.414184, 0.232791,
 0.262063, 0.281251, 0.240195,  0.21649} 

{0.214994, 0.138286, 0.414575, 0.232145,
 0.259798, 0.281907,  0.24087, 0.217426} 

{0.214061, 0.137518, 0.416612, 0.231809,
 0.259491, 0.282281, 0.240739, 0.217489} 

{0.212774, 0.137031, 0.420757, 0.229438,
 0.258869, 0.282669,  0.24066, 0.217802} 

{0.210871, 0.140039, 0.420888, 0.228202,
 0.258532, 0.282645, 0.240845, 0.217978} 

{ 0.21241, 0.138725, 0.417858, 0.231007,
  0.25876, 0.281687, 0.241439, 0.218114} 

{0.213513,   0.1386, 0.416961, 0.230926,
 0.259275, 0.280583, 0.241471, 0.218671} 

{0.213161, 0.138228, 0.417076, 0.231535,
 0.259508, 0.280204, 0.241235, 0.219054} 

{0.209564, 0.138929, 0.420814, 0.230692,
 0.259993, 0.280428, 0.240802, 0.218778} 

{0.207542, 0.139452,  0.42096, 0.232047,
 0.260154, 0.280386, 0.241288, 0.218172} 

{0.207072, 0.140385, 0.417764,  0.23478,
 0.260324, 0.279653, 0.242032, 0.217991} 

{ 0.20777, 0.139886, 0.415857, 0.236488,
 0.260087, 0.280343, 0.241868, 0.217701} 

{0.208615, 0.142188, 0.412786, 0.236412,
 0.259817,  0.28003, 0.242195, 0.217958} 

{0.208394, 0.141861, 0.411487, 0.238259,
 0.260715, 0.278323, 0.242296, 0.218666} 

{0.210685,  0.14269, 0.409824, 0.236801,
 0.258223, 0.279172, 0.242073, 0.220532} 

{0.211032, 0.141625, 0.411035, 0.236308,
 0.258524, 0.279098, 0.241971, 0.220407} 

{0.213087, 0.141234, 0.411369,  0.23431,
 0.258518, 0.279003, 0.242241, 0.220238} 

{0.212271, 0.142997, 0.410462, 0.234271,
 0.258663, 0.279077,  0.24188,  0.22038} 

{0.213571, 0.142588, 0.410789, 0.233053,
 0.258104, 0.279313, 0.241967, 0.220616} 

{0.212187,  0.14421, 0.412367, 0.231236,
 0.257509, 0.279827, 0.241921, 0.220743} 

{0.215266, 0.146495,  0.40574, 0.232499,
 0.258051, 0.279452, 0.241169, 0.221327} 

{ 0.21748, 0.148488, 0.407172, 0.226859,
 0.257904,  0.27922, 0.241266,  0.22161} 

{0.214762, 0.149793, 0.410505,  0.22494,
 0.258388,  0.27899, 0.241317, 0.221305} 

{0.217761, 0.148371, 0.409288,  0.22458,
  0.25929, 0.277731, 0.241386, 0.221593} 

{0.212874, 0.147797, 0.411789,  0.22754,
 0.259331, 0.277688, 0.241655, 0.221326} 

{0.212758, 0.147035, 0.413854, 0.226353,
 0.259463, 0.277512, 0.241844, 0.221181} 

{0.211842, 0.146005, 0.416738, 0.225416,
  0.25936, 0.278489,  0.24063, 0.221521} 

{0.209869, 0.147277,  0.41785, 0.225003,
 0.260289,  0.27808, 0.240558, 0.221073} 

{0.207473,  0.15042,  0.41545, 0.226657,
 0.260326, 0.277642, 0.240853, 0.221178} 

{0.206348,  0.14855, 0.417287, 0.227815,
 0.259969, 0.277678, 0.240045, 0.222308} 

{0.204312, 0.146586, 0.418978, 0.230124,
 0.260158, 0.277124, 0.240121, 0.222596} 

{0.201744, 0.146735, 0.421522, 0.229998,
 0.259491, 0.276899, 0.241013, 0.222597} 

{ 0.20147, 0.147992, 0.420696, 0.229843,
 0.259487, 0.277024, 0.241093, 0.222396} 

{0.205107, 0.148122, 0.418127, 0.228643,
 0.259858, 0.277264, 0.240418,  0.22246} 

{0.205166, 0.148363, 0.417758, 0.228713,
  0.26007, 0.276196, 0.241014, 0.222719} 

{0.204571, 0.151111, 0.416192, 0.228125,
 0.259601, 0.277533, 0.240487, 0.222379} 

{0.201774, 0.151299, 0.416761, 0.230166,
 0.259694, 0.278014, 0.240532,  0.22176} 

{0.202101, 0.153067, 0.416585, 0.228247,
 0.259142, 0.278563, 0.240707, 0.221588} 

{0.202764, 0.153068, 0.417498,  0.22667,
 0.259328, 0.278149, 0.240812, 0.221711} 

{0.201975, 0.154563, 0.417322,  0.22614,
 0.259449, 0.278552, 0.239985, 0.222014} 

{0.202471,  0.15346, 0.419329,  0.22474,
 0.258792, 0.278695, 0.240398, 0.222114} 

{0.203345, 0.154275, 0.416493, 0.225887,
 0.259764,  0.27861, 0.240097, 0.221529} 

{ 0.20132, 0.155611, 0.415226, 0.227843,
 0.259946, 0.278839, 0.239785,  0.22143} 

{0.201268, 0.154801, 0.414089, 0.229841,
 0.261066,  0.27851, 0.239026, 0.221397} 

{0.206184, 0.151332, 0.410741, 0.231743,
 0.261171, 0.278337, 0.239024, 0.221468} 

{0.209235, 0.150124, 0.406366, 0.234275,
 0.261169, 0.277785, 0.238545,   0.2225} 

{0.209443, 0.151417, 0.406926, 0.232215,
 0.261099, 0.277457, 0.238746, 0.222698} 

{0.207923, 0.153113, 0.407084,  0.23188,
 0.261298, 0.276365,  0.23967, 0.222666} 

{ 0.20259,  0.15301,  0.41306,  0.23134,
 0.260735, 0.276461, 0.240419, 0.222385} 

{0.202205, 0.155611, 0.411618, 0.230566,
 0.261055, 0.276479, 0.240557, 0.221908} 

{0.201545,  0.15735, 0.411335,  0.22977,
 0.261507, 0.276478, 0.240346, 0.221669} 

{0.198803, 0.159379, 0.412073, 0.229744,
 0.261195, 0.277186, 0.240442, 0.221177} 

{0.197469, 0.160035,  0.41228, 0.230217,
 0.261299,   0.2773, 0.240148, 0.221254} 

{0.196318, 0.159482, 0.417501, 0.226698,
 0.261092, 0.277088, 0.240662, 0.221158} 

{0.196351, 0.159015,  0.42094, 0.223694,
 0.260251, 0.277823, 0.240837, 0.221088} 

{0.191915, 0.158046, 0.423647, 0.226393,
 0.259873, 0.277967, 0.241299, 0.220861} 

{0.189148, 0.160854, 0.423501, 0.226497,
 0.259808, 0.277518, 0.242049, 0.220625} 

{0.189179, 0.158698, 0.426084, 0.226039,
 0.257986, 0.278426, 0.242692, 0.220895} 

{0.190496, 0.154821, 0.427126, 0.227557,
 0.257946, 0.278713, 0.242551, 0.220791} 

{0.194051, 0.153464, 0.426194, 0.226291,
 0.257459, 0.277162,  0.24395, 0.221428} 

{0.195717, 0.153484, 0.425319,  0.22548,
 0.257759, 0.277139, 0.244073,  0.22103} 

{0.193127, 0.153537, 0.427138, 0.226198,
 0.257444, 0.277814,   0.2439, 0.220843} 

{0.192257, 0.153432, 0.428174, 0.226136,
 0.257576, 0.277891, 0.243917, 0.220617} 

{0.192072, 0.152173, 0.427741, 0.228013,
 0.257382, 0.277858, 0.244236, 0.220525} 

{0.191855, 0.152009,  0.42527, 0.230866,
 0.256638, 0.278053, 0.244655, 0.220654} 

{0.192408, 0.149529, 0.425778, 0.232285,
 0.256583, 0.277922, 0.244436, 0.221059} 

{0.193475, 0.149119, 0.427402, 0.230004,
 0.256699, 0.277753, 0.244597, 0.220951} 

{0.193628, 0.151652, 0.427158, 0.227562,
 0.256031, 0.277166, 0.244612,  0.22219} 

{0.196938,   0.1484, 0.427997, 0.226665,
 0.256378, 0.276932, 0.244991, 0.221698} 

{0.196185, 0.146741,  0.42728, 0.229795,
 0.255944, 0.278419, 0.244196, 0.221442} 

{ 0.19652, 0.147387,  0.42582, 0.230273,
 0.256082, 0.278609, 0.244876, 0.220433} 

{0.196604, 0.147192, 0.425101, 0.231102,
 0.255862, 0.278931, 0.243969, 0.221237} 

{0.195948, 0.146282, 0.424205, 0.233566,
 0.256562, 0.278332, 0.244014, 0.221093} 

{0.198377, 0.143699, 0.426969, 0.230955,
  0.25671, 0.278261, 0.244104, 0.220925} 

{0.198345, 0.143118, 0.427071, 0.231466,
 0.256348, 0.278007, 0.245712, 0.219933} 

{0.197018, 0.143539, 0.429118, 0.230325,
 0.256141, 0.278077, 0.245793, 0.219988} 

{0.195554, 0.146712, 0.429072, 0.228662,
 0.256398, 0.278367,  0.24598, 0.219255} 

{0.198076, 0.146149, 0.425967, 0.229808,
 0.255869, 0.278353, 0.246556, 0.219222} 

{0.195391, 0.146013, 0.428661, 0.229934,
 0.256697, 0.277985, 0.246377, 0.218942} 

{0.197162,  0.14918, 0.423647, 0.230011,
 0.255317, 0.278239, 0.246295,  0.22015} 

{ 0.19526, 0.151657, 0.425221, 0.227862,
 0.256346, 0.277348, 0.245729, 0.220577} 

{0.193979, 0.157832, 0.423946, 0.224243,
 0.256302, 0.276994, 0.246572, 0.220131} 

{0.192944, 0.161915, 0.421566, 0.223575,
 0.256548, 0.276709, 0.246488, 0.220256} 

{0.193373, 0.161483, 0.421165, 0.223979,
 0.257367, 0.276108, 0.245515,  0.22101} 

{0.192149, 0.162151, 0.418196, 0.227504,
 0.259244,  0.27526, 0.245797,   0.2197} 

{0.193997, 0.163584, 0.417028, 0.225391,
  0.25941, 0.275992, 0.245993, 0.218605} 

{0.198164, 0.161372, 0.414849, 0.225614,
 0.256889, 0.277204, 0.246703, 0.219204} 

{0.198517, 0.161492, 0.415435, 0.224556,
 0.256542, 0.277158, 0.247096, 0.219204} 

{0.198187, 0.161466, 0.415811, 0.224535,
 0.256058, 0.277273, 0.247066, 0.219604} 

{0.201824, 0.163627, 0.415387, 0.219162,
  0.25459, 0.277239, 0.247473, 0.220698} 

{0.202593, 0.163001, 0.415711, 0.218695,
 0.254632, 0.277216, 0.247886, 0.220266} 

{0.201818,   0.1644, 0.415453, 0.218328,
 0.254219, 0.278739, 0.246708, 0.220335} 

{0.200769, 0.165524, 0.415464, 0.218243,
 0.253637, 0.278925,  0.24711, 0.220328} 

{ 0.20062, 0.164685, 0.417121, 0.217573,
 0.254777, 0.279208, 0.245847, 0.220168} 

{0.199644, 0.164436, 0.418247, 0.217673,
 0.254126, 0.278997, 0.245669, 0.221208} 

{0.201394, 0.162662, 0.417284,  0.21866,
 0.254234,  0.27807, 0.246615, 0.221081} 

{0.200829, 0.162335, 0.417059, 0.219777,
 0.254691, 0.278182, 0.246522, 0.220606} 

{ 0.20028, 0.164106, 0.416427, 0.219187,
 0.254252,  0.27902,  0.24636, 0.220368} 

{0.197484, 0.164533, 0.418142, 0.219842,
 0.254355, 0.278951, 0.246903, 0.219791} 

{0.195433, 0.166667, 0.413574, 0.224326,
 0.254471, 0.279153, 0.246599, 0.219777} 

{0.193693, 0.167542, 0.413914, 0.224851,
 0.255048, 0.278598, 0.246341, 0.220013} 

{ 0.19146, 0.167869,  0.41052, 0.230152,
 0.255194,  0.27797, 0.246844, 0.219993} 

{ 0.19215, 0.167836, 0.410164, 0.229849,
  0.25589, 0.276773, 0.247082, 0.220255} 

{0.189688, 0.169023,  0.40949, 0.231799,
 0.257014, 0.277212, 0.246224,  0.21955} 

{0.186827, 0.169491, 0.410524, 0.233158,
 0.256912, 0.277499, 0.245861, 0.219728} 

{0.182975, 0.169521,  0.41332, 0.234184,
 0.257007, 0.277296, 0.245208,  0.22049} 

{0.183701, 0.169576, 0.412437, 0.234285,
 0.256573, 0.277396, 0.245767, 0.220263} 

{0.182927, 0.170423,   0.4073,  0.23935,
 0.256327, 0.277154,  0.24419, 0.222329} 

{0.184367, 0.175071, 0.413632, 0.226929,
 0.255966,  0.27668, 0.245367, 0.221987} 

{0.186503, 0.172896, 0.413298, 0.227303,
 0.255242, 0.277527, 0.244475, 0.222755} 

{0.185398, 0.173032, 0.414222, 0.227348,
 0.255196, 0.277346, 0.245472, 0.221986} 

{0.186397, 0.173112, 0.412905, 0.227586,
 0.255965, 0.276742, 0.245492, 0.221801} 

{0.183089, 0.171353, 0.415693, 0.229865,
 0.255437, 0.276282, 0.246144, 0.222137} 

{0.184624, 0.172698, 0.416152, 0.226525,
 0.255549, 0.275791, 0.247236, 0.221424} 

{0.186331, 0.176302, 0.421831, 0.215536,
 0.254702, 0.277242, 0.245696, 0.222361} 

{0.179869, 0.181125, 0.422527, 0.216479,
 0.254509, 0.277247, 0.245576, 0.222668} 

{0.182526, 0.181271, 0.425186, 0.211017,
 0.254522, 0.277205, 0.245605, 0.222667} 

{0.182771,  0.18313, 0.426233, 0.207865,
 0.255055,  0.27692, 0.245292, 0.222733} 

{0.182352, 0.183352, 0.426317, 0.207979,
 0.254954, 0.276954, 0.245254, 0.222838} 

{0.185791,  0.18313, 0.423701, 0.207378,
  0.25443, 0.276881, 0.244563, 0.224126} 

{0.186172, 0.185679, 0.424588,  0.20356,
   0.2549, 0.276017, 0.244727, 0.224356} 

{0.186047, 0.186527, 0.421598, 0.205829,
 0.255155, 0.274278, 0.245927, 0.224639} 

{0.185331, 0.185847, 0.422087, 0.206735,
 0.255854, 0.274441,  0.24582, 0.223885} 

{0.185609, 0.184827,  0.42237, 0.207194,
 0.256512, 0.275106, 0.244352, 0.224031} 

{0.185159, 0.184593,  0.41994, 0.210308,
 0.256008, 0.274262,  0.24452,  0.22521} 

{0.183905, 0.191016, 0.416797, 0.208281,
 0.256526, 0.274503, 0.243987, 0.224984} 

{0.181621, 0.192509, 0.418102, 0.207769,
 0.256935,  0.27441, 0.244477, 0.224177} 

{0.181877, 0.187155, 0.423165, 0.207803,
 0.256187, 0.274444, 0.244855, 0.224514} 

{0.181685, 0.185631, 0.421302, 0.211383,
 0.256083,  0.27423, 0.245152, 0.224535} 

{0.178032, 0.186773, 0.422994, 0.212201,
 0.255894, 0.274621, 0.244989, 0.224497} 

{0.177709, 0.183662, 0.424356, 0.214273,
 0.255155,  0.27366, 0.246131, 0.225053} 

{0.179733, 0.184438, 0.422136, 0.213693,
 0.255462, 0.273966,  0.24612, 0.224452} 

{0.178881, 0.184178, 0.423723, 0.213217,
 0.255212, 0.274205, 0.245856, 0.224727} 

{0.178429, 0.184446, 0.425262, 0.211864,
 0.255248, 0.275479, 0.244754,  0.22452} 

{0.177859, 0.187283, 0.426901, 0.207957,
 0.253724, 0.275793, 0.244692, 0.225792} 

{ 0.17593, 0.185839, 0.429522, 0.208709,
 0.251782, 0.276005, 0.246274, 0.225938} 

{0.177232, 0.184976, 0.429426, 0.208366,
 0.251423, 0.275262, 0.247257, 0.226059} 

{0.174472, 0.181782, 0.434517, 0.209229,
 0.251597, 0.275399, 0.246641, 0.226363} 

{0.173412, 0.181503, 0.430822, 0.214264,
 0.251956, 0.275819, 0.245991, 0.226234} 

{0.174437, 0.186142, 0.426678, 0.212744,
 0.252724, 0.275681, 0.245966, 0.225628} 

{0.176954, 0.184144, 0.426466, 0.212436,
 0.252806, 0.275443, 0.245635, 0.226115} 

{0.176775, 0.183874, 0.426003, 0.213348,
 0.252907, 0.275487,  0.24505, 0.226556} 

{ 0.18204, 0.181256, 0.423852, 0.212852,
 0.252613, 0.275184, 0.245584, 0.226618} 

{0.181413, 0.183082, 0.420052, 0.215453,
 0.253063, 0.274511, 0.246459, 0.225967} 

{0.181201, 0.184397, 0.419281, 0.215121,
 0.254371, 0.274089, 0.245958, 0.225582} 

{0.181656, 0.184961, 0.419845, 0.213538,
 0.254189, 0.274516, 0.246123, 0.225172} 

{0.182339, 0.184558,  0.41736, 0.215743,
 0.254659, 0.274627, 0.245471, 0.225243} 

{0.183016, 0.180867, 0.419146, 0.216971,
 0.255102, 0.274462, 0.245879, 0.224558} 

{0.176493, 0.183778, 0.424381, 0.215348,
 0.254314, 0.274893,  0.24574, 0.225053} 

{0.180586, 0.182507, 0.423372, 0.213535,
  0.25358, 0.274673, 0.246444, 0.225303} 

{0.180766, 0.180713, 0.424277, 0.214244,
 0.253928, 0.274207,  0.24646, 0.225405} 

{0.178497, 0.180063, 0.426041, 0.215399,
 0.253787, 0.275166, 0.245229, 0.225818} 

{0.177486, 0.182283, 0.424139, 0.216092,
  0.25376, 0.275041, 0.245584, 0.225616} 

{  0.1812, 0.183453, 0.420692, 0.214656,
 0.253783, 0.275006, 0.245505, 0.225706} 

{0.180877, 0.186014, 0.420102, 0.213007,
 0.254043, 0.274813, 0.245298, 0.225845} 

{0.183403, 0.185451, 0.417518, 0.213628,
  0.25311, 0.274946,  0.24496, 0.226985} 

{0.185013, 0.185866, 0.416537, 0.212583,
 0.254571, 0.274426, 0.244659, 0.226343} 

{0.185205, 0.186529, 0.416831, 0.211435,
 0.254217, 0.274164, 0.244809,  0.22681} 

{0.185029, 0.187269, 0.416454, 0.211248,
 0.254217, 0.274148, 0.244739, 0.226896} 

{0.189684, 0.189243, 0.416026, 0.205047,
 0.254142, 0.274312, 0.244534, 0.227011} 

{0.190916, 0.188026, 0.417036, 0.204022,
  0.25383,  0.27531, 0.243888, 0.226972} 

{  0.1919, 0.186644, 0.416969, 0.204488,
  0.25371,  0.27524, 0.244238, 0.226813} 

{0.189818, 0.185917, 0.418916, 0.205349,
 0.253561, 0.274507, 0.244434, 0.227498} 

{0.188717, 0.189472, 0.419795, 0.202016,
 0.253699, 0.275422, 0.242767, 0.228112} 

{0.189234, 0.191435, 0.416356, 0.202975,
 0.254012, 0.275738, 0.242501,  0.22775} 

{0.193349, 0.185223, 0.418041, 0.203387,
 0.254612, 0.275133, 0.242663, 0.227592} 

{0.191269, 0.185697, 0.419655,  0.20338,
 0.253358, 0.275555, 0.243051, 0.228037} 

{0.195732, 0.181976, 0.419903, 0.202389,
 0.253685, 0.274891,  0.24342, 0.228005} 

{ 0.19247,  0.18419,  0.41956, 0.203781,
 0.252922, 0.275837,  0.24317, 0.228071} 

{ 0.19131, 0.183776, 0.419507, 0.205406,
 0.252704, 0.275263, 0.242721, 0.229312} 

{0.193646, 0.184006, 0.417428,  0.20492,
 0.253055, 0.275376, 0.242915, 0.228653} 

{0.192421,  0.18797, 0.415285, 0.204324,
  0.25307, 0.275215, 0.243044, 0.228671} 

{0.191912, 0.188495, 0.414837, 0.204756,
 0.252959,   0.2741, 0.245883, 0.227058} 

{0.193516, 0.181646, 0.419254, 0.205583,
 0.252946, 0.273933, 0.245892, 0.227228} 

{0.193438, 0.181148, 0.421798, 0.203617,
 0.253718, 0.273338,  0.24603, 0.226914} 

{0.192893,  0.18532, 0.419173, 0.202613,
 0.252621,  0.27401, 0.246415, 0.226954} 

{0.192322, 0.186393, 0.416228, 0.205058,
 0.251925, 0.274482,  0.24634, 0.227253} 

{0.190769, 0.187018, 0.416601, 0.205611,
  0.25184, 0.274388, 0.245756, 0.228016} 

{ 0.18799,  0.18765, 0.415669, 0.208692,
 0.253463,  0.27423, 0.246167, 0.226141} 

{0.184758, 0.190666, 0.416503, 0.208073,
 0.253624, 0.274561, 0.246391, 0.225424} 

{0.184331, 0.190621, 0.416878, 0.208171,
 0.253951, 0.274148, 0.246371,  0.22553} 

{0.185254, 0.190978,  0.41502, 0.208749,
 0.253977, 0.273681, 0.246874, 0.225468} 

{0.181878, 0.195818, 0.414575, 0.207729,
 0.254329, 0.273396, 0.246449, 0.225826} 

{0.184011, 0.195946, 0.413346, 0.206696,
 0.255137, 0.272791, 0.246738, 0.225334} 

{0.179203, 0.196012,  0.41453, 0.210255,
 0.254449, 0.273152, 0.247162, 0.225236} 

{0.185883, 0.190148, 0.413978, 0.209991,
 0.256204, 0.272854,  0.24692, 0.224023} 

{0.187084,  0.19004, 0.413617, 0.209259,
 0.256288, 0.272366, 0.247635, 0.223712} 

{0.180479, 0.190012, 0.417755, 0.211754,
 0.256319, 0.272485, 0.247055, 0.224141} 

{0.181674, 0.189093, 0.417554, 0.211679,
 0.256443, 0.272048, 0.247225, 0.224283} 

{0.182366, 0.189525, 0.418178, 0.209931,
 0.256346, 0.272225, 0.247501, 0.223927} 

{0.185309,   0.1871, 0.418215, 0.209376,
 0.255015, 0.272827, 0.247731, 0.224427} 

{0.181449, 0.190269, 0.419793, 0.208489,
  0.25589, 0.272298, 0.246605, 0.225207} 

{0.181962, 0.189292, 0.423619, 0.205128,
 0.256763, 0.271325, 0.246133, 0.225779} 

{0.178666, 0.192023,  0.42406, 0.205251,
 0.256937, 0.271261,  0.24668, 0.225122} 

{0.179708, 0.190927, 0.423493, 0.205873,
 0.256858, 0.271176, 0.247136,  0.22483} 

{0.178438, 0.191025, 0.422937,   0.2076,
 0.256993, 0.271039, 0.246632, 0.225335} 

{0.180198, 0.191229,  0.42064, 0.207933,
 0.258405, 0.270757, 0.246709,  0.22413} 

{  0.1759, 0.192205, 0.418937, 0.212959,
 0.258343, 0.269826, 0.247442, 0.224389} 

{0.172602, 0.192836,   0.4209, 0.213662,
 0.258453, 0.269878, 0.247501, 0.224168} 

{0.172359, 0.192663, 0.421998,  0.21298,
 0.258147, 0.269902, 0.247428, 0.224524} 

{0.171397, 0.196476, 0.420263, 0.211864,
 0.257935, 0.269954, 0.247639, 0.224472} 

{0.169098, 0.197529,  0.42201, 0.211363,
  0.25782, 0.270312, 0.247513, 0.224355} 

{0.162992, 0.197901, 0.425183, 0.213925,
 0.257662, 0.270137, 0.247499, 0.224703} 

{0.167351, 0.202306, 0.417885, 0.212459,
 0.257769, 0.269061, 0.247016, 0.226153} 

{0.166283, 0.204859, 0.416468, 0.212391,
 0.257285, 0.268827, 0.247498,  0.22639} 

{0.164906,  0.20228, 0.417101, 0.215713,
