pontifex : 683 documents

{0.519796, 0.111877,  0.13386, 0.234467,
 0.292667, 0.251188, 0.211807, 0.244338} 

{0.517974, 0.108771, 0.133634,  0.23962,
 0.293644, 0.252134, 0.209955, 0.244266} 

{0.508468, 0.097285, 0.141302, 0.252945,
  0.29224, 0.252656,  0.20976, 0.245344} 

{0.491737, 0.089117, 0.147334, 0.271813,
  0.29336, 0.254028, 0.208698, 0.243913} 

{0.507138, 0.052947, 0.153779, 0.286136,
 0.291755, 0.251938, 0.206299, 0.250008} 

{0.497213, 0.056965, 0.148868, 0.296954,
 0.292563, 0.252474, 0.205949, 0.249013} 

{0.495685, 0.062411, 0.150536, 0.291368,
 0.294284,  0.25036, 0.206224, 0.249132} 

{0.508986, 0.060721, 0.120397, 0.309896,
 0.293889, 0.248338, 0.207079, 0.250694} 

{ 0.50736, 0.064043, 0.106298,   0.3223,
 0.291335, 0.248768, 0.208604, 0.251293} 

{0.517158, 0.059164, 0.114231, 0.309446,
 0.290558, 0.249707, 0.208445, 0.251289} 

{0.515247, 0.045837, 0.149064, 0.289852,
 0.290314, 0.249095, 0.210425, 0.250166} 

{0.513554, 0.056728, 0.140959, 0.288759,
 0.288596, 0.250538, 0.211564, 0.249302} 

{0.514939, 0.047005, 0.146462, 0.291593,
 0.286761, 0.252287, 0.212027, 0.248925} 

{0.521821, 0.048372, 0.124681, 0.305126,
  0.28668, 0.252336, 0.209541, 0.251443} 

{  0.5617, 0.041331, 0.141932, 0.255038,
 0.285793, 0.254401, 0.209349, 0.250458} 

{0.571645, 0.032828, 0.124083, 0.271444,
 0.285903, 0.253267, 0.209059, 0.251771} 

{0.532971, 0.031875, 0.131647, 0.303508,
 0.285879, 0.251793, 0.208389, 0.253939} 

{0.526251, 0.036472, 0.128633, 0.308644,
 0.287487, 0.252848, 0.206736, 0.252929} 

{0.516469, 0.054312, 0.124291, 0.304928,
 0.285522, 0.254426, 0.206937, 0.253114} 

{0.486579, 0.055052, 0.160156, 0.298213,
 0.285753, 0.252012, 0.207769, 0.254466} 

{ 0.51419, 0.054927, 0.117788, 0.313095,
 0.284782, 0.249497, 0.209496, 0.256225} 

{0.496438,  0.05812, 0.132556, 0.312887,
 0.286158, 0.248399, 0.209474, 0.255969} 

{ 0.50225, 0.064967,  0.14148, 0.291302,
 0.284644, 0.249675, 0.211826, 0.253855} 

{0.512753, 0.077199, 0.137402, 0.272645,
 0.289568, 0.250096, 0.210885, 0.249451} 

{0.512425, 0.087429, 0.141297, 0.258849,
  0.29227,  0.24574, 0.211223, 0.250767} 

{  0.5669,   0.0665, 0.122257, 0.244343,
 0.295117, 0.245745,  0.20833, 0.250809} 

{0.596592, 0.077322, 0.105728, 0.220358,
 0.298187, 0.238672,  0.21005, 0.253092} 

{0.605097, 0.069493, 0.107551, 0.217859,
 0.298476, 0.238508, 0.209965, 0.253052} 

{ 0.57979, 0.087404,   0.1095, 0.223307,
 0.299228,  0.23549, 0.211444, 0.253838} 

{0.573698, 0.083644, 0.098458,   0.2442,
 0.300138, 0.235141, 0.209302, 0.255419} 

{0.521407, 0.075823, 0.101464, 0.301307,
 0.298441, 0.237418, 0.209885, 0.254256} 

{0.532703, 0.076001, 0.093264, 0.298032,
 0.297932, 0.236444, 0.209124,   0.2565} 

{0.530678, 0.074664, 0.093229, 0.301429,
 0.294728, 0.237319, 0.209842, 0.258111} 

{0.517191, 0.074588, 0.106351, 0.301869,
 0.300478, 0.235661, 0.206977, 0.256883} 

{0.519978, 0.073856, 0.123484, 0.282682,
 0.301542, 0.237081,  0.20388, 0.257497} 

{0.511352, 0.094924, 0.118853, 0.274871,
  0.29973, 0.238198, 0.204192, 0.257881} 

{0.524791, 0.066814, 0.124267, 0.284127,
 0.300009, 0.238991, 0.202935, 0.258065} 

{0.540541, 0.062519, 0.122171,  0.27477,
 0.300629, 0.239312, 0.203362, 0.256697} 

{0.554931, 0.059302, 0.108084, 0.277683,
 0.301566, 0.239143, 0.201997, 0.257293} 

{0.564589, 0.052287, 0.115152, 0.267972,
 0.302166, 0.239126, 0.202419, 0.256289} 

{0.553705, 0.039115, 0.118829, 0.288351,
  0.30343, 0.237129, 0.200923, 0.258518} 

{0.570796, 0.044668, 0.118781, 0.265755,
  0.30418, 0.240587,   0.2011, 0.254134} 

{0.584391, 0.047004, 0.099424, 0.269181,
 0.303778, 0.243079, 0.198358, 0.254785} 

{ 0.58363, 0.062484, 0.101655, 0.252231,
 0.304554, 0.242655, 0.200002, 0.252788} 

{0.570875, 0.080619, 0.103556,  0.24495,
 0.300953, 0.242023, 0.201671, 0.255353} 

{  0.5665, 0.081415, 0.106341, 0.245744,
 0.298553, 0.243623, 0.202219, 0.255606} 

{0.561458, 0.098341,  0.11575, 0.224451,
 0.298421, 0.243942, 0.202804, 0.254832} 

{0.592303, 0.088678, 0.105922, 0.213096,
 0.301131,  0.24296, 0.203637, 0.252272} 

{0.582707, 0.091999, 0.119658, 0.205636,
 0.301042, 0.244079, 0.201934, 0.252944} 

{ 0.60181, 0.071476, 0.121787, 0.204926,
 0.303639, 0.243595,  0.19939, 0.253377} 

{0.601917, 0.070411,  0.13681, 0.190861,
 0.304722, 0.244037, 0.199123, 0.252119} 

{0.590549, 0.074945, 0.129064, 0.205442,
 0.304395, 0.244793, 0.197207, 0.253605} 

{0.571182, 0.090065, 0.132283,  0.20647,
 0.305122, 0.245265, 0.197247, 0.252365} 

{0.573608, 0.093335, 0.114621, 0.218436,
 0.305526, 0.246548,  0.19366, 0.254266} 

{0.582894,  0.07065, 0.118809, 0.227646,
 0.305463, 0.246077, 0.193918, 0.254542} 

{0.584181,  0.06714, 0.091375, 0.257304,
 0.303939, 0.244374, 0.197041, 0.254646} 

{0.589994, 0.066901, 0.087907, 0.255199,
 0.300228, 0.244588, 0.198311, 0.256873} 

{ 0.55422, 0.089541, 0.088189, 0.268049,
 0.299766, 0.243184, 0.197804, 0.259247} 

{0.549071, 0.098609, 0.103984, 0.248337,
 0.300107, 0.238678, 0.197325,  0.26389} 

{0.515524, 0.103499, 0.139702, 0.241275,
 0.297742, 0.239825, 0.198074,  0.26436} 

{0.488804, 0.107828, 0.143071, 0.260297,
 0.299839,  0.24075, 0.198599, 0.260812} 

{0.494608, 0.103218, 0.133193, 0.268981,
 0.300595, 0.241934, 0.200204, 0.257266} 

{0.485274, 0.100872, 0.139023,  0.27483,
 0.302629,  0.24112, 0.204116, 0.252136} 

{0.502646, 0.103687, 0.136802, 0.256865,
 0.302332,  0.24232, 0.202637, 0.252711} 

{0.491001, 0.105537, 0.133964, 0.269498,
 0.301904, 0.240427, 0.202917, 0.254752} 

{0.481748, 0.110067, 0.133896, 0.274289,
 0.302633, 0.239977,  0.20362, 0.253771} 

{0.516841, 0.117599, 0.115679, 0.249881,
 0.301137, 0.238069, 0.204319, 0.256475} 

{0.538736, 0.117919,   0.0827, 0.260644,
 0.305534, 0.235437, 0.203119, 0.255911} 

{0.535632, 0.128176, 0.080042,  0.25615,
 0.305807, 0.234966, 0.202994, 0.256233} 

{0.546251, 0.107567, 0.083974, 0.262207,
 0.308426, 0.232083, 0.205601, 0.253891} 

{0.587201, 0.043415, 0.090465, 0.278919,
 0.305128, 0.232076, 0.209432, 0.253364} 

{0.602262, 0.038906, 0.096863, 0.261969,
 0.306169, 0.232095, 0.207809, 0.253927} 

{0.605036, 0.052654,  0.07776,  0.26455,
 0.307494, 0.227479, 0.211885, 0.253141} 

{ 0.64904, 0.044091, 0.069806, 0.237064,
 0.307643, 0.224064, 0.213075, 0.255217} 

{0.647956,  0.06006, 0.071201, 0.220783,
 0.309708, 0.221909,   0.2129, 0.255482} 

{ 0.65722, 0.060733, 0.059321, 0.222727,
 0.307748, 0.222279, 0.212046, 0.257926} 

{0.652222, 0.063399, 0.065166, 0.219213,
 0.306845, 0.221504, 0.213813, 0.257837} 

{0.627666,  0.06774, 0.090951, 0.213643,
  0.30779,  0.22243, 0.211554, 0.258226} 

{0.636736, 0.077186, 0.084299, 0.201779,
 0.300104, 0.223715, 0.212608, 0.263573} 

{  0.6371, 0.075902, 0.084291, 0.202707,
  0.29841, 0.225249, 0.213204, 0.263136} 

{ 0.64071, 0.075136, 0.090028, 0.194126,
 0.295863, 0.225235,  0.21496, 0.263941} 

{0.615412, 0.092385, 0.098959, 0.193244,
 0.296959, 0.220438,  0.21642, 0.266184} 

{0.624382, 0.080658, 0.109133, 0.185827,
 0.298949, 0.220393, 0.215457, 0.265202} 

{0.618802,  0.07559, 0.118553, 0.187055,
 0.298979, 0.219474, 0.217323, 0.264224} 

{0.633036, 0.057358, 0.119035,  0.19057,
 0.301687, 0.218565, 0.217893, 0.261855} 

{0.676071, 0.032637,  0.12389, 0.167402,
 0.301365, 0.220269, 0.219836,  0.25853} 

{0.679272,   0.0319, 0.125732, 0.163096,
 0.297976, 0.224826,  0.21936, 0.257838} 

{0.687997, 0.031956, 0.128604, 0.151443,
 0.299561, 0.223038, 0.219425, 0.257976} 

{0.621271, 0.050678, 0.174237, 0.153814,
 0.300424, 0.226273, 0.217545, 0.255758} 

{0.606583, 0.059081, 0.175951, 0.158385,
   0.2987, 0.223982, 0.224564, 0.252755} 

{0.608149, 0.074102, 0.160639,  0.15711,
 0.301557, 0.224878, 0.224009, 0.249555} 

{0.611813, 0.075334, 0.158203, 0.154651,
 0.302172, 0.223836, 0.223963, 0.250029} 

{0.611756, 0.074554, 0.157967, 0.155723,
 0.302544, 0.224775, 0.224658, 0.248023} 

{0.612487,  0.05333, 0.119656, 0.214527,
  0.30198, 0.222541, 0.224602, 0.250877} 

{0.599737, 0.063574, 0.121254, 0.215434,
 0.303094, 0.222807, 0.223109,  0.25099} 

{0.601621, 0.065984, 0.112015,  0.22038,
 0.302828, 0.223924, 0.221254, 0.251994} 

{ 0.65086, 0.061995, 0.097658, 0.189487,
 0.296993, 0.225299, 0.223288,  0.25442} 

{0.669916, 0.031603, 0.092324, 0.206156,
 0.294367, 0.226765, 0.224012, 0.254855} 

{0.668964, 0.029131, 0.091381, 0.210523,
  0.29428, 0.226013, 0.225862, 0.253845} 

{0.665219, 0.037991, 0.076188, 0.220602,
 0.295917, 0.224376, 0.226405, 0.253302} 

{0.713107, 0.032043, 0.065503, 0.189348,
 0.298951, 0.222157, 0.225518, 0.253374} 

{0.718599, 0.032198, 0.067528, 0.181675,
 0.298639, 0.220793, 0.226407, 0.254161} 

{0.708508,   0.0312, 0.061436, 0.198855,
 0.299568, 0.220473, 0.226069, 0.253891} 

{0.691758,  0.03127, 0.071198, 0.205774,
 0.300172, 0.221476,  0.22547, 0.252882} 

{0.683523, 0.036642,  0.07607, 0.203765,
 0.300787,  0.22009, 0.222082, 0.257041} 

{0.699719, 0.034229, 0.081375, 0.184678,
  0.30088, 0.218322,   0.2241, 0.256698} 

{0.682727, 0.034679, 0.085492, 0.197102,
 0.302021,  0.21897, 0.224047, 0.254962} 

{0.665912, 0.064255, 0.087078, 0.182755,
  0.30094, 0.219777, 0.225436, 0.253847} 

{0.688711, 0.043815, 0.085302, 0.182172,
 0.303384, 0.213341, 0.226688, 0.256587} 

{0.688208, 0.034217, 0.087048, 0.190527,
 0.303577, 0.214565, 0.225915, 0.255943} 

{0.663524, 0.039315, 0.090879, 0.206283,
 0.302689, 0.211486, 0.228949, 0.256875} 

{0.657146,  0.03073, 0.101416, 0.210707,
 0.303626, 0.211382, 0.228124, 0.256868} 

{0.683227, 0.034178, 0.100793, 0.181803,
 0.303931, 0.211976, 0.226533,  0.25756} 

{0.697211, 0.019029, 0.098246, 0.185514,
 0.302778, 0.213238,  0.22678, 0.257204} 

{0.702174, 0.020589, 0.096748,  0.18049,
 0.302023, 0.213445, 0.226255, 0.258277} 

{0.704489, 0.022876, 0.099275,  0.17336,
 0.301682, 0.213621, 0.225953, 0.258744} 

{  0.7306, 0.021374, 0.092786,  0.15524,
 0.305621,  0.20872, 0.227211, 0.258448} 

{0.722554, 0.023903, 0.099115, 0.154428,
 0.301891, 0.210553, 0.228231, 0.259325} 

{0.678277, 0.027982, 0.118957, 0.174784,
 0.304943, 0.211076, 0.226447, 0.257535} 

{0.652433, 0.068099,  0.11872, 0.160748,
 0.306539, 0.210091, 0.225591, 0.257779} 

{0.667993, 0.062597, 0.120812, 0.148598,
  0.30793, 0.208894, 0.227262, 0.255915} 

{0.679083, 0.048567, 0.107702, 0.164648,
 0.308222, 0.208051, 0.227016, 0.256711} 

{0.630397, 0.057097,  0.16988, 0.142627,
 0.305309, 0.211744, 0.226201, 0.256746} 

{0.633031, 0.052613, 0.172242, 0.142114,
 0.306006, 0.213182, 0.224153, 0.256659} 

{0.613643, 0.043109,  0.19375, 0.149498,
 0.302959, 0.211491,  0.23025,   0.2553} 

{0.607888, 0.046385, 0.184293, 0.161433,
 0.302691, 0.212245, 0.228352, 0.256712} 

{0.631697, 0.048868,  0.17247, 0.146966,
 0.303288, 0.211297, 0.228293, 0.257122} 

{0.625459, 0.053373, 0.189209, 0.131959,
 0.304573, 0.211674, 0.226344, 0.257408} 

{0.584046, 0.109969, 0.178751, 0.127233,
 0.302896, 0.212852, 0.226089, 0.258164} 

{0.567162, 0.102192, 0.198501, 0.132145,
 0.299237, 0.213732,  0.22767, 0.259361} 

{0.567205, 0.085949, 0.201643, 0.145203,
 0.294068, 0.216134, 0.229128, 0.260669} 

{0.520628,  0.09118, 0.240741, 0.147451,
 0.296289, 0.216126, 0.230039, 0.257545} 

{0.536979, 0.039738, 0.262866, 0.160417,
 0.298931, 0.211993, 0.229953, 0.259123} 

{0.544026, 0.044983, 0.252442, 0.158549,
 0.299433, 0.213465, 0.229409, 0.257693} 

{0.553179, 0.076062, 0.228353, 0.142406,
 0.303717, 0.215639, 0.223794,  0.25685} 

{0.580233, 0.074337, 0.198037, 0.147393,
 0.302239, 0.214299, 0.224896, 0.258565} 

{ 0.55382, 0.070132, 0.234622, 0.141425,
 0.303264, 0.214679, 0.224648, 0.257409} 

{0.569675, 0.074844, 0.213888, 0.141592,
 0.302577, 0.214851,  0.22589, 0.256681} 

{ 0.54224, 0.065809, 0.248511,  0.14344,
 0.303409, 0.216301, 0.224352, 0.255937} 

{0.558092, 0.062924, 0.244149, 0.134835,
 0.303358, 0.216024, 0.225238,  0.25538} 

{ 0.56198, 0.067503, 0.249353, 0.121163,
 0.297988,  0.21656, 0.227792, 0.257659} 

{0.572267, 0.044645, 0.265036, 0.118051,
 0.298031,  0.21664, 0.227729, 0.257601} 

{0.566129, 0.042955, 0.266045, 0.124871,
 0.297614, 0.217008,  0.22776, 0.257618} 

{0.572409, 0.040454, 0.251421, 0.135715,
 0.293983,  0.21862, 0.228297, 0.259101} 

{0.613161, 0.054084, 0.192983, 0.139771,
 0.296029, 0.219708, 0.226053,  0.25821} 

{0.612615, 0.065008, 0.185459, 0.136918,
 0.296193, 0.219024, 0.227111, 0.257672} 

{0.606915, 0.078806, 0.191436, 0.122843,
  0.29357, 0.219254,  0.22972, 0.257457} 

{ 0.59385, 0.064455, 0.204481, 0.137214,
 0.291642, 0.220939, 0.230093, 0.257327} 

{0.588824, 0.080297, 0.189351, 0.141527,
 0.290002, 0.219968, 0.230533, 0.259497} 

{0.592287, 0.072657, 0.198712, 0.136344,
 0.290349, 0.219825, 0.229635,  0.26019} 

{0.591654, 0.084369, 0.184544, 0.139432,
 0.291008, 0.218516, 0.229276,   0.2612} 

{0.551366, 0.103795, 0.194388, 0.150451,
 0.291972, 0.219357,  0.22522, 0.263452} 

{0.556924, 0.119382, 0.163418, 0.160276,
 0.290337, 0.219387, 0.226245, 0.264031} 

{0.561131, 0.118085, 0.160344, 0.160441,
 0.289974, 0.220315, 0.228362, 0.261349} 

{0.505915, 0.120902, 0.178614, 0.194569,
 0.286621, 0.221799, 0.228635, 0.262945} 

{0.527988, 0.115436, 0.168985, 0.187592,
 0.284235, 0.225287, 0.226074, 0.264404} 

{0.549095, 0.065362, 0.180229, 0.205314,
 0.284275, 0.225767,  0.22589, 0.264068} 

{0.550648, 0.068802, 0.183673, 0.196877,
 0.286807, 0.222156, 0.225793, 0.265244} 

{0.573985, 0.055556,  0.18102, 0.189438,
 0.288085, 0.223554, 0.226226, 0.262135} 

{0.566061, 0.093433, 0.133476, 0.207029,
 0.285502, 0.223827, 0.228327, 0.262345} 

{0.607232, 0.030767,  0.13742,  0.22458,
 0.284658, 0.222821, 0.230863, 0.261658} 

{0.604299, 0.035261, 0.142787, 0.217653,
 0.286111, 0.222045, 0.228922, 0.262922} 

{0.597302,  0.03976, 0.130523, 0.232416,
 0.286193, 0.223153, 0.228458, 0.262196} 

{0.547458, 0.080448, 0.129562, 0.242532,
 0.282183, 0.231899, 0.227745, 0.258173} 

{0.476314, 0.070905, 0.113626, 0.339156,
 0.284457, 0.232291, 0.226944, 0.256307} 

{0.484591, 0.072694,  0.10938, 0.333335,
 0.283688, 0.232063, 0.227166, 0.257083} 

{0.484867, 0.063582, 0.116864, 0.334687,
 0.283177, 0.232295, 0.227012, 0.257517} 

{0.501636, 0.040149, 0.115171, 0.343044,
 0.284313, 0.230978, 0.227572, 0.257136} 

{0.500094, 0.059426, 0.118919, 0.321561,
 0.285217, 0.230082, 0.228389, 0.256312} 

{0.528244,  0.04179, 0.122825, 0.307141,
 0.286705, 0.231475, 0.223983, 0.257838} 

{ 0.52612, 0.040597, 0.094581, 0.338702,
  0.28676, 0.232627, 0.222492, 0.258121} 

{0.503815, 0.028502, 0.150695, 0.316989,
 0.288421, 0.231768, 0.222283, 0.257528} 

{0.505668,  0.02879, 0.160905, 0.304637,
  0.28836, 0.232063, 0.222219, 0.257359} 

{0.562525, 0.035509, 0.145461, 0.256505,
  0.29016, 0.231261, 0.222006, 0.256573} 

{ 0.55399, 0.037652, 0.149709, 0.258649,
 0.289183, 0.231228, 0.223303, 0.256286} 

{0.570306, 0.028342, 0.147367, 0.253985,
 0.286696, 0.235089, 0.222522, 0.255693} 

{0.539216, 0.034309, 0.178821, 0.247655,
 0.287736, 0.237346, 0.218751, 0.256168} 

{0.562455, 0.034539, 0.201502, 0.201505,
  0.28987, 0.238357, 0.216716, 0.255056} 

{0.587111, 0.033324, 0.182169, 0.197395,
 0.293466, 0.233989, 0.217166, 0.255378} 

{ 0.59845, 0.038769, 0.180871,  0.18191,
 0.291732, 0.235088, 0.215593, 0.257587} 

{0.599034, 0.030286, 0.188841, 0.181838,
 0.289116, 0.236453,  0.21486, 0.259572} 

{0.625886,  0.03006, 0.195541, 0.148512,
 0.288061,  0.23718, 0.215693, 0.259066} 

{0.629561, 0.033214, 0.186721, 0.150503,
 0.287541,  0.23664, 0.214954, 0.260865} 

{0.607633, 0.045691, 0.175649, 0.171026,
 0.288023, 0.238336, 0.214208, 0.259434} 

{0.648229, 0.045793, 0.137425, 0.168553,
 0.290096, 0.235285, 0.216012, 0.258607} 

{0.651632, 0.049715, 0.132207, 0.166446,
 0.293169, 0.237963, 0.219186, 0.249682} 

{0.648652, 0.046522, 0.132949, 0.171877,
 0.295041, 0.236754, 0.219106, 0.249099} 

{0.649996, 0.048022, 0.123094, 0.178888,
 0.294927, 0.236423, 0.219157, 0.249493} 

{0.653517, 0.052091, 0.121297, 0.173095,
 0.295951, 0.236266, 0.220683, 0.247101} 

{0.653712, 0.055635, 0.109859, 0.180794,
 0.296308, 0.235291, 0.220833, 0.247568} 

{0.672077, 0.052959,   0.1118, 0.163164,
 0.295172, 0.236285, 0.221542, 0.247001} 

{0.712376, 0.049613, 0.115652, 0.122359,
 0.294542, 0.236149, 0.222103, 0.247205} 

{0.714489, 0.049132, 0.111703, 0.124676,
 0.293218, 0.236792, 0.220888, 0.249102} 

{0.681982, 0.058653, 0.118912, 0.140453,
 0.293058, 0.239061, 0.219203, 0.248679} 

{0.686578,  0.05542, 0.116022,  0.14198,
 0.294867, 0.239578, 0.218185,  0.24737} 

{0.703891, 0.048486, 0.101732, 0.145891,
 0.296186, 0.237709, 0.217387, 0.248719} 

{ 0.70433, 0.044562, 0.107605, 0.143504,
 0.297664, 0.236876, 0.216474, 0.248987} 

{0.709014, 0.041944, 0.106168, 0.142873,
 0.296434, 0.236271, 0.216929, 0.250366} 

{0.694089, 0.042365,  0.11427, 0.149276,
 0.296457, 0.234884, 0.217762, 0.250897} 

{0.694638, 0.039903, 0.110286, 0.155174,
 0.293755, 0.234267, 0.223083, 0.248895} 

{0.711907, 0.021288,  0.10939, 0.157416,
 0.293443, 0.231858, 0.223962, 0.250737} 

{0.660011, 0.052582, 0.119792, 0.167615,
 0.290587, 0.233775, 0.225237, 0.250402} 

{0.644345, 0.059849,  0.13143, 0.164376,
  0.28833, 0.231676, 0.230124, 0.249871} 

{0.654939, 0.054747, 0.128285,  0.16203,
 0.294495, 0.230908, 0.226327,  0.24827} 

{0.655115,  0.04406, 0.140973, 0.159852,
 0.293991, 0.232044, 0.226178, 0.247786} 

{0.660525, 0.042426, 0.158816, 0.138232,
 0.294889, 0.232898, 0.227019, 0.245194} 

{0.621974, 0.050088, 0.174358,  0.15358,
 0.294296, 0.233847, 0.225738, 0.246118} 

{0.604404, 0.050602, 0.172977, 0.172018,
 0.293792, 0.232441, 0.226148, 0.247618} 

{ 0.61854,  0.02246, 0.181986, 0.177014,
  0.29387, 0.232087, 0.226243,   0.2478} 

{0.608846, 0.021578, 0.184493, 0.185083,
 0.293933, 0.231053, 0.224024,  0.25099} 

{0.603939, 0.021676, 0.185345,  0.18904,
 0.294296, 0.228245, 0.224877, 0.252582} 

{ 0.65243, 0.023044, 0.139673, 0.184853,
 0.296331, 0.224999, 0.224667, 0.254004} 

{0.652286, 0.023373, 0.145931,  0.17841,
 0.297854, 0.223389, 0.223098, 0.255659} 

{0.641216, 0.026171, 0.154699, 0.177914,
  0.29861, 0.222802, 0.223982, 0.254606} 

{ 0.65142, 0.007647, 0.161733,   0.1792,
 0.298494, 0.224475, 0.224808, 0.252223} 

{0.642533, 0.006191, 0.182239, 0.169037,
 0.291707, 0.223979, 0.231486, 0.252829} 

{0.618402, 0.013473, 0.163244, 0.204881,
 0.290819, 0.225056, 0.231939, 0.252187} 

{0.609212,  0.01847, 0.157324, 0.214994,
 0.288591, 0.228043, 0.231422, 0.251945} 

{   0.579, 0.020618, 0.155456, 0.244925,
 0.285061, 0.228375, 0.233593, 0.252971} 

{0.587302, 0.016024, 0.148292, 0.248382,
 0.284202, 0.228435, 0.239419, 0.247945} 

{0.561865, 0.043961, 0.131342, 0.262833,
 0.287171,  0.22741, 0.239246, 0.246173} 

{0.567683, 0.041325, 0.121907, 0.269085,
 0.286264, 0.229048, 0.238173, 0.246516} 

{0.565657, 0.044899, 0.121666, 0.267777,
 0.287183, 0.229032, 0.236808, 0.246977} 

{0.559342, 0.047748, 0.122327, 0.270583,
 0.288863, 0.228086, 0.236094, 0.246957} 

{0.572738, 0.046169, 0.109679, 0.271413,
 0.288262, 0.227438, 0.237377, 0.246922} 

{0.548195, 0.040528, 0.140833, 0.270444,
 0.284887, 0.226692, 0.240111,  0.24831} 

{0.526525, 0.035742, 0.140797, 0.296936,
  0.28549, 0.227435, 0.240528, 0.246547} 

{0.526704, 0.044911,  0.11919, 0.309195,
 0.285166, 0.226716, 0.244462, 0.243655} 

{0.515894, 0.041572, 0.123923, 0.318611,
 0.285318, 0.226975, 0.244117,  0.24359} 

{0.536691, 0.040252, 0.135209, 0.287848,
 0.285539, 0.226683, 0.242952, 0.244826} 

{ 0.53408, 0.041095, 0.153038, 0.271787,
 0.286199, 0.226555, 0.243133, 0.244113} 

{0.545056, 0.023806, 0.151626, 0.279512,
 0.288373, 0.228196, 0.242536, 0.240895} 

{ 0.52693, 0.026966, 0.195068, 0.251036,
 0.287764, 0.227263, 0.244022, 0.240951} 

{ 0.52027, 0.021081, 0.205321, 0.253327,
 0.291173, 0.223068, 0.242967, 0.242793} 

{0.537104, 0.024688, 0.196671, 0.241538,
 0.291573, 0.222604, 0.243007, 0.242816} 

{0.517831,  0.03373, 0.222096, 0.226343,
 0.291609, 0.222078, 0.242793, 0.243519} 

{0.508062, 0.068759, 0.210337, 0.212842,
 0.289625, 0.228003, 0.241695, 0.240677} 

{0.503687, 0.066415, 0.230545, 0.199353,
 0.288155, 0.228455, 0.242256, 0.241133} 

{0.499471, 0.082984, 0.223955, 0.193589,
 0.288516, 0.229355, 0.240719,  0.24141} 

{0.542091, 0.091787, 0.170149, 0.195973,
  0.29026,  0.22596, 0.240669, 0.243112} 

{0.529763, 0.093311, 0.144795,  0.23213,
 0.288416, 0.227569, 0.240629, 0.243387} 

{0.515099, 0.106837,  0.14633, 0.231734,
 0.291326, 0.229098, 0.241147,  0.23843} 

{0.491619, 0.143259, 0.149502,  0.21562,
 0.290812, 0.230459, 0.239189,  0.23954} 

{0.498772, 0.116217, 0.159448, 0.225562,
 0.291044, 0.230681, 0.237808, 0.240468} 

{0.504318, 0.106387, 0.157758, 0.231538,
 0.291297, 0.230086, 0.237247, 0.241369} 

{0.552203, 0.078166, 0.147749, 0.221881,
 0.290495, 0.230383, 0.236955, 0.242167} 

{ 0.52884, 0.081272, 0.149167,  0.24072,
 0.288787, 0.229931, 0.236422,  0.24486} 

{0.560805, 0.048117, 0.162376, 0.228702,
 0.290808, 0.228029, 0.235757, 0.245406} 

{0.532257,  0.07122,  0.18297, 0.213553,
 0.291072, 0.226216, 0.237657, 0.245055} 

{0.551691, 0.048556, 0.179969, 0.219784,
  0.29189, 0.226056, 0.239688, 0.242366} 

{0.553754, 0.059899, 0.177058, 0.209289,
   0.2921, 0.226503, 0.236031, 0.245366} 

{0.553772, 0.053608,   0.1804,  0.21222,
  0.29296, 0.223305, 0.239412, 0.244323} 

{ 0.55211, 0.094517, 0.151639, 0.201734,
 0.291216, 0.224554, 0.240729, 0.243501} 

{0.565092, 0.096002, 0.148567,  0.19034,
 0.290663, 0.223809, 0.242072, 0.243456} 

{0.561089, 0.098166, 0.163504, 0.177241,
 0.289226, 0.227133, 0.239891,  0.24375} 

{0.509452, 0.101292, 0.170658, 0.218598,
 0.289481, 0.227453, 0.238403, 0.244662} 

{0.556741, 0.113084,  0.13803, 0.192145,
 0.291243, 0.229871, 0.236766,  0.24212} 

{0.571705, 0.092951, 0.139504, 0.195839,
 0.292216, 0.229236,   0.2349, 0.243648} 

{0.568638, 0.099713, 0.137309, 0.194341,
 0.290152, 0.227519, 0.238405, 0.243924} 

{0.617981, 0.086328, 0.118762, 0.176929,
 0.289103, 0.230577, 0.236775, 0.243545} 

{0.603244, 0.107415, 0.119455, 0.169886,
 0.287677, 0.230628, 0.236032, 0.245663} 

{0.586332, 0.115436, 0.123382,  0.17485,
 0.288789, 0.228876, 0.236768, 0.245567} 

{0.599473,  0.11881, 0.121534, 0.160183,
  0.29091, 0.229438, 0.233902,  0.24575} 

{0.598792, 0.048078, 0.135664, 0.217467,
 0.290298, 0.229714, 0.235143, 0.244845} 

{ 0.61405, 0.036253, 0.122055, 0.227642,
  0.28991, 0.228531, 0.235801, 0.245759} 

{0.598303, 0.038571, 0.132262, 0.230864,
 0.289139, 0.231941, 0.234444, 0.244477} 

{0.633855, 0.046853, 0.092471, 0.226821,
 0.290128, 0.231423, 0.234873, 0.243576} 

{0.616988, 0.053615, 0.097581, 0.231816,
