necessarius : 1385 documents

{0.282377, 0.228864, 0.178583, 0.310176,
 0.260758, 0.263146, 0.237302, 0.238794} 

{0.272306, 0.230139, 0.183263, 0.314292,
 0.261225, 0.262904,   0.2374,  0.23847} 

{0.275718, 0.226567,  0.17832, 0.319395,
 0.261757, 0.262888, 0.236785,  0.23857} 

{0.275203, 0.232862, 0.173172, 0.318763,
 0.261334, 0.263739, 0.236816, 0.238111} 

{0.288009,    0.229, 0.169048, 0.313943,
 0.260785, 0.263533, 0.238091, 0.237591} 

{0.287114, 0.227983, 0.168021, 0.316882,
 0.261096, 0.263488, 0.237275, 0.238141} 

{0.283767, 0.225174,  0.17319, 0.317869,
 0.261909, 0.263374, 0.236914, 0.237803} 

{0.290071, 0.229101, 0.161952, 0.318875,
  0.26285, 0.261663, 0.238432, 0.237055} 

{0.292928, 0.229796, 0.155305, 0.321971,
 0.263989, 0.260431, 0.238322, 0.237258} 

{0.288574, 0.232089, 0.165219, 0.314117,
 0.264895, 0.260263, 0.235597, 0.239244} 

{0.277382, 0.235472, 0.169055, 0.318092,
 0.265261, 0.260318, 0.237014, 0.237407} 

{ 0.27397, 0.228587, 0.172084, 0.325359,
 0.265428, 0.259492, 0.237357, 0.237724} 

{0.275592, 0.229989, 0.165463, 0.328957,
 0.265413, 0.259158, 0.238082, 0.237347} 

{0.271857, 0.229963, 0.166738, 0.331441,
 0.266585, 0.258578, 0.237004, 0.237834} 

{0.281074, 0.229788, 0.163547, 0.325592,
 0.268497, 0.257185, 0.237136, 0.237182} 

{0.274431, 0.214396, 0.157234,  0.35394,
   0.2673, 0.256548, 0.238227, 0.237925} 

{0.271489, 0.224455, 0.155302, 0.348754,
 0.267004, 0.256375, 0.238019, 0.238602} 

{0.277906, 0.230411, 0.157886, 0.333797,
 0.266896, 0.256134, 0.238297, 0.238673} 

{0.274433, 0.231139, 0.160185, 0.334243,
 0.267229, 0.257245, 0.237486,  0.23804} 

{0.267685, 0.226427, 0.165297, 0.340591,
  0.27025, 0.257068,  0.23846, 0.234222} 

{0.270339, 0.224145, 0.157942, 0.347574,
 0.270327, 0.257186, 0.237741, 0.234746} 

{0.259636,  0.22446, 0.171275, 0.344629,
 0.269605, 0.257555, 0.237967, 0.234873} 

{0.259061, 0.214147,   0.1921, 0.334691,
 0.270026, 0.256877, 0.238904, 0.234193} 

{0.256355,  0.21228, 0.194837, 0.336528,
 0.269038, 0.257683, 0.238914, 0.234364} 

{0.261081, 0.211411, 0.196962, 0.330547,
 0.268872, 0.258285,   0.2391, 0.233743} 

{0.261157,  0.21503, 0.193946, 0.329867,
 0.268769, 0.258026, 0.238652, 0.234553} 

{0.263194, 0.215063, 0.181829, 0.339914,
 0.267459, 0.258356, 0.238546, 0.235639} 

{0.267254, 0.215717, 0.183913, 0.333116,
  0.26653, 0.259219, 0.237744, 0.236508} 

{0.264256, 0.219812, 0.188775, 0.327157,
 0.267285, 0.259461, 0.236797, 0.236456} 

{0.267581, 0.214549, 0.188085, 0.329785,
  0.26934, 0.258508, 0.236239, 0.235913} 

{0.267154, 0.211568, 0.179822, 0.341456,
 0.268781, 0.258602, 0.236652, 0.235965} 

{0.264903, 0.211816, 0.180148, 0.343132,
  0.26875,  0.25773, 0.236599, 0.236922} 

{0.270224, 0.207654, 0.176624, 0.345497,
 0.267407, 0.259903, 0.235698, 0.236992} 

{0.264859, 0.220193, 0.176249, 0.338699,
 0.267337, 0.259187, 0.236348, 0.237128} 

{0.250189, 0.229934, 0.177937,  0.34194,
 0.267905, 0.258543, 0.236834, 0.236719} 

{0.247612, 0.228825, 0.178976, 0.344586,
 0.268775, 0.257415,  0.23677,  0.23704} 

{0.249473, 0.236855, 0.174179, 0.339493,
 0.269202, 0.254619, 0.238726, 0.237452} 

{0.248372, 0.228005, 0.176764, 0.346858,
 0.267359, 0.255555, 0.239132, 0.237954} 

{0.251422, 0.216844, 0.181332, 0.350402,
 0.266659,  0.25582, 0.239539, 0.237983} 

{0.250989,   0.2121, 0.180964, 0.355946,
 0.265196, 0.256037, 0.240874, 0.237893} 

{0.256683, 0.209318, 0.180156, 0.353842,
 0.266237, 0.254011, 0.241175, 0.238576} 

{ 0.25872, 0.205184, 0.184597,   0.3515,
 0.266896, 0.253717, 0.240399, 0.238987} 

{0.257383, 0.209004, 0.185656, 0.347958,
 0.266439, 0.254702, 0.240011, 0.238848} 

{0.259101, 0.205258, 0.188986, 0.346655,
 0.268129, 0.254981, 0.240111, 0.236779} 

{0.258598, 0.207026, 0.190686, 0.343691,
 0.266972, 0.256462,  0.23904, 0.237527} 

{0.267789, 0.209928, 0.187393,  0.33489,
  0.26578, 0.257942,  0.23862, 0.237658} 

{0.263033, 0.210546, 0.191831, 0.334591,
 0.265893,  0.25714, 0.240348, 0.236618} 

{0.265648, 0.216081, 0.186347, 0.331924,
 0.266895, 0.256908, 0.240347,  0.23585} 

{0.264853, 0.216521, 0.181091, 0.337534,
 0.267603, 0.256465, 0.240172,  0.23576} 

{0.261953, 0.218664, 0.186821, 0.332562,
 0.268097, 0.256993,   0.2402, 0.234711} 

{0.259576, 0.218465, 0.191834, 0.330125,
 0.268553,  0.25851, 0.238795, 0.234142} 

{0.265226, 0.202832, 0.197914, 0.334029,
 0.268887, 0.258599, 0.238174, 0.234341} 

{0.262408, 0.201149, 0.204131, 0.332312,
 0.268665, 0.259151, 0.238291, 0.233892} 

{0.253694, 0.199852, 0.216319, 0.330135,
 0.268798, 0.261278, 0.237708, 0.232215} 

{0.251072, 0.200536, 0.212094, 0.336298,
 0.268171, 0.260969, 0.239385, 0.231476} 

{0.241116, 0.206591, 0.220205, 0.332088,
  0.26913,  0.26061, 0.239722, 0.230538} 

{0.242483, 0.211169, 0.215817, 0.330531,
 0.269944, 0.259968, 0.239174, 0.230914} 

{0.244849, 0.211776, 0.217349, 0.326026,
 0.270122, 0.260916, 0.239033, 0.229929} 

{0.241991, 0.213131, 0.211257, 0.333621,
 0.271217, 0.261284, 0.235936, 0.231563} 

{0.241819,  0.21106, 0.209576, 0.337546,
 0.270201, 0.262174, 0.235519, 0.232106} 

{0.243229, 0.215576, 0.200644,  0.34055,
 0.269465, 0.262994, 0.235332,  0.23221} 

{0.256336, 0.220145, 0.198422, 0.325097,
 0.269487, 0.263896, 0.236426,  0.23019} 

{0.262344, 0.205264, 0.206142, 0.326249,
  0.27068, 0.265866, 0.236652, 0.226802} 

{ 0.26851, 0.195901, 0.208141, 0.327447,
 0.272155, 0.266774, 0.234832, 0.226238} 

{0.270348, 0.189436, 0.211884, 0.328332,
 0.273028, 0.266004, 0.235305, 0.225663} 

{0.266937,  0.19012, 0.223511, 0.319433,
 0.273105, 0.266182, 0.235636, 0.225078} 

{0.244148, 0.193812, 0.234075, 0.327964,
 0.272825, 0.265639, 0.236651, 0.224885} 

{0.253751, 0.203861, 0.231144, 0.311244,
 0.273028, 0.266359, 0.235821, 0.224791} 

{0.250738, 0.205181, 0.231701, 0.312379,
 0.271476, 0.266818, 0.236537, 0.225169} 

{0.238719, 0.222139, 0.217647, 0.321495,
 0.272012, 0.266331, 0.235868, 0.225789} 

{0.243302, 0.228047, 0.214543, 0.314107,
 0.272373, 0.266184, 0.235762, 0.225681} 

{0.241535, 0.226512, 0.211149, 0.320804,
 0.272729, 0.266439,  0.23551, 0.225322} 

{0.233094, 0.229331, 0.212748, 0.324828,
 0.271046, 0.265755, 0.237137, 0.226062} 

{0.230671,  0.23178, 0.211153, 0.326396,
 0.273972, 0.262192, 0.237821, 0.226015} 

{0.231571, 0.231237, 0.215119, 0.322073,
 0.273321,   0.2622, 0.237495, 0.226985} 

{0.251443, 0.225112, 0.213883, 0.309561,
 0.272779, 0.261562, 0.238994, 0.226665} 

{0.246065, 0.226152, 0.208926, 0.318857,
 0.272834, 0.260978, 0.239673, 0.226515} 

{0.245165, 0.236987, 0.206351, 0.311497,
 0.273496, 0.261291, 0.239783,  0.22543} 

{0.262515, 0.233229, 0.202402, 0.301854,
  0.27384, 0.261285, 0.239891, 0.224984} 

{0.258538, 0.231342,  0.20346,  0.30666,
   0.2716, 0.258981, 0.238624, 0.230795} 

{ 0.26501, 0.231873, 0.200327,  0.30279,
  0.27158, 0.259468, 0.239071, 0.229882} 

{0.268512, 0.234496, 0.203172,  0.29382,
 0.272612, 0.259064,  0.23882, 0.229504} 

{0.269178, 0.231289, 0.205555, 0.293978,
 0.273816, 0.259072, 0.237923, 0.229189} 

{0.256532,  0.23156, 0.206954, 0.304954,
 0.273634, 0.259177, 0.238282, 0.228908} 

{0.260853, 0.228425, 0.204928, 0.305794,
 0.273689, 0.260581, 0.238131, 0.227599} 

{0.264876, 0.232369, 0.187572, 0.315182,
 0.277014, 0.259096, 0.236624, 0.227266} 

{ 0.28078, 0.222984, 0.187943, 0.308293,
 0.276119, 0.258661, 0.238281,  0.22694} 

{0.275594, 0.224281, 0.189892, 0.310233,
 0.277462, 0.257707, 0.237845, 0.226986} 

{0.275321, 0.222219, 0.190638, 0.311822,
 0.276988, 0.255213, 0.238919,  0.22888} 

{ 0.27547, 0.220208, 0.196232,  0.30809,
 0.277139,  0.25534, 0.238749, 0.228772} 

{0.285111, 0.192794, 0.206951, 0.315145,
 0.276908, 0.255371, 0.240482, 0.227239} 

{0.284433, 0.193704, 0.206506, 0.315356,
 0.277296, 0.254815, 0.240729,  0.22716} 

{0.277522,  0.19996, 0.197754, 0.324764,
 0.277557, 0.255347, 0.239531, 0.227565} 

{0.278361, 0.211451, 0.187693, 0.322495,
 0.277549, 0.255335, 0.240513, 0.226603} 

{0.275928,  0.21052, 0.183664, 0.329888,
   0.2784, 0.255651, 0.239418, 0.226531} 

{0.253602, 0.215792, 0.194382, 0.336224,
 0.278715, 0.255535, 0.241118, 0.224633} 

{0.251594,  0.21872, 0.192235, 0.337451,
 0.278766, 0.254914, 0.241345, 0.224976} 

{0.248686, 0.219227, 0.190678,  0.34141,
 0.281989, 0.254542,  0.23983, 0.223639} 

{0.246963, 0.217639, 0.195702, 0.339696,
 0.282546, 0.254331, 0.239873,  0.22325} 

{0.253929, 0.210178, 0.196174, 0.339719,
 0.282087, 0.253431, 0.240201, 0.224282} 

{0.240054, 0.197375, 0.184014, 0.378556,
 0.283151, 0.252854, 0.239948, 0.224047} 

{0.237953, 0.210766, 0.181153, 0.370128,
  0.28661, 0.251925, 0.238782, 0.222683} 

{  0.2348, 0.208428, 0.183377, 0.373394,
 0.287476, 0.252143, 0.237885, 0.222496} 

{0.237584,  0.20186, 0.178571, 0.381986,
 0.288511, 0.252642, 0.236544, 0.222303} 

{0.235637, 0.201322,  0.17355, 0.389491,
 0.289182, 0.253782, 0.237372, 0.219664} 

{0.245597, 0.199245, 0.168798,  0.38636,
 0.289291, 0.253157, 0.237505, 0.220046} 

{0.242416, 0.192345, 0.165431, 0.399807,
   0.2893, 0.252151,  0.23887, 0.219678} 

{0.256604, 0.200619, 0.157955, 0.384822,
 0.290893, 0.251225, 0.238973, 0.218909} 

{0.257871, 0.200207, 0.157591, 0.384331,
 0.290187, 0.250268, 0.240322, 0.219223} 

{0.242966, 0.201512, 0.160631, 0.394891,
 0.289784,  0.25184, 0.239738, 0.218639} 

{0.243439, 0.205952,   0.1591, 0.391509,
 0.289886, 0.252565, 0.239361, 0.218189} 

{0.246077,   0.2026,  0.15804, 0.393283,
 0.288822, 0.255146, 0.238442,  0.21759} 

{0.250139, 0.199577, 0.157547, 0.392737,
 0.289527, 0.254911, 0.238783, 0.216779} 

{0.246608, 0.196935, 0.152974, 0.403483,
 0.289003, 0.254274, 0.239601, 0.217122} 

{0.249994, 0.194266, 0.151429, 0.404312,
 0.288812,  0.25422, 0.239578,  0.21739} 

{0.254445, 0.198248, 0.147784, 0.399524,
 0.288619, 0.255785, 0.239164, 0.216432} 

{0.242706,  0.19958, 0.145946, 0.411769,
 0.288073, 0.257394, 0.240402, 0.214131} 

{0.237016, 0.195363, 0.144729, 0.422892,
 0.287613, 0.254902, 0.240834,  0.21665} 

{0.242454, 0.192767, 0.141529, 0.423249,
  0.28788, 0.254096, 0.240973,  0.21705} 

{0.238477, 0.192278, 0.150452, 0.418794,
 0.287164, 0.254094, 0.240128, 0.218614} 

{0.238532, 0.195601, 0.150512, 0.415355,
 0.287769, 0.254549, 0.238993, 0.218689} 

{0.228737, 0.198774, 0.156348, 0.416141,
 0.287629, 0.255928, 0.238165, 0.218278} 

{0.240986, 0.201177, 0.159034, 0.398803,
 0.285428, 0.258246, 0.238968, 0.217357} 

{0.246369, 0.203884, 0.155113, 0.394634,
 0.285322, 0.258127, 0.239207, 0.217345} 

{0.253334, 0.202123, 0.156156, 0.388387,
 0.284547, 0.259759, 0.238792, 0.216903} 

{0.248678, 0.198831, 0.158654, 0.393836,
 0.283184, 0.261162, 0.238718, 0.216937} 

{0.246901, 0.203465, 0.157013, 0.392621,
 0.283118, 0.260536, 0.238845, 0.217501} 

{0.244894, 0.197023, 0.160456, 0.397627,
 0.284088, 0.261853, 0.235449, 0.218609} 

{ 0.25536, 0.192931, 0.159909,   0.3918,
 0.282609, 0.263607, 0.236126, 0.217658} 

{0.257318, 0.196228, 0.152678, 0.393776,
 0.281331, 0.266399, 0.235272, 0.216998} 

{0.256341, 0.197342, 0.157402, 0.388915,
 0.281352, 0.267208, 0.233112, 0.218328} 

{0.257261, 0.199802, 0.157803, 0.385134,
 0.280343, 0.266087, 0.234381, 0.219189} 

{0.256182, 0.199988,  0.15758,  0.38625,
 0.279405, 0.266334, 0.234455, 0.219806} 

{0.257714, 0.193308, 0.160387, 0.388591,
   0.2796, 0.265887, 0.234663,  0.21985} 

{0.257309, 0.193011, 0.171565, 0.378115,
  0.28055, 0.264719, 0.235225, 0.219506} 

{0.255859, 0.195481, 0.173422, 0.375238,
 0.279942, 0.264157, 0.235521, 0.220379} 

{0.251558, 0.198125, 0.180559, 0.369758,
 0.280192, 0.263425, 0.236442, 0.219941} 

{0.256799, 0.203882, 0.182793, 0.356526,
 0.281835, 0.263128, 0.235898, 0.219139} 

{0.245767, 0.206091, 0.185115, 0.363027,
 0.279936,  0.26236, 0.237593, 0.220111} 

{0.251978, 0.205804, 0.180719,   0.3615,
 0.279516, 0.262636, 0.237852, 0.219996} 

{0.241182, 0.210677, 0.184665, 0.363476,
 0.280698, 0.260505, 0.238522, 0.220275} 

{0.245899, 0.208036, 0.181545, 0.364521,
 0.280566, 0.260368, 0.238343, 0.220723} 

{0.247276, 0.201123, 0.183719, 0.367882,
 0.280404, 0.260406, 0.238974, 0.220217} 

{0.245112, 0.203969,  0.18292, 0.367999,
 0.281337, 0.260966, 0.239174, 0.218522} 

{0.236398, 0.203406, 0.183759, 0.376437,
  0.28095, 0.261244, 0.239033, 0.218774} 

{0.225383, 0.215174, 0.190853,  0.36859,
 0.280954, 0.260389, 0.239965, 0.218692} 

{0.231031, 0.211886, 0.190272, 0.366812,
 0.282238, 0.259523, 0.240085, 0.218154} 

{0.227671, 0.238126, 0.185666, 0.348537,
 0.281681, 0.260013,  0.24027, 0.218035} 

{0.222989, 0.242482, 0.185755, 0.348773,
 0.281569, 0.260172, 0.239366, 0.218893} 

{0.224927, 0.244051, 0.186602,  0.34442,
 0.281998, 0.262706, 0.236448, 0.218848} 

{0.228128, 0.238563, 0.188221, 0.345087,
 0.280748, 0.262326,  0.23586, 0.221066} 

{0.243173,  0.22726,  0.18609, 0.343477,
 0.281446, 0.262203, 0.235324, 0.221027} 

{0.234496,  0.23614, 0.185524,  0.34384,
 0.280816, 0.263941, 0.234183,  0.22106} 

{ 0.23889, 0.234849, 0.189904, 0.336357,
 0.281599, 0.264133, 0.234757, 0.219511} 

{0.241533, 0.244264, 0.194199, 0.320003,
 0.278918, 0.265775, 0.235696, 0.219611} 

{0.249833, 0.235207, 0.189705, 0.325255,
 0.280206, 0.266658, 0.236375, 0.216761} 

{0.251894, 0.237943, 0.186119, 0.324044,
 0.278456, 0.267009,   0.2372, 0.217334} 

{0.248749, 0.241817, 0.186262, 0.323172,
 0.279941, 0.264294, 0.238236, 0.217528} 

{ 0.25026, 0.235914, 0.191898, 0.321927,
  0.28138, 0.262505, 0.238537, 0.217578} 

{0.253656, 0.231415, 0.189355, 0.325574,
 0.281627, 0.263143, 0.238914, 0.216317} 

{0.253523, 0.235975, 0.188756, 0.321746,
 0.282808,  0.26139, 0.240857, 0.214945} 

{0.254813, 0.234305, 0.188057, 0.322824,
 0.282463, 0.261147, 0.241192, 0.215198} 

{0.256766, 0.231647, 0.192696, 0.318891,
 0.282072, 0.261634, 0.240568, 0.215726} 

{0.257056, 0.239677, 0.188517,  0.31475,
 0.281458, 0.261161, 0.241586, 0.215795} 

{0.280195, 0.229085, 0.180699, 0.310022,
 0.281368, 0.260716, 0.241804, 0.216112} 

{ 0.27589, 0.233267, 0.176514, 0.314329,
  0.28117, 0.261759, 0.241212, 0.215859} 

{0.280828, 0.246883, 0.182345, 0.289944,
 0.276865, 0.263619, 0.242301, 0.217215} 

{ 0.28764, 0.245398, 0.177706, 0.289256,
 0.275596, 0.263515, 0.243035, 0.217854} 

{ 0.28136, 0.246258, 0.180654, 0.291728,
 0.275915, 0.262728, 0.243429, 0.217928} 

{0.286735, 0.238676, 0.181405, 0.293184,
 0.275838, 0.262331, 0.243848, 0.217982} 

{0.284488, 0.245608, 0.178629, 0.291276,
 0.275083, 0.261819, 0.245806, 0.217292} 

{0.283552, 0.240836, 0.179263,  0.29635,
 0.276406, 0.261203, 0.245805, 0.216585} 

{0.287657, 0.244195, 0.190066, 0.278082,
 0.276957, 0.262062, 0.244955, 0.216026} 

{0.285435, 0.248723, 0.179728, 0.286115,
 0.276287, 0.263622, 0.244634, 0.215457} 

{0.281207, 0.249446, 0.182998, 0.286349,
 0.276433, 0.263287, 0.245442, 0.214837} 

{0.272817, 0.242469, 0.211993, 0.272721,
 0.276835, 0.262869, 0.246344, 0.213952} 

{0.280795,   0.2369, 0.212673, 0.269632,
 0.279161, 0.262573, 0.245185,  0.21308} 

{0.276199, 0.235669, 0.219138, 0.268994,
 0.279159, 0.261158, 0.245189, 0.214494} 

{0.276712, 0.223356, 0.225246, 0.274685,
 0.278472, 0.261835, 0.245117, 0.214576} 

{0.269108, 0.218924, 0.234934, 0.277035,
 0.274038, 0.267373, 0.244535, 0.214054} 

{0.266269, 0.226282, 0.229243, 0.278205,
 0.273719, 0.266821, 0.245643, 0.213817} 

{0.269631, 0.223521, 0.230786, 0.276062,
 0.272121, 0.266631, 0.247669, 0.213579} 

{ 0.26864, 0.223207, 0.230753,   0.2774,
  0.27298, 0.266757, 0.247078, 0.213185} 

{0.258791, 0.225529, 0.231522, 0.284158,
 0.273388,  0.26742, 0.245364, 0.213827} 

{0.248525, 0.228713, 0.224107, 0.298655,
  0.27289,  0.26767, 0.244899, 0.214541} 

{0.260736, 0.231097, 0.220814, 0.287353,
 0.272124, 0.268795, 0.244215, 0.214866} 

{0.266571, 0.252577, 0.181632,  0.29922,
 0.271988,  0.26919, 0.243928, 0.214894} 

{0.275898, 0.246366, 0.181561, 0.296175,
 0.272495, 0.270624, 0.241947, 0.214934} 

{0.274507, 0.248023,  0.18287,   0.2946,
 0.272691, 0.268731, 0.242358,  0.21622} 

{0.274619, 0.248768, 0.178387, 0.298225,
 0.272889, 0.268718, 0.242395, 0.215998} 

{0.284218,  0.26052, 0.171065, 0.284197,
 0.273877, 0.266669, 0.242398, 0.217056} 

{0.284654, 0.259559, 0.176024, 0.279763,
 0.273858, 0.268073, 0.242477, 0.215592} 

{0.284277,  0.25875, 0.173216, 0.283757,
 0.274843, 0.268176, 0.240895, 0.216086} 

{0.285968, 0.261195, 0.170356, 0.282481,
 0.274965, 0.268112, 0.241037, 0.215886} 

{0.283923,  0.26782, 0.175222, 0.273036,
 0.276419, 0.267826, 0.240022, 0.215734} 

{0.283941, 0.267053, 0.177359, 0.271648,
 0.276976, 0.266651,  0.24033, 0.216043} 

{0.277344, 0.268892, 0.182627, 0.271136,
 0.275564,  0.26655, 0.241635, 0.216251} 

{0.270122, 0.278712, 0.179982, 0.271184,
 0.275431, 0.268288, 0.240954, 0.215326} 

{ 0.27444, 0.271085, 0.177621, 0.276855,
 0.276989, 0.267437, 0.240586, 0.214988} 

{0.269973, 0.287305, 0.185235, 0.257487,
 0.272107, 0.269708,  0.24165, 0.216535} 

{0.282729, 0.286392, 0.189763, 0.241115,
 0.272948, 0.270259, 0.239494, 0.217299} 

{0.280473, 0.292034, 0.185939, 0.241554,
 0.273174, 0.269592, 0.239733, 0.217501} 

{0.286395, 0.291046, 0.181792, 0.240767,
 0.273151, 0.267114, 0.241208, 0.218527} 

{0.281698, 0.286927, 0.185936, 0.245439,
 0.273057, 0.266766, 0.242237,  0.21794} 

{0.288424,   0.2877, 0.186183, 0.237694,
 0.271309, 0.266598, 0.243183,  0.21891} 

{0.289649, 0.283406, 0.189682, 0.237264,
 0.271108, 0.265793, 0.243333, 0.219766} 

{0.285038, 0.283773,  0.19064, 0.240548,
 0.272925, 0.261612, 0.244065, 0.221398} 

{0.278977, 0.279404,  0.18863, 0.252989,
 0.273601,  0.26131, 0.244035, 0.221055} 

{ 0.28852, 0.278043, 0.176458,  0.25698,
 0.273216, 0.261036,  0.24443, 0.221318} 

{0.286988, 0.283642, 0.174774, 0.254597,
 0.273272, 0.261325, 0.244256, 0.221147} 

{0.287685, 0.284061,  0.17395, 0.254304,
 0.272986, 0.261777, 0.244257,  0.22098} 

{0.288115, 0.283608, 0.167871, 0.260407,
 0.272315, 0.265208, 0.242827,  0.21965} 

{0.289557, 0.267789, 0.171008, 0.271646,
 0.273253, 0.264392, 0.241673, 0.220682} 

{0.295193,  0.26918, 0.167624, 0.268003,
 0.273354, 0.264863, 0.241404, 0.220379} 

{ 0.28819, 0.283276, 0.161996, 0.266538,
 0.273311, 0.265147, 0.241092,  0.22045} 

{0.296763, 0.280538, 0.164676, 0.258022,
 0.273032, 0.264672, 0.242155, 0.220141} 

{0.301437, 0.277802, 0.163496, 0.257264,
 0.274362,  0.26288, 0.243227, 0.219531} 

{0.297483, 0.281072, 0.167369, 0.254077,
  0.27443,  0.26308, 0.243725, 0.218765} 

{0.300489, 0.278906,   0.1587, 0.261904,
 0.273722,  0.26257, 0.245185, 0.218523} 

{0.301107, 0.276109, 0.156453, 0.266331,
 0.274453,  0.26075, 0.245066, 0.219731} 

{0.301836, 0.285289, 0.158228, 0.254646,
 0.275636, 0.259298, 0.245193, 0.219873} 

{0.299782, 0.285056, 0.158709, 0.256453,
 0.274385, 0.260137, 0.245343, 0.220134} 

{0.300098, 0.279332, 0.159447, 0.261123,
 0.274203, 0.259667, 0.245223, 0.220906} 

{ 0.29512, 0.278434, 0.160214, 0.266233,
 0.275764, 0.258374, 0.244829, 0.221033} 

{0.296249, 0.262058, 0.164443, 0.277251,
 0.276069, 0.257865, 0.245098, 0.220968} 

{ 0.28458, 0.250884, 0.163822, 0.300713,
 0.275934, 0.258634, 0.245049, 0.220384} 

{0.292474,  0.23701, 0.147454, 0.323063,
  0.27657, 0.256894, 0.246358, 0.220178} 

{0.283003, 0.250746, 0.155911, 0.310339,
 0.276901, 0.256593, 0.246325, 0.220181} 

{0.271448, 0.255656, 0.156737, 0.316159,
 0.276968, 0.256092, 0.246782, 0.220158} 

{0.281897,   0.2567, 0.153195, 0.308208,
 0.276157, 0.256735, 0.247026, 0.220081} 

{ 0.28459, 0.256227, 0.152658, 0.306524,
 0.275921, 0.256592,  0.24736, 0.220127} 

{0.285666, 0.262071, 0.152165, 0.300097,
 0.275856, 0.255508, 0.247456,  0.22118} 

{0.287235, 0.253696, 0.150539,  0.30853,
 0.275864, 0.254811, 0.248011, 0.221314} 

{0.276047, 0.259685, 0.145402, 0.318866,
 0.277237, 0.254658, 0.247339, 0.220766} 

{0.275039, 0.254515, 0.149727,  0.32072,
  0.27863,  0.25454, 0.247131, 0.219699} 

{0.274076, 0.250418, 0.155578, 0.319928,
 0.278972, 0.253953, 0.247709, 0.219365} 

{0.266769, 0.252215, 0.157257, 0.323759,
  0.27842,  0.25457, 0.248113, 0.218897} 

{0.263353, 0.252521, 0.157194, 0.326931,
 0.278762, 0.255376, 0.248704, 0.217157} 

{0.255225, 0.244838, 0.181338, 0.318598,
  0.27769, 0.257392, 0.248288,  0.21663} 

{0.259027, 0.247556,   0.1748, 0.318617,
 0.278006, 0.257115, 0.248433, 0.216446} 

{0.297757, 0.234841, 0.163463, 0.303939,
 0.277759,  0.25701, 0.247707, 0.217524} 

{0.303547, 0.234355, 0.161557, 0.300541,
 0.276289, 0.257405, 0.248503, 0.217803} 

{0.305935, 0.228795, 0.158549, 0.306721,
 0.275605, 0.256524, 0.250117, 0.217754} 

{0.302925, 0.231545, 0.163857, 0.301673,
  0.27569, 0.255726, 0.250688, 0.217895} 

{0.294505, 0.238085, 0.161663, 0.305747,
 0.275365, 0.255539, 0.250679, 0.218417} 

{0.293527, 0.227923, 0.174203, 0.304346,
 0.274709, 0.255375, 0.251016, 0.218901} 

{0.301304, 0.221207, 0.175215, 0.302274,
 0.275349, 0.255913, 0.249735, 0.219003} 

{0.301141, 0.224308, 0.173536, 0.301015,
 0.275245, 0.254731, 0.250229, 0.219794} 

{0.305454, 0.220177, 0.176803, 0.297567,
 0.274361, 0.256324, 0.250143, 0.219171} 

{0.303276, 0.223553, 0.166914, 0.306256,
 0.272779, 0.256794, 0.250501, 0.219926} 

{0.301547, 0.224862, 0.166831,  0.30676,
 0.272679, 0.257407, 0.250538, 0.219375} 

{0.308761, 0.224714, 0.150708, 0.315817,
 0.272781, 0.256667, 0.250192,  0.22036} 

{0.323925, 0.220509, 0.153212, 0.302354,
 0.274175, 0.256467, 0.249652, 0.219705} 

{0.332554, 0.214284, 0.157049, 0.296113,
 0.273947, 0.256812, 0.249844, 0.219396} 

{0.320341, 0.204753, 0.157944, 0.316963,
 0.271337, 0.256132, 0.250871,  0.22166} 

{0.321932, 0.199007, 0.159837, 0.319224,
 0.269366, 0.256978, 0.250875, 0.222781} 

{0.321418, 0.198993, 0.159777, 0.319812,
 0.267323, 0.257514, 0.251997, 0.223166} 

{0.319257, 0.202382, 0.162956, 0.315405,
 0.267462, 0.254886, 0.254518, 0.223134} 

{0.318866, 0.203875, 0.163317, 0.313943,
 0.267174,  0.25541, 0.254832, 0.222584} 

{0.319871, 0.199572, 0.164481, 0.316076,
 0.267317, 0.255753, 0.254369, 0.222561} 

{ 0.31637, 0.199855, 0.170352, 0.313423,
 0.267311, 0.256385, 0.254311, 0.221994} 

{0.328396, 0.198715, 0.166287, 0.306601,
 0.267598, 0.255676, 0.255031, 0.221695} 

{ 0.33191, 0.195934, 0.160247, 0.311908,
 0.269353, 0.255027,   0.2546,  0.22102} 

{0.328394, 0.195489,  0.15654, 0.319577,
 0.268574, 0.255283, 0.254731, 0.221412} 

{0.322986,  0.19025, 0.161336, 0.325427,
 0.268186, 0.255647, 0.254354, 0.221813} 

{0.332049, 0.192358, 0.160446, 0.315146,
 0.269601, 0.257592, 0.252672, 0.220134} 

{0.326906, 0.193095, 0.167686, 0.312314,
 0.269392, 0.258122, 0.252043, 0.220443} 

{0.326094, 0.218935, 0.158721,  0.29625,
 0.269731, 0.258696, 0.252655, 0.218918} 

