dolus : 290 documents

{0.291359, 0.217206, 0.299508, 0.191926,
 0.208128, 0.221612, 0.277432, 0.292828} 

{0.285096, 0.231285, 0.286018, 0.197601,
 0.209742, 0.216409, 0.283545, 0.290304} 

{0.297503, 0.231142, 0.299826, 0.171529,
 0.211537, 0.212977, 0.283375,  0.29211} 

{0.271325, 0.173878, 0.362162, 0.192635,
 0.210858,  0.21341,  0.28394, 0.291791} 

{0.301267, 0.175093, 0.333578, 0.190061,
 0.211756, 0.210655, 0.285449, 0.292139} 

{0.285194, 0.162529, 0.351885, 0.200393,
 0.211207, 0.210164, 0.278498, 0.300132} 

{0.305043,  0.16263, 0.312736, 0.219591,
 0.208115, 0.215343, 0.276929, 0.299613} 

{0.342124, 0.127119, 0.311508,  0.21925,
 0.204017, 0.213859, 0.280816, 0.301308} 

{0.372852, 0.102811, 0.270682, 0.253656,
 0.200497, 0.218478, 0.275782, 0.305242} 

{0.375067, 0.107309, 0.261845, 0.255778,
 0.202126, 0.217328, 0.279047, 0.301499} 

{0.357499,   0.1065, 0.279574, 0.256427,
 0.201705, 0.210733, 0.289607, 0.297955} 

{0.376531, 0.084693, 0.294332, 0.244444,
 0.203348, 0.212172, 0.283122, 0.301358} 

{0.415423,    0.086, 0.268157,  0.23042,
 0.204761, 0.210197, 0.282698, 0.302344} 

{0.415931, 0.091825, 0.250785, 0.241459,
 0.210066,  0.21411, 0.283283,  0.29254} 

{ 0.38189, 0.087005,  0.30762, 0.223485,
 0.212759, 0.208528, 0.283972, 0.294742} 

{0.401763,  0.08782, 0.305079, 0.205338,
 0.213799, 0.203209, 0.285494, 0.297498} 

{0.403783, 0.086702, 0.308926, 0.200589,
 0.221149, 0.204222, 0.277947, 0.296682} 

{0.418242, 0.070882, 0.310866, 0.200011,
 0.211485, 0.205383, 0.279545, 0.303587} 

{0.445722, 0.073183, 0.261013, 0.220082,
 0.214438, 0.198235, 0.277408, 0.309918} 

{ 0.43091, 0.059524, 0.256111, 0.253455,
 0.207862, 0.197894,  0.26668, 0.327564} 

{0.375269, 0.070397, 0.272674,  0.28166,
 0.206499, 0.200001, 0.267199, 0.326301} 

{0.380152, 0.063174, 0.271597, 0.285077,
 0.204831, 0.203224, 0.271413, 0.320533} 

{0.382621, 0.062774, 0.246762, 0.307843,
 0.207753, 0.207998, 0.260819,  0.32343} 

{0.356725, 0.081114, 0.244521,  0.31764,
 0.202296, 0.207508, 0.265608, 0.324587} 

{0.328522, 0.087429, 0.253868, 0.330181,
 0.203647, 0.203132, 0.271256, 0.321964} 

{0.332741,  0.08528, 0.264285, 0.317693,
 0.216592, 0.204151, 0.264981, 0.314276} 

{0.347183, 0.091399, 0.240008, 0.321411,
 0.213754, 0.205057, 0.264678, 0.316511} 

{0.407883, 0.099159, 0.233256, 0.259702,
 0.214459, 0.202647, 0.267385, 0.315509} 

{0.397258, 0.088307, 0.237717, 0.276718,
 0.216468,  0.20442, 0.268793, 0.310319} 

{ 0.38962, 0.083235, 0.240012, 0.287134,
 0.209532, 0.213468, 0.267525, 0.309475} 

{0.391254, 0.064938, 0.247074, 0.296734,
   0.2026, 0.213632, 0.275739, 0.308029} 

{0.373116, 0.068974, 0.262604, 0.295306,
 0.204785, 0.212357, 0.275709, 0.307148} 

{0.376592, 0.062276, 0.267598, 0.293535,
 0.194882, 0.215639, 0.277569,  0.31191} 

{0.388329, 0.054995, 0.273805, 0.282871,
 0.196114, 0.214261, 0.276623, 0.313002} 

{0.353079, 0.055356, 0.269571, 0.321994,
 0.196729, 0.216692, 0.275115, 0.311464} 

{0.366192, 0.072182, 0.275867, 0.285759,
 0.191877, 0.207486, 0.274976, 0.325661} 

{0.370455, 0.068816, 0.280958, 0.279771,
 0.192233, 0.208543,  0.27281, 0.326414} 

{0.396568, 0.058352, 0.238908, 0.306172,
 0.192021, 0.208101, 0.273542, 0.326336} 

{0.405734, 0.061591,  0.23525, 0.297426,
 0.193249, 0.203215, 0.277709, 0.325827} 

{0.360721, 0.055397, 0.245096, 0.338787,
 0.192817, 0.202614, 0.280154, 0.324414} 

{0.363946, 0.050432, 0.245415, 0.340208,
 0.192347, 0.204639, 0.276087, 0.326927} 

{0.384003,  0.04527, 0.248693, 0.322034,
  0.19242, 0.204609, 0.275993, 0.326979} 

{0.387417, 0.056973, 0.234815, 0.320796,
 0.194625, 0.198416, 0.289633, 0.317327} 

{0.385468, 0.086159,  0.22932, 0.299053,
 0.194536, 0.200142, 0.291639, 0.313683} 

{0.381675, 0.086755, 0.236006, 0.295565,
  0.19378,  0.20475, 0.291231, 0.310239} 

{0.391666, 0.093171, 0.245792, 0.269371,
 0.197697, 0.202044, 0.291848, 0.308411} 

{0.391117, 0.089497, 0.252074, 0.267311,
 0.200191,  0.19949, 0.286917, 0.313402} 

{0.389999, 0.094489, 0.280767, 0.234744,
 0.202174,  0.19475, 0.281571, 0.321505} 

{0.372295, 0.113033, 0.282903, 0.231769,
 0.216361, 0.194501, 0.277332, 0.311805} 

{0.419536, 0.106469, 0.250254, 0.223741,
 0.216405, 0.195134, 0.275471, 0.312991} 

{0.457409, 0.083887, 0.238121, 0.220583,
 0.209067, 0.195522, 0.278065, 0.317345} 

{0.454908, 0.083317, 0.215897, 0.245878,
 0.202655, 0.203687, 0.278328,  0.31533} 

{0.415007,  0.09991, 0.225589, 0.259493,
 0.203596, 0.203704, 0.281054, 0.311646} 

{0.412972, 0.112773, 0.227524, 0.246731,
 0.205256, 0.205841, 0.273194,  0.31571} 

{0.360146, 0.071179, 0.301833, 0.266842,
 0.203124, 0.204993, 0.273579, 0.318304} 

{0.361975, 0.078124, 0.287309, 0.272592,
 0.214993, 0.203047, 0.263245, 0.318716} 

{ 0.34471, 0.074437,  0.32065, 0.260203,
 0.212756, 0.205069,  0.26341, 0.318765} 

{0.335564, 0.068282, 0.323253,   0.2729,
 0.214928, 0.201966, 0.262266,  0.32084} 

{0.353407,  0.06267, 0.318694,  0.26523,
 0.218246, 0.202605, 0.261821, 0.317328} 

{0.363763, 0.070667, 0.335636, 0.229934,
 0.218597, 0.204508,   0.2611, 0.315795} 

{0.386721, 0.121112, 0.282335, 0.209832,
 0.215843, 0.205998, 0.264282, 0.313877} 

{   0.362, 0.125148, 0.288733, 0.224118,
 0.217464, 0.203963, 0.264286, 0.314287} 

{0.366873,  0.10962,  0.29021, 0.233297,
 0.216289, 0.200499, 0.269041, 0.314171} 

{0.359769, 0.110114,  0.30091, 0.229207,
 0.219101, 0.198819, 0.269068, 0.313012} 

{0.363667, 0.137238, 0.289976, 0.209119,
 0.224122, 0.199781, 0.268765, 0.307332} 

{0.349558, 0.127341, 0.279319, 0.243783,
 0.225486, 0.197394, 0.277652, 0.299468} 

{0.333747, 0.127012, 0.276847, 0.262394,
 0.227152, 0.193559,  0.27852,  0.30077} 

{ 0.30908, 0.154863, 0.287758, 0.248299,
 0.230618, 0.196346, 0.272873, 0.300163} 

{0.291414, 0.139698, 0.288767, 0.280121,
 0.231108, 0.199195, 0.272519, 0.297178} 

{0.304629, 0.161075, 0.270321, 0.263976,
  0.23351, 0.198465, 0.273484, 0.294541} 

{0.309299, 0.140561,  0.28128,  0.26886,
 0.231813, 0.197774, 0.284113, 0.286301} 

{0.309466, 0.146526, 0.297758,  0.24625,
   0.2331,  0.19695, 0.286191, 0.283759} 

{ 0.34352, 0.181295,  0.27727, 0.197915,
  0.23188, 0.201924, 0.284709, 0.281487} 

{0.366236, 0.120992, 0.306083, 0.206688,
 0.229156, 0.201583, 0.289113, 0.280149} 

{0.345476, 0.130865, 0.307369, 0.216291,
 0.227416, 0.202697, 0.291224, 0.278663} 

{0.323495, 0.115807, 0.313787,  0.24691,
 0.228112, 0.199815, 0.290661, 0.281412} 

{0.339877, 0.115857, 0.317601, 0.226665,
 0.224455, 0.204882, 0.289867, 0.280796} 

{0.325809, 0.109284,  0.32898, 0.235927,
  0.21952, 0.208453, 0.292323, 0.279703} 

{0.286964,  0.12755, 0.339571, 0.245915,
 0.226295, 0.205418, 0.287307,  0.28098} 

{0.313241, 0.155475, 0.274732, 0.256552,
 0.232337, 0.191517, 0.289147,    0.287} 

{0.315184, 0.130833, 0.275775, 0.278208,
 0.231156, 0.196225, 0.286168, 0.286451} 

{0.299859, 0.131827, 0.275143, 0.293171,
 0.229176, 0.195756, 0.283376, 0.291693} 

{0.292424, 0.141339,  0.29053, 0.275707,
  0.23005, 0.197338, 0.279812,   0.2928} 

{0.305282, 0.148413, 0.278025,  0.26828,
 0.231183, 0.197111,  0.28066, 0.291047} 

{0.322488, 0.138214, 0.255488,  0.28381,
 0.235781, 0.189341, 0.280115, 0.294764} 

{0.220176, 0.273514, 0.244598, 0.261712,
  0.23699, 0.200234, 0.276425,  0.28635} 

{ 0.20984, 0.283903, 0.214102, 0.292155,
 0.239779, 0.199138, 0.275227, 0.285857} 

{0.206603, 0.293614, 0.199549, 0.300235,
 0.241111,   0.2008, 0.269027, 0.289062} 

{0.212282, 0.252983, 0.209829, 0.324906,
 0.238399, 0.197973, 0.261008,  0.30262} 

{0.222104, 0.283922, 0.221564, 0.272409,
 0.242335, 0.200078, 0.262434, 0.295152} 

{0.214201, 0.261874, 0.270685,  0.25324,
 0.244186, 0.194549, 0.258331, 0.302935} 

{0.207148, 0.264899, 0.252507, 0.275445,
 0.244681, 0.195916, 0.254698, 0.304705} 

{0.241548, 0.255118, 0.229653, 0.273681,
 0.237381, 0.194087, 0.256347, 0.312184} 

{0.237063, 0.253163, 0.215339, 0.294434,
 0.230843, 0.202195, 0.256717, 0.310245} 

{0.245778, 0.249621, 0.198604, 0.305997,
 0.231029, 0.199589, 0.260204, 0.309178} 

{0.228584, 0.249439, 0.213015, 0.308962,
  0.22707, 0.201361,   0.2664,  0.30517} 

{0.197256, 0.247345, 0.235288, 0.320111,
 0.226972, 0.197778, 0.268801, 0.306449} 

{0.221699, 0.231293, 0.204362, 0.342646,
  0.22878, 0.192263, 0.268901, 0.310056} 

{0.263603, 0.210878, 0.213476, 0.312042,
 0.227562, 0.196996, 0.267406, 0.308035} 

{0.286181, 0.185636, 0.221063, 0.307119,
 0.230402, 0.199755, 0.265755, 0.304088} 

{0.273229, 0.156683,   0.2524, 0.317688,
 0.218508, 0.207489, 0.268076, 0.305927} 

{0.269694, 0.171225, 0.246478, 0.312603,
 0.215407, 0.207575, 0.264247, 0.312771} 

{0.260847, 0.166286, 0.262739, 0.310128,
 0.199051,  0.21346, 0.272334, 0.315155} 

{0.292392, 0.166814,  0.24957, 0.291224,
 0.199975, 0.211762, 0.269563,   0.3187} 

{0.305971, 0.155468, 0.225508, 0.313053,
 0.200578, 0.211329, 0.269716, 0.318377} 

{0.326428, 0.149404, 0.210231, 0.313937,
 0.208329, 0.206949, 0.263825, 0.320898} 

{0.322576, 0.137336, 0.209469, 0.330619,
   0.2112,  0.21023,  0.26207,   0.3165} 

{ 0.41691, 0.150189,  0.14861, 0.284291,
 0.213543, 0.209806, 0.263942, 0.312709} 

{0.377006, 0.151938, 0.174353, 0.296703,
 0.210319, 0.204426,  0.27319, 0.312065} 

{0.371283, 0.133232, 0.225693, 0.269792,
 0.218527, 0.206373, 0.272234, 0.302866} 

{0.370261, 0.122627, 0.227189, 0.279924,
 0.218606, 0.212935,  0.26372, 0.304739} 

{0.389035, 0.133657, 0.231927,  0.24538,
 0.216464, 0.215937, 0.269847, 0.297752} 

{0.420357, 0.123061, 0.195478, 0.261104,
 0.216549, 0.213127,  0.27709, 0.293234} 

{0.433595, 0.118815, 0.195803, 0.251786,
 0.218076, 0.210927,  0.27899, 0.292007} 

{0.470366, 0.108361, 0.202585, 0.218688,
 0.221864, 0.209295, 0.277088, 0.291752} 

{0.460841, 0.103215,  0.21702, 0.218924,
 0.223484, 0.209946, 0.274617, 0.291954} 

{0.454133, 0.112631, 0.222165, 0.211072,
 0.226345, 0.208387, 0.273705, 0.291563} 

{0.388228, 0.153741, 0.258629, 0.199401,
 0.227259, 0.207347,  0.27482, 0.290574} 

{0.432554, 0.159844, 0.237333, 0.170268,
  0.22717, 0.205865,  0.27461, 0.292355} 

{0.453268, 0.170668, 0.205757, 0.170307,
 0.221826, 0.209966, 0.273475, 0.294733} 

{0.460905, 0.164673, 0.214918, 0.159504,
 0.221596,  0.21045, 0.272603, 0.295351} 

{0.428839, 0.167398, 0.183047, 0.220716,
 0.216814, 0.214646, 0.274732, 0.293808} 

{ 0.45064, 0.165849, 0.173514, 0.209997,
 0.218561, 0.211708, 0.275996, 0.293735} 

{0.447618, 0.153976, 0.187394, 0.211012,
 0.217167, 0.210547, 0.272827, 0.299459} 

{0.422495, 0.175874, 0.215015, 0.186616,
 0.225743, 0.206553, 0.268658, 0.299046} 

{0.425112, 0.157646, 0.225041,   0.1922,
 0.225429, 0.203106, 0.269805, 0.301661} 

{0.422079, 0.155949, 0.240549, 0.181424,
 0.220952, 0.203232, 0.273187, 0.302629} 

{ 0.43652, 0.138758, 0.243791, 0.180931,
 0.215177, 0.206029, 0.278907, 0.299887} 

{0.442018, 0.131722, 0.251878, 0.174383,
 0.217506, 0.207755, 0.274678, 0.300062} 

{0.449325, 0.122941, 0.252225, 0.175508,
 0.217659, 0.206513, 0.276109, 0.299718} 

{0.423624, 0.137166, 0.268002, 0.171208,
 0.214407, 0.208955, 0.277279, 0.299359} 

{0.385741, 0.174702, 0.270757,   0.1688,
 0.215179, 0.209364, 0.278709, 0.296748} 

{0.377977, 0.224451, 0.226191,  0.17138,
 0.216788, 0.210657,   0.2799, 0.292654} 

{0.405254, 0.226682, 0.215126, 0.152938,
 0.216392, 0.211362,   0.2792, 0.293047} 

{ 0.41388, 0.215398, 0.227711, 0.143012,
 0.220471, 0.217662, 0.279903, 0.281964} 

{0.435144, 0.214954, 0.219388, 0.130514,
  0.22023, 0.221969, 0.279531,  0.27827} 

{0.374204, 0.242568, 0.248157, 0.135071,
 0.219509, 0.223703, 0.274366, 0.282422} 

{0.344577, 0.232802, 0.250956, 0.171665,
 0.217429, 0.227009, 0.273395, 0.282168} 

{0.332875, 0.240265, 0.252983, 0.173876,
  0.22258, 0.225486, 0.266012, 0.285922} 

{0.275285,  0.26256, 0.277546, 0.184608,
 0.227332,  0.22935, 0.268727, 0.274591} 

{0.347869, 0.227607, 0.240977, 0.183547,
 0.228646, 0.228288, 0.270963, 0.272103} 

{0.325024,  0.22642,  0.24843, 0.200126,
 0.229162, 0.230473, 0.271586, 0.268779} 

{0.310042, 0.203267, 0.274622, 0.212069,
 0.228727,  0.23018,  0.27745, 0.263643} 

{0.308027, 0.227169, 0.266891, 0.197912,
 0.233047, 0.231556, 0.271118, 0.264279} 

{0.292006, 0.256482, 0.253028, 0.198485,
 0.251724,  0.22956, 0.258816,   0.2599} 

{0.323637,  0.24451, 0.241666, 0.190187,
 0.252477, 0.226316, 0.262099, 0.259108} 

{0.330448, 0.202355, 0.242852, 0.224344,
 0.250771, 0.229951, 0.261291, 0.257986} 

{0.369439, 0.185068, 0.233264, 0.212229,
 0.252987, 0.230055, 0.257256, 0.259701} 

{0.369733, 0.161536, 0.273286, 0.195445,
  0.25093, 0.229224, 0.263494, 0.256352} 

{ 0.38277, 0.156523, 0.272709, 0.187998,
 0.255558, 0.224926,  0.26229, 0.257225} 

{0.399915, 0.160201, 0.251293, 0.188591,
 0.253563, 0.225744, 0.263382, 0.257311} 

{0.414757, 0.158402, 0.241872, 0.184969,
 0.255922, 0.225464, 0.271258, 0.247356} 

{0.395023, 0.159878, 0.264852, 0.180248,
 0.245198, 0.226678, 0.274307, 0.253816} 

{0.393073, 0.150041, 0.253346,  0.20354,
 0.243575, 0.223222, 0.276366, 0.256837} 

{0.407255, 0.157521, 0.259066, 0.176158,
  0.24309, 0.225266,  0.27642, 0.255225} 

{0.388588, 0.146384,  0.28095, 0.184078,
 0.240012,  0.22887, 0.276214, 0.254904} 

{0.373452, 0.151773, 0.293587, 0.181188,
 0.238569, 0.227173, 0.274776, 0.259482} 

{0.343881, 0.161078, 0.320274, 0.174767,
 0.243882, 0.227516, 0.272435, 0.256167} 

{0.336806, 0.162519, 0.298736, 0.201939,
 0.257242,  0.23027, 0.264008, 0.248479} 

{0.317893, 0.162104,  0.30373, 0.216273,
 0.259592, 0.235858, 0.264005, 0.240544} 

{0.288394,  0.18305, 0.326513, 0.202043,
 0.265965, 0.237799, 0.255651, 0.240584} 

{0.298241, 0.127743, 0.333109, 0.240907,
 0.258859, 0.235243, 0.257629, 0.248269} 

{0.295173, 0.138126, 0.334249, 0.232452,
 0.263732, 0.223377, 0.262434, 0.250457} 

{0.325964, 0.115733, 0.323708, 0.234595,
 0.261714, 0.227844, 0.258625, 0.251816} 

{0.347939, 0.123317, 0.290396, 0.238348,
 0.257804, 0.228227,  0.25846, 0.255508} 

{0.385224, 0.096704, 0.296932, 0.221139,
 0.258047, 0.227067, 0.258246,  0.25664} 

{ 0.39287, 0.090063, 0.302005, 0.215063,
 0.265963, 0.219155, 0.256922, 0.257961} 

{0.436995, 0.084666, 0.360379,  0.11796,
  0.25578, 0.212462, 0.262999, 0.268758} 

{0.437019, 0.091086, 0.353362, 0.118533,
 0.255306,  0.20992, 0.263158, 0.271616} 

{0.427665, 0.114152, 0.350306, 0.107877,
 0.253236, 0.207675, 0.265371, 0.273718} 

{0.410031, 0.116485, 0.365111, 0.108373,
 0.258058, 0.206876, 0.260056,  0.27501} 

{ 0.39254, 0.128564, 0.379907, 0.098989,
 0.265103, 0.208716, 0.248279, 0.277901} 

{0.376726, 0.130674, 0.403798, 0.088801,
 0.279974, 0.209558, 0.242117,  0.26835} 

{0.378474, 0.134898, 0.391766, 0.094862,
 0.289679, 0.214204, 0.225157,  0.27096} 

{0.378528,  0.14649, 0.391978, 0.083003,
 0.292851, 0.206029, 0.224942, 0.276178} 

{ 0.38631, 0.143875, 0.386708, 0.083107,
 0.289105, 0.209856, 0.225616, 0.275423} 

{0.431198, 0.168001, 0.307589, 0.093213,
 0.290453, 0.204824, 0.227676, 0.277048} 

{0.425848, 0.177876, 0.286294, 0.109981,
   0.2933, 0.191953, 0.233491, 0.281256} 

{0.399755, 0.180215, 0.303112, 0.116918,
 0.299188, 0.185039, 0.231621, 0.284151} 

{0.365085, 0.150766, 0.236764, 0.247386,
 0.299491,  0.18984, 0.232329,  0.27834} 

{0.359741, 0.154543, 0.242538, 0.243177,
 0.302246, 0.188229, 0.230542, 0.278982} 

{0.352004, 0.135673, 0.237252, 0.275071,
 0.298482, 0.187084, 0.228641, 0.285793} 

{0.342703, 0.145493, 0.247765, 0.264039,
 0.300848, 0.184251, 0.234273, 0.280629} 

{0.343645, 0.130178, 0.257446, 0.268731,
 0.299883, 0.181458, 0.228367, 0.290292} 

{0.348246, 0.152604,   0.2632,  0.23595,
 0.303218, 0.179057, 0.228012, 0.289713} 

{0.357761, 0.132169, 0.281025, 0.229044,
 0.303991, 0.175024, 0.223927, 0.297058} 

{0.371057, 0.118658, 0.275894,  0.23439,
 0.301368, 0.172529, 0.224575, 0.301529} 

{0.412771, 0.123323, 0.228077, 0.235828,
 0.307745, 0.170205, 0.228988, 0.293062} 

{ 0.36858, 0.118233, 0.270615, 0.242572,
 0.310506, 0.168856, 0.229418,  0.29122} 

{0.379718, 0.100151, 0.274577, 0.245555,
 0.306987, 0.171218, 0.228415,  0.29338} 

{0.353102, 0.092261, 0.284403, 0.270234,
 0.303524, 0.178341, 0.227035,   0.2911} 

{0.348719, 0.088482, 0.288023, 0.274776,
 0.301588, 0.180605, 0.226321, 0.291486} 

{0.379681,  0.07114, 0.284553, 0.264626,
  0.29128, 0.179659, 0.232526, 0.296535} 

{0.379573, 0.099303, 0.264206, 0.256919,
 0.294806, 0.178842, 0.229006, 0.297347} 

{0.383771, 0.111095, 0.297778, 0.207356,
 0.292781, 0.178853, 0.223627, 0.304739} 

{0.394975, 0.109143, 0.281058, 0.214823,
 0.287505, 0.176869, 0.227289, 0.308337} 

{0.350407, 0.130891, 0.323432,  0.19527,
  0.28296, 0.176593, 0.231325, 0.309122} 

{0.355289, 0.142345, 0.319603, 0.182763,
 0.286168,  0.17612, 0.227706, 0.310007} 

{0.361582, 0.100874, 0.309667, 0.227878,
 0.290433, 0.177113, 0.227063, 0.305391} 

{0.377712, 0.095559, 0.306148, 0.220581,
 0.288485,   0.1775, 0.222862, 0.311153} 

{0.393929, 0.111792, 0.296309, 0.197969,
 0.284541, 0.179935, 0.224632, 0.310891} 

{0.401731, 0.115146, 0.270421, 0.212702,
 0.284417, 0.179021, 0.223109, 0.313453} 

{0.419188, 0.097523,  0.24958, 0.233708,
 0.287989, 0.177913, 0.221969, 0.312129} 

{0.442944, 0.122229, 0.238862, 0.195966,
 0.286565, 0.182223, 0.219691, 0.311522} 

{0.465557, 0.091991, 0.234383,  0.20807,
 0.286707, 0.181078, 0.221225, 0.310991} 

{0.479892, 0.084264, 0.223144, 0.212699,
 0.282392, 0.188325, 0.221334, 0.307948} 

{0.509991, 0.073635, 0.199326, 0.217048,
 0.288209, 0.189693, 0.219999, 0.302099} 

{0.498377, 0.069718, 0.158289, 0.273615,
 0.283066, 0.203131, 0.215435, 0.298368} 

{0.509188, 0.072532, 0.155394, 0.262887,
 0.282366, 0.201742, 0.217116, 0.298775} 

{0.490143, 0.093098, 0.157806, 0.258953,
 0.271294, 0.199243, 0.217227, 0.312236} 

{0.522729, 0.105469, 0.168724, 0.203077,
 0.267194, 0.200796, 0.220078, 0.311932} 

{0.493936, 0.126811, 0.175728, 0.203524,
 0.264298, 0.198354, 0.229488, 0.307859} 

{0.518102, 0.119604, 0.177862, 0.184432,
 0.258324, 0.197686, 0.232022, 0.311968} 

{0.559907, 0.100563, 0.164585, 0.174945,
 0.254416, 0.197975,  0.23966, 0.307949} 

{0.500947, 0.096205, 0.148619, 0.254229,
 0.259003, 0.192124, 0.238034, 0.310838} 

{0.469482, 0.116708, 0.193078, 0.220732,
 0.261683, 0.191413, 0.235562, 0.311342} 

{0.469901, 0.120035, 0.195331, 0.214734,
 0.261002, 0.190491, 0.235124, 0.313383} 

{0.485255, 0.121082, 0.195392, 0.198272,
 0.255011,  0.20352, 0.229919,  0.31155} 

{0.472243, 0.113052, 0.230752, 0.183953,
 0.258501, 0.201025, 0.226628, 0.313846} 

{0.451017, 0.110329, 0.254224, 0.184429,
 0.255593, 0.209151, 0.226245, 0.309011} 

{0.452581, 0.104959, 0.271698, 0.170762,
 0.259916, 0.212095, 0.229583, 0.298405} 

{0.411182, 0.113304, 0.283207, 0.192307,
 0.257762, 0.210072, 0.231292, 0.300875} 

{0.391577,  0.11569, 0.345336, 0.147397,
  0.25655, 0.208094, 0.230657, 0.304699} 

{0.373283, 0.151535, 0.316699, 0.158483,
 0.258682, 0.204657, 0.236985, 0.299676} 

{ 0.38761, 0.140099,  0.32511, 0.147181,
  0.25986, 0.204863,  0.23955, 0.295726} 

{0.365774, 0.127309, 0.358499, 0.148419,
 0.261584, 0.208144, 0.236856, 0.293416} 

{0.361073, 0.114313, 0.340759, 0.183855,
 0.263952, 0.210763, 0.238902, 0.286383} 

{0.361657, 0.116715, 0.346762, 0.174866,
 0.258219,  0.21564, 0.241191,  0.28495} 

{0.367958, 0.135537, 0.297257, 0.199248,
 0.261248, 0.214411, 0.243195, 0.281146} 

{0.336854, 0.122529, 0.334156,  0.20646,
 0.263026, 0.209931, 0.244384, 0.282658} 

{0.286656, 0.128885,  0.34941,  0.23505,
 0.258477, 0.211319, 0.245006, 0.285198} 

{0.289473, 0.122818, 0.340574, 0.247135,
 0.262426, 0.213991, 0.242047, 0.281536} 

{0.305093, 0.131122, 0.353128, 0.210656,
 0.266346, 0.212973, 0.236858, 0.283823} 

{0.294027, 0.122436, 0.370846, 0.212691,
 0.270037, 0.212583, 0.230553, 0.286827} 

{0.319808, 0.110765, 0.363741, 0.205686,
  0.27382, 0.214312, 0.229567, 0.282301} 

{0.305071, 0.108335, 0.387223, 0.199371,
  0.28138, 0.212564, 0.225015, 0.281042} 

{0.330925, 0.062473, 0.387653, 0.218948,
 0.283034, 0.210581, 0.224029, 0.282356} 

{0.322806, 0.050576, 0.423781, 0.202837,
 0.283585, 0.210982, 0.221899, 0.283534} 

{0.327118, 0.060879, 0.393754, 0.218248,
 0.289859, 0.210672, 0.220492, 0.278978} 

{0.334082, 0.073209, 0.379053, 0.213656,
 0.320059, 0.204575, 0.205158, 0.270207} 

{0.371832, 0.062998, 0.342468, 0.222701,
 0.323434, 0.203056, 0.204988, 0.268522} 

{0.400311, 0.053739, 0.344055, 0.201895,
 0.322991, 0.197577, 0.209136, 0.270296} 

{0.407719, 0.066374,  0.32266, 0.203246,
 0.321001, 0.197808, 0.210881,  0.27031} 

{0.414659, 0.066067, 0.314328, 0.204946,
 0.317424, 0.194763, 0.210065, 0.277748} 

{ 0.44505, 0.067397, 0.248856, 0.238698,
 0.322621, 0.190765, 0.211027, 0.275587} 

{0.392021, 0.097989,  0.27344,  0.23655,
 0.323149, 0.191795, 0.214878, 0.270178} 

{0.396957, 0.109308, 0.261422, 0.232313,
 0.316349, 0.194936, 0.215488, 0.273227} 

{0.384471, 0.114812, 0.262637, 0.238081,
 0.305795, 0.197386,  0.21672, 0.280098} 

{  0.3941, 0.108318, 0.258464, 0.239117,
 0.307328, 0.202137, 0.218471, 0.272064} 

{0.419306, 0.107797, 0.244467,  0.22843,
 0.311279, 0.200689, 0.220314, 0.267717} 

{0.449735, 0.120666, 0.194532, 0.235066,
 0.315536, 0.201916, 0.217769,  0.26478} 

{0.449719, 0.119078, 0.181136, 0.250067,
 0.317781, 0.202661, 0.212458, 0.267099} 

{0.460682, 0.109371,   0.1791, 0.250847,
 0.318324, 0.200617, 0.212177, 0.268882} 

{0.487348, 0.100511, 0.139075, 0.273066,
 0.313512, 0.191714, 0.220497, 0.274277} 

{0.483007, 0.102459, 0.158494,  0.25604,
 0.313864, 0.191641, 0.225709, 0.268786} 

{0.453226, 0.109781, 0.165414, 0.271579,
 0.310659, 0.189761, 0.224785, 0.274795} 

{0.435881, 0.112019, 0.181524, 0.270576,
 0.314332, 0.185228, 0.224758, 0.275682} 

{0.440079, 0.101838, 0.183055, 0.275027,
 0.309585, 0.182594, 0.215368, 0.292454} 

{0.407929, 0.114271, 0.201929,  0.27587,
 0.307392, 0.183679, 0.216951, 0.291977} 

{0.407651, 0.132711, 0.192063, 0.267574,
 0.310959, 0.183806, 0.213146,  0.29209} 

{0.395804, 0.163697, 0.178808, 0.261691,
 0.303775, 0.182944,  0.21197, 0.301311} 

{0.397035, 0.170872, 0.214658, 0.217434,
 0.302912, 0.182894, 0.213183, 0.301011} 

{0.382542, 0.165845, 0.246031, 0.205582,
 0.303279, 0.181365, 0.213058, 0.302298} 

{0.360231, 0.184313, 0.252267,  0.20319,
 0.303502, 0.180425, 0.212728, 0.303344} 

{0.310778, 0.177437, 0.264962, 0.246823,
 0.304493, 0.179513, 0.213156, 0.302838} 

{0.333933, 0.156345, 0.228204, 0.281519,
 0.308231, 0.175069, 0.206583, 0.310117} 

{0.354424, 0.145352, 0.206325, 0.293899,
 0.313473, 0.174608,  0.20725, 0.304669} 

{0.289747, 0.144756, 0.219166, 0.346332,
 0.314919, 0.176898, 0.210663,  0.29752} 

