consul : 2392 documents
 0.254469, 0.259892, 0.268752, 0.216887} 

{0.241372, 0.323084, 0.208273,  0.22727,
 0.256209, 0.258755, 0.267739, 0.217297} 

{0.241637, 0.322377, 0.208689, 0.227297,
 0.256922, 0.260046, 0.267354, 0.215679} 

{0.242358, 0.322551,  0.20834, 0.226751,
 0.257418,  0.25981, 0.267278, 0.215494} 

{0.242253, 0.322572,  0.20864, 0.226535,
 0.259771, 0.255498, 0.267937, 0.216794} 

{0.241619, 0.323369, 0.207216, 0.227796,
 0.258112, 0.258157, 0.269609, 0.214122} 

{0.241105, 0.323656, 0.208651, 0.226588,
 0.259408,  0.25809, 0.268567, 0.213935} 

{0.240438, 0.324573, 0.208224, 0.226764,
 0.257773, 0.258456, 0.268765, 0.215006} 

{0.241894, 0.323396, 0.208686, 0.226024,
 0.261225, 0.258767, 0.266755, 0.213254} 

{0.241579, 0.323339, 0.209131, 0.225951,
 0.260494, 0.257388, 0.265827, 0.216291} 

{0.241191,  0.32309, 0.209298, 0.226421,
 0.261218, 0.255378, 0.265316, 0.218088} 

{0.241125, 0.322914, 0.209321, 0.226639,
  0.26029, 0.255479,  0.26471, 0.219521} 

{ 0.24085, 0.323584, 0.210849, 0.224717,
 0.260927, 0.254354, 0.264864, 0.219855} 

{0.241147, 0.322359, 0.210492, 0.226002,
 0.260401, 0.253887,  0.26582, 0.219892} 

{0.240933, 0.322756, 0.210265, 0.226046,
 0.258973, 0.256325, 0.264628, 0.220074} 

{0.241869, 0.320184, 0.211821, 0.226126,
 0.256542, 0.257607, 0.266019, 0.219832} 

{0.241937, 0.319956, 0.212958, 0.225149,
 0.253443, 0.258087, 0.267592, 0.220878} 

{0.242174, 0.319372,  0.21291, 0.225545,
  0.25026, 0.260356,  0.26838, 0.221003} 

{ 0.24027, 0.321041,  0.21332, 0.225369,
 0.249518,  0.25985, 0.270559, 0.220073} 

{0.240694, 0.319952, 0.213276, 0.226078,
 0.250584, 0.259454, 0.270133, 0.219829} 

{0.241596, 0.319651, 0.213482, 0.225272,
 0.250623, 0.259254, 0.270222,   0.2199} 

{0.241275, 0.319421, 0.213997, 0.225307,
   0.2519, 0.259656,   0.2687, 0.219744} 

{0.241045, 0.320409,  0.21341, 0.225135,
 0.251862, 0.259889, 0.271569,  0.21668} 

{0.240485,  0.32189, 0.213069, 0.224556,
 0.252771, 0.259605, 0.271654,  0.21597} 

{0.240564, 0.321888, 0.212989, 0.224559,
 0.253054, 0.259727, 0.270644, 0.216576} 

{ 0.24073, 0.321975, 0.212378, 0.224917,
 0.252174,  0.26135, 0.270754, 0.215721} 

{0.241091,  0.32136, 0.212686, 0.224863,
 0.252296,  0.26134, 0.269251, 0.217114} 

{0.241084, 0.321427, 0.212382, 0.225106,
 0.252406, 0.262935, 0.268069,  0.21659} 

{0.240963, 0.321109, 0.212217, 0.225711,
 0.251499,  0.26187, 0.266827, 0.219805} 

{0.241017, 0.321789, 0.211797, 0.225397,
 0.250705, 0.262943, 0.267346, 0.219006} 

{0.240006, 0.322286,  0.21208, 0.225629,
 0.252863, 0.259979, 0.268858,   0.2183} 

{0.238781, 0.321092, 0.211403, 0.228724,
 0.253568, 0.259014, 0.269362, 0.218056} 

{0.239815, 0.321693, 0.210501,  0.22799,
 0.252926, 0.259662, 0.268848, 0.218564} 

{0.238241, 0.323105, 0.210337, 0.228317,
 0.253469, 0.260288, 0.269684, 0.216559} 

{0.237524, 0.322921, 0.210867, 0.228688,
 0.253915, 0.260413, 0.269031,  0.21664} 

{0.237581, 0.322701,  0.21133, 0.228388,
 0.254244, 0.260129, 0.268563, 0.217064} 

{0.238001, 0.323015, 0.211261, 0.227723,
 0.254627, 0.259347, 0.270286,  0.21574} 

{ 0.23804, 0.322878, 0.211426, 0.227657,
 0.252266, 0.258933, 0.272641,  0.21616} 

{0.237981, 0.322696, 0.211612, 0.227712,
 0.254206, 0.259634, 0.272133, 0.214027} 

{0.238145, 0.321604, 0.212283, 0.227969,
 0.254993, 0.261054, 0.271316, 0.212637} 

{0.237652, 0.321166, 0.212611, 0.228572,
 0.253929, 0.261768, 0.270814, 0.213489} 

{ 0.23679, 0.321562, 0.212756, 0.228893,
 0.254723, 0.260874, 0.270479, 0.213924} 

{0.233672, 0.323605, 0.212725, 0.229998,
 0.253586,  0.25982, 0.272779, 0.213815} 

{0.233636, 0.323327, 0.212267, 0.230769,
 0.253284, 0.259895, 0.272948, 0.213872} 

{0.232804,  0.32212, 0.212387, 0.232689,
 0.253608, 0.259856, 0.273334, 0.213201} 

{0.232425, 0.323238, 0.212288, 0.232049,
 0.254093, 0.257782, 0.273546, 0.214579} 

{0.232663, 0.323598, 0.212342, 0.231398,
 0.253661, 0.258114, 0.274411, 0.213814} 

{0.232344, 0.322686, 0.213931, 0.231039,
 0.253508, 0.259016, 0.273471, 0.214005} 

{0.233398, 0.322621, 0.212896, 0.231085,
 0.254657,  0.25913, 0.271864, 0.214349} 

{0.232763, 0.322882, 0.213006,  0.23135,
 0.252998, 0.259234, 0.274303, 0.213465} 

{0.233175, 0.323176, 0.212043, 0.231605,
 0.252921, 0.259141, 0.274619, 0.213319} 

{0.232311,  0.32347, 0.212367, 0.231852,
 0.252772, 0.258239, 0.275159,  0.21383} 

{0.232536, 0.323556, 0.212914, 0.230994,
 0.252732, 0.259081, 0.273714, 0.214473} 

{0.233049, 0.325438, 0.210874, 0.230639,
 0.253127,  0.25802, 0.274091, 0.214762} 

{0.232441, 0.324934,    0.212, 0.230626,
 0.253243, 0.258121, 0.273453, 0.215182} 

{0.231767,  0.32595, 0.211849, 0.230434,
 0.249898,  0.25788, 0.275718, 0.216503} 

{0.231497, 0.325809, 0.212118, 0.230576,
 0.250559,  0.25928, 0.272932, 0.217229} 

{ 0.23142, 0.326446, 0.211611, 0.230524,
 0.250386, 0.259385, 0.271463, 0.218767} 

{0.231544, 0.324652, 0.213014,  0.23079,
 0.249869, 0.260992, 0.272364, 0.216775} 

{0.230772, 0.324835, 0.213425, 0.230968,
 0.250129, 0.262921, 0.271731, 0.215219} 

{0.230607, 0.321941, 0.213061, 0.234391,
 0.249565,  0.26261, 0.272499, 0.215326} 

{0.230279,  0.32136, 0.214225, 0.234136,
 0.250175, 0.259802, 0.270936, 0.219087} 

{0.230383, 0.321059, 0.214439, 0.234119,
 0.249529, 0.261601, 0.268362, 0.220508} 

{0.230399, 0.320735, 0.214581, 0.234285,
  0.25198, 0.259919,  0.26809, 0.220011} 

{0.229264, 0.321742, 0.214977, 0.234018,
 0.252221,  0.25873, 0.266978, 0.222071} 

{0.229305, 0.321089, 0.215431, 0.234175,
 0.250377, 0.259749, 0.266323,  0.22355} 

{0.229271, 0.321083, 0.215612, 0.234034,
 0.250005, 0.259329, 0.267636,  0.22303} 

{ 0.23132, 0.319996, 0.215007, 0.233677,
 0.249826, 0.259681, 0.267408, 0.223086} 

{0.230796, 0.319395, 0.215061, 0.234749,
 0.250291, 0.259298, 0.267837, 0.222574} 

{0.232794, 0.318385, 0.214693, 0.234128,
 0.251805,  0.25997, 0.265938, 0.222288} 

{0.232701,  0.31789, 0.214481, 0.234928,
 0.252626, 0.259375,  0.26556, 0.222438} 

{0.231467, 0.317865, 0.214825, 0.235842,
 0.252475, 0.259886, 0.265322, 0.222317} 

{0.232138, 0.317931, 0.213822,  0.23611,
 0.250551, 0.261131, 0.265369, 0.222948} 

{0.232509, 0.318019, 0.213799, 0.235673,
 0.249285,  0.26083, 0.267065, 0.222821} 

{0.233269, 0.318092, 0.214054, 0.234585,
 0.248713, 0.260683, 0.266469, 0.224135} 

{0.234185, 0.316438, 0.214419, 0.234959,
  0.25123, 0.260022, 0.265295, 0.223453} 

{0.233507, 0.316817, 0.214478, 0.235198,
 0.251473,  0.26045, 0.264574, 0.223503} 

{0.233711, 0.316655, 0.214654,  0.23498,
 0.250625, 0.261144, 0.263726, 0.224505} 

{0.233907, 0.317193, 0.213292, 0.235609,
 0.250448,  0.26093,  0.26316, 0.225463} 

{0.232409, 0.318009, 0.213432,  0.23615,
 0.249952, 0.257192, 0.263052, 0.229805} 

{0.230662, 0.318556, 0.213986, 0.236796,
 0.247761, 0.257418, 0.263978, 0.230842} 

{0.229714,   0.3186, 0.214906, 0.236779,
 0.248271, 0.259086, 0.265523,  0.22712} 

{ 0.22927, 0.318331, 0.216076, 0.236322,
 0.247955, 0.258714, 0.266427, 0.226904} 

{0.227982, 0.321187,  0.21531,  0.23552,
 0.248334, 0.257202, 0.267102, 0.227362} 

{0.228999, 0.319532, 0.215604, 0.235865,
 0.244731, 0.256814, 0.269432, 0.229023} 

{0.228245, 0.319991, 0.215742, 0.236023,
 0.241725,  0.25924, 0.270466, 0.228569} 

{0.228784, 0.319813, 0.215683,  0.23572,
 0.241491, 0.261008, 0.268303, 0.229198} 

{0.229663,  0.32042, 0.213234, 0.236683,
 0.242508, 0.258581, 0.269144, 0.229766} 

{0.228594, 0.322066, 0.212891, 0.236448,
 0.242415, 0.257975,   0.2707, 0.228909} 

{ 0.22681, 0.322938, 0.212891, 0.237361,
 0.242708, 0.259057, 0.271961, 0.226274} 

{0.226535, 0.323751, 0.212788, 0.236926,
 0.242187, 0.258584, 0.272814, 0.226414} 

{0.226046, 0.324598, 0.213111, 0.236245,
 0.243334, 0.259123, 0.272601, 0.224942} 

{ 0.22533, 0.325455, 0.216297, 0.232918,
 0.244232, 0.258778, 0.272548, 0.224442} 

{0.225729, 0.325778, 0.216182, 0.232311,
  0.24379, 0.259609, 0.272713, 0.223888} 

{0.225204, 0.325824, 0.216002, 0.232971,
  0.24326, 0.258191, 0.271034, 0.227515} 

{0.226049, 0.325326,  0.21596, 0.232666,
 0.242659, 0.258926, 0.270631, 0.227783} 

{0.226133, 0.325048, 0.216474, 0.232345,
 0.242996, 0.259904, 0.270316, 0.226784} 

{0.225677, 0.325313, 0.216846, 0.232164,
 0.243614, 0.259505, 0.271657, 0.225224} 

{  0.2257, 0.324801, 0.217052, 0.232448,
 0.244138, 0.260859,  0.27271, 0.222293} 

{0.225393, 0.325434, 0.216307, 0.232865,
 0.244914, 0.259877, 0.272881, 0.222328} 

{0.226727, 0.326081, 0.215891, 0.231301,
  0.24558, 0.259431, 0.272178, 0.222811} 

{0.226283,  0.32591, 0.215603, 0.232205,
 0.244003, 0.259574,  0.27197, 0.224453} 

{0.227259, 0.326227, 0.213854,  0.23266,
  0.24338, 0.259787, 0.270333,   0.2265} 

{0.227237, 0.326751, 0.213427, 0.232584,
 0.243007, 0.261356, 0.271456, 0.224181} 

{0.227111, 0.327648, 0.213658, 0.231582,
 0.244885, 0.260281, 0.267131, 0.227703} 

{0.227899, 0.327853, 0.213407, 0.230841,
 0.245848, 0.257584,  0.26655, 0.230018} 

{0.228154, 0.328124, 0.213779, 0.229943,
 0.247159, 0.256002, 0.267155, 0.229684} 

{0.228112, 0.328655, 0.213398, 0.229835,
 0.247194, 0.256688, 0.266854, 0.229264} 

{0.228239, 0.328234,  0.21366, 0.229867,
 0.247962,  0.25411,  0.26744, 0.230488} 

{ 0.22911, 0.328048, 0.213376, 0.229466,
 0.247085, 0.255182, 0.268227, 0.229506} 

{0.229143, 0.329815, 0.212153,  0.22889,
 0.246468,  0.25349, 0.269078, 0.230965} 

{0.229226, 0.329845, 0.212161, 0.228768,
 0.249243, 0.252802,  0.26812, 0.229836} 

{0.229327, 0.330419, 0.211324,  0.22893,
 0.247848, 0.253511, 0.269876, 0.228765} 

{ 0.22935, 0.328706, 0.212993, 0.228951,
 0.240473, 0.255507, 0.272559, 0.231462} 

{0.229584, 0.330406,  0.21096,  0.22905,
 0.239956, 0.255718,  0.27181, 0.232516} 

{0.228896, 0.330144, 0.211579, 0.229381,
 0.238595, 0.255698, 0.271515, 0.234191} 

{0.228621, 0.329918, 0.211499, 0.229962,
 0.238115, 0.256417, 0.271009,  0.23446} 

{ 0.23002, 0.329391, 0.211099,  0.22949,
   0.2395, 0.255531, 0.270534, 0.234436} 

{0.230887, 0.329126, 0.211256, 0.228731,
 0.238428, 0.253255, 0.272019, 0.236298} 

{0.231111,  0.32926, 0.210805, 0.228823,
 0.238086, 0.253654, 0.271867, 0.236394} 

{ 0.23174, 0.329925, 0.211224, 0.227112,
 0.239797, 0.253124, 0.271434, 0.235646} 

{0.231857, 0.330945, 0.210386, 0.226811,
 0.237565, 0.253561,  0.27217, 0.236704} 

{0.232324, 0.331038, 0.210214, 0.226424,
 0.238077, 0.250616, 0.273327,  0.23798} 

{0.232444, 0.330575, 0.210504, 0.226477,
  0.23686, 0.255663, 0.268811, 0.238666} 

{ 0.23186,   0.3298, 0.211258, 0.227081,
 0.238367, 0.255247, 0.268484, 0.237903} 

{0.232205,  0.32793, 0.211688, 0.228176,
 0.237895, 0.255768, 0.268468,  0.23787} 

{0.232967, 0.328159, 0.210773, 0.228101,
 0.238089, 0.254889, 0.268117, 0.238905} 

{0.232935, 0.328633, 0.209792,  0.22864,
 0.238116,  0.25532, 0.268307, 0.238257} 

{0.233217,   0.3294, 0.207297, 0.230086,
  0.23832, 0.254374, 0.268809, 0.238498} 

{0.231775, 0.331552,  0.20778, 0.228892,
 0.240305, 0.254867, 0.268659, 0.236169} 

{0.231911, 0.332211, 0.207171, 0.228707,
 0.239269, 0.255339, 0.268949, 0.236443} 

{0.232196,  0.33086, 0.207283,  0.22966,
 0.238932, 0.255991,  0.26815, 0.236927} 

{0.231796, 0.331687,  0.20704, 0.229476,
 0.238249, 0.257866, 0.267378, 0.236508} 

{0.231662, 0.331579, 0.206774, 0.229985,
 0.239664, 0.258371, 0.265117, 0.236848} 

{ 0.23193, 0.330874,  0.20731, 0.229885,
 0.240165,  0.25923, 0.265047, 0.235559} 

{0.231025, 0.330483, 0.208134, 0.230357,
  0.23968,  0.26085, 0.263738, 0.235731} 

{0.230795, 0.330611, 0.208493, 0.230101,
 0.239134, 0.263294,   0.2615, 0.236072} 

{0.230432, 0.330993, 0.208288, 0.230288,
 0.238432, 0.265585, 0.260287, 0.235696} 

{0.230292, 0.331096, 0.208338, 0.230274,
 0.235759, 0.266308, 0.261178, 0.236755} 

{0.230099, 0.331015, 0.208133, 0.230753,
 0.235094, 0.267559, 0.260239, 0.237109} 

{0.230962, 0.331047, 0.206859, 0.231132,
 0.230909, 0.269602, 0.260278, 0.239212} 

{ 0.23133, 0.331177, 0.206817, 0.230676,
 0.230743, 0.269829, 0.259762, 0.239667} 

{0.231382, 0.331898, 0.207047, 0.229674,
 0.230714, 0.268015,  0.26106, 0.240211} 

{0.231265, 0.332022, 0.206731, 0.229982,
 0.231733, 0.267498, 0.260832, 0.239937} 

{0.231327, 0.332205,  0.20653, 0.229938,
 0.232239,  0.26664, 0.260847, 0.240274} 

{0.231197, 0.332324, 0.206865, 0.229614,
 0.229141, 0.271009, 0.259893, 0.239957} 

{0.232081, 0.331873, 0.206961, 0.229084,
 0.227013, 0.272141, 0.261022, 0.239824} 

{0.231636, 0.331913, 0.206942, 0.229509,
  0.22589, 0.271022, 0.260373, 0.242715} 

{ 0.23146, 0.331956, 0.206949, 0.229634,
 0.225726, 0.272195, 0.261507, 0.240572} 

{0.231147, 0.332933, 0.206688, 0.229233,
 0.224274, 0.272719, 0.264238, 0.238768} 

{ 0.23124, 0.332135, 0.207095, 0.229529,
 0.223967, 0.271163, 0.264383, 0.240488} 

{0.232002,  0.33045, 0.208436, 0.229111,
 0.223671, 0.271434, 0.262387, 0.242508} 

{0.230625, 0.330654, 0.208992,  0.22973,
 0.221436, 0.273396,  0.26278, 0.242388} 

{0.231776, 0.331681, 0.206134,  0.23041,
 0.222942, 0.274206,  0.26306, 0.239792} 

{0.231422, 0.331824, 0.206286, 0.230467,
 0.222039, 0.274713, 0.263032, 0.240216} 

{0.231423, 0.331397, 0.206237, 0.230943,
 0.222861, 0.274399, 0.263249, 0.239491} 

{0.231234,  0.33132, 0.206287,  0.23116,
 0.223889,  0.27536, 0.260654, 0.240097} 

{ 0.23102, 0.331388,  0.20628, 0.231312,
  0.22522, 0.275211, 0.258916, 0.240653} 

{0.231478, 0.331934, 0.204767, 0.231821,
 0.226041, 0.273956, 0.259102,   0.2409} 

{ 0.23161, 0.332853,  0.20365, 0.231886,
 0.225259, 0.274071, 0.258535, 0.242135} 

{0.231827, 0.332566,   0.2025, 0.233107,
 0.225718, 0.273367, 0.258914, 0.242002} 

{0.231045,  0.33413, 0.202696, 0.232128,
 0.225014, 0.279599, 0.254301, 0.241086} 

{0.231345, 0.334622, 0.202803, 0.231229,
 0.227246, 0.279436, 0.252838, 0.240479} 

{0.231342,  0.33444, 0.203189, 0.231029,
 0.226969, 0.279561, 0.253399, 0.240071} 

{0.231465, 0.334121, 0.203007, 0.231407,
 0.225707, 0.279019, 0.254793, 0.240481} 

{0.230874,  0.33422, 0.202695, 0.232211,
 0.225584, 0.278258, 0.255812, 0.240346} 

{0.230727,  0.33494, 0.202724, 0.231609,
 0.227281, 0.276464, 0.255297, 0.240958} 

{ 0.23006, 0.333559, 0.202432, 0.233949,
 0.225925, 0.276831, 0.255226, 0.242018} 

{0.229595, 0.333649, 0.202023, 0.234733,
 0.225646, 0.278917, 0.255101, 0.240336} 

{0.229428, 0.333042, 0.202429, 0.235101,
 0.224617,  0.27827, 0.255525, 0.241587} 

{0.229264, 0.333171,  0.20187, 0.235695,
 0.224467, 0.279063, 0.255126, 0.241344} 

{0.228428, 0.334085, 0.202012, 0.235475,
 0.224954, 0.278923, 0.255992, 0.240131} 

{0.227433, 0.334237, 0.203033, 0.235297,
 0.225629, 0.280413, 0.257183, 0.236774} 

{0.227706, 0.333848, 0.202886, 0.235559,
 0.226048, 0.281409, 0.257529, 0.235014} 

{0.228217, 0.333224, 0.202999,  0.23556,
 0.229632,  0.28078, 0.255421, 0.234166} 

{0.228641, 0.333473, 0.201836,  0.23605,
 0.229281, 0.280646, 0.255804, 0.234268} 

{0.228859, 0.334315,  0.20033, 0.236496,
 0.229132, 0.280463, 0.255815,  0.23459} 

{0.229341, 0.334642, 0.200468, 0.235549,
 0.227438, 0.281002, 0.256473, 0.235088} 

{0.229341, 0.334086, 0.200699, 0.235874,
 0.227625, 0.280017, 0.256325, 0.236033} 

{0.229736, 0.331056, 0.201286, 0.237922,
 0.227395, 0.279405, 0.257791, 0.235409} 

{0.227249, 0.332017, 0.202188, 0.238546,
 0.227086, 0.278969, 0.258846, 0.235099} 

{0.226928, 0.332621, 0.201353, 0.239099,
 0.228156, 0.279916, 0.259004, 0.232924} 

{0.227308, 0.332462,  0.20103, 0.239199,
 0.228981, 0.283785, 0.252523, 0.234712} 

{0.227135,  0.33297, 0.201223, 0.238672,
 0.230798, 0.282374,   0.2513, 0.235528} 

{0.226688, 0.333603, 0.201607, 0.238101,
 0.226056, 0.284577, 0.253568, 0.235798} 

{0.226756, 0.334073, 0.201327, 0.237845,
 0.225419, 0.286638, 0.253035, 0.234908} 

{0.227823, 0.336162, 0.198982, 0.237033,
 0.226513,  0.28803, 0.253288,  0.23217} 

{  0.2276,  0.33587, 0.198933, 0.237597,
 0.228043, 0.286647, 0.251732, 0.233578} 

{0.228246, 0.335298, 0.198717, 0.237738,
 0.227129,  0.28632, 0.252074, 0.234477} 

{0.228852, 0.335905, 0.198002, 0.237241,
 0.225316, 0.287158, 0.253752, 0.233773} 

{0.228776, 0.336587, 0.196542, 0.238096,
 0.224693, 0.285108, 0.254002, 0.236197} 

{0.228118, 0.335626,  0.19691, 0.239346,
 0.225209, 0.285147,  0.25412, 0.235524} 

{  0.2274,  0.33755, 0.196715, 0.238335,
 0.223805, 0.283676, 0.257273, 0.235246} 

{0.227853, 0.336937, 0.197199, 0.238012,
 0.224393, 0.282861, 0.257073, 0.235673} 

{0.227601, 0.336043, 0.197956,   0.2384,
  0.22553,  0.28628,  0.25407, 0.234121} 

{0.227258, 0.335817, 0.198369, 0.238557,
 0.225501,  0.28878, 0.252615, 0.233104} 

{0.226658, 0.336641, 0.197995, 0.238706,
 0.223785, 0.289415, 0.253054, 0.233747} 

{0.227188, 0.337553, 0.196983, 0.238276,
 0.223111, 0.289139, 0.252887, 0.234863} 

{0.227611, 0.337616, 0.196575, 0.238198,
 0.223967, 0.286787, 0.253696, 0.235549} 

{0.227128, 0.337264, 0.197986, 0.237622,
 0.223921, 0.286849, 0.253336, 0.235894} 

{0.226228, 0.338315, 0.197299, 0.238158,
 0.223804,   0.2856, 0.253755, 0.236842} 

{0.226081, 0.337984, 0.196669, 0.239266,
 0.222066, 0.286627, 0.253783, 0.237524} 

{0.226251, 0.338214, 0.195537, 0.239998,
 0.222234, 0.286876,  0.25268,  0.23821} 

{0.226878, 0.337352, 0.196394, 0.239376,
 0.221835, 0.286295, 0.252041,  0.23983} 

{0.228032, 0.336491, 0.196291, 0.239185,
 0.223573, 0.285395, 0.252257, 0.238775} 

{0.227241, 0.336649, 0.197488, 0.238623,
 0.224558, 0.282445,  0.25398, 0.239017} 

{0.227399, 0.335681, 0.197769, 0.239151,
 0.229042, 0.281886, 0.252521, 0.236551} 

{0.227235, 0.335146, 0.197858, 0.239761,
 0.226279, 0.283195, 0.252399, 0.238126} 

{0.226891, 0.335461, 0.198058, 0.239589,
 0.225407, 0.284571, 0.251714, 0.238308} 

{0.226694, 0.336165, 0.197137, 0.240004,
 0.224532, 0.283037, 0.251795, 0.240636} 

{0.226698, 0.336694, 0.196997, 0.239611,
 0.227921, 0.279727, 0.252446, 0.239905} 

{0.227232, 0.336132, 0.196842, 0.239795,
 0.227607, 0.278852, 0.253806, 0.239735} 

{0.227274, 0.336751, 0.196528, 0.239447,
 0.228218,  0.27804, 0.254005, 0.239737} 

{0.226661, 0.336051, 0.199156, 0.238133,
 0.228906, 0.275662, 0.255905, 0.239527} 

{0.227361, 0.336037, 0.198636, 0.237966,
  0.22924, 0.276384, 0.254777, 0.239599} 

{0.227226, 0.335472, 0.198832,  0.23847,
 0.227516, 0.276688, 0.255461, 0.240336} 

{ 0.22718, 0.335858,  0.19869, 0.238272,
 0.227594, 0.275811, 0.256975, 0.239621} 

{0.227411, 0.336125, 0.197748, 0.238716,
 0.227756, 0.277038, 0.254896,  0.24031} 

{0.228585, 0.335625, 0.197042, 0.238747,
 0.229065, 0.276648, 0.255844, 0.238443} 

{  0.2281, 0.335806,  0.19791, 0.238184,
 0.227713, 0.276505, 0.255665, 0.240117} 

{0.228496,  0.33507, 0.197857, 0.238577,
 0.227187, 0.274067, 0.260578, 0.238168} 

{0.227785, 0.334879, 0.197412, 0.239923,
 0.224991, 0.275581, 0.260836, 0.238592} 

{0.226709, 0.334691, 0.198669,  0.23993,
 0.227051, 0.274687, 0.260039, 0.238224} 

{0.226191, 0.334327, 0.199487, 0.239995,
 0.226805, 0.274148,  0.26102, 0.238027} 

{0.226191, 0.334124, 0.199429, 0.240256,
 0.227095, 0.274261, 0.260891, 0.237753} 

{0.226867, 0.333959, 0.198669, 0.240505,
 0.227565, 0.274667, 0.258576, 0.239192} 

{ 0.22647, 0.333945, 0.198266, 0.241319,
 0.228633, 0.273996, 0.256943, 0.240428} 

{ 0.22639, 0.334071, 0.198038, 0.241501,
 0.227643, 0.272338, 0.258573, 0.241446} 

{0.226092, 0.334598, 0.197524, 0.241786,
 0.229682, 0.273936, 0.256041,  0.24034} 

{0.225973, 0.335485,  0.19784, 0.240703,
 0.228103, 0.276682, 0.255433, 0.239783} 

{0.225886, 0.336144, 0.197845, 0.240126,
 0.230297, 0.275292, 0.253115, 0.241296} 

{0.225889, 0.336009,  0.19787, 0.240232,
 0.232232, 0.275042, 0.251869, 0.240857} 

{0.225465, 0.336737, 0.198306, 0.239492,
  0.23134,  0.27615, 0.251772, 0.240737} 

{0.225427, 0.337146, 0.197495, 0.239933,
 0.231505, 0.278059, 0.253817, 0.236618} 

{0.225193, 0.336118, 0.197892, 0.240797,
 0.230246, 0.280111, 0.253547, 0.236097} 

{0.225037, 0.335657, 0.197507, 0.241799,
 0.230127, 0.280046,  0.25335, 0.236477} 

{0.224483, 0.336035, 0.197618, 0.241863,
 0.228453, 0.281539, 0.255446, 0.234561} 

{0.224621, 0.334899, 0.196979, 0.243501,
 0.231298, 0.280772, 0.254236, 0.233694} 

{0.224984, 0.334845, 0.196831,  0.24334,
 0.231372, 0.281705, 0.253304, 0.233619} 

{0.224577,  0.33545, 0.196719, 0.243254,
 0.231865, 0.280317, 0.251967, 0.235851} 

{0.224575, 0.335638, 0.196882, 0.242905,
 0.232657, 0.281116, 0.252677, 0.233551} 

{0.227132, 0.336001, 0.194689, 0.242178,
 0.232955, 0.279271, 0.254325, 0.233449} 

{0.227293, 0.336152, 0.194633, 0.241921,
 0.233531, 0.280467, 0.253058, 0.232944} 

{0.226527,  0.33607, 0.196724, 0.240679,
 0.233554, 0.281616,  0.25325,  0.23158} 

{ 0.22564, 0.335893, 0.197506, 0.240961,
 0.233488, 0.281812, 0.253148, 0.231552} 

{0.225258,  0.33574, 0.197391,  0.24161,
  0.23395, 0.280727, 0.253182, 0.232141} 

{0.224726,  0.33593, 0.197635,  0.24171,
    0.236, 0.279852, 0.250605, 0.233543} 

{0.224449, 0.336356, 0.197762, 0.241433,
 0.236935, 0.276745, 0.252785, 0.233534} 

{0.224325, 0.336247, 0.196621, 0.242807,
 0.237017, 0.276981,  0.25241, 0.233592} 

{0.226157, 0.335711, 0.195219, 0.242912,
 0.239922, 0.275854, 0.251639, 0.232586} 

{0.226647, 0.336815, 0.195647, 0.240891,
 0.240001, 0.275917, 0.251967, 0.232115} 

{0.224099, 0.337632, 0.196312, 0.241958,
 0.239255, 0.276738, 0.252185, 0.231822} 

{0.223559,  0.33731, 0.196257, 0.242874,
 0.240869, 0.273167, 0.253407, 0.232557} 

{0.224167,  0.33634, 0.195946, 0.243547,
 0.240776, 0.273384, 0.251565, 0.234275} 

{0.224386, 0.336559, 0.196012, 0.243043,
   0.2417, 0.274589, 0.250275, 0.233436} 

{0.223612, 0.336246, 0.196938, 0.243204,
 0.242666, 0.272927, 0.249844, 0.234562} 

{0.223462, 0.336039, 0.196828, 0.243671,
 0.243447, 0.273371, 0.248488, 0.234693} 

{0.223504, 0.336306, 0.197604, 0.242586,
  0.24229, 0.271237, 0.248379, 0.238094} 

{0.223074, 0.337028, 0.197113, 0.242786,
 0.240089, 0.275438, 0.247384, 0.237089} 

{0.223304, 0.337051, 0.197174, 0.242471,
 0.239246, 0.278135, 0.245837, 0.236783} 

{0.223803, 0.336616, 0.197319, 0.242262,
 0.240308, 0.276312, 0.245899, 0.237481} 

{0.225154, 0.335946, 0.197175, 0.241725,
 0.243331, 0.275545, 0.244686, 0.236438} 

{0.224299, 0.335021, 0.197817, 0.242863,
 0.242556, 0.275666, 0.245611, 0.236167} 

{0.223866,  0.33554, 0.198029, 0.242565,
 0.242242, 0.274239, 0.246711, 0.236808} 

{0.223768, 0.336517, 0.197217, 0.242499,
 0.243807, 0.273753, 0.244433, 0.238007} 

{0.223326, 0.337314, 0.197234, 0.242125,
 0.245439, 0.268036, 0.246648, 0.239877} 

{0.223207,  0.33733,  0.19735, 0.242113,
 0.245808, 0.268858, 0.244954,  0.24038} 

{0.224013,  0.33815, 0.195958, 0.241879,
 0.244388, 0.268462,  0.24329,  0.24386} 

{0.225226, 0.338718, 0.196342, 0.239714,
