poena : 1550 documents

{0.207566, 0.287377, 0.223454, 0.281603,
 0.240941, 0.232106, 0.249973,  0.27698} 

{0.220257, 0.284342, 0.217924, 0.277477,
 0.242263, 0.230407, 0.249465, 0.277865} 

{0.233616, 0.275416, 0.220191, 0.270777,
 0.241412, 0.231205, 0.249381, 0.278002} 

{0.241828, 0.267523, 0.222068, 0.268581,
 0.240657, 0.230531,  0.25045, 0.278361} 

{0.238255, 0.264937, 0.233562, 0.263246,
  0.24177, 0.231679, 0.248613, 0.277938} 

{0.234818, 0.276373, 0.223446, 0.265363,
 0.242806, 0.231942,  0.24868, 0.276572} 

{0.237464, 0.277833, 0.219089, 0.265613,
 0.242001, 0.233035, 0.249908, 0.275056} 

{0.239445, 0.278941, 0.212021, 0.269592,
 0.242521, 0.232998, 0.249961, 0.274519} 

{0.236839, 0.278372, 0.205852, 0.278937,
 0.242832, 0.233771, 0.249094, 0.274303} 

{0.239312, 0.276329, 0.207243, 0.277115,
 0.243877, 0.232871, 0.248988, 0.274265} 

{0.248458, 0.278198, 0.198873, 0.274471,
 0.243304, 0.233196, 0.249369,  0.27413} 

{0.251717, 0.283433,  0.19559,  0.26926,
 0.242937, 0.234834, 0.249075, 0.273155} 

{0.254712, 0.287975, 0.191492, 0.265822,
 0.242828, 0.234497, 0.248807, 0.273868} 

{0.263833, 0.279093, 0.189292, 0.267782,
 0.242495, 0.235094, 0.250128, 0.272282} 

{0.276051,  0.27854, 0.153768, 0.291642,
 0.242488, 0.235766, 0.249592, 0.272154} 

{0.273062, 0.278052, 0.158631, 0.290256,
 0.242533, 0.236353, 0.249493,  0.27162} 

{ 0.27358, 0.272497, 0.163637, 0.290286,
 0.242604,  0.23694, 0.248645, 0.271811} 

{0.271594,  0.27119, 0.159443, 0.297772,
  0.24177,  0.23781, 0.248535, 0.271885} 

{0.259662, 0.288466,  0.15831, 0.293562,
 0.241667, 0.237804, 0.248615, 0.271914} 

{0.275286, 0.283967, 0.158274, 0.282473,
 0.241833, 0.238015, 0.248337, 0.271815} 

{0.273906, 0.282559, 0.155173, 0.288362,
 0.241204,  0.23839, 0.247704, 0.272703} 

{0.259519, 0.277112, 0.156493, 0.306877,
 0.242313,  0.23755, 0.247349, 0.272787} 

{ 0.27005, 0.281598, 0.147178, 0.301174,
 0.242203, 0.237313, 0.247634,  0.27285} 

{0.269606, 0.278062, 0.146229, 0.306103,
 0.242469, 0.237898, 0.247457, 0.272176} 

{0.276101, 0.269804, 0.146306, 0.307789,
 0.242282, 0.238273, 0.246768, 0.272677} 

{0.275261, 0.266969, 0.149783, 0.307988,
 0.242842, 0.237896, 0.246211, 0.273052} 

{0.271779, 0.266074, 0.148723, 0.313424,
 0.243722,  0.23717, 0.245955, 0.273153} 

{0.265566, 0.268262, 0.150785, 0.315388,
 0.244058, 0.237361, 0.245211, 0.273369} 

{ 0.26863, 0.262748, 0.145233, 0.323389,
 0.244292, 0.236745, 0.244637, 0.274327} 

{0.270674,   0.2592, 0.145381, 0.324745,
 0.243849, 0.236016, 0.245771, 0.274364} 

{0.264505, 0.254498,  0.15808, 0.322918,
 0.243832,  0.23622, 0.245941, 0.274007} 

{0.258386, 0.261554, 0.158749,  0.32131,
 0.244067, 0.236339,  0.24644, 0.273154} 

{0.247608, 0.267673, 0.160952, 0.323767,
 0.243909, 0.237158, 0.245787, 0.273145} 

{0.260799, 0.274942, 0.155034, 0.309224,
 0.244487, 0.236477, 0.245584, 0.273452} 

{0.262504, 0.270791, 0.153525,  0.31318,
 0.245509, 0.235715, 0.245434, 0.273342} 

{0.259344, 0.264936, 0.166356, 0.309363,
 0.245735, 0.235931,  0.24488, 0.273454} 

{0.256662, 0.265765, 0.163001, 0.314573,
  0.24616, 0.235995, 0.244694, 0.273151} 

{0.257321, 0.266736, 0.159651, 0.316291,
 0.246449, 0.235283, 0.245191, 0.273077} 

{0.261311, 0.267591, 0.156727, 0.314371,
 0.246461, 0.233682, 0.246458,   0.2734} 

{0.263265, 0.272191, 0.154164, 0.310381,
 0.245734, 0.232857, 0.248865, 0.272544} 

{0.264207, 0.267753, 0.153485, 0.314555,
 0.245616, 0.235154, 0.248099, 0.271131} 

{0.263828, 0.268256, 0.154221, 0.313695,
  0.24545, 0.234826,  0.24813, 0.271594} 

{0.242609, 0.287911, 0.154054, 0.315426,
 0.246368, 0.234158, 0.246593, 0.272881} 

{0.245269, 0.271918, 0.165347, 0.317466,
 0.247386, 0.234883, 0.245355, 0.272376} 

{0.237419,  0.27013, 0.164818, 0.327633,
 0.247386, 0.235387, 0.245064, 0.272163} 

{0.240467, 0.264012, 0.166088, 0.329433,
 0.244917, 0.235516, 0.245943, 0.273623} 

{ 0.24543, 0.268191, 0.153922, 0.332456,
 0.244421, 0.235462, 0.245875, 0.274242} 

{0.243112, 0.275752, 0.140228, 0.340907,
 0.244248, 0.235572, 0.245799, 0.274381} 

{0.234921, 0.271665, 0.147553, 0.345861,
 0.243718, 0.236702, 0.244544, 0.275035} 

{0.239561,   0.2627, 0.150564, 0.347175,
 0.243721, 0.236455, 0.244943, 0.274881} 

{0.244027, 0.258738, 0.153847, 0.343388,
 0.244125, 0.236989, 0.244045, 0.274841} 

{0.242916, 0.261948,  0.15287, 0.342267,
 0.244185, 0.236878, 0.244183, 0.274754} 

{0.237372, 0.261026, 0.156745, 0.344857,
 0.245104, 0.236096, 0.242409,  0.27639} 

{0.237648,    0.262,   0.1583, 0.342053,
 0.246428, 0.235755, 0.242556,  0.27526} 

{0.237148, 0.251391, 0.163713, 0.347748,
 0.246956, 0.235524, 0.241461, 0.276058} 

{0.238855, 0.249755, 0.164956, 0.346434,
 0.246836, 0.235336, 0.241358,  0.27647} 

{0.239193, 0.252438, 0.156158, 0.352212,
 0.246341, 0.237034, 0.240444, 0.276181} 

{0.239441, 0.251853,  0.15494, 0.353765,
  0.24684, 0.239092,  0.23929, 0.274778} 

{0.243688, 0.252789, 0.154295, 0.349229,
 0.246506, 0.238233, 0.239444, 0.275817} 

{0.244484, 0.254191, 0.154036, 0.347289,
 0.248807, 0.237657, 0.237029, 0.276506} 

{0.239726, 0.251337, 0.157249, 0.351687,
 0.248277, 0.238078, 0.237199, 0.276446} 

{0.239529, 0.253994, 0.144296, 0.362182,
  0.24745,  0.23723, 0.238764, 0.276556} 

{ 0.24379, 0.249867, 0.147765, 0.358579,
 0.247443, 0.236458, 0.238974, 0.277125} 

{0.239696, 0.269688, 0.146013, 0.344603,
  0.24657, 0.236444, 0.239749, 0.277237} 

{0.230962, 0.288039, 0.137837, 0.343161,
  0.24695, 0.237341,  0.23747,  0.27824} 

{0.231209, 0.286446, 0.141285,  0.34106,
 0.247015, 0.239361, 0.236193, 0.277431} 

{ 0.22043, 0.281694, 0.148551, 0.349325,
 0.246827, 0.238509, 0.236195, 0.278469} 

{0.213731, 0.280657, 0.149339, 0.356273,
  0.24574, 0.239174, 0.236187, 0.278899} 

{0.209355,  0.28092, 0.153502, 0.356223,
 0.245072, 0.239169, 0.236442, 0.279317} 

{0.209258, 0.277713, 0.153403, 0.359626,
 0.244968, 0.240107, 0.236183, 0.278741} 

{0.201914, 0.267755, 0.165827, 0.364503,
 0.245869, 0.240027,  0.23716, 0.276945} 

{ 0.20147,  0.27429, 0.158479, 0.365761,
 0.245236, 0.240011, 0.236076, 0.278678} 

{0.200452, 0.285534, 0.149006, 0.365008,
  0.24395, 0.241502, 0.233808,  0.28074} 

{0.202364, 0.292464, 0.139941,  0.36523,
 0.245641, 0.240277, 0.234031, 0.280051} 

{0.202392, 0.311416, 0.144932,  0.34126,
 0.245266, 0.241065, 0.234141, 0.279528} 

{0.214388, 0.307001, 0.141309, 0.337302,
 0.245287, 0.240032, 0.234622,  0.28006} 

{0.219947,  0.31541, 0.130081, 0.334562,
 0.245244, 0.240971, 0.234585,   0.2792} 

{ 0.21854, 0.316144,  0.13622, 0.329096,
 0.244689, 0.242412, 0.234307, 0.278591} 

{0.223019, 0.328055, 0.138554, 0.310372,
 0.245506, 0.243259, 0.235425,  0.27581} 

{0.230563, 0.327554, 0.133715, 0.308168,
 0.245155, 0.243148, 0.236088, 0.275608} 

{0.237107, 0.321618,  0.13215, 0.309125,
 0.246345, 0.242234, 0.235736, 0.275685} 

{   0.235, 0.320099, 0.129619, 0.315281,
 0.246135, 0.242413, 0.235573,  0.27588} 

{0.231809, 0.321926, 0.128474,  0.31779,
 0.247554, 0.243125, 0.232461,  0.27686} 

{0.227809, 0.324552, 0.129846, 0.317793,
 0.248893, 0.241606, 0.232297, 0.277204} 

{ 0.23453, 0.321272, 0.128675, 0.315523,
 0.250508, 0.241192,  0.23059, 0.277711} 

{0.234789, 0.321946, 0.129813, 0.313451,
 0.250347, 0.241158, 0.230471, 0.278024} 

{0.242528, 0.326836, 0.129728, 0.300908,
 0.250001,  0.24158, 0.230215, 0.278203} 

{0.241061, 0.325128, 0.131651,  0.30216,
 0.250395,  0.24176, 0.229454, 0.278391} 

{0.238635, 0.336728, 0.130332, 0.294305,
 0.251591, 0.242509, 0.228836, 0.277064} 

{0.251189, 0.332582,  0.12704, 0.289189,
 0.251639, 0.243084, 0.228083, 0.277194} 

{0.253562, 0.324354, 0.126352, 0.295732,
  0.25119, 0.242763, 0.227867,  0.27818} 

{0.243538, 0.324222, 0.134366, 0.297874,
 0.251523, 0.243037, 0.227188, 0.278252} 

{0.240503, 0.320755, 0.139629, 0.299113,
 0.251351, 0.244188, 0.227171,  0.27729} 

{0.243074, 0.312663, 0.141423, 0.302841,
 0.250511, 0.243301, 0.228291, 0.277897} 

{0.243928, 0.317847, 0.143936, 0.294288,
  0.25117, 0.243166,  0.22916, 0.276504} 

{ 0.23218, 0.347966, 0.139735, 0.280119,
 0.251511,  0.24286, 0.228559, 0.277069} 

{0.234073, 0.352107, 0.134791, 0.279029,
 0.252161, 0.239145, 0.229824,  0.27887} 

{0.231051, 0.346546, 0.140485, 0.281918,
 0.252701, 0.240962, 0.229306, 0.277031} 

{0.232278, 0.349952, 0.139156, 0.278614,
 0.252452, 0.240649, 0.229877, 0.277023} 

{0.239369, 0.356177,  0.13719, 0.267264,
  0.25229, 0.240577, 0.231609, 0.275524} 

{0.233448, 0.365403, 0.136918, 0.264231,
   0.2522, 0.239872, 0.232767, 0.275162} 

{0.237916, 0.368192, 0.132784, 0.261107,
  0.25066, 0.240317, 0.232477, 0.276546} 

{0.230419, 0.373688,  0.13517, 0.260723,
 0.250172, 0.240543,  0.23229, 0.276995} 

{0.242727, 0.370637, 0.136289, 0.250347,
 0.251238, 0.240118, 0.231942, 0.276702} 

{0.252435, 0.354531, 0.135185, 0.257849,
 0.253604, 0.239385, 0.230716, 0.276295} 

{0.249486, 0.352257, 0.141728,  0.25653,
 0.253532, 0.237954, 0.231328, 0.277186} 

{0.246013, 0.353324, 0.144751, 0.255912,
 0.252886, 0.237617, 0.233119, 0.276378} 

{0.243182, 0.349228, 0.147678, 0.259913,
 0.252765, 0.237365, 0.233409, 0.276461} 

{0.216291, 0.362294, 0.156574, 0.264841,
  0.25411, 0.236629, 0.233213, 0.276048} 

{0.218168, 0.370314, 0.159055, 0.252463,
  0.25393, 0.237039, 0.232929, 0.276102} 

{0.221085, 0.366309, 0.159817, 0.252789,
 0.254007,  0.23727, 0.232196, 0.276527} 

{0.228917, 0.369917, 0.167377, 0.233789,
 0.253709, 0.235492, 0.231766, 0.279033} 

{0.253348, 0.357899, 0.156445, 0.232308,
 0.253529,  0.23635, 0.231116, 0.279005} 

{ 0.24488, 0.360201, 0.167171, 0.227747,
  0.25352, 0.235785, 0.231188, 0.279507} 

{0.237664, 0.372995, 0.159386, 0.229955,
 0.253606, 0.235361,  0.23139, 0.279644} 

{0.231182, 0.376412,  0.16092, 0.231486,
 0.254144, 0.235379, 0.231415, 0.279062} 

{0.226089, 0.374389,  0.16226, 0.237262,
 0.254131, 0.235001, 0.233186, 0.277682} 

{0.227421, 0.383619, 0.149568, 0.239392,
 0.252993, 0.236134, 0.233759, 0.277114} 

{0.217739, 0.389671, 0.149596, 0.242994,
 0.253232, 0.236007, 0.233543, 0.277218} 

{0.219648, 0.386488, 0.150496, 0.243368,
  0.25343, 0.235555, 0.232744, 0.278271} 

{ 0.24481, 0.366946, 0.148006, 0.240238,
 0.253366,   0.2375,  0.23194, 0.277195} 

{0.247281,  0.36698, 0.152454, 0.233285,
 0.253901,   0.2392, 0.228914, 0.277985} 

{0.248259, 0.359643, 0.157802, 0.234297,
 0.254044, 0.239595, 0.229926, 0.276434} 

{0.246847, 0.363234,  0.15791, 0.232009,
 0.252904, 0.239916, 0.230496, 0.276683} 

{0.233831, 0.370224, 0.158091, 0.237854,
  0.25322, 0.240212, 0.229898,  0.27667} 

{0.242667, 0.362596, 0.162586, 0.232151,
 0.253855, 0.240587, 0.229008,  0.27655} 

{0.248286, 0.368783, 0.150637, 0.232294,
 0.254458, 0.240334, 0.229332, 0.275877} 

{0.241588, 0.377478, 0.149746, 0.231188,
  0.25543, 0.239177,  0.22953, 0.275862} 

{0.241282, 0.376259, 0.150244, 0.232215,
 0.254281, 0.239643, 0.229849, 0.276228} 

{0.231049, 0.383819, 0.152272,  0.23286,
 0.254459, 0.239492, 0.229913, 0.276136} 

{0.238809, 0.372559, 0.150739, 0.237893,
  0.25421, 0.239492, 0.230622, 0.275676} 

{0.234588, 0.372715, 0.158004, 0.234692,
 0.254028, 0.239583, 0.231358, 0.275031} 

{0.225539, 0.373729, 0.159207, 0.241524,
 0.254776, 0.238153, 0.230759, 0.276312} 

{0.226759,  0.37463, 0.159012, 0.239598,
 0.253936, 0.236976, 0.230778,  0.27831} 

{0.232685, 0.359773, 0.157276, 0.250266,
 0.253199, 0.237413, 0.232127, 0.277261} 

{0.230197, 0.357895, 0.155165, 0.256743,
 0.250395, 0.239998, 0.232392, 0.277216} 

{0.237249, 0.358679, 0.149819, 0.254252,
 0.250351, 0.239199, 0.232562, 0.277887} 

{0.232372, 0.364145, 0.151015, 0.252469,
 0.252357, 0.238685,  0.23205, 0.276908} 

{0.232869,  0.36418, 0.149561,  0.25339,
 0.252816, 0.238576, 0.231558,  0.27705} 

{0.230362, 0.358143, 0.156333, 0.255162,
 0.252729, 0.239043, 0.230933, 0.277295} 

{0.221293,  0.37242, 0.153114, 0.253173,
 0.252725, 0.239098, 0.230994, 0.277182} 

{0.225952, 0.375829, 0.144678, 0.253541,
  0.25269, 0.239131, 0.230992, 0.277187} 

{0.217559, 0.375508, 0.149517, 0.257417,
 0.252009, 0.239032, 0.230929,  0.27803} 

{ 0.21573, 0.376153, 0.151266, 0.256851,
 0.252248, 0.239066, 0.230291, 0.278395} 

{0.214219, 0.377566,  0.14976, 0.258454,
 0.253197,  0.23888, 0.230403,  0.27752} 

{0.212978, 0.378768, 0.151029, 0.257224,
 0.252726, 0.236702, 0.234114, 0.276457} 

{ 0.21149, 0.382195, 0.154507, 0.251807,
 0.253659, 0.237486, 0.232118, 0.276737} 

{0.216138, 0.377356, 0.153311, 0.253194,
 0.253492, 0.237158, 0.232157, 0.277193} 

{0.199852, 0.398375, 0.142548, 0.259224,
 0.252865, 0.238753, 0.231924, 0.276458} 

{0.205246, 0.393565, 0.147069,  0.25412,
 0.252298, 0.238795, 0.232162, 0.276745} 

{0.206598,  0.39796, 0.135902,  0.25954,
 0.252174, 0.239548, 0.232079, 0.276199} 

{0.205457, 0.391903, 0.139371, 0.263269,
 0.251603, 0.239443, 0.233866, 0.275088} 

{0.202449, 0.395139, 0.140403, 0.262009,
 0.250248, 0.239213,  0.23455, 0.275989} 

{0.206517, 0.379122, 0.144652, 0.269709,
  0.24972, 0.239463,   0.2337, 0.277116} 

{0.208076, 0.377711, 0.143951, 0.270262,
 0.249982, 0.239342, 0.233546,  0.27713} 

{0.206167, 0.393245, 0.142949,  0.25764,
 0.248691, 0.239705, 0.233762, 0.277842} 

{ 0.20216, 0.396185, 0.140398, 0.261257,
 0.248655,  0.23975, 0.234154, 0.277441} 

{0.204683,   0.3944, 0.141088, 0.259829,
 0.248517, 0.239789, 0.234001, 0.277693} 

{0.194745, 0.403566, 0.142626, 0.259063,
 0.248066, 0.239361, 0.234298, 0.278274} 

{0.193982, 0.402358, 0.145954, 0.257706,
 0.249148, 0.240009,  0.23335, 0.277493} 

{0.193878, 0.402533, 0.152542, 0.251047,
 0.249603, 0.239191, 0.232634, 0.278573} 

{0.192367, 0.401649, 0.155088, 0.250897,
 0.250148, 0.239022, 0.232642, 0.278188} 

{0.190247, 0.402701, 0.157062,  0.24999,
 0.250417, 0.237643, 0.234496, 0.277443} 

{0.190501, 0.400434,  0.15629, 0.252775,
 0.250279, 0.237811, 0.235232, 0.276678} 

{ 0.19379, 0.409766,  0.14195, 0.254493,
 0.249622, 0.238181, 0.235353, 0.276844} 

{0.192435, 0.412619, 0.144498, 0.250448,
 0.250937, 0.237082, 0.236315, 0.275665} 

{0.168176, 0.435761,  0.15428, 0.241783,
 0.249898, 0.237799, 0.236641, 0.275662} 

{0.168622, 0.434434,  0.15418, 0.242764,
  0.24945, 0.238031, 0.236884, 0.275635} 

{ 0.17598, 0.426918, 0.155246, 0.241856,
 0.249521, 0.237843, 0.236694, 0.275942} 

{0.177529, 0.428045, 0.157188, 0.237238,
 0.249288, 0.239188, 0.236012, 0.275512} 

{0.176966, 0.413969, 0.166769, 0.242296,
  0.24896, 0.238926, 0.235946, 0.276168} 

{0.181522,   0.4097, 0.164802, 0.243975,
 0.249806, 0.238189, 0.235365,  0.27664} 

{0.186706,  0.40656,  0.16437, 0.242363,
 0.249331, 0.237821, 0.236355, 0.276493} 

{0.190998, 0.401687, 0.156075,  0.25124,
 0.248986, 0.237995, 0.236021, 0.276998} 

{0.190415, 0.393819, 0.156213, 0.259553,
 0.249473, 0.237746, 0.235438, 0.277343} 

{0.188794, 0.390863, 0.155762, 0.264581,
 0.249619, 0.237488, 0.235826, 0.277068} 

{0.184979, 0.399305, 0.157651, 0.258064,
 0.248642, 0.237708, 0.235418, 0.278232} 

{0.194432, 0.398137, 0.147322, 0.260109,
 0.248731, 0.237824,   0.2349, 0.278545} 

{0.191255, 0.413116, 0.149785, 0.245844,
 0.248393, 0.237303, 0.236483, 0.277821} 

{0.190046,  0.41566, 0.148908, 0.245386,
 0.248181, 0.237363,  0.23676, 0.277696} 

{0.190824, 0.417524, 0.145069, 0.246583,
 0.247678, 0.237356, 0.236058, 0.278908} 

{0.197528, 0.415746, 0.141352, 0.245374,
 0.247973, 0.237659, 0.235817, 0.278551} 

{ 0.19186, 0.406682, 0.145414, 0.256045,
 0.246605, 0.238147, 0.235793, 0.279455} 

{0.204986, 0.408822, 0.144217, 0.241974,
 0.246572, 0.237843, 0.235951, 0.279635} 

{0.205517, 0.409605, 0.143329, 0.241549,
 0.246735,  0.23775, 0.235455,  0.28006} 

{0.203015, 0.406646, 0.142501, 0.247838,
 0.248058, 0.237493, 0.236934, 0.277516} 

{0.201496, 0.404111, 0.136848, 0.257545,
 0.248112, 0.237816, 0.237038, 0.277034} 

{0.194217, 0.412298, 0.135332, 0.258154,
 0.248103, 0.237952,  0.23729, 0.276655} 

{0.189113,  0.41743, 0.135128, 0.258329,
 0.247944, 0.238783, 0.236632, 0.276641} 

{0.196758, 0.410994, 0.137836, 0.254411,
  0.24801, 0.238749, 0.237609, 0.275633} 

{0.194799, 0.414081, 0.136867, 0.254252,
 0.246146, 0.239978, 0.238689, 0.275188} 

{0.194075, 0.410792, 0.143268, 0.251865,
 0.246195, 0.239928, 0.238627, 0.275249} 

{0.190729, 0.417556, 0.142576, 0.249139,
  0.24674, 0.239443, 0.238822, 0.274995} 

{ 0.19206, 0.416389, 0.140985, 0.250566,
 0.246293, 0.239086, 0.238757, 0.275865} 

{0.185746, 0.428677, 0.137483, 0.248094,
 0.245933, 0.238677,  0.23926,  0.27613} 

{0.194145,  0.41886, 0.132179, 0.254816,
 0.245896, 0.238414, 0.240217, 0.275474} 

{0.192468, 0.428636, 0.129703, 0.249193,
 0.245769,  0.23858, 0.240354, 0.275297} 

{  0.1867, 0.423384, 0.137601, 0.252315,
 0.245663,   0.2385, 0.241469, 0.274368} 

{0.187803, 0.433966, 0.139579, 0.238652,
 0.245326, 0.238361, 0.241786, 0.274527} 

{0.189771, 0.425781, 0.140766, 0.243682,
 0.245002, 0.239093, 0.242821, 0.273084} 

{0.187422, 0.432971, 0.132307, 0.247301,
  0.24589, 0.237672, 0.242976, 0.273463} 

{0.185639, 0.431653,   0.1319, 0.250808,
 0.245057, 0.236774, 0.243975, 0.274194} 

{0.187785, 0.426991, 0.129492, 0.255732,
 0.243824,  0.23777, 0.244061, 0.274344} 

{0.192941, 0.421458, 0.129022, 0.256578,
 0.243488, 0.238216, 0.243798, 0.274498} 

{0.182354, 0.436499, 0.125243, 0.255905,
 0.243126, 0.238791, 0.243692, 0.274392} 

{   0.195, 0.399723, 0.132872, 0.272404,
 0.242946, 0.238797, 0.243902, 0.274355} 

{0.192948, 0.402163, 0.133088, 0.271802,
 0.243684, 0.239174,  0.24469, 0.272452} 

{0.199527, 0.398318, 0.130428, 0.271727,
 0.243792, 0.239343, 0.244664, 0.272202} 

{0.213635, 0.387869, 0.133959, 0.264536,
 0.243312, 0.239263, 0.244586, 0.272839} 

{0.210707, 0.390348, 0.133199, 0.265747,
  0.24307, 0.237991, 0.245376, 0.273563} 

{0.201694, 0.393929, 0.137209, 0.267168,
 0.243234, 0.237414, 0.245316, 0.274035} 

{0.206287, 0.382095, 0.136954, 0.274664,
 0.243961, 0.237424, 0.243766,  0.27485} 

{0.200679, 0.389674,  0.13462, 0.275027,
 0.243941, 0.237347, 0.243988, 0.274724} 

{0.200597, 0.387068, 0.132564, 0.279771,
 0.243664, 0.238842, 0.242737, 0.274757} 

{0.205913, 0.386317, 0.138025, 0.269744,
 0.244428, 0.239193, 0.242716, 0.273663} 

{0.206086, 0.389474,   0.1339,  0.27054,
 0.244225, 0.238848, 0.244314, 0.272613} 

{0.206233,  0.39389, 0.132261, 0.267616,
 0.244902, 0.237107, 0.244789, 0.273202} 

{0.204355, 0.396348,   0.1307, 0.268597,
 0.242925, 0.236043,   0.2478, 0.273231} 

{0.204892,  0.38716, 0.140765, 0.267183,
 0.243193, 0.235675, 0.247874, 0.273258} 

{0.205903,  0.38257, 0.142932, 0.268595,
  0.24307,  0.23634, 0.249221, 0.271369} 

{0.207774,  0.38912, 0.139163, 0.263943,
 0.243086,  0.23712, 0.249771, 0.270024} 

{0.207805, 0.384566, 0.139392, 0.268237,
 0.243032,  0.23667, 0.250091, 0.270207} 

{0.205669, 0.383994, 0.138753, 0.271583,
 0.242673, 0.235499, 0.251166, 0.270662} 

{ 0.21067, 0.380415, 0.135955,  0.27296,
 0.241306, 0.236889, 0.251759, 0.270046} 

{0.211005, 0.379391, 0.136619, 0.272986,
 0.241004, 0.235439, 0.252411, 0.271146} 

{0.211242,   0.3744, 0.133761, 0.280596,
 0.242664, 0.236256, 0.252586, 0.268494} 

{0.224008,  0.36889, 0.130607, 0.276495,
 0.241201, 0.238045, 0.253295, 0.267459} 

{0.222618, 0.358733,   0.1446, 0.274049,
 0.242099, 0.238494, 0.251713, 0.267693} 

{0.223957,  0.35767, 0.147103, 0.271271,
 0.241721,  0.23872,  0.25183,  0.26773} 

{0.229782,  0.34355, 0.151999, 0.274669,
 0.241433,  0.23778, 0.252468, 0.268319} 

{0.234891,  0.34374, 0.150153, 0.271215,
  0.24123, 0.237803,  0.25218, 0.268787} 

{0.225474, 0.348925, 0.151457, 0.274144,
 0.240975, 0.236361, 0.252757, 0.269907} 

{0.227987, 0.353479, 0.150692, 0.267843,
 0.242438, 0.237453, 0.251615, 0.268494} 

{0.235348, 0.349448, 0.150978, 0.264226,
 0.242508, 0.237375, 0.251485, 0.268633} 

{0.232032, 0.360798, 0.142954, 0.264216,
 0.241685, 0.238457, 0.253067, 0.266791} 

{  0.2325, 0.354794, 0.140499, 0.272207,
 0.241575, 0.238086, 0.251754, 0.268585} 

{0.232215, 0.354325, 0.146663, 0.266797,
 0.241985, 0.238385,  0.25164,  0.26799} 

{0.226427, 0.335227, 0.158115, 0.280231,
 0.242633, 0.237883, 0.250894,  0.26859} 

{ 0.22836, 0.335196, 0.160897, 0.275548,
 0.243776, 0.239287, 0.251122, 0.265815} 

{0.230947, 0.333254, 0.165847, 0.269952,
 0.244469, 0.239178, 0.251062,  0.26529} 

{0.234864, 0.330963, 0.165605, 0.268568,
 0.245628, 0.237725,  0.25017, 0.266476} 

{ 0.22918, 0.334415,   0.1637, 0.272705,
 0.245572, 0.237643, 0.250518, 0.266267} 

{0.226392, 0.341168, 0.162278, 0.270161,
 0.245512, 0.237927, 0.251205, 0.265356} 

{0.221995, 0.356635, 0.155729, 0.265641,
 0.246072, 0.237653, 0.250895, 0.265379} 

{0.206685, 0.359836,  0.15415, 0.279329,
 0.244931, 0.237523, 0.249703, 0.267844} 

{0.198189, 0.360327, 0.153498, 0.287986,
 0.246628, 0.237499, 0.249883,  0.26599} 

{ 0.19194, 0.363469, 0.154197, 0.290393,
 0.248146, 0.237122, 0.249444, 0.265288} 

{0.192407,  0.36068, 0.156882, 0.290032,
  0.24778, 0.234931, 0.252368, 0.264921} 

{0.192745, 0.360655, 0.159119, 0.287481,
 0.248336, 0.234133, 0.252646, 0.264885} 

{0.193675, 0.358312, 0.150704, 0.297309,
 0.248082, 0.234925, 0.252336, 0.264657} 

{0.189633, 0.361517, 0.156079, 0.292771,
 0.247272,  0.23561, 0.252745, 0.264373} 

{0.191133, 0.359004, 0.156133,  0.29373,
 0.249093, 0.235194, 0.252547, 0.263167} 

{0.192186, 0.363898, 0.152186,  0.29173,
  0.24889, 0.236037, 0.252351, 0.262721} 

{0.190059, 0.364879, 0.145183,  0.29988,
 0.249072, 0.235506, 0.252979, 0.262442} 

{0.187919, 0.357199, 0.146475, 0.308407,
 0.247644, 0.235854, 0.253828, 0.262674} 

{0.190288, 0.337183, 0.154323, 0.318206,
 0.248104, 0.235603, 0.253706, 0.262588} 

{0.190246,  0.34046, 0.147917, 0.321377,
 0.248422, 0.234283, 0.254124, 0.263171} 

{0.190159, 0.342266, 0.144402, 0.323173,
 0.249053, 0.233961,   0.2536, 0.263386} 

{0.186399, 0.347765, 0.144991, 0.320845,
 0.248727, 0.235284, 0.253391, 0.262598} 

{0.179248, 0.350693, 0.151344, 0.318716,
 0.248874, 0.235625, 0.252958, 0.262543} 

{0.164708,  0.33937, 0.154186, 0.341736,
 0.249128, 0.235304, 0.253645, 0.261923} 

{0.167666, 0.343096, 0.152927, 0.336311,
 0.250542, 0.235389, 0.252693, 0.261375} 

{0.166813, 0.341363,  0.16115, 0.330674,
 0.249336, 0.237699, 0.252123, 0.260841} 

{0.167064, 0.343969, 0.161718, 0.327249,
 0.249334, 0.237853, 0.251847, 0.260966} 

{0.172721,  0.32865, 0.160884, 0.337746,
 0.249224, 0.237595, 0.252062, 0.261119} 

{0.168706, 0.346636, 0.161919, 0.322739,
 0.248462, 0.238171, 0.252312, 0.261055} 

{0.164759, 0.349388, 0.164085, 0.321768,
 0.246512, 0.238905, 0.252654, 0.261929} 

{0.172347, 0.348402, 0.159693, 0.319558,
 0.248333, 0.238207, 0.251901, 0.261559} 

