itero : 109 documents
 0.238664, 0.268552, 0.197197, 0.295587} 

{0.384744, 0.278991, 0.150301, 0.185964,
 0.230145, 0.275965, 0.203767, 0.290123} 

{0.273134, 0.307764, 0.225227, 0.193875,
   0.2465, 0.274663, 0.204342, 0.274495} 

{0.182287, 0.245918, 0.345069, 0.226727,
 0.240216,  0.27745, 0.205197, 0.277137} 

{0.207727, 0.192504,  0.30974, 0.290028,
 0.230599, 0.280239, 0.211537, 0.277624} 

{0.062244, 0.222188,  0.30541, 0.410159,
 0.239667, 0.279491, 0.201706, 0.279136} 

{0.020354, 0.308821, 0.289289, 0.381537,
  0.23126, 0.276285,   0.2045, 0.287954} 

{0.032759,  0.41865, 0.267446, 0.281145,
  0.23265, 0.286354,  0.20177, 0.279226} 

{0.017923, 0.240063, 0.290847, 0.451167,
 0.239375, 0.295238, 0.193303, 0.272084} 

{0.077291, 0.315432,  0.41271, 0.194567,
  0.23839,  0.29599,  0.18886,  0.27676} 

{  0.0383, 0.421528, 0.357043, 0.183129,
 0.246994, 0.287959, 0.185622, 0.279424} 

{0.038107, 0.369839, 0.301288, 0.290766,
 0.238421, 0.283945, 0.205263, 0.272371} 

{0.032889,  0.31858, 0.304736, 0.343795,
 0.235143, 0.272005, 0.198206, 0.294646} 

{0.040827, 0.435457, 0.319768, 0.203949,
 0.229758, 0.256164, 0.205235, 0.308842} 

{ 0.05659,  0.39152,  0.36918,  0.18271,
 0.243471, 0.266571, 0.227887,  0.26207} 

{ 0.06029, 0.309536, 0.537655, 0.092519,
 0.258014, 0.225536, 0.241246, 0.275203} 

{0.064935, 0.265094, 0.547098, 0.122874,
 0.271412, 0.222855, 0.229679, 0.276054} 

{0.055995, 0.215902, 0.646337, 0.081766,
 0.270966, 0.219999, 0.232898, 0.276137} 

{0.052821, 0.182667, 0.533958, 0.230554,
 0.274598,  0.22349, 0.229252,  0.27266} 

{ 0.06238, 0.228487, 0.512662, 0.196471,
 0.281373, 0.234073, 0.225923,  0.25863} 

{0.176007, 0.338951, 0.392697, 0.092345,
 0.263816, 0.249823, 0.209607, 0.276753} 

{0.064015, 0.519348, 0.357693, 0.058944,
 0.265597, 0.251347, 0.205841, 0.277215} 

{  0.1023, 0.435784, 0.310484, 0.151432,
  0.26773, 0.247489, 0.202244, 0.282537} 

{  0.0657, 0.337617,  0.44924, 0.147443,
 0.273978, 0.250276, 0.204027, 0.271719} 

{0.144937, 0.281745, 0.415565, 0.157754,
 0.280573, 0.258147, 0.198452, 0.262827} 

{0.189545,  0.31515, 0.370805,   0.1245,
 0.287596, 0.253582, 0.195893, 0.262928} 

{0.091969, 0.607957,  0.16521, 0.134863,
 0.296612, 0.249745,  0.19213, 0.261513} 

{0.070921, 0.448582,  0.24082, 0.239676,
 0.278994, 0.257509, 0.200344, 0.263153} 

{0.146904, 0.243647, 0.399773, 0.209676,
  0.28501, 0.239037, 0.215614, 0.260339} 

{0.086711, 0.222568, 0.507782, 0.182939,
 0.281185, 0.253764, 0.211903, 0.253148} 

{0.079241, 0.205728, 0.468839, 0.246192,
 0.277226, 0.258174, 0.212198, 0.252402} 

{0.047531, 0.150999, 0.455142, 0.346329,
 0.280926, 0.252547, 0.210724, 0.255802} 

{0.041181, 0.147006, 0.412473, 0.399341,
 0.279044, 0.239718, 0.211928, 0.269311} 

{0.018154, 0.207287, 0.311783, 0.462776,
  0.28171,  0.24172, 0.206589, 0.269981} 

{ 0.10933, 0.224792, 0.387468, 0.278411,
 0.281319, 0.239235, 0.211273, 0.268174} 

{0.258228, 0.268341, 0.299503, 0.173927,
  0.27804, 0.245154, 0.207304, 0.269502} 

{0.274335,  0.26185, 0.293958, 0.169857,
 0.281833, 0.255828, 0.212564, 0.249775} 

{0.176049, 0.113751, 0.404325, 0.305876,
 0.263202, 0.263133, 0.218206, 0.255459} 

{0.249752, 0.093564, 0.408028, 0.248656,
 0.263805, 0.258659, 0.229735, 0.247802} 

{0.056741, 0.181293, 0.349689, 0.412277,
 0.246647, 0.268703, 0.238824, 0.245825} 

{0.064385, 0.154492, 0.260372, 0.520751,
 0.261306, 0.260426, 0.234275, 0.243993} 

{0.025728, 0.164212, 0.288726, 0.521333,
 0.228896,   0.2543, 0.282869, 0.233936} 

{0.029697, 0.230634, 0.306078, 0.433591,
 0.226664, 0.264876, 0.286539, 0.221921} 

{ 0.04184, 0.286188, 0.320986, 0.350985,
 0.230087,  0.25994, 0.279599, 0.230373} 

{0.067463, 0.341737, 0.278084, 0.312716,
 0.228799, 0.259393, 0.278256, 0.233551} 

{ 0.06764, 0.223964, 0.296127, 0.412269,
 0.226682, 0.247972, 0.279035,  0.24631} 

{0.048745, 0.184885, 0.307602, 0.458767,
 0.229205, 0.238169, 0.281979, 0.250647} 

{0.065131, 0.320307, 0.248144, 0.366417,
   0.2445, 0.233838, 0.267983, 0.253679} 

{0.040054, 0.270968, 0.520754, 0.168224,
 0.247369, 0.213507, 0.284603,  0.25452} 

{0.074355,  0.26451,  0.45768, 0.203456,
 0.240778, 0.219813, 0.289224, 0.250186} 

{0.096368,  0.29938, 0.414505, 0.189747,
 0.251671, 0.218215, 0.293215, 0.236899} 

{0.109681, 0.212023, 0.373197, 0.305099,
 0.240712, 0.216311, 0.300974, 0.242003} 

{0.031457, 0.281631, 0.554084, 0.132828,
 0.260252, 0.227012,  0.27353, 0.239207} 

{0.083288, 0.377374, 0.434388,  0.10495,
 0.266848, 0.233085, 0.251945, 0.248122} 

{ 0.05414, 0.411454, 0.391914, 0.142492,
 0.279623, 0.223701,  0.25541, 0.241265} 

{0.031176, 0.436492, 0.423407, 0.108926,
 0.273408, 0.226942, 0.255972, 0.243678} 

{0.022471, 0.356763, 0.521169, 0.099597,
 0.254776, 0.209923, 0.250687, 0.284614} 

{0.093008, 0.303532, 0.526295, 0.077164,
 0.254239, 0.216525, 0.257683, 0.271553} 

{0.083177, 0.320739, 0.527388, 0.068696,
 0.240819, 0.222958, 0.269012,  0.26721} 

{0.042708, 0.379539, 0.536048, 0.041705,
 0.252644, 0.213317, 0.265368, 0.268671} 

{0.095769, 0.249054, 0.564103, 0.091074,
 0.261564, 0.199825, 0.264289, 0.274323} 

{0.077185, 0.215441, 0.509239, 0.198135,
 0.257521, 0.205719, 0.254796, 0.281964} 

{0.155607, 0.392731, 0.221299, 0.230362,
  0.24558, 0.205215, 0.255591, 0.293614} 

{0.368142, 0.266828, 0.193716, 0.171313,
 0.254349,  0.19287, 0.247704, 0.305077} 

{ 0.37818, 0.198052, 0.236115, 0.187654,
  0.25896,  0.19116, 0.247907, 0.301973} 

{0.080141, 0.189649, 0.535361, 0.194849,
 0.249661, 0.193383, 0.249637, 0.307319} 

{ 0.08262, 0.205739, 0.475832, 0.235809,
  0.24384, 0.190036, 0.263498, 0.302626} 

{0.091071, 0.295527,  0.49326, 0.120142,
 0.257085, 0.192039, 0.276482, 0.274395} 

{ 0.07243, 0.223116, 0.519726, 0.184728,
 0.251639, 0.179899, 0.306107, 0.262356} 

{0.091877, 0.251899, 0.430308, 0.225917,
 0.260746, 0.181505, 0.279018, 0.278731} 

{0.123502, 0.212392, 0.512229, 0.151876,
 0.262134, 0.185061, 0.269133, 0.283672} 

{0.326519, 0.182389, 0.399054, 0.092038,
 0.261099, 0.182841, 0.267563, 0.288497} 

{0.126059, 0.281276, 0.535257, 0.057408,
 0.266462, 0.183041, 0.264736, 0.285761} 

{0.146511, 0.076726, 0.737098, 0.039665,
 0.264807, 0.190747, 0.264186,  0.28026} 

{0.202771, 0.096916, 0.682727, 0.017585,
 0.269608, 0.207112, 0.276588, 0.246691} 

{0.033073, 0.049732, 0.748002, 0.169194,
 0.262781, 0.208051, 0.281246, 0.247923} 

{0.014545,  0.11156,  0.78256, 0.091335,
 0.292961, 0.175289, 0.284262, 0.247488} 

{0.048284, 0.123252, 0.675312, 0.153152,
 0.294441, 0.176044, 0.278676, 0.250839} 

{0.116518, 0.183593, 0.554956, 0.144933,
 0.283322, 0.167948, 0.281761, 0.266969} 

{0.054378, 0.190199,  0.51622, 0.239204,
 0.282795, 0.166955, 0.284593, 0.265657} 

{ 0.02377, 0.103074, 0.826976,  0.04618,
 0.294762, 0.165039, 0.279742, 0.260458} 

{0.027884, 0.081212, 0.852973, 0.037931,
 0.301543, 0.162527, 0.272172, 0.263759} 

{0.116701, 0.331382, 0.521502, 0.030415,
 0.302731, 0.160634, 0.274753, 0.261882} 

{ 0.08227, 0.221215,  0.62421, 0.072306,
 0.301382, 0.159054, 0.273224, 0.266341} 

{0.048171, 0.083562,  0.76421, 0.104057,
 0.292665, 0.160048, 0.278027,  0.26926} 

{0.093846, 0.095946, 0.724248, 0.085961,
 0.301788, 0.166775, 0.269347,  0.26209} 

{0.196215, 0.279469, 0.440885, 0.083431,
 0.281736,  0.17072, 0.278643, 0.268901} 

{0.153314, 0.158862, 0.545076, 0.142747,
 0.276417, 0.184686, 0.277066, 0.261831} 

{0.176229, 0.139949, 0.553088, 0.130735,
 0.277926, 0.181323, 0.257697, 0.283054} 

{ 0.01639, 0.096208, 0.821377, 0.066024,
 0.276427, 0.178391, 0.270793, 0.274388} 

{0.066154, 0.114284, 0.755457, 0.064105,
 0.278027, 0.179444, 0.266786, 0.275742} 

{0.119826, 0.091371, 0.714639, 0.074164,
 0.269495, 0.173718, 0.256236, 0.300552} 

{0.168885,  0.11978, 0.634764,  0.07657,
 0.261843, 0.174399, 0.267742, 0.296016} 

{0.131165, 0.199407,  0.61602, 0.053408,
 0.252841, 0.176589, 0.271099, 0.299471} 

{0.081996, 0.230609, 0.635698, 0.051697,
 0.268403, 0.165531, 0.266705, 0.299361} 

{ 0.02878, 0.241852, 0.552316, 0.177053,
 0.272175,  0.17073, 0.257247, 0.299848} 

{0.032204, 0.171998, 0.726098,   0.0697,
  0.27793, 0.175017, 0.242179, 0.304874} 

{0.059044, 0.175978, 0.683069, 0.081909,
 0.263698, 0.192398, 0.233148, 0.310756} 

{0.032617, 0.169408, 0.767464, 0.030511,
 0.253977, 0.194686, 0.252941, 0.298395} 

{  0.0456, 0.085342,  0.83507, 0.033987,
 0.265269, 0.201489, 0.267354, 0.265889} 

{0.051438, 0.106273, 0.760769,  0.08152,
 0.256618, 0.193162, 0.280023, 0.270197} 

{0.010464,  0.08484, 0.671945, 0.232751,
 0.271082, 0.193262, 0.263505, 0.272151} 

{0.046138, 0.108474, 0.662971, 0.182417,
 0.287609, 0.201488, 0.250624,  0.26028} 

{0.040082, 0.099629, 0.763449,  0.09684,
 0.273056, 0.205771,   0.2562, 0.264974} 

{0.027169, 0.148049, 0.727071, 0.097711,
 0.257939, 0.206471,  0.25193,  0.28366} 

{0.082245, 0.139877, 0.706067, 0.071812,
 0.254743,  0.20797, 0.251444, 0.285843} 

{0.013324, 0.152605, 0.732283, 0.101788,
  0.24719, 0.220817, 0.235366, 0.296627} 

{0.146816, 0.111233,   0.5884, 0.153551,
    0.268, 0.211917, 0.235346, 0.284737} 

{0.221036, 0.123313, 0.562553, 0.093099,
 0.258511,  0.20553, 0.225831, 0.310127} 

{0.074792,  0.16555, 0.679126, 0.080533,
  0.23356,  0.21159,  0.22819, 0.326659} 

{0.105109, 0.202205, 0.650483, 0.042203,
 0.235996, 0.234399, 0.237883, 0.291722} 

{0.083133, 0.301075, 0.526591, 0.089202,
 0.243227, 0.232303, 0.248427, 0.276043} 

{0.051169, 0.294962, 0.451719,  0.20215,
 0.241427,  0.23945, 0.249408, 0.269715} 

{0.023007, 0.174544, 0.437893, 0.364556,
 0.237034, 0.241164, 0.249905, 0.271897} 

{0.012606, 0.282212, 0.549066, 0.156117,
 0.233798,  0.20911, 0.256085, 0.301007} 

{0.026743, 0.310038, 0.428456, 0.234763,
 0.244859, 0.201502, 0.246913, 0.306726} 

{ 0.13151, 0.357348, 0.442639, 0.068503,
 0.244818, 0.202499, 0.250376, 0.302307} 

{0.103067, 0.335929, 0.449532, 0.111472,
  0.25555, 0.194323, 0.249179, 0.300948} 

{0.027074, 0.400404, 0.222635, 0.349888,
 0.255584, 0.192881,  0.24844, 0.303095} 

{0.128143, 0.333987,  0.23083,  0.30704,
  0.25227, 0.212841, 0.239544, 0.295345} 

{0.020401, 0.475275, 0.220371, 0.283953,
 0.238098, 0.198287, 0.280728, 0.282888} 

{0.072457, 0.516384, 0.356219, 0.054939,
 0.234065, 0.207271, 0.280448, 0.278216} 

{0.042385,  0.63406, 0.251652, 0.071902,
 0.237376, 0.211989,  0.27523, 0.275405} 

{0.122677, 0.340442, 0.446759, 0.090122,
 0.234042, 0.227901, 0.267952, 0.270105} 

{0.167461,  0.42425, 0.328476, 0.079813,
 0.223946, 0.212213, 0.294009, 0.269832} 

{0.120738,   0.2228, 0.523145, 0.133317,
 0.256258,  0.19884, 0.283765, 0.261137} 

{0.097081, 0.228089, 0.549413, 0.125417,
 0.224677, 0.201048, 0.281307, 0.292969} 

{0.054875,  0.12495,  0.62886, 0.191314,
  0.21953, 0.176479, 0.292693, 0.311298} 

{0.038964,  0.15192, 0.592388, 0.216728,
 0.215015, 0.180552, 0.287612,  0.31682} 

{0.138122, 0.134603, 0.509533, 0.217743,
 0.219671, 0.193383, 0.276713, 0.310233} 

{0.048355, 0.055559, 0.754821, 0.141265,
 0.228403, 0.191181, 0.290855,  0.28956} 

{0.206954, 0.194197, 0.362218, 0.236631,
 0.230355, 0.185731, 0.291125, 0.292788} 

{0.160516,  0.16242, 0.502537, 0.174527,
  0.21814, 0.190203, 0.299009, 0.292648} 

{0.114971, 0.132256, 0.581078, 0.171696,
 0.216804, 0.208572, 0.291829, 0.282794} 

{0.249543, 0.160932, 0.486471, 0.103053,
 0.217356, 0.204455,  0.30059, 0.277598} 

{0.203763, 0.117602, 0.578937, 0.099698,
 0.215968, 0.197273, 0.303317, 0.283441} 

{0.029502, 0.153015, 0.503198, 0.314285,
 0.213154, 0.193847, 0.305494, 0.287505} 

{0.205602,  0.11773, 0.440793, 0.235875,
 0.211084,  0.19255, 0.310105,  0.28626} 

{0.083599, 0.238175, 0.405474, 0.272753,
 0.211666, 0.192415, 0.318254, 0.277664} 

{0.036794, 0.189467, 0.730418, 0.043321,
 0.204089, 0.199054, 0.325827,  0.27103} 

{0.164844, 0.239612, 0.475812, 0.119732,
 0.220529, 0.187885, 0.321305, 0.270281} 

{0.025586, 0.189225, 0.655942, 0.129248,
 0.224535, 0.200663,  0.30994, 0.264862} 

{0.021643, 0.252899, 0.468497, 0.256961,
 0.227497, 0.180144, 0.325218, 0.267141} 

{0.053895, 0.210277, 0.373713, 0.362115,
 0.251315, 0.178937, 0.306213, 0.263535} 

{0.193405, 0.165984, 0.351495, 0.289116,
 0.254017, 0.177281, 0.304954, 0.263748} 

{0.078975, 0.389552, 0.431719, 0.099754,
 0.251003, 0.169988, 0.313915, 0.265094} 

{0.105969, 0.362403, 0.442824, 0.088805,
 0.260054, 0.169854, 0.305327, 0.264765} 

{0.087768, 0.211455, 0.642328, 0.058448,
 0.269497, 0.171827, 0.300501, 0.258175} 

{0.080308,  0.14807, 0.742547, 0.029074,
 0.271404, 0.174193, 0.287977, 0.266426} 

{0.095345, 0.085038,  0.77998, 0.039637,
 0.265501, 0.179843, 0.288801, 0.265856} 

{0.037376, 0.163224, 0.737486, 0.061915,
 0.269023, 0.191652, 0.278101, 0.261225} 

{0.044749, 0.167902, 0.716174, 0.071175,
  0.27489, 0.208111, 0.253459,  0.26354} 

{0.045426, 0.160376, 0.706482, 0.087716,
 0.274866, 0.206898, 0.237312, 0.280924} 

{0.079876, 0.157012, 0.688087, 0.075026,
 0.278815, 0.209452,  0.22415, 0.287583} 

{0.088149, 0.182022, 0.597716, 0.132114,
 0.278972, 0.230901,  0.22639, 0.263738} 

{0.039016, 0.191251,  0.64166, 0.128074,
  0.27278,  0.22337, 0.223941,  0.27991} 

{0.072266,  0.54298, 0.289389, 0.095365,
  0.27165, 0.230094, 0.223109, 0.275148} 

{0.166639, 0.448311, 0.300401, 0.084649,
 0.266936,  0.25238, 0.221842, 0.258843} 

{0.077081,  0.53012, 0.234935, 0.157864,
 0.256152, 0.253952, 0.236628, 0.253269} 

{0.035861, 0.551328,  0.28939, 0.123421,
 0.256351, 0.249588, 0.235689, 0.258372} 

{0.204558, 0.400905, 0.164458, 0.230078,
 0.260913, 0.238294, 0.249641, 0.251152} 

{0.132873, 0.530754, 0.249283, 0.087091,
 0.250182, 0.252358, 0.238474, 0.258985} 

{0.039405, 0.172287, 0.636033, 0.152275,
 0.249342, 0.260522, 0.239938, 0.250199} 

{ 0.12264, 0.148824, 0.545259, 0.183276,
 0.242862, 0.228726, 0.275794, 0.252618} 

{0.076799, 0.213883, 0.518197, 0.191121,
 0.240102, 0.221496, 0.288502,   0.2499} 

{0.054124, 0.158106, 0.665863, 0.121908,
 0.230408,  0.22097, 0.292371,  0.25625} 

{0.112614, 0.153665, 0.613129, 0.120592,
 0.229069, 0.223944, 0.286568, 0.260419} 

{0.075581, 0.148589, 0.564041, 0.211789,
 0.239935, 0.221397, 0.276693, 0.261975} 

{0.111679, 0.219034, 0.451948,  0.21734,
 0.242744, 0.222511, 0.267464, 0.267281} 

{0.241318, 0.059861, 0.505572, 0.193249,
 0.248642, 0.224152, 0.264783, 0.262423} 

{0.052383, 0.352237, 0.408039, 0.187341,
 0.248803, 0.218413, 0.267297, 0.265487} 

{0.023427, 0.208078, 0.399362, 0.369133,
 0.265527, 0.222197, 0.256697, 0.255579} 

{0.015194, 0.222013, 0.440872, 0.321922,
 0.258364, 0.246141, 0.247616, 0.247879} 

{0.099996, 0.274171, 0.376639, 0.249195,
 0.258985, 0.245356, 0.255206, 0.240454} 

{0.041615, 0.092454, 0.634185, 0.231746,
 0.261018, 0.250292, 0.247695, 0.240996} 

{ 0.09301, 0.102531, 0.390626, 0.413834,
 0.222367, 0.267942, 0.253272, 0.256419} 

{0.066112, 0.168895, 0.542107, 0.222885,
 0.207279, 0.284745, 0.247799, 0.260176} 

{ 0.09429,  0.16262, 0.565021,  0.17807,
 0.214422, 0.300416, 0.244163, 0.240998} 

{0.104911, 0.123141, 0.582657,  0.18929,
 0.219746, 0.303482, 0.240924, 0.235848} 

{0.101067, 0.159988, 0.638737, 0.100208,
 0.225424, 0.289234, 0.240587, 0.244754} 

{0.130668, 0.218209, 0.505677, 0.145447,
 0.220335, 0.281744, 0.258452, 0.239469} 

{0.087121, 0.170613, 0.605636,  0.13663,
 0.222084,  0.27929, 0.251643, 0.246982} 

{0.133524, 0.187943, 0.576445, 0.102089,
 0.219899, 0.260398, 0.263224, 0.256479} 

{0.206602, 0.088603, 0.548856, 0.155939,
 0.236459, 0.256603, 0.241892, 0.265046} 

{0.088497, 0.102361, 0.668263, 0.140879,
 0.237404, 0.256532, 0.248906, 0.257158} 

{0.091528, 0.087937, 0.578372, 0.242163,
 0.240643,  0.24327, 0.251459, 0.264628} 

{0.165795, 0.200582, 0.594427, 0.039196,
 0.243055, 0.238917, 0.256056, 0.261972} 

{ 0.09324,  0.17761, 0.701934, 0.027215,
 0.239045, 0.233587,   0.2622, 0.265168} 

{0.014308,  0.18274, 0.781906, 0.021046,
 0.235099, 0.244243, 0.260261, 0.260397} 

{0.035536,  0.12904, 0.774319, 0.061104,
  0.23034, 0.244476, 0.268807, 0.256377} 

{0.035431, 0.235059, 0.685954, 0.043556,
 0.260888, 0.240357, 0.254118, 0.244637} 

{0.047862, 0.173641, 0.649399, 0.129098,
 0.260228, 0.242058, 0.256435, 0.241279} 

{0.098795, 0.341173, 0.381183, 0.178849,
 0.258482,  0.24243, 0.256852, 0.242235} 

{0.155829, 0.327018, 0.361211, 0.155942,
 0.291143,  0.22563, 0.251302, 0.231925} 

{0.085989, 0.266371, 0.516737, 0.130903,
 0.250824, 0.237064, 0.268986, 0.243127} 

{0.054514, 0.301065, 0.538747, 0.105674,
 0.250461, 0.238584, 0.266962, 0.243993} 

{0.065189,  0.31873, 0.445392,  0.17069,
 0.270562, 0.224957, 0.255909, 0.248572} 

{0.175866, 0.387756, 0.286431, 0.149947,
 0.274377, 0.224978, 0.254549, 0.246096} 

{0.124074, 0.382149, 0.355477,   0.1383,
 0.301516,   0.2081,  0.25181, 0.238574} 

{0.143807, 0.490807, 0.287149, 0.078237,
 0.307405, 0.195316, 0.247577, 0.249703} 

{ 0.04551, 0.167187, 0.608821, 0.178483,
 0.313189, 0.206098, 0.238564, 0.242149} 

{0.280855,  0.17914, 0.397795, 0.142209,
 0.309369, 0.214531,  0.24114, 0.234959} 

{0.078667, 0.195862, 0.526991,  0.19848,
  0.33166, 0.196111, 0.239963, 0.232266} 

{0.193152, 0.225637, 0.473133, 0.108077,
 0.336182, 0.191493, 0.241982, 0.230343} 

{0.101798, 0.253792, 0.552245, 0.092164,
 0.344506, 0.184651,  0.23731, 0.233532} 

{0.275573, 0.218007, 0.379321, 0.127099,
 0.366745, 0.177753, 0.231908, 0.223594} 

{0.230823, 0.170716, 0.268779, 0.329681,
 0.359499, 0.182724, 0.235836, 0.221941} 

{0.199256, 0.165453, 0.423808, 0.211483,
 0.359602, 0.177456, 0.238933, 0.224009} 

{0.253108,  0.11257, 0.383384, 0.250938,
 0.370374, 0.170421, 0.233399, 0.225806} 

{0.189736, 0.126171, 0.443898, 0.240195,
 0.354512, 0.177406, 0.238796, 0.229286} 

{0.087718, 0.335071, 0.314824, 0.262387,
 0.359561, 0.165167, 0.242207, 0.233065} 

{0.129254, 0.402226, 0.320063, 0.148457,
 0.338853, 0.168871, 0.250983, 0.241293} 

{0.389938, 0.228877, 0.310365,  0.07082,
  0.33959, 0.158544, 0.255634, 0.246232} 

{0.257927, 0.241936, 0.343038, 0.157098,
  0.32129, 0.163063, 0.275882, 0.239765} 

{0.235787, 0.261694, 0.368087, 0.134432,
 0.339325, 0.157299, 0.261296,  0.24208} 

{0.060387, 0.338766, 0.430856,  0.16999,
 0.321096, 0.153379, 0.277239, 0.248286} 

{0.068954, 0.409186, 0.326602, 0.195257,
  0.32547, 0.157675, 0.260815,  0.25604} 

{0.064453, 0.396432, 0.292351, 0.246764,
  0.31344, 0.167554, 0.261126,  0.25788} 

{0.393524, 0.177809, 0.283203, 0.145465,
 0.315519, 0.172579, 0.264325, 0.247577} 

{0.307776, 0.171991, 0.356979, 0.163254,
 0.330303, 0.168241, 0.250229, 0.251227} 

{0.050438, 0.361063, 0.410709, 0.177791,
 0.329249, 0.172103, 0.248668,  0.24998} 

{0.130239, 0.391259, 0.307754, 0.170748,
 0.352899, 0.164035, 0.235894, 0.247171} 

{0.127008, 0.303966, 0.362972, 0.206054,
 0.357929, 0.189566,  0.22081, 0.231695} 

{0.027385, 0.301771, 0.482942, 0.187902,
  0.34987, 0.181317, 0.238862, 0.229952} 

{0.055079, 0.236555, 0.567824, 0.140542,
  0.34268, 0.180637, 0.241652, 0.235032} 

{0.090591, 0.144231, 0.313816, 0.451362,
 0.343289, 0.185607, 0.243171, 0.227933} 

{0.047905, 0.115919, 0.408878, 0.427298,
 0.322222, 0.180451, 0.255465, 0.241862} 

{0.096986, 0.091783,  0.43752,  0.37371,
 0.305111, 0.185289, 0.277124, 0.232476} 

{0.021191, 0.044124, 0.745948, 0.188736,
 0.324506, 0.194517, 0.242972, 0.238004} 

{0.222393,  0.07759, 0.544223, 0.155795,
 0.317973, 0.195275, 0.260875, 0.225877} 

{0.075198, 0.135365, 0.625164, 0.164272,
 0.323706, 0.192735, 0.264653, 0.218905} 

{0.130032, 0.123444, 0.593088, 0.153436,
 0.309479, 0.195272, 0.266453, 0.228796} 

{0.213771, 0.108181,   0.5827, 0.095348,
 0.281187, 0.230846, 0.263031, 0.224936} 

{0.076866, 0.092391, 0.786894, 0.043848,
 0.272829, 0.229028, 0.268071, 0.230072} 

{0.054623, 0.073397, 0.690865, 0.181116,
  0.27195,  0.22578, 0.256278, 0.245992} 

{0.257918, 0.032154, 0.512191, 0.197736,
 0.263196,  0.22149, 0.247592, 0.267722} 

{0.393602,  0.09993, 0.363769, 0.142699,
 0.267823, 0.210923, 0.256633, 0.264621} 

{0.032471, 0.134128,   0.5504, 0.283001,
 0.273038, 0.198037, 0.264402, 0.264523} 

{0.030665, 0.244528, 0.488661, 0.236147,
 0.275229, 0.199283, 0.262371, 0.263117} 

{0.016317, 0.257346, 0.568216,  0.15812,
 0.275031, 0.199954, 0.261669, 0.263346} 

{0.071568, 0.123379, 0.718622, 0.086431,
 0.271351, 0.200681, 0.267656, 0.260313} 

{0.051848, 0.152796, 0.744418, 0.050938,
 0.268734, 0.203808, 0.272622, 0.254836} 

{0.070633, 0.332914, 0.558294, 0.038159,
 0.262369, 0.209478, 0.255293,  0.27286} 

{0.026868,  0.06863, 0.866246, 0.038256,
 0.254564, 0.214936, 0.252267, 0.278233} 

{0.029962, 0.138624,  0.74803, 0.083384,
 0.245637, 0.217793,  0.25155, 0.285021} 

{0.043156, 0.100086, 0.728331, 0.128427,
 0.236975, 0.208337, 0.242756, 0.311932} 

{0.131442, 0.074959, 0.625501, 0.168098,
 0.233727, 0.203833,    0.244, 0.318441} 

{0.208292,  0.12494, 0.526231, 0.140537,
 0.246111, 0.194416,  0.25038, 0.309093} 

{ 0.11945, 0.264755, 0.461044, 0.154751,
 0.253058, 0.169508,  0.25992, 0.317514} 

{0.050608, 0.113801, 0.724358, 0.111234,
 0.260751, 0.181774, 0.280103, 0.277371} 

{0.061002, 0.142273, 0.655841, 0.140885,
 0.273854,  0.19643, 0.271679, 0.258037} 

{0.269398, 0.155877, 0.346941, 0.227784,
 0.279706, 0.195206, 0.265953, 0.259135} 

{0.119061, 0.135104, 0.602078, 0.143757,
 0.279269, 0.195751, 0.269485, 0.255495} 

{  0.0563, 0.087647, 0.697557, 0.158496,
 0.288031, 0.205843, 0.246537, 0.259589} 

{0.038364, 0.110576, 0.693512, 0.157547,
 0.293882, 0.207522, 0.240522, 0.258074} 

{0.015739, 0.099746, 0.706369, 0.178146,
 0.290994, 0.181179, 0.282081, 0.245746} 

{0.069132, 0.054402, 0.800539, 0.075927,
 0.314096, 0.189363, 0.281839, 0.214702} 

{0.036584, 0.183658, 0.722696, 0.057062,
 0.301953, 0.200827, 0.283008, 0.214212} 

{0.040557, 0.139191, 0.765645, 0.054607,
 0.303718, 0.198984, 0.288544, 0.208753} 

{0.021545, 0.107407, 0.763079,  0.10797,
 0.306731, 0.194473, 0.290788, 0.208008} 

{0.019396, 0.215426, 0.686125, 0.079053,
 0.308203, 0.197564, 0.286395, 0.207838} 

{0.025088, 0.107486, 0.729548, 0.137877,
 0.294412, 0.185784, 0.271446, 0.248358} 

{0.045947, 0.106346, 0.774558, 0.073149,
 0.292897, 0.176054, 0.260932, 0.270117} 

{0.167063, 0.114477, 0.620885, 0.097575,
 0.286982,  0.18379, 0.266097, 0.263132} 

{0.200511, 0.091618, 0.580595, 0.127276,
 0.283082, 0.181733,  0.26463, 0.270554} 

{0.023129, 0.114417, 0.692083,  0.17037,
 0.271245, 0.191686,  0.27008, 0.266989} 

{0.107815, 0.165556, 0.477662, 0.248967,
 0.269063, 0.186544, 0.269909, 0.274485} 

{0.127455, 0.076477, 0.721354, 0.074714,
 0.253519, 0.195648, 0.269385, 0.281448} 

{0.335581, 0.089467, 0.531234, 0.043718,
