templum : 1363 documents
 0.256653, 0.250445, 0.244425, 0.248477} 

{0.249106, 0.280297, 0.217941, 0.252656,
 0.259244, 0.248161,  0.24433, 0.248265} 

{0.244615, 0.281906, 0.218761, 0.254717,
 0.258878, 0.247992, 0.242989,  0.25014} 

{0.245535, 0.280947, 0.218731, 0.254786,
 0.258395, 0.248508, 0.242523, 0.250574} 

{0.247491, 0.289536, 0.223767, 0.239205,
 0.259064, 0.249601, 0.241232, 0.250103} 

{0.249707, 0.289698, 0.224439, 0.236156,
 0.259049, 0.248782, 0.242415, 0.249754} 

{0.242465, 0.289718, 0.226204, 0.241614,
 0.258992, 0.247952, 0.242455, 0.250601} 

{0.241685, 0.292969,  0.22498, 0.240366,
 0.258736,   0.2474, 0.243744, 0.250119} 

{0.240667, 0.295704, 0.224568, 0.239061,
 0.259639, 0.248848, 0.245112,   0.2464} 

{0.241545, 0.296089,   0.2233, 0.239065,
 0.261731,  0.24816, 0.243506, 0.246604} 

{0.257348, 0.291218, 0.219407, 0.232028,
  0.26163, 0.247652,  0.24358, 0.247138} 

{ 0.25788, 0.287569, 0.218945, 0.235606,
 0.260478, 0.246649, 0.244853, 0.248019} 

{0.255174, 0.285339, 0.224899, 0.234588,
 0.260352, 0.245679, 0.244905, 0.249064} 

{0.252832, 0.283433, 0.228313, 0.235423,
 0.259759, 0.244614, 0.245549, 0.250078} 

{0.248128, 0.287657, 0.232844, 0.231371,
 0.259383, 0.244102, 0.244726, 0.251788} 

{0.251101,  0.28436, 0.229358, 0.235181,
 0.259274, 0.243974, 0.244583,  0.25217} 

{0.256079, 0.280143, 0.231307, 0.232471,
 0.259377, 0.243796, 0.245192, 0.251634} 

{ 0.24738, 0.287247, 0.229299, 0.236074,
 0.257886, 0.244537, 0.246513, 0.251064} 

{0.246754, 0.278097, 0.230184, 0.244965,
 0.258272, 0.244581, 0.246148,    0.251} 

{0.248363, 0.279178, 0.224312, 0.248146,
   0.2584, 0.245151, 0.245913, 0.250537} 

{0.246967, 0.281272, 0.223452, 0.248309,
 0.258509, 0.244941,  0.24665,   0.2499} 

{0.247372, 0.281043, 0.219147, 0.252438,
 0.257576, 0.245566, 0.245818,  0.25104} 

{0.250227, 0.279823, 0.220217, 0.249733,
 0.258232, 0.246634, 0.243941, 0.251193} 

{0.248017, 0.279881, 0.220383, 0.251719,
 0.257261, 0.245781, 0.244985, 0.251973} 

{0.248338, 0.280859,  0.22462, 0.246182,
 0.257254, 0.245998, 0.245176, 0.251572} 

{0.242356, 0.275998, 0.241761, 0.239885,
 0.255156, 0.246107, 0.243902, 0.254834} 

{ 0.24455, 0.278091, 0.239351, 0.238009,
 0.254958, 0.246105, 0.244381, 0.254557} 

{0.240746, 0.270286, 0.263848,  0.22512,
  0.25645, 0.245709, 0.243532, 0.254309} 

{0.242409, 0.268125, 0.262623, 0.226843,
 0.256079, 0.246675, 0.243833, 0.253413} 

{ 0.24139, 0.271525, 0.258007, 0.229078,
 0.256606, 0.246011, 0.243839, 0.253544} 

{0.245088,  0.27564, 0.243599, 0.235673,
 0.256099, 0.246254, 0.243312, 0.254335} 

{0.246085, 0.275767, 0.240174, 0.237974,
 0.256751, 0.247029, 0.243723, 0.252497} 

{0.242282, 0.277559, 0.243614, 0.236545,
 0.256342, 0.247537, 0.243612,  0.25251} 

{0.245518, 0.280289, 0.238708, 0.235485,
 0.256574, 0.247393, 0.244234, 0.251799} 

{0.245903, 0.280846, 0.237168, 0.236082,
 0.256272, 0.249243, 0.242751, 0.251734} 

{0.249006, 0.285313,  0.23098, 0.234701,
 0.254701, 0.249641,  0.24353, 0.252128} 

{0.248116,  0.28715, 0.230599, 0.234135,
 0.253414, 0.250027, 0.244711, 0.251848} 

{0.248365, 0.288602, 0.227377, 0.235656,
 0.252657, 0.251872, 0.244562, 0.250909} 

{0.251577, 0.284133, 0.226456, 0.237834,
  0.25289, 0.248704, 0.245318, 0.253088} 

{0.251452, 0.279847,  0.23115, 0.237551,
  0.25246, 0.248129, 0.245795, 0.253616} 

{0.255995, 0.282621, 0.223307, 0.238077,
 0.252936, 0.248696, 0.246589,  0.25178} 

{0.248713, 0.288746, 0.224991, 0.237551,
 0.253663, 0.248989,  0.24652, 0.250828} 

{0.249447, 0.282749, 0.229521, 0.238282,
 0.254227, 0.248236, 0.246133, 0.251403} 

{0.249155, 0.286468,  0.22661, 0.237767,
 0.254165, 0.248652, 0.246499, 0.250684} 

{0.250676, 0.285252, 0.227585, 0.236487,
  0.25718, 0.247178,  0.24565, 0.249992} 

{0.248549, 0.288515, 0.222107, 0.240829,
 0.256533, 0.246753, 0.247587, 0.249127} 

{0.248389, 0.291391, 0.221952, 0.238267,
 0.257423, 0.246449, 0.246835, 0.249292} 

{0.251269, 0.296418, 0.214861, 0.237453,
 0.258133, 0.246567, 0.246705, 0.248596} 

{0.253071, 0.289763, 0.220863, 0.236303,
 0.258271, 0.246823, 0.246316,  0.24859} 

{ 0.25166, 0.291898, 0.222971, 0.233472,
 0.259467,   0.2466, 0.246511, 0.247421} 

{0.250969, 0.288055, 0.226068, 0.234908,
 0.260863, 0.247188, 0.245525, 0.246425} 

{0.254323, 0.277709, 0.227175, 0.240794,
 0.260991, 0.247659, 0.244111, 0.247239} 

{0.256441, 0.275166, 0.226832, 0.241561,
 0.261421,  0.24691, 0.244279,  0.24739} 

{0.252807, 0.269322, 0.240459, 0.237412,
 0.262648,  0.24615, 0.244346, 0.246857} 

{0.247919, 0.268743, 0.244228,  0.23911,
 0.263285, 0.246707, 0.242756, 0.247253} 

{0.248584, 0.269977, 0.244355, 0.237085,
 0.263406, 0.245863,  0.24334,  0.24739} 

{0.247245, 0.276531, 0.239086, 0.237138,
 0.263472, 0.246416, 0.241875, 0.248237} 

{ 0.25019, 0.276187, 0.239425, 0.234198,
 0.263827, 0.247025, 0.241986, 0.247162} 

{ 0.24608, 0.278288,  0.24013, 0.235502,
   0.2638, 0.247339, 0.241862, 0.246999} 

{0.245067, 0.273413, 0.243942, 0.237578,
  0.26469, 0.246716,  0.24192, 0.246674} 

{0.248965, 0.268668, 0.245267,   0.2371,
 0.264533, 0.246712, 0.240832, 0.247923} 

{0.248943, 0.272248, 0.240328, 0.238481,
  0.26526, 0.246301, 0.239787, 0.248652} 

{0.249547, 0.272878, 0.237461, 0.240114,
 0.263856, 0.247093, 0.240323, 0.248728} 

{0.247148, 0.276068, 0.236502, 0.240282,
 0.263792, 0.248108, 0.240832, 0.247268} 

{0.246222, 0.276247,  0.23525, 0.242281,
 0.263949, 0.247671,  0.24095,  0.24743} 

{0.255955, 0.286406, 0.212421, 0.245218,
 0.263375, 0.247485, 0.240916, 0.248223} 

{0.257372, 0.280407, 0.213613, 0.248609,
 0.263759, 0.247552, 0.240758, 0.247931} 

{0.253314, 0.286186, 0.213519, 0.246981,
  0.26378, 0.247527, 0.241245, 0.247448} 

{0.251528, 0.294221, 0.213014, 0.241237,
  0.26501, 0.247162, 0.241351, 0.246477} 

{0.255416,  0.29198, 0.206823,  0.24578,
 0.265353, 0.247192, 0.241085,  0.24637} 

{ 0.25591, 0.287198, 0.213016, 0.243875,
 0.264979,  0.24734, 0.242809, 0.244873} 

{0.257552, 0.280404, 0.214835,  0.24721,
 0.265554, 0.247765, 0.242655, 0.244025} 

{0.261548, 0.277742, 0.217934, 0.242776,
  0.26707, 0.247625, 0.241644, 0.243662} 

{0.262959, 0.276228, 0.219598, 0.241215,
 0.265251, 0.248992, 0.241601, 0.244156} 

{0.261902, 0.277219, 0.222123, 0.238757,
  0.26587, 0.250351, 0.241666, 0.242113} 

{0.257007, 0.274084, 0.226165, 0.242744,
 0.266745, 0.250944, 0.240122, 0.242188} 

{0.255483,  0.26675, 0.230408, 0.247358,
 0.268655, 0.249381, 0.239262, 0.242702} 

{0.247658, 0.269186, 0.236395, 0.246761,
 0.268448, 0.248979, 0.239532, 0.243041} 

{ 0.24655, 0.269187, 0.236393,  0.24787,
 0.267488, 0.247481, 0.239406, 0.245624} 

{ 0.24482,  0.27957,  0.22857, 0.247041,
 0.261511, 0.248893, 0.242154, 0.247442} 

{0.244618, 0.277456, 0.227238, 0.250688,
 0.260936, 0.248503, 0.242096, 0.248465} 

{0.235517, 0.279403, 0.226189, 0.258891,
 0.261583, 0.248562, 0.242499, 0.247356} 

{0.234889, 0.282178, 0.222382,  0.26055,
 0.261787, 0.248432, 0.242031,  0.24775} 

{ 0.22848, 0.281056, 0.230825, 0.259639,
 0.263256, 0.247453,  0.24166,  0.24763} 

{0.227249, 0.278709, 0.239546, 0.254496,
 0.261625, 0.246531, 0.241637, 0.250207} 

{0.228295, 0.271448,  0.24011, 0.260147,
 0.261885, 0.246432, 0.241021, 0.250662} 

{0.224519, 0.273874, 0.237278, 0.264329,
 0.262947, 0.247638, 0.240592, 0.248823} 

{0.220707,  0.27137, 0.242794,  0.26513,
 0.262751,  0.24732, 0.240288, 0.249641} 

{0.226254, 0.261964, 0.243005, 0.268778,
 0.261958, 0.247225, 0.241885, 0.248932} 

{ 0.23075,  0.26488, 0.243261, 0.261109,
 0.262549,  0.24783, 0.241819, 0.247802} 

{ 0.23408, 0.264471, 0.245598, 0.255851,
   0.2623,  0.24791, 0.241742, 0.248048} 

{0.234677, 0.262816, 0.246294, 0.256213,
 0.262317, 0.247979, 0.241691, 0.248013} 

{0.245005, 0.256979, 0.244218, 0.253798,
 0.260854, 0.248094, 0.243333, 0.247719} 

{0.241828,  0.25881, 0.243471, 0.255891,
 0.261026, 0.248151, 0.243995, 0.246829} 

{ 0.24246, 0.270109, 0.230362, 0.257069,
 0.260809, 0.248717, 0.243846, 0.246628} 

{0.238408, 0.266048, 0.235879, 0.259665,
 0.260175,   0.2496, 0.243545, 0.246681} 

{0.238675, 0.266337, 0.237187, 0.257801,
 0.259822, 0.249289, 0.244385, 0.246504} 

{0.246852, 0.262581, 0.231876, 0.258691,
 0.261386,  0.25091, 0.245097, 0.242607} 

{0.250398, 0.264615,  0.22407, 0.260917,
 0.260077, 0.251375, 0.245422, 0.243126} 

{0.249422, 0.267395, 0.222823,  0.26036,
 0.259761, 0.251129, 0.245691, 0.243418} 

{ 0.25332, 0.257826, 0.221331, 0.267524,
 0.259556, 0.250465, 0.245772, 0.244207} 

{0.240538, 0.263659, 0.225911, 0.269892,
 0.260518, 0.249993,  0.24518, 0.244309} 

{0.236991, 0.261934, 0.235291, 0.265784,
 0.260502,  0.25043, 0.244558,  0.24451} 

{0.239897, 0.265827, 0.236305, 0.257971,
 0.260313, 0.250684, 0.244654, 0.244348} 

{0.232254, 0.268354, 0.243184, 0.256207,
 0.259788, 0.250844, 0.245698, 0.243671} 

{0.230392, 0.271694, 0.241012, 0.256903,
 0.260008, 0.251491, 0.245141,  0.24336} 

{0.234305, 0.270227, 0.237861, 0.257606,
 0.261954, 0.253704,  0.24162, 0.242722} 

{ 0.23415, 0.266307, 0.242147, 0.257396,
 0.261203, 0.254891, 0.241627, 0.242279} 

{0.229599, 0.265687, 0.246981, 0.257732,
 0.262098, 0.253898, 0.241244,  0.24276} 

{0.229219, 0.266567, 0.247741, 0.256474,
 0.262928, 0.253157, 0.241276, 0.242638} 

{0.222833, 0.269078, 0.249114, 0.258975,
 0.263029, 0.252834, 0.241293, 0.242843} 

{0.212636, 0.275466, 0.251711, 0.260187,
 0.263116, 0.253049, 0.241902, 0.241933} 

{0.213663, 0.275647, 0.251103, 0.259587,
 0.262911, 0.252891, 0.242382, 0.241816} 

{0.213998, 0.274603, 0.251249, 0.260149,
 0.263487, 0.249712, 0.243364, 0.243436} 

{0.206661, 0.267375,  0.24702, 0.278943,
 0.264872, 0.248596,  0.24328, 0.243252} 

{ 0.20281, 0.263024, 0.255832, 0.278334,
 0.265539, 0.248902, 0.242263, 0.243295} 

{ 0.20337, 0.262194, 0.254399, 0.280037,
 0.266409, 0.249093, 0.240562, 0.243936} 

{0.201073, 0.263731, 0.259174, 0.276022,
 0.266766, 0.246483, 0.241673, 0.245079} 

{  0.2016, 0.262296, 0.257513, 0.278591,
  0.26666, 0.247192, 0.241015, 0.245133} 

{0.202785, 0.262217, 0.259001, 0.275997,
 0.264828, 0.250677, 0.240287, 0.244207} 

{0.197232, 0.258578, 0.260009, 0.284182,
 0.265063, 0.251397, 0.240752, 0.242788} 

{0.198207, 0.258487, 0.258988, 0.284318,
 0.265592, 0.252372, 0.238467, 0.243569} 

{0.208552, 0.260834, 0.246271, 0.284343,
 0.265683, 0.253889, 0.238204, 0.242224} 

{0.209108, 0.258558, 0.243401, 0.288932,
 0.265242, 0.255434, 0.236316, 0.243007} 

{0.211846, 0.260458, 0.240941, 0.286756,
 0.266738, 0.254952, 0.235499, 0.242811} 

{0.220223, 0.274137,  0.22258, 0.283059,
 0.266547,  0.25481, 0.236618, 0.242025} 

{0.218768, 0.271222,  0.21823,  0.29178,
 0.266495, 0.254787, 0.235994, 0.242724} 

{0.219296, 0.265366,  0.22178, 0.293559,
 0.267818, 0.254012, 0.235062, 0.243107} 

{0.218873, 0.273873, 0.223696, 0.283558,
 0.268529, 0.253437,  0.23618, 0.241854} 

{0.216162, 0.273361, 0.228719, 0.281758,
 0.268479, 0.252173,  0.23681, 0.242538} 

{0.224383,  0.26549,  0.21577, 0.294357,
 0.270329, 0.252476, 0.237075,  0.24012} 

{0.225496, 0.264828, 0.215616,  0.29406,
  0.27004, 0.252029, 0.237706, 0.240225} 

{0.222662, 0.268032,  0.21565, 0.293655,
 0.270457, 0.251849, 0.237668, 0.240026} 

{0.221452,   0.2667, 0.217944, 0.293905,
  0.27016, 0.251845, 0.237538, 0.240458} 

{0.236569, 0.261813, 0.212823, 0.288796,
 0.269779, 0.252676, 0.238224,  0.23932} 

{0.239871, 0.260824,   0.2143, 0.285005,
 0.270117, 0.251788, 0.237129, 0.240966} 

{0.240435, 0.259469, 0.214456, 0.285639,
 0.269224, 0.252637,  0.23717, 0.240969} 

{0.238503, 0.264643, 0.212145, 0.284709,
 0.268139, 0.251931,  0.23776, 0.242169} 

{0.234582, 0.266941, 0.215654, 0.282823,
 0.266462, 0.251726, 0.239606, 0.242206} 

{0.234732, 0.267745, 0.215609, 0.281914,
 0.266361, 0.251092, 0.239923, 0.242624} 

{0.232663, 0.271812, 0.219538, 0.275987,
 0.265958,  0.25122, 0.241207, 0.241615} 

{0.226272, 0.271099, 0.225335, 0.277293,
 0.266729,  0.25228,  0.23955, 0.241441} 

{0.232411, 0.267706, 0.223971, 0.275913,
 0.267684, 0.251659, 0.239306, 0.241352} 

{ 0.24123, 0.267917, 0.219451, 0.271403,
 0.266701, 0.250491, 0.239655, 0.243153} 

{0.248169, 0.276823, 0.198624, 0.276383,
 0.267436, 0.250775, 0.238731, 0.243058} 

{0.242072, 0.277726, 0.199478, 0.280724,
 0.268436, 0.252357, 0.238622, 0.240586} 

{0.245001, 0.276285, 0.198632, 0.280082,
 0.267744, 0.252717, 0.239168, 0.240372} 

{0.246574, 0.277252, 0.198461, 0.277713,
 0.266669, 0.254729,  0.24003, 0.238572} 

{0.247638, 0.277632, 0.195804, 0.278926,
 0.264922, 0.255493, 0.240965, 0.238621} 

{0.251877, 0.272946,  0.19652, 0.278658,
  0.26465, 0.255582, 0.240489, 0.239279} 

{0.259963, 0.266938, 0.196549, 0.276551,
 0.264367, 0.256214, 0.240206, 0.239213} 

{0.258623, 0.266018,  0.19429, 0.281069,
 0.265286, 0.257253, 0.237589, 0.239872} 

{0.259225, 0.263781, 0.191228, 0.285765,
 0.264252, 0.256785, 0.239433,  0.23953} 

{0.256555,  0.27012, 0.184928, 0.288398,
 0.264267, 0.255861, 0.239207, 0.240664} 

{0.254387, 0.269933, 0.195663, 0.280017,
  0.26522, 0.254419, 0.239265, 0.241096} 

{0.253133, 0.273015, 0.197167, 0.276685,
 0.264608, 0.255318, 0.239603,  0.24047} 

{0.254996, 0.276521, 0.193619, 0.274864,
 0.266203, 0.254937, 0.237321,  0.24154} 

{0.253536, 0.274123, 0.198114, 0.274227,
  0.26519, 0.255188, 0.238168, 0.241454} 

{0.248459, 0.273584, 0.201012, 0.276944,
 0.265355, 0.255097, 0.238635, 0.240913} 

{ 0.24753, 0.269059, 0.202353, 0.281057,
 0.265544, 0.256354, 0.238815, 0.239287} 

{0.253754, 0.270124, 0.200801,  0.27532,
 0.264785, 0.261124, 0.235433, 0.238658} 

{0.252532, 0.268442, 0.203671, 0.275355,
 0.266019, 0.260604, 0.235433, 0.237944} 

{0.261883,  0.26983, 0.189717, 0.278569,
 0.268167, 0.259082, 0.235087, 0.237665} 

{0.259409, 0.269284, 0.193136, 0.278171,
 0.268018, 0.258962, 0.235663, 0.237357} 

{0.258333, 0.276739, 0.190419, 0.274508,
 0.269214, 0.258628, 0.234918,  0.23724} 

{0.255847, 0.278994, 0.187854, 0.277306,
 0.268107, 0.258941, 0.234487, 0.238465} 

{0.253618, 0.282422, 0.189863, 0.274097,
 0.270474, 0.260919,  0.23626, 0.232346} 

{0.259467, 0.276224, 0.190091, 0.274218,
 0.270733, 0.260811, 0.236654, 0.231802} 

{0.261709, 0.262014, 0.186291, 0.289987,
 0.272119, 0.261349, 0.235647, 0.230885} 

{0.260918, 0.265049, 0.184623,  0.28941,
 0.276494, 0.259215, 0.233958, 0.230333} 

{0.255462, 0.267984, 0.186133,  0.29042,
  0.27618, 0.259751, 0.233735, 0.230333} 

{0.255647, 0.270755, 0.186851, 0.286747,
 0.274864, 0.259529, 0.233085, 0.232522} 

{0.253104,  0.27073, 0.186612, 0.289555,
 0.275371, 0.258441, 0.232491, 0.233697} 

{0.256942, 0.273385, 0.182204, 0.287469,
  0.27512, 0.258574, 0.233214, 0.233092} 

{0.261003, 0.274748, 0.179727, 0.284522,
 0.274533, 0.256872, 0.234845,  0.23375} 

{0.264759, 0.264394, 0.179145, 0.291702,
 0.275395, 0.257401, 0.233611, 0.233593} 

{0.267731, 0.265544, 0.177603, 0.289121,
 0.277871, 0.256117, 0.232926, 0.233087} 

{0.276271, 0.265917, 0.178229, 0.279582,
 0.277101, 0.255556, 0.234024, 0.233319} 

{0.278713, 0.259474, 0.183817, 0.277996,
 0.277253, 0.254928, 0.233361, 0.234458} 

{ 0.28521, 0.253812, 0.186383, 0.274595,
 0.277877, 0.254542, 0.233358, 0.234222} 

{0.278406, 0.253365, 0.202661, 0.265568,
 0.276024, 0.255755, 0.232919, 0.235303} 

{0.274384, 0.251335, 0.205414, 0.268866,
 0.275653, 0.255197, 0.233883, 0.235267} 

{ 0.27439, 0.254958, 0.206007, 0.264644,
  0.27709, 0.252684, 0.234415, 0.235811} 

{0.273977,  0.25889, 0.203258, 0.263875,
 0.276998, 0.251275, 0.237182, 0.234544} 

{ 0.27402, 0.256311, 0.205421, 0.264249,
 0.277101, 0.252083, 0.236402, 0.234415} 

{0.277786, 0.244326, 0.211731, 0.266158,
 0.277441, 0.251367, 0.238122,  0.23307} 

{0.277543, 0.243993,  0.21174, 0.266724,
 0.279401, 0.250381,  0.23784, 0.232377} 

{0.284162, 0.230083, 0.214197, 0.271558,
 0.278346, 0.251516, 0.238206, 0.231932} 

{0.281826, 0.233159, 0.211123, 0.273892,
 0.279465, 0.250379, 0.238642, 0.231513} 

{0.282724,  0.23218,  0.20994, 0.275157,
 0.279388, 0.250147,  0.23857, 0.231894} 

{0.285606, 0.224806,  0.21245, 0.277138,
 0.278971, 0.250129, 0.238998, 0.231901} 

{0.283906, 0.222254,  0.20965,  0.28419,
 0.278922, 0.249855, 0.238383,  0.23284} 

{0.288245, 0.227706, 0.203166, 0.280883,
 0.276906, 0.250411,  0.23928, 0.233402} 

{0.287669, 0.227351, 0.201892, 0.283087,
 0.276944, 0.250447, 0.239391, 0.233218} 

{0.290218, 0.232939, 0.204795, 0.272049,
 0.278515, 0.250332, 0.239535, 0.231618} 

{0.305743, 0.229538, 0.200742, 0.263976,
 0.278533, 0.249518, 0.239139, 0.232811} 

{0.304875, 0.230837, 0.200012, 0.264276,
 0.277648, 0.250477, 0.238376,   0.2335} 

{0.298952,  0.24887, 0.195199, 0.256979,
 0.276177, 0.250261, 0.239814, 0.233748} 

{0.301552, 0.251791, 0.199526, 0.247132,
 0.277035, 0.250543, 0.236852,  0.23557} 

{0.305983,  0.25035, 0.196795, 0.246872,
   0.2769, 0.251726, 0.236027, 0.235346} 

{0.309121, 0.253208, 0.204168, 0.233504,
 0.277277, 0.251983, 0.235807, 0.234932} 

{0.306331,  0.25692, 0.205367, 0.231382,
 0.276542, 0.250641, 0.235848, 0.236969} 

{0.316161, 0.249128,  0.20296, 0.231751,
 0.277383, 0.249446, 0.234781, 0.238389} 

{0.326009,  0.23844, 0.204469, 0.231081,
 0.277629, 0.250481, 0.234433, 0.237457} 

{0.322314, 0.236477, 0.208436, 0.232774,
 0.277039, 0.253261,   0.2329,   0.2368} 

{0.323449, 0.232216, 0.209178, 0.235157,
 0.277965,  0.25304, 0.231983, 0.237013} 

{0.322294, 0.232363, 0.209194,  0.23615,
 0.279991, 0.253039, 0.230265, 0.236705} 

{0.318736, 0.236982,   0.2087, 0.235582,
 0.280661, 0.252646, 0.230526, 0.236167} 

{0.317829, 0.240502, 0.205334, 0.236334,
 0.281011, 0.252248, 0.230613, 0.236128} 

{0.312187, 0.239863, 0.211043, 0.236908,
 0.280518, 0.253202, 0.230617, 0.235664} 

{0.317854, 0.237868, 0.209602, 0.234676,
 0.277228, 0.256235, 0.230222, 0.236315} 

{0.322334, 0.240399, 0.205982, 0.231285,
 0.277173, 0.256738,  0.23113, 0.234959} 

{0.325567, 0.238262,  0.20652, 0.229651,
 0.276415, 0.259456, 0.229651, 0.234478} 

{ 0.32221, 0.235176, 0.212844,  0.22977,
 0.277174, 0.258819, 0.228523, 0.235484} 

{0.313413, 0.239703, 0.211016, 0.235868,
 0.276728, 0.260215, 0.229024, 0.234032} 

{ 0.31574, 0.236807, 0.210747, 0.236706,
 0.276924, 0.260799, 0.229229, 0.233047} 

{ 0.32335,  0.23561, 0.198799, 0.242242,
 0.276913, 0.263014, 0.230961, 0.229112} 

{0.322405, 0.235427, 0.195911, 0.246257,
 0.276706, 0.263161, 0.231175, 0.228958} 

{0.319066, 0.244586,   0.1939, 0.242447,
 0.278304, 0.263015, 0.230272, 0.228409} 

{0.320375, 0.239251, 0.195419, 0.244956,
 0.278365, 0.262717,  0.23064, 0.228279} 

{0.319272, 0.239685, 0.196048, 0.244995,
 0.279233, 0.262916, 0.229386, 0.228466} 

{0.322365, 0.244187, 0.195793, 0.237656,
 0.278291, 0.262154, 0.230607, 0.228948} 

{0.321658, 0.244141, 0.194225, 0.239976,
  0.27821, 0.263201, 0.230518,  0.22807} 

{0.321772, 0.242667, 0.195043, 0.240518,
 0.275256, 0.264425, 0.231212, 0.229107} 

{0.311986, 0.247018, 0.202636,  0.23836,
 0.275051, 0.264248,  0.23123, 0.229471} 

{ 0.31136, 0.246782, 0.208123, 0.233735,
 0.275608, 0.263886, 0.230976,  0.22953} 

{0.315083, 0.239329, 0.209441, 0.236147,
 0.272707, 0.262928, 0.231707, 0.232658} 

{0.322248, 0.237158, 0.209822, 0.230771,
 0.273569, 0.263495, 0.230713, 0.232224} 

{0.316824, 0.239521, 0.205498, 0.238158,
 0.274782,  0.26479, 0.230394, 0.230034} 

{0.325438, 0.238253, 0.200947, 0.235362,
 0.275558, 0.263554, 0.230156, 0.230732} 

{0.325675, 0.236578, 0.200025, 0.237722,
 0.275269, 0.263514, 0.230932, 0.230285} 

{0.313864, 0.244852,  0.19807, 0.243213,
 0.277466,  0.26258, 0.230662, 0.229292} 

{ 0.30887, 0.241432, 0.196782, 0.252916,
  0.27591, 0.262029, 0.233394, 0.228667} 

{0.308807, 0.247988, 0.187486, 0.255719,
 0.275306, 0.262161,  0.23322, 0.229313} 

{0.305769, 0.246459, 0.187563,  0.26021,
 0.274221, 0.261548, 0.234931, 0.229299} 

{0.303469, 0.247719, 0.188683, 0.260129,
 0.274596, 0.260854,   0.2346,  0.22995} 

{0.298963, 0.245939, 0.195834, 0.259264,
  0.27412, 0.262187, 0.233828, 0.229865} 

{0.299472, 0.242511, 0.198906, 0.259111,
 0.276254, 0.262601,  0.23295, 0.228195} 

{0.299083, 0.246566, 0.201531,  0.25282,
 0.275093,  0.26147,  0.23286, 0.230577} 

{0.300239,   0.2479, 0.208151,  0.24371,
 0.275154,  0.26068, 0.233909, 0.230257} 

{0.297863, 0.251879, 0.214722, 0.235535,
 0.274305, 0.260897, 0.233114, 0.231684} 

{0.295209, 0.252652, 0.217733, 0.234406,
 0.274267, 0.260214, 0.233239,  0.23228} 

{0.285914, 0.255185,  0.21877, 0.240131,
 0.274655, 0.261268, 0.232598, 0.231479} 

{0.284195,  0.25654,  0.22107, 0.238195,
 0.275286, 0.260573, 0.232238, 0.231903} 

{0.289527, 0.258341, 0.210477, 0.241655,
 0.277464, 0.259753, 0.231299, 0.231484} 

{0.291947, 0.257459, 0.205678, 0.244916,
 0.276566, 0.259297, 0.233046, 0.231091} 

{0.298836, 0.252987, 0.204072, 0.244106,
 0.276719, 0.259175, 0.233683, 0.230423} 

{0.306881, 0.247287, 0.204586, 0.241246,
 0.275263, 0.259486, 0.234619, 0.230632} 

{0.307665, 0.246644, 0.205669, 0.240022,
 0.273891, 0.260171, 0.235478, 0.230461} 

{0.313575, 0.250129, 0.202463, 0.233833,
 0.273913, 0.260682, 0.235217, 0.230188} 

{0.315455, 0.247271, 0.205014, 0.232259,
 0.272863, 0.259721, 0.236003, 0.231412} 

{0.311779, 0.249368, 0.207354, 0.231499,
 0.273507, 0.258712, 0.237036, 0.230745} 

{0.317698, 0.240198, 0.210284,  0.23182,
 0.272451, 0.258482, 0.236414, 0.232653} 

{0.326259, 0.234134, 0.208464, 0.231143,
 0.272239, 0.258533, 0.236453, 0.232775} 

{0.322851, 0.233688, 0.211523, 0.231939,
 0.274902, 0.257077, 0.236224, 0.231797} 

{0.318019, 0.237735, 0.210723, 0.233523,
 0.274796, 0.256681, 0.236209, 0.232313} 

{0.304676, 0.245007, 0.214377,  0.23594,
 0.276384, 0.256108, 0.236669, 0.230839} 

{0.305449, 0.224471, 0.206935, 0.263145,
 0.274903,   0.2566, 0.237991, 0.230506} 

{0.299947, 0.240331, 0.201344, 0.258377,
 0.273166, 0.257747, 0.237901, 0.231187} 

{ 0.29177, 0.243774, 0.203291, 0.261165,
 0.272959, 0.257623, 0.236573, 0.232845} 

{0.294065, 0.240173, 0.203114, 0.262649,
 0.272229, 0.258547, 0.235445, 0.233779} 

{0.295582, 0.241407, 0.199144, 0.263867,
 0.271493, 0.256583, 0.235358, 0.236565} 

{0.296878,  0.24076, 0.198727, 0.263635,
 0.268519, 0.257284, 0.234576, 0.239621} 

{0.295142, 0.242116,  0.20031, 0.262433,
 0.269215, 0.250909, 0.236766,  0.24311} 

{ 0.29649, 0.236652, 0.203242, 0.263616,
 0.269404, 0.250851, 0.236483, 0.243262} 

{0.297149, 0.235434, 0.204735, 0.262682,
 0.271103, 0.249217, 0.236937, 0.242743} 

{0.295691, 0.245046, 0.197817, 0.261445,
 0.270646, 0.248343, 0.238459, 0.242552} 

{0.294484,  0.24645, 0.196441, 0.262625,
 0.271051, 0.248333, 0.237964, 0.242652} 

