beatus : 1189 documents

{0.147044, 0.089892, 0.506435, 0.256628,
 0.278817, 0.267607, 0.221082, 0.232494} 

{0.161388, 0.090311, 0.498495, 0.249806,
 0.280335,  0.26719, 0.219999, 0.232476} 

{0.159115, 0.091701, 0.469423, 0.279761,
 0.279968, 0.267888, 0.219776, 0.232368} 

{0.171363, 0.085907, 0.466277, 0.276453,
 0.280352, 0.268464, 0.218431, 0.232753} 

{ 0.17622, 0.085629, 0.461742, 0.276409,
 0.279311, 0.267238, 0.218218, 0.235232} 

{0.161078, 0.078458, 0.455045, 0.305419,
 0.279743, 0.268334, 0.218632, 0.233291} 

{0.163893, 0.090322, 0.469345, 0.276441,
 0.279107, 0.267379, 0.219425,  0.23409} 

{0.155749, 0.090729, 0.476307, 0.277215,
 0.278679,  0.26688, 0.218839, 0.235601} 

{ 0.16322, 0.095641,  0.47101,  0.27013,
 0.277539, 0.267319, 0.219125, 0.236018} 

{0.153722, 0.098242, 0.471608, 0.276428,
 0.278216,  0.26663, 0.218921, 0.236233} 

{0.147641, 0.098114,  0.47407, 0.280176,
 0.280262, 0.266681, 0.217697, 0.235361} 

{0.144318, 0.099719, 0.477562,   0.2784,
 0.283773, 0.265734,  0.21733, 0.233163} 

{0.141312, 0.097226, 0.486467, 0.274996,
  0.28398, 0.264737, 0.217975, 0.233308} 

{0.140011, 0.098471, 0.483214, 0.278303,
 0.283664, 0.265133, 0.218225, 0.232977} 

{0.141922, 0.100445, 0.482235, 0.275398,
  0.27841, 0.267466, 0.219598, 0.234526} 

{0.149293, 0.107181, 0.470323, 0.273204,
 0.277982, 0.266201, 0.221219, 0.234599} 

{0.146743, 0.104288, 0.472311, 0.276658,
  0.27727, 0.266464, 0.222287, 0.233979} 

{0.149005,  0.10338,  0.46875, 0.278865,
 0.275832, 0.266766, 0.221932, 0.235469} 

{0.128026, 0.106335, 0.483618,  0.28202,
 0.276052, 0.266394, 0.222109, 0.235445} 

{0.126415, 0.104897, 0.491919,  0.27677,
 0.275663, 0.266572,  0.22164, 0.236125} 

{0.124631, 0.110327, 0.481861,  0.28318,
  0.27563,  0.26713,  0.22145, 0.235789} 

{0.121891, 0.112242, 0.477452, 0.288415,
 0.275985, 0.267174, 0.221187, 0.235653} 

{0.113453, 0.109247,  0.51941,  0.25789,
 0.276144, 0.267083, 0.221377, 0.235396} 

{0.108788, 0.112553, 0.511898, 0.266761,
 0.273413, 0.266268, 0.221721, 0.238598} 

{0.095422, 0.108828,  0.51806,  0.27769,
 0.274473, 0.266249, 0.222673, 0.236604} 

{0.121026, 0.108385, 0.498783, 0.271806,
 0.274128, 0.264936, 0.223647, 0.237288} 

{0.115315, 0.126266, 0.497621, 0.260798,
 0.272935,   0.2665, 0.223477, 0.237088} 

{0.116152, 0.184764, 0.473416, 0.225669,
 0.273232, 0.266428, 0.223385, 0.236955} 

{0.138109, 0.178948, 0.449738, 0.233206,
 0.273575, 0.266413, 0.222779, 0.237233} 

{0.145197, 0.173476, 0.450829, 0.230498,
 0.275053, 0.266816, 0.222467, 0.235664} 

{ 0.13328, 0.185449, 0.452333, 0.228938,
 0.275815, 0.266279, 0.222148, 0.235758} 

{0.135157, 0.191568, 0.446193, 0.227082,
  0.27597, 0.266545, 0.221924, 0.235561} 

{0.130894, 0.190956, 0.449539, 0.228611,
  0.27701, 0.266724, 0.220904, 0.235362} 

{0.167614, 0.191518, 0.425687, 0.215182,
 0.275523, 0.268393, 0.220189, 0.235895} 

{0.175173, 0.189995, 0.409608, 0.225225,
 0.275913, 0.267065, 0.220699, 0.236324} 

{0.157141, 0.188454, 0.418664, 0.235741,
 0.275795, 0.267213,  0.22029, 0.236702} 

{ 0.16507, 0.152303, 0.430557, 0.252071,
 0.276225, 0.267556, 0.221037, 0.235182} 

{0.158696, 0.169351,  0.42822, 0.243733,
  0.27514, 0.269125, 0.217592, 0.238143} 

{0.168332, 0.170447, 0.411787, 0.249433,
 0.275523, 0.270284, 0.215988, 0.238205} 

{0.157334, 0.167442, 0.448326, 0.226899,
 0.274991,   0.2683, 0.217809, 0.238899} 

{0.163349, 0.172462, 0.463894, 0.200295,
 0.275929, 0.269006, 0.217038, 0.238026} 

{0.167131,  0.17395, 0.463234, 0.195684,
 0.275256,  0.26977, 0.218141, 0.236833} 

{0.181019,   0.1574, 0.460012, 0.201569,
 0.273585, 0.267151,  0.21913, 0.240134} 

{0.173231, 0.160243, 0.463075, 0.203451,
 0.274635, 0.265621, 0.219843, 0.239901} 

{0.195751, 0.150763, 0.433774, 0.219713,
 0.274843, 0.265316, 0.219742, 0.240099} 

{0.196158, 0.149644, 0.426586, 0.227612,
 0.274186, 0.265855, 0.219937, 0.240022} 

{0.202751, 0.137099, 0.433543, 0.226608,
 0.274864, 0.265607, 0.219905, 0.239624} 

{0.186537, 0.122548, 0.430098, 0.260817,
 0.270744, 0.265968, 0.221435, 0.241852} 

{ 0.17951, 0.099915,  0.45208, 0.268495,
 0.270765, 0.266255, 0.221497, 0.241483} 

{0.171528, 0.130161, 0.433908, 0.264404,
 0.270581, 0.265919,  0.22232,  0.24118} 

{0.173003, 0.127167, 0.427258, 0.272571,
 0.268668, 0.265989, 0.223806, 0.241537} 

{0.175815, 0.132518, 0.426036, 0.265631,
 0.268037, 0.266725,  0.22403, 0.241208} 

{0.166269, 0.130087, 0.415696, 0.287948,
 0.268062, 0.266959, 0.224201, 0.240779} 

{0.158346,  0.12275, 0.429792, 0.289112,
 0.267725, 0.266862,   0.2242, 0.241214} 

{0.173335, 0.129925, 0.434414, 0.262326,
 0.268797, 0.266087, 0.224465, 0.240652} 

{0.170095, 0.132397,  0.44699, 0.250518,
 0.268489, 0.266253, 0.224017, 0.241241} 

{0.157059, 0.133501, 0.457122, 0.252317,
 0.267984, 0.266343,    0.224, 0.241673} 

{0.147503, 0.131092, 0.457955,  0.26345,
 0.269964, 0.265753, 0.224948, 0.239335} 

{0.161632, 0.141718,  0.44529,  0.25136,
 0.269493, 0.266207, 0.225881, 0.238419} 

{0.167203, 0.132569, 0.445525, 0.254704,
 0.268629, 0.266266, 0.225991, 0.239114} 

{0.170783, 0.132049, 0.445149, 0.252019,
  0.26668, 0.265512, 0.229273, 0.238535} 

{0.158025, 0.125894, 0.422264, 0.293817,
 0.265825, 0.266704, 0.228919, 0.238553} 

{0.151881, 0.127623,  0.42458, 0.295916,
 0.266011, 0.266691, 0.228945, 0.238353} 

{0.158133, 0.115819, 0.431863, 0.294185,
 0.265205, 0.266739,  0.22883, 0.239226} 

{ 0.15092, 0.114159, 0.438191,  0.29673,
 0.264246, 0.268092, 0.228079, 0.239583} 

{ 0.13345,  0.11372, 0.428787, 0.324043,
 0.265533, 0.267611, 0.228384, 0.238471} 

{0.130777, 0.116555, 0.389724, 0.362945,
 0.265337, 0.266944, 0.227951, 0.239768} 

{0.126734, 0.113085, 0.427433, 0.332748,
 0.265227, 0.266545, 0.226906, 0.241322} 

{0.137638, 0.110954, 0.426536, 0.324872,
 0.267008, 0.266916, 0.227967, 0.238109} 

{0.137283, 0.107651, 0.454226,  0.30084,
 0.266365, 0.266228, 0.227132, 0.240276} 

{0.135722, 0.105647, 0.456692, 0.301939,
 0.267848, 0.265016, 0.226985, 0.240151} 

{0.156427, 0.099708, 0.460079, 0.283786,
 0.267401,  0.26482, 0.227521, 0.240257} 

{0.155805, 0.101373, 0.459739, 0.283084,
 0.268332, 0.266724, 0.226107, 0.238838} 

{0.163027, 0.105177, 0.451174, 0.280622,
 0.268611, 0.267203, 0.225262, 0.238924} 

{0.186015, 0.107676, 0.441364, 0.264944,
  0.26826, 0.267468, 0.224999, 0.239273} 

{0.164946, 0.108804, 0.467765, 0.258485,
 0.266448, 0.268015, 0.225744, 0.239793} 

{0.171481, 0.109371, 0.448695, 0.270453,
 0.267228, 0.266852, 0.226904, 0.239015} 

{0.164997, 0.118017, 0.438946, 0.278041,
 0.266433,  0.26897, 0.228593, 0.236004} 

{0.154655, 0.108112, 0.424493,  0.31274,
 0.267551, 0.268712, 0.228003, 0.235733} 

{ 0.18081, 0.123763, 0.386691, 0.308735,
 0.268615, 0.270831, 0.224074, 0.236481} 

{0.165792, 0.126718, 0.391201, 0.316289,
 0.267107, 0.271331, 0.223962,   0.2376} 

{0.163444, 0.135404, 0.395214, 0.305938,
 0.267605, 0.271199, 0.222972, 0.238224} 

{0.160905, 0.125103, 0.400903, 0.313089,
 0.269467, 0.270975, 0.221474, 0.238084} 

{0.161857, 0.119825, 0.409902, 0.308416,
 0.269675, 0.269837, 0.221982, 0.238506} 

{0.162833, 0.126405, 0.394787, 0.315975,
 0.269718, 0.270362, 0.221234, 0.238686} 

{0.167453, 0.136426, 0.388122, 0.307999,
 0.270322, 0.269987, 0.221434, 0.238257} 

{0.175086, 0.124137, 0.409769, 0.291008,
 0.269504, 0.269868, 0.222146, 0.238482} 

{0.179081, 0.126407, 0.406897, 0.287616,
  0.26867, 0.270292, 0.222337, 0.238701} 

{0.173775, 0.103377, 0.422509, 0.300339,
 0.268017, 0.270456, 0.222126,   0.2394} 

{0.169146, 0.102984,  0.42037,   0.3075,
 0.268761, 0.269863, 0.222379, 0.238997} 

{0.182191, 0.100041, 0.417944, 0.299824,
 0.268283, 0.270337, 0.222487, 0.238894} 

{0.179251, 0.104598, 0.403541, 0.312609,
 0.267581, 0.268489,  0.22242, 0.241511} 

{0.188166, 0.085065, 0.421886, 0.304882,
  0.26757, 0.268178, 0.222117, 0.242135} 

{0.191495, 0.086714, 0.416131,  0.30566,
 0.267569, 0.268356, 0.221995, 0.242079} 

{0.186841, 0.087243, 0.436533, 0.289383,
 0.267949, 0.267415, 0.222316,  0.24232} 

{0.180058, 0.086197, 0.436584, 0.297161,
 0.265743, 0.263994, 0.226851, 0.243412} 

{0.183554, 0.082353, 0.429301, 0.304792,
 0.265559, 0.263789, 0.226863, 0.243789} 

{0.183307,   0.0823, 0.431314, 0.303079,
  0.26606, 0.264242, 0.225933, 0.243766} 

{0.169581, 0.098528, 0.429484, 0.302406,
 0.267033, 0.265162, 0.225643, 0.242162} 

{0.166433,  0.10213, 0.413326,  0.31811,
 0.261579, 0.269577, 0.226324,  0.24252} 

{0.150654, 0.144539, 0.384477, 0.320329,
 0.261106, 0.269233, 0.226204, 0.243457} 

{0.147473,  0.15178,  0.37173, 0.329017,
 0.259554, 0.271246, 0.225646, 0.243554} 

{0.147558, 0.144838, 0.375354, 0.332251,
 0.261723, 0.270688, 0.222447, 0.245142} 

{0.130274, 0.149174, 0.385069, 0.335483,
 0.262045, 0.270558, 0.222668, 0.244729} 

{0.130284, 0.143702, 0.396726, 0.329288,
 0.263291, 0.269328, 0.222196, 0.245185} 

{0.134576, 0.145944, 0.384534, 0.334946,
 0.263668, 0.268596, 0.222326,  0.24541} 

{0.137676, 0.151789, 0.377598, 0.332936,
 0.263285, 0.269815, 0.222774, 0.244125} 

{0.140055, 0.158521, 0.376884,  0.32454,
 0.263536, 0.270077, 0.221789, 0.244597} 

{0.142416, 0.153909, 0.381474,   0.3222,
 0.263213, 0.269742, 0.222103, 0.244942} 

{0.147626,  0.16069, 0.375931, 0.315753,
  0.26482, 0.269396, 0.220605, 0.245178} 

{0.160995, 0.156188, 0.363327,  0.31949,
 0.263986, 0.269925, 0.220447, 0.245642} 

{0.164009, 0.162898, 0.365872, 0.307221,
 0.265647, 0.269238, 0.220296, 0.244818} 

{0.158937, 0.166408, 0.370658, 0.303997,
 0.265379, 0.269041, 0.220382, 0.245197} 

{0.163022, 0.160455, 0.363793,  0.31273,
 0.267534, 0.268179,  0.21924, 0.245047} 

{0.162573, 0.173442, 0.367268, 0.296717,
 0.267351, 0.268126, 0.219151, 0.245372} 

{0.165694, 0.184935, 0.345322, 0.304049,
 0.265728, 0.269742, 0.219012, 0.245518} 

{0.165528, 0.171332, 0.358314, 0.304826,
 0.266924, 0.269642, 0.218322, 0.245112} 

{ 0.15797, 0.164831,  0.37101, 0.306189,
 0.267701, 0.270727, 0.218828, 0.242744} 

{0.163007, 0.165532, 0.374077, 0.297385,
 0.267616, 0.271685, 0.218797, 0.241902} 

{0.165153, 0.145992, 0.388922, 0.299933,
 0.262236,  0.27331, 0.219338, 0.245116} 

{ 0.17333, 0.146592, 0.391371, 0.288708,
 0.262304, 0.273371, 0.218879, 0.245446} 

{0.162212, 0.151226, 0.400037, 0.286526,
 0.260415, 0.272692, 0.222034, 0.244859} 

{0.166366, 0.170351, 0.413871, 0.249412,
 0.262206, 0.273201, 0.222292, 0.242301} 

{0.163656, 0.175532, 0.426717, 0.234095,
 0.262251,  0.27281, 0.222605, 0.242334} 

{0.156353, 0.172333, 0.402714, 0.268599,
 0.260963, 0.272554, 0.222906, 0.243577} 

{0.162044, 0.163937, 0.411234, 0.262785,
 0.260187, 0.272584, 0.223168, 0.244061} 

{0.161448, 0.126985, 0.444104, 0.267463,
 0.260522, 0.272557, 0.224117, 0.242804} 

{0.168577, 0.138715, 0.419935, 0.272772,
 0.260038, 0.273461,  0.22326,  0.24324} 

{0.166405, 0.127023, 0.447655, 0.258917,
 0.257725, 0.275464, 0.223492, 0.243319} 

{ 0.15538, 0.139047, 0.450801, 0.254772,
  0.25781, 0.274201, 0.224636, 0.243352} 

{ 0.14744, 0.148759, 0.472042, 0.231759,
 0.257787, 0.273685, 0.226446, 0.242083} 

{0.141616, 0.145415, 0.481464, 0.231505,
 0.255927, 0.274979, 0.225044, 0.244049} 

{0.160721, 0.140087, 0.479247, 0.219945,
 0.255994, 0.274156, 0.224815, 0.245035} 

{0.161346, 0.153379, 0.472479, 0.212796,
 0.256454, 0.273198, 0.225352, 0.244996} 

{0.158032, 0.136756, 0.482171, 0.223041,
 0.259345, 0.272344, 0.225161,  0.24315} 

{0.171331, 0.138123, 0.460053, 0.230494,
 0.260298, 0.268647, 0.224434,  0.24662} 

{0.175423, 0.135923, 0.457928, 0.230727,
 0.259554,  0.26964, 0.224199, 0.246607} 

{0.177411, 0.127962, 0.445251, 0.249375,
 0.257629, 0.269772, 0.225988, 0.246611} 

{0.178027, 0.129528, 0.434356, 0.258089,
 0.255221, 0.267903, 0.228494, 0.248382} 

{0.172365, 0.133855, 0.427569, 0.266211,
 0.256734, 0.267673, 0.228048, 0.247544} 

{0.170146,  0.10521, 0.466264,  0.25838,
 0.256225, 0.267402, 0.228814, 0.247559} 

{0.169496, 0.103601, 0.470193,  0.25671,
 0.255085, 0.267732, 0.228572, 0.248611} 

{0.161448, 0.102977, 0.483417, 0.252158,
 0.256109, 0.267566, 0.229888, 0.246437} 

{0.161619, 0.092116, 0.483525, 0.262739,
 0.255603, 0.268878, 0.230499, 0.245019} 

{0.165295, 0.080157, 0.488045, 0.266502,
 0.254808, 0.270227, 0.230721, 0.244243} 

{0.169634,  0.07299, 0.477985,  0.27939,
 0.254455, 0.269188, 0.230064, 0.246293} 

{0.156903, 0.088971, 0.458882, 0.295243,
 0.254426, 0.270482, 0.229192,   0.2459} 

{0.159458, 0.093902, 0.446533, 0.300106,
 0.253769, 0.269927, 0.229841, 0.246462} 

{ 0.16411, 0.091325, 0.442217, 0.302349,
 0.254142, 0.269846,  0.22957, 0.246442} 

{0.164286, 0.086081,  0.43862, 0.311012,
 0.254813, 0.270646, 0.229904, 0.244638} 

{0.164522, 0.083152, 0.440095, 0.312231,
  0.25498, 0.269839, 0.228522, 0.246659} 

{0.157566, 0.073202, 0.458073, 0.311159,
 0.253635, 0.268388, 0.227197,  0.25078} 

{0.159569, 0.090454, 0.440753, 0.309223,
 0.253984, 0.269477, 0.225429, 0.251109} 

{0.154166, 0.091586, 0.458438, 0.295811,
 0.254162,  0.27038, 0.225554, 0.249904} 

{0.164429, 0.094138, 0.443914,  0.29752,
 0.253528, 0.270544, 0.226276, 0.249653} 

{0.140836, 0.092311, 0.470776, 0.296078,
 0.253524, 0.269758, 0.226248,  0.25047} 

{0.150647, 0.083837, 0.464522, 0.300994,
  0.25326, 0.268466,  0.22698, 0.251294} 

{0.148455, 0.082484, 0.483417, 0.285644,
 0.253253, 0.268417, 0.227948, 0.250383} 

{0.148931, 0.072299, 0.491515, 0.287255,
 0.252786,  0.26881, 0.228211, 0.250193} 

{0.119107, 0.074529, 0.521407, 0.284956,
 0.253607, 0.268233, 0.228677, 0.249483} 

{0.106534, 0.080347, 0.511455, 0.301663,
 0.254198, 0.267545, 0.229373, 0.248883} 

{0.105094, 0.087835, 0.510905, 0.296166,
 0.253542,  0.26747, 0.231694, 0.247294} 

{0.103289,  0.08769, 0.507511,  0.30151,
 0.255713, 0.266486, 0.231485, 0.246316} 

{0.089508, 0.098928, 0.510085, 0.301479,
 0.256107, 0.267711, 0.231149, 0.245033} 

{0.084833, 0.102397, 0.503124, 0.309645,
 0.257872,  0.26933, 0.230468,  0.24233} 

{0.088149, 0.111211, 0.503088, 0.297552,
  0.25737, 0.270539, 0.229783, 0.242308} 

{0.087329, 0.116812, 0.506412, 0.289447,
  0.25717, 0.270655, 0.229657, 0.242519} 

{0.084272, 0.110481, 0.533987,  0.27126,
 0.258821, 0.270952, 0.229258, 0.240969} 

{0.079125, 0.103765, 0.534681, 0.282429,
 0.260084, 0.269305, 0.230463, 0.240148} 

{0.085605, 0.098072, 0.541743, 0.274579,
 0.260165, 0.269644, 0.229316, 0.240875} 

{0.118986, 0.106487, 0.508456, 0.266071,
 0.257759, 0.270633, 0.230586, 0.241022} 

{0.127692, 0.101997, 0.514643, 0.255668,
 0.257967, 0.270278, 0.230433, 0.241321} 

{0.133904, 0.098229, 0.508008, 0.259858,
 0.257715, 0.269882, 0.230443,  0.24196} 

{0.149678,  0.08878, 0.488628, 0.272914,
 0.256266, 0.271271, 0.232243,  0.24022} 

{0.154876, 0.095279, 0.469274, 0.280572,
 0.256664, 0.271233, 0.233873,  0.23823} 

{0.171807, 0.102511, 0.462107, 0.263576,
 0.257255, 0.270185, 0.234561, 0.237999} 

{0.186292, 0.122946, 0.436287, 0.254476,
  0.25883,  0.27011, 0.232595, 0.238465} 

{0.198972, 0.125742,  0.43625, 0.239036,
 0.258771, 0.269768, 0.232795, 0.238666} 

{0.191515, 0.138595, 0.439694, 0.230195,
 0.257812, 0.270355, 0.232978, 0.238855} 

{0.193044,  0.13521, 0.424336,  0.24741,
 0.261164, 0.268051, 0.233371, 0.237414} 

{0.194806, 0.164935, 0.408079, 0.232179,
   0.2604, 0.267575, 0.234527, 0.237498} 

{0.190923, 0.161174, 0.407555, 0.240348,
 0.260834,  0.26635,  0.23551, 0.237306} 

{0.201184,   0.1565, 0.402123, 0.240193,
 0.261923, 0.266083, 0.234619, 0.237375} 

{ 0.20028, 0.154379, 0.403376, 0.241965,
 0.262301, 0.265774, 0.233838, 0.238087} 

{0.201372, 0.147827, 0.411513, 0.239288,
 0.263042, 0.264656, 0.233676, 0.238627} 

{0.205073, 0.148602, 0.409264, 0.237062,
 0.262537, 0.264675, 0.234209, 0.238578} 

{0.212426, 0.156685,  0.38409, 0.246799,
 0.262347, 0.264991, 0.235108, 0.237554} 

{0.210445, 0.157708, 0.380532, 0.251316,
 0.262493,  0.26466, 0.235139, 0.237708} 

{0.203356,  0.18501, 0.400576, 0.211058,
 0.261126, 0.266526, 0.234499, 0.237849} 

{0.213661, 0.179762, 0.394962, 0.211615,
 0.259899, 0.267368, 0.235878, 0.236855} 

{0.214582, 0.176594, 0.387405, 0.221419,
 0.259724, 0.266583,  0.23588, 0.237813} 

{0.227888, 0.175638, 0.381117, 0.215357,
 0.259776, 0.265307, 0.235415, 0.239502} 

{0.226179, 0.180027, 0.383592, 0.210202,
 0.262195,  0.26423, 0.234453, 0.239122} 

{0.225019, 0.172883,  0.38445, 0.217649,
 0.261325, 0.263859, 0.233782, 0.241034} 

{0.218904, 0.196661, 0.367726, 0.216709,
  0.26166, 0.264252, 0.233235, 0.240853} 

{0.218131, 0.202937, 0.355117, 0.223814,
 0.264071, 0.262751, 0.233648, 0.239529} 

{0.214697, 0.213468, 0.353789, 0.218046,
 0.264577, 0.263316, 0.232158, 0.239948} 

{0.221396,   0.1972, 0.357086, 0.224318,
 0.264655, 0.264668, 0.230233, 0.240444} 

{0.221081, 0.215469, 0.335958, 0.227492,
 0.265922, 0.264672, 0.228594, 0.240812} 

{0.217914, 0.225927, 0.340362, 0.215797,
 0.266346, 0.265049, 0.228202, 0.240403} 

{0.220716, 0.218369, 0.346395,  0.21452,
 0.265824,  0.26449, 0.227628, 0.242057} 

{0.221587, 0.207593, 0.349642, 0.221178,
 0.266258, 0.263785, 0.227583, 0.242374} 

{0.209193, 0.215475, 0.356442,  0.21889,
 0.267435, 0.262661, 0.228254, 0.241649} 

{0.206939, 0.212566, 0.372582, 0.207913,
 0.266166, 0.263042, 0.228505, 0.242288} 

{0.194997, 0.233394, 0.384228, 0.187381,
 0.266618, 0.263783, 0.230653, 0.238946} 

{0.194455, 0.215066, 0.399396, 0.191083,
 0.266485, 0.263861, 0.230333, 0.239322} 

{0.202474, 0.199469, 0.410296, 0.187761,
 0.265523, 0.264018, 0.231482, 0.238977} 

{0.185985, 0.192275, 0.415458, 0.206282,
 0.266502, 0.260382, 0.232771, 0.240345} 

{0.188111, 0.189133, 0.408547,  0.21421,
 0.265224, 0.260017, 0.234731, 0.240029} 

{0.185123, 0.179184, 0.407012, 0.228681,
 0.264727, 0.261524, 0.234176, 0.239573} 

{0.182524, 0.183828, 0.404866, 0.228783,
 0.263381, 0.261946, 0.234605, 0.240067} 

{0.178954, 0.175916, 0.420784, 0.224346,
 0.264692, 0.261476, 0.232933, 0.240899} 

{0.191981, 0.168424, 0.422941, 0.216654,
 0.264333, 0.261255, 0.233011, 0.241401} 

{0.201981, 0.177007, 0.404064, 0.216948,
 0.264919, 0.261082, 0.232587, 0.241411} 

{0.205686, 0.181247, 0.403058, 0.210008,
 0.264608, 0.261406, 0.232598, 0.241387} 

{0.205895, 0.170147, 0.413402, 0.210556,
  0.26489, 0.261692, 0.232591, 0.240828} 

{0.212545, 0.152088, 0.427543, 0.207825,
 0.264365, 0.262218,  0.23232, 0.241097} 

{0.228438, 0.152868,  0.40813, 0.210565,
 0.265111, 0.260023, 0.232823, 0.242044} 

{0.220536, 0.166017, 0.403104, 0.210343,
 0.265086, 0.259903, 0.233291,  0.24172} 

{0.200825, 0.163674, 0.430524, 0.204977,
 0.264889,  0.26069, 0.234892, 0.239529} 

{0.205472, 0.161145, 0.419284, 0.214099,
 0.265452, 0.259032,  0.23602, 0.239496} 

{0.205733,  0.13306, 0.421267, 0.239941,
 0.268922, 0.259106, 0.237733,  0.23424} 

{0.182219, 0.126859,  0.45357, 0.237352,
 0.269905, 0.258735, 0.237794, 0.233566} 

{0.186764, 0.121988, 0.445015, 0.246233,
 0.268537, 0.258367, 0.238852, 0.234244} 

{0.182663, 0.147416, 0.466534, 0.203386,
 0.268677, 0.258412, 0.238702, 0.234209} 

{0.186786, 0.131895, 0.473898, 0.207421,
 0.268969, 0.257824, 0.238392, 0.234816} 

{0.181257, 0.158126, 0.452791, 0.207826,
 0.267855, 0.258705, 0.237212, 0.236228} 

{0.199043,  0.15442, 0.432243, 0.214294,
 0.267557, 0.259107, 0.237647, 0.235689} 

{0.201402, 0.152452,  0.42991, 0.216236,
 0.267817,  0.25939,  0.23784, 0.234953} 

{0.196125, 0.164985, 0.455482, 0.183407,
 0.269357, 0.260562, 0.237382, 0.232699} 

{0.182627, 0.163908, 0.470161, 0.183303,
 0.268972, 0.260857, 0.237819, 0.232352} 

{0.178841, 0.163329, 0.478981, 0.178849,
 0.268662, 0.261008, 0.237796, 0.232533} 

{0.179129, 0.161933, 0.471233, 0.187706,
 0.270111, 0.259967,   0.2368, 0.233121} 

{0.151374,  0.16248, 0.485754, 0.200392,
  0.27002, 0.259769, 0.236647, 0.233565} 

{0.151443, 0.167293, 0.492195, 0.189069,
 0.268664,   0.2597, 0.237327, 0.234308} 

{0.142926, 0.172281,  0.48653, 0.198263,
 0.268925, 0.259238, 0.237859, 0.233978} 

{0.139834, 0.167786, 0.497051, 0.195329,
   0.2689, 0.258561, 0.237931, 0.234608} 

{0.135586,  0.17386, 0.499022, 0.191532,
 0.266598, 0.258474, 0.239201, 0.235727} 

{0.138895, 0.164058, 0.505218,  0.19183,
 0.267116, 0.258372, 0.239819, 0.234694} 

{0.139931,  0.17988, 0.478846, 0.201342,
 0.267462, 0.259153, 0.240852, 0.232533} 

{ 0.14193, 0.176745, 0.479135,  0.20219,
 0.267631,  0.25962,  0.24077, 0.231978} 

{0.185453, 0.167785, 0.454764, 0.191998,
 0.266559, 0.259972, 0.241966, 0.231502} 

{0.181005, 0.147587, 0.461891, 0.209516,
 0.269164, 0.259153, 0.241596, 0.230087} 

{0.177917, 0.121431, 0.486415, 0.214237,
  0.26992, 0.260001, 0.238471, 0.231608} 

{0.182887, 0.132608, 0.485421, 0.199084,
 0.270235, 0.260719,  0.23699, 0.232056} 

{0.152076, 0.134308, 0.510529, 0.203087,
 0.270951, 0.260028, 0.236492, 0.232529} 

{0.160739, 0.133419, 0.501619, 0.204223,
 0.269123, 0.263721, 0.235724, 0.231432} 

{0.143242, 0.108357,  0.52717, 0.221231,
  0.26958, 0.262152, 0.235926, 0.232342} 

{ 0.13702, 0.119087, 0.532784, 0.211109,
 0.272299, 0.262715, 0.232737, 0.232249} 

{0.127363, 0.124614, 0.538401, 0.209622,
 0.271469, 0.263049, 0.233294, 0.232189} 

{ 0.12861, 0.105347, 0.553552, 0.212491,
 0.272555, 0.262585, 0.233132, 0.231728} 

{0.120328, 0.108804, 0.551607,  0.21926,
 0.272563, 0.262794, 0.232815, 0.231828} 

{0.117119, 0.116223,   0.5499, 0.216759,
 0.273391, 0.262559, 0.233257, 0.230793} 

{0.111111, 0.118905, 0.555492, 0.214491,
 0.272249, 0.260688, 0.232608, 0.234455} 

{0.110339, 0.112214, 0.534949, 0.242498,
 0.272142,  0.26287, 0.232725, 0.232263} 

{0.103866,  0.11055,  0.54212, 0.243464,
 0.271008, 0.262831, 0.232956, 0.233205} 

{0.099299, 0.106237, 0.544211, 0.250253,
 0.271272, 0.263311, 0.234442, 0.230975} 

{ 0.10734,  0.11788, 0.522721,  0.25206,
  0.27324, 0.262044, 0.236867, 0.227848} 

{0.110548, 0.122388, 0.509314, 0.257749,
 0.273606, 0.260825, 0.236639,  0.22893} 

{0.110981, 0.123566,  0.51858, 0.246873,
 0.272914,  0.26043, 0.236968, 0.229688} 

{0.097593, 0.150385, 0.507463, 0.244559,
 0.274375,  0.26107, 0.237196, 0.227358} 

{0.118488, 0.147046, 0.505168, 0.229298,
 0.272946,  0.26265, 0.236462, 0.227942} 

{0.126288,  0.15255, 0.479896, 0.241266,
 0.273861, 0.262209,   0.2364, 0.227529} 

{0.137826,  0.15255, 0.472476, 0.237148,
 0.273263, 0.259842, 0.234853, 0.232041} 

{0.143702, 0.138725, 0.491884, 0.225689,
 0.271598, 0.260294, 0.235318,  0.23279} 

{0.133098, 0.141942, 0.497093, 0.227866,
 0.271691, 0.260086, 0.234648, 0.233575} 

{0.147054, 0.151728, 0.478282, 0.222937,
 0.271725, 0.259609, 0.234421, 0.234246} 

{ 0.15862, 0.145996, 0.469916, 0.225468,
 0.272006, 0.258218, 0.235003, 0.234773} 

