simplex : 865 documents
 0.209809, 0.273711, 0.224763, 0.291717} 

{0.208829, 0.273877, 0.307634,  0.20966,
 0.210271, 0.274661, 0.224224, 0.290843} 

{0.176851,  0.28564, 0.344852, 0.192657,
  0.21086, 0.275658,  0.22585, 0.287632} 

{0.156555, 0.315197, 0.341432, 0.186815,
 0.210269, 0.274687, 0.226346, 0.288698} 

{0.178867, 0.310945, 0.272462, 0.237726,
 0.210376, 0.274749, 0.226493, 0.288382} 

{0.199734, 0.302285, 0.269746, 0.228236,
 0.209627,  0.27468, 0.224293, 0.291399} 

{0.201968,  0.29565, 0.275466, 0.226916,
 0.207386,  0.27436, 0.226565, 0.291688} 

{0.194062, 0.298609, 0.285028, 0.222301,
 0.206627, 0.275016,  0.22683, 0.291526} 

{0.243809, 0.268395, 0.268957, 0.218839,
 0.206453, 0.274504, 0.227311, 0.291732} 

{0.273606, 0.266735, 0.263988, 0.195671,
 0.206665, 0.274767, 0.227308, 0.291261} 

{0.265995, 0.271632, 0.269915, 0.192458,
 0.206609, 0.274596, 0.227116, 0.291679} 

{0.262917, 0.270419, 0.272198, 0.194465,
 0.205579, 0.274753, 0.227201, 0.292467} 

{0.266687, 0.263425,   0.2715, 0.198388,
 0.208417, 0.273617, 0.225942, 0.292025} 

{0.297673, 0.241885, 0.280211, 0.180232,
  0.20812, 0.276236, 0.223681, 0.291962} 

{0.282588, 0.255714, 0.277609, 0.184089,
 0.210629, 0.275938, 0.221563,  0.29187} 

{0.276161, 0.239021, 0.290522, 0.194296,
 0.211113, 0.277223, 0.220436, 0.291229} 

{0.273255, 0.243205, 0.302767, 0.180773,
 0.211058, 0.278972, 0.217227, 0.292742} 

{0.282042,  0.22643, 0.309513, 0.182016,
 0.212962, 0.278385,  0.21898, 0.289672} 

{0.270694, 0.287575, 0.276527, 0.165204,
 0.213465, 0.278643, 0.218864, 0.289027} 

{ 0.28287, 0.289006, 0.258857, 0.169268,
 0.213316, 0.279082, 0.218545, 0.289057} 

{0.271511, 0.293073,  0.26087, 0.174546,
  0.21447, 0.280623, 0.216932, 0.287975} 

{0.266953, 0.285468, 0.276609,  0.17097,
 0.217048, 0.279607, 0.216166,  0.28718} 

{ 0.26531, 0.311943,  0.24299, 0.179756,
 0.217349,  0.27804,  0.21645, 0.288161} 

{0.270195, 0.302642, 0.242855, 0.184308,
 0.218149, 0.274738, 0.217954,  0.28916} 

{0.269276, 0.291517, 0.251608, 0.187599,
 0.216162,   0.2754, 0.218403, 0.290035} 

{0.254612,  0.27073, 0.279756, 0.194901,
 0.215867, 0.276211, 0.218726, 0.289195} 

{0.224527, 0.285196, 0.295415, 0.194863,
 0.213401, 0.277021, 0.217653, 0.291924} 

{0.217144, 0.323831, 0.281136,  0.17789,
 0.213778, 0.276758, 0.217377, 0.292087} 

{0.209798, 0.319285,  0.27157, 0.199347,
 0.213318, 0.276718, 0.216198, 0.293766} 

{0.194192, 0.341354,   0.2856, 0.178853,
 0.213946,  0.27517, 0.218326, 0.292558} 

{0.184458, 0.316593, 0.280157, 0.218792,
 0.215075, 0.275871, 0.218993, 0.290061} 

{0.177046, 0.295855, 0.272167, 0.254932,
 0.213883, 0.276568, 0.219989,  0.28956} 

{0.178684, 0.287504, 0.270013, 0.263799,
 0.212154, 0.276294, 0.219697, 0.291854} 

{0.184013,   0.2729,  0.28384, 0.259248,
 0.207379, 0.277083, 0.220447, 0.295091} 

{0.194068, 0.287398, 0.330931, 0.187603,
 0.207044, 0.275636, 0.220492, 0.296828} 

{0.196952, 0.287531, 0.368217,   0.1473,
 0.205304, 0.276491, 0.221166, 0.297039} 

{0.217462, 0.271603, 0.358474,  0.15246,
 0.206593, 0.277349, 0.217512, 0.298546} 

{0.209691, 0.260029, 0.390142, 0.140138,
 0.207076, 0.278288,  0.21644, 0.298195} 

{0.211338, 0.264662, 0.384194, 0.139807,
 0.207506, 0.278704, 0.216523, 0.297267} 

{0.193718, 0.261955, 0.404153, 0.140174,
 0.208394, 0.279464,  0.21619, 0.295951} 

{0.186432, 0.265315, 0.410204, 0.138048,
 0.205352, 0.279788, 0.217076, 0.297784} 

{0.190702, 0.227613, 0.427565, 0.154121,
 0.204753, 0.281287,  0.21852, 0.295441} 

{0.178249, 0.239801, 0.416622, 0.165328,
  0.20558, 0.278548, 0.218037, 0.297834} 

{0.183965, 0.243716, 0.410343, 0.161976,
 0.207164, 0.281323, 0.218828, 0.292686} 

{0.177355, 0.243619, 0.404666,  0.17436,
 0.206862, 0.281809, 0.218903, 0.292425} 

{0.200456, 0.232065, 0.393135, 0.174343,
   0.2004, 0.284749, 0.220433, 0.294417} 

{0.201706, 0.232672,  0.37677, 0.188852,
 0.200665, 0.285154, 0.217305, 0.296876} 

{0.147561,  0.21707, 0.388512, 0.246857,
 0.200173, 0.284252, 0.215551, 0.300024} 

{0.151072, 0.195498, 0.374786, 0.278644,
 0.200476, 0.287886, 0.217805, 0.293833} 

{0.153942, 0.178706, 0.374601, 0.292751,
 0.204249, 0.289976, 0.218156, 0.287619} 

{0.157487, 0.187634, 0.358854, 0.296025,
 0.204031, 0.290274, 0.218318, 0.287377} 

{0.154455, 0.196431, 0.351063, 0.298051,
 0.204545, 0.291028, 0.218521, 0.285906} 

{0.152986, 0.190363, 0.373754, 0.282897,
 0.204292, 0.291075, 0.218957, 0.285676} 

{0.154142, 0.196718,  0.36026,  0.28888,
 0.204667, 0.293897, 0.218642, 0.282794} 

{ 0.12757, 0.232451, 0.325137, 0.314843,
 0.204811, 0.293604, 0.218309, 0.283276} 

{0.125038, 0.225254, 0.335237, 0.314471,
 0.205447, 0.293256, 0.218715, 0.282583} 

{0.136995, 0.204387, 0.329014, 0.329604,
 0.205711, 0.293056, 0.217017, 0.284215} 

{0.208347, 0.192321, 0.300788, 0.298545,
 0.207027, 0.292596, 0.215993, 0.284384} 

{0.207024, 0.188473, 0.327828, 0.276674,
  0.20845, 0.291872, 0.216234, 0.283444} 

{0.230313,  0.17583,  0.31493, 0.278927,
  0.20819, 0.291546, 0.216088, 0.284176} 

{0.238726, 0.156938, 0.325806,  0.27853,
 0.209428,  0.29124, 0.215508, 0.283824} 

{0.246971, 0.160409, 0.304742, 0.287879,
 0.210362, 0.290179, 0.214442, 0.285018} 

{ 0.22827, 0.172423, 0.320834, 0.278474,
 0.208792, 0.291361, 0.215475, 0.284372} 

{ 0.21837, 0.163007, 0.337174,  0.28145,
 0.208792, 0.293451, 0.213675, 0.284082} 

{0.222779, 0.160673, 0.348886, 0.267662,
 0.208797, 0.293018, 0.214555,  0.28363} 

{0.225973, 0.160609, 0.351164, 0.262254,
  0.21004, 0.290682, 0.213678,   0.2856} 

{0.227463, 0.164225, 0.369895, 0.238417,
  0.20964, 0.287104,  0.21036, 0.292896} 

{0.234706, 0.168937, 0.325811, 0.270546,
 0.210699, 0.286976, 0.209871, 0.292454} 

{0.233583, 0.167622, 0.325338, 0.273458,
  0.20795, 0.286565, 0.213419, 0.292066} 

{0.239512, 0.160855, 0.314358, 0.285275,
 0.207968, 0.287717, 0.211738, 0.292577} 

{0.234156,  0.16648, 0.343906, 0.255458,
 0.208798, 0.287734,  0.21087, 0.292598} 

{0.248829, 0.153233, 0.356898,  0.24104,
 0.207901, 0.288802, 0.210084, 0.293214} 

{0.241084, 0.176879, 0.347241, 0.234795,
 0.208787, 0.289745, 0.210092, 0.291376} 

{  0.2309, 0.184187, 0.307548, 0.277365,
 0.209127, 0.288298, 0.212027, 0.290548} 

{0.228097, 0.191129, 0.302592, 0.278181,
 0.207948, 0.286874, 0.212289, 0.292889} 

{0.223495, 0.183949, 0.287798, 0.304757,
 0.208869, 0.286633, 0.212622, 0.291876} 

{0.220995, 0.194677, 0.290702, 0.293626,
 0.208201, 0.284671, 0.215435, 0.291694} 

{0.188502, 0.215186, 0.292992, 0.303319,
 0.208723, 0.286174, 0.211692,  0.29341} 

{0.214149,  0.21027, 0.286765, 0.288816,
  0.20874, 0.285484, 0.210587, 0.295189} 

{0.218092, 0.234197, 0.254234, 0.293477,
 0.204345, 0.289359, 0.210611, 0.295685} 

{0.224043, 0.233166, 0.255934, 0.286856,
  0.20448, 0.289423, 0.210757,  0.29534} 

{ 0.22059, 0.253717,  0.25266, 0.273034,
 0.204962, 0.289304, 0.208921, 0.296812} 

{0.244107, 0.245419, 0.255741, 0.254733,
 0.205236, 0.290973, 0.208031, 0.295759} 

{ 0.26041,  0.23595, 0.262545, 0.241094,
 0.204463, 0.290706, 0.208419, 0.296412} 

{0.244791, 0.233506, 0.312835, 0.208869,
 0.203324, 0.291172, 0.208828, 0.296676} 

{ 0.21925, 0.237496, 0.322372, 0.220883,
 0.205512, 0.291918, 0.208389,  0.29418} 

{ 0.21112,  0.26274, 0.286711, 0.239428,
 0.206804, 0.291784, 0.208007, 0.293405} 

{0.207302, 0.261767, 0.293593, 0.237337,
 0.206275, 0.290821, 0.207616, 0.295288} 

{0.205899, 0.273047, 0.305323, 0.215732,
 0.208146, 0.291508,  0.20495, 0.295396} 

{0.183078, 0.288517,  0.32097, 0.207434,
 0.208043,  0.29152, 0.204166, 0.296271} 

{ 0.18217, 0.280438, 0.360459, 0.176933,
 0.206281, 0.291084, 0.204177, 0.298458} 

{0.186776, 0.295031, 0.348032, 0.170161,
 0.205507, 0.292432, 0.203231,  0.29883} 

{0.203727, 0.351646, 0.286971, 0.157656,
 0.205572,  0.29372, 0.202997, 0.297712} 

{0.205996,  0.35307, 0.284834,   0.1561,
 0.204406,  0.29393, 0.202519, 0.299145} 

{0.201136, 0.384557, 0.268292, 0.146016,
 0.204268, 0.296374, 0.202954, 0.296404} 

{0.181394, 0.376146, 0.301586, 0.140874,
 0.203976,  0.29571, 0.202399, 0.297915} 

{0.203782,  0.36051, 0.250646, 0.185061,
 0.202937, 0.295841, 0.203685, 0.297538} 

{0.199428,  0.35283, 0.240859, 0.206883,
 0.203209, 0.296081, 0.203596, 0.297114} 

{0.184859, 0.340327, 0.258539, 0.216275,
 0.203393,  0.29546, 0.202728, 0.298419} 

{ 0.17854, 0.337584, 0.266825, 0.217051,
 0.201514, 0.295195, 0.204395, 0.298896} 

{0.185433, 0.343675, 0.240665, 0.230228,
 0.201176, 0.295486, 0.203906, 0.299432} 

{0.215606, 0.326515, 0.243696, 0.214183,
 0.201508, 0.295993, 0.202987, 0.299512} 

{0.231812,  0.31898, 0.246393, 0.202815,
 0.201814, 0.294292, 0.205004,  0.29889} 

{0.243372, 0.309941, 0.228603, 0.218084,
 0.199355, 0.295297, 0.204886, 0.300462} 

{0.254175, 0.309001, 0.203527, 0.233298,
 0.201285, 0.295153, 0.204804, 0.298758} 

{0.263405, 0.287517, 0.218904, 0.230174,
 0.201633,  0.29316, 0.205024, 0.300183} 

{0.222868, 0.295056, 0.244762, 0.237314,
 0.202119, 0.292732, 0.206392, 0.298757} 

{ 0.21337, 0.304057, 0.237184,  0.24539,
 0.202063,  0.29267, 0.206271, 0.298996} 

{0.240309, 0.235245, 0.289196, 0.235251,
 0.201654, 0.292168, 0.207745, 0.298433} 

{0.234391, 0.255179, 0.280268, 0.230162,
 0.200375, 0.292534,  0.20936, 0.297732} 

{0.241565, 0.255308,  0.27501, 0.228117,
 0.201281, 0.292933, 0.208872, 0.296914} 

{0.236452, 0.248165, 0.271079, 0.244305,
 0.199994, 0.293651, 0.211156, 0.295199} 

{0.212102, 0.234462, 0.274066, 0.279369,
 0.199626, 0.294171, 0.208938, 0.297265} 

{0.213516, 0.242476, 0.273584, 0.270423,
 0.198983, 0.294177, 0.209293, 0.297546} 

{0.250814, 0.248486, 0.275409, 0.225292,
 0.197861, 0.295055,  0.20927, 0.297813} 

{0.266058, 0.235367, 0.253801, 0.244774,
 0.197778, 0.294953, 0.209335, 0.297933} 

{0.279385, 0.241309,  0.27275, 0.206556,
 0.194219, 0.295965, 0.211037,  0.29878} 

{0.275204, 0.270514, 0.240849, 0.213433,
 0.193975, 0.295905, 0.210728, 0.299392} 

{0.279623, 0.279319,   0.2265, 0.214559,
 0.194854, 0.296458, 0.208768,  0.29992} 

{0.284716, 0.264545,  0.21553, 0.235209,
 0.194162, 0.295573, 0.211598, 0.298668} 

{0.291483, 0.281867, 0.213822, 0.212828,
 0.193544, 0.295224, 0.210945, 0.300286} 

{0.305514,  0.29587, 0.201868, 0.196747,
 0.194485, 0.294542, 0.210888, 0.300085} 

{0.307225, 0.318922,  0.18217, 0.191684,
 0.193358, 0.297756, 0.209594, 0.299293} 

{0.312074, 0.315808, 0.187428, 0.184689,
 0.192608, 0.297788, 0.209676, 0.299929} 

{0.314569, 0.315891, 0.191926, 0.177614,
 0.190696, 0.302644, 0.207813, 0.298847} 

{0.316379, 0.300743, 0.194669, 0.188209,
 0.191143, 0.301098,  0.20764, 0.300119} 

{ 0.31008, 0.307919, 0.198978, 0.183023,
 0.192899, 0.299962, 0.207239, 0.299899} 

{0.315537, 0.292017, 0.216765,  0.17568,
  0.19231, 0.299124,   0.2084, 0.300166} 

{0.341002, 0.291129, 0.238356, 0.129513,
 0.192012,  0.29839, 0.208824, 0.300775} 

{0.271455, 0.316671, 0.240506, 0.171368,
 0.191057, 0.297675, 0.209577, 0.301691} 

{0.252105, 0.328711, 0.213363, 0.205821,
 0.190031, 0.295985, 0.212462, 0.301522} 

{0.266648, 0.334809, 0.204057, 0.194486,
 0.190105, 0.298203, 0.212676, 0.299017} 

{0.261296, 0.363229, 0.217953, 0.157522,
 0.190094, 0.297332, 0.212811, 0.299763} 

{0.271404, 0.387401, 0.204084,  0.13711,
 0.189443, 0.296305, 0.216551, 0.297702} 

{0.294866, 0.343541, 0.215347, 0.146246,
  0.19011, 0.294771, 0.216823, 0.298296} 

{0.300042, 0.337711, 0.219797, 0.142449,
 0.189201, 0.296167, 0.216938, 0.297693} 

{0.310436,  0.33369,  0.20961, 0.146264,
 0.187083,  0.29808, 0.217811, 0.297025} 

{0.286438, 0.350254, 0.207531, 0.155777,
 0.187215, 0.298115, 0.218193, 0.296477} 

{0.279476, 0.339189,  0.23256, 0.148775,
 0.187849, 0.299607, 0.216163, 0.296381} 

{0.270242,  0.37308, 0.232839, 0.123838,
 0.187314,  0.30116, 0.215386,  0.29614} 

{0.286414, 0.376926, 0.208628, 0.128032,
 0.185686, 0.302693, 0.216255, 0.295365} 

{ 0.31216, 0.361458, 0.179366, 0.147016,
 0.185358, 0.303459, 0.216901, 0.294282} 

{0.283208, 0.370309, 0.200596, 0.145887,
 0.182477, 0.304542, 0.218022, 0.294959} 

{0.281556, 0.344277, 0.225185, 0.148982,
 0.183569, 0.303682, 0.220121, 0.292628} 

{0.278829,  0.34228, 0.233174, 0.145717,
 0.183012, 0.303729, 0.221734, 0.291525} 

{ 0.29036, 0.315719, 0.231306, 0.162616,
 0.183582, 0.303153, 0.221696, 0.291569} 

{0.284315,  0.30591, 0.242953, 0.166823,
 0.183494, 0.301354,  0.22288, 0.292271} 

{ 0.26276, 0.352863, 0.226888, 0.157489,
 0.183809, 0.300322, 0.224292, 0.291577} 

{0.272516,   0.3402,  0.23356, 0.153725,
 0.184004,   0.3008, 0.224531, 0.290665} 

{0.272181, 0.339539,  0.22866, 0.159621,
 0.183506,  0.30124, 0.224268, 0.290985} 

{0.272712,  0.33718, 0.225292, 0.164816,
 0.184695,  0.30252,  0.22616, 0.286625} 

{0.274247, 0.325095, 0.232747, 0.167911,
 0.184481, 0.303803, 0.225234, 0.286483} 

{ 0.28541, 0.327427, 0.218241, 0.168923,
 0.186106, 0.303305, 0.224887, 0.285702} 

{0.230511, 0.279675, 0.264212, 0.225601,
 0.186492, 0.303823, 0.223504, 0.286181} 

{0.224753, 0.308146, 0.248833, 0.218268,
  0.18606, 0.303217, 0.222066, 0.288658} 

{ 0.22191, 0.293503, 0.245994, 0.238593,
 0.185312, 0.301555, 0.223135, 0.289998} 

{0.180876, 0.302407, 0.297935, 0.218783,
 0.185298, 0.299807,    0.222, 0.292895} 

{0.213662,  0.30423, 0.270457, 0.211652,
 0.186011, 0.299872,  0.22188, 0.292237} 

{0.245284,  0.28372,  0.24714, 0.223855,
 0.185477, 0.301426, 0.221839, 0.291259} 

{0.235086, 0.321127, 0.230263, 0.213524,
 0.189926, 0.299486, 0.220299, 0.290289} 

{0.246969, 0.352835,  0.17012, 0.230076,
 0.190028, 0.301775, 0.217022, 0.291174} 

{0.238367, 0.358395, 0.170843, 0.232394,
  0.19177,  0.30345, 0.217423, 0.287358} 

{0.257071, 0.364391,  0.17474, 0.203798,
 0.192539, 0.303758, 0.216793, 0.286911} 

{0.228656,  0.33788,   0.2191, 0.214365,
 0.194156, 0.303662, 0.214313, 0.287868} 

{ 0.23253, 0.333575, 0.224318, 0.209577,
  0.19292, 0.303849, 0.212954, 0.290277} 

{0.219312, 0.321762, 0.232778, 0.226148,
 0.195629, 0.303135, 0.211939, 0.289297} 

{0.223625, 0.314632, 0.228214, 0.233529,
 0.195248, 0.305063, 0.211565, 0.288124} 

{0.237534, 0.296145, 0.227911,  0.23841,
 0.197989,  0.30448, 0.211339, 0.286192} 

{0.244842, 0.299107, 0.224641,  0.23141,
 0.201424, 0.303715, 0.209922,  0.28494} 

{0.253799, 0.317323, 0.235363, 0.193515,
 0.201515,  0.30373, 0.209295,  0.28546} 

{0.227861, 0.337055, 0.246972, 0.188112,
 0.199029, 0.305679, 0.208915, 0.286377} 

{0.225363,  0.34893,  0.22831, 0.197398,
 0.198802, 0.305354,  0.20948, 0.286364} 

{0.224654, 0.347642, 0.218872, 0.208833,
 0.198893,  0.30417, 0.209234, 0.287703} 

{0.198998,  0.38825, 0.216597, 0.196155,
 0.199011, 0.305133, 0.206123, 0.289732} 

{ 0.18067, 0.379078, 0.212712, 0.227541,
 0.199282, 0.305749, 0.206594, 0.288375} 

{0.197036, 0.380538, 0.203929, 0.218497,
 0.199299, 0.303617, 0.207874,  0.28921} 

{0.203824,  0.37141, 0.210739, 0.214027,
 0.199468, 0.303963, 0.208473, 0.288096} 

{0.203217, 0.364288, 0.220886, 0.211609,
 0.200328,  0.30413, 0.206872,  0.28867} 

{0.231034, 0.311686, 0.227132, 0.230148,
  0.19926, 0.305114,  0.20676, 0.288865} 

{0.200521, 0.338396, 0.210863, 0.250219,
 0.199696, 0.303542, 0.206705, 0.290057} 

{0.200567, 0.320392, 0.220559, 0.258482,
 0.198848, 0.301922, 0.207069,  0.29216} 

{0.198617, 0.315253, 0.214192, 0.271938,
 0.199577, 0.301363, 0.206131, 0.292929} 

{0.203385, 0.325184, 0.208231,   0.2632,
 0.198025, 0.302735, 0.206255, 0.292986} 

{ 0.18043, 0.321297, 0.210336, 0.287936,
 0.199407, 0.301638, 0.206071, 0.292884} 

{0.191279,  0.30078, 0.229403, 0.278538,
 0.199722, 0.301625, 0.206167, 0.292486} 

{0.185952, 0.296677, 0.231498, 0.285873,
 0.202461, 0.301807, 0.205058, 0.290674} 

{0.210266, 0.278528, 0.229833, 0.281373,
 0.204181, 0.302408,  0.20454, 0.288871} 

{0.219286, 0.277989, 0.222423, 0.280303,
 0.204912, 0.304375, 0.204392, 0.286321} 

{ 0.19587, 0.282119, 0.253267, 0.268745,
 0.202312, 0.306065, 0.206303,  0.28532} 

{0.196326,  0.24446, 0.285793, 0.273421,
  0.20198, 0.302664, 0.210355, 0.285002} 

{0.173235, 0.228222, 0.325035, 0.273508,
 0.201919, 0.303006, 0.210833, 0.284242} 

{0.190156, 0.236467, 0.342912, 0.230465,
 0.203187, 0.302545, 0.209111, 0.285156} 

{ 0.17158, 0.237831, 0.358142, 0.232447,
 0.202738, 0.303115, 0.208886, 0.285261} 

{0.178901,  0.22672, 0.355328, 0.239051,
 0.202504, 0.301611, 0.209427, 0.286458} 

{0.193712, 0.218191, 0.325924, 0.262173,
 0.199963, 0.301947, 0.211011, 0.287078} 

{0.220842,  0.21521, 0.311911, 0.252037,
 0.200021,  0.30218, 0.209919,  0.28788} 

{0.218605, 0.214754, 0.335732, 0.230909,
 0.200474,  0.29938, 0.209096,  0.29105} 

{0.183194, 0.243206,  0.33133, 0.242269,
 0.198065, 0.297659, 0.209026,  0.29525} 

{0.179339, 0.285969,   0.2872, 0.247492,
 0.199337, 0.298048, 0.209911, 0.292703} 

{ 0.19167, 0.289438, 0.296762,  0.22213,
 0.199768, 0.298922, 0.209777, 0.291533} 

{ 0.17408, 0.326185, 0.273282, 0.226452,
 0.199635, 0.298514, 0.211074, 0.290777} 

{0.185887, 0.317823, 0.266291, 0.229999,
 0.200844, 0.299852, 0.210263, 0.289041} 

{0.182502, 0.307502, 0.263928, 0.246068,
 0.200993, 0.301802, 0.211259, 0.285947} 

{0.182545, 0.300869, 0.262267, 0.254319,
 0.199062, 0.302155, 0.212233,  0.28655} 

{0.187645, 0.286185, 0.269842, 0.256328,
 0.200399, 0.302629,  0.21234, 0.284632} 

{0.209169, 0.308824, 0.227228, 0.254779,
  0.20051, 0.304654, 0.212387, 0.282449} 

{0.218409,  0.30539, 0.218689, 0.257512,
 0.199595, 0.306865, 0.212166, 0.281374} 

{0.194423, 0.289098,  0.28324, 0.233239,
 0.198434, 0.306122, 0.212159, 0.283284} 

{0.188593,  0.30132, 0.281069, 0.229019,
 0.198231, 0.303364, 0.214159, 0.284246} 

{ 0.17248, 0.274048, 0.264461, 0.289011,
 0.196752, 0.303101, 0.215986,  0.28416} 

{0.183638, 0.273761, 0.272049, 0.270552,
 0.196133,  0.30345, 0.216377, 0.284039} 

{0.189606, 0.274014, 0.256317, 0.280062,
 0.197441, 0.302857, 0.217028, 0.282674} 

{0.209315, 0.266434, 0.272352, 0.251898,
 0.194954, 0.306124, 0.216281,  0.28264} 

{0.208904, 0.252659, 0.284352, 0.254084,
  0.19487, 0.307705, 0.215875,  0.28155} 

{0.199612, 0.270996, 0.299916, 0.229477,
 0.193999, 0.311696, 0.216082, 0.278223} 

{0.232673, 0.261516,  0.27689,  0.22892,
 0.193163, 0.310469, 0.215781, 0.280587} 

{0.253905,  0.24714, 0.275885,  0.22307,
  0.19437, 0.309014, 0.216223, 0.280393} 

{0.281023, 0.260038, 0.255024, 0.203915,
  0.19428, 0.309004, 0.216841, 0.279875} 

{0.293835, 0.239205,  0.26388, 0.203079,
 0.197434, 0.309058, 0.214919, 0.278589} 

{0.318843, 0.235089, 0.216059, 0.230009,
 0.198965, 0.307212, 0.216866, 0.276957} 

{ 0.31947, 0.228403, 0.211555, 0.240572,
 0.199366,  0.30627, 0.217565, 0.276798} 

{ 0.31025, 0.233165, 0.208577, 0.248008,
 0.199869, 0.305493, 0.217899, 0.276739} 

{0.313099, 0.245383, 0.200102, 0.241415,
 0.198959,  0.30707, 0.217313, 0.276658} 

{0.264852,  0.25256, 0.220061, 0.262527,
 0.196977, 0.307303, 0.218315, 0.277405} 

{0.272628, 0.261625, 0.208536,  0.25721,
 0.196517, 0.306655, 0.217957, 0.278871} 

{0.284542, 0.271164, 0.193419, 0.250876,
 0.196396, 0.306388, 0.218219, 0.278997} 

{0.273042, 0.285769, 0.216191, 0.224998,
 0.198828, 0.305761, 0.216826, 0.278584} 

{0.261093, 0.290352, 0.207554, 0.241001,
 0.198457,   0.3048, 0.215544,   0.2812} 

{0.283671, 0.272443, 0.231932, 0.211954,
 0.196706,  0.30716, 0.215858, 0.280276} 

{0.258247, 0.276604, 0.242521, 0.222628,
  0.19241, 0.308103, 0.218375, 0.281112} 

{0.243516, 0.282029, 0.267467, 0.206987,
 0.194307, 0.306375, 0.218461, 0.280857} 

{0.240595, 0.281654,   0.2593,  0.21845,
  0.19717, 0.305947, 0.215304, 0.281579} 

{0.258211, 0.323393, 0.242576,  0.17582,
 0.197051, 0.304112, 0.216405, 0.282432} 

{0.247815, 0.328559, 0.267065, 0.156561,
    0.196, 0.304832,  0.21695, 0.282219} 

{0.268174, 0.324647, 0.259738, 0.147441,
 0.197583, 0.305885, 0.214953,  0.28158} 

{0.253358, 0.319035, 0.285191, 0.142417,
 0.199149,  0.30681, 0.214857, 0.279185} 

{0.244884, 0.339308, 0.274044, 0.141764,
  0.20201, 0.307081, 0.210792, 0.280117} 

{0.251111, 0.322334, 0.265616, 0.160939,
  0.20212, 0.306479, 0.211701,   0.2797} 

{0.255864, 0.328501, 0.253661, 0.161975,
 0.204261,  0.30543, 0.209661, 0.280648} 

{0.236736, 0.344203, 0.256161, 0.162901,
 0.203156, 0.306133, 0.209662, 0.281048} 

{ 0.23703, 0.330917, 0.273781, 0.158273,
 0.206402, 0.304125, 0.209512, 0.279961} 

{ 0.24817, 0.317918, 0.286304, 0.147609,
 0.206601, 0.305562, 0.209757, 0.278081} 

{0.251775, 0.314026, 0.281175, 0.153024,
 0.205771, 0.301978, 0.210594, 0.281657} 

{0.239857, 0.301284,  0.32251,  0.13635,
 0.207875, 0.301754, 0.209021,  0.28135} 

{0.228949,  0.30542, 0.326202, 0.139429,
 0.208012, 0.300804, 0.207589, 0.283595} 

{0.216996, 0.362413, 0.283159, 0.137431,
 0.210382,  0.29627, 0.209578,  0.28377} 

{0.222148, 0.358813,  0.27814, 0.140898,
  0.21361,   0.2946, 0.208116, 0.283674} 

{0.214737, 0.339037, 0.278424, 0.167802,
 0.214096, 0.292851, 0.208478, 0.284575} 

{0.214526, 0.365654, 0.300943, 0.118876,
 0.214463, 0.294577, 0.209218, 0.281742} 

{0.201007,  0.37911, 0.295917, 0.123966,
 0.215248, 0.289986, 0.211173, 0.283592} 

{0.244735, 0.285165, 0.305058, 0.165041,
 0.214477, 0.290545, 0.209401, 0.285577} 

{0.270801, 0.287722, 0.304122, 0.137355,
 0.214613, 0.290274, 0.209206, 0.285907} 

{0.285544, 0.268112, 0.307932, 0.138412,
 0.216613, 0.289875, 0.208592, 0.284921} 

{0.297697, 0.241339, 0.343882, 0.117082,
 0.217475, 0.289843, 0.206607, 0.286075} 

{0.310621, 0.232175, 0.342091, 0.115113,
 0.216451, 0.290511,  0.20562, 0.287418} 

{0.351693, 0.238452, 0.310919, 0.098936,
 0.216303,  0.28915, 0.207473, 0.287074} 

{0.363311, 0.194442, 0.338586, 0.103661,
 0.216363, 0.289086, 0.207644, 0.286906} 

{0.396656, 0.194793, 0.302238, 0.106313,
 0.216126, 0.292841, 0.207316, 0.283718} 

{0.397956, 0.197819, 0.298512, 0.105713,
 0.213531, 0.294212, 0.207492, 0.284764} 

{0.404431,  0.19237,  0.27728, 0.125919,
 0.215501, 0.289216, 0.209001, 0.286282} 

{0.398694, 0.181312, 0.255031, 0.164964,
 0.214146, 0.288135, 0.210856, 0.286863} 

{0.358841, 0.176463, 0.295692, 0.169005,
  0.21173, 0.288235, 0.208648, 0.291387} 

{0.363488,  0.19735,  0.31311, 0.126052,
 0.212557, 0.285678, 0.209004, 0.292761} 

{0.350193, 0.215358, 0.311772, 0.122676,
 0.212189, 0.285247,  0.20902, 0.293544} 

{0.347832, 0.210725, 0.308912,  0.13253,
 0.212869, 0.286203, 0.207755, 0.293173} 

{0.308129, 0.281818, 0.285226, 0.124828,
 0.212952, 0.285098, 0.207239,  0.29471} 

{0.298929, 0.291521, 0.289231, 0.120318,
  0.21172, 0.287947,   0.2063, 0.294033} 

{0.293442, 0.287846, 0.290927, 0.127785,
 0.209901, 0.285135, 0.209205, 0.295759} 

