sacramentum : 817 documents

{0.335496, 0.174012, 0.362204, 0.128288,
 0.260666, 0.225359,  0.26049, 0.253484} 

{0.308103,  0.20855, 0.365171, 0.118176,
 0.259608, 0.227162, 0.260007, 0.253222} 

{ 0.32052, 0.157062,  0.37944, 0.142978,
  0.26063, 0.226818, 0.259782,  0.25277} 

{0.332579, 0.140898, 0.329495, 0.197028,
 0.261055,  0.22775, 0.261161, 0.250034} 

{0.237372, 0.238615, 0.293158, 0.230855,
 0.260443, 0.228257, 0.261732, 0.249568} 

{0.290818, 0.193907, 0.262109, 0.253166,
 0.260954, 0.227854, 0.262219, 0.248974} 

{0.402748, 0.233874,  0.17849, 0.184888,
 0.260894, 0.228801, 0.262134, 0.248171} 

{0.434075, 0.160068, 0.191809, 0.214048,
 0.261203, 0.229157, 0.262177, 0.247463} 

{0.453637, 0.184558, 0.160019, 0.201786,
 0.261646, 0.228294, 0.262272, 0.247787} 

{0.388504, 0.168988, 0.258005, 0.184503,
 0.260503, 0.227889, 0.263067, 0.248541} 

{0.386762, 0.198811, 0.228781, 0.185645,
 0.260894,   0.2289, 0.263204, 0.247001} 

{0.367193, 0.213562, 0.221388, 0.197857,
 0.261356, 0.228692, 0.263266, 0.246685} 

{ 0.39658, 0.197036, 0.222189, 0.184195,
 0.262096, 0.229245, 0.262367, 0.246291} 

{0.450346, 0.132737, 0.203346, 0.213571,
 0.261168,   0.2305, 0.263297, 0.245034} 

{0.392605, 0.224604, 0.208691,   0.1741,
 0.261686, 0.231199, 0.261972, 0.245143} 

{ 0.42414, 0.233546, 0.244901, 0.097414,
 0.262244, 0.230893, 0.263052, 0.243811} 

{0.402735, 0.252374, 0.267299, 0.077592,
 0.261881,  0.23243, 0.261589,   0.2441} 

{0.401673, 0.252545, 0.269921, 0.075861,
 0.260682,  0.23359, 0.263586, 0.242141} 

{0.364173, 0.236622, 0.316355, 0.082849,
 0.262717, 0.233299, 0.264419, 0.239565} 

{ 0.30218, 0.215692, 0.385905, 0.096223,
 0.264009, 0.232689,   0.2627, 0.240602} 

{ 0.34577, 0.224513,   0.3359, 0.093817,
 0.264619, 0.232385, 0.262545,  0.24045} 

{0.306389, 0.201912, 0.316912, 0.174786,
 0.261808, 0.232138,  0.26414, 0.241914} 

{0.292493, 0.200711, 0.320087, 0.186709,
 0.263336, 0.233222, 0.261995, 0.241447} 

{0.294775, 0.264316, 0.296258, 0.144652,
 0.262322, 0.233878, 0.262163, 0.241637} 

{0.317768, 0.223985, 0.285708, 0.172539,
 0.262852, 0.233928, 0.261796, 0.241424} 

{0.311828, 0.215077, 0.275891, 0.197204,
 0.263888, 0.233394,  0.26367, 0.239048} 

{0.358062, 0.172197,  0.24565, 0.224091,
 0.261895,  0.23358, 0.261389, 0.243136} 

{0.362486, 0.152391, 0.332691, 0.152432,
 0.263177, 0.234858, 0.258921, 0.243044} 

{0.329864, 0.150699, 0.334095, 0.185341,
 0.265062, 0.233429, 0.256301, 0.245208} 

{0.166625, 0.199177, 0.390597, 0.243601,
 0.262761, 0.235083, 0.257326,  0.24483} 

{0.160151, 0.230686, 0.388231, 0.220931,
 0.263334, 0.233145, 0.259786, 0.243735} 

{0.165973, 0.221955, 0.366633, 0.245439,
 0.262754, 0.234845, 0.259254, 0.243147} 

{0.190278, 0.277538, 0.293996, 0.238188,
 0.262869, 0.236267, 0.259469, 0.241395} 

{0.200978, 0.240387, 0.337823, 0.220811,
 0.260485, 0.235783, 0.261352, 0.242381} 

{0.219997, 0.203126,  0.26068, 0.316198,
 0.259963,  0.23813, 0.258868, 0.243039} 

{0.280936, 0.141262, 0.316436, 0.261366,
 0.259474, 0.239178, 0.257439,  0.24391} 

{0.291566, 0.139246, 0.323465, 0.245723,
 0.261727, 0.239652, 0.255218, 0.243403} 

{ 0.17954, 0.126134, 0.334233, 0.360093,
 0.262039, 0.239162, 0.254464, 0.244336} 

{0.161369, 0.198953, 0.305429, 0.334249,
 0.262887, 0.239185, 0.255875, 0.242053} 

{0.182585, 0.223324, 0.328482, 0.265608,
 0.263658, 0.236346, 0.256913, 0.243083} 

{0.222657, 0.194949, 0.327695, 0.254699,
 0.264597,  0.23994, 0.251391, 0.244072} 

{0.266914, 0.222357, 0.291823, 0.218906,
 0.263994, 0.239714, 0.252285, 0.244007} 

{0.282561, 0.190558, 0.299169, 0.227712,
 0.265485, 0.238953, 0.252728, 0.242833} 

{0.352298, 0.169463, 0.315441, 0.162798,
 0.267064,  0.23962, 0.252915, 0.240401} 

{0.351704, 0.173755, 0.360836, 0.113705,
 0.265773, 0.239381, 0.255978, 0.238868} 

{0.273962, 0.170577,  0.43514, 0.120322,
 0.266434, 0.238781, 0.256068, 0.238717} 

{0.291908, 0.149119, 0.365911, 0.193062,
 0.265475, 0.240398,  0.25614, 0.237987} 

{0.253235, 0.121867, 0.434751, 0.190147,
 0.265843, 0.239026, 0.256296, 0.238835} 

{0.249216, 0.121251, 0.420844,  0.20869,
 0.265746, 0.238108, 0.257551, 0.238595} 

{0.281425, 0.152931, 0.318902, 0.246741,
 0.265135, 0.236976, 0.258241, 0.239648} 

{ 0.43598, 0.135833, 0.263223, 0.164964,
 0.263754, 0.236527, 0.258504, 0.241215} 

{0.397012, 0.100066, 0.350176, 0.152746,
 0.262392, 0.237252, 0.260271, 0.240085} 

{ 0.36964, 0.116883, 0.293473, 0.220003,
 0.257845, 0.237395, 0.266986, 0.237774} 

{0.433639, 0.148398, 0.354215, 0.063748,
 0.257663, 0.239926, 0.265914, 0.236497} 

{0.385663, 0.168488, 0.361367, 0.084481,
 0.254768, 0.241157, 0.267452, 0.236623} 

{ 0.39911, 0.148467, 0.334921, 0.117502,
 0.253036, 0.240978, 0.266982, 0.239004} 

{0.377683, 0.127211, 0.380328, 0.114778,
 0.254168, 0.236998, 0.270167, 0.238666} 

{0.285953, 0.237748, 0.413506, 0.062793,
 0.253584, 0.235198, 0.269724, 0.241494} 

{0.255714, 0.231703, 0.477812, 0.034772,
 0.255608, 0.232956, 0.270301, 0.241135} 

{ 0.24547,  0.26717,  0.45598, 0.031381,
 0.256807, 0.230983, 0.270679, 0.241531} 

{ 0.23293, 0.274377, 0.448148, 0.044545,
 0.256795, 0.230264, 0.270248, 0.242693} 

{0.202638, 0.320396, 0.434661, 0.042304,
 0.255403, 0.230887, 0.270458, 0.243253} 

{ 0.24478, 0.267249, 0.439493, 0.048478,
 0.257923, 0.230378, 0.269272, 0.242427} 

{0.244634, 0.282361, 0.397015, 0.075989,
 0.257757, 0.230615, 0.270179, 0.241449} 

{0.275675, 0.270566, 0.378109, 0.075651,
 0.259013, 0.230705, 0.269643,  0.24064} 

{0.212126, 0.300343, 0.375664, 0.111867,
 0.259524, 0.231155, 0.269166, 0.240155} 

{0.214915, 0.281311, 0.413263, 0.090511,
 0.259473, 0.231151, 0.269307,  0.24007} 

{0.224433, 0.259072, 0.425353, 0.091142,
 0.256367,  0.23111, 0.273262, 0.239261} 

{ 0.26263, 0.321955, 0.308501, 0.106914,
 0.255785, 0.231357, 0.272279, 0.240579} 

{0.261037, 0.358812, 0.282371, 0.097781,
 0.254584, 0.232385, 0.271213, 0.241817} 

{0.265576, 0.385674, 0.266451,   0.0823,
 0.254548, 0.233522, 0.270341, 0.241589} 

{0.256458, 0.342408, 0.262847, 0.138287,
 0.254412, 0.234112, 0.270799, 0.240676} 

{0.237456, 0.363813, 0.288635, 0.110096,
 0.253661, 0.235028, 0.270499, 0.240812} 

{0.283231, 0.300852, 0.273922, 0.141996,
 0.253799, 0.235749, 0.268838, 0.241613} 

{ 0.30396, 0.281632, 0.307334, 0.107074,
 0.253316, 0.236802, 0.269935, 0.239946} 

{0.338436, 0.295509, 0.299859, 0.066196,
 0.253597, 0.237876, 0.269086, 0.239441} 

{0.338619, 0.252522, 0.290014, 0.118844,
 0.252108, 0.239391, 0.268915, 0.239586} 

{0.341829, 0.270417, 0.278962, 0.108791,
 0.253591, 0.237237, 0.269653,  0.23952} 

{0.358754, 0.260507,  0.24449, 0.136249,
 0.249602, 0.238667, 0.271603, 0.240128} 

{0.364006, 0.266482, 0.247796, 0.121717,
 0.251001, 0.238645, 0.270607, 0.239747} 

{0.369427, 0.266364, 0.203244, 0.160965,
 0.252776, 0.238916,  0.27073, 0.237578} 

{0.316038, 0.261952, 0.180971, 0.241039,
 0.252324, 0.240165, 0.268304, 0.239207} 

{0.380925, 0.246745, 0.143135, 0.229194,
 0.255622,  0.23806, 0.267416, 0.238902} 

{0.394518, 0.215598, 0.166569, 0.223316,
 0.254204, 0.241085, 0.266672, 0.238038} 

{0.394079, 0.216254, 0.178178, 0.211489,
 0.251311, 0.242212, 0.266984, 0.239492} 

{0.389061, 0.221869, 0.177793, 0.211277,
  0.25269, 0.243956,  0.26253, 0.240825} 

{0.385713, 0.233062,  0.19702, 0.184204,
 0.252538, 0.244393, 0.262468,   0.2406} 

{0.321187, 0.287361, 0.169911, 0.221541,
 0.252335,  0.24384, 0.262844, 0.240981} 

{0.295699, 0.321476,  0.17424, 0.208585,
  0.25159, 0.242905, 0.264527, 0.240977} 

{0.312966, 0.298265, 0.202681, 0.186089,
 0.251607, 0.243901, 0.262363, 0.242129} 

{0.303214, 0.294845, 0.199045, 0.202895,
 0.250374, 0.245329, 0.263039, 0.241259} 

{0.354215, 0.254929,  0.20345, 0.187406,
 0.251613, 0.244691, 0.262063, 0.241632} 

{0.331936, 0.282894, 0.208702, 0.176468,
 0.256293,  0.24167,  0.26116, 0.240877} 

{0.353304, 0.193957, 0.265378, 0.187361,
 0.258185, 0.237826, 0.262366, 0.241623} 

{0.357038, 0.230368,  0.31104, 0.101555,
 0.257457, 0.238964, 0.262565, 0.241014} 

{0.357802, 0.226885, 0.304084, 0.111229,
  0.25677, 0.237671, 0.261242, 0.244316} 

{0.336053, 0.235248, 0.307089, 0.121609,
 0.257554, 0.237534, 0.259949, 0.244964} 

{0.379464, 0.274669, 0.218519, 0.127348,
 0.255052, 0.239231, 0.259892, 0.245825} 

{0.401315,  0.23943, 0.200281, 0.158974,
 0.251003, 0.238566, 0.259447, 0.250984} 

{0.361001, 0.295434, 0.182789, 0.160776,
 0.253134, 0.236027,  0.25886, 0.251979} 

{0.306255, 0.395374, 0.157207, 0.141165,
 0.254431, 0.234745,  0.25957, 0.251253} 

{0.280521, 0.373527, 0.217793, 0.128159,
 0.256074, 0.234438, 0.259197,  0.25029} 

{ 0.31981, 0.379622, 0.234664, 0.065903,
 0.254978, 0.234164, 0.258616, 0.252242} 

{0.268172, 0.351605, 0.299868, 0.080355,
  0.25506, 0.233131, 0.261017, 0.250793} 

{0.265779, 0.322128, 0.314732, 0.097361,
 0.254207, 0.233423, 0.261974, 0.250396} 

{0.281182, 0.333284, 0.269479, 0.116055,
  0.25479, 0.235155, 0.259914, 0.250141} 

{0.317991,  0.34698, 0.198576, 0.136452,
  0.25634, 0.233063, 0.260343, 0.250254} 

{  0.3382, 0.341453,  0.18065, 0.139698,
 0.256263,  0.23473, 0.258974, 0.250034} 

{0.265055, 0.366474,  0.19945, 0.169021,
  0.25606, 0.234046, 0.260076, 0.249818} 

{0.269212, 0.344623, 0.214496, 0.171669,
 0.256707, 0.233339, 0.260213, 0.249742} 

{0.251603, 0.359246, 0.204052,   0.1851,
 0.256966, 0.232716, 0.260655, 0.249663} 

{0.249743,    0.368, 0.203918, 0.178339,
 0.255995,  0.23292, 0.261471, 0.249613} 

{0.262451, 0.339895, 0.235805,  0.16185,
 0.258803, 0.234462, 0.257261, 0.249474} 

{0.276202, 0.301287, 0.257606, 0.164905,
  0.25878, 0.234958, 0.256836, 0.249426} 

{0.305196, 0.281896, 0.259436, 0.153472,
 0.258294, 0.236569, 0.256012, 0.249125} 

{0.282551, 0.326408, 0.254178, 0.136863,
 0.259553, 0.235862, 0.255552, 0.249034} 

{0.294987, 0.312843, 0.245689, 0.146482,
 0.260767, 0.236644, 0.252052, 0.250537} 

{0.290948, 0.388746, 0.243721, 0.076586,
 0.259759, 0.240061, 0.251088, 0.249093} 

{ 0.25555, 0.402182, 0.252566, 0.089702,
 0.262106, 0.237684, 0.250593, 0.249618} 

{0.234415, 0.338884, 0.279538, 0.147164,
 0.262098, 0.236738, 0.250473,  0.25069} 

{ 0.18401, 0.387171, 0.269982, 0.158837,
 0.262997, 0.236523, 0.250177, 0.250303} 

{0.167159, 0.313989, 0.315417, 0.203435,
 0.262892, 0.235169, 0.250892, 0.251046} 

{0.186556, 0.321649, 0.326061, 0.165734,
 0.259693,  0.23486, 0.251423, 0.254024} 

{0.197739, 0.272226, 0.306232, 0.223802,
 0.260785, 0.233487, 0.251221, 0.254507} 

{0.177152, 0.300022, 0.328901, 0.193925,
 0.260362, 0.232747, 0.252686, 0.254205} 

{0.201904, 0.258049, 0.355991, 0.184056,
  0.26255, 0.232365,  0.25429, 0.250796} 

{0.179487, 0.225732, 0.413901,  0.18088,
  0.26248, 0.235924, 0.252801, 0.248795} 

{0.238895, 0.213721, 0.328976, 0.218408,
 0.265435, 0.239417,  0.24259, 0.252557} 

{0.229762, 0.281757, 0.289489, 0.198992,
 0.265629,  0.24085,  0.24196, 0.251561} 

{0.199964, 0.303311, 0.276244,  0.22048,
 0.265748,  0.24035, 0.243114, 0.250787} 

{0.219432, 0.230279, 0.294306, 0.255983,
 0.265292, 0.240396,  0.24287, 0.251442} 

{0.194536, 0.232865, 0.313031, 0.259568,
 0.267555, 0.238092,  0.24325, 0.251102} 

{0.275468, 0.268704, 0.223652, 0.232175,
 0.266584,  0.23765, 0.241693, 0.254073} 

{0.297989, 0.253695, 0.222486,  0.22583,
 0.264903, 0.237269,  0.24184, 0.255987} 

{0.246684, 0.287372, 0.248359, 0.217585,
 0.265557,  0.23691, 0.241645, 0.255887} 

{0.330167, 0.268193, 0.258439, 0.143201,
 0.266272,  0.23597, 0.242249, 0.255509} 

{0.309171, 0.251944,  0.28608, 0.152806,
 0.265248, 0.236606, 0.243197,  0.25495} 

{0.321298, 0.248505, 0.293773, 0.136425,
 0.265972, 0.235815, 0.244859, 0.253354} 

{0.365081, 0.204309, 0.296549, 0.134062,
 0.265478, 0.237208, 0.244174, 0.253141} 

{0.310923, 0.242006, 0.317174, 0.129897,
 0.264103, 0.239236, 0.244663, 0.251999} 

{0.348727, 0.191929, 0.334061, 0.125282,
 0.265274, 0.238898, 0.245337, 0.250491} 

{0.340544, 0.248868, 0.316393, 0.094195,
  0.26491, 0.238293, 0.246535, 0.250262} 

{ 0.33898, 0.228955, 0.354998, 0.077066,
 0.266043, 0.237619, 0.246189, 0.250149} 

{0.304588, 0.243414, 0.355748,  0.09625,
 0.267816,  0.23411,  0.24717, 0.250905} 

{0.312324, 0.248977, 0.376531, 0.062168,
 0.268119, 0.234292, 0.246192, 0.251398} 

{0.323111, 0.260355, 0.355976, 0.060558,
 0.266234, 0.238453, 0.244842,  0.25047} 

{0.231225, 0.221683, 0.490325, 0.056768,
 0.266335, 0.238603, 0.244551, 0.250511} 

{0.246371, 0.193854, 0.460268, 0.099506,
 0.266551, 0.239415, 0.244106, 0.249929} 

{0.285322,  0.18815, 0.425074, 0.101455,
 0.268828,  0.24033, 0.240143,   0.2507} 

{  0.3048, 0.182273, 0.397584, 0.115343,
 0.269308, 0.243068, 0.237256, 0.250368} 

{0.281572,  0.26144, 0.342096, 0.114892,
 0.271647, 0.239942, 0.238644, 0.249768} 

{0.282662, 0.277675,  0.32767, 0.111994,
 0.270187, 0.240687, 0.239543, 0.249583} 

{0.241194, 0.270608, 0.295814, 0.192383,
 0.268318, 0.237788, 0.243343, 0.250551} 

{0.256593, 0.312434, 0.232304,  0.19867,
 0.267203, 0.239007, 0.243706, 0.250085} 

{0.274008, 0.312226, 0.215679, 0.198087,
 0.267306, 0.238709, 0.243408, 0.250578} 

{0.238299, 0.295816, 0.216745,  0.24914,
 0.262377,  0.24124, 0.244671, 0.251713} 

{0.246935, 0.280492, 0.210633,  0.26194,
 0.260913, 0.244503, 0.243457, 0.251127} 

{0.225168, 0.314756, 0.246721, 0.213354,
   0.2586, 0.245603, 0.244037,  0.25176} 

{0.218162, 0.277803, 0.278265, 0.225771,
 0.260375, 0.246632, 0.242861, 0.250132} 

{0.244602,  0.27701, 0.254797, 0.223591,
 0.260551,  0.24687, 0.240913, 0.251666} 

{ 0.22863, 0.266476, 0.261728, 0.243165,
 0.259528, 0.247271, 0.242786, 0.250415} 

{0.254302, 0.285781, 0.253635, 0.206282,
 0.259943, 0.249608, 0.241763, 0.248685} 

{0.280664, 0.229289, 0.270452, 0.219596,
 0.258468, 0.248515,  0.24375, 0.249267} 

{0.214485, 0.211213, 0.375417, 0.198885,
 0.257527, 0.246859, 0.244277, 0.251336} 

{0.215884, 0.186862, 0.411085, 0.186169,
  0.25653, 0.245564, 0.247857,  0.25005} 

{0.220814, 0.097312, 0.445212, 0.236662,
 0.253491,  0.24626, 0.252385, 0.247865} 

{0.153905, 0.112471, 0.529387, 0.204237,
 0.256772, 0.244149, 0.252366, 0.246713} 

{0.192797,  0.11573, 0.460929, 0.230544,
 0.257079, 0.243841, 0.250459, 0.248622} 

{0.186734, 0.146254, 0.448573, 0.218438,
 0.256553, 0.244708, 0.250999, 0.247741} 

{0.202635,  0.18607, 0.405437, 0.205858,
 0.256306, 0.246316, 0.249443, 0.247936} 

{0.260171, 0.181108, 0.324785, 0.233935,
  0.25631, 0.248295, 0.247771, 0.247624} 

{ 0.30668, 0.191635, 0.352421, 0.149264,
   0.2575, 0.247555, 0.247761, 0.247184} 

{0.279794, 0.222998,  0.33736, 0.159848,
 0.256594, 0.245902, 0.251669, 0.245834} 

{0.323776,  0.22133, 0.306723, 0.148171,
 0.258303,  0.24634, 0.252636, 0.242721} 

{0.248528,  0.22185, 0.329976, 0.199646,
 0.259037, 0.247198,  0.25118, 0.242584} 

{0.275066, 0.207128, 0.300538, 0.217268,
   0.2568, 0.247029, 0.253661, 0.242509} 

{0.285062, 0.155636, 0.329359, 0.229944,
 0.257665, 0.247558, 0.254687, 0.240091} 

{0.274788, 0.172512, 0.317048, 0.235653,
 0.257815, 0.247804, 0.253883, 0.240498} 

{0.287878, 0.104891, 0.352722, 0.254509,
 0.259321, 0.246121, 0.254389, 0.240168} 

{0.326123, 0.107359, 0.335003, 0.231515,
 0.259829, 0.245893,  0.25218, 0.242097} 

{0.376431, 0.113891, 0.249057, 0.260621,
 0.263452, 0.245651, 0.249153, 0.241744} 

{0.385289,  0.14077, 0.231905, 0.242036,
 0.263437, 0.244214, 0.249057, 0.243292} 

{ 0.41619, 0.153576, 0.186525, 0.243709,
 0.262322, 0.242712, 0.249729, 0.245236} 

{0.421453, 0.153381, 0.194398, 0.230768,
 0.262334, 0.244168, 0.248558, 0.244941} 

{0.411758, 0.165592, 0.213024, 0.209626,
 0.263019, 0.242799, 0.249521, 0.244661} 

{0.404425, 0.184273,  0.24478, 0.166522,
 0.263047, 0.241614,  0.24981, 0.245529} 

{ 0.37751, 0.220447, 0.237962, 0.164081,
 0.262938, 0.242093, 0.250055, 0.244913} 

{0.362099, 0.209937,  0.26648, 0.161483,
 0.261709, 0.243321, 0.250698, 0.244272} 

{0.415727, 0.190342, 0.252032, 0.141899,
  0.26218, 0.243427, 0.250317, 0.244076} 

{0.409962, 0.219541, 0.250883, 0.119614,
 0.262172,  0.24252, 0.250221, 0.245087} 

{0.381691, 0.241169, 0.237298, 0.139842,
 0.261899,  0.24155, 0.252173, 0.244378} 

{0.299306, 0.256283, 0.275121,  0.16929,
 0.264482, 0.241677, 0.251338, 0.242503} 

{0.278053, 0.269436,  0.25856, 0.193951,
 0.264611, 0.240321, 0.252411, 0.242657} 

{0.281237, 0.277864, 0.237499, 0.203399,
 0.264275,  0.24133,  0.24924, 0.245155} 

{0.267916, 0.322545, 0.192313, 0.217226,
 0.263071, 0.240115, 0.247116, 0.249698} 

{0.257823, 0.295978, 0.192201, 0.253998,
 0.262729, 0.240133, 0.247005, 0.250133} 

{ 0.26592, 0.277153, 0.175323, 0.281604,
 0.261795, 0.240419, 0.246722, 0.251064} 

{0.327885, 0.276877, 0.210291, 0.184946,
 0.261269, 0.240518, 0.247522, 0.250691} 

{0.298174, 0.255725,  0.21979, 0.226311,
 0.261294, 0.241153,  0.25042, 0.247133} 

{ 0.28755, 0.188258, 0.302957, 0.221235,
 0.262115,  0.24133, 0.249118, 0.247438} 

{0.298833, 0.170628, 0.291591, 0.238947,
 0.260789, 0.240582, 0.251758, 0.246871} 

{0.319258,  0.17894, 0.233269, 0.268532,
 0.263355, 0.243222, 0.247234, 0.246189} 

{ 0.36345,  0.17302, 0.224014, 0.239517,
  0.26303, 0.243123, 0.247496, 0.246352} 

{0.301064, 0.142276, 0.306031, 0.250629,
 0.262583, 0.243797, 0.244314, 0.249305} 

{0.292151, 0.142936, 0.301887, 0.263025,
 0.262273, 0.244626, 0.244381,  0.24872} 

{0.317333, 0.148137, 0.293201, 0.241329,
 0.263749, 0.245183, 0.244601, 0.246466} 

{0.271919, 0.162961, 0.306886, 0.258234,
 0.261491, 0.246983, 0.246468, 0.245058} 

{0.276025, 0.239471, 0.262005, 0.222498,
 0.262518, 0.247418, 0.246781, 0.243283} 

{0.250024, 0.245999, 0.293979, 0.209998,
 0.260852, 0.246348,  0.24584,  0.24696} 

{ 0.25864, 0.224373, 0.329499, 0.187488,
 0.260587, 0.246273, 0.243877, 0.249263} 

{0.264795, 0.221679, 0.307708, 0.205818,
 0.259883,  0.24533, 0.245329, 0.249458} 

{0.293362, 0.203822, 0.298334, 0.204482,
 0.260681, 0.244416, 0.247183,  0.24772} 

{0.288107, 0.175492, 0.305362,  0.23104,
  0.26075, 0.244394, 0.246952, 0.247905} 

{0.277161, 0.217506, 0.284388, 0.220945,
 0.258779, 0.243907, 0.249045, 0.248269} 

{0.271709, 0.239853, 0.275056, 0.213382,
 0.258971, 0.244395, 0.248224,  0.24841} 

{0.319012, 0.197205, 0.257217, 0.226566,
  0.25865, 0.244549, 0.247464, 0.249336} 

{0.388157, 0.232135, 0.229663, 0.150044,
 0.258493, 0.244654, 0.247137, 0.249716} 

{ 0.32659, 0.255311, 0.258835, 0.159263,
  0.25706, 0.243508, 0.248493,  0.25094} 

{0.369824, 0.174387, 0.274477, 0.181312,
 0.256698, 0.245391, 0.247268, 0.250643} 

{0.326943, 0.213503, 0.293109, 0.166445,
 0.257438, 0.244824, 0.247059, 0.250679} 

{0.280015,  0.22268,  0.32778, 0.169525,
 0.257388, 0.244634, 0.247299,  0.25068} 

{0.283826, 0.241629, 0.337369, 0.137176,
 0.260642, 0.244162, 0.245303, 0.249894} 

{ 0.31776,  0.21521, 0.347822, 0.119208,
 0.261367, 0.244791, 0.244396, 0.249446} 

{0.270675,  0.20183, 0.414354,  0.11314,
 0.262319,  0.24454, 0.244349, 0.248791} 

{0.266392, 0.203642, 0.411506,  0.11846,
 0.262545,   0.2458, 0.242352, 0.249303} 

{0.237865,  0.21231, 0.412106, 0.137719,
 0.260184, 0.244496, 0.245908, 0.249412} 

{0.233091,  0.20301, 0.410433, 0.153466,
  0.26084,  0.24306, 0.246488, 0.249611} 

{ 0.24432, 0.229602, 0.365452, 0.160626,
 0.261165, 0.242435,  0.24656, 0.249839} 

{0.230902, 0.164076, 0.287201, 0.317822,
 0.261997, 0.243905, 0.248363, 0.245735} 

{0.214284, 0.178806, 0.272784, 0.334127,
 0.261041, 0.245144, 0.248679, 0.245136} 

{0.202636, 0.205418, 0.256708, 0.335238,
 0.261391, 0.244869, 0.247588, 0.246152} 

{0.162939, 0.222513, 0.257958,  0.35659,
 0.260954, 0.245999, 0.246932, 0.246116} 

{0.155294, 0.219119, 0.269751, 0.355836,
 0.264515, 0.245006, 0.244234, 0.246245} 

{0.182889, 0.256188, 0.289175, 0.271747,
 0.265209,  0.24445,   0.2444,  0.24594} 

{0.209592, 0.227541, 0.250584, 0.312282,
 0.264051, 0.247371, 0.244797, 0.243781} 

{0.177609,  0.27083, 0.201966, 0.349594,
 0.264961, 0.247984, 0.241801, 0.245254} 

{0.215497, 0.306698,  0.22116, 0.256645,
 0.266265, 0.247968, 0.240191, 0.245576} 

{0.242986, 0.341636, 0.187449, 0.227929,
 0.268082, 0.246211, 0.240127,  0.24558} 

{0.221345, 0.404405, 0.195038, 0.179212,
 0.267177, 0.244288, 0.242886, 0.245649} 

{0.216428, 0.371615, 0.264973, 0.146984,
 0.266386, 0.245032, 0.243457, 0.245125} 

{0.184167, 0.294757, 0.375058, 0.146018,
 0.267087, 0.242375, 0.244588,  0.24595} 

{ 0.21222, 0.235319, 0.397569, 0.154892,
 0.265492, 0.241429, 0.246623, 0.246456} 

{ 0.19726, 0.197933, 0.459125, 0.145682,
 0.265075, 0.242829, 0.245078, 0.247018} 

{0.207789, 0.244619, 0.389833,  0.15776,
 0.264794, 0.244465, 0.243284, 0.247457} 

{0.187734, 0.264424, 0.391022,  0.15682,
 0.264422,  0.24683, 0.241573, 0.247175} 

{0.278684, 0.212571, 0.356459, 0.152287,
 0.264458, 0.246185, 0.239987,  0.24937} 

{0.296245, 0.279606, 0.320539,  0.10361,
 0.265168, 0.244865, 0.240598, 0.249369} 

{0.296843, 0.242783,   0.3348, 0.125574,
 0.263991, 0.242677, 0.239611,  0.25372} 

{0.267198, 0.222545, 0.356688, 0.153568,
 0.263721, 0.244461, 0.239342, 0.252476} 

{0.303713, 0.177466, 0.373379, 0.145442,
 0.265168, 0.245677, 0.235011, 0.254143} 

{0.266921, 0.203042, 0.409937,   0.1201,
 0.265564, 0.245344, 0.234806, 0.254286} 

{0.187534, 0.170194, 0.520223, 0.122049,
 0.270377, 0.244227, 0.231773, 0.253622} 

{0.188129, 0.187336, 0.503638, 0.120897,
 0.272451, 0.245017, 0.227499, 0.255033} 

{0.162446, 0.184263, 0.565415, 0.087875,
 0.274848, 0.244404, 0.222711, 0.258037} 

{0.162132, 0.179517, 0.560223, 0.098128,
 0.272602, 0.245539, 0.222617, 0.259242} 

{0.151809, 0.232194, 0.507986,  0.10801,
 0.270434, 0.245939, 0.222445, 0.261183} 

{0.159338, 0.209647,  0.55334, 0.077674,
 0.271702, 0.242111, 0.220756, 0.265431} 

{0.149987, 0.203862,  0.57045, 0.075701,
 0.272191, 0.242625, 0.219669, 0.265515} 

{0.270502, 0.179566,  0.49001, 0.059922,
  0.27273, 0.241148, 0.220028, 0.266093} 

{0.258273, 0.215747, 0.453505, 0.072474,
 0.270498, 0.243744, 0.219597, 0.266161} 

{0.255361, 0.204701, 0.455937, 0.084002,
 0.268572, 0.243875, 0.219867, 0.267686} 

{0.195732, 0.184231, 0.537324, 0.082713,
 0.269634,  0.24564, 0.218758, 0.265967} 

{0.237664, 0.199043, 0.462324, 0.100969,
 0.269806, 0.247073,  0.21757,  0.26555} 

{0.220719, 0.173951,  0.43823,   0.1671,
 0.270969, 0.249288, 0.217381, 0.262362} 

{0.181902, 0.289751, 0.381542, 0.146806,
 0.268622, 0.250347, 0.218118, 0.262914} 

{0.201239, 0.288603, 0.364303, 0.145855,
 0.268755, 0.250191, 0.218094,  0.26296} 

{0.205106, 0.268894, 0.377417, 0.148583,
 0.271329, 0.247336, 0.218055,  0.26328} 

{ 0.29753, 0.189356, 0.368333, 0.144782,
