fidelis : 1306 documents
 0.245032, 0.246558, 0.264065, 0.244344} 

{0.263039, 0.131558, 0.348074, 0.257329,
 0.244539, 0.246327,  0.26411, 0.245023} 

{0.269502, 0.132019, 0.353931, 0.244548,
 0.244063, 0.247028, 0.263821, 0.245088} 

{0.273418, 0.129123, 0.378542, 0.218917,
 0.244177, 0.247029, 0.263408, 0.245386} 

{0.272571, 0.108736,  0.40171, 0.216983,
 0.244353, 0.246685, 0.263618, 0.245343} 

{ 0.26913, 0.104814, 0.390469, 0.235586,
 0.245673, 0.243773, 0.264457, 0.246098} 

{0.274379, 0.102902, 0.375811, 0.246908,
 0.246778, 0.243917, 0.264365,  0.24494} 

{ 0.27654, 0.097941, 0.371267, 0.254252,
 0.246779, 0.243662, 0.264743, 0.244817} 

{0.289868, 0.109052, 0.380737, 0.220343,
 0.244167, 0.242873, 0.268901, 0.244058} 

{0.303552,  0.11627, 0.361409,  0.21877,
 0.241915, 0.244201, 0.268213, 0.245671} 

{0.293982, 0.116034, 0.368173, 0.221811,
 0.240904, 0.243616,  0.26746, 0.248021} 

{0.305589, 0.117082, 0.366005, 0.211325,
 0.241216, 0.243326, 0.267079, 0.248379} 

{0.316365, 0.118283, 0.355649, 0.209704,
 0.242406,  0.24245, 0.266768, 0.248375} 

{0.304546, 0.119641, 0.361417, 0.214396,
 0.242381, 0.242987, 0.266183, 0.248449} 

{0.285128, 0.137249, 0.360718, 0.216905,
 0.243118, 0.242856, 0.265657, 0.248369} 

{0.282032,  0.13584, 0.364429, 0.217699,
 0.243806, 0.242749, 0.264862, 0.248582} 

{0.270747, 0.121844, 0.331661, 0.275748,
  0.24424, 0.243774, 0.264312, 0.247674} 

{0.286427, 0.116376, 0.324805, 0.272392,
 0.245034, 0.244502, 0.263966, 0.246497} 

{0.291623, 0.114387, 0.326037, 0.267953,
 0.245309, 0.243764, 0.265014, 0.245914} 

{ 0.27438, 0.125363, 0.336709, 0.263548,
 0.246576, 0.242356, 0.265458, 0.245611} 

{0.297964, 0.140439, 0.352425, 0.209172,
 0.245917, 0.243166, 0.264341, 0.246575} 

{ 0.30807, 0.140228, 0.331258, 0.220444,
 0.245589, 0.242548, 0.265666, 0.246197} 

{0.318102, 0.158442, 0.314532, 0.208924,
 0.246526, 0.240826, 0.266423, 0.246225} 

{0.301775,  0.15279,  0.32317, 0.222266,
 0.246161, 0.240238, 0.266608, 0.246992} 

{0.288928, 0.151404, 0.346219,  0.21345,
 0.246611, 0.240463, 0.265174, 0.247752} 

{0.293069, 0.143226, 0.358579, 0.205127,
 0.246607, 0.241501, 0.264733, 0.247158} 

{ 0.31788, 0.142254, 0.341564, 0.198302,
 0.246563, 0.241828, 0.264906, 0.246703} 

{ 0.30672,   0.1868, 0.312936, 0.193544,
 0.246074,  0.24393, 0.265196,   0.2448} 

{0.283636, 0.164068, 0.292163, 0.260133,
 0.244545, 0.243837, 0.266635, 0.244983} 

{0.293266, 0.154447, 0.283666,  0.26862,
 0.242434, 0.244232, 0.267407, 0.245928} 

{0.288564, 0.156617, 0.285315, 0.269504,
 0.242453, 0.244774, 0.266744, 0.246029} 

{0.284172, 0.163135, 0.297417, 0.255276,
  0.24267, 0.244948, 0.266578, 0.245805} 

{ 0.28228, 0.165668, 0.301553,   0.2505,
 0.245571, 0.244081, 0.265146, 0.245202} 

{0.304585, 0.164607, 0.285486, 0.245322,
 0.244294, 0.244084, 0.266263, 0.245358} 

{0.310104, 0.162905, 0.290813, 0.236178,
 0.245617, 0.244344, 0.264494, 0.245546} 

{0.329149,  0.15791, 0.282661,  0.23028,
 0.244255, 0.243742, 0.265384, 0.246619} 

{0.313847, 0.169957, 0.289459, 0.226737,
 0.244649,  0.24457, 0.263251,  0.24753} 

{0.322159, 0.174387, 0.271195,  0.23226,
  0.24365, 0.244305, 0.263559, 0.248485} 

{0.337547, 0.147846, 0.276587,  0.23802,
 0.242181, 0.243582,  0.26473, 0.249506} 

{0.333051, 0.150937, 0.277952,  0.23806,
 0.243261,   0.2436,  0.26426, 0.248879} 

{0.328689, 0.156081, 0.283747, 0.231483,
 0.243832, 0.243229, 0.264598, 0.248342} 

{0.271738, 0.153055, 0.327725, 0.247482,
 0.242975, 0.245595, 0.263582, 0.247849} 

{0.255867, 0.161366, 0.348165, 0.234603,
 0.243912, 0.245418, 0.263268, 0.247403} 

{0.257997, 0.176656, 0.373066, 0.192282,
 0.244219, 0.244865, 0.263184, 0.247732} 

{0.249856, 0.164981, 0.350178, 0.234985,
 0.244764,  0.24461, 0.262096,  0.24853} 

{0.239246, 0.155111, 0.381495, 0.224148,
 0.244658, 0.244897, 0.262538, 0.247907} 

{0.236096, 0.160093,    0.383, 0.220811,
 0.242667, 0.245665, 0.263401, 0.248267} 

{0.241131, 0.165306, 0.361907, 0.231656,
 0.243409, 0.245515, 0.263541, 0.247535} 

{0.264116, 0.161212, 0.396778, 0.177894,
 0.243909, 0.245799, 0.263295, 0.246996} 

{0.247233, 0.185341, 0.381748, 0.185679,
 0.244387, 0.245954, 0.262481, 0.247177} 

{0.253182, 0.185562, 0.375764, 0.185493,
 0.244659, 0.245229,  0.26214, 0.247972} 

{0.252395, 0.180652, 0.369778, 0.197176,
 0.244659, 0.245631, 0.261904, 0.247807} 

{0.241611, 0.175701, 0.370974, 0.211713,
 0.245292, 0.245083, 0.263661, 0.245965} 

{0.246076, 0.159276, 0.382505, 0.212143,
 0.245505, 0.245895, 0.263334, 0.245265} 

{ 0.26237, 0.162632,  0.36512, 0.209878,
 0.245988, 0.246926,   0.2649, 0.242186} 

{0.276887, 0.164139, 0.335843,  0.22313,
 0.245642, 0.245977, 0.265126, 0.243255} 

{0.272266,  0.17232, 0.350543, 0.204871,
 0.245983, 0.245577, 0.265543, 0.242897} 

{0.258647, 0.175052, 0.354173, 0.212129,
 0.245868, 0.245212, 0.266751,  0.24217} 

{0.224986, 0.180387, 0.369352, 0.225275,
 0.244559, 0.246758,  0.26678, 0.241902} 

{0.233852, 0.151007, 0.394327, 0.220814,
 0.242423, 0.246905, 0.268237, 0.242435} 

{0.227923, 0.153878, 0.391272, 0.226926,
 0.243004, 0.247311, 0.267705,  0.24198} 

{0.260418, 0.119427, 0.383434, 0.236721,
  0.24283, 0.247043, 0.267499, 0.242629} 

{0.264803, 0.129737,  0.41294,  0.19252,
 0.242819, 0.245787, 0.268199, 0.243195} 

{0.268216, 0.132684, 0.394107, 0.204993,
 0.238919, 0.247908, 0.269384, 0.243789} 

{0.244425, 0.149873, 0.407432,  0.19827,
 0.238213, 0.248465, 0.269333, 0.243988} 

{0.274572, 0.170141, 0.365655, 0.189632,
  0.23814, 0.248634, 0.268703, 0.244523} 

{0.271687, 0.174623, 0.361213, 0.192476,
 0.238474, 0.249226, 0.267639, 0.244661} 

{0.276285, 0.176205, 0.349652, 0.197857,
 0.236443, 0.251419, 0.268942, 0.243196} 

{0.281967, 0.178511,  0.32514, 0.214382,
 0.236097, 0.250869,  0.27096, 0.242073} 

{0.275595, 0.178819, 0.319936,  0.22565,
 0.237726, 0.250103, 0.270691, 0.241481} 

{0.270222, 0.171791, 0.328572, 0.229415,
 0.237896, 0.250487, 0.269078,  0.24254} 

{0.250393, 0.175865, 0.344979, 0.228763,
 0.236872, 0.249066, 0.269211, 0.244851} 

{ 0.25544, 0.168672, 0.365255, 0.210633,
 0.237186, 0.249509, 0.268626, 0.244679} 

{0.237072, 0.168681, 0.396767,  0.19748,
 0.236596, 0.249266, 0.270025, 0.244113} 

{0.224579, 0.147089, 0.429141, 0.199191,
 0.236309, 0.248617, 0.270925, 0.244149} 

{0.225501, 0.146566, 0.410131, 0.217802,
 0.236789, 0.247463, 0.270493, 0.245255} 

{0.226961, 0.178969, 0.371659,  0.22241,
  0.23764, 0.246676, 0.271296, 0.244388} 

{0.229118, 0.164223,  0.38417, 0.222488,
 0.238396, 0.247136, 0.270834, 0.243633} 

{0.253924, 0.150973, 0.380521, 0.214583,
 0.238971, 0.246384, 0.270894, 0.243751} 

{ 0.24711, 0.134379, 0.392086, 0.226425,
 0.237895,  0.24627, 0.272062, 0.243774} 

{0.240401, 0.148717, 0.377603,  0.23328,
 0.235391, 0.249461,  0.27202, 0.243128} 

{ 0.23105, 0.162461, 0.367254, 0.239235,
 0.235402, 0.249574, 0.271268, 0.243757} 

{0.228998,  0.16898, 0.365293, 0.236729,
 0.235785, 0.248896,  0.27122, 0.244099} 

{0.218477, 0.187003, 0.357825, 0.236696,
 0.234574, 0.248697,  0.27029, 0.246439} 

{0.217054, 0.206075, 0.337095, 0.239776,
 0.235165, 0.248419, 0.270088, 0.246328} 

{0.216966, 0.197715,  0.34456, 0.240759,
 0.235573, 0.247663, 0.270476, 0.246288} 

{0.223411, 0.206149, 0.334999, 0.235441,
 0.236366, 0.245681, 0.270686, 0.247267} 

{0.218615, 0.207524, 0.327199, 0.246661,
 0.238141, 0.244735, 0.270032, 0.247091} 

{0.219387, 0.205988, 0.326102, 0.248523,
 0.237858, 0.243748,  0.27034, 0.248054} 

{0.214391, 0.195716, 0.341583,  0.24831,
 0.238867, 0.242952, 0.270774, 0.247407} 

{0.217193, 0.192628, 0.341803, 0.248377,
 0.240855, 0.242839, 0.269567, 0.246739} 

{0.208957, 0.193253, 0.356205, 0.241585,
 0.240542, 0.242283, 0.271112, 0.246063} 

{0.213149, 0.166649, 0.369748, 0.250454,
 0.239631,  0.24209,  0.27175,  0.24653} 

{0.223861, 0.158627, 0.374161, 0.243351,
  0.24073, 0.242905, 0.268889, 0.247476} 

{0.232925, 0.167566, 0.338231, 0.261279,
 0.241166, 0.243508, 0.268185,  0.24714} 

{0.215926, 0.179261, 0.335483, 0.269331,
 0.240985, 0.244305, 0.267884, 0.246825} 

{0.219558, 0.196697, 0.314702, 0.269043,
 0.240456, 0.244131, 0.268675, 0.246738} 

{0.230893, 0.197537, 0.315442, 0.256128,
 0.240335, 0.243844, 0.268384, 0.247436} 

{0.239251, 0.177537, 0.324075, 0.259137,
 0.240935, 0.244458, 0.267927,  0.24668} 

{0.234504, 0.177134,  0.32097, 0.267393,
 0.241161, 0.243859, 0.268005, 0.246976} 

{0.253952, 0.176756, 0.300234, 0.269058,
 0.241113, 0.244381,  0.26876, 0.245745} 

{ 0.26014, 0.182498, 0.284369, 0.272993,
 0.242199, 0.244471, 0.268637, 0.244692} 

{0.272659, 0.201243, 0.286412, 0.239686,
 0.242538, 0.245482, 0.267016, 0.244964} 

{0.260904, 0.212979, 0.294726,  0.23139,
 0.241566, 0.245952, 0.267886, 0.244596} 

{0.281738, 0.168779, 0.304545, 0.244938,
 0.242179, 0.245015, 0.268435, 0.244371} 

{ 0.27857, 0.167364, 0.309211, 0.244856,
 0.242616, 0.243603, 0.268941, 0.244839} 

{0.300893, 0.177401, 0.268587, 0.253119,
 0.242334, 0.245381, 0.267263, 0.245022} 

{0.314817, 0.193031, 0.264254, 0.227898,
 0.242434, 0.245156, 0.266809,   0.2456} 

{0.317136, 0.195656, 0.262859, 0.224349,
 0.242318, 0.245785, 0.266836, 0.245061} 

{0.324275, 0.186795, 0.265456, 0.223474,
 0.242155, 0.247155, 0.266336, 0.244354} 

{0.317689, 0.184668, 0.268574, 0.229069,
  0.24224, 0.246872, 0.265901, 0.244987} 

{0.325187, 0.195296, 0.258676, 0.220842,
 0.243817, 0.245804, 0.266039,  0.24434} 

{0.332616, 0.190105, 0.256812, 0.220468,
 0.245528, 0.246548, 0.266513,  0.24141} 

{0.339372, 0.158847, 0.270007, 0.231775,
 0.245776, 0.247789, 0.266713, 0.239722} 

{0.348182, 0.149602, 0.269322, 0.232894,
 0.244634,  0.24797, 0.268385,  0.23901} 

{0.341838, 0.147228, 0.280909, 0.230025,
 0.245271, 0.246148, 0.268555, 0.240025} 

{0.338705, 0.131999, 0.278534, 0.250762,
 0.246633, 0.244588, 0.268118, 0.240661} 

{0.341146, 0.132353, 0.284567, 0.241933,
 0.247131, 0.241787,  0.26985, 0.241232} 

{0.341353, 0.130905, 0.283624, 0.244118,
 0.247384, 0.242056, 0.269577, 0.240983} 

{0.378202,  0.13627, 0.234853, 0.250675,
  0.24622, 0.242397, 0.270277, 0.241106} 

{0.377566, 0.130545, 0.242172, 0.249717,
 0.245677, 0.241982, 0.271675, 0.240665} 

{0.386399, 0.127456, 0.256412, 0.229733,
 0.246686, 0.240808, 0.272136,  0.24037} 

{0.383677, 0.127483, 0.256179, 0.232661,
 0.244485, 0.245064, 0.270475, 0.239977} 

{0.381839, 0.136128, 0.250489, 0.231544,
  0.24354, 0.247581, 0.270119,  0.23876} 

{0.387982, 0.137531, 0.249461, 0.225025,
 0.242079, 0.247953, 0.271312, 0.238656} 

{0.375651, 0.139358, 0.257974, 0.227017,
 0.242496, 0.248184, 0.271217, 0.238102} 

{0.373304,  0.14401, 0.257775,  0.22491,
 0.240701, 0.249282, 0.271655, 0.238363} 

{ 0.36106, 0.134537, 0.270127, 0.234276,
 0.240163, 0.248092, 0.273497, 0.238249} 

{0.359894,  0.12938, 0.276699, 0.234027,
 0.240537, 0.246792, 0.274043, 0.238628} 

{0.364828, 0.123939, 0.270424, 0.240809,
 0.239498, 0.245556, 0.274911, 0.240035} 

{ 0.32419, 0.156439, 0.272124, 0.247246,
 0.239609, 0.246499, 0.275105, 0.238787} 

{0.323372, 0.130455, 0.292874, 0.253299,
 0.240563, 0.248416, 0.273488, 0.237533} 

{0.329352, 0.120483, 0.312252, 0.237912,
 0.240864,  0.24595, 0.275704, 0.237482} 

{ 0.33447, 0.133159, 0.306889, 0.225481,
 0.242405, 0.245273, 0.275714, 0.236607} 

{0.368636, 0.130705, 0.297445, 0.203214,
 0.242465, 0.247322, 0.275548, 0.234665} 

{0.402915, 0.124661, 0.281044,  0.19138,
 0.242897, 0.247641, 0.274398, 0.235063} 

{0.405606,  0.11523, 0.290873, 0.188292,
  0.24318, 0.247611, 0.274469,  0.23474} 

{0.367123, 0.111429, 0.291168, 0.230279,
 0.243838, 0.247731, 0.274433, 0.233997} 

{ 0.34554, 0.122051, 0.294552, 0.237856,
 0.242734, 0.247385, 0.274741,  0.23514} 

{0.324731, 0.134317, 0.305402,  0.23555,
  0.24176, 0.247971, 0.275666, 0.234603} 

{0.295392, 0.144138, 0.330058, 0.230411,
 0.243125, 0.249112, 0.271987, 0.235776} 

{0.302206, 0.151214, 0.317402, 0.229178,
 0.242992, 0.249227, 0.272251,  0.23553} 

{0.294887, 0.151977, 0.291443, 0.261692,
 0.243927, 0.248074, 0.272578, 0.235421} 

{0.292744, 0.148943,  0.30081, 0.257504,
  0.24297, 0.248974, 0.272371, 0.235685} 

{0.290824, 0.149092, 0.339787, 0.220297,
 0.243664, 0.247766, 0.273393, 0.235177} 

{  0.3248, 0.130943, 0.329643, 0.214614,
 0.240892, 0.248743, 0.275069, 0.235297} 

{  0.3478, 0.140705, 0.296369, 0.215126,
 0.241075, 0.248512, 0.275414,    0.235} 

{0.340961, 0.145351, 0.291452, 0.222235,
 0.241411, 0.248728, 0.274795, 0.235067} 

{0.324276, 0.156818, 0.289673, 0.229233,
 0.241649, 0.248234, 0.274765, 0.235352} 

{0.320583, 0.146101, 0.301969, 0.231348,
 0.241416, 0.249704, 0.274119, 0.234761} 

{ 0.32756, 0.135322, 0.306034, 0.231084,
 0.241589, 0.250572, 0.271859,  0.23598} 

{0.324855, 0.143023,  0.30515, 0.226972,
 0.240614, 0.251727, 0.272016, 0.235642} 

{0.328236, 0.137568, 0.313294, 0.220902,
 0.239844, 0.252264, 0.272664, 0.235228} 

{0.316141, 0.139791, 0.316244, 0.227824,
 0.239603, 0.251992, 0.273744, 0.234661} 

{0.295134, 0.195925, 0.288262, 0.220679,
  0.23927, 0.251563, 0.274356, 0.234811} 

{ 0.32221, 0.187103, 0.269489, 0.221198,
 0.239832, 0.252723, 0.273206, 0.234239} 

{0.309809, 0.202432, 0.256701, 0.231057,
  0.24043,  0.25167,  0.27327,  0.23463} 

{0.317557, 0.202785, 0.242797, 0.236862,
 0.240019, 0.252604, 0.272899, 0.234478} 

{0.318413, 0.207979, 0.250071, 0.223537,
 0.239736, 0.252704, 0.273042, 0.234519} 

{0.324838, 0.237165, 0.216165, 0.221832,
  0.23914, 0.254393, 0.272482, 0.233985} 

{0.308606, 0.270605,  0.21246, 0.208329,
 0.239562, 0.254713, 0.272451, 0.233274} 

{0.315164,  0.26172, 0.220599, 0.202518,
 0.238838, 0.255474, 0.272758,  0.23293} 

{0.325975, 0.218658, 0.245957,  0.20941,
 0.238947, 0.254269, 0.273202, 0.233583} 

{0.319933,  0.22615, 0.261241, 0.192677,
 0.238642, 0.255242, 0.272599, 0.233518} 

{0.333704, 0.196279, 0.268075, 0.201942,
 0.240216,   0.2563, 0.268258, 0.235226} 

{0.349577, 0.186254, 0.265774, 0.198396,
 0.239369, 0.258551, 0.267248, 0.234832} 

{0.356313, 0.150316, 0.282911,  0.21046,
 0.239584, 0.259306, 0.266812, 0.234298} 

{  0.3515, 0.146051, 0.301128, 0.201322,
 0.240222, 0.258837, 0.267212, 0.233729} 

{0.358867, 0.143542, 0.303694, 0.193897,
 0.239017, 0.260886,  0.26643, 0.233668} 

{0.362709, 0.160547, 0.296118, 0.180626,
 0.239177, 0.257194,  0.26733, 0.236299} 

{0.356883, 0.173151, 0.291404, 0.178562,
 0.238771,  0.25753, 0.267089, 0.236609} 

{0.350487, 0.167674, 0.292573, 0.189266,
 0.238801, 0.258556, 0.264432, 0.238211} 

{0.356531, 0.151402, 0.281827,  0.21024,
 0.238993,  0.25812, 0.265627,  0.23726} 

{ 0.36258, 0.121648, 0.281319, 0.234453,
 0.238641, 0.258825, 0.266004,  0.23653} 

{0.349372,  0.13223, 0.244686, 0.273712,
 0.237783, 0.258192,  0.26725, 0.236775} 

{0.361515, 0.123958, 0.244222, 0.270305,
   0.2374, 0.256812, 0.267779, 0.238009} 

{0.362941, 0.126589,  0.25281,  0.25766,
 0.237078, 0.256865, 0.266385, 0.239672} 

{0.366054, 0.128299, 0.261393, 0.244254,
 0.236583, 0.258438, 0.265857, 0.239122} 

{ 0.34887, 0.125839,  0.28392, 0.241372,
 0.236022, 0.259271, 0.265534, 0.239173} 

{0.329335, 0.140115, 0.283879, 0.246671,
 0.235342, 0.258799, 0.266831, 0.239028} 

{0.305912, 0.147949, 0.292982, 0.253157,
 0.234323, 0.260266, 0.266044, 0.239367} 

{0.296127, 0.188437, 0.272388, 0.243048,
 0.234732, 0.259355, 0.266574, 0.239339} 

{0.286755, 0.183632, 0.289856, 0.239757,
 0.234545, 0.259373, 0.265813, 0.240269} 

{0.274445, 0.192689, 0.303328, 0.229537,
 0.234454, 0.260975, 0.264911,  0.23966} 

{0.267929, 0.198563, 0.304881, 0.228626,
 0.234591, 0.261635, 0.264498, 0.239275} 

{0.263898, 0.194129, 0.315482, 0.226491,
 0.234528, 0.261809,  0.26436, 0.239303} 

{0.251254, 0.195616,  0.28648,  0.26665,
 0.234747, 0.260835, 0.264679,  0.23974} 

{0.212987, 0.200617, 0.313536, 0.272861,
 0.233595,  0.26056, 0.266519, 0.239325} 

{0.208447, 0.222682, 0.300555, 0.268316,
 0.232704, 0.260668, 0.265885, 0.240743} 

{0.215656, 0.216373, 0.297259, 0.270712,
 0.233253,  0.26093, 0.263592, 0.242224} 

{0.236418,  0.19803, 0.295002,  0.27055,
 0.234606, 0.261773, 0.264275, 0.239346} 

{0.237149, 0.188059, 0.294949, 0.279842,
 0.234634, 0.260861, 0.265441, 0.239064} 

{ 0.24236, 0.188907, 0.281171, 0.287561,
 0.235506, 0.261344,  0.26622,  0.23693} 

{0.231469, 0.204423, 0.292396, 0.271712,
 0.235891, 0.260733, 0.267701, 0.235674} 

{0.211655, 0.219095, 0.297855, 0.271395,
 0.235205, 0.260967, 0.267594, 0.236235} 

{0.220542, 0.214951, 0.269085, 0.295422,
 0.234327, 0.260454, 0.268473, 0.236747} 

{0.263244, 0.213667, 0.267101, 0.255988,
 0.233108, 0.261557, 0.268662, 0.236673} 

{0.298907, 0.203894, 0.247264, 0.249934,
 0.233708, 0.261401, 0.268347, 0.236543} 

{0.298486, 0.244216, 0.236198,   0.2211,
 0.231592, 0.261728, 0.268411, 0.238268} 

{0.294736, 0.247446, 0.234129, 0.223689,
  0.23163, 0.261979, 0.267975, 0.238416} 

{0.306481, 0.222516, 0.240343,  0.23066,
 0.230597, 0.261608, 0.269527, 0.238268} 

{0.297105, 0.210506, 0.252398, 0.239991,
 0.229606, 0.263873, 0.268591,  0.23793} 

{0.283212, 0.214015, 0.261222, 0.241552,
 0.230448, 0.262485, 0.269046,  0.23802} 

{0.272176, 0.224186, 0.270051, 0.233587,
 0.230376, 0.262036, 0.268103, 0.239485} 

{0.244707, 0.240149, 0.282229, 0.232915,
 0.230209,  0.26268, 0.267318, 0.239793} 

{0.246296, 0.221369, 0.281474,  0.25086,
 0.230642, 0.262824,  0.26766, 0.238873} 

{ 0.21962, 0.203631, 0.279256, 0.297494,
 0.230794, 0.262634, 0.267819, 0.238752} 

{ 0.22522,  0.21806, 0.296763, 0.259957,
 0.231379, 0.264464, 0.266619, 0.237538} 

{0.234081, 0.225453, 0.268092, 0.272374,
 0.230834, 0.261814, 0.270469, 0.236883} 

{0.241424, 0.226626, 0.268329,  0.26362,
 0.230381, 0.261181, 0.270491, 0.237946} 

{0.232806, 0.236266, 0.273121, 0.257806,
 0.231038,  0.26036, 0.271238, 0.237364} 

{0.255273, 0.234337, 0.258319, 0.252071,
 0.229544, 0.259454, 0.271681, 0.239321} 

{0.227729, 0.253222, 0.261238, 0.257811,
 0.229727, 0.259005, 0.272377, 0.238891} 

{ 0.22051, 0.286009, 0.260417, 0.233063,
  0.22881, 0.260434, 0.272012, 0.238744} 

{0.220762,  0.27934, 0.271148, 0.228751,
 0.228412, 0.261528, 0.271741, 0.238319} 

{0.212782, 0.286586, 0.281462,  0.21917,
 0.227702, 0.261962, 0.272117, 0.238218} 

{0.230724,  0.27364, 0.277568, 0.218068,
 0.228466, 0.262273, 0.272943, 0.236318} 

{0.218744, 0.273449, 0.281988, 0.225819,
 0.230315, 0.262355, 0.271875, 0.235455} 

{0.237162, 0.279276, 0.264658, 0.218904,
 0.231369, 0.261808, 0.271369, 0.235453} 

{0.225846, 0.278118, 0.262982, 0.233054,
 0.231385, 0.261522, 0.271345, 0.235748} 

{0.258729, 0.275013, 0.265907, 0.200351,
 0.232337, 0.260078, 0.271884, 0.235701} 

{0.254676, 0.260677, 0.255657, 0.228991,
 0.231919, 0.259328, 0.273685, 0.235068} 

{0.255778, 0.251544, 0.259392, 0.233286,
 0.232007, 0.259369, 0.273584,  0.23504} 

{0.261804, 0.203527, 0.289894, 0.244775,
 0.230566, 0.257712, 0.274477, 0.237245} 

{0.265987, 0.179631, 0.306599, 0.247783,
 0.231198,  0.25709, 0.273978, 0.237734} 

{0.266495, 0.174019, 0.308687,   0.2508,
 0.231474, 0.257708, 0.273379,  0.23744} 

{ 0.25973,  0.17949,  0.31365,  0.24713,
 0.231866, 0.256681, 0.272781, 0.238671} 

{0.256007, 0.180892, 0.313408, 0.249692,
 0.231055, 0.251888,   0.2776, 0.239457} 

{0.244624, 0.178812, 0.311178, 0.265387,
 0.230512, 0.252117, 0.278442,  0.23893} 

{0.246731, 0.190802, 0.299186, 0.263281,
 0.230574, 0.252068, 0.278588, 0.238769} 

{0.261374, 0.190722, 0.282379, 0.265525,
 0.230524, 0.252306, 0.277851, 0.239319} 

{0.258647, 0.198278, 0.263021, 0.280054,
 0.230556, 0.252494, 0.276557, 0.240393} 

{0.248905,  0.19931, 0.273908, 0.277877,
  0.23165, 0.252257, 0.276287, 0.239807} 

{0.262207, 0.195348,  0.26529, 0.277155,
 0.231558, 0.252933, 0.276295, 0.239214} 

{0.252471, 0.178425, 0.240624, 0.328481,
 0.233079, 0.252616, 0.275682, 0.238624} 

{ 0.23668, 0.185027, 0.235985, 0.342308,
 0.233193, 0.252665, 0.274688, 0.239454} 

{0.241712, 0.191618, 0.216664, 0.350006,
 0.233777, 0.252674, 0.273537, 0.240013} 

{0.244301,   0.1928,  0.21391, 0.348989,
 0.234696, 0.252385, 0.272015, 0.240904} 

{0.251217, 0.185184, 0.192029, 0.371571,
 0.235549, 0.251034, 0.271828, 0.241588} 

{0.251304, 0.194049, 0.192049, 0.362597,
 0.237696, 0.247611, 0.273034, 0.241659} 

{ 0.24028, 0.190817, 0.222291, 0.346612,
 0.237259, 0.247872, 0.273024, 0.241845} 

{0.234975, 0.193629, 0.222943, 0.348453,
 0.236448, 0.248774, 0.273821, 0.240957} 

{ 0.23675, 0.183334, 0.217345, 0.362572,
  0.23817, 0.248176, 0.274145, 0.239509} 

{0.245819, 0.163067, 0.228679, 0.362436,
 0.236907, 0.248678, 0.275363, 0.239052} 

{ 0.24144, 0.163813, 0.232224, 0.362522,
  0.23657, 0.248251,  0.27592, 0.239259} 

{0.249274, 0.154656, 0.232294, 0.363776,
 0.234067, 0.249036, 0.276665, 0.240233} 

{0.304984, 0.133781, 0.219556, 0.341679,
 0.231759, 0.249635, 0.277477, 0.241129} 

{0.293408, 0.132652,  0.22456,  0.34938,
 0.231769, 0.249679, 0.277606, 0.240947} 

{0.290862, 0.117251, 0.246633, 0.345254,
  0.23078, 0.250308, 0.278056, 0.240856} 

{0.324532, 0.095844, 0.239762, 0.339863,
 0.231517, 0.249891, 0.277874, 0.240718} 

{0.335155, 0.093677, 0.237968,   0.3332,
 0.233033, 0.248894, 0.277096, 0.240977} 

{0.331982, 0.097508,  0.24519,  0.32532,
 0.232537, 0.248461, 0.277855, 0.241148} 

{0.336242, 0.101762, 0.272589, 0.289407,
 0.231419, 0.248423, 0.277847, 0.242311} 

{0.336685,  0.10247,  0.27162, 0.289226,
 0.231639, 0.248336,  0.27784, 0.242185} 

{0.331322, 0.127507, 0.265363, 0.275809,
 0.232354, 0.250504, 0.276037, 0.241104} 

{0.342894, 0.116685, 0.284839, 0.255581,
 0.233707, 0.250423, 0.275644, 0.240227} 

{0.348688, 0.121191, 0.275678, 0.254443,
 0.233102,  0.24995, 0.276709, 0.240238} 

{0.351894, 0.124729, 0.283982, 0.239396,
 0.232959, 0.249295, 0.276184, 0.241562} 

{0.338167, 0.128267, 0.269338, 0.264229,
 0.233919, 0.252234, 0.272843, 0.241004} 

{0.347897, 0.126683, 0.292492, 0.232928,
 0.234139, 0.251842, 0.272315, 0.241704} 

{0.356599, 0.146454, 0.256511, 0.240437,
 0.233956, 0.251382, 0.271872,  0.24279} 

{0.372174, 0.152971,  0.24001, 0.234845,
 0.233048, 0.252568, 0.271537, 0.242848} 

{0.364839, 0.157574, 0.238921, 0.238666,
 0.233628,  0.25334, 0.270516, 0.242516} 

{0.349093,  0.15809, 0.272948, 0.219869,
 0.235019, 0.252611, 0.270695, 0.241676} 

{0.332363, 0.149385, 0.315476, 0.202776,
 0.235316, 0.253053, 0.269862, 0.241769} 

{0.337695, 0.144824, 0.314711, 0.202771,
  0.23527, 0.252398, 0.270615, 0.241717} 

{0.304206, 0.143237, 0.346388, 0.206169,
 0.236839, 0.251792, 0.270401, 0.240968} 

{0.298541, 0.161301, 0.336937,  0.20322,
 0.236746,  0.25247, 0.269724, 0.241061} 

