ancilla : 214 documents

{0.022182, 0.338991, 0.488973, 0.149854,
  0.27811, 0.190183, 0.226181, 0.305525} 

{0.020889, 0.389657, 0.448478, 0.140977,
 0.277645, 0.191178, 0.227909, 0.303268} 

{0.034563, 0.311226, 0.458391,  0.19582,
 0.274487, 0.194906, 0.228605, 0.302001} 

{0.061862, 0.371724, 0.317447, 0.248967,
  0.27203, 0.194716, 0.231851, 0.301404} 

{ 0.07097, 0.358624,  0.32197, 0.248436,
 0.274306,  0.18519, 0.236573, 0.303931} 

{0.081158, 0.429815, 0.361984, 0.127044,
 0.280765, 0.184838, 0.233396,    0.301} 

{0.053995,  0.52047, 0.316435,   0.1091,
 0.282606,  0.18847, 0.230719, 0.298205} 

{0.040682, 0.577503, 0.251616, 0.130199,
 0.282504, 0.186172, 0.233586, 0.297739} 

{0.048029, 0.554161, 0.242375, 0.155435,
 0.280563, 0.183861, 0.231333, 0.304243} 

{0.044037, 0.521224, 0.253372, 0.181366,
 0.279096, 0.181526, 0.238429, 0.300949} 

{0.076881, 0.454897,  0.24423, 0.223991,
 0.283416, 0.174183, 0.240617, 0.301785} 

{0.087244, 0.528737, 0.144947, 0.239072,
 0.283859, 0.181761, 0.236832, 0.297548} 

{0.089757, 0.649452, 0.169406, 0.091385,
 0.290322, 0.183766, 0.226715, 0.299197} 

{0.118732, 0.611442,  0.17289, 0.096936,
 0.288698, 0.186666, 0.226594, 0.298042} 

{0.139602, 0.516677, 0.233917, 0.109804,
 0.285457, 0.186007, 0.232478, 0.296058} 

{ 0.29371, 0.395798, 0.193531, 0.116961,
  0.28894, 0.178169, 0.227366, 0.305525} 

{0.162033, 0.584577,   0.1887, 0.064689,
 0.294461, 0.181426, 0.218903,  0.30521} 

{0.124858, 0.643158, 0.145513, 0.086472,
 0.293199, 0.179473, 0.221002, 0.306327} 

{0.087868, 0.646796, 0.155883, 0.109453,
 0.289536, 0.178602, 0.224047, 0.307815} 

{0.160541,  0.55793, 0.155576, 0.125954,
 0.286836,  0.18132, 0.219176, 0.312668} 

{0.151906, 0.579939,   0.1344, 0.133755,
 0.284752, 0.180922, 0.223437, 0.310889} 

{0.189435, 0.548657, 0.134447,  0.12746,
 0.291867, 0.175842, 0.213669, 0.318621} 

{ 0.15253, 0.566572, 0.117212, 0.163685,
 0.291716, 0.176813, 0.215602, 0.315869} 

{0.195868, 0.620887, 0.091404, 0.091841,
 0.291389, 0.173639, 0.211575, 0.323398} 

{0.227668, 0.557857, 0.094038, 0.120437,
 0.284302, 0.170618, 0.208263, 0.336817} 

{ 0.23402, 0.557175, 0.094999, 0.113806,
 0.283066, 0.169061, 0.211992, 0.335881} 

{0.192933, 0.568514, 0.066277, 0.172276,
 0.279721, 0.160952, 0.211524, 0.347803} 

{0.128577, 0.595845, 0.116206, 0.159372,
 0.275334, 0.166781,  0.20917, 0.348715} 

{0.119263, 0.624012,  0.08114, 0.175585,
  0.26167, 0.185411, 0.204132, 0.348788} 

{0.094049, 0.666891, 0.070402, 0.168658,
 0.266344, 0.181151, 0.198301, 0.354205} 

{0.115532, 0.646798, 0.067699, 0.169972,
 0.264474, 0.182967, 0.191506, 0.361052} 

{0.127266, 0.624473, 0.083641,  0.16462,
 0.266906, 0.188962, 0.185801, 0.358331} 

{0.111099, 0.682071, 0.075989,  0.13084,
 0.272202, 0.187757, 0.177024, 0.363018} 

{0.146531, 0.660935, 0.056831, 0.135703,
  0.27245, 0.186337, 0.181194,  0.36002} 

{0.132338, 0.584251, 0.090144, 0.193268,
 0.260653, 0.187721, 0.198563, 0.353064} 

{0.139698, 0.582017, 0.111376, 0.166909,
  0.26344, 0.187531, 0.198919,  0.35011} 

{0.130316, 0.526778, 0.118092, 0.224814,
 0.261964, 0.188687, 0.200123, 0.349226} 

{0.165704, 0.589795, 0.193527, 0.050974,
 0.262625, 0.192647, 0.201594, 0.343133} 

{0.061706,   0.5883, 0.304633, 0.045362,
  0.26972, 0.183294, 0.203189, 0.343797} 

{0.057783, 0.472385, 0.279743, 0.190089,
  0.26352, 0.179716, 0.199909, 0.356855} 

{0.064754, 0.614865, 0.261761,  0.05862,
 0.272684, 0.179679, 0.187604, 0.360033} 

{0.052198, 0.593663, 0.288213, 0.065927,
 0.269075, 0.181024,  0.18639,  0.36351} 

{0.133972, 0.593307, 0.193319, 0.079402,
  0.27412, 0.185571, 0.192692, 0.347616} 

{0.149841, 0.538003, 0.196703, 0.115453,
 0.275407, 0.182195, 0.195589, 0.346809} 

{0.137765,  0.50032, 0.225979, 0.135936,
 0.267793, 0.184265, 0.203992,  0.34395} 

{ 0.19157, 0.456673, 0.232532, 0.119225,
 0.265991, 0.180763, 0.201295, 0.351951} 

{0.233911, 0.462545, 0.205116, 0.098429,
 0.264953, 0.174681, 0.206613, 0.353753} 

{0.140492, 0.458794, 0.138013, 0.262702,
 0.269495, 0.175552, 0.206086, 0.348867} 

{ 0.14514,  0.40146, 0.126319, 0.327081,
 0.263606, 0.175435, 0.206187, 0.354772} 

{0.153162, 0.375956, 0.157653, 0.313228,
 0.260933, 0.178512,  0.20587, 0.354685} 

{0.182875, 0.408394, 0.149378, 0.259353,
 0.256166, 0.174952, 0.211027, 0.357855} 

{0.166567,  0.45813, 0.207809, 0.167494,
  0.25877, 0.173065, 0.203457, 0.364707} 

{0.173571, 0.424159, 0.221701, 0.180569,
 0.260155, 0.177262, 0.202808, 0.359776} 

{0.178415, 0.371306, 0.235791, 0.214488,
 0.262231, 0.176454, 0.196566, 0.364749} 

{0.142688, 0.370679, 0.223819, 0.262814,
 0.263072, 0.175493, 0.198341, 0.363093} 

{0.114248, 0.413861, 0.264396, 0.207495,
 0.266968, 0.174282, 0.197672, 0.361077} 

{0.051478, 0.655051, 0.223476, 0.069994,
 0.278102, 0.174963, 0.210819, 0.336115} 

{0.074747, 0.649549, 0.206193,  0.06951,
 0.276415, 0.173461, 0.210238, 0.339885} 

{0.052218, 0.698437, 0.169431, 0.079914,
 0.272941,  0.17887, 0.209268, 0.338921} 

{0.128074, 0.591839, 0.208258, 0.071829,
 0.268941, 0.183773, 0.203806, 0.343481} 

{0.076727,  0.58936, 0.188303,  0.14561,
 0.273715, 0.182987, 0.194953, 0.348345} 

{0.075972, 0.477007, 0.335275, 0.111746,
 0.282336, 0.183701, 0.185791, 0.348173} 

{0.079242, 0.463836, 0.340369, 0.116553,
 0.283443, 0.179296, 0.190239, 0.347023} 

{0.077453, 0.497491, 0.341222, 0.083834,
 0.291417, 0.183421, 0.182195, 0.342966} 

{0.098998, 0.623285, 0.180244, 0.097473,
 0.292257, 0.181604, 0.183157, 0.342982} 

{0.099263, 0.538202,  0.23466, 0.127875,
 0.291976, 0.180611, 0.184671, 0.342741} 

{0.046467, 0.515165, 0.242967, 0.195401,
 0.287209,  0.17116, 0.179667, 0.361965} 

{0.040935, 0.523237, 0.243793, 0.192035,
 0.282999, 0.169992, 0.181975, 0.365034} 

{0.047855, 0.485749, 0.303791, 0.162606,
 0.289408, 0.173886, 0.171367, 0.365339} 

{0.103716, 0.398373, 0.263093, 0.234817,
 0.291659, 0.172773, 0.168029, 0.367539} 

{0.106544, 0.399657, 0.277743, 0.216056,
 0.290005, 0.177902, 0.175359, 0.356734} 

{0.108354, 0.437144, 0.224899, 0.229602,
 0.296324, 0.179797, 0.159041, 0.364837} 

{0.076344, 0.443671, 0.161703, 0.318282,
 0.294167, 0.186379, 0.168627, 0.350828} 

{0.090231, 0.472026, 0.122241, 0.315502,
  0.29622, 0.180233, 0.179442, 0.344105} 

{0.114911, 0.548102, 0.127153, 0.209834,
 0.291448, 0.182504, 0.180626, 0.345422} 

{0.191437, 0.473301, 0.133509, 0.201753,
 0.287978,  0.18391, 0.177595, 0.350517} 

{0.193327, 0.526929, 0.119122, 0.160622,
 0.284851, 0.179024, 0.179416,  0.35671} 

{0.206424, 0.489662,  0.11647, 0.187444,
 0.287562, 0.181995, 0.181371, 0.349072} 

{0.283684, 0.469027, 0.050612, 0.196677,
 0.278101, 0.206279, 0.176766, 0.338853} 

{0.240427, 0.459941, 0.101959, 0.197673,
 0.269941, 0.203239, 0.192176, 0.334644} 

{0.188057, 0.550867, 0.091745, 0.169332,
 0.267137, 0.200348, 0.188196,  0.34432} 

{0.260445, 0.442671, 0.134236, 0.162648,
 0.270963, 0.202719, 0.182256, 0.344062} 

{0.296932, 0.455895, 0.140924, 0.106249,
 0.271366, 0.203577, 0.182363, 0.342694} 

{0.139202, 0.522515, 0.122505, 0.215778,
 0.275763, 0.201776, 0.182053, 0.340408} 

{0.183343, 0.542278, 0.130803, 0.143576,
 0.279454, 0.196495, 0.189186, 0.334865} 

{0.241322, 0.519926, 0.105868, 0.132885,
  0.28755, 0.188532, 0.186158,  0.33776} 

{0.187718, 0.570159, 0.089775, 0.152348,
  0.28784, 0.182639, 0.204761, 0.324759} 

{0.168728, 0.501485, 0.147199, 0.182587,
 0.289026, 0.182735,  0.20504, 0.323199} 

{0.089593, 0.690557, 0.121038, 0.098813,
 0.290887, 0.175447, 0.206733, 0.326932} 

{0.092883, 0.650649,  0.14142, 0.115048,
  0.30012, 0.172904, 0.202654, 0.324323} 

{0.084698, 0.619056, 0.179053, 0.117194,
 0.281005, 0.179096, 0.207683, 0.332216} 

{0.098258,  0.63926, 0.181823, 0.080659,
 0.280303, 0.178552, 0.207958, 0.333187} 

{0.095579,  0.63426, 0.127679, 0.142482,
  0.28051, 0.187249, 0.209722, 0.322519} 

{0.124374, 0.538676, 0.108392, 0.228558,
 0.284206, 0.179361, 0.213349, 0.323084} 

{ 0.04394,  0.67773, 0.081804, 0.196525,
 0.280148, 0.175775,  0.23035, 0.313726} 

{0.038003, 0.644699, 0.100604, 0.216694,
  0.28472, 0.174488, 0.231306, 0.309485} 

{ 0.01661, 0.614312, 0.110499, 0.258579,
 0.286813, 0.174219, 0.224212, 0.314755} 

{ 0.02604, 0.614138, 0.193259, 0.166564,
 0.282769, 0.170376,  0.23545, 0.311405} 

{0.050233, 0.717413,   0.1535, 0.078854,
 0.282212,   0.1699, 0.242863, 0.305025} 

{0.068094, 0.689119, 0.184304, 0.058483,
 0.280376, 0.170888, 0.246018, 0.302719} 

{0.116345, 0.617644, 0.189248, 0.076762,
 0.279379, 0.170037, 0.247926, 0.302658} 

{0.041511, 0.502937, 0.219338, 0.236214,
 0.277458, 0.170936, 0.245902, 0.305704} 

{0.022631,  0.63865, 0.153477, 0.185242,
 0.284034,  0.16763, 0.246511, 0.301825} 

{0.026468, 0.516609, 0.182676, 0.274247,
 0.283203, 0.168611, 0.247259, 0.300927} 

{0.055665, 0.532458, 0.176647,  0.23523,
 0.280053, 0.185671, 0.240152, 0.294123} 

{0.119397, 0.397368, 0.161638, 0.321597,
 0.282092, 0.175264,  0.25489, 0.287754} 

{0.080334, 0.443988, 0.159038, 0.316639,
 0.273726, 0.177825,  0.25665, 0.291799} 

{0.124161, 0.359172, 0.238202, 0.278465,
 0.278702, 0.178321, 0.248308, 0.294669} 

{ 0.11511, 0.294989, 0.233768, 0.356132,
 0.275909, 0.176277, 0.249607, 0.298207} 

{0.200427, 0.280439,  0.16829, 0.350844,
  0.26148, 0.177263, 0.255395, 0.305861} 

{0.126153, 0.310381, 0.223307, 0.340159,
 0.257875, 0.178603, 0.252243, 0.311279} 

{0.108939, 0.364958, 0.271566, 0.254536,
 0.259467, 0.179865, 0.240329, 0.320339} 

{0.152969,  0.40162, 0.231188, 0.214223,
 0.253729, 0.179563, 0.252886, 0.313822} 

{0.163495, 0.390384, 0.245738, 0.200383,
 0.260225, 0.174851, 0.250755, 0.314168} 

{0.197674, 0.351329, 0.288759, 0.162238,
 0.264366, 0.169895,  0.25233, 0.313409} 

{0.186602, 0.465372, 0.232254, 0.115772,
 0.267283, 0.177393, 0.247648, 0.307676} 

{0.176807, 0.420781,  0.29245, 0.109962,
 0.278994, 0.184073, 0.238439, 0.298493} 

{0.126254, 0.475943, 0.283985, 0.113818,
 0.284247, 0.172252, 0.245023, 0.298478} 

{0.101191, 0.542855,  0.13307, 0.222885,
 0.288528, 0.168244, 0.242372, 0.300857} 

{0.122967, 0.470605, 0.152796, 0.253633,
  0.28307, 0.172916, 0.244278, 0.299736} 

{0.081262,  0.50247, 0.160004, 0.256264,
 0.291438, 0.177666, 0.234504, 0.296391} 

{0.149084, 0.403732, 0.154181, 0.293002,
 0.296691, 0.179399, 0.220902, 0.303008} 

{0.130436, 0.445833, 0.163691,  0.26004,
 0.296493, 0.180742, 0.223248, 0.299517} 

{0.045505, 0.477567, 0.190466, 0.286462,
 0.298529, 0.176716, 0.225244,  0.29951} 

{0.075235, 0.570494,  0.18783, 0.166442,
 0.291754, 0.172245, 0.236078, 0.299923} 

{0.054135, 0.541446, 0.203357, 0.201063,
 0.295267, 0.173807, 0.237087, 0.293838} 

{0.259017, 0.506176, 0.051149, 0.183658,
 0.303625, 0.176699, 0.223217, 0.296458} 

{0.273965, 0.439824, 0.076341, 0.209869,
 0.300042, 0.178525, 0.229486, 0.291947} 

{0.222953, 0.499287, 0.043783, 0.233977,
 0.298722, 0.176281, 0.235959, 0.289037} 

{0.177997, 0.499679,   0.0868, 0.235525,
 0.294243, 0.170192, 0.234452, 0.301113} 

{0.204553, 0.537797,  0.10941,  0.14824,
 0.290771, 0.165064, 0.236728, 0.307436} 

{0.146708, 0.644229, 0.117703,  0.09136,
 0.297165, 0.162295, 0.236844, 0.303696} 

{0.069436, 0.634084, 0.100109, 0.196371,
  0.29265, 0.162437, 0.234771, 0.310142} 

{0.057966, 0.692976,  0.10421, 0.144849,
 0.292095, 0.162541, 0.228828, 0.316536} 

{0.103775, 0.670179, 0.086162, 0.139884,
 0.291626, 0.164128, 0.222019, 0.322227} 

{0.098046, 0.672647, 0.106505, 0.122803,
 0.290942, 0.165485, 0.222839, 0.320734} 

{0.141375, 0.613223, 0.143311, 0.102091,
 0.295751, 0.163733, 0.225594, 0.314922} 

{0.152206, 0.618125,  0.14267,    0.087,
 0.297112,  0.16006, 0.227746, 0.315081} 

{0.067151, 0.662063, 0.185624, 0.085163,
 0.297863, 0.153067, 0.227167, 0.321903} 

{0.070962, 0.637031, 0.153274, 0.138732,
 0.295929, 0.148559, 0.232935, 0.322576} 

{0.067415, 0.574266,  0.19766,  0.16066,
 0.291407, 0.160149, 0.229443,    0.319} 

{0.124494, 0.545882, 0.263304,  0.06632,
 0.297041, 0.158713, 0.232749, 0.311497} 

{0.111101, 0.588839, 0.240832, 0.059228,
 0.286093, 0.153083, 0.232354, 0.328469} 

{0.065928, 0.638664, 0.237207, 0.058201,
 0.284375, 0.152102, 0.236108, 0.327415} 

{0.038223, 0.553154, 0.203965, 0.204658,
 0.284036, 0.154657, 0.235678, 0.325629} 

{0.025968,  0.61606, 0.181637, 0.176335,
 0.284438, 0.160858, 0.234508, 0.320196} 

{0.089696,  0.60665, 0.124068, 0.179586,
 0.281793, 0.170809, 0.229797, 0.317601} 

{0.084619, 0.606634, 0.090409, 0.218339,
 0.287436, 0.163802, 0.224976, 0.323786} 

{ 0.26088, 0.503242, 0.086152, 0.149726,
 0.284365, 0.164442, 0.219444, 0.331749} 

{0.266561, 0.492776, 0.093849, 0.146814,
 0.289786, 0.162644, 0.217438, 0.330132} 

{0.260213,  0.47209, 0.118151, 0.149546,
  0.28957, 0.165628, 0.212909, 0.331893} 

{0.191358, 0.586829, 0.124368, 0.097445,
 0.295681, 0.164286, 0.208324, 0.331709} 

{0.136793, 0.637739, 0.113056, 0.112412,
 0.288354, 0.166541, 0.210362, 0.334742} 

{0.051724, 0.734432,   0.1274, 0.086445,
 0.287643, 0.168266, 0.211213, 0.332878} 

{0.045055, 0.507081, 0.134314,  0.31355,
 0.285914, 0.167092, 0.213349, 0.333645} 

{0.031057, 0.657135, 0.121449, 0.190358,
  0.28612, 0.167774, 0.216689, 0.329416} 

{0.031253, 0.648539, 0.145865, 0.174343,
 0.281222, 0.163803, 0.214926, 0.340049} 

{0.033425, 0.650783, 0.138812,  0.17698,
 0.273801, 0.164029, 0.215747, 0.346424} 

{0.039405, 0.515631, 0.189183,  0.25578,
 0.272609, 0.164925, 0.217924, 0.344543} 

{0.038647, 0.478916, 0.273375, 0.209062,
 0.265186, 0.152833, 0.229097, 0.352884} 

{0.048415, 0.492143, 0.241567, 0.217875,
 0.260836, 0.153767, 0.235155, 0.350242} 

{0.164291, 0.390216, 0.256075, 0.189418,
  0.27096, 0.152777, 0.231519, 0.344744} 

{0.179887,  0.36678, 0.235053,  0.21828,
 0.270944,  0.15479, 0.226948, 0.347319} 

{0.137454, 0.292814, 0.421613, 0.148119,
 0.267283,  0.15319, 0.226688, 0.352839} 

{0.178826, 0.389752,  0.29242, 0.139002,
 0.268642, 0.148773, 0.234902, 0.347683} 

{0.108927, 0.433072, 0.335285, 0.122716,
 0.271393, 0.142569, 0.235838, 0.350201} 

{ 0.12467, 0.443022, 0.314917, 0.117392,
 0.273416, 0.142852, 0.236372,  0.34736} 

{0.108221, 0.481281, 0.321155, 0.089343,
 0.271318, 0.143518, 0.231498, 0.353666} 

{ 0.11531, 0.470286, 0.251338, 0.163066,
 0.275808, 0.138613,  0.23331,  0.35227} 

{0.128038, 0.582942, 0.168314, 0.120705,
 0.276508, 0.138255, 0.234917,  0.35032} 

{0.058257, 0.608343, 0.219009, 0.114391,
  0.27756, 0.139128, 0.230956, 0.352356} 

{ 0.07387, 0.662629, 0.216874, 0.046627,
  0.28301, 0.136612,  0.23224, 0.348138} 

{0.095949, 0.617345, 0.158046,  0.12866,
 0.276727, 0.144998, 0.228932, 0.349343} 

{0.124817, 0.620861, 0.141889, 0.112433,
 0.281642, 0.156215, 0.218166, 0.343977} 

{0.134302, 0.675953, 0.124716, 0.065029,
  0.27296,  0.16035, 0.218815, 0.347875} 

{0.114767, 0.715816, 0.130923, 0.038494,
 0.275262, 0.161733, 0.216573, 0.346432} 

{0.057824, 0.771132, 0.130626, 0.040418,
 0.277905, 0.159904, 0.212764, 0.349427} 

{0.107087, 0.733307, 0.120262, 0.039344,
 0.278463, 0.163433, 0.211693, 0.346411} 

{0.034222, 0.651686, 0.125324, 0.188768,
 0.274029, 0.167672, 0.211635, 0.346664} 

{0.079893, 0.624698, 0.112992, 0.182417,
 0.277785, 0.169527, 0.214422, 0.338265} 

{0.039873, 0.621869,  0.12524, 0.213018,
 0.274733, 0.162888, 0.211269,  0.35111} 

{ 0.01538, 0.732817, 0.151542, 0.100261,
 0.275664, 0.167151, 0.202676, 0.354508} 

{0.056629, 0.702288, 0.128631, 0.112451,
 0.279765, 0.164352, 0.202876, 0.353006} 

{ 0.03526, 0.736084, 0.117887, 0.110769,
 0.280467, 0.164453, 0.209509, 0.345571} 

{0.033885, 0.574703, 0.220546, 0.170867,
 0.274916, 0.171373, 0.208598, 0.345113} 

{0.027702, 0.642643, 0.237103, 0.092551,
 0.283853,   0.1704,  0.20652, 0.339227} 

{0.038081, 0.659795, 0.214251, 0.087873,
 0.287634, 0.171857, 0.204947, 0.335563} 

{0.033583,  0.57301, 0.254995, 0.138412,
 0.287139, 0.172439, 0.203724, 0.336699} 

{0.048816, 0.505223, 0.243648, 0.202312,
 0.283622, 0.179699, 0.202393, 0.334287} 

{ 0.11703, 0.438369, 0.157353, 0.287248,
 0.283662, 0.180721, 0.199333, 0.336284} 

{0.080598, 0.462799, 0.135474,  0.32113,
 0.282927, 0.180237, 0.201378, 0.335458} 

{0.026529, 0.485852, 0.127729, 0.359889,
 0.284945, 0.180262, 0.198745, 0.336048} 

{0.034524, 0.668089,  0.10213, 0.195257,
 0.282124, 0.185068, 0.200569, 0.332238} 

{0.125955, 0.532678, 0.108704, 0.232663,
 0.274462, 0.187675, 0.205392, 0.332471} 

{0.131584, 0.558584, 0.066579, 0.243253,
 0.278477, 0.190553, 0.197233, 0.333737} 

{0.098244, 0.625065,  0.07194,  0.20475,
 0.276543, 0.199486, 0.196248, 0.327723} 

{0.063587, 0.640602, 0.079675, 0.216137,
 0.282095, 0.198609,  0.20347, 0.315825} 

{0.063443, 0.710135, 0.088959, 0.137463,
 0.275979, 0.198573, 0.204552, 0.320897} 

{0.099814, 0.712945, 0.092532, 0.094709,
 0.263945, 0.206582, 0.203416, 0.326057} 

{0.102085, 0.675076, 0.122643, 0.100196,
 0.263944, 0.207818, 0.207918, 0.320319} 

{0.110953, 0.646157, 0.109519, 0.133372,
 0.257684, 0.203454, 0.202662, 0.336199} 

{0.189197, 0.468587, 0.117451, 0.224765,
  0.26586,  0.20254,  0.18918,  0.34242} 

{0.193378,  0.40405, 0.194244, 0.208328,
  0.26585,  0.20179, 0.188201,  0.34416} 

{0.258192, 0.379873, 0.126409, 0.235526,
 0.268792, 0.192513,  0.18535, 0.353346} 

{0.197311, 0.529965, 0.090234,  0.18249,
  0.26956, 0.187468, 0.188776, 0.354196} 

{0.184238,   0.5461, 0.067796, 0.201867,
 0.273537, 0.177968, 0.194076, 0.354419} 

{0.071279, 0.702539, 0.067079, 0.159103,
  0.27456, 0.186435, 0.180958, 0.358048} 

{0.141975, 0.561801, 0.155908, 0.140316,
 0.284802, 0.190976, 0.165443,  0.35878} 

{ 0.09706, 0.700847, 0.067123, 0.134969,
 0.285258, 0.192842, 0.163523, 0.358378} 

{0.063125, 0.737555, 0.070113, 0.129207,
 0.280305,  0.19775, 0.162617, 0.359327} 

{0.059466, 0.772983, 0.060613, 0.106938,
 0.280096, 0.198608, 0.167612, 0.353684} 

{0.055824, 0.792818, 0.054152, 0.097206,
 0.280313, 0.196232, 0.171772, 0.351682} 

{0.031949, 0.743538, 0.057011, 0.167502,
 0.282115,  0.18735, 0.185456, 0.345079} 

{0.046555, 0.688446, 0.072301, 0.192698,
 0.284239, 0.185516, 0.183143, 0.347102} 

{0.041919, 0.620348, 0.208708, 0.129026,
 0.280698, 0.179678, 0.183343, 0.356282} 

{0.088847, 0.541378, 0.227315, 0.142459,
 0.290326, 0.171754, 0.181074, 0.356847} 

{0.072067, 0.587452, 0.250558, 0.089924,
 0.299813, 0.176601, 0.188129, 0.335457} 

{0.046635, 0.509192, 0.193501, 0.250672,
 0.300553, 0.174077,  0.17469, 0.350679} 

{0.035962, 0.536407, 0.145167, 0.282464,
 0.290525, 0.171206, 0.191404, 0.346865} 

{0.016994,  0.58709,  0.16405, 0.231866,
 0.292224, 0.169043, 0.197026, 0.341706} 

{0.009251, 0.655055,  0.17769, 0.158003,
 0.301131, 0.167392, 0.195346, 0.336131} 

{0.020211, 0.654947, 0.217419, 0.107424,
 0.300892, 0.165714, 0.195169, 0.338225} 

{0.026153, 0.684646, 0.172933, 0.116269,
  0.31293, 0.166806, 0.192731, 0.327533} 

{ 0.04429, 0.753447, 0.121941, 0.080322,
 0.327882, 0.165863, 0.182773, 0.323482} 

{0.035295, 0.729521, 0.102548, 0.132636,
 0.331844,  0.16753, 0.182617,  0.31801} 

{0.031408, 0.743196, 0.098744, 0.126652,
 0.328081,  0.16703, 0.191322, 0.313567} 

{ 0.05048, 0.677364,  0.16872, 0.103436,
 0.333038, 0.166985, 0.195749, 0.304228} 

{0.039485, 0.764091, 0.125791, 0.070633,
 0.319977, 0.164284, 0.203672, 0.312067} 

{0.087336, 0.667419, 0.199556,  0.04569,
 0.327391, 0.166441, 0.198307, 0.307861} 

{0.085674, 0.753558, 0.126468,   0.0343,
 0.318875,  0.16885,   0.1955, 0.316776} 

{0.131137,  0.63778, 0.177434, 0.053649,
  0.31555, 0.176799, 0.187924, 0.319726} 

{0.153875,   0.4752, 0.284277, 0.086648,
 0.315778, 0.177233,    0.184,  0.32299} 

{ 0.15172, 0.509983, 0.262213, 0.076084,
   0.3153,    0.178,  0.18706,  0.31964} 

{0.123918, 0.439333, 0.334162, 0.102588,
 0.302226, 0.183558, 0.191721, 0.322495} 

{0.175941,  0.39536, 0.344152, 0.084547,
 0.300444, 0.188676, 0.190228, 0.320652} 

{0.209355, 0.377998, 0.307914, 0.104732,
 0.307529,  0.19324, 0.191351, 0.307881} 

{0.162027, 0.409542, 0.338584, 0.089848,
 0.306026, 0.199908,  0.19239, 0.301677} 

{0.175489, 0.435744, 0.287773, 0.100995,
 0.310103, 0.195612, 0.191864, 0.302421} 

{0.140727, 0.392803, 0.308518, 0.157953,
  0.31111, 0.203305, 0.188824, 0.296761} 

{0.115497, 0.449121, 0.289698, 0.145684,
 0.305053, 0.193127, 0.204305, 0.297516} 

{0.122095, 0.495739, 0.274454, 0.107712,
 0.315018, 0.194112, 0.192174, 0.298696} 

{0.104919, 0.614321, 0.186869, 0.093892,
 0.313375, 0.190649, 0.197318, 0.298658} 

{0.082209, 0.620533, 0.204262, 0.092996,
 0.314309, 0.197446, 0.192638, 0.295607} 

{ 0.19664, 0.501626, 0.193813,  0.10792,
  0.32642, 0.192555, 0.192723, 0.288302} 

{0.316606, 0.481859, 0.111817, 0.089719,
 0.328133, 0.195588, 0.192437, 0.283841} 

{0.300182, 0.534735, 0.087006, 0.078078,
 0.325689, 0.197407, 0.192697, 0.284206} 

{0.206539, 0.624973, 0.086258,  0.08223,
 0.310095, 0.201165, 0.198815, 0.289925} 

{0.209327, 0.620098, 0.091352, 0.079223,
 0.302591,  0.20203,  0.20067, 0.294709} 

{0.141648, 0.637418,  0.10694, 0.113994,
  0.30302, 0.205537, 0.199278, 0.292164} 

{0.125175, 0.568369, 0.136103, 0.170354,
 0.303968, 0.199111, 0.202386, 0.294534} 

{0.175542, 0.551812, 0.075478, 0.197167,
  0.30552, 0.201655, 0.201158, 0.291667} 

{0.087453, 0.632946, 0.076327, 0.203273,
 0.304533, 0.198805, 0.203123, 0.293539} 

{  0.0914, 0.602172, 0.091749,  0.21468,
 0.300699, 0.205479, 0.204369, 0.289453} 

{0.162378, 0.547794, 0.140551, 0.149277,
 0.297708, 0.205527, 0.205674,  0.29109} 

{0.183325, 0.494381, 0.204128, 0.118167,
 0.294069, 0.208888, 0.205027, 0.292015} 

{0.236632, 0.442485, 0.193741, 0.127142,
  0.28246, 0.225445, 0.208264, 0.283831} 

{0.123536, 0.468655, 0.211823, 0.195986,
 0.281761, 0.225829, 0.212311, 0.280099} 

{0.113698, 0.455075, 0.299099, 0.132128,
 0.277699, 0.220215, 0.219555, 0.282532} 

{0.078286, 0.570261, 0.235022, 0.116431,
 0.280934, 0.222579, 0.215023, 0.281464} 

{0.084069, 0.559817, 0.225868, 0.130246,
 0.273443, 0.225776, 0.221012, 0.279769} 

{ 0.12914, 0.548529, 0.136555, 0.185776,
 0.274439, 0.226761, 0.220397, 0.278403} 

{0.098394, 0.532965, 0.167488, 0.201152,
 0.289197, 0.228618,  0.20308, 0.279105} 

{0.089292, 0.639452, 0.086165, 0.185091,
 0.289038, 0.225062, 0.201211, 0.284689} 

{0.101336, 0.663899, 0.036275,  0.19849,
 0.281151, 0.215843, 0.203517, 0.299488} 

{0.191968, 0.542498, 0.022929, 0.242605,
 0.286384, 0.216463, 0.192021, 0.305132} 

{ 0.21009, 0.557774, 0.034805, 0.197331,
 0.277106, 0.214272, 0.202049, 0.306573} 

{0.132503, 0.717339, 0.038668, 0.111491,
 0.278418, 0.210795, 0.206772, 0.304015} 

{0.120274, 0.789491, 0.029187, 0.061048,
 0.278163, 0.210122,  0.20514, 0.306575} 

