adsumo : 139 documents

{0.653187, 0.068994, 0.135574, 0.142245,
 0.294968, 0.254121, 0.189822, 0.261089} 

{0.702864, 0.088111, 0.062084, 0.146941,
 0.303319, 0.250651, 0.192599, 0.253431} 

{0.604532, 0.217951, 0.049269, 0.128247,
 0.295083, 0.236068, 0.187904, 0.280945} 

{0.524083, 0.151201, 0.076812, 0.247904,
 0.306561, 0.213085, 0.189433, 0.290922} 

{0.589376, 0.142092, 0.055972,  0.21256,
 0.298901, 0.222623,  0.18828, 0.290195} 

{0.539235, 0.158765, 0.090308, 0.211692,
 0.298601, 0.223612, 0.186899, 0.290889} 

{0.507912, 0.194288, 0.108534, 0.189265,
 0.304583,  0.21064, 0.191816, 0.292961} 

{0.481731, 0.245914, 0.141185, 0.131171,
 0.295629, 0.220849, 0.192915, 0.290608} 

{0.506348, 0.219472, 0.131847, 0.142332,
 0.296809, 0.220641, 0.191437, 0.291113} 

{ 0.49073, 0.148717, 0.230617, 0.129936,
 0.294895, 0.241308, 0.178437, 0.285361} 

{0.380516, 0.146984, 0.244889, 0.227612,
 0.283424, 0.240298, 0.190516, 0.285762} 

{0.548929, 0.155517, 0.064539, 0.231015,
 0.290129,  0.23756, 0.179401,  0.29291} 

{0.581632, 0.180611, 0.036613, 0.201143,
 0.287772, 0.239074, 0.177434,  0.29572} 

{0.533378, 0.141977, 0.045419, 0.279226,
 0.292368, 0.233911, 0.177748, 0.295974} 

{0.601788, 0.076144,  0.05347, 0.268598,
 0.290475,  0.23461, 0.183084, 0.291832} 

{0.601886, 0.101917, 0.073624, 0.222573,
 0.313099, 0.243237, 0.184431, 0.259233} 

{0.583228, 0.133917,  0.08992, 0.192936,
 0.312665, 0.257873, 0.169842,  0.25962} 

{0.656611, 0.144656, 0.070108, 0.128625,
 0.312888,  0.25277,  0.18773, 0.246612} 

{0.683558, 0.103506, 0.043938, 0.168998,
 0.306175, 0.246765, 0.201541, 0.245519} 

{0.836453,  0.04759, 0.039563, 0.076394,
 0.310293, 0.251729, 0.198293, 0.239685} 

{0.733488, 0.115229, 0.026386, 0.124897,
 0.303506, 0.256287, 0.194715, 0.245493} 

{0.773231, 0.054099, 0.028644, 0.144025,
 0.292155, 0.256804, 0.194138, 0.256903} 

{0.788344, 0.050609, 0.022915, 0.138132,
 0.290847, 0.257689, 0.189286, 0.262178} 

{0.726422, 0.070742, 0.024145, 0.178691,
 0.293372, 0.242324, 0.187449, 0.276854} 

{0.739066,  0.04782, 0.053468, 0.159646,
 0.262122, 0.241387, 0.211091, 0.285401} 

{0.600162, 0.044912, 0.060123, 0.294802,
 0.255051, 0.231347, 0.220658, 0.292943} 

{0.560831, 0.050329,    0.068,  0.32084,
 0.255386, 0.229216, 0.223875, 0.291523} 

{0.474188, 0.062853, 0.101663, 0.361295,
 0.252954, 0.223613, 0.226362, 0.297071} 

{0.540013, 0.187196, 0.106975, 0.165816,
   0.2491,  0.22289, 0.237912, 0.290098} 

{0.480274, 0.131518, 0.184136, 0.204072,
 0.229129, 0.235156, 0.247879, 0.287836} 

{0.429477, 0.136015,  0.32542, 0.109088,
 0.228313, 0.238345, 0.246229, 0.287112} 

{0.450018, 0.138843,  0.28525, 0.125889,
 0.235686, 0.253338, 0.239863, 0.271113} 

{0.398327, 0.157414, 0.270495, 0.173764,
  0.23539, 0.238876, 0.228789, 0.296945} 

{0.576277, 0.104834, 0.211749,  0.10714,
 0.235047, 0.238661, 0.224346, 0.301947} 

{0.754291, 0.082921, 0.037532, 0.125256,
 0.247718, 0.240056, 0.222605,  0.28962} 

{0.652879, 0.081241, 0.045289,  0.22059,
 0.237862, 0.244622, 0.229329, 0.288187} 

{ 0.68824, 0.037717, 0.026616, 0.247426,
 0.235038, 0.246563, 0.228984, 0.289415} 

{0.713093, 0.050044, 0.034096, 0.202766,
 0.239338, 0.254713,  0.22865, 0.277299} 

{0.697155, 0.041442, 0.040115, 0.221288,
 0.249281,   0.2397, 0.233969,  0.27705} 

{ 0.72549, 0.065502,  0.01691, 0.192098,
 0.247924, 0.230807,  0.24566, 0.275609} 

{0.621053, 0.151579, 0.091942, 0.135427,
 0.243246, 0.233317, 0.245563, 0.277874} 

{0.448657, 0.270717, 0.094496, 0.186129,
  0.24707, 0.234958, 0.251059, 0.266914} 

{0.728129, 0.088291, 0.038119, 0.145461,
 0.252212, 0.234027, 0.250825, 0.262936} 

{0.748613, 0.035986,  0.06585,  0.14955,
 0.276105, 0.232211, 0.238016, 0.253667} 

{0.770999, 0.065787, 0.046554,  0.11666,
 0.287137,   0.2384, 0.227476, 0.246987} 

{0.591957,  0.16061,  0.14672, 0.100713,
  0.28313, 0.244343, 0.217655, 0.254872} 

{0.615641, 0.152944, 0.144199, 0.087215,
 0.316137, 0.230505, 0.212248,  0.24111} 

{0.642536, 0.144632, 0.138393, 0.074439,
 0.314779, 0.230664, 0.211647,  0.24291} 

{0.646042, 0.111303, 0.154521, 0.088133,
 0.318152,  0.23209, 0.209119,  0.24064} 

{0.795743, 0.047856, 0.056991,  0.09941,
 0.322811, 0.229713, 0.211759, 0.235717} 

{0.795548, 0.052095, 0.054291, 0.098067,
 0.303521, 0.238322, 0.221508, 0.236649} 

{0.725863, 0.128167, 0.033277, 0.112694,
 0.299894,  0.23546, 0.224977, 0.239668} 

{0.737561, 0.051887, 0.075029, 0.135523,
 0.330958, 0.238619, 0.203214,  0.22721} 

{0.750779, 0.054917, 0.040927, 0.153377,
 0.334469, 0.226116, 0.207982, 0.231433} 

{0.659198, 0.106894, 0.045294, 0.188614,
 0.341665, 0.226478, 0.204408,  0.22745} 

{0.710164,  0.13712, 0.069332, 0.083385,
 0.346706, 0.210715, 0.210568, 0.232011} 

{0.745245, 0.065985, 0.073515, 0.115256,
 0.355937, 0.203432, 0.216287, 0.224344} 

{0.725335, 0.049502, 0.091391, 0.133773,
 0.340401,  0.21204, 0.220303, 0.227256} 

{0.720851, 0.053103, 0.081364, 0.144682,
 0.342107, 0.202367,  0.21661, 0.238916} 

{0.651281, 0.134679, 0.078623, 0.135417,
 0.354709, 0.191376, 0.224235,  0.22968} 

{0.427176, 0.151995, 0.230505, 0.190323,
 0.331922, 0.189509, 0.242007, 0.236562} 

{0.476442, 0.204516, 0.191568, 0.127473,
 0.332464, 0.185847, 0.237441, 0.244248} 

{0.652199, 0.163866, 0.082394,  0.10154,
 0.333717, 0.184194,  0.24186, 0.240228} 

{0.662275,  0.16868, 0.064527, 0.104517,
 0.341563, 0.190485, 0.235009, 0.232943} 

{0.771306, 0.101176, 0.054117, 0.073401,
 0.338189, 0.189247, 0.237733, 0.234831} 

{0.802222, 0.085006,  0.05667, 0.056103,
 0.315673, 0.199313, 0.244306, 0.240708} 

{0.805301, 0.068032,  0.07355, 0.053117,
 0.315696, 0.193462, 0.240909, 0.249933} 

{0.756532, 0.135405, 0.054817, 0.053245,
 0.314058, 0.194746, 0.247062, 0.244134} 

{0.757731, 0.109925, 0.067275, 0.065068,
 0.335103, 0.187833, 0.244509, 0.232555} 

{0.641408, 0.164344, 0.064468, 0.129781,
 0.329122, 0.189712, 0.255842, 0.225324} 

{0.526843, 0.180713, 0.102473, 0.189971,
 0.330004, 0.189503, 0.256088, 0.224405} 

{0.322149,   0.2713, 0.185431,  0.22112,
 0.334682, 0.182453, 0.241999, 0.240866} 

{0.413017, 0.218012, 0.158558, 0.210413,
 0.340149, 0.177841, 0.236219, 0.245791} 

{0.357835, 0.277366, 0.103402, 0.261397,
 0.345654, 0.174898, 0.237298,  0.24215} 

{0.275056, 0.376499, 0.082312, 0.266132,
 0.332846, 0.194341, 0.232256, 0.240557} 

{ 0.27344, 0.265914, 0.207261, 0.253385,
 0.331646, 0.197186, 0.226321, 0.244847} 

{0.228316, 0.277505, 0.161079, 0.333099,
 0.337856, 0.198779, 0.218364, 0.245001} 

{0.351894, 0.332858, 0.148487, 0.166762,
 0.335993, 0.206092, 0.199296,  0.25862} 

{0.356194, 0.392244, 0.087072, 0.164491,
 0.330528, 0.200651, 0.203538, 0.265282} 

{0.400705, 0.344391, 0.116146, 0.138758,
 0.347514, 0.198525, 0.186008, 0.267953} 

{0.496372, 0.278746, 0.067871, 0.157011,
 0.334844, 0.220627, 0.176512, 0.268017} 

{0.472232, 0.322035, 0.053464, 0.152269,
 0.355457, 0.216891, 0.163862, 0.263791} 

{ 0.48709, 0.302622, 0.054676, 0.155612,
  0.33528, 0.225215, 0.182074, 0.257431} 

{0.465308, 0.305245, 0.070366, 0.159081,
 0.350769, 0.239215, 0.175485, 0.234532} 

{0.765968, 0.036447, 0.054845, 0.142741,
 0.386594, 0.220975, 0.177652, 0.214779} 

{0.744511, 0.031587, 0.071248, 0.152654,
  0.38273, 0.213958, 0.187723, 0.215589} 

{0.586429, 0.033049, 0.188953,  0.19157,
 0.382379, 0.207103, 0.187059, 0.223459} 

{0.614627, 0.036128, 0.186721, 0.162525,
   0.3876, 0.195419, 0.184267, 0.232714} 

{0.649285, 0.038469, 0.118081, 0.194165,
  0.40185, 0.193197, 0.177013,  0.22794} 

{0.756133, 0.096005, 0.086133, 0.061728,
 0.399479,  0.18981, 0.180079, 0.230632} 

{0.618246, 0.076554, 0.067061, 0.238139,
 0.379643, 0.190303, 0.184431, 0.245624} 

{0.519915, 0.064263, 0.208361,  0.20746,
 0.366443, 0.187405, 0.206434, 0.239718} 

{0.582748, 0.081457, 0.146316,  0.18948,
 0.368472, 0.173578, 0.204876, 0.253074} 

{0.730493, 0.048745,  0.08752, 0.133241,
 0.374314, 0.175155, 0.205933, 0.244598} 

{0.779616, 0.070509, 0.060043, 0.089832,
 0.368634, 0.210819, 0.205496, 0.215051} 

{0.572557, 0.032884, 0.069003, 0.325556,
 0.376179, 0.191234, 0.213342, 0.219245} 

{0.446215, 0.026921,  0.07602, 0.450844,
 0.370581,  0.19523,  0.20575, 0.228439} 

{0.495319, 0.037122,  0.11909,  0.34847,
 0.354182, 0.199127,  0.21372, 0.232971} 

{0.634122, 0.111861, 0.097352, 0.156665,
 0.348664, 0.204275, 0.219433, 0.227628} 

{0.519736, 0.179293, 0.125805, 0.175166,
 0.335826, 0.214852, 0.212267, 0.237055} 

{0.577443, 0.159721, 0.075572, 0.187265,
 0.349428, 0.219074, 0.213644, 0.217854} 

{0.697432, 0.130834, 0.035684,  0.13605,
 0.332414, 0.226123, 0.219769, 0.221694} 

{0.585116,  0.25169,  0.02467, 0.138524,
 0.330594,  0.23247, 0.213948, 0.222987} 

{0.621647, 0.203014, 0.014163, 0.161177,
 0.334416, 0.228106, 0.219244, 0.218234} 

{ 0.61878, 0.113659, 0.099303, 0.168259,
 0.337048,  0.22988, 0.214967, 0.218105} 

{0.752539, 0.072624, 0.013664, 0.161172,
 0.306968, 0.242876, 0.228328, 0.221828} 

{0.743692, 0.103914,  0.01799, 0.134404,
 0.310486, 0.232772, 0.223622, 0.233119} 

{0.724649, 0.093534, 0.036286, 0.145531,
 0.294961, 0.237601, 0.251189, 0.216248} 

{ 0.67863, 0.049055, 0.094236, 0.178079,
 0.293851, 0.232464, 0.255261, 0.218424} 

{0.679454, 0.035886, 0.118722, 0.165938,
 0.295354, 0.227148, 0.251488,  0.22601} 

{ 0.55622, 0.025046,  0.20005, 0.218684,
  0.29888, 0.224911, 0.251843, 0.224366} 

{0.469163, 0.069461, 0.166729, 0.294647,
 0.304433,  0.21986, 0.254321, 0.221386} 

{0.412864, 0.134823, 0.170257, 0.282056,
 0.269968, 0.228468, 0.265528, 0.236035} 

{0.442057, 0.078426, 0.167033, 0.312484,
 0.259574, 0.233155, 0.251171,   0.2561} 

{0.580334, 0.099315, 0.033985, 0.286366,
 0.257979, 0.229251, 0.252829, 0.259941} 

{0.549561,  0.05717, 0.226557, 0.166711,
 0.264404, 0.235076, 0.247748, 0.252771} 

{0.521019, 0.047843, 0.120827, 0.310311,
  0.25344, 0.247564, 0.241472, 0.257524} 

{0.554962, 0.053479, 0.079043, 0.312516,
  0.25434, 0.253909, 0.231996, 0.259755} 

{0.443665, 0.062475, 0.074909, 0.418952,
 0.253157,  0.26356, 0.230351, 0.252932} 

{0.429394, 0.068259, 0.068757, 0.433591,
 0.253026, 0.269577, 0.228291, 0.249106} 

{0.437256,  0.06071, 0.074621, 0.427412,
 0.254145, 0.246178, 0.257091, 0.242586} 

{0.441772, 0.142595, 0.072899, 0.342734,
 0.258006, 0.244179, 0.258264,  0.23955} 

{0.450507, 0.170276, 0.131563, 0.247654,
 0.257913,   0.2397, 0.261581, 0.240806} 

{0.479299, 0.310679, 0.088388, 0.121634,
 0.263752, 0.238015, 0.272956, 0.225277} 

{0.519227, 0.304454, 0.045354, 0.130965,
  0.26394, 0.247954, 0.279511, 0.208594} 

{0.658796, 0.060121, 0.051423, 0.229659,
 0.264312, 0.249834, 0.279826, 0.206027} 

{0.636541,  0.06745, 0.073916, 0.222093,
 0.252793,  0.25396, 0.285084, 0.208164} 

{0.600924, 0.094366, 0.074712, 0.229998,
 0.241064, 0.254611, 0.292276, 0.212049} 

{0.642116, 0.068516, 0.060184, 0.229184,
 0.252381, 0.270529, 0.255318, 0.221773} 

{0.664564, 0.069715, 0.051134, 0.214587,
 0.256919, 0.261867, 0.249428, 0.231785} 

{0.602577, 0.040784, 0.103856, 0.252783,
 0.256455, 0.250051, 0.263839, 0.229654} 

{ 0.62632, 0.066179, 0.061144, 0.246358,
 0.273781,  0.24349, 0.259466, 0.223263} 

{0.599278, 0.071051, 0.063009, 0.266663,
 0.284585, 0.227158, 0.272903, 0.215353} 

{ 0.43772, 0.136874, 0.109592, 0.315814,
  0.28168,  0.22035, 0.282067, 0.215904} 

{0.476889, 0.168584,  0.05004, 0.304487,
 0.302131,  0.21586, 0.257851, 0.224158} 

{0.549295,  0.13949, 0.047029, 0.264186,
  0.30667, 0.206725, 0.260306, 0.226299} 

{0.457139, 0.152625, 0.035839, 0.354396,
 0.303624, 0.206967, 0.265189,  0.22422} 

{0.509969, 0.119682, 0.027136, 0.343213,
 0.293173, 0.213279, 0.258489, 0.235059} 

{0.531079, 0.111909, 0.029223, 0.327789,
 0.285756, 0.216584, 0.229398, 0.268262} 

{0.557728, 0.109085, 0.045692, 0.287495,
 0.282421, 0.215355, 0.234415, 0.267809} 

{0.572274, 0.100003, 0.045041, 0.282682,
  0.27394,   0.2115, 0.236459, 0.278101} 

{0.619846,  0.04808, 0.077366, 0.254708,
 0.269651, 0.195996, 0.266054,   0.2683} 

{0.522499, 0.124302, 0.133252, 0.219947,
 0.272526, 0.196383,  0.26179, 0.269301} 

{0.442497, 0.066766,  0.26978, 0.220958,
 0.282117, 0.203992, 0.231339, 0.282552} 

{0.500486,   0.1332, 0.226713, 0.139601,
  0.25579, 0.207375, 0.252794, 0.284041} 

{0.579931, 0.091188, 0.150042,  0.17884,
 0.254269, 0.221765, 0.250141, 0.273825} 

{0.626006, 0.044567, 0.153979, 0.175448,
 0.226811, 0.226588, 0.255838, 0.290764} 

{0.624461, 0.110271, 0.106958,  0.15831,
 0.220318, 0.225797, 0.260772, 0.293114} 

{0.634533, 0.124075, 0.055551, 0.185842,
 0.223074, 0.225041, 0.261262, 0.290622} 

{0.714763, 0.102699, 0.051089, 0.131449,
 0.220442, 0.231586, 0.268876, 0.279097} 

{0.684525, 0.077206, 0.037638, 0.200631,
 0.217935, 0.237666, 0.268008, 0.276391} 

{0.586406,  0.13528, 0.065489, 0.212825,
 0.214883, 0.234108, 0.269174, 0.281836} 

{0.242354, 0.263318,  0.07791, 0.416417,
 0.225077, 0.233441, 0.265496, 0.275986} 

{0.246508, 0.158831, 0.061886, 0.532775,
 0.221025, 0.235852, 0.294481, 0.248642} 

{ 0.27728, 0.089558, 0.112779, 0.520383,
 0.220427, 0.233057, 0.290957, 0.255559} 

{0.378895, 0.037549, 0.091631, 0.491925,
 0.224573, 0.226711, 0.287933, 0.260782} 

{0.290902, 0.095699, 0.172872, 0.440526,
 0.231592, 0.217461, 0.276641, 0.274306} 

{0.302379, 0.072133, 0.184647, 0.440841,
 0.226464, 0.216513, 0.285323,   0.2717} 

{0.402435, 0.104392, 0.121418, 0.371755,
 0.216849, 0.228481,  0.28703,  0.26764} 

{0.386963, 0.108615, 0.092508, 0.411914,
 0.205966, 0.228238, 0.307524, 0.258272} 

{0.328822, 0.267744, 0.079748, 0.323686,
  0.21018, 0.231393, 0.298767, 0.259659} 

{0.309201, 0.269063, 0.092683, 0.329053,
 0.195768, 0.230674, 0.305275, 0.268283} 

{0.437103, 0.136179, 0.126441, 0.300277,
 0.196486, 0.244403, 0.295519, 0.263592} 

{0.427293, 0.086144,   0.1005, 0.386063,
 0.204521,  0.23816, 0.288205, 0.269115} 

{0.412794, 0.158514, 0.145409, 0.283283,
 0.210933, 0.222145,  0.29713, 0.269792} 

{0.340479, 0.204036, 0.134318, 0.321167,
  0.20458, 0.224126, 0.306095, 0.265199} 

{0.300395, 0.136113, 0.264723,  0.29877,
  0.19058, 0.226061, 0.317324, 0.266035} 

{0.354259, 0.085071, 0.193648, 0.367022,
 0.209882, 0.216828, 0.309468, 0.263822} 

{0.386868, 0.039658, 0.241705, 0.331769,
 0.224871, 0.235854, 0.296253, 0.243022} 

{ 0.48321, 0.049545, 0.101992, 0.365253,
 0.213003, 0.232318, 0.303573, 0.251106} 

{0.457249, 0.060832, 0.107087, 0.374832,
 0.234228, 0.224207, 0.299335, 0.242229} 

{ 0.43277, 0.046936,  0.20104, 0.319253,
 0.248771, 0.216219,  0.30138,  0.23363} 

{0.444646, 0.040624, 0.182347, 0.332383,
 0.246256, 0.217489, 0.303077, 0.233178} 

{0.472153, 0.060154, 0.193215, 0.274478,
 0.254368, 0.216491, 0.300658, 0.228483} 

{0.446797, 0.059617, 0.163265, 0.330321,
 0.258052, 0.208357, 0.301491,   0.2321} 

{0.493819,  0.07618, 0.198426, 0.231575,
  0.25756, 0.202287, 0.301841, 0.238311} 

{0.505788, 0.105796, 0.117922, 0.270493,
 0.261522, 0.204015, 0.292528, 0.241934} 

{0.475117, 0.192173, 0.104217, 0.228492,
 0.240573, 0.219734, 0.295544, 0.244148} 

{0.627963, 0.060709, 0.131792, 0.179536,
 0.241021, 0.225021,  0.29383, 0.240127} 

{  0.6652,  0.08076, 0.068986, 0.185053,
 0.238861, 0.229603, 0.284033, 0.247503} 

{0.599539, 0.153796,   0.0795, 0.167164,
 0.236889, 0.243699, 0.273922,  0.24549} 

{0.643624, 0.032374, 0.090826, 0.233176,
 0.237877, 0.226885,  0.28016, 0.255078} 

{0.630326, 0.048606, 0.051468,   0.2696,
 0.246178, 0.216829, 0.278691, 0.258302} 

{0.700079, 0.035309, 0.061006, 0.203606,
 0.243109, 0.204001, 0.295323, 0.257568} 

{0.511625, 0.034602,  0.08978, 0.363993,
 0.248207, 0.204654, 0.303882, 0.243256} 

{0.455932, 0.076079, 0.046382, 0.421607,
 0.230971, 0.204281, 0.314282, 0.250465} 

{0.429843, 0.155432, 0.052685,  0.36204,
  0.22893, 0.205678, 0.316663,  0.24873} 

{  0.4643, 0.153749, 0.030061,  0.35189,
 0.231379, 0.216871, 0.306225, 0.245525} 

{0.507005, 0.077758,  0.02043, 0.394806,
 0.233018,  0.21462, 0.301122,  0.25124} 

{0.625609, 0.152136,  0.01992, 0.202335,
 0.242102, 0.204368, 0.293368, 0.260161} 

{0.524498, 0.226792, 0.037371, 0.211339,
 0.239972, 0.211952, 0.296161, 0.251915} 

{0.634365, 0.107998, 0.050521, 0.207117,
 0.247619, 0.209922, 0.299065, 0.243394} 

{0.570895, 0.121362, 0.044143,   0.2636,
 0.246494,  0.20879, 0.302966,  0.24175} 

{0.550778, 0.125425, 0.034791, 0.289005,
 0.254716, 0.208426, 0.299875, 0.236982} 

{0.503783,  0.11238, 0.082523, 0.301314,
 0.255999, 0.211677, 0.291075,  0.24125} 

{0.539528, 0.089484, 0.110896, 0.260092,
 0.265425, 0.210047, 0.282542, 0.241985} 

{0.600746, 0.124935,  0.10223, 0.172088,
 0.276482, 0.211445, 0.289314, 0.222758} 

{  0.6328, 0.169189, 0.095913, 0.102098,
 0.270464, 0.202426, 0.291578, 0.235532} 

{0.567927, 0.148396, 0.122354, 0.161323,
 0.265599, 0.221952, 0.284713, 0.227735} 

{0.619381, 0.100595, 0.131448, 0.148576,
 0.272411, 0.220047, 0.285459, 0.222083} 

{0.654437, 0.083363,  0.14729, 0.114909,
 0.271793, 0.222786,  0.28332, 0.222101} 

{0.731683,  0.08411, 0.068944, 0.115264,
 0.275571, 0.220404, 0.287528, 0.216497} 

{0.684209, 0.047115, 0.138707, 0.129969,
 0.278772, 0.222964, 0.284221, 0.214042} 

{ 0.70175, 0.060105, 0.107667, 0.130479,
 0.278657, 0.212282, 0.302776, 0.206286} 

{0.636007, 0.141515, 0.099515, 0.122963,
 0.287432, 0.188411, 0.317089, 0.207069} 

{0.555277, 0.164546, 0.164436,  0.11574,
 0.277246, 0.194437, 0.315943, 0.212374} 

{0.763073, 0.038836, 0.142079, 0.056012,
 0.271535, 0.197172, 0.312761, 0.218532} 

{0.751871, 0.053493,  0.10204, 0.092597,
 0.261136, 0.196125,  0.31625, 0.226489} 

{0.700375, 0.031001, 0.093454,  0.17517,
 0.258952, 0.196518, 0.323817, 0.220713} 

{ 0.66111, 0.088279, 0.045277, 0.205334,
 0.259562, 0.194123, 0.315558, 0.230758} 

{0.670901,  0.08393, 0.051575, 0.193594,
 0.261753, 0.197115,  0.30342, 0.237712} 

{0.650046, 0.066882, 0.058066, 0.225006,
 0.273433, 0.197702, 0.301006, 0.227859} 

{0.507543, 0.060744, 0.176415, 0.255298,
  0.27939, 0.200158,  0.28789, 0.232563} 

{0.466201, 0.072973, 0.177171, 0.283656,
  0.27531, 0.203261, 0.287896, 0.233532} 

{0.563641, 0.071711, 0.142828, 0.221819,
 0.276842, 0.201533, 0.285521, 0.236104} 

{0.577062, 0.083365, 0.112503,  0.22707,
  0.28162, 0.201472, 0.285718, 0.231191} 

{0.646453,  0.12423, 0.043219, 0.186098,
 0.293175, 0.195491, 0.280159, 0.231174} 

{0.668021, 0.082464, 0.088361, 0.161154,
 0.284012,  0.20389, 0.282854, 0.229243} 

{0.521625, 0.124361, 0.105078, 0.248936,
 0.289406,  0.20236, 0.280738, 0.227496} 

{0.498985, 0.085495, 0.045183, 0.370337,
 0.282427, 0.209112, 0.280962, 0.227499} 

{ 0.75111, 0.043984, 0.028516,  0.17639,
 0.293898, 0.208968, 0.258845, 0.238289} 

{0.662273, 0.022819, 0.054966, 0.259942,
 0.295453, 0.198953, 0.261902, 0.243692} 

{ 0.61878, 0.032012, 0.086451, 0.262757,
 0.308774, 0.199414, 0.250743, 0.241068} 

{0.611549, 0.035124, 0.038754, 0.314573,
 0.312509, 0.184861, 0.268634, 0.233995} 

{0.510603, 0.128289, 0.047605, 0.313503,
 0.314027, 0.183055, 0.249756, 0.253163} 

{0.507096,  0.07673, 0.051731, 0.364443,
 0.308407, 0.188295, 0.253539, 0.249759} 

{0.521968,  0.07995, 0.086647, 0.311434,
 0.309763, 0.189595, 0.255241, 0.245401} 

{0.536599, 0.103285, 0.033696, 0.326419,
 0.300325,  0.18913, 0.275566, 0.234978} 

{0.470906, 0.092998,  0.15045, 0.285646,
 0.298558, 0.202531, 0.261716, 0.237194} 

{0.357681,  0.15391, 0.140034, 0.348376,
 0.301451, 0.205152, 0.251099, 0.242298} 

{0.441872, 0.142898, 0.143161, 0.272069,
 0.291239, 0.216561, 0.248452, 0.243748} 

{0.468989, 0.261614, 0.102232, 0.167165,
 0.299251, 0.213286, 0.238901, 0.248562} 

{0.563433, 0.223491,  0.08997, 0.123106,
 0.303472, 0.210234, 0.236976, 0.249318} 

{0.597086, 0.113114, 0.068809, 0.220991,
 0.302684, 0.208734, 0.229321, 0.259261} 

{0.545082, 0.121388, 0.086773, 0.246756,
  0.32298, 0.200296, 0.241712, 0.235011} 

{0.504073, 0.141214, 0.122427, 0.232287,
 0.325813, 0.198394, 0.238392, 0.237402} 

{0.564434,    0.169, 0.119021, 0.147545,
 0.308957, 0.204577, 0.239777, 0.246688} 

{0.652047, 0.136264,  0.10727,  0.10442,
 0.302454, 0.206255, 0.241245, 0.250046} 

{0.573379, 0.216842,  0.11994, 0.089839,
 0.302269, 0.202837, 0.232336, 0.262557} 

{0.851819, 0.069563, 0.043562, 0.035056,
 0.308841, 0.192337, 0.236873,  0.26195} 

{0.883993, 0.020134, 0.020476, 0.075396,
 0.289494, 0.202348,   0.2386, 0.269558} 

{0.650271, 0.031562, 0.232024, 0.086143,
  0.28739, 0.201596, 0.234056, 0.276959} 

{0.677788, 0.038848, 0.188657, 0.094707,
 0.287842, 0.205664, 0.231014,  0.27548} 

{ 0.65455, 0.082452, 0.170955, 0.092043,
 0.293064, 0.206154, 0.216717, 0.284065} 

{0.637175, 0.174423,  0.12731, 0.061093,
 0.280612,  0.19816, 0.251043, 0.270185} 

{0.677392, 0.137115, 0.125949, 0.059544,
 0.291195, 0.189271, 0.255963, 0.263571} 

{0.663865, 0.065939,   0.1502, 0.119996,
 0.282735, 0.193432, 0.249903,  0.27393} 

{0.690851, 0.082462, 0.114085, 0.112602,
  0.26192, 0.191803, 0.262042, 0.284236} 

{0.679299,  0.14826, 0.105487, 0.066953,
 0.264609, 0.187722, 0.263148, 0.284521} 

{0.591503, 0.243907, 0.090605, 0.073985,
 0.273709, 0.195763, 0.271063, 0.259465} 

{0.506518, 0.303824, 0.137388,  0.05227,
  0.27236, 0.194389, 0.267836, 0.265415} 

{0.612373, 0.284364, 0.044478, 0.058785,
 0.267256, 0.202026, 0.265336, 0.265382} 

{ 0.71867, 0.137706, 0.085768, 0.057856,
 0.261884, 0.203211,  0.27005, 0.264855} 

{ 0.74867, 0.089349,   0.0705, 0.091481,
 0.243046, 0.205986, 0.278225, 0.272743} 

{0.684147, 0.074231, 0.055028, 0.186594,
 0.240073, 0.199702, 0.283222, 0.277002} 

{0.648954, 0.066202, 0.039051, 0.245793,
 0.247709, 0.198669,  0.27611, 0.277512} 

{0.548062, 0.064446, 0.140548, 0.246943,
 0.241632, 0.186819, 0.284692, 0.286857} 

{0.537613, 0.095392, 0.102302, 0.264692,
 0.248183, 0.178589, 0.288874, 0.284354} 

{0.652441, 0.074684, 0.075471, 0.197403,
 0.250411, 0.178483, 0.281556, 0.289549} 

{0.597324, 0.120533, 0.077774, 0.204369,
 0.253286, 0.178772, 0.284333, 0.283608} 

{0.723214,  0.05552, 0.056829, 0.164438,
 0.252576, 0.178816, 0.288774, 0.279835} 

{0.566222, 0.128373, 0.092923, 0.212482,
 0.246224, 0.186298, 0.281234, 0.286245} 

{0.649415, 0.160996, 0.075898, 0.113691,
 0.246137, 0.184838, 0.282254, 0.286771} 

{0.717751, 0.126808, 0.061935, 0.093506,
 0.256597, 0.163939, 0.298793,  0.28067} 

{0.760784, 0.048465, 0.072277, 0.118474,
  0.25857, 0.163574,  0.30304, 0.274816} 

{0.818148, 0.059399, 0.043798, 0.078655,
 0.281618, 0.152433, 0.297469, 0.268479} 

{   0.694, 0.128992,  0.04995, 0.127058,
 0.285597, 0.150099, 0.299936, 0.264368} 

{ 0.74869, 0.102707, 0.034172, 0.114431,
 0.268913, 0.166072, 0.297455, 0.267561} 

