humanitas : 309 documents
 0.269859, 0.210875, 0.271238, 0.248028} 

{0.180882, 0.145735, 0.495401, 0.177982,
 0.271023,  0.21419, 0.260983, 0.253804} 

{0.177163, 0.153088, 0.491419, 0.178329,
  0.27597, 0.212961, 0.258898, 0.252171} 

{0.181758, 0.155123, 0.494398,  0.16872,
 0.289596, 0.210039, 0.253498, 0.246867} 

{0.190583, 0.153038, 0.498936, 0.157442,
 0.281668, 0.211508,  0.25756, 0.249265} 

{0.181472, 0.151358, 0.520115, 0.147054,
 0.285517, 0.210563, 0.257729, 0.246192} 

{0.187101, 0.149963, 0.515779, 0.147157,
 0.290207, 0.210119, 0.256268, 0.243407} 

{0.180966, 0.166119, 0.508582, 0.144333,
 0.293015, 0.208197, 0.255731, 0.243057} 

{ 0.19241, 0.156679, 0.506063, 0.144849,
 0.292391, 0.210261, 0.259875, 0.237473} 

{ 0.20045, 0.166294, 0.495837, 0.137419,
  0.28809, 0.222818, 0.258321, 0.230771} 

{0.153666, 0.214209, 0.508135, 0.123989,
 0.286555, 0.214402, 0.251537, 0.247507} 

{0.149387, 0.217514, 0.521257, 0.111842,
 0.288152, 0.214109, 0.251153, 0.246585} 

{0.133274, 0.172483, 0.543407, 0.150835,
  0.28638,  0.21843, 0.250427, 0.244763} 

{0.121904, 0.166759, 0.571081, 0.140256,
 0.281723, 0.213329, 0.263403, 0.241545} 

{ 0.12529, 0.184927, 0.551146, 0.138637,
 0.276071, 0.216781, 0.261927, 0.245221} 

{0.139955, 0.180517, 0.543663, 0.135865,
 0.270336, 0.216564, 0.265916, 0.247184} 

{0.103823, 0.190183, 0.575185, 0.130809,
 0.279555, 0.218702, 0.249879, 0.251864} 

{0.097926, 0.177578, 0.609619, 0.114878,
  0.28017,  0.21701, 0.244112, 0.258708} 

{0.089034, 0.179317, 0.614741, 0.116908,
 0.281206,  0.21559, 0.246866, 0.256338} 

{0.090655, 0.150135, 0.635701, 0.123509,
 0.287919, 0.212202, 0.244882, 0.254997} 

{0.107548, 0.129882, 0.643532, 0.119037,
 0.286841, 0.212469, 0.247493, 0.253197} 

{0.110408,  0.12839, 0.628415, 0.132787,
  0.28759, 0.213296, 0.246718, 0.252396} 

{0.106254, 0.119932, 0.645924, 0.127889,
   0.2852, 0.213494, 0.249001, 0.252305} 

{0.103411, 0.115142, 0.630744, 0.150703,
 0.284319, 0.213029, 0.250635, 0.252017} 

{0.096643, 0.100909, 0.649803, 0.152645,
 0.286999, 0.215482, 0.239291, 0.258228} 

{0.089698, 0.137212, 0.630531, 0.142559,
 0.295577, 0.205385, 0.240249, 0.258788} 

{0.145802, 0.134172, 0.586542, 0.133483,
 0.297416,  0.20535, 0.243737, 0.253497} 

{0.151138, 0.146298, 0.564517, 0.138047,
 0.295779, 0.203954, 0.245722, 0.254546} 

{0.131623, 0.157084,  0.56928, 0.142013,
 0.288293, 0.203105, 0.250507, 0.258096} 

{0.130411, 0.160271, 0.566336, 0.142982,
 0.288659, 0.206464, 0.253813, 0.251064} 

{0.125802, 0.162843, 0.564395,  0.14696,
 0.288006, 0.209076, 0.247869, 0.255049} 

{0.127264,  0.17051, 0.554047, 0.148179,
  0.28926, 0.213851, 0.246094, 0.250794} 

{0.132609, 0.188457,  0.54191, 0.137025,
 0.287702, 0.216533, 0.246946, 0.248819} 

{0.133987, 0.188043,  0.54392, 0.134051,
 0.297968, 0.208848,  0.24262, 0.250564} 

{0.131178, 0.218215, 0.526401, 0.124207,
 0.301507,  0.20659, 0.247888, 0.244016} 

{0.142497, 0.207338, 0.553649, 0.096516,
 0.303478, 0.207536, 0.242651, 0.246335} 

{0.124111, 0.209044, 0.579268, 0.087577,
 0.300591, 0.230083,  0.23698, 0.232346} 

{0.134257, 0.192941, 0.584752,  0.08805,
  0.30063, 0.229661, 0.238874, 0.230835} 

{ 0.13866, 0.196456, 0.539252, 0.125632,
 0.300658, 0.226314, 0.240941, 0.232086} 

{0.166904, 0.176748,  0.51291, 0.143438,
 0.296249, 0.225265, 0.241563, 0.236923} 

{ 0.16547, 0.168694, 0.513438, 0.152397,
 0.292351, 0.226991, 0.237622, 0.243035} 

{0.164443, 0.167604, 0.506973,  0.16098,
 0.308294, 0.227765, 0.232862, 0.231079} 

{0.145589, 0.185062, 0.488498, 0.180851,
 0.288455, 0.226785, 0.231587, 0.253173} 

{0.153429, 0.143732, 0.487953, 0.214886,
 0.288685, 0.234062, 0.235566, 0.241688} 

{0.150993, 0.133179, 0.500478, 0.215349,
 0.290056, 0.235713, 0.236335, 0.237896} 

{0.163406, 0.136067,  0.48738, 0.213147,
 0.294796, 0.234847, 0.229241, 0.241117} 

{0.142938, 0.132047, 0.528425,  0.19659,
 0.279733, 0.235136, 0.251975, 0.233155} 

{0.137577, 0.131171, 0.554957, 0.176296,
 0.276191, 0.234839, 0.255637, 0.233333} 

{0.117865, 0.122339, 0.544196, 0.215599,
  0.27709, 0.236192, 0.253123, 0.233596} 

{0.120442, 0.124937, 0.530513, 0.224109,
 0.272148, 0.241575, 0.252643, 0.233634} 

{0.115666, 0.116788, 0.522869, 0.244677,
  0.28002, 0.238744, 0.250867, 0.230369} 

{0.127117, 0.125788, 0.549741, 0.197354,
 0.280652, 0.236585, 0.250015, 0.232748} 

{0.121707, 0.154119, 0.535795, 0.188379,
  0.27937, 0.238166, 0.248674,  0.23379} 

{0.121066, 0.159777, 0.524308, 0.194849,
 0.279321, 0.239148, 0.248436, 0.233095} 

{0.122643, 0.171599, 0.473476, 0.232282,
 0.289017, 0.236575, 0.239279, 0.235129} 

{0.114677, 0.161179, 0.483051, 0.241093,
 0.290946, 0.235422, 0.237051, 0.236581} 

{0.114391, 0.144387, 0.493321, 0.247901,
 0.291043, 0.233404, 0.237561, 0.237992} 

{ 0.09849, 0.152913, 0.481047, 0.267549,
 0.291056,   0.2347, 0.236971, 0.237273} 

{0.097079,  0.14012, 0.502728, 0.260073,
 0.296853, 0.231993, 0.240876, 0.230277} 

{ 0.08695, 0.154462, 0.510918,  0.24767,
 0.298834, 0.237901, 0.230127, 0.233139} 

{0.073525,  0.15729,  0.51896, 0.250225,
 0.296275, 0.238784, 0.230896, 0.234044} 

{0.089916, 0.147329, 0.474681, 0.288074,
  0.29115, 0.244482, 0.231364, 0.233004} 

{0.111534,  0.16705,  0.46282, 0.258596,
 0.274602, 0.250219, 0.237636, 0.237543} 

{0.115754, 0.172479, 0.435428, 0.276339,
 0.269125, 0.250374, 0.238375, 0.242125} 

{0.111188, 0.154028, 0.459181, 0.275603,
 0.277209, 0.245276, 0.231107, 0.246408} 

{0.098708, 0.122298, 0.532194, 0.246799,
 0.274208, 0.245447,   0.2345, 0.245844} 

{ 0.10141, 0.156764, 0.518072, 0.223754,
  0.25558,  0.24862, 0.244036, 0.251764} 

{0.090069, 0.161635,  0.51968, 0.228616,
 0.258975,  0.24329, 0.243354, 0.254381} 

{0.093489, 0.137194, 0.544939, 0.224379,
 0.260004, 0.242396, 0.239629, 0.257971} 

{0.072508, 0.132438,   0.5849, 0.210154,
 0.255887, 0.246376, 0.239151, 0.258586} 

{0.076156, 0.176328, 0.537198, 0.210318,
 0.256565, 0.245703, 0.243762,  0.25397} 

{0.076493, 0.150589, 0.561507, 0.211411,
 0.255272, 0.246409, 0.241239,  0.25708} 

{0.112793,  0.11798, 0.579287,  0.18994,
 0.260891, 0.250211, 0.241927,  0.24697} 

{0.112942, 0.108723, 0.596399, 0.181936,
 0.264175,    0.245, 0.244874, 0.245952} 

{0.112293, 0.114066, 0.597571,  0.17607,
 0.264794, 0.240439, 0.249514, 0.245253} 

{0.081951, 0.148208, 0.592623, 0.177217,
   0.2773, 0.242119, 0.223219, 0.257362} 

{0.104151, 0.135941, 0.595699, 0.164209,
 0.277784, 0.241475, 0.224192, 0.256549} 

{0.110848, 0.166442,  0.54038,  0.18233,
 0.283963, 0.238432, 0.226186,  0.25142} 

{0.140989, 0.151865, 0.552516, 0.154631,
 0.283748, 0.233555, 0.235422, 0.247275} 

{0.172801, 0.146363, 0.530108, 0.150729,
 0.280919, 0.241179, 0.231488, 0.246415} 

{0.156029, 0.146338, 0.540345, 0.157288,
  0.28455,  0.23614, 0.229785, 0.249525} 

{0.168677, 0.179753, 0.493917, 0.157652,
 0.275924, 0.238791, 0.234039, 0.251247} 

{0.173027, 0.145071, 0.484245, 0.197658,
  0.28122,  0.23909, 0.229799, 0.249892} 

{0.175467, 0.122451, 0.500086, 0.201996,
 0.272227, 0.244541, 0.237901,  0.24533} 

{0.183764, 0.127418, 0.504261, 0.184557,
 0.278876, 0.242287, 0.235317,  0.24352} 

{0.182099, 0.124424,  0.51396, 0.179517,
 0.274134, 0.251979, 0.229753, 0.244135} 

{0.178308, 0.133419,  0.49851, 0.189763,
  0.27304, 0.249809, 0.227441, 0.249711} 

{0.178154, 0.145958, 0.508817, 0.167071,
  0.27807, 0.245268, 0.232482,  0.24418} 

{0.163291, 0.111373, 0.555344, 0.169993,
 0.272774, 0.248048, 0.232855, 0.246323} 

{0.174817, 0.096357, 0.549522, 0.179305,
 0.272488,  0.24903, 0.228444, 0.250038} 

{0.176916, 0.097574, 0.545661, 0.179849,
 0.272967,  0.24928, 0.227186, 0.250567} 

{0.176091, 0.113355, 0.568702, 0.141852,
 0.278361, 0.248998, 0.226575, 0.246065} 

{ 0.21533, 0.107074, 0.540656,  0.13694,
 0.273299, 0.248622, 0.226589, 0.251489} 

{0.237632, 0.094719, 0.517337, 0.150313,
 0.274659, 0.260002, 0.212104, 0.253235} 

{0.240095, 0.127599, 0.483627, 0.148679,
 0.278012, 0.262262, 0.213788, 0.245938} 

{0.218679, 0.130511, 0.498081, 0.152729,
  0.27604, 0.269381,  0.21174, 0.242838} 

{0.226357, 0.134375, 0.487271, 0.151997,
 0.274845, 0.273325, 0.208899, 0.242931} 

{0.197748, 0.141667, 0.521884, 0.138701,
 0.273931, 0.269662, 0.215128, 0.241278} 

{ 0.18815, 0.148004, 0.511627, 0.152219,
 0.273627, 0.262205, 0.220492, 0.243675} 

{0.209813, 0.137095, 0.506564, 0.146529,
 0.272226, 0.265696, 0.218895, 0.243184} 

{0.202313, 0.117404, 0.531526, 0.148756,
 0.278621, 0.273637, 0.218452,  0.22929} 

{0.195124, 0.134699, 0.519987,  0.15019,
 0.274619, 0.268725, 0.228742, 0.227914} 

{0.186183, 0.125489,  0.53537, 0.152958,
 0.275843, 0.266101, 0.231762, 0.226294} 

{0.171581, 0.116226, 0.574829, 0.137365,
  0.28468, 0.260019, 0.231197, 0.224104} 

{0.177457, 0.112915, 0.575933, 0.133696,
 0.288612, 0.262372, 0.225675, 0.223341} 

{ 0.17311, 0.123122, 0.555327, 0.148441,
 0.292463, 0.269889, 0.233136, 0.204511} 

{0.183813, 0.133778, 0.522199, 0.160209,
 0.292457, 0.268803, 0.232656, 0.206083} 

{0.199145, 0.124987, 0.519976, 0.155893,
 0.289889, 0.264172, 0.239596, 0.206343} 

{ 0.18109, 0.121868, 0.546134, 0.150908,
 0.294467, 0.263175, 0.234722, 0.207637} 

{0.182288, 0.119591, 0.532276, 0.165844,
 0.295813, 0.252216, 0.239329, 0.212642} 

{0.196875, 0.117735, 0.544151, 0.141238,
 0.297889, 0.249706, 0.241888, 0.210517} 

{0.176116, 0.127967, 0.554285, 0.141632,
 0.303389, 0.245033, 0.243069, 0.208509} 

{0.149903, 0.127884, 0.570975, 0.151238,
 0.296803, 0.239403,  0.24856, 0.215233} 

{0.168384,  0.13171, 0.532788, 0.167118,
 0.291678, 0.246074, 0.240435, 0.221813} 

{0.188362, 0.115332, 0.547114, 0.149192,
 0.288176, 0.245336, 0.244457, 0.222031} 

{0.188469, 0.111794, 0.558697,  0.14104,
 0.286813, 0.237844, 0.246074, 0.229269} 

{0.171541, 0.119091, 0.564933, 0.144435,
 0.291741, 0.237846, 0.237417, 0.232996} 

{0.187139, 0.092097, 0.556224,  0.16454,
  0.29348, 0.241124, 0.236255,  0.22914} 

{0.182332, 0.078138, 0.577242, 0.162288,
 0.292257, 0.242216, 0.234486, 0.231041} 

{0.229292, 0.089821, 0.514234, 0.166653,
 0.292242,  0.24446, 0.233915, 0.229383} 

{0.210252, 0.085872, 0.541877, 0.161999,
 0.287557, 0.244892, 0.226636, 0.240914} 

{0.183058, 0.094847, 0.541476, 0.180619,
 0.288308, 0.244062, 0.227555, 0.240075} 

{0.183158, 0.097786, 0.553643, 0.165413,
 0.286971, 0.242911, 0.230517, 0.239602} 

{ 0.18738, 0.079755, 0.585421, 0.147443,
 0.295236,  0.23756,  0.22645, 0.240755} 

{0.170702, 0.086109, 0.572881, 0.170308,
  0.28865, 0.236665, 0.230998, 0.243687} 

{0.212164, 0.095889, 0.560833, 0.131115,
 0.287589, 0.237522, 0.232649,  0.24224} 

{0.213745, 0.100696, 0.532505, 0.153054,
 0.294261, 0.233968, 0.233241,  0.23853} 

{ 0.25544, 0.083956, 0.531215, 0.129389,
   0.2955, 0.235207, 0.223578, 0.245715} 

{0.249327, 0.075741, 0.562755, 0.112176,
  0.28755, 0.231001, 0.225194, 0.256256} 

{0.248256, 0.060013, 0.594291,  0.09744,
 0.287025,  0.23176,   0.2254, 0.255815} 

{0.247455, 0.062764, 0.591442,  0.09834,
 0.280084, 0.231795, 0.231119, 0.257002} 

{0.280896, 0.060016, 0.560036, 0.099051,
 0.277736, 0.233057, 0.231617,  0.25759} 

{0.258035, 0.066735, 0.568109, 0.107121,
 0.275407, 0.228659, 0.228291, 0.267643} 

{0.293494, 0.088407, 0.485714, 0.132385,
 0.272965, 0.229662, 0.231846, 0.265528} 

{ 0.29228, 0.107718, 0.445086, 0.154916,
 0.274437, 0.228847, 0.232546, 0.264171} 

{0.335723, 0.104555, 0.426329, 0.133394,
 0.258803, 0.231752, 0.241958, 0.267487} 

{0.335858, 0.103084, 0.422899, 0.138159,
 0.257114, 0.232458, 0.242123, 0.268305} 

{ 0.32758, 0.102757, 0.411698, 0.157964,
 0.254859, 0.240366, 0.236255,  0.26852} 

{0.270856, 0.093757,  0.42727, 0.208117,
 0.252236, 0.239407,   0.2392, 0.269156} 

{0.244939, 0.080243, 0.434517, 0.240302,
 0.259923, 0.240273, 0.235538, 0.264266} 

{0.246848, 0.081922, 0.426591, 0.244638,
 0.263471, 0.238449, 0.231719, 0.266361} 

{ 0.23587, 0.098664, 0.424762, 0.240705,
 0.258167, 0.236642, 0.233812, 0.271378} 

{0.266377, 0.077071, 0.432928, 0.223624,
 0.257751, 0.236964, 0.232094, 0.273191} 

{0.206723, 0.064755, 0.451536, 0.276986,
 0.253958, 0.240119, 0.232187, 0.273736} 

{0.190407, 0.053291, 0.416933, 0.339369,
 0.257823, 0.237072, 0.230879, 0.274226} 

{0.191483,  0.09094, 0.453751, 0.263827,
 0.264635, 0.235458, 0.228673, 0.271235} 

{0.207447, 0.084899, 0.435818, 0.271835,
 0.270661, 0.226128, 0.237819, 0.265393} 

{0.204702,  0.07746, 0.434326, 0.283512,
 0.269958, 0.227671, 0.235799, 0.266572} 

{0.211903, 0.069311, 0.423719, 0.295067,
     0.27, 0.228222,  0.23395, 0.267828} 

{0.216469, 0.068086,  0.41761, 0.297835,
  0.26912, 0.228998, 0.233723, 0.268159} 

{0.207899, 0.059898, 0.392972,  0.33923,
  0.26737, 0.229557, 0.231563,  0.27151} 

{0.173497, 0.046904, 0.428825, 0.350775,
 0.267727, 0.232097, 0.235018, 0.265158} 

{0.196367, 0.072845, 0.414632, 0.316156,
 0.266512, 0.232101, 0.233624, 0.267762} 

{0.200427, 0.067317, 0.416598, 0.315658,
  0.26597, 0.236001, 0.231204, 0.266825} 

{0.187192, 0.064139, 0.394768, 0.353901,
 0.266293, 0.235137,  0.23334,  0.26523} 

{0.182628, 0.067646, 0.393027,   0.3567,
 0.258003, 0.240236,  0.23657, 0.265192} 

{0.183835, 0.075251, 0.378975,  0.36194,
 0.257656, 0.241534, 0.237683, 0.263127} 

{0.142337, 0.105323, 0.368085, 0.384255,
 0.257909, 0.241916, 0.243646, 0.256528} 

{0.109854, 0.112117, 0.366806, 0.411224,
 0.257482, 0.241721, 0.240806, 0.259991} 

{0.110112, 0.101924, 0.369613,  0.41835,
 0.257319, 0.241294, 0.239937, 0.261451} 

{0.105275, 0.099747, 0.384272, 0.410706,
 0.259755,  0.24712, 0.240056, 0.253069} 

{0.109044, 0.110279, 0.403562, 0.377115,
 0.261349, 0.250405, 0.243255, 0.244991} 

{0.117339,  0.11402, 0.395889, 0.372752,
 0.271301,  0.24517, 0.238746, 0.244783} 

{0.130395, 0.108298, 0.383204, 0.378102,
 0.271687, 0.247448, 0.240135,  0.24073} 

{0.155236,   0.0965, 0.368652, 0.379612,
 0.271546, 0.248704, 0.240574, 0.239176} 

{0.160776,  0.08963, 0.363006, 0.386588,
 0.269587, 0.245584, 0.242157, 0.242672} 

{0.155618, 0.087267, 0.362177, 0.394938,
 0.262667, 0.239518, 0.248175,  0.24964} 

{0.153831,  0.08174, 0.375995, 0.388434,
  0.26384, 0.236428,  0.24803, 0.251701} 

{ 0.15815, 0.083444, 0.372239, 0.386167,
 0.263083, 0.232949, 0.248504, 0.255464} 

{0.179986,  0.08982, 0.320171, 0.410023,
 0.259949, 0.235464, 0.245735, 0.258851} 

{0.197036, 0.106529, 0.335792, 0.360643,
 0.257599, 0.236808, 0.245779, 0.259814} 

{0.197362, 0.092809,  0.35484, 0.354989,
 0.261112, 0.240759, 0.243751, 0.254378} 

{0.204624, 0.117321, 0.388949, 0.289106,
 0.262493, 0.235252, 0.244042, 0.258213} 

{0.181008, 0.135676,  0.38403, 0.299287,
 0.263328, 0.232131, 0.239719, 0.264821} 

{0.186705, 0.116602, 0.432093, 0.264601,
 0.257269, 0.231647, 0.238046, 0.273038} 

{ 0.18758, 0.128956, 0.440132, 0.243332,
 0.256298, 0.232598, 0.242059, 0.269045} 

{0.195679, 0.124916, 0.453824,  0.22558,
  0.25509, 0.227817,  0.24144, 0.275653} 

{ 0.20207, 0.139717,  0.45556, 0.202653,
 0.245397, 0.238458, 0.237902, 0.278243} 

{0.193385, 0.137072, 0.471159, 0.198384,
 0.243637, 0.243061, 0.235417, 0.277885} 

{0.131079, 0.142264, 0.503739, 0.222918,
 0.245477, 0.241948,  0.23101, 0.281564} 

{0.145936, 0.163733, 0.476295, 0.214036,
 0.243405, 0.242104, 0.235167, 0.279325} 

{0.157271, 0.169151,  0.43133, 0.242247,
 0.244977, 0.241456, 0.237463, 0.276104} 

{0.172515,  0.15808, 0.452925,  0.21648,
 0.245925, 0.235535, 0.238341,   0.2802} 

{0.195178, 0.170495, 0.444611, 0.189716,
 0.246413, 0.239543, 0.243238, 0.270806} 

{0.172785, 0.213737, 0.446009,  0.16747,
  0.24782, 0.238053, 0.244793, 0.269333} 

{0.176012, 0.207639, 0.443256, 0.173093,
 0.251785, 0.241194, 0.236572, 0.270448} 

{0.202438,   0.2078, 0.415181, 0.174581,
 0.252689, 0.234198, 0.241025, 0.272089} 

{0.227851, 0.197956, 0.399707, 0.174487,
 0.248018, 0.242474, 0.241424, 0.268084} 

{0.201494, 0.204711,  0.41695, 0.176845,
 0.247843, 0.242823,  0.24096, 0.268375} 

{0.242637, 0.203998, 0.378546, 0.174819,
 0.249446, 0.244132,   0.2426, 0.263821} 

{0.216474, 0.183075, 0.381525, 0.218926,
  0.25434, 0.242708, 0.238239, 0.264713} 

{0.223445, 0.182333,  0.35551, 0.238712,
 0.256375, 0.245886, 0.234491, 0.263248} 

{0.213688, 0.165334, 0.374415, 0.246563,
 0.256014, 0.243973, 0.237451, 0.262562} 

{0.208871, 0.162613, 0.365715,   0.2628,
 0.243399, 0.256756, 0.237747, 0.262098} 

{0.196807, 0.160279, 0.355522, 0.287392,
 0.236177, 0.253399, 0.243747, 0.266676} 

{  0.2048, 0.141386, 0.366968, 0.286847,
 0.242085, 0.255712, 0.246334, 0.255869} 

{0.166406, 0.143586,  0.40002, 0.289988,
 0.243993, 0.256223, 0.244565, 0.255218} 

{0.145318, 0.155418,  0.42059, 0.278674,
 0.238613, 0.252604, 0.245796, 0.262987} 

{0.151464, 0.199758, 0.421153, 0.227625,
 0.237292,  0.25332, 0.244989, 0.264399} 

{0.227929, 0.187432, 0.378429,  0.20621,
 0.241696, 0.250723, 0.239599, 0.267981} 

{0.228457,  0.18157, 0.366937, 0.223036,
 0.241735,  0.25348, 0.238663, 0.266122} 

{0.216268, 0.159162, 0.423055, 0.201515,
 0.241829, 0.256516, 0.231965, 0.269691} 

{0.203342, 0.156714, 0.440885, 0.199059,
 0.242648, 0.262316,  0.23208, 0.262955} 

{0.193439, 0.151231, 0.479277, 0.176053,
 0.247598, 0.265934, 0.228276, 0.258192} 

{0.194717, 0.137855, 0.475038, 0.192391,
 0.248812, 0.264825, 0.228774,  0.25759} 

{ 0.19013, 0.151751, 0.480769, 0.177349,
 0.254335,  0.25454, 0.233726, 0.257399} 

{0.195718, 0.135684, 0.486683, 0.181915,
 0.252473, 0.254039, 0.232149, 0.261339} 

{ 0.18862, 0.145898, 0.504239, 0.161242,
 0.276015, 0.246804, 0.228593, 0.248588} 

{0.165183, 0.141596, 0.532343, 0.160878,
 0.268347, 0.248978, 0.232584, 0.250091} 

{0.149395, 0.134082,  0.54329, 0.173233,
 0.269546, 0.245533, 0.234374, 0.250548} 

{0.144206, 0.140075, 0.553696, 0.162023,
 0.267959, 0.246961, 0.234433, 0.250647} 

{0.148227, 0.131656, 0.537723, 0.182394,
 0.268113, 0.246452, 0.234913, 0.250521} 

{0.161705, 0.131691,  0.51675, 0.189854,
 0.261347, 0.246584, 0.240866, 0.251203} 

{0.140074, 0.135013, 0.534271, 0.190642,
 0.259843, 0.247706, 0.239465, 0.252987} 

{0.136032, 0.129759, 0.548343, 0.185865,
  0.26099, 0.249648, 0.236825, 0.252537} 

{0.123914, 0.154709, 0.546443, 0.174933,
 0.256417, 0.250244, 0.235041, 0.258298} 

{0.133731, 0.147305, 0.549129, 0.169836,
 0.256698, 0.241086,  0.25709, 0.245126} 

{0.151908, 0.149036, 0.532548, 0.166508,
 0.265793, 0.235511, 0.253317, 0.245379} 

{0.152826, 0.134357, 0.541449, 0.171368,
 0.268416, 0.234225, 0.252069, 0.245291} 

{0.159165, 0.129091, 0.546994, 0.164749,
 0.263902, 0.232433, 0.260708, 0.242956} 

{0.193724, 0.099805, 0.539588, 0.166883,
 0.257596, 0.235279, 0.261976, 0.245148} 

{0.207888,  0.10586, 0.512956, 0.173296,
 0.252975, 0.239079, 0.252163, 0.255783} 

{0.200935, 0.096885, 0.524383, 0.177798,
  0.25214, 0.238556, 0.253499, 0.255805} 

{0.156497, 0.088388, 0.528881, 0.226234,
 0.249541, 0.239304, 0.255009, 0.256145} 

{0.152177, 0.089701, 0.519023, 0.239099,
 0.241761, 0.257159, 0.245789, 0.255291} 

{0.141707, 0.105582, 0.523051, 0.229659,
 0.243073, 0.257454, 0.240799, 0.258674} 

{0.143038, 0.105892, 0.518144, 0.232926,
 0.240273, 0.272595, 0.230409, 0.256724} 

{0.125908, 0.105888,  0.53322, 0.234983,
 0.241216, 0.271918, 0.230285, 0.256581} 

{0.133058, 0.106342, 0.538416, 0.222184,
 0.240119, 0.273952,  0.22607, 0.259859} 

{0.143617, 0.119134, 0.522205, 0.215044,
 0.237946, 0.279331, 0.223417, 0.259305} 

{0.145995, 0.131479, 0.508299, 0.214227,
 0.232781, 0.280975, 0.233468, 0.252777} 

{0.121662, 0.135808, 0.543639, 0.198892,
 0.234016, 0.276391, 0.225408, 0.264185} 

{0.145605, 0.129824, 0.511574, 0.212996,
 0.230267, 0.279579, 0.226872, 0.263282} 

{0.143561, 0.125762, 0.525635, 0.205042,
 0.230594, 0.280563, 0.231122, 0.257721} 

{0.151626, 0.117613, 0.511929, 0.218833,
 0.223035, 0.283543,  0.24348, 0.249942} 

{0.137611, 0.120482, 0.522007, 0.219899,
 0.214109, 0.285317, 0.246495, 0.254079} 

{0.150728, 0.118284, 0.542487, 0.188501,
 0.214305, 0.285784, 0.239438, 0.260473} 

{0.143729, 0.116918, 0.518056, 0.221297,
 0.218036, 0.288167, 0.235748, 0.258048} 

{0.136108, 0.109772, 0.518512, 0.235607,
  0.21413, 0.287619, 0.243034, 0.255218} 

{0.138454, 0.103589,  0.52124, 0.236717,
 0.216959, 0.290362, 0.236075, 0.256604} 

{0.126337, 0.114683, 0.540586, 0.218393,
 0.220949, 0.283929, 0.237925, 0.257197} 

{0.113339, 0.135486, 0.560819, 0.190356,
 0.225199, 0.283056, 0.236489, 0.255256} 

{0.113607, 0.133085, 0.551902, 0.201407,
  0.23462, 0.281423, 0.230733, 0.253225} 

{0.114055, 0.138863, 0.519048, 0.228034,
  0.23383, 0.277182, 0.231982, 0.257005} 

{0.105174, 0.171798, 0.501456, 0.221572,
 0.239262, 0.275231, 0.230106, 0.255401} 

{0.097288, 0.190477, 0.432933, 0.279302,
 0.252039, 0.279759, 0.231419, 0.236783} 

{ 0.09376, 0.233257, 0.411705, 0.261278,
 0.252365,  0.28361, 0.230615,  0.23341} 

{0.080646, 0.232977, 0.432677, 0.253699,
 0.245854, 0.279685, 0.237107, 0.237355} 

{0.067597, 0.254114, 0.438886, 0.239404,
  0.24522, 0.280756, 0.237994, 0.236029} 

{0.077719, 0.245447, 0.447938, 0.228896,
 0.248555, 0.283498, 0.232235, 0.235711} 

{ 0.07306, 0.248942,  0.45374, 0.224259,
 0.248727, 0.280323, 0.233003, 0.237947} 

{0.087365,   0.2343, 0.449094, 0.229241,
 0.249397,  0.28151, 0.231098, 0.237995} 

{0.076127, 0.236126, 0.439999, 0.247747,
 0.251019, 0.282496, 0.230789, 0.235697} 

{0.091159, 0.232659, 0.416703, 0.259479,
  0.25524, 0.283495, 0.232816,  0.22845} 

{0.086782, 0.272848,   0.4365, 0.203869,
 0.256473, 0.279261, 0.233743, 0.230523} 

{0.083001, 0.213744, 0.492492, 0.210762,
 0.258347, 0.278337, 0.231444, 0.231872} 

{0.096016, 0.271743, 0.447389, 0.184852,
 0.256866, 0.279939,  0.22972, 0.233475} 

{0.102854, 0.197708, 0.530483, 0.168954,
  0.26571, 0.273124,  0.23572, 0.225447} 

{0.094862, 0.211885, 0.501892, 0.191361,
 0.265298, 0.271332, 0.235596, 0.227774} 

{0.097346,  0.19999, 0.505887, 0.196777,
 0.259376, 0.270936, 0.241843, 0.227845} 

{  0.0893, 0.167545, 0.488642, 0.254513,
 0.261515, 0.272243, 0.240006, 0.226236} 

{0.087541, 0.170475, 0.493765, 0.248219,
  0.25232,  0.27752, 0.242067, 0.228093} 

{0.091411, 0.183539, 0.476506, 0.248544,
 0.251493, 0.276806, 0.244074, 0.227627} 

{0.084654, 0.180579,  0.46397, 0.270797,
 0.248933, 0.282205, 0.240861, 0.228002} 

{0.101946, 0.192294, 0.458434, 0.247326,
 0.246552, 0.277289, 0.253567, 0.222592} 

{0.106371, 0.186645, 0.478419, 0.228564,
  0.24398,  0.27943,  0.25351, 0.223081} 

{0.104926, 0.202184,  0.43939, 0.253499,
 0.246221, 0.285268, 0.251747, 0.216764} 

{0.095402, 0.222284, 0.414567, 0.267747,
 0.249355, 0.289129, 0.259576,  0.20194} 

{0.094381, 0.231125, 0.436231, 0.238263,
