virtus : 2714 documents

{0.133888,  0.33636, 0.203085, 0.326667,
 0.260896, 0.244593, 0.245945, 0.248566} 

{ 0.13455, 0.337865, 0.202049, 0.325536,
 0.260117, 0.246366, 0.245286, 0.248231} 

{0.131817, 0.339803, 0.203025, 0.325355,
 0.260401, 0.246073, 0.246355, 0.247171} 

{0.131071, 0.339634, 0.203083, 0.326212,
 0.259436, 0.246288, 0.246726,  0.24755} 

{0.131881, 0.338632,   0.2021, 0.327387,
 0.259579, 0.246291, 0.246234, 0.247896} 

{0.132189, 0.337945, 0.203499, 0.326367,
 0.260701, 0.245719, 0.246171, 0.247409} 

{0.134471, 0.339088, 0.204506, 0.321935,
 0.260661, 0.246217, 0.245633,  0.24749} 

{0.134604, 0.338671, 0.205313, 0.321412,
 0.260718, 0.245735, 0.245536, 0.248011} 

{0.134928, 0.337419, 0.206456, 0.321197,
 0.260969, 0.245595,  0.24552, 0.247916} 

{0.133734, 0.338183, 0.206242, 0.321841,
 0.260579,  0.24471, 0.246421,  0.24829} 

{0.131016, 0.337339, 0.208753, 0.322891,
 0.260409, 0.244832, 0.246564, 0.248194} 

{0.131046, 0.336451, 0.208864, 0.323638,
 0.261276, 0.244276, 0.246024, 0.248423} 

{0.131958, 0.332114, 0.211986, 0.323942,
 0.260834, 0.244437,  0.24603, 0.248699} 

{0.134052, 0.334059, 0.205946, 0.325943,
 0.261511, 0.243835, 0.245887, 0.248767} 

{0.134879,  0.33574, 0.200645, 0.328736,
 0.260242, 0.244369, 0.246211, 0.249178} 

{0.134886, 0.337149, 0.199108, 0.328856,
 0.260004, 0.244322, 0.246128, 0.249546} 

{ 0.14257, 0.336847, 0.196367, 0.324216,
 0.259342, 0.243648, 0.246669, 0.250341} 

{0.141915, 0.336477, 0.195367, 0.326241,
 0.259065, 0.243132, 0.247135, 0.250667} 

{0.142284, 0.337314, 0.195667, 0.324735,
 0.258089, 0.244885, 0.246771, 0.250255} 

{0.142248,   0.3367, 0.195665, 0.325387,
 0.258342, 0.245563, 0.246012, 0.250083} 

{0.140963, 0.335379, 0.198198,  0.32546,
 0.258714, 0.245293, 0.245655, 0.250339} 

{0.140413, 0.335836, 0.199346, 0.324405,
 0.259841,  0.24476, 0.245386, 0.250013} 

{0.141265, 0.334038, 0.198393, 0.326303,
 0.259647, 0.244924, 0.245532, 0.249896} 

{0.141428, 0.330601, 0.198955, 0.329015,
 0.259993, 0.244677, 0.244537, 0.250793} 

{0.140518, 0.328712, 0.200139, 0.330632,
 0.259835, 0.244152, 0.244888, 0.251124} 

{0.139983, 0.328968, 0.199778, 0.331271,
 0.259351, 0.244849,  0.24495, 0.250849} 

{0.139066, 0.331079, 0.199724,  0.33013,
  0.25983, 0.244372, 0.244828, 0.250971} 

{ 0.13999, 0.332669, 0.196407, 0.330935,
 0.259427, 0.244613, 0.244982, 0.250977} 

{0.137586, 0.335035, 0.196953, 0.330427,
 0.259211, 0.244502, 0.245337, 0.250949} 

{0.139674, 0.334372, 0.195996, 0.329958,
 0.258664, 0.244102, 0.246188, 0.251046} 

{  0.1405, 0.336276, 0.195655, 0.327569,
 0.258114, 0.244739, 0.245866, 0.251281} 

{0.140342,  0.33257, 0.197451, 0.329638,
 0.258455, 0.245114, 0.245284, 0.251147} 

{0.138807, 0.332434, 0.198035, 0.330724,
 0.258622, 0.245811, 0.244527, 0.251041} 

{0.141213, 0.331527, 0.197534, 0.329727,
 0.259135, 0.246593, 0.242659, 0.251614} 

{0.141879, 0.331726, 0.196528, 0.329867,
  0.25943, 0.246579, 0.242778, 0.251212} 

{0.142904, 0.331297, 0.197671, 0.328128,
 0.258982, 0.246641, 0.243015, 0.251362} 

{0.140931, 0.334065, 0.197203, 0.327801,
 0.259209, 0.246506, 0.242714, 0.251571} 

{0.141137, 0.332732, 0.195643, 0.330488,
 0.258505, 0.246733, 0.242893, 0.251869} 

{0.140974, 0.334578, 0.194452, 0.329995,
 0.258166, 0.247379, 0.242044, 0.252411} 

{0.145026, 0.331351, 0.190421, 0.333202,
 0.258053, 0.247918, 0.241755, 0.252274} 

{ 0.14483, 0.331441, 0.191493, 0.332236,
 0.258527, 0.247594, 0.242109,  0.25177} 

{0.143825, 0.329364, 0.190289, 0.336521,
 0.259012, 0.247531, 0.242014, 0.251443} 

{0.142866, 0.328809, 0.188785,  0.33954,
  0.25888, 0.247177, 0.241566, 0.252377} 

{0.142677, 0.330566, 0.188146, 0.338611,
 0.258947, 0.247669, 0.241102, 0.252282} 

{0.143465, 0.332491, 0.186637, 0.337407,
 0.259737, 0.246963, 0.241581, 0.251719} 

{ 0.14494, 0.331314, 0.185646, 0.338099,
  0.25939, 0.246086, 0.243402, 0.251122} 

{ 0.14395, 0.333562, 0.186858, 0.335631,
 0.259656, 0.245849, 0.243491, 0.251003} 

{0.144247, 0.332139,  0.18878, 0.334834,
 0.259488, 0.245684, 0.243769, 0.251059} 

{0.147208, 0.331119, 0.188573,   0.3331,
 0.258575,  0.24721, 0.243444, 0.250771} 

{  0.1482, 0.331371, 0.188299,  0.33213,
 0.257598, 0.248515, 0.242887, 0.251001} 

{0.149429, 0.327929, 0.188278, 0.334364,
 0.257532, 0.248732, 0.242775, 0.250961} 

{0.148238, 0.328586, 0.188758, 0.334418,
 0.257447, 0.249101, 0.242183, 0.251269} 

{0.148886, 0.328016, 0.188759,  0.33434,
 0.257356, 0.249495, 0.241683, 0.251466} 

{0.149938, 0.327086, 0.188822, 0.334154,
 0.256248, 0.250929, 0.241167, 0.251655} 

{0.149517, 0.326774, 0.189161, 0.334548,
 0.256813, 0.250469, 0.241104, 0.251614} 

{0.151063, 0.326645, 0.187173, 0.335119,
 0.257064, 0.250191, 0.240936, 0.251809} 

{0.150378, 0.326765, 0.186606, 0.336251,
 0.256909, 0.249942, 0.241923, 0.251226} 

{0.151676, 0.325272, 0.190021,  0.33303,
 0.257181, 0.249439, 0.241611, 0.251768} 

{0.152317, 0.322881, 0.191107, 0.333695,
   0.2573, 0.249608, 0.241494, 0.251597} 

{0.152921, 0.321752, 0.191359, 0.333968,
 0.257122,  0.25074, 0.241249, 0.250889} 

{0.153558, 0.321978, 0.189855, 0.334609,
 0.256942, 0.250691, 0.240918,  0.25145} 

{0.153105, 0.321682,  0.19072, 0.334493,
 0.257081, 0.250763,  0.24093, 0.251225} 

{0.153363, 0.321475, 0.190581, 0.334581,
 0.257083, 0.250691, 0.240764, 0.251462} 

{0.153562, 0.320949, 0.190506, 0.334983,
 0.256657, 0.250952, 0.240924, 0.251467} 

{0.156794, 0.320056,  0.18932,  0.33383,
 0.255744,   0.2512,  0.24109, 0.251965} 

{0.157443, 0.321179, 0.189351, 0.332027,
  0.25518, 0.250298, 0.241629, 0.252893} 

{ 0.16057, 0.320491, 0.189333, 0.329607,
 0.255321,  0.25041, 0.241084, 0.253186} 

{0.160618, 0.320495, 0.189137,  0.32975,
 0.255271, 0.251255,  0.24118, 0.252293} 

{0.160436, 0.319709, 0.189669, 0.330185,
 0.255343, 0.251596, 0.240852, 0.252209} 

{0.156024, 0.318277, 0.192046, 0.333653,
 0.255273, 0.251694,  0.24106, 0.251973} 

{0.154854, 0.322328, 0.192366, 0.330452,
 0.256358, 0.251287, 0.239657, 0.252698} 

{0.156118, 0.319924, 0.192512, 0.331446,
 0.258085, 0.251447, 0.238721, 0.251747} 

{0.158184, 0.318866, 0.192086, 0.330864,
 0.257461, 0.250746, 0.239241, 0.252552} 

{0.156553, 0.318612, 0.193607, 0.331228,
 0.257325, 0.250983,   0.2389, 0.252792} 

{0.155928, 0.320386,  0.19231, 0.331377,
 0.256728, 0.250675, 0.239094, 0.253504} 

{0.156054, 0.323119, 0.190048, 0.330779,
 0.256743, 0.250165, 0.239769, 0.253323} 

{0.155695, 0.323485,  0.19001,  0.33081,
 0.256626, 0.250728, 0.239397, 0.253248} 

{0.155858, 0.322244, 0.188055, 0.333843,
 0.256819, 0.250352, 0.239629, 0.253199} 

{0.155316, 0.326456, 0.187325, 0.330903,
 0.256816, 0.250435, 0.239754, 0.252995} 

{0.155594, 0.328292, 0.186237, 0.329877,
 0.256923, 0.250249, 0.239876, 0.252951} 

{0.155068,   0.3308, 0.183948, 0.330185,
 0.256637, 0.250437, 0.240189, 0.252737} 

{0.154342, 0.333417,  0.18285, 0.329391,
 0.256761, 0.250696, 0.240403,  0.25214} 

{0.154039, 0.331442, 0.182921, 0.331597,
 0.255425, 0.252567, 0.240024, 0.251984} 

{0.154515, 0.331662, 0.182001, 0.331822,
 0.254922, 0.252857, 0.240437, 0.251784} 

{0.154654, 0.331848, 0.182308,  0.33119,
 0.254872, 0.252969, 0.240372, 0.251786} 

{ 0.15372, 0.332593, 0.183086,   0.3306,
 0.256097, 0.253087, 0.239662, 0.251154} 

{0.151075, 0.330044, 0.181404, 0.337477,
 0.256315, 0.253328, 0.239446, 0.250911} 

{0.151583,  0.33135, 0.180011, 0.337055,
  0.25642, 0.253704, 0.238923, 0.250952} 

{0.151165, 0.332769, 0.180416,  0.33565,
 0.256544, 0.253475, 0.239287, 0.250694} 

{0.153497,  0.33264, 0.179468, 0.334395,
 0.256638, 0.253811, 0.239093, 0.250458} 

{0.152452, 0.332287, 0.179331,  0.33593,
 0.257831, 0.253229, 0.238926, 0.250014} 

{0.150855, 0.332021, 0.179583, 0.337541,
 0.258044, 0.253242, 0.239048, 0.249666} 

{0.149977, 0.334162, 0.178831,  0.33703,
  0.25872, 0.254117, 0.236559, 0.250603} 

{0.149344, 0.333993, 0.183314, 0.333349,
 0.258228, 0.254268, 0.236383, 0.251121} 

{0.149565, 0.334657,    0.182, 0.333777,
 0.257644, 0.254857, 0.235382, 0.252117} 

{0.150503, 0.334386, 0.182179, 0.332933,
  0.25736, 0.255398, 0.235056, 0.252187} 

{0.150796, 0.334354, 0.181274, 0.333577,
 0.258076, 0.254634, 0.235338, 0.251952} 

{0.149433, 0.333378, 0.183351, 0.333838,
 0.259074, 0.254966, 0.235473, 0.250487} 

{0.148539, 0.331993,  0.18819, 0.331278,
 0.259182, 0.255254, 0.235221, 0.250343} 

{0.146789, 0.333089, 0.189736, 0.330387,
 0.259123, 0.254954, 0.234618, 0.251305} 

{0.147184, 0.332792, 0.190004,  0.33002,
 0.259061, 0.254737, 0.233814, 0.252387} 

{0.154448, 0.330795, 0.187618, 0.327138,
 0.258868, 0.254562, 0.234115, 0.252454} 

{0.154055, 0.332373, 0.187484, 0.326089,
 0.258933, 0.254824, 0.234874, 0.251369} 

{ 0.15335, 0.335518, 0.186105, 0.325027,
 0.258035, 0.255196, 0.234545, 0.252224} 

{0.153837, 0.337519, 0.186493, 0.322152,
 0.258433, 0.255805, 0.233678, 0.252084} 

{0.154229, 0.336886, 0.188801, 0.320084,
 0.258946, 0.255548, 0.234042, 0.251464} 

{ 0.15348, 0.337323, 0.189907,  0.31929,
 0.259087, 0.254864, 0.234466, 0.251582} 

{0.153074,  0.33803, 0.189058, 0.319838,
 0.258746, 0.254729, 0.234492, 0.252033} 

{0.156381, 0.335744, 0.189302, 0.318574,
 0.258705, 0.254782, 0.234323,  0.25219} 

{0.155351, 0.330171, 0.188605, 0.325873,
 0.258348, 0.254474, 0.234763, 0.252415} 

{0.154694, 0.330282, 0.188056, 0.326969,
 0.258299, 0.254047, 0.234665, 0.252989} 

{0.156245, 0.329864, 0.189002, 0.324889,
 0.258308, 0.254268, 0.234516, 0.252907} 

{ 0.16082, 0.330304, 0.185226,  0.32365,
 0.258473, 0.254728, 0.233824, 0.252975} 

{0.163775, 0.331089, 0.183385, 0.321752,
 0.258697, 0.254736, 0.233605, 0.252962} 

{0.159734, 0.334838, 0.182946, 0.322481,
 0.257687, 0.255081, 0.234128, 0.253103} 

{0.160568, 0.335063,  0.18122, 0.323149,
 0.258046, 0.256225, 0.233514, 0.252215} 

{0.159965, 0.334813, 0.182386, 0.322836,
 0.257753, 0.255956,   0.2333, 0.252992} 

{0.161219, 0.335359, 0.181368, 0.322055,
 0.257506,  0.25585, 0.233199, 0.253445} 

{0.160917, 0.335678, 0.180211, 0.323194,
 0.256165, 0.256775, 0.233091, 0.253968} 

{0.159474, 0.337877,  0.18013,  0.32252,
 0.256216,  0.25686, 0.233062, 0.253862} 

{ 0.15929, 0.336242, 0.179128, 0.325341,
 0.255934, 0.256514, 0.233073, 0.254479} 

{0.159154, 0.336103, 0.178893,  0.32585,
  0.25578, 0.256679,   0.2332, 0.254341} 

{ 0.15843, 0.335864, 0.179482, 0.326224,
 0.256138, 0.256011, 0.233282, 0.254568} 

{0.157794,  0.33132, 0.180648, 0.330238,
 0.255273, 0.256047, 0.233467, 0.255213} 

{0.156369, 0.332667, 0.180872, 0.330092,
 0.254578, 0.257585, 0.233005, 0.254833} 

{0.157006, 0.330659, 0.181091, 0.331244,
 0.254768, 0.258064, 0.232649, 0.254519} 

{0.156251,  0.33034, 0.180885, 0.332524,
 0.255285, 0.258335, 0.232434, 0.253946} 

{0.153631, 0.331755, 0.180746, 0.333868,
 0.255677, 0.258112, 0.233043, 0.253168} 

{0.151933, 0.328857,  0.18017,  0.33904,
 0.256423, 0.257871, 0.233072, 0.252634} 

{0.152264, 0.329856, 0.179024, 0.338855,
 0.257023, 0.258043, 0.232655, 0.252279} 

{0.152593,  0.32814, 0.179066, 0.340201,
 0.256971, 0.257849, 0.232863, 0.252317} 

{0.151654, 0.330066, 0.179874, 0.338405,
 0.257749, 0.257697, 0.232283, 0.252271} 

{0.152133,  0.32767,  0.18061, 0.339587,
 0.257824, 0.257553, 0.232244, 0.252379} 

{0.151307, 0.329204, 0.180153, 0.339336,
 0.258261, 0.257447, 0.231875, 0.252417} 

{0.152356, 0.328865, 0.179817, 0.338962,
 0.258343, 0.257295, 0.232594, 0.251768} 

{0.152426, 0.325905, 0.177965, 0.343704,
  0.25796, 0.257603, 0.232617,  0.25182} 

{0.151853, 0.329449, 0.178401, 0.340297,
 0.258365, 0.257278, 0.232455, 0.251902} 

{0.148782, 0.336134, 0.177056, 0.338029,
 0.258688, 0.256241, 0.232879, 0.252191} 

{0.148373, 0.336439, 0.176402, 0.338786,
 0.257822, 0.256892, 0.233416,  0.25187} 

{0.148924, 0.336149, 0.176046, 0.338881,
  0.25804,  0.25742, 0.234031,  0.25051} 

{0.147798, 0.337572, 0.175942, 0.338689,
 0.257964, 0.257381, 0.234484,  0.25017} 

{0.146287, 0.338401, 0.176304, 0.339008,
 0.257724, 0.256816, 0.235945, 0.249515} 

{0.146154, 0.337824, 0.176394, 0.339628,
 0.256799, 0.257149, 0.236115, 0.249937} 

{0.144781, 0.339927, 0.176368, 0.338924,
  0.25728, 0.256121, 0.236568, 0.250031} 

{0.144099, 0.341662, 0.176191, 0.338048,
 0.256865, 0.256457, 0.236206, 0.250472} 

{0.144757,  0.34244, 0.175071, 0.337731,
 0.255548, 0.256369, 0.237055, 0.251027} 

{0.144351, 0.339617, 0.175869, 0.340163,
 0.255387, 0.256599, 0.236955,  0.25106} 

{0.148534, 0.338045, 0.176524, 0.336896,
 0.254432, 0.256148, 0.237493, 0.251928} 

{0.149924, 0.338695, 0.176189, 0.335192,
 0.254418, 0.255529, 0.237858, 0.252196} 

{0.150439, 0.340321, 0.176071, 0.333169,
 0.254861,  0.25543, 0.237729, 0.251981} 

{0.152029, 0.341383, 0.175913, 0.330675,
 0.254716, 0.255119, 0.238965,   0.2512} 

{0.152172, 0.342353, 0.174313, 0.331163,
  0.25451, 0.255369, 0.239169, 0.250952} 

{0.154158, 0.340363, 0.174844, 0.330635,
 0.253839, 0.256263, 0.239788, 0.250111} 

{0.153927, 0.339672, 0.175084, 0.331317,
 0.254594, 0.255362, 0.240517, 0.249528} 

{0.154438, 0.339573, 0.176121, 0.329868,
 0.254082, 0.255413, 0.240408, 0.250097} 

{0.151451, 0.340218, 0.176605, 0.331726,
 0.254594, 0.255124, 0.240369, 0.249913} 

{0.149618, 0.340813, 0.178415, 0.331155,
   0.2552, 0.254359, 0.240467, 0.249973} 

{0.148663,  0.34089, 0.182514, 0.327932,
 0.255938, 0.253915, 0.240439, 0.249709} 

{ 0.14934, 0.338579, 0.182645, 0.329436,
 0.255076, 0.254197, 0.241571, 0.249156} 

{0.150088, 0.337004, 0.184008, 0.328899,
 0.254934, 0.254231, 0.241566,  0.24927} 

{0.149785, 0.331729, 0.188298, 0.330187,
 0.255641, 0.252335, 0.241329, 0.250695} 

{0.149355, 0.332113, 0.187822, 0.330711,
 0.254938, 0.255283, 0.239486, 0.250292} 

{0.147434, 0.334302, 0.186161, 0.332102,
 0.255345, 0.255395, 0.239122, 0.250138} 

{0.147887, 0.337311, 0.184521, 0.330282,
 0.255447, 0.255385, 0.238929, 0.250238} 

{0.148138, 0.337012, 0.184465, 0.330385,
 0.254718, 0.256324, 0.239312, 0.249646} 

{0.148252, 0.334678, 0.185766, 0.331304,
 0.254512, 0.256782, 0.238742, 0.249965} 

{ 0.14903, 0.335803, 0.186172, 0.328995,
 0.254632, 0.257285, 0.238006, 0.250077} 

{0.148845, 0.337803, 0.186262,  0.32709,
 0.254788, 0.257756, 0.237483, 0.249973} 

{ 0.14995, 0.338475, 0.185536,  0.32604,
 0.254087,  0.25847, 0.237607, 0.249836} 

{0.148895, 0.342236, 0.185627, 0.323242,
 0.254878, 0.257682, 0.237489,  0.24995} 

{  0.1498, 0.342007, 0.186512, 0.321681,
 0.255159, 0.256913, 0.237643, 0.250286} 

{0.149816, 0.341548, 0.186575, 0.322061,
 0.255077, 0.256041,  0.23887, 0.250012} 

{0.150049, 0.344892, 0.186696, 0.318363,
 0.255129, 0.256602, 0.238767, 0.249502} 

{ 0.14908, 0.346846, 0.189647, 0.314427,
 0.255776, 0.256619, 0.238273, 0.249333} 

{0.148376, 0.348588, 0.184966,  0.31807,
 0.255899, 0.256831, 0.237913, 0.249357} 

{0.148806, 0.351483, 0.181556, 0.318156,
 0.256137, 0.256765, 0.237743, 0.249356} 

{0.148481,  0.35103, 0.183472, 0.317018,
 0.256436, 0.256596, 0.237784, 0.249184} 

{ 0.14853,  0.35103, 0.182315, 0.318125,
 0.256725, 0.256665,  0.23815,  0.24846} 

{0.148092,  0.34994,  0.18182, 0.320148,
 0.256032, 0.255374,  0.24006, 0.248534} 

{ 0.14904, 0.348446,  0.18261, 0.319903,
 0.256033, 0.255303, 0.240196, 0.248467} 

{0.146551, 0.349436,  0.18309, 0.320924,
 0.256152, 0.255339, 0.240479, 0.248029} 

{0.149327, 0.349214, 0.181188, 0.320271,
 0.255995, 0.255507, 0.240357,  0.24814} 

{0.150377, 0.350283, 0.177759, 0.321581,
 0.255975, 0.255297, 0.240622, 0.248105} 

{0.149845, 0.350931, 0.178503, 0.320721,
 0.255962, 0.255433, 0.240337, 0.248268} 

{0.152755, 0.348819, 0.179026,   0.3194,
 0.255882, 0.255334, 0.240354,  0.24843} 

{ 0.15337, 0.347838,  0.17863, 0.320163,
  0.25584, 0.255397, 0.240376, 0.248387} 

{0.153521, 0.348089, 0.178378, 0.320012,
 0.255816, 0.255896,  0.23972, 0.248568} 

{ 0.14967, 0.351391, 0.179291, 0.319647,
 0.255737, 0.256017, 0.239626,  0.24862} 

{0.150172, 0.350994, 0.179509, 0.319325,
 0.257212, 0.254385, 0.240002,   0.2484} 

{0.150681, 0.348136,  0.18103, 0.320153,
 0.257572, 0.253873, 0.240339, 0.248215} 

{0.149761,  0.35066,  0.18072, 0.318859,
 0.257967,  0.25408, 0.240036, 0.247917} 

{0.150627, 0.350829, 0.181149, 0.317394,
 0.258655, 0.254161, 0.240374, 0.246811} 

{ 0.14909,   0.3501,  0.18253,  0.31828,
 0.258699, 0.254324, 0.240095, 0.246881} 

{0.149322, 0.348013, 0.184725, 0.317939,
  0.25864, 0.253986, 0.240267, 0.247107} 

{  0.1517, 0.348785, 0.181046, 0.318469,
 0.258179,  0.25408, 0.240214, 0.247527} 

{0.150987, 0.350395, 0.179417, 0.319201,
 0.257411, 0.254342, 0.240069, 0.248178} 

{0.151287, 0.350572, 0.179506, 0.318635,
 0.256861, 0.255039, 0.239436, 0.248664} 

{0.152746, 0.350154, 0.178045, 0.319055,
   0.2579, 0.254837, 0.239875, 0.247389} 

{0.152561, 0.349219,   0.1773, 0.320919,
 0.257789, 0.254926, 0.239616, 0.247669} 

{0.151672, 0.350745, 0.175223,  0.32236,
 0.257675, 0.254926, 0.239655, 0.247744} 

{0.152422, 0.349482,  0.17407, 0.324027,
 0.256526, 0.254587, 0.238477,  0.25041} 

{0.159108, 0.348147, 0.172111, 0.320633,
 0.257562, 0.253647, 0.239078, 0.249713} 

{0.158595, 0.348895, 0.171946, 0.320564,
 0.256457, 0.253099, 0.239243, 0.251201} 

{0.159617, 0.349619,   0.1725, 0.318265,
 0.256593, 0.253064, 0.239106, 0.251237} 

{0.160032, 0.349729, 0.172128, 0.318111,
  0.25611, 0.252968, 0.239684, 0.251238} 

{0.160856, 0.349876, 0.172259,  0.31701,
 0.256719, 0.253076, 0.239059, 0.251147} 

{0.160639, 0.350842, 0.172186, 0.316334,
 0.257417, 0.252268, 0.239288, 0.251027} 

{0.160955, 0.351777, 0.170372, 0.316895,
 0.257965, 0.251706, 0.240415, 0.249914} 

{0.159387,  0.35377, 0.170075, 0.316767,
 0.257735, 0.251809, 0.240738, 0.249717} 

{0.159193, 0.353394, 0.169652, 0.317762,
 0.257876,  0.25159, 0.240808, 0.249726} 

{0.159417, 0.353428, 0.169855,   0.3173,
 0.257148, 0.251726, 0.241366, 0.249761} 

{0.158681, 0.352998,  0.17167, 0.316652,
 0.256495, 0.251364, 0.242383, 0.249759} 

{0.157171, 0.353578, 0.174602, 0.314649,
 0.256411, 0.251392, 0.242351, 0.249845} 

{0.154676, 0.353413, 0.175203, 0.316707,
 0.255969, 0.251161, 0.242395, 0.250475} 

{0.154293, 0.354981, 0.174918, 0.315809,
 0.255849, 0.251333, 0.242512, 0.250306} 

{0.153592, 0.355753, 0.174922, 0.315734,
  0.25611, 0.250514, 0.241772, 0.251604} 

{0.150402, 0.356097, 0.176727, 0.316774,
 0.255683, 0.249775, 0.242123, 0.252419} 

{0.151107, 0.355348, 0.174941, 0.318604,
   0.2558, 0.250134, 0.241929, 0.252137} 

{0.150224, 0.355706, 0.174149, 0.319921,
 0.256082, 0.248682, 0.242213, 0.253023} 

{0.150999, 0.354478, 0.173798, 0.320725,
 0.255827,    0.249, 0.242052, 0.253121} 

{0.151648, 0.353455, 0.173167,  0.32173,
  0.25618, 0.248592, 0.241894, 0.253335} 

{0.151271, 0.357262, 0.169059, 0.322408,
 0.255996,  0.24956, 0.242136, 0.252308} 

{0.151856, 0.356258, 0.169567, 0.322319,
 0.255922, 0.249778, 0.241523, 0.252778} 

{0.150401, 0.356249, 0.170723, 0.322626,
 0.255809, 0.250397, 0.241363, 0.252431} 

{0.150544, 0.353712, 0.172292, 0.323453,
 0.256052, 0.250424, 0.241368, 0.252156} 

{0.151053, 0.353731, 0.172637, 0.322579,
 0.254249, 0.251714, 0.241825, 0.252211} 

{0.149429,  0.35076, 0.178806, 0.321005,
 0.252882, 0.251945, 0.242419, 0.252753} 

{0.145686, 0.349348, 0.181186, 0.323781,
 0.253245, 0.251722, 0.242417, 0.252616} 

{0.145323, 0.348798, 0.182142, 0.323736,
 0.253936, 0.251537,  0.24239, 0.252137} 

{0.145704, 0.348751, 0.182176,  0.32337,
  0.25448, 0.250753, 0.242378, 0.252389} 

{0.145213, 0.347426, 0.181876, 0.325485,
 0.254101, 0.250296, 0.242866, 0.252737} 

{0.147148, 0.341116, 0.183132, 0.328605,
 0.254298, 0.250849, 0.242447, 0.252406} 

{0.146717, 0.341287, 0.183143, 0.328853,
 0.254538, 0.250665, 0.242136, 0.252661} 

{0.146826, 0.341117, 0.182653, 0.329404,
 0.254737, 0.251126, 0.242105, 0.252032} 

{0.145133, 0.342361, 0.183338, 0.329168,
 0.255158, 0.251177, 0.242058, 0.251607} 

{0.143763, 0.343586,  0.18323, 0.329421,
 0.255726, 0.250824, 0.241777, 0.251674} 

{0.141421, 0.345285, 0.183953, 0.329342,
 0.256441, 0.250835, 0.241331, 0.251393} 

{0.142858, 0.342099,   0.1853, 0.329743,
 0.256037, 0.251233, 0.241529, 0.251201} 

{0.142122, 0.343079, 0.186056, 0.328742,
  0.25624, 0.251627, 0.240951, 0.251182} 

{0.142753, 0.343136, 0.185757, 0.328354,
 0.256762, 0.250966, 0.241116, 0.251157} 

{0.140373, 0.342116, 0.185746, 0.331765,
 0.256444, 0.250962, 0.241544,  0.25105} 

{0.139617, 0.341422, 0.184982, 0.333979,
 0.257234, 0.250558, 0.241106, 0.251102} 

{0.139135, 0.344377, 0.182751, 0.333737,
 0.256647, 0.250649, 0.241564,  0.25114} 

{0.137223,  0.34602, 0.181143, 0.335615,
 0.257793, 0.248523, 0.241688, 0.251996} 

{0.136909, 0.345962, 0.180798, 0.336331,
 0.257579, 0.248943,  0.24124, 0.252237} 

{0.136667, 0.345665, 0.182799, 0.334869,
 0.257779, 0.248936, 0.241242, 0.252043} 

{0.135778, 0.346946, 0.183184, 0.334092,
 0.256979, 0.247782,   0.2422, 0.253039} 

{0.136149, 0.348627,  0.18483, 0.330393,
  0.25527, 0.248268, 0.242886, 0.253576} 

{0.135696, 0.349409,  0.18548, 0.329415,
  0.25525, 0.247845, 0.242907, 0.253999} 

{0.135773, 0.348858, 0.185656, 0.329713,
 0.255106, 0.248008, 0.242827, 0.254059} 

{  0.1346, 0.353733, 0.184739, 0.326927,
 0.255222, 0.248396, 0.242833, 0.253549} 

{0.133205, 0.350942, 0.185035, 0.330817,
 0.254925, 0.248303, 0.242477, 0.254295} 

{ 0.13605, 0.347885, 0.186428, 0.329637,
 0.254736,  0.24865, 0.242356, 0.254259} 

{0.134896, 0.346207,  0.18977, 0.329127,
 0.254951, 0.247754, 0.242582, 0.254713} 

{0.136153, 0.344865, 0.190659, 0.328324,
 0.254924, 0.247577, 0.242401, 0.255098} 

{ 0.13538, 0.344427, 0.190732, 0.329461,
 0.254783, 0.247859, 0.242104, 0.255254} 

{0.137639, 0.341803, 0.191321, 0.329237,
 0.254642, 0.248424, 0.242141, 0.254793} 

{0.137111, 0.342393, 0.191033, 0.329463,
 0.253981, 0.248117, 0.243249, 0.254654} 

{0.138255, 0.340283, 0.190313, 0.331148,
 0.253766, 0.247877, 0.243462, 0.254895} 

{ 0.13718, 0.341614, 0.190306,   0.3309,
 0.254371, 0.247209, 0.243665, 0.254756} 

{0.138896, 0.341163, 0.189665, 0.330277,
 0.254816, 0.245841, 0.244139, 0.255204} 

{0.140519, 0.342387, 0.190195, 0.326899,
 0.253364, 0.247198, 0.244341, 0.255096} 

{0.139755,  0.34188, 0.190165,   0.3282,
 0.253409, 0.247301, 0.243874, 0.255416} 

{0.135756, 0.343604, 0.191226, 0.329414,
 0.253598, 0.247484, 0.243409,  0.25551} 

{0.136896, 0.344035, 0.191087, 0.327981,
 0.253576, 0.246615, 0.243106, 0.256703} 

{ 0.13608, 0.345888, 0.191117, 0.326915,
  0.25253, 0.246339, 0.243641,  0.25749} 

{0.134363, 0.344668, 0.189799,  0.33117,
 0.251819, 0.247278,  0.24403, 0.256873} 

{0.134548, 0.344692, 0.190472, 0.330289,
