sapientia : 1022 documents
 0.226157, 0.254731, 0.203232, 0.315879} 

{ 0.28828,  0.19148, 0.342329, 0.177912,
 0.226483, 0.255812, 0.203051, 0.314655} 

{0.281776, 0.196063, 0.339499, 0.182662,
 0.226436, 0.256435, 0.203827, 0.313301} 

{0.270216, 0.176368, 0.357847, 0.195569,
 0.226899, 0.256219, 0.203829, 0.313053} 

{ 0.27119, 0.182648, 0.349678, 0.196484,
 0.228029, 0.256366, 0.204433, 0.311172} 

{0.269534,  0.17377, 0.363254, 0.193442,
 0.228766, 0.256391, 0.203234,  0.31161} 

{0.268332, 0.170961, 0.368862, 0.191845,
 0.228722, 0.257562, 0.202248, 0.311468} 

{0.265167, 0.173961,  0.36673, 0.194142,
 0.227786, 0.256315, 0.201288, 0.314611} 

{0.262833, 0.162177, 0.347469, 0.227521,
 0.228312, 0.255407, 0.200468, 0.315814} 

{0.257727, 0.171894, 0.344812, 0.225567,
 0.226806, 0.256094, 0.199125, 0.317975} 

{0.283878,  0.17201, 0.323472,  0.22064,
  0.22594, 0.254898, 0.201731, 0.317432} 

{0.284319, 0.179092, 0.329293, 0.207296,
 0.225375, 0.254144, 0.198634, 0.321847} 

{0.295006, 0.181738, 0.315321, 0.207936,
 0.223375, 0.254595, 0.199718, 0.322312} 

{0.288151,  0.18104, 0.317196, 0.213614,
 0.224962, 0.254438, 0.198284, 0.322316} 

{0.294144, 0.176665, 0.312436, 0.216756,
 0.225235,  0.25672, 0.197014, 0.321031} 

{0.291933, 0.179808, 0.316354, 0.211905,
 0.226032, 0.257085,  0.19835, 0.318533} 

{0.281902, 0.183213, 0.328689, 0.206196,
 0.224799, 0.256206, 0.200595,   0.3184} 

{0.286282, 0.177073, 0.332274, 0.204372,
 0.224649, 0.256086, 0.199801, 0.319463} 

{0.290765, 0.175398, 0.352666,  0.18117,
 0.224492, 0.256044, 0.200333, 0.319131} 

{0.289556, 0.178745, 0.353512, 0.178187,
 0.225478, 0.256142, 0.199686, 0.318693} 

{0.289971, 0.175463, 0.357095, 0.177471,
 0.227796, 0.255461, 0.197073,  0.31967} 

{0.290446,  0.17684, 0.352291, 0.180422,
 0.228459, 0.255543, 0.196146, 0.319852} 

{0.293755, 0.174732, 0.354904, 0.176609,
 0.229811, 0.253586, 0.196943,  0.31966} 

{0.294182, 0.168336, 0.362606, 0.174876,
 0.229695, 0.255689, 0.195107,  0.31951} 

{0.292714, 0.172041, 0.363647, 0.171598,
 0.230444, 0.254053, 0.195259, 0.320244} 

{0.286875, 0.160674, 0.373429, 0.179021,
 0.232321, 0.253646, 0.194698, 0.319335} 

{0.281663, 0.166493, 0.372604, 0.179241,
 0.233343, 0.254923, 0.193303, 0.318431} 

{0.277986, 0.165802, 0.371242,  0.18497,
 0.233123, 0.255752, 0.190765,  0.32036} 

{0.279423,  0.17133, 0.365497, 0.183749,
 0.233495, 0.256805, 0.190715, 0.318985} 

{0.282382, 0.178215, 0.351344, 0.188058,
 0.233944, 0.256439,  0.19104, 0.318577} 

{0.296876, 0.183034, 0.336116, 0.183973,
 0.233252, 0.256874,  0.18994, 0.319934} 

{0.299936, 0.181881, 0.330275, 0.187907,
 0.232646, 0.256693, 0.190057, 0.320604} 

{0.297331, 0.177206, 0.336972, 0.188491,
  0.23259, 0.257523,  0.19034, 0.319546} 

{0.293869, 0.166518, 0.347272, 0.192341,
 0.231963, 0.258378, 0.190123, 0.319536} 

{0.302376, 0.160334,  0.33696,  0.20033,
 0.231774, 0.259508, 0.187934, 0.320784} 

{0.311094,  0.15295, 0.342354, 0.193603,
  0.23186, 0.259853, 0.188264, 0.320023} 

{0.305568, 0.168526, 0.321125, 0.204781,
 0.231934, 0.258817, 0.190377, 0.318872} 

{ 0.31862, 0.161294, 0.324467,  0.19562,
  0.23175, 0.258073, 0.191226, 0.318951} 

{0.325643, 0.165191, 0.334786,  0.17438,
 0.237192, 0.255171, 0.190421, 0.317217} 

{0.336076, 0.165108, 0.325333, 0.173484,
 0.236471, 0.256333, 0.189708, 0.317489} 

{0.336197, 0.171621, 0.317953, 0.174229,
 0.236388,  0.25651, 0.189593, 0.317509} 

{0.339034, 0.172453, 0.320511, 0.168002,
 0.234315, 0.256127, 0.189724, 0.319835} 

{0.327975, 0.162023, 0.307345, 0.202657,
 0.233149, 0.256579, 0.188057, 0.322214} 

{0.337621, 0.158948, 0.294619, 0.208813,
 0.235548, 0.254784, 0.187345, 0.322323} 

{0.335378,  0.15934, 0.296532,  0.20875,
 0.235489, 0.254485, 0.186711, 0.323314} 

{0.330969, 0.166485, 0.296809, 0.205736,
 0.234979, 0.254648, 0.185689, 0.324684} 

{0.324049, 0.168601, 0.300975, 0.206376,
 0.235964, 0.252427, 0.186358, 0.325252} 

{0.318152,  0.17077,  0.30728, 0.203798,
  0.23675, 0.252414, 0.185704, 0.325133} 

{ 0.32424, 0.168593,  0.29877, 0.208397,
 0.235182, 0.253086, 0.185708, 0.326023} 

{0.317117,  0.16126,  0.30608, 0.215544,
 0.234619, 0.253168, 0.185828, 0.326385} 

{0.317369, 0.154801, 0.312245, 0.215585,
 0.232427, 0.256087,  0.18749, 0.323996} 

{0.333531, 0.147054, 0.320574, 0.198841,
 0.230066, 0.256168, 0.187707, 0.326059} 

{0.314819, 0.149203, 0.322425, 0.213554,
 0.231622, 0.254962, 0.187975, 0.325441} 

{0.323242, 0.143797, 0.321093, 0.211868,
 0.231374, 0.255646, 0.187328, 0.325653} 

{0.331044, 0.145512, 0.309607, 0.213837,
 0.230061, 0.256279, 0.187136, 0.326525} 

{0.337379, 0.146442, 0.305997, 0.210183,
 0.230623, 0.257722,  0.18553, 0.326125} 

{0.330164, 0.143115, 0.307174, 0.219546,
 0.230675, 0.258006, 0.185706, 0.325613} 

{0.326195,  0.14184, 0.307734, 0.224231,
  0.23105, 0.258168, 0.185013, 0.325769} 

{0.319614,  0.14355,  0.30687, 0.229965,
 0.232931, 0.256901, 0.185033, 0.325135} 

{0.293722, 0.132737, 0.322887, 0.250653,
 0.231099, 0.257277, 0.188547, 0.323077} 

{0.299654, 0.116132, 0.329773, 0.254441,
 0.231325, 0.257255, 0.189059,  0.32236} 

{0.296394, 0.116896, 0.344189, 0.242522,
 0.231226, 0.257791, 0.189615, 0.321368} 

{0.292661, 0.114471, 0.344595, 0.248273,
 0.228636, 0.257862,   0.1894, 0.324102} 

{ 0.29001, 0.116156, 0.346304,  0.24753,
 0.227701, 0.258898, 0.187902, 0.325499} 

{ 0.29198, 0.128115, 0.313394, 0.266511,
 0.229303, 0.252878, 0.189306, 0.328512} 

{0.293395, 0.129788, 0.307985, 0.268832,
 0.229801, 0.253635, 0.188459, 0.328105} 

{ 0.29033, 0.128476, 0.303808, 0.277386,
 0.229026, 0.252956, 0.188075, 0.329943} 

{0.291635, 0.127376,  0.30957, 0.271419,
 0.226703,  0.25472, 0.187789, 0.330789} 

{0.285838, 0.124723, 0.318811, 0.270628,
 0.225544, 0.255324, 0.189013, 0.330119} 

{ 0.27011, 0.129823, 0.316705, 0.283362,
 0.215996, 0.258412, 0.190832,  0.33476} 

{0.271862, 0.127493, 0.315506, 0.285139,
 0.215853,  0.25917,  0.19103, 0.333947} 

{0.277848, 0.130949,  0.30454, 0.286663,
  0.21566, 0.258204,  0.19217, 0.333966} 

{0.291309, 0.129298, 0.300347, 0.279047,
 0.216837, 0.257797, 0.192494, 0.332872} 

{0.283213, 0.126746, 0.308534, 0.281507,
 0.218491,  0.25767, 0.192181, 0.331658} 

{0.287868, 0.120627, 0.317605,   0.2739,
 0.219713, 0.258938, 0.191474, 0.329874} 

{0.288889, 0.124818, 0.323904, 0.262389,
 0.220282, 0.260131, 0.190512, 0.329074} 

{0.282169, 0.124326,  0.33839, 0.255115,
 0.220262, 0.260687, 0.190702, 0.328349} 

{0.279084,  0.13109, 0.337086,  0.25274,
  0.21923, 0.258951, 0.190017, 0.331801} 

{0.268826, 0.135595, 0.332472, 0.263107,
 0.219208, 0.258871, 0.189979, 0.331942} 

{0.271279,  0.12978, 0.338113, 0.260828,
 0.219112, 0.258707, 0.190192, 0.331988} 

{0.269359, 0.128723, 0.338436, 0.263482,
 0.219397, 0.259504, 0.189153, 0.331946} 

{0.265811, 0.130709, 0.329935, 0.273545,
 0.220606, 0.260356, 0.187706, 0.331332} 

{0.253245,  0.13102, 0.323963, 0.291773,
 0.220317, 0.262451, 0.187176, 0.330056} 

{0.257857, 0.116552, 0.328242, 0.297349,
 0.220632, 0.264025, 0.187714, 0.327629} 

{ 0.25271, 0.136923, 0.323987,  0.28638,
 0.221691, 0.265111, 0.186969, 0.326228} 

{0.261581, 0.134455, 0.320968, 0.282996,
 0.223815, 0.263456, 0.187803, 0.324926} 

{0.256515, 0.133787, 0.315816, 0.293882,
  0.22471, 0.264507, 0.186179, 0.324604} 

{0.259572, 0.139654, 0.302492, 0.298282,
 0.224502,  0.26608, 0.186534, 0.322884} 

{0.255313, 0.144506, 0.302641,  0.29754,
 0.224074,    0.267, 0.187073, 0.321852} 

{0.254393, 0.148489, 0.301719, 0.295399,
 0.228081, 0.266055, 0.185012, 0.320852} 

{0.250835, 0.146091, 0.304033,  0.29904,
 0.227868, 0.265358, 0.184683, 0.322092} 

{0.258251, 0.143643, 0.308293, 0.289813,
 0.226852, 0.264192, 0.186973, 0.321983} 

{ 0.25593, 0.151677, 0.311934,  0.28046,
 0.226674,  0.26379, 0.188551, 0.320985} 

{  0.2529, 0.151397, 0.311712, 0.283991,
 0.228636, 0.258683, 0.190705, 0.321976} 

{0.238324,   0.1571, 0.322538, 0.282038,
 0.228144,  0.25708,  0.19015, 0.324625} 

{0.242212,  0.14888, 0.325382, 0.283526,
 0.228673, 0.255653, 0.191069, 0.324605} 

{0.231423, 0.157924, 0.336344,  0.27431,
   0.2291,  0.25541, 0.191042, 0.324448} 

{0.227296, 0.165553, 0.326697, 0.280454,
 0.229254, 0.255069,  0.19127, 0.324407} 

{0.230081, 0.149162, 0.315172, 0.305585,
 0.230757, 0.254669, 0.190673, 0.323901} 

{0.235642, 0.157009, 0.302515, 0.304834,
  0.23247, 0.253478, 0.190244, 0.323807} 

{ 0.22964, 0.154584, 0.309435, 0.306341,
 0.232493,  0.25384, 0.190705, 0.322962} 

{0.219244,  0.18408, 0.299744, 0.296931,
 0.237764, 0.254145, 0.187465, 0.320626} 

{0.220434, 0.171987, 0.303411, 0.304168,
 0.239528, 0.253143, 0.187993, 0.319336} 

{0.228315, 0.135375,  0.32252, 0.313789,
   0.2405, 0.253646, 0.185899, 0.319955} 

{0.231054,  0.13519, 0.320942, 0.312813,
 0.241151, 0.253218, 0.186254, 0.319377} 

{0.230526, 0.125465, 0.327488, 0.316522,
  0.23999, 0.253041, 0.186977, 0.319992} 

{0.232333, 0.122214, 0.326561, 0.318893,
 0.240108,  0.25299, 0.186957, 0.319944} 

{0.228672, 0.129301,  0.32645, 0.315576,
 0.240464, 0.252687, 0.187189,  0.31966} 

{0.230007,  0.13278, 0.315477, 0.321736,
  0.23813, 0.254609, 0.187507, 0.319755} 

{0.223476, 0.130507,  0.31237, 0.333648,
 0.237615, 0.254454, 0.186512, 0.321419} 

{0.217937, 0.126252, 0.312748, 0.343064,
 0.237306, 0.255543, 0.186116, 0.321035} 

{0.229122, 0.129113, 0.304642, 0.337123,
  0.23814, 0.254312, 0.185706, 0.321842} 

{0.232301, 0.129126, 0.302028, 0.336545,
 0.238616,  0.25463, 0.185576, 0.321178} 

{0.228412, 0.128944, 0.302728, 0.339916,
 0.237231, 0.252313, 0.189759, 0.320697} 

{0.227344, 0.132541, 0.307396,  0.33272,
 0.236815, 0.252331, 0.189777, 0.321077} 

{0.235146, 0.138937, 0.310531, 0.315386,
 0.237804, 0.253139, 0.189353, 0.319703} 

{0.231904, 0.132909,  0.31589, 0.319297,
 0.236486,  0.25364, 0.190793, 0.319081} 

{0.235718, 0.135093, 0.308697, 0.320493,
 0.237181,  0.25083, 0.195138,  0.31685} 

{0.231901, 0.130463, 0.305888, 0.331748,
 0.236045, 0.250779,  0.19562, 0.317555} 

{0.218562, 0.132538, 0.303708, 0.345192,
 0.235849,  0.25222, 0.194945, 0.316986} 

{0.213308, 0.129871, 0.301454, 0.355367,
 0.235253, 0.251993, 0.196036, 0.316718} 

{0.229834, 0.128839, 0.293634, 0.347692,
 0.234901, 0.251022, 0.196739, 0.317338} 

{0.229162, 0.142914, 0.287917, 0.340007,
 0.235102, 0.250837, 0.196469, 0.317592} 

{0.228932,  0.14376,  0.29194, 0.335369,
 0.234106, 0.251188, 0.196846,  0.31786} 

{0.214498, 0.149681, 0.304025, 0.331796,
 0.234683, 0.250797, 0.195801, 0.318719} 

{0.200087, 0.160574,  0.30692, 0.332419,
  0.23418, 0.251322, 0.195511, 0.318988} 

{0.198638, 0.158787, 0.304118, 0.338457,
 0.233854, 0.250666, 0.196562, 0.318919} 

{0.200788, 0.161983, 0.302649, 0.334581,
 0.234024, 0.250728, 0.196099, 0.319149} 

{0.207042, 0.153772, 0.313665, 0.325521,
 0.230455, 0.253166, 0.198549, 0.317831} 

{0.201689, 0.163752, 0.303817, 0.330742,
 0.227914, 0.252915, 0.201289, 0.317882} 

{0.203252, 0.165023, 0.308071, 0.323654,
 0.228832, 0.253454,  0.20015, 0.317565} 

{0.187944, 0.167883, 0.314711, 0.329463,
 0.227563,  0.25164, 0.199418, 0.321378} 

{0.194115, 0.166896, 0.314729, 0.324259,
 0.226712, 0.250462, 0.199501, 0.323325} 

{ 0.19511, 0.164186,  0.31847, 0.322234,
 0.226602, 0.251558, 0.198729, 0.323111} 

{0.194357, 0.166377,  0.31507, 0.324196,
 0.226625,  0.25169, 0.199182, 0.322503} 

{0.190489,  0.19221, 0.308618, 0.308683,
   0.2288, 0.250513, 0.196656, 0.324031} 

{0.199133, 0.192085, 0.307034, 0.301747,
 0.226977, 0.250398, 0.197863, 0.324761} 

{0.203595,  0.18739, 0.320651, 0.288365,
 0.228753, 0.249359, 0.197778,  0.32411} 

{0.220627, 0.187629, 0.279827, 0.311917,
  0.22832, 0.249947, 0.197854, 0.323878} 

{0.240051, 0.195726, 0.295265, 0.268958,
 0.228848, 0.251134,  0.19621, 0.323808} 

{ 0.24606, 0.205181, 0.261517, 0.287242,
 0.229672, 0.251327, 0.196348, 0.322653} 

{0.259399, 0.208086, 0.268073, 0.264442,
 0.228246, 0.251366, 0.200372, 0.320016} 

{0.257613, 0.207145, 0.280566, 0.254676,
 0.229258,  0.25106, 0.200436, 0.319245} 

{0.271376, 0.205703, 0.282036, 0.240885,
 0.229487, 0.251668, 0.199023, 0.319822} 

{0.274139, 0.209916, 0.281349, 0.234596,
 0.229937, 0.251895, 0.197455, 0.320713} 

{0.259782, 0.211867,   0.2786, 0.249751,
 0.228235, 0.250224, 0.198268, 0.323273} 

{0.254316, 0.209036, 0.270103, 0.266544,
 0.228966, 0.248456, 0.198737, 0.323841} 

{0.253268, 0.194239, 0.290616, 0.261877,
 0.229647, 0.248504, 0.198692, 0.323157} 

{0.256542, 0.195446, 0.294424, 0.253588,
 0.229838, 0.247262, 0.199811, 0.323088} 

{0.266311, 0.190648, 0.295058, 0.247984,
 0.226262, 0.247687, 0.202375, 0.323675} 

{0.265738, 0.193569, 0.301818, 0.238875,
 0.225473,  0.24729, 0.203022, 0.324215} 

{0.265482, 0.184406, 0.312713, 0.237399,
 0.227379, 0.243331, 0.205285, 0.324004} 

{0.263974, 0.186504, 0.330419, 0.219102,
 0.227419, 0.243583, 0.204919, 0.324078} 

{0.264482, 0.186033, 0.325227, 0.224258,
 0.226625, 0.243447, 0.205499,  0.32443} 

{0.255056, 0.200521, 0.320054, 0.224369,
 0.226134, 0.242804, 0.205889, 0.325173} 

{0.255527, 0.200344, 0.318424, 0.225705,
 0.226787, 0.242956, 0.205959, 0.324298} 

{0.255237, 0.205318, 0.313429, 0.226016,
 0.228727, 0.239247, 0.206127, 0.325899} 

{0.261421, 0.195729, 0.322664, 0.220186,
 0.228405, 0.239646, 0.205568, 0.326381} 

{0.262948, 0.198478, 0.320115, 0.218459,
  0.23053, 0.232913, 0.207573, 0.328984} 

{0.260644, 0.196556, 0.321263, 0.221537,
 0.230024, 0.232833, 0.207806, 0.329336} 

{0.250178,   0.1962, 0.325157, 0.228465,
 0.228844,   0.2333, 0.206879, 0.330977} 

{0.244633, 0.196094, 0.331296, 0.227977,
 0.230039, 0.233561, 0.206424, 0.329976} 

{0.238815, 0.196231, 0.334294, 0.230659,
 0.231229,  0.23443, 0.205772, 0.328569} 

{0.241629, 0.188107, 0.338896, 0.231368,
 0.230717, 0.235441, 0.205837, 0.328005} 

{0.246964, 0.173648, 0.346205, 0.233184,
 0.231603,  0.23616, 0.205687, 0.326551} 

{0.253131, 0.173369,  0.33467,  0.23883,
 0.231243, 0.237098, 0.204595, 0.327064} 

{ 0.25909, 0.177803, 0.324165, 0.238942,
 0.230543,  0.23578, 0.208244, 0.325433} 

{0.252067, 0.176775, 0.336063, 0.235095,
 0.230372, 0.236925,  0.20806, 0.324643} 

{0.254282, 0.178928, 0.334108, 0.232682,
  0.22992, 0.236588, 0.209124, 0.324369} 

{0.247741, 0.167064, 0.364045,  0.22115,
  0.23073, 0.236894, 0.209695, 0.322681} 

{0.250275, 0.162656,  0.35961, 0.227459,
  0.23079, 0.240157, 0.208026, 0.321027} 

{0.245811, 0.165148, 0.375943, 0.213098,
 0.230547,  0.23844, 0.208302, 0.322712} 

{0.267278, 0.161411, 0.369234, 0.202078,
 0.228741, 0.241642, 0.207531, 0.322087} 

{0.275645, 0.161076, 0.360618,  0.20266,
 0.229088, 0.240466, 0.207986,  0.32246} 

{0.276907, 0.160685, 0.365378, 0.197031,
 0.229894, 0.239924, 0.207606, 0.322576} 

{0.274186, 0.153832, 0.370531, 0.201451,
 0.231525, 0.241516, 0.204609, 0.322351} 

{0.275613, 0.156137, 0.369369, 0.198881,
 0.231153, 0.241229, 0.204171, 0.323448} 

{ 0.29054, 0.146562, 0.360689, 0.202209,
 0.231957, 0.241815, 0.202293, 0.323935} 

{0.292133, 0.143034, 0.359137, 0.205696,
 0.232746, 0.242326, 0.202036, 0.322892} 

{0.285386, 0.149805, 0.366446, 0.198363,
 0.230763, 0.245627, 0.202139, 0.321471} 

{0.300193,  0.15824, 0.345244, 0.196324,
 0.231506,  0.24537,  0.20263, 0.320494} 

{0.296946, 0.155141, 0.352233, 0.195681,
 0.232918, 0.245034, 0.202982, 0.319067} 

{0.301301, 0.155774, 0.347661, 0.195263,
 0.232877, 0.244823, 0.202706, 0.319594} 

{0.299685, 0.152067, 0.358216, 0.190033,
  0.23257, 0.244022,  0.20361, 0.319797} 

{0.289752, 0.157941, 0.351852, 0.200455,
 0.232282, 0.244462, 0.203371, 0.319886} 

{0.295651, 0.156158, 0.348232,  0.19996,
 0.231612, 0.244044, 0.204614,  0.31973} 

{ 0.28602, 0.158894, 0.356494, 0.198592,
 0.231601,  0.24408, 0.205342, 0.318977} 

{0.280507,  0.16006, 0.350692,  0.20874,
 0.229072,  0.24695, 0.203948,  0.32003} 

{0.285403,  0.15566,  0.34439, 0.214547,
 0.225587, 0.249808, 0.204322, 0.320283} 

{0.289351, 0.152773, 0.350393, 0.207483,
 0.225551, 0.250681, 0.203189, 0.320578} 

{0.281991, 0.155592, 0.351634, 0.210782,
  0.22742, 0.250331, 0.204138,  0.31811} 

{0.286596, 0.150159, 0.347823, 0.215422,
 0.227031, 0.251502, 0.203974, 0.317493} 

{0.292955, 0.148728, 0.343981, 0.214337,
 0.227092,  0.25183, 0.203025, 0.318054} 

{0.285807, 0.159471, 0.340743, 0.213978,
 0.224211, 0.250813, 0.203837, 0.321139} 

{0.294441, 0.167224, 0.344325,  0.19401,
 0.225827, 0.248908, 0.204615,  0.32065} 

{0.304912, 0.135388, 0.366015, 0.193685,
 0.226734, 0.248455, 0.203142,  0.32167} 

{0.307017, 0.145377, 0.346529, 0.201076,
 0.227034, 0.247992, 0.203162, 0.321812} 

{0.298833, 0.160119, 0.340095, 0.200953,
 0.225896, 0.247977, 0.203308, 0.322819} 

{0.303228, 0.152234, 0.338918, 0.205619,
 0.226005, 0.247931, 0.203735, 0.322329} 

{0.305924, 0.155525, 0.325951,   0.2126,
 0.224575, 0.249523, 0.204304, 0.321598} 

{0.302766, 0.151392, 0.328842, 0.216999,
 0.223674, 0.249473, 0.204076, 0.322776} 

{0.302185, 0.164501, 0.317218, 0.216096,
 0.223223, 0.248293, 0.203327, 0.325157} 

{0.299211, 0.161613, 0.306909, 0.232268,
 0.226627, 0.251063, 0.199108, 0.323202} 

{ 0.29921,  0.15564,  0.30524,  0.23991,
  0.22678, 0.252274, 0.199515, 0.321432} 

{0.295759, 0.155671, 0.309652, 0.238919,
  0.22672, 0.251804, 0.199831, 0.321644} 

{0.302254, 0.163124, 0.296725, 0.237897,
 0.228507, 0.251102, 0.200685, 0.319706} 

{0.291193, 0.156117, 0.318171, 0.234519,
 0.230233, 0.251378,  0.20016, 0.318229} 

{0.306485, 0.112418, 0.327545, 0.253552,
  0.23097, 0.251801, 0.199912, 0.317317} 

{0.311257, 0.104728, 0.323534, 0.260481,
 0.230246,   0.2507, 0.201413, 0.317642} 

{0.311592, 0.112893, 0.320407, 0.255108,
 0.230318, 0.250252, 0.199296, 0.320134} 

{0.320183,   0.1162, 0.326044, 0.237573,
 0.229153,  0.25143, 0.196275, 0.323142} 

{0.319495, 0.112573, 0.330854, 0.237079,
 0.230546, 0.249605, 0.195267, 0.324581} 

{0.310779, 0.116606,  0.34015, 0.232464,
 0.230696, 0.249911, 0.195487, 0.323906} 

{0.322988, 0.117979, 0.333394, 0.225639,
 0.227055, 0.249375, 0.196809, 0.326761} 

{0.317421, 0.113879,  0.32653,  0.24217,
 0.226882, 0.250673, 0.196038, 0.326407} 

{ 0.31113, 0.106953, 0.333892, 0.248025,
 0.227145, 0.251583, 0.194488, 0.326784} 

{ 0.30338,  0.10729, 0.337106, 0.252224,
 0.226235, 0.251448,  0.19573, 0.326588} 

{0.297107, 0.100559, 0.344377, 0.257957,
 0.225053, 0.254375, 0.195453, 0.325119} 

{0.300415, 0.090725, 0.349062, 0.259799,
 0.225588, 0.253725, 0.197749, 0.322938} 

{0.305302, 0.094774, 0.346239, 0.253685,
 0.227995, 0.253804, 0.199023, 0.319179} 

{0.305594, 0.095024,  0.36113, 0.238252,
 0.227994, 0.255881, 0.198191, 0.317935} 

{0.314383, 0.100565, 0.337341,  0.24771,
 0.226774, 0.254812, 0.199661, 0.318753} 

{0.325811, 0.103144, 0.325683, 0.245363,
 0.225553, 0.255261, 0.200216,  0.31897} 

{0.336136, 0.103817, 0.323013, 0.237035,
 0.226865, 0.255755, 0.199479, 0.317901} 

{0.335129, 0.103576, 0.323347, 0.237947,
 0.224806, 0.256103, 0.199175, 0.319916} 

{0.324691, 0.104455, 0.326104,  0.24475,
 0.224192, 0.256815, 0.198457, 0.320536} 

{0.324203, 0.104235, 0.322033, 0.249529,
 0.224846, 0.257034, 0.198122, 0.319999} 

{0.324063, 0.107465, 0.322396, 0.246075,
 0.225814, 0.255942, 0.198863, 0.319381} 

{0.322032, 0.112285, 0.330142,  0.23554,
 0.225312, 0.256137,  0.19872,  0.31983} 

{0.326905, 0.110728, 0.323622, 0.238744,
 0.224745, 0.254542, 0.199887, 0.320827} 

{0.330298, 0.109007, 0.328662, 0.232033,
 0.225718, 0.254063, 0.199524, 0.320695} 

{0.329925, 0.109393, 0.324702,  0.23598,
 0.223681, 0.251958, 0.198473, 0.325888} 

{0.318438, 0.122848, 0.317242, 0.241472,
 0.224095, 0.250557, 0.199153, 0.326195} 

{ 0.30497, 0.133884, 0.331809, 0.229338,
 0.224462, 0.250745, 0.199011, 0.325781} 

{0.297387, 0.140654, 0.335027, 0.226932,
   0.2247, 0.251147, 0.198847, 0.325306} 

{0.306897, 0.154569, 0.327553, 0.210981,
 0.221686, 0.252502, 0.199746, 0.326066} 

{0.292353, 0.156561, 0.335953, 0.215134,
 0.221609, 0.251811, 0.199688, 0.326893} 

{0.293388, 0.157411, 0.331771,  0.21743,
 0.221161, 0.249909, 0.202595, 0.326334} 

{0.281738, 0.154022,  0.33953,  0.22471,
 0.222193, 0.246438, 0.202039,  0.32933} 

{0.273107, 0.179021, 0.343484, 0.204389,
  0.22169, 0.246692, 0.202465, 0.329154} 

{0.274084, 0.179527, 0.339251, 0.207138,
 0.222551, 0.246773, 0.202962, 0.327714} 

{0.272621, 0.181784, 0.342506, 0.203089,
 0.222099, 0.247556, 0.204859, 0.325485} 

{ 0.26302, 0.194673, 0.343417,  0.19889,
 0.222448,  0.24753, 0.205072, 0.324951} 

{0.260819, 0.200332, 0.338205, 0.200644,
 0.222675,  0.24886, 0.204889, 0.323576} 

{0.268396, 0.208073,  0.31489, 0.208641,
 0.223659, 0.248955, 0.204077,  0.32331} 

{0.300331, 0.172018,  0.31969,  0.20796,
 0.223537, 0.249229, 0.203385, 0.323849} 

{ 0.30735, 0.172888, 0.311979, 0.207784,
 0.224081, 0.249931, 0.202962, 0.323025} 

{0.320894, 0.178102, 0.318627, 0.182377,
 0.224657,  0.25074, 0.203288, 0.321315} 

{0.328198, 0.170393, 0.314441, 0.186968,
 0.223084, 0.251548, 0.203995, 0.321372} 

{0.337472, 0.177812, 0.303634, 0.181083,
 0.223684, 0.250623, 0.203704, 0.321989} 

{0.337721, 0.176773, 0.298812, 0.186693,
 0.223604, 0.251189, 0.203861, 0.321346} 

{0.337603, 0.177791, 0.299127, 0.185478,
 0.223625, 0.252141, 0.205493,  0.31874} 

{0.342351, 0.169582, 0.303666, 0.184402,
 0.225031, 0.253318, 0.207378, 0.314273} 

{0.325554, 0.172775, 0.303454, 0.198217,
 0.225226,  0.25247, 0.209447, 0.312858} 

{0.318674, 0.181824,  0.29634, 0.203162,
 0.224899, 0.251151, 0.209694, 0.314256} 

{0.321869, 0.185522, 0.291465, 0.201144,
 0.225004, 0.250236, 0.205233, 0.319527} 

{0.321333, 0.185656, 0.290401,  0.20261,
 0.223519, 0.252169, 0.205592,  0.31872} 

{0.338987,  0.18129, 0.276387, 0.203336,
 0.224505, 0.251745, 0.205068, 0.318682} 

{0.338799, 0.187056, 0.273305,  0.20084,
  0.22404, 0.251983, 0.205464, 0.318513} 

{0.323541, 0.188333, 0.282994, 0.205132,
 0.227604, 0.251051, 0.203743, 0.317602} 

{0.327664, 0.175799, 0.291305, 0.205233,
 0.226779, 0.251031, 0.204674, 0.317516} 

{0.321051, 0.173225, 0.305442, 0.200282,
  0.22855, 0.248847, 0.206037, 0.316566} 

{0.323634, 0.176137, 0.302384, 0.197845,
 0.224971, 0.250172, 0.207081, 0.317776} 

{0.320493,  0.18548, 0.304322, 0.189706,
 0.225162, 0.249289, 0.208192, 0.317357} 

{0.317555, 0.189793, 0.304892,  0.18776,
 0.225339, 0.250213, 0.207656, 0.316792} 

{0.312877, 0.191068, 0.304367, 0.191688,
 0.223516, 0.250439, 0.206569, 0.319477} 

{0.328567, 0.165162, 0.308597, 0.197674,
 0.223129, 0.251689, 0.206002, 0.319181} 

{ 0.32969, 0.163141, 0.308052, 0.199117,
 0.223056, 0.253231,  0.20532, 0.318394} 

{0.347268,  0.17489, 0.298255, 0.179587,
