senatus : 2080 documents
 0.257175, 0.242513, 0.252777, 0.247536} 

{ 0.25404, 0.288378, 0.206638, 0.250944,
 0.256823, 0.243204, 0.252071, 0.247902} 

{0.254827, 0.287022, 0.205594, 0.252557,
 0.257428, 0.243337,  0.25221, 0.247025} 

{0.254577, 0.286933, 0.205717, 0.252772,
  0.25804, 0.242944, 0.253424, 0.245592} 

{0.253952, 0.285532, 0.206104, 0.254412,
  0.25722, 0.246479, 0.252633, 0.243668} 

{0.255328, 0.284751, 0.207236, 0.252685,
 0.256701, 0.247003, 0.253033, 0.243263} 

{0.255145, 0.284317, 0.207961, 0.252577,
 0.255904, 0.248905, 0.252502, 0.242689} 

{ 0.25637, 0.283945, 0.207427, 0.252258,
 0.256378, 0.248408, 0.252397, 0.242817} 

{0.255874, 0.283769,  0.20794, 0.252416,
 0.257251, 0.246342, 0.252926, 0.243481} 

{0.254767, 0.285765, 0.207834, 0.251634,
 0.258014, 0.246343, 0.252594, 0.243049} 

{0.255108, 0.284661, 0.208153, 0.252079,
 0.257875, 0.244513, 0.252909, 0.244702} 

{0.256787, 0.285652, 0.208937, 0.248623,
 0.257451,  0.24538, 0.250912, 0.246256} 

{0.257007,  0.28815, 0.208574, 0.246269,
 0.258155, 0.245373, 0.249905, 0.246567} 

{0.258694, 0.286274, 0.209009, 0.246023,
 0.257131, 0.246233, 0.249433, 0.247204} 

{0.261615,  0.28431, 0.208199, 0.245876,
 0.257117, 0.246231, 0.249698, 0.246953} 

{0.262094, 0.284047, 0.207123, 0.246736,
 0.255871, 0.246529, 0.250359,  0.24724} 

{0.261942, 0.284142, 0.207106,  0.24681,
 0.256631, 0.245135, 0.251837, 0.246397} 

{0.261835, 0.287375, 0.205487, 0.245303,
 0.258171, 0.246289, 0.252093, 0.243447} 

{0.261408, 0.287383, 0.205563, 0.245645,
 0.258395, 0.246415, 0.251612, 0.243578} 

{0.262182, 0.286522,  0.20536, 0.245936,
 0.259126, 0.242435, 0.253455, 0.244984} 

{0.262808,  0.28727, 0.204314, 0.245608,
 0.258704, 0.241873,  0.25392, 0.245503} 

{0.263188, 0.287019, 0.203996, 0.245796,
 0.258567, 0.242737, 0.253907, 0.244789} 

{0.265664, 0.285556, 0.204386, 0.244394,
 0.258036, 0.242396, 0.253409, 0.246159} 

{0.264991, 0.286271, 0.204762, 0.243976,
 0.256266,  0.24331, 0.253914,  0.24651} 

{0.265097, 0.287238, 0.204415, 0.243251,
 0.256791, 0.242924, 0.253132, 0.247153} 

{0.266292,  0.28721, 0.203936, 0.242562,
  0.25897, 0.244011, 0.250356, 0.246664} 

{0.266634, 0.286399, 0.202873, 0.244094,
 0.259629, 0.242929,  0.25058, 0.246861} 

{ 0.26642, 0.286745, 0.202397, 0.244438,
 0.260287, 0.242097, 0.251294, 0.246323} 

{0.266593, 0.286837,  0.20227,   0.2443,
 0.259743,  0.24362, 0.252436, 0.244201} 

{0.266884, 0.287672, 0.201006, 0.244438,
  0.26069, 0.243056,  0.25282, 0.243434} 

{0.266042, 0.288704, 0.201634,  0.24362,
 0.257943, 0.245029, 0.253147, 0.243881} 

{0.265935,  0.28824, 0.200422, 0.245403,
  0.25773, 0.244426, 0.252793, 0.245052} 

{0.266506, 0.288121, 0.200151, 0.245223,
 0.256775,  0.24486, 0.254616,  0.24375} 

{0.267051, 0.288294, 0.198806, 0.245849,
 0.257591,  0.24378, 0.255071, 0.243559} 

{0.266853, 0.288587, 0.200068, 0.244493,
 0.257351, 0.244043, 0.253509, 0.245097} 

{0.265502, 0.288016, 0.201793, 0.244689,
 0.255727, 0.243832, 0.253217, 0.247224} 

{0.266499, 0.286617, 0.202367, 0.244517,
 0.252903, 0.245026, 0.254537, 0.247535} 

{0.265922, 0.284987,  0.20438, 0.244711,
 0.252918, 0.244827, 0.253971, 0.248284} 

{0.265895, 0.286122, 0.203138, 0.244845,
 0.253609, 0.245316, 0.253102, 0.247973} 

{0.266925, 0.284399, 0.203709, 0.244968,
 0.253936, 0.246805, 0.252171, 0.247088} 

{0.266609, 0.284654, 0.203621, 0.245117,
 0.253308, 0.248692, 0.253167, 0.244833} 

{0.265246, 0.287577, 0.203627,  0.24355,
 0.253365, 0.250491, 0.251721, 0.244423} 

{0.264786, 0.286871, 0.203385, 0.244958,
 0.253668, 0.250351,  0.25048, 0.245502} 

{0.266535, 0.287938, 0.201331, 0.244196,
 0.254067, 0.248836, 0.251861, 0.245236} 

{0.267519, 0.287887, 0.201688, 0.242906,
 0.252633, 0.249599, 0.251988, 0.245781} 

{0.264571, 0.290278, 0.202234, 0.242918,
 0.252215, 0.250569, 0.251688, 0.245527} 

{0.264359, 0.289096, 0.199962, 0.246584,
 0.252168, 0.250596, 0.251125,  0.24611} 

{0.264765, 0.288582, 0.200455, 0.246198,
 0.251803, 0.250625, 0.250809, 0.246763} 

{0.265254,  0.28892, 0.199995, 0.245831,
 0.252935, 0.247602, 0.253073,  0.24639} 

{0.265163, 0.289415, 0.199369, 0.246053,
 0.252413, 0.247433, 0.253681, 0.246473} 

{0.264427, 0.288375, 0.198516, 0.248682,
 0.252873, 0.250182, 0.251024, 0.245921} 

{0.263164, 0.288199,  0.19873, 0.249907,
 0.251606, 0.250509, 0.251894, 0.245991} 

{0.263205, 0.288794,  0.19841,  0.24959,
 0.251155, 0.249609, 0.253413, 0.245823} 

{0.262621, 0.288701, 0.198315, 0.250364,
 0.248577, 0.250592, 0.253992, 0.246839} 

{  0.2628, 0.288796, 0.198167, 0.250237,
 0.247615,  0.25215, 0.254034, 0.246201} 

{0.262731, 0.286761, 0.198173, 0.252336,
 0.247351, 0.253293, 0.253755, 0.245601} 

{0.263094, 0.287001, 0.197688, 0.252217,
  0.24704, 0.252481, 0.253178, 0.247301} 

{0.262409, 0.288555, 0.197157,  0.25188,
 0.247276, 0.252937, 0.252724, 0.247062} 

{0.262637, 0.287438, 0.197038, 0.252887,
 0.246614, 0.252322, 0.253395, 0.247669} 

{0.263834, 0.288532, 0.191669, 0.255965,
 0.245945, 0.254941, 0.252737, 0.246378} 

{0.264261, 0.289776, 0.191237, 0.254726,
 0.247733, 0.253229, 0.253796, 0.245243} 

{0.264698, 0.289607, 0.191478, 0.254217,
   0.2495, 0.252572, 0.253049, 0.244878} 

{0.264937, 0.290099, 0.193098, 0.251866,
 0.249513, 0.252995, 0.253106, 0.244387} 

{0.264865, 0.290848, 0.194807,  0.24948,
 0.248216, 0.253566, 0.254092, 0.244126} 

{0.264575, 0.291087, 0.195473, 0.248865,
 0.246678, 0.254007,   0.2539, 0.245415} 

{0.264591, 0.291081, 0.195281, 0.249047,
 0.246181, 0.254308, 0.253018, 0.246494} 

{0.265005,   0.2914, 0.194488, 0.249107,
  0.24669, 0.254256, 0.252234,  0.24682} 

{0.265129, 0.290634, 0.193485, 0.250751,
 0.244446, 0.254942, 0.252624, 0.247988} 

{0.265482, 0.288781, 0.195563, 0.250174,
 0.244557, 0.256347, 0.251211, 0.247885} 

{0.264213, 0.287557, 0.198169, 0.250061,
  0.24571, 0.255944, 0.250955, 0.247392} 

{0.264006, 0.286298, 0.198816,  0.25088,
 0.247266, 0.255561, 0.250579, 0.246594} 

{0.264242, 0.285864, 0.198673, 0.251221,
 0.247665, 0.255692, 0.250231, 0.246412} 

{0.263137, 0.286131, 0.197934, 0.252798,
 0.248053, 0.256096,  0.24884,  0.24701} 

{0.263704, 0.286412, 0.196995, 0.252889,
 0.248304, 0.257234, 0.248588, 0.245874} 

{0.263272, 0.286955, 0.196801, 0.252971,
 0.247928, 0.257914, 0.248759, 0.245399} 

{0.262565, 0.286766,   0.1972, 0.253468,
 0.248851, 0.256804, 0.248841, 0.245504} 

{  0.2632, 0.286813, 0.196431, 0.253555,
 0.248326, 0.257371, 0.248512, 0.245792} 

{0.262967, 0.287846, 0.195746, 0.253441,
 0.247701, 0.257777, 0.247043, 0.247479} 

{ 0.26308, 0.287688, 0.194871,  0.25436,
 0.247514, 0.257367, 0.246278, 0.248841} 

{ 0.26263, 0.287676, 0.195461, 0.254233,
 0.247607, 0.258463, 0.244605, 0.249326} 

{0.262425, 0.288495, 0.196163, 0.252917,
 0.246696,  0.25676, 0.246841, 0.249703} 

{0.262616, 0.288701, 0.196137, 0.252546,
 0.246688, 0.257169, 0.246809, 0.249335} 

{0.261828, 0.289202, 0.195648, 0.253322,
 0.246908, 0.257126, 0.246833, 0.249133} 

{0.261215, 0.289458, 0.195758, 0.253568,
 0.248145, 0.256554, 0.247855, 0.247446} 

{ 0.26086, 0.289161, 0.196249, 0.253731,
 0.247812, 0.256802, 0.243599, 0.251787} 

{0.259964, 0.292229, 0.197506, 0.250301,
 0.247092,  0.25616, 0.242801, 0.253948} 

{0.260271, 0.292343,   0.1961, 0.251287,
 0.245214,  0.26164, 0.240955, 0.252191} 

{0.260253, 0.290872,  0.19694, 0.251935,
 0.246528, 0.262014, 0.239105, 0.252352} 

{ 0.25996,  0.29075, 0.197235, 0.252055,
 0.246198, 0.261661, 0.238393, 0.253749} 

{0.260365, 0.290586, 0.196933, 0.252117,
 0.246743, 0.262078, 0.238855, 0.252324} 

{0.261156, 0.291364, 0.196704, 0.250775,
 0.245444, 0.260977, 0.239694, 0.253885} 

{0.261072, 0.291613,  0.19617, 0.251145,
  0.24538, 0.260951, 0.240985, 0.252683} 

{0.261178, 0.291216, 0.195426, 0.252181,
 0.245064, 0.261857, 0.240872, 0.252207} 

{ 0.26156, 0.291667, 0.194063,  0.25271,
 0.244851, 0.263128, 0.240667, 0.251355} 

{ 0.26193, 0.290592,  0.19416, 0.253318,
 0.244699, 0.263862, 0.240266, 0.251173} 

{0.261216, 0.291095, 0.194932, 0.252757,
 0.244665,  0.26468, 0.240561, 0.250095} 

{0.260683, 0.291155, 0.195983, 0.252179,
 0.243579, 0.264576, 0.239675, 0.252169} 

{0.260681, 0.290898, 0.195491, 0.252931,
 0.244595, 0.263918, 0.239078, 0.252409} 

{0.260403, 0.290003, 0.195081, 0.254513,
 0.245913, 0.262179, 0.237747, 0.254162} 

{0.260939, 0.289573, 0.194933, 0.254555,
 0.246263, 0.262338, 0.236813, 0.254586} 

{0.259828, 0.290752, 0.194919, 0.254501,
 0.247659, 0.260723, 0.236416, 0.255202} 

{0.259674, 0.290021, 0.195287, 0.255018,
 0.248107, 0.261796, 0.234638,  0.25546} 

{0.260579, 0.290891, 0.195735, 0.252794,
 0.247717, 0.262968,  0.23437, 0.254944} 

{0.260498, 0.291567,  0.19528, 0.252654,
 0.242632, 0.264962, 0.236376, 0.256029} 

{0.259019, 0.292083, 0.195709, 0.253189,
 0.242376, 0.265075,  0.23553, 0.257019} 

{0.259471, 0.291762, 0.195558, 0.253209,
 0.243961,  0.26423, 0.236654, 0.255156} 

{0.259213, 0.292405, 0.195054, 0.253328,
 0.246021, 0.264952,  0.23806, 0.250966} 

{0.259619, 0.292519, 0.195052,  0.25281,
 0.248621, 0.263972, 0.238522, 0.248886} 

{0.258007, 0.292973, 0.195127, 0.253893,
 0.248724, 0.263516, 0.238466, 0.249294} 

{0.257098, 0.294916, 0.194577, 0.253409,
 0.248513, 0.263563, 0.238327, 0.249597} 

{0.258927, 0.294091, 0.194228, 0.252754,
 0.248313, 0.264413, 0.237488, 0.249786} 

{0.258862, 0.293162, 0.194779, 0.253197,
 0.248928,  0.26504, 0.237469, 0.248563} 

{0.259334,  0.29206, 0.195813, 0.252793,
 0.250189, 0.264201, 0.239333, 0.246277} 

{0.259939, 0.290603, 0.196275, 0.253183,
 0.250336, 0.265182, 0.238881, 0.245602} 

{0.262283, 0.290274, 0.194601, 0.252842,
 0.250603, 0.265089, 0.239319, 0.244989} 

{0.261735,  0.28935, 0.196112, 0.252802,
 0.250203, 0.263924, 0.239898, 0.245975} 

{0.261752, 0.289232, 0.195563, 0.253452,
 0.249059,  0.26337,  0.24073, 0.246841} 

{0.261561, 0.289067, 0.197329, 0.252043,
  0.25163, 0.262038, 0.240166, 0.246166} 

{0.262839, 0.288096, 0.197709, 0.251356,
 0.251126, 0.260946, 0.238209, 0.249719} 

{0.262385, 0.288361, 0.197639, 0.251616,
 0.250658, 0.260532,  0.23888, 0.249931} 

{0.262284, 0.289332, 0.197434,  0.25095,
 0.250592, 0.259641, 0.240244, 0.249524} 

{0.262362, 0.289602, 0.197577, 0.250459,
 0.250036,  0.26015, 0.239885, 0.249929} 

{0.262662,  0.29003, 0.199709, 0.247599,
 0.250923, 0.260245,  0.23683, 0.252001} 

{0.261576, 0.290161, 0.200346, 0.247916,
 0.251658, 0.261004, 0.235893, 0.251446} 

{0.261381, 0.289231, 0.200776, 0.248612,
 0.251394, 0.260619, 0.236591, 0.251397} 

{0.260263,  0.28912, 0.201735, 0.248883,
 0.250878, 0.261722, 0.236461, 0.250939} 

{0.259711, 0.288104, 0.201336,  0.25085,
 0.251746, 0.261163, 0.236913, 0.250178} 

{0.260085,  0.28516,  0.20086, 0.253896,
 0.252083, 0.261031, 0.236733, 0.250153} 

{0.260141,  0.28578, 0.200819,  0.25326,
 0.251317, 0.259754, 0.236733, 0.252197} 

{0.259874, 0.286139, 0.200543, 0.253444,
 0.249546, 0.259213, 0.237456, 0.253786} 

{0.258785, 0.285452, 0.202452, 0.253311,
 0.248039, 0.259555, 0.237824, 0.254582} 

{0.258517, 0.285477, 0.202135, 0.253871,
 0.248106, 0.259696, 0.236296, 0.255902} 

{0.255704,   0.2873, 0.203472, 0.253524,
 0.248475, 0.258806,  0.23807, 0.254649} 

{0.255107, 0.286581, 0.205319, 0.252993,
 0.249108, 0.259609, 0.235107, 0.256176} 

{0.254606, 0.286494, 0.205245, 0.253656,
  0.24997, 0.259572,  0.23483, 0.255628} 

{0.255523, 0.286477, 0.204558, 0.253443,
 0.250497, 0.258259, 0.235344,   0.2559} 

{0.255764,    0.288, 0.204181, 0.252055,
 0.250346, 0.259717, 0.233256, 0.256681} 

{0.257032, 0.286987, 0.203182, 0.252799,
 0.249398, 0.260036, 0.233935, 0.256631} 

{0.257214, 0.286252, 0.203466, 0.253068,
 0.249042, 0.260383, 0.233496, 0.257079} 

{0.257692,  0.28593, 0.202836, 0.253542,
 0.249676, 0.256615, 0.235363, 0.258345} 

{0.257822, 0.286394, 0.202611, 0.253173,
   0.2525, 0.257041, 0.231587, 0.258872} 

{0.261505, 0.283572, 0.202782, 0.252141,
 0.250313, 0.254642, 0.233802, 0.261242} 

{ 0.26076, 0.283559, 0.203387, 0.252295,
  0.25239, 0.254175,   0.2327, 0.260735} 

{0.260919, 0.283795,  0.20424, 0.251046,
 0.253719, 0.253854, 0.231894, 0.260534} 

{0.261282,  0.28329, 0.204298,  0.25113,
 0.253487, 0.253454, 0.232688, 0.260371} 

{0.261732, 0.284041, 0.203323, 0.250904,
 0.251387, 0.253643, 0.233618, 0.261352} 

{0.258915, 0.285051, 0.204335, 0.251699,
 0.252084, 0.253396, 0.232604, 0.261917} 

{0.262025, 0.284098, 0.203646,  0.25023,
 0.252645, 0.254088, 0.230338, 0.262929} 

{0.262749, 0.282167, 0.203469, 0.251615,
 0.253526, 0.253338, 0.229118, 0.264018} 

{0.263662, 0.281126, 0.203751, 0.251461,
 0.251577, 0.252288, 0.233666,  0.26247} 

{0.264231, 0.280261, 0.204764, 0.250745,
 0.252379, 0.251586, 0.234553, 0.261482} 

{0.264586, 0.282558, 0.205385,  0.24747,
 0.253005, 0.253022, 0.234199, 0.259774} 

{ 0.26223, 0.283511,  0.20546,   0.2488,
 0.253558,  0.25299, 0.233882,  0.25957} 

{0.261915, 0.284606, 0.204913, 0.248566,
 0.253594, 0.252199, 0.233962, 0.260245} 

{0.265648, 0.282898, 0.202927, 0.248527,
 0.253274, 0.253171, 0.233737, 0.259818} 

{0.265436, 0.282022, 0.203619, 0.248924,
 0.254202, 0.254931, 0.232744, 0.258123} 

{0.265188, 0.283027, 0.203715,  0.24807,
 0.253356, 0.256534, 0.232315, 0.257794} 

{0.264915, 0.282967, 0.203447, 0.248671,
 0.255856, 0.254339, 0.233427, 0.256378} 

{0.264737, 0.282733, 0.204624, 0.247906,
 0.254962, 0.254533, 0.235259, 0.255247} 

{0.264749, 0.282726, 0.204694, 0.247832,
 0.254346, 0.254522, 0.235689, 0.255443} 

{0.263948, 0.283044, 0.204668,  0.24834,
 0.253191, 0.255391, 0.235593, 0.255826} 

{0.263859, 0.282688, 0.205099, 0.248355,
 0.254748, 0.252042, 0.238439, 0.254771} 

{0.262589, 0.283165, 0.205485, 0.248762,
 0.255309, 0.252905, 0.236545, 0.255242} 

{0.263136, 0.283548, 0.203206,  0.25011,
 0.255136, 0.253715, 0.236779,  0.25437} 

{0.262658, 0.284205, 0.202513, 0.250623,
   0.2537, 0.254052, 0.236859, 0.255389} 

{0.262878, 0.285037, 0.203655, 0.248429,
 0.253813, 0.254525, 0.237162, 0.254499} 

{0.263071, 0.284538,  0.20523, 0.247162,
 0.254768, 0.254108, 0.236385, 0.254738} 

{0.262886, 0.284199, 0.205855,  0.24706,
 0.254301, 0.256215, 0.235982, 0.253501} 

{0.261558,  0.28316, 0.207216, 0.248066,
 0.253659, 0.256513, 0.242155, 0.247673} 

{0.261827, 0.282266, 0.206875, 0.249032,
 0.255584, 0.256669, 0.241305, 0.246442} 

{ 0.26094, 0.282011, 0.207569, 0.249479,
 0.255688, 0.256192, 0.241639, 0.246481} 

{0.261204, 0.281295, 0.207039, 0.250463,
 0.255018, 0.256427, 0.241864, 0.246691} 

{0.260703, 0.281712, 0.207043, 0.250542,
  0.25522,  0.25693, 0.241565, 0.246285} 

{0.259899, 0.282391, 0.206204, 0.251505,
 0.254435, 0.257467, 0.242231, 0.245867} 

{0.257226, 0.283034, 0.208139, 0.251601,
 0.256971, 0.256565, 0.241108, 0.245356} 

{0.257069, 0.283083, 0.208356, 0.251493,
 0.255959, 0.259156, 0.240582, 0.244304} 

{0.256362, 0.284263, 0.208219, 0.251156,
 0.256005, 0.260166, 0.238988, 0.244842} 

{0.256898, 0.289582, 0.206988, 0.246532,
 0.256281,  0.25991, 0.239117, 0.244692} 

{0.256733, 0.290037, 0.207477, 0.245753,
 0.256099, 0.259602,  0.23903, 0.245269} 

{0.256206, 0.290954, 0.207461, 0.245378,
 0.258507,  0.25877, 0.238201, 0.244521} 

{0.255953, 0.290595, 0.207739, 0.245713,
 0.262819, 0.256652,  0.23645, 0.244079} 

{0.255466, 0.291901, 0.208015, 0.244618,
  0.26228, 0.257409, 0.237023, 0.243287} 

{0.255121,   0.2928, 0.207495, 0.244584,
 0.260861, 0.261749, 0.234266, 0.243124} 

{0.256408, 0.293602, 0.204654, 0.245336,
 0.262121, 0.261846, 0.234069, 0.241964} 

{0.255615, 0.293244, 0.204505, 0.246637,
 0.263617, 0.261195, 0.237098,  0.23809} 

{ 0.25651, 0.293464, 0.201468, 0.248557,
 0.263744, 0.260156,  0.23896,  0.23714} 

{0.257645,  0.29197, 0.201819, 0.248566,
 0.263305, 0.259548, 0.240912, 0.236236} 

{0.257286, 0.292798, 0.202162, 0.247754,
   0.2647, 0.257695,  0.24258, 0.235025} 

{0.256625,  0.29293, 0.202026, 0.248419,
 0.264168, 0.258314, 0.242581, 0.234937} 

{0.256867, 0.293412, 0.202077, 0.247644,
 0.266802, 0.255788, 0.242758, 0.234652} 

{0.258449, 0.292755,  0.20113, 0.247666,
  0.26618, 0.254885, 0.245629, 0.233306} 

{0.255591, 0.291953, 0.201419, 0.251037,
  0.26505, 0.254481, 0.246782, 0.233686} 

{0.254322, 0.290881,      0.2, 0.254797,
 0.265388, 0.253479, 0.246829, 0.234303} 

{0.252344, 0.290316, 0.202025, 0.255314,
 0.263846, 0.254291, 0.247643,  0.23422} 

{0.252787, 0.289908, 0.201935,  0.25537,
 0.264165, 0.254744, 0.246458, 0.234633} 

{0.251977, 0.293828, 0.201269, 0.252926,
  0.26399, 0.254285,  0.24639, 0.235336} 

{0.251664,  0.29513, 0.201917, 0.251289,
 0.264131, 0.254659,  0.24609, 0.235121} 

{0.251706,  0.29482,  0.20222, 0.251255,
 0.263193, 0.253165, 0.249321, 0.234321} 

{0.251958, 0.294163, 0.202877, 0.251002,
 0.262426, 0.255797, 0.247971, 0.233806} 

{0.252011,  0.29351, 0.202915, 0.251563,
  0.26471, 0.256282, 0.249451, 0.229557} 

{0.251467, 0.293256,  0.20398, 0.251297,
 0.265079, 0.256128, 0.248182, 0.230611} 

{0.251063, 0.294559, 0.203255, 0.251124,
 0.264971, 0.254543, 0.249039, 0.231447} 

{0.250841, 0.295885, 0.203268, 0.250006,
  0.26435, 0.251936, 0.249046, 0.234668} 

{0.249689, 0.296557,  0.20316, 0.250593,
 0.264934, 0.252571, 0.249635,  0.23286} 

{0.249698, 0.295963, 0.203105, 0.251233,
  0.26563, 0.253376, 0.248716, 0.232277} 

{0.251214, 0.296088, 0.202006, 0.250693,
 0.265445, 0.252776, 0.248487, 0.233292} 

{0.251507, 0.298996, 0.199922, 0.249575,
 0.265285, 0.252263, 0.248313, 0.234139} 

{0.251669, 0.298009, 0.199745, 0.250577,
 0.266625, 0.248223,  0.24956, 0.235592} 

{0.250124, 0.299025, 0.201817, 0.249034,
 0.267006, 0.249201, 0.249897, 0.233897} 

{0.250582, 0.299516, 0.201323,  0.24858,
 0.265003, 0.249158, 0.252192, 0.233647} 

{0.251289, 0.299486, 0.201602, 0.247624,
 0.262772, 0.250669, 0.252971, 0.233588} 

{0.250403, 0.301977, 0.199902, 0.247717,
 0.263481, 0.248899, 0.253468, 0.234152} 

{0.251295, 0.303195, 0.199573, 0.245936,
 0.263191, 0.248506, 0.253836, 0.234466} 

{0.251037, 0.303122,  0.19892, 0.246921,
 0.263263,  0.24879, 0.253443, 0.234505} 

{0.249614, 0.302943, 0.202269, 0.245174,
 0.262759, 0.249476, 0.253369, 0.234395} 

{0.249788, 0.303787, 0.201483, 0.244942,
 0.262347, 0.249098, 0.254025,  0.23453} 

{ 0.24959, 0.301705, 0.200539, 0.248166,
 0.260516, 0.249771, 0.254305, 0.235408} 

{ 0.25104, 0.303059, 0.198991,  0.24691,
 0.261212, 0.249576, 0.254976, 0.234235} 

{0.251393, 0.303507, 0.199842, 0.245259,
 0.261164, 0.248904, 0.255039, 0.234893} 

{ 0.25202, 0.303822,  0.19778, 0.246378,
 0.264204, 0.247552,  0.25367, 0.234575} 

{0.251358, 0.304755, 0.198435, 0.245452,
 0.264306, 0.247413, 0.253891,  0.23439} 

{0.250922, 0.305579,  0.19843, 0.245068,
 0.265123, 0.246752, 0.253349, 0.234776} 

{0.250992, 0.304837, 0.199296, 0.244875,
 0.263971, 0.246818,  0.25218, 0.237032} 

{0.250776, 0.304419, 0.199245,  0.24556,
 0.261881, 0.250956, 0.251266, 0.235897} 

{0.250083,  0.30434, 0.199878, 0.245699,
 0.261812, 0.250266, 0.251822, 0.236101} 

{0.250174, 0.304416, 0.199548, 0.245862,
 0.262561, 0.250444, 0.250711, 0.236285} 

{0.250115, 0.304347, 0.199524, 0.246014,
  0.26289, 0.250441, 0.250334, 0.236336} 

{0.249219, 0.305373, 0.199668,  0.24574,
 0.264787, 0.249927, 0.249153, 0.236133} 

{0.249435, 0.306093, 0.199059, 0.245413,
 0.264365, 0.249996, 0.249484, 0.236155} 

{ 0.24993, 0.306005, 0.198997, 0.245068,
  0.26509, 0.249321, 0.249698, 0.235891} 

{0.249761, 0.305735, 0.198957, 0.245546,
 0.265083, 0.248388, 0.250296, 0.236232} 

{0.248287, 0.306437, 0.200476, 0.244801,
 0.266102, 0.246643, 0.251254, 0.236001} 

{0.248659, 0.306542, 0.200503, 0.244296,
 0.266967, 0.247223, 0.253017, 0.232792} 

{0.248023, 0.306802, 0.201019, 0.244156,
 0.265547, 0.251051, 0.251785, 0.231617} 

{  0.2472, 0.306934, 0.202085, 0.243782,
 0.265419, 0.249043, 0.253604, 0.231934} 

{ 0.24717, 0.306495, 0.202172, 0.244163,
 0.263779, 0.249992, 0.254099,  0.23213} 

{0.250031, 0.306079, 0.201537, 0.242353,
 0.264121, 0.247999, 0.254494, 0.233386} 

{0.249286,  0.30552, 0.200541, 0.244653,
    0.265, 0.247168, 0.255587, 0.232244} 

{0.248463, 0.305189,  0.20246, 0.243888,
 0.267886, 0.247729, 0.254037, 0.230348} 

{0.248278, 0.305333, 0.202898, 0.243491,
 0.268628, 0.245676, 0.255199, 0.230497} 

{0.248298,  0.30564, 0.202907, 0.243155,
 0.272051, 0.244047, 0.254832, 0.229071} 

{0.249065, 0.307385, 0.202501, 0.241049,
 0.272309, 0.244607, 0.254736, 0.228349} 

{0.248125, 0.307925, 0.202103, 0.241847,
 0.272951,  0.24667, 0.251589,  0.22879} 

{ 0.24853, 0.308341, 0.201761, 0.241369,
 0.272776, 0.246128, 0.252695,   0.2284} 

{0.249663,  0.30672, 0.201377,  0.24224,
 0.271139, 0.247341, 0.253375, 0.228145} 

{ 0.24996, 0.306832, 0.201127,  0.24208,
 0.269564, 0.251509, 0.250352, 0.228575} 

{0.247927,   0.3067, 0.201623,  0.24375,
 0.269654, 0.249213, 0.249633,   0.2315} 

{0.247659, 0.308169, 0.201796, 0.242375,
 0.270015, 0.248507, 0.249737, 0.231741} 

{0.245992, 0.309202, 0.202864, 0.241942,
 0.271209, 0.247834, 0.249285, 0.231672} 

{ 0.24534, 0.309005, 0.202351, 0.243303,
 0.271397, 0.247515, 0.248828,  0.23226} 

{0.244737, 0.309757,  0.20254, 0.242966,
 0.271491,  0.24754, 0.249751, 0.231219} 

{0.242455, 0.307822,  0.20239, 0.247333,
 0.270718, 0.247447, 0.249999, 0.231837} 

{0.241846, 0.308677, 0.202215, 0.247262,
 0.272014, 0.246564,  0.24945, 0.231972} 

{ 0.24314, 0.306343, 0.203648, 0.246869,
 0.272272, 0.247081, 0.247208,  0.23344} 

{0.242298, 0.307305, 0.203624, 0.246773,
 0.271034, 0.249032,  0.24712, 0.232814} 

{ 0.24263, 0.308187,  0.20316, 0.246023,
 0.272516, 0.246495, 0.247903, 0.233086} 

{ 0.24324, 0.308209, 0.201963, 0.246588,
 0.272108, 0.246635, 0.248826,  0.23243} 

{0.242873,  0.30798, 0.201025, 0.248122,
 0.272885, 0.246944, 0.248064, 0.232107} 

{0.239906, 0.306378, 0.203982, 0.249734,
 0.274653, 0.246941, 0.244959, 0.233447} 

{0.239134, 0.306733, 0.204466, 0.249667,
 0.274572, 0.247713, 0.244971, 0.232744} 

{0.239061, 0.306737, 0.204299, 0.249903,
 0.274894, 0.248674, 0.244932,   0.2315} 

{0.239402, 0.306917, 0.204858, 0.248824,
 0.276324,  0.24836, 0.245154, 0.230161} 

{0.240456, 0.309084, 0.202455, 0.248006,
 0.275282, 0.248767, 0.245679, 0.230272} 

{0.241322,  0.30904, 0.201914, 0.247724,
 0.275343, 0.250518, 0.244667, 0.229472} 

{0.241788, 0.309112, 0.201913, 0.247187,
  0.27533, 0.251288, 0.244237, 0.229145} 

{0.241945, 0.309974, 0.201802,  0.24628,
 0.274284, 0.252595,  0.24298, 0.230141} 

{0.243626,  0.30853, 0.201449, 0.246395,
 0.275143, 0.251783, 0.242376, 0.230699} 

{0.242898, 0.307895, 0.202404, 0.246802,
 0.274696, 0.252817, 0.242545, 0.229942} 

{0.242449, 0.308359, 0.202437, 0.246756,
