credo : 2490 documents

{0.223248, 0.308367, 0.283216, 0.185169,
 0.223008, 0.239946, 0.271081, 0.265965} 

{0.224153, 0.307833, 0.280566, 0.187448,
 0.223402, 0.239574, 0.272262, 0.264762} 

{0.223066,   0.3056, 0.283725, 0.187609,
 0.223475, 0.239917, 0.272624, 0.263984} 

{0.223009, 0.303894,  0.27935, 0.193747,
 0.223279, 0.240019, 0.272545, 0.264158} 

{0.224564, 0.304006, 0.276985, 0.194446,
 0.223613, 0.239773, 0.272593, 0.264021} 

{0.224805, 0.305116, 0.274936, 0.195144,
 0.223554, 0.239973, 0.272375, 0.264098} 

{0.225307,  0.30511, 0.274798, 0.194785,
 0.224539, 0.240006, 0.271554, 0.263901} 

{0.226293, 0.305846, 0.273808, 0.194052,
  0.22447,  0.24072, 0.271169, 0.263641} 

{0.224961, 0.306598,  0.27244, 0.196001,
 0.224562, 0.241006, 0.271117, 0.263315} 

{0.226036, 0.310715, 0.271949,   0.1913,
 0.224599, 0.240913, 0.270665, 0.263822} 

{0.228654, 0.313118, 0.267164, 0.191064,
 0.223995, 0.241379, 0.270878, 0.263749} 

{0.229573, 0.312209, 0.266991, 0.191227,
 0.223375, 0.241106, 0.270953, 0.264566} 

{ 0.22869, 0.314695, 0.265926, 0.190689,
 0.222977, 0.242883, 0.270597, 0.263543} 

{0.227972, 0.312912, 0.265262, 0.193853,
 0.221809, 0.243301, 0.271122, 0.263768} 

{0.228528, 0.308215, 0.263788,  0.19947,
 0.222064, 0.243944, 0.271709, 0.262284} 

{0.231889, 0.311016, 0.265761, 0.191333,
 0.221906,  0.24343, 0.272337, 0.262328} 

{0.230869, 0.311668, 0.266684, 0.190779,
 0.221808, 0.243643, 0.272391, 0.262158} 

{ 0.22554, 0.314226, 0.268709, 0.191525,
 0.222222, 0.244793, 0.271454, 0.261531} 

{0.228039, 0.313916, 0.267598, 0.190447,
 0.222526, 0.243907, 0.271196, 0.262371} 

{0.225937, 0.310283, 0.270121, 0.193658,
 0.222356, 0.243704, 0.271887, 0.262053} 

{0.224078, 0.310696, 0.271405, 0.193822,
  0.22236, 0.244138, 0.271237, 0.262265} 

{0.225309, 0.309004, 0.271004, 0.194683,
 0.221586, 0.243819, 0.273173, 0.261422} 

{0.223969, 0.308836, 0.270432, 0.196763,
  0.22139, 0.243693, 0.272776, 0.262142} 

{0.223148, 0.308225, 0.271824, 0.196803,
 0.220212, 0.243604, 0.270868, 0.265316} 

{0.222634,  0.30871, 0.271601, 0.197054,
  0.21994, 0.243077,  0.27206, 0.264923} 

{0.222538, 0.309407, 0.271825, 0.196229,
 0.219799, 0.243403, 0.272296, 0.264502} 

{0.226634, 0.307275,   0.2693, 0.196791,
 0.219568, 0.243544, 0.272079, 0.264809} 

{0.227302, 0.305949, 0.269807, 0.196943,
 0.219835, 0.243591,  0.27125, 0.265324} 

{0.227364, 0.306228, 0.269746, 0.196662,
  0.21976, 0.243245, 0.271712, 0.265283} 

{0.226024, 0.306616, 0.267379, 0.199981,
 0.220449, 0.242728, 0.271352,  0.26547} 

{ 0.22332, 0.306134, 0.268882, 0.201663,
 0.221072, 0.242331, 0.271766,  0.26483} 

{0.223925, 0.303086, 0.270394, 0.202595,
 0.221966, 0.241984, 0.271601, 0.264449} 

{0.221342, 0.303386, 0.273206, 0.202067,
 0.221809, 0.242007,  0.27193, 0.264254} 

{0.220645, 0.302174, 0.271775, 0.205406,
 0.221711, 0.241265, 0.271706, 0.265318} 

{ 0.21815, 0.303912, 0.270902, 0.207036,
 0.221722, 0.241891, 0.270969, 0.265417} 

{0.217179, 0.304968, 0.269368, 0.208485,
 0.221905, 0.241717, 0.270548,  0.26583} 

{0.216389, 0.305725, 0.268337, 0.209549,
 0.222045,  0.24145, 0.270939, 0.265566} 

{0.216616, 0.307136, 0.267244, 0.209004,
 0.222522, 0.240767, 0.271984, 0.264728} 

{0.216736, 0.310793, 0.261319, 0.211152,
 0.222465, 0.240966, 0.272332, 0.264237} 

{  0.2142, 0.314507,  0.25972, 0.211573,
 0.222369, 0.240757, 0.272327, 0.264547} 

{0.214675, 0.316206, 0.257685, 0.211434,
 0.222137, 0.240902, 0.271758, 0.265204} 

{0.211791, 0.314346, 0.263066, 0.210797,
 0.222073, 0.240767, 0.272224, 0.264936} 

{0.211557, 0.315026, 0.261791, 0.211625,
 0.222221, 0.239847, 0.272751, 0.265181} 

{0.211359, 0.307821,  0.26393,  0.21689,
 0.222454, 0.239959, 0.272599, 0.264988} 

{0.211691, 0.308552, 0.265886, 0.213871,
 0.222284, 0.240619, 0.272207,  0.26489} 

{0.208933, 0.307312, 0.267924, 0.215831,
 0.223011, 0.239722, 0.271194, 0.266072} 

{0.210339, 0.306898, 0.268507, 0.214256,
 0.223125, 0.240382, 0.270731, 0.265762} 

{ 0.20891, 0.307706, 0.269364, 0.214019,
 0.223863, 0.239981, 0.270574, 0.265582} 

{0.209759, 0.305803, 0.269715, 0.214722,
 0.223877, 0.239848, 0.270536, 0.265739} 

{0.209378,   0.3049, 0.272056, 0.213666,
 0.224007, 0.239571, 0.270902, 0.265521} 

{  0.2078, 0.309141, 0.272835, 0.210224,
 0.224108, 0.239263, 0.271012, 0.265617} 

{0.211125,  0.30813, 0.271906, 0.208839,
  0.22318, 0.239793, 0.271633, 0.265394} 

{0.213209, 0.306852, 0.270948, 0.208992,
  0.22314, 0.239618, 0.271493, 0.265748} 

{0.211327, 0.309778, 0.268069, 0.210826,
  0.22305, 0.239821, 0.272432, 0.264697} 

{ 0.21316, 0.307322, 0.267841, 0.211677,
 0.223405, 0.239512, 0.272155, 0.264928} 

{0.212917, 0.310204, 0.267441, 0.209438,
 0.222666,  0.23995, 0.272405, 0.264979} 

{0.214216, 0.310035, 0.266382, 0.209367,
 0.220897, 0.241082, 0.272654, 0.265367} 

{0.212658, 0.308492, 0.266503, 0.212348,
 0.220914, 0.241039, 0.272598, 0.265448} 

{0.213057, 0.303843, 0.267619,  0.21548,
 0.221827,  0.24105, 0.271769, 0.265354} 

{ 0.21416, 0.308962, 0.264048, 0.212829,
 0.222161, 0.239957, 0.271375, 0.266507} 

{ 0.21457, 0.307671, 0.265011, 0.212749,
 0.222525, 0.240087, 0.271292, 0.266096} 

{0.213571, 0.307412, 0.264594, 0.214423,
 0.222127, 0.240614, 0.271429,  0.26583} 

{0.216365, 0.308541, 0.266227, 0.208868,
 0.222474, 0.240511, 0.270882, 0.266133} 

{0.216054, 0.308942, 0.269408, 0.205596,
 0.222795,  0.24051,  0.27034, 0.266355} 

{0.217779, 0.307344, 0.270412, 0.204465,
 0.222307, 0.239578, 0.272293, 0.265822} 

{0.217443, 0.303053, 0.273837, 0.205668,
 0.222651, 0.239397, 0.271949, 0.266003} 

{0.220198, 0.302591, 0.275143, 0.202067,
 0.222983,  0.23985, 0.271104, 0.266064} 

{0.221124, 0.303301, 0.274372, 0.201202,
 0.223882, 0.240181, 0.269873, 0.266065} 

{ 0.22088, 0.304894, 0.274284, 0.199943,
  0.22405, 0.240152,  0.27004, 0.265758} 

{0.222657,  0.30307,   0.2756, 0.198673,
 0.224562, 0.239219, 0.270163, 0.266055} 

{0.222432, 0.301581, 0.275688,   0.2003,
 0.222933, 0.241159, 0.269732, 0.266176} 

{0.224908, 0.300406, 0.277843, 0.196843,
 0.223375, 0.241513, 0.268725, 0.266387} 

{0.221244, 0.299614, 0.283061, 0.196082,
 0.222921, 0.240945, 0.269669, 0.266466} 

{0.219669, 0.298088, 0.282672, 0.199571,
 0.222979, 0.240685, 0.269441, 0.266895} 

{0.222447, 0.298179, 0.280306, 0.199069,
 0.223701,  0.23985, 0.269443, 0.267007} 

{0.221522, 0.299488, 0.280291,   0.1987,
 0.224082, 0.240085, 0.269779, 0.266054} 

{0.223312, 0.301393, 0.277275, 0.198019,
 0.224499,  0.23808, 0.270791, 0.266631} 

{0.222546, 0.301122, 0.281075, 0.195257,
 0.224757, 0.236946, 0.271652, 0.266645} 

{0.222941, 0.300187, 0.281401, 0.195471,
 0.226075, 0.236731,  0.27092, 0.266274} 

{ 0.22488, 0.299763,  0.28105, 0.194307,
 0.225948, 0.235735, 0.271277,  0.26704} 

{0.223995, 0.300249, 0.282182, 0.193575,
 0.225699, 0.235974, 0.271271, 0.267057} 

{0.223202, 0.302022, 0.281357,  0.19342,
 0.225711,  0.23597, 0.271299,  0.26702} 

{0.223033, 0.301084, 0.281436, 0.194447,
 0.226179, 0.235871, 0.270914, 0.267035} 

{0.222542, 0.301983, 0.281788, 0.193687,
 0.226492, 0.235798, 0.270685, 0.267026} 

{0.222256, 0.302928, 0.282052, 0.192764,
 0.226819, 0.236185, 0.269948, 0.267048} 

{0.222452, 0.303184, 0.281569, 0.192795,
  0.22818, 0.235466,  0.26938, 0.266974} 

{0.222905, 0.303886,  0.27995, 0.193259,
 0.228588, 0.235311, 0.269292, 0.266809} 

{ 0.22633, 0.296357, 0.282857, 0.194456,
 0.228789, 0.235367, 0.268881, 0.266964} 

{0.225047, 0.298058, 0.283256, 0.193639,
 0.228853, 0.235348, 0.268815, 0.266985} 

{0.226895, 0.298406, 0.281095, 0.193604,
 0.228852, 0.235629, 0.268593, 0.266926} 

{0.229872, 0.290101, 0.284121, 0.195907,
  0.22877, 0.235627, 0.269092,  0.26651} 

{0.228207, 0.289864, 0.286336, 0.195593,
 0.228906, 0.235303, 0.269065, 0.266726} 

{0.228461, 0.290313, 0.284223, 0.197003,
 0.229002, 0.235467, 0.269067, 0.266464} 

{0.228165, 0.290124, 0.284215, 0.197496,
 0.228681, 0.235394, 0.269422, 0.266504} 

{0.227259, 0.290489, 0.283254, 0.198998,
 0.228874, 0.235227, 0.270049,  0.26585} 

{0.226156,  0.28814, 0.284605, 0.201098,
 0.228818, 0.234883, 0.270901, 0.265399} 

{0.225278, 0.289051, 0.289153, 0.196519,
 0.230955, 0.234668, 0.269362, 0.265016} 

{ 0.22635, 0.288952, 0.288139, 0.196558,
 0.231261, 0.234799, 0.268704, 0.265235} 

{0.226886, 0.287085, 0.289062, 0.196967,
 0.231609, 0.235181, 0.268262, 0.264948} 

{0.227672, 0.287791, 0.287884, 0.196654,
 0.231851, 0.234925, 0.268508, 0.264716} 

{0.231901, 0.287404, 0.289458, 0.191238,
 0.230925, 0.236007, 0.268864, 0.264204} 

{0.231387, 0.287462, 0.289955, 0.191196,
 0.230652, 0.235699, 0.269173, 0.264476} 

{0.232733, 0.288143, 0.288076, 0.191047,
 0.230721, 0.235714, 0.269029, 0.264537} 

{0.231918, 0.289899, 0.287555, 0.190629,
 0.230273, 0.235384, 0.268395, 0.265948} 

{0.233411, 0.286925, 0.288862, 0.190803,
 0.231411, 0.235499, 0.267558, 0.265532} 

{0.231124,  0.28698,  0.28918, 0.192716,
  0.23121,  0.23523, 0.267583, 0.265977} 

{0.231989, 0.284221, 0.293214, 0.190576,
 0.231616, 0.234115, 0.268213, 0.266056} 

{0.230899, 0.287012, 0.292608, 0.189482,
 0.231461, 0.234227, 0.267891,  0.26642} 

{0.230596, 0.284653, 0.294351,   0.1904,
 0.231518, 0.234108,  0.26826, 0.266113} 

{0.229696, 0.285679, 0.294628, 0.189997,
 0.231818, 0.233625, 0.268115, 0.266442} 

{0.231024,  0.28548, 0.295788, 0.187708,
  0.23215, 0.233207, 0.269321, 0.265323} 

{0.230098, 0.285465, 0.296793, 0.187644,
 0.231675, 0.233197, 0.269583, 0.265545} 

{0.237088, 0.284677, 0.294128, 0.184106,
 0.231766, 0.233602, 0.269839, 0.264793} 

{0.235927, 0.282913, 0.296528, 0.184632,
 0.232892, 0.233636,  0.26884, 0.264631} 

{0.234184, 0.282486, 0.299549, 0.183781,
 0.233273,  0.23365, 0.267887,  0.26519} 

{0.234836, 0.283856, 0.298384, 0.182924,
 0.233392, 0.233375, 0.268151, 0.265082} 

{0.234521, 0.286013, 0.296573, 0.182894,
 0.232895, 0.233625,   0.2684,  0.26508} 

{0.234961,  0.28698, 0.296268, 0.181792,
 0.232415, 0.233654, 0.268565, 0.265366} 

{0.235244, 0.285885, 0.294906, 0.183965,
 0.232798, 0.233573, 0.267647, 0.265982} 

{ 0.23586, 0.284698, 0.295199, 0.184243,
 0.231871, 0.233792, 0.268319, 0.266018} 

{0.235528, 0.283795, 0.298176, 0.182501,
 0.231127, 0.234393, 0.268018, 0.266462} 

{0.232588, 0.286806, 0.298099, 0.182507,
 0.230665,  0.23473, 0.268626, 0.265979} 

{0.233961, 0.285867,  0.29813, 0.182042,
 0.231283, 0.234934, 0.268061, 0.265722} 

{0.234102, 0.286382, 0.298577, 0.180939,
 0.231338, 0.234892, 0.268312, 0.265458} 

{0.235116, 0.286017, 0.298645, 0.180222,
  0.23157, 0.234844, 0.268852, 0.264734} 

{0.232505, 0.285476, 0.301417, 0.180602,
 0.231318, 0.234239, 0.269529, 0.264913} 

{0.232076, 0.285408, 0.300558, 0.181957,
 0.231098, 0.233789, 0.270364,  0.26475} 

{0.232858, 0.286441,  0.29956, 0.181141,
  0.23118, 0.234008, 0.270241, 0.264571} 

{0.235646, 0.285951, 0.299002,   0.1794,
 0.230932, 0.234549, 0.269276, 0.265243} 

{0.234275, 0.285259, 0.301097, 0.179368,
 0.231045, 0.234184,   0.2695,  0.26527} 

{0.232742, 0.289396, 0.301268, 0.176593,
 0.231063, 0.233854, 0.269679, 0.265403} 

{0.235541, 0.290126, 0.296982, 0.177351,
 0.231336, 0.232829, 0.270086, 0.265748} 

{ 0.23503,  0.29213, 0.293694, 0.179146,
 0.231225, 0.233181, 0.269864, 0.265729} 

{0.234702,  0.28854, 0.294218,  0.18254,
 0.230388, 0.233129, 0.270055, 0.266428} 

{0.234739,  0.28709, 0.293913, 0.184258,
 0.230575, 0.232053, 0.270755, 0.266617} 

{ 0.23444, 0.285486, 0.293491, 0.186583,
 0.231186, 0.231606, 0.270806, 0.266402} 

{0.233992,  0.28615, 0.293094, 0.186764,
 0.232298, 0.231168, 0.269951, 0.266583} 

{0.232513, 0.287112, 0.296369, 0.184007,
 0.232609,  0.23046, 0.270411,  0.26652} 

{0.230501, 0.287484, 0.297633, 0.184382,
 0.232738, 0.230913, 0.270391, 0.265958} 

{0.228738, 0.287361, 0.299015, 0.184887,
 0.232813, 0.230939,  0.27017, 0.266078} 

{0.226884, 0.294354, 0.297094, 0.181668,
 0.232015, 0.230513, 0.271082,  0.26639} 

{0.228534, 0.292529, 0.299085, 0.179852,
 0.231045, 0.231007, 0.271037, 0.266911} 

{0.226897, 0.294766, 0.297422, 0.180914,
  0.23097, 0.231247, 0.270967, 0.266816} 

{0.223386, 0.296829, 0.298686,   0.1811,
 0.231133, 0.230646, 0.271038, 0.267183} 

{0.222242, 0.301079, 0.297468, 0.179211,
 0.230849, 0.232305,  0.27026, 0.266586} 

{0.221586,  0.30198, 0.298122, 0.178312,
 0.230529, 0.231545, 0.270062, 0.267863} 

{0.228025, 0.301118, 0.294413, 0.176443,
 0.230408, 0.230604, 0.271936, 0.267052} 

{0.226341, 0.302072, 0.295035, 0.176552,
 0.230224, 0.230697, 0.272604, 0.266475} 

{0.224226, 0.305575, 0.290592, 0.179607,
 0.230382, 0.230858, 0.273076, 0.265685} 

{0.223325, 0.306006,  0.29085, 0.179819,
 0.230982, 0.230495, 0.274738, 0.263785} 

{0.222562, 0.306082, 0.291915, 0.179441,
 0.231025, 0.230316, 0.274738, 0.263921} 

{0.223756, 0.305762, 0.289897, 0.180586,
 0.230931, 0.230585, 0.274334,  0.26415} 

{0.224808, 0.306565, 0.289458, 0.179169,
 0.230596, 0.231069, 0.274244,  0.26409} 

{0.223275, 0.308129, 0.290318, 0.178277,
 0.230554, 0.231576, 0.273893, 0.263977} 

{0.218559, 0.308685, 0.291259, 0.181497,
  0.23143,  0.23122, 0.273572, 0.263778} 

{0.229887, 0.309133, 0.288234, 0.172746,
 0.232029, 0.230647, 0.273541, 0.263783} 

{0.229384,  0.31104, 0.285727, 0.173848,
 0.232425, 0.230041, 0.274376, 0.263158} 

{0.229136, 0.310936, 0.286448, 0.173479,
 0.232085, 0.230441, 0.274912, 0.262561} 

{ 0.22674, 0.311331, 0.285488, 0.176441,
 0.232236, 0.230552, 0.274527, 0.262685} 

{0.232245, 0.313709, 0.283447,   0.1706,
 0.233393, 0.229174,  0.27444, 0.262993} 

{0.234978, 0.315149, 0.279263,  0.17061,
 0.232503, 0.230265, 0.274543, 0.262689} 

{0.233399, 0.312553, 0.282148, 0.171901,
 0.231721, 0.232344, 0.275208, 0.260727} 

{0.231075, 0.312642, 0.282456, 0.173828,
 0.231664, 0.232494, 0.275079, 0.260762} 

{0.232462,  0.31519, 0.283174, 0.169174,
  0.23243, 0.231917,  0.27487, 0.260782} 

{ 0.23263, 0.315777, 0.285554, 0.166039,
 0.232803, 0.232268, 0.273989,  0.26094} 

{ 0.23324,  0.31483, 0.287415, 0.164515,
 0.232371, 0.233215, 0.273506, 0.260908} 

{0.234892, 0.312845, 0.290944, 0.161319,
 0.232659, 0.233281,  0.27353,  0.26053} 

{0.232011, 0.311136, 0.291794, 0.165058,
  0.23237, 0.234347, 0.273056, 0.260226} 

{0.233103, 0.312153, 0.290711, 0.164033,
 0.232319, 0.234257, 0.273044, 0.260379} 

{0.234345, 0.312941, 0.291474, 0.161241,
 0.232387, 0.234013, 0.273058, 0.260542} 

{0.229094, 0.315693,  0.29339, 0.161824,
 0.232073,   0.2337, 0.273746, 0.260481} 

{ 0.22908,  0.31582, 0.294475, 0.160625,
 0.232037, 0.233245, 0.273746, 0.260972} 

{0.231628, 0.314838, 0.291992, 0.161542,
  0.23298,  0.23142, 0.273955, 0.261645} 

{ 0.23087, 0.316311,  0.29134, 0.161479,
 0.232927, 0.230825, 0.274187, 0.262062} 

{0.233731, 0.318779, 0.283987, 0.163503,
 0.233155, 0.230131, 0.274334,  0.26238} 

{0.232913, 0.319398, 0.283669,  0.16402,
 0.233324, 0.229686, 0.274074, 0.262917} 

{ 0.23199, 0.321916, 0.283352, 0.162742,
 0.233081, 0.229834, 0.274828, 0.262256} 

{0.234138, 0.320758, 0.280639, 0.164466,
   0.2335, 0.229908, 0.274479, 0.262113} 

{0.234455, 0.320008, 0.281012, 0.164526,
 0.234187, 0.229124, 0.274464, 0.262224} 

{0.236692, 0.321848, 0.279826, 0.161634,
  0.23367, 0.229317, 0.274396, 0.262616} 

{0.239882, 0.322725, 0.281999, 0.155394,
 0.233617, 0.229631, 0.274284, 0.262469} 

{ 0.24482, 0.321459, 0.282147, 0.151574,
 0.234206, 0.229318,  0.27353, 0.262947} 

{0.243589, 0.319311, 0.284203, 0.152897,
 0.234129,  0.22893, 0.274575, 0.262367} 

{ 0.23551, 0.323354, 0.287438, 0.153698,
  0.23407, 0.229023, 0.275067,  0.26184} 

{ 0.23485,  0.32283, 0.286845, 0.155476,
 0.234456, 0.229038,  0.27447, 0.262036} 

{0.235997,  0.32236, 0.287122, 0.154521,
 0.234111, 0.229064, 0.275074, 0.261751} 

{0.236059, 0.320117, 0.292695, 0.151128,
 0.234099, 0.229416, 0.275275,  0.26121} 

{0.236712, 0.319714,  0.28878, 0.154795,
 0.234207, 0.229292, 0.275271,  0.26123} 

{0.237371, 0.319047, 0.288561, 0.155021,
 0.234115, 0.229442, 0.275407, 0.261035} 

{0.237123, 0.320025, 0.289705, 0.153147,
 0.234311, 0.229221, 0.275512, 0.260957} 

{0.235155, 0.320616, 0.291897, 0.152332,
 0.234142, 0.229051, 0.274958, 0.261849} 

{0.237199, 0.313175, 0.296948, 0.152679,
 0.235135, 0.229088, 0.274926, 0.260851} 

{0.234347, 0.313989, 0.298159, 0.153506,
 0.235318, 0.228918, 0.275109, 0.260654} 

{ 0.22843, 0.316978, 0.299731, 0.154862,
  0.23568, 0.229395, 0.274158, 0.260768} 

{ 0.22676, 0.315814, 0.300037, 0.157389,
 0.235247,  0.22935,   0.2752, 0.260203} 

{0.226699, 0.316434, 0.299989, 0.156878,
 0.236009, 0.230144, 0.274022, 0.259825} 

{0.228788, 0.311429, 0.299752, 0.160031,
 0.237201, 0.230628, 0.272326, 0.259845} 

{0.228559, 0.312372, 0.301352, 0.157716,
 0.237942, 0.230643, 0.273537, 0.257878} 

{0.228121, 0.313819, 0.300497, 0.157563,
 0.237668, 0.230683, 0.273919,  0.25773} 

{0.227947, 0.312691, 0.299754, 0.159608,
 0.237406, 0.230376,  0.27493, 0.257288} 

{0.230515, 0.307988, 0.300897,   0.1606,
 0.238085, 0.230935, 0.273054, 0.257926} 

{0.230679, 0.308482, 0.301451, 0.159388,
 0.238833, 0.230842,  0.27281, 0.257515} 

{0.232889, 0.307254, 0.298654, 0.161204,
 0.238288, 0.231144, 0.273162, 0.257405} 

{0.232225, 0.305031, 0.299237, 0.163507,
 0.238036, 0.231252, 0.273163, 0.257549} 

{0.234918, 0.305152, 0.296805, 0.163125,
 0.237867, 0.231198, 0.273552, 0.257383} 

{0.234734, 0.305172, 0.296344,  0.16375,
  0.23835, 0.231103, 0.273156, 0.257391} 

{0.235659, 0.304915, 0.297452, 0.161974,
 0.238249, 0.232226, 0.273853, 0.255672} 

{0.237529, 0.305448, 0.297107, 0.159916,
 0.239247, 0.231937, 0.273261, 0.255556} 

{0.238555, 0.303417,  0.30014, 0.157888,
 0.239168, 0.231475, 0.273472, 0.255884} 

{0.239912, 0.300847, 0.299722, 0.159519,
  0.23917,  0.23135, 0.273084, 0.256395} 

{0.240948, 0.300273, 0.297422, 0.161358,
  0.23983, 0.230565, 0.273187, 0.256418} 

{0.246053, 0.298752,  0.29456, 0.160635,
 0.240244, 0.230391,  0.27271, 0.256655} 

{0.243062, 0.295248, 0.301325, 0.160365,
 0.240856,  0.23017, 0.271557, 0.257416} 

{0.242866, 0.295356, 0.302289, 0.159488,
 0.240704, 0.228603, 0.273498, 0.257195} 

{0.245465, 0.292898, 0.302997, 0.158639,
 0.239463, 0.228615, 0.274177, 0.257746} 

{ 0.24611, 0.294147, 0.300513,  0.15923,
 0.239193, 0.228935, 0.274425, 0.257447} 

{0.246203, 0.293105, 0.302349, 0.158342,
 0.239332, 0.229836, 0.273121, 0.257712} 

{0.243104, 0.293579, 0.301071, 0.162246,
 0.239563, 0.230493, 0.271623, 0.258322} 

{0.241319, 0.291454, 0.304389, 0.162838,
 0.238813, 0.230237,  0.27261,  0.25834} 

{0.240335, 0.292795, 0.304908, 0.161962,
 0.237912, 0.230017, 0.273786, 0.258284} 

{0.238025, 0.294345, 0.306349, 0.161281,
 0.238256,  0.22993, 0.273727, 0.258087} 

{0.239143, 0.292876, 0.303961,  0.16402,
 0.237741, 0.229867, 0.274089, 0.258304} 

{0.239506, 0.293477, 0.303035, 0.163982,
 0.237538, 0.230287, 0.274293, 0.257882} 

{0.239222, 0.290831, 0.302544, 0.167403,
 0.237287, 0.230733, 0.274019, 0.257962} 

{0.239226, 0.291302, 0.303091, 0.166381,
 0.238405, 0.230451,  0.27317, 0.257974} 

{0.240986, 0.288785, 0.303396, 0.166833,
 0.237543, 0.230366, 0.273117, 0.258975} 

{0.233418, 0.292945, 0.305423, 0.168214,
 0.235864, 0.230051, 0.275593, 0.258492} 

{0.229209, 0.294074, 0.306755, 0.169962,
 0.234057, 0.230627, 0.276176, 0.259141} 

{ 0.23096, 0.292979, 0.306746, 0.169315,
  0.23406, 0.230579, 0.276227, 0.259134} 

{0.232632, 0.290778, 0.312784, 0.163807,
 0.233911, 0.230476, 0.276797, 0.258816} 

{ 0.23085, 0.291836, 0.313967, 0.163347,
 0.234875, 0.231855, 0.275931, 0.257339} 

{0.233129,  0.29016, 0.314942,  0.16177,
 0.234331, 0.231871, 0.275854, 0.257944} 

{0.234037, 0.291101,   0.3144, 0.160462,
 0.234911, 0.232588, 0.273524, 0.258976} 

{  0.2328, 0.292325, 0.314803, 0.160072,
 0.235355, 0.232417, 0.273489, 0.258739} 

{0.233396, 0.290001, 0.309772, 0.166831,
 0.236055, 0.232885, 0.271509, 0.259551} 

{0.233657, 0.290191,  0.31062, 0.165532,
 0.236343, 0.232574, 0.271591, 0.259492} 

{0.234165,  0.29371, 0.305215,  0.16691,
 0.235633, 0.235814, 0.269118, 0.259436} 

{0.233935, 0.295568, 0.303917, 0.166581,
 0.236484, 0.236592, 0.268471, 0.258452} 

{0.233683, 0.297112, 0.305542, 0.163663,
 0.236764, 0.236653,  0.26869, 0.257893} 

{  0.2274, 0.305884, 0.303169, 0.163547,
 0.236743, 0.236429, 0.269123, 0.257705} 

{0.229414, 0.301778, 0.302619,  0.16619,
 0.236437, 0.236828, 0.268134, 0.258601} 

{0.229501, 0.300669, 0.302147, 0.167683,
 0.236328, 0.236457, 0.269598, 0.257618} 

{ 0.23004, 0.298828, 0.302374, 0.168759,
 0.236108, 0.236501, 0.269687, 0.257704} 

{0.228772, 0.296262, 0.300534, 0.174432,
  0.23696, 0.236806,  0.26893, 0.257305} 

{0.227808, 0.290397, 0.302054, 0.179741,
 0.236298, 0.238241, 0.268768, 0.256693} 

{0.228274, 0.288068, 0.303331, 0.180327,
 0.236921, 0.237745, 0.268275, 0.257059} 

{0.228707, 0.289786, 0.304506, 0.177001,
 0.237873, 0.237269, 0.267969, 0.256888} 

{0.228519, 0.290723, 0.305067, 0.175692,
 0.237389, 0.237326, 0.268163, 0.257122} 

{0.227198, 0.294236, 0.303726,  0.17484,
 0.237505, 0.237666, 0.267663, 0.257166} 

{0.228223, 0.291777, 0.304939,  0.17506,
 0.237122, 0.237454, 0.268188, 0.257235} 

{0.228381, 0.291508, 0.305017, 0.175094,
 0.236619, 0.237705, 0.268395,  0.25728} 

{0.229413, 0.298557, 0.304659,  0.16737,
  0.23593, 0.237288, 0.268445, 0.258337} 

{0.232152, 0.297743, 0.303708, 0.166397,
  0.23507, 0.237787,  0.26954, 0.257603} 

{0.231878, 0.298102, 0.304407, 0.165613,
 0.234708, 0.237236, 0.269346,  0.25871} 

{0.231419, 0.298166, 0.304622, 0.165793,
 0.235327, 0.237584, 0.268096, 0.258992} 

{ 0.23271,  0.29873, 0.304689, 0.163871,
 0.235115, 0.237778, 0.267816,  0.25929} 

{0.232642, 0.299477, 0.303383, 0.164498,
 0.235152,  0.23824, 0.267931, 0.258678} 

{0.232345, 0.298761, 0.302105, 0.166789,
 0.235255,  0.23766, 0.268208, 0.258876} 

{0.230909, 0.298856, 0.303623, 0.166611,
 0.233806, 0.238793, 0.267551,  0.25985} 

{ 0.22758, 0.299496, 0.306181, 0.166743,
  0.23298, 0.238775, 0.267422, 0.260823} 

{0.227895, 0.303255, 0.302755, 0.166095,
 0.233467, 0.239317, 0.266518, 0.260698} 

{0.230923,  0.30096, 0.301745, 0.166371,
 0.231104, 0.240294, 0.268167, 0.260434} 

{0.230253, 0.300818, 0.299288, 0.169641,
 0.230075, 0.240977, 0.268378, 0.260571} 

{ 0.23248, 0.304931, 0.294977, 0.167612,
  0.22976, 0.241451, 0.267974, 0.260814} 

{0.231135, 0.305442, 0.295133, 0.168291,
 0.230405, 0.241389, 0.267874, 0.260332} 

{0.229962, 0.308953, 0.291726,  0.16936,
 0.231166,  0.24132, 0.268729, 0.258784} 

{0.240248, 0.307812, 0.289734, 0.162206,
 0.231113, 0.241015,  0.26841, 0.259462} 

{0.242127, 0.306017, 0.291834, 0.160022,
