consilium : 2707 documents

{0.248435, 0.175304,  0.31968, 0.256581,
 0.278113, 0.235652, 0.238475,  0.24776} 

{0.249272,  0.17421,  0.32014, 0.256377,
 0.278619, 0.235541, 0.238486, 0.247353} 

{0.249161, 0.174481, 0.319582, 0.256776,
 0.279348, 0.235233, 0.238099, 0.247321} 

{0.248876, 0.173928, 0.318971, 0.258226,
 0.278426, 0.234913, 0.238677, 0.247984} 

{0.248866, 0.174329, 0.318391, 0.258413,
 0.277644, 0.235158, 0.239245, 0.247953} 

{0.248176, 0.174535, 0.318499,  0.25879,
 0.278419, 0.234747,  0.23974, 0.247094} 

{0.247487, 0.174914, 0.318479,  0.25912,
 0.279412, 0.234267, 0.240118, 0.246203} 

{0.246331, 0.175466, 0.318799, 0.259404,
 0.278797, 0.233689, 0.241293, 0.246222} 

{0.247579, 0.175726, 0.319181, 0.257513,
   0.2784, 0.233512, 0.241028,  0.24706} 

{0.248874, 0.172955, 0.320399, 0.257772,
 0.278395, 0.233274, 0.241101,  0.24723} 

{0.247666, 0.171871,  0.32189, 0.258573,
 0.278029, 0.233857, 0.240519, 0.247595} 

{ 0.24945, 0.168245, 0.323291, 0.259014,
 0.277831, 0.234631, 0.240048, 0.247489} 

{0.249567, 0.169237, 0.322622, 0.258574,
 0.277563, 0.234247, 0.240416, 0.247774} 

{0.249283, 0.168607, 0.321898, 0.260212,
 0.277468, 0.234785,  0.24007, 0.247677} 

{0.250273, 0.167718, 0.321738, 0.260271,
 0.277778, 0.234298, 0.239608, 0.248315} 

{0.250504, 0.166304, 0.322362,  0.26083,
 0.278135, 0.234295, 0.239483, 0.248086} 

{0.250673,  0.16722, 0.321956, 0.260151,
 0.278366, 0.233668, 0.240283, 0.247684} 

{ 0.24988, 0.165925,  0.32156, 0.262634,
 0.277736, 0.233721, 0.240913,  0.24763} 

{0.249697, 0.166663, 0.320291, 0.263349,
 0.278093, 0.234293, 0.240857, 0.246757} 

{0.249443, 0.167627, 0.320955, 0.261975,
 0.278134, 0.234519, 0.240866, 0.246481} 

{0.247749, 0.168195, 0.321767, 0.262288,
 0.278517, 0.234283, 0.241746, 0.245454} 

{0.249152, 0.165605,  0.32308, 0.262163,
 0.277787, 0.234248, 0.241656, 0.246309} 

{0.250569, 0.166182,  0.32135, 0.261899,
  0.27801, 0.234472, 0.241231, 0.246287} 

{0.250593, 0.166938, 0.324488,  0.25798,
 0.276021, 0.235894,  0.24154, 0.246545} 

{0.250517, 0.166888, 0.325922, 0.256673,
 0.275195, 0.236243, 0.241666, 0.246896} 

{0.250008, 0.166841, 0.327462, 0.255689,
 0.275559, 0.234753, 0.242838, 0.246849} 

{0.252293, 0.165057, 0.327384, 0.255266,
 0.275642, 0.234701, 0.242984, 0.246673} 

{0.252495,  0.16506, 0.326491, 0.255954,
 0.275582, 0.235185, 0.242959, 0.246274} 

{0.253057, 0.165116, 0.328013, 0.253813,
 0.275402, 0.236159, 0.242574, 0.245865} 

{0.253356, 0.165531, 0.328681, 0.252433,
 0.273814,  0.23809, 0.242151, 0.245945} 

{0.253102, 0.165367, 0.327619, 0.253912,
 0.274441, 0.237776, 0.242253, 0.245531} 

{0.255044, 0.165845, 0.324878, 0.254233,
 0.274637, 0.238246,   0.2423, 0.244817} 

{0.254547, 0.165508, 0.324993, 0.254951,
 0.277215, 0.237729, 0.241731, 0.243326} 

{0.256957, 0.164797, 0.324752, 0.253494,
 0.277521, 0.236924, 0.242404, 0.243152} 

{0.258129, 0.163634, 0.324018, 0.254219,
 0.277818,  0.23699, 0.243025, 0.242167} 

{0.257902, 0.163007, 0.323676, 0.255416,
 0.276075, 0.236677, 0.243906, 0.243341} 

{0.256793, 0.163362,  0.32477, 0.255075,
 0.276598, 0.237476, 0.242543, 0.243382} 

{0.255687, 0.163871, 0.325785, 0.254658,
 0.276551, 0.236691, 0.243389, 0.243369} 

{0.257339, 0.163281, 0.326462, 0.252918,
 0.276964, 0.236498, 0.243173, 0.243365} 

{0.257019, 0.163987, 0.324954,  0.25404,
 0.276974, 0.236462, 0.243263, 0.243302} 

{0.259956, 0.164248, 0.323822, 0.251974,
   0.2771,  0.23595, 0.243346, 0.243603} 

{0.258978, 0.164837, 0.323747, 0.252437,
 0.276785, 0.236262, 0.243212, 0.243741} 

{0.255363, 0.165432, 0.329351, 0.249854,
  0.27643, 0.235842, 0.243269, 0.244459} 

{   0.256, 0.164847, 0.329967, 0.249186,
 0.276351, 0.235421, 0.243212, 0.245015} 

{0.255593, 0.166455, 0.328055, 0.249897,
 0.275968, 0.235291, 0.243514, 0.245227} 

{0.253953, 0.170328, 0.326602, 0.249117,
 0.276159, 0.235689, 0.243177, 0.244976} 

{0.253465, 0.171405, 0.326465, 0.248665,
 0.275959, 0.235512, 0.244667, 0.243861} 

{0.254841, 0.167515, 0.332145, 0.245499,
 0.275888, 0.235505,   0.2444, 0.244207} 

{0.253736, 0.165449, 0.335827, 0.244988,
 0.276227, 0.235235, 0.244248,  0.24429} 

{0.251159, 0.163601, 0.336919, 0.248321,
 0.276518, 0.235637, 0.244387, 0.243458} 

{0.252441, 0.162295, 0.336131, 0.249133,
 0.275036, 0.237435, 0.243874, 0.243655} 

{0.253604,  0.16074, 0.334708, 0.250948,
 0.275464, 0.237716, 0.243093, 0.243727} 

{0.254787, 0.158396, 0.335845, 0.250971,
 0.276047, 0.237685, 0.243309, 0.242959} 

{0.255586, 0.158466, 0.335707, 0.250241,
 0.274837,  0.23795, 0.243778, 0.243435} 

{0.256394, 0.158282, 0.334131, 0.251193,
 0.274859, 0.238164, 0.242227,  0.24475} 

{0.255431,  0.15959, 0.333799,  0.25118,
 0.274142,  0.23766,  0.24336, 0.244838} 

{0.254944, 0.160355, 0.334506, 0.250196,
 0.273613, 0.237419, 0.243441, 0.245527} 

{0.255971, 0.160116, 0.335613,   0.2483,
 0.273541, 0.237686, 0.243388, 0.245384} 

{0.255811, 0.159825, 0.338061, 0.246303,
 0.273904, 0.236993,  0.24373, 0.245373} 

{0.255537, 0.159834, 0.337944, 0.246685,
 0.273829, 0.236782, 0.243471, 0.245918} 

{0.255311, 0.159374, 0.336842, 0.248473,
 0.275019, 0.237054, 0.242485, 0.245442} 

{ 0.25504, 0.159508, 0.337496, 0.247956,
 0.273977, 0.236841,  0.24374, 0.245443} 

{0.254451, 0.159585, 0.337416, 0.248548,
 0.274594, 0.236821, 0.243361, 0.245224} 

{0.254647, 0.159845, 0.338065, 0.247444,
 0.274764,  0.23659,  0.24334, 0.245306} 

{0.255255, 0.160139, 0.337397, 0.247208,
 0.274829, 0.236733, 0.243296, 0.245142} 

{0.254207, 0.159589, 0.337354, 0.248849,
 0.275169, 0.236651,  0.24324,  0.24494} 

{0.257608, 0.158618, 0.336087, 0.247688,
 0.275456, 0.236288, 0.243296,  0.24496} 

{0.257152, 0.157421, 0.337302, 0.248124,
 0.275285, 0.236559, 0.243111, 0.245045} 

{0.256796,  0.15645, 0.338656, 0.248099,
 0.275137, 0.236155, 0.243338, 0.245369} 

{0.256934, 0.155895, 0.337787, 0.249384,
 0.273837, 0.236865, 0.243586, 0.245713} 

{0.256577, 0.155488, 0.338557, 0.249379,
 0.274819, 0.236454, 0.243254, 0.245473} 

{0.259126, 0.154962, 0.337268, 0.248644,
 0.275244, 0.236625, 0.243366, 0.244765} 

{0.256315, 0.154809, 0.339099, 0.249777,
 0.274984, 0.237051, 0.243237, 0.244728} 

{0.256965, 0.155325, 0.336543, 0.251167,
 0.274798, 0.236893, 0.243523, 0.244786} 

{0.256592, 0.155588, 0.336112, 0.251708,
 0.274558, 0.237252, 0.243313, 0.244878} 

{0.256422, 0.154032, 0.338264, 0.251281,
   0.2743, 0.237325,  0.24293, 0.245446} 

{ 0.25718, 0.153849,  0.33654, 0.252431,
 0.273678, 0.237124, 0.243854, 0.245344} 

{0.257547,  0.15525, 0.334624,  0.25258,
 0.273996,  0.23624, 0.243589, 0.246175} 

{0.260984, 0.152375, 0.333782, 0.252858,
 0.274414, 0.235933, 0.242857, 0.246796} 

{0.260879, 0.151837,  0.33499, 0.252294,
 0.275116, 0.235802, 0.243376, 0.245707} 

{0.260965, 0.152254, 0.335185, 0.251596,
 0.274618, 0.236105,  0.24362, 0.245657} 

{ 0.25883, 0.152667,  0.33441, 0.254092,
 0.274764, 0.235917, 0.243233, 0.246086} 

{0.260142, 0.152733, 0.330839, 0.256286,
 0.274379, 0.235832, 0.243209,  0.24658} 

{0.262764, 0.153074, 0.328226, 0.255936,
 0.274806, 0.236024, 0.243196, 0.245974} 

{0.260611, 0.153156, 0.330167, 0.256067,
 0.274396, 0.236269, 0.243393, 0.245942} 

{0.256933, 0.155498, 0.332007, 0.255561,
 0.275395, 0.236116, 0.243364, 0.245125} 

{0.257045, 0.155333, 0.332645, 0.254976,
 0.274178, 0.236501, 0.243877, 0.245444} 

{0.257414, 0.155119, 0.331953, 0.255514,
 0.273724, 0.236069, 0.242703, 0.247504} 

{0.256613, 0.154411, 0.333391, 0.255585,
 0.272106, 0.236557,  0.24364, 0.247697} 

{0.256127, 0.152787, 0.332107,  0.25898,
 0.271525, 0.236267, 0.243662, 0.248547} 

{0.256115, 0.150646, 0.333892, 0.259347,
 0.270839, 0.235564, 0.243112, 0.250485} 

{0.255231, 0.150495, 0.335695, 0.258579,
 0.269438,  0.23745, 0.242673, 0.250439} 

{0.256866,  0.15121, 0.336218, 0.255706,
 0.268514, 0.237314, 0.244187, 0.249985} 

{0.259719, 0.150565, 0.336847, 0.252869,
  0.26801, 0.237345, 0.245311, 0.249334} 

{0.259088,   0.1513, 0.338323, 0.251289,
 0.268536, 0.236705, 0.245314, 0.249444} 

{0.258859, 0.151464, 0.338363, 0.251313,
 0.268394, 0.236459,  0.24603, 0.249117} 

{0.259626, 0.151641, 0.337971, 0.250761,
 0.266801,  0.23658, 0.246599,  0.25002} 

{ 0.25917, 0.152567, 0.337469, 0.250794,
 0.266611, 0.236285, 0.246766, 0.250339} 

{0.259323, 0.152168, 0.336937, 0.251572,
  0.26626, 0.235706,  0.24681, 0.251224} 

{ 0.25923, 0.152586, 0.338084, 0.250101,
 0.265516, 0.235715, 0.247756, 0.251013} 

{0.260733, 0.151686, 0.338123, 0.249459,
 0.264863, 0.236018, 0.247601, 0.251518} 

{0.261308, 0.154102, 0.336843, 0.247747,
 0.265201, 0.236317,  0.24773, 0.250752} 

{0.260249, 0.156584, 0.335573, 0.247593,
 0.265128, 0.236906, 0.247279, 0.250687} 

{0.260624, 0.155133, 0.335593, 0.248651,
 0.265058, 0.237864, 0.246553, 0.250526} 

{ 0.26228, 0.156359, 0.336443, 0.244919,
 0.265055,  0.23806, 0.246516,  0.25037} 

{0.261983, 0.156392, 0.335679, 0.245946,
 0.265286, 0.237963, 0.246738, 0.250014} 

{0.260045,  0.15789, 0.336195, 0.245871,
 0.265444, 0.237201, 0.247217, 0.250138} 

{0.260125,  0.15705, 0.336248, 0.246578,
 0.265641, 0.236909, 0.247075, 0.250375} 

{ 0.25846, 0.156653, 0.337466, 0.247422,
 0.265625, 0.236805, 0.247075, 0.250495} 

{0.259165, 0.157864, 0.335755, 0.247217,
  0.26535, 0.237264, 0.246872, 0.250514} 

{ 0.25925, 0.155565, 0.337637, 0.247548,
 0.265323, 0.237254, 0.246792,  0.25063} 

{0.264598, 0.153422, 0.337413, 0.244566,
 0.265498, 0.237474, 0.246677, 0.250351} 

{0.264016, 0.153415, 0.340579, 0.241989,
  0.26548,  0.23745, 0.246662, 0.250408} 

{0.264373, 0.153283, 0.341382, 0.240961,
 0.266441, 0.236636, 0.246487, 0.250436} 

{0.263524, 0.154525, 0.341484, 0.240467,
 0.266836, 0.236843, 0.246419, 0.249902} 

{0.267757,  0.15435, 0.337901, 0.239992,
  0.26735, 0.235879, 0.246552, 0.250219} 

{0.266923,  0.15528, 0.338507,  0.23929,
 0.267476, 0.235717, 0.246284, 0.250523} 

{0.267277, 0.156418, 0.338415,  0.23789,
 0.268154, 0.235517, 0.245666, 0.250663} 

{ 0.26572, 0.154714, 0.335818, 0.243748,
 0.268063, 0.235145, 0.245831, 0.250961} 

{0.265969, 0.152164, 0.337398, 0.244468,
 0.267913, 0.234197, 0.246354, 0.251536} 

{0.264753, 0.150975, 0.340447, 0.243825,
  0.26796, 0.233572, 0.246592, 0.251876} 

{0.266028, 0.150264, 0.339418,  0.24429,
 0.267799, 0.233295, 0.247613, 0.251293} 

{0.265955, 0.148646, 0.338379,  0.24702,
  0.26795, 0.233625, 0.247585,  0.25084} 

{0.266021, 0.150114, 0.340348, 0.243517,
 0.267231, 0.233571, 0.247869, 0.251329} 

{ 0.26507, 0.151221, 0.338717, 0.244992,
 0.267888, 0.233534, 0.246937, 0.251641} 

{0.264985, 0.148887, 0.339818,  0.24631,
 0.267431, 0.234866,  0.24667, 0.251033} 

{0.263207, 0.148472, 0.344182,  0.24414,
 0.267404, 0.233821, 0.247276, 0.251498} 

{0.268205, 0.145915, 0.342753, 0.243128,
 0.266838, 0.233645, 0.246866, 0.252651} 

{0.268166, 0.144361, 0.342694, 0.244779,
 0.266842, 0.233743, 0.246919, 0.252495} 

{0.271298, 0.142589, 0.343265, 0.242848,
 0.266979,  0.23377, 0.246868, 0.252383} 

{0.270027, 0.142903, 0.339969, 0.247101,
  0.26664, 0.233725, 0.246686, 0.252949} 

{0.270025, 0.142543, 0.340218, 0.247213,
 0.266938, 0.233522, 0.247084, 0.252456} 

{0.269432, 0.142763, 0.339184, 0.248621,
 0.267075, 0.233285,  0.24695,  0.25269} 

{0.270367, 0.141873, 0.338964, 0.248796,
 0.267228, 0.233963, 0.246671, 0.252138} 

{0.267758, 0.142141, 0.339724, 0.250378,
 0.267591, 0.234761, 0.246342, 0.251306} 

{0.267871, 0.143209, 0.339697, 0.249223,
 0.267583, 0.234656, 0.246306, 0.251454} 

{0.268703, 0.143425, 0.339404, 0.248468,
 0.268673, 0.235054, 0.245676, 0.250597} 

{0.269784, 0.142558, 0.338516, 0.249142,
 0.269042, 0.235092, 0.245713, 0.250153} 

{0.268892, 0.139994, 0.341955, 0.249159,
 0.268717, 0.235162, 0.245877, 0.250244} 

{0.267908, 0.139744, 0.342961, 0.249388,
 0.268624, 0.235165, 0.245824, 0.250386} 

{0.267038,  0.14028, 0.342287, 0.250394,
 0.268566, 0.235137, 0.245348,  0.25095} 

{0.268331, 0.142874,  0.34118, 0.247615,
 0.268449,  0.23463, 0.245297, 0.251624} 

{0.267864, 0.143387, 0.340408,  0.24834,
 0.267862, 0.234961, 0.245506, 0.251671} 

{0.268293, 0.141323, 0.341655, 0.248729,
 0.267381, 0.236656, 0.245275, 0.250689} 

{0.268085, 0.140705, 0.341421,  0.24979,
 0.267539, 0.236438, 0.245517, 0.250505} 

{0.268118, 0.140551, 0.341345, 0.249985,
  0.26715, 0.236445, 0.245523, 0.250882} 

{0.267733, 0.145786, 0.336855, 0.249625,
 0.266868, 0.236633, 0.245424, 0.251074} 

{0.269699,  0.14585, 0.336309, 0.248142,
 0.267237, 0.236729, 0.245045, 0.250989} 

{0.269712, 0.145627, 0.336277, 0.248384,
 0.267302, 0.236321,  0.24554, 0.250837} 

{ 0.26955, 0.145375,  0.33714, 0.247935,
 0.267231, 0.235978, 0.246107, 0.250684} 

{0.269714, 0.145406, 0.337095, 0.247784,
 0.267547, 0.236317, 0.245875,  0.25026} 

{0.268341, 0.145368, 0.338073, 0.248218,
 0.267268, 0.237084, 0.245692, 0.249956} 

{0.272027, 0.145447, 0.334085, 0.248441,
 0.267235, 0.237145, 0.245597, 0.250023} 

{0.272112, 0.144984, 0.335676, 0.247227,
 0.267102, 0.237386, 0.245595, 0.249917} 

{0.274106, 0.143103, 0.334523, 0.248268,
 0.267422, 0.237551, 0.244813, 0.250215} 

{0.270866, 0.143327, 0.336984, 0.248823,
 0.267501, 0.237273, 0.244319, 0.250907} 

{0.272907, 0.136897, 0.340885, 0.249311,
 0.267479, 0.236941, 0.243667, 0.251913} 

{0.273132,   0.1369, 0.341371, 0.248597,
 0.267903, 0.237164, 0.243421, 0.251511} 

{0.272867, 0.137464, 0.340769,   0.2489,
 0.267237, 0.237282, 0.243565, 0.251916} 

{0.273535, 0.137082, 0.340521, 0.248862,
  0.26724, 0.237139, 0.244077, 0.251544} 

{0.272762, 0.136802, 0.340993, 0.249444,
 0.267499, 0.236846, 0.244272, 0.251383} 

{0.272795, 0.131571, 0.343854, 0.251781,
 0.266966, 0.236059, 0.243858, 0.253117} 

{0.274936, 0.130713, 0.341222, 0.253129,
 0.265785, 0.235474, 0.245543, 0.253198} 

{0.277834, 0.130449, 0.341061, 0.250656,
 0.265111, 0.235202, 0.247059, 0.252629} 

{0.276682, 0.131516, 0.340234, 0.251568,
 0.265656, 0.235519, 0.246071, 0.252755} 

{0.276319, 0.131173,  0.33873, 0.253778,
  0.26549, 0.235099, 0.246875, 0.252537} 

{0.276231, 0.132073, 0.338465, 0.253231,
 0.265073, 0.235768, 0.247026, 0.252133} 

{0.277928, 0.132549, 0.334318, 0.255205,
 0.265094,   0.2356, 0.246593, 0.252714} 

{0.277991, 0.133005, 0.334099, 0.254905,
 0.265346, 0.235266, 0.246285, 0.253103} 

{0.275871, 0.132504,  0.33064, 0.260986,
 0.265621,  0.23601, 0.246108, 0.252261} 

{0.275885, 0.126523, 0.335515, 0.262077,
 0.265685, 0.236331, 0.245471, 0.252514} 

{0.275221, 0.125885, 0.335841, 0.263054,
 0.266001, 0.236341, 0.245217, 0.252441} 

{0.273008, 0.126897, 0.334888, 0.265208,
  0.26582, 0.236161, 0.245793, 0.252226} 

{0.276792, 0.126731, 0.332461, 0.264016,
 0.265785, 0.235929, 0.245941, 0.252344} 

{0.276066, 0.127492, 0.332358, 0.264084,
 0.265232, 0.235972, 0.246145,  0.25265} 

{ 0.27669, 0.127128, 0.332765, 0.263418,
 0.265017, 0.236017, 0.246265, 0.252702} 

{0.271834, 0.125161, 0.335643, 0.267362,
 0.264786, 0.235265, 0.247332, 0.252618} 

{0.272892, 0.125586, 0.333808, 0.267714,
 0.264786,  0.23543, 0.247636, 0.252148} 

{0.272863, 0.127702,  0.33114, 0.268295,
 0.264748,  0.23606, 0.247088, 0.252105} 

{0.271046, 0.127946, 0.332336, 0.268672,
 0.264153, 0.236138,   0.2473, 0.252409} 

{ 0.27239, 0.126721, 0.331408, 0.269481,
 0.263998, 0.236166, 0.247333, 0.252503} 

{0.274202,  0.12808, 0.331883, 0.265835,
 0.264273, 0.236131, 0.247418, 0.252178} 

{0.273606, 0.130744, 0.330585, 0.265065,
 0.265716, 0.235797, 0.246687,   0.2518} 

{0.272536, 0.131696, 0.330282, 0.265486,
 0.266633, 0.235354, 0.246083, 0.251929} 

{0.272369, 0.131978, 0.330393, 0.265259,
 0.266336, 0.235673, 0.246151,  0.25184} 

{0.271311, 0.132653, 0.330679, 0.265358,
 0.267221, 0.235653, 0.245125, 0.252001} 

{ 0.27215, 0.128228, 0.333219, 0.266402,
 0.266016, 0.237534, 0.244781, 0.251669} 

{0.274159, 0.130152, 0.333733, 0.261956,
  0.26568,  0.23744, 0.244958, 0.251922} 

{0.274137, 0.129464, 0.334652, 0.261747,
 0.265343, 0.237517, 0.244956, 0.252184} 

{0.275865, 0.130998, 0.332044, 0.261093,
 0.265829, 0.237504, 0.244838, 0.251829} 

{0.273759, 0.131771, 0.333037, 0.261433,
 0.266014, 0.238788, 0.244657, 0.250541} 

{0.274324, 0.131938, 0.330961, 0.262777,
 0.266193, 0.238723, 0.244168, 0.250915} 

{0.275205, 0.131819, 0.332369, 0.260607,
 0.266128, 0.239337,  0.24378, 0.250755} 

{0.274284, 0.131388, 0.331977, 0.262352,
 0.266673, 0.239792, 0.242674, 0.250861} 

{0.277265, 0.133857, 0.330122, 0.258756,
 0.267018, 0.238592, 0.243313, 0.251076} 

{ 0.27899,   0.1327, 0.330115, 0.258195,
 0.267492, 0.239088, 0.243293, 0.250127} 

{0.272168, 0.134052, 0.335198, 0.258582,
 0.267176, 0.238398, 0.243605, 0.250822} 

{0.271308, 0.134091, 0.334978, 0.259623,
 0.264894, 0.238536, 0.244653, 0.251918} 

{ 0.27253, 0.136496, 0.333298, 0.257676,
 0.265051, 0.239123, 0.243608, 0.252217} 

{0.271837, 0.135948, 0.331526,  0.26069,
 0.265297, 0.238207, 0.243875, 0.252621} 

{0.270688, 0.136521, 0.333608, 0.259183,
 0.265607, 0.238609, 0.244218, 0.251567} 

{0.268161, 0.138143, 0.335445, 0.258251,
 0.264989,  0.23929, 0.244232, 0.251489} 

{0.267821, 0.140944,  0.33432, 0.256915,
 0.265308, 0.239004, 0.244084, 0.251604} 

{0.265765, 0.141775, 0.336335, 0.256125,
 0.266394, 0.238718, 0.243981, 0.250907} 

{0.264431,  0.14193, 0.338683, 0.254956,
 0.266596, 0.239153, 0.244391, 0.249859} 

{0.264603, 0.141417, 0.336842, 0.257138,
 0.265822, 0.239701, 0.244458, 0.250019} 

{0.265306, 0.140542, 0.335617, 0.258535,
 0.265915, 0.241008, 0.244133, 0.248944} 

{0.265037, 0.140419, 0.334645, 0.259899,
 0.265318, 0.241352, 0.243971,  0.24936} 

{0.264646, 0.140743, 0.333043, 0.261569,
 0.266161, 0.240935,  0.24388, 0.249025} 

{0.264954, 0.141372, 0.332883,  0.26079,
 0.266817,  0.24103, 0.243912, 0.248241} 

{ 0.26561, 0.141515, 0.332385,  0.26049,
  0.26688, 0.240552, 0.244329,  0.24824} 

{0.264947, 0.141356, 0.332591, 0.261106,
 0.267554, 0.240293, 0.244313,  0.24784} 

{0.265157, 0.141222, 0.332801,  0.26082,
 0.266733, 0.239491, 0.246179, 0.247598} 

{0.264992, 0.143227, 0.330589, 0.261192,
 0.266667, 0.239845, 0.245987, 0.247501} 

{0.262995, 0.140988, 0.332558,  0.26346,
 0.266814, 0.239862, 0.245856, 0.247468} 

{0.262686, 0.141737, 0.332081, 0.263496,
 0.266722, 0.239543, 0.246131, 0.247604} 

{0.264348, 0.141633, 0.331288, 0.262731,
 0.265719, 0.239795, 0.246178, 0.248308} 

{0.270318, 0.139674, 0.327276, 0.262731,
 0.265845, 0.239751, 0.246377, 0.248026} 

{0.270243, 0.140531, 0.327007, 0.262218,
 0.265399, 0.239461, 0.246617, 0.248523} 

{0.270964, 0.140931, 0.326811, 0.261294,
 0.265693, 0.239758, 0.246558, 0.247991} 

{0.271033, 0.141592, 0.326713, 0.260662,
 0.265514, 0.240015, 0.246698, 0.247774} 

{0.276692, 0.140139, 0.323644, 0.259526,
 0.265292, 0.239114, 0.247918, 0.247677} 

{0.275567, 0.141066, 0.323877,  0.25949,
 0.265537, 0.239427, 0.247646,  0.24739} 

{0.276818, 0.138922, 0.324587, 0.259673,
 0.266164, 0.238683, 0.247753,   0.2474} 

{0.274723, 0.140636, 0.327004, 0.257637,
 0.266655, 0.238032, 0.248158, 0.247154} 

{0.272078, 0.141433, 0.328008, 0.258481,
 0.266172, 0.239119, 0.248117, 0.246591} 

{0.275731, 0.141951, 0.323391, 0.258928,
 0.266509, 0.238977, 0.248594,  0.24592} 

{0.275921, 0.143197,  0.32207, 0.258812,
 0.266294, 0.239572, 0.248705, 0.245429} 

{ 0.27747, 0.142417, 0.323034, 0.257079,
 0.266322, 0.241382, 0.247958, 0.244338} 

{0.281228, 0.141238, 0.322054, 0.255479,
 0.265129, 0.242127,  0.24834, 0.244403} 

{0.281161, 0.142149, 0.320745, 0.255945,
 0.263582, 0.242726, 0.248921,  0.24477} 

{0.280663, 0.141381, 0.321927,  0.25603,
 0.263717, 0.243333, 0.248353, 0.244597} 

{0.281869, 0.141249, 0.321235, 0.255647,
 0.264019, 0.242599, 0.248696, 0.244687} 

{ 0.27342, 0.141836, 0.326362, 0.258382,
 0.264935,  0.24102, 0.249436, 0.244609} 

{0.276096, 0.142221, 0.329817, 0.251866,
 0.265244, 0.241342, 0.248972, 0.244442} 

{0.278113, 0.142243, 0.328741, 0.250903,
 0.265324, 0.241745, 0.248795, 0.244136} 

{0.274778, 0.149831, 0.326029, 0.249362,
 0.265117, 0.241392, 0.248605, 0.244886} 

{0.274748, 0.149611, 0.324789, 0.250852,
 0.265068, 0.241296, 0.248484, 0.245153} 

{0.272582, 0.148609, 0.328275, 0.250535,
 0.265342, 0.241518, 0.248286, 0.244853} 

{0.272282, 0.149008, 0.329185, 0.249524,
  0.26502, 0.241687, 0.248334, 0.244959} 

{0.270755, 0.149825, 0.331122, 0.248298,
 0.263925, 0.241643, 0.250192,  0.24424} 

{ 0.27005, 0.150711, 0.329164, 0.250075,
 0.263817,   0.2412,  0.24971, 0.245273} 

{ 0.26857,  0.15029, 0.329042, 0.252098,
 0.263617,  0.24108, 0.249983,  0.24532} 

{0.267061, 0.152001, 0.328514, 0.252424,
 0.263407, 0.240574, 0.249593, 0.246426} 

{0.267108, 0.152258, 0.327617, 0.253016,
 0.263384,  0.24078, 0.249685, 0.246152} 

{0.266824,  0.15198,  0.32846, 0.252737,
 0.263852, 0.240462, 0.250151, 0.245534} 

{0.266766, 0.152919, 0.326937, 0.253378,
 0.263056, 0.240235, 0.250111, 0.246599} 

{0.266289, 0.152358, 0.327236, 0.254117,
  0.26312, 0.239394,  0.25048, 0.247006} 

{0.267158, 0.152783, 0.327732, 0.252327,
 0.263635, 0.239879, 0.248514, 0.247972} 

{0.270189, 0.152527, 0.324526, 0.252758,
 0.264008, 0.238868, 0.248198, 0.248926} 

{0.269584, 0.155188, 0.323169, 0.252059,
 0.263562, 0.239237, 0.248225, 0.248977} 

{0.270972, 0.151077, 0.326183, 0.251768,
 0.263704, 0.239148, 0.248066, 0.249081} 

{0.271557, 0.151745, 0.325578,  0.25112,
 0.262498, 0.239157, 0.249535, 0.248811} 

{ 0.26994,  0.15244, 0.328765, 0.248856,
 0.262231, 0.238907, 0.249915, 0.248947} 

{ 0.27173, 0.152949, 0.327946, 0.247375,
 0.262589, 0.238849, 0.249589, 0.248973} 

{0.269916, 0.152768, 0.329027, 0.248288,
 0.262807, 0.238606, 0.249131, 0.249456} 

{  0.2643, 0.156127, 0.331191, 0.248382,
 0.262814, 0.238868, 0.248768, 0.249549} 

{0.265168, 0.155166,  0.33192, 0.247745,
 0.262917,  0.23867, 0.248787, 0.249626} 

{0.267496, 0.156428, 0.328556, 0.247519,
   0.2639, 0.237634, 0.248772, 0.249695} 

{0.267879, 0.156363, 0.328247, 0.247512,
 0.264799, 0.238665, 0.248707, 0.247829} 

{ 0.27224, 0.154198, 0.326409, 0.247153,
 0.265128,  0.23881, 0.248534, 0.247527} 

{0.273308, 0.153944,  0.32605, 0.246698,
 0.265201, 0.238446, 0.248594, 0.247759} 

{0.273098, 0.152111, 0.327697, 0.247094,
 0.265112, 0.239126, 0.248428, 0.247333} 

{0.274213, 0.153196, 0.326612, 0.245978,
 0.265036, 0.239085, 0.248376, 0.247503} 

{0.274146, 0.153241, 0.327259, 0.245354,
 0.266786, 0.239845, 0.248983, 0.244386} 

{0.284479, 0.152192, 0.323905, 0.239423,
 0.266584, 0.239501, 0.248912, 0.245002} 

{0.282521, 0.151557, 0.326127, 0.239795,
 0.267155, 0.239248, 0.248954, 0.244644} 

{0.283569, 0.152094, 0.329779, 0.234558,
 0.267913, 0.239802, 0.247866, 0.244419} 
