cohors : 631 documents
 0.234908, 0.248465, 0.237747, 0.278881} 

{0.426302, 0.118149, 0.150259,  0.30529,
 0.235363, 0.248208, 0.236163, 0.280266} 

{ 0.42587, 0.116436, 0.150121, 0.307574,
  0.23598, 0.249168, 0.232226, 0.282626} 

{0.411035, 0.119122, 0.154646, 0.315197,
 0.237199, 0.250774, 0.230922, 0.281105} 

{0.410088, 0.118653, 0.154187, 0.317073,
 0.238072, 0.250807, 0.229625, 0.281496} 

{0.419998, 0.119334,  0.14346, 0.317207,
 0.237848, 0.255832, 0.224985, 0.281335} 

{0.416816, 0.119676, 0.147523, 0.315986,
 0.237643,  0.25198, 0.225692, 0.284685} 

{ 0.41377, 0.116633, 0.145789, 0.323808,
 0.234751, 0.253119, 0.228038, 0.284092} 

{0.404819, 0.113267, 0.163319, 0.318595,
 0.235021,  0.25351,  0.22679, 0.284679} 

{0.411558, 0.125965,  0.16084, 0.301636,
 0.236284, 0.254603, 0.229226, 0.279887} 

{0.410908, 0.123631, 0.159231, 0.306229,
 0.232564, 0.254642, 0.229667, 0.283127} 

{0.401886, 0.124433, 0.167252, 0.306428,
 0.232404, 0.253994, 0.229467, 0.284135} 

{0.404825, 0.121721, 0.167459, 0.305996,
 0.231885, 0.254362, 0.230635, 0.283118} 

{0.406577, 0.123291, 0.167494, 0.302638,
 0.235074,   0.2546, 0.229474, 0.280852} 

{0.401883, 0.126283,  0.16578, 0.306054,
 0.237101, 0.254098, 0.228891, 0.279909} 

{0.401484, 0.129362,  0.16878, 0.300375,
 0.238863, 0.256129,  0.22688, 0.278128} 

{0.394897, 0.127293, 0.182745, 0.295065,
  0.23909,  0.25563, 0.226005, 0.279276} 

{0.392718, 0.125678, 0.180113, 0.301492,
 0.239832, 0.255246, 0.224631, 0.280291} 

{0.388028, 0.123756, 0.190356, 0.297861,
 0.238948, 0.255108, 0.223129, 0.282815} 

{ 0.37184, 0.127371, 0.194462, 0.306326,
 0.238705, 0.255244, 0.227314, 0.278737} 

{0.378035, 0.123386, 0.197692, 0.300888,
 0.239475, 0.255784, 0.227078, 0.277664} 

{0.376521, 0.121438, 0.201123, 0.300918,
 0.239191,  0.25392, 0.226396, 0.280493} 

{0.372473, 0.131363, 0.196853, 0.299312,
 0.239046, 0.254217,  0.22664, 0.280097} 

{0.375861, 0.130942, 0.197854, 0.295342,
 0.244787, 0.254929, 0.225245, 0.275038} 

{0.375552,  0.13012,  0.19699, 0.297338,
 0.243283, 0.252094, 0.224685, 0.279938} 

{0.388833, 0.114403, 0.201904,  0.29486,
 0.239667, 0.253221, 0.221655, 0.285456} 

{0.391344, 0.116748, 0.195549, 0.296359,
 0.239282, 0.246728, 0.229335, 0.284655} 

{0.396023, 0.117611, 0.196305,  0.29006,
 0.238153, 0.245688, 0.229165, 0.286994} 

{0.387069,  0.11868, 0.200661,  0.29359,
 0.240575, 0.249415, 0.223627, 0.286383} 

{0.381254, 0.115481, 0.211373, 0.291892,
 0.239932, 0.250136, 0.222985, 0.286947} 

{ 0.39333, 0.120183, 0.198448, 0.288038,
 0.238706, 0.251813, 0.224334, 0.285147} 

{0.389704, 0.117743, 0.197402, 0.295151,
 0.239955, 0.251204, 0.223079, 0.285762} 

{0.400979, 0.114855, 0.192966,   0.2912,
 0.238325, 0.250638, 0.224036,    0.287} 

{0.398697, 0.111674, 0.198787, 0.290841,
 0.238704, 0.252025,   0.2246, 0.284671} 

{0.398495, 0.112333, 0.192333, 0.296839,
 0.240956, 0.253102, 0.223909, 0.282033} 

{0.384784, 0.109791, 0.201382, 0.304044,
 0.239644, 0.257482, 0.219796, 0.283078} 

{0.398717, 0.098504, 0.201308, 0.301471,
 0.240751, 0.257332, 0.219859, 0.282058} 

{0.393337, 0.102957, 0.204638, 0.299067,
 0.245946, 0.259765, 0.218386, 0.275904} 

{0.407953, 0.103767, 0.203489, 0.284792,
 0.246393, 0.261346,   0.2195, 0.272761} 

{0.419762, 0.104328, 0.174556, 0.301354,
 0.248532, 0.260828, 0.218415, 0.272225} 

{0.422859,  0.10172, 0.167867, 0.307554,
 0.247292, 0.260767, 0.219835, 0.272107} 

{0.415581, 0.100489, 0.171723, 0.312206,
  0.24855, 0.260034, 0.219159, 0.272257} 

{0.417033, 0.112962, 0.162551, 0.307454,
 0.246771, 0.259939, 0.217702, 0.275588} 

{0.419023, 0.109967, 0.161492, 0.309517,
 0.247199, 0.260614, 0.219248, 0.272939} 

{0.420292, 0.115589, 0.159964, 0.304155,
 0.249179, 0.261204, 0.219976, 0.269641} 

{ 0.41427, 0.115429, 0.165025, 0.305276,
 0.247703, 0.268133, 0.215006, 0.269157} 

{0.421789, 0.117622, 0.162106, 0.298483,
 0.249739, 0.268663, 0.212604, 0.268995} 

{0.420503, 0.122322,  0.16423, 0.292945,
 0.248886, 0.273338, 0.212117,  0.26566} 

{0.423072, 0.112737, 0.166138, 0.298053,
 0.241363, 0.276234, 0.214505, 0.267898} 

{0.423426, 0.112464, 0.167894, 0.296216,
 0.238988, 0.275678, 0.218074, 0.267259} 

{0.425018, 0.095225, 0.179002, 0.300755,
 0.237981, 0.276861,  0.21592, 0.269238} 

{0.427057,  0.09012, 0.181215, 0.301608,
 0.238368, 0.273334,   0.2163, 0.271999} 

{0.431612, 0.084129, 0.180821, 0.303438,
 0.237203, 0.273644, 0.216342, 0.272811} 

{0.433786, 0.081339, 0.179847, 0.305028,
 0.239785, 0.268893, 0.216172, 0.275151} 

{0.437929, 0.078973,  0.17845, 0.304649,
 0.240404, 0.269454, 0.214175, 0.275967} 

{0.390893, 0.110136, 0.186063, 0.312908,
 0.239117, 0.269172, 0.213981,  0.27773} 

{0.392885, 0.101514, 0.188078, 0.317522,
 0.239231, 0.268771, 0.213906, 0.278093} 

{0.393492, 0.103508, 0.190946, 0.312054,
 0.238493, 0.270994, 0.211727, 0.278785} 

{0.395534, 0.104405, 0.186941,  0.31312,
 0.238157, 0.268007, 0.212141, 0.281695} 

{0.387216, 0.106728,   0.1909, 0.315157,
 0.242115,  0.26591, 0.211529, 0.280446} 

{0.379133, 0.106655, 0.186297, 0.327914,
 0.244659,  0.26961, 0.213953, 0.271778} 

{0.329659, 0.114414, 0.218758,  0.33717,
 0.237328, 0.271811, 0.217019, 0.273843} 

{0.334958, 0.112783, 0.214463, 0.337797,
 0.238553, 0.270702, 0.217403, 0.273343} 

{ 0.32769, 0.118347, 0.216223,  0.33774,
 0.238919, 0.270186, 0.217197, 0.273698} 

{0.322123, 0.119221, 0.216145, 0.342511,
  0.23883, 0.266419, 0.216421,  0.27833} 

{0.323744, 0.116266, 0.217319, 0.342671,
 0.239189, 0.265314,  0.21672, 0.278777} 

{0.323793,  0.11155, 0.217756, 0.346901,
 0.241108, 0.260702, 0.216143, 0.282046} 

{0.317399, 0.112051, 0.228609, 0.341941,
 0.240777, 0.261044, 0.214647, 0.283532} 

{0.316459, 0.131542, 0.230582, 0.321417,
 0.240336, 0.261084, 0.215609,  0.28297} 

{0.310741, 0.134535, 0.233647, 0.321076,
 0.241922, 0.262704, 0.212437, 0.282937} 

{0.308516, 0.135843, 0.236701, 0.318941,
 0.248467, 0.261961, 0.209092,  0.28048} 

{0.314405, 0.136623, 0.232481,  0.31649,
 0.249836, 0.259935, 0.208092, 0.282137} 

{0.310112, 0.136598, 0.246346, 0.306945,
 0.250494, 0.261152, 0.207495, 0.280859} 

{0.310762, 0.128351, 0.250284, 0.310603,
 0.246484, 0.262555, 0.207622, 0.283338} 

{0.321289, 0.131132, 0.237281, 0.310297,
 0.248397, 0.260718,  0.20682, 0.284065} 

{0.328032, 0.126345, 0.241485, 0.304138,
 0.241465, 0.260552,  0.20803, 0.289952} 

{0.326877,  0.12462, 0.249933,  0.29857,
 0.241518, 0.256484, 0.209828,  0.29217} 

{0.326601, 0.125557, 0.247244, 0.300597,
 0.244384, 0.254197, 0.209443, 0.291977} 

{0.331692, 0.121994, 0.243183, 0.303131,
 0.242483, 0.253311, 0.209458, 0.294748} 

{0.335035, 0.123184, 0.241972, 0.299809,
 0.250009, 0.254602, 0.205291, 0.290097} 

{0.335854,  0.12488,   0.2353, 0.303967,
 0.249867, 0.254104, 0.205934, 0.290095} 

{0.322154,  0.13122, 0.249266,  0.29736,
 0.250747, 0.253448, 0.205192, 0.290613} 

{0.316189, 0.134765, 0.260342, 0.288703,
 0.249187, 0.253463, 0.205754, 0.291597} 

{0.342738, 0.125288, 0.254865, 0.277109,
 0.245426, 0.257206, 0.204531, 0.292837} 

{0.342341, 0.125256, 0.252057, 0.280346,
 0.239593, 0.260137, 0.208528, 0.291742} 

{0.338133, 0.132727, 0.249737, 0.279403,
 0.240338, 0.259015, 0.208687,  0.29196} 

{0.337394, 0.116214,  0.26531, 0.281081,
  0.24019, 0.258246,  0.20977, 0.291795} 

{0.340424, 0.094603, 0.271717, 0.293256,
 0.236591, 0.260277, 0.212578, 0.290554} 

{0.339536, 0.091611, 0.277609, 0.291244,
 0.237709, 0.261927, 0.211419, 0.288945} 

{0.334876, 0.087129, 0.286368, 0.291628,
  0.24065, 0.259614, 0.210375, 0.289361} 

{0.328734, 0.087351, 0.286887, 0.297028,
  0.23814, 0.256369, 0.212144, 0.293347} 

{0.325905, 0.087781,  0.28994, 0.296373,
 0.238209, 0.251534, 0.217729, 0.292527} 

{0.322351, 0.092058, 0.285477, 0.300114,
 0.239489, 0.251469, 0.216481, 0.292561} 

{0.322959,  0.09623,  0.28196, 0.298851,
 0.241219, 0.253688, 0.214029, 0.291064} 

{0.315058,  0.09703, 0.281538, 0.306374,
 0.241819, 0.253592, 0.212891, 0.291698} 

{0.319949, 0.095415, 0.272693, 0.311943,
 0.243396, 0.254738, 0.213377, 0.288489} 

{0.317962, 0.098727, 0.281723, 0.301588,
 0.241968, 0.254872, 0.215151, 0.288009} 

{0.321986, 0.095675, 0.280434, 0.301905,
 0.245048,  0.24995, 0.216716, 0.288287} 

{0.326463, 0.094064, 0.278625, 0.300848,
 0.244398, 0.251271, 0.218365, 0.285967} 

{0.330149, 0.096481, 0.283247, 0.290123,
 0.245138, 0.251668, 0.218076, 0.285118} 

{0.336785, 0.094995, 0.271921,   0.2963,
 0.247078, 0.245321, 0.218933, 0.288667} 

{0.307235, 0.102136,  0.27276,  0.31787,
 0.252748,  0.23972, 0.218144, 0.289387} 

{0.305128, 0.104422, 0.278695, 0.311754,
 0.251927, 0.240792, 0.215528, 0.291753} 

{0.311304, 0.092311, 0.280017, 0.316368,
 0.248957,  0.24029, 0.211879, 0.298874} 

{0.308155, 0.094636, 0.281212, 0.315997,
 0.247746, 0.246825, 0.209921, 0.295508} 

{0.317471, 0.097718, 0.259773, 0.325039,
 0.244897, 0.249675, 0.210105, 0.295322} 

{0.317464, 0.091912, 0.262606, 0.328018,
 0.244731, 0.248265,  0.21353, 0.293474} 

{0.321764, 0.091777, 0.260715, 0.325745,
 0.245597, 0.248328, 0.212366, 0.293709} 

{0.323787, 0.087119, 0.256886, 0.332208,
 0.244165, 0.250678, 0.212447, 0.292709} 

{0.322933,  0.09019, 0.251141, 0.335737,
 0.243947, 0.252408, 0.213416, 0.290229} 

{0.341772, 0.085879, 0.262762, 0.309587,
 0.236549,   0.2541, 0.215169, 0.294181} 

{0.340604, 0.082051, 0.259265,  0.31808,
 0.234718, 0.253658,  0.21814, 0.293484} 

{0.320207, 0.092517, 0.274586, 0.312691,
 0.237716, 0.254084, 0.215767, 0.292434} 

{0.324734, 0.089496, 0.267529,  0.31824,
 0.236218, 0.254545, 0.216897, 0.292341} 

{0.319995, 0.090691, 0.275532, 0.313782,
  0.23749, 0.252114, 0.217789, 0.292608} 

{0.320415, 0.087423, 0.270125, 0.322038,
  0.23654, 0.252054, 0.218492, 0.292914} 

{0.321631, 0.087417, 0.264842,  0.32611,
 0.236656,  0.24973, 0.220535, 0.293079} 

{0.324306, 0.087985, 0.260777, 0.326932,
 0.237256, 0.248588, 0.220216,  0.29394} 

{0.322651, 0.068841, 0.270584, 0.337925,
 0.233366, 0.247406, 0.221475, 0.297753} 

{0.324588, 0.067357, 0.269556, 0.338499,
 0.233821, 0.247834, 0.221146, 0.297198} 

{ 0.32365, 0.074816, 0.267011, 0.334523,
 0.232037, 0.247783, 0.222681,   0.2975} 

{0.330097, 0.075023, 0.258049,  0.33683,
 0.232609,   0.2499, 0.220889, 0.296602} 

{0.336491, 0.075707, 0.257319, 0.330484,
 0.237661, 0.249779, 0.221397, 0.291163} 

{0.376264, 0.076464, 0.258927, 0.288344,
 0.243615,  0.24777, 0.218936,  0.28968} 

{0.386264, 0.061336, 0.251103, 0.301297,
 0.250476, 0.244419, 0.218521, 0.286585} 

{0.389744, 0.059188, 0.252071, 0.298997,
 0.250848, 0.242182, 0.219193, 0.287777} 

{0.392382,  0.06762, 0.252035, 0.287963,
 0.251759, 0.242326, 0.215379, 0.290536} 

{0.392115, 0.066814, 0.254001, 0.287069,
  0.25231, 0.241488, 0.215862,  0.29034} 

{0.391505, 0.072882, 0.242231, 0.293383,
 0.248991, 0.244639, 0.213239, 0.293131} 

{0.383653,  0.07181, 0.238072, 0.306466,
 0.248463, 0.247026, 0.212181,  0.29233} 

{0.373774, 0.071913, 0.242889, 0.311424,
 0.246791, 0.249183, 0.211092, 0.292933} 

{0.398738, 0.079476, 0.202741, 0.319046,
 0.246909, 0.249192, 0.212354, 0.291545} 

{0.399551, 0.080359, 0.198289, 0.321801,
 0.248447, 0.247115, 0.212112, 0.292327} 

{0.398769, 0.082594, 0.196438, 0.322199,
  0.24805, 0.249784, 0.210899, 0.291267} 

{0.407774, 0.075497, 0.197325, 0.319404,
  0.25054, 0.247577, 0.209795, 0.292088} 

{0.402264,   0.0835, 0.191704, 0.322533,
 0.250115, 0.247932, 0.212838, 0.289115} 

{0.397191,  0.08901, 0.187295, 0.326504,
 0.250544, 0.248513, 0.213821, 0.287122} 

{0.394471, 0.087827, 0.190887, 0.326814,
  0.25017, 0.248459, 0.213455, 0.287917} 

{0.392423, 0.091091, 0.187194, 0.329292,
 0.250448, 0.248711, 0.213713, 0.287129} 

{0.380753, 0.094454, 0.189714, 0.335079,
 0.253379, 0.247491, 0.212327, 0.286803} 

{ 0.37521, 0.097688, 0.190178, 0.336925,
 0.250872, 0.245185, 0.210672, 0.293271} 

{0.376118, 0.097972, 0.193521, 0.332389,
 0.245116, 0.249538, 0.209706,  0.29564} 

{0.381013, 0.099852, 0.186903, 0.332231,
 0.242935, 0.247522, 0.207507, 0.302036} 

{0.384432, 0.101202, 0.177059, 0.337307,
 0.241083, 0.249547, 0.207258, 0.302112} 

{0.364056, 0.102023,  0.20189, 0.332031,
 0.236551,  0.24977,  0.21063, 0.303049} 

{0.363921,  0.10317,    0.198, 0.334909,
 0.234771, 0.245191, 0.216806, 0.303232} 

{0.375911, 0.103637, 0.197065, 0.323387,
 0.234783, 0.249456, 0.214488, 0.301273} 

{0.377247, 0.103231,  0.19701, 0.322512,
 0.237393,  0.24996, 0.211522, 0.301125} 

{0.378241,  0.10352, 0.198446, 0.319792,
 0.235894, 0.252236, 0.208118, 0.303752} 

{0.381142, 0.104726, 0.198974, 0.315159,
 0.239011,  0.25043, 0.208268, 0.302291} 

{0.384377, 0.105711, 0.202642,  0.30727,
 0.240425, 0.248936, 0.209774, 0.300866} 

{0.383639, 0.114549, 0.186778, 0.315034,
 0.241683, 0.247594, 0.210594, 0.300129} 

{0.385125, 0.110982, 0.182653,  0.32124,
 0.238132, 0.252269, 0.210586, 0.299013} 

{0.382142, 0.111644, 0.183795, 0.322419,
  0.23899, 0.252783, 0.210301, 0.297925} 

{0.376593, 0.112046, 0.185191,  0.32617,
 0.241165, 0.249375, 0.211809, 0.297652} 

{0.374289, 0.120688, 0.181951, 0.323072,
 0.236056, 0.250498, 0.212843, 0.300603} 

{0.361673, 0.126697, 0.183554, 0.328075,
 0.235867, 0.252192, 0.212563, 0.299377} 

{0.360148, 0.130431, 0.178351, 0.331069,
 0.234137, 0.251852, 0.214895, 0.299116} 

{0.355917, 0.143859, 0.177626, 0.322597,
 0.235485, 0.250399, 0.214114, 0.300003} 

{0.339649, 0.151549, 0.182115, 0.326687,
 0.235379, 0.250982, 0.213289, 0.300349} 

{0.333275, 0.150762, 0.177426, 0.338537,
  0.23473, 0.250945, 0.213639, 0.300686} 

{0.348118, 0.147571, 0.172783, 0.331528,
 0.236118,  0.25176, 0.210518, 0.301604} 

{0.340231, 0.149343,  0.16934, 0.341085,
 0.237218, 0.248857, 0.208937, 0.304988} 

{0.344361, 0.145841, 0.163327, 0.346472,
 0.237694, 0.248542, 0.208289, 0.305476} 

{  0.3391, 0.144525, 0.175115, 0.341261,
 0.237291, 0.248889, 0.207901, 0.305919} 

{ 0.33524,  0.14438, 0.170644, 0.349735,
 0.237076, 0.248592, 0.210863, 0.303469} 

{0.338439, 0.143381, 0.171541, 0.346639,
 0.236805, 0.248771, 0.212293, 0.302131} 

{0.336903, 0.138077, 0.182387, 0.342632,
 0.240351, 0.242819, 0.213992, 0.302839} 

{0.339275, 0.135882, 0.188389, 0.336453,
 0.240895, 0.242575, 0.214919, 0.301611} 

{0.337145,  0.13558, 0.183356, 0.343919,
 0.240391, 0.244248, 0.215288, 0.300073} 

{0.339798, 0.134977,  0.18005, 0.345175,
 0.240544, 0.243464,  0.21533, 0.300662} 

{0.344257, 0.136072, 0.183704, 0.335967,
 0.241668, 0.243851, 0.214395, 0.300086} 

{0.346132, 0.135213, 0.185622, 0.333034,
 0.240198, 0.242752, 0.214266, 0.302784} 

{0.342491, 0.139439, 0.183087, 0.334982,
 0.238396, 0.244592, 0.214291, 0.302722} 

{0.336864, 0.142375, 0.186517, 0.334243,
 0.239007, 0.243208, 0.216238, 0.301547} 

{0.324331, 0.150389, 0.190212, 0.335069,
 0.241426, 0.241153, 0.216246, 0.301174} 

{0.338027,   0.1417, 0.185967, 0.334306,
  0.23896, 0.240545, 0.212599, 0.307895} 

{0.331644, 0.143625, 0.197122, 0.327608,
 0.238568, 0.236167, 0.215308, 0.309957} 

{ 0.32834, 0.156821, 0.191689,  0.32315,
 0.241062, 0.236506, 0.214251, 0.308181} 

{ 0.33421, 0.155446, 0.182175, 0.328169,
 0.242302,   0.2376, 0.215885, 0.304213} 

{0.327519, 0.150545, 0.190499, 0.331436,
 0.245711, 0.236801, 0.215048, 0.302441} 

{0.331634, 0.147338, 0.204266, 0.316763,
 0.240567, 0.237829, 0.216891, 0.304713} 

{0.327737, 0.145693, 0.209707, 0.316862,
 0.238728, 0.235579, 0.218514, 0.307179} 

{0.325655, 0.140754, 0.220677, 0.312914,
 0.243629,  0.23531, 0.214051,  0.30701} 

{0.335849, 0.114518, 0.228104, 0.321529,
  0.24491, 0.233738, 0.217456, 0.303896} 

{0.339899, 0.116046, 0.220565,  0.32349,
 0.244905, 0.234805, 0.217274, 0.303017} 

{ 0.34496, 0.112387, 0.225588, 0.317064,
 0.245949, 0.234555, 0.219989, 0.299507} 

{0.343303, 0.109521, 0.235177, 0.311999,
 0.246983, 0.232143, 0.221145, 0.299729} 

{0.340306,  0.11206, 0.234544,  0.31309,
 0.243822,  0.23556, 0.216463, 0.304155} 

{0.334263, 0.111545, 0.238888, 0.315304,
 0.243137, 0.234445, 0.216638,  0.30578} 

{0.333509, 0.118801, 0.235821, 0.311868,
 0.243786, 0.235518, 0.216108, 0.304588} 

{0.334061, 0.117064,  0.23812, 0.310756,
 0.245789,  0.23477,  0.21639, 0.303052} 

{0.331319, 0.118666, 0.241615,   0.3084,
 0.243479,  0.23582, 0.217969, 0.302731} 

{0.330553, 0.119886, 0.245579, 0.303982,
 0.242918, 0.235977, 0.218654, 0.302451} 

{0.334919, 0.125858, 0.250023,   0.2892,
 0.241534, 0.237056, 0.218279, 0.303131} 

{0.334721, 0.132208, 0.247875, 0.285197,
 0.242177, 0.235775, 0.219064, 0.302984} 

{0.339967, 0.138082, 0.244826, 0.277125,
 0.237351, 0.236749, 0.222658, 0.303242} 

{0.313713, 0.156424, 0.249007, 0.280856,
 0.233053, 0.231485, 0.224612,  0.31085} 

{0.309577,  0.15615, 0.248856, 0.285417,
 0.238219, 0.226045, 0.222678, 0.313059} 

{0.309822, 0.156229, 0.243653, 0.290296,
 0.238808, 0.226985, 0.222313, 0.311894} 

{0.318346, 0.151751, 0.236407, 0.293496,
  0.23903, 0.227843,  0.22479, 0.308338} 

{0.317403, 0.154293, 0.226564,  0.30174,
 0.242016, 0.229952, 0.226074, 0.301958} 

{0.317851, 0.149961, 0.224261, 0.307927,
 0.242041, 0.230903, 0.225197, 0.301858} 

{0.321349, 0.149366,  0.22552, 0.303765,
 0.241852, 0.229637, 0.225191,  0.30332} 

{0.316018, 0.160959, 0.225017, 0.298006,
 0.240128,  0.23633, 0.226293, 0.297249} 

{0.315774, 0.159882, 0.227829, 0.296515,
 0.238528, 0.235194, 0.228923, 0.297356} 

{0.326762, 0.157885,  0.22212, 0.293233,
 0.237362, 0.239656, 0.225234, 0.297749} 

{0.326713,  0.16382, 0.215907, 0.293559,
 0.237036, 0.237944, 0.228491, 0.296529} 

{0.318611, 0.160023, 0.212318, 0.309048,
 0.240364, 0.238313, 0.225161, 0.296162} 

{0.323573, 0.165718, 0.210753, 0.299956,
 0.240234, 0.238428, 0.225388,  0.29595} 

{0.317945, 0.166811, 0.216227, 0.299016,
 0.238488, 0.237628, 0.227796, 0.296089} 

{0.318292, 0.162737, 0.224689, 0.294282,
 0.238599, 0.240588,  0.22517, 0.295644} 

{0.318432, 0.165887, 0.223166, 0.292514,
 0.238819, 0.239828, 0.224676, 0.296678} 

{0.315593, 0.171471, 0.218436,   0.2945,
 0.237436, 0.245592, 0.222696, 0.294276} 

{0.308852, 0.166174,  0.21405, 0.310925,
 0.239002, 0.247088, 0.219848, 0.294061} 

{0.297633, 0.166993, 0.218091, 0.317283,
 0.241233, 0.246144, 0.218558, 0.294065} 

{  0.3145, 0.173147, 0.199662,  0.31269,
 0.244483, 0.244352, 0.219393, 0.291772} 

{0.296418, 0.176638, 0.211177, 0.315767,
 0.242667, 0.245556, 0.220475, 0.291302} 

{0.295118, 0.181269, 0.208537, 0.315076,
 0.243917, 0.246201, 0.218212, 0.291669} 

{0.296197, 0.181472, 0.211034, 0.311297,
 0.243768, 0.245574, 0.219402, 0.291256} 

{0.293875, 0.176792, 0.217739, 0.311594,
  0.24138, 0.246232, 0.218611, 0.293777} 

{0.295865, 0.180805,  0.21164,  0.31169,
  0.24075, 0.248558, 0.216886, 0.293806} 

{0.302134, 0.183917,  0.20682, 0.307129,
 0.241399, 0.249215, 0.215211, 0.294174} 

{0.309035, 0.179104, 0.206219, 0.305641,
 0.240104, 0.250645, 0.213262, 0.295989} 

{0.302377, 0.175625,  0.20924, 0.312758,
 0.242755, 0.244154, 0.215355, 0.297736} 

{0.300989, 0.178417, 0.209942, 0.310651,
 0.237815, 0.242008, 0.212726, 0.307451} 

{0.310364, 0.165532,  0.20949, 0.314614,
 0.238779, 0.240803, 0.212361, 0.308057} 

{0.318071, 0.170329, 0.193602, 0.317998,
 0.237538, 0.241299, 0.213352, 0.307811} 

{0.321755, 0.183773, 0.180453, 0.314019,
 0.235196,  0.24461, 0.213003, 0.307191} 

{0.325775, 0.179725, 0.180902, 0.313597,
 0.236723, 0.245338, 0.210135, 0.307805} 

{0.331849, 0.177141, 0.181686, 0.309324,
 0.233725, 0.243093,  0.21792, 0.305262} 

{0.342654, 0.175706, 0.165563, 0.316078,
 0.235853, 0.239712, 0.221361, 0.303074} 

{0.342003,   0.1764, 0.164939, 0.316657,
 0.231785, 0.247453, 0.220624, 0.300138} 

{0.335462, 0.170802, 0.166966, 0.326769,
 0.233714, 0.240035,   0.2223, 0.303951} 

{ 0.33469, 0.179346, 0.160651, 0.325314,
 0.234163, 0.240533, 0.220751, 0.304554} 

{0.329186, 0.187888, 0.159846, 0.323079,
 0.234733, 0.240012, 0.221544, 0.303712} 

{0.334655, 0.188318, 0.154652, 0.322374,
 0.235324, 0.236896, 0.221455, 0.306324} 

{0.339152, 0.186087, 0.154067, 0.320695,
 0.234514, 0.237902, 0.220433, 0.307152} 

{  0.3339, 0.186117,  0.15215, 0.327832,
 0.237956, 0.239565, 0.211737, 0.310742} 

{0.333792, 0.185728, 0.153166, 0.327314,
 0.236371, 0.241295, 0.211261, 0.311073} 

{0.321004, 0.192039, 0.157625, 0.329332,
 0.236198, 0.242066, 0.211913, 0.309823} 

{0.312704, 0.193697, 0.154898, 0.338701,
  0.23599, 0.244157, 0.209066, 0.310787} 

{0.318565, 0.183495, 0.159289,  0.33865,
 0.235249, 0.243885, 0.207915, 0.312951} 

{  0.3107, 0.185596, 0.163359, 0.340345,
 0.236732, 0.232241,    0.212, 0.319027} 

{0.311319, 0.188797, 0.173558, 0.326327,
  0.23762, 0.231997, 0.210909, 0.319474} 

{ 0.31135, 0.186097, 0.166828, 0.335725,
 0.238601, 0.234469, 0.211338, 0.315592} 

{0.313973, 0.185615, 0.162705, 0.337708,
 0.235952, 0.232817, 0.208427, 0.322805} 

{0.306912, 0.186703, 0.164329, 0.342057,
 0.236682, 0.229813, 0.213345, 0.320161} 

{0.300835, 0.182201, 0.176143, 0.340822,
 0.238153, 0.230871, 0.210418, 0.320558} 

{ 0.30436,  0.18134, 0.173562, 0.340738,
 0.237431, 0.229601, 0.209561, 0.323407} 

{0.296851, 0.191186, 0.174642,  0.33732,
 0.236613, 0.228555,   0.2068, 0.328032} 

{0.297432, 0.190428, 0.173751, 0.338389,
  0.23681, 0.227662, 0.207507, 0.328022} 

{0.293201, 0.182567, 0.175816, 0.348417,
 0.237038, 0.227104, 0.207805, 0.328054} 

{0.301068, 0.180072, 0.172812, 0.346047,
 0.241883, 0.223557, 0.207626, 0.326934} 

{0.301027,  0.18399, 0.176716, 0.338267,
 0.242195, 0.221687, 0.207692, 0.328425} 

{0.302879, 0.180458, 0.175831, 0.340832,
 0.241307, 0.225351, 0.204888, 0.328454} 

{0.303056, 0.181099, 0.176954, 0.338892,
 0.240915, 0.226049, 0.205033, 0.328003} 

{0.308362, 0.179189, 0.172239,  0.34021,
  0.24121, 0.225492,  0.20565, 0.327648} 

{0.318044, 0.175618, 0.169374, 0.336965,
 0.241366, 0.226818, 0.205765, 0.326051} 

{0.322281, 0.160012, 0.174035, 0.343671,
 0.241893, 0.228794,  0.20307, 0.326242} 

{0.321998, 0.153648, 0.172514, 0.351841,
  0.24288, 0.224418, 0.205982,  0.32672} 

{0.322894,  0.15501, 0.167878, 0.354218,
 0.241773, 0.222782, 0.209585, 0.325861} 

{0.325346, 0.153228, 0.168119, 0.353308,
 0.244927, 0.225608, 0.207981, 0.321484} 

{0.315378, 0.155497, 0.173569, 0.355557,
 0.239324,  0.22886, 0.211125, 0.320691} 

{0.313945, 0.153843, 0.177097, 0.355115,
 0.238509, 0.228342, 0.214676, 0.318474} 

{ 0.31462, 0.153495,  0.17501, 0.356874,
 0.239274,  0.23018, 0.213345, 0.317201} 

{0.313684, 0.135723, 0.179121, 0.371472,
 0.238291, 0.230082, 0.214348,  0.31728} 

{ 0.31115, 0.134964, 0.185878, 0.368008,
 0.237102, 0.231682, 0.214104, 0.317112} 

{0.315531, 0.131709,  0.19012, 0.362639,
