jus : 2247 documents
 0.548737, 0.194421, 0.068443, 0.188398,
 0.323581,  0.38184, 0.105947, 0.188632} 

{ 0.00345, 0.139336, 0.004256, 0.852958,
 0.061625, 0.207382, 0.018938, 0.712055,
 0.212318, 0.222904,  0.19197, 0.372808,
  0.19466, 0.242888,  0.25288, 0.309571,
 0.180859, 0.236344, 0.271029, 0.311768,
 0.127729,  0.39711, 0.245007, 0.230154,
 0.177837, 0.352496, 0.228791, 0.240876,
 0.117607, 0.345541,  0.14793, 0.388922,
 0.364609, 0.180557, 0.309709, 0.145125,
 0.306374, 0.177617, 0.080478, 0.435531,
  0.24265, 0.157773, 0.156408, 0.443169,
 0.477163, 0.168982, 0.028144, 0.325711,
 0.437886, 0.041088, 0.049858, 0.471167} 

{0.014723, 0.153002, 0.016114, 0.816162,
 0.087064,  0.41736, 0.263486,  0.23209,
 0.213868, 0.219779, 0.191437, 0.374916,
 0.193716, 0.242179, 0.251087, 0.313017,
 0.179929, 0.240766, 0.264615,  0.31469,
 0.133218, 0.384103, 0.253359,  0.22932,
 0.181809, 0.354481, 0.228055, 0.235654,
 0.131499, 0.330951, 0.158494, 0.379056,
 0.365273, 0.179964, 0.309652, 0.145111,
  0.37458, 0.263253,  0.11764, 0.244527,
  0.28275, 0.144672, 0.126232, 0.446346,
 0.530929, 0.123787, 0.030375,  0.31491,
 0.602539, 0.027396, 0.086711, 0.283354} 

{0.025497, 0.127641, 0.059977, 0.786884,
 0.018198, 0.155279, 0.111498, 0.715025,
 0.215111, 0.217334, 0.193259, 0.374296,
 0.201099, 0.240143, 0.244099, 0.314659,
 0.180104, 0.228879, 0.281669, 0.309348,
 0.097919, 0.393019, 0.282209, 0.226853,
 0.181444, 0.355609, 0.229337, 0.233611,
 0.179457, 0.317407, 0.143208, 0.359928,
 0.363892, 0.179715, 0.310754, 0.145639,
 0.466211, 0.173618, 0.149365, 0.210806,
 0.294919, 0.124388, 0.117603,  0.46309,
 0.421775, 0.074144, 0.081279, 0.422803,
 0.824301, 0.052927, 0.021643, 0.101128} 

{0.011117, 0.168368, 0.066163, 0.754352,
   0.0106, 0.222525, 0.480264, 0.286611,
 0.211915, 0.219565, 0.194277, 0.374243,
 0.193988, 0.242362, 0.248202, 0.315448,
 0.180776, 0.231249, 0.285004, 0.302971,
 0.094534, 0.385264, 0.325607, 0.194595,
 0.176225, 0.347074, 0.238045, 0.238656,
 0.143781, 0.318213,  0.18732, 0.350686,
 0.363912, 0.179912, 0.311766,  0.14441,
  0.24841, 0.203578, 0.178164, 0.369849,
 0.410818,  0.15321, 0.178479, 0.257493,
  0.53079, 0.140414, 0.050555, 0.278241,
 0.141828, 0.505274, 0.080161, 0.272737} 

{0.009615, 0.120508, 0.148663, 0.721215,
 0.013424, 0.132062, 0.102545, 0.751969,
 0.208411, 0.221014, 0.193925, 0.376651,
   0.1955, 0.242767, 0.248477, 0.313256,
 0.174933, 0.239399, 0.274507,  0.31116,
  0.08628, 0.384381, 0.331925, 0.197414,
 0.171057, 0.356532, 0.239926, 0.232485,
 0.134351, 0.324743, 0.186716,  0.35419,
 0.363235, 0.180441, 0.312585, 0.143739,
 0.422727,  0.16763, 0.055804, 0.353839,
 0.350644, 0.141809, 0.238176, 0.269371,
 0.360115, 0.289601, 0.046728, 0.303556,
 0.114555, 0.570162, 0.086111, 0.229171} 

{0.054151, 0.147008, 0.086032, 0.712808,
 0.199685, 0.081082, 0.171069, 0.548164,
 0.211155, 0.218327, 0.195305, 0.375214,
 0.193441, 0.242392, 0.252139, 0.312028,
 0.172095, 0.245668, 0.265264, 0.316973,
  0.06776, 0.393284, 0.343605, 0.195352,
 0.173551, 0.344876, 0.246488, 0.235085,
 0.148775,  0.30484, 0.183975,  0.36241,
 0.364636,  0.17746,  0.31377, 0.144133,
 0.374795, 0.176562, 0.072825, 0.375817,
 0.236235, 0.189073, 0.234146, 0.340546,
  0.21103, 0.317942, 0.083785, 0.387243,
 0.100208, 0.171033, 0.018629,  0.71013} 

{0.072098, 0.034095, 0.062232, 0.831575,
 0.093583, 0.038328, 0.262316, 0.605772,
 0.212242, 0.218579,  0.19349, 0.375689,
 0.192562, 0.242727,  0.25301, 0.311701,
 0.171483, 0.247386, 0.262227, 0.318904,
 0.066742, 0.408199, 0.298451, 0.226608,
 0.176283, 0.342196, 0.242981,  0.23854,
 0.124519, 0.298527, 0.180867, 0.396087,
 0.365134, 0.177945, 0.313059, 0.143862,
 0.102087, 0.137712, 0.293742, 0.466459,
  0.19044, 0.191887, 0.255608, 0.362065,
 0.242438, 0.190792, 0.103135, 0.463635,
 0.266946, 0.285824, 0.140465, 0.306765} 

{0.052721, 0.034052, 0.051435, 0.861791,
 0.023815, 0.199645,  0.08466,  0.69188,
 0.210817, 0.220245, 0.192425, 0.376513,
 0.194655, 0.243268, 0.253769, 0.308308,
   0.1637, 0.257068, 0.262913, 0.316319,
 0.082231, 0.390139, 0.307999,  0.21963,
 0.178398, 0.342849, 0.241125, 0.237627,
 0.099781, 0.324019, 0.184538, 0.391662,
 0.365757, 0.176942, 0.312803, 0.144497,
 0.045094, 0.182164, 0.334512,  0.43823,
 0.213375, 0.158252, 0.207906, 0.420466,
 0.185629, 0.081672, 0.145696, 0.587004,
  0.26003, 0.031395, 0.213935,  0.49464} 

{0.009771,  0.02994, 0.025334, 0.934955,
 0.093504, 0.167103, 0.117799, 0.621594,
 0.211734, 0.220233, 0.191305, 0.376727,
 0.196034, 0.243989, 0.254122, 0.305854,
  0.15955, 0.258044, 0.261749, 0.320657,
  0.08567, 0.386086,  0.30677, 0.221473,
 0.176493, 0.344175, 0.242024, 0.237308,
 0.098643, 0.364928, 0.169767, 0.366662,
 0.366437,  0.17705, 0.313864, 0.142648,
 0.084674,  0.34652, 0.088305, 0.480502,
 0.206509, 0.177963, 0.218666, 0.396861,
 0.305936, 0.046825,  0.16142, 0.485819,
 0.200557,  0.18743, 0.236721, 0.375291} 

{0.033688, 0.073867, 0.059794, 0.832651,
 0.158097, 0.076446, 0.164973, 0.600484,
 0.210892,  0.21993, 0.194113, 0.375064,
 0.190003, 0.247834, 0.259715, 0.302448,
 0.155697,  0.25417, 0.248937, 0.341195,
   0.0845, 0.389673, 0.295149, 0.230677,
 0.176538, 0.342582, 0.242611, 0.238269,
 0.083752, 0.370685, 0.185518, 0.360045,
 0.367097, 0.176339, 0.314269, 0.142295,
 0.158575, 0.330813,  0.12185, 0.388762,
 0.224532,  0.19343, 0.235223, 0.346815,
 0.539821, 0.032658, 0.075739, 0.351782,
 0.598925,  0.14914, 0.132951, 0.118984} 

{0.043051, 0.089998, 0.021619, 0.845332,
 0.074685, 0.189014, 0.230262, 0.506038,
 0.211773, 0.218883, 0.194138, 0.375205,
 0.195714, 0.240957, 0.262432, 0.300897,
   0.1591, 0.250905, 0.247089, 0.342906,
 0.112129, 0.365805, 0.294306,  0.22776,
 0.178167, 0.362542, 0.231442,  0.22785,
 0.082091, 0.368463, 0.208016, 0.341429,
 0.367167, 0.176899, 0.313829, 0.142105,
 0.153484, 0.316463, 0.231392, 0.298661,
  0.15627, 0.159786, 0.250375, 0.433569,
 0.379071, 0.083896, 0.135629, 0.401404,
 0.646582, 0.111607, 0.119545, 0.122265} 

{ 0.01196, 0.157257, 0.015675, 0.815108,
 0.038734, 0.151318, 0.026115, 0.783832,
  0.21179, 0.219623, 0.195444, 0.373143,
 0.193649, 0.242425,  0.26072, 0.303206,
 0.156477, 0.249206, 0.259189, 0.335127,
  0.11078, 0.367352, 0.297092, 0.224777,
 0.177962, 0.365423, 0.230387, 0.226228,
 0.089595, 0.355368, 0.215402, 0.339635,
 0.366605, 0.178514, 0.313417, 0.141464,
 0.085367, 0.514128, 0.096964,  0.30354,
 0.158625, 0.087648, 0.226067,  0.52766,
 0.392278, 0.158907, 0.103559, 0.345256,
 0.092479,  0.58209, 0.066308, 0.259123} 

{0.016883, 0.162497, 0.034206, 0.786413,
 0.057846, 0.370466, 0.056485, 0.515203,
 0.211373, 0.220123,  0.19784, 0.370664,
 0.191921, 0.238504, 0.263204, 0.306372,
  0.15908, 0.240234, 0.261415, 0.339271,
 0.110424, 0.374871, 0.297429, 0.217276,
 0.162382, 0.375152,   0.2343, 0.228166,
 0.096101, 0.353151, 0.214413, 0.336335,
 0.366028, 0.178543, 0.313741, 0.141688,
 0.160638, 0.360258, 0.232682, 0.246423,
 0.138818, 0.081555, 0.232194, 0.547432,
  0.23667, 0.347544, 0.138907, 0.276879,
 0.073586, 0.777729,  0.06397, 0.084714} 

{0.021702, 0.056726, 0.054532,  0.86704,
 0.072878, 0.058984, 0.290176, 0.577962,
 0.210268, 0.222485, 0.197477, 0.369771,
  0.19093,   0.2383, 0.264208, 0.306561,
 0.157279, 0.244623,  0.27646, 0.321638,
  0.11726, 0.353046, 0.303398, 0.226295,
 0.153156, 0.383036, 0.238706, 0.225102,
 0.097709, 0.342846,  0.22167, 0.337775,
 0.364201, 0.180952, 0.315692, 0.139155,
 0.183411, 0.441147, 0.289815, 0.085626,
 0.100533, 0.067007, 0.316892, 0.515568,
 0.247055, 0.397883, 0.083078, 0.271984,
 0.148023,  0.79986, 0.008049, 0.044068} 

{0.069067, 0.048592, 0.076051, 0.806291,
  0.19988, 0.052338, 0.130127, 0.617656,
  0.20766, 0.226249, 0.197676, 0.368415,
 0.185972, 0.234015, 0.277449, 0.302565,
  0.15277, 0.237014, 0.281586,  0.32863,
 0.097353, 0.352895, 0.314666, 0.235086,
 0.149615, 0.382071, 0.239615, 0.228698,
  0.10072, 0.353704,   0.2229, 0.322676,
 0.365988, 0.180176, 0.315827, 0.138009,
 0.156803, 0.430812, 0.240057, 0.172329,
 0.096646, 0.076431, 0.271469, 0.555455,
 0.430865,  0.21244, 0.062214, 0.294482,
  0.27335, 0.607314, 0.029727, 0.089609} 

{0.106773, 0.036911, 0.043734, 0.812582,
 0.224899, 0.065507, 0.168055, 0.541539,
 0.211134, 0.223372, 0.200248, 0.365246,
 0.184045,  0.23218, 0.281162, 0.302613,
 0.154348, 0.231879, 0.282524, 0.331249,
 0.122685, 0.350799, 0.318519, 0.207997,
  0.15046,  0.37926, 0.240565, 0.229714,
 0.105251, 0.351087, 0.238958, 0.304703,
  0.36697, 0.181264, 0.315971, 0.135795,
  0.25333,  0.36318, 0.271684, 0.111806,
 0.076829, 0.068388,  0.20204, 0.652743,
 0.396064, 0.261723, 0.118626, 0.223587,
 0.064378, 0.792389,  0.09596, 0.047274} 

{0.076169, 0.043482, 0.052816, 0.827533,
 0.163449, 0.145523, 0.102028,    0.589,
 0.213709, 0.223713,  0.19843, 0.364148,
 0.182253, 0.231333, 0.284277, 0.302137,
 0.165513, 0.235514, 0.270547, 0.328426,
 0.127994, 0.339011,  0.30168, 0.231316,
 0.146901,   0.3829, 0.238841, 0.231358,
 0.113648,  0.34356, 0.231334, 0.311457,
 0.365183, 0.183227, 0.318475, 0.133115,
 0.310429, 0.298391, 0.235189, 0.155991,
 0.070367, 0.054243, 0.248976, 0.626415,
 0.165628, 0.321989, 0.323832,  0.18855,
 0.056511, 0.618051, 0.156601, 0.168836} 

{0.063445, 0.031437, 0.022023, 0.883095,
 0.202524, 0.054254, 0.347217, 0.396004,
 0.213301, 0.221318,  0.19813, 0.367251,
 0.181163, 0.233209, 0.280973, 0.304654,
 0.176668, 0.231814, 0.260441, 0.331077,
 0.121641, 0.320756, 0.313917, 0.243686,
 0.147678, 0.379444, 0.236069, 0.236809,
 0.120438, 0.333748, 0.214797, 0.331018,
  0.36509, 0.182981,  0.31765, 0.134279,
 0.178592, 0.296129, 0.355701, 0.169578,
 0.071291, 0.079865, 0.225636, 0.623208,
 0.143623, 0.262352, 0.290898, 0.303127,
   0.2624, 0.102159, 0.435278, 0.200163} 

{0.054098, 0.035706, 0.064533, 0.845663,
 0.077388, 0.070655, 0.085744, 0.766214,
 0.212632, 0.219227, 0.197211,  0.37093,
 0.174868, 0.237024, 0.279087, 0.309021,
 0.177967, 0.233377, 0.262236, 0.326419,
 0.145117, 0.310007, 0.308692, 0.236184,
 0.149164, 0.378394, 0.237776, 0.234666,
 0.117481, 0.299452, 0.200001, 0.383066,
 0.363201, 0.180333, 0.321028, 0.135438,
  0.20954, 0.242758, 0.322195, 0.225507,
 0.072482, 0.072745, 0.202548, 0.652226,
 0.180098, 0.161776, 0.473143, 0.184983,
 0.096796, 0.089372, 0.704631, 0.109201} 

{ 0.01166, 0.039615, 0.029126, 0.919599,
 0.166204, 0.008548,  0.11204, 0.713207,
 0.213493, 0.219407, 0.196915, 0.370185,
 0.174479, 0.237626,  0.27923, 0.308665,
 0.173018, 0.242359, 0.253273, 0.331351,
 0.146023, 0.308675, 0.320741, 0.224561,
 0.151226, 0.374919, 0.240029, 0.233825,
 0.120248, 0.290035, 0.193935, 0.395782,
 0.364848, 0.178459, 0.322922, 0.133771,
 0.272847, 0.212024, 0.340987, 0.174143,
 0.075474, 0.036017, 0.263365, 0.625144,
 0.160467, 0.126974,  0.46499, 0.247569,
 0.142498, 0.314092, 0.294344, 0.249065} 

{0.061067, 0.043348, 0.053088, 0.842498,
 0.125952, 0.046047,  0.03474, 0.793261,
 0.213829, 0.218228, 0.194408, 0.373535,
 0.180757, 0.240305, 0.272103, 0.306836,
 0.172345, 0.246295, 0.250907, 0.330453,
 0.139776, 0.299715, 0.318349,  0.24216,
 0.152153, 0.373282,  0.24081, 0.233755,
 0.123651, 0.292413, 0.222133, 0.361803,
  0.36542, 0.177847, 0.324004,  0.13273,
 0.123404, 0.209832, 0.336411, 0.330352,
 0.076621, 0.062909, 0.239111, 0.621358,
 0.291685, 0.360291, 0.144414, 0.203611,
 0.033335, 0.858103, 0.075136, 0.033426} 

{0.128657,  0.02847, 0.144952,  0.69792,
 0.124806,  0.05783, 0.226674,  0.59069,
 0.212193, 0.215292, 0.197636, 0.374879,
 0.179397, 0.238242, 0.272606, 0.309755,
 0.181636, 0.248667, 0.244538,  0.32516,
 0.132598, 0.302383,  0.33355, 0.231469,
  0.15228, 0.371212, 0.237983, 0.238525,
 0.133305, 0.285489, 0.223863, 0.357343,
 0.365152, 0.177965, 0.323932, 0.132951,
 0.415036, 0.090761, 0.117919, 0.376283,
 0.071227, 0.127263, 0.257139, 0.544371,
 0.255111, 0.309309, 0.050482, 0.385098,
 0.443628, 0.333324, 0.019827, 0.203221} 

{0.089391, 0.038116, 0.183449, 0.689043,
 0.081135, 0.095235, 0.258721, 0.564909,
 0.211373, 0.213903, 0.200229, 0.374495,
 0.178128,  0.23953, 0.271358, 0.310984,
 0.173298,  0.25285, 0.243764, 0.330088,
 0.119948, 0.337445, 0.301045, 0.241562,
 0.154397, 0.376408, 0.235505,  0.23369,
 0.145473, 0.286678, 0.214915, 0.352934,
 0.364416, 0.177681,  0.32633, 0.131573,
 0.389901, 0.227594, 0.174009, 0.208496,
 0.075604, 0.122019,  0.25236, 0.550017,
 0.329396, 0.327852,   0.0283, 0.314452,
 0.090653, 0.568689, 0.013919, 0.326739} 

{0.100549, 0.039242, 0.059871, 0.800337,
  0.07958, 0.219071, 0.477275, 0.224074,
 0.210706, 0.212564,  0.20159,  0.37514,
 0.183616, 0.242127, 0.268241, 0.306016,
 0.169805, 0.259818, 0.249961, 0.320416,
 0.120329,  0.34202, 0.295246, 0.242405,
 0.166934, 0.356047, 0.238492, 0.238527,
 0.153716, 0.276781, 0.211187, 0.358317,
 0.363401, 0.175673, 0.329053, 0.131872,
 0.221228, 0.307108, 0.082846, 0.388818,
 0.153554, 0.120493, 0.329211, 0.396742,
 0.367998, 0.293906, 0.037054, 0.301041,
 0.377141, 0.581577, 0.008765, 0.032517} 

{0.069993, 0.042117, 0.070567, 0.817323,
 0.145779, 0.081413, 0.105178,  0.66763,
 0.209314, 0.213125, 0.201743, 0.375818,
 0.178572, 0.257446, 0.266279, 0.297702,
  0.17704, 0.248517, 0.253291, 0.321152,
 0.110273, 0.314548, 0.287213, 0.287965,
 0.162768, 0.359784,  0.23811, 0.239338,
  0.11886, 0.288539, 0.223366, 0.369235,
 0.363509,  0.17562, 0.328938, 0.131934,
 0.286761, 0.267479, 0.119988, 0.325772,
  0.20147, 0.116479, 0.326389, 0.355662,
 0.273714,  0.38167, 0.043634, 0.300982,
 0.051292, 0.890173, 0.003552, 0.054983} 

{0.119991, 0.067021,  0.04652, 0.766468,
 0.195492, 0.079209, 0.120785, 0.604514,
 0.210524, 0.213612, 0.200034, 0.375829,
 0.177457, 0.266123, 0.261755, 0.294664,
 0.179013, 0.255472, 0.265497, 0.300018,
 0.112322, 0.314251, 0.277536, 0.295892,
 0.154451, 0.351429, 0.242103, 0.252016,
 0.132933, 0.282219,  0.22654, 0.358308,
 0.362221, 0.176118, 0.330728, 0.130933,
 0.228018, 0.279607,  0.23316, 0.259215,
 0.202258, 0.147561, 0.288272, 0.361909,
 0.300152,  0.32611, 0.022086, 0.351652,
 0.215865, 0.686857, 0.017782, 0.079495} 

{0.102186, 0.033717, 0.012054, 0.852043,
 0.125421, 0.026173, 0.050058, 0.798347,
 0.213167, 0.212428, 0.200086, 0.374319,
  0.18788, 0.264696, 0.257092, 0.290332,
  0.18222, 0.253617, 0.264411, 0.299752,
 0.118473, 0.303011, 0.289223, 0.289293,
 0.154407, 0.351033, 0.243257, 0.251303,
 0.131873, 0.259043, 0.262978, 0.346106,
  0.36339, 0.177609, 0.329664, 0.129337,
  0.18422, 0.177737, 0.463015, 0.175028,
 0.198938, 0.143072, 0.290972, 0.367018,
 0.300743, 0.274845, 0.029458, 0.394954,
 0.630667, 0.225555, 0.008546, 0.135232} 

{0.140374,  0.02859, 0.064049, 0.766986,
 0.190916, 0.093409, 0.193173, 0.522501,
  0.21112, 0.213519, 0.198411, 0.376949,
 0.186388, 0.259072, 0.257757, 0.296783,
 0.188706, 0.250971,  0.26073, 0.299592,
 0.108209, 0.342955, 0.267055, 0.281782,
 0.149949, 0.350805, 0.247018, 0.252228,
 0.085847,  0.26848, 0.311907, 0.333766,
 0.363562, 0.177959, 0.330166, 0.128313,
 0.215261, 0.211028, 0.425604, 0.148107,
 0.170808,  0.13057, 0.370538, 0.328084,
 0.327576, 0.249248, 0.031024, 0.392152,
 0.095662, 0.821428, 0.031911, 0.050999} 

{0.085876,  0.07414, 0.056628, 0.783356,
 0.091599, 0.078471, 0.101069, 0.728861,
   0.2121, 0.211164, 0.199235, 0.377502,
  0.18729,  0.25826, 0.256081, 0.298369,
 0.173073, 0.250106, 0.265573, 0.311247,
 0.103822, 0.343567, 0.267843, 0.284767,
 0.148905, 0.343283,  0.25752, 0.250292,
 0.098943, 0.274214, 0.302905, 0.323937,
   0.3634, 0.177354, 0.328429, 0.130818,
 0.062977, 0.258211, 0.502524, 0.176288,
 0.103746, 0.121992, 0.461907, 0.312355,
 0.373885, 0.321148, 0.061414, 0.243554,
 0.188496,  0.69516, 0.050335,  0.06601} 

{ 0.19689, 0.045953, 0.110281, 0.646875,
 0.028006, 0.004959, 0.033955, 0.933079,
 0.212602, 0.213737, 0.197874, 0.375787,
 0.187375, 0.257987, 0.256736, 0.297902,
 0.173403, 0.244237, 0.273393, 0.308967,
 0.101647, 0.342217,  0.28636, 0.269776,
 0.150945, 0.345033, 0.253637, 0.250385,
 0.083999,   0.2791,  0.30513,  0.33177,
 0.364493, 0.177372, 0.326008, 0.132126,
 0.100975, 0.218427, 0.385485, 0.295113,
 0.144501, 0.229882, 0.358388, 0.267229,
 0.424516, 0.324533, 0.114334, 0.136617,
 0.330711, 0.121478, 0.174958, 0.372853} 

{0.114057, 0.006892, 0.065266, 0.813785,
 0.330521, 0.155573, 0.304293, 0.209613,
 0.216252, 0.216001, 0.195431, 0.372316,
 0.187708, 0.255752, 0.256772, 0.299768,
 0.179545, 0.239252, 0.276454, 0.304749,
 0.102854, 0.337136, 0.279863, 0.280148,
 0.152367, 0.343821, 0.256947, 0.246865,
 0.079043, 0.283406, 0.327866, 0.309684,
 0.365725, 0.175331, 0.326997, 0.131947,
 0.121584, 0.261301, 0.384984, 0.232131,
 0.117575, 0.271859, 0.331734, 0.278832,
 0.437663,  0.25628, 0.080214, 0.225843,
  0.51371, 0.252301, 0.024802, 0.209187} 

{0.307263, 0.039054, 0.033435, 0.620249,
 0.470016,  0.06507, 0.051345,  0.41357,
 0.214507, 0.216517, 0.196108, 0.372869,
 0.189013, 0.259716, 0.255527, 0.295745,
 0.184107, 0.228742, 0.272696, 0.314455,
 0.101677, 0.332239, 0.293419, 0.272666,
 0.154439, 0.333835, 0.262008, 0.249718,
 0.079821, 0.279644, 0.334941, 0.305593,
 0.365081, 0.174742, 0.327903, 0.132274,
 0.070494, 0.417474, 0.183369, 0.328662,
 0.131726, 0.346687, 0.309923, 0.211663,
 0.333248, 0.300325, 0.042968, 0.323459,
 0.411127, 0.119808, 0.120731, 0.348334} 

{0.180659, 0.062971, 0.062228, 0.694142,
 0.369793, 0.192325, 0.157513, 0.280369,
 0.215958,  0.21796, 0.193232, 0.372849,
 0.186282, 0.270154, 0.251712, 0.291852,
 0.190254, 0.230023,  0.26436, 0.315363,
  0.10025, 0.326729, 0.296657, 0.276363,
  0.15213, 0.342686, 0.254889, 0.250294,
 0.080307,  0.28298, 0.333646, 0.303068,
 0.366123, 0.173618, 0.327568, 0.132692,
 0.113332, 0.310612, 0.358879, 0.217177,
 0.129637, 0.342033, 0.334944, 0.193386,
 0.422085, 0.298376, 0.070679,  0.20886,
 0.750336, 0.150897,  0.01466, 0.084108} 

{0.108313, 0.133514, 0.064589, 0.693584,
 0.437404, 0.100962, 0.042659, 0.418975,
  0.20921, 0.219888, 0.193809, 0.377094,
 0.187324, 0.266967, 0.242096, 0.303613,
 0.194163,  0.24005, 0.261998, 0.303789,
 0.140404, 0.312835, 0.283302, 0.263459,
 0.155039,  0.35063, 0.248166, 0.246165,
 0.092978, 0.291234, 0.306602, 0.309187,
 0.368419, 0.171412, 0.327876, 0.132293,
  0.24782, 0.459898, 0.264761,  0.02752,
  0.11835, 0.349112, 0.327275, 0.205263,
 0.636417, 0.104725, 0.074415, 0.184443,
 0.761818, 0.054378, 0.070737, 0.113067} 

{0.054954, 0.042387, 0.008071, 0.894587,
 0.045816, 0.109664, 0.018765, 0.825756,
 0.208934,  0.22121, 0.191065, 0.378791,
 0.185677,   0.2659, 0.241291, 0.307132,
 0.192345, 0.242095, 0.258484, 0.307076,
 0.138422, 0.314713, 0.281269, 0.265596,
  0.15344, 0.358163, 0.242099, 0.246298,
  0.08644, 0.281594, 0.314447, 0.317518,
 0.364591, 0.174463, 0.329229, 0.131717,
  0.32089, 0.390634, 0.188583, 0.099893,
 0.122131, 0.320044, 0.293927, 0.263897,
 0.488732, 0.108118, 0.120664, 0.282486,
 0.355859, 0.264635, 0.113394, 0.266113} 

{0.042286, 0.042575, 0.005371, 0.909768,
 0.080956, 0.054041, 0.052896, 0.812107,
 0.208669, 0.221404,  0.19003, 0.379897,
 0.182785, 0.267508, 0.239073, 0.310634,
 0.186617, 0.261763, 0.263677, 0.287943,
 0.129843, 0.315339, 0.302676, 0.252143,
 0.155716,  0.36397,  0.23375, 0.246565,
 0.084381, 0.282013, 0.304861, 0.328745,
 0.365143, 0.174502,  0.33043, 0.129924,
 0.338569,  0.32901, 0.228876, 0.103545,
 0.149653, 0.263727, 0.286423, 0.300197,
 0.350676,  0.28953, 0.132644, 0.227149,
 0.101292,  0.26503, 0.413061, 0.220617} 

{0.031507,  0.05628,  0.02083, 0.891383,
 0.174825, 0.087079, 0.163661, 0.574435,
 0.207404, 0.224418, 0.189055, 0.379123,
 0.185575,  0.27308, 0.227749, 0.313597,
 0.183633, 0.255184, 0.267742, 0.293441,
 0.131217,  0.32284, 0.306497, 0.239446,
   0.1582, 0.366327, 0.230921, 0.244552,
 0.086223, 0.283047, 0.295376, 0.335354,
 0.368002, 0.174012, 0.329297, 0.128689,
 0.226594, 0.243651, 0.311378, 0.218377,
 0.144748, 0.211886,   0.3374, 0.305967,
 0.332478, 0.270506, 0.122137,  0.27488,
 0.432493,  0.02005, 0.122225, 0.425232} 

{0.042538, 0.066609, 0.013347, 0.877506,
 0.235817, 0.248881, 0.037287, 0.478015,
 0.207036, 0.222736, 0.192019, 0.378208,
 0.186579, 0.275846, 0.226952, 0.310624,
 0.185814, 0.259728, 0.262577,  0.29188,
 0.130063, 0.327668, 0.364871, 0.177398,
  0.16517, 0.364018, 0.225617, 0.245195,
 0.117931,  0.27752, 0.276008, 0.328541,
 0.368507, 0.172938, 0.329756, 0.128799,
 0.103363, 0.478921, 0.193385, 0.224331,
 0.128809, 0.211546, 0.371692, 0.287954,
 0.166521,  0.20815, 0.242486, 0.382844,
 0.565861, 0.020662, 0.264801, 0.148676} 

{0.066564, 0.088958,  0.01864, 0.825838,
 0.058673, 0.261803, 0.095259, 0.584264,
 0.207387, 0.224608, 0.190838, 0.377167,
  0.18714, 0.275977, 0.225882, 0.311001,
 0.186268, 0.255225, 0.259612, 0.298895,
 0.135228, 0.318124, 0.367757, 0.178891,
 0.165886, 0.365645, 0.229103, 0.239365,
 0.117451, 0.294454, 0.264387, 0.323708,
 0.368435, 0.171619, 0.330716, 0.129231,
 0.136483, 0.334704, 0.300382, 0.228431,
 0.242195, 0.184518, 0.320308,  0.25298,
 0.162018, 0.162505, 0.262744, 0.412733,
 0.624353, 0.187019, 0.025839, 0.162789} 

{0.158613, 0.104401, 0.127936,  0.60905,
 0.220629, 0.303983, 0.338619, 0.136768,
 0.208401, 0.221613,  0.19208, 0.377905,
  0.19401, 0.275484, 0.225563, 0.304943,
 0.183931, 0.246983, 0.266372, 0.302714,
 0.134397, 0.325337, 0.358866, 0.181399,
   0.1665, 0.359611, 0.231037, 0.242851,
 0.114089, 0.305806, 0.266778, 0.313328,
 0.370047, 0.171872, 0.328746, 0.129335,
 0.080886, 0.280037, 0.470954, 0.168123,
  0.27572, 0.196005, 0.298462, 0.229813,
 0.429058, 0.208086, 0.154368, 0.208488,
 0.662665, 0.204255, 0.092394, 0.040687} 

{0.156349, 0.139914, 0.019165, 0.684571,
  0.14233,  0.44426, 0.021738, 0.391672,
 0.206713, 0.221868, 0.191198, 0.380221,
 0.199275, 0.273902, 0.222423,   0.3044,
 0.184079, 0.245905, 0.273407, 0.296609,
 0.144073, 0.320182, 0.350255,  0.18549,
 0.166513, 0.368155, 0.223963, 0.241369,
 0.106913, 0.335244, 0.255617, 0.302226,
  0.37095, 0.171594,  0.32788, 0.129576,
 0.184293, 0.250726, 0.191586, 0.373396,
 0.306072, 0.188677, 0.263272, 0.241979,
 0.433285, 0.304274, 0.089119, 0.173323,
 0.067529, 0.399807, 0.032146, 0.500518} 

{0.259877, 0.129168, 0.006296, 0.604659,
 0.239048, 0.171935, 0.060484, 0.528533,
 0.206921, 0.222041, 0.187396, 0.383642,
 0.200205, 0.276203, 0.216346, 0.307246,
  0.18306,  0.24232, 0.267489, 0.307131,
 0.149828,  0.31186, 0.343681, 0.194631,
 0.166588, 0.370229, 0.222848, 0.240335,
 0.117074, 0.350828, 0.236697, 0.295401,
 0.370097, 0.173602, 0.326317, 0.129984,
 0.108784, 0.490531, 0.187566,  0.21312,
 0.306691, 0.140951, 0.236176, 0.316181,
 0.372167,  0.30656, 0.049967, 0.271305,
  0.11864, 0.468285, 0.042226,  0.37085} 

{0.206278, 0.041311, 0.035725, 0.716687,
 0.164826, 0.071243,  0.06844, 0.695491,
 0.207506, 0.220995, 0.187272, 0.384228,
 0.190796, 0.294396, 0.209192, 0.305616,
 0.184799, 0.240578, 0.265405, 0.309217,
 0.181106, 0.344459, 0.290327, 0.184107,
 0.167004, 0.374236, 0.213056, 0.245703,
