licet : 1721 documents
 0.185651, 0.302248, 0.264818, 0.247283,
 0.409861, 0.171148,  0.20859, 0.210401,
 0.249382, 0.245628, 0.264311, 0.240679,
 0.311577, 0.201562, 0.253237, 0.233624,
 0.387731, 0.369628, 0.094262, 0.148379,
 0.394558, 0.199996, 0.235691, 0.169755,
  0.27019, 0.286199, 0.287872,  0.15574,
 0.252839, 0.270606, 0.309138, 0.167417,
 0.110074, 0.063408, 0.663462, 0.163056,
 0.335323, 0.027896, 0.580785, 0.055996} 

{0.171958, 0.271063, 0.305193, 0.251786,
 0.369806, 0.194771, 0.212992, 0.222432,
 0.175603, 0.339718, 0.275595, 0.209085,
 0.183493, 0.301804, 0.268104, 0.246599,
 0.418733, 0.163454,  0.21377, 0.204044,
 0.247096, 0.243688, 0.258863, 0.250353,
 0.306328, 0.203242, 0.254536, 0.235894,
 0.387833, 0.358642, 0.097878, 0.155647,
 0.393429, 0.199826, 0.236485,  0.17026,
  0.53255, 0.055619, 0.225064, 0.186767,
 0.241508, 0.287361,  0.29429, 0.176841,
 0.166147, 0.110025, 0.607097, 0.116731,
 0.636655, 0.028658, 0.322854, 0.011833} 

{0.157773, 0.324694, 0.284506, 0.233026,
 0.155937, 0.223992, 0.267752, 0.352319,
 0.180578, 0.338123, 0.271907, 0.209393,
  0.18148,  0.30084, 0.269952, 0.247728,
 0.412812, 0.160491, 0.207928, 0.218769,
 0.262847, 0.244978, 0.247151, 0.245023,
 0.329467,  0.20179, 0.238694, 0.230049,
 0.388445, 0.362663, 0.092885, 0.156008,
 0.393114, 0.191886,  0.23838, 0.176619,
  0.67795, 0.068911, 0.155408, 0.097732,
 0.273778,  0.25567,  0.30022, 0.170332,
 0.392302, 0.127142, 0.391695,  0.08886,
 0.456282, 0.039806,  0.48815, 0.015762} 

{0.148544, 0.323092, 0.281662, 0.246703,
 0.072371, 0.409377, 0.262621,  0.25563,
 0.173708, 0.336599, 0.278563,  0.21113,
 0.183242, 0.301193, 0.268022, 0.247544,
 0.414352, 0.169917, 0.208168, 0.207563,
 0.281837, 0.236381,  0.24121, 0.240571,
 0.320922, 0.207036, 0.238994, 0.233048,
 0.386873, 0.362771, 0.094675, 0.155682,
 0.389683, 0.191332, 0.242962, 0.176023,
 0.189078, 0.138267, 0.241772, 0.430883,
 0.272755, 0.263392, 0.307326, 0.156527,
 0.350691, 0.126333, 0.317696,  0.20528,
 0.567173, 0.186116, 0.192114, 0.054598} 

{0.116687, 0.347081, 0.289982,  0.24625,
 0.187738, 0.564021, 0.136918, 0.111323,
 0.177652, 0.339074, 0.273263, 0.210011,
 0.184616, 0.302779, 0.269716, 0.242889,
 0.430914, 0.176379,  0.21161, 0.181097,
 0.283136, 0.248378,  0.23364, 0.234846,
 0.321685,  0.21429,  0.22742, 0.236605,
 0.390541, 0.351788, 0.100733, 0.156938,
 0.387733, 0.192658, 0.243165, 0.176444,
  0.33282,  0.45291, 0.079211, 0.135059,
  0.31346, 0.254287, 0.274664, 0.157589,
 0.321155, 0.289677, 0.156331, 0.232837,
 0.483208,  0.05458, 0.320038, 0.142174} 

{0.108498, 0.358476,  0.27167, 0.261356,
 0.118819,  0.64044, 0.148652, 0.092088,
 0.171448, 0.340394, 0.276743, 0.211416,
 0.178589, 0.305125, 0.271746, 0.244539,
 0.430743,  0.17876, 0.211866, 0.178632,
 0.281751, 0.236701, 0.249818, 0.231731,
 0.320643, 0.215192, 0.226095, 0.238069,
 0.408466, 0.332815, 0.109652, 0.149067,
 0.394363,  0.19538, 0.238049, 0.172208,
 0.384628, 0.281404, 0.223876, 0.110092,
 0.407391, 0.325217, 0.182706, 0.084686,
 0.389286,  0.16921, 0.313794,  0.12771,
 0.338537, 0.029065, 0.587913, 0.044484} 

{0.073131, 0.377753, 0.283503, 0.265613,
 0.056687, 0.102101, 0.456867, 0.384345,
 0.173982, 0.333247, 0.268834, 0.223937,
 0.182935, 0.299859, 0.271688, 0.245518,
 0.425806, 0.182992, 0.209952, 0.181251,
 0.269676,  0.24153, 0.259624, 0.229171,
 0.321827, 0.212268, 0.226516, 0.239388,
 0.414799, 0.327967, 0.103034,   0.1542,
 0.400895, 0.194614, 0.227644, 0.176847,
 0.313644, 0.270622, 0.277819, 0.137915,
 0.395211, 0.355344, 0.185726, 0.063719,
 0.613849,  0.23875, 0.133006, 0.014395,
 0.742992, 0.021251, 0.234451, 0.001305} 

{0.082546, 0.370102,  0.25893, 0.288422,
 0.144445, 0.171081, 0.171414,  0.51306,
  0.18193, 0.329952, 0.261572, 0.226546,
 0.184296, 0.299444, 0.271929,  0.24433,
 0.412821, 0.186724, 0.207846, 0.192609,
 0.270254, 0.231065, 0.270104, 0.228577,
 0.329066, 0.215808, 0.213891, 0.241235,
 0.418921, 0.326029,   0.0936,  0.16145,
 0.400602, 0.195047, 0.227889, 0.176463,
  0.35452, 0.355125,  0.21802, 0.072334,
 0.372021,  0.40082, 0.174246, 0.052914,
 0.474236, 0.373117, 0.147948, 0.004698,
  0.54831, 0.199077, 0.249035, 0.003578} 

{ 0.06934, 0.344463, 0.270143, 0.316054,
 0.138068, 0.497359, 0.163429, 0.201144,
 0.184514, 0.332457, 0.261087, 0.221942,
 0.184113,  0.29922, 0.275683, 0.240984,
 0.397408, 0.201726, 0.206112, 0.194754,
 0.285991, 0.220907, 0.269343, 0.223759,
 0.333332, 0.212783, 0.215108, 0.238778,
 0.398704, 0.331097, 0.099233, 0.170965,
 0.401617, 0.195478,   0.2281, 0.174805,
 0.304107, 0.163805, 0.487819, 0.044269,
 0.355176, 0.396855, 0.189728, 0.058241,
 0.415405, 0.327901, 0.249005,  0.00769,
 0.671412, 0.136703,  0.18313, 0.008755} 

{0.071753, 0.311416, 0.270732, 0.346099,
 0.070209, 0.183836, 0.594089, 0.151865,
 0.187062, 0.333265, 0.258006, 0.221666,
 0.175712, 0.296946,   0.2815, 0.245842,
 0.376889, 0.193837,  0.19493, 0.234344,
 0.307087, 0.219006, 0.259049, 0.214859,
 0.325679, 0.217085, 0.217373, 0.239863,
 0.405442, 0.319178, 0.101829, 0.173552,
 0.403293, 0.200265, 0.227267, 0.169175,
 0.510027, 0.225685, 0.192662, 0.071625,
 0.368022,  0.37779, 0.197289, 0.056899,
 0.315454,  0.39229, 0.281641, 0.010615,
 0.427519,  0.18947, 0.364828, 0.018182} 

{0.028816, 0.261206, 0.355005, 0.354973,
 0.077359, 0.461359, 0.186257, 0.275025,
 0.190472, 0.318823, 0.267622, 0.223082,
 0.175019, 0.298229, 0.281823, 0.244929,
 0.369786, 0.190184, 0.192397, 0.247633,
 0.309843, 0.226551, 0.264455, 0.199152,
 0.329395, 0.217036, 0.222001, 0.231568,
 0.411214, 0.310078, 0.098181, 0.180527,
 0.404928, 0.201713, 0.228468, 0.164891,
 0.522141, 0.140119, 0.273755, 0.063984,
  0.35283, 0.382309, 0.175367, 0.089494,
 0.600936, 0.128644, 0.262129, 0.008291,
 0.194786, 0.059798, 0.738542, 0.006874} 

{0.031451, 0.277566, 0.310606, 0.380376,
 0.181572, 0.314787, 0.241457, 0.262183,
 0.189841, 0.319927, 0.267864, 0.222368,
 0.174087, 0.297534,  0.28415, 0.244228,
 0.383478, 0.195978, 0.190796, 0.229747,
 0.311332, 0.233302, 0.259792, 0.195575,
  0.33197, 0.216311, 0.224803, 0.226916,
 0.363777, 0.323004, 0.110794, 0.202424,
 0.402435, 0.201958, 0.230766,  0.16484,
 0.686269, 0.115315, 0.116839, 0.081577,
 0.430385, 0.272248, 0.220127,  0.07724,
 0.423845, 0.124541, 0.431585, 0.020029,
 0.142352, 0.014847,  0.84125, 0.001551} 

{0.030915, 0.251381, 0.329426, 0.388278,
 0.107863, 0.353869,  0.16057, 0.377698,
 0.191068, 0.318779, 0.268441, 0.221712,
  0.17776,  0.30133, 0.281728, 0.239182,
 0.389182,  0.19694, 0.188949, 0.224929,
 0.307269, 0.242401, 0.255299, 0.195031,
 0.330493, 0.212762, 0.225903, 0.230841,
 0.341506, 0.329785, 0.121705, 0.207005,
 0.399056, 0.197869,  0.22668, 0.176395,
 0.531319, 0.136962, 0.245815, 0.085905,
 0.443009, 0.249409, 0.210401, 0.097182,
 0.247553, 0.330725,  0.40167, 0.020052,
 0.611566, 0.014504,  0.35476,  0.01917} 

{0.036879, 0.244306, 0.306824, 0.411991,
 0.046799, 0.426498, 0.160709, 0.365993,
 0.186959, 0.324663, 0.265074, 0.223304,
 0.177744, 0.292464, 0.287936, 0.241856,
 0.410755, 0.182204, 0.189538, 0.217503,
 0.307473, 0.245253,  0.25309, 0.194184,
 0.334823, 0.215623,  0.22529, 0.224264,
 0.337793, 0.327221, 0.123374, 0.211611,
 0.399111, 0.197559, 0.226645, 0.176684,
 0.485116,    0.132,  0.10715, 0.275735,
 0.474011, 0.224731, 0.210768, 0.090489,
 0.401393, 0.192886, 0.374815, 0.030906,
 0.362636, 0.170617, 0.350882, 0.115864} 

{0.029308, 0.277819, 0.380177, 0.312697,
 0.042766, 0.295096, 0.444556, 0.217581,
 0.190332, 0.318611, 0.267295, 0.223762,
 0.179376, 0.292044, 0.289858, 0.238722,
 0.403407,  0.18466, 0.190553, 0.221381,
 0.320241,  0.21962, 0.254065, 0.206073,
 0.337409, 0.204768, 0.215592, 0.242231,
 0.341055,  0.33044, 0.122965,  0.20554,
 0.393626, 0.196731, 0.233362, 0.176281,
 0.664714, 0.216763, 0.054373,  0.06415,
 0.492787, 0.206603, 0.210189, 0.090421,
  0.29941, 0.471256, 0.165591, 0.063743,
 0.250081, 0.122542, 0.613446, 0.013931} 

{ 0.03128, 0.275944, 0.356909, 0.335867,
 0.041398, 0.261674,  0.27176, 0.425168,
 0.194333, 0.318186, 0.270425, 0.217057,
 0.177649, 0.285961, 0.290041, 0.246349,
 0.409865, 0.172067, 0.189745, 0.228324,
 0.297206, 0.220524, 0.272645, 0.209625,
 0.332195, 0.206571, 0.216328, 0.244906,
 0.347862, 0.314632, 0.111315, 0.226191,
 0.394873, 0.198175, 0.227741,  0.17921,
  0.70036, 0.156676, 0.073183, 0.069781,
 0.466926,  0.21466, 0.224016, 0.094398,
 0.306975,  0.26853,  0.36603, 0.058464,
 0.179956,  0.13923, 0.643514, 0.037301} 

{0.025742, 0.328773, 0.341362, 0.304123,
 0.075144,  0.25357, 0.525483, 0.145803,
 0.194729, 0.311239, 0.273067, 0.220965,
 0.180458, 0.286496, 0.293741, 0.239306,
 0.427112, 0.151155, 0.188288, 0.233445,
 0.286154, 0.263803, 0.231436, 0.218607,
 0.335869, 0.195412, 0.221875, 0.246844,
 0.354671, 0.318956, 0.100353, 0.226021,
 0.394673, 0.197816,  0.22701, 0.180501,
 0.551257, 0.149334,   0.1015, 0.197909,
  0.39701, 0.209646,  0.30845, 0.084893,
 0.542464,  0.16043,   0.2783, 0.018806,
 0.203474, 0.109046, 0.672162, 0.015317} 

{0.041515, 0.338949, 0.349052, 0.270485,
 0.073851, 0.491803, 0.193339, 0.241006,
 0.198871, 0.311989, 0.269423, 0.219717,
 0.181345, 0.289396, 0.300111, 0.229149,
 0.434599, 0.161058, 0.179602,  0.22474,
 0.283118, 0.247701, 0.249437, 0.219744,
 0.339946, 0.193216, 0.223033, 0.243805,
 0.372453, 0.313402, 0.093518, 0.220627,
  0.39196, 0.204336, 0.224125, 0.179579,
 0.557768, 0.109542, 0.149918, 0.182772,
 0.418638, 0.224549, 0.229307, 0.127506,
 0.339782, 0.290053, 0.341844, 0.028321,
  0.32344, 0.226432, 0.438892, 0.011236} 

{0.055152, 0.334649, 0.344467, 0.265731,
 0.079923,  0.14424, 0.601023, 0.174815,
 0.204071, 0.305469, 0.272405, 0.218055,
 0.176767, 0.293262, 0.300172, 0.229799,
 0.410484, 0.161708, 0.202646, 0.225162,
 0.297461, 0.248614, 0.221243, 0.232682,
 0.341948, 0.198425, 0.219492, 0.240135,
 0.379734, 0.308775, 0.089909, 0.221581,
 0.392637, 0.205198, 0.223968, 0.178196,
 0.758417, 0.061763, 0.046864, 0.132955,
 0.410004, 0.228151, 0.229324, 0.132521,
  0.37192, 0.314399, 0.306724, 0.006957,
 0.306031, 0.150967,  0.53634, 0.006662} 

{0.048474,  0.30296, 0.377121, 0.271444,
 0.084631, 0.288517, 0.582158, 0.044694,
 0.200945, 0.308236, 0.274517, 0.216302,
 0.174985, 0.293961, 0.298372, 0.232683,
 0.406603,  0.17754, 0.198353, 0.217504,
 0.329236, 0.239262, 0.212387, 0.219115,
  0.33819, 0.196623, 0.222891, 0.242295,
 0.377122, 0.289098, 0.094308, 0.239472,
 0.387567, 0.207213, 0.224748, 0.180472,
 0.528008, 0.211375, 0.110069, 0.150548,
 0.475074, 0.192383, 0.212477, 0.120067,
 0.574643, 0.057824, 0.355903,  0.01163,
 0.150651, 0.057918, 0.786656, 0.004775} 

{0.036486, 0.297089, 0.377211, 0.289214,
 0.395965, 0.181642, 0.242685, 0.179708,
 0.200147, 0.305574, 0.279568, 0.214711,
 0.174673,  0.29228, 0.297723, 0.235324,
 0.406552, 0.170959, 0.204413, 0.218076,
 0.291047, 0.251313, 0.212044, 0.245596,
 0.339122, 0.191578, 0.228478, 0.240822,
 0.380168, 0.268664, 0.099957, 0.251211,
 0.385222, 0.206241, 0.228797, 0.179741,
 0.349898, 0.453361, 0.099662, 0.097079,
 0.466171, 0.231547, 0.161177, 0.141106,
 0.573385, 0.040393, 0.364617, 0.021605,
 0.626456, 0.002587, 0.357033, 0.013925} 

{0.082329, 0.220428, 0.421666, 0.275577,
 0.061892, 0.201204, 0.502024,  0.23488,
 0.189891, 0.312319, 0.287283, 0.210508,
  0.17651, 0.293149, 0.298907, 0.231434,
 0.404355, 0.172793, 0.199834, 0.223017,
 0.300642, 0.266179,   0.2121,  0.22108,
  0.33714, 0.191057, 0.231864, 0.239939,
 0.369141,  0.28719, 0.099268, 0.244401,
 0.386466, 0.207945, 0.226832, 0.178757,
 0.642695, 0.034581, 0.306766, 0.015958,
 0.476745, 0.215983, 0.156407, 0.150865,
 0.384964, 0.037818, 0.530263, 0.046956,
 0.181811, 0.058234, 0.733747, 0.026208} 

{0.076207, 0.236355, 0.413648,  0.27379,
 0.155714, 0.191539, 0.410811, 0.241937,
 0.189693, 0.312701, 0.288425, 0.209181,
  0.17317, 0.293895, 0.298554, 0.234382,
 0.398925, 0.179428, 0.195105, 0.226542,
 0.322813, 0.283582, 0.162093, 0.231512,
 0.333831, 0.195894, 0.232837, 0.237437,
 0.376796, 0.284405, 0.095529,  0.24327,
 0.384152, 0.211372, 0.225598, 0.178878,
  0.58034, 0.150525, 0.131767, 0.137369,
 0.458553, 0.202493, 0.202394, 0.136561,
 0.394845, 0.038727, 0.539412, 0.027016,
 0.268821, 0.031179, 0.689375, 0.010626} 

{0.076909, 0.243078, 0.425097, 0.254916,
 0.098199, 0.210712, 0.230775, 0.460313,
  0.18942, 0.311573, 0.285455, 0.213552,
 0.178229, 0.292384, 0.296494, 0.232892,
 0.382353, 0.177586, 0.199663, 0.240398,
 0.334242, 0.267584, 0.166206, 0.231968,
 0.334945, 0.197925, 0.233249, 0.233881,
 0.391932, 0.267111,  0.10215, 0.238807,
 0.388805, 0.209152, 0.223357, 0.178687,
   0.4854, 0.123463, 0.268206, 0.122931,
 0.448719, 0.218121, 0.220911, 0.112249,
 0.287935, 0.207397, 0.437887, 0.066782,
 0.095713, 0.017025,  0.86184, 0.025423} 

{0.088219, 0.241867,  0.41655, 0.253364,
 0.141265, 0.160346, 0.296621, 0.401768,
 0.191661, 0.308912,  0.28353, 0.215897,
 0.180229, 0.288803, 0.296058, 0.234911,
 0.382775,   0.1793, 0.202019, 0.235906,
 0.332359, 0.268484, 0.171806, 0.227351,
 0.334679, 0.200416, 0.235013, 0.229892,
 0.368074, 0.279284, 0.101732,  0.25091,
 0.390798, 0.208967, 0.221805,  0.17843,
 0.588056, 0.044618, 0.247983, 0.119343,
 0.459167,  0.20391, 0.234972, 0.101951,
  0.29941,  0.19504, 0.460661, 0.044889,
 0.192653,  0.01534, 0.781643, 0.010363} 

{0.137132, 0.201503, 0.436114, 0.225251,
 0.248247, 0.341115, 0.252517,  0.15812,
 0.190471, 0.310838, 0.281593, 0.217098,
 0.177737, 0.287247, 0.293188, 0.241829,
 0.387349, 0.183186, 0.197123, 0.232342,
 0.334109, 0.276586, 0.166528, 0.222777,
 0.332131, 0.199778, 0.234809, 0.233282,
 0.372901, 0.254765, 0.094498, 0.277836,
 0.391196, 0.208755, 0.219272, 0.180777,
 0.378365, 0.153358, 0.387313, 0.080964,
 0.503632,  0.18038, 0.203975, 0.112013,
 0.218819, 0.048653, 0.703017, 0.029511,
 0.222367, 0.014283, 0.751656, 0.011693} 

{0.130086, 0.190097, 0.439254, 0.240563,
 0.163807, 0.162119, 0.399844,  0.27423,
 0.190552, 0.308611, 0.281106, 0.219731,
  0.17902, 0.287435, 0.292063, 0.241482,
 0.398344, 0.186441, 0.187561, 0.227654,
 0.339404, 0.287689, 0.166826,  0.20608,
 0.330631, 0.202543, 0.243245, 0.223582,
 0.341121,  0.26108,  0.10022, 0.297579,
 0.387759, 0.208943,  0.22295, 0.180348,
 0.739913, 0.143653, 0.045165, 0.071268,
 0.387294, 0.237021, 0.236339, 0.139346,
 0.144436, 0.092152, 0.705311, 0.058101,
 0.194495,  0.04845,  0.75199, 0.005066} 

{0.049547, 0.260725, 0.440477,  0.24925,
 0.113525, 0.320439, 0.484448, 0.081588,
 0.191954, 0.301198, 0.285254, 0.221594,
 0.180774, 0.286603, 0.296354, 0.236269,
 0.388538, 0.190935, 0.188758, 0.231769,
 0.339083, 0.290189, 0.162123, 0.208605,
 0.330746, 0.210453,  0.24076, 0.218041,
 0.327824, 0.262767, 0.128616, 0.280793,
 0.388807, 0.208185,  0.22145, 0.181558,
 0.416011, 0.223642, 0.298033, 0.062313,
 0.396407, 0.238658, 0.231972, 0.132963,
 0.142058, 0.084575, 0.658482, 0.114885,
 0.122378, 0.047649, 0.798667, 0.031306} 

{0.070145, 0.275071, 0.438425, 0.216359,
 0.065936, 0.234378, 0.655636,  0.04405,
 0.191889, 0.306113, 0.271242, 0.230757,
 0.179077, 0.283637, 0.293948, 0.243337,
 0.387354,  0.18819, 0.185408, 0.239048,
  0.33874,  0.28187, 0.174144, 0.205245,
 0.319713, 0.227236, 0.235794, 0.217257,
 0.334627, 0.293491, 0.128435, 0.243447,
  0.38821, 0.212428, 0.219603, 0.179759,
 0.575086, 0.288885, 0.061969,  0.07406,
 0.406276, 0.239379, 0.228383, 0.125962,
 0.292957, 0.155681, 0.491042,  0.06032,
 0.062774, 0.098838, 0.800594, 0.037794} 

{ 0.04213, 0.243769, 0.519192,  0.19491,
 0.068818, 0.344338, 0.449572, 0.137272,
 0.186979, 0.305928, 0.273852, 0.233241,
  0.19084, 0.276988, 0.290452,  0.24172,
 0.385113, 0.182097, 0.192205, 0.240585,
 0.353356, 0.293967, 0.163303, 0.189374,
 0.321555,  0.22144, 0.239286, 0.217719,
 0.310682, 0.307629, 0.121922, 0.259767,
 0.389741, 0.214636, 0.219223, 0.176401,
 0.117426, 0.130688, 0.657645,  0.09424,
 0.390075, 0.210479, 0.246274, 0.153172,
 0.433223, 0.145804, 0.395394, 0.025579,
 0.096985, 0.011218, 0.885526, 0.006272} 

{0.054959,   0.2403, 0.522157, 0.182583,
 0.108974, 0.486805, 0.286816, 0.117405,
 0.187155, 0.302936, 0.276192, 0.233717,
 0.184025, 0.277003, 0.302083, 0.236889,
 0.390647, 0.187705, 0.190503, 0.231145,
 0.335864, 0.300709, 0.167928, 0.195499,
 0.322344, 0.217924, 0.241526, 0.218207,
 0.321782, 0.318533, 0.129535,  0.23015,
 0.390555, 0.211641, 0.221403,   0.1764,
 0.420454, 0.095882,  0.25624, 0.227424,
 0.387945, 0.213687, 0.214807, 0.183562,
 0.094492, 0.250618, 0.567652, 0.087238,
 0.179385, 0.014619,  0.79072, 0.015276} 

{0.064192, 0.313186,   0.4257, 0.196921,
 0.056749, 0.148666, 0.562609, 0.231977,
 0.194293, 0.299799, 0.274636, 0.231272,
 0.185068, 0.279585, 0.304199, 0.231148,
 0.386438, 0.194336,  0.19397, 0.225255,
 0.348796,  0.29059, 0.165835, 0.194779,
 0.322823, 0.216538, 0.241005, 0.219634,
 0.326037, 0.319912, 0.132184, 0.221867,
 0.393779, 0.211776, 0.222306, 0.172139,
 0.138263, 0.319643, 0.313944,  0.22815,
 0.393673, 0.253268, 0.198308, 0.154752,
 0.092061, 0.425479, 0.434597, 0.047862,
 0.085973,  0.22771, 0.678241, 0.008077} 

{0.050459, 0.351567, 0.393769, 0.204205,
 0.163164, 0.238028, 0.414896, 0.183912,
  0.19127, 0.297852, 0.272515, 0.238363,
  0.18277, 0.283983, 0.300312, 0.232935,
 0.404295, 0.181085, 0.198806, 0.215814,
 0.322876, 0.301857, 0.184633, 0.190634,
 0.324507, 0.213647, 0.246221, 0.215625,
 0.337313, 0.316448, 0.122218, 0.224021,
 0.390935, 0.211966, 0.224643, 0.172457,
 0.444527, 0.287262, 0.153919, 0.114292,
  0.37424, 0.239882, 0.208941, 0.176938,
 0.166005, 0.552756, 0.244659,  0.03658,
 0.045722, 0.369008, 0.570284, 0.014987} 

{0.062125, 0.330297,  0.32546, 0.282118,
 0.108103, 0.208989, 0.583793, 0.099115,
 0.192209,  0.30132, 0.267723, 0.238747,
 0.189511, 0.277047, 0.298523, 0.234919,
 0.410458, 0.183595, 0.191092, 0.214854,
  0.31993, 0.294289, 0.194724, 0.191056,
 0.328143, 0.210413,  0.24452, 0.216923,
 0.349952, 0.331961, 0.119932, 0.198155,
  0.39211, 0.211985, 0.222927, 0.172979,
  0.55127, 0.121792, 0.098987, 0.227951,
  0.41403,  0.25522, 0.153071,  0.17768,
 0.088071, 0.511524, 0.359216, 0.041189,
 0.065977, 0.157227, 0.768003, 0.008793} 

{0.071381, 0.280983, 0.351061, 0.296575,
 0.161416,  0.13873, 0.370217, 0.329637,
 0.190519, 0.307664, 0.263028, 0.238789,
 0.182573, 0.282967, 0.301682, 0.232778,
 0.400862,   0.1962, 0.191802, 0.211136,
 0.321564, 0.290289, 0.197941, 0.190206,
 0.321013,   0.2118, 0.246998, 0.220189,
 0.352606, 0.324754, 0.121782, 0.200857,
 0.392131, 0.209273, 0.223084, 0.175512,
 0.482342, 0.155694, 0.143209, 0.218754,
 0.351396, 0.270129, 0.190552, 0.187923,
 0.426333, 0.205499, 0.312549, 0.055618,
 0.193787, 0.068386, 0.701382, 0.036445} 

{0.067954,  0.28559,  0.36173, 0.284726,
 0.280908, 0.260416, 0.210891, 0.247785,
 0.191791, 0.301247, 0.266669, 0.240292,
 0.188211, 0.279896, 0.299772, 0.232121,
 0.394855, 0.203841, 0.193617, 0.207687,
 0.319871, 0.263583, 0.229518, 0.187027,
 0.322199,  0.20784, 0.250848, 0.219113,
 0.351433, 0.327496, 0.124499, 0.196572,
 0.389766, 0.208876, 0.226583, 0.174775,
 0.684815, 0.166187, 0.117868, 0.031131,
 0.320931, 0.249796, 0.177776, 0.251497,
 0.186503, 0.512302, 0.249029, 0.052166,
   0.0967, 0.213726, 0.670491, 0.019084} 

{ 0.08232, 0.276682, 0.394444, 0.246554,
 0.128416, 0.250892, 0.260325, 0.360367,
 0.190192, 0.300922, 0.264618, 0.244267,
 0.189039, 0.280967, 0.301468, 0.228526,
 0.400858, 0.205061, 0.196426, 0.197654,
 0.309615, 0.267559, 0.234725,   0.1881,
 0.324063, 0.210425, 0.253351,  0.21216,
 0.349583, 0.330021, 0.118769, 0.201627,
 0.388403, 0.208312, 0.224428, 0.178858,
 0.507139, 0.163662,  0.26423, 0.064969,
 0.333576, 0.298428, 0.165027, 0.202968,
 0.131977, 0.621425, 0.206166, 0.040433,
 0.112177, 0.033398, 0.812736, 0.041689} 

{0.102105, 0.245804, 0.421934, 0.230157,
 0.178289, 0.042815,  0.38356, 0.395336,
 0.191071, 0.301676, 0.263625, 0.243628,
 0.187654, 0.279889, 0.303762, 0.228695,
 0.386655, 0.215217, 0.198235, 0.199893,
 0.323249, 0.268675, 0.216527, 0.191548,
  0.32336, 0.208212, 0.253816, 0.214612,
 0.363226,   0.3139, 0.122262, 0.200612,
 0.391443, 0.202789, 0.227356, 0.178412,
 0.510699, 0.141052, 0.108554, 0.239694,
 0.310404, 0.323331, 0.191781, 0.174484,
 0.336746, 0.208271, 0.428055, 0.026929,
 0.101676, 0.050361, 0.821578, 0.026385} 

{0.101184, 0.207062, 0.462678, 0.229076,
 0.220614, 0.207237, 0.468809,  0.10334,
 0.190329, 0.301192, 0.263815, 0.244664,
 0.186722, 0.278155, 0.312165, 0.222959,
 0.385947, 0.221426, 0.191406, 0.201221,
 0.336529, 0.243925, 0.198724, 0.220822,
 0.323123, 0.200939, 0.251838,   0.2241,
  0.36391, 0.312554, 0.117204, 0.206332,
 0.395266, 0.203456, 0.224048,  0.17723,
 0.697571, 0.101965,  0.11965, 0.080814,
 0.313491, 0.292267, 0.194745, 0.199497,
  0.41004, 0.089171,  0.42454, 0.076249,
 0.170532, 0.007116, 0.699369, 0.122983} 

{0.096694, 0.228262, 0.443866, 0.231177,
 0.377226, 0.212707, 0.276509, 0.133557,
 0.193744, 0.304901, 0.256059, 0.245296,
  0.18783,  0.27608, 0.314549, 0.221542,
 0.387204, 0.223076,  0.18296,  0.20676,
 0.332337, 0.266901, 0.179228, 0.221535,
  0.32167,  0.19412, 0.251177, 0.233033,
 0.382498, 0.282217, 0.133854, 0.201431,
 0.392674, 0.206172, 0.226289, 0.174865,
 0.356045, 0.274047, 0.222266, 0.147642,
 0.361525,  0.32631, 0.158238, 0.153927,
  0.31563, 0.120668, 0.534786, 0.028916,
 0.140777, 0.044983, 0.617794, 0.196446} 

{0.139662,  0.17505, 0.452411, 0.232877,
 0.115933, 0.116155,  0.31476, 0.453152,
 0.195508, 0.300381, 0.255128, 0.248983,
 0.189401, 0.269164, 0.315955,  0.22548,
 0.393817,  0.22398,   0.1725, 0.209702,
 0.336123, 0.266279, 0.182958,  0.21464,
 0.317725, 0.196642, 0.251293,  0.23434,
 0.372035,  0.28148, 0.151127, 0.195357,
 0.391211, 0.205904, 0.227078, 0.175808,
 0.214191, 0.327094, 0.245887, 0.212829,
 0.367538,  0.31997, 0.167207, 0.145285,
 0.201728, 0.135834, 0.628084, 0.034354,
 0.146114, 0.101236, 0.732093, 0.020556} 

{0.123618, 0.193868, 0.459933,  0.22258,
 0.075159, 0.437605, 0.089355, 0.397881,
 0.193987, 0.303054, 0.254101, 0.248858,
 0.189201, 0.265307, 0.312991, 0.232501,
 0.387111, 0.233895, 0.168507, 0.210487,
 0.335924, 0.271264, 0.186586, 0.206226,
 0.321393, 0.200688, 0.248213, 0.229706,
 0.401054, 0.272195, 0.141111,  0.18564,
 0.390681,  0.20512, 0.228338, 0.175861,
 0.146982, 0.369918, 0.292843, 0.190258,
 0.333438, 0.274942, 0.291868, 0.099752,
 0.230699, 0.112864, 0.622645, 0.033791,
 0.122951, 0.048695, 0.774647, 0.053707} 

{0.108607, 0.205628, 0.474449, 0.211316,
  0.17415, 0.475879, 0.127808, 0.222163,
 0.198303, 0.307424, 0.245749, 0.248523,
 0.187506, 0.261049, 0.309165,  0.24228,
 0.385624, 0.232092, 0.165396, 0.216888,
 0.337161, 0.271964, 0.184847, 0.206029,
 0.317486, 0.198687, 0.254172, 0.229656,
 0.389736, 0.253018, 0.165561, 0.191685,
  0.39472, 0.204927, 0.229367, 0.170986,
 0.200767, 0.259159, 0.406722, 0.133352,
 0.289382, 0.364205, 0.220836, 0.125577,
 0.300817, 0.248693, 0.398461, 0.052028,
