adsumo : 137 documents
  0.00246, 0.372422, 0.378762, 0.246356} 

{0.156488, 0.030739, 0.792649, 0.020125,
 0.461556, 0.142817, 0.328801, 0.066826,
 0.234601, 0.074268, 0.512495, 0.178636,
 0.282545, 0.113298,  0.29074, 0.313417,
 0.186542, 0.301801, 0.238309, 0.273348,
 0.369247, 0.378669, 0.122082, 0.130001,
 0.107156, 0.385192, 0.223074, 0.284579,
 0.016385, 0.467605,  0.26613, 0.249881,
 0.082619, 0.270835, 0.379766, 0.266779,
 0.049237, 0.161145,  0.34163, 0.447988,
 0.002259, 0.081934, 0.844684, 0.071123,
 0.003976,   0.2213, 0.388564, 0.386159,
 0.001789, 0.096871, 0.606768, 0.294571} 

{0.479203, 0.052924, 0.452349, 0.015524,
 0.517406, 0.025503,   0.3429, 0.114191,
  0.22661, 0.096652, 0.454869, 0.221869,
 0.288579, 0.105091, 0.285698, 0.320632,
 0.239313, 0.316241, 0.240559, 0.203888,
 0.362814, 0.468007, 0.121819,  0.04736,
 0.030937, 0.403898, 0.278687, 0.286477,
 0.130533,  0.33088, 0.297121, 0.241466,
  0.09653, 0.224039, 0.268797, 0.410634,
 0.010519, 0.113332, 0.477075, 0.399075,
 0.005302, 0.122465, 0.219918, 0.652315,
 0.011054, 0.097496, 0.448375, 0.443075,
  0.00115, 0.029167, 0.322094, 0.647589} 

{0.134722, 0.046255, 0.418659, 0.400364,
 0.144685, 0.052435, 0.483524, 0.319356,
 0.224787, 0.093228, 0.498133, 0.183851,
 0.299526, 0.142247, 0.282241, 0.275985,
 0.287777, 0.344173, 0.191225, 0.176825,
 0.319855, 0.493118, 0.066846,  0.12018,
 0.058988, 0.369651, 0.275532, 0.295829,
   0.2158, 0.404267, 0.089209, 0.290724,
 0.075627, 0.215512, 0.218206, 0.490655,
 0.013412,   0.3877, 0.045434, 0.553454,
 0.010341, 0.137945, 0.458427, 0.393287,
 0.003406,  0.18349, 0.347859, 0.465245,
 0.000355, 0.048635, 0.378306, 0.572704} 

{0.334644, 0.005434, 0.208712,  0.45121,
 0.239378, 0.028483,  0.35367, 0.378469,
 0.172578,   0.0922, 0.607835, 0.127387,
  0.29836, 0.139207,  0.28249, 0.279943,
 0.304309, 0.279592, 0.231612, 0.184486,
 0.241591,  0.54624, 0.077923, 0.134246,
 0.181755, 0.327521, 0.180803, 0.309921,
 0.155486,  0.44713, 0.071513, 0.325871,
 0.034757, 0.261537,  0.10135, 0.602356,
 0.001072, 0.059639,  0.08247, 0.856819,
 0.008106, 0.182024, 0.332883, 0.476986,
 0.000804, 0.116737, 0.481659, 0.400801,
 0.000363, 0.165967, 0.454374, 0.379296} 

{0.119058, 0.077273, 0.675402, 0.128268,
 0.310021, 0.059652, 0.530465, 0.099861,
 0.217016,  0.11404, 0.502001, 0.166944,
  0.28478, 0.128268,  0.31004, 0.276912,
 0.298957, 0.271099, 0.242009, 0.187936,
 0.188667, 0.535631, 0.111461, 0.164241,
 0.256573, 0.219288, 0.256553, 0.267585,
 0.062212, 0.459952, 0.193806, 0.284031,
 0.046268, 0.345475, 0.112653, 0.495604,
 0.007889, 0.398036, 0.185477, 0.408598,
 0.004477, 0.192148, 0.303079, 0.500295,
 0.000779, 0.100844,  0.47781, 0.420568,
 0.002649, 0.173087, 0.226969, 0.597294} 

{0.073063, 0.004885, 0.913589, 0.008463,
 0.319204, 0.082615, 0.563886, 0.034295,
 0.229503, 0.134592, 0.491681, 0.144224,
 0.285887, 0.118276, 0.318247,  0.27759,
 0.289366, 0.326636, 0.224213, 0.159785,
 0.203882, 0.680298, 0.080018, 0.035802,
 0.126216,  0.23274, 0.247679, 0.393366,
 0.064953, 0.649605, 0.185058, 0.100385,
 0.059368, 0.185829, 0.357633,  0.39717,
 0.014987, 0.060482, 0.600865, 0.323666,
 0.011419, 0.083462, 0.451353, 0.453767,
 0.003183, 0.114265,  0.61882, 0.263732,
 0.009327, 0.251385, 0.308089, 0.431199} 

{0.215472, 0.050477, 0.651927, 0.082124,
 0.206264,  0.06323,  0.65888, 0.071625,
 0.215922, 0.138052, 0.505368, 0.140658,
 0.263801, 0.120853, 0.321049, 0.294296,
 0.403526, 0.327643,  0.12984, 0.138992,
 0.195368, 0.602724, 0.148765, 0.053142,
 0.068508, 0.566422, 0.164538, 0.200532,
 0.065405, 0.834385, 0.066184, 0.034027,
 0.090823, 0.076028, 0.435577, 0.397571,
 0.019921, 0.036666, 0.452249, 0.491164,
 0.002453, 0.060045, 0.528591, 0.408911,
 0.003197, 0.530499, 0.092872, 0.373432,
 0.002611,  0.80747, 0.042578, 0.147341} 

{0.043017, 0.037939, 0.909872, 0.009172,
 0.061394, 0.013833, 0.843122, 0.081651,
 0.203937, 0.100538, 0.564366, 0.131159,
 0.267081, 0.112427, 0.331238, 0.289254,
 0.474857, 0.237837, 0.140361, 0.146945,
  0.25933, 0.496872, 0.156597, 0.087201,
 0.131805, 0.518691, 0.107146, 0.242359,
 0.224066, 0.329213, 0.249199, 0.197522,
 0.089542, 0.072633, 0.306859, 0.530966,
 0.056201, 0.334657, 0.316405, 0.292737,
 0.027568, 0.221999, 0.237207, 0.513227,
 0.008025, 0.369891, 0.346781, 0.275303,
 0.007853, 0.145445, 0.434599, 0.412104} 

{0.176609,  0.00444, 0.654074, 0.164877,
 0.285811,   0.0358, 0.450818, 0.227572,
 0.263082, 0.037166, 0.562291, 0.137461,
 0.253092, 0.107445, 0.312561, 0.326902,
 0.523248, 0.233863, 0.151503, 0.091386,
 0.238871, 0.574255, 0.097025, 0.089849,
 0.071548, 0.687929, 0.072597, 0.167926,
 0.208382, 0.545963,  0.12658, 0.119074,
 0.063194, 0.103481, 0.319977, 0.513349,
  0.03772, 0.058933, 0.085624, 0.817722,
 0.009894,  0.34855, 0.281877, 0.359679,
 0.002969, 0.188422, 0.222292, 0.586318,
 0.004762, 0.209717, 0.187936, 0.597585} 

{0.066949, 0.038996, 0.834755, 0.059299,
  0.37843, 0.107244,  0.47572, 0.038606,
 0.308688, 0.048858, 0.485873,  0.15658,
    0.229, 0.113457,  0.30419, 0.353353,
 0.464989, 0.211373, 0.192102, 0.131536,
 0.300213, 0.580933, 0.074398, 0.044456,
 0.095626, 0.562622, 0.103959, 0.237793,
 0.197992, 0.538598, 0.164926, 0.098484,
 0.061682, 0.021134, 0.380699, 0.536484,
 0.045336, 0.044401, 0.256299, 0.653964,
 0.007795, 0.449186, 0.461571, 0.081448,
 0.011081, 0.147615, 0.348416, 0.492889,
 0.005081, 0.098578, 0.249204, 0.647137} 

{0.352551, 0.404278,  0.22762, 0.015551,
 0.298596,  0.24306, 0.286251, 0.172093,
  0.31943, 0.062008, 0.416441, 0.202121,
  0.24467,   0.0851, 0.314866, 0.355364,
 0.407327, 0.191519, 0.340472, 0.060682,
 0.278361, 0.598855, 0.090142, 0.032643,
 0.110136, 0.473902, 0.115158, 0.300804,
 0.087204, 0.607494, 0.136855, 0.168447,
 0.014889,  0.02942, 0.369098, 0.586593,
 0.028945,  0.08659, 0.437124,  0.44734,
 0.017592, 0.229877, 0.350468, 0.402063,
 0.008997, 0.261714, 0.371284, 0.358006,
 0.069511,  0.12928, 0.588064, 0.213144} 

{0.393485, 0.084582, 0.094189, 0.427744,
 0.242273, 0.050821, 0.135679, 0.571227,
 0.295363, 0.090058, 0.418346, 0.196233,
 0.207131, 0.083253, 0.360974, 0.348641,
 0.454699, 0.182228, 0.311714, 0.051359,
 0.382039, 0.476462, 0.074375, 0.067124,
 0.090906, 0.357629, 0.170231, 0.381234,
 0.148105, 0.365415, 0.219161, 0.267319,
  0.02875, 0.055577, 0.323606, 0.592067,
  0.03453, 0.197331,  0.26707,  0.50107,
 0.031956, 0.129547, 0.389404, 0.449093,
 0.016886, 0.076841, 0.712143, 0.194131,
 0.002008,  0.02685, 0.949689, 0.021453} 

{0.671277, 0.008225, 0.073124, 0.247373,
 0.118297, 0.014562, 0.238812, 0.628329,
 0.215632, 0.140525,  0.45076, 0.193084,
 0.208361, 0.090676, 0.375591, 0.325371,
 0.474447, 0.150551, 0.334955, 0.040048,
 0.335658, 0.572106,  0.04518, 0.047056,
  0.16226, 0.363542,  0.08406, 0.390138,
 0.164274, 0.423484, 0.157474, 0.254768,
 0.100438, 0.030742, 0.395162, 0.473658,
 0.039997, 0.009074, 0.397849, 0.553081,
 0.082284, 0.016509, 0.635486, 0.265721,
 0.040932, 0.031713, 0.768747, 0.158608,
 0.092952, 0.106487, 0.670004, 0.130557} 

{0.009498, 0.118287, 0.461367, 0.410848,
 0.067685, 0.190706, 0.532293, 0.209316,
 0.208597, 0.186579,  0.45396, 0.150864,
  0.21574,  0.09533, 0.318479, 0.370451,
 0.457498, 0.165425, 0.329964, 0.047113,
 0.472066, 0.277572, 0.110719, 0.139642,
 0.189795, 0.390935, 0.139414, 0.279856,
 0.237043, 0.229051, 0.328868, 0.205038,
 0.113371, 0.010405, 0.395533, 0.480691,
 0.032615,   0.0264, 0.392902, 0.548083,
 0.057586,  0.03151,  0.59447, 0.316434,
 0.026584,  0.09939, 0.844622, 0.029405,
 0.031998, 0.012437, 0.936992, 0.018574} 

{0.034573, 0.142169,  0.64433, 0.178928,
 0.101553, 0.154143, 0.685984, 0.058319,
 0.237693, 0.089169, 0.522852, 0.150286,
 0.225625, 0.078158, 0.300464, 0.395753,
 0.615066, 0.137525, 0.194187, 0.053222,
 0.491739, 0.293502, 0.187639,  0.02712,
 0.188428, 0.419272, 0.119118, 0.273181,
 0.269552, 0.096063, 0.269013, 0.365371,
 0.058052,  0.01153, 0.424495, 0.505922,
 0.037109, 0.010772,   0.8897, 0.062419,
 0.022381, 0.006806, 0.944856, 0.025957,
 0.073003, 0.146908, 0.633053, 0.147036,
 0.069083, 0.274918, 0.438494, 0.217506} 

{0.137164, 0.555249, 0.150904, 0.156683,
 0.049338, 0.200373, 0.331932, 0.418357,
 0.203763, 0.180574, 0.471222, 0.144441,
 0.225055, 0.069105, 0.316162, 0.389679,
 0.505193, 0.072853, 0.304096, 0.117859,
 0.453317, 0.370964, 0.137698, 0.038021,
 0.222472, 0.320286,  0.07494, 0.382303,
 0.172742, 0.163844, 0.274134,  0.38928,
 0.064393, 0.033529, 0.462285, 0.439793,
 0.055565,  0.03257, 0.699307, 0.212558,
 0.035572, 0.044514, 0.880455,  0.03946,
 0.154229, 0.113367, 0.626121, 0.106282,
 0.307979, 0.008303, 0.449832, 0.233886} 

{0.026369, 0.442331,  0.05094,  0.48036,
 0.088324, 0.407396, 0.192533, 0.311747,
 0.145553,   0.1244, 0.282599, 0.447447,
 0.228917,  0.06998, 0.273888, 0.427216,
 0.407562, 0.122449, 0.334049, 0.135941,
 0.437927, 0.341557, 0.102147, 0.118369,
 0.210821, 0.380971, 0.059467,  0.34874,
 0.191349, 0.216944, 0.100159, 0.491548,
 0.099196, 0.041528, 0.385495, 0.473781,
 0.387577, 0.044439,  0.32505, 0.242933,
 0.111535,  0.02212, 0.809729, 0.056616,
 0.163786, 0.010735,  0.78034, 0.045139,
 0.266212, 0.029261, 0.675838, 0.028689} 

{0.135939, 0.070395, 0.463659, 0.330006,
 0.462435, 0.145405, 0.318784, 0.073376,
 0.156072, 0.159811, 0.288322, 0.395794,
  0.23032,  0.05517, 0.293619,  0.42089,
 0.469269, 0.175586, 0.238768, 0.116377,
  0.41082, 0.437528, 0.050804, 0.100848,
 0.204521, 0.394987, 0.041058, 0.359434,
  0.40845, 0.168307, 0.164531, 0.258713,
 0.124007, 0.146385, 0.197301, 0.532307,
 0.074212, 0.024469, 0.624147, 0.277173,
 0.096532, 0.033331, 0.725429, 0.144709,
 0.333921, 0.013766, 0.632347, 0.019966,
 0.800512, 0.007265, 0.190072, 0.002151} 

{0.617813, 0.146556, 0.091312,  0.14432,
 0.300966, 0.060638, 0.082814, 0.555582,
 0.167822, 0.255121, 0.321666, 0.255392,
 0.224292, 0.082327, 0.317026, 0.376355,
 0.455321, 0.220051, 0.244875, 0.079754,
 0.431973, 0.445372, 0.055874, 0.066781,
 0.181858, 0.392513, 0.030979,  0.39465,
 0.197684, 0.192954, 0.048601, 0.560761,
 0.130278, 0.058081, 0.252359, 0.559283,
  0.14812, 0.027748,  0.59599, 0.228142,
  0.21378, 0.020779, 0.626896, 0.138545,
 0.471931, 0.046939, 0.467534, 0.013596,
 0.663389, 0.021796, 0.310539, 0.004276} 

{  0.1922, 0.076401, 0.507469,  0.22393,
 0.088621, 0.462785, 0.393757, 0.054837,
 0.172727, 0.135079, 0.457049, 0.235145,
  0.23938, 0.086219, 0.288549, 0.385852,
 0.492515, 0.181618,  0.23933, 0.086537,
 0.477978, 0.281469, 0.189506, 0.051047,
 0.141253, 0.239503, 0.038446, 0.580798,
 0.149295, 0.241772, 0.087034, 0.521899,
 0.268261, 0.069756, 0.180443,  0.48154,
 0.350593, 0.030281, 0.506719, 0.112407,
 0.509226, 0.044536, 0.191941, 0.254298,
 0.557491,  0.01424, 0.421783, 0.006486,
 0.972903, 0.011023, 0.012949, 0.003125} 

{0.027085, 0.326372, 0.622463,  0.02408,
 0.046383, 0.334658, 0.484495, 0.134464,
 0.180684, 0.141233, 0.471252, 0.206831,
 0.252863, 0.071622, 0.276277, 0.399237,
 0.408131, 0.278119, 0.200503, 0.113247,
 0.446852, 0.422115, 0.081414, 0.049618,
 0.068045, 0.292732, 0.067165, 0.572059,
  0.31889, 0.232834, 0.159843, 0.288433,
 0.383432, 0.034048, 0.147863, 0.434656,
 0.526234, 0.050815, 0.298307, 0.124644,
 0.427717, 0.053496, 0.478753, 0.040035,
 0.546195, 0.128264, 0.292897, 0.032644,
 0.414238, 0.175911,  0.39195, 0.017902} 

{0.025592,  0.22973, 0.496574, 0.248103,
 0.060515,  0.33634, 0.412204, 0.190941,
 0.131123, 0.194768, 0.502356, 0.171753,
 0.289726, 0.065487, 0.272814, 0.371973,
 0.471357, 0.211305, 0.214283, 0.103055,
 0.391544, 0.377679, 0.076517,  0.15426,
 0.115888, 0.412407, 0.075548, 0.396157,
  0.29219, 0.286513,  0.15236, 0.268937,
 0.230473, 0.068656,  0.14603, 0.554841,
  0.21494, 0.122339,  0.43613, 0.226592,
 0.304006, 0.244411, 0.418867, 0.032717,
 0.331179, 0.364594, 0.238416, 0.065811,
 0.361226, 0.340962, 0.161624, 0.136188} 

{0.046543, 0.328615, 0.306178, 0.318664,
 0.088785, 0.054446, 0.720578, 0.136191,
 0.187911, 0.195154, 0.453421, 0.163514,
 0.286754, 0.092674, 0.268561,  0.35201,
 0.498683, 0.224062, 0.196302, 0.080953,
 0.482195, 0.285915, 0.149673, 0.082218,
 0.070978, 0.355678, 0.057938, 0.515406,
 0.168227, 0.166901, 0.129811,  0.53506,
  0.09241,  0.05423, 0.247013, 0.606348,
 0.382181, 0.022161, 0.245535, 0.350123,
 0.376298, 0.212009, 0.359706, 0.051988,
 0.101303, 0.520066, 0.217258, 0.161373,
 0.030285,  0.91462, 0.035567, 0.019527} 

{0.019072, 0.019933, 0.948088, 0.012908,
 0.068633,  0.11028, 0.720489, 0.100598,
 0.284837,   0.1978, 0.302822,  0.21454,
 0.268229, 0.097975, 0.269243, 0.364554,
 0.491133, 0.146839, 0.220968,  0.14106,
 0.443212, 0.308982,  0.16096, 0.086846,
 0.090771, 0.299593, 0.058222, 0.551414,
 0.124545,  0.33355, 0.043813, 0.498092,
   0.0761,  0.12745,  0.16377,  0.63268,
 0.211341,  0.36059, 0.141957, 0.286112,
 0.160428, 0.216141, 0.509009, 0.114422,
 0.103601, 0.529221, 0.190243, 0.176935,
 0.442819, 0.308875,  0.06986, 0.178446} 

{0.015519, 0.119726, 0.808498, 0.056257,
 0.018163, 0.729025, 0.204713, 0.048099,
 0.200382, 0.229134, 0.269773, 0.300711,
 0.279248, 0.081791, 0.256543, 0.382418,
 0.450997, 0.218688, 0.194987, 0.135328,
 0.450276, 0.340569, 0.122713, 0.086443,
 0.185541, 0.383984, 0.028809, 0.401666,
 0.238356, 0.183123, 0.048536, 0.529985,
 0.056868, 0.066526, 0.208073, 0.668533,
 0.088814, 0.366935, 0.360971, 0.183279,
 0.074772, 0.125706, 0.214879, 0.584642,
 0.300615, 0.217774, 0.171974, 0.309637,
 0.248063, 0.234261, 0.026657, 0.491019} 

{0.065719, 0.733353, 0.161121, 0.039807,
 0.289198, 0.366753, 0.249046, 0.095003,
 0.207832, 0.257019, 0.227223, 0.307926,
 0.287508,  0.07527, 0.245236, 0.391985,
 0.445033, 0.195003,   0.2117, 0.148264,
 0.350279, 0.501903, 0.092946, 0.054872,
 0.140995, 0.448644, 0.026154, 0.384207,
 0.366325, 0.134035,  0.05082,  0.44882,
 0.062016, 0.136867, 0.225588, 0.575528,
 0.023646, 0.101436,  0.11287, 0.762049,
 0.054693, 0.201442, 0.048811, 0.695053,
  0.20011, 0.248084, 0.034849, 0.516958,
  0.78131, 0.065571, 0.029931, 0.123188} 

{0.685668, 0.059268, 0.151964,   0.1031,
 0.538765, 0.067472, 0.155247, 0.238516,
 0.206646, 0.270595, 0.224406, 0.298354,
  0.29477, 0.067654,  0.23618, 0.401395,
 0.402704, 0.261466, 0.232356, 0.103473,
 0.540162, 0.226586, 0.083661, 0.149591,
 0.099225, 0.402251,  0.02999, 0.468534,
 0.176111, 0.321374, 0.088436, 0.414079,
 0.070145, 0.164349, 0.212148, 0.553357,
 0.051748, 0.254267, 0.292738, 0.401247,
 0.270279, 0.250532, 0.116899,  0.36229,
 0.400678, 0.236845, 0.103016, 0.259461,
 0.110504, 0.350644, 0.037131,  0.50172} 

{0.221782, 0.291109, 0.164224, 0.322885,
 0.334755, 0.291473, 0.187391, 0.186381,
 0.182679, 0.235121, 0.233296, 0.348905,
 0.325156, 0.062776, 0.223695, 0.388373,
 0.316366, 0.320195, 0.271457, 0.091982,
 0.594997,  0.25178, 0.099218, 0.054005,
 0.117968, 0.552412, 0.049091, 0.280529,
 0.090632,  0.64776, 0.148694, 0.112914,
 0.084327,  0.12195, 0.174034, 0.619689,
 0.388932, 0.148652, 0.118829, 0.343586,
  0.10342, 0.167914, 0.040929, 0.687738,
 0.177089, 0.095216,  0.04535, 0.682345,
 0.040044, 0.038288, 0.005937, 0.915731} 

{ 0.35462, 0.399071, 0.115118, 0.131191,
  0.45434, 0.208944, 0.079382, 0.257333,
 0.230794, 0.136467, 0.284369,  0.34837,
 0.327243, 0.040586, 0.250895, 0.381276,
 0.243937, 0.336138, 0.313627, 0.106297,
 0.543355,  0.26817, 0.056895,  0.13158,
 0.410432,  0.22681, 0.045483, 0.317275,
 0.175747, 0.641864, 0.093398,  0.08899,
 0.094596, 0.072851, 0.116643,  0.71591,
 0.116048, 0.049348, 0.024844,  0.80976,
 0.099587, 0.214385, 0.121444, 0.564583,
 0.097453, 0.125197, 0.050879, 0.726472,
 0.060506, 0.308948, 0.053435, 0.577111} 

{0.246344, 0.307352, 0.032612, 0.413692,
 0.338187, 0.216787, 0.156099, 0.288927,
 0.403483, 0.116957, 0.215663, 0.263897,
 0.347451,   0.0534, 0.251846, 0.347302,
 0.196754, 0.306475, 0.374762,  0.12201,
 0.479338, 0.320562, 0.046374, 0.153727,
 0.264063, 0.475134, 0.036112, 0.224691,
 0.246607, 0.495729, 0.069375, 0.188289,
 0.098187,  0.20943, 0.112234, 0.580149,
 0.167266, 0.116049, 0.126022, 0.590662,
 0.188189, 0.164092,   0.1233,  0.52442,
 0.175517, 0.123574, 0.132262, 0.568648,
 0.060641, 0.135519, 0.273338, 0.530502} 

{0.338182, 0.276157, 0.206838, 0.178823,
 0.114504, 0.081231,  0.23228, 0.571986,
 0.470837, 0.156881, 0.211937, 0.160345,
 0.326342, 0.052981, 0.264044, 0.356633,
 0.212059, 0.262738, 0.396587, 0.128616,
 0.511028, 0.358017, 0.068849, 0.062106,
 0.238721, 0.515221, 0.049602, 0.196455,
 0.348633, 0.472895, 0.070101,  0.10837,
 0.109279, 0.187809, 0.116562, 0.586349,
 0.204929, 0.308228, 0.067987, 0.418856,
 0.325327,  0.19426, 0.081809, 0.398603,
 0.053161, 0.077155, 0.041817, 0.827867,
 0.114119, 0.091322, 0.154583, 0.639975} 

{0.077569, 0.129477, 0.062217, 0.730737,
 0.475898, 0.143895, 0.149271, 0.230937,
 0.283931, 0.184748, 0.309402, 0.221919,
 0.309536, 0.091474,  0.25625,  0.34274,
  0.22049, 0.197639, 0.422207, 0.159663,
 0.351435, 0.312136, 0.306741, 0.029688,
 0.185257, 0.534537, 0.109159, 0.171046,
 0.186793, 0.328152, 0.304692, 0.180363,
 0.276603, 0.106566, 0.031169, 0.585663,
  0.11305, 0.129847,  0.02612, 0.730982,
 0.070815, 0.170133, 0.110682,  0.64837,
 0.071091, 0.225286, 0.283555, 0.420068,
 0.014726, 0.015179,  0.05871, 0.911385} 

{0.698046, 0.171583, 0.086138, 0.044233,
 0.529697, 0.238291, 0.148061, 0.083952,
 0.323734, 0.147157, 0.319578, 0.209531,
 0.302607, 0.081206, 0.257353, 0.358834,
 0.300365, 0.211695,  0.31352, 0.174421,
 0.413984, 0.290649,  0.26447, 0.030898,
 0.074678, 0.735142, 0.124755, 0.065425,
  0.12096, 0.657074, 0.146128, 0.075839,
 0.197787, 0.131183, 0.082157, 0.588872,
 0.229417, 0.177332, 0.042522, 0.550729,
  0.06123,  0.13782, 0.191139, 0.609811,
 0.038571, 0.037188, 0.165763, 0.758478,
 0.128097, 0.003955, 0.028545, 0.839403} 

{0.695291,  0.05724, 0.080604, 0.166865,
 0.692366, 0.057401, 0.146707, 0.103526,
 0.334669, 0.077201, 0.325765, 0.262364,
 0.307709, 0.083833, 0.261298,  0.34716,
 0.207057, 0.177515, 0.456677, 0.158751,
 0.316151, 0.513429, 0.134252, 0.036168,
 0.036805, 0.776469, 0.083764, 0.102962,
 0.140897, 0.414408, 0.132501, 0.312194,
 0.182597, 0.147523, 0.146092, 0.523787,
 0.042912, 0.024414, 0.081808, 0.850865,
 0.198175, 0.026991,  0.04929, 0.725545,
 0.165298, 0.008651,  0.04861, 0.777441,
 0.097527, 0.019925, 0.015366, 0.867183} 

{0.821435, 0.003117, 0.065361, 0.110086,
 0.293241, 0.004784, 0.060518, 0.641458,
 0.275659, 0.078029,  0.38934, 0.256973,
 0.319198, 0.084181, 0.250362, 0.346259,
 0.186987, 0.252386, 0.427732, 0.132895,
 0.183451, 0.529164,  0.20423, 0.083156,
 0.087775, 0.692291, 0.117705, 0.102229,
 0.193323, 0.437193, 0.131531, 0.237953,
 0.171171,  0.13864, 0.138202, 0.551987,
  0.28225, 0.011059, 0.096259, 0.610432,
 0.125554, 0.003557,  0.02867, 0.842219,
 0.089217, 0.001598, 0.003948, 0.905237,
  0.01288, 0.000327, 0.062762, 0.924031} 

{0.090294, 0.000742, 0.036296, 0.872668,
  0.26528, 0.019349, 0.279147, 0.436224,
 0.277509, 0.081988, 0.384644, 0.255859,
 0.321295, 0.077086, 0.263877, 0.337742,
 0.252328,   0.2334, 0.385667, 0.128605,
  0.20003, 0.474952, 0.218219, 0.106799,
 0.251874, 0.513925, 0.082309, 0.151892,
 0.107932, 0.407355, 0.254493,  0.23022,
 0.317936, 0.065617, 0.148881, 0.467567,
 0.078346, 0.001957, 0.038582, 0.881115,
 0.180541, 0.003052, 0.025261, 0.791146,
 0.039559, 0.000721, 0.014911, 0.944809,
 0.000833,   0.0001, 0.002651, 0.996415} 

{0.263266,  0.00546, 0.318691, 0.412582,
 0.185795, 0.019976, 0.572243, 0.221986,
 0.288471, 0.096438, 0.377939, 0.237152,
 0.323523, 0.073241, 0.252677, 0.350558,
 0.171614, 0.195926, 0.461839, 0.170622,
 0.175737, 0.499733,   0.2393,  0.08523,
 0.154841, 0.533896, 0.125931, 0.185332,
 0.206227, 0.394539, 0.153197, 0.246036,
 0.282304, 0.054747, 0.181719,  0.48123,
 0.220291, 0.018492, 0.041238, 0.719978,
 0.038452, 0.001448,  0.00439,  0.95571,
 0.020343, 0.001776, 0.004673, 0.973209,
 0.030106, 0.008323, 0.027592,  0.93398} 

{0.041479, 0.000618, 0.679893, 0.278009,
 0.323349, 0.021051, 0.518717, 0.136883,
 0.278809, 0.109052, 0.274898, 0.337242,
 0.324695, 0.088941, 0.235367, 0.350997,
 0.167412, 0.187032, 0.484196,  0.16136,
 0.243252, 0.515172, 0.146159, 0.095417,
 0.216873, 0.493019, 0.090036, 0.200072,
 0.261468, 0.180867, 0.060413, 0.497252,
 0.170389,  0.08668, 0.187972, 0.554958,
 0.129882,  0.01365, 0.137929, 0.718538,
 0.077536, 0.003667,  0.05615, 0.862647,
 0.030524, 0.003865,  0.07325, 0.892361,
  0.02095, 0.043825, 0.100182, 0.835043} 

{0.005581, 0.002598, 0.950785, 0.041036,
 0.024225, 0.003636, 0.924714, 0.047426,
 0.214421, 0.113985, 0.316209, 0.355384,
 0.327681, 0.087435, 0.229744, 0.355139,
 0.169845, 0.168531,  0.52439, 0.137234,
  0.22273, 0.595545,  0.07817, 0.103555,
 0.185545, 0.590364, 0.060003, 0.164088,
 0.168512, 0.564342, 0.044384, 0.222762,
 0.165727, 0.081414, 0.200024, 0.552836,
 0.061722, 0.060271, 0.139256, 0.738751,
 0.217349,  0.03635, 0.257787, 0.488514,
 0.138721, 0.092201, 0.107282, 0.661796,
 0.025149, 0.064125, 0.005556, 0.905169} 

{0.010719, 0.006378, 0.936665, 0.046238,
 0.118187, 0.031495,  0.68602, 0.164298,
 0.297074, 0.110519, 0.315228,  0.27718,
 0.343703, 0.119535, 0.186132,  0.35063,
 0.237168, 0.249869, 0.382693,  0.13027,
 0.476322, 0.275421, 0.136945, 0.111312,
 0.221622, 0.594423, 0.044788, 0.139168,
 0.268631, 0.461893, 0.148919, 0.120557,
 0.129482, 0.067911, 0.102656,  0.69995,
   0.2932, 0.040915, 0.065413, 0.600472,
 0.236038, 0.021974, 0.205679, 0.536309,
 0.056588, 0.023487, 0.018162, 0.901763,
 0.066644,  0.06965,  0.23516, 0.628545} 

{0.121184, 0.030503, 0.802098, 0.046215,
 0.109951, 0.350029, 0.414484, 0.125536,
 0.309824, 0.068744, 0.320472,  0.30096,
 0.348528, 0.098519, 0.193473,  0.35948,
 0.201201, 0.287163,  0.37056, 0.141077,
 0.529036, 0.281459, 0.138667, 0.050837,
 0.119307, 0.645741, 0.131291,  0.10366,
 0.275737, 0.196237, 0.128628, 0.399398,
 0.091177, 0.030083, 0.104542, 0.774198,
 0.301123, 0.049571,  0.13688, 0.512425,
 0.178338, 0.077151, 0.118596, 0.625915,
 0.117261, 0.027835, 0.085768, 0.769135,
  0.22229, 0.066482, 0.201973, 0.509254} 

{0.115619, 0.650039, 0.201617, 0.032724,
 0.399875, 0.113584, 0.376822, 0.109719,
 0.279369,  0.15925, 0.285225, 0.276156,
  0.34521, 0.105343, 0.194254, 0.355193,
 0.154795, 0.354298, 0.397229, 0.093678,
 0.534953, 0.251145, 0.079663, 0.134239,
 0.105615, 0.596698, 0.110869, 0.186818,
 0.333784, 0.115045, 0.176176, 0.374996,
  0.06235, 0.031207, 0.206616, 0.699827,
 0.052596, 0.025855,  0.06665, 0.854899,
 0.198849, 0.039088, 0.082856, 0.679207,
 0.257619, 0.114276, 0.069379, 0.558726,
 0.869143, 0.020841, 0.028477, 0.081539} 

{0.061777, 0.269321, 0.391528, 0.277375,
  0.38194, 0.239485, 0.293509, 0.085065,
 0.261741, 0.148172, 0.320114, 0.269973,
 0.362568, 0.108498, 0.218512, 0.310422,
 0.330517, 0.311635, 0.283353, 0.074495,
 0.494971,  0.25394, 0.199427, 0.051662,
 0.134232, 0.596877, 0.058824, 0.210066,
 0.258206,  0.30187,  0.22556, 0.214364,
 0.037747, 0.068926, 0.175779, 0.717548,
