ancilla : 148 documents
 0.256679, 0.263344, 0.187926, 0.292051,
 0.187655, 0.086292, 0.612812, 0.113242,
 0.188365, 0.059779, 0.336993, 0.414863,
  0.20573, 0.325704, 0.058143, 0.410423,
 0.131748, 0.477872, 0.054379,    0.336,
 0.444775, 0.250906, 0.129609, 0.174711,
 0.448611,  0.25845, 0.112866, 0.180074,
 0.400052,  0.34393, 0.228685, 0.027333,
 0.446598, 0.360554,  0.17797, 0.014878,
 0.132893, 0.266088, 0.595132, 0.005887,
 0.182057, 0.202623, 0.608294, 0.007026} 

{0.048287, 0.317202, 0.263006, 0.371506,
 0.041878, 0.085191, 0.608124, 0.264806,
 0.275445, 0.348888, 0.229541, 0.146126,
 0.157398, 0.192899, 0.552471, 0.097232,
 0.151233, 0.168773, 0.341635, 0.338359,
 0.094117, 0.417473, 0.056824, 0.431586,
 0.129123, 0.483979, 0.038622, 0.348276,
 0.405255, 0.334146, 0.121363, 0.139236,
 0.454578, 0.267424,   0.1103, 0.167698,
 0.310661,  0.42763, 0.186358, 0.075351,
  0.06761, 0.786902, 0.139797, 0.005691,
 0.204069, 0.100961, 0.693154, 0.001816,
 0.122093, 0.022824, 0.854881, 0.000202} 

{0.027016, 0.339394,  0.28897, 0.344619,
 0.180741, 0.295673, 0.300054, 0.223532,
  0.15299, 0.443924,  0.29992, 0.103166,
 0.131001, 0.164463, 0.606344, 0.098193,
 0.188747, 0.127941,  0.28137, 0.401942,
 0.053062, 0.439137, 0.044808, 0.462993,
  0.09174, 0.666307, 0.067878, 0.174075,
 0.310222, 0.447349, 0.160096, 0.082334,
 0.449927, 0.277677, 0.103226,  0.16917,
 0.112838, 0.574194, 0.249097, 0.063872,
 0.254565, 0.319192, 0.395514, 0.030729,
 0.177006, 0.136466, 0.681906, 0.004622,
 0.061125, 0.109728, 0.826546,   0.0026} 

{0.032728, 0.364775, 0.285579, 0.316918,
 0.070709, 0.594032, 0.156257, 0.179001,
 0.123004, 0.544091, 0.235152, 0.097753,
 0.157149, 0.116801, 0.639294, 0.086756,
 0.154651, 0.198245, 0.293411, 0.353693,
 0.155882, 0.243249, 0.188895, 0.411975,
 0.096252, 0.631892, 0.221936,  0.04992,
 0.492129, 0.259248, 0.188916, 0.059707,
 0.448117, 0.286258, 0.103812, 0.161813,
 0.463343, 0.283192, 0.232908, 0.020557,
 0.426936, 0.471511, 0.091733, 0.009819,
 0.059288, 0.299315, 0.633612, 0.007785,
 0.032106, 0.627915, 0.333469,  0.00651} 

{0.097392,  0.37039, 0.286211, 0.246007,
   0.0546, 0.763266, 0.118813, 0.063321,
  0.12914, 0.430471, 0.358969, 0.081419,
 0.150118, 0.121606, 0.569071, 0.159205,
 0.198471, 0.186885, 0.270868, 0.343776,
 0.148854, 0.216398,  0.20881, 0.425937,
 0.132872, 0.515387, 0.247662, 0.104078,
 0.371478, 0.321221,  0.22492,  0.08238,
 0.454607, 0.284074, 0.100933, 0.160386,
 0.303512, 0.255408, 0.362199, 0.078881,
 0.104525, 0.354905, 0.504172, 0.036399,
 0.118168, 0.339382, 0.489318, 0.053132,
 0.131635, 0.088476,  0.70125, 0.078639} 

{0.189026, 0.323385, 0.314119,  0.17347,
 0.207931, 0.581407, 0.172768, 0.037894,
 0.093287, 0.362361, 0.457115, 0.087237,
 0.184847, 0.091139, 0.586224, 0.137791,
 0.109512, 0.049209, 0.485474, 0.355806,
 0.084396, 0.280953,  0.15384, 0.480811,
  0.14101, 0.397749, 0.354342, 0.106899,
 0.530553, 0.164789, 0.256869,  0.04779,
  0.41484, 0.287351, 0.118382, 0.179426,
 0.225154, 0.310705,  0.42978, 0.034361,
 0.045377, 0.581572, 0.336799, 0.036252,
 0.169663, 0.341554,  0.41302, 0.075762,
 0.035333,  0.43295,  0.16235, 0.369367} 

{0.259219,  0.20748,  0.26392, 0.269381,
 0.193004, 0.131348, 0.632389,  0.04326,
 0.222327, 0.282229, 0.377149, 0.118295,
 0.165602, 0.071823, 0.547016,  0.21556,
 0.115696, 0.047056, 0.479052, 0.358196,
 0.054731, 0.268325, 0.187671, 0.489274,
  0.08603,  0.36295, 0.396388, 0.154633,
 0.355684,  0.20209, 0.348949, 0.093277,
 0.406292, 0.281908,   0.1337,   0.1781,
 0.110449, 0.612629, 0.230336, 0.046585,
 0.270088, 0.323573, 0.321934, 0.084405,
 0.361483, 0.215969, 0.353639, 0.068909,
 0.771611, 0.023403,  0.14395, 0.061036} 

{0.104069,  0.27995, 0.262748, 0.353233,
 0.252271, 0.218322, 0.246978, 0.282429,
  0.20177, 0.273868, 0.395872,  0.12849,
 0.083413, 0.070347, 0.613374, 0.232866,
  0.12782,  0.04756,  0.48986, 0.334761,
 0.112167, 0.328675, 0.073051, 0.486108,
 0.056744, 0.650679, 0.257682, 0.034896,
  0.25208,  0.08388, 0.300387, 0.363652,
 0.428921, 0.250149, 0.140631, 0.180298,
 0.274795, 0.252869, 0.247585, 0.224751,
 0.183825,   0.2629, 0.445381, 0.107895,
 0.250919, 0.260408, 0.384158, 0.104515,
 0.614083, 0.034911, 0.328321, 0.022686} 

{0.098238, 0.427393, 0.203356, 0.271013,
 0.099347, 0.397794, 0.372117, 0.130741,
 0.163778, 0.273401,  0.42214, 0.140682,
 0.106972, 0.075645, 0.655549, 0.161834,
 0.134578, 0.065622,  0.51914,  0.28066,
 0.060684, 0.235028, 0.066792, 0.637496,
 0.081088,  0.71702, 0.140669, 0.061223,
 0.381826,  0.32188, 0.198522, 0.097772,
 0.447104,  0.24692, 0.117853, 0.188123,
 0.212075, 0.277229, 0.294257, 0.216439,
 0.198202,  0.30268, 0.362724, 0.136394,
 0.300516, 0.205742, 0.357992,  0.13575,
 0.495563, 0.040297, 0.392694, 0.071446} 

{0.149296,  0.34932, 0.149501, 0.351883,
 0.074592, 0.577119, 0.263823, 0.084467,
  0.15691, 0.283798, 0.492901, 0.066391,
 0.102851, 0.244645, 0.469129, 0.183374,
 0.164499, 0.042669, 0.507423, 0.285409,
 0.118247,  0.21723, 0.144611, 0.519912,
  0.09976, 0.807094, 0.047805, 0.045342,
  0.12611, 0.711872, 0.073175, 0.088844,
 0.439372, 0.258054, 0.117985, 0.184588,
 0.381895, 0.207798, 0.187157, 0.223149,
 0.177802, 0.302636, 0.111195, 0.408367,
 0.485252, 0.238198, 0.078185, 0.198365,
 0.130892, 0.105808, 0.481021, 0.282279} 

{0.120951, 0.381499, 0.162188, 0.335362,
  0.23581, 0.204423, 0.407095, 0.152671,
 0.324207, 0.222179, 0.406089, 0.047524,
 0.107771,   0.2816, 0.405197, 0.205432,
 0.177252,   0.1069, 0.478839, 0.237009,
 0.096686, 0.222226, 0.103742, 0.577347,
 0.139539, 0.499868, 0.255244, 0.105349,
 0.558224, 0.147553, 0.215591, 0.078633,
 0.422826, 0.251258, 0.133715, 0.192201,
 0.217463, 0.229872, 0.320011, 0.232653,
 0.149462, 0.646004, 0.013203, 0.191332,
  0.24617, 0.165842,  0.23905, 0.348939,
 0.258344, 0.297685, 0.192204, 0.251766} 

{0.084474, 0.537786,  0.31936,  0.05838,
 0.274747, 0.443931, 0.267438, 0.013884,
 0.585376, 0.187513, 0.207533, 0.019578,
 0.137608, 0.188945, 0.483067,  0.19038,
 0.196583, 0.098648, 0.399772, 0.304997,
 0.129857, 0.265148, 0.105528, 0.499467,
 0.118641, 0.592201, 0.186844, 0.102314,
 0.242708,  0.25672,  0.35365, 0.146923,
 0.376961, 0.267073, 0.146064, 0.209902,
 0.345363, 0.508098, 0.024063, 0.122477,
 0.110202,  0.68892, 0.020804, 0.180074,
  0.10428, 0.177799, 0.232328, 0.485593,
 0.049605, 0.375335, 0.274827, 0.300232} 

{0.274803, 0.622346, 0.063683, 0.039169,
 0.657066, 0.265848,  0.06211, 0.014976,
 0.613822,  0.12034, 0.223932, 0.041906,
 0.142462,  0.13621, 0.506446, 0.214882,
 0.146053, 0.079242, 0.363202, 0.411503,
 0.084921, 0.176929, 0.086395, 0.651754,
 0.154622, 0.626721,  0.06074, 0.157917,
  0.22644, 0.215928, 0.443149, 0.114482,
 0.396838, 0.247384, 0.134382, 0.221396,
   0.1268, 0.811359, 0.035034, 0.026808,
 0.053461, 0.688563, 0.069335, 0.188641,
 0.047307, 0.564237, 0.185425, 0.203031,
 0.050104, 0.505096, 0.234081,  0.21072} 

{0.212988, 0.688299, 0.060426, 0.038288,
 0.442532,  0.28733, 0.164658, 0.105479,
 0.533685,  0.09049, 0.329506, 0.046319,
 0.132876,  0.12817, 0.509272, 0.229683,
 0.155679, 0.147107, 0.189788, 0.507426,
 0.077146,  0.15091, 0.204432, 0.567512,
 0.149223, 0.688395, 0.054327, 0.108055,
 0.200207,  0.16361, 0.390194, 0.245989,
 0.383235, 0.244419, 0.117597, 0.254749,
 0.060165, 0.903963, 0.010441, 0.025431,
 0.029052, 0.694954, 0.025679, 0.250314,
 0.151365, 0.509817, 0.063315, 0.275503,
 0.211281, 0.504192, 0.223787,  0.06074} 

{0.225273, 0.557696, 0.192792, 0.024239,
   0.0925, 0.295637, 0.554311, 0.057553,
 0.555731, 0.153666,  0.23786, 0.052743,
  0.09586, 0.158675, 0.577488, 0.167978,
   0.1424, 0.061355, 0.388903, 0.407342,
 0.095874, 0.163542, 0.249961, 0.490623,
 0.133324,  0.67252, 0.109357, 0.084799,
 0.135235, 0.132533, 0.580383, 0.151848,
 0.363518, 0.255063, 0.124825, 0.256594,
 0.030842, 0.670722, 0.047855, 0.250581,
 0.221995, 0.560162, 0.029933,  0.18791,
 0.143509, 0.574973, 0.044822, 0.236695,
 0.037722, 0.558257, 0.171019, 0.233002} 

{0.219535, 0.566634, 0.175823, 0.038009,
 0.426461, 0.394376, 0.151442, 0.027721,
 0.598189, 0.136151, 0.216694, 0.048967,
 0.097884, 0.091823, 0.627276, 0.183017,
 0.136347, 0.173259, 0.315607, 0.374787,
  0.15494, 0.152192, 0.179722, 0.513146,
  0.16557,  0.56171, 0.223043, 0.049677,
 0.213256, 0.243292, 0.340827, 0.202624,
 0.377753, 0.253829, 0.122272, 0.246145,
 0.163163, 0.727288, 0.030664, 0.078884,
 0.084366, 0.647685, 0.035144, 0.232805,
 0.063212, 0.549204, 0.234201, 0.153383,
 0.009567, 0.555227, 0.263989, 0.171217} 

{0.241089, 0.539939, 0.182095, 0.036876,
  0.46687, 0.076477, 0.412162, 0.044491,
  0.68158, 0.111626, 0.156602, 0.050192,
 0.102328, 0.148284,  0.62676, 0.122628,
 0.080946, 0.189275, 0.227587, 0.502192,
 0.134931, 0.163256, 0.161133,  0.54068,
 0.111145, 0.502246, 0.341782, 0.044827,
 0.356305, 0.108429, 0.254363, 0.280903,
 0.371604, 0.234379, 0.130518, 0.263499,
 0.050318, 0.791781, 0.018846, 0.139056,
  0.02172, 0.635152, 0.042575, 0.300553,
  0.02304, 0.436049, 0.130599, 0.410312,
 0.027252,   0.0964, 0.191712, 0.684637} 

{0.181271, 0.468701, 0.325824, 0.024204,
 0.339164, 0.367696, 0.211213, 0.081927,
 0.704176, 0.082294, 0.160552, 0.052978,
 0.090217,  0.04965, 0.648398, 0.211735,
 0.076598, 0.151962, 0.186363, 0.585076,
 0.080739, 0.219241, 0.096247, 0.603772,
 0.112697, 0.504105, 0.232566, 0.150632,
 0.467292, 0.045399, 0.393938, 0.093371,
 0.374656, 0.240933, 0.132877, 0.251534,
 0.032423,  0.87602, 0.030689, 0.060868,
 0.009357, 0.963423, 0.011371,  0.01585,
 0.015782, 0.558216, 0.060016, 0.365986,
 0.040259, 0.350428, 0.418579, 0.190734} 

{0.088418, 0.453082, 0.425827, 0.032673,
 0.074379, 0.732136,  0.16639, 0.027096,
 0.161066, 0.281313, 0.427262, 0.130359,
 0.089057, 0.046472, 0.622548, 0.241923,
 0.076508, 0.135686, 0.205792, 0.582013,
 0.039866, 0.262415, 0.135432, 0.562287,
 0.169134, 0.535973, 0.221638, 0.073255,
 0.243842,  0.55688, 0.191475, 0.007803,
 0.389548, 0.236041,  0.13722, 0.237191,
 0.091759, 0.869133, 0.029422, 0.009685,
 0.097395, 0.761604,  0.09397, 0.047031,
 0.010966, 0.579065, 0.237232, 0.172737,
 0.026279,  0.64321, 0.150066, 0.180444} 

{0.067568, 0.560511, 0.289677, 0.082245,
 0.288394, 0.241721, 0.309204, 0.160681,
 0.244822,   0.2217, 0.436621, 0.096857,
 0.088275, 0.028852, 0.662623,  0.22025,
 0.095216, 0.206284, 0.308289, 0.390211,
 0.071955, 0.454445, 0.171315, 0.302285,
 0.043513, 0.839925, 0.090593,  0.02597,
 0.376733, 0.333253, 0.110818, 0.179195,
 0.396678, 0.250575, 0.128478, 0.224269,
  0.13425, 0.714749, 0.056423, 0.094579,
 0.015763, 0.486447, 0.143317, 0.354473,
  0.00795, 0.431196, 0.279478, 0.281377,
 0.004778, 0.415778, 0.257614,  0.32183} 

{0.051564, 0.334596, 0.523068, 0.090771,
 0.112008, 0.170276,  0.64636, 0.071356,
 0.209901, 0.309335, 0.403334, 0.077429,
 0.137642, 0.048984, 0.536061, 0.277312,
 0.127397, 0.216584, 0.316949,  0.33907,
  0.05173, 0.347156, 0.289838, 0.311276,
 0.135016, 0.771843, 0.067947, 0.025194,
 0.576092, 0.260624, 0.099154,  0.06413,
 0.377905, 0.238119, 0.127635,  0.25634,
 0.031158, 0.333506,  0.51492, 0.120416,
 0.011583, 0.574544, 0.120373,   0.2935,
 0.005147, 0.610844, 0.134054, 0.249955,
  0.01739, 0.227486, 0.421437, 0.333687} 

{0.108267, 0.208332, 0.619963, 0.063438,
 0.048903, 0.596698,  0.25536, 0.099039,
 0.300715, 0.285906, 0.269265, 0.144114,
 0.162376, 0.031031, 0.523498, 0.283094,
 0.057349, 0.050615, 0.587168, 0.304868,
 0.115141, 0.297411, 0.073881, 0.513567,
 0.098685, 0.780429, 0.054917, 0.065969,
 0.375608, 0.364476, 0.068032, 0.191884,
 0.367466, 0.253002, 0.117974, 0.261558,
 0.085436, 0.522511, 0.085176, 0.306878,
 0.009764, 0.694924, 0.110115, 0.185198,
 0.012041, 0.704949, 0.177662, 0.105348,
 0.006143, 0.114671, 0.837837, 0.041349} 

{  0.1388, 0.174801, 0.543345, 0.143054,
 0.119494, 0.211603, 0.594654, 0.074248,
 0.231522, 0.295778, 0.363984, 0.108716,
 0.114911, 0.031617, 0.507408, 0.346064,
 0.070066, 0.099699, 0.610644, 0.219591,
 0.048512, 0.263983, 0.085669, 0.601836,
 0.092375,  0.74724, 0.058081, 0.102304,
 0.560645,  0.28672, 0.081061, 0.071574,
 0.359633, 0.250438, 0.141611, 0.248318,
 0.025958,  0.66938, 0.104656, 0.200006,
 0.070864, 0.763334, 0.116781, 0.049021,
 0.010971, 0.603318, 0.295055, 0.090657,
 0.039011, 0.678389, 0.257647, 0.024954} 

{0.095351, 0.192631,  0.47662, 0.235399,
 0.271613, 0.130171, 0.546126, 0.052091,
 0.261242, 0.238417, 0.384066, 0.116274,
 0.124182, 0.022408, 0.512269, 0.341141,
 0.201312, 0.065071, 0.428417, 0.305199,
 0.193301, 0.238809, 0.050816, 0.517073,
 0.156834, 0.749149, 0.036712, 0.057305,
   0.1928, 0.701212, 0.058459, 0.047529,
 0.365429, 0.237521,  0.14193, 0.255119,
  0.06374, 0.722102, 0.138405, 0.075754,
 0.038235, 0.377545, 0.228014, 0.356206,
  0.00921, 0.661598, 0.270782,  0.05841,
 0.005128, 0.405024, 0.555259, 0.034589} 

{0.090075, 0.186065, 0.624544, 0.099315,
 0.124437, 0.177413, 0.627666, 0.070484,
 0.273317, 0.139125,   0.3821, 0.205458,
 0.125037, 0.051478, 0.474204, 0.349281,
 0.268647,  0.10893, 0.380785, 0.241637,
 0.091323, 0.285004, 0.029997, 0.593676,
 0.166274, 0.730344, 0.047156, 0.056226,
 0.216661, 0.540327, 0.170875, 0.072138,
 0.375292, 0.237891, 0.150939, 0.235878,
 0.085488, 0.370631,  0.25901, 0.284871,
 0.026993,  0.49489, 0.311955, 0.166163,
 0.005105, 0.787856, 0.166288, 0.040751,
 0.002663, 0.666887, 0.310131, 0.020319} 

{ 0.09722, 0.139833, 0.546863, 0.216085,
 0.099542, 0.193488, 0.593894, 0.113075,
 0.274252, 0.249281, 0.279275, 0.197193,
 0.098478, 0.071027, 0.549696, 0.280799,
  0.24863, 0.082651, 0.434898, 0.233821,
 0.105937, 0.230915, 0.087412, 0.575736,
 0.090039, 0.689321, 0.143079, 0.077561,
 0.401582, 0.264816, 0.285344, 0.048258,
 0.365791, 0.236418, 0.161289, 0.236502,
 0.055096, 0.470937, 0.192998,  0.28097,
 0.046993, 0.498378, 0.391881, 0.062749,
 0.006171, 0.850922, 0.096436,  0.04647,
 0.003064, 0.705281, 0.269251, 0.022404} 

{0.101083, 0.167775, 0.461669, 0.269473,
 0.332303, 0.262333, 0.221127, 0.184238,
 0.242574, 0.276969, 0.205108, 0.275349,
  0.14821, 0.042879, 0.551022, 0.257889,
  0.22618, 0.052757, 0.445456, 0.275607,
 0.052505, 0.337962, 0.047566, 0.561967,
 0.114135, 0.743599, 0.067862, 0.074405,
 0.349961, 0.099827, 0.370366, 0.179846,
 0.364176, 0.243192, 0.152672,  0.23996,
 0.158799, 0.457006, 0.136916, 0.247278,
 0.007553, 0.715853, 0.152467, 0.124126,
 0.009483, 0.635903, 0.283469, 0.071145,
 0.000631, 0.250277, 0.742417, 0.006675} 

{0.051929, 0.190788, 0.499757, 0.257526,
 0.040982, 0.125313, 0.385765, 0.447939,
 0.329825, 0.208332, 0.266387, 0.195457,
 0.262794, 0.089339, 0.534675, 0.113193,
 0.221321, 0.086059, 0.382314, 0.310306,
 0.047651, 0.332811, 0.110329, 0.509209,
 0.127335, 0.720462, 0.064901, 0.087303,
 0.381768, 0.320548, 0.154575, 0.143109,
 0.390124, 0.234597, 0.139836, 0.235443,
  0.11037, 0.680358, 0.077188, 0.132084,
 0.078749, 0.679106, 0.129868, 0.112277,
 0.009496, 0.413704, 0.524317, 0.052482,
 0.002382, 0.203283, 0.785252, 0.009084} 

{0.022213,  0.23555,  0.56884, 0.173397,
 0.024134, 0.149189, 0.761708, 0.064968,
 0.132288, 0.254342, 0.396587, 0.216783,
 0.254566, 0.060688, 0.545811, 0.138934,
  0.27071, 0.121794, 0.353559, 0.253937,
  0.05081, 0.287649, 0.169861,  0.49168,
   0.0661, 0.860567, 0.031545, 0.041788,
 0.432273, 0.367924, 0.136402, 0.063401,
 0.375702, 0.247954, 0.139411, 0.236934,
 0.133141, 0.764825, 0.072776, 0.029259,
 0.029609, 0.483521,  0.43501,  0.05186,
 0.043595, 0.501875,  0.43393,   0.0206,
 0.052693, 0.593683, 0.332835, 0.020788} 

{0.028844, 0.325559, 0.475406, 0.170191,
 0.043761, 0.107204, 0.719119, 0.129916,
 0.155487, 0.171809, 0.537399, 0.135304,
 0.230509, 0.157314, 0.378945, 0.233232,
 0.372722, 0.126883, 0.283794, 0.216601,
 0.076155, 0.347251, 0.212062, 0.364532,
 0.099037, 0.790131, 0.055975, 0.054858,
 0.632181, 0.159927,  0.14778, 0.060113,
 0.403689, 0.238078,  0.11466, 0.243573,
 0.099835,  0.46001, 0.383379, 0.056776,
 0.034735, 0.495332, 0.385207, 0.084726,
 0.036448,  0.39013, 0.561738, 0.011684,
 0.141755,  0.34461, 0.507336, 0.006299} 

{0.033519, 0.245649, 0.579919, 0.140913,
 0.064158, 0.457344, 0.431764, 0.046734,
 0.248399, 0.165786, 0.279655,  0.30616,
 0.240577, 0.122588, 0.432098, 0.204737,
 0.368495, 0.101558, 0.290378, 0.239569,
 0.123263, 0.278415, 0.249904, 0.348418,
 0.302085, 0.620096, 0.045763, 0.032056,
 0.647111, 0.147613, 0.159014, 0.046262,
 0.382652, 0.232984, 0.108342, 0.276021,
 0.080973, 0.493516, 0.244398, 0.181113,
  0.04598, 0.522055, 0.407958, 0.024007,
 0.110666, 0.085763, 0.799582, 0.003989,
 0.181673, 0.255316, 0.531069, 0.031942} 

{0.078295, 0.325797, 0.362327, 0.233581,
 0.415455, 0.297444, 0.188002, 0.099098,
 0.254415, 0.164525, 0.347186, 0.233874,
 0.120555, 0.116365, 0.501969, 0.261111,
 0.111326, 0.070769, 0.428194,  0.38971,
 0.074315, 0.465133, 0.183239, 0.277313,
  0.26358, 0.550577, 0.089317, 0.096526,
 0.607259, 0.177274, 0.140894, 0.074573,
 0.374326, 0.247775, 0.116861, 0.261038,
 0.118194, 0.662326, 0.144197, 0.075283,
 0.144455, 0.237734, 0.588371,  0.02944,
 0.294619, 0.157489, 0.522539, 0.025353,
 0.285075, 0.591376, 0.114928,  0.00862} 

{0.073126, 0.549869, 0.208213, 0.168792,
  0.05286, 0.648095,  0.18297, 0.116075,
 0.225763, 0.190418, 0.360393, 0.223426,
 0.133403, 0.140023, 0.556377, 0.170196,
 0.112396, 0.096224, 0.474603, 0.316777,
 0.128553, 0.504233, 0.133212, 0.234001,
 0.397674, 0.446757, 0.096501, 0.059068,
 0.665837, 0.095983, 0.166906, 0.071275,
 0.379609, 0.247211,  0.10915,  0.26403,
 0.074101, 0.523095, 0.325677, 0.077126,
 0.216345, 0.357572, 0.340259, 0.085824,
 0.150484, 0.591823, 0.245588, 0.012105,
 0.073758, 0.528277, 0.368361, 0.029603} 

{0.232517, 0.522017, 0.180043, 0.065423,
 0.097069, 0.558731, 0.159327, 0.184873,
 0.204649, 0.179383, 0.386771, 0.229196,
 0.108138, 0.138055, 0.518075, 0.235732,
  0.11648, 0.114544, 0.430642, 0.338334,
 0.080555, 0.275229, 0.132679, 0.511537,
 0.246604, 0.526667, 0.071317, 0.155412,
 0.573049, 0.113321, 0.216874, 0.096757,
  0.35872, 0.255996, 0.113063, 0.272221,
 0.188723, 0.478146, 0.265887, 0.067243,
 0.349202, 0.374928, 0.169875, 0.105994,
 0.059453, 0.503698, 0.377717, 0.059132,
 0.138315, 0.504484, 0.236068, 0.121133} 

{0.082319, 0.485297, 0.329024,  0.10336,
  0.01717, 0.065122, 0.886382, 0.031326,
 0.124389, 0.237111, 0.439601, 0.198898,
 0.121386,  0.09463, 0.547621, 0.236364,
 0.144655, 0.126211, 0.462654, 0.266479,
 0.055663, 0.298542,  0.10833, 0.537465,
 0.271047,   0.4864, 0.045879, 0.196674,
 0.556883, 0.209778, 0.189276, 0.044064,
 0.348392, 0.261257, 0.122834, 0.267516,
 0.352701, 0.568854, 0.029849, 0.048595,
 0.171643, 0.250344, 0.396252,  0.18176,
 0.104857, 0.363665, 0.383986, 0.147492,
 0.101363, 0.403148, 0.303086, 0.192404} 

{0.005377, 0.266713, 0.683801, 0.044109,
 0.047018, 0.477523, 0.419241, 0.056218,
 0.131056, 0.320685,  0.47372, 0.074539,
 0.097726, 0.269433, 0.395229, 0.237612,
 0.156109, 0.075329, 0.486226, 0.282336,
 0.072114, 0.194334, 0.115289, 0.618262,
  0.23118, 0.534316, 0.049499, 0.185005,
 0.492528, 0.101703, 0.295003, 0.110766,
 0.349143, 0.282307, 0.099297, 0.269253,
 0.279109, 0.301636, 0.237822, 0.181433,
 0.063891, 0.685356, 0.160312, 0.090442,
 0.040818, 0.270431, 0.445115, 0.243636,
 0.006758, 0.334284, 0.402852, 0.256106} 

{0.017326, 0.350721,  0.57323, 0.058723,
 0.040156,  0.14309, 0.662223, 0.154532,
 0.149748, 0.232596, 0.505829, 0.111826,
 0.099194, 0.148145, 0.472283, 0.280378,
 0.088682,  0.10133, 0.433461, 0.376526,
 0.232461,  0.29381, 0.149926, 0.323803,
 0.093867, 0.624535, 0.071291, 0.210307,
 0.404633, 0.222312, 0.263019, 0.110035,
 0.343427, 0.294383, 0.107175, 0.255014,
  0.18692, 0.410164, 0.094117, 0.308799,
 0.078478,  0.47731, 0.340137, 0.104076,
  0.04171, 0.351868, 0.477427, 0.128995,
 0.030545, 0.087621,   0.2416, 0.640233} 

{0.020381, 0.362292, 0.561044, 0.056283,
 0.092284, 0.115587, 0.539661, 0.252468,
 0.146555, 0.220531, 0.552856, 0.080058,
 0.094716, 0.151319,  0.44362, 0.310345,
  0.12324, 0.073934, 0.300387, 0.502439,
 0.223365, 0.285057, 0.140321, 0.351257,
 0.136979, 0.561015, 0.076414, 0.225593,
 0.306856, 0.283386, 0.277886, 0.131872,
 0.344055, 0.295954,  0.10868, 0.251311,
 0.321904, 0.262564, 0.076607, 0.338925,
 0.049148, 0.659265,  0.25176, 0.039827,
 0.089621, 0.301479, 0.307947, 0.300953,
 0.122936, 0.095282, 0.441509, 0.340272} 

{0.032934, 0.364836, 0.561655, 0.040575,
 0.114722, 0.417922, 0.450736,  0.01662,
  0.14573, 0.365074, 0.350576,  0.13862,
 0.100701, 0.092772, 0.499098, 0.307429,
 0.107701, 0.070116, 0.270527, 0.551656,
   0.1924, 0.288653, 0.165778, 0.353169,
 0.105785, 0.730704, 0.070868, 0.092643,
 0.332054, 0.329574, 0.193123, 0.145249,
 0.343357, 0.299744, 0.109378, 0.247521,
 0.128934,  0.58261,  0.14318, 0.145276,
 0.090824, 0.703357, 0.055479,  0.15034,
 0.116717, 0.224186, 0.282675, 0.376422,
 0.028393, 0.016017, 0.673209, 0.282382} 

{0.197384, 0.190434, 0.451948, 0.160235,
 0.291992, 0.177306,  0.37033, 0.160373,
 0.154811, 0.234136, 0.359108, 0.251945,
 0.113228, 0.067815, 0.489192, 0.329766,
 0.114446, 0.127514, 0.260893, 0.497147,
   0.1216,  0.35482, 0.178381, 0.345198,
 0.136986, 0.526981, 0.143046, 0.192987,
 0.264633, 0.402867, 0.178189, 0.154311,
 0.339761,  0.29539, 0.131052, 0.233797,
 0.141638, 0.358814, 0.246461, 0.253088,
  0.04796,  0.62421, 0.137674, 0.190155,
 0.074021, 0.212474,  0.14648, 0.567025,
 0.104362, 0.133351,  0.03063, 0.731657} 

{0.245833, 0.181739, 0.349277, 0.223151,
 0.101352, 0.071723, 0.788371, 0.038554,
 0.092657, 0.292918, 0.431353, 0.183072,
 0.132481, 0.080975, 0.463226, 0.323318,
 0.107736, 0.078513, 0.304433, 0.509318,
 0.195195, 0.264549, 0.220762, 0.319493,
 0.155365, 0.536873,  0.20021, 0.107551,
 0.299864, 0.490942, 0.098612, 0.110582,
 0.333716, 0.291455, 0.139023, 0.235807,
 0.068612, 0.747274, 0.036801, 0.147312,
 0.009466, 0.618341, 0.028221, 0.343972,
 0.015705, 0.298229, 0.018736,  0.66733,
 0.002524,    0.336, 0.025271, 0.636206} 

{ 0.27443, 0.070475, 0.431721, 0.223374,
 0.138111, 0.107704, 0.684792, 0.069393,
 0.080124, 0.164665, 0.614622, 0.140589,
 0.102269, 0.080289, 0.487032,  0.33041,
 0.052848, 0.071651, 0.293481,  0.58202,
 0.084153,  0.34876, 0.178627,  0.38846,
 0.090869, 0.680352, 0.170976, 0.057803,
 0.209381, 0.547702, 0.088957, 0.153959,
 0.345063, 0.264209, 0.150537,  0.24019,
 0.055773, 0.747506,  0.00832, 0.188401,
 0.038171, 0.589866, 0.005073,  0.36689,
  0.01943, 0.224197, 0.012877, 0.743496,
 0.004837, 0.441636, 0.014803, 0.538724} 

{0.261769, 0.066535, 0.496447, 0.175249,
 0.189555, 0.022488, 0.632223, 0.155735,
 0.318328, 0.168308, 0.365612, 0.147753,
 0.114517, 0.090196, 0.512957, 0.282329,
 0.078794, 0.085078, 0.247971, 0.588157,
 0.033375, 0.318247, 0.202682, 0.445696,
 0.067646, 0.711383, 0.119714, 0.101256,
 0.398036,  0.38085, 0.174264,  0.04685,
  0.34944, 0.275954,  0.14212, 0.232486,
 0.051326, 0.856932, 0.008705, 0.083037,
 0.004144, 0.755483, 0.004606, 0.235766,
 0.002729, 0.241912, 0.007296, 0.748063,
