dubius : 704 documents
  0.19564, 0.326243, 0.323473, 0.154643,
 0.026326, 0.741151, 0.215948, 0.016575,
 0.006228,  0.71826, 0.255719, 0.019793} 

{0.353035, 0.229928, 0.081374, 0.335664,
 0.190885, 0.209417, 0.180243, 0.419455,
 0.160437, 0.271099, 0.233147, 0.335317,
 0.265738, 0.310364, 0.250115, 0.173783,
 0.293199, 0.178492, 0.226765, 0.301544,
 0.224992, 0.426451,  0.17954, 0.169017,
 0.343761, 0.280982, 0.192946,  0.18231,
 0.250515, 0.464801,  0.18712, 0.097565,
 0.267393, 0.479646, 0.211965, 0.040995,
 0.304412, 0.452249, 0.201558, 0.041781,
 0.113882, 0.297852, 0.425069, 0.163197,
 0.013866, 0.722387, 0.252538, 0.011209,
 0.009898, 0.854382, 0.110198, 0.025523} 

{0.463236, 0.285734, 0.060993, 0.190038,
 0.700379, 0.154623, 0.070538,  0.07446,
 0.152721, 0.284776, 0.230237, 0.332266,
 0.267731, 0.314149, 0.243651, 0.174469,
 0.286462, 0.184666, 0.230023, 0.298848,
 0.228207, 0.450863, 0.160957, 0.159973,
 0.340214, 0.282054, 0.173221, 0.204511,
 0.129878, 0.542302, 0.216532, 0.111289,
 0.253811, 0.469425, 0.208557, 0.068206,
 0.151356, 0.335863, 0.352672, 0.160109,
 0.093971, 0.344351, 0.372961, 0.188718,
 0.022697, 0.428704, 0.530597, 0.018003,
 0.057992,  0.24945, 0.456873, 0.235685} 

{0.593005, 0.186885, 0.015866, 0.204243,
 0.180291, 0.511079, 0.054823, 0.253807,
 0.152642, 0.282812, 0.228643, 0.335904,
 0.270894, 0.307836, 0.242044, 0.179226,
 0.255298, 0.206498, 0.226411, 0.311794,
 0.209769, 0.449744, 0.174616, 0.165871,
 0.332826, 0.279235, 0.179202, 0.208737,
 0.157724, 0.536617, 0.205005, 0.100654,
 0.242271, 0.484858, 0.205291,  0.06758,
 0.174117, 0.178003, 0.534822, 0.113058,
 0.074233, 0.329393,  0.41014, 0.186234,
 0.010508, 0.412688, 0.547239, 0.029565,
 0.054447, 0.449931, 0.453552,  0.04207} 

{0.607149, 0.096091, 0.089304, 0.207457,
 0.504357, 0.197544, 0.118014, 0.180084,
 0.162828, 0.283383, 0.225874, 0.327915,
 0.277152, 0.296766, 0.244201, 0.181881,
 0.250325, 0.190429, 0.227715, 0.331531,
 0.207064, 0.455129, 0.188593, 0.149213,
 0.356886,  0.28028,  0.16953, 0.193304,
 0.155284,  0.51432, 0.227633, 0.102763,
 0.238323, 0.489388,  0.20375,  0.06854,
 0.063109, 0.218405, 0.673695, 0.044791,
 0.075079,  0.30466, 0.469054, 0.151207,
 0.025993, 0.335507, 0.586029, 0.052471,
 0.050606, 0.393731, 0.472343, 0.083321} 

{ 0.54942, 0.105884, 0.197896, 0.146799,
 0.134252, 0.608452, 0.123964, 0.133331,
 0.169053, 0.282939, 0.226081, 0.321927,
 0.283216, 0.290389, 0.254221, 0.172174,
 0.257911, 0.216987, 0.249709, 0.275393,
 0.207728, 0.467747, 0.182854,  0.14167,
 0.343918, 0.289411, 0.172233, 0.194439,
 0.189455, 0.447703, 0.249612, 0.113231,
 0.233733, 0.492883, 0.206468, 0.066916,
 0.177105, 0.435433,  0.29112, 0.096341,
 0.066756, 0.272101, 0.526422, 0.134721,
 0.075997, 0.430836,  0.36649, 0.126677,
 0.119409, 0.078433, 0.502063, 0.300095} 

{0.619746, 0.162919, 0.084271, 0.133064,
 0.190407, 0.159926, 0.313892, 0.335776,
 0.168636, 0.279445, 0.229103, 0.322816,
 0.283872, 0.288831,  0.25459, 0.172707,
 0.267815, 0.206586, 0.254039,  0.27156,
 0.180117, 0.417238, 0.242362, 0.160282,
 0.353192, 0.299167, 0.154225, 0.193416,
 0.197229, 0.439314, 0.246803, 0.116654,
 0.227997, 0.486264, 0.207625, 0.078114,
 0.129504,  0.22918, 0.512779, 0.128538,
 0.095803, 0.270195, 0.506738, 0.127264,
   0.0398, 0.231289, 0.318765, 0.410147,
 0.031011, 0.186865, 0.397501, 0.384624} 

{0.641647, 0.061618, 0.138361, 0.158374,
 0.613707, 0.125329, 0.165674,  0.09529,
 0.168475, 0.283536, 0.227758, 0.320232,
 0.278731, 0.291267, 0.255336, 0.174666,
 0.276319, 0.201296, 0.251879, 0.270506,
  0.19056, 0.392739, 0.259263, 0.157438,
  0.35029, 0.300474, 0.155008, 0.194228,
 0.201574, 0.453635,  0.22344, 0.121351,
 0.256318, 0.465714, 0.194407, 0.083561,
  0.18851, 0.558391, 0.189536, 0.063563,
 0.090301, 0.226064, 0.526096, 0.157539,
 0.035082, 0.194182,  0.42044, 0.350296,
 0.053193, 0.027134, 0.509361, 0.410312} 

{0.689956, 0.073156, 0.137839, 0.099049,
 0.220954, 0.178096, 0.099107, 0.501843,
 0.162772, 0.284625, 0.228692, 0.323911,
 0.279516, 0.289149, 0.255337, 0.175997,
 0.261389, 0.231349, 0.246878, 0.260384,
  0.17935, 0.344111, 0.255925, 0.220615,
 0.345652,  0.30578, 0.157008, 0.191559,
 0.172017, 0.439853, 0.258082, 0.130048,
 0.253879, 0.459652, 0.206986, 0.079482,
 0.177499, 0.053838, 0.561536, 0.207127,
 0.078884, 0.250638, 0.429493, 0.240985,
 0.061733, 0.257979, 0.305128, 0.375161,
 0.017735, 0.035091,  0.15397, 0.793204} 

{0.487435, 0.117191, 0.240328, 0.155046,
 0.138238, 0.150848, 0.059181, 0.651733,
   0.1693, 0.286426, 0.225409, 0.318864,
 0.272952, 0.287924, 0.263035, 0.176089,
 0.345648, 0.220036, 0.188374, 0.245942,
 0.201003,  0.32792, 0.236979, 0.234099,
 0.341074, 0.305922, 0.159527, 0.193477,
 0.176303, 0.409785, 0.276378, 0.137534,
 0.263168, 0.461572, 0.175704, 0.099557,
 0.211903, 0.245425, 0.214707, 0.327966,
 0.062346, 0.463552, 0.271261, 0.202841,
 0.051616,  0.14712, 0.370421, 0.430843,
 0.004715, 0.020133, 0.882541, 0.092611} 

{0.480555, 0.104865, 0.262591, 0.151988,
 0.295247, 0.106295, 0.075724, 0.522734,
 0.175416,  0.28475, 0.227791, 0.312043,
 0.274107, 0.290657, 0.259326,  0.17591,
 0.372669, 0.219799, 0.180205, 0.227328,
  0.19751, 0.318449, 0.293081,  0.19096,
 0.345143, 0.310965, 0.144331, 0.199561,
 0.214979, 0.459181, 0.223468, 0.102373,
 0.270432, 0.476162, 0.178334, 0.075072,
 0.085976, 0.574506, 0.266927, 0.072591,
 0.128911, 0.415717, 0.267845, 0.187527,
 0.031252,  0.22759, 0.324581, 0.416577,
 0.006316, 0.285138, 0.630701, 0.077845} 

{0.562932, 0.156805, 0.167615, 0.112649,
 0.367397,  0.19192, 0.228156, 0.212527,
  0.17367,  0.28452, 0.231135, 0.310675,
 0.275541, 0.281754, 0.265257, 0.177448,
 0.391087, 0.196466, 0.178585, 0.233862,
 0.218198, 0.329969, 0.260931, 0.190902,
 0.337455, 0.324364, 0.149614, 0.188567,
 0.286318,  0.40469,  0.22158, 0.087412,
 0.265637, 0.482481,  0.17572, 0.076161,
 0.317534, 0.268859, 0.265457, 0.148149,
 0.142813, 0.413589, 0.276864, 0.166734,
 0.044309, 0.302805, 0.268854, 0.384031,
 0.023629, 0.073056, 0.662944, 0.240371} 

{ 0.42112, 0.162798, 0.152655, 0.263427,
 0.346486, 0.187732, 0.250897, 0.214885,
  0.18943, 0.281448, 0.216287, 0.312834,
 0.273846, 0.284766,  0.26669, 0.174699,
 0.406679, 0.187226,  0.17295, 0.233145,
 0.236394,  0.36046, 0.226825, 0.176321,
 0.333461, 0.344559, 0.154469, 0.167511,
 0.256526, 0.432921, 0.242318, 0.068236,
 0.273133, 0.474948,  0.17566, 0.076259,
  0.18604, 0.394918, 0.380432,  0.03861,
 0.058965, 0.500915, 0.258728, 0.181391,
 0.057827,   0.3464, 0.402979, 0.192794,
 0.003467, 0.064414, 0.177094, 0.755025} 

{0.343602, 0.231024, 0.082115, 0.343259,
 0.357215, 0.084323, 0.136874, 0.421589,
 0.187932, 0.283625, 0.210852, 0.317591,
 0.270065, 0.291642, 0.265899, 0.172394,
 0.412161, 0.197085, 0.146927, 0.243827,
 0.235955,  0.35869, 0.246268, 0.159087,
 0.326861, 0.323079, 0.191148, 0.158913,
 0.280947, 0.415618, 0.236186, 0.067249,
 0.274854, 0.465484, 0.177426, 0.082235,
 0.136095, 0.429639, 0.149651, 0.284615,
 0.081454, 0.595025, 0.165162, 0.158359,
 0.017268, 0.537024, 0.331705, 0.114003,
 0.020021, 0.437751, 0.288622, 0.253606} 

{0.167079,  0.41979, 0.157264, 0.255867,
 0.164801, 0.639846, 0.099216, 0.096137,
  0.18039, 0.285218, 0.204711, 0.329682,
  0.27737, 0.293497, 0.258193, 0.170941,
 0.429234, 0.209717, 0.104528, 0.256521,
 0.233096, 0.370403, 0.259618, 0.136882,
 0.308312, 0.325687, 0.206381,  0.15962,
 0.252819, 0.446421, 0.245172, 0.055589,
 0.284786, 0.464472, 0.166215, 0.084528,
 0.116966, 0.647636, 0.196036, 0.039362,
 0.072886,  0.53868, 0.163427, 0.225007,
 0.033491, 0.341121, 0.545261, 0.080128,
 0.028224, 0.503924, 0.170336, 0.297516} 

{0.331295, 0.516536, 0.037252, 0.114917,
 0.150079, 0.375952, 0.177289,  0.29668,
 0.178433,  0.30603,  0.19262, 0.322917,
 0.286451, 0.302424,  0.26014, 0.150985,
  0.43841,  0.21532, 0.113382, 0.232889,
 0.272709, 0.387698, 0.206138, 0.133454,
 0.302463, 0.322528,  0.20657, 0.168439,
 0.241395,  0.42674, 0.279707, 0.052158,
 0.270082, 0.473671, 0.173873, 0.082375,
 0.109939, 0.563779, 0.148137, 0.178145,
 0.093477, 0.444166,    0.188, 0.274358,
 0.072053, 0.473925, 0.407759, 0.046263,
 0.013618, 0.621067, 0.260933, 0.104382} 

{0.276695, 0.446301, 0.049121, 0.227883,
 0.215742, 0.627132, 0.049432, 0.107694,
 0.184985, 0.308469, 0.188372, 0.318173,
 0.291406, 0.300215, 0.257076, 0.151303,
 0.441866, 0.238169, 0.118212, 0.201753,
 0.261745, 0.388885, 0.203346, 0.146024,
 0.334465,  0.29164, 0.199298, 0.174597,
 0.223571, 0.396667, 0.327627, 0.052135,
 0.262408, 0.466253, 0.188022, 0.083318,
 0.129329,  0.32161,  0.26002, 0.289041,
 0.171285, 0.373209, 0.162309, 0.293197,
 0.017105, 0.456181, 0.405501, 0.121214,
 0.030077, 0.390605, 0.404051, 0.175267} 

{0.248588,  0.49384, 0.030507, 0.227065,
 0.373393, 0.278342, 0.091002, 0.257264,
 0.185631, 0.307337, 0.186277, 0.320755,
 0.302618, 0.309156, 0.243399, 0.144827,
   0.4408, 0.235913, 0.118882, 0.204405,
 0.308495,  0.29064, 0.226288, 0.174577,
 0.325524, 0.291447, 0.204845, 0.178184,
 0.206706, 0.406977, 0.326497, 0.059819,
 0.270112, 0.467774, 0.183218, 0.078895,
 0.393082,  0.32274, 0.190384, 0.093793,
 0.161467, 0.323893, 0.210186, 0.304454,
 0.017566, 0.317325, 0.528483, 0.136626,
 0.011186, 0.346746, 0.607156, 0.034912} 

{0.268811, 0.445926, 0.030478, 0.254784,
 0.099419, 0.278163, 0.045192, 0.577226,
 0.180842,  0.30986, 0.195233, 0.314065,
 0.290107, 0.317239, 0.244088, 0.148566,
  0.47606, 0.197575, 0.113067, 0.213298,
 0.331011,  0.29041, 0.199127, 0.179452,
 0.322009, 0.300465, 0.198961, 0.178565,
 0.209021, 0.381511,  0.33519, 0.074278,
 0.264211, 0.471869,  0.18182,   0.0821,
 0.200698, 0.496333, 0.208097, 0.094872,
 0.226162, 0.181354, 0.142781, 0.449703,
 0.020537, 0.322354,  0.47458, 0.182529,
 0.015997, 0.114141, 0.864538, 0.005324} 

{0.137619, 0.288354, 0.019502, 0.554525,
 0.167632, 0.328848, 0.056455, 0.447066,
 0.177213, 0.308345, 0.202749, 0.311694,
 0.293937,  0.30959, 0.254304, 0.142169,
 0.505453, 0.177617, 0.118458, 0.198472,
 0.305465, 0.300118, 0.177159, 0.217258,
 0.298449, 0.312078, 0.208006, 0.181467,
 0.204124, 0.303302, 0.373466, 0.119108,
 0.260324, 0.472305, 0.185319, 0.082052,
 0.184026,  0.40449, 0.340795, 0.070688,
 0.090701, 0.214561, 0.179181, 0.515557,
 0.017906,  0.20913, 0.742537, 0.030428,
 0.003259,  0.01364, 0.975915, 0.007186} 

{0.207357, 0.451604, 0.038849,  0.30219,
 0.179209, 0.293989, 0.093736, 0.433066,
 0.176439, 0.314004, 0.200093, 0.309464,
 0.301098, 0.312156, 0.242579, 0.144167,
 0.496291, 0.174244, 0.125295, 0.204169,
  0.28996, 0.342167, 0.164806, 0.203067,
  0.28262, 0.313027, 0.198326, 0.206027,
 0.161045, 0.320739, 0.404652, 0.113563,
 0.260243,   0.4756, 0.189832, 0.074325,
  0.06236,  0.19844, 0.060241,  0.67896,
 0.088894, 0.216992, 0.261814, 0.432301,
 0.012142, 0.149737, 0.778654, 0.059467,
 0.162058, 0.263577, 0.561392, 0.012973} 

{0.134581, 0.582309, 0.054751,  0.22836,
 0.122694, 0.325652, 0.052749, 0.498905,
 0.178326, 0.307696, 0.205015, 0.308963,
 0.307019, 0.301523,  0.24419, 0.147267,
  0.46919, 0.190295, 0.136753, 0.203762,
 0.242585,  0.35344, 0.169458, 0.234517,
 0.276316,  0.31376, 0.193718, 0.216206,
  0.17708, 0.324707, 0.372692, 0.125521,
 0.272359, 0.467332, 0.199315, 0.060994,
 0.166587, 0.405906, 0.164725, 0.262783,
   0.0916, 0.308699, 0.239779, 0.359922,
 0.035853, 0.163631, 0.766848, 0.033668,
 0.003418, 0.145635, 0.845681, 0.005266} 

{0.292844, 0.535735, 0.022165, 0.149256,
 0.174156, 0.389958, 0.017634, 0.418251,
 0.182979,  0.31359, 0.187516, 0.315915,
 0.305593, 0.299968, 0.242931, 0.151508,
  0.47727,  0.19981, 0.106233, 0.216687,
 0.267799, 0.389594, 0.129145, 0.213462,
 0.281899, 0.314745, 0.200734, 0.202621,
 0.170095, 0.313093,  0.40745, 0.109362,
 0.264087, 0.476944, 0.189686, 0.069283,
 0.578199, 0.225517,  0.11026, 0.086024,
 0.071985, 0.386486, 0.188327, 0.353202,
 0.025405, 0.352542, 0.572323, 0.049729,
 0.021496, 0.628246, 0.306869, 0.043388} 

{0.403441, 0.403178, 0.003733, 0.189649,
 0.499935, 0.255396, 0.020042, 0.224627,
 0.186625, 0.313616, 0.183736, 0.316023,
 0.302443, 0.298861, 0.243403, 0.155293,
 0.362211, 0.229163, 0.153505, 0.255121,
 0.248664, 0.375795, 0.149329, 0.226212,
 0.286108, 0.297158, 0.213673, 0.203061,
 0.144649, 0.373244, 0.391028, 0.091079,
 0.265455, 0.482688,  0.18424, 0.067617,
 0.090618, 0.210125, 0.147883, 0.551373,
 0.065542, 0.432431, 0.228251, 0.273776,
 0.027423, 0.382681, 0.535278, 0.054617,
 0.007118, 0.419447, 0.535747, 0.037688} 

{0.397736, 0.414617, 0.007566, 0.180081,
 0.057565, 0.743674, 0.022918, 0.175842,
 0.188165, 0.313295, 0.180964, 0.317577,
 0.295328,  0.29757, 0.244779, 0.162323,
 0.332664, 0.262636, 0.159665, 0.245035,
 0.285668, 0.358105, 0.121196, 0.235031,
 0.275774, 0.297504, 0.213887, 0.212835,
 0.138179, 0.401999, 0.340034, 0.119789,
  0.26769, 0.492714, 0.192377, 0.047219,
 0.095526, 0.324378, 0.158775, 0.421321,
 0.022574, 0.406847, 0.209542, 0.361036,
 0.007254, 0.318555, 0.616014, 0.058177,
  0.00116, 0.261018, 0.701126, 0.036696} 

{ 0.52493,  0.29919, 0.010384, 0.165496,
 0.647272, 0.247211,  0.02304, 0.082477,
 0.190428, 0.310606, 0.176455, 0.322511,
 0.290432, 0.305555, 0.243364, 0.160649,
 0.351593, 0.249125, 0.156022,  0.24326,
 0.319325, 0.365635, 0.081738, 0.233303,
 0.276817, 0.311938, 0.210658, 0.200588,
 0.137306, 0.404929, 0.302546, 0.155218,
 0.260165, 0.521102, 0.175183,  0.04355,
 0.097727,  0.67657, 0.091501, 0.134202,
 0.040952, 0.333769,  0.28978, 0.335499,
 0.005432, 0.263265, 0.521892, 0.209411,
 0.002519, 0.202514, 0.775515, 0.019452} 

{0.309485, 0.402724, 0.046402, 0.241388,
 0.071764, 0.384722, 0.249805, 0.293709,
 0.189741, 0.310238, 0.178467, 0.321554,
 0.282962,  0.30721, 0.248924, 0.160904,
 0.381001,  0.23578, 0.146012, 0.237207,
 0.244171, 0.376089,  0.12799, 0.251749,
 0.286769, 0.318426, 0.211277, 0.183528,
 0.099769, 0.410086, 0.274839, 0.215306,
 0.260277, 0.525272, 0.167329, 0.047122,
 0.111497, 0.435776, 0.139007,  0.31372,
 0.042521, 0.424972, 0.228753, 0.303755,
   0.0131, 0.572592, 0.358076, 0.056232,
 0.035738, 0.632042,  0.15159,  0.18063} 

{0.225839, 0.441385,  0.19812, 0.134656,
 0.127542, 0.448771, 0.145602, 0.278084,
 0.188953, 0.316463, 0.171959, 0.322625,
 0.282871, 0.302231, 0.249556, 0.165342,
 0.400438, 0.230181, 0.142436, 0.226945,
 0.233904,   0.4053, 0.135017, 0.225779,
 0.289537, 0.315629, 0.209365, 0.185469,
 0.087729, 0.405463, 0.288533, 0.218275,
 0.262905, 0.521521, 0.169242, 0.046332,
  0.08383, 0.383485, 0.328314, 0.204371,
 0.053132,  0.46257, 0.206572, 0.277726,
 0.015451, 0.377848, 0.379096, 0.227605,
 0.021498, 0.070565, 0.745983, 0.161954} 

{0.235819, 0.294507, 0.060666, 0.409008,
 0.216449, 0.226919, 0.108479, 0.448153,
 0.184796, 0.321053, 0.170223, 0.323928,
 0.283413, 0.304664, 0.247933, 0.163991,
 0.368213, 0.229254, 0.178483, 0.224049,
 0.291881,   0.2709, 0.143915, 0.293305,
  0.28998, 0.325717, 0.195448, 0.188855,
 0.107217, 0.406071, 0.307163, 0.179549,
 0.261982, 0.547481, 0.152942, 0.037594,
 0.089536, 0.395688, 0.421921, 0.092855,
 0.047382, 0.430794, 0.329478, 0.192346,
 0.016541, 0.401449, 0.429035, 0.152975,
 0.035465, 0.620014, 0.213715, 0.130806} 

{ 0.20392, 0.342566, 0.023712, 0.429801,
 0.294896, 0.238075, 0.036051, 0.430979,
 0.190293, 0.324907, 0.163577, 0.321223,
 0.280276, 0.308199, 0.244042, 0.167484,
 0.374854, 0.224416, 0.175692, 0.225038,
 0.286201, 0.229926, 0.147601, 0.336273,
 0.308719, 0.316929, 0.173384, 0.200967,
   0.1002, 0.476288, 0.309347, 0.114165,
 0.281588, 0.510369, 0.169941, 0.038102,
 0.234454, 0.096874,  0.58274, 0.085933,
 0.064141, 0.420229,  0.34545,  0.17018,
 0.029434, 0.414473, 0.410851, 0.145242,
 0.017939, 0.283299,  0.64917, 0.049592} 

{0.302561, 0.263928,  0.07283, 0.360681,
 0.233434, 0.134731, 0.168206,  0.46363,
 0.195583, 0.322156, 0.165017, 0.317244,
 0.278321, 0.304058, 0.248827, 0.168794,
 0.384662,   0.2273, 0.166506, 0.221532,
 0.295964, 0.227434, 0.121473, 0.355129,
 0.310306, 0.313566,  0.17804, 0.198087,
 0.101579, 0.469493, 0.329334, 0.099594,
  0.28839, 0.506594, 0.163926,  0.04109,
 0.259214, 0.273567, 0.420259,  0.04696,
 0.076857, 0.538121, 0.237788, 0.147234,
  0.14024, 0.327946, 0.398668, 0.133146,
 0.097808, 0.334731, 0.461451, 0.106009} 

{0.375546, 0.204197, 0.090983, 0.329275,
 0.211987, 0.297868, 0.093403, 0.396742,
 0.191304, 0.320219, 0.158381, 0.330096,
 0.278877, 0.303214, 0.249722, 0.168187,
 0.383574, 0.217456, 0.176337, 0.222633,
 0.296646, 0.248432, 0.069948, 0.384974,
 0.312898, 0.311471, 0.188369, 0.187262,
 0.105302, 0.484745,  0.30598, 0.103972,
 0.289907, 0.488726, 0.163294, 0.058072,
 0.098533, 0.378611, 0.206993, 0.315863,
 0.046116, 0.580682, 0.194539, 0.178663,
 0.024131, 0.464185, 0.336889, 0.174795,
 0.007514, 0.187129, 0.414629, 0.390728} 

{ 0.40561, 0.131287, 0.073633,  0.38947,
    0.529, 0.100232, 0.077125, 0.293643,
 0.194603, 0.308826, 0.160993, 0.335578,
 0.277542, 0.303372,  0.25082, 0.168266,
 0.392066, 0.210154, 0.166429, 0.231352,
 0.280615, 0.227579, 0.076055, 0.415751,
 0.323719, 0.317705, 0.164206,  0.19437,
 0.112617, 0.434667, 0.326329, 0.126387,
  0.28132,  0.47954, 0.161133, 0.078006,
 0.402306, 0.448726, 0.058087, 0.090882,
 0.058968, 0.545517, 0.211799, 0.183715,
 0.018997, 0.220664, 0.403295, 0.357044,
 0.024965,  0.58953, 0.300083, 0.085422} 

{0.504947, 0.114854, 0.056555, 0.323644,
 0.727004, 0.108088, 0.057099, 0.107809,
 0.189792, 0.317367,  0.16263,  0.33021,
 0.277083, 0.302945, 0.246204, 0.173768,
 0.383347, 0.203053, 0.169605, 0.243994,
 0.289092, 0.266653, 0.094412, 0.349842,
 0.327744, 0.301145, 0.169786, 0.201324,
 0.127378, 0.428355, 0.298481, 0.145786,
 0.287769, 0.488937, 0.146062, 0.077231,
 0.223968, 0.647281, 0.066532, 0.062219,
 0.054006, 0.373821, 0.400516, 0.171657,
 0.077941, 0.442585,  0.33897, 0.140504,
 0.010739,   0.6576, 0.235207, 0.096454} 

{0.477845, 0.126514, 0.072327, 0.323314,
 0.208555, 0.087403, 0.397107, 0.306935,
 0.197985, 0.317279, 0.165125, 0.319611,
 0.276838, 0.297063, 0.245812, 0.180287,
 0.392291, 0.206035, 0.165809, 0.235865,
 0.288919, 0.279286, 0.084562, 0.347233,
 0.322076, 0.302785, 0.167653, 0.207487,
 0.136237,  0.43729, 0.288425, 0.138047,
 0.266223, 0.507042, 0.155957, 0.070778,
 0.042026,  0.57057, 0.321078, 0.066325,
 0.059884, 0.303464, 0.327357, 0.309296,
     0.06, 0.345652,  0.37669, 0.217658,
 0.014869, 0.815653, 0.096003, 0.073476} 

{0.388163, 0.282202, 0.072896,  0.25674,
 0.394913,  0.09106, 0.031026, 0.483001,
 0.197677,  0.31728, 0.164991, 0.320052,
 0.278096,  0.29879, 0.246315,   0.1768,
 0.433015, 0.191374, 0.157349, 0.218263,
 0.310234, 0.243574, 0.110488, 0.335704,
 0.335722, 0.280462,  0.19179, 0.192026,
 0.137851, 0.360848, 0.349758, 0.151543,
 0.277089, 0.480956, 0.175365,  0.06659,
 0.134105, 0.581958, 0.149578,  0.13436,
 0.073597, 0.275914, 0.390819,  0.25967,
 0.048315, 0.538441, 0.301388, 0.111856,
 0.043114, 0.344169, 0.237239, 0.375477} 

{0.453664, 0.218966, 0.025736, 0.301635,
 0.550116, 0.296663,  0.05836, 0.094862,
 0.193965, 0.315614, 0.166393, 0.324028,
 0.278319, 0.312798, 0.240818, 0.168066,
 0.422842, 0.190016, 0.155508, 0.231634,
  0.30503, 0.250285, 0.130747, 0.313937,
 0.347196, 0.264617, 0.197846, 0.190341,
 0.106243, 0.401142, 0.376626, 0.115988,
 0.281242, 0.483823, 0.170418, 0.064517,
 0.080668, 0.556334, 0.249726, 0.113272,
 0.118424, 0.432583, 0.279092, 0.169902,
 0.069645, 0.621614, 0.217403, 0.091338,
 0.165104,  0.40101, 0.114844, 0.319042} 

{0.324236, 0.257693, 0.056702, 0.361369,
 0.296748, 0.100543, 0.175768,  0.42694,
 0.193007, 0.318703, 0.162854, 0.325437,
 0.274972, 0.299568, 0.259545, 0.165915,
 0.353251, 0.221829, 0.150549, 0.274371,
 0.334758, 0.274714, 0.123802, 0.266726,
 0.338011, 0.277697, 0.193765, 0.190526,
 0.107148, 0.410334, 0.353628,  0.12889,
 0.277138, 0.475979, 0.177258, 0.069625,
 0.126861, 0.620875, 0.110752, 0.141512,
 0.140878, 0.426566, 0.302946, 0.129609,
 0.126257, 0.584667, 0.203952, 0.085124,
 0.056711, 0.307899, 0.048634, 0.586755} 

{0.323805, 0.311274, 0.061533, 0.303388,
 0.168791, 0.606347, 0.126798, 0.098064,
 0.197543,  0.30866, 0.163728, 0.330069,
 0.271336, 0.300576, 0.262066, 0.166022,
 0.340874, 0.222227, 0.160555, 0.276343,
 0.394024, 0.303046, 0.072141, 0.230789,
 0.323618, 0.282884, 0.199888,  0.19361,
 0.102614,  0.41178, 0.348339, 0.137267,
 0.257964, 0.470285, 0.214324, 0.057427,
 0.241844, 0.531859, 0.159758, 0.066539,
 0.156219, 0.401228, 0.316426, 0.126127,
 0.067157, 0.694615,  0.17843, 0.059798,
 0.024816, 0.844899, 0.105024, 0.025261} 

{0.220292, 0.211098, 0.054019, 0.514591,
 0.158456, 0.168526, 0.077303, 0.595715,
  0.18961, 0.311902, 0.163416, 0.335072,
 0.293846, 0.287605, 0.254948, 0.163602,
 0.334909, 0.236938, 0.157581, 0.270572,
 0.364842, 0.336666, 0.085726, 0.212765,
 0.310127, 0.289946,  0.21544, 0.184487,
 0.090253, 0.459962, 0.331088, 0.118696,
 0.257983, 0.469577, 0.218322, 0.054119,
 0.091232, 0.551984, 0.312103, 0.044681,
 0.160581, 0.552815, 0.181694,  0.10491,
 0.054726, 0.632355, 0.161781, 0.151138,
 0.067768, 0.241932, 0.646103, 0.044198} 

{0.293814, 0.152253, 0.039537, 0.514396,
 0.089255, 0.349211,  0.05643, 0.505104,
 0.195609, 0.308391, 0.164804, 0.331196,
 0.294987, 0.283558, 0.256938, 0.164518,
 0.313558, 0.237076, 0.153806,  0.29556,
 0.313515, 0.393754, 0.072567, 0.220164,
 0.311889, 0.287106,  0.21022, 0.190785,
 0.106594, 0.472444, 0.325252, 0.095711,
 0.261356, 0.459035, 0.212155, 0.067454,
 0.346236, 0.239491, 0.374782, 0.039491,
 0.108598, 0.436864, 0.147289, 0.307248,
 0.045662,  0.56745, 0.232557, 0.154331,
 0.028814, 0.670805,  0.26415, 0.036231} 

{0.182996, 0.112806, 0.062724, 0.641474,
 0.095965, 0.127077, 0.119381, 0.657577,
 0.202219, 0.304559, 0.158432,  0.33479,
 0.301837,  0.29345, 0.252888, 0.151824,
 0.271645, 0.209433, 0.156452,  0.36247,
 0.366847, 0.285524, 0.102623, 0.245006,
 0.306476, 0.289939, 0.214131, 0.189454,
 0.126697, 0.428165, 0.268595, 0.176542,
 0.260579, 0.477068,    0.201, 0.061352,
 0.072362, 0.568739, 0.163494, 0.195406,
  0.08082, 0.481191, 0.161808, 0.276181,
 0.022864, 0.727107, 0.192449, 0.057579,
 0.003097, 0.834711, 0.146016, 0.016175} 

{0.185927, 0.131877, 0.044297, 0.637899,
 0.202124, 0.308952, 0.050892, 0.438032,
 0.202582, 0.297226, 0.160906, 0.339287,
 0.295348, 0.298394, 0.254091, 0.152167,
 0.252639, 0.202334, 0.165408, 0.379619,
 0.352503, 0.299123, 0.105856, 0.242517,
 0.305908, 0.291056, 0.214711, 0.188325,
 0.134123, 0.390444, 0.306837, 0.168596,
 0.289957, 0.454241, 0.188963,  0.06684,
 0.074918,  0.64701, 0.119147, 0.158925,
 0.059092, 0.478189,  0.18327,  0.27945,
  0.00469, 0.855356, 0.127229, 0.012725,
  0.00432, 0.655531, 0.335031, 0.005119} 

{0.153536, 0.114836, 0.032531, 0.699097,
 0.203619, 0.113369, 0.047144, 0.635867,
 0.219373, 0.286856,  0.16083, 0.332941,
 0.299237, 0.300198, 0.246166, 0.154399,
 0.264743, 0.200685, 0.172456, 0.362115,
 0.370704, 0.280105, 0.111377, 0.237814,
