sacramentum : 311 documents
 0.383047, 0.093309,  0.28168, 0.241963,
 0.282986, 0.094587, 0.309983, 0.312444,
 0.161065, 0.406201, 0.103227, 0.329506,
 0.171592,  0.23927, 0.134452, 0.454686,
 0.108228, 0.108363, 0.532479, 0.250931,
 0.029063, 0.332906,  0.38227, 0.255761,
 0.001722, 0.255187, 0.339899, 0.403192,
 0.002894, 0.252912, 0.289426, 0.454768,
 0.010312, 0.275843, 0.095546, 0.618299} 

{0.753608, 0.004348, 0.039508, 0.202537,
 0.814243, 0.013534, 0.068835, 0.103388,
 0.857994, 0.016148, 0.037596, 0.088262,
 0.603421, 0.070824, 0.193477, 0.132278,
 0.392941, 0.073908,   0.2728, 0.260351,
 0.370884,  0.11664, 0.169685, 0.342791,
 0.228351, 0.384819, 0.114952, 0.271878,
 0.065002,  0.11177, 0.361854, 0.461374,
 0.112932, 0.114439, 0.532863, 0.239766,
 0.008641,  0.29249,  0.38552, 0.313349,
 0.008568, 0.276654, 0.324607, 0.390171,
 0.001092, 0.232338, 0.275432, 0.491138,
 0.002741, 0.787635, 0.055904, 0.153721} 

{0.731149, 0.015869,  0.17167, 0.081313,
 0.934999,  0.00376, 0.027496, 0.033745,
   0.8741, 0.008649, 0.026859, 0.090392,
 0.364967, 0.074355, 0.309604, 0.251074,
 0.394187, 0.085937, 0.256709, 0.263166,
 0.356512, 0.112949, 0.185523, 0.345016,
  0.18698, 0.364985, 0.109822, 0.338212,
 0.473727,  0.10063, 0.147874,  0.27777,
 0.117115, 0.113321, 0.524862, 0.244703,
 0.063757, 0.295909,  0.30999, 0.330344,
 0.011003, 0.271435, 0.236239, 0.481323,
 0.001687, 0.267053, 0.297921, 0.433339,
 0.000325, 0.658523, 0.206499, 0.134653} 

{0.995916, 0.000327, 0.001687, 0.002069,
 0.959684, 0.002214, 0.004503, 0.033599,
 0.853911, 0.024758, 0.042579, 0.078752,
 0.668659,  0.06149, 0.153141,  0.11671,
 0.359148, 0.116546, 0.251431, 0.272876,
 0.295443, 0.135993, 0.219641, 0.348923,
 0.116841, 0.415483,  0.10261, 0.365066,
 0.572362, 0.088434, 0.113006, 0.226198,
 0.119075, 0.123157, 0.528854, 0.228915,
  0.02822, 0.180123, 0.361587, 0.430069,
 0.006633, 0.303535, 0.245841, 0.443992,
  0.00054, 0.356052, 0.334256, 0.309152,
 0.000567, 0.356393,  0.14974, 0.493301} 

{0.911934, 0.001488, 0.009714, 0.076864,
 0.557821, 0.003312, 0.014567,   0.4243,
 0.736197, 0.004199, 0.091419, 0.168185,
 0.675016, 0.019568, 0.248524, 0.056892,
 0.382952, 0.076698, 0.291868, 0.248481,
 0.310376, 0.122216, 0.225412, 0.341996,
 0.127064, 0.445037, 0.071373, 0.356527,
 0.138983, 0.216829, 0.171509, 0.472679,
 0.114162, 0.118619, 0.523875, 0.243343,
 0.032542, 0.221586, 0.357446, 0.388426,
 0.012906, 0.272563, 0.223519, 0.491012,
 0.006923, 0.361475, 0.308839, 0.322764,
 0.000776, 0.393571, 0.538462, 0.067191} 

{0.895521, 0.000771, 0.002075, 0.101634,
 0.898999, 0.001442, 0.031041, 0.068518,
 0.797597, 0.001615, 0.107032, 0.093756,
 0.537272, 0.017026, 0.347342, 0.098361,
 0.477856,  0.03399, 0.273526, 0.214628,
 0.288825, 0.096227,  0.22295, 0.391998,
 0.177704, 0.439321, 0.079958, 0.303018,
 0.194419, 0.465487, 0.071032, 0.269063,
 0.109845, 0.116421, 0.529887, 0.243847,
 0.046862, 0.230535, 0.275158, 0.447445,
 0.011152, 0.258939, 0.237514, 0.492395,
 0.002271, 0.333937, 0.350724, 0.313067,
 0.001089, 0.680002, 0.171539,  0.14737} 

{0.935441, 0.000223, 0.036519, 0.027816,
 0.823896,   0.0006, 0.110876, 0.064628,
 0.772828, 0.004325, 0.141834, 0.081013,
 0.599763, 0.064626,   0.2845, 0.051111,
 0.351193,  0.04557,  0.41568, 0.187557,
 0.318934, 0.108488, 0.199143, 0.373436,
 0.123201, 0.449588,  0.08286, 0.344351,
 0.078313, 0.478568,  0.14896, 0.294159,
 0.115324, 0.124692, 0.507037, 0.252947,
 0.062606, 0.235841, 0.380484, 0.321069,
 0.004878, 0.316629, 0.190211, 0.488281,
 0.000871, 0.313477, 0.388851, 0.296801,
 0.000747, 0.513018, 0.051562, 0.434673} 

{0.923835,  0.00059, 0.046884, 0.028691,
 0.941202, 0.000356, 0.055374, 0.003068,
 0.775256, 0.007126,  0.13845, 0.079168,
 0.691262,  0.01443, 0.222523, 0.071785,
 0.318323,  0.04468, 0.420671, 0.216327,
  0.23595, 0.119698, 0.312888, 0.331463,
 0.114572, 0.489622, 0.074699, 0.321107,
  0.34873, 0.310599, 0.084207, 0.256464,
 0.112814, 0.116591,   0.5091, 0.261495,
    0.042, 0.179368, 0.450895, 0.327737,
 0.001947, 0.347919, 0.169562, 0.480571,
 0.000242, 0.325615, 0.386553,  0.28759,
 0.000018, 0.661765, 0.321539, 0.016678} 

{0.890269, 0.000438, 0.104288, 0.005005,
  0.89783, 0.000796, 0.068639, 0.032735,
 0.698533, 0.005804, 0.219927, 0.075736,
  0.68067, 0.004327, 0.206379, 0.108624,
 0.298568, 0.044743, 0.455699, 0.200991,
 0.185101, 0.076939, 0.378506, 0.359453,
 0.132823, 0.480103, 0.077835, 0.309239,
 0.154549, 0.193709, 0.280097, 0.371644,
 0.118859, 0.115765, 0.500143, 0.265232,
 0.034412, 0.207223, 0.387371, 0.370993,
 0.001191, 0.293612, 0.161958, 0.543239,
 0.000169, 0.345145, 0.387913, 0.266773,
  0.00067, 0.372113, 0.218091, 0.409127} 

{0.272666, 0.000466, 0.678109, 0.048758,
 0.512788, 0.001921, 0.393939, 0.091352,
 0.729391,  0.00089, 0.201933, 0.067786,
 0.732174, 0.003745, 0.174362, 0.089719,
 0.320425, 0.050081, 0.443975, 0.185519,
 0.164541, 0.089915, 0.409063,  0.33648,
 0.086993, 0.446944,  0.07353, 0.392533,
 0.219317, 0.126284, 0.233803, 0.420596,
 0.144595, 0.110309, 0.480141, 0.264955,
  0.00669, 0.290737, 0.344626, 0.357947,
 0.000173, 0.330571,   0.2302, 0.439055,
 0.000214, 0.352345, 0.401547, 0.245894,
 0.000287, 0.285585, 0.315114, 0.399014} 

{ 0.62731, 0.002052,  0.33931, 0.031329,
 0.689384, 0.003569, 0.211052, 0.095996,
 0.685589, 0.003334, 0.251148, 0.059929,
 0.674671,  0.01419, 0.212991, 0.098148,
 0.305555, 0.069964, 0.423181, 0.201301,
 0.253409, 0.114044, 0.206866, 0.425681,
 0.134942, 0.437017, 0.132025, 0.296016,
 0.143153, 0.111605, 0.565483, 0.179758,
 0.127529, 0.112851, 0.492999, 0.266621,
 0.005862,  0.34579, 0.297774, 0.350574,
 0.000566, 0.372051, 0.147882, 0.479501,
 0.000417, 0.331681, 0.415377, 0.252525,
 0.000461, 0.677992, 0.258331, 0.063217} 

{0.646884, 0.001572, 0.122202, 0.229341,
 0.932907, 0.000314, 0.032677, 0.034102,
 0.749617, 0.000844, 0.192157, 0.057383,
 0.727934, 0.001737, 0.218779,  0.05155,
 0.300677, 0.066689, 0.394534, 0.238101,
 0.247817, 0.123458, 0.233163, 0.395562,
 0.142508, 0.459255, 0.120139, 0.278098,
 0.064303, 0.237268, 0.151644, 0.546784,
 0.120076, 0.113451, 0.493253,  0.27322,
 0.050779, 0.323419, 0.255597, 0.370206,
 0.000994, 0.372371, 0.142059, 0.484577,
 0.003855, 0.334155, 0.382535, 0.279455,
 0.001104, 0.757214, 0.156637, 0.085045} 

{0.940686, 0.001737, 0.019803, 0.037774,
 0.981428, 0.000677, 0.008041, 0.009855,
  0.71241, 0.002693, 0.225378, 0.059519,
 0.670041,  0.00434, 0.284297, 0.041322,
 0.318074, 0.024171, 0.413228, 0.244526,
 0.267796, 0.089503, 0.261732, 0.380968,
  0.15186, 0.374137, 0.140351, 0.333653,
 0.206862, 0.292752, 0.157484, 0.342902,
 0.128244, 0.120462, 0.473597, 0.277697,
 0.012915, 0.383813, 0.210234, 0.393038,
 0.001016, 0.295935, 0.148459, 0.554591,
 0.000813, 0.300365, 0.341409, 0.357413,
 0.001878, 0.417482, 0.165933, 0.414707} 

{0.981668, 0.000443, 0.003111, 0.014778,
 0.789033, 0.003679, 0.122155, 0.085132,
 0.775799, 0.001978, 0.180582, 0.041642,
 0.570869,  0.00184, 0.403361,  0.02393,
 0.309975, 0.042305, 0.400432, 0.247287,
 0.247935, 0.151181, 0.223539, 0.377345,
 0.163087, 0.416609, 0.115028, 0.305275,
 0.385272, 0.043923, 0.076152, 0.494653,
 0.132743, 0.136729, 0.471158, 0.259371,
 0.066642, 0.378655, 0.270816, 0.283887,
 0.007625,  0.25971, 0.288045,  0.44462,
  0.01066, 0.176721, 0.298795, 0.513823,
 0.035833,  0.45284, 0.335521, 0.175806} 

{0.259462, 0.015685, 0.670299, 0.054553,
 0.179991, 0.015519, 0.722753, 0.081737,
 0.798505, 0.004072, 0.165172,  0.03225,
 0.658157, 0.005866, 0.231498, 0.104478,
 0.295494, 0.036712, 0.418992, 0.248803,
 0.226662, 0.177236, 0.229158, 0.366944,
 0.173108, 0.426647, 0.053652, 0.346594,
 0.171807, 0.174828, 0.101387, 0.551978,
 0.134023,  0.13394, 0.469473, 0.262565,
 0.056088, 0.540031, 0.193008, 0.210873,
 0.014635, 0.165285, 0.279396, 0.540685,
 0.006423, 0.181662, 0.345233, 0.466682,
 0.012686, 0.077535, 0.643258, 0.266521} 

{0.513784, 0.048956,  0.39121, 0.046051,
 0.705991,  0.00632, 0.270421, 0.017268,
 0.816088, 0.004449,  0.16121, 0.018253,
 0.509172, 0.019199, 0.386263, 0.085366,
 0.306427, 0.024749,  0.41259, 0.256235,
 0.198469, 0.185359, 0.242349, 0.373823,
 0.197621, 0.442901, 0.067782, 0.291695,
 0.167655, 0.304356, 0.140419,  0.38757,
 0.130567, 0.132055, 0.483643, 0.253735,
 0.036964, 0.508114, 0.258034, 0.196888,
 0.006902, 0.201436, 0.260244, 0.531418,
  0.02044, 0.193189, 0.336434, 0.449937,
 0.011333, 0.162337, 0.429119, 0.397212} 

{0.830009, 0.007572,  0.14383,  0.01859,
 0.972511,  0.00396, 0.022142, 0.001387,
 0.852854,  0.00291, 0.129126,  0.01511,
 0.619032, 0.005902, 0.327964, 0.047101,
 0.306636, 0.053213, 0.388469, 0.251682,
 0.195737, 0.239191, 0.197439, 0.367633,
 0.204794,  0.38502, 0.064128, 0.346057,
 0.391936, 0.164269, 0.242963, 0.200832,
 0.142316, 0.134769,   0.4737, 0.249215,
 0.013225, 0.486497, 0.297463, 0.202816,
 0.005453, 0.284374,  0.24752, 0.462653,
 0.017391, 0.178373, 0.326744, 0.477492,
 0.041577, 0.428345, 0.059755, 0.470323} 

{0.946615, 0.025961, 0.025067, 0.002357,
 0.944107, 0.006965, 0.040391, 0.008536,
 0.863548, 0.002902, 0.117102, 0.016448,
 0.668697, 0.010426, 0.280522, 0.040355,
 0.292171, 0.071017,  0.38755, 0.249262,
 0.187388, 0.187312, 0.298693, 0.326607,
 0.180468, 0.389161, 0.067531,  0.36284,
 0.313385, 0.111919, 0.105778, 0.468917,
 0.144348, 0.126049, 0.478728, 0.250874,
 0.035246, 0.545166, 0.210573, 0.209015,
 0.015541, 0.158223, 0.313638, 0.512597,
 0.024119, 0.207674, 0.232339, 0.535869,
 0.228301, 0.487541, 0.208487, 0.075671} 

{0.980394, 0.002838,  0.01277, 0.003998,
 0.738348, 0.013889, 0.245493,  0.00227,
 0.782769, 0.016433, 0.188048,  0.01275,
 0.570766, 0.051423, 0.296736, 0.081076,
 0.261434, 0.095967, 0.412415, 0.230184,
 0.216231,  0.22215, 0.299703, 0.261916,
 0.196603, 0.397367, 0.049739,  0.35629,
 0.190043, 0.045422, 0.134335, 0.630199,
 0.131235, 0.126542, 0.496799, 0.245425,
 0.024256, 0.592642, 0.239019, 0.144083,
 0.010862,  0.14023, 0.337045, 0.511863,
 0.054393, 0.150428, 0.231356, 0.563823,
 0.070534, 0.042101,  0.18055, 0.706815} 

{0.777905, 0.013069, 0.208543, 0.000483,
 0.505007, 0.028411, 0.462576, 0.004005,
 0.752318, 0.045424, 0.188605, 0.013653,
 0.398016, 0.039904, 0.430629, 0.131452,
 0.275216, 0.097218, 0.406784, 0.220782,
 0.237145, 0.242997, 0.275285, 0.244574,
 0.213073, 0.397688, 0.060056, 0.329183,
 0.098269, 0.260266, 0.306584, 0.334882,
 0.126457, 0.134638, 0.475614, 0.263291,
 0.119122, 0.488275, 0.232551, 0.160051,
 0.019916, 0.126788, 0.478404, 0.374892,
 0.075719, 0.112089, 0.240063, 0.572128,
  0.05811, 0.027602, 0.334293, 0.579995} 

{0.832637, 0.009297, 0.157148, 0.000918,
 0.708766, 0.035065, 0.250262, 0.005906,
 0.772566, 0.022392, 0.190233, 0.014808,
  0.47159, 0.051897, 0.402669, 0.073844,
 0.272549, 0.083222, 0.502113, 0.142115,
  0.22285, 0.256616, 0.303496, 0.217038,
 0.219979, 0.383356, 0.052188, 0.344477,
 0.275967, 0.236994, 0.207998, 0.279041,
 0.129606, 0.135994, 0.472966, 0.261434,
   0.0252, 0.496926, 0.294689, 0.183186,
 0.016575, 0.167249, 0.495313, 0.320864,
 0.080492,  0.11334, 0.223728, 0.582441,
 0.099159, 0.038124, 0.520423, 0.342294} 

{0.901717, 0.017987, 0.079914, 0.000381,
 0.797017, 0.015644, 0.180463, 0.006875,
   0.7865, 0.022603, 0.169188, 0.021709,
 0.573157, 0.026505, 0.310497, 0.089842,
 0.329016, 0.067135, 0.429547, 0.174302,
 0.197028, 0.253295, 0.306258, 0.243418,
  0.21058, 0.397358, 0.042143, 0.349919,
 0.250123, 0.445563,  0.09931, 0.205004,
 0.128902, 0.142017, 0.478095, 0.250986,
 0.016909, 0.490522,  0.30081, 0.191759,
 0.022252,   0.1536, 0.461475, 0.362673,
 0.064303, 0.114383, 0.257587, 0.563728,
  0.14719,   0.0957, 0.486747, 0.270363} 

{0.934186, 0.005136, 0.060541, 0.000138,
  0.77165, 0.006996, 0.220973,  0.00038,
 0.724825, 0.017534, 0.229918, 0.027723,
 0.469583, 0.026588, 0.433007, 0.070822,
 0.323498, 0.033709, 0.417537, 0.225256,
  0.25176, 0.267321, 0.245135, 0.235784,
  0.23645, 0.446671, 0.034637, 0.282242,
 0.186596, 0.308347, 0.129604, 0.375452,
  0.13738, 0.141066, 0.496055, 0.225499,
 0.088496, 0.520416, 0.320199, 0.070888,
  0.02205, 0.131216, 0.528996, 0.317738,
  0.04269,  0.13658, 0.279843, 0.540886,
 0.179354, 0.099763, 0.377653, 0.343231} 

{0.854154, 0.009926, 0.135757, 0.000163,
  0.60343, 0.009666, 0.384404,   0.0025,
 0.733255, 0.015827, 0.217857, 0.033061,
 0.622281, 0.035042, 0.299276,   0.0434,
 0.321892, 0.062274, 0.396599, 0.219235,
 0.230075, 0.287088, 0.178945, 0.303892,
 0.192234, 0.495492,  0.02899, 0.283284,
 0.423878, 0.094162, 0.190834, 0.291125,
 0.134065, 0.144739, 0.498005, 0.223191,
 0.108897, 0.471363, 0.265008, 0.154731,
 0.039661, 0.139816, 0.559383,  0.26114,
 0.042712, 0.144085,  0.25733, 0.555872,
 0.147064,  0.29252, 0.246104, 0.314313} 

{0.805579, 0.002283, 0.190403, 0.001734,
 0.267541, 0.008724, 0.701677, 0.022058,
 0.732424, 0.044695, 0.203503, 0.019378,
 0.586858,  0.05434, 0.287122, 0.071681,
 0.305339, 0.091673, 0.377198,  0.22579,
 0.166243,  0.25757, 0.305597,  0.27059,
 0.162882, 0.516433, 0.052771, 0.267914,
 0.404814, 0.246038, 0.144836, 0.204311,
 0.126622, 0.148312, 0.505607, 0.219459,
 0.103244, 0.388727, 0.215525, 0.292504,
 0.015715, 0.138723, 0.501494, 0.344068,
 0.031636, 0.175509, 0.256051, 0.536804,
 0.051672, 0.455659, 0.340978, 0.151691} 

{0.452391, 0.002996, 0.531757, 0.012855,
 0.632112, 0.005969, 0.351927, 0.009991,
 0.733005, 0.017646, 0.216869,  0.03248,
 0.568597, 0.046394, 0.337404, 0.047605,
  0.25516,  0.09521, 0.360358, 0.289271,
 0.214157, 0.244278, 0.288072, 0.253492,
 0.155021, 0.483207, 0.078074, 0.283698,
 0.346462, 0.399514, 0.156802, 0.097222,
 0.122438, 0.149233, 0.491612, 0.236717,
  0.06062, 0.406891, 0.228654, 0.303835,
 0.012484, 0.129182, 0.484528, 0.373806,
 0.013051, 0.144856, 0.279994, 0.562099,
 0.079821, 0.238293, 0.229316, 0.452569} 

{0.732048, 0.000556, 0.266504, 0.000892,
 0.894218, 0.000945, 0.103777,  0.00106,
  0.78857, 0.007913, 0.169252, 0.034264,
 0.694918, 0.025059, 0.204278, 0.075745,
 0.260417, 0.068238, 0.356857, 0.314488,
 0.319169, 0.188511, 0.226311,  0.26601,
 0.153321,  0.42412,  0.07719, 0.345368,
 0.452175,  0.16476, 0.125259, 0.257806,
 0.131602, 0.146492,  0.48466, 0.237246,
 0.028024, 0.411855, 0.212777, 0.347344,
 0.013664, 0.122577, 0.490389,  0.37337,
 0.009015, 0.166621, 0.394752, 0.429613,
 0.017398, 0.401527, 0.251139, 0.329935} 

{0.777124, 0.010569, 0.212126,  0.00018,
  0.95987, 0.006389, 0.033351,  0.00039,
 0.788168, 0.010805,   0.1765, 0.024526,
  0.60316, 0.029096, 0.297524,  0.07022,
 0.294875, 0.090296, 0.327009, 0.287819,
 0.354693, 0.197726, 0.236402, 0.211179,
 0.186498, 0.417984, 0.074454, 0.321063,
 0.275394, 0.350143, 0.045888, 0.328575,
 0.126045, 0.159685, 0.490309, 0.223961,
  0.04231, 0.517868, 0.235608, 0.204215,
 0.008026, 0.127254, 0.494739, 0.369981,
 0.011392, 0.129125, 0.505091, 0.354392,
 0.005273,  0.30978, 0.376676, 0.308271} 

{0.928056, 0.014541, 0.056651, 0.000752,
 0.980547, 0.000467, 0.017452, 0.001534,
 0.761163, 0.003474, 0.214275, 0.021088,
 0.589051,  0.02867, 0.316857, 0.065422,
 0.304209, 0.100563, 0.295165, 0.300063,
 0.298005, 0.217295, 0.228388, 0.256312,
 0.276767, 0.381654,  0.09529, 0.246289,
 0.195763, 0.179556, 0.410651,  0.21403,
 0.093004, 0.165235, 0.513857, 0.227904,
 0.027763, 0.479028, 0.219535, 0.273675,
 0.020736,  0.12307,  0.49647, 0.359725,
 0.011789,  0.12837, 0.459837, 0.400004,
  0.00232, 0.148946, 0.745604, 0.103129} 

{0.995963, 0.000162, 0.003363, 0.000512,
 0.969701, 0.001249, 0.025667, 0.003383,
 0.747942, 0.005331, 0.223247,  0.02348,
 0.584476, 0.031286,  0.28711, 0.097128,
 0.301588, 0.120849, 0.278244, 0.299319,
 0.325573, 0.219859, 0.195863, 0.258705,
 0.252363, 0.345935, 0.124339, 0.277363,
 0.275439, 0.204069, 0.192808, 0.327684,
 0.092599, 0.183001, 0.501579,  0.22282,
 0.047914, 0.476705,  0.20428, 0.271101,
 0.025668, 0.160107, 0.540563, 0.273662,
 0.022019, 0.129305, 0.451162, 0.397514,
 0.020403, 0.162083, 0.479818, 0.337696} 

{0.983737,  0.00054, 0.006679, 0.009044,
 0.953387, 0.001694, 0.031353, 0.013566,
 0.827631,  0.01612, 0.136531, 0.019718,
 0.525125, 0.038248, 0.374625, 0.062001,
 0.302413, 0.102345, 0.290307, 0.304935,
 0.344694, 0.147203, 0.168746, 0.339357,
 0.374774, 0.289774, 0.078776, 0.256676,
 0.202218, 0.268878, 0.060861, 0.468043,
  0.09964, 0.173178, 0.506869, 0.220313,
 0.066187, 0.532514, 0.286793, 0.114505,
 0.025943, 0.179748, 0.495986, 0.298324,
 0.023909, 0.197738,  0.38357, 0.394783,
 0.003488, 0.171584, 0.328003, 0.496924} 

{0.945222, 0.015625, 0.011593,  0.02756,
 0.964775, 0.008887, 0.011436, 0.014901,
 0.799494, 0.027117, 0.155523, 0.017866,
 0.634733, 0.043752, 0.296595,  0.02492,
 0.337343, 0.103149, 0.287539, 0.271969,
 0.313617, 0.172767, 0.132239, 0.381377,
 0.370276,  0.28334, 0.094292, 0.252093,
 0.136664, 0.211543, 0.166023,  0.48577,
 0.096563, 0.177577, 0.485976, 0.239885,
 0.085187, 0.349588, 0.365761, 0.199464,
 0.035593,   0.1678, 0.496049, 0.300557,
 0.036674, 0.195009, 0.390235, 0.378081,
 0.011647, 0.088392, 0.668243, 0.231717} 

{0.991014, 0.001861, 0.005895, 0.001231,
 0.952009, 0.007865, 0.038119, 0.002006,
 0.858288, 0.017076, 0.106423, 0.018213,
 0.554833, 0.015205, 0.376501, 0.053461,
 0.340143, 0.079639, 0.302222, 0.277996,
  0.30938, 0.182498, 0.143285, 0.364837,
 0.433469, 0.270054, 0.062575, 0.233902,
 0.084193, 0.486123, 0.101028, 0.328656,
 0.095824, 0.177886, 0.480843, 0.245447,
  0.09904, 0.488195, 0.243378, 0.169387,
 0.030317,  0.19659, 0.472342, 0.300752,
 0.039969, 0.174697, 0.411046, 0.374288,
 0.020685,  0.49694,  0.22563, 0.256744} 

{0.919516, 0.002349, 0.077775, 0.000359,
 0.652623, 0.015129, 0.328696, 0.003552,
  0.86071, 0.005826, 0.120854,  0.01261,
 0.721802, 0.010031, 0.232562, 0.035605,
 0.389343,  0.07727, 0.295762, 0.237625,
 0.348449,  0.17062, 0.132029, 0.348902,
 0.352763, 0.315752, 0.061928, 0.269557,
 0.446574, 0.169653, 0.106107, 0.277666,
 0.100898, 0.185812, 0.471395, 0.241895,
 0.041489, 0.656338, 0.159039, 0.143134,
 0.028152, 0.215271, 0.464164, 0.292413,
 0.041091, 0.160456, 0.467471, 0.330981,
 0.054134, 0.442722, 0.327614,  0.17553} 

{0.858598, 0.075783, 0.054741, 0.010878,
 0.793467, 0.014182, 0.176866, 0.015485,
 0.795199,  0.00689, 0.177998, 0.019913,
 0.624191, 0.012831, 0.337508,  0.02547,
 0.378059,  0.10787, 0.288345, 0.225726,
 0.406471, 0.166553, 0.114642, 0.312334,
 0.359359, 0.332653,  0.04416, 0.263829,
 0.382796, 0.102514, 0.205993, 0.308697,
 0.096325, 0.178926,  0.48611,  0.23864,
 0.077436, 0.629896, 0.146536, 0.146131,
 0.026849, 0.209509, 0.468484, 0.295158,
 0.046086,  0.18519, 0.384224,   0.3845,
 0.035882, 0.628489, 0.066602, 0.269027} 

{0.912065, 0.008143, 0.051113, 0.028679,
 0.732299, 0.004468, 0.189835, 0.073398,
 0.809369, 0.003062, 0.173581, 0.013988,
 0.620207, 0.021829, 0.325666, 0.032298,
 0.363165, 0.120485, 0.290049, 0.226301,
 0.415253, 0.199583, 0.103566, 0.281598,
 0.320697, 0.367596, 0.067692, 0.244016,
 0.181476, 0.155397, 0.169624, 0.493503,
 0.098453, 0.186577,   0.4894,  0.22557,
 0.091359, 0.604502, 0.172708, 0.131431,
 0.033233, 0.214321, 0.440069, 0.312377,
 0.073783, 0.196687,  0.29987, 0.429661,
 0.134446, 0.523844, 0.109728, 0.231982} 

{0.732108, 0.018525, 0.171681, 0.077686,
 0.881541, 0.007214, 0.065212, 0.046033,
 0.840237, 0.008162,  0.13353,  0.01807,
 0.575755, 0.009608, 0.382739, 0.031898,
 0.383175, 0.132065,  0.25391, 0.230851,
 0.440617, 0.212911, 0.098937, 0.247535,
 0.340015, 0.400157, 0.071451, 0.188377,
 0.031361, 0.322702, 0.121441, 0.524497,
 0.083582, 0.194593, 0.494019, 0.227807,
 0.132488,  0.60289,  0.13311, 0.131512,
 0.029344, 0.227164, 0.469817, 0.273675,
 0.088221, 0.245955, 0.325749, 0.340075,
 0.155027, 0.613847, 0.187085, 0.044041} 

{0.954711, 0.005134, 0.036382, 0.003773,
 0.846092, 0.003177, 0.147837, 0.002894,
 0.803671, 0.004095, 0.181913, 0.010322,
 0.679703, 0.003625,  0.28965, 0.027022,
 0.404129, 0.074664, 0.254796, 0.266411,
 0.379359, 0.204684,  0.15395, 0.262008,
 0.335463, 0.406294, 0.079941, 0.178302,
 0.072205, 0.355389, 0.113968, 0.458438,
 0.082917, 0.194029, 0.487163, 0.235891,
 0.066848, 0.650337, 0.162441, 0.120375,
 0.045168, 0.236617, 0.482177, 0.236039,
 0.123025, 0.162847, 0.364492, 0.349636,
 0.038207, 0.289815, 0.565671, 0.106307} 

{0.887051, 0.001976, 0.104238, 0.006734,
 0.882739, 0.004996, 0.090093, 0.022172,
  0.80059, 0.006434, 0.178981, 0.013995,
 0.600872, 0.026682, 0.247563, 0.124883,
 0.451656,  0.07766, 0.215006, 0.255678,
  0.26692, 0.338356, 0.144122, 0.250601,
 0.333566, 0.445138, 0.047729, 0.173567,
 0.254669, 0.166884, 0.165715, 0.412732,
  0.08571, 0.188249,  0.48097, 0.245071,
 0.044844, 0.561824, 0.289595, 0.103737,
 0.014809, 0.294355, 0.407124, 0.283712,
 0.119865,  0.21383, 0.331185, 0.335121,
 0.026009, 0.419534, 0.361665, 0.192792} 

{0.987997, 0.000807, 0.002189, 0.009007,
 0.893808, 0.022076,  0.05798, 0.026135,
 0.853798, 0.017599, 0.096635, 0.031967,
  0.48207, 0.027792, 0.278333, 0.211806,
 0.493118, 0.093095, 0.152074, 0.261713,
 0.247047, 0.319435, 0.134788,  0.29873,
  0.36576, 0.384839, 0.057692, 0.191708,
  0.44822, 0.162786,   0.0619, 0.327094,
 0.086642,  0.18925, 0.498879,  0.22523,
 0.006184, 0.604127, 0.299972, 0.089716,
 0.018674, 0.276497, 0.428672, 0.276157,
 0.114692, 0.192926, 0.409069, 0.283313,
 0.111531, 0.187887, 0.137083, 0.563499} 

{0.881967, 0.003675, 0.091579, 0.022779,
 0.969372, 0.000864, 0.023632, 0.006132,
 0.908359, 0.005415, 0.057612, 0.028614,
 0.606141, 0.008442, 0.291804, 0.093613,
 0.475926, 0.077166, 0.132054, 0.314854,
 0.230068, 0.331951, 0.134416, 0.303564,
  0.36929, 0.397143, 0.051117,  0.18245,
 0.155541, 0.318854, 0.198464, 0.327142,
 0.087711, 0.191932, 0.481324, 0.239033,
 0.020332, 0.573479, 0.274259,  0.13193,
 0.048977, 0.238429, 0.359971, 0.352622,
 0.110793, 0.178264, 0.382508, 0.328435,
 0.019067,  0.23604, 0.291302, 0.453591} 

{  0.9572, 0.002226, 0.035919, 0.004655,
 0.807371, 0.002391, 0.154289,  0.03595,
 0.793886, 0.004324, 0.102086, 0.099705,
 0.688236, 0.011663, 0.205756, 0.094345,
 0.445986, 0.073732, 0.162771, 0.317511,
 0.211372, 0.290966, 0.130026, 0.367636,
 0.359136, 0.420237, 0.050962, 0.169664,
 0.300057, 0.391164, 0.141888, 0.166892,
 0.090649, 0.192493, 0.493689,  0.22317,
 0.028021, 0.489001,   0.3479, 0.135078,
 0.016868, 0.216817,  0.38628, 0.380034,
 0.086438, 0.218596,  0.36063, 0.334336,
 0.049922, 0.125449, 0.511763, 0.312866} 

{0.737317, 0.000661, 0.257238, 0.004785,
 0.956442, 0.000478, 0.036571, 0.006509,
 0.802073, 0.005176, 0.110199, 0.082553,
 0.695598, 0.010512, 0.189255, 0.104634,
 0.460944, 0.064404, 0.160499, 0.314153,
 0.227108, 0.256051, 0.192912,  0.32393,
 0.353196, 0.411595, 0.045986, 0.189222,
 0.095765, 0.545635, 0.130066, 0.228534,
 0.090559, 0.191254, 0.503183, 0.215004,
 0.056171, 0.392067, 0.357561,   0.1942,
 0.025535, 0.269606, 0.418284, 0.286576,
 0.097719, 0.214872, 0.380745, 0.306664,
 0.024825, 0.323561, 0.303831, 0.347783} 

{0.914846, 0.001141, 0.077172, 0.006841,
