templum : 967 documents
 0.280869, 0.267651, 0.078715, 0.372765,
 0.094178, 0.201421, 0.388464, 0.315937,
 0.378402, 0.134901, 0.325003, 0.161695,
 0.674002, 0.068922, 0.113497, 0.143579,
 0.718757, 0.023252, 0.108346, 0.149646,
 0.352208, 0.007943, 0.155717, 0.484132,
 0.149464, 0.017249, 0.514472, 0.318815} 

{0.217819,  0.19339, 0.113775, 0.475016,
 0.244638, 0.208555, 0.210606, 0.336201,
 0.275295, 0.290024, 0.237408, 0.197272,
 0.225799, 0.301604, 0.263637,  0.20896,
 0.401892, 0.148459, 0.241513, 0.208136,
 0.551116,  0.12768, 0.201574, 0.119629,
   0.2842, 0.268134, 0.089905,  0.35776,
  0.13149, 0.203474, 0.382522, 0.282514,
 0.292192,  0.15274, 0.381353, 0.173714,
 0.585506, 0.031911, 0.110949, 0.271635,
 0.702271, 0.026861, 0.120733, 0.150135,
 0.402517, 0.010452, 0.097018, 0.490012,
 0.115028, 0.050359, 0.269188, 0.565426} 

{ 0.26839, 0.221506, 0.097048, 0.413056,
 0.236414,  0.25835, 0.330517, 0.174719,
 0.273354, 0.287666, 0.239594, 0.199386,
 0.223416, 0.309533, 0.257499, 0.209552,
 0.403913, 0.153831,  0.24048, 0.201777,
 0.559938, 0.124952,  0.17637, 0.138739,
 0.278824, 0.274765, 0.089964, 0.356448,
 0.129866, 0.200799, 0.382992, 0.286343,
  0.30064,  0.17417,  0.34599,   0.1792,
 0.502995,  0.09295, 0.124568, 0.279486,
 0.741896,  0.03146,  0.09806, 0.128584,
 0.444278, 0.037295, 0.096997,  0.42143,
 0.483354,  0.03704, 0.100994, 0.378612} 

{0.211184, 0.174814, 0.061287, 0.552716,
 0.256011, 0.115212,  0.10666, 0.522116,
  0.27094, 0.298919, 0.230929, 0.199212,
 0.221371, 0.306033, 0.260711, 0.211885,
 0.405319, 0.155424, 0.234351, 0.204906,
 0.508054, 0.119653,  0.20001, 0.172283,
 0.277213, 0.280157, 0.084224, 0.358406,
 0.139766, 0.206269, 0.356754, 0.297211,
 0.295785,  0.18378, 0.358905,  0.16153,
  0.59255, 0.088467, 0.199984,    0.119,
  0.66485, 0.114028, 0.109659, 0.111463,
   0.3919, 0.050058, 0.203894, 0.354148,
  0.16234, 0.091573, 0.287488,   0.4586} 

{0.250592, 0.148839, 0.073139,  0.52743,
 0.501797, 0.123717, 0.167726, 0.206761,
 0.269783, 0.301234, 0.229712, 0.199271,
 0.224163,  0.28981,  0.26617, 0.219856,
   0.4101, 0.157011, 0.243473, 0.189415,
 0.528211, 0.129349, 0.209275, 0.133165,
 0.282205, 0.272747,  0.08865, 0.356398,
 0.151816, 0.215498,  0.34293, 0.289757,
 0.352225, 0.184907,  0.28987, 0.172999,
 0.628061, 0.136436, 0.166993,  0.06851,
 0.385736, 0.091754, 0.273876, 0.248634,
 0.383105, 0.058291, 0.208217, 0.350387,
 0.085954,  0.13973, 0.366103, 0.408213} 

{0.165427,  0.14218, 0.065989, 0.626404,
 0.363352, 0.224403, 0.181815, 0.230431,
 0.281915, 0.291476, 0.227418,  0.19919,
 0.225439, 0.286212, 0.264738, 0.223611,
 0.423351, 0.159332, 0.239667,  0.17765,
 0.579404, 0.130011, 0.159039, 0.131546,
 0.295441, 0.270039,  0.08865, 0.345871,
 0.149613,  0.27425, 0.318081, 0.258056,
  0.34444, 0.186648, 0.290761, 0.178152,
  0.43748, 0.194167, 0.257538, 0.110814,
  0.38618, 0.127403, 0.175972, 0.310445,
 0.423556, 0.031024, 0.150823, 0.394597,
 0.135819, 0.010219, 0.052397, 0.801565} 

{0.191346, 0.158324, 0.083504, 0.566826,
 0.391339, 0.082761, 0.298768, 0.227133,
 0.283733, 0.286588, 0.228542, 0.201137,
 0.229557, 0.288493, 0.255448, 0.226502,
 0.424445, 0.161303, 0.224182,  0.19007,
 0.564811, 0.142951, 0.164187, 0.128051,
 0.285959, 0.270321, 0.092286, 0.351434,
 0.165618, 0.282286, 0.303445, 0.248651,
 0.388668, 0.178067,  0.27283, 0.160434,
 0.680595, 0.086368, 0.165901, 0.067136,
 0.569406, 0.102873, 0.036459, 0.291262,
 0.434252, 0.009206, 0.054333, 0.502209,
 0.470098, 0.006828, 0.063925,  0.45915} 

{0.202081, 0.250869, 0.079857, 0.467193,
 0.442967, 0.094424,  0.08721,   0.3754,
 0.281843, 0.298358, 0.226822, 0.192977,
 0.232078,  0.29156, 0.261121, 0.215242,
 0.422773,  0.16914,  0.22601, 0.182077,
 0.558339, 0.139354, 0.174455, 0.127852,
 0.287639, 0.268896, 0.093387, 0.350078,
 0.152831, 0.282531, 0.309467, 0.255171,
 0.384164, 0.214185, 0.252396, 0.149255,
 0.848969, 0.058539, 0.039029, 0.053463,
 0.544012, 0.127094, 0.040571, 0.288324,
 0.445177,  0.00839, 0.045674, 0.500759,
 0.220997, 0.007325, 0.054742, 0.716936} 

{0.156197, 0.213358,  0.08981, 0.540635,
 0.033033, 0.281422, 0.141675, 0.543869,
 0.283891, 0.298333, 0.221567, 0.196209,
 0.229865, 0.284375, 0.266875, 0.218885,
 0.418796, 0.172829, 0.223058, 0.185316,
 0.566884, 0.128499, 0.165435, 0.139182,
  0.28811, 0.271789, 0.091218, 0.348884,
 0.151747, 0.287194, 0.312286, 0.248773,
 0.411377, 0.221924, 0.223808, 0.142891,
 0.435755, 0.178466, 0.055253, 0.330526,
 0.677732, 0.059913, 0.034492, 0.227862,
 0.434142,  0.05361,  0.04448, 0.467768,
 0.523217, 0.009259,   0.0621, 0.405423} 

{0.164722, 0.228072, 0.091038, 0.516168,
 0.182661, 0.046178,  0.13335, 0.637811,
 0.286405, 0.301064, 0.224708, 0.187824,
 0.227703,  0.28455, 0.266035, 0.221712,
 0.392594, 0.186253, 0.220909, 0.200243,
 0.551509, 0.135117, 0.177111, 0.136263,
 0.287375, 0.265864,  0.09364, 0.353121,
 0.154275, 0.286951, 0.310486, 0.248289,
 0.383539, 0.195667, 0.220995,   0.1998,
 0.618507, 0.087417, 0.074873, 0.219203,
 0.622104, 0.092796, 0.105575, 0.179525,
 0.505047, 0.031775, 0.042706, 0.420472,
 0.391662, 0.063428, 0.043725, 0.501185} 

{0.199775, 0.115376,  0.09953,  0.58532,
  0.31763, 0.096712, 0.416047, 0.169611,
 0.286627, 0.301437,  0.23083, 0.181106,
 0.229502, 0.291589, 0.264044, 0.214864,
 0.389292, 0.186426, 0.216865, 0.207417,
 0.546141, 0.142916,  0.17738, 0.133563,
 0.287075, 0.267509, 0.093774, 0.351641,
 0.123655,  0.30739, 0.315471, 0.253485,
 0.397988, 0.180813, 0.219934, 0.201266,
 0.707559, 0.070302,  0.08575, 0.136389,
 0.769951,  0.08912, 0.048349,  0.09258,
 0.456931,  0.10488, 0.036645, 0.401544,
 0.243108, 0.055601, 0.059686, 0.641604} 

{ 0.18317, 0.099702,  0.27575, 0.441378,
 0.104537, 0.288366, 0.495671, 0.111426,
 0.297388, 0.283708, 0.240767, 0.178137,
 0.227895, 0.289284, 0.265273, 0.217548,
 0.388819, 0.180065, 0.217059, 0.214057,
 0.496275, 0.152892,   0.2095, 0.141334,
  0.28339, 0.276168, 0.094151, 0.346291,
 0.128436,  0.31211, 0.310308, 0.249146,
 0.397545, 0.172448,  0.22991, 0.200098,
 0.255657, 0.133036, 0.178319, 0.432988,
 0.781909, 0.115931, 0.015756, 0.086404,
 0.384452, 0.220079, 0.102102, 0.293367,
  0.49702, 0.105276, 0.033446, 0.364258} 

{0.164161, 0.071687, 0.403575, 0.360577,
 0.338183, 0.137174, 0.401401, 0.123243,
 0.299899, 0.286337, 0.239066, 0.174699,
 0.226427, 0.290895, 0.269774, 0.212904,
 0.376617, 0.175312,    0.223, 0.225071,
 0.491865, 0.161061, 0.210732, 0.136342,
 0.283075, 0.279505, 0.095251, 0.342168,
 0.189681,  0.19368, 0.355514, 0.261125,
 0.397114, 0.172653, 0.232219, 0.198013,
 0.578672, 0.292062, 0.027057, 0.102209,
  0.72218, 0.195591, 0.022994, 0.059234,
 0.415672, 0.191999, 0.082588, 0.309742,
 0.077558,  0.01865, 0.153885, 0.749908} 

{ 0.14409, 0.150444, 0.376536,  0.32893,
 0.242853, 0.230942, 0.252426, 0.273779,
 0.298438,  0.29519, 0.235561, 0.170811,
 0.224138, 0.296747, 0.267636, 0.211479,
 0.375961, 0.173387, 0.223491, 0.227161,
 0.521744, 0.166173, 0.182316, 0.129767,
 0.288869, 0.281359, 0.094367, 0.335405,
 0.207982, 0.214633, 0.344255,  0.23313,
 0.419921, 0.176043, 0.247863, 0.156173,
 0.904276, 0.054072,  0.01434, 0.027312,
 0.735773, 0.165642, 0.019852, 0.078733,
 0.364646, 0.253144, 0.048473, 0.333737,
 0.376804, 0.038989, 0.101429, 0.482777} 

{0.135491, 0.127587, 0.425823,   0.3111,
 0.216005, 0.179233, 0.333314, 0.271448,
 0.304976, 0.293828, 0.235249, 0.165947,
 0.219894, 0.308057, 0.262664, 0.209385,
 0.370683,  0.16872, 0.231852, 0.228745,
 0.510767, 0.182237, 0.185441, 0.121555,
 0.289913, 0.284093, 0.087373, 0.338621,
   0.1852, 0.223967, 0.359328, 0.231505,
 0.445307, 0.157374, 0.239373, 0.157945,
 0.373722, 0.253011, 0.033442, 0.339824,
 0.712875, 0.061318, 0.010276, 0.215531,
 0.349562, 0.048157, 0.064864, 0.537417,
 0.096175, 0.025067,  0.05179, 0.826968} 

{ 0.13845, 0.111677, 0.443943,  0.30593,
 0.199987, 0.496187, 0.122999, 0.180827,
 0.307871, 0.289045, 0.232277, 0.170807,
 0.212753, 0.310494, 0.263504, 0.213249,
 0.371685, 0.162708, 0.238305, 0.227302,
 0.524366, 0.178541, 0.175395, 0.121697,
 0.285611, 0.286046,  0.09029, 0.338053,
 0.187246, 0.228471, 0.339596, 0.244687,
 0.415868, 0.165644, 0.223277, 0.195211,
  0.66759, 0.100059, 0.025802, 0.206549,
 0.793432, 0.032349, 0.016456, 0.157762,
 0.304149, 0.078053,  0.06988, 0.547917,
 0.128861, 0.034408, 0.003734, 0.832997} 

{0.134072, 0.133168, 0.372013, 0.360747,
 0.107257, 0.354627, 0.389605,  0.14851,
 0.311811,  0.29189, 0.220515, 0.175784,
 0.212609, 0.312698, 0.257313,  0.21738,
 0.357071, 0.160587, 0.262241, 0.220102,
 0.520932, 0.193618, 0.156426, 0.129024,
 0.284896,   0.2909, 0.080411, 0.343793,
  0.16001, 0.248056, 0.323862, 0.268073,
 0.392263, 0.193679, 0.195956, 0.218102,
 0.869524, 0.024882, 0.043642, 0.061952,
 0.818639, 0.033938, 0.013844,  0.13358,
  0.58982, 0.020802, 0.059167, 0.330211,
 0.197744, 0.003161, 0.278479, 0.520615} 

{0.111757, 0.108435, 0.394772, 0.385036,
 0.529935, 0.203129, 0.086425, 0.180511,
 0.313775, 0.293745, 0.218192, 0.174288,
 0.210725, 0.310666, 0.260781, 0.217828,
 0.357609, 0.161896, 0.259824, 0.220671,
 0.546923, 0.186299, 0.142921, 0.123857,
 0.284347,  0.28859, 0.079529, 0.347534,
 0.178042, 0.250946, 0.317423, 0.253589,
  0.35668, 0.185163, 0.207997,  0.25016,
 0.360904, 0.120563, 0.080046, 0.438487,
 0.848587, 0.024108, 0.029558, 0.097748,
   0.6027, 0.026633, 0.058571, 0.312097,
 0.232814, 0.076378, 0.212436, 0.478372} 

{ 0.20221, 0.143609, 0.308912, 0.345269,
 0.232593, 0.440547, 0.158592, 0.168268,
  0.31227, 0.293123, 0.219784, 0.174824,
 0.204712, 0.312259, 0.266592, 0.216437,
 0.364352, 0.161174, 0.261967, 0.212506,
 0.484588, 0.222458, 0.157878, 0.135076,
 0.287813, 0.286327, 0.076565, 0.349295,
  0.17403, 0.246487, 0.317881, 0.261602,
  0.37595, 0.158876, 0.220027, 0.245147,
 0.495562, 0.080458, 0.194659, 0.229321,
 0.657768, 0.101089, 0.101793, 0.139349,
 0.519971, 0.048954, 0.057602, 0.373473,
 0.218185, 0.023277, 0.020892, 0.737645} 

{0.183706, 0.190286, 0.301634, 0.324374,
 0.115969, 0.353923, 0.357377, 0.172731,
 0.305879, 0.298294, 0.227814, 0.168013,
 0.213249, 0.311599, 0.259535, 0.215617,
 0.369765,  0.15238, 0.266039, 0.211816,
 0.468294, 0.236334, 0.167731, 0.127641,
 0.281361, 0.293142,   0.0706, 0.354897,
 0.173033, 0.248633, 0.303522, 0.274812,
 0.461997, 0.149655, 0.187593, 0.200754,
 0.809061, 0.048824, 0.090055,  0.05206,
 0.729241, 0.073136, 0.043169, 0.154454,
 0.379691, 0.073971, 0.058216, 0.488122,
 0.219258, 0.003624,  0.03056, 0.746558} 

{0.133542, 0.112853, 0.270959, 0.482646,
 0.100909, 0.039673, 0.163214, 0.696205,
 0.309115, 0.300114, 0.225027, 0.165744,
 0.212785, 0.311964, 0.259468, 0.215782,
 0.359975, 0.155985, 0.272888, 0.211152,
 0.446957, 0.235632, 0.172699, 0.144712,
 0.286307, 0.289571, 0.071428, 0.352695,
  0.15927, 0.261091, 0.289451, 0.290188,
 0.465966, 0.153644, 0.185113, 0.195277,
 0.836227, 0.021841, 0.043235, 0.098696,
  0.74322, 0.038553,  0.04221, 0.176017,
 0.310159, 0.056407, 0.033922, 0.599512,
 0.009107, 0.130479, 0.005853,  0.85456} 

{0.119671, 0.163133, 0.266548, 0.450649,
 0.195257, 0.122811,  0.37673, 0.305202,
  0.31272, 0.300717, 0.225063,   0.1615,
 0.213942, 0.311621, 0.253147,  0.22129,
 0.358907, 0.153147, 0.272281, 0.215665,
 0.412772, 0.274655, 0.164246, 0.148327,
 0.279136,  0.29154, 0.074437, 0.354887,
 0.148739, 0.267701, 0.284723, 0.298837,
 0.421189, 0.151322, 0.224897, 0.202592,
  0.69948, 0.057901, 0.085893, 0.156726,
 0.715732, 0.040316, 0.027019, 0.216933,
 0.241178, 0.053361, 0.006878, 0.698583,
 0.088657, 0.094624, 0.003479,  0.81324} 

{0.155484, 0.147401, 0.212823, 0.484292,
 0.193052, 0.466833, 0.249532, 0.090583,
 0.313283, 0.303595, 0.224201, 0.158921,
 0.214069, 0.303769, 0.250444, 0.231719,
 0.360567, 0.153137, 0.268705, 0.217591,
 0.429196, 0.272066, 0.159323, 0.139415,
 0.277985, 0.287701, 0.078772, 0.355542,
 0.144321, 0.264038, 0.271684, 0.319958,
 0.442898, 0.125955, 0.231528, 0.199619,
 0.743403, 0.028528, 0.026753, 0.201316,
 0.719386, 0.049752,  0.02614, 0.204722,
 0.279276, 0.068034, 0.006611, 0.646079,
 0.152236, 0.041835, 0.006118, 0.799811} 

{0.152087, 0.119414, 0.209173, 0.519326,
 0.470839, 0.084012, 0.188879,  0.25627,
   0.3141, 0.294474, 0.230373, 0.161053,
  0.21692, 0.305006, 0.252019, 0.226055,
  0.35257, 0.154892, 0.269302, 0.223236,
 0.452026, 0.275708, 0.154046, 0.118221,
 0.279439, 0.279194, 0.080297, 0.361071,
 0.133745, 0.273232, 0.280792, 0.312231,
  0.42956, 0.132968, 0.212665, 0.224808,
 0.751747, 0.078483, 0.009049, 0.160721,
 0.695968, 0.087271, 0.012553, 0.204208,
 0.299435,  0.05829, 0.017584, 0.624691,
 0.365985, 0.019022, 0.104252, 0.510741} 

{0.228419, 0.080592, 0.243106, 0.447883,
 0.395289, 0.392428, 0.099049, 0.113234,
 0.315455, 0.294713, 0.234304, 0.155528,
 0.215207, 0.311667, 0.241818, 0.231307,
 0.344881, 0.158026, 0.280354, 0.216739,
 0.489721, 0.237535, 0.156118, 0.116626,
 0.277646, 0.269238, 0.087871, 0.365246,
 0.147805, 0.273114, 0.287519, 0.291562,
 0.510275, 0.113936, 0.188962, 0.186827,
  0.76654, 0.034836, 0.089173, 0.109451,
 0.696197,  0.09867, 0.022395, 0.182738,
 0.258505, 0.115753, 0.037146, 0.588596,
 0.089675, 0.047115, 0.004523, 0.858687} 

{0.173528,  0.12416, 0.337775, 0.364536,
 0.291361, 0.156419,  0.34505,  0.20717,
 0.310528,  0.29979,  0.24095, 0.148732,
 0.212745, 0.313295, 0.243167, 0.230793,
 0.323777, 0.164064, 0.287776, 0.224383,
 0.498241, 0.220419, 0.153787, 0.127553,
 0.275594, 0.266768, 0.093273, 0.364365,
 0.218335, 0.242898, 0.263099, 0.275669,
 0.496244, 0.114377, 0.187207, 0.202172,
 0.811721, 0.086507, 0.028401, 0.073371,
 0.616621, 0.116766, 0.056494, 0.210119,
 0.377562, 0.033577, 0.055438, 0.533423,
 0.234202, 0.048417,  0.16113, 0.556251} 

{0.271555, 0.114536, 0.287274, 0.326634,
 0.407802, 0.050614, 0.233166, 0.308419,
 0.306024, 0.304373, 0.240209, 0.149395,
 0.214695, 0.314147, 0.242989, 0.228169,
 0.322338, 0.164297, 0.287179, 0.226186,
 0.525466, 0.195128, 0.155731, 0.123675,
 0.277366, 0.265492, 0.098618, 0.358524,
 0.212387,  0.24493, 0.263466, 0.279217,
  0.47494, 0.122564, 0.181909, 0.220588,
 0.746252,  0.08376, 0.084007, 0.085981,
 0.628933, 0.120214, 0.016135, 0.234718,
 0.281361, 0.039339, 0.047954, 0.631346,
 0.229126, 0.050954, 0.094961, 0.624959} 

{0.256381, 0.122806, 0.347642,  0.27317,
 0.274905, 0.195395, 0.325644, 0.204057,
 0.309358, 0.291154, 0.247416, 0.152073,
 0.209943, 0.315895, 0.243701, 0.230462,
 0.314617,   0.1713, 0.284127, 0.229956,
 0.546464, 0.168577, 0.166649, 0.118311,
  0.28558, 0.261787, 0.100384, 0.352249,
 0.211718, 0.248319, 0.249751, 0.290211,
 0.475601, 0.123663, 0.190026,  0.21071,
 0.745141, 0.079204, 0.044943, 0.130712,
 0.617033, 0.200046,  0.04954,  0.13338,
 0.414027, 0.130377, 0.059184, 0.396412,
 0.230969,  0.04507, 0.106845, 0.617117} 

{0.313176, 0.153543, 0.219243, 0.314039,
 0.239588, 0.140347, 0.484286, 0.135779,
 0.308659, 0.289405, 0.248891, 0.153045,
  0.19917, 0.313586, 0.260186, 0.227057,
 0.306825, 0.169686,  0.28777, 0.235719,
 0.515695, 0.168699,  0.16816, 0.147446,
 0.285325, 0.275859, 0.098959, 0.339858,
 0.233319,  0.23723,  0.25187, 0.277581,
 0.460608, 0.124637, 0.209642, 0.205112,
 0.322618, 0.541975, 0.032367, 0.103039,
 0.676529,  0.18496, 0.027999, 0.110512,
 0.367885, 0.070681, 0.089421, 0.472013,
   0.0078, 0.058573, 0.118365, 0.815262} 

{0.273455, 0.168885, 0.230022, 0.327637,
 0.152994, 0.301841, 0.264698, 0.280467,
 0.307502, 0.291139, 0.254929, 0.146429,
 0.199158, 0.316083, 0.268587, 0.216172,
 0.277283, 0.175716, 0.307213, 0.239788,
 0.413875, 0.176113, 0.198784, 0.211228,
 0.291364, 0.276509, 0.095664, 0.336464,
 0.238325, 0.239855, 0.249552, 0.272269,
  0.41741, 0.151861, 0.225165, 0.205564,
 0.756096, 0.095565, 0.044622, 0.103716,
 0.683896, 0.081848, 0.129083, 0.105173,
 0.463891, 0.039133, 0.065532, 0.431444,
 0.122827, 0.051521, 0.307498, 0.518154} 

{0.299297, 0.153312, 0.237613, 0.309777,
 0.506055,  0.09019, 0.147891, 0.255864,
  0.30874, 0.288461, 0.257104, 0.145694,
 0.197877, 0.316211, 0.260098, 0.225815,
 0.277922, 0.176893, 0.309574, 0.235611,
 0.402515, 0.178886, 0.216786, 0.201813,
 0.288867, 0.273179,  0.09967, 0.338285,
 0.250937, 0.221212, 0.276934, 0.250917,
 0.400371, 0.155159, 0.243779, 0.200691,
 0.569541, 0.120581, 0.202646, 0.107232,
 0.636608, 0.078487, 0.163376, 0.121528,
 0.413361, 0.055586, 0.158325, 0.372728,
 0.273902, 0.003449, 0.014808, 0.707841} 

{0.383225, 0.055369, 0.205555, 0.355851,
 0.104649, 0.080226, 0.103127, 0.711998,
 0.304968, 0.288649, 0.253028, 0.153355,
 0.201782, 0.311705,   0.2646, 0.221914,
 0.284642,  0.18518, 0.305022, 0.225156,
 0.364496, 0.184169, 0.224075,  0.22726,
  0.29401,  0.27268, 0.099088, 0.334222,
 0.233583, 0.242302, 0.268354, 0.255761,
 0.416853,  0.13201, 0.251156, 0.199981,
  0.59891, 0.039127, 0.171793,  0.19017,
  0.61531, 0.065207, 0.144386, 0.175097,
 0.415343, 0.120006, 0.104627, 0.360024,
 0.155527, 0.282962, 0.072122, 0.489389} 

{0.397245, 0.063542, 0.196124, 0.343089,
 0.539967, 0.073497, 0.171628, 0.214908,
 0.301017, 0.292973, 0.250618, 0.155392,
 0.192706, 0.308423, 0.277873, 0.220998,
 0.275106,  0.18078, 0.310322, 0.233792,
 0.365603,  0.15496, 0.230082, 0.249354,
 0.286108, 0.271616, 0.101532, 0.340744,
 0.244049, 0.233959, 0.279363, 0.242629,
 0.360819, 0.173517, 0.263262, 0.202402,
 0.649439,  0.18442,  0.08506, 0.081082,
 0.817461, 0.027089, 0.077822, 0.077628,
 0.533489, 0.140589, 0.106132,  0.21979,
 0.227169, 0.280544, 0.029513, 0.462774} 

{ 0.39684, 0.055648, 0.220973, 0.326539,
 0.336989, 0.137516, 0.214596, 0.310899,
 0.299272,  0.29046, 0.255267,    0.155,
 0.191512, 0.312531, 0.283178, 0.212779,
 0.279899,  0.17327, 0.309508, 0.237323,
 0.380168, 0.176161, 0.209189, 0.234483,
 0.285592, 0.269821, 0.096867,  0.34772,
 0.219968, 0.263132, 0.266711, 0.250188,
 0.371595,  0.17686, 0.256349, 0.195197,
 0.496829, 0.098739, 0.136117, 0.268315,
 0.789432, 0.045649, 0.038455, 0.126464,
 0.606659, 0.083998, 0.050045, 0.259297,
 0.439914,  0.10571,  0.01007, 0.444306} 

{0.340215, 0.052974, 0.176366, 0.430444,
 0.093026, 0.167339, 0.513993, 0.225643,
 0.303398, 0.290259,  0.24886, 0.157483,
 0.192597, 0.313199,   0.2844, 0.209804,
 0.286066, 0.171527, 0.310448, 0.231959,
 0.363237, 0.177218, 0.238379, 0.221166,
 0.278865, 0.266548, 0.095411, 0.359176,
  0.21395, 0.275624, 0.251265, 0.259161,
  0.38355, 0.179553, 0.253409, 0.183487,
 0.846608, 0.028527, 0.031767, 0.093098,
 0.803961,  0.04119, 0.051484, 0.103364,
 0.671946, 0.042026, 0.016775, 0.269253,
 0.740009, 0.001644, 0.002121, 0.256227} 

{0.279396, 0.025671,  0.25564, 0.439292,
 0.202859, 0.069785,  0.37666, 0.350695,
 0.305053, 0.289824, 0.249769, 0.155354,
 0.217187, 0.301645,  0.27549, 0.205678,
 0.288998, 0.166134, 0.309495, 0.235373,
 0.333783, 0.179814, 0.277346, 0.209057,
 0.280155, 0.266958, 0.102686, 0.350201,
 0.213054,  0.29522,  0.25012, 0.241607,
 0.401359, 0.186272,  0.23968,  0.17269,
   0.7478, 0.051379, 0.056462, 0.144359,
 0.852134, 0.029137, 0.008727, 0.110002,
 0.791028, 0.038264, 0.021076, 0.149632,
 0.328889, 0.030926, 0.042711, 0.597473} 

{0.280608, 0.026536, 0.259677, 0.433179,
  0.15535, 0.090527, 0.293077, 0.461045,
 0.308029,    0.284, 0.248957, 0.159014,
 0.216833, 0.304632, 0.275153, 0.203382,
 0.284442, 0.168516, 0.312891, 0.234151,
 0.365178, 0.190677, 0.247299, 0.196846,
 0.274265, 0.269391, 0.103054,  0.35329,
 0.227923, 0.289669, 0.241877, 0.240532,
 0.422552, 0.163365, 0.238607, 0.175476,
 0.503874, 0.091917, 0.291895, 0.112314,
 0.781266, 0.029996, 0.014166, 0.174571,
 0.739499, 0.095134, 0.043294, 0.122073,
  0.33129, 0.064662, 0.073076, 0.530972} 

{ 0.29154, 0.023711, 0.277003, 0.407746,
 0.338716, 0.046743, 0.286303, 0.328238,
 0.306628, 0.280731, 0.251945, 0.160696,
 0.210977, 0.302404, 0.283378, 0.203241,
 0.298881,  0.15531, 0.308195, 0.237614,
 0.387136, 0.204815, 0.195034, 0.213015,
 0.267322, 0.265361, 0.120226, 0.347091,
 0.224816, 0.283384, 0.242316, 0.249485,
 0.411772,  0.13545, 0.245948,  0.20683,
 0.825182, 0.042535, 0.024771, 0.107512,
 0.748338,  0.03441, 0.006329, 0.210922,
 0.497983, 0.157375, 0.047942, 0.296699,
 0.065927, 0.096859, 0.026593, 0.810621} 

{0.272777,  0.05884,  0.28086, 0.387523,
 0.419563, 0.132637, 0.107497, 0.340303,
 0.306927, 0.281473,  0.25243,  0.15917,
 0.205554, 0.308122, 0.279487, 0.206837,
 0.304606, 0.154035, 0.309659, 0.231701,
 0.390961, 0.175813, 0.214815, 0.218411,
 0.269419, 0.266776, 0.119336, 0.344469,
 0.237329, 0.238525, 0.235473, 0.288673,
 0.493525, 0.122022, 0.201086, 0.183367,
 0.637417, 0.095265, 0.032687, 0.234632,
 0.763651, 0.038075, 0.009958, 0.188316,
 0.386305,  0.14888, 0.026994, 0.437821,
 0.090745, 0.262987, 0.065155, 0.581113} 

{0.150445,   0.0704, 0.386585,  0.39257,
  0.19886, 0.191242, 0.511192, 0.098707,
 0.312802, 0.279403, 0.247694, 0.160102,
 0.213294, 0.319224, 0.265634, 0.201848,
   0.3024, 0.156422, 0.315245, 0.225933,
 0.396931, 0.181748, 0.232772, 0.188549,
 0.269482, 0.264933, 0.118987, 0.346598,
 0.232351, 0.233396, 0.249945, 0.284308,
 0.507651,  0.11639, 0.203894, 0.172065,
 0.743971, 0.070687, 0.042841, 0.142501,
 0.614648, 0.052693, 0.028112, 0.304547,
 0.448159, 0.072538, 0.018282, 0.461021,
 0.317435, 0.138674, 0.063927, 0.479964} 

{0.143082, 0.048199,  0.33272, 0.475999,
 0.044186, 0.105467, 0.250035, 0.600312,
 0.312668, 0.276865, 0.244308, 0.166159,
 0.215095, 0.317315, 0.263404, 0.204186,
 0.300587,  0.15782, 0.317842, 0.223751,
  0.40264,   0.1774, 0.231622, 0.188339,
  0.27329, 0.266514, 0.124045, 0.336151,
 0.214206, 0.234796, 0.236749, 0.314249,
 0.498778,  0.10172, 0.213159, 0.186343,
 0.730058, 0.035106, 0.055416,  0.17942,
 0.544791, 0.050269, 0.131569, 0.273371,
 0.454759, 0.082614, 0.035911, 0.426716,
 0.199809, 0.061252, 0.013853, 0.725086} 

{0.192293, 0.079108, 0.297349,  0.43125,
  0.32261, 0.139906, 0.163311, 0.374173,
 0.308709, 0.271986, 0.246384, 0.172921,
 0.216649, 0.315975, 0.263207,  0.20417,
 0.306856, 0.157101, 0.313489, 0.222554,
 0.399248, 0.172746, 0.237361, 0.190645,
 0.268356, 0.267599, 0.124669, 0.339376,
 0.208824, 0.246165, 0.231511, 0.313501,
 0.544198, 0.088286, 0.229787, 0.137729,
 0.474404, 0.061064, 0.256685, 0.207846,
 0.550406, 0.062429, 0.023064, 0.364102,
 0.522674, 0.105285, 0.025587, 0.346455,
 0.677102, 0.140832, 0.011745, 0.170321} 

{0.230209,  0.08323, 0.263453, 0.423109,
 0.166396, 0.095459, 0.239251, 0.498894,
 0.303098, 0.273294, 0.256218, 0.167389,
 0.227163, 0.287097, 0.281458, 0.204282,
 0.302446,  0.15174, 0.310848, 0.234965,
  0.40556, 0.155785, 0.228825, 0.209831,
 0.273918,  0.26659, 0.124225, 0.335266,
 0.206977, 0.248265, 0.238783, 0.305975,
 0.517902, 0.105283, 0.207954,  0.16886,
 0.658575, 0.034791, 0.063593, 0.243041,
 0.655168, 0.075693, 0.023265, 0.245874,
 0.561824, 0.074386, 0.023524, 0.340267,
 0.460321, 0.131644, 0.003309, 0.404726} 

{0.274875, 0.101859, 0.248204, 0.375062,
 0.425882, 0.147105, 0.114032,  0.31298,
