acerbus : 157 documents
 0.233872, 0.094489, 0.509409, 0.162229,
 0.487917, 0.180958, 0.027704, 0.303421,
 0.698054, 0.030146, 0.051381, 0.220419,
 0.728974, 0.122425, 0.004821,  0.14378,
 0.565581, 0.003338, 0.000479, 0.430602} 

{0.034265, 0.524102,  0.14086, 0.300774,
 0.034394, 0.404539, 0.023062, 0.538005,
 0.166565, 0.344353, 0.159955, 0.329126,
 0.089126, 0.444755, 0.313838, 0.152281,
  0.23764, 0.315533, 0.202515, 0.244312,
 0.379454,  0.12945, 0.389931, 0.101165,
 0.461994, 0.293301, 0.196017, 0.048688,
 0.478329, 0.163919, 0.301622,  0.05613,
 0.256789, 0.137114, 0.359363, 0.246734,
 0.590583, 0.113084, 0.215085, 0.081249,
 0.604828,  0.10832, 0.021043, 0.265809,
 0.258887, 0.010072, 0.001109, 0.729932,
 0.230245, 0.000446, 0.000423, 0.768886} 

{  0.0416,  0.48763, 0.130195, 0.340575,
 0.113233, 0.368443, 0.405147, 0.113177,
 0.161926, 0.332578, 0.128064, 0.377431,
 0.096243, 0.441281, 0.317048, 0.145427,
  0.22492,  0.30063, 0.225626, 0.248823,
 0.176972,  0.12136, 0.410066, 0.291601,
 0.489217, 0.232338, 0.211599, 0.066846,
 0.491086, 0.118265, 0.343868, 0.046781,
 0.365265, 0.148748, 0.291625, 0.194362,
 0.586912, 0.060019, 0.109689, 0.243379,
 0.457027, 0.026709, 0.012618, 0.503646,
  0.22508, 0.017178, 0.001272,  0.75647,
 0.315604, 0.003061, 0.003758, 0.677576} 

{0.140132, 0.455326,  0.34072, 0.063821,
 0.054698, 0.329187, 0.199184, 0.416932,
 0.165178, 0.332122, 0.124621, 0.378078,
 0.158699, 0.396828, 0.303558, 0.140915,
 0.170833, 0.296595, 0.284312, 0.248261,
 0.241072, 0.133676,  0.27527, 0.349982,
 0.398896, 0.237636,  0.26001, 0.103458,
 0.432819, 0.211737, 0.294589, 0.060856,
 0.357709, 0.082689, 0.366584, 0.193018,
 0.179306, 0.079356, 0.441775, 0.299563,
 0.406889, 0.082666, 0.083909, 0.426537,
 0.746543, 0.009265, 0.039549, 0.204643,
 0.363679,  0.00924,   0.0397, 0.587381} 

{0.023217, 0.258677, 0.261959, 0.456147,
 0.077748, 0.161737, 0.215316, 0.545199,
 0.161964, 0.311252, 0.140596, 0.386189,
 0.132859, 0.436407,  0.24562, 0.185114,
 0.205355, 0.311309, 0.283183, 0.200153,
 0.339355, 0.150658, 0.254244, 0.255743,
  0.42662, 0.305355, 0.156824, 0.111201,
 0.503658,  0.15564, 0.235752, 0.104949,
 0.237998,  0.13819, 0.477276, 0.146536,
 0.365599, 0.035114, 0.105255, 0.494032,
 0.573363, 0.088073, 0.054199, 0.284365,
 0.111131, 0.004782, 0.125815, 0.758272,
 0.134424, 0.011018, 0.027478,  0.82708} 

{0.002742, 0.129133, 0.155911, 0.712214,
 0.045902, 0.674617,  0.11949, 0.159991,
 0.161248, 0.290577, 0.142059, 0.406117,
 0.139302, 0.449111, 0.215682, 0.195905,
 0.222065, 0.212953, 0.310883, 0.254099,
 0.316127, 0.235609, 0.221697, 0.226567,
 0.437305, 0.300215, 0.163782, 0.098698,
  0.65124, 0.173957, 0.115809, 0.058994,
 0.188541, 0.191378, 0.361259, 0.258822,
  0.10404,  0.33059, 0.343734, 0.221636,
 0.467692, 0.058267, 0.119675, 0.354366,
 0.330385, 0.003433, 0.114739, 0.551443,
 0.726279, 0.000172, 0.038428,  0.23512} 

{0.047045, 0.376676, 0.431016, 0.145263,
 0.232774, 0.192426, 0.335629, 0.239172,
   0.1849, 0.261963, 0.114308, 0.438829,
 0.135397,  0.46758, 0.230203,  0.16682,
 0.198618, 0.265537, 0.304471, 0.231374,
 0.201925, 0.306555, 0.391459, 0.100061,
  0.36213, 0.319085, 0.217525,  0.10126,
 0.614022, 0.134592,  0.13371, 0.117676,
 0.104516,  0.28537, 0.382841, 0.227273,
  0.29999, 0.078054, 0.150811, 0.471145,
 0.559179, 0.003912, 0.150114, 0.286795,
 0.669176, 0.000824, 0.105341, 0.224658,
 0.229422, 0.000474, 0.248982, 0.521122} 

{0.087411, 0.203124, 0.490288, 0.219177,
 0.044518, 0.386731, 0.222253, 0.346498,
 0.191071, 0.278643, 0.091798, 0.438487,
 0.088968, 0.523962, 0.163703, 0.223367,
 0.233582, 0.350023, 0.161844, 0.254551,
 0.111408, 0.304961, 0.494116, 0.089516,
 0.426187, 0.281917, 0.200797, 0.091099,
 0.619243, 0.126995, 0.112109, 0.141652,
 0.213954, 0.349134, 0.245422,  0.19149,
 0.322747, 0.048997, 0.319888, 0.308367,
 0.645118, 0.006784, 0.142467, 0.205631,
 0.453625, 0.001999, 0.101864, 0.442511,
 0.311516, 0.002772, 0.586604, 0.099108} 

{0.020178, 0.309633, 0.434814, 0.235375,
 0.215978, 0.117493,  0.21493, 0.451599,
  0.18561,  0.27717, 0.095729, 0.441491,
 0.072395,  0.51309, 0.161905, 0.252611,
 0.199227, 0.319906, 0.186335, 0.294532,
 0.186032, 0.364578, 0.384859,  0.06453,
 0.477042, 0.263236, 0.182459, 0.077263,
 0.356764, 0.251798, 0.347548,  0.04389,
 0.133678, 0.315224, 0.390927,  0.16017,
 0.393304,  0.04325,  0.38626, 0.177186,
 0.720284, 0.006516, 0.154367, 0.118833,
 0.676934, 0.003728, 0.184722, 0.134616,
 0.581081, 0.000693, 0.010811, 0.407415} 

{0.067128,  0.22788, 0.471463, 0.233528,
 0.117842, 0.160581, 0.093562, 0.628015,
 0.191134, 0.267987, 0.094033, 0.446847,
 0.159573, 0.451755, 0.174457, 0.214214,
 0.187071, 0.522919, 0.103989, 0.186021,
 0.148964,  0.46088, 0.302183, 0.087973,
 0.433125, 0.219357, 0.268169, 0.079349,
 0.293196, 0.315339, 0.290904, 0.100561,
 0.214558, 0.289946, 0.265797, 0.229699,
 0.499151,  0.06129, 0.273275, 0.166285,
 0.839996, 0.009484, 0.066399, 0.084122,
 0.569178, 0.005642, 0.020096, 0.405083,
 0.647181, 0.014614, 0.040416, 0.297789} 

{0.052285, 0.469696, 0.130166, 0.347853,
 0.106062, 0.324513, 0.094515, 0.474909,
  0.23226, 0.255595, 0.105488, 0.406657,
 0.154052, 0.382761, 0.198754, 0.264433,
 0.193383,  0.52449, 0.112423, 0.169704,
 0.144205, 0.454834, 0.155122, 0.245839,
 0.383187, 0.256383, 0.322458, 0.037972,
 0.261655, 0.251731, 0.427599, 0.059016,
 0.238564,  0.26213,  0.17815, 0.321156,
 0.728739, 0.042191, 0.162161, 0.066908,
   0.7155, 0.004307, 0.031692, 0.248501,
 0.884892, 0.001119, 0.013601, 0.100388,
 0.672353, 0.004009, 0.012358, 0.311279} 

{0.197804, 0.381956, 0.165414, 0.254826,
 0.296661, 0.174188, 0.142776, 0.386375,
 0.237968, 0.259358, 0.120251, 0.382422,
 0.145134, 0.401696, 0.214123, 0.239047,
 0.187691, 0.493124, 0.114302, 0.204883,
  0.16698, 0.528563, 0.174423, 0.130034,
 0.426957, 0.244879, 0.263283, 0.064881,
 0.320323, 0.206647, 0.424108, 0.048923,
 0.224565, 0.537083, 0.070265, 0.168087,
 0.296277, 0.068736, 0.158077,  0.47691,
 0.831675, 0.006482, 0.031696, 0.130147,
 0.404056,  0.00144, 0.009557, 0.584947,
 0.624845, 0.013459, 0.203605,  0.15809} 

{0.728408, 0.154627, 0.022106, 0.094859,
 0.781117, 0.109403,  0.06737, 0.042109,
 0.230575, 0.316252, 0.101517, 0.351656,
 0.141388, 0.425237, 0.191726,  0.24165,
 0.164675, 0.525117, 0.108061, 0.202147,
 0.170501, 0.381762, 0.190011, 0.257726,
 0.462663, 0.233699, 0.247106, 0.056532,
  0.20464,  0.23004, 0.522348, 0.042971,
 0.248774, 0.420828, 0.199624, 0.130774,
 0.374238, 0.094546, 0.132658, 0.398557,
 0.858277, 0.015416, 0.023104, 0.103203,
  0.84176, 0.002266,  0.04741, 0.108564,
 0.905879, 0.000484, 0.020998, 0.072639} 

{0.538801, 0.069818, 0.369648, 0.021733,
 0.395578, 0.350887, 0.181844, 0.071691,
  0.23941, 0.312133, 0.105643, 0.342813,
 0.128624, 0.428217, 0.191019,  0.25214,
 0.189961, 0.432868, 0.119531,  0.25764,
 0.407246, 0.133795, 0.293485, 0.165474,
 0.441432, 0.254516,  0.23088, 0.073173,
 0.224246, 0.447372, 0.292991, 0.035391,
 0.261036, 0.415229, 0.220546, 0.103188,
 0.174768, 0.183399, 0.088611, 0.553222,
 0.652054, 0.009132, 0.137734, 0.201079,
 0.690586, 0.007141, 0.105253,  0.19702,
 0.920892, 0.012918, 0.004377, 0.061813} 

{0.158134, 0.556971, 0.232013, 0.052883,
 0.184768, 0.605885, 0.073895, 0.135452,
 0.237139, 0.247095, 0.145604, 0.370161,
 0.137434, 0.498029, 0.171678, 0.192859,
  0.19957, 0.436428, 0.123772,  0.24023,
  0.25574, 0.281361, 0.061172, 0.401727,
 0.424765, 0.286812, 0.229874, 0.058549,
 0.187791, 0.583653, 0.198786,  0.02977,
 0.212415, 0.406566, 0.209193, 0.171826,
  0.48127,  0.03705, 0.173103, 0.308578,
 0.656028, 0.010935, 0.079033, 0.254004,
 0.869366, 0.002244, 0.005748, 0.122642,
 0.642957, 0.000033, 0.001958, 0.355053} 

{0.045694, 0.694174, 0.113283, 0.146849,
 0.162885, 0.285469, 0.435158, 0.116489,
 0.222005, 0.248438, 0.126491, 0.403066,
 0.166749, 0.455601, 0.146553, 0.231097,
 0.194869, 0.459398, 0.112059, 0.233674,
 0.195475, 0.336671, 0.094684, 0.373169,
 0.375113, 0.313481,   0.1989, 0.112506,
 0.201608, 0.587208, 0.154899, 0.056285,
 0.235737, 0.224751, 0.361274, 0.178238,
  0.58773, 0.033161, 0.291858, 0.087251,
 0.843644, 0.003076, 0.088035, 0.065245,
 0.869314,  0.00011, 0.002514, 0.128062,
 0.897715, 0.000581, 0.003032, 0.098673} 

{0.032639, 0.642041, 0.308015, 0.017305,
 0.317089, 0.200519, 0.398142,  0.08425,
 0.214183, 0.244937, 0.218988, 0.321892,
 0.153854, 0.487769, 0.155789, 0.202589,
 0.230856, 0.465071, 0.092493,  0.21158,
  0.11826, 0.322056, 0.206039, 0.353646,
 0.286032,  0.36933, 0.216762, 0.127876,
 0.121681, 0.620384, 0.186264, 0.071671,
 0.238518, 0.287985, 0.253145, 0.220352,
 0.414688, 0.015432, 0.435485, 0.134395,
 0.881301,  0.00449, 0.040856, 0.073354,
 0.982215, 0.000346, 0.001642, 0.015797,
 0.872133, 0.003575, 0.028911, 0.095381} 

{0.109759, 0.565193, 0.312091, 0.012958,
 0.080934, 0.128075, 0.710118, 0.080873,
 0.214806, 0.224981, 0.201572,  0.35864,
 0.163959, 0.569732, 0.115821, 0.150489,
 0.233383, 0.460792,  0.08764, 0.218186,
 0.216845, 0.428278, 0.184747, 0.170129,
 0.227569, 0.501501, 0.207127, 0.063803,
 0.151251, 0.640968,  0.16953, 0.038251,
 0.212558, 0.365725, 0.182015, 0.239702,
 0.408097,  0.10652, 0.072423, 0.412961,
 0.915861, 0.003936, 0.052264, 0.027938,
 0.369366, 0.012171, 0.354435, 0.264028,
 0.335531, 0.004337, 0.215838, 0.444295} 

{0.217795, 0.595518, 0.163817,  0.02287,
 0.134042, 0.434775, 0.358564, 0.072619,
 0.224131, 0.212932, 0.170887, 0.392049,
 0.166754, 0.581948, 0.112423, 0.138875,
 0.227514, 0.467962, 0.091332, 0.213191,
 0.266378, 0.402922, 0.048331, 0.282369,
 0.308519, 0.524258, 0.100858, 0.066365,
 0.210703, 0.552104, 0.158032, 0.079161,
 0.245673, 0.354559, 0.188426, 0.211341,
 0.651024,   0.0322, 0.255064, 0.061712,
 0.807281,  0.00675,  0.07495, 0.111019,
   0.5876,  0.00479, 0.022055, 0.385554,
 0.732985, 0.017263,  0.02509, 0.224661} 

{0.034347, 0.381002, 0.482574, 0.102076,
 0.194095,  0.29156,  0.21918, 0.295164,
  0.23415, 0.208081, 0.168896, 0.388873,
 0.158447, 0.594752, 0.118857, 0.127944,
 0.219437, 0.392558, 0.115724, 0.272281,
 0.321914, 0.246419, 0.033963, 0.397703,
 0.345642, 0.440815, 0.099845, 0.113697,
 0.320898, 0.432408, 0.208753, 0.037941,
 0.243548, 0.270812, 0.386938, 0.098702,
 0.550636, 0.024087, 0.373671, 0.051607,
 0.852194, 0.001805, 0.081958, 0.064043,
 0.764584, 0.011626,  0.03806,  0.18573,
 0.516351, 0.007228, 0.010025, 0.466396} 

{0.050113, 0.426444, 0.207873, 0.315571,
 0.059609, 0.287518,  0.14888, 0.503994,
 0.236344,  0.21231, 0.173032, 0.378314,
 0.158628, 0.597329, 0.116139, 0.127904,
 0.262144, 0.355629, 0.102417,  0.27981,
 0.402778, 0.198153, 0.102365, 0.296704,
 0.381622, 0.373174,  0.14073, 0.104475,
 0.518968, 0.234044, 0.206288,   0.0407,
  0.33464, 0.313211, 0.222995, 0.129154,
 0.507192, 0.004358, 0.460618, 0.027832,
 0.483969,  0.02567, 0.410629, 0.079732,
  0.86141, 0.017491, 0.017127, 0.103973,
  0.74949, 0.040773, 0.021892, 0.187845} 

{0.082616, 0.680809, 0.064317, 0.172258,
 0.050908, 0.363708, 0.408127, 0.177257,
 0.243571, 0.209102, 0.147173, 0.400154,
 0.163855, 0.574758, 0.105637, 0.155751,
 0.299901, 0.365075, 0.144067, 0.190958,
 0.234209,  0.17977, 0.243586, 0.342435,
 0.348877, 0.354685,  0.15825, 0.138188,
 0.376293, 0.202359,  0.30934, 0.112008,
 0.318532, 0.348992, 0.223111, 0.109365,
  0.48726, 0.182596, 0.216262, 0.113883,
 0.866793, 0.051521, 0.023904, 0.057782,
 0.533054, 0.111578, 0.039082, 0.316287,
 0.856477,  0.00562,  0.00463, 0.133274} 

{0.029612, 0.734594, 0.102304,  0.13349,
 0.055417, 0.730903, 0.049871, 0.163808,
 0.205409, 0.205679,  0.15632, 0.432592,
 0.173659,  0.52488, 0.149564, 0.151896,
  0.31605, 0.309283, 0.156038, 0.218628,
 0.052817, 0.160277, 0.266563, 0.520342,
 0.296203, 0.356459,  0.17722, 0.170118,
 0.329605, 0.367643, 0.242884, 0.059868,
 0.416764, 0.343753, 0.133184, 0.106298,
 0.700064, 0.213205, 0.044777, 0.041955,
 0.860942, 0.057001, 0.032079, 0.049978,
 0.932238, 0.008067,  0.00222, 0.057475,
   0.9715, 0.000855, 0.000449, 0.027196} 

{0.031515, 0.577714, 0.202905, 0.187866,
 0.043126, 0.470599, 0.257018, 0.229257,
 0.194802, 0.209425,  0.15613, 0.439643,
 0.121026, 0.501723, 0.209315, 0.167936,
 0.322962, 0.321755, 0.151688, 0.203594,
 0.150701, 0.324896, 0.100213, 0.424191,
 0.299626, 0.383951,  0.17987, 0.136553,
 0.292962, 0.331667, 0.339014, 0.036357,
 0.490551, 0.268035, 0.136902, 0.104513,
 0.777637, 0.043981, 0.020691, 0.157691,
 0.638956, 0.011348,  0.00788, 0.341816,
 0.677462, 0.005446, 0.003638, 0.313454,
 0.481348, 0.030703, 0.014646, 0.473303} 

{0.011413, 0.093413, 0.151536, 0.743638,
 0.182413, 0.326544, 0.312558, 0.178485,
 0.184576, 0.204817,  0.15175, 0.458857,
 0.084535, 0.528033, 0.261612, 0.125821,
 0.304314, 0.316638, 0.181338,  0.19771,
 0.238722, 0.225876, 0.093727, 0.441676,
 0.361695,  0.39674, 0.151749, 0.089816,
 0.276082, 0.219451, 0.436137,  0.06833,
 0.395851, 0.165879, 0.258377, 0.179894,
 0.521225, 0.157987,  0.04039, 0.280399,
 0.886752, 0.005553, 0.004743, 0.102951,
 0.570817, 0.003453, 0.014314, 0.411416,
 0.381839, 0.008058, 0.037965, 0.572138} 

{0.067263, 0.343858, 0.297759,  0.29112,
 0.111265, 0.052959, 0.049212, 0.786564,
  0.19384, 0.209455, 0.168074, 0.428631,
 0.132115, 0.465535, 0.294715, 0.107636,
 0.299906, 0.298759,  0.22115, 0.180185,
 0.225668, 0.287959, 0.107912, 0.378461,
 0.314675, 0.443913, 0.147311, 0.094101,
  0.21507, 0.277391, 0.389783, 0.117756,
 0.357407, 0.340864, 0.140743, 0.160986,
 0.786118, 0.025315, 0.015028, 0.173539,
 0.624815, 0.005935, 0.011905, 0.357345,
 0.310931, 0.008896, 0.033836, 0.646337,
 0.717514, 0.009038, 0.051566, 0.221881} 

{ 0.34591, 0.352906, 0.132006, 0.169177,
 0.314104, 0.203598, 0.134524, 0.347774,
 0.179928, 0.211544, 0.169682, 0.438847,
 0.126898,  0.45715, 0.285522,  0.13043,
 0.338677, 0.290529, 0.208524,  0.16227,
 0.127918, 0.360628, 0.135026, 0.376427,
 0.312016, 0.395175, 0.191258, 0.101551,
 0.177868, 0.428756, 0.256386, 0.136989,
 0.335156, 0.307407, 0.172097,  0.18534,
 0.385959, 0.118563, 0.047517, 0.447961,
 0.503884, 0.019097, 0.019147, 0.457873,
 0.818714, 0.010833, 0.013121, 0.157331,
 0.441798, 0.008095, 0.072467,  0.47764} 

{0.210808, 0.463385, 0.127142, 0.198665,
 0.318063, 0.101055, 0.076032,  0.50485,
 0.161434, 0.201527, 0.190783, 0.446256,
 0.137414, 0.466924, 0.276425, 0.119237,
 0.346878, 0.400591, 0.103162, 0.149368,
 0.218816, 0.116342, 0.193917, 0.470925,
 0.328933, 0.424044, 0.162035, 0.084988,
 0.167948, 0.434903, 0.321855, 0.075294,
 0.394996, 0.285094, 0.203854, 0.116057,
 0.812361, 0.071122, 0.065392, 0.051125,
 0.876411,  0.03014, 0.032551, 0.060898,
 0.793567, 0.013174,  0.07205, 0.121209,
 0.545378, 0.151597, 0.109977, 0.193049} 

{0.134194, 0.332212, 0.480311, 0.053283,
 0.140914, 0.219685,  0.44566, 0.193741,
   0.1554, 0.196811, 0.170114, 0.477674,
 0.105505, 0.421256, 0.312284, 0.160956,
 0.358006, 0.399935, 0.112255, 0.129804,
 0.265104, 0.224091, 0.137002, 0.373803,
 0.340157, 0.431989, 0.138354, 0.089501,
 0.226604, 0.187887, 0.348205, 0.237305,
 0.687821, 0.153004,  0.07608, 0.083095,
 0.904804, 0.049853, 0.028206, 0.017137,
 0.890179, 0.012301, 0.034549, 0.062972,
 0.776674,  0.05612, 0.056276,  0.11093,
 0.528027, 0.016092, 0.005401, 0.450481} 

{ 0.11878, 0.226667, 0.520183,  0.13437,
 0.225089, 0.256327, 0.168087, 0.350498,
 0.152787, 0.187261, 0.201771, 0.458181,
 0.140285, 0.429869, 0.247127, 0.182718,
 0.292171,   0.3421,  0.09516, 0.270569,
 0.224785, 0.218106, 0.100763, 0.456346,
  0.32825,  0.38665, 0.179661, 0.105438,
  0.23253, 0.171877, 0.380643, 0.214951,
  0.36984, 0.195219, 0.197999, 0.236942,
 0.697165, 0.183236, 0.054529,  0.06507,
 0.515558, 0.039576, 0.024935, 0.419932,
 0.745156, 0.070351, 0.006543, 0.177951,
 0.408387, 0.358314, 0.002546, 0.230753} 

{0.124771, 0.435072,  0.18695, 0.253206,
 0.160216,  0.10759, 0.419657, 0.312537,
 0.145064, 0.181315, 0.198275, 0.475346,
 0.203999, 0.395525, 0.193197, 0.207279,
 0.265056, 0.327824, 0.097048, 0.310071,
  0.23112, 0.196325, 0.191656, 0.380899,
 0.394336, 0.362085, 0.120247, 0.123333,
  0.21102, 0.236439, 0.329722, 0.222819,
  0.22118, 0.477838, 0.163148, 0.137835,
 0.402112,  0.09003, 0.195949, 0.311909,
 0.605944,   0.1115, 0.020087, 0.262469,
 0.664705, 0.285448, 0.005351, 0.044496,
 0.364341, 0.399172,  0.00825, 0.228237} 

{0.037497, 0.400664, 0.243337, 0.318501,
  0.08216, 0.276328, 0.187607, 0.453905,
 0.151183, 0.186578, 0.187561, 0.474679,
 0.153987, 0.426203, 0.202312, 0.217498,
 0.266679, 0.319624, 0.119948, 0.293749,
  0.19758, 0.248161,  0.12515, 0.429108,
  0.44766, 0.319067, 0.105961, 0.127312,
 0.249561, 0.298063, 0.215387, 0.236989,
 0.155735, 0.581912, 0.146828, 0.115525,
 0.084923, 0.780176, 0.073924, 0.060977,
 0.666144, 0.130774, 0.043275, 0.159807,
 0.245851, 0.111095, 0.006212, 0.636842,
 0.112256, 0.218622, 0.013073,  0.65605} 

{0.010266, 0.466047, 0.207683, 0.316004,
 0.169824, 0.456265, 0.143373, 0.230538,
 0.151205,  0.20294, 0.196051, 0.449804,
 0.102098, 0.422632, 0.221036, 0.254234,
 0.250277,  0.39024, 0.124482, 0.235001,
 0.217564, 0.446503, 0.083282, 0.252652,
 0.429129, 0.327796, 0.115441, 0.127634,
 0.283763, 0.330661,  0.22045, 0.165126,
 0.160504, 0.587568, 0.140779, 0.111149,
 0.659764, 0.219111, 0.045194, 0.075931,
 0.324382, 0.233989, 0.012512, 0.429117,
  0.31036, 0.370759, 0.017463, 0.301418,
 0.059091,  0.27928, 0.014756, 0.646874} 

{0.024989, 0.751123,  0.12749, 0.096398,
 0.009801, 0.391166, 0.039475, 0.559558,
 0.157548,  0.17747, 0.207822,  0.45716,
 0.102354, 0.458129, 0.194836, 0.244681,
 0.236083, 0.399253, 0.117022, 0.247642,
 0.104181, 0.616349, 0.111094, 0.168376,
 0.474979,  0.23498, 0.150052, 0.139988,
 0.299902, 0.256752, 0.245142, 0.198204,
 0.361025, 0.287704, 0.263645, 0.087626,
 0.736041, 0.095251, 0.035544, 0.133164,
 0.619571, 0.226951, 0.012978, 0.140501,
 0.301935, 0.580973, 0.015758, 0.101335,
 0.063554, 0.761609, 0.057051, 0.117786} 

{0.013355, 0.643481, 0.231601, 0.111563,
 0.006421, 0.235997, 0.160488, 0.597094,
 0.163607, 0.183335,  0.21983, 0.433228,
 0.155198, 0.443344, 0.190557, 0.210901,
 0.168104, 0.386115, 0.273801,  0.17198,
 0.452446, 0.263043, 0.120304, 0.164207,
 0.430489, 0.226779, 0.169738, 0.172995,
 0.332364, 0.168123, 0.274611, 0.224902,
 0.338157, 0.247006, 0.317357, 0.097481,
 0.355748, 0.262386, 0.170629, 0.211238,
 0.541979, 0.112438, 0.045846, 0.299737,
 0.224877, 0.105849, 0.107906, 0.561367,
 0.072942, 0.010686, 0.073303, 0.843068} 

{0.033118, 0.425167, 0.304169, 0.237547,
  0.02969, 0.200255, 0.383859, 0.386197,
 0.172662, 0.190066, 0.185975, 0.451297,
  0.12157, 0.459653, 0.182748, 0.236028,
 0.157694, 0.363764, 0.201836, 0.276707,
 0.300367, 0.395703, 0.126391, 0.177538,
 0.481188, 0.278646, 0.097644, 0.142522,
 0.389795, 0.220867, 0.354667, 0.034671,
 0.408165, 0.243318, 0.266207,  0.08231,
 0.307982, 0.407755, 0.031906, 0.252357,
 0.423059, 0.048246, 0.092113, 0.436582,
 0.407377, 0.023273, 0.086313, 0.483037,
 0.104476, 0.045937, 0.033549, 0.816038} 

{0.015743, 0.199969,  0.55938, 0.224908,
 0.042117, 0.506123, 0.213077, 0.238683,
 0.167266,  0.19784, 0.189541, 0.445353,
 0.123574, 0.419639, 0.202102, 0.254686,
 0.135706, 0.363383, 0.235861,  0.26505,
 0.243137, 0.412683, 0.174691,  0.16949,
 0.433248, 0.313543, 0.120157, 0.133053,
 0.217797, 0.269597, 0.382487,  0.13012,
 0.327242, 0.222063, 0.302132, 0.148563,
 0.095344, 0.290023, 0.301961, 0.312672,
 0.665494, 0.025852, 0.029599, 0.279055,
  0.27857, 0.071544, 0.059914, 0.589972,
 0.589607,  0.03579, 0.025498, 0.349105} 

{0.015152, 0.390644, 0.409542, 0.184662,
 0.046884, 0.072784, 0.177229, 0.703103,
 0.151732, 0.186448, 0.192899,  0.46892,
 0.097664, 0.422564, 0.192864, 0.286907,
 0.147239, 0.398883, 0.161412, 0.292466,
 0.149895, 0.345158,  0.21952, 0.285427,
  0.43213, 0.337773, 0.125545, 0.104552,
 0.212022, 0.372136,  0.23396, 0.181881,
 0.225167,   0.3332, 0.364476, 0.077158,
 0.520737,  0.06813, 0.213606, 0.197528,
 0.714679, 0.061315, 0.169568, 0.054438,
 0.698033, 0.091787, 0.036474, 0.173706,
 0.615708, 0.023779,  0.18745, 0.173063} 

{0.012343,  0.41429, 0.335924, 0.237443,
 0.025793, 0.298288, 0.236955, 0.438965,
 0.152871, 0.185394, 0.148345,  0.51339,
 0.120844, 0.427457, 0.177179,  0.27452,
 0.150867, 0.351828, 0.154564, 0.342741,
 0.128003, 0.357977, 0.229358, 0.284662,
 0.444986, 0.322085, 0.144348, 0.088582,
 0.223613, 0.442484, 0.240429, 0.093473,
 0.231348, 0.347818, 0.328454,  0.09238,
 0.776744, 0.078142,  0.09357, 0.051544,
 0.762332, 0.023798, 0.079606, 0.134264,
 0.665252, 0.010229, 0.214851, 0.109668,
 0.455592,  0.00285, 0.261027, 0.280532} 

{0.051792, 0.491661, 0.352086, 0.104461,
 0.072948, 0.226849, 0.383986, 0.316218,
 0.145679, 0.204616, 0.126173, 0.523532,
 0.116167,  0.39926,   0.1993, 0.285273,
 0.109805, 0.350205, 0.125843, 0.414146,
 0.169542, 0.239828, 0.350158, 0.240472,
 0.353293, 0.392589, 0.183561, 0.070557,
  0.36338, 0.276156, 0.220308, 0.140157,
 0.233874, 0.388472, 0.289034, 0.088621,
 0.495231, 0.222207, 0.107439, 0.175124,
 0.720083, 0.018853, 0.042572, 0.218491,
 0.295346, 0.002469, 0.071597, 0.630588,
 0.699581, 0.001275, 0.034244, 0.264901} 

{0.004843, 0.133842,  0.84356, 0.017755,
 0.039328, 0.214313, 0.590062, 0.156297,
 0.136275, 0.195036, 0.150741, 0.517948,
 0.108991, 0.416517, 0.174355, 0.300136,
 0.110807, 0.373569, 0.080601, 0.435023,
 0.131384, 0.099423, 0.232547, 0.536646,
 0.338253, 0.397599, 0.144054, 0.120094,
  0.34416, 0.191359, 0.288091,  0.17639,
  0.10209, 0.449382, 0.290779, 0.157748,
 0.311606,  0.17781, 0.369544, 0.141039,
 0.626565, 0.007288, 0.176106, 0.190041,
 0.458173, 0.002749, 0.063308, 0.475769,
 0.633884, 0.002772, 0.016379, 0.346965} 

{0.020853,  0.18305, 0.739094, 0.057002,
 0.021651, 0.148092, 0.668953, 0.161304,
  0.13496, 0.181662,  0.15142, 0.531957,
 0.079773, 0.431997, 0.160277, 0.327952,
 0.115073, 0.346441, 0.088214, 0.450272,
 0.166116, 0.242702, 0.093707, 0.497475,
 0.344909, 0.368954, 0.107964, 0.178172,
 0.272625, 0.162835, 0.243749, 0.320791,
 0.084583, 0.466802, 0.301492, 0.147124,
 0.577187, 0.071186, 0.151016, 0.200611,
  0.48569, 0.005623, 0.049462, 0.459225,
 0.840041,  0.00085, 0.017944, 0.141166,
 0.776814, 0.000938, 0.009503, 0.212745} 

{0.023873, 0.171031, 0.655696,   0.1494,
 0.042158, 0.158882, 0.303577, 0.495384,
 0.142412, 0.161436, 0.159779, 0.536373,
 0.087029, 0.422362, 0.158014, 0.332595,
 0.107892, 0.322639, 0.154651, 0.414818,
 0.117853, 0.332308, 0.097159,  0.45268,
  0.31142, 0.443284, 0.099326,  0.14597,
 0.378197, 0.240378, 0.304856, 0.076569,
 0.182657, 0.327739, 0.359662, 0.129942,
 0.567183, 0.037711, 0.199302, 0.195803,
 0.862233, 0.007847, 0.025112, 0.104808,
 0.713302, 0.001892, 0.014405, 0.270402,
 0.883746, 0.001003, 0.003096, 0.112155} 

{0.025192, 0.311844, 0.481908, 0.181056,
 0.021407, 0.102833, 0.312745, 0.563016,
  0.13367, 0.196203, 0.176066,  0.49406,
 0.052957, 0.605066, 0.130223, 0.211754,
