nepos : 477 documents
 0.403826, 0.060224, 0.502798, 0.033152} 

{0.290816,  0.52145,  0.16078, 0.026954,
 0.380617, 0.510177, 0.088397,  0.02081,
 0.225056, 0.331333, 0.228668, 0.214942,
 0.270865, 0.283634, 0.216387, 0.229113,
 0.479055, 0.207445, 0.154262, 0.159238,
 0.134148, 0.185418, 0.130346, 0.550087,
 0.221642, 0.240133, 0.180745,  0.35748,
 0.116552, 0.257143, 0.317121, 0.309184,
 0.041728, 0.307067, 0.083693, 0.567512,
 0.080095, 0.577835, 0.233254, 0.108816,
 0.316187, 0.548365, 0.078885, 0.056563,
 0.569917, 0.207173, 0.184315, 0.038594,
  0.25199, 0.519036, 0.159126, 0.069848} 

{ 0.63083, 0.224605, 0.135008, 0.009557,
 0.447781,  0.37173, 0.118545, 0.061944,
 0.236047, 0.335347, 0.253669, 0.174937,
 0.267873, 0.288891, 0.209425, 0.233811,
 0.459308, 0.233678, 0.137067, 0.169948,
 0.150324, 0.265867, 0.060233, 0.523575,
 0.207106, 0.288663, 0.215065, 0.289167,
 0.127513, 0.337422, 0.198706,  0.33636,
 0.040533, 0.296569, 0.089048,  0.57385,
 0.151864, 0.635508, 0.097665, 0.114963,
 0.242139, 0.609447, 0.088059, 0.060354,
 0.566853, 0.219897,  0.14152,  0.07173,
 0.415324, 0.186021, 0.123791, 0.274864} 

{0.559779,   0.1163, 0.212969, 0.110953,
 0.569623, 0.132665, 0.238282,  0.05943,
 0.260802, 0.325348, 0.255895, 0.157955,
 0.267269, 0.285369, 0.203858, 0.243504,
  0.46762, 0.244414,  0.11876, 0.169207,
 0.147344, 0.267559,    0.058, 0.527097,
 0.188121, 0.304522, 0.207715, 0.299642,
 0.138516, 0.242077, 0.243355, 0.376052,
 0.043819, 0.285269, 0.091044, 0.579868,
 0.284164, 0.064128, 0.444654, 0.207054,
 0.236558, 0.526274, 0.153877, 0.083291,
 0.439828, 0.222259, 0.247589, 0.090324,
 0.527095, 0.125843, 0.325262,   0.0218} 

{0.697523, 0.053916, 0.199404, 0.049157,
 0.443095, 0.117396, 0.329625, 0.109884,
 0.267835, 0.295929, 0.271512, 0.164724,
 0.265749, 0.287685, 0.204489, 0.242077,
 0.468825,  0.21016, 0.120593, 0.200421,
 0.153881, 0.304695, 0.044883, 0.496541,
 0.201722, 0.283773, 0.215598, 0.298906,
 0.043656, 0.495531, 0.154738, 0.306075,
 0.042257, 0.279439, 0.095086, 0.583218,
 0.156944, 0.521537, 0.169405, 0.152114,
 0.309369, 0.531392, 0.090403, 0.068836,
 0.390019,  0.20003,  0.33495, 0.075001,
 0.158048, 0.324393, 0.477156, 0.040403} 

{0.514912, 0.066317, 0.375683, 0.043087,
 0.383926, 0.071637, 0.439485, 0.104951,
 0.270471, 0.329523, 0.260749, 0.139257,
 0.250027, 0.310775, 0.200797, 0.238401,
 0.466022, 0.213889, 0.123267, 0.196822,
 0.179869,  0.30418, 0.055654, 0.460297,
  0.21727, 0.263827, 0.207895, 0.311008,
 0.045966, 0.427467, 0.146496, 0.380071,
 0.042605, 0.282349, 0.096199, 0.578848,
 0.437153, 0.420691, 0.075487,  0.06667,
 0.216953,  0.51635, 0.100537, 0.166159,
  0.35762, 0.182581, 0.392896, 0.066902,
 0.170151, 0.156141, 0.565606, 0.108103} 

{0.341425, 0.197812, 0.249288, 0.211474,
 0.312597, 0.309717, 0.287286,   0.0904,
 0.275951, 0.314277,   0.2604, 0.149372,
 0.260785, 0.300949, 0.201495, 0.236772,
 0.532712, 0.174229, 0.109838, 0.183221,
 0.158406, 0.276058, 0.066364, 0.499172,
 0.217576, 0.257286, 0.215373, 0.309765,
 0.091928, 0.327938, 0.238941, 0.341194,
 0.060345, 0.266567, 0.101071, 0.572016,
 0.247814, 0.174024, 0.292489, 0.285672,
 0.242316, 0.454363,  0.15335,  0.14997,
 0.479791, 0.223998, 0.204915, 0.091296,
 0.189641, 0.287553, 0.504581, 0.018225} 

{ 0.17056, 0.101999, 0.656288, 0.071153,
 0.153651, 0.033565,  0.76833, 0.044453,
 0.334547,  0.27127, 0.248345, 0.145838,
 0.256403, 0.300711,  0.20973, 0.233157,
  0.53757, 0.158907, 0.113377, 0.190146,
 0.170641, 0.248234, 0.048112, 0.533013,
 0.185114, 0.259735, 0.248959, 0.306192,
 0.108571,  0.22727, 0.318414, 0.345746,
 0.060695, 0.304636, 0.101352, 0.533317,
 0.084164, 0.331908,  0.20676, 0.377168,
  0.26349,  0.42839, 0.168768, 0.139352,
 0.409564, 0.324354, 0.197625, 0.068457,
 0.381485, 0.453477, 0.128647, 0.036391} 

{0.376777, 0.098609, 0.167919, 0.356695,
 0.303753, 0.430421, 0.123238, 0.142588,
 0.295947, 0.265104, 0.276105, 0.162844,
 0.248918, 0.315004,  0.20531, 0.230768,
 0.535425, 0.136527, 0.118955, 0.209093,
 0.188985, 0.197031, 0.058883,   0.5551,
 0.188813,  0.25125, 0.252623, 0.307314,
 0.123942, 0.238086, 0.303851, 0.334121,
 0.054044, 0.301369, 0.106994, 0.537592,
 0.155474, 0.598478, 0.101366, 0.144682,
 0.208516, 0.457232, 0.146794, 0.187458,
 0.354504, 0.445467, 0.094112, 0.105917,
 0.340514, 0.396111, 0.149598, 0.113777} 

{0.823157, 0.031312,  0.07851, 0.067021,
 0.586827, 0.045809, 0.184274, 0.183089,
 0.299658, 0.262856, 0.275434, 0.162052,
 0.248669, 0.313772,   0.2102, 0.227359,
 0.530889, 0.144412, 0.107137, 0.217562,
 0.172584, 0.241704, 0.069579, 0.516133,
  0.20452, 0.239498, 0.247354, 0.308629,
 0.164229, 0.281302, 0.275237, 0.279233,
 0.054733, 0.311312, 0.093869, 0.540086,
 0.019428, 0.258135,  0.37587, 0.346566,
 0.273313, 0.463635, 0.132795, 0.130257,
 0.582728, 0.275076, 0.063954, 0.078242,
 0.088938, 0.492776, 0.255864, 0.162422} 

{0.143884, 0.019309, 0.523744, 0.313063,
 0.110735, 0.109726, 0.525394, 0.254144,
 0.289607, 0.246275, 0.307521, 0.156597,
 0.258089,  0.31118, 0.204366, 0.226365,
 0.505267, 0.151799,  0.09657, 0.246364,
 0.199879, 0.208689, 0.101753, 0.489679,
 0.201351, 0.240064, 0.250721, 0.307864,
 0.162007,  0.30154, 0.262537, 0.273916,
 0.049767, 0.310434, 0.105525, 0.534274,
 0.065115, 0.592123, 0.189946, 0.152815,
 0.255306, 0.488351, 0.126693,  0.12965,
 0.596175,  0.28151, 0.067209, 0.055106,
 0.533536, 0.220115,  0.05963, 0.186719} 

{0.318499, 0.045577, 0.539804, 0.096121,
 0.352478, 0.406558, 0.138993, 0.101971,
 0.260416, 0.238464, 0.346266, 0.154853,
 0.273895, 0.308681,  0.18823, 0.229194,
   0.4998, 0.122919, 0.131564, 0.245718,
 0.216741, 0.199682, 0.100825, 0.482752,
 0.199364, 0.230671, 0.247686, 0.322279,
 0.269598, 0.191112, 0.175388, 0.363902,
 0.055715, 0.303287, 0.104948,  0.53605,
 0.061483, 0.740282, 0.102294, 0.095941,
  0.13411,   0.3911, 0.240024, 0.234765,
 0.524682, 0.164349,  0.08011, 0.230859,
 0.632696, 0.224306, 0.067866, 0.075132} 

{ 0.27622, 0.165864, 0.505976,  0.05194,
  0.27331, 0.522402, 0.189986, 0.014301,
 0.275754, 0.203663, 0.364472, 0.156111,
 0.276125, 0.315214, 0.176201,  0.23246,
 0.515368,  0.11144,  0.13165, 0.241542,
   0.2344, 0.199804, 0.093754, 0.472042,
 0.200432, 0.230688, 0.266471, 0.302409,
 0.221245, 0.215378,  0.21486, 0.348517,
 0.054643, 0.321965, 0.102106, 0.521286,
 0.110955, 0.216477, 0.072131, 0.600438,
 0.129815, 0.352031, 0.205164,  0.31299,
   0.6141, 0.140321, 0.131456, 0.114122,
 0.443504,  0.19408,   0.2407, 0.121716} 

{ 0.57956, 0.088203, 0.302071, 0.030166,
 0.150783, 0.137558,  0.60342, 0.108239,
 0.316642, 0.225482, 0.273985, 0.183891,
 0.276209, 0.337342, 0.146824, 0.239624,
 0.494166, 0.118158, 0.126213, 0.261464,
 0.234528, 0.221363, 0.088041, 0.456068,
 0.185502, 0.227685,  0.27918, 0.307634,
 0.080485, 0.275085, 0.195743, 0.448687,
 0.045907, 0.330602, 0.104466, 0.519025,
 0.029579, 0.130944, 0.566615, 0.272862,
 0.129892, 0.401696, 0.197362,  0.27105,
 0.485985, 0.271083, 0.152837, 0.090095,
 0.177716, 0.165988,  0.64047, 0.015826} 

{0.076171, 0.416743, 0.407198, 0.099889,
 0.646163, 0.122979, 0.135573, 0.095285,
 0.315436, 0.262837, 0.239402, 0.182325,
 0.286792, 0.315908, 0.151888, 0.245411,
 0.500282,  0.10847, 0.131852, 0.259396,
 0.235438,   0.1751, 0.060738, 0.528724,
 0.164781, 0.251525, 0.275249, 0.308445,
 0.073931,  0.23364, 0.277526, 0.414903,
 0.044453, 0.333011, 0.105067,  0.51747,
 0.059902, 0.269058, 0.318413, 0.352627,
 0.098089, 0.422639, 0.204078, 0.275194,
 0.404968, 0.289184, 0.194259, 0.111589,
 0.154654, 0.253856, 0.345721, 0.245769} 

{0.166662, 0.160299, 0.530974, 0.142066,
 0.252158, 0.544961, 0.074974, 0.127908,
 0.302534, 0.254534, 0.248321, 0.194611,
  0.28845, 0.314965, 0.147882, 0.248703,
 0.511924, 0.101547, 0.126671, 0.259858,
 0.247725, 0.109799, 0.079653, 0.562823,
 0.189965, 0.257388, 0.268728, 0.283918,
  0.04545, 0.225286, 0.407737, 0.321527,
  0.04646, 0.334044, 0.103304, 0.516192,
 0.098223, 0.127865, 0.130546, 0.643366,
 0.087418, 0.492957, 0.169786, 0.249838,
 0.490685, 0.251764, 0.155683, 0.101868,
 0.476694, 0.119647,  0.29029, 0.113369} 

{0.172602, 0.113682, 0.688151, 0.025565,
 0.257133, 0.146662,  0.42339, 0.172814,
 0.313735, 0.217421, 0.217052, 0.251792,
 0.289403, 0.309497, 0.143175, 0.257925,
 0.455093, 0.139489, 0.144794, 0.260624,
 0.219288, 0.107172, 0.077814, 0.595727,
 0.201532, 0.254148, 0.231687, 0.312634,
 0.042547, 0.363081, 0.339411, 0.254961,
 0.088239, 0.318469, 0.101411, 0.491881,
 0.271358, 0.234568, 0.127114,  0.36696,
 0.124936, 0.563188,  0.21271, 0.099166,
 0.332994, 0.268022, 0.232161, 0.166823,
 0.468661, 0.110069, 0.372691, 0.048579} 

{0.113901,  0.16272, 0.244545, 0.478835,
 0.485847, 0.325929, 0.098867, 0.089358,
 0.305596, 0.234028, 0.204705, 0.255671,
 0.285131, 0.323551, 0.136195, 0.255122,
 0.411773, 0.147066, 0.197726, 0.243435,
 0.187347, 0.084466,  0.06149, 0.666697,
 0.201538,  0.26461, 0.226946, 0.306905,
 0.146409, 0.356145, 0.319802, 0.177643,
 0.090063,  0.31265, 0.104043, 0.493243,
 0.050753, 0.644679, 0.073156, 0.231413,
 0.137917,   0.5459, 0.230308, 0.085875,
 0.341143, 0.277207, 0.235104, 0.146545,
 0.257591, 0.410004, 0.242149, 0.090256} 

{0.126259, 0.473868, 0.334282, 0.065591,
 0.266255, 0.135482, 0.347641, 0.250622,
 0.280338, 0.204896, 0.199796,  0.31497,
 0.279484,  0.32659,  0.13156, 0.262366,
 0.396769, 0.163289, 0.205978, 0.233964,
 0.139082, 0.096379, 0.060811, 0.703728,
 0.171655, 0.235255, 0.219649, 0.373441,
 0.107406, 0.425102, 0.102066, 0.365426,
 0.090257, 0.301322, 0.104677, 0.503743,
 0.195546, 0.199664, 0.458984, 0.145806,
 0.108638, 0.561709, 0.187777, 0.141876,
  0.56536, 0.235333, 0.111201, 0.088105,
 0.538272, 0.244695, 0.180423,  0.03661} 

{ 0.27758,  0.04655, 0.627589,  0.04828,
  0.07571, 0.045486, 0.807125,  0.07168,
 0.272393,  0.21618, 0.202834, 0.308593,
 0.284191, 0.321289, 0.133509, 0.261011,
 0.395848, 0.158463, 0.213403, 0.232287,
 0.170257,  0.12657, 0.069564,  0.63361,
  0.17127, 0.245818, 0.185357, 0.397555,
 0.151399, 0.435137, 0.092041, 0.321423,
 0.089915, 0.290135, 0.116952, 0.502997,
 0.057101, 0.436505, 0.120983, 0.385412,
 0.150996, 0.522178, 0.220633, 0.106193,
 0.292693, 0.435412, 0.225081, 0.046815,
 0.165732, 0.438508, 0.215462, 0.180298} 

{0.438635, 0.046444, 0.498223, 0.016699,
 0.230134, 0.099011, 0.609338, 0.061517,
 0.258431, 0.220798, 0.202764, 0.318007,
 0.284147, 0.322183, 0.144115, 0.249555,
 0.380258, 0.125401, 0.265543, 0.228798,
 0.196772, 0.122145,  0.07929, 0.601794,
 0.166925,  0.25173, 0.182921, 0.398424,
 0.078121, 0.454898, 0.147849, 0.319132,
 0.089909,  0.30694, 0.110493, 0.492658,
 0.079346, 0.625916, 0.091579, 0.203158,
 0.176635, 0.547655,  0.17457, 0.101139,
 0.275152, 0.527515, 0.110984, 0.086349,
 0.561093, 0.179656, 0.126841, 0.132411} 

{0.737995, 0.061741, 0.184023, 0.016241,
 0.511853, 0.207694, 0.183334, 0.097119,
 0.271051, 0.192606, 0.255268, 0.281076,
 0.282665, 0.294843, 0.149879, 0.272613,
 0.385274, 0.120966,   0.2661,  0.22766,
 0.226837, 0.100929, 0.127709, 0.544525,
 0.166601, 0.256043, 0.166462, 0.410894,
 0.047668, 0.399206, 0.154201, 0.398925,
 0.086664, 0.301978, 0.108708,  0.50265,
 0.063681, 0.614709, 0.117101, 0.204509,
 0.137233,  0.52885,  0.16454, 0.169377,
 0.230447, 0.514412, 0.203636, 0.051505,
 0.078397, 0.742877, 0.153128, 0.025598} 

{0.826695, 0.067449, 0.083203, 0.022654,
  0.34004, 0.291521, 0.212466, 0.155973,
 0.265209, 0.209327, 0.265169, 0.260296,
 0.289139,   0.3026, 0.150586, 0.257675,
 0.376001, 0.127264, 0.261749, 0.234985,
   0.2276, 0.129241, 0.085628, 0.557531,
 0.170094, 0.262977, 0.151291, 0.415638,
 0.019626, 0.549115, 0.136226, 0.295033,
 0.058658, 0.305464, 0.107193, 0.528685,
 0.261032, 0.128718, 0.257731,  0.35252,
 0.189751, 0.424425, 0.185476, 0.200348,
 0.206691, 0.579274, 0.170811, 0.043224,
  0.78308, 0.117557, 0.090476, 0.008886} 

{0.251494, 0.234113, 0.299964, 0.214429,
 0.303566, 0.060318, 0.300465, 0.335651,
 0.247749, 0.197961, 0.271686, 0.282603,
 0.288894, 0.298268, 0.151256, 0.261582,
 0.374058, 0.138693, 0.245232, 0.242017,
 0.184183, 0.110681, 0.100125,  0.60501,
 0.172249, 0.260143, 0.152809, 0.414799,
 0.017961, 0.590308, 0.105943, 0.285789,
 0.057005, 0.301753, 0.107546, 0.533697,
 0.055693, 0.329424, 0.070304, 0.544579,
 0.369727, 0.271816, 0.161117, 0.197341,
 0.253709, 0.556268, 0.145899, 0.044124,
 0.111881, 0.395169, 0.400098, 0.092851} 

{0.426862, 0.150951, 0.071956, 0.350231,
 0.364324, 0.134445, 0.294846, 0.206386,
 0.255275, 0.237648,  0.27372, 0.233356,
 0.289996, 0.296382, 0.152369, 0.261253,
  0.35997, 0.131361,  0.25567, 0.252999,
 0.170249,  0.09907, 0.102499, 0.628182,
 0.178737,  0.26909, 0.164484, 0.387689,
 0.046102, 0.552776, 0.104525, 0.296598,
 0.057799,  0.29674, 0.108325, 0.537136,
 0.128625, 0.495103, 0.129984, 0.246288,
 0.355243, 0.331427, 0.175503, 0.137827,
 0.180075, 0.633236, 0.114503, 0.072186,
 0.103617, 0.428374, 0.295588, 0.172421} 

{0.316057, 0.296989,  0.17294, 0.214014,
 0.310323, 0.223703, 0.239184,  0.22679,
 0.256499, 0.237527, 0.264003, 0.241972,
 0.286798, 0.291054, 0.156456, 0.265692,
 0.350198, 0.147413, 0.233135, 0.269254,
 0.288131, 0.118463, 0.097313, 0.496092,
 0.195426, 0.282772, 0.148898, 0.372903,
 0.044162, 0.581584, 0.094922, 0.279331,
 0.056538, 0.291095, 0.119731, 0.532636,
 0.112668, 0.244631, 0.151658, 0.491043,
 0.357523, 0.394309, 0.217254, 0.030915,
 0.263633, 0.555151, 0.123415, 0.057802,
 0.555757, 0.134772, 0.129702, 0.179769} 

{0.335587, 0.220127, 0.368273, 0.076012,
 0.104756,   0.1841, 0.575387, 0.135757,
 0.243414,  0.26876, 0.262589, 0.225237,
 0.284885, 0.284892, 0.159405, 0.270817,
  0.34981, 0.145188, 0.252162,  0.25284,
 0.297101, 0.144141, 0.060342, 0.498416,
 0.191805, 0.280631, 0.141351, 0.386213,
 0.048895,  0.58233, 0.135975,   0.2328,
   0.0581, 0.289441, 0.134822, 0.517638,
  0.11709, 0.232436, 0.180096, 0.470377,
 0.170957, 0.619571,  0.15372, 0.055752,
 0.364556, 0.424627, 0.160821, 0.049996,
 0.570459, 0.348565, 0.013185, 0.067792} 

{0.092681, 0.123467,  0.62925, 0.154602,
 0.177181, 0.138272, 0.574788, 0.109759,
 0.243336,  0.25526, 0.263372, 0.238032,
  0.28694, 0.291456, 0.164065, 0.257539,
  0.33813, 0.169277, 0.234221, 0.258372,
 0.285665, 0.157788, 0.072394, 0.484154,
 0.174222, 0.283306, 0.172472,     0.37,
 0.065249, 0.454806, 0.268344, 0.211601,
 0.058875, 0.299071, 0.117376, 0.524679,
 0.085502, 0.606742, 0.034026,  0.27373,
 0.294025, 0.587315, 0.079048, 0.039613,
 0.342723,  0.48976,  0.12671, 0.040807,
 0.398876, 0.446733, 0.105192, 0.049198} 

{ 0.07978, 0.055611, 0.707424, 0.157184,
 0.168421, 0.104392, 0.547096,  0.18009,
  0.23994, 0.300561, 0.234998,   0.2245,
 0.290438, 0.296715, 0.149728, 0.263119,
 0.355009, 0.155925, 0.226873, 0.262193,
 0.296149, 0.123523,  0.05785, 0.522478,
 0.178298,  0.28506, 0.168128, 0.368514,
 0.184759, 0.491345, 0.101137, 0.222759,
 0.060983, 0.303688, 0.120154, 0.515175,
 0.086968,  0.55214,  0.05307, 0.307823,
 0.377235, 0.532299, 0.062139, 0.028328,
 0.340813, 0.452634, 0.150921, 0.055632,
 0.122858, 0.302242, 0.399327, 0.175573} 

{0.208176, 0.016947, 0.740413, 0.034463,
 0.268981, 0.074838, 0.625725, 0.030455,
   0.2614, 0.294084, 0.243147, 0.201369,
 0.296424,  0.30221, 0.154239, 0.247127,
 0.323043, 0.179464, 0.221699, 0.275794,
  0.28711, 0.152982, 0.072773, 0.487134,
 0.169805, 0.281938, 0.178799, 0.369458,
 0.172553, 0.448617, 0.143001, 0.235829,
 0.066188, 0.303297, 0.118965, 0.511551,
 0.174997, 0.720568, 0.023356, 0.081079,
 0.363866, 0.487923, 0.060987, 0.087224,
 0.234391, 0.406955, 0.159903, 0.198752,
 0.617928, 0.092205, 0.216803, 0.073064} 

{ 0.39882, 0.160409, 0.421627, 0.019144,
 0.212545, 0.439371, 0.291523, 0.056562,
 0.267236, 0.290298, 0.218776,  0.22369,
  0.29853, 0.310792, 0.134414, 0.256265,
 0.308755,  0.17691, 0.249803, 0.264531,
  0.27475, 0.139898, 0.118482, 0.466869,
  0.25858, 0.247704, 0.160334, 0.333382,
  0.13437, 0.407899, 0.189735, 0.267997,
 0.074181, 0.294505, 0.114113, 0.517201,
 0.085213, 0.396558,   0.2962,  0.22203,
 0.306272, 0.424036,  0.16704, 0.102652,
  0.26752, 0.441879, 0.175668, 0.114933,
 0.205657, 0.531889, 0.200662, 0.061792} 

{0.326367, 0.282007, 0.368051, 0.023576,
 0.175357, 0.207664, 0.568177, 0.048803,
 0.234761, 0.282114, 0.218391, 0.264734,
 0.300914, 0.315008, 0.129627, 0.254451,
 0.345873,  0.19242, 0.230956, 0.230751,
  0.26639, 0.125718, 0.138855, 0.469038,
 0.254106, 0.217154, 0.163152, 0.365588,
 0.129758, 0.498754, 0.130186, 0.241302,
 0.068643, 0.295483, 0.115775, 0.520099,
 0.114013, 0.341647, 0.141708, 0.402632,
 0.342466, 0.430055,  0.15161, 0.075869,
 0.185952, 0.541652, 0.158233, 0.114163,
 0.338835, 0.485027, 0.108976, 0.067163} 

{0.325245, 0.174206, 0.449507, 0.051042,
 0.536103, 0.184761, 0.041864, 0.237272,
 0.232655, 0.285295, 0.211762, 0.270288,
 0.318981, 0.312541, 0.131358, 0.237119,
 0.364189, 0.189626, 0.228377, 0.217809,
 0.254858, 0.184098, 0.139174,  0.42187,
 0.229398, 0.244331, 0.155548, 0.370722,
 0.115426, 0.481052,  0.16155, 0.241972,
 0.050647,  0.30184, 0.112556, 0.534957,
 0.346332, 0.391429, 0.174783, 0.087456,
 0.369555, 0.439489, 0.135854, 0.055103,
 0.325985, 0.455661, 0.154909, 0.063445,
 0.301073,  0.44688, 0.239546, 0.012501} 

{0.421996,  0.04735,  0.46646, 0.064194,
 0.387139, 0.080783, 0.302017, 0.230062,
 0.233009,  0.29101,  0.22805, 0.247931,
  0.31852, 0.309117, 0.145733,  0.22663,
 0.337036, 0.190844, 0.242631, 0.229489,
 0.285013, 0.212021, 0.137375, 0.365591,
  0.21917, 0.253019, 0.161003, 0.366808,
 0.128492, 0.490775, 0.192655, 0.188078,
  0.04937, 0.312942,  0.10907, 0.528619,
 0.203831, 0.465498, 0.221245, 0.109427,
 0.390247, 0.452283, 0.108889, 0.048581,
 0.318448, 0.428018, 0.200471, 0.053063,
 0.344521, 0.048234, 0.594885,  0.01236} 

{0.315501, 0.045352, 0.592233, 0.046915,
 0.549626, 0.225726,   0.1147, 0.109948,
 0.262416,  0.29681, 0.191467, 0.249307,
 0.309192, 0.309613, 0.150266, 0.230928,
 0.342064, 0.194485, 0.216368, 0.247083,
 0.279519, 0.147939, 0.154835, 0.417708,
 0.225263, 0.244357, 0.164189, 0.366192,
 0.091336,    0.351,  0.09535, 0.462314,
 0.043653, 0.304277,  0.11505,  0.53702,
 0.320546, 0.535895, 0.060805, 0.082753,
 0.379763, 0.440689, 0.126417, 0.053132,
 0.391148, 0.340327, 0.208756, 0.059769,
 0.328727, 0.474878, 0.170658, 0.025736} 

{0.293296, 0.044349, 0.377402, 0.284953,
 0.455145, 0.141092, 0.122088, 0.281676,
 0.265392, 0.306889, 0.197179,  0.23054,
 0.302864, 0.280046, 0.171552, 0.245538,
 0.371403, 0.191748,  0.20044, 0.236408,
 0.289174, 0.154894, 0.117074, 0.438857,
 0.222356, 0.248605, 0.180775, 0.348264,
  0.10347, 0.296139, 0.087768, 0.512624,
 0.043817,  0.32137, 0.110361, 0.524452,
  0.14079, 0.199369, 0.100931,  0.55891,
 0.458923, 0.378678, 0.099179,  0.06322,
 0.431491, 0.376086, 0.135302, 0.057122,
 0.197153, 0.555434, 0.140087, 0.107326} 

{0.446632, 0.093344, 0.317286, 0.142738,
 0.577491, 0.096577, 0.229717, 0.096214,
 0.245114, 0.345873, 0.200443, 0.208569,
 0.304206, 0.280142, 0.168403, 0.247248,
 0.422037,  0.19345,  0.14188, 0.242633,
 0.294354, 0.165599, 0.084589, 0.455457,
 0.208455, 0.249328, 0.173573, 0.368644,
 0.113138, 0.214655, 0.131749, 0.540457,
 0.048842,  0.32568,   0.0922, 0.533278,
 0.138996, 0.210836, 0.289282, 0.360886,
 0.464827, 0.369631, 0.094597, 0.070944,
 0.289934, 0.487978, 0.137789, 0.084299,
 0.155222, 0.645125, 0.101298, 0.098355} 

{0.853863, 0.023344, 0.115084, 0.007708,
 0.674124, 0.067573, 0.215486, 0.042817,
 0.229744, 0.334278, 0.236762, 0.199216,
 0.308306,  0.29248, 0.142758, 0.256456,
 0.423122, 0.196088, 0.139603, 0.241187,
  0.25871, 0.136587, 0.216329, 0.388374,
 0.229509, 0.255762, 0.177137, 0.337592,
 0.221707, 0.248883, 0.115535, 0.413874,
 0.057313, 0.323721, 0.087088, 0.531878,
 0.497879, 0.220508, 0.080501, 0.201112,
 0.509207, 0.346445, 0.060153, 0.084196,
 0.287591, 0.455891, 0.179791, 0.076727,
 0.375715,  0.10855, 0.484276, 0.031459} 

{0.609847, 0.051308, 0.243143, 0.095701,
  0.26647, 0.092936,  0.57783, 0.062765,
 0.251571, 0.294298, 0.233521,  0.22061,
 0.318245, 0.302504, 0.141033, 0.238219,
 0.410657, 0.194285, 0.143629, 0.251429,
 0.347245, 0.132797,  0.16067, 0.359288,
 0.231772, 0.254761, 0.178339, 0.335128,
  0.20303, 0.219358, 0.105156, 0.472456,
 0.058671,  0.33413, 0.083146, 0.524053,
 0.365278, 0.295431, 0.026407, 0.312884,
 0.556696, 0.293067, 0.049286, 0.100952,
 0.361638,  0.42962, 0.119424, 0.089318,
 0.327739, 0.063715, 0.571949, 0.036597} 

{0.200632, 0.021061, 0.740801, 0.037506,
 0.106934, 0.026514, 0.771965, 0.094587,
 0.261937, 0.289881, 0.241261, 0.206921,
 0.308932,  0.29027, 0.162333, 0.238465,
 0.400022, 0.192306, 0.139961, 0.267711,
 0.271875,  0.15401, 0.127359, 0.446756,
 0.248581, 0.258744, 0.159299, 0.333376,
 0.276857, 0.258299, 0.143349, 0.321495,
 0.052232, 0.330041, 0.082971, 0.534756,
  0.09848, 0.255841,  0.02354, 0.622139,
 0.585585, 0.285481, 0.038263, 0.090671,
 0.424134, 0.448023, 0.077075, 0.050768,
 0.098453, 0.083439, 0.669838,  0.14827} 

{0.044672, 0.014879,  0.90939,  0.03106,
 0.281605, 0.079755, 0.580882, 0.057757,
 0.302987, 0.284065,   0.2821, 0.130849,
 0.309346, 0.305813, 0.161817, 0.223024,
 0.380468, 0.167575, 0.164143, 0.287814,
 0.286018, 0.243473, 0.047166, 0.423343,
 0.222076, 0.246055, 0.216018, 0.315851,
 0.220802, 0.292556, 0.119351,  0.36729,
 0.057245, 0.331737, 0.070275, 0.540744,
 0.084855, 0.167418, 0.065982, 0.681745,
 0.532152, 0.253151, 0.017716, 0.196981,
 0.551815, 0.273244, 0.125577, 0.049364,
 0.373253, 0.083579, 0.491125, 0.052044} 

{0.495469, 0.017969, 0.193278, 0.293284,
 0.403223, 0.187002, 0.297069, 0.112706,
 0.305014, 0.299014, 0.337662, 0.058311,
 0.310213, 0.311285, 0.154378, 0.224124,
 0.411876, 0.156538, 0.151562, 0.280024,
 0.168676, 0.323115, 0.044456, 0.463753,
 0.203473, 0.271559, 0.208409, 0.316559,
 0.228064, 0.288216, 0.093987, 0.389733,
 0.063207, 0.345073,  0.07387,  0.51785,
  0.05601, 0.630931, 0.183931, 0.129128,
 0.565798, 0.254587, 0.065086, 0.114529,
 0.512264, 0.263806, 0.110055, 0.113875,
 0.575263, 0.168376, 0.174868, 0.081493} 

{0.718353, 0.106463, 0.158429, 0.016755,
 0.636409,  0.28303,   0.0264, 0.054162,
 0.291232, 0.285388, 0.330876, 0.092504,
 0.307654, 0.304343, 0.148397, 0.239606,
 0.461769, 0.166043, 0.142793, 0.229395,
 0.323162, 0.282578, 0.069453, 0.324807,
 0.195742, 0.277224, 0.207573, 0.319461,
 0.245423, 0.250379, 0.133335, 0.370863,
 0.057585,  0.34964, 0.074487, 0.518288,
 0.048926, 0.326989, 0.048334, 0.575751,
 0.504786, 0.285646, 0.140313, 0.069255,
 0.675323, 0.126729, 0.120283, 0.077666,
 0.476858, 0.285099, 0.154752, 0.083291} 

{0.358413, 0.611931, 0.019604, 0.010053,
 0.345467, 0.484993, 0.090552, 0.078988,
 0.282643, 0.254332,  0.37643, 0.086595,
 0.312701, 0.313356, 0.139872, 0.234071,
 0.443063, 0.158988, 0.172743, 0.225207,
 0.346506, 0.249984, 0.030948, 0.372562,
 0.181168, 0.271183, 0.247733, 0.299916,
 0.269624, 0.193368, 0.164062, 0.372946,
