sapientia : 381 documents
 0.065225, 0.225768, 0.291266,  0.41774,
 0.070172, 0.160154, 0.326467, 0.443207,
 0.110345, 0.405462, 0.397202, 0.086991,
 0.288896, 0.276856, 0.401332, 0.032916,
 0.239087, 0.289867, 0.446469, 0.024576,
 0.318498, 0.422994, 0.195582, 0.062926,
 0.223073, 0.236132, 0.264906, 0.275889,
 0.689791, 0.117313, 0.043031, 0.149865,
 0.550588, 0.122601, 0.031451, 0.295361,
 0.479697, 0.123882, 0.016118, 0.380303,
 0.206216, 0.598787, 0.009833, 0.185165} 

{0.007054,  0.18958, 0.557861, 0.245505,
 0.031653, 0.347236, 0.234165, 0.386947,
 0.078619, 0.232376, 0.299526, 0.389478,
 0.072752, 0.166839, 0.317213, 0.443196,
 0.109815, 0.383457, 0.410591, 0.096137,
 0.272069, 0.315202, 0.373178, 0.039551,
 0.238038, 0.290096, 0.463519, 0.008346,
 0.368663, 0.412141, 0.196432, 0.022764,
 0.201828, 0.249471,  0.26963,  0.27907,
 0.545743, 0.228325, 0.049333, 0.176598,
 0.384722, 0.206851, 0.015365, 0.393061,
  0.36433, 0.319699, 0.041939, 0.274032,
 0.248092, 0.633573, 0.021686, 0.096649} 

{0.026385, 0.116193, 0.570964, 0.286457,
 0.068279, 0.052321, 0.055957, 0.823442,
 0.082826, 0.224997,  0.29762, 0.394556,
  0.08721, 0.181258, 0.324895, 0.406637,
 0.175228, 0.281458, 0.459162, 0.084152,
  0.33646, 0.305079, 0.333458, 0.025003,
 0.235614, 0.324778, 0.432911, 0.006697,
  0.38491, 0.369966,  0.20228, 0.042843,
 0.287189,  0.18616, 0.261232, 0.265418,
 0.305275, 0.163135, 0.166691, 0.364899,
 0.377245, 0.273026, 0.013491, 0.336238,
 0.333906, 0.396883, 0.023314, 0.245897,
 0.282652, 0.629933, 0.015037, 0.072378} 

{0.075155, 0.026156, 0.628169, 0.270519,
 0.125818, 0.201619,  0.53429, 0.138273,
 0.080178, 0.228004, 0.281137, 0.410682,
  0.11494, 0.194908,  0.26701, 0.423142,
 0.156829, 0.253674, 0.508678, 0.080818,
 0.299772, 0.354593, 0.326154, 0.019482,
  0.24785, 0.368235, 0.375315,   0.0086,
 0.398225, 0.390603, 0.179696, 0.031476,
 0.256094, 0.183565,  0.28816, 0.272182,
 0.199983,  0.13868, 0.011364, 0.649972,
 0.442253, 0.265535, 0.031282, 0.260929,
 0.382966, 0.446079, 0.011621, 0.159334,
 0.162037, 0.660797, 0.022123, 0.155043} 

{0.078138,  0.02597, 0.824684, 0.071208,
 0.107451,  0.06438, 0.432091, 0.396078,
 0.081424,  0.22903,  0.28689, 0.402656,
 0.106061, 0.197605, 0.251711, 0.444622,
 0.174663, 0.214885, 0.519152, 0.091299,
 0.283824, 0.351393, 0.346447, 0.018337,
 0.236418, 0.359777, 0.385697, 0.018108,
 0.417486, 0.380253, 0.171809, 0.030452,
 0.271001, 0.166579, 0.282088, 0.280332,
 0.177398, 0.443711, 0.088175, 0.290716,
 0.458731, 0.214933, 0.032941, 0.293396,
 0.349204, 0.297386, 0.038102, 0.315309,
 0.152965, 0.567959, 0.029916,  0.24916} 

{0.049286, 0.063102, 0.835046, 0.052566,
 0.047427, 0.112178, 0.682629, 0.157766,
 0.082245,  0.22818, 0.281651, 0.407924,
 0.088553, 0.193049,  0.25565, 0.462748,
 0.185401, 0.217095, 0.504176, 0.093328,
  0.30625, 0.330986, 0.347712, 0.015052,
 0.233534, 0.361807, 0.381339, 0.023319,
 0.449549, 0.365066, 0.157845,  0.02754,
 0.271089, 0.185006, 0.266057, 0.277848,
 0.227448, 0.567844, 0.067369, 0.137339,
 0.442303, 0.238271, 0.027801, 0.291624,
 0.459816, 0.353312, 0.011063, 0.175809,
 0.168927, 0.529089, 0.026349, 0.275634} 

{0.073337, 0.032535,    0.865, 0.029127,
 0.111835,  0.12921,  0.53513, 0.223825,
 0.082328,  0.23867,  0.27494, 0.404062,
 0.073542,  0.20493, 0.285674, 0.435855,
 0.179943, 0.225806, 0.543071,  0.05118,
 0.284859, 0.406915, 0.297889, 0.010337,
  0.21766, 0.306818, 0.449849, 0.025672,
 0.296404, 0.406243, 0.216522, 0.080832,
 0.301577, 0.202528, 0.250546, 0.245349,
 0.238205, 0.437685, 0.083705, 0.240405,
 0.465019, 0.219892, 0.009989,   0.3051,
 0.384262, 0.459688, 0.024905, 0.131144,
 0.296771, 0.542518,  0.03256, 0.128152} 

{0.031458, 0.006126, 0.888314, 0.074102,
   0.0765, 0.078714, 0.584946,  0.25984,
 0.081045, 0.243997,  0.26966, 0.405298,
 0.072839,  0.20771, 0.297232, 0.422219,
 0.169934, 0.219614, 0.553881, 0.056571,
 0.303081, 0.448037, 0.238502,  0.01038,
 0.199252, 0.304863, 0.467038, 0.028847,
 0.304372, 0.349281, 0.264479, 0.081868,
 0.317123, 0.231634, 0.231038, 0.220206,
 0.459803, 0.312685, 0.027272,  0.20024,
 0.432991, 0.315818, 0.015329, 0.235863,
 0.548376, 0.258336, 0.034552, 0.158737,
 0.461743, 0.338584, 0.016031, 0.183642} 

{0.111122, 0.004412, 0.768466, 0.115999,
  0.15268,  0.00749, 0.492621, 0.347209,
 0.083531, 0.246164,  0.26005, 0.410254,
 0.065851, 0.216067, 0.315379, 0.402702,
 0.163835, 0.289584, 0.493443, 0.053138,
 0.274615,  0.45673, 0.248463, 0.020192,
 0.156803,  0.32544, 0.475364, 0.042392,
 0.279442, 0.349631, 0.280465, 0.090462,
 0.331627, 0.227994, 0.243934, 0.196446,
 0.548354, 0.219868, 0.088555, 0.143223,
 0.495951, 0.265795, 0.041065, 0.197189,
 0.546104, 0.200833, 0.021681, 0.231381,
 0.317156,  0.34873, 0.052414,   0.2817} 

{0.154855, 0.007278, 0.706507,  0.13136,
 0.227021, 0.056108, 0.498283, 0.218588,
 0.089538, 0.259778, 0.250061, 0.400622,
  0.06101, 0.229228, 0.321227, 0.388535,
  0.15335, 0.283952, 0.501624, 0.061074,
  0.27464,  0.48371, 0.204638, 0.037012,
 0.163894, 0.321107, 0.481793, 0.033206,
 0.338662,  0.34595, 0.227494, 0.087895,
 0.359104, 0.198976, 0.293293, 0.148627,
   0.8311, 0.072807, 0.044488, 0.051606,
 0.588699, 0.245575,  0.03251, 0.133216,
 0.431701, 0.198449, 0.078759,  0.29109,
 0.233307, 0.412796, 0.082752, 0.271145} 

{0.168091, 0.030084, 0.647411, 0.154415,
 0.149054, 0.085339,  0.33816, 0.427447,
 0.090395, 0.263945, 0.253861, 0.391798,
 0.054394, 0.222214,  0.32836, 0.395032,
 0.144822,  0.27265, 0.518893, 0.063635,
 0.311437, 0.451257, 0.222635, 0.014671,
 0.097961, 0.351684, 0.522257, 0.028099,
 0.349383, 0.339105, 0.244859, 0.066654,
 0.329958, 0.173659, 0.360532,  0.13585,
 0.491539, 0.226739, 0.132492,  0.14923,
 0.507211, 0.291333, 0.044398, 0.157058,
 0.278485, 0.451587, 0.141504, 0.128423,
 0.169605, 0.428108, 0.230386,   0.1719} 

{0.214341, 0.028408, 0.624569, 0.132682,
 0.054608, 0.185858, 0.482698, 0.276835,
 0.089391, 0.264407, 0.252723, 0.393479,
  0.03809,  0.23615, 0.336348, 0.389411,
 0.191117, 0.254179,  0.43163, 0.123074,
 0.283484, 0.472881, 0.229107, 0.014528,
 0.099006, 0.357751, 0.505841, 0.037402,
 0.453529, 0.317807, 0.176646, 0.052017,
 0.364864, 0.175438, 0.350502, 0.109196,
 0.511796, 0.342427, 0.017324, 0.128453,
 0.461398, 0.263422, 0.010545, 0.264636,
 0.119329, 0.721492, 0.014922, 0.144257,
 0.166056,  0.68843, 0.068883, 0.076631} 

{0.055402, 0.189101, 0.521445, 0.234052,
 0.026446, 0.215849, 0.224229, 0.533476,
 0.095521, 0.255882, 0.249607,  0.39899,
 0.060782, 0.243295, 0.333285, 0.362638,
 0.160642, 0.282051, 0.426544, 0.130764,
 0.260361, 0.486192, 0.235673, 0.017775,
 0.089905, 0.348625, 0.512691, 0.048778,
  0.42003, 0.289397,  0.20898, 0.081593,
 0.399348, 0.151035, 0.346628, 0.102989,
 0.627132, 0.131635, 0.118835, 0.122398,
  0.34968, 0.388753, 0.027401, 0.234166,
 0.187914, 0.522085, 0.011766, 0.278235,
 0.182204, 0.677916,  0.01948,   0.1204} 

{0.011808, 0.183067, 0.756453, 0.048671,
 0.055936,  0.64732, 0.248502, 0.048243,
 0.103496, 0.255916, 0.240495, 0.400092,
 0.061058, 0.242056, 0.339281, 0.357606,
 0.167935, 0.285364, 0.418136, 0.128564,
 0.280743, 0.507728, 0.192847, 0.018683,
 0.112311,   0.3431, 0.513235, 0.031354,
 0.314247, 0.381739,  0.26375, 0.040264,
 0.421678, 0.152391, 0.319155, 0.106776,
 0.609553, 0.126187, 0.164805, 0.099455,
 0.379237, 0.377085, 0.040954, 0.202724,
 0.245379, 0.461621,  0.01166,  0.28134,
  0.11911, 0.758668, 0.026847, 0.095375} 

{0.033802, 0.084451, 0.870444, 0.011303,
 0.104908, 0.081116, 0.774123, 0.039853,
 0.104825, 0.256631, 0.248759, 0.389786,
 0.057678, 0.262495, 0.337952, 0.341876,
 0.294897, 0.235606,  0.41054, 0.058957,
 0.231251, 0.499582, 0.212898, 0.056269,
 0.134279, 0.305311, 0.515445, 0.044965,
 0.349368, 0.416194, 0.195881, 0.038557,
  0.38171, 0.160952, 0.380545, 0.076793,
  0.65226, 0.175893,  0.09614, 0.075707,
 0.263169, 0.276319,  0.01895, 0.441562,
 0.192782, 0.252129, 0.017862, 0.537227,
 0.155229, 0.670657, 0.116845, 0.057269} 

{0.046449, 0.023474,  0.87526, 0.054817,
 0.024489,  0.29599, 0.517488, 0.162034,
 0.111837, 0.229448, 0.254331, 0.404385,
 0.056941, 0.265374,  0.33714, 0.340545,
 0.305769, 0.251118, 0.384593,  0.05852,
 0.254811, 0.420186, 0.257754,  0.06725,
 0.163454, 0.331345, 0.471515, 0.033686,
 0.296017, 0.409011, 0.233389, 0.061584,
 0.270043, 0.175057, 0.417169,  0.13773,
 0.487352, 0.082729, 0.079956, 0.349964,
 0.155336, 0.340693, 0.035844, 0.468126,
 0.171958, 0.664399,  0.04979, 0.113853,
 0.144005,  0.70489, 0.079271, 0.071834} 

{0.003901, 0.024677, 0.943186, 0.028236,
 0.009128, 0.048316, 0.434413, 0.508143,
 0.110487, 0.225732, 0.255194, 0.408587,
 0.055831,  0.28386, 0.292887, 0.367422,
 0.274078, 0.257222, 0.420033, 0.048667,
 0.270982, 0.406849, 0.268665, 0.053503,
 0.160748, 0.355785, 0.427408, 0.056059,
 0.322128, 0.449793, 0.161691, 0.066388,
 0.313795, 0.151339, 0.370757, 0.164109,
 0.288122,  0.18609, 0.097052, 0.428737,
 0.157783, 0.380868, 0.046965, 0.414383,
 0.443033,    0.396, 0.027603, 0.133364,
  0.17641, 0.460854, 0.080002, 0.282735} 

{   0.004, 0.161801, 0.719238, 0.114961,
 0.003995, 0.307909, 0.642729, 0.045367,
 0.111487, 0.226762, 0.248773, 0.412978,
 0.058398, 0.269439, 0.305872, 0.366291,
 0.200233, 0.258552, 0.488745,  0.05247,
 0.292156, 0.461483, 0.214097, 0.032265,
 0.151721, 0.333411, 0.482264, 0.032604,
 0.325366, 0.249194, 0.351457, 0.073983,
 0.290413, 0.189992, 0.366427, 0.153168,
  0.23551, 0.313276, 0.152023, 0.299191,
 0.153386,  0.45093, 0.050745,  0.34494,
 0.128322, 0.570632, 0.112995, 0.188051,
 0.250489,  0.41894,  0.03179,  0.29878} 

{0.002916, 0.256973, 0.705144, 0.034967,
 0.010404, 0.736149, 0.199236, 0.054212,
 0.118195, 0.231511, 0.238828, 0.411466,
 0.059851, 0.259984, 0.308802, 0.371363,
 0.232739, 0.255719, 0.471498, 0.040043,
 0.333206, 0.431969, 0.204872, 0.029953,
 0.131622, 0.333658, 0.505873, 0.028847,
 0.268319, 0.279786, 0.384888, 0.067007,
 0.284581, 0.194962, 0.367194, 0.153263,
 0.443721, 0.341132, 0.123729, 0.091418,
 0.172532, 0.413796,  0.04657, 0.367102,
 0.080825, 0.618542, 0.020282,  0.28035,
 0.198299, 0.575849, 0.018677, 0.207174} 

{0.049301, 0.078899,  0.81658, 0.055219,
 0.044932, 0.182762, 0.425886,  0.34642,
 0.103232, 0.241786, 0.239629, 0.415353,
 0.053548, 0.283005, 0.292967,  0.37048,
 0.179169, 0.330935, 0.453709, 0.036186,
 0.317453, 0.451059, 0.209927, 0.021561,
 0.126438, 0.290668, 0.550203, 0.032691,
 0.272833, 0.256737, 0.406189, 0.064241,
 0.290237, 0.209086,  0.36579, 0.134887,
 0.190526, 0.237291, 0.090737, 0.481447,
 0.203585, 0.258886, 0.101564, 0.435965,
 0.144949, 0.268518, 0.022781, 0.563752,
 0.112101, 0.573785, 0.011406, 0.302709} 

{0.010017, 0.119334, 0.686164, 0.184485,
 0.033331, 0.120615, 0.282208, 0.563846,
 0.102522, 0.242329, 0.239666, 0.415484,
 0.069598, 0.272785, 0.279993, 0.377625,
 0.174351, 0.315936, 0.471775, 0.037938,
 0.296341, 0.437715, 0.228292, 0.037652,
 0.147491, 0.278559, 0.544071, 0.029879,
  0.26447, 0.257987,  0.39245, 0.085094,
 0.298641, 0.184699,  0.38959,  0.12707,
 0.538672, 0.100375, 0.098932,  0.26202,
 0.253495, 0.273784, 0.037618, 0.435103,
 0.117281, 0.408246, 0.011468, 0.463005,
 0.152927, 0.539929, 0.019754,  0.28739} 

{0.003809,  0.11605, 0.473745, 0.406395,
 0.019139, 0.088934, 0.271225, 0.620701,
 0.106391, 0.238118, 0.240405, 0.415085,
 0.080797, 0.274034, 0.249251, 0.395918,
  0.20301, 0.318241, 0.427557, 0.051192,
 0.323655, 0.414373, 0.223603, 0.038369,
 0.159764,  0.26685, 0.530212, 0.043173,
  0.24101, 0.293709, 0.386885, 0.078396,
 0.355746, 0.151279, 0.350436, 0.142539,
 0.666963, 0.096069,  0.11296, 0.124007,
  0.34365, 0.334773, 0.022943, 0.298634,
 0.210155, 0.382159, 0.012817, 0.394868,
 0.166294, 0.582961, 0.003961, 0.246784} 

{0.054611, 0.036493, 0.878338, 0.030558,
 0.199896, 0.074777, 0.580565, 0.144762,
 0.109911,  0.23922, 0.233471, 0.417397,
 0.086017, 0.226372, 0.260831,  0.42678,
 0.148269, 0.338915, 0.448666, 0.064151,
  0.39979, 0.332633, 0.225952, 0.041625,
 0.158791,  0.22449, 0.564421, 0.052297,
 0.197024, 0.318205, 0.383683, 0.101088,
 0.374101, 0.163187, 0.326427, 0.136285,
 0.517323, 0.125611, 0.051483, 0.305582,
 0.300789, 0.371668, 0.034901, 0.292643,
 0.184601, 0.560989, 0.005811, 0.248599,
 0.072196, 0.623653, 0.009232, 0.294919} 

{  0.0852, 0.040295,  0.83493, 0.039574,
 0.062088, 0.105304, 0.562993, 0.269615,
 0.109622, 0.235138, 0.230792, 0.424448,
 0.077625, 0.228037, 0.278983, 0.415355,
 0.145438, 0.400252, 0.392977, 0.061333,
 0.398842, 0.331821, 0.238161, 0.031176,
 0.169164, 0.177182, 0.593518, 0.060135,
 0.222483,  0.31201, 0.380162, 0.085345,
 0.411985, 0.174333, 0.276066, 0.137615,
 0.570816, 0.126894, 0.054009, 0.248281,
 0.355856, 0.333084, 0.029649, 0.281412,
 0.075551, 0.483543, 0.012702, 0.428204,
 0.112942, 0.625373,  0.01217, 0.249515} 

{0.088369, 0.033701,  0.79575,  0.08218,
 0.036515, 0.053234, 0.507551, 0.402699,
 0.105919, 0.222985,  0.22219, 0.448906,
 0.100272, 0.218674, 0.276562, 0.404492,
 0.131987, 0.384604, 0.443628, 0.039782,
 0.321293, 0.394785, 0.256364, 0.027558,
 0.180672, 0.157234, 0.621731, 0.040363,
 0.198607, 0.356468, 0.366976, 0.077949,
 0.418819, 0.160872, 0.293819,  0.12649,
 0.507574, 0.216042, 0.205237, 0.071147,
 0.402892,  0.34223,  0.05642, 0.198458,
 0.151148, 0.464441, 0.016185, 0.368225,
 0.182323, 0.641729, 0.008265, 0.167683} 

{0.120552,  0.03064, 0.746947, 0.101862,
 0.035865, 0.158114, 0.599828, 0.206193,
 0.101515, 0.221856, 0.218217, 0.458413,
 0.116455, 0.215403, 0.262268, 0.405875,
 0.093172, 0.382373,   0.4662, 0.058254,
 0.303652, 0.356501, 0.285454, 0.054394,
 0.309035, 0.169702, 0.491001, 0.030262,
 0.231182, 0.368993, 0.353697, 0.046127,
 0.393166, 0.171074, 0.302947, 0.132812,
 0.518588, 0.355188, 0.095711, 0.030513,
 0.474666,  0.23246, 0.102582, 0.190292,
 0.231174, 0.460485, 0.025498, 0.282843,
 0.342741, 0.504445, 0.010678, 0.142136} 

{0.087644, 0.146213, 0.734683,  0.03146,
  0.18181, 0.146406, 0.606226, 0.065558,
 0.102593, 0.214278, 0.218988, 0.464141,
 0.110525, 0.219609,  0.27473, 0.395136,
 0.113345, 0.371143, 0.463945, 0.051567,
 0.385036,   0.3271,  0.26935, 0.018514,
 0.314692,  0.17061, 0.500562, 0.014136,
 0.328444, 0.359324, 0.256637, 0.055596,
 0.390653, 0.172284, 0.295831, 0.141233,
  0.86829, 0.050013, 0.047032, 0.034665,
 0.435456, 0.198467, 0.154837,  0.21124,
 0.135954, 0.635343, 0.035937, 0.192765,
 0.498652,  0.44047, 0.002278,   0.0586} 

{0.047284, 0.110141,  0.81957, 0.023005,
 0.009306, 0.054566, 0.830068, 0.106059,
 0.098366, 0.217507, 0.221727,   0.4624,
 0.109519,  0.21239, 0.276245, 0.401845,
  0.08553, 0.379287, 0.483662,  0.05152,
 0.393425, 0.351275, 0.239574, 0.015726,
 0.283683, 0.188942, 0.503345, 0.024031,
 0.428528, 0.293821, 0.208103, 0.069549,
 0.337855, 0.200783, 0.314821, 0.146541,
 0.656489,  0.15573,  0.10907, 0.078712,
 0.385297, 0.179745, 0.155524, 0.279433,
 0.195888,  0.71951, 0.016618, 0.067983,
 0.257484, 0.644313, 0.006152, 0.092052} 

{   0.005, 0.075394, 0.887024, 0.032583,
 0.016055, 0.123554, 0.787404, 0.072988,
 0.096641,  0.21326, 0.215749,  0.47435,
 0.106192, 0.215992, 0.278661, 0.399155,
 0.109659, 0.381497, 0.463319, 0.045525,
 0.420724, 0.283152, 0.282391, 0.013732,
 0.254484, 0.167591, 0.555719, 0.022206,
 0.408764, 0.317141,    0.226, 0.048096,
 0.314664, 0.252014, 0.278609, 0.154713,
 0.351676, 0.159967, 0.286684, 0.201674,
 0.368561, 0.180365, 0.163629, 0.287445,
 0.073477, 0.790353, 0.010675, 0.125495,
 0.186823, 0.707017, 0.014071, 0.092088} 

{0.006373, 0.098748, 0.887217, 0.007662,
 0.054048,  0.07157, 0.728224, 0.146158,
 0.096955, 0.208107, 0.219572, 0.475366,
 0.100339, 0.231686,  0.27165, 0.396326,
  0.13114, 0.393303, 0.415571, 0.059985,
 0.462139, 0.214178, 0.304638, 0.019045,
 0.269518, 0.157145, 0.558562, 0.014775,
  0.36921, 0.347622, 0.248031, 0.035137,
 0.344812, 0.246986, 0.271384, 0.136818,
 0.251362, 0.079162, 0.539835,  0.12964,
 0.322177, 0.226637, 0.083517, 0.367669,
 0.135516,  0.59408, 0.019154,  0.25125,
 0.153492, 0.745368, 0.011263, 0.089877} 

{0.014626, 0.107861, 0.822564, 0.054949,
 0.023446, 0.357609,  0.45063, 0.168315,
 0.094224, 0.212218, 0.221302, 0.472256,
 0.105089, 0.204373, 0.306856, 0.383682,
 0.105345, 0.304595, 0.528088, 0.061972,
   0.4592, 0.228207,  0.29464, 0.017954,
 0.266971, 0.160746, 0.562431, 0.009851,
 0.345144, 0.410422, 0.189004,  0.05543,
 0.337876, 0.238637, 0.284234, 0.139254,
 0.664679, 0.119881, 0.145864, 0.069576,
 0.244962,  0.30979, 0.095049, 0.350198,
 0.293013, 0.411075, 0.045296, 0.250616,
 0.216844, 0.646336, 0.026359, 0.110462} 

{0.010657, 0.123015, 0.823399, 0.042929,
 0.103337, 0.320496, 0.356468, 0.219699,
   0.0997, 0.207403, 0.218431, 0.474466,
 0.097689, 0.214886, 0.294249, 0.393176,
 0.092745, 0.301142, 0.539107, 0.067007,
 0.452093, 0.228379, 0.301977, 0.017551,
  0.27783, 0.159086, 0.553148, 0.009937,
 0.339835, 0.429899, 0.180876, 0.049389,
 0.282099, 0.261685, 0.323127, 0.133089,
 0.698558, 0.132523, 0.045329,  0.12359,
 0.203844, 0.457279, 0.054501, 0.284376,
 0.204592, 0.593645, 0.032904, 0.168859,
 0.397821, 0.557828, 0.008707, 0.035643} 

{0.030093, 0.072446,  0.85563, 0.041831,
 0.070603,  0.22678, 0.268804, 0.433813,
 0.101423, 0.185921, 0.219751, 0.492905,
  0.04655, 0.223376, 0.285404,  0.44467,
 0.092498, 0.296083, 0.564444, 0.046975,
 0.452506, 0.250713, 0.247651,  0.04913,
 0.267127, 0.155297, 0.537095,  0.04048,
 0.335793, 0.442646, 0.164661, 0.056899,
 0.289094, 0.276469, 0.311085, 0.123352,
 0.612649,  0.15449, 0.056329, 0.176532,
 0.207189, 0.461298, 0.033876, 0.297637,
 0.444818, 0.411418, 0.035268, 0.108497,
  0.40011, 0.531473, 0.015415, 0.053002} 

{0.049158, 0.023406,  0.81613, 0.111307,
 0.269603, 0.116257, 0.388133, 0.226007,
 0.092399, 0.178136, 0.212793, 0.516672,
 0.054644,  0.21357, 0.285413, 0.446372,
 0.078655, 0.302186, 0.594272, 0.024887,
 0.460789, 0.245923, 0.261832, 0.031456,
 0.253363, 0.184864, 0.523986, 0.037787,
 0.279333, 0.458249, 0.178229, 0.084189,
 0.314305, 0.265741, 0.305436, 0.114518,
 0.160376, 0.418737, 0.141233, 0.279655,
 0.185523, 0.400711, 0.033108, 0.380658,
 0.331907, 0.504933, 0.068485, 0.094675,
 0.292272, 0.639087, 0.040366, 0.028276} 

{0.023388, 0.027767, 0.696252, 0.252593,
 0.092328, 0.188178, 0.298031, 0.421463,
 0.083904,  0.17094, 0.213634, 0.531522,
 0.069548, 0.156126, 0.375696, 0.398629,
 0.084058, 0.288753, 0.603598, 0.023591,
 0.456237, 0.282503,  0.22967,  0.03159,
  0.25834, 0.173748, 0.546292, 0.021621,
 0.267271, 0.499155, 0.178845, 0.054729,
 0.323114, 0.218681, 0.326905,   0.1313,
 0.144122, 0.439705,  0.10173, 0.314443,
 0.179592, 0.608669, 0.049051, 0.162688,
 0.257765, 0.598675, 0.059396, 0.084164,
 0.259361, 0.592985,  0.11918, 0.028473} 

{0.099333, 0.163172, 0.534858, 0.202638,
 0.160314, 0.177143, 0.247804, 0.414738,
 0.075361,  0.17483, 0.217556, 0.532253,
 0.071879,  0.15923, 0.354726, 0.414166,
 0.139592, 0.281566, 0.549815, 0.029028,
 0.395835, 0.237062, 0.348523, 0.018581,
 0.309783, 0.218607, 0.454303, 0.017306,
 0.292311, 0.489844, 0.150023, 0.067822,
 0.318418, 0.228306, 0.334461, 0.118815,
  0.22543, 0.506987, 0.059205, 0.208378,
 0.203539, 0.695131,  0.02673,   0.0746,
 0.228633, 0.532598, 0.163139, 0.075629,
 0.298888,   0.5351, 0.120561, 0.045451} 

{0.024472, 0.210485, 0.482516, 0.282527,
 0.098038, 0.426016, 0.153958, 0.321988,
 0.080275, 0.172908, 0.208561, 0.538256,
 0.090419, 0.150847, 0.307409, 0.451325,
 0.120153, 0.298802, 0.538837, 0.042209,
  0.44068, 0.248088, 0.295901, 0.015331,
 0.274897, 0.216122, 0.493912, 0.015068,
 0.324596, 0.463721, 0.158314, 0.053369,
 0.389417,  0.23936, 0.261843,  0.10938,
 0.186937, 0.399948, 0.251441, 0.161674,
 0.249573,   0.6581, 0.032609, 0.059718,
 0.261485, 0.520094,  0.11871, 0.099712,
 0.273156, 0.535816, 0.130809, 0.060219} 

{  0.0376, 0.104254, 0.590538, 0.267608,
 0.104571,  0.14022, 0.362123, 0.393086,
 0.077946, 0.159358, 0.222198, 0.540498,
 0.108766, 0.152377, 0.301738, 0.437119,
 0.127639, 0.273844, 0.527636, 0.070881,
 0.360579, 0.226888, 0.399024, 0.013509,
 0.261703, 0.216928, 0.504361, 0.017008,
 0.286111, 0.487952, 0.167953, 0.057984,
 0.412039, 0.189718, 0.237214, 0.161029,
 0.540428, 0.221628,  0.08892, 0.149024,
 0.350552, 0.422254, 0.110982, 0.116213,
 0.195785,  0.67553, 0.039219, 0.089466,
 0.340635, 0.546949, 0.044437, 0.067979} 

{ 0.17088, 0.033037, 0.507972, 0.288112,
 0.204188, 0.102454, 0.195059, 0.498299,
 0.064974, 0.166409, 0.220314, 0.548302,
 0.094776, 0.160513, 0.285991,  0.45872,
 0.120509, 0.309296, 0.515906, 0.054289,
 0.380237, 0.200026, 0.409283, 0.010453,
 0.242159, 0.209047, 0.482168, 0.066626,
  0.19916, 0.503056, 0.249074,  0.04871,
 0.361528, 0.179612, 0.258485, 0.200375,
 0.325946, 0.354507, 0.250546, 0.069001,
 0.351209, 0.403702,   0.0892, 0.155888,
 0.304877, 0.534058, 0.065163, 0.095902,
 0.192701,  0.63109, 0.086996, 0.089213} 

{0.185805, 0.047074, 0.542958, 0.224163,
  0.03097, 0.068672, 0.634467, 0.265891,
 0.063608, 0.164772, 0.230301, 0.541319,
 0.076087, 0.188927, 0.323868, 0.411117,
 0.100514, 0.310767, 0.536021, 0.052698,
 0.325435, 0.198038, 0.441641, 0.034886,
 0.237912, 0.233929,  0.50931, 0.018849,
 0.183385, 0.515955,  0.23384,  0.06682,
 0.380929, 0.202404, 0.215392, 0.201275,
 0.590458,  0.17027, 0.084367, 0.154905,
 0.394007, 0.409909, 0.075537, 0.120547,
 0.213166, 0.587308, 0.063213, 0.136313,
 0.125003, 0.738765, 0.055257, 0.080975} 

{0.070156, 0.055346, 0.680351, 0.194146,
 0.077881, 0.073838, 0.580752, 0.267529,
 0.068707, 0.195208, 0.226133, 0.509952,
 0.088152, 0.208656, 0.322006, 0.381186,
 0.078512, 0.269895, 0.544965, 0.106629,
 0.313205, 0.212017, 0.387384, 0.087394,
 0.166295, 0.273129, 0.539662, 0.020914,
 0.183499, 0.526646, 0.213518, 0.076336,
 0.350557, 0.235029,  0.22181, 0.192604,
 0.419856, 0.390185, 0.064196, 0.125763,
 0.297177, 0.463987, 0.089756,  0.14908,
 0.119152, 0.716457, 0.091889, 0.072503,
 0.191293, 0.622087, 0.034862, 0.151758} 

{0.108451, 0.028199, 0.593373, 0.269977,
 0.070166,  0.06803, 0.700735, 0.161069,
 0.068432, 0.193021,  0.22506, 0.513487,
 0.077032, 0.219223,  0.33151, 0.372235,
 0.109888, 0.275182, 0.511308, 0.103622,
 0.291776,  0.25952, 0.360695, 0.088009,
 0.181546,  0.27427,  0.52241, 0.021774,
 0.189312, 0.417478, 0.301201, 0.092009,
 0.313591, 0.222013, 0.217688, 0.246708,
 0.509825, 0.136022, 0.116048, 0.238104,
 0.400807, 0.410173, 0.060384, 0.128635,
 0.226893, 0.563139,   0.0293, 0.180668,
  0.23659,  0.62437, 0.006489, 0.132551} 

{0.194963,  0.04089, 0.629354, 0.134793,
 0.230252, 0.073971, 0.533259, 0.162517,
 0.073111, 0.199613, 0.224854, 0.502421,
 0.084289, 0.239216, 0.309646, 0.366849,
 0.115351, 0.289453, 0.494693, 0.100502,
 0.345562,  0.26286, 0.325008, 0.066569,
  0.19412, 0.304351,  0.48053,    0.021,
 0.158595, 0.547936, 0.267651, 0.025817,
 0.282449, 0.234561, 0.286662, 0.196327,
 0.370111, 0.282677, 0.123868, 0.223344,
 0.380879, 0.446092, 0.041685, 0.131343,
 0.258185, 0.519725, 0.009239, 0.212851,
