oportet : 916 documents
 0.275314, 0.259834, 0.244221, 0.220631,
 0.354066, 0.116811, 0.361239, 0.167884,
 0.271075, 0.243968, 0.297354, 0.187603,
     0.06, 0.749375, 0.059914,  0.13071,
 0.030396, 0.847238, 0.107848, 0.014518,
 0.034772, 0.691254, 0.245537, 0.028437,
 0.005976, 0.425171, 0.524865, 0.043988} 

{ 0.43305, 0.248423, 0.073703, 0.244823,
 0.197024, 0.653473, 0.105206, 0.044297,
 0.423557, 0.262973, 0.136327, 0.177143,
 0.222638, 0.296305, 0.150672, 0.330385,
 0.218202, 0.146412,  0.31583, 0.319556,
 0.244047,  0.24755, 0.191242, 0.317161,
 0.264516, 0.269804, 0.244031, 0.221648,
 0.412083, 0.130257, 0.348054, 0.109606,
 0.269357, 0.247055, 0.296389, 0.187199,
 0.077852, 0.813601, 0.090003, 0.018544,
  0.03656, 0.812579, 0.098386, 0.052476,
 0.025909, 0.784316, 0.109186, 0.080589,
 0.082379, 0.879277,  0.00736, 0.030984} 

{ 0.46157, 0.274517, 0.062853,  0.20106,
 0.373651, 0.427598, 0.040866, 0.157885,
 0.420271, 0.263916, 0.136866, 0.178946,
 0.212479,  0.30301, 0.161536, 0.322975,
 0.216396, 0.144121, 0.313177, 0.326306,
 0.233815, 0.225571, 0.189332, 0.351282,
  0.27835, 0.239173, 0.257159, 0.225318,
 0.449934, 0.149039, 0.232229, 0.168798,
  0.26146, 0.250053, 0.296459, 0.192027,
 0.077317, 0.591211, 0.141974, 0.189498,
 0.018437, 0.762498, 0.025399, 0.193666,
 0.080507, 0.665947, 0.030539, 0.223007,
 0.046335, 0.532707, 0.010822, 0.410136} 

{0.466598, 0.287249, 0.066171, 0.179982,
 0.473801, 0.356805, 0.044824,  0.12457,
 0.421944, 0.255974, 0.142478, 0.179604,
 0.216412, 0.298232, 0.163087, 0.322269,
 0.218996, 0.148657, 0.289832, 0.342515,
 0.212002, 0.242925, 0.173727, 0.371346,
 0.294792, 0.261439,  0.19266, 0.251109,
 0.385183, 0.160702, 0.294217, 0.159897,
 0.262918, 0.248864, 0.301655, 0.186563,
 0.099852, 0.457162, 0.137774, 0.305211,
 0.036317, 0.858512, 0.045555, 0.059616,
 0.173839, 0.493598,  0.05777, 0.274792,
 0.255857,  0.34356, 0.186564, 0.214019} 

{0.489508, 0.298293, 0.033763, 0.178436,
  0.35094, 0.397105, 0.057178, 0.194777,
 0.423062, 0.257746, 0.142288, 0.176903,
 0.224347, 0.305107,  0.14913, 0.321416,
 0.202768, 0.159897, 0.309133, 0.328202,
 0.205073,  0.32467, 0.152378, 0.317879,
 0.296275, 0.255692, 0.200475, 0.247558,
 0.369359, 0.104633, 0.360555, 0.165453,
 0.267703, 0.247004, 0.301837, 0.183457,
 0.041239, 0.869097, 0.037572, 0.052092,
 0.054351,  0.82688, 0.046167, 0.072603,
 0.159483, 0.361739, 0.135439, 0.343339,
 0.041753, 0.571011, 0.353998, 0.033238} 

{0.531712, 0.308296, 0.043643, 0.116349,
 0.352907, 0.492367, 0.044769, 0.109957,
 0.429931, 0.247742, 0.143356, 0.178971,
 0.226714, 0.296569, 0.149773, 0.326944,
 0.189499, 0.182942, 0.298509,  0.32905,
 0.185177,  0.31907, 0.182794, 0.312959,
  0.30142, 0.263053, 0.199304, 0.236223,
 0.432249, 0.060656, 0.313076,  0.19402,
 0.269393, 0.250572, 0.298156, 0.181879,
 0.212756, 0.442442, 0.207466, 0.137337,
 0.043467, 0.845981,  0.04679, 0.063761,
 0.026366, 0.388863,  0.30168, 0.283091,
 0.040132,   0.6781, 0.071638,  0.21013} 

{0.531549,  0.33766, 0.032483, 0.098308,
  0.63742, 0.233791, 0.038668,  0.09012,
 0.430332, 0.249959, 0.140263, 0.179446,
 0.226562, 0.295827, 0.147188, 0.330423,
 0.196299, 0.191609, 0.292176, 0.319916,
 0.189641, 0.286943, 0.222405, 0.301011,
 0.294782, 0.298082, 0.192329, 0.214808,
 0.401884, 0.143077, 0.202029,  0.25301,
 0.271005, 0.246795, 0.300058, 0.182141,
 0.099381, 0.760403, 0.061018, 0.079198,
  0.04563,  0.82941, 0.055669, 0.069291,
 0.094737, 0.509154, 0.097351, 0.298758,
  0.00992, 0.065723, 0.102941, 0.821417} 

{0.504108, 0.346265, 0.037566, 0.112061,
 0.631337, 0.259263, 0.041555, 0.067844,
 0.436598, 0.247425, 0.139841, 0.176136,
 0.225362, 0.297341, 0.144598, 0.332699,
 0.147338, 0.220478,  0.32727, 0.304913,
 0.205719, 0.250884, 0.223881, 0.319516,
 0.284105,  0.30396,  0.17007, 0.241865,
 0.344193,   0.1927,  0.25242, 0.210687,
 0.267738, 0.249665,  0.30725, 0.175347,
 0.214397,  0.47783,  0.09918, 0.208593,
 0.295252,  0.47703, 0.075405, 0.152313,
 0.101115, 0.268298, 0.056015, 0.574571,
 0.098217, 0.433675, 0.060818, 0.407291} 

{0.513053, 0.330007, 0.041402, 0.115538,
  0.59705, 0.172068, 0.026196, 0.204685,
 0.434004, 0.244706, 0.139383, 0.181907,
 0.236207, 0.290251,  0.13916, 0.334382,
 0.150538, 0.214821, 0.341485, 0.293156,
 0.184239, 0.244134, 0.247237,  0.32439,
 0.270191,  0.34171, 0.169337, 0.218762,
 0.227526, 0.218308, 0.330598, 0.223568,
 0.269632, 0.252859, 0.306027, 0.171482,
 0.235181, 0.247716, 0.176758, 0.340344,
 0.350874, 0.425184,   0.0669, 0.157042,
 0.144361, 0.334584, 0.042726, 0.478329,
 0.155807, 0.668086, 0.041436, 0.134671} 

{0.521662, 0.317843, 0.034445,  0.12605,
 0.479751, 0.383516, 0.088643, 0.048089,
 0.433849, 0.240365,  0.14158, 0.184206,
 0.225095, 0.284364, 0.140673, 0.349868,
 0.149653, 0.210157, 0.353928, 0.286262,
  0.16642, 0.280354, 0.232156,  0.32107,
 0.259117, 0.326351, 0.181143, 0.233389,
 0.232368, 0.240819, 0.318191, 0.208623,
 0.278979, 0.255972, 0.293318, 0.171732,
  0.09218,  0.34497, 0.169041,  0.39381,
  0.27194, 0.387692, 0.066437, 0.273931,
 0.402506, 0.295283, 0.030312,   0.2719,
 0.380025, 0.503939,  0.03721, 0.078827} 

{0.516372, 0.323802, 0.030351, 0.129475,
 0.802804, 0.090433, 0.045091, 0.061671,
 0.432543, 0.238598, 0.141929, 0.186931,
 0.224371, 0.279568, 0.160227, 0.335835,
 0.141708,  0.21384, 0.359803, 0.284649,
 0.162041, 0.282681, 0.193603, 0.361675,
 0.240854, 0.287027, 0.207689,  0.26443,
 0.276335, 0.220397, 0.334031, 0.169237,
 0.286206, 0.250222, 0.289271, 0.174301,
 0.219521, 0.155061,  0.18993, 0.435488,
 0.269994, 0.398987, 0.118901, 0.212118,
 0.188887, 0.679575, 0.008492, 0.123045,
 0.038294, 0.872502, 0.012963, 0.076241} 

{0.555034, 0.267188, 0.040485, 0.137293,
 0.527494, 0.291382, 0.119972, 0.061152,
 0.434334,  0.23621, 0.143632, 0.185825,
 0.225069, 0.295221, 0.156928, 0.322782,
 0.130818,  0.21395, 0.372909, 0.282323,
 0.142476, 0.304968,   0.1829, 0.369655,
 0.235091, 0.277768, 0.186559, 0.300583,
 0.362233, 0.312516, 0.216955, 0.108296,
 0.286706, 0.250955, 0.292925, 0.169414,
 0.289398, 0.529945, 0.065517, 0.115141,
 0.267946, 0.425477, 0.142935, 0.163643,
 0.029424, 0.720248, 0.055428, 0.194901,
 0.005457, 0.832173,  0.01816,  0.14421} 

{0.511803,  0.19789, 0.035149, 0.255159,
 0.499118, 0.270168, 0.042552, 0.188162,
 0.436952, 0.240615, 0.140411, 0.182022,
 0.227894, 0.292492, 0.155142, 0.324472,
 0.129605, 0.200153, 0.384489, 0.285753,
 0.140202, 0.296859, 0.240846, 0.322094,
 0.232187,  0.30235,  0.17078, 0.294684,
 0.287611, 0.302854,  0.22811, 0.181426,
 0.293525, 0.245266, 0.287933, 0.173276,
 0.131228, 0.446048, 0.088304,  0.33442,
 0.270327,  0.56019,  0.05022, 0.119262,
 0.141611, 0.384368, 0.030234, 0.443787,
 0.615057, 0.204227, 0.010399, 0.170317} 

{ 0.55073, 0.209703, 0.026428, 0.213139,
 0.382394,  0.28807, 0.096028, 0.233508,
 0.428432, 0.243367, 0.145235, 0.182966,
 0.226769, 0.288226, 0.162246, 0.322758,
 0.131618, 0.209276, 0.384707, 0.274399,
 0.169543, 0.291999, 0.231168,  0.30729,
 0.241297, 0.317089, 0.153356, 0.288257,
 0.225241, 0.386076, 0.200618, 0.188066,
 0.293038, 0.250556, 0.285324, 0.171082,
 0.185924, 0.715251, 0.025986, 0.072839,
 0.332134, 0.477433, 0.030648, 0.159785,
 0.323205,  0.28081, 0.032425,  0.36356,
 0.333779, 0.379569, 0.055726, 0.230927} 

{0.583932,  0.22922, 0.044067, 0.142782,
 0.337357, 0.421918, 0.119045,  0.12168,
 0.429099, 0.240973, 0.147436, 0.182492,
 0.223944, 0.288098, 0.164131, 0.323827,
 0.130378, 0.171094, 0.404296, 0.294233,
 0.174422, 0.318338, 0.222324, 0.284916,
 0.225703, 0.326318, 0.134695, 0.313284,
  0.21702, 0.388545, 0.202815, 0.191621,
 0.290813, 0.246845, 0.293295, 0.169048,
 0.163508, 0.431667, 0.312628, 0.092196,
 0.221122, 0.571922,  0.04934, 0.157617,
 0.119973, 0.312938, 0.046177, 0.520912,
 0.284258, 0.279065, 0.146858, 0.289819} 

{0.538363, 0.242496, 0.046654, 0.172487,
 0.415041, 0.260397, 0.127627, 0.196935,
 0.427248, 0.238691, 0.153685, 0.180377,
  0.22494, 0.293379, 0.161663, 0.320019,
 0.141528,  0.16991, 0.399197, 0.289366,
 0.150118, 0.285779, 0.225971, 0.338132,
 0.216275, 0.321001, 0.142016, 0.320708,
 0.167951, 0.414557, 0.261573,  0.15592,
 0.302976, 0.244596, 0.291413, 0.161015,
  0.13516, 0.560106, 0.196964, 0.107771,
 0.138764,  0.69562, 0.119891, 0.045726,
 0.055675, 0.714994, 0.071451,  0.15788,
  0.00926, 0.849952, 0.042676, 0.098112} 

{0.460429, 0.275424, 0.063434, 0.200713,
  0.16479, 0.257618, 0.124477, 0.453115,
 0.426681, 0.238739, 0.154083, 0.180498,
 0.222383, 0.297824, 0.163041, 0.316752,
 0.173229,  0.18285, 0.354627, 0.289294,
 0.160363, 0.296754, 0.217372, 0.325511,
 0.218424, 0.323525, 0.136621,  0.32143,
 0.288027, 0.376353, 0.205328, 0.130293,
 0.308822, 0.231601,  0.29704, 0.162537,
 0.110832,  0.14408, 0.640592, 0.104496,
 0.122108, 0.400695, 0.422177,  0.05502,
 0.024233,  0.19622,  0.54687, 0.232677,
 0.061788, 0.128124, 0.185373, 0.624715} 

{0.521846, 0.211895,  0.07028,  0.19598,
 0.410567,  0.38347, 0.074701, 0.131261,
 0.424909, 0.238365,  0.15621, 0.180516,
 0.233514, 0.303347, 0.157391, 0.305749,
 0.167988, 0.177996, 0.389265, 0.264751,
 0.154221, 0.308545, 0.193918, 0.343316,
  0.23687, 0.314048,  0.13547, 0.313613,
 0.316051, 0.395956, 0.192231, 0.095761,
 0.308094, 0.243968, 0.286906, 0.161032,
 0.709007, 0.166196, 0.059381, 0.065416,
 0.156351, 0.469987,  0.28232, 0.091342,
 0.078087, 0.229546, 0.272137, 0.420229,
 0.022298, 0.512609, 0.086563,  0.37853} 

{0.578638, 0.228681, 0.057205, 0.135476,
 0.702398, 0.136392, 0.105138, 0.056071,
 0.411664, 0.240538, 0.158829, 0.188968,
 0.232337, 0.312536, 0.158909, 0.296218,
 0.171897, 0.170113, 0.365265, 0.292724,
 0.148311, 0.339094, 0.169646, 0.342949,
 0.228458, 0.294771, 0.151427, 0.325345,
 0.285876, 0.423896, 0.179031, 0.111197,
  0.31103, 0.237627, 0.287153,  0.16419,
 0.294424, 0.212832, 0.154139, 0.338605,
  0.17846, 0.272336, 0.212611, 0.336594,
 0.072454, 0.344255, 0.077702, 0.505588,
 0.087794, 0.146207, 0.157954, 0.608045} 

{0.540934, 0.235458, 0.067111, 0.156497,
 0.653339, 0.165199, 0.092098, 0.089364,
 0.408567, 0.236349, 0.165566, 0.189518,
   0.2365, 0.305961, 0.156908, 0.300632,
  0.18063, 0.186415, 0.345821, 0.287134,
  0.15067, 0.322133,   0.1749, 0.352296,
 0.284511, 0.264686, 0.146665, 0.304138,
 0.288282, 0.329154, 0.242565, 0.139999,
  0.30223, 0.243039, 0.289559, 0.165172,
   0.3083,  0.16163, 0.136438, 0.393632,
 0.124446, 0.547185, 0.098711, 0.229658,
 0.074557, 0.228939, 0.103459, 0.593044,
 0.233002, 0.041561, 0.291672, 0.433765} 

{0.524337,  0.22403, 0.089716, 0.161917,
 0.375127, 0.278272, 0.129556, 0.217044,
 0.408101, 0.232615, 0.171607, 0.187678,
 0.234026, 0.314539, 0.155374, 0.296062,
 0.169014, 0.175869, 0.327562, 0.327555,
  0.15243,  0.32975, 0.174009, 0.343811,
 0.292874, 0.268277, 0.134129,  0.30472,
 0.151142, 0.438583, 0.256032, 0.154244,
 0.283961, 0.247559,   0.2969, 0.171581,
 0.252358, 0.223112, 0.158839, 0.365691,
 0.045312, 0.476428, 0.108247, 0.370012,
 0.061569, 0.189985, 0.020587, 0.727859,
 0.017611, 0.181897, 0.004136, 0.796356} 

{0.517598, 0.167519, 0.140025, 0.174859,
 0.493589, 0.167504, 0.163523, 0.175384,
 0.406601, 0.233416, 0.173535, 0.186447,
  0.23773, 0.319324, 0.152066,  0.29088,
 0.159482,  0.21227, 0.313503, 0.314744,
 0.150855, 0.321939, 0.171673, 0.355533,
 0.227235,  0.25946, 0.154644, 0.358661,
 0.305689, 0.427031, 0.133466, 0.133813,
 0.287968, 0.248709,  0.29394, 0.169382,
 0.112066, 0.244237, 0.306513, 0.337184,
 0.073069, 0.631661, 0.111741, 0.183528,
 0.019768, 0.654489, 0.015496, 0.310247,
 0.001752, 0.875265, 0.027059, 0.095924} 

{0.555834, 0.153265, 0.185269, 0.105631,
 0.369579, 0.337228, 0.263151, 0.030042,
 0.401972,  0.23251,  0.17806, 0.187459,
 0.249352, 0.290981, 0.165492, 0.294175,
 0.147106, 0.210222, 0.291598, 0.351074,
  0.14644, 0.297588, 0.173736, 0.382235,
   0.1951, 0.281114, 0.158712, 0.365074,
 0.356328, 0.341252, 0.157667, 0.144753,
 0.299583,  0.24359, 0.290053, 0.166775,
 0.217284, 0.466068, 0.100979, 0.215669,
 0.080907, 0.698695, 0.034144, 0.186254,
 0.012374, 0.532416, 0.046068, 0.409142,
 0.004415, 0.515132, 0.022801, 0.457652} 

{ 0.51748, 0.134648, 0.162457, 0.185415,
 0.169418, 0.251848,  0.22131, 0.357424,
 0.399251, 0.230957, 0.174803, 0.194989,
 0.247169, 0.293775, 0.163638, 0.295418,
 0.193311,  0.23178, 0.282894, 0.292016,
  0.15257, 0.271384, 0.195335, 0.380711,
 0.183205, 0.338013, 0.149285, 0.329496,
 0.314872, 0.330032, 0.177054, 0.178041,
 0.290632, 0.242753, 0.309728, 0.156887,
 0.114688, 0.696383, 0.029954, 0.158975,
 0.062105, 0.682027, 0.018649, 0.237218,
 0.022225, 0.327051, 0.057198, 0.593526,
 0.011127, 0.060278, 0.018405,  0.91019} 

{0.538504, 0.166145, 0.175121,  0.12023,
 0.336049, 0.216215,   0.0891, 0.358636,
 0.399292,  0.23774, 0.167896, 0.195073,
 0.219806, 0.321553, 0.159775, 0.298866,
 0.182125,  0.23455, 0.284991, 0.298334,
 0.136185, 0.280239, 0.224131, 0.359445,
 0.196808, 0.358036, 0.134852, 0.310304,
 0.300431, 0.341149, 0.160729, 0.197691,
 0.293544, 0.241453,  0.30901, 0.155993,
 0.139259, 0.340664, 0.034703, 0.485373,
 0.041531, 0.517976,  0.07807, 0.362423,
 0.053788, 0.184303, 0.068425, 0.693484,
 0.029517, 0.060956, 0.085428, 0.824098} 

{0.530499, 0.136869, 0.220324, 0.112309,
 0.484227, 0.390908,  0.09172, 0.033145,
 0.402705, 0.238604, 0.165162, 0.193529,
  0.22414, 0.322976,  0.16545, 0.287433,
  0.19044, 0.223019, 0.304064, 0.282477,
 0.128295, 0.300272, 0.191381, 0.380052,
  0.19308, 0.358769, 0.130978, 0.317174,
 0.325197, 0.406628, 0.162492, 0.105682,
 0.284514, 0.243534, 0.312497, 0.159455,
 0.031757, 0.250266, 0.073423, 0.644554,
 0.027841, 0.773583, 0.021795, 0.176781,
 0.040736, 0.486355, 0.106216, 0.366693,
 0.018255, 0.728783, 0.112154, 0.140808} 

{0.555267, 0.135074, 0.163488, 0.146171,
 0.355615, 0.224721, 0.079358, 0.340306,
 0.400731, 0.244595, 0.162552, 0.192122,
 0.234403, 0.336691, 0.164105, 0.264801,
 0.191612, 0.210689, 0.298144, 0.299555,
 0.130762, 0.279805, 0.243684, 0.345749,
 0.198435, 0.362185, 0.134946, 0.304435,
 0.273279, 0.402052,  0.17805,  0.14662,
 0.284029, 0.240941, 0.320293, 0.154737,
 0.251223, 0.529045, 0.075372,  0.14436,
 0.032185, 0.611814,  0.02799, 0.328011,
 0.038387, 0.726453, 0.046843, 0.188317,
 0.034474, 0.847536, 0.007882, 0.110108} 

{0.462672,  0.15469, 0.232336, 0.150302,
 0.410658, 0.264437, 0.283447, 0.041459,
 0.398517, 0.244815, 0.160954, 0.195714,
 0.244681, 0.323562, 0.167269, 0.264488,
 0.185474,  0.21474, 0.294166,  0.30562,
 0.127975,  0.26145, 0.310738, 0.299837,
 0.201131, 0.358282, 0.157714, 0.282872,
 0.258484, 0.326053, 0.141899, 0.273564,
 0.297225, 0.238555, 0.313069, 0.151151,
 0.069507, 0.799357, 0.022402, 0.108735,
   0.0492, 0.842713, 0.017801, 0.090287,
 0.036343, 0.912526, 0.008615, 0.042516,
 0.032089, 0.539937, 0.038654,  0.38932} 

{0.493429, 0.181728, 0.179499, 0.145343,
 0.303654, 0.138497,  0.15178, 0.406068,
 0.403631,  0.24217, 0.159686, 0.194513,
 0.234604, 0.307555, 0.176943, 0.280897,
 0.182624, 0.201096, 0.291701, 0.324579,
 0.126389, 0.266457, 0.305959, 0.301196,
 0.189089, 0.360711, 0.159223, 0.290977,
 0.329449, 0.288814, 0.118473, 0.263264,
 0.292761, 0.237225, 0.317227, 0.152788,
 0.012502, 0.884111, 0.055646,  0.04774,
 0.019764, 0.943935,  0.01385, 0.022451,
 0.016708, 0.849411, 0.031301, 0.102581,
 0.004808, 0.942203, 0.025944, 0.027046} 

{0.479601, 0.222241, 0.160562, 0.137596,
 0.186959, 0.626186, 0.138233, 0.048622,
 0.407715, 0.241968, 0.157909, 0.192408,
  0.22458, 0.304559, 0.182931, 0.287929,
 0.187877, 0.200376, 0.296572, 0.315175,
 0.123353, 0.287374, 0.293789, 0.295484,
 0.199566, 0.354493, 0.166318, 0.279622,
 0.255318, 0.278243, 0.175666, 0.290774,
 0.299279, 0.229965, 0.316693, 0.154063,
 0.021968, 0.869465, 0.063606,  0.04496,
  0.01281, 0.867146, 0.060645, 0.059399,
 0.007477, 0.695974, 0.093584, 0.202964,
 0.033165, 0.416948, 0.451322, 0.098566} 

{0.484421, 0.220829, 0.163243, 0.131507,
 0.562461, 0.292262,  0.08722, 0.058057,
 0.404533, 0.248787, 0.159603, 0.187078,
 0.221098, 0.300304, 0.194369, 0.284229,
 0.180108, 0.174742, 0.313927, 0.331223,
 0.142587, 0.277962,  0.29856,  0.28089,
 0.216535, 0.324568, 0.168774, 0.290124,
 0.332416, 0.229142, 0.183718, 0.254724,
 0.309256,  0.22248, 0.314687, 0.153578,
 0.090067, 0.517549,  0.33037, 0.062014,
 0.050815, 0.829657, 0.088146, 0.031382,
 0.138646, 0.447575, 0.156152, 0.257628,
 0.339052, 0.551114, 0.049142, 0.060692} 

{0.500082, 0.189893, 0.167985, 0.142039,
 0.354191, 0.365797, 0.211571, 0.068441,
 0.403361, 0.248305, 0.160569, 0.187765,
 0.221327, 0.309824, 0.185311, 0.283538,
 0.164475, 0.190241, 0.316865, 0.328419,
  0.12717, 0.268946, 0.330491, 0.273393,
 0.258589, 0.370847, 0.107077, 0.263486,
 0.282804, 0.242864, 0.150128, 0.324204,
 0.318768, 0.225489, 0.304954, 0.150789,
 0.138812, 0.705343, 0.062156, 0.093689,
 0.138658, 0.742304, 0.094239, 0.024799,
 0.254738,  0.52132, 0.047515, 0.176427,
 0.033218, 0.377093, 0.024481, 0.565208} 

{0.438284,  0.21452, 0.142677, 0.204519,
 0.200887, 0.429973, 0.204991, 0.164149,
 0.405446, 0.244137, 0.163857,  0.18656,
 0.227221, 0.326208, 0.171376, 0.275195,
 0.166415, 0.174415, 0.305599, 0.353572,
 0.120811, 0.275094,  0.32986, 0.274234,
 0.213942, 0.361168, 0.131093, 0.293796,
 0.344455, 0.182051, 0.187473, 0.286022,
 0.319355,  0.22685, 0.303811, 0.149984,
 0.341562, 0.306206,  0.33616, 0.016071,
 0.263861, 0.462646, 0.248951, 0.024542,
 0.068288, 0.603088, 0.021479, 0.307145,
 0.565593, 0.334206, 0.035057, 0.065144} 

{0.452675, 0.200815, 0.126197, 0.220312,
 0.187881, 0.169543, 0.137699, 0.504877,
 0.423657, 0.235081, 0.160032,  0.18123,
  0.22628, 0.327727, 0.166981, 0.279012,
 0.166273, 0.158641, 0.300019, 0.375067,
  0.18419, 0.267307, 0.284569, 0.263934,
 0.219505, 0.372088, 0.129274, 0.279134,
 0.251953, 0.212655, 0.143591, 0.391801,
 0.319475, 0.224185, 0.295621, 0.160718,
 0.556483, 0.297422, 0.121224, 0.024871,
 0.476315, 0.450804, 0.016614, 0.056266,
 0.440879, 0.329435, 0.031849, 0.197838,
 0.192235, 0.158905, 0.133753, 0.515108} 

{0.461086, 0.201755, 0.144153, 0.193006,
 0.447756, 0.135715, 0.277485, 0.139044,
 0.419588, 0.232901, 0.168423, 0.179088,
 0.222651, 0.342431, 0.176152, 0.258766,
 0.198156, 0.146013,  0.32504, 0.330791,
  0.15717, 0.254464, 0.328815, 0.259551,
 0.208173, 0.369783, 0.160146, 0.261899,
 0.238169, 0.229755,  0.13179, 0.400287,
 0.322291, 0.221705, 0.294868, 0.161136,
 0.533622, 0.334151, 0.083394, 0.048833,
 0.423459, 0.420469, 0.035824, 0.120247,
  0.25061, 0.505372, 0.008601, 0.235417,
 0.093977, 0.451225, 0.007946, 0.446852} 

{0.473088, 0.225212, 0.119038, 0.182662,
 0.407466, 0.238605, 0.166559, 0.187369,
 0.421266, 0.224667, 0.172302, 0.181765,
 0.210714, 0.347763, 0.178284, 0.263239,
 0.220762, 0.136136, 0.327237, 0.315865,
 0.162478, 0.253754,  0.24875, 0.335019,
   0.2312, 0.293343, 0.178041, 0.297416,
 0.279974, 0.254356, 0.157131, 0.308538,
  0.32686, 0.210537, 0.297097, 0.165505,
 0.288235, 0.251757, 0.050923, 0.409085,
 0.414182, 0.398973,  0.03875, 0.148096,
  0.20614, 0.491853,  0.02122, 0.280787,
 0.040782, 0.587276,  0.00566, 0.366282} 

{0.450514,  0.20622, 0.163401, 0.179865,
 0.214917, 0.064462,  0.53764, 0.182981,
 0.422425, 0.224786, 0.172783, 0.180006,
 0.207523, 0.341874, 0.180102, 0.270502,
 0.224578, 0.142678, 0.313091, 0.319653,
 0.159502, 0.264413, 0.252781, 0.323304,
 0.201993, 0.267956, 0.168737, 0.361314,
 0.224458, 0.286537, 0.162138, 0.326868,
 0.336192, 0.205706, 0.293997, 0.164105,
 0.386276, 0.073707,  0.27058, 0.269437,
 0.316416, 0.501684, 0.023618, 0.158283,
 0.168853, 0.674988, 0.035956, 0.120203,
 0.093435, 0.633095, 0.033652, 0.239818} 

{0.463046,  0.19769, 0.153518, 0.185745,
 0.408879, 0.459907, 0.032913, 0.098301,
 0.422142, 0.224082, 0.172428, 0.181349,
 0.205913, 0.341498, 0.179849,  0.27274,
 0.232075, 0.147777, 0.313156, 0.306992,
  0.14386, 0.267699, 0.262268, 0.326173,
 0.213749, 0.255186, 0.180716, 0.350349,
 0.277894, 0.352127, 0.144651, 0.225328,
 0.338362, 0.207437, 0.291566, 0.162634,
 0.354502, 0.240622, 0.049771, 0.355105,
  0.58773, 0.375069, 0.015993, 0.021208,
 0.280469, 0.622616, 0.020816,   0.0761,
 0.125471, 0.673304, 0.001682, 0.199544} 

{0.491685, 0.191343, 0.078688, 0.238283,
 0.215337, 0.272214, 0.189849, 0.322601,
 0.422347, 0.224186, 0.173213, 0.180253,
 0.190972, 0.341451,  0.17966, 0.287917,
 0.226553, 0.175638, 0.300024, 0.297785,
 0.169646,  0.26275, 0.239676, 0.327928,
 0.242629, 0.275668, 0.177955, 0.303748,
 0.262805, 0.324585, 0.126828, 0.285782,
 0.333386,  0.20464, 0.287671, 0.174303,
 0.502438, 0.457528, 0.027068, 0.012966,
 0.502537, 0.439545, 0.018983, 0.038936,
 0.312301, 0.592598, 0.037886, 0.057215,
 0.245506, 0.465631, 0.227403,  0.06146} 

{0.460431, 0.220202, 0.072911, 0.246457,
 0.153084, 0.110068,  0.34167, 0.395178,
 0.413466,  0.22622, 0.179528, 0.180787,
 0.191081, 0.347984, 0.177752, 0.283183,
 0.228381, 0.168246, 0.295387, 0.307985,
 0.202785,  0.26343, 0.209662, 0.324123,
 0.294271, 0.280845, 0.115214, 0.309669,
 0.305905, 0.351417, 0.126459, 0.216218,
 0.349677, 0.202174, 0.278841, 0.169308,
 0.276678, 0.253155, 0.094186, 0.375981,
 0.431917, 0.332866, 0.068851, 0.166367,
 0.616868, 0.236037, 0.092678, 0.054417,
 0.784265, 0.150903, 0.051227, 0.013605} 

{0.447334, 0.214643, 0.070897, 0.267126,
 0.584618, 0.120943, 0.144607, 0.149833,
 0.413857, 0.228219, 0.180655, 0.177269,
 0.196898, 0.341599, 0.180786, 0.280717,
 0.252693, 0.176585, 0.288727, 0.281995,
 0.190593, 0.245879, 0.230437, 0.333091,
 0.274745,  0.29229, 0.119865,   0.3131,
 0.325007, 0.278417, 0.145358, 0.251218,
 0.348401, 0.208334, 0.278875,  0.16439,
 0.289398, 0.301634, 0.123834, 0.285133,
 0.472745, 0.435599, 0.057373, 0.034283,
 0.851814, 0.090015, 0.040914, 0.017257,
 0.937222, 0.037575,  0.01779, 0.007413} 

{0.483991, 0.115146,   0.1106, 0.290262,
 0.124888, 0.213919, 0.110519, 0.550675,
 0.408036, 0.225021, 0.178546, 0.188397,
 0.197186,  0.34394, 0.181782, 0.277092,
 0.247102, 0.194792, 0.271006,   0.2871,
 0.207922, 0.237632, 0.237229, 0.317217,
 0.276014, 0.308445, 0.090036, 0.325505,
 0.444824,   0.2495, 0.215814, 0.089862,
 0.347349, 0.217511, 0.271033, 0.164107,
 0.621654, 0.153643, 0.192562, 0.032142,
 0.489078, 0.454365, 0.038011, 0.018547,
 0.729287, 0.224511, 0.023412,  0.02279,
 0.380016,  0.57618, 0.036784,  0.00702} 

{0.576384, 0.121177, 0.126306, 0.176133,
 0.315409, 0.211685, 0.243565, 0.229341,
 0.402002, 0.226383, 0.179849, 0.191765,
 0.204707, 0.353609, 0.170722, 0.270963,
 0.242809, 0.183742,  0.28947,  0.28398,
 0.213113, 0.238767, 0.233664, 0.314456,
 0.305646, 0.268998, 0.106861, 0.318495,
 0.288035, 0.345776, 0.235141, 0.131048,
 0.345867, 0.211567, 0.274886, 0.167679,
 0.358243, 0.394123, 0.184162, 0.063472,
  0.75486, 0.145432, 0.083577, 0.016131,
  0.34711,  0.59327, 0.041527, 0.018094,
 0.178177, 0.734882, 0.048892, 0.038049} 

{0.472094,  0.18924, 0.118415, 0.220251,
 0.545274, 0.215492, 0.092487, 0.146746,
