dolus : 226 documents
 0.188323, 0.195023, 0.503068, 0.113586,
  0.11908, 0.295052, 0.409887, 0.175981,
 0.242496, 0.319168, 0.229881, 0.208455,
 0.179806, 0.259687, 0.407123, 0.153384,
 0.294667, 0.145991, 0.258803, 0.300538,
 0.378365, 0.527323, 0.048662, 0.045651,
 0.272324, 0.651639, 0.012927,  0.06311,
 0.183264, 0.810807, 0.002615, 0.003314,
 0.349376, 0.638067, 0.002227, 0.010331} 

{0.066967, 0.177124, 0.633249, 0.122661,
 0.037977, 0.197019, 0.163941, 0.601063,
 0.178139, 0.356799, 0.272627, 0.192436,
 0.295597, 0.323738, 0.262395,  0.11827,
  0.21148, 0.208947, 0.495144, 0.084428,
 0.351742, 0.231389, 0.286037, 0.130832,
 0.216784, 0.315306, 0.221683, 0.246227,
  0.12174, 0.341402, 0.380031, 0.156827,
 0.292523, 0.149256, 0.279029, 0.279193,
 0.274448, 0.362751, 0.009429, 0.353373,
 0.572335, 0.361946, 0.006448, 0.059271,
  0.12512, 0.864859, 0.001244, 0.008777,
 0.136923, 0.855938, 0.002281, 0.004858} 

{0.054528, 0.338092, 0.510202, 0.097177,
 0.251585, 0.221815, 0.478147, 0.048453,
 0.209257,  0.34877, 0.262597, 0.179375,
 0.287045, 0.308576, 0.273049,  0.13133,
 0.228579, 0.159803, 0.485018,   0.1266,
 0.239893, 0.302095, 0.317929, 0.140083,
  0.20492, 0.326181, 0.164173, 0.304725,
 0.205022, 0.363735, 0.284465, 0.146778,
  0.28988, 0.155276, 0.266148, 0.288695,
 0.637696, 0.043119, 0.072705, 0.246479,
 0.439651, 0.416698,  0.02212, 0.121531,
 0.052816, 0.931107, 0.011578, 0.004499,
 0.060148, 0.934083, 0.002666, 0.003103} 

{0.033302, 0.352636, 0.569106, 0.044956,
 0.167158, 0.402596, 0.386404, 0.043842,
 0.229075, 0.343462, 0.256612, 0.170851,
 0.273087, 0.300438, 0.293516, 0.132959,
 0.259217, 0.160156, 0.444921, 0.135706,
 0.234064, 0.346866, 0.322598, 0.096473,
 0.231028, 0.304656, 0.162212, 0.302105,
 0.163149, 0.382962,  0.27698, 0.176909,
 0.305483, 0.142054,  0.26945, 0.283012,
 0.551381, 0.192687, 0.071442,  0.18449,
 0.434832, 0.409564, 0.067867, 0.087737,
 0.430298, 0.506877, 0.030635,  0.03219,
 0.360003, 0.431569, 0.040779, 0.167649} 

{0.093402, 0.375524, 0.460024,  0.07105,
 0.207812, 0.416236, 0.324279, 0.051674,
 0.220805, 0.337613, 0.289569, 0.152013,
 0.255765, 0.294122, 0.301178, 0.148935,
 0.236904, 0.079844, 0.475729, 0.207523,
 0.222063, 0.348779, 0.261477, 0.167681,
 0.218915, 0.270082, 0.196612,  0.31439,
 0.154249, 0.293195, 0.385784, 0.166773,
 0.318207, 0.144552, 0.234868, 0.302373,
 0.515543, 0.279752,  0.11541, 0.089294,
 0.211969, 0.701354, 0.012068, 0.074609,
 0.440602, 0.496566, 0.020833, 0.041999,
 0.210146, 0.753678, 0.011259, 0.024916} 

{0.179853, 0.421541, 0.318582, 0.080024,
 0.111538, 0.224446, 0.496299, 0.167717,
 0.210106, 0.343773, 0.281222, 0.164899,
 0.266392, 0.302259, 0.342292, 0.089057,
  0.18826, 0.119448, 0.525369, 0.166922,
 0.357541, 0.109676, 0.368181, 0.164601,
 0.227916,  0.30092, 0.187045, 0.284119,
 0.126615, 0.332224, 0.383055, 0.158106,
 0.355138, 0.142772, 0.228195, 0.273894,
  0.71201, 0.168556, 0.040589, 0.078845,
 0.404035, 0.524458, 0.015165, 0.056342,
  0.35684,  0.58838, 0.008832, 0.045948,
 0.243712, 0.119014, 0.032708, 0.604565} 

{0.161506, 0.456846, 0.294519, 0.087129,
 0.276799, 0.143473, 0.422611, 0.157117,
 0.142766, 0.381173, 0.303614, 0.172448,
 0.225668, 0.319153,  0.36126, 0.093919,
  0.19123, 0.115249, 0.506196, 0.187325,
 0.157181, 0.167371,  0.36321, 0.312238,
 0.228488,  0.30761, 0.183593, 0.280309,
 0.125361, 0.464301, 0.178241, 0.232096,
 0.357992, 0.141089,  0.24299, 0.257929,
 0.619519, 0.092242, 0.040676, 0.247563,
 0.484909, 0.445882, 0.003925, 0.065283,
 0.372873, 0.395415,  0.01166, 0.220052,
 0.085084, 0.868505, 0.022785, 0.023626} 

{0.121132, 0.461868, 0.310923, 0.106076,
 0.112074,  0.12093, 0.704853, 0.062142,
 0.169487, 0.394193, 0.245211, 0.191109,
 0.211564, 0.363134, 0.343158, 0.082144,
 0.140268, 0.160226, 0.467365, 0.232141,
 0.094187, 0.191056, 0.563168, 0.151589,
 0.252214, 0.306137,  0.21115,   0.2305,
  0.12342, 0.441164, 0.178268, 0.257148,
 0.346349, 0.189845, 0.216582, 0.247223,
 0.668916, 0.195978, 0.063238, 0.071868,
 0.570869, 0.335423, 0.007628,  0.08608,
 0.097927, 0.859085, 0.008342, 0.034646,
 0.365129, 0.561308, 0.020088, 0.053476} 

{ 0.07048, 0.342779, 0.469117, 0.117624,
  0.12416, 0.470717, 0.178688, 0.226436,
 0.105761, 0.415709, 0.246158, 0.232372,
 0.211155, 0.343688, 0.356969, 0.088188,
 0.118012, 0.201261, 0.436912, 0.243815,
 0.132614, 0.274744, 0.357953,  0.23469,
 0.246426, 0.325755,  0.19689, 0.230929,
 0.191791, 0.390274, 0.217365,  0.20057,
 0.335562, 0.196207,  0.22462,  0.24361,
 0.342472,  0.40781, 0.133234, 0.116484,
 0.493673, 0.437499, 0.011339, 0.057489,
 0.395232, 0.554847, 0.003816, 0.046105,
 0.411191, 0.461541, 0.006509, 0.120759} 

{0.053409,  0.38751, 0.410662, 0.148419,
 0.103164,  0.60675,  0.19492, 0.095165,
 0.110809, 0.389134, 0.266075, 0.233982,
 0.204765, 0.403262, 0.314583, 0.077389,
 0.130759, 0.207299, 0.403686, 0.258256,
 0.083261, 0.361533,   0.3592, 0.196007,
 0.266316, 0.324644, 0.187108, 0.221932,
 0.295424, 0.284813, 0.129912, 0.289851,
 0.290138, 0.204858, 0.239284,  0.26572,
 0.520852, 0.204954, 0.124899, 0.149294,
 0.356403, 0.590084,  0.00845, 0.045064,
 0.096896, 0.876984, 0.007016, 0.019104,
 0.138605, 0.807299, 0.005236,  0.04886} 

{0.072254, 0.294053, 0.512348, 0.121344,
 0.037845, 0.310638,  0.44445, 0.207067,
 0.111899, 0.443851, 0.245177, 0.199073,
 0.204198, 0.364816,  0.32584, 0.105146,
  0.11752, 0.242736, 0.459758, 0.179985,
 0.113993, 0.292928,  0.25515, 0.337929,
 0.265032, 0.284339, 0.273556, 0.177073,
 0.229313, 0.474629, 0.170906, 0.125152,
 0.279433, 0.194127, 0.271441, 0.254998,
 0.533428, 0.187131, 0.115341,   0.1641,
 0.229032, 0.711944, 0.027941, 0.031084,
 0.117668, 0.838886, 0.008873, 0.034574,
 0.137286, 0.857295, 0.003076, 0.002343} 

{0.051178, 0.104261, 0.728551,  0.11601,
  0.08918, 0.526351, 0.278659,  0.10581,
 0.111919, 0.445335, 0.213387,  0.22936,
  0.20647, 0.369152,  0.31881, 0.105568,
 0.114432,   0.1855, 0.432139, 0.267929,
 0.113617, 0.234214, 0.293777, 0.358392,
 0.227148,   0.2686,  0.28131, 0.222942,
  0.15093, 0.496641,  0.22042, 0.132009,
 0.282105, 0.176364, 0.265097, 0.276434,
 0.259835, 0.510483, 0.052126, 0.177557,
 0.095835, 0.800117, 0.010956, 0.093093,
 0.013371, 0.981327, 0.000971, 0.004332,
 0.019804, 0.966484, 0.006108, 0.007603} 

{0.147847, 0.098248, 0.662116,  0.09179,
  0.15726, 0.699848, 0.088917, 0.053974,
 0.118395, 0.415108, 0.230632, 0.235865,
 0.211035, 0.390256, 0.327293, 0.071416,
 0.138355, 0.161515, 0.418073, 0.282057,
 0.145736, 0.141308, 0.304473, 0.408483,
 0.233795, 0.248669, 0.284113, 0.233423,
 0.181741, 0.421937, 0.240803, 0.155519,
 0.287286, 0.180272, 0.281786, 0.250656,
 0.248504, 0.165775, 0.114509, 0.471212,
 0.066023,  0.85082, 0.003538, 0.079619,
 0.009518, 0.981893, 0.002564, 0.006025,
 0.001099, 0.989567, 0.000576, 0.008758} 

{0.138297, 0.131166, 0.588772, 0.141765,
 0.166826, 0.328222, 0.366457, 0.138496,
 0.162167, 0.413456, 0.193502, 0.230875,
 0.183903, 0.352285, 0.381138, 0.082673,
 0.144451, 0.121094, 0.388191, 0.346265,
 0.217687, 0.219764, 0.351249,   0.2113,
 0.205839, 0.239483, 0.255095, 0.299583,
 0.181415, 0.383174, 0.226105, 0.209306,
 0.286472, 0.182654, 0.282475, 0.248399,
 0.156915, 0.808649, 0.016796, 0.017641,
 0.152167, 0.824351, 0.002516, 0.020967,
 0.007919, 0.983358, 0.001284, 0.007439,
 0.029257,  0.96122,  0.00442, 0.005103} 

{ 0.06362,  0.18921,  0.61917, 0.127999,
 0.030059, 0.279484, 0.391861, 0.298596,
  0.16101,  0.35863, 0.295579, 0.184781,
 0.185088, 0.359305, 0.379225, 0.076382,
  0.17617, 0.163202, 0.392205, 0.268423,
 0.187603, 0.165922, 0.365016, 0.281459,
 0.222733, 0.218581, 0.267718, 0.290968,
 0.276322, 0.373002, 0.218705,  0.13197,
 0.289429, 0.186192, 0.274067, 0.250312,
 0.196645,  0.49611, 0.030366, 0.276878,
 0.249563, 0.618307, 0.017653, 0.114477,
 0.117756, 0.857386, 0.003141, 0.021717,
 0.027332, 0.946323, 0.000942, 0.025402} 

{0.138865, 0.169432, 0.324197, 0.367506,
 0.478685, 0.259928, 0.133341, 0.128046,
 0.138854, 0.362452, 0.299224, 0.199469,
  0.15308, 0.393941, 0.387872, 0.065108,
 0.200881, 0.221805, 0.378008, 0.199305,
 0.116593, 0.266961, 0.275721, 0.340725,
 0.234255, 0.237589, 0.281101, 0.247054,
 0.233185, 0.182029, 0.240382, 0.344403,
 0.309182, 0.191851, 0.243276, 0.255691,
 0.230483, 0.130188, 0.270325, 0.369004,
 0.565976,  0.32379, 0.028013, 0.082221,
 0.320212, 0.545279, 0.017263, 0.117245,
 0.725332, 0.182831, 0.021079, 0.070759} 

{0.094203, 0.214822, 0.360404, 0.330571,
 0.115367, 0.083533, 0.365467, 0.435633,
 0.163377,  0.33583, 0.307955, 0.192838,
 0.154881, 0.380711, 0.398532, 0.065876,
 0.213878, 0.127651, 0.436344, 0.222127,
 0.168243, 0.050979, 0.464952, 0.315825,
 0.225325,  0.25235, 0.294682, 0.227643,
 0.045542, 0.254463, 0.267331, 0.432664,
  0.32564, 0.167638, 0.251724, 0.254998,
  0.36371, 0.531175, 0.048496, 0.056619,
 0.668423, 0.291865, 0.021874, 0.017839,
 0.566951, 0.340274,  0.02733, 0.065445,
 0.672111, 0.205672, 0.052845, 0.069371} 

{0.078035, 0.168503, 0.392308, 0.361154,
 0.023082, 0.119774, 0.328194,  0.52895,
 0.178796, 0.346334, 0.301417, 0.173453,
 0.126789, 0.395911, 0.344479, 0.132822,
 0.196649, 0.131174, 0.499245, 0.172931,
 0.094953, 0.178525, 0.300711, 0.425811,
 0.159134, 0.283312, 0.272704,  0.28485,
  0.07266, 0.258134, 0.293643, 0.375564,
 0.312792, 0.165714, 0.253561, 0.267933,
 0.293012, 0.273108, 0.327156, 0.106724,
 0.323406,  0.34372, 0.089742, 0.243133,
 0.329965, 0.305761, 0.051714,  0.31256,
 0.343158, 0.608585, 0.016263, 0.031993} 

{0.044756, 0.193758, 0.382345, 0.379141,
 0.079825, 0.088838, 0.364607, 0.466731,
 0.226193, 0.333006, 0.288975, 0.151826,
  0.14108, 0.351941, 0.386883, 0.120096,
 0.225134, 0.169347, 0.430632, 0.174887,
 0.132671, 0.212029, 0.400009, 0.255291,
 0.187716, 0.288253, 0.277173, 0.246858,
 0.037366,  0.49821, 0.265303, 0.199121,
 0.318514, 0.176944, 0.228636, 0.275907,
 0.379842, 0.292413, 0.080721, 0.247024,
 0.366927,  0.55594, 0.031768, 0.045364,
 0.135006, 0.847783, 0.006048, 0.011163,
 0.531546, 0.451256,  0.00796, 0.009239} 

{0.017349, 0.468213, 0.404033, 0.110405,
 0.032875, 0.426023, 0.413093, 0.128008,
  0.20924, 0.306657, 0.252714, 0.231389,
 0.136067, 0.361304, 0.396489, 0.106141,
 0.252751, 0.148031, 0.436897, 0.162321,
 0.124651, 0.313555, 0.384142, 0.177652,
  0.24413, 0.275339, 0.235952, 0.244579,
 0.035872, 0.521297, 0.257928, 0.184902,
 0.332449, 0.169926, 0.213712, 0.283913,
 0.588019, 0.277269, 0.048225, 0.086487,
 0.360939, 0.592774, 0.006985, 0.039301,
 0.617235, 0.273788, 0.018794, 0.090182,
 0.850791, 0.050192, 0.008095, 0.090921} 

{0.022576, 0.408156, 0.437227,  0.13204,
 0.023875, 0.129011, 0.689827, 0.157287,
 0.225781, 0.302992, 0.206951, 0.264276,
 0.137768, 0.387862, 0.358002, 0.116368,
 0.244582,  0.15685, 0.508829, 0.089739,
 0.115775, 0.296306, 0.367988, 0.219931,
 0.237036, 0.287727, 0.230594, 0.244643,
 0.099544, 0.598236, 0.154324, 0.147897,
 0.321906, 0.166703, 0.229401, 0.281989,
   0.3832, 0.209589, 0.087599, 0.319612,
 0.482334, 0.450671, 0.017791, 0.049205,
 0.735936, 0.211781, 0.013375, 0.038909,
 0.733747, 0.229062,  0.01932, 0.017872} 

{0.007765, 0.358119, 0.419222, 0.214895,
   0.2116, 0.344306, 0.238293, 0.205801,
 0.196249, 0.270628, 0.250531, 0.282592,
 0.159814,  0.36902, 0.327224, 0.143942,
  0.19836, 0.188745, 0.506815,  0.10608,
 0.260604, 0.085637,  0.43928,  0.21448,
 0.235167, 0.265734, 0.220458, 0.278641,
 0.161985, 0.253027, 0.335155, 0.249834,
 0.325803, 0.169449, 0.241315, 0.263434,
 0.347923, 0.199602, 0.040441, 0.412035,
  0.46009, 0.492064, 0.009882, 0.037965,
 0.405608, 0.573816, 0.003624, 0.016951,
 0.128705,  0.80276, 0.059766, 0.008769} 

{0.050224, 0.328993, 0.411716, 0.209067,
 0.059681, 0.667716, 0.054476, 0.218127,
 0.150506, 0.343296, 0.234087, 0.272112,
 0.164145, 0.423608, 0.345484, 0.066764,
 0.157395, 0.150518, 0.573856,  0.11823,
 0.142416,  0.24158, 0.327013, 0.288991,
 0.213128, 0.337367, 0.198372, 0.251134,
 0.159714, 0.362151, 0.300221, 0.177914,
 0.322667, 0.175397, 0.235402, 0.266534,
 0.513324, 0.267942, 0.075885, 0.142849,
  0.49837, 0.457056, 0.011455, 0.033119,
 0.293331, 0.565246, 0.109702,  0.03172,
 0.323562, 0.542886, 0.111459, 0.022093} 

{ 0.06023, 0.282896, 0.543682, 0.113192,
 0.112539, 0.386473, 0.382987, 0.118001,
 0.123399,  0.31729, 0.332042,  0.22727,
 0.168449, 0.403632, 0.292523, 0.135396,
 0.133498, 0.173859, 0.576622, 0.116021,
 0.087239, 0.219271, 0.488738, 0.204751,
 0.241498, 0.362246, 0.186048, 0.210208,
 0.239416, 0.417431, 0.091365, 0.251788,
 0.327788, 0.177552, 0.212688, 0.281972,
 0.462397, 0.415335, 0.064996, 0.057272,
 0.515376, 0.354896, 0.083605, 0.046123,
 0.500957, 0.420923, 0.067558, 0.010562,
 0.136394, 0.776888, 0.085023, 0.001695} 

{0.057167, 0.217742, 0.623928, 0.101163,
 0.035413, 0.178806, 0.729377, 0.056404,
 0.136428, 0.328271, 0.353238, 0.182063,
 0.145153, 0.447682, 0.306344, 0.100821,
 0.148255, 0.191703, 0.546153, 0.113889,
 0.101466, 0.214417,  0.48606, 0.198058,
 0.262506, 0.342558, 0.176254, 0.218682,
 0.197611, 0.515854, 0.073255,  0.21328,
  0.33173, 0.174016, 0.216829, 0.277425,
 0.196966, 0.651366, 0.042334, 0.109334,
 0.323242, 0.640176, 0.026827, 0.009755,
 0.355682, 0.431361, 0.205541, 0.007416,
 0.085796, 0.113797,  0.78351, 0.016896} 

{0.014907, 0.278877, 0.639523, 0.066693,
 0.100489, 0.534074,  0.29872, 0.066717,
 0.171973, 0.342598, 0.302888, 0.182542,
  0.18369, 0.438562, 0.282137, 0.095611,
 0.189205, 0.222236, 0.515268, 0.073291,
 0.098394, 0.228923, 0.459599, 0.213083,
 0.285257, 0.316048, 0.173613, 0.225082,
  0.15484, 0.546753,  0.08846, 0.209946,
 0.357077, 0.150968, 0.229413, 0.262542,
 0.205399, 0.561875, 0.160066,  0.07266,
 0.303287, 0.550261, 0.115881,  0.03057,
 0.067836, 0.394112, 0.484969, 0.053083,
 0.015359, 0.442096, 0.408143, 0.134402} 

{0.036184, 0.374187, 0.482609,  0.10702,
 0.061887, 0.474127, 0.419877, 0.044109,
 0.181259, 0.321127,  0.31749, 0.180124,
 0.200299, 0.466041,  0.23547,  0.09819,
 0.192025, 0.260321, 0.449318, 0.098337,
 0.087261, 0.250118, 0.433837, 0.228784,
 0.323925, 0.259685, 0.177295, 0.239096,
 0.145447, 0.492658, 0.072921, 0.288974,
 0.330953, 0.152635,  0.22519, 0.291222,
 0.232128, 0.295609, 0.407083,  0.06518,
 0.267039, 0.554842, 0.132958, 0.045162,
 0.022602, 0.528066, 0.321277, 0.128055,
 0.017125,  0.47549, 0.438571, 0.068813} 

{0.105312,  0.44092, 0.359916, 0.093852,
 0.205103, 0.207841, 0.468269, 0.118787,
 0.178751, 0.371192, 0.301124, 0.148934,
 0.227588, 0.471821,  0.20209, 0.098501,
 0.184145,  0.23058, 0.496905,  0.08837,
 0.116422, 0.215849,  0.46813, 0.199599,
 0.313066, 0.252658, 0.176736,  0.25754,
 0.127356, 0.459363, 0.113247, 0.300034,
 0.317705, 0.159147, 0.228727, 0.294422,
 0.340452,  0.15006,  0.28741, 0.222078,
 0.254574, 0.555068,  0.15331, 0.037048,
 0.043247, 0.617263, 0.305581, 0.033909,
 0.007395, 0.827827, 0.131242, 0.033536} 

{0.080133, 0.318232,  0.48856, 0.113075,
 0.106972, 0.448583, 0.246475, 0.197971,
 0.187965, 0.402077, 0.280952, 0.129006,
 0.240783, 0.412529, 0.220905, 0.125783,
  0.17677, 0.303446,  0.39042, 0.129365,
 0.071294, 0.293485, 0.442325, 0.192895,
 0.329879, 0.245693, 0.180072, 0.244356,
 0.073466, 0.544427, 0.089377,  0.29273,
 0.322822,  0.16002,   0.2086, 0.308558,
 0.232898, 0.224363, 0.135474, 0.407264,
 0.245189,  0.49639, 0.206236, 0.052186,
 0.064758, 0.641602, 0.223029, 0.070611,
 0.022637, 0.488273, 0.293728, 0.195363} 

{0.122904, 0.311269, 0.472312, 0.093515,
 0.019772, 0.536594, 0.341217, 0.102416,
 0.162333, 0.415253, 0.287909, 0.134505,
 0.247757, 0.410944, 0.216477, 0.124822,
 0.174108, 0.280943, 0.415451, 0.129497,
 0.064156, 0.268214,  0.48726,  0.18037,
 0.321103, 0.259249, 0.167341, 0.252307,
 0.181099, 0.486312, 0.091712, 0.240877,
 0.275976, 0.147244, 0.193659,  0.38312,
   0.2705,  0.37606, 0.152362, 0.201078,
  0.24489, 0.413881, 0.261939, 0.079289,
  0.14269, 0.439884, 0.277978, 0.139448,
 0.042739, 0.869736,  0.06587, 0.021655} 

{0.047462, 0.317389, 0.565981, 0.069168,
 0.042046, 0.192371,  0.73246, 0.033123,
 0.142553, 0.425235, 0.317497, 0.114716,
 0.244328, 0.416335, 0.217792, 0.121544,
 0.119488,   0.3231, 0.438277, 0.119136,
 0.089735, 0.314877, 0.320917, 0.274471,
 0.341947, 0.265583, 0.167102, 0.225368,
 0.134867, 0.512804, 0.114606, 0.237723,
 0.270288, 0.176516,  0.17081, 0.382386,
 0.245871, 0.435004,  0.22125, 0.097875,
 0.209219, 0.468475,  0.23532, 0.086987,
 0.189483, 0.634885, 0.129852,  0.04578,
 0.255888, 0.560048, 0.064658, 0.119406} 

{0.022664, 0.369071, 0.538874, 0.069392,
 0.055164, 0.801466, 0.117149, 0.026222,
 0.103196, 0.459394, 0.307375, 0.130036,
 0.231645, 0.434008, 0.237257, 0.097091,
 0.210966, 0.261699, 0.386128, 0.141207,
 0.114178, 0.294772, 0.290939, 0.300112,
 0.283173, 0.275419, 0.177347, 0.264062,
 0.254323, 0.435486, 0.109852, 0.200339,
 0.264476, 0.201382, 0.167861, 0.366281,
 0.099023, 0.631274, 0.059399, 0.210304,
 0.193215, 0.593602,  0.12168, 0.091503,
 0.091961,  0.84996, 0.012163, 0.045917,
  0.09661, 0.819101, 0.012766, 0.071523} 

{0.039218, 0.385275, 0.533777,  0.04173,
  0.21513, 0.208501, 0.470809,  0.10556,
 0.096515, 0.459994, 0.272204, 0.171287,
 0.275602, 0.455273, 0.178871, 0.090255,
 0.199842, 0.283187, 0.333037, 0.183934,
 0.042978, 0.355438,  0.35726, 0.244324,
 0.287113, 0.280478,  0.16774, 0.264669,
 0.212812, 0.463089, 0.087362, 0.236736,
 0.277851, 0.137719, 0.188875, 0.395556,
 0.154902, 0.428785, 0.197227, 0.219086,
 0.221242, 0.575404, 0.060782, 0.142573,
  0.05712, 0.918088, 0.016054, 0.008739,
 0.608439, 0.349809,   0.0291, 0.012652} 

{0.052547, 0.146286, 0.768901, 0.032265,
 0.018359, 0.108764, 0.846571, 0.026306,
 0.091061, 0.451493, 0.284982, 0.172464,
 0.275805, 0.422173, 0.180869, 0.121154,
  0.21176, 0.336585, 0.259701, 0.191953,
  0.09742,  0.31322, 0.317183, 0.272176,
 0.311523, 0.266387, 0.170823, 0.251267,
 0.216784, 0.426947, 0.082953, 0.273316,
 0.260855, 0.169844, 0.181911, 0.387389,
 0.112679,  0.32219, 0.125846, 0.439285,
 0.264675, 0.597322, 0.089997, 0.048006,
 0.175156, 0.781294, 0.029856, 0.013693,
 0.434487, 0.312539, 0.230286, 0.022688} 

{0.012768, 0.185891, 0.768019, 0.033322,
 0.031522,  0.48834, 0.421328,  0.05881,
 0.098029, 0.524671,  0.30672, 0.070581,
 0.264036, 0.449392, 0.189562,  0.09701,
  0.17537, 0.386804, 0.219115,  0.21871,
 0.057565, 0.293136, 0.348797, 0.300502,
 0.304203, 0.267205, 0.176049, 0.252543,
 0.219725, 0.386617, 0.082903, 0.310755,
 0.255377, 0.188921, 0.194755, 0.360947,
 0.266927, 0.346022, 0.126676, 0.260375,
 0.378179, 0.555278, 0.046478, 0.020065,
  0.68886, 0.214232, 0.084242, 0.012666,
  0.34658, 0.567115,  0.07792, 0.008385} 

{0.039102, 0.184838, 0.746448, 0.029613,
 0.061634, 0.774961,  0.13933, 0.024076,
 0.091535, 0.583232,  0.26797, 0.057263,
 0.259312, 0.450168,   0.1849, 0.105621,
 0.179557, 0.432931, 0.217372, 0.170139,
 0.058702, 0.276038, 0.431861, 0.233399,
 0.238007, 0.299439, 0.183174,  0.27938,
 0.082643, 0.442435, 0.097977, 0.376945,
 0.246882, 0.207099, 0.186128, 0.359892,
 0.414645,  0.37824, 0.104147, 0.102968,
 0.397788, 0.544052, 0.044103, 0.014057,
 0.698768, 0.192873, 0.096211, 0.012148,
 0.730899, 0.223983,  0.03392, 0.011198} 

{0.050136, 0.259899,   0.6441, 0.045865,
 0.150453,  0.68532, 0.099626, 0.064601,
 0.095495, 0.571994, 0.268854, 0.063657,
 0.252162, 0.455376, 0.161861,   0.1306,
 0.219883, 0.387886, 0.257549, 0.134681,
 0.084145, 0.199114, 0.445437, 0.271304,
 0.225458, 0.273533, 0.191904, 0.309105,
  0.11348, 0.491889, 0.095551, 0.299081,
 0.217742, 0.261308, 0.178625, 0.342325,
 0.201109, 0.440596, 0.214348, 0.143947,
 0.257231, 0.600157, 0.117762,  0.02485,
 0.622459, 0.264827, 0.097561, 0.015153,
  0.36467, 0.557221,  0.06823, 0.009879} 

{0.060751, 0.258987, 0.630432,  0.04983,
 0.089967, 0.251368, 0.575674, 0.082991,
 0.125015, 0.532911, 0.276151, 0.065922,
 0.248114, 0.417161, 0.180579, 0.154146,
 0.201505, 0.382942, 0.237084, 0.178468,
 0.078229, 0.200829, 0.414236, 0.306705,
 0.228172, 0.278938, 0.188255, 0.304635,
 0.112958, 0.454765, 0.122255, 0.310022,
 0.198303, 0.228126, 0.191161,  0.38241,
 0.138132, 0.368858, 0.319775, 0.173234,
 0.189309, 0.558599, 0.217209, 0.034883,
 0.160899, 0.620776, 0.205978, 0.012346,
 0.267351, 0.477325, 0.239614,  0.01571} 

{0.058001, 0.282155, 0.619599, 0.040245,
 0.072004, 0.587642, 0.301197, 0.039156,
 0.245341, 0.469902, 0.227639, 0.057119,
 0.219423, 0.382286, 0.213715, 0.184577,
 0.186552, 0.358345, 0.285929, 0.169174,
 0.173587, 0.226776, 0.302628, 0.297008,
 0.207852, 0.271164, 0.237543, 0.283441,
  0.09648, 0.510007, 0.140489, 0.253024,
 0.187782, 0.215735, 0.201134, 0.395349,
 0.115711, 0.635029, 0.194642, 0.054617,
 0.102627, 0.725687, 0.157568, 0.014118,
 0.302282, 0.411869, 0.237471, 0.048379,
 0.838768, 0.116362, 0.032664, 0.012205} 

{0.099017, 0.277101, 0.584068, 0.039814,
 0.185126, 0.389281, 0.376935, 0.048658,
 0.184351, 0.519451, 0.240924, 0.055274,
 0.207935, 0.398645, 0.177445, 0.215975,
 0.180781, 0.411422, 0.256942, 0.150855,
 0.220669, 0.308569, 0.322208, 0.148553,
 0.208707, 0.274931, 0.238556, 0.277806,
 0.089195, 0.484138, 0.204559, 0.222109,
 0.182562, 0.195421, 0.222271, 0.399746,
 0.112583, 0.519972,  0.30175, 0.065694,
 0.146784, 0.696952, 0.112411, 0.043852,
 0.572142,  0.28145, 0.134601, 0.011807,
 0.299986, 0.612207, 0.081437,  0.00637} 

{0.045446, 0.242728, 0.695035,  0.01679,
 0.146518, 0.689059, 0.139347, 0.025075,
 0.242369, 0.491615, 0.217613, 0.048403,
 0.202314, 0.403499, 0.191313, 0.202874,
 0.153172,  0.43225,  0.20138, 0.213198,
 0.171683, 0.232933, 0.428003, 0.167382,
 0.229046, 0.307353, 0.206841,  0.25676,
  0.11481, 0.530039, 0.196904, 0.158246,
 0.190365, 0.192782, 0.231857, 0.384996,
 0.281249, 0.186662, 0.254518, 0.277571,
 0.366576, 0.181708, 0.325852, 0.125864,
 0.549391, 0.224155,  0.18212, 0.044335,
 0.803909, 0.182223, 0.007509, 0.006358} 

{0.026385, 0.412993, 0.517489, 0.043133,
 0.064253, 0.844836, 0.081674, 0.009237,
 0.155379, 0.557483,  0.23373, 0.053408,
 0.232857, 0.386221, 0.170941,  0.20998,
 0.102555, 0.444617,   0.2454, 0.207429,
 0.221853,  0.19464, 0.269541, 0.313966,
 0.230449, 0.302594, 0.194737,  0.27222,
 0.098777, 0.557696, 0.132536, 0.210991,
 0.201301, 0.162821, 0.243309, 0.392569,
 0.067147, 0.069088, 0.135335, 0.728431,
 0.300567, 0.275582, 0.313441, 0.110409,
  0.70579, 0.193327, 0.034465, 0.066417,
 0.770211, 0.113501, 0.042444, 0.073843} 

{0.063165, 0.384126, 0.515661, 0.037048,
 0.025859, 0.359472, 0.598675, 0.015994,
 0.152537, 0.581023, 0.212724, 0.053716,
 0.235576, 0.396394, 0.186174, 0.181856,
 0.158481, 0.388683, 0.281635, 0.171202,
  0.11218, 0.177573, 0.394496, 0.315751,
 0.188774, 0.286933, 0.195274,  0.32902,
 0.110976, 0.517619, 0.243871, 0.127534,
 0.206052, 0.162492, 0.239189, 0.392267,
 0.437027, 0.260895,  0.17315, 0.128928,
 0.237729, 0.479221, 0.141878, 0.141172,
 0.450477, 0.365285, 0.077867, 0.106371,
 0.190786, 0.433315, 0.035239,  0.34066} 

