consilium : 1561 documents
 0.107857, 0.102121, 0.454329, 0.335693} 

{0.212312, 0.300068, 0.221631, 0.265989,
 0.208908, 0.162611,  0.05729, 0.571191,
 0.375832, 0.287753, 0.164911, 0.171504,
 0.329125, 0.179927, 0.260149, 0.230799,
  0.27478, 0.240525, 0.242385, 0.242311,
 0.230686, 0.103129, 0.382435,  0.28375,
 0.113678, 0.240091, 0.253414, 0.392816,
 0.046593, 0.326651, 0.427621, 0.199135,
 0.118662, 0.341769, 0.323457, 0.216112,
 0.220414, 0.358911, 0.269437, 0.151237,
 0.217792, 0.121927, 0.240254, 0.420026,
 0.213288, 0.092496, 0.412455, 0.281761,
 0.025392, 0.118616,  0.50493, 0.351062} 

{0.193438, 0.277367, 0.225475, 0.303719,
   0.3646, 0.187303, 0.299001, 0.149096,
 0.374175, 0.288675, 0.165601,  0.17155,
  0.32838, 0.179226, 0.261791, 0.230603,
 0.274916, 0.246305, 0.240807, 0.237971,
 0.234264,  0.09246, 0.347366,  0.32591,
 0.104072, 0.230529, 0.252627, 0.412771,
 0.123513, 0.296784, 0.389111, 0.190592,
 0.118079, 0.345312,  0.31498,  0.22163,
 0.234649, 0.396545, 0.287055,  0.08175,
 0.231575, 0.113057, 0.235265, 0.420103,
  0.19075, 0.082721, 0.427535, 0.298994,
 0.027317, 0.087514,  0.20265, 0.682519} 

{0.115439, 0.316267, 0.241505,  0.32679,
 0.245013, 0.311573, 0.293471, 0.149943,
 0.373708, 0.288833, 0.165685, 0.171774,
 0.331846, 0.168006, 0.268085, 0.232062,
 0.278514,  0.23881, 0.241102, 0.241574,
 0.241859,  0.15205,  0.34008,  0.26601,
 0.112031, 0.235193, 0.225069, 0.427707,
 0.061939, 0.305902, 0.427631, 0.204529,
 0.133113, 0.362281, 0.238985, 0.265621,
 0.213636, 0.310021, 0.308712,  0.16763,
 0.276855, 0.106658, 0.249817,  0.36667,
 0.201302, 0.069194, 0.443728, 0.285776,
 0.035142, 0.044887, 0.198269, 0.721702} 

{0.108979, 0.368254, 0.239763, 0.283004,
 0.040188, 0.224121, 0.312644, 0.423047,
 0.372954, 0.289681, 0.165112, 0.172253,
 0.330713, 0.169504, 0.269468, 0.230316,
 0.290158, 0.235708, 0.235518, 0.238616,
 0.237238, 0.169919, 0.266891, 0.325951,
 0.119775, 0.237147, 0.218748,  0.42433,
 0.079447, 0.330557,  0.34773, 0.242266,
 0.135963,  0.36451, 0.239961, 0.259566,
 0.200686, 0.323409, 0.290585,  0.18532,
 0.272364, 0.113035, 0.264907, 0.349694,
 0.150587, 0.116823, 0.475001, 0.257589,
 0.037178, 0.080644, 0.260656, 0.621522} 

{0.123312, 0.384704, 0.216924, 0.275061,
 0.385884, 0.190783, 0.273008, 0.150325,
 0.372388,  0.28865, 0.166787, 0.172175,
  0.32785, 0.170083, 0.274926,  0.22714,
 0.287324, 0.226316, 0.239504, 0.246856,
 0.223455, 0.205277, 0.321448,  0.24982,
 0.124956, 0.227706, 0.228082, 0.419255,
 0.087905,  0.33326, 0.344472, 0.234363,
 0.131129, 0.370873, 0.255577, 0.242421,
 0.245192, 0.288917, 0.263655, 0.202237,
 0.289495, 0.123984,  0.24732, 0.339202,
 0.129964, 0.123721,  0.48583, 0.260485,
 0.073053, 0.040417, 0.080947, 0.805583} 

{0.127755, 0.341974,  0.25614, 0.274131,
  0.05717, 0.462819, 0.094546, 0.385465,
 0.373112, 0.285523, 0.171135, 0.170229,
 0.326273, 0.173359, 0.274715, 0.225652,
 0.290949, 0.225892, 0.241943, 0.241216,
 0.212917, 0.206956, 0.335431, 0.244695,
 0.116708, 0.230758,  0.23905, 0.413484,
 0.094975, 0.407973,  0.20234, 0.294711,
 0.117068,  0.37715, 0.262607, 0.243175,
 0.254967, 0.280111, 0.220809, 0.244113,
 0.282789, 0.128015, 0.249952, 0.339244,
 0.131055,  0.09782,  0.48159, 0.289535,
 0.025225, 0.027664, 0.193801,  0.75331} 

{0.115809, 0.374992,  0.22755, 0.281649,
 0.330031, 0.489207, 0.062265, 0.118497,
 0.372355,  0.28704, 0.168488, 0.172118,
 0.325229, 0.170834, 0.275692, 0.228245,
  0.28514, 0.221653, 0.238534, 0.254673,
 0.200133, 0.233308,  0.32619, 0.240369,
 0.114764, 0.235063, 0.239886, 0.410288,
 0.116963, 0.405546, 0.201089, 0.276402,
 0.122688, 0.369777, 0.266233, 0.241302,
 0.274343, 0.266279, 0.229808,  0.22957,
 0.305719, 0.134518, 0.205006, 0.354757,
 0.113298, 0.092309,  0.48127, 0.313122,
 0.005543,  0.01263, 0.226472, 0.755356} 

{0.121891, 0.436506,  0.20912, 0.232483,
 0.246789, 0.210795, 0.207114, 0.335302,
 0.373361, 0.285415, 0.171617, 0.169607,
 0.327172, 0.170657, 0.265522, 0.236649,
 0.283829, 0.217368,  0.24024, 0.258563,
 0.189095, 0.229195, 0.335669, 0.246041,
 0.112346,  0.24451, 0.231808, 0.411336,
 0.123948, 0.354185, 0.209487,  0.31238,
 0.129952, 0.360587, 0.268702, 0.240758,
 0.212426, 0.228006, 0.254845, 0.304724,
 0.311844, 0.141043,  0.19613, 0.350983,
 0.146056, 0.095559, 0.500604, 0.257782,
 0.006824, 0.013632, 0.174125, 0.805418} 

{0.121498, 0.508619,  0.14922, 0.220663,
 0.197875, 0.231719, 0.095328, 0.475079,
 0.378353, 0.279643, 0.173131, 0.168873,
 0.327026, 0.171999, 0.264403, 0.236572,
 0.291149, 0.207091, 0.250966, 0.250794,
 0.161139, 0.277758, 0.319802, 0.241301,
 0.117174, 0.254337, 0.257774, 0.370716,
 0.154354, 0.313446, 0.250577, 0.281623,
  0.12593, 0.344384, 0.279859, 0.249826,
 0.208774, 0.343817, 0.162318,  0.28509,
 0.300332, 0.139331, 0.192947,  0.36739,
 0.139233, 0.108452, 0.499863, 0.252451,
 0.003793, 0.005776, 0.304176, 0.686255} 

{ 0.13828, 0.461345, 0.176095,  0.22428,
 0.325956, 0.527963, 0.113956, 0.032126,
 0.379666, 0.277622, 0.173549, 0.169163,
  0.33698,  0.16932, 0.259968, 0.233732,
 0.279926, 0.222915, 0.250523, 0.246635,
 0.256316, 0.169503, 0.331086, 0.243095,
 0.122979, 0.267867, 0.256801, 0.352353,
 0.170461, 0.266483, 0.293037, 0.270019,
 0.118155, 0.354353, 0.284764, 0.242728,
  0.22431, 0.359851, 0.155815, 0.260024,
 0.279827, 0.212581, 0.172497, 0.335095,
 0.151216,  0.12061, 0.470919, 0.257255,
 0.030099, 0.041354, 0.290757,  0.63779} 

{0.135873, 0.461294, 0.183506, 0.219327,
 0.128011, 0.603889, 0.132823, 0.135277,
 0.382868, 0.276062, 0.172977, 0.168093,
 0.335559, 0.168845, 0.263193, 0.232403,
 0.269993, 0.219257, 0.258459, 0.252291,
 0.233578, 0.185798, 0.357047, 0.223577,
 0.125011, 0.267978, 0.249122,  0.35789,
 0.157402, 0.265455, 0.328191, 0.248952,
 0.135585, 0.330102, 0.287138, 0.247174,
 0.201267, 0.318023, 0.184334, 0.296376,
 0.312553,  0.16522, 0.201055, 0.321171,
 0.099223, 0.138157, 0.500716, 0.261904,
 0.035742, 0.029716,  0.26861, 0.665932} 

{ 0.14184, 0.433956, 0.193338, 0.230866,
 0.225689, 0.328443, 0.200011, 0.245857,
 0.385658, 0.275251, 0.171587, 0.167505,
 0.329457, 0.173632, 0.265088, 0.231823,
 0.266963, 0.219281, 0.263599, 0.250157,
 0.243972, 0.177208, 0.353479,  0.22534,
 0.122384, 0.268685, 0.244707, 0.364223,
 0.173521, 0.202847,  0.37197, 0.251662,
  0.18412, 0.294657,    0.297, 0.224222,
 0.174106,  0.32937, 0.193921, 0.302603,
 0.316387, 0.159051, 0.191307, 0.333255,
 0.108274, 0.131727, 0.501584, 0.258415,
 0.026853, 0.010604,  0.29866, 0.663883} 

{0.125547, 0.412269, 0.194569, 0.267614,
 0.352978, 0.157581, 0.259869, 0.229572,
 0.385262, 0.275825,  0.17278, 0.166133,
 0.327308, 0.185484, 0.260038,  0.22717,
 0.268886, 0.219477,  0.25978, 0.251857,
 0.243931,  0.19412, 0.368935, 0.193014,
 0.123904,  0.26644, 0.250853, 0.358802,
 0.181837, 0.210989, 0.361196, 0.245978,
 0.187272, 0.295257, 0.297689, 0.219782,
 0.181137,  0.30155, 0.227023, 0.290291,
 0.352889, 0.131327, 0.223434,  0.29235,
 0.112027, 0.168566, 0.485892, 0.233515,
 0.016521, 0.025176, 0.408031, 0.550273} 

{0.129533, 0.356101, 0.251927, 0.262439,
 0.365489,  0.25935, 0.057748, 0.317413,
 0.387306,  0.27557,  0.17124, 0.165884,
 0.331943,  0.18054, 0.250983, 0.236534,
 0.257424, 0.233765, 0.257015, 0.251797,
 0.253886, 0.195654, 0.347634, 0.202826,
 0.122834, 0.271318, 0.254372, 0.351476,
  0.19665, 0.188772, 0.363853, 0.250725,
 0.186909, 0.290779, 0.304104, 0.218208,
 0.207664, 0.298291, 0.237963, 0.256082,
 0.330316,  0.10947, 0.272058, 0.288156,
 0.103328, 0.205144, 0.466667, 0.224861,
   0.0605, 0.031885, 0.181531, 0.726084} 

{0.143749, 0.332207, 0.260874,  0.26317,
 0.308532, 0.231551, 0.230519, 0.229397,
 0.386398, 0.273838, 0.173657, 0.166107,
 0.322952, 0.181114, 0.252556, 0.243378,
 0.276174, 0.226881, 0.250944, 0.246002,
 0.278508, 0.197727,  0.29761, 0.226156,
 0.118063, 0.273633, 0.262168, 0.346137,
 0.164061, 0.173723, 0.384154, 0.278063,
 0.179419, 0.300577, 0.309675, 0.210329,
 0.269115, 0.323194, 0.270228, 0.137463,
  0.27246, 0.136086,  0.30438, 0.287074,
 0.102879, 0.242533, 0.434339, 0.220248,
 0.082364, 0.098113, 0.143087, 0.676436} 

{0.140496, 0.339716,  0.24716, 0.272628,
 0.059906, 0.398517, 0.394295, 0.147282,
 0.386913, 0.273795, 0.173443, 0.165849,
 0.325971, 0.179331, 0.250215, 0.244482,
  0.26793, 0.228088, 0.249057, 0.254925,
 0.269409, 0.200008, 0.295524,  0.23506,
 0.116979, 0.279682,   0.2595, 0.343838,
 0.167517, 0.133041,  0.42024, 0.279202,
  0.18058, 0.295613, 0.295403, 0.228403,
 0.250951, 0.327604, 0.259227, 0.162218,
 0.279102, 0.137009, 0.304841, 0.279048,
 0.122467, 0.243596, 0.360196, 0.273741,
 0.050863, 0.432231,  0.08199, 0.434917} 

{0.156518, 0.294201, 0.224138, 0.325143,
 0.542594,  0.21686, 0.134793, 0.105753,
 0.384068, 0.275169,  0.17112, 0.169642,
 0.320672, 0.185105, 0.253032, 0.241191,
 0.276716, 0.218042,  0.24363, 0.261612,
 0.292498, 0.193259, 0.285561, 0.228681,
 0.112051,  0.28837, 0.259331, 0.340247,
 0.222725,  0.14897, 0.365397, 0.262908,
 0.178333, 0.284622, 0.302436, 0.234608,
 0.201991, 0.386746,  0.25002, 0.161242,
 0.309776, 0.121574, 0.334632, 0.234018,
 0.131848, 0.232183, 0.309976, 0.325992,
 0.071696, 0.311689, 0.051815,   0.5648} 

{0.163495, 0.316787,  0.23279, 0.286928,
 0.052241, 0.753417, 0.126122,  0.06822,
 0.382037, 0.277574, 0.171514, 0.168874,
 0.319481, 0.183113, 0.256429, 0.240977,
 0.283114, 0.206824, 0.241007, 0.269054,
 0.301842, 0.203002, 0.284683, 0.210474,
 0.114094, 0.283598, 0.274235, 0.328073,
 0.273537, 0.148589, 0.338787, 0.239087,
 0.173904, 0.279255, 0.308912,  0.23793,
 0.185574, 0.367527, 0.251932, 0.194967,
  0.31388, 0.119766, 0.324266, 0.242088,
 0.095023, 0.347337, 0.265075, 0.292565,
 0.111537, 0.215612, 0.127711, 0.545139} 

{0.229403, 0.267962, 0.231548, 0.271088,
 0.233063, 0.561669, 0.070089, 0.135179,
 0.383583, 0.275956, 0.169753, 0.170708,
 0.319653, 0.181677, 0.256774, 0.241896,
 0.278883, 0.204653, 0.249782, 0.266682,
 0.289587, 0.222518, 0.282682, 0.205213,
 0.107541, 0.287429,  0.27584,  0.32919,
 0.272553, 0.137236, 0.337808, 0.252403,
 0.168185, 0.274204, 0.307459, 0.250152,
 0.188199, 0.358822, 0.263568,  0.18941,
 0.320812, 0.133526, 0.327624, 0.218038,
 0.111692, 0.346755, 0.269318, 0.272234,
 0.060903, 0.124114, 0.172354, 0.642629} 

{0.143874,    0.292, 0.282497, 0.281629,
 0.150581, 0.243161, 0.262585, 0.343673,
 0.384145, 0.274315, 0.170569,  0.17097,
 0.318986, 0.182514, 0.255642, 0.242858,
 0.279725, 0.213862, 0.246112, 0.260301,
 0.243694, 0.232857, 0.300527, 0.222923,
 0.108358, 0.289185, 0.277394, 0.325063,
  0.29035, 0.158799, 0.268426, 0.282425,
 0.158551, 0.298093,  0.30123, 0.242125,
 0.175614, 0.314641, 0.330942, 0.178802,
 0.312065, 0.107471,  0.36297, 0.217495,
 0.112526, 0.344361, 0.271492, 0.271622,
 0.032657, 0.111951, 0.262286, 0.593106} 

{0.179338, 0.206621, 0.307164, 0.306877,
 0.304435, 0.120945, 0.274637, 0.299983,
 0.383344, 0.272939,  0.17098, 0.172737,
 0.316929, 0.177029, 0.262034, 0.244007,
 0.276512, 0.213096,  0.25918, 0.251212,
 0.249286, 0.267437, 0.278648, 0.204628,
 0.111893, 0.295198, 0.269193, 0.323716,
 0.313975, 0.158017, 0.250575, 0.277433,
 0.160759, 0.296402, 0.296002, 0.246838,
 0.179169, 0.203523, 0.327059,  0.29025,
 0.307367, 0.138685,  0.32667, 0.227278,
 0.207862, 0.218907, 0.287559, 0.285671,
 0.031147, 0.237716, 0.126233, 0.604904} 

{0.178836, 0.202563, 0.336102, 0.282498,
 0.419087, 0.302523, 0.148936, 0.129453,
 0.382953, 0.273374, 0.170523,  0.17315,
  0.31611, 0.176008, 0.263547, 0.244335,
 0.290814, 0.210804, 0.244912,  0.25347,
 0.227995, 0.251343, 0.330466, 0.190196,
 0.112234, 0.290167, 0.269538, 0.328061,
 0.287406, 0.161411, 0.280787, 0.270396,
 0.151746, 0.295656, 0.293986, 0.258612,
 0.176626, 0.154583, 0.371699, 0.297093,
 0.305757, 0.138652,  0.33286, 0.222731,
 0.148627, 0.216201, 0.303807, 0.331364,
 0.051891, 0.150597,  0.16713, 0.630381} 

{0.134628, 0.184065, 0.321842, 0.359465,
 0.062795, 0.164372, 0.164252, 0.608581,
 0.383576,   0.2742, 0.170238, 0.171986,
 0.328542, 0.171516, 0.258373, 0.241568,
 0.286392,  0.21625, 0.245539, 0.251819,
 0.229848, 0.274594,    0.327, 0.168557,
 0.133607, 0.279037, 0.261465, 0.325891,
 0.349431, 0.137957, 0.253259, 0.259353,
 0.150619, 0.300327, 0.284362, 0.264692,
 0.157643, 0.179067, 0.391506, 0.271784,
 0.337847,  0.12743, 0.338389, 0.196334,
 0.144804, 0.215815, 0.274591, 0.364789,
 0.029982,  0.16531, 0.092261, 0.712447} 

{0.132255, 0.287788, 0.281501, 0.298457,
 0.134279, 0.214401, 0.095318, 0.556002,
 0.384724, 0.272308, 0.170308, 0.172661,
 0.332551, 0.172233, 0.260606,  0.23461,
 0.286669, 0.221943, 0.252551, 0.238836,
 0.266395, 0.266113, 0.299793, 0.167699,
 0.138902, 0.275222, 0.259878, 0.325998,
 0.330142,  0.12859, 0.286031, 0.255237,
 0.141079, 0.297319, 0.285111, 0.276491,
 0.234151, 0.211332, 0.410413, 0.144104,
 0.388287, 0.162419, 0.277536, 0.171758,
 0.176263, 0.204182, 0.272126, 0.347428,
 0.017318,  0.14418, 0.237146, 0.601357} 

{0.148074, 0.269062,  0.28739, 0.295473,
 0.385691, 0.205233, 0.154229, 0.254847,
 0.385493, 0.271093, 0.170346, 0.173068,
 0.332063, 0.173075, 0.260373, 0.234489,
  0.30803, 0.197406, 0.267395, 0.227169,
 0.263588, 0.224986, 0.294397,  0.21703,
 0.142634, 0.283539, 0.250659, 0.323168,
 0.270243, 0.140959, 0.311444, 0.277353,
 0.139613, 0.303305, 0.272046, 0.285035,
 0.241905, 0.213577, 0.398498, 0.146019,
 0.346241, 0.132306,   0.3412, 0.180253,
 0.181167, 0.195074, 0.257825, 0.365933,
 0.038992, 0.127042, 0.271936,  0.56203} 

{0.148894, 0.275321,  0.28119, 0.294595,
 0.217656, 0.485498, 0.114995, 0.181852,
 0.384257, 0.271405, 0.170768, 0.173569,
 0.338316, 0.170185, 0.256492, 0.235008,
 0.310122, 0.196403, 0.267694,  0.22578,
 0.233625, 0.211028, 0.333772, 0.221575,
 0.153603, 0.301481, 0.240976,  0.30394,
 0.196923, 0.203485, 0.336194, 0.263397,
 0.148214, 0.295636, 0.271804, 0.284347,
 0.267351, 0.229807, 0.344692,  0.15815,
 0.319375, 0.145184, 0.326517, 0.208925,
  0.22636, 0.146488, 0.241735, 0.385417,
 0.058322, 0.184099,  0.37267, 0.384909} 

{0.187418, 0.224412, 0.239539,  0.34863,
 0.489213, 0.247876, 0.127398, 0.135514,
 0.382011, 0.273528, 0.171036, 0.173425,
 0.338367, 0.167772, 0.253583, 0.240277,
 0.330264, 0.191792, 0.255219, 0.222725,
 0.241275, 0.213451, 0.301413,  0.24386,
 0.157321, 0.297453, 0.239108, 0.306118,
 0.219022, 0.204746, 0.327233, 0.248999,
 0.159136,  0.28632, 0.272009, 0.282535,
 0.198737, 0.262795, 0.345926, 0.192542,
 0.309807, 0.145983, 0.327347, 0.216863,
 0.256202, 0.134977, 0.243681, 0.365139,
 0.062952, 0.135585, 0.391514, 0.409949} 

{0.202104, 0.132045, 0.348509, 0.317343,
  0.15872, 0.179125, 0.215428, 0.446727,
 0.383011, 0.271323, 0.171581, 0.174085,
 0.332875, 0.169838, 0.253678, 0.243609,
 0.328656, 0.190885, 0.244793, 0.235666,
 0.247636, 0.221314, 0.290402, 0.240648,
 0.159967,  0.30017, 0.237126, 0.302737,
 0.223959, 0.203365, 0.310149, 0.262526,
  0.15328, 0.291028, 0.271676, 0.284015,
 0.291344, 0.237666, 0.277191, 0.193798,
 0.325119, 0.208691, 0.343643, 0.122547,
  0.35058, 0.091783, 0.253895, 0.303742,
  0.11874, 0.207878, 0.340326, 0.333055} 

{0.172536, 0.138798, 0.346422, 0.342243,
 0.378143, 0.123953, 0.279805, 0.218099,
 0.380797, 0.271073, 0.172093, 0.176037,
 0.325249, 0.179885, 0.253566,   0.2413,
 0.333237,  0.19497, 0.239188, 0.232605,
 0.271974, 0.182001, 0.299101, 0.246923,
 0.161309, 0.303599, 0.242781, 0.292311,
 0.257178, 0.210271, 0.300097, 0.232455,
 0.160359, 0.290706, 0.265947, 0.282988,
 0.373814, 0.283033, 0.223642,  0.11951,
 0.329192, 0.224448,  0.32755,  0.11881,
 0.360195, 0.087066, 0.258252, 0.294488,
 0.116594, 0.175425, 0.246004, 0.461978} 

{0.140126, 0.141832,  0.36255, 0.355491,
 0.293086,   0.3647, 0.145295, 0.196919,
 0.381244, 0.270877, 0.171329,  0.17655,
 0.329579, 0.178962, 0.251767, 0.239692,
 0.345032, 0.192261, 0.236942, 0.225765,
 0.292937, 0.173311, 0.271848, 0.261905,
 0.161334, 0.299757, 0.244011, 0.294897,
 0.263296, 0.227145,  0.31917, 0.190389,
 0.163373, 0.288152, 0.255009, 0.293466,
 0.313891, 0.302976, 0.210916, 0.172217,
  0.30961, 0.212364, 0.306403, 0.171623,
 0.379014, 0.107348, 0.257642, 0.255995,
 0.205912, 0.124414, 0.269059, 0.400614} 

{0.192683,  0.13011, 0.315554, 0.361652,
 0.102611,  0.13304, 0.397315, 0.367033,
 0.380222, 0.269905, 0.174153,  0.17572,
 0.329485, 0.173719, 0.256232, 0.240564,
   0.3452, 0.199645, 0.234615,  0.22054,
 0.287679, 0.185847, 0.271095,  0.25538,
 0.161953, 0.298538, 0.248606, 0.290902,
 0.265504, 0.230516, 0.339385, 0.164595,
 0.158069, 0.295772, 0.238859,   0.3073,
 0.277087, 0.387667, 0.168672, 0.166575,
 0.299012, 0.214796, 0.314326, 0.171866,
 0.380691, 0.146279, 0.246678, 0.226352,
 0.236524, 0.111677, 0.308105, 0.343695} 

{0.167217, 0.163022, 0.310257, 0.359504,
 0.114904, 0.251022, 0.223708, 0.410367,
 0.380338, 0.269951, 0.172775, 0.176935,
 0.333487,  0.17929, 0.250868, 0.236354,
 0.347147, 0.202062, 0.234684, 0.216107,
 0.269064, 0.192569, 0.301145, 0.237222,
 0.162079, 0.301915, 0.245592, 0.290413,
 0.202235, 0.281845, 0.340497, 0.175423,
 0.153632, 0.289966, 0.253662,  0.30274,
 0.244294, 0.429991, 0.189322, 0.136393,
 0.292139, 0.194048, 0.357742, 0.156072,
 0.365737, 0.155762,  0.27244, 0.206061,
 0.126708, 0.273955, 0.277668, 0.321669} 

{0.115582, 0.213661, 0.323214, 0.347543,
 0.138088, 0.624957, 0.107102, 0.129853,
  0.38019, 0.269903, 0.171798,  0.17811,
 0.337432, 0.174295, 0.253801, 0.234472,
 0.352111, 0.205762, 0.227884, 0.214243,
 0.254842, 0.206299, 0.296366, 0.242493,
 0.155225, 0.292363, 0.258145, 0.294267,
   0.1546, 0.274159,  0.31959, 0.251651,
 0.155256, 0.282351, 0.246696, 0.315696,
 0.219876,  0.46563, 0.210076, 0.104417,
 0.271789, 0.224424, 0.338149, 0.165639,
 0.363605, 0.143614, 0.289414, 0.203368,
 0.216594, 0.120591, 0.295439, 0.367376} 

{0.095577, 0.257563, 0.283752, 0.363107,
 0.238081, 0.323064,  0.14038, 0.298475,
 0.380067, 0.269914, 0.171691, 0.178329,
 0.338205, 0.173559, 0.255907, 0.232328,
 0.349487, 0.204217,  0.23008, 0.216216,
 0.237834, 0.212102, 0.297733, 0.252331,
 0.166153,  0.28983, 0.251431, 0.292586,
 0.169134, 0.261624, 0.341028, 0.228215,
 0.154463, 0.280918, 0.254685, 0.309934,
 0.201422, 0.464123, 0.209858, 0.124597,
 0.275924, 0.220029, 0.346926, 0.157121,
 0.300476, 0.133055, 0.330563, 0.235906,
 0.018876, 0.378484, 0.248055, 0.354585} 

{0.065277, 0.261953, 0.271514, 0.401256,
 0.166644, 0.435665, 0.154909, 0.242782,
  0.38035, 0.268058, 0.173746, 0.177846,
 0.334309, 0.172961, 0.263566, 0.229164,
 0.356091, 0.197186, 0.222255, 0.224468,
 0.228564, 0.214979,  0.28122, 0.275237,
 0.152091, 0.298206,  0.23385, 0.315853,
  0.16282, 0.218094, 0.371362, 0.247724,
 0.170625, 0.246582, 0.263716, 0.319077,
 0.246552, 0.471636, 0.167217, 0.114595,
 0.313195, 0.198672, 0.317793,  0.17034,
 0.309139, 0.164296,  0.30834, 0.218225,
 0.098676, 0.474119, 0.267305,   0.1599} 

{0.071633, 0.226949, 0.275856, 0.425562,
 0.485639, 0.139906, 0.136015,  0.23844,
 0.381353, 0.270533, 0.171872, 0.176241,
 0.335691, 0.166343, 0.261781, 0.236186,
 0.345482, 0.199771, 0.224556, 0.230191,
 0.241632, 0.214884, 0.279255, 0.264229,
 0.161583, 0.279719, 0.239448, 0.319251,
 0.179664,  0.20613, 0.367776,  0.24643,
 0.172727, 0.246939, 0.265249, 0.315084,
 0.239775, 0.480792,  0.16738, 0.112052,
 0.311693, 0.194847, 0.346122, 0.147338,
 0.312256, 0.192161, 0.280155, 0.215428,
 0.131071, 0.379439, 0.147295, 0.342195} 

{0.103625, 0.213812, 0.249268, 0.433294,
 0.118691, 0.216412, 0.474675, 0.190222,
 0.382056, 0.269694, 0.171011,  0.17724,
 0.327437, 0.165989, 0.260877, 0.245697,
  0.33668, 0.193496, 0.225398, 0.244426,
  0.24935, 0.238147, 0.249624,  0.26288,
  0.16749, 0.282338, 0.240324, 0.309849,
 0.114754, 0.208535, 0.325027, 0.351685,
  0.17813, 0.245282, 0.268627, 0.307961,
  0.24744, 0.465874, 0.171009, 0.115677,
 0.335329, 0.201203, 0.306277, 0.157191,
  0.29016, 0.208429, 0.239173, 0.262238,
 0.113361, 0.383763,  0.11019, 0.392686} 

{ 0.12569, 0.240545, 0.207892, 0.425873,
 0.048363, 0.514833, 0.182327, 0.254477,
 0.381455, 0.271074, 0.170924, 0.176548,
 0.325397, 0.167722, 0.259855, 0.247027,
 0.324573, 0.194868, 0.233036, 0.247523,
 0.225826, 0.207029, 0.267357, 0.299788,
 0.158828, 0.287549, 0.238881, 0.314743,
 0.132228, 0.201284, 0.272176, 0.394312,
 0.173996, 0.237594, 0.294581, 0.293829,
 0.263475, 0.379715, 0.203457, 0.153353,
 0.296857, 0.264875,  0.28102, 0.157248,
 0.335673, 0.175783, 0.231576, 0.256967,
 0.056861, 0.157367, 0.133607, 0.652165} 

{0.136239,  0.23042, 0.218976, 0.414364,
 0.580045, 0.061206, 0.207941, 0.150808,
 0.380715, 0.271823, 0.171296, 0.176166,
 0.327036, 0.162729, 0.261432, 0.248803,
 0.327818, 0.195892, 0.228281, 0.248009,
 0.249743, 0.200953, 0.261172, 0.288132,
 0.176467, 0.284126, 0.228631, 0.310776,
 0.135583, 0.190145,  0.28862, 0.385652,
 0.192387, 0.226459, 0.283301, 0.297853,
 0.259304, 0.303402, 0.245349, 0.191945,
 0.324886, 0.244493, 0.278258, 0.152363,
 0.343249, 0.172908, 0.236507, 0.247336,
 0.023841, 0.169873,  0.08984, 0.716447} 

{0.164728, 0.241112, 0.211404, 0.382756,
 0.064273, 0.269385, 0.384969, 0.281373,
  0.37721, 0.268647, 0.172476, 0.181667,
 0.332497, 0.159865, 0.262526, 0.245113,
 0.330459,  0.19158, 0.229299, 0.248662,
 0.241203, 0.143801, 0.256115, 0.358881,
 0.174881, 0.285124, 0.228236, 0.311759,
 0.109687, 0.217269, 0.279828, 0.393216,
 0.195983, 0.217895, 0.290877, 0.295245,
 0.270222, 0.317242, 0.220717, 0.191818,
 0.356265, 0.217065, 0.270498, 0.156172,
 0.319848, 0.144038, 0.343493, 0.192621,
 0.031375, 0.106364, 0.310052,  0.55221} 

{ 0.14047, 0.279329,  0.18161, 0.398591,
 0.301417, 0.094081, 0.227913, 0.376589,
 0.376087, 0.267292, 0.173392, 0.183229,
 0.334861, 0.161605, 0.256327, 0.247207,
 0.330195,  0.18533, 0.234716, 0.249758,
 0.257861, 0.160582, 0.271317,  0.31024,
 0.180333,  0.28217,  0.22632, 0.311177,
 0.098874,  0.22808, 0.277712, 0.395335,
 0.191104, 0.227157, 0.287967, 0.293773,
 0.278964, 0.286497,  0.26262,  0.17192,
 0.365222, 0.219558, 0.261292, 0.153928,
 0.320636, 0.141063, 0.351172, 0.187129,
 0.083584,   0.1173, 0.231036, 0.568079} 

{0.088679, 0.264876, 0.171533, 0.474912,
 0.312363, 0.411229, 0.045127, 0.231281,
 0.375675, 0.269295, 0.172339,  0.18269,
 0.334252, 0.160244, 0.257416, 0.248088,
 0.333891, 0.183303, 0.234974, 0.247832,
 0.238656, 0.146585,  0.29795, 0.316809,
 0.177354, 0.284203, 0.225365, 0.313077,
 0.104078, 0.260557, 0.241275,  0.39409,
 0.183678, 0.225298, 0.294889, 0.296134,
 0.279945, 0.309043, 0.247252,  0.16376,
 0.363412,  0.21695, 0.277878, 0.141759,
 0.308843, 0.120737, 0.413864, 0.156556,
 0.021405, 0.070231, 0.514545, 0.393819} 

{0.133584, 0.242733, 0.161046, 0.462637,
 0.167047, 0.189989, 0.111102, 0.531862,
  0.37576, 0.269085, 0.172336, 0.182819,
 0.335975, 0.160076, 0.255103, 0.248846,
 0.332508, 0.180107, 0.243367, 0.244018,
 0.262166,  0.17025, 0.312452, 0.255132,
 0.176238, 0.283797, 0.227104, 0.312861,
 0.107618, 0.269571, 0.236211,   0.3866,
