sensus : 822 documents
 0.044114, 0.158116,  0.79267,   0.0051,
 0.148651, 0.027375, 0.822668, 0.001306} 

{0.004402, 0.170424, 0.435195, 0.389979,
 0.014555, 0.051479, 0.714278, 0.219688,
 0.082386, 0.252523, 0.223314, 0.441777,
 0.274673, 0.147127, 0.172235, 0.405965,
 0.313405, 0.290086,  0.19546, 0.201049,
 0.222213, 0.158905, 0.283056, 0.335826,
 0.180604, 0.246707, 0.313124, 0.259565,
 0.286413, 0.275137, 0.218568, 0.219882,
  0.28883, 0.235253, 0.223824, 0.252093,
 0.577409, 0.223158, 0.166751, 0.032682,
 0.161045,  0.19991, 0.633794, 0.005251,
 0.050423, 0.134898, 0.813327, 0.001352,
 0.041744, 0.038177, 0.919499,  0.00058} 

{0.008916, 0.122531, 0.466853,   0.4017,
 0.009597, 0.045514, 0.337259, 0.607631,
 0.076557, 0.257548, 0.227518, 0.438376,
  0.28868, 0.140002, 0.161701, 0.409616,
 0.318842, 0.255955, 0.187317, 0.237887,
 0.227512, 0.168286, 0.268073, 0.336129,
 0.173415, 0.250245, 0.305854, 0.270487,
 0.286555, 0.261962,  0.22869, 0.222793,
 0.297236, 0.257967, 0.186317,  0.25848,
 0.084738, 0.286741, 0.532421,   0.0961,
 0.116201, 0.233028, 0.628596, 0.022175,
 0.052927, 0.097738, 0.847027, 0.002309,
 0.005113, 0.056891, 0.935956,  0.00204} 

{0.003527, 0.125482, 0.444533, 0.426458,
 0.069172, 0.291142, 0.369185, 0.270501,
 0.061252, 0.254811, 0.245461, 0.438476,
 0.292902, 0.142836, 0.164263,      0.4,
 0.306726, 0.247845, 0.205908,  0.23952,
 0.226927, 0.164197, 0.287797, 0.321079,
 0.177891, 0.249459, 0.309777, 0.262873,
  0.29043, 0.256889, 0.262309, 0.190371,
 0.306612, 0.256868, 0.199977, 0.236542,
 0.229876, 0.067095, 0.597959, 0.105071,
 0.189261, 0.226257, 0.552022,  0.03246,
 0.083581, 0.130128, 0.780207, 0.006084,
 0.064579, 0.166385, 0.762828, 0.006208} 

{ 0.02351, 0.123195, 0.414077, 0.439218,
 0.090154, 0.212302, 0.248794,  0.44875,
 0.059906, 0.234853, 0.273836, 0.431405,
 0.291725, 0.159802, 0.158046, 0.390427,
 0.306673, 0.246947, 0.213808, 0.232572,
 0.217785, 0.172712, 0.284828, 0.324675,
 0.174338, 0.260423, 0.307795, 0.257445,
  0.29781, 0.258039, 0.232493, 0.211658,
 0.304055, 0.250012, 0.204076, 0.241856,
 0.127401, 0.368765, 0.432561, 0.071273,
 0.243598, 0.229806, 0.477528, 0.049067,
 0.048212, 0.183023, 0.762844, 0.005922,
 0.024537, 0.048852, 0.917366, 0.009245} 

{0.025082, 0.136316, 0.408735, 0.429866,
 0.007946, 0.084436, 0.711349, 0.196268,
 0.049975, 0.215882, 0.279259, 0.454885,
 0.267433, 0.166067, 0.178167, 0.388333,
 0.327438, 0.239414, 0.205225, 0.227923,
 0.205851, 0.205293, 0.281897, 0.306959,
 0.172827,  0.26408, 0.307332, 0.255761,
 0.287425, 0.259883, 0.241516, 0.211175,
 0.291866, 0.236045, 0.210845, 0.261244,
 0.177406, 0.357518, 0.334429, 0.130647,
 0.213107, 0.253125, 0.503779, 0.029989,
 0.071991, 0.309651, 0.603792, 0.014566,
 0.008027, 0.038932, 0.938843, 0.014198} 

{0.023045, 0.143453, 0.405376, 0.428125,
 0.003585, 0.522368, 0.298452, 0.175595,
 0.036396, 0.218564, 0.270753, 0.474288,
 0.270862, 0.177313, 0.176835,  0.37499,
 0.332309, 0.224377, 0.191403, 0.251911,
 0.201139, 0.204893, 0.287781, 0.306187,
 0.170889, 0.265031,  0.31122, 0.252859,
 0.293578, 0.256958, 0.232897, 0.216567,
 0.296398, 0.239559, 0.218765, 0.245278,
 0.438474, 0.059463, 0.229998, 0.272065,
 0.268956,  0.18042,  0.51799, 0.032634,
 0.032319, 0.252896, 0.674351, 0.040434,
 0.007672, 0.164039, 0.823694, 0.004595} 

{0.019352, 0.114884, 0.413306, 0.452458,
 0.080067, 0.070943, 0.437502, 0.411487,
  0.03652, 0.210782, 0.274761, 0.477936,
 0.271806, 0.184657, 0.174144, 0.369394,
 0.328988,  0.22685, 0.191945, 0.252217,
 0.212366, 0.190568, 0.297322, 0.299744,
 0.164977, 0.256496, 0.331735, 0.246792,
 0.315064, 0.247092, 0.228582, 0.209262,
 0.304968, 0.234613, 0.208053, 0.252365,
 0.443107, 0.205072, 0.159551,  0.19227,
  0.22157, 0.262709,  0.50281,  0.01291,
 0.050189, 0.227141, 0.713154, 0.009516,
 0.019204, 0.045881, 0.918539, 0.016376} 

{0.017879, 0.104793, 0.353343, 0.523985,
 0.037781,  0.22026, 0.532766, 0.209192,
 0.037789, 0.211121, 0.282788, 0.468302,
 0.270934, 0.187088, 0.172115, 0.369863,
 0.381861, 0.208818, 0.182075, 0.227245,
 0.207606, 0.191128, 0.291165,   0.3101,
 0.174807, 0.259669, 0.341812, 0.223713,
  0.30411, 0.236196, 0.225137, 0.234557,
 0.298121, 0.246655, 0.202117, 0.253107,
 0.381908, 0.216852, 0.393845, 0.007396,
 0.225398, 0.297157, 0.468682, 0.008763,
 0.043945, 0.429187, 0.518443, 0.008424,
 0.160517, 0.319466, 0.516635, 0.003382} 

{0.039092, 0.101217, 0.368891,   0.4908,
 0.038104, 0.041886, 0.188799, 0.731211,
 0.047447, 0.208445, 0.265262, 0.478846,
   0.2546, 0.197269, 0.166353, 0.381778,
 0.390707, 0.216294,  0.15554, 0.237459,
 0.207922, 0.192468, 0.296969, 0.302641,
 0.174536, 0.273895, 0.333469,   0.2181,
 0.304915, 0.233868, 0.222101, 0.239117,
 0.291651, 0.253757,  0.19745, 0.257143,
 0.362994, 0.237168, 0.285169, 0.114669,
 0.199409, 0.235701, 0.551981, 0.012909,
 0.022442, 0.544931, 0.423888, 0.008739,
 0.005715, 0.379482, 0.585641, 0.029162} 

{0.008372, 0.073879,  0.38053, 0.537219,
 0.020977, 0.197821, 0.562971, 0.218231,
  0.04758, 0.193795, 0.269836, 0.488789,
 0.235589, 0.227371, 0.156705, 0.380335,
 0.395331, 0.214333, 0.158262, 0.232073,
 0.203288, 0.185421, 0.323907, 0.287384,
 0.175549, 0.275122, 0.328676, 0.220654,
 0.309363,  0.23365,  0.21916, 0.237827,
 0.295962, 0.250199, 0.195991, 0.257848,
 0.239112, 0.148763, 0.539226, 0.072899,
  0.09445, 0.272809, 0.614701,  0.01804,
 0.028877, 0.383402, 0.580668, 0.007053,
 0.166493, 0.162516,  0.66624, 0.004751} 

{0.018155, 0.088798, 0.368798, 0.524249,
 0.004981, 0.065585, 0.047596, 0.881838,
 0.044447, 0.223813, 0.260626, 0.471115,
 0.221876, 0.235489, 0.168119, 0.374515,
 0.384156,  0.22813, 0.170799, 0.216915,
 0.188302, 0.174695, 0.328186, 0.308818,
 0.174989, 0.278984, 0.331989, 0.214038,
 0.297691, 0.231988, 0.232734, 0.237587,
 0.274243, 0.260675, 0.199884, 0.265198,
 0.089034, 0.127818, 0.729739, 0.053408,
 0.084159, 0.148941, 0.749604, 0.017297,
 0.149766, 0.366724, 0.480914, 0.002596,
 0.216921, 0.240926, 0.537751, 0.004403} 

{0.020892,   0.0723, 0.390352, 0.516457,
 0.029572, 0.115391, 0.125347, 0.729691,
  0.03273, 0.242555,  0.25717, 0.467545,
 0.209273, 0.235669, 0.159836, 0.395222,
 0.383346, 0.253053, 0.164534, 0.199067,
 0.193693, 0.156747, 0.335073, 0.314487,
 0.176591, 0.282946, 0.332308, 0.208155,
 0.314375,  0.22868, 0.222965,  0.23398,
 0.279697, 0.208566, 0.208353, 0.303384,
 0.066959, 0.436861, 0.469398, 0.026782,
 0.082009, 0.251359, 0.615644, 0.050988,
   0.0321, 0.120176, 0.831385, 0.016339,
   0.0951, 0.091783, 0.802853, 0.010265} 

{0.057156, 0.090058, 0.378592, 0.474194,
 0.034771, 0.168321, 0.467542, 0.329366,
 0.030741, 0.241613, 0.257961, 0.469685,
 0.209446, 0.230007, 0.165392, 0.395155,
 0.382919,  0.24717, 0.175509, 0.194401,
 0.186945, 0.167771, 0.343666, 0.301618,
 0.174548, 0.284873, 0.330523, 0.210056,
 0.318096, 0.218193,  0.22882, 0.234891,
 0.273812, 0.203631, 0.214649, 0.307908,
 0.266546, 0.328364, 0.263446, 0.141643,
 0.086717, 0.195681, 0.672705, 0.044897,
 0.031635, 0.182896,  0.75511, 0.030359,
 0.099456, 0.057148, 0.813216,  0.03018} 

{0.047531, 0.125936, 0.346717, 0.479816,
 0.086547, 0.280664, 0.428567, 0.204222,
 0.035639,  0.24094, 0.262955, 0.460466,
 0.209595, 0.233894, 0.165472,  0.39104,
 0.382222,   0.2542, 0.165691, 0.197887,
 0.206943, 0.176534, 0.326975, 0.289549,
 0.165771, 0.287251,   0.3364, 0.210578,
 0.321252, 0.201996, 0.223697, 0.253055,
  0.27761, 0.204294, 0.229314, 0.288781,
 0.061932, 0.262096, 0.470372, 0.205601,
 0.081193, 0.314234, 0.548277, 0.056296,
 0.052729, 0.219357, 0.703197, 0.024718,
 0.008696, 0.012006, 0.973636, 0.005661} 

{0.045871, 0.104998, 0.385578, 0.463553,
 0.009284, 0.028181, 0.581822, 0.380713,
 0.036293, 0.239549, 0.265259, 0.458899,
 0.225876,  0.22364, 0.152267, 0.398217,
 0.371324, 0.257796, 0.162629,  0.20825,
  0.20332, 0.147161, 0.352192, 0.297328,
 0.164884, 0.280003, 0.339764, 0.215349,
 0.321391, 0.195607, 0.235001, 0.248001,
 0.303743, 0.183148, 0.220783, 0.292326,
 0.108484,  0.20931,  0.60325, 0.078956,
 0.090289, 0.273749, 0.622973, 0.012989,
 0.034948, 0.178557, 0.773544, 0.012952,
 0.007732, 0.027062,  0.94773, 0.017477} 

{0.034056, 0.076598,  0.42261, 0.466736,
 0.032532,  0.08395, 0.344251, 0.539267,
 0.036646, 0.241088, 0.265899, 0.456367,
 0.195411, 0.215549, 0.193511, 0.395529,
 0.365483, 0.259273, 0.162941, 0.212303,
 0.237897, 0.140584, 0.339027, 0.282492,
 0.164076, 0.285414,  0.34287,  0.20764,
 0.326373, 0.195883,  0.22281, 0.254934,
 0.303336, 0.187943, 0.200608, 0.308113,
 0.550009, 0.186844, 0.215139, 0.048008,
 0.111539, 0.255571, 0.618564, 0.014326,
 0.062261, 0.218399,  0.70592, 0.013419,
 0.006495, 0.131975, 0.842792, 0.018738} 

{0.046624, 0.066514, 0.387827, 0.499036,
 0.019095, 0.191771, 0.153367, 0.635767,
 0.036821, 0.238346, 0.260005, 0.464827,
 0.193965, 0.212403, 0.199042, 0.394589,
 0.366374, 0.250544, 0.172553, 0.210528,
 0.218947, 0.134525, 0.353293, 0.293236,
 0.161357, 0.284032, 0.342196, 0.212415,
 0.327324, 0.207264, 0.206423, 0.258988,
 0.296196, 0.145225, 0.253459,  0.30512,
 0.233824, 0.374475,  0.34586, 0.045841,
 0.067795, 0.355701, 0.565493, 0.011012,
  0.00799, 0.300401, 0.678072, 0.013538,
 0.021021, 0.563176, 0.397387, 0.018416} 

{0.017028, 0.047778, 0.377281, 0.557912,
 0.024899, 0.129986, 0.253695,  0.59142,
 0.041022, 0.223206, 0.257712,  0.47806,
 0.195821, 0.210354,  0.19472, 0.399105,
 0.343372, 0.256914, 0.200671, 0.199043,
 0.238679, 0.151001, 0.334013, 0.276307,
 0.163837, 0.281226, 0.343258, 0.211679,
 0.333982, 0.197646, 0.225305, 0.243068,
  0.27148, 0.141828, 0.232574, 0.354117,
 0.194548, 0.359846, 0.297138, 0.148467,
 0.050897, 0.378135, 0.538847,  0.03212,
 0.005439, 0.461534, 0.527665, 0.005362,
 0.044917, 0.469076, 0.481267, 0.004739} 

{0.063858,  0.06805, 0.350505, 0.517587,
 0.047773, 0.223705, 0.143503, 0.585019,
 0.041261, 0.215184, 0.275616, 0.467938,
 0.199243,  0.21436, 0.185569, 0.400827,
 0.333866, 0.264147, 0.204918, 0.197068,
 0.224584, 0.152155, 0.317829, 0.305432,
 0.162478,  0.28915, 0.341919, 0.206454,
 0.341196, 0.196669, 0.227725,  0.23441,
 0.268836, 0.139552, 0.226472,  0.36514,
 0.466657,  0.16574, 0.084464, 0.283139,
 0.034208, 0.386936, 0.558607, 0.020249,
 0.015049, 0.307326, 0.672024, 0.005601,
 0.064962, 0.327478, 0.572963, 0.034597} 

{0.065314, 0.064774, 0.371487, 0.498425,
 0.027935, 0.089066, 0.441954, 0.441045,
 0.043659,  0.20517, 0.276627, 0.474544,
 0.196045, 0.210228, 0.179525, 0.414202,
 0.331286, 0.261521, 0.211641, 0.195553,
 0.216313, 0.151843, 0.301421, 0.330422,
 0.170386, 0.282191,  0.34215, 0.205274,
 0.315224, 0.206343, 0.241707, 0.236726,
 0.284365,  0.14858, 0.223152, 0.343902,
 0.049848, 0.135446,  0.66076, 0.153946,
 0.011168, 0.430077, 0.510155, 0.048601,
 0.015615, 0.209839, 0.762455, 0.012091,
 0.032848, 0.242023, 0.717407, 0.007722} 

{0.045245, 0.043539, 0.383536,  0.52768,
 0.127662, 0.055972, 0.317661, 0.498704,
 0.047821, 0.200489, 0.274222, 0.477469,
 0.189718,  0.20429, 0.171229, 0.434763,
 0.308476, 0.305624, 0.202857, 0.183043,
  0.21748, 0.168062, 0.291576, 0.322882,
 0.172351, 0.275875, 0.344243, 0.207532,
 0.320441, 0.191631, 0.242846, 0.245082,
  0.27731, 0.127892, 0.210411, 0.384387,
 0.055463, 0.070642, 0.825439, 0.048456,
  0.01502, 0.534043, 0.439624, 0.011314,
  0.02805, 0.140651, 0.818632, 0.012666,
  0.06846, 0.369929, 0.535326, 0.026285} 

{ 0.03939, 0.058448, 0.375369, 0.526793,
 0.236206, 0.131932, 0.314804, 0.317059,
 0.050004, 0.197938, 0.276139, 0.475919,
 0.183337, 0.192531, 0.191722,  0.43241,
 0.284097, 0.301047, 0.214955, 0.199901,
 0.190582,  0.18463, 0.297827,  0.32696,
 0.171253, 0.271556, 0.351245, 0.205946,
 0.311537, 0.197529, 0.250552, 0.240382,
 0.283634, 0.129063, 0.207362, 0.379941,
 0.009125, 0.221408, 0.757335, 0.012132,
 0.010053, 0.446971, 0.533625, 0.009351,
 0.013653, 0.223128, 0.744986, 0.018233,
 0.035579,  0.06409, 0.890249, 0.010082} 

{0.039144, 0.047817, 0.384719, 0.528319,
 0.052546, 0.078321, 0.629399, 0.239733,
 0.053987, 0.198612,  0.27829, 0.469111,
 0.185152, 0.189653, 0.201552, 0.423643,
 0.299618, 0.300816, 0.210222, 0.189344,
 0.203945, 0.178439, 0.291936, 0.325681,
 0.169607, 0.266988, 0.342168, 0.221238,
 0.278387, 0.206055, 0.276206, 0.239352,
 0.334169, 0.120415, 0.202191, 0.343225,
 0.042239, 0.562449, 0.352436, 0.042875,
 0.010201, 0.498715, 0.472588, 0.018496,
 0.013222, 0.196261, 0.787881, 0.002636,
 0.010135, 0.008917, 0.980396, 0.000552} 

{0.044565, 0.056693,  0.33775, 0.560992,
  0.06449, 0.345177, 0.165012, 0.425321,
 0.052657, 0.196691, 0.278467, 0.472185,
  0.18403, 0.186215, 0.201108, 0.428648,
 0.289363, 0.323863, 0.220601, 0.166172,
 0.179201, 0.179633, 0.288807,  0.35236,
 0.168528, 0.273568, 0.338646, 0.219258,
 0.280409, 0.211423, 0.275595, 0.232573,
  0.33174, 0.115971, 0.197703, 0.354586,
 0.071805,   0.2869, 0.558958, 0.082337,
 0.006596, 0.493647, 0.487979, 0.011777,
 0.016044, 0.174064, 0.804832, 0.005059,
 0.132081, 0.124299, 0.734275, 0.009345} 

{0.042805, 0.082993, 0.327679, 0.546523,
 0.077097, 0.093724, 0.327206, 0.501972,
  0.05288, 0.186196, 0.274322, 0.486603,
 0.186814, 0.182745, 0.213463, 0.416979,
 0.309611, 0.327958, 0.198765, 0.163665,
 0.178633, 0.184733, 0.292789, 0.343845,
 0.169437, 0.267861, 0.337801, 0.224901,
  0.26645, 0.209412, 0.290085, 0.234054,
 0.370178, 0.108013, 0.206698, 0.315112,
 0.118098, 0.571046, 0.267637, 0.043219,
 0.013894, 0.501946, 0.482314, 0.001846,
 0.021066, 0.079618, 0.893395, 0.005921,
 0.278282, 0.027811,  0.68885, 0.005057} 

{0.025513, 0.096509, 0.336591, 0.541387,
 0.015443, 0.056744, 0.333191, 0.594621,
 0.051588, 0.184681, 0.276618, 0.487113,
 0.188504,  0.18282, 0.215573, 0.413103,
 0.305628, 0.323735, 0.200732, 0.169905,
 0.172838, 0.182165, 0.298167,  0.34683,
 0.177067,  0.28177, 0.309808, 0.231355,
 0.251308,   0.2154, 0.321934, 0.211358,
 0.349579, 0.101522, 0.217942, 0.330957,
 0.027706, 0.158253,  0.78606, 0.027981,
 0.019966,  0.48984, 0.477218, 0.012976,
 0.049207, 0.076258,   0.8709, 0.003635,
 0.228119, 0.054238, 0.715189, 0.002454} 

{0.009157,  0.10043, 0.356877, 0.533536,
 0.025743, 0.015412, 0.716408, 0.242437,
 0.054676, 0.194702, 0.275844, 0.474778,
 0.178841, 0.186841,  0.21628, 0.418037,
 0.303023, 0.320814, 0.203889, 0.172274,
 0.182501, 0.165841,  0.30259, 0.349067,
 0.177191, 0.270321, 0.299764, 0.252724,
 0.262829, 0.213527, 0.314307, 0.209336,
 0.348415, 0.104997, 0.229576, 0.317012,
 0.269453, 0.246352, 0.402485, 0.081709,
 0.051241,  0.48726, 0.454472, 0.007027,
 0.113746, 0.079036, 0.804474, 0.002743,
 0.054642, 0.005977, 0.938379, 0.001002} 

{0.057093, 0.069228, 0.422214, 0.451465,
 0.036728, 0.019563, 0.266339,  0.67737,
 0.048322, 0.191342, 0.281545, 0.478791,
 0.174174, 0.180388, 0.223429, 0.422009,
 0.281159, 0.324767, 0.200675, 0.193399,
 0.180386, 0.151331,  0.30888, 0.359402,
 0.174966, 0.286635, 0.288818, 0.249581,
 0.258614, 0.223416, 0.314854, 0.203116,
  0.34771, 0.129774, 0.219794, 0.302722,
 0.208473, 0.175738, 0.569381, 0.046409,
  0.06575, 0.440971, 0.483689,  0.00959,
 0.129379, 0.253079, 0.616036, 0.001506,
 0.106279, 0.441689, 0.450208, 0.001824} 

{0.058984, 0.030439, 0.428134, 0.482442,
 0.043406, 0.105371, 0.113692, 0.737531,
 0.048044, 0.196132, 0.269741, 0.486083,
 0.179988, 0.164257, 0.224427, 0.431327,
 0.287089, 0.326776, 0.191898, 0.194237,
 0.169595,  0.16655, 0.299634, 0.364221,
 0.172488, 0.282422, 0.297453, 0.247637,
 0.264044, 0.230101,  0.29846, 0.207395,
  0.35955, 0.132461, 0.223764, 0.284224,
 0.275945,  0.29281, 0.387727, 0.043518,
 0.078169, 0.499002, 0.412327, 0.010502,
 0.036086, 0.356784, 0.603449,  0.00368,
 0.103364, 0.328412, 0.529859, 0.038365} 

{0.060279, 0.048116, 0.431059, 0.460546,
 0.176582, 0.132446, 0.269579, 0.421393,
 0.048035, 0.192242, 0.272501, 0.487222,
 0.181073, 0.185083, 0.208217, 0.425627,
 0.285128, 0.317742, 0.197934, 0.199196,
  0.18221, 0.160889, 0.290174, 0.366728,
 0.170441, 0.279349, 0.290285, 0.259925,
 0.252082, 0.227404, 0.310964, 0.209551,
 0.355403, 0.163756, 0.208975, 0.271866,
 0.524861, 0.092236, 0.315898, 0.067006,
 0.065105, 0.399487, 0.517434, 0.017975,
 0.060068, 0.347337, 0.579966, 0.012628,
 0.155203, 0.475458, 0.366353, 0.002987} 

{0.022935, 0.056303, 0.407314, 0.513448,
  0.01398, 0.036398, 0.112604, 0.837017,
 0.055381,  0.18069, 0.273536, 0.490392,
 0.187522, 0.177999, 0.215263, 0.419216,
 0.272586, 0.299852, 0.206914, 0.220647,
 0.208921, 0.168249, 0.269726, 0.353104,
 0.174334, 0.279977, 0.273447, 0.272242,
 0.222912, 0.245193, 0.300921, 0.230974,
 0.364962, 0.162755, 0.193309, 0.278973,
 0.188492,  0.17161, 0.524635, 0.115263,
 0.070745, 0.293734, 0.552449, 0.083072,
 0.119594, 0.191343, 0.664036, 0.025027,
  0.08707, 0.163787, 0.705646, 0.043497} 

{0.030375, 0.067468, 0.446739, 0.455418,
 0.016511, 0.202988, 0.340227, 0.440274,
 0.059723, 0.187322, 0.270738, 0.482217,
  0.18759, 0.179802, 0.216816, 0.415792,
 0.300401, 0.302927, 0.194152,  0.20252,
 0.217894, 0.167829,  0.26599, 0.348288,
 0.174615, 0.273463, 0.281864, 0.270058,
 0.242591, 0.238988, 0.292158, 0.226263,
 0.372869, 0.137501, 0.196553, 0.293077,
 0.141609, 0.102751, 0.504383, 0.251256,
 0.253952, 0.249826,  0.45316, 0.043062,
  0.12745, 0.233194, 0.623337, 0.016018,
  0.19061, 0.165354,  0.64267, 0.001366} 

{0.010779, 0.086843, 0.443329, 0.459049,
 0.026671, 0.086929, 0.307194, 0.579207,
 0.060479, 0.191933, 0.278847, 0.468742,
 0.190204, 0.177346, 0.217826, 0.414624,
 0.289967, 0.282728, 0.219691, 0.207615,
 0.233668, 0.154219, 0.255068, 0.357045,
 0.176033, 0.274852, 0.278927, 0.270188,
 0.231388, 0.241173, 0.292352, 0.235088,
 0.370782, 0.149743,  0.19517, 0.284305,
 0.357092, 0.249096, 0.227394, 0.166419,
 0.241176, 0.343414, 0.341919, 0.073491,
 0.084644, 0.226177, 0.685683, 0.003496,
 0.200907, 0.102508, 0.694826, 0.001759} 

{0.005819, 0.073329,  0.44759, 0.473262,
 0.020674, 0.139253, 0.150482,  0.68959,
 0.068988,  0.18466,  0.27972, 0.466632,
 0.193113, 0.179564, 0.217351, 0.409972,
 0.267796, 0.301321, 0.246344, 0.184539,
 0.217924, 0.158412, 0.280427, 0.343238,
 0.174108, 0.267189,  0.28321, 0.275493,
  0.23443, 0.231019, 0.291515, 0.243036,
 0.373415, 0.145286, 0.192803, 0.288497,
 0.205139, 0.499026, 0.058982, 0.236852,
 0.334576, 0.331412, 0.262223, 0.071789,
 0.115065, 0.197742, 0.684265, 0.002928,
 0.095401, 0.053867, 0.849254, 0.001478} 

{ 0.00374, 0.080205, 0.453615,  0.46244,
 0.011307, 0.047703,  0.74226,  0.19873,
 0.067208, 0.183011, 0.275172,  0.47461,
 0.192526, 0.180613, 0.232388, 0.394474,
 0.246233, 0.312661,  0.26213, 0.178975,
 0.213975, 0.161783, 0.283182,  0.34106,
 0.173722, 0.269469, 0.279684, 0.277126,
 0.219993, 0.231477, 0.284787, 0.263743,
  0.36245, 0.141401, 0.193398,  0.30275,
 0.067446, 0.468556, 0.237523, 0.226474,
 0.076554, 0.361416, 0.462637, 0.099393,
 0.098403, 0.119696, 0.770091,  0.01181,
 0.165984, 0.097414,  0.73013, 0.006472} 

{0.003321, 0.074493, 0.485215, 0.436971,
 0.012091, 0.205056, 0.136644, 0.646209,
 0.070914, 0.185804, 0.275754, 0.467528,
 0.190193, 0.182039, 0.234707, 0.393062,
 0.227164,  0.31517, 0.268621, 0.189046,
 0.213352,  0.16853, 0.287719, 0.330399,
 0.176259, 0.258701, 0.294021, 0.271019,
 0.218825, 0.229536, 0.292443, 0.259196,
 0.377537, 0.150978, 0.182054, 0.289431,
 0.140516, 0.531876, 0.198834, 0.128775,
 0.165494,   0.3849, 0.358862, 0.090744,
 0.187811, 0.125859, 0.663483, 0.022847,
 0.093085, 0.293383, 0.604947, 0.008586} 

{0.009816,  0.07901,  0.46996, 0.441214,
 0.022264, 0.190242, 0.231353, 0.556141,
 0.071666, 0.190965, 0.279968,   0.4574,
 0.184982, 0.175449, 0.255529,  0.38404,
  0.22049, 0.323793, 0.266873, 0.188843,
 0.206429, 0.171803, 0.290272, 0.331496,
 0.173676, 0.258876, 0.296222, 0.271227,
 0.216607,  0.22262, 0.302098, 0.258675,
 0.394439, 0.140582, 0.168838, 0.296141,
 0.098441, 0.412169,  0.22439,    0.265,
 0.219403,  0.32663, 0.379483, 0.074483,
 0.055328, 0.317262, 0.622965, 0.004445,
 0.179122, 0.277285, 0.539947, 0.003646} 

{0.026785, 0.100828, 0.420381, 0.452006,
 0.064412, 0.047637, 0.550037, 0.337914,
 0.074484, 0.196046, 0.279037, 0.450433,
 0.191242, 0.174804, 0.260624,  0.37333,
 0.219638,  0.33372, 0.253637, 0.193005,
 0.208706,  0.17026, 0.289915, 0.331119,
  0.17532, 0.254609, 0.306408, 0.263662,
 0.213126, 0.225628, 0.293972, 0.267274,
 0.407765, 0.142835, 0.166563, 0.282837,
 0.633428, 0.146268, 0.063662, 0.156642,
 0.219884, 0.354455, 0.305497, 0.120165,
 0.056107, 0.415365, 0.485926, 0.042602,
 0.012496, 0.087964, 0.833324, 0.066216} 

{0.034398, 0.094268, 0.381817, 0.489517,
 0.043625,  0.19455,  0.25739, 0.504435,
 0.081985, 0.184695, 0.291593, 0.441727,
 0.190325, 0.182626, 0.263165, 0.363884,
 0.243104,  0.32381, 0.239475, 0.193611,
 0.220471, 0.152797, 0.289509, 0.337223,
 0.181624,  0.25366, 0.319333, 0.245383,
 0.209621, 0.223223, 0.297588, 0.269567,
 0.401324, 0.164079, 0.183989, 0.250608,
 0.118423, 0.235484, 0.265501, 0.380593,
 0.257192, 0.345965, 0.320585, 0.076259,
 0.073154, 0.419179,  0.43172, 0.075946,
 0.265759, 0.216844, 0.438048, 0.079349} 

{ 0.03898,  0.08276, 0.386451, 0.491809,
 0.173127, 0.324859, 0.313072, 0.188943,
 0.087038, 0.185708, 0.279743, 0.447511,
 0.180418, 0.183018, 0.265789, 0.370774,
 0.260699, 0.314132, 0.244296, 0.180872,
 0.208918, 0.157763, 0.285165, 0.348154,
 0.177862, 0.267428, 0.312553, 0.242156,
  0.21015, 0.220608,  0.30538, 0.263862,
 0.372439, 0.153631, 0.200138, 0.273793,
 0.384694, 0.212336, 0.069286, 0.333684,
  0.28615, 0.285756, 0.359115,  0.06898,
 0.209747,  0.34815,  0.42732, 0.014782,
 0.549549, 0.068362, 0.361975, 0.020113} 

{0.033055, 0.127632, 0.357339, 0.481974,
  0.04982, 0.165934, 0.266389, 0.517857,
 0.083148, 0.181733, 0.274587, 0.460532,
 0.176483, 0.183893, 0.262961, 0.376664,
 0.225168, 0.307124, 0.254275, 0.213432,
 0.209629, 0.153617, 0.283132, 0.353622,
 0.178016, 0.270386,  0.31424, 0.237358,
 0.203048, 0.225902, 0.301689, 0.269362,
 0.369042, 0.151626, 0.209367, 0.269965,
 0.433126, 0.287101, 0.208633,  0.07114,
 0.306457,  0.30206, 0.313958, 0.077525,
 0.301647, 0.263454, 0.411033, 0.023866,
  0.48014, 0.121581, 0.397463, 0.000816} 

{0.032974, 0.139069, 0.369932, 0.458025,
 0.073138, 0.142128, 0.193156, 0.591578,
 0.082361, 0.179587, 0.272563,  0.46549,
 0.174768, 0.194773, 0.245968, 0.384492,
 0.240313, 0.306259, 0.252622, 0.200806,
  0.21966, 0.142886,  0.27446, 0.362994,
 0.181396, 0.267278, 0.318787, 0.232539,
 0.209969,  0.23629, 0.302517, 0.251224,
 0.367792, 0.144627, 0.199677, 0.287904,
 0.064477, 0.273132, 0.238066, 0.424324,
 0.212569, 0.251318, 0.431605, 0.104508,
 0.257943, 0.236383, 0.496848, 0.008826,
 0.252862, 0.155632, 0.581193, 0.010313} 

{0.024717, 0.142565, 0.395302, 0.437417,
 0.077434, 0.111849, 0.530056,  0.28066,
 0.088665,  0.18506, 0.266164, 0.460111,
  0.18043, 0.194243, 0.256882, 0.368445,
 0.234988, 0.297783,  0.24843,   0.2188,
 0.217885, 0.150129, 0.272564, 0.359423,
  0.17921, 0.262298, 0.323917, 0.234575,
