dux : 1721 documents

{0.523718,  0.17382, 0.020216, 0.282247,
 0.320623,  0.39871, 0.080924, 0.199743,
 0.361408, 0.202976, 0.171463, 0.264153,
 0.291647, 0.254374,  0.16715,  0.28683,
 0.408149,  0.25934, 0.243659, 0.088851,
 0.342598, 0.170226, 0.258023, 0.229154,
 0.185888, 0.266853, 0.247374, 0.299885,
 0.197718, 0.168342, 0.286166, 0.347773,
 0.054933, 0.180396, 0.078556, 0.686115,
 0.159388, 0.357172, 0.054707, 0.428734,
 0.273592, 0.304988, 0.095455, 0.325965,
 0.195399,  0.24487, 0.237452, 0.322279,
 0.105836, 0.253464, 0.267517, 0.373183} 

{0.696448,  0.14193, 0.020788, 0.140833,
 0.332556, 0.112248, 0.017018, 0.538177,
  0.36252, 0.201044, 0.168777, 0.267659,
 0.287026, 0.253329, 0.173108, 0.286537,
 0.415949, 0.242387, 0.254333, 0.087331,
  0.32669, 0.166268,  0.26864, 0.238403,
 0.189556, 0.271722, 0.231865, 0.306857,
 0.194152,  0.14245, 0.295317, 0.368081,
  0.05321, 0.185829, 0.077291, 0.683671,
 0.177279, 0.356717, 0.067602, 0.398402,
  0.26836, 0.322216,  0.09993, 0.309495,
 0.239199, 0.232326, 0.200041, 0.328434,
 0.106493, 0.284515, 0.162816, 0.446176} 

{0.622912, 0.175673, 0.004338, 0.197077,
  0.50177, 0.264661, 0.021681, 0.211888,
  0.36243, 0.200539,   0.1686, 0.268431,
 0.287407, 0.253955, 0.173223, 0.285415,
 0.420733, 0.239762, 0.252045, 0.087459,
 0.331345, 0.173215,  0.24864, 0.246799,
 0.191408, 0.272646,  0.22633, 0.309615,
 0.147416, 0.144728, 0.312057,   0.3958,
 0.070933, 0.204894, 0.087254, 0.636918,
 0.190491, 0.279943, 0.076459, 0.453106,
  0.25828, 0.314283, 0.127652, 0.299785,
 0.221971, 0.225214, 0.244877, 0.307938,
 0.027533, 0.356173, 0.128311, 0.487984} 

{0.789664, 0.128939, 0.005236, 0.076161,
 0.560552, 0.120544, 0.121795, 0.197109,
 0.363309, 0.201392,  0.17084, 0.264459,
 0.285059, 0.251326, 0.174556, 0.289059,
 0.422396, 0.236901, 0.252653, 0.088049,
 0.332694, 0.173838, 0.250452, 0.243016,
 0.191155, 0.268692, 0.227782, 0.312372,
 0.147325, 0.151251, 0.273977, 0.427446,
 0.067116,  0.20279, 0.084618, 0.645477,
 0.184051, 0.300174, 0.082354, 0.433421,
 0.238057,  0.31964, 0.121488, 0.320816,
 0.265468, 0.243737, 0.213033, 0.277762,
 0.058489, 0.249765,  0.28155, 0.410195} 

{0.826563, 0.042701, 0.059912, 0.070825,
   0.5423, 0.029722, 0.110822, 0.317156,
 0.362356, 0.201602, 0.169011, 0.267031,
 0.285616, 0.254969, 0.172455,  0.28696,
 0.422538, 0.240994, 0.248439, 0.088028,
 0.335036, 0.171202, 0.252195, 0.241568,
 0.191913, 0.266126, 0.227952, 0.314009,
  0.15354, 0.135373, 0.269887,   0.4412,
 0.082954, 0.194823, 0.085636, 0.636587,
 0.152243, 0.286781, 0.094164, 0.466813,
 0.230003,  0.32839, 0.115021, 0.326586,
  0.26004, 0.241421, 0.240467, 0.258072,
 0.093679, 0.203313, 0.228124, 0.474884} 

{ 0.59324, 0.016771, 0.093557, 0.296432,
 0.595106, 0.025673, 0.124482, 0.254739,
 0.363124, 0.202601, 0.168508, 0.265766,
 0.284505, 0.251562, 0.176615, 0.287319,
 0.417659, 0.238989, 0.244448, 0.098904,
 0.345988, 0.169225, 0.232558, 0.252229,
 0.191218, 0.266287,  0.22791, 0.314586,
 0.149361, 0.127958,  0.27635, 0.446331,
 0.077394, 0.179616, 0.098817, 0.644172,
 0.118665, 0.335385, 0.062494, 0.483456,
 0.233737,  0.33213,  0.11031, 0.323823,
 0.254998, 0.209156, 0.170585, 0.365261,
   0.0345, 0.183173, 0.353588,  0.42874} 

{0.617297, 0.028024, 0.146747, 0.207932,
 0.785496, 0.014082, 0.102632,  0.09779,
 0.363118, 0.203916, 0.168661, 0.264305,
 0.286432, 0.252245,  0.17664, 0.284683,
 0.413861, 0.245393, 0.244003, 0.096743,
 0.321984, 0.162046, 0.261451, 0.254519,
 0.193308, 0.260951, 0.232646, 0.313094,
 0.147415, 0.138167, 0.272252, 0.442166,
 0.077574, 0.176057, 0.117414, 0.628955,
  0.11702, 0.361476, 0.063958, 0.457546,
 0.250662, 0.307131, 0.115134, 0.327072,
 0.164722, 0.236823, 0.190643, 0.407812,
 0.063627, 0.149363, 0.331501, 0.455509} 

{0.924511,  0.00138, 0.032688, 0.041421,
 0.789487, 0.008598, 0.104762, 0.097153,
 0.365544, 0.205978, 0.162963, 0.265515,
 0.283091, 0.252432, 0.178967,  0.28551,
 0.413596, 0.246955, 0.248218, 0.091231,
 0.317236, 0.175617,  0.25657, 0.250577,
 0.192205, 0.266977, 0.222547, 0.318271,
 0.156592, 0.128756, 0.255987, 0.458666,
 0.067812, 0.188957, 0.119735, 0.623496,
 0.144128, 0.368033, 0.053116, 0.434722,
 0.249286,  0.30792,  0.11204, 0.330755,
 0.143215, 0.271582, 0.206478, 0.378725,
 0.019966, 0.207576, 0.388174, 0.384284} 

{0.962885, 0.000587, 0.011296, 0.025232,
 0.829823,  0.01352,  0.02701, 0.129647,
 0.366928, 0.202789, 0.162699, 0.267583,
 0.283726, 0.251727, 0.179537, 0.285011,
 0.409218, 0.240719, 0.257988, 0.092075,
 0.313286, 0.178803, 0.231798, 0.276113,
 0.189826, 0.267001, 0.225548, 0.317625,
 0.149964, 0.136964, 0.247703, 0.465369,
  0.06903, 0.197852, 0.117277, 0.615841,
 0.152528, 0.376208, 0.024787, 0.446477,
 0.248265,  0.30494, 0.114227, 0.332568,
 0.096043,  0.32036, 0.206035, 0.377562,
 0.020341, 0.242875, 0.253475, 0.483309} 

{0.943243, 0.001281, 0.022835,  0.03264,
 0.581964,  0.02881, 0.118645, 0.270581,
 0.367295,  0.19795, 0.164172, 0.270583,
    0.288, 0.254286, 0.177501, 0.280213,
 0.398177, 0.250801, 0.259995, 0.091027,
 0.302177, 0.176542, 0.237288, 0.283994,
 0.185516, 0.264822, 0.236041,  0.31362,
 0.150507, 0.134139, 0.267664,  0.44769,
 0.059826, 0.196049, 0.108778, 0.635347,
 0.139517, 0.343068, 0.043148, 0.474267,
 0.269051, 0.297267, 0.095617, 0.338065,
 0.132405, 0.307514, 0.187335, 0.372747,
 0.015719, 0.226751, 0.117098, 0.640433} 

{0.663545, 0.008073, 0.079982, 0.248401,
 0.456686,  0.05449, 0.047388, 0.441436,
  0.36948, 0.201135, 0.160417, 0.268967,
  0.29007, 0.252219, 0.179237, 0.278474,
 0.400297, 0.251794, 0.255447, 0.092462,
 0.310273, 0.166783, 0.237528, 0.285416,
 0.186647, 0.264957, 0.237215, 0.311181,
 0.165384, 0.149018, 0.264895, 0.420704,
 0.045466, 0.207466,  0.09811, 0.648957,
 0.133197, 0.394707, 0.075876,  0.39622,
 0.265657, 0.300207, 0.096983, 0.337153,
 0.133926, 0.314711, 0.186332,  0.36503,
 0.035681, 0.282983, 0.186381, 0.494956} 

{0.600262, 0.033331, 0.021064, 0.345343,
 0.722606, 0.090404, 0.032936, 0.154054,
 0.373697, 0.204123, 0.158667, 0.263513,
 0.289088, 0.250989,  0.17907, 0.280853,
 0.407083, 0.247008, 0.250664, 0.095246,
 0.338019, 0.152419, 0.230773,  0.27879,
 0.187026, 0.266705, 0.245064, 0.301205,
 0.160452, 0.146361, 0.260106, 0.433082,
 0.046632, 0.212495, 0.097089, 0.643784,
 0.150732, 0.356286, 0.171015, 0.321967,
 0.270474,  0.30272, 0.091058, 0.335748,
 0.146291, 0.304825, 0.193291, 0.355594,
 0.024716, 0.198353, 0.131755, 0.645176} 

{0.743447, 0.028415, 0.050655, 0.177483,
 0.485697, 0.041922, 0.094449, 0.377932,
 0.374043, 0.204005, 0.157199, 0.264753,
 0.291408, 0.248564, 0.176921, 0.283107,
  0.40389, 0.246335, 0.256276,   0.0935,
 0.338102, 0.150501, 0.234579, 0.276818,
 0.184935, 0.266967,  0.24246, 0.305638,
 0.160435, 0.153151, 0.269679, 0.416736,
 0.050142, 0.231427, 0.094698, 0.623733,
 0.143457,  0.33375, 0.162808, 0.359985,
 0.257422, 0.319415, 0.096105, 0.327058,
  0.15061, 0.354241, 0.193046, 0.302103,
 0.048662, 0.549527,  0.11245, 0.289362} 

{0.850536, 0.012861, 0.058212,  0.07839,
 0.748284, 0.102746, 0.058541, 0.090429,
 0.375941, 0.204906, 0.155766, 0.263388,
 0.296201,   0.2501, 0.179345, 0.274354,
 0.408014, 0.245002, 0.253424,  0.09356,
 0.341892, 0.155994, 0.230637, 0.271477,
 0.183297, 0.267112, 0.244275, 0.305317,
 0.167873, 0.135873, 0.271175, 0.425079,
 0.059939, 0.227374, 0.093331, 0.619356,
 0.184552, 0.326695, 0.098929, 0.389823,
 0.250548, 0.314951, 0.096585, 0.337917,
 0.143396, 0.399096, 0.201038, 0.256471,
 0.076919, 0.550342, 0.060983, 0.311756} 

{0.986905, 0.001711, 0.004814,  0.00657,
 0.905972, 0.031234, 0.014238, 0.048556,
 0.379415, 0.204743, 0.158707, 0.257134,
 0.292647, 0.252185, 0.179693, 0.275474,
 0.400446, 0.247444, 0.252385, 0.099725,
 0.345738, 0.156276,  0.23156, 0.266427,
 0.182803, 0.268634, 0.241834, 0.306729,
 0.208876, 0.128312, 0.251405, 0.411408,
 0.062181, 0.232012, 0.096226, 0.609581,
 0.200823, 0.341174, 0.077577, 0.380426,
 0.231728, 0.351896, 0.101981, 0.314394,
 0.191927,  0.30527,  0.23956, 0.263243,
 0.069496, 0.513565, 0.106332, 0.310606} 

{0.989176, 0.000823, 0.002691,  0.00731,
 0.876156, 0.038513, 0.026137, 0.059194,
 0.380635,  0.20628, 0.156475, 0.256611,
 0.293105, 0.252081, 0.179725, 0.275089,
 0.408245, 0.242022, 0.250942, 0.098791,
  0.36314,  0.14536, 0.208407, 0.283093,
 0.183442,  0.26644, 0.243341, 0.306777,
 0.176359, 0.165092, 0.254228,  0.40432,
 0.061493, 0.223795, 0.086079, 0.628633,
 0.212475, 0.321171, 0.079656, 0.386698,
 0.226646, 0.364489, 0.097244, 0.311621,
 0.160822, 0.275087, 0.251686, 0.312406,
 0.070467, 0.603531, 0.091234, 0.234768} 

{0.964302, 0.002892, 0.014932, 0.017874,
 0.656129, 0.079444, 0.053586, 0.210841,
  0.38315,  0.20321, 0.158001, 0.255639,
 0.288083, 0.252024, 0.177781, 0.282112,
 0.409217, 0.239145, 0.257482, 0.094156,
 0.324622, 0.140485, 0.240503,  0.29439,
 0.180979, 0.266429, 0.250679, 0.301912,
 0.198609, 0.184343, 0.225759, 0.391289,
 0.061055, 0.218278, 0.076889, 0.643778,
 0.260926, 0.319054, 0.025936, 0.394084,
 0.216953, 0.363145, 0.102822,  0.31708,
  0.17226, 0.191791, 0.312492, 0.323457,
 0.053248,  0.49258, 0.207139, 0.247033} 

{0.771837, 0.078847, 0.014831, 0.134485,
  0.53048, 0.111499, 0.068746, 0.289275,
 0.381398, 0.202046, 0.157639, 0.258917,
 0.287278, 0.248479, 0.179319, 0.284924,
  0.40684, 0.244079, 0.257098, 0.091982,
 0.319154, 0.162302, 0.238677, 0.279867,
 0.182407, 0.264528, 0.249812, 0.303253,
 0.183899,  0.18449, 0.235395, 0.396216,
 0.054752, 0.228192, 0.080643, 0.636412,
 0.250465, 0.269251, 0.032251, 0.448033,
 0.209328, 0.379941, 0.084826, 0.325905,
 0.155738,  0.21248,  0.30283, 0.328952,
 0.024418,  0.42674, 0.213419, 0.335424} 

{0.793963,  0.03211, 0.044856, 0.129071,
 0.197082, 0.068328, 0.196677, 0.537912,
 0.382383,  0.20202, 0.162004, 0.253593,
 0.285508, 0.250563, 0.180499, 0.283429,
 0.407152, 0.241568, 0.258414, 0.092866,
  0.31943, 0.166189, 0.228446, 0.285934,
 0.183816, 0.266498, 0.249593, 0.300092,
 0.196036, 0.189883, 0.205306, 0.408775,
   0.0625,  0.23201, 0.088291,   0.6172,
 0.263392, 0.257408, 0.025541, 0.453659,
 0.225949, 0.387495, 0.073613, 0.312943,
 0.157938, 0.226418,  0.30721, 0.308434,
 0.029547, 0.587113, 0.154099, 0.229241} 

{0.793758, 0.015886, 0.085583, 0.104772,
 0.704156, 0.106595, 0.078744, 0.110505,
 0.379885, 0.202691, 0.161921, 0.255503,
 0.278509, 0.249039, 0.179658, 0.292794,
 0.401438, 0.240076, 0.256648, 0.101837,
 0.305319, 0.163524, 0.254834, 0.276322,
 0.183632, 0.271363, 0.245988, 0.299017,
 0.224851, 0.182421, 0.205177, 0.387551,
 0.110496, 0.217418,  0.08339, 0.588695,
 0.254311, 0.251291, 0.020437, 0.473962,
  0.21494, 0.394349, 0.082822,  0.30789,
 0.148331, 0.337443,   0.2434, 0.270826,
 0.017662,  0.57406, 0.221263, 0.187016} 

{0.905071, 0.020753, 0.034992, 0.039184,
 0.637564, 0.076945, 0.146501,  0.13899,
 0.379793, 0.204721, 0.161201, 0.254285,
 0.276357, 0.251389, 0.179251, 0.293003,
 0.394995, 0.242058, 0.248489, 0.114458,
 0.298963, 0.198909, 0.235359, 0.266769,
 0.184628, 0.270155, 0.247333, 0.297883,
 0.227418,  0.18976, 0.199421, 0.383401,
 0.110311, 0.213511,  0.08971, 0.586468,
 0.230977, 0.257582, 0.024047, 0.487395,
 0.212517, 0.390551, 0.082294, 0.314638,
 0.149276,  0.39019, 0.227254,  0.23328,
 0.015255, 0.386125, 0.381265, 0.217354} 

{0.938495, 0.010694, 0.016001,  0.03481,
 0.520998, 0.110884, 0.133174, 0.234944,
 0.379556, 0.204183, 0.161773, 0.254488,
 0.273745, 0.254669, 0.179315, 0.292271,
  0.39588, 0.234256, 0.244989, 0.124875,
 0.297171, 0.208215, 0.231654, 0.262959,
 0.184825, 0.276871, 0.245576, 0.292728,
 0.216326, 0.190799, 0.246306, 0.346569,
 0.112844, 0.222752, 0.098008, 0.566396,
 0.225451, 0.267302, 0.026441, 0.480805,
 0.206903,  0.38851, 0.082925, 0.321662,
 0.188327, 0.370074, 0.234277, 0.207322,
 0.027938,  0.42016, 0.405946, 0.145957} 

{0.611443, 0.218237, 0.074463, 0.095858,
 0.657983, 0.137365, 0.104089, 0.100563,
 0.381955, 0.200304, 0.161177, 0.256564,
 0.273826, 0.255802, 0.180528, 0.289844,
 0.388503, 0.239234,  0.24568, 0.126584,
 0.295716,  0.19486, 0.236691, 0.272733,
 0.185965, 0.276944, 0.244873, 0.292219,
 0.235235, 0.210056, 0.231839,  0.32287,
 0.112705, 0.227849, 0.099973, 0.559473,
  0.25498, 0.261438,  0.02876, 0.454823,
 0.220774, 0.380061, 0.084108, 0.315057,
 0.212411, 0.357115, 0.248323, 0.182151,
 0.054353, 0.381773, 0.404254,  0.15962} 

{0.962038, 0.019375,  0.00833, 0.010258,
 0.710451, 0.045058, 0.074026, 0.170465,
 0.381428, 0.203026, 0.159159, 0.256388,
 0.270329, 0.255484, 0.183269, 0.290918,
 0.380453, 0.249195, 0.248658, 0.121694,
 0.273881, 0.196577, 0.247385, 0.282157,
 0.187617, 0.276805, 0.243299, 0.292279,
 0.225522,   0.2197, 0.227669, 0.327108,
 0.106875, 0.218878, 0.097701, 0.576546,
 0.285086, 0.329993, 0.021262, 0.363659,
 0.265735, 0.351213, 0.079108, 0.303945,
  0.23986, 0.355978, 0.216433, 0.187729,
 0.107651, 0.340783, 0.396751, 0.154815} 

{0.826179, 0.013493, 0.037566, 0.122762,
 0.852605, 0.026096, 0.018965, 0.102334,
 0.383614, 0.206047, 0.158487, 0.251852,
 0.274166, 0.250179, 0.183653, 0.292002,
 0.374802, 0.255251, 0.249964, 0.119984,
 0.265602, 0.195046, 0.265279, 0.274072,
 0.192635, 0.277492, 0.236732, 0.293142,
 0.217136, 0.202214, 0.249926, 0.330725,
 0.117264, 0.222592, 0.098476, 0.561669,
 0.286336, 0.352039, 0.027674, 0.333951,
 0.264134, 0.349127, 0.080437, 0.306302,
 0.233909, 0.355617, 0.237102, 0.173372,
 0.107332, 0.551769, 0.122192, 0.218707} 

{0.917774,  0.02125, 0.040422, 0.020554,
 0.410179,  0.27708, 0.195748, 0.116994,
 0.380039, 0.207519, 0.160054, 0.252388,
 0.275303, 0.249973, 0.183411, 0.291314,
 0.378204, 0.255494, 0.246843,  0.11946,
 0.234713, 0.197646, 0.275904, 0.291738,
 0.190833, 0.275136, 0.233381,  0.30065,
 0.224572, 0.177398, 0.235202, 0.362828,
 0.108332, 0.225203, 0.107839, 0.558626,
 0.289958, 0.367658, 0.027156, 0.315229,
 0.261481, 0.334743, 0.092758, 0.311018,
 0.180219, 0.342638, 0.241661, 0.235483,
 0.114454,  0.46544, 0.160725,  0.25938} 

{0.907577, 0.052749, 0.030765, 0.008909,
 0.675388, 0.231539, 0.076063, 0.017011,
 0.379634, 0.206128, 0.162522, 0.251715,
 0.272346,  0.24848, 0.178492, 0.300681,
 0.385153, 0.258629, 0.237971, 0.118247,
 0.224238, 0.195731, 0.303679, 0.276351,
 0.192478, 0.272485, 0.232913, 0.302123,
 0.183245, 0.165619, 0.254815, 0.396321,
 0.109495, 0.220893,  0.11241, 0.557202,
 0.277248, 0.385479, 0.026537, 0.310735,
 0.265134, 0.335988, 0.087063, 0.311815,
 0.159294, 0.394659, 0.258688, 0.187359,
 0.057721, 0.510731, 0.224793, 0.206756} 

{0.652156, 0.064529, 0.261604, 0.021711,
 0.651783,  0.03878, 0.244488,  0.06495,
 0.376601, 0.208261,  0.16339, 0.251748,
 0.272233, 0.247943, 0.179235, 0.300589,
 0.375976,  0.26506, 0.239966, 0.118998,
 0.250317, 0.161984, 0.306068, 0.281631,
 0.195095, 0.269925, 0.231282, 0.303698,
 0.158244, 0.215498, 0.253173, 0.373085,
 0.107959, 0.217527, 0.104856, 0.569658,
 0.249427,  0.39777, 0.055429, 0.297374,
 0.295371, 0.322374,  0.09018, 0.292075,
  0.18501, 0.378989, 0.233699, 0.202302,
 0.037447,  0.46115, 0.212351, 0.289052} 

{0.473987, 0.115181, 0.381952, 0.028879,
 0.740607, 0.079362, 0.136087, 0.043944,
 0.375829, 0.208667, 0.165248, 0.250256,
 0.271045, 0.248707, 0.179971, 0.300277,
 0.380216, 0.262525, 0.238726, 0.118533,
 0.245574, 0.177131, 0.293184, 0.284111,
 0.192969, 0.271346, 0.230609, 0.305076,
 0.151766,  0.22801, 0.248693, 0.371531,
 0.105772, 0.211586, 0.108526, 0.574116,
 0.249111, 0.398322,   0.0549, 0.297667,
 0.283306, 0.330366, 0.093329,    0.293,
 0.199398, 0.388673, 0.201742, 0.210187,
 0.032523, 0.268486, 0.416309, 0.282682} 

{0.543202,  0.09287, 0.327659, 0.036268,
 0.813909, 0.024878, 0.094102, 0.067111,
 0.370148, 0.209813, 0.167142, 0.252897,
 0.273675, 0.247844, 0.178999, 0.299481,
 0.382614, 0.263113, 0.234357, 0.119916,
 0.252392, 0.182711, 0.266759, 0.298137,
 0.197275, 0.270328, 0.232583, 0.299814,
 0.164233, 0.238069, 0.226379, 0.371319,
 0.108689, 0.192633, 0.108886, 0.589792,
 0.283615, 0.359006, 0.068568, 0.288811,
   0.3055, 0.336812, 0.087969, 0.269719,
 0.191803, 0.410524,  0.20736, 0.190313,
 0.016685, 0.270489, 0.531429, 0.181397} 

{0.936523, 0.013939,  0.03281, 0.016728,
 0.751425, 0.124578, 0.050615, 0.073383,
 0.368847, 0.210703, 0.166547, 0.253903,
 0.272242, 0.250633, 0.178334, 0.298791,
 0.389637, 0.254493, 0.235535, 0.120335,
 0.255412, 0.184898,  0.25782,  0.30187,
 0.193586, 0.270564, 0.233718, 0.302131,
 0.176728, 0.225581, 0.224747, 0.372944,
 0.107539, 0.201524, 0.116801, 0.574136,
 0.237723, 0.355426, 0.062969, 0.343882,
 0.304778, 0.309497,  0.08937, 0.296355,
 0.163316, 0.424353,  0.22595, 0.186381,
 0.058294, 0.236188, 0.569626, 0.135892} 

{0.883278, 0.081127, 0.014092, 0.021504,
 0.619818, 0.234688, 0.029039, 0.116455,
 0.367492, 0.210916, 0.162901, 0.258691,
 0.271605, 0.249814, 0.180215, 0.298366,
 0.388161,  0.24187,  0.25304, 0.116929,
 0.243624, 0.184767, 0.255986, 0.315624,
 0.188626, 0.270983, 0.233374, 0.307016,
 0.170008, 0.222424,  0.22678, 0.380789,
 0.112288, 0.205625, 0.112228, 0.569858,
 0.287663, 0.326765, 0.053486, 0.332086,
 0.307575, 0.304329, 0.082912, 0.305184,
 0.172446, 0.377469,  0.25201, 0.198075,
 0.135534, 0.304424,  0.28891, 0.271131} 

{0.954598, 0.013518, 0.005439, 0.026445,
  0.65685, 0.079567, 0.032573, 0.231009,
 0.369212, 0.207134, 0.163268, 0.260385,
 0.272193, 0.249162, 0.178123, 0.300522,
 0.389747, 0.241908, 0.251206, 0.117138,
 0.243979, 0.180693,  0.25784, 0.317488,
 0.188186, 0.270886, 0.232496, 0.308432,
 0.183079, 0.206766, 0.248172, 0.361983,
 0.083088, 0.217891, 0.104945, 0.594076,
 0.293272, 0.333582, 0.048243, 0.324903,
    0.322, 0.315468,  0.08187, 0.280662,
 0.229074, 0.368541, 0.239113, 0.163272,
 0.037163, 0.345821, 0.253359, 0.363656} 

{0.715444, 0.086902,  0.01955, 0.178105,
 0.824131, 0.094277, 0.029385, 0.052208,
 0.369611, 0.206632, 0.163793, 0.259964,
 0.278782, 0.247583, 0.175304, 0.298331,
 0.384951, 0.249395, 0.248031, 0.117622,
 0.246273,  0.17909, 0.263068,  0.31157,
 0.185622, 0.269725, 0.233599, 0.311054,
 0.179343, 0.184553, 0.265768, 0.370337,
   0.0865, 0.219157,  0.08663, 0.607713,
  0.31452, 0.322394, 0.030489, 0.332596,
 0.335702, 0.310307, 0.075502, 0.278489,
 0.218284, 0.403006, 0.227006, 0.151705,
 0.160739, 0.240866, 0.289459, 0.308936} 

{ 0.92316, 0.056468, 0.005757, 0.014615,
 0.401625, 0.249828, 0.153774, 0.194772,
 0.369727, 0.203388, 0.165133, 0.261753,
 0.279786, 0.247102, 0.173534, 0.299578,
 0.382769, 0.247464,  0.25541, 0.114358,
  0.24562, 0.190634, 0.255899, 0.307847,
 0.183922, 0.273877, 0.227213, 0.314988,
 0.242742, 0.154486, 0.265355, 0.337417,
 0.097305, 0.177319, 0.080312, 0.645064,
 0.302671, 0.314258, 0.036456, 0.346615,
 0.324026, 0.350527, 0.060676, 0.264771,
 0.217722, 0.381981, 0.205941, 0.194356,
 0.044451, 0.469848, 0.135686, 0.350015} 

{ 0.43695, 0.123337, 0.211235, 0.228478,
 0.196604, 0.438951,   0.2138, 0.150644,
 0.370741, 0.204382, 0.165206,  0.25967,
 0.283941, 0.239909, 0.175197, 0.300953,
 0.388609, 0.243652, 0.253021, 0.114718,
 0.242046, 0.190017, 0.265434, 0.302502,
 0.184223, 0.274169, 0.231151, 0.310458,
 0.262617, 0.156757, 0.271393, 0.309233,
 0.114313, 0.177577, 0.076093, 0.632017,
 0.330945, 0.228015, 0.059857, 0.381183,
  0.32036, 0.354757, 0.078536, 0.246347,
 0.232031, 0.305339, 0.246341, 0.216289,
 0.210402, 0.385922, 0.109355, 0.294321} 

{0.903592, 0.019229,  0.04164,  0.03554,
 0.661927, 0.084471, 0.146307, 0.107295,
 0.371639, 0.206286, 0.161924, 0.260151,
  0.28513, 0.231008, 0.176987, 0.306876,
 0.389477,  0.24662, 0.252416, 0.111487,
 0.244291, 0.181015, 0.271553, 0.303141,
 0.181178, 0.275044, 0.229002, 0.314776,
  0.25632, 0.119727, 0.263212, 0.360741,
  0.13258, 0.177945, 0.083768, 0.605708,
 0.418659, 0.210372,  0.06418, 0.306788,
 0.316784, 0.357492, 0.082015, 0.243709,
 0.231882, 0.189032, 0.294779, 0.284307,
 0.311495, 0.061111, 0.083886, 0.543509} 

{ 0.86556, 0.030049, 0.076131,  0.02826,
 0.707997, 0.122875, 0.097645, 0.071483,
 0.372083, 0.206284, 0.162018, 0.259614,
 0.276733, 0.231702, 0.188824,  0.30274,
 0.400602, 0.237329, 0.253254, 0.108815,
 0.262706, 0.180517, 0.281339, 0.275438,
 0.180258,  0.27788, 0.230461, 0.311401,
 0.186619, 0.204364,  0.28392, 0.325097,
 0.135412, 0.185519, 0.080347, 0.598722,
 0.410436, 0.220749, 0.063991, 0.304823,
 0.323318, 0.363324, 0.073479, 0.239879,
 0.192527, 0.186843, 0.309652, 0.310978,
 0.241384,  0.15491, 0.096596, 0.507111} 

{0.946107, 0.020975, 0.021726, 0.011192,
 0.841155, 0.107145, 0.042231, 0.009469,
 0.372407, 0.204598, 0.163191, 0.259804,
 0.280334, 0.229456, 0.190428, 0.299782,
 0.404823, 0.235917, 0.237859,   0.1214,
 0.269899, 0.184467, 0.274907, 0.270727,
 0.182482, 0.275927, 0.229318, 0.312273,
 0.194642, 0.200527, 0.300722, 0.304109,
 0.133694, 0.173115, 0.075835, 0.617357,
 0.396543, 0.235605, 0.027439, 0.340412,
 0.289606, 0.382406, 0.080484, 0.247503,
 0.209347, 0.202937, 0.263288, 0.324427,
    0.171,  0.17689, 0.047213, 0.604896} 

{0.950989, 0.016168, 0.031948, 0.000895,
 0.804855, 0.061496, 0.076199, 0.057451,
 0.373366, 0.201434, 0.162013, 0.263187,
 0.278411, 0.230449, 0.187338, 0.303802,
 0.408487, 0.234401, 0.240824, 0.116288,
 0.241494, 0.184456, 0.295732, 0.278318,
 0.183181, 0.280907, 0.227757, 0.308155,
 0.198586, 0.133118, 0.334869, 0.333427,
 0.122063, 0.177296, 0.071655, 0.628986,
 0.347437, 0.262971, 0.049617, 0.339975,
 0.279821, 0.381513, 0.089593, 0.249072,
   0.1923, 0.279733, 0.300597, 0.227371,
 0.143797, 0.221864, 0.145322, 0.489017} 

{0.810381, 0.037436, 0.107176, 0.045007,
 0.414487, 0.025098, 0.287003, 0.273412,
 0.381498, 0.198046, 0.160136,  0.26032,
 0.278712, 0.233904, 0.184262, 0.303121,
 0.416343, 0.228197, 0.240349, 0.115111,
 0.244529, 0.181771, 0.293263, 0.280437,
 0.182799, 0.285728, 0.220084, 0.311389,
 0.189462, 0.150013, 0.330414, 0.330111,
 0.110942, 0.178425, 0.069971, 0.640662,
 0.355471, 0.253398, 0.049674, 0.341458,
  0.29835, 0.375345,  0.07104, 0.255265,
 0.207765, 0.224442, 0.303804,  0.26399,
 0.095399, 0.224875, 0.215611, 0.464114} 

{0.873722, 0.034294, 0.049574,  0.04241,
 0.520435, 0.075616, 0.059915, 0.344034,
 0.380938, 0.199028, 0.157625, 0.262409,
 0.275351, 0.229824, 0.188203, 0.306622,
 0.413426, 0.226916, 0.242552, 0.117105,
  0.23031, 0.182145, 0.298602, 0.288943,
 0.180935, 0.283122, 0.222662, 0.313281,
 0.184856, 0.144881, 0.346597, 0.323666,
   0.1089, 0.186125, 0.068609, 0.636367,
  0.27024, 0.312197, 0.061125, 0.356438,
 0.259518, 0.387208, 0.098324, 0.254951,
 0.146607, 0.240868, 0.326187, 0.286337,
 0.096053, 0.100451,  0.19657, 0.606926} 

{0.936999, 0.013035,  0.00295, 0.047016,
 0.807616, 0.059102, 0.017057, 0.116224,
 0.379427, 0.202696, 0.156707,  0.26117,
 0.274045, 0.227917, 0.189437, 0.308601,
 0.411571, 0.228656, 0.242841, 0.116931,
  0.22204, 0.198551, 0.288005, 0.291405,
 0.190743, 0.284056, 0.223566, 0.301635,
 0.191656, 0.135551, 0.338929, 0.333865,
 0.115818, 0.194391, 0.071701,  0.61809,
 0.218858, 0.341995, 0.053044, 0.386104,
