1751 documents , 1 concepts , 4188 context features (70958) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05126706476473623   T=0,K=0:  84234 (0.040) ; 20598 (0.025) ; 48291 (0.020) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; nlsj32339 (0.012) ; 11058 (0.012) ; 85306 (0.012) ; 51679 (0.012) ; 
0.046528753129231125   T=10,K=14:  31565 (0.038) ; 115887 (0.014) ; 90504 (0.013) ; 26447 (0.013) ; 66173 (0.011) ; 83804 (0.011) ; 24292 (0.011) ; 65191 (0.011) ; 98974 (0.011) ; 104429 (0.010) ; 
0.0241037590046988   T=11,K=14:  31565 (0.035) ; 26447 (0.013) ; 115887 (0.012) ; 66173 (0.011) ; 90504 (0.011) ; 24292 (0.011) ; 65191 (0.011) ; 104429 (0.011) ; 83804 (0.010) ; 110858 (0.010) ; 
0.020829581728308837   T=12,K=14:  31565 (0.038) ; 66173 (0.020) ; 26207 (0.016) ; 26447 (0.016) ; 115887 (0.016) ; 90504 (0.014) ; 104429 (0.012) ; 98974 (0.012) ; 24292 (0.010) ; 62204 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  31565 (0.024) ; 66173 (0.016) ; 90504 (0.012) ; nlsj32160 (0.010) ; 26447 (0.010) ; 62204 (0.009) ; 26207 (0.008) ; 110639 (0.008) ; 47735 (0.008) ; 102432 (0.008) ; 

===============  per time  ===============
Time=0  
0.05126706476473623   T=0,K=0:  84234 (0.040) ; 20598 (0.025) ; 48291 (0.020) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; nlsj32339 (0.012) ; 11058 (0.012) ; 85306 (0.012) ; 51679 (0.012) ; 
0.006791304784704842   T=0,K=1:  72357 (0.022) ; 115675 (0.017) ; nlsj39949 (0.017) ; 72254 (0.014) ; 47916 (0.011) ; 32178 (0.010) ; 111895 (0.009) ; 8665 (0.009) ; 64866 (0.009) ; 31161 (0.009) ; 
0.10987164990691824   T=0,K=2:  84234 (0.034) ; 86305 (0.018) ; 65552 (0.018) ; 62204 (0.016) ; 31236 (0.015) ; 22209 (0.015) ; 48291 (0.015) ; nlsj61372 (0.013) ; 78297 (0.011) ; 51148 (0.011) ; 
0.059865824966951094   T=0,K=3:  22209 (0.024) ; 75263 (0.019) ; 47804 (0.014) ; 84494 (0.013) ; 75552 (0.013) ; 59794 (0.012) ; 84422 (0.011) ; 22210 (0.011) ; 85306 (0.010) ; 87911 (0.010) ; 
0.009070247834357592   T=0,K=4:  103922 (0.037) ; 90504 (0.026) ; 67868 (0.017) ; nlsj76838 (0.016) ; 58429 (0.016) ; 37885 (0.013) ; 48291 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 84534 (0.011) ; 
0.13726120672462008   T=0,K=5:  19546 (0.031) ; nlsj71743 (0.019) ; 61791 (0.018) ; 65552 (0.017) ; nlsj96033 (0.014) ; nlsj61372 (0.011) ; nlsj32160 (0.011) ; nlsj8763 (0.011) ; 46712 (0.010) ; 42827 (0.010) ; 
0.0069183654706906576   T=0,K=6:  46613 (0.026) ; nlsj71743 (0.022) ; 260 (0.018) ; nlsj61372 (0.016) ; 86458 (0.011) ; 84234 (0.010) ; 72627 (0.010) ; 75005 (0.010) ; 2764 (0.009) ; 8909 (0.008) ; 
0.08635268860237057   T=0,K=7:  48291 (0.042) ; nlsj7142 (0.032) ; 31562 (0.025) ; 92091 (0.018) ; 49104 (0.014) ; 4076 (0.013) ; 70958 (0.013) ; 19719 (0.013) ; 21802 (0.013) ; 45996 (0.013) ; 
0.002211829050881745   T=0,K=8:  64866 (0.028) ; 84234 (0.026) ; 31565 (0.024) ; 84494 (0.024) ; 61791 (0.023) ; 116416 (0.021) ; 11583 (0.020) ; 81297 (0.018) ; 6339 (0.017) ; 48291 (0.016) ; 
0.21208505935887212   T=0,K=9:  84234 (0.024) ; 76703 (0.017) ; 9082 (0.016) ; 19546 (0.014) ; 8665 (0.014) ; 65552 (0.013) ; 11583 (0.012) ; 115887 (0.011) ; 56496 (0.011) ; 66342 (0.010) ; 
0.031120982161990687   T=0,K=10:  22209 (0.037) ; 45996 (0.035) ; 260 (0.015) ; 115887 (0.015) ; 51849 (0.015) ; 106974 (0.014) ; 43309 (0.014) ; 10381 (0.013) ; 49875 (0.012) ; 85306 (0.011) ; 
0.20019282995068893   T=0,K=11:  83324 (0.024) ; 50236 (0.020) ; 45996 (0.019) ; 8665 (0.018) ; 84494 (0.016) ; 65552 (0.015) ; 1564 (0.014) ; 86112 (0.014) ; 84422 (0.013) ; 58429 (0.012) ; 
0.07322641582939696   T=0,K=12:  45996 (0.026) ; 84234 (0.016) ; 85306 (0.016) ; 25194 (0.014) ; 15893 (0.013) ; 74735 (0.013) ; nlsj71743 (0.012) ; 110598 (0.010) ; 25401 (0.010) ; 75753 (0.010) ; 
0.00553711466531918   T=0,K=13:  19546 (0.022) ; 85306 (0.019) ; 45996 (0.017) ; 2790 (0.016) ; 45794 (0.014) ; 12252 (0.013) ; 84422 (0.013) ; 51849 (0.011) ; nlsj6956 (0.011) ; 111541 (0.011) ; 
0.008227415927501203   T=0,K=14:  51674 (0.020) ; nlsj1959 (0.015) ; 66173 (0.014) ; 31565 (0.014) ; 34148 (0.013) ; 19972 (0.012) ; 47735 (0.012) ; nlsj7142 (0.011) ; 52398 (0.011) ; 48291 (0.011) ; 

Time=1  
0.07697318646506861   T=1,K=0:  48291 (0.028) ; 84234 (0.023) ; 65552 (0.021) ; 20598 (0.021) ; 85306 (0.016) ; 110745 (0.015) ; 43206 (0.014) ; 22209 (0.011) ; 9903 (0.011) ; 51679 (0.010) ; 
0.004737293967321322   T=1,K=1:  72357 (0.028) ; 115675 (0.019) ; nlsj39949 (0.014) ; 72627 (0.014) ; 74546 (0.013) ; 72254 (0.012) ; 46613 (0.009) ; 32178 (0.009) ; 84422 (0.009) ; 111895 (0.009) ; 
0.23416594791162468   T=1,K=2:  84234 (0.037) ; 29883 (0.023) ; 86305 (0.020) ; 22209 (0.017) ; 62204 (0.017) ; 65552 (0.016) ; nlsj61372 (0.013) ; 31236 (0.013) ; 48291 (0.011) ; 51148 (0.011) ; 
0.06457787621392827   T=1,K=3:  22209 (0.027) ; 84494 (0.017) ; 75552 (0.014) ; 84422 (0.013) ; 85306 (0.012) ; 75263 (0.012) ; 30156 (0.011) ; nlsj94204 (0.011) ; 59794 (0.010) ; 72202 (0.010) ; 
0.009228570759033905   T=1,K=4:  103922 (0.040) ; 67868 (0.022) ; 58429 (0.017) ; 37885 (0.016) ; 84534 (0.014) ; 85306 (0.013) ; nlsj76838 (0.013) ; nlsj71743 (0.013) ; 90504 (0.012) ; 48291 (0.011) ; 
0.0686562025660284   T=1,K=5:  19546 (0.024) ; nlsj71743 (0.020) ; 61791 (0.018) ; 1984 (0.014) ; nlsj61372 (0.013) ; 22209 (0.012) ; 46712 (0.011) ; 65552 (0.011) ; 79223 (0.010) ; 11058 (0.010) ; 
0.0073116266093094205   T=1,K=6:  nlsj61372 (0.020) ; 260 (0.020) ; nlsj71743 (0.019) ; 22209 (0.016) ; 46613 (0.016) ; 84494 (0.013) ; 52035 (0.011) ; nlsj39949 (0.010) ; 72627 (0.009) ; 84234 (0.009) ; 
0.1140276836639212   T=1,K=7:  48291 (0.037) ; nlsj7142 (0.022) ; 92091 (0.020) ; 70958 (0.018) ; 31562 (0.016) ; 21802 (0.016) ; 4076 (0.015) ; 34450 (0.014) ; 19719 (0.014) ; 27847 (0.013) ; 
0.002858061843605013   T=1,K=8:  84494 (0.039) ; 84234 (0.038) ; 64866 (0.020) ; 31565 (0.020) ; 26886 (0.018) ; 11583 (0.016) ; 116416 (0.016) ; 68641 (0.015) ; 48291 (0.015) ; 89366 (0.014) ; 
0.10706819737490565   T=1,K=9:  76703 (0.020) ; 84234 (0.015) ; 8665 (0.014) ; 65552 (0.011) ; 15893 (0.011) ; 61791 (0.010) ; 19546 (0.010) ; 11583 (0.010) ; 56393 (0.009) ; nlsj61372 (0.009) ; 
0.0966514437977171   T=1,K=10:  45996 (0.032) ; 22209 (0.022) ; 51849 (0.016) ; 43309 (0.014) ; 106974 (0.013) ; 52571 (0.013) ; 15893 (0.012) ; 115887 (0.012) ; 85306 (0.012) ; 10381 (0.011) ; 
0.06197622877473675   T=1,K=11:  83324 (0.023) ; 45996 (0.020) ; 84422 (0.019) ; 50236 (0.015) ; 65552 (0.014) ; 8665 (0.011) ; 84494 (0.011) ; 116416 (0.011) ; 79526 (0.009) ; 58429 (0.009) ; 
0.13998008739820927   T=1,K=12:  45996 (0.026) ; 84234 (0.017) ; 85306 (0.017) ; 110598 (0.014) ; 25194 (0.013) ; 75753 (0.013) ; 74735 (0.013) ; 15893 (0.013) ; 84494 (0.012) ; 51849 (0.011) ; 
0.005296030598662477   T=1,K=13:  45996 (0.022) ; 19546 (0.016) ; 85306 (0.015) ; 2790 (0.014) ; 86219 (0.014) ; nlsj6956 (0.012) ; 84513 (0.012) ; 51849 (0.011) ; 84422 (0.010) ; 22209 (0.010) ; 
0.006491562055928028   T=1,K=14:  66173 (0.030) ; 79606 (0.015) ; 34148 (0.012) ; 55384 (0.011) ; 47735 (0.011) ; 62204 (0.011) ; 19972 (0.011) ; 33304 (0.010) ; 31565 (0.010) ; nlsj32160 (0.009) ; 

Time=2  
0.0840056735604453   T=2,K=0:  84234 (0.028) ; 48291 (0.025) ; 20598 (0.020) ; 65552 (0.018) ; 43206 (0.016) ; 22209 (0.015) ; 84494 (0.014) ; 11058 (0.012) ; nlsj38720 (0.012) ; 85306 (0.011) ; 
0.00958960019651501   T=2,K=1:  72357 (0.024) ; nlsj39949 (0.018) ; 115675 (0.013) ; 72254 (0.013) ; 72627 (0.013) ; 74546 (0.012) ; 111895 (0.012) ; 65552 (0.011) ; 46613 (0.011) ; 104429 (0.009) ; 
0.12245192997185753   T=2,K=2:  84234 (0.030) ; nlsj61372 (0.020) ; 22209 (0.017) ; 62204 (0.017) ; 86305 (0.016) ; 31236 (0.013) ; 29883 (0.013) ; 65552 (0.012) ; 85306 (0.011) ; 90504 (0.011) ; 
0.02703087311511918   T=2,K=3:  75552 (0.021) ; 85306 (0.020) ; 22209 (0.016) ; 84422 (0.011) ; 22210 (0.011) ; 84494 (0.011) ; 59794 (0.010) ; 75263 (0.010) ; nlsj39949 (0.010) ; 72202 (0.009) ; 
0.02188438207824822   T=2,K=4:  103922 (0.029) ; 84534 (0.018) ; nlsj76838 (0.018) ; 45996 (0.015) ; 50236 (0.014) ; 85306 (0.013) ; 90504 (0.011) ; 67868 (0.011) ; 58429 (0.011) ; 260 (0.010) ; 
0.06314997288641405   T=2,K=5:  19546 (0.021) ; 79983 (0.018) ; 65552 (0.016) ; nlsj71743 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; 11058 (0.012) ; 42827 (0.012) ; nlsj61372 (0.011) ; 46712 (0.011) ; 
0.026558625134686722   T=2,K=6:  22209 (0.024) ; nlsj61372 (0.020) ; 260 (0.018) ; nlsj71743 (0.014) ; 46613 (0.013) ; 84494 (0.013) ; 84234 (0.012) ; 52035 (0.012) ; 72627 (0.011) ; 20621 (0.010) ; 
0.051367439992727304   T=2,K=7:  48291 (0.031) ; 34450 (0.020) ; 31562 (0.018) ; 4076 (0.018) ; 92091 (0.018) ; 21802 (0.016) ; nlsj7142 (0.015) ; 463 (0.015) ; 60034 (0.014) ; 107802 (0.014) ; 
0.011217300368018837   T=2,K=8:  84494 (0.034) ; 84234 (0.031) ; 116416 (0.029) ; 11583 (0.021) ; 63772 (0.019) ; 26447 (0.019) ; 48291 (0.019) ; 64866 (0.019) ; 26886 (0.015) ; 81297 (0.015) ; 
0.2005312843682416   T=2,K=9:  84234 (0.023) ; 65552 (0.023) ; 8665 (0.014) ; 19546 (0.012) ; nlsj76838 (0.012) ; 15893 (0.011) ; nlsj61372 (0.010) ; 1984 (0.010) ; 76703 (0.010) ; 104421 (0.010) ; 
0.03235342295342262   T=2,K=10:  45996 (0.027) ; 85306 (0.015) ; 51849 (0.013) ; 260 (0.013) ; 22209 (0.012) ; 98727 (0.011) ; 103922 (0.011) ; 106974 (0.011) ; 84234 (0.010) ; 49875 (0.009) ; 
0.07360414020544516   T=2,K=11:  45996 (0.023) ; 83324 (0.018) ; 58429 (0.014) ; 84422 (0.013) ; 50236 (0.012) ; 84494 (0.012) ; 68641 (0.010) ; 8665 (0.009) ; 65552 (0.009) ; 79223 (0.009) ; 
0.224170783390261   T=2,K=12:  84234 (0.022) ; 45996 (0.019) ; 15893 (0.014) ; 25194 (0.014) ; 84494 (0.013) ; 85306 (0.013) ; 75753 (0.011) ; 25401 (0.010) ; 110598 (0.009) ; 28566 (0.009) ; 
0.028067593425412256   T=2,K=13:  nlsj6956 (0.018) ; 22209 (0.016) ; 84513 (0.015) ; 85306 (0.015) ; 51849 (0.014) ; 86219 (0.012) ; 12252 (0.011) ; 84422 (0.011) ; 2790 (0.010) ; 65542 (0.010) ; 
0.02401697835318518   T=2,K=14:  66173 (0.019) ; 51674 (0.016) ; nlsj32160 (0.013) ; 48291 (0.012) ; 102000 (0.012) ; 27438 (0.011) ; nlsj7142 (0.010) ; 33304 (0.010) ; 31565 (0.010) ; 79606 (0.010) ; 

Time=3  
0.1131567198494951   T=3,K=0:  84234 (0.025) ; 43206 (0.023) ; 20598 (0.022) ; 22209 (0.021) ; 65552 (0.018) ; 48291 (0.017) ; 79223 (0.011) ; 84494 (0.011) ; 116416 (0.010) ; 104429 (0.010) ; 
0.03636607652615252   T=3,K=1:  72357 (0.025) ; 74546 (0.016) ; 65552 (0.015) ; 46613 (0.011) ; 68641 (0.011) ; 111895 (0.011) ; 112720 (0.010) ; 72627 (0.009) ; 84434 (0.009) ; 32178 (0.009) ; 
0.09930246484745067   T=3,K=2:  84234 (0.022) ; nlsj61372 (0.015) ; 62204 (0.014) ; 31236 (0.014) ; 29883 (0.013) ; 22209 (0.013) ; 86305 (0.012) ; 65552 (0.011) ; 85306 (0.011) ; 8909 (0.010) ; 
0.02088311549913746   T=3,K=3:  85306 (0.020) ; 22209 (0.017) ; 59794 (0.012) ; 84494 (0.012) ; 84422 (0.011) ; 75552 (0.011) ; 22210 (0.010) ; 104429 (0.010) ; 24292 (0.010) ; 46804 (0.008) ; 
0.03820463119165211   T=3,K=4:  103922 (0.022) ; 67868 (0.016) ; 50236 (0.015) ; 84534 (0.014) ; nlsj76838 (0.013) ; 85306 (0.013) ; 260 (0.012) ; 52332 (0.011) ; 83665 (0.010) ; 58429 (0.010) ; 
0.08709392866870644   T=3,K=5:  65552 (0.024) ; 79983 (0.018) ; nlsj71743 (0.017) ; 19546 (0.017) ; 22209 (0.017) ; 11058 (0.014) ; nlsj96033 (0.012) ; nlsj61372 (0.011) ; 42827 (0.011) ; 46712 (0.009) ; 
0.10646651892891526   T=3,K=6:  84234 (0.023) ; 46613 (0.023) ; nlsj61372 (0.019) ; 84494 (0.016) ; 22209 (0.014) ; 52035 (0.012) ; 20621 (0.011) ; nlsj71743 (0.010) ; 260 (0.010) ; 72627 (0.010) ; 
0.021539128728101035   T=3,K=7:  34450 (0.027) ; 463 (0.021) ; 48291 (0.019) ; 27847 (0.015) ; 60034 (0.015) ; 31562 (0.014) ; 31161 (0.014) ; 4845 (0.013) ; 105909 (0.013) ; 70958 (0.013) ; 
0.020874089659852317   T=3,K=8:  84494 (0.033) ; 84234 (0.027) ; 11583 (0.023) ; 116416 (0.022) ; 63772 (0.021) ; 48291 (0.017) ; 85306 (0.015) ; 89366 (0.014) ; 110639 (0.013) ; 81297 (0.013) ; 
0.12445072163599792   T=3,K=9:  84234 (0.022) ; nlsj76838 (0.016) ; 76703 (0.015) ; 104421 (0.014) ; 65552 (0.013) ; 11583 (0.012) ; 8665 (0.010) ; 84494 (0.010) ; 15893 (0.010) ; 19546 (0.009) ; 
0.052290947685472246   T=3,K=10:  45996 (0.047) ; 85306 (0.023) ; 84234 (0.017) ; 51849 (0.015) ; 49875 (0.013) ; 22209 (0.013) ; 106974 (0.012) ; 260 (0.012) ; 103922 (0.011) ; 31565 (0.011) ; 
0.0683440141974997   T=3,K=11:  45996 (0.018) ; 58429 (0.016) ; 1377 (0.013) ; 84494 (0.010) ; 83324 (0.010) ; 8665 (0.009) ; 68641 (0.009) ; 79223 (0.009) ; 11583 (0.009) ; 50236 (0.009) ; 
0.11058132883927665   T=3,K=12:  84234 (0.017) ; 85306 (0.014) ; 84494 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; nlsj107632 (0.011) ; 15893 (0.010) ; 74735 (0.008) ; 25194 (0.008) ; 8909 (0.008) ; 
0.07260521551709316   T=3,K=13:  85306 (0.020) ; nlsj6956 (0.019) ; 22209 (0.015) ; 51849 (0.013) ; 84513 (0.013) ; 86219 (0.012) ; 2790 (0.011) ; 48291 (0.011) ; 111541 (0.010) ; 61791 (0.009) ; 
0.02784109822519752   T=3,K=14:  66173 (0.027) ; nlsj32160 (0.021) ; 47735 (0.014) ; 51674 (0.012) ; 31565 (0.011) ; 48291 (0.011) ; 90504 (0.011) ; 52398 (0.010) ; 19972 (0.010) ; 102432 (0.010) ; 

Time=4  
0.058028610436487056   T=4,K=0:  43206 (0.026) ; 22209 (0.023) ; 65552 (0.019) ; 20598 (0.018) ; 11058 (0.016) ; 48291 (0.016) ; 84234 (0.014) ; 116416 (0.011) ; 85306 (0.009) ; 79223 (0.009) ; 
0.028577272512006868   T=4,K=1:  65552 (0.019) ; 72357 (0.012) ; 74546 (0.011) ; 68641 (0.011) ; 84434 (0.010) ; 79983 (0.010) ; nlsj39949 (0.009) ; 22209 (0.008) ; 115675 (0.008) ; 46613 (0.008) ; 
0.0789868889693669   T=4,K=2:  84234 (0.019) ; 85306 (0.014) ; 62204 (0.013) ; 31236 (0.013) ; nlsj61372 (0.013) ; 8909 (0.013) ; 22209 (0.012) ; 65552 (0.011) ; 74735 (0.010) ; 72254 (0.010) ; 
0.057511001841553985   T=4,K=3:  85306 (0.018) ; 84494 (0.017) ; 22209 (0.015) ; 75552 (0.012) ; 22210 (0.011) ; 45996 (0.010) ; 104429 (0.010) ; 59794 (0.009) ; 84422 (0.009) ; 24292 (0.009) ; 
0.036519328070023206   T=4,K=4:  84534 (0.022) ; nlsj76838 (0.016) ; 85306 (0.013) ; 67868 (0.012) ; 260 (0.012) ; 103922 (0.012) ; 50236 (0.010) ; nlsj71743 (0.010) ; 90504 (0.010) ; 83665 (0.008) ; 
0.0848435702846039   T=4,K=5:  65552 (0.019) ; nlsj61372 (0.017) ; 22209 (0.017) ; 19546 (0.016) ; 61791 (0.015) ; 79983 (0.014) ; nlsj71743 (0.012) ; 46646 (0.010) ; 42827 (0.010) ; 49875 (0.009) ; 
0.1361339778510584   T=4,K=6:  45996 (0.023) ; 84234 (0.021) ; 84494 (0.019) ; 46613 (0.016) ; 22209 (0.015) ; 260 (0.013) ; nlsj61372 (0.012) ; nlsj71743 (0.010) ; nlsj39949 (0.007) ; 20621 (0.007) ; 
0.03125151512798748   T=4,K=7:  463 (0.020) ; 34450 (0.019) ; 48291 (0.019) ; 27847 (0.016) ; 105909 (0.014) ; 31562 (0.013) ; 60034 (0.013) ; 72627 (0.012) ; 31161 (0.012) ; nlsj4709 (0.012) ; 
0.03742403829325647   T=4,K=8:  84494 (0.025) ; 84234 (0.024) ; 11583 (0.024) ; 85306 (0.019) ; 48291 (0.018) ; 116416 (0.016) ; 89366 (0.015) ; 64866 (0.015) ; 63772 (0.013) ; 68641 (0.013) ; 
0.07979576842063302   T=4,K=9:  84234 (0.019) ; 65552 (0.018) ; 84494 (0.016) ; 11583 (0.016) ; nlsj76838 (0.015) ; 85306 (0.012) ; 1984 (0.010) ; 8665 (0.010) ; 76703 (0.009) ; 19546 (0.009) ; 
0.06693159282743812   T=4,K=10:  45996 (0.028) ; 85306 (0.016) ; 84234 (0.015) ; 31565 (0.013) ; 260 (0.011) ; 51849 (0.011) ; 22209 (0.010) ; 106974 (0.009) ; 84434 (0.009) ; 103922 (0.009) ; 
0.11246691012110412   T=4,K=11:  45996 (0.016) ; 84494 (0.016) ; 58429 (0.013) ; 62204 (0.013) ; 8665 (0.011) ; 73672 (0.010) ; 50236 (0.010) ; 110114 (0.009) ; 11583 (0.009) ; 45948 (0.008) ; 
0.09645378686844006   T=4,K=12:  84494 (0.023) ; 85306 (0.020) ; 84234 (0.020) ; 22209 (0.012) ; 8909 (0.012) ; 45996 (0.012) ; 28566 (0.011) ; nlsj107632 (0.010) ; 74735 (0.010) ; 15893 (0.009) ; 
0.06961904341841386   T=4,K=13:  nlsj6956 (0.022) ; 85306 (0.015) ; 22209 (0.014) ; 86219 (0.009) ; 51849 (0.009) ; 48291 (0.009) ; 80011 (0.009) ; 84513 (0.008) ; 45996 (0.008) ; 111541 (0.008) ; 
0.025456694957626542   T=4,K=14:  66173 (0.023) ; 90504 (0.017) ; 31565 (0.015) ; nlsj32160 (0.014) ; 19972 (0.011) ; 47735 (0.010) ; 102432 (0.010) ; 83804 (0.009) ; 55919 (0.009) ; 110639 (0.009) ; 

Time=5  
0.02538293355173816   T=5,K=0:  65552 (0.024) ; 11058 (0.020) ; 22209 (0.020) ; 20598 (0.017) ; 116416 (0.015) ; 84234 (0.014) ; 43206 (0.014) ; 48291 (0.010) ; 79223 (0.010) ; 98234 (0.009) ; 
0.03723207264713691   T=5,K=1:  74546 (0.013) ; 84434 (0.013) ; 65552 (0.012) ; 68641 (0.010) ; 79983 (0.010) ; 74735 (0.009) ; 48291 (0.008) ; nlsj39949 (0.008) ; 72357 (0.007) ; 63772 (0.007) ; 
0.05946511417471726   T=5,K=2:  84234 (0.028) ; 8909 (0.014) ; 65552 (0.012) ; 74735 (0.012) ; 72254 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 62204 (0.012) ; 45996 (0.011) ; nlsj61372 (0.010) ; 
0.07314241075017958   T=5,K=3:  84494 (0.024) ; 85306 (0.015) ; 30156 (0.015) ; 22209 (0.014) ; 22210 (0.013) ; 45996 (0.013) ; nlsj89813 (0.012) ; 59794 (0.011) ; 75552 (0.010) ; 80043 (0.009) ; 
0.037975557459522934   T=5,K=4:  85306 (0.022) ; nlsj76838 (0.020) ; 84534 (0.012) ; 103922 (0.012) ; nlsj107632 (0.011) ; 83665 (0.011) ; 50236 (0.010) ; 45996 (0.009) ; 41858 (0.009) ; 260 (0.009) ; 
0.07618324270138328   T=5,K=5:  22209 (0.019) ; 19546 (0.019) ; 61791 (0.019) ; 79983 (0.015) ; 65552 (0.013) ; nlsj61372 (0.012) ; nlsj71743 (0.011) ; 46646 (0.009) ; 1984 (0.008) ; 45996 (0.008) ; 
0.14461086322841685   T=5,K=6:  22209 (0.032) ; 84234 (0.021) ; 45996 (0.015) ; 84494 (0.012) ; 65552 (0.011) ; nlsj61372 (0.010) ; 260 (0.009) ; 85306 (0.008) ; 52035 (0.008) ; nlsj71743 (0.008) ; 
0.05323151482999962   T=5,K=7:  463 (0.022) ; 48291 (0.022) ; 72627 (0.019) ; 21830 (0.016) ; 31562 (0.016) ; 42830 (0.013) ; 31161 (0.013) ; 22502 (0.013) ; 77928 (0.012) ; 19719 (0.012) ; 
0.04682317934566271   T=5,K=8:  84494 (0.026) ; 84234 (0.024) ; 11583 (0.018) ; 68641 (0.018) ; 26886 (0.018) ; 48291 (0.018) ; 6339 (0.016) ; 64866 (0.013) ; 18331 (0.013) ; 89366 (0.011) ; 
0.09726181020184367   T=5,K=9:  84494 (0.018) ; 84234 (0.016) ; 15893 (0.011) ; nlsj76838 (0.011) ; 65552 (0.010) ; 19546 (0.010) ; 48291 (0.010) ; 104421 (0.010) ; 8665 (0.009) ; 11583 (0.008) ; 
0.041862852210253376   T=5,K=10:  45996 (0.021) ; 85306 (0.015) ; 84234 (0.013) ; 31565 (0.011) ; 84434 (0.009) ; 103922 (0.009) ; 260 (0.008) ; 51849 (0.008) ; 49875 (0.008) ; nlsj56179 (0.007) ; 
0.08677950405651812   T=5,K=11:  45996 (0.018) ; 62204 (0.016) ; 84494 (0.016) ; 8665 (0.012) ; 58429 (0.012) ; 22209 (0.008) ; 260 (0.008) ; 84422 (0.008) ; 11583 (0.008) ; 73672 (0.008) ; 
0.15467223422843177   T=5,K=12:  85306 (0.033) ; 84234 (0.021) ; 84494 (0.014) ; 45996 (0.013) ; 28566 (0.012) ; 22209 (0.012) ; 74735 (0.011) ; 8909 (0.009) ; 84434 (0.009) ; 15893 (0.009) ; 
0.055047414800627054   T=5,K=13:  85306 (0.019) ; 22209 (0.017) ; 86219 (0.017) ; nlsj6956 (0.014) ; 45996 (0.013) ; 84494 (0.009) ; 84422 (0.009) ; 80011 (0.009) ; 105829 (0.008) ; 84234 (0.008) ; 
0.010329295813568456   T=5,K=14:  90504 (0.021) ; 31565 (0.017) ; 66173 (0.014) ; 102432 (0.014) ; 19972 (0.012) ; 110639 (0.011) ; 47735 (0.011) ; nlsj32160 (0.010) ; 55919 (0.009) ; 73742 (0.009) ; 

Time=6  
0.08189051829814074   T=6,K=0:  43206 (0.033) ; 65552 (0.025) ; 22209 (0.017) ; 11058 (0.014) ; 79223 (0.010) ; 48291 (0.009) ; 116416 (0.009) ; 56980 (0.009) ; 84494 (0.008) ; 102096 (0.008) ; 
0.03239293136717362   T=6,K=1:  nlsj27484 (0.014) ; 74546 (0.013) ; 22209 (0.010) ; 79983 (0.010) ; 31161 (0.009) ; 72357 (0.009) ; 63772 (0.008) ; 74735 (0.008) ; 84434 (0.008) ; 48291 (0.007) ; 
0.06413597758306687   T=6,K=2:  84234 (0.014) ; 48291 (0.014) ; 65552 (0.013) ; 45996 (0.011) ; 72254 (0.010) ; 8909 (0.010) ; 46613 (0.010) ; 74735 (0.010) ; nlsj61372 (0.010) ; 85306 (0.009) ; 
0.06100461836784659   T=6,K=3:  45996 (0.017) ; 30156 (0.014) ; 104429 (0.013) ; 84494 (0.012) ; 84234 (0.011) ; 22210 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 73277 (0.009) ; 24292 (0.008) ; 
0.042557883706760335   T=6,K=4:  85306 (0.026) ; nlsj76838 (0.022) ; 90504 (0.017) ; 103922 (0.014) ; 84534 (0.013) ; 50236 (0.011) ; 41858 (0.010) ; 45996 (0.010) ; 52332 (0.010) ; 260 (0.009) ; 
0.04558568434047421   T=6,K=5:  19546 (0.034) ; 61791 (0.018) ; 79983 (0.014) ; 65552 (0.013) ; nlsj61372 (0.012) ; 22209 (0.012) ; nlsj71743 (0.012) ; 45996 (0.008) ; 1984 (0.008) ; 114753 (0.007) ; 
0.09109332344552548   T=6,K=6:  22209 (0.033) ; 84234 (0.025) ; 45996 (0.015) ; 85306 (0.014) ; 52035 (0.012) ; 84494 (0.011) ; 65552 (0.010) ; 72627 (0.008) ; 86112 (0.007) ; 2764 (0.007) ; 
0.03334640546522298   T=6,K=7:  463 (0.030) ; 48291 (0.021) ; 49104 (0.020) ; 31562 (0.016) ; 85306 (0.015) ; 42830 (0.015) ; nlsj4709 (0.014) ; 72627 (0.014) ; 21830 (0.013) ; 60034 (0.012) ; 
0.03950186952246013   T=6,K=8:  84234 (0.026) ; 68641 (0.024) ; 84494 (0.022) ; 26886 (0.020) ; 6339 (0.016) ; 260 (0.015) ; 11583 (0.014) ; 48291 (0.013) ; 26447 (0.011) ; 73742 (0.011) ; 
0.05318698873803634   T=6,K=9:  84234 (0.021) ; 84494 (0.019) ; nlsj76838 (0.013) ; 65552 (0.011) ; 71308 (0.011) ; 48291 (0.010) ; 26447 (0.010) ; 83774 (0.009) ; 90504 (0.009) ; 11583 (0.008) ; 
