29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.011711681476938518   T=0,K=0:  51737 (0.231) ; nlsj9583 (0.206) ; 115193 (0.092) ; 76335 (0.047) ; 32686 (0.034) ; 75653 (0.031) ; 68539 (0.031) ; 52035 (0.030) ; 113881 (0.030) ; 21901 (0.028) ; 
0.10342676890962671   T=5,K=9:  62258 (0.066) ; 47745 (0.062) ; 28569 (0.054) ; 69419 (0.050) ; 114816 (0.041) ; 26207 (0.041) ; 16052 (0.040) ; 101982 (0.035) ; 112833 (0.035) ; 61925 (0.034) ; 
0.003368083132848601   T=5,K=10:  45980 (0.367) ; 36390 (0.143) ; 83665 (0.062) ; 48341 (0.050) ; 113823 (0.047) ; 45917 (0.045) ; 91085 (0.037) ; 12973 (0.036) ; 7779 (0.029) ; 102474 (0.027) ; 
3.1334172322976175e-06   T=5,K=11:  65934 (0.847) ; 98031 (0.058) ; 32657 (0.040) ; 102474 (0.016) ; 86112 (0.012) ; 85306 (0.009) ; 72287 (0.005) ; 76335 (0.003) ; 67974 (0.002) ; 68641 (0.001) ; 
0.13245373590096823   T=5,K=12:  436 (0.118) ; 48291 (0.068) ; 112472 (0.056) ; 72273 (0.049) ; 47876 (0.049) ; 33770 (0.046) ; 94713 (0.042) ; 59708 (0.040) ; 112833 (0.040) ; 31964 (0.033) ; 
0.42624947528302926   T=5,K=13:  70105 (0.178) ; 59708 (0.123) ; 69419 (0.112) ; 45513 (0.095) ; 51727 (0.079) ; 76564 (0.077) ; 111207 (0.034) ; 59124 (0.024) ; 23283 (0.020) ; nlsj11198 (0.020) ; 
0.00739155450223173   T=5,K=14:  6449 (0.253) ; 73221 (0.215) ; 82665 (0.059) ; nlsj4784 (0.051) ; 22316 (0.044) ; 61056 (0.042) ; 22100 (0.037) ; 71308 (0.037) ; 104872 (0.025) ; 26032 (0.024) ; 

Time=6  
0.009556852406886022   T=6,K=0:  51737 (0.217) ; 32686 (0.203) ; nlsj9583 (0.113) ; 115193 (0.079) ; 76335 (0.073) ; 75653 (0.046) ; 68539 (0.043) ; 52035 (0.038) ; 113881 (0.016) ; 30911 (0.015) ; 
0.01185964047694621   T=6,K=1:  24436 (0.211) ; 21487 (0.083) ; 110639 (0.071) ; nlsj86871 (0.068) ; 104421 (0.056) ; 86112 (0.047) ; 41082 (0.041) ; 50679 (0.037) ; 96106 (0.035) ; 6449 (0.028) ; 
0.02477146799658297   T=6,K=2:  33631 (0.301) ; nlsj4603 (0.240) ; 85417 (0.218) ; 39186 (0.042) ; 73064 (0.039) ; 26684 (0.018) ; 17381 (0.017) ; nlsj71743 (0.013) ; 27847 (0.010) ; 86112 (0.010) ; 
0.002825154309934955   T=6,K=3:  50679 (0.333) ; nlsj5627 (0.234) ; 3398 (0.231) ; 14362 (0.072) ; 17381 (0.044) ; 12409 (0.038) ; 43206 (0.009) ; 104872 (0.006) ; 108780 (0.006) ; 39186 (0.005) ; 
0.0013873120664155418   T=6,K=4:  114972 (0.321) ; 46195 (0.094) ; 106502 (0.090) ; 83209 (0.090) ; 56810 (0.072) ; 83212 (0.040) ; 26684 (0.028) ; 26032 (0.026) ; 85306 (0.024) ; 66342 (0.024) ; 
0.09096179973408229   T=6,K=5:  nlsj76740 (0.179) ; 74126 (0.107) ; 57262 (0.064) ; 17183 (0.063) ; 104421 (0.059) ; 112811 (0.054) ; 80525 (0.045) ; 100673 (0.043) ; 101982 (0.042) ; 97266 (0.032) ; 
1.6843019362112157e-09   T=6,K=6:  100964 (0.283) ; nlsj106503 (0.229) ; 71976 (0.173) ; 12349 (0.138) ; nlsj4603 (0.109) ; 92927 (0.039) ; 61925 (0.007) ; 110114 (0.004) ; 12625 (0.003) ; nlsj70384 (0.003) ; 
1.7017034490511304e-08   T=6,K=7:  21920 (0.993) ; 74126 (0.002) ; 56810 (0.001) ; 54990 (0.001) ; nlsj4603 (0.001) ; 47745 (0.001) ; 36390 (0.001) ; 106566 (0.000) ; nlsj9583 (0.000) ; 11229 (0.000) ; 
0.17246559467637174   T=6,K=8:  101982 (0.109) ; 60317 (0.062) ; 75263 (0.060) ; 75653 (0.057) ; 22209 (0.055) ; 7177 (0.039) ; 100964 (0.038) ; 22100 (0.036) ; 49875 (0.033) ; 65934 (0.031) ; 
0.3714774458068467   T=6,K=9:  62258 (0.116) ; 47745 (0.062) ; 100964 (0.048) ; 69419 (0.041) ; 16052 (0.038) ; 28569 (0.038) ; 23799 (0.037) ; 26207 (0.037) ; 114816 (0.033) ; 101982 (0.030) ; 
0.0011688977476868462   T=6,K=10:  45980 (0.337) ; 36390 (0.123) ; 83665 (0.108) ; 113823 (0.048) ; 45917 (0.043) ; 48341 (0.041) ; 91085 (0.035) ; 7779 (0.031) ; 114972 (0.027) ; 12973 (0.027) ; 
1.4428711977076897e-06   T=6,K=11:  65934 (0.866) ; 98031 (0.075) ; 102474 (0.017) ; 32657 (0.012) ; 86112 (0.009) ; 85306 (0.008) ; 72287 (0.003) ; 76335 (0.002) ; 71492 (0.001) ; 67974 (0.001) ; 
0.05246968207384893   T=6,K=12:  436 (0.103) ; 112472 (0.065) ; 59708 (0.056) ; 94713 (0.052) ; 72273 (0.049) ; 48291 (0.044) ; 47876 (0.042) ; 112833 (0.038) ; 22209 (0.032) ; 31964 (0.029) ; 
0.2574182201585606   T=6,K=13:  70105 (0.188) ; 69419 (0.117) ; 59708 (0.112) ; 76564 (0.094) ; 51727 (0.093) ; 45513 (0.053) ; 111207 (0.045) ; 59124 (0.036) ; 23283 (0.020) ; nlsj11198 (0.020) ; 
0.0036364709733029835   T=6,K=14:  73221 (0.282) ; 6449 (0.172) ; 71308 (0.088) ; 82665 (0.072) ; 22100 (0.060) ; nlsj4784 (0.044) ; 22316 (0.035) ; 104872 (0.029) ; 26032 (0.027) ; 61056 (0.019) ; 



-----------------------
 kappa_c 1.756500 , kappa_f 10.000000
