1.428359512958338e-08   T=0,K=0:  65362 (0.105) ; 102000 (0.042) ; 46858 (0.040) ; 112720 (0.033) ; 26226 (0.030) ; 84234 (0.030) ; 61791 (0.028) ; 17413 (0.021) ; 76029 (0.020) ; 80155 (0.020) ; 
0.8428352214173933   T=0,K=1:  nlsj61372 (0.089) ; 48479 (0.052) ; 62204 (0.044) ; 115887 (0.038) ; 92783 (0.036) ; 106263 (0.034) ; 114404 (0.031) ; 102117 (0.027) ; 19477 (0.021) ; 63772 (0.016) ; 
0.0017649399984637378   T=0,K=2:  22209 (0.074) ; 57352 (0.063) ; 115972 (0.051) ; 104643 (0.042) ; 35061 (0.039) ; 48051 (0.038) ; 80119 (0.036) ; 15281 (0.034) ; 100990 (0.028) ; 37777 (0.028) ; 
0.0008518948581602976   T=0,K=3:  74126 (0.171) ; 100693 (0.039) ; 86187 (0.032) ; 81343 (0.026) ; 53651 (0.022) ; 19412 (0.022) ; 90504 (0.021) ; nlsj9571 (0.020) ; 27219 (0.020) ; 39192 (0.018) ; 
1.0939294651265979e-09   T=0,K=4:  84534 (0.174) ; 85306 (0.139) ; nlsj107632 (0.084) ; 63013 (0.041) ; 83928 (0.040) ; 31236 (0.039) ; 75308 (0.034) ; 59708 (0.026) ; 6325 (0.025) ; 110114 (0.023) ; 
1.8555303877746316e-10   T=0,K=5:  23129 (0.076) ; 76358 (0.048) ; 68890 (0.039) ; 64165 (0.034) ; 96981 (0.033) ; 49955 (0.029) ; nlsj80526 (0.028) ; 27219 (0.027) ; 74378 (0.024) ; 84421 (0.023) ; 
3.618767020683732e-08   T=0,K=6:  112551 (0.064) ; 56991 (0.059) ; 90504 (0.045) ; 4753 (0.044) ; 64316 (0.040) ; 41918 (0.037) ; 92094 (0.034) ; 52571 (0.030) ; 56978 (0.022) ; 62383 (0.021) ; 
8.481264967410971e-10   T=0,K=7:  52571 (0.083) ; nlsj61372 (0.054) ; 103871 (0.042) ; 61245 (0.036) ; 6174 (0.032) ; 98735 (0.032) ; 63772 (0.029) ; 71023 (0.029) ; nlsj46904 (0.027) ; 81533 (0.026) ; 
2.8927345233380618e-08   T=0,K=8:  74126 (0.078) ; 37777 (0.075) ; 46712 (0.070) ; 83622 (0.053) ; 55086 (0.052) ; 62383 (0.050) ; 25787 (0.031) ; 102869 (0.031) ; 110639 (0.030) ; 2534 (0.030) ; 
0.15449967794990382   T=0,K=9:  37776 (0.068) ; 7761 (0.047) ; 15047 (0.036) ; 22209 (0.034) ; 56518 (0.032) ; 80140 (0.026) ; 98414 (0.026) ; 28139 (0.023) ; 26233 (0.023) ; 80155 (0.021) ; 
1.7104922421241173e-05   T=0,K=10:  62204 (0.125) ; 110639 (0.073) ; 75552 (0.052) ; 89376 (0.049) ; nlsj1605 (0.046) ; 64791 (0.044) ; 75595 (0.032) ; 15281 (0.029) ; 11106 (0.021) ; 16664 (0.019) ; 
1.2590327309382895e-05   T=0,K=11:  31236 (0.130) ; 99859 (0.067) ; 61791 (0.048) ; 63772 (0.040) ; 84234 (0.039) ; 3261 (0.033) ; nlsj2740 (0.026) ; 57460 (0.024) ; 33426 (0.023) ; 92316 (0.022) ; 
1.6770624255850985e-05   T=0,K=12:  92783 (0.071) ; 1564 (0.055) ; 102000 (0.031) ; 116416 (0.027) ; 62204 (0.025) ; nlsj107632 (0.022) ; 96270 (0.020) ; 43206 (0.019) ; 110639 (0.017) ; 115887 (0.017) ; 
1.4770449043131844e-09   T=0,K=13:  63772 (0.080) ; 92783 (0.080) ; 15893 (0.053) ; nlsj39496 (0.031) ; 76029 (0.029) ; 101249 (0.021) ; 65624 (0.021) ; 35541 (0.020) ; 59339 (0.019) ; 63730 (0.017) ; 
1.7168988277126714e-06   T=0,K=14:  8909 (0.091) ; 47913 (0.061) ; 51867 (0.049) ; 115055 (0.048) ; 49718 (0.040) ; 6339 (0.039) ; 2671 (0.037) ; 40331 (0.034) ; 91547 (0.027) ; 13096 (0.026) ; 

Time=1  
3.2900876003490364e-07   T=1,K=0:  65362 (0.075) ; 112720 (0.038) ; 26226 (0.036) ; 102000 (0.034) ; 84234 (0.033) ; 74735 (0.030) ; 46858 (0.027) ; 40748 (0.025) ; 61791 (0.022) ; 46804 (0.020) ; 
0.002216736139214408   T=1,K=1:  92783 (0.063) ; nlsj61372 (0.060) ; 115887 (0.053) ; 48479 (0.036) ; 114404 (0.029) ; 106263 (0.028) ; 62204 (0.026) ; 63772 (0.022) ; 84234 (0.019) ; 115972 (0.018) ; 
0.004315253203579896   T=1,K=2:  104643 (0.070) ; 57352 (0.060) ; 35061 (0.048) ; 80119 (0.048) ; 48051 (0.045) ; 15281 (0.040) ; 22209 (0.040) ; 115972 (0.037) ; 67856 (0.025) ; 37777 (0.025) ; 
0.9791736987140723   T=1,K=3:  74126 (0.122) ; 53651 (0.039) ; 86187 (0.038) ; 100693 (0.036) ; 81343 (0.034) ; 19412 (0.024) ; 27219 (0.021) ; 59339 (0.018) ; 47735 (0.017) ; 113711 (0.017) ; 
7.237617631884915e-07   T=1,K=4:  84534 (0.188) ; nlsj107632 (0.138) ; 85306 (0.130) ; 31236 (0.044) ; 83928 (0.038) ; 43206 (0.032) ; 63013 (0.026) ; 59708 (0.024) ; 6325 (0.017) ; 22483 (0.017) ; 
1.4508508541783669e-08   T=1,K=5:  23129 (0.107) ; 76358 (0.043) ; 68890 (0.033) ; 64165 (0.031) ; 96981 (0.027) ; 74378 (0.027) ; 27219 (0.027) ; 17595 (0.026) ; 16943 (0.024) ; nlsj80526 (0.024) ; 
4.342975729623161e-08   T=1,K=6:  112551 (0.062) ; 64316 (0.050) ; 90504 (0.046) ; 4753 (0.044) ; 56991 (0.042) ; 41918 (0.038) ; 52571 (0.034) ; 24289 (0.030) ; 62383 (0.025) ; 92094 (0.023) ; 
2.8315304685969608e-06   T=1,K=7:  52571 (0.085) ; nlsj61372 (0.058) ; 63772 (0.042) ; 103871 (0.038) ; 98735 (0.032) ; 81533 (0.032) ; 61245 (0.024) ; 6174 (0.023) ; 25068 (0.023) ; 71023 (0.022) ; 
2.655700315072294e-09   T=1,K=8:  37777 (0.081) ; 62383 (0.075) ; 74126 (0.066) ; 93711 (0.045) ; 55086 (0.042) ; 110639 (0.040) ; 65624 (0.033) ; 46712 (0.033) ; 25787 (0.030) ; 83622 (0.029) ; 
0.0026497096497298794   T=1,K=9:  37776 (0.098) ; 7761 (0.075) ; 56518 (0.034) ; 74126 (0.026) ; 80140 (0.025) ; 22209 (0.023) ; 74752 (0.023) ; 26233 (0.022) ; 15047 (0.021) ; 98414 (0.017) ; 
0.0016157043105053774   T=1,K=10:  62204 (0.102) ; 64791 (0.056) ; 89376 (0.054) ; 75552 (0.050) ; 110639 (0.047) ; 11106 (0.044) ; nlsj1605 (0.038) ; 15281 (0.032) ; 27847 (0.030) ; 75595 (0.021) ; 
0.006678935815046159   T=1,K=11:  31236 (0.081) ; 63772 (0.077) ; 99859 (0.063) ; 61791 (0.046) ; 3261 (0.039) ; 84234 (0.030) ; 33426 (0.025) ; 57460 (0.023) ; nlsj2740 (0.020) ; 42214 (0.015) ; 
0.000194749100520926   T=1,K=12:  92783 (0.064) ; 1564 (0.049) ; 62204 (0.042) ; 102000 (0.033) ; 43206 (0.025) ; 4845 (0.024) ; 96270 (0.019) ; 15047 (0.018) ; 116416 (0.016) ; 30866 (0.016) ; 
1.443315197245803e-07   T=1,K=13:  92783 (0.083) ; 63772 (0.070) ; 15893 (0.040) ; 76029 (0.040) ; 101249 (0.023) ; nlsj39496 (0.023) ; 15281 (0.020) ; 73277 (0.019) ; 63730 (0.018) ; 93634 (0.018) ; 
0.003151123840853008   T=1,K=14:  8909 (0.102) ; 115055 (0.067) ; 51867 (0.048) ; 6339 (0.043) ; 47913 (0.037) ; 2671 (0.031) ; 49718 (0.031) ; 40331 (0.026) ; 91547 (0.025) ; 13096 (0.022) ; 

Time=2  
1.6362267630595584e-07   T=2,K=0:  65362 (0.077) ; 112720 (0.063) ; 102000 (0.047) ; 26226 (0.031) ; 46858 (0.030) ; 46804 (0.029) ; nlsj59172 (0.025) ; 74735 (0.024) ; 84234 (0.024) ; 40748 (0.021) ; 
0.0035761357683567175   T=2,K=1:  92783 (0.106) ; 115887 (0.045) ; nlsj61372 (0.041) ; 48479 (0.033) ; 84234 (0.024) ; 114404 (0.023) ; 62204 (0.021) ; 106263 (0.020) ; 14568 (0.019) ; 19563 (0.017) ; 
0.9236682804311077   T=2,K=2:  104643 (0.095) ; 57352 (0.065) ; 80119 (0.057) ; 67856 (0.039) ; 48051 (0.033) ; 22209 (0.031) ; 35061 (0.030) ; 15281 (0.028) ; 17540 (0.024) ; 115972 (0.023) ; 
0.009373067253337815   T=2,K=3:  74126 (0.083) ; 86187 (0.049) ; 53651 (0.044) ; 100693 (0.027) ; 113711 (0.022) ; 81343 (0.021) ; 99647 (0.020) ; 24261 (0.020) ; 27219 (0.019) ; 19412 (0.019) ; 
4.2449871119286344e-05   T=2,K=4:  84534 (0.179) ; 85306 (0.150) ; nlsj107632 (0.126) ; 83928 (0.054) ; 31236 (0.054) ; 43206 (0.030) ; 115892 (0.020) ; 110114 (0.015) ; 78594 (0.014) ; 63013 (0.014) ; 
6.387039111373688e-07   T=2,K=5:  23129 (0.128) ; 68890 (0.035) ; 76358 (0.029) ; 64165 (0.029) ; 49955 (0.026) ; 17595 (0.026) ; 16943 (0.025) ; 91448 (0.024) ; 84421 (0.024) ; 27219 (0.023) ; 
2.1759651009834375e-05   T=2,K=6:  90504 (0.051) ; 62383 (0.048) ; 56991 (0.045) ; 64316 (0.043) ; 112551 (0.042) ; 4753 (0.040) ; 41918 (0.031) ; 92094 (0.031) ; 52571 (0.029) ; 61245 (0.024) ; 
1.0002254206483223e-06   T=2,K=7:  52571 (0.078) ; 6174 (0.042) ; nlsj61372 (0.040) ; 98735 (0.038) ; 81533 (0.034) ; 61245 (0.033) ; 60646 (0.030) ; 103871 (0.025) ; 52774 (0.023) ; 6339 (0.020) ; 
2.734607237648218e-10   T=2,K=8:  37777 (0.120) ; 62383 (0.074) ; 93711 (0.052) ; 74126 (0.048) ; 55086 (0.043) ; 83622 (0.040) ; 79595 (0.035) ; 65624 (0.028) ; 32544 (0.023) ; 102869 (0.022) ; 
0.018291012010747527   T=2,K=9:  37776 (0.089) ; 7761 (0.078) ; 74126 (0.031) ; 85306 (0.028) ; 80140 (0.027) ; 15047 (0.026) ; 56518 (0.025) ; 22209 (0.021) ; 29805 (0.020) ; 74752 (0.018) ; 
0.03946024945047713   T=2,K=10:  62204 (0.083) ; 110639 (0.063) ; 89376 (0.047) ; 75552 (0.040) ; 64791 (0.039) ; 15281 (0.039) ; 27847 (0.036) ; nlsj1605 (0.030) ; 11106 (0.028) ; 75595 (0.028) ; 
0.00041904711134603745   T=2,K=11:  63772 (0.079) ; 31236 (0.060) ; 99859 (0.052) ; 61791 (0.035) ; 33426 (0.034) ; 3261 (0.032) ; 84234 (0.028) ; 42214 (0.026) ; 45794 (0.020) ; nlsj2740 (0.015) ; 
0.005065550902832212   T=2,K=12:  92783 (0.066) ; 62204 (0.035) ; 1564 (0.032) ; 43206 (0.031) ; 102000 (0.024) ; 15047 (0.020) ; 4845 (0.018) ; 96270 (0.017) ; nlsj107632 (0.017) ; 22209 (0.016) ; 
1.966866240300991e-06   T=2,K=13:  63772 (0.098) ; 92783 (0.097) ; 15893 (0.029) ; 73277 (0.022) ; 93634 (0.021) ; 59339 (0.020) ; 63730 (0.019) ; 76029 (0.019) ; 110639 (0.016) ; 18331 (0.016) ; 
7.86778579568614e-05   T=2,K=14:  8909 (0.092) ; 115055 (0.064) ; 51867 (0.043) ; 6339 (0.040) ; 47913 (0.034) ; 13096 (0.026) ; 91547 (0.026) ; 40331 (0.022) ; 61791 (0.022) ; 49718 (0.021) ; 

Time=3  
2.2673599371529816e-05   T=3,K=0:  65362 (0.085) ; 102000 (0.061) ; 46804 (0.038) ; 112720 (0.031) ; 26226 (0.028) ; 84234 (0.027) ; 61791 (0.025) ; nlsj59172 (0.023) ; 80155 (0.021) ; 46858 (0.021) ; 
0.0025024511065859824   T=3,K=1:  92783 (0.074) ; 115887 (0.050) ; nlsj61372 (0.040) ; 48479 (0.029) ; 114404 (0.027) ; 84234 (0.025) ; 14568 (0.025) ; 56723 (0.022) ; 19563 (0.018) ; 63772 (0.017) ; 
0.005287283881816926   T=3,K=2:  104643 (0.168) ; 57352 (0.050) ; 67856 (0.030) ; 48051 (0.026) ; 80119 (0.026) ; 35061 (0.024) ; 84506 (0.022) ; 33426 (0.022) ; 24357 (0.020) ; 115972 (0.019) ; 
0.052607959361327374   T=3,K=3:  74126 (0.064) ; 86187 (0.042) ; 53651 (0.031) ; 100693 (0.027) ; 108536 (0.025) ; 81343 (0.022) ; 90504 (0.018) ; 52774 (0.018) ; 104538 (0.018) ; 26226 (0.017) ; 
2.8079077064684575e-06   T=3,K=4:  84534 (0.147) ; 85306 (0.132) ; nlsj107632 (0.130) ; 83928 (0.077) ; 31236 (0.043) ; 43206 (0.029) ; 115892 (0.022) ; 59708 (0.018) ; 110114 (0.013) ; 28569 (0.013) ; 
9.142724067932139e-05   T=3,K=5:  23129 (0.141) ; 16943 (0.048) ; 76358 (0.033) ; 64165 (0.033) ; 17595 (0.026) ; 27219 (0.024) ; 91448 (0.023) ; 68890 (0.021) ; 19563 (0.020) ; 74378 (0.020) ; 
0.0006746520670706165   T=3,K=6:  62383 (0.058) ; 112551 (0.044) ; 90504 (0.044) ; 4753 (0.040) ; 41918 (0.038) ; 52571 (0.033) ; 64316 (0.032) ; 92094 (0.031) ; 51148 (0.027) ; 56991 (0.020) ; 
1.1978956640666185e-05   T=3,K=7:  81533 (0.078) ; nlsj61372 (0.068) ; 61245 (0.040) ; 52571 (0.032) ; 6174 (0.031) ; 6339 (0.028) ; 98735 (0.027) ; 25068 (0.020) ; 63772 (0.018) ; 62204 (0.017) ; 
4.377593141168679e-08   T=3,K=8:  37777 (0.113) ; 62383 (0.052) ; 32544 (0.052) ; 93711 (0.048) ; 83622 (0.036) ; 74126 (0.036) ; 55086 (0.033) ; 65624 (0.030) ; 46712 (0.023) ; 79526 (0.022) ; 
0.9302333191726765   T=3,K=9:  7761 (0.065) ; 37776 (0.063) ; 22209 (0.035) ; 74126 (0.034) ; 85306 (0.030) ; 56518 (0.025) ; 80140 (0.024) ; 29805 (0.023) ; 61265 (0.020) ; 61310 (0.019) ; 
0.0038852002140297923   T=3,K=10:  nlsj1605 (0.046) ; 62204 (0.045) ; 110639 (0.045) ; 27847 (0.045) ; 15281 (0.041) ; 64791 (0.039) ; 75552 (0.039) ; 106707 (0.032) ; 11106 (0.032) ; 89376 (0.030) ; 
0.0015162535951785765   T=3,K=11:  63772 (0.081) ; 31236 (0.057) ; 99859 (0.037) ; 42214 (0.030) ; 61791 (0.029) ; 84234 (0.026) ; 33426 (0.026) ; 3261 (0.025) ; 45794 (0.024) ; nlsj2740 (0.018) ; 
0.002484852238005996   T=3,K=12:  92783 (0.056) ; 62204 (0.045) ; 15047 (0.041) ; 1564 (0.028) ; 110243 (0.027) ; 115887 (0.025) ; 102000 (0.023) ; 45996 (0.020) ; 116416 (0.016) ; 22209 (0.015) ; 
4.000332085798288e-06   T=3,K=13:  63772 (0.085) ; 92783 (0.077) ; 15893 (0.035) ; 59339 (0.024) ; 73277 (0.023) ; 31236 (0.021) ; 35541 (0.021) ; 93634 (0.020) ; 110639 (0.020) ; 15281 (0.019) ; 
0.0006750965508932515   T=3,K=14:  6339 (0.064) ; 8909 (0.063) ; 115055 (0.056) ; 51867 (0.040) ; 13096 (0.035) ; 91547 (0.034) ; nlsj5576 (0.026) ; 40331 (0.025) ; 2671 (0.022) ; 47913 (0.021) ; 

Time=4  
0.026953682271195257   T=4,K=0:  65362 (0.097) ; 102000 (0.054) ; 46804 (0.049) ; 26226 (0.032) ; 112720 (0.031) ; 65313 (0.019) ; 61791 (0.018) ; 103922 (0.018) ; 84234 (0.018) ; 76029 (0.017) ; 
0.08500665312067997   T=4,K=1:  92783 (0.055) ; nlsj61372 (0.038) ; 115887 (0.034) ; 84234 (0.032) ; 63772 (0.025) ; 76703 (0.023) ; 65975 (0.022) ; 56723 (0.020) ; 14568 (0.020) ; 48479 (0.020) ; 
0.05265718057060053   T=4,K=2:  104643 (0.147) ; 80119 (0.032) ; 22209 (0.030) ; 13039 (0.028) ; 56593 (0.027) ; 56991 (0.026) ; 57352 (0.025) ; 15281 (0.025) ; 84506 (0.022) ; 48051 (0.021) ; 
0.009588246289304716   T=4,K=3:  74126 (0.057) ; 104538 (0.036) ; 86187 (0.033) ; 108536 (0.028) ; 53651 (0.027) ; 100693 (0.024) ; 19412 (0.021) ; 41018 (0.018) ; 101046 (0.017) ; nlsj9571 (0.016) ; 
3.5305221688942507e-06   T=4,K=4:  85306 (0.137) ; nlsj107632 (0.126) ; 83928 (0.086) ; 84534 (0.071) ; 31236 (0.059) ; 43206 (0.043) ; 28569 (0.027) ; 59708 (0.020) ; 78594 (0.019) ; 110114 (0.015) ; 
3.918442666823026e-05   T=4,K=5:  23129 (0.140) ; 76358 (0.046) ; 16943 (0.043) ; 64165 (0.033) ; 73687 (0.026) ; 96981 (0.026) ; 27219 (0.024) ; 17595 (0.021) ; 103012 (0.017) ; 91448 (0.017) ; 
0.02963183836305299   T=4,K=6:  56991 (0.048) ; 62383 (0.038) ; 112551 (0.038) ; 90504 (0.037) ; 52571 (0.035) ; 4753 (0.034) ; 41918 (0.034) ; 64316 (0.029) ; 92094 (0.027) ; 74127 (0.021) ; 
0.001531976296221053   T=4,K=7:  nlsj61372 (0.074) ; 81533 (0.036) ; 6174 (0.035) ; 103871 (0.035) ; 60646 (0.027) ; 52571 (0.027) ; 98735 (0.024) ; 6339 (0.022) ; 25068 (0.022) ; 62204 (0.021) ; 
1.0446662946098303e-05   T=4,K=8:  37777 (0.116) ; 62383 (0.052) ; 74126 (0.045) ; 32544 (0.037) ; 83622 (0.035) ; 93711 (0.030) ; 79526 (0.029) ; 55086 (0.028) ; 2534 (0.028) ; 84566 (0.025) ; 
0.04178029930722573   T=4,K=9:  37776 (0.065) ; 7761 (0.046) ; 74126 (0.045) ; 22209 (0.025) ; 56518 (0.025) ; 61310 (0.023) ; 85306 (0.021) ; 32544 (0.021) ; 84234 (0.021) ; 80140 (0.020) ; 
0.040257544937562284   T=4,K=10:  nlsj1605 (0.051) ; 75552 (0.043) ; 106707 (0.042) ; 62204 (0.040) ; 15281 (0.038) ; 27847 (0.036) ; 110639 (0.036) ; 52571 (0.035) ; 11106 (0.027) ; 89376 (0.027) ; 
0.1046082660849054   T=4,K=11:  63772 (0.061) ; 42214 (0.043) ; 84234 (0.036) ; 31236 (0.035) ; 45794 (0.035) ; 61791 (0.029) ; 24988 (0.028) ; 50440 (0.024) ; 33607 (0.021) ; 99859 (0.020) ; 
0.4979670113758277   T=4,K=12:  92783 (0.052) ; 15047 (0.036) ; 62204 (0.035) ; 1564 (0.029) ; 115887 (0.026) ; 45996 (0.025) ; 110243 (0.024) ; 22209 (0.019) ; 110639 (0.016) ; 116416 (0.015) ; 
0.09179748662565951   T=4,K=13:  63772 (0.104) ; 92783 (0.061) ; 31236 (0.029) ; 15893 (0.027) ; 84234 (0.023) ; 85306 (0.022) ; 11583 (0.022) ; 59339 (0.021) ; 35541 (0.019) ; 115213 (0.018) ; 
0.018166653145981686   T=4,K=14:  51867 (0.049) ; 8909 (0.043) ; 13096 (0.038) ; 6339 (0.032) ; 25160 (0.029) ; 2671 (0.028) ; 91547 (0.028) ; 11058 (0.027) ; 49718 (0.024) ; 93491 (0.023) ; 

Time=5  
0.003140777876207666   T=5,K=0:  65362 (0.055) ; 102000 (0.054) ; 112720 (0.032) ; 76029 (0.028) ; 84234 (0.028) ; 65313 (0.028) ; 46804 (0.024) ; 42432 (0.021) ; 26226 (0.021) ; nlsj59172 (0.021) ; 
0.0013372923453156688   T=5,K=1:  92783 (0.047) ; 56723 (0.034) ; 115887 (0.032) ; 63772 (0.031) ; 84234 (0.027) ; 76703 (0.025) ; 14568 (0.024) ; 62204 (0.018) ; 48479 (0.017) ; 102000 (0.016) ; 
0.49586030060998476   T=5,K=2:  104643 (0.074) ; 84506 (0.039) ; 13039 (0.038) ; 22209 (0.030) ; 100990 (0.029) ; 15281 (0.028) ; 80119 (0.026) ; 37777 (0.023) ; 56593 (0.021) ; 110734 (0.021) ; 
0.00042845922144322206   T=5,K=3:  74126 (0.046) ; 104538 (0.043) ; 86187 (0.030) ; 100693 (0.026) ; 108536 (0.026) ; 53651 (0.024) ; 70922 (0.018) ; 19412 (0.018) ; 113711 (0.017) ; 1083 (0.017) ; 
3.3801809106736142e-06   T=5,K=4:  nlsj107632 (0.127) ; 85306 (0.098) ; 83928 (0.083) ; 31236 (0.072) ; 84534 (0.062) ; 43206 (0.034) ; 69863 (0.025) ; 28569 (0.023) ; 78594 (0.020) ; 110114 (0.020) ; 
5.738964459452256e-06   T=5,K=5:  23129 (0.106) ; 16943 (0.046) ; 76358 (0.046) ; 73687 (0.035) ; 64165 (0.035) ; 96981 (0.030) ; 27219 (0.020) ; 51792 (0.019) ; 68890 (0.018) ; 47913 (0.018) ; 
1.8874380537495818e-05   T=5,K=6:  62383 (0.051) ; 112551 (0.046) ; 41918 (0.043) ; 92094 (0.031) ; 56991 (0.031) ; 64316 (0.030) ; 51148 (0.027) ; 90504 (0.026) ; 52571 (0.026) ; 4753 (0.025) ; 
1.440047631984549e-06   T=5,K=7:  nlsj61372 (0.051) ; 103871 (0.048) ; 81533 (0.044) ; 6339 (0.033) ; 52571 (0.026) ; 25068 (0.025) ; 61245 (0.025) ; 6174 (0.024) ; 22975 (0.024) ; 98735 (0.023) ; 
1.6463355049600867e-06   T=5,K=8:  37777 (0.113) ; 93711 (0.062) ; 62383 (0.045) ; 83622 (0.040) ; 74126 (0.035) ; 33953 (0.032) ; 79526 (0.029) ; 90922 (0.027) ; 110639 (0.026) ; 49718 (0.025) ; 
0.06761235318344576   T=5,K=9:  37776 (0.048) ; 7761 (0.037) ; 22209 (0.031) ; 74126 (0.027) ; 15047 (0.026) ; 61265 (0.025) ; 61310 (0.023) ; 85306 (0.023) ; 29805 (0.022) ; 56518 (0.022) ; 
0.00022309246576523406   T=5,K=10:  nlsj1605 (0.056) ; 75552 (0.055) ; 15281 (0.054) ; 62204 (0.042) ; 110639 (0.038) ; 106707 (0.038) ; 27847 (0.030) ; 64791 (0.029) ; 52571 (0.028) ; 11106 (0.027) ; 
0.0002885137667694767   T=5,K=11:  63772 (0.055) ; 45794 (0.046) ; 84234 (0.040) ; 31236 (0.036) ; 112559 (0.031) ; 24988 (0.027) ; 55149 (0.022) ; 3261 (0.021) ; 42214 (0.020) ; 92316 (0.019) ; 
0.4304547751687979   T=5,K=12:  92783 (0.046) ; 62204 (0.037) ; 15047 (0.035) ; 1564 (0.026) ; 115887 (0.025) ; 45996 (0.019) ; 22209 (0.019) ; 116416 (0.018) ; 52035 (0.018) ; 110639 (0.017) ; 
0.0005645873825824552   T=5,K=13:  63772 (0.089) ; 92783 (0.055) ; 84234 (0.037) ; 31236 (0.031) ; 115213 (0.024) ; 15893 (0.020) ; 15281 (0.020) ; 85306 (0.019) ; 93634 (0.016) ; 11583 (0.016) ; 
5.876807064321467e-05   T=5,K=14:  51867 (0.043) ; 8909 (0.041) ; 116416 (0.027) ; 11058 (0.026) ; 13096 (0.026) ; 25160 (0.024) ; 2671 (0.023) ; 115055 (0.023) ; 6339 (0.023) ; 93491 (0.022) ; 

Time=6  
0.027937302110347298   T=6,K=0:  65362 (0.043) ; 61791 (0.040) ; nlsj59172 (0.026) ; 65313 (0.025) ; 102000 (0.024) ; 47687 (0.021) ; 46858 (0.020) ; 46804 (0.020) ; 76029 (0.020) ; 26226 (0.019) ; 
0.006088403132024523   T=6,K=1:  56723 (0.054) ; 92783 (0.041) ; 106263 (0.029) ; 76703 (0.028) ; nlsj61372 (0.026) ; 14568 (0.023) ; 84234 (0.020) ; 115887 (0.020) ; 102000 (0.018) ; 63772 (0.018) ; 
0.681187464808286   T=6,K=2:  104643 (0.055) ; 13039 (0.043) ; 84506 (0.037) ; 15281 (0.035) ; 101249 (0.035) ; 56593 (0.029) ; 46756 (0.028) ; 100990 (0.028) ; 56991 (0.024) ; 22209 (0.024) ; 
0.1723346597772398   T=6,K=3:  104538 (0.029) ; 100693 (0.027) ; 74126 (0.026) ; 108536 (0.026) ; 19412 (0.025) ; 86187 (0.023) ; 99647 (0.022) ; 53651 (0.022) ; 90504 (0.019) ; 24261 (0.018) ; 
2.3253871236988773e-06   T=6,K=4:  85306 (0.133) ; nlsj107632 (0.113) ; 43206 (0.073) ; 83928 (0.056) ; 31236 (0.054) ; 84534 (0.040) ; 69863 (0.027) ; 115892 (0.023) ; 63013 (0.017) ; 35576 (0.017) ; 
0.00018410741607360285   T=6,K=5:  23129 (0.068) ; 76358 (0.053) ; 16943 (0.041) ; 64165 (0.041) ; 96981 (0.031) ; 73687 (0.026) ; 68890 (0.025) ; 51792 (0.023) ; 84421 (0.023) ; 74378 (0.020) ; 
0.0006462454623445217   T=6,K=6:  62383 (0.071) ; 41918 (0.045) ; 112551 (0.044) ; 64316 (0.037) ; 56978 (0.031) ; 92094 (0.030) ; 51148 (0.028) ; 4753 (0.028) ; 74127 (0.020) ; nlsj87789 (0.020) ; 
1.5929389453514427e-05   T=6,K=7:  nlsj61372 (0.047) ; 103871 (0.039) ; 110012 (0.034) ; 52571 (0.028) ; 81533 (0.027) ; 15047 (0.027) ; 22975 (0.025) ; 22209 (0.023) ; 61245 (0.023) ; 25068 (0.023) ; 
0.00022711678982638376   T=6,K=8:  93711 (0.078) ; 37777 (0.076) ; 74126 (0.047) ; 2534 (0.043) ; 83622 (0.043) ; 33953 (0.032) ; 62383 (0.032) ; 110639 (0.030) ; 65624 (0.030) ; 32544 (0.029) ; 
0.09114389841545115   T=6,K=9:  7761 (0.042) ; 37776 (0.034) ; 74126 (0.033) ; 61265 (0.033) ; 56518 (0.029) ; 85306 (0.027) ; 15047 (0.025) ; 22209 (0.023) ; 84234 (0.022) ; 101747 (0.019) ; 
8.094648612886071e-05   T=6,K=10:  75552 (0.071) ; 106707 (0.058) ; 15281 (0.057) ; nlsj1605 (0.047) ; 62204 (0.046) ; 64791 (0.032) ; 52571 (0.032) ; 110639 (0.029) ; 89376 (0.021) ; 41798 (0.020) ; 
5.426425412131623e-05   T=6,K=11:  84234 (0.066) ; 31236 (0.048) ; 63772 (0.045) ; 112559 (0.034) ; 92316 (0.027) ; 45794 (0.026) ; 24988 (0.025) ; 42214 (0.021) ; 33426 (0.017) ; 55149 (0.016) ; 
0.014797788275115237   T=6,K=12:  15047 (0.052) ; 92783 (0.048) ; 62204 (0.032) ; 115887 (0.029) ; 1564 (0.023) ; 116416 (0.022) ; 45996 (0.021) ; 102000 (0.020) ; 22209 (0.020) ; 110639 (0.015) ; 
0.003781621764976411   T=6,K=13:  63772 (0.079) ; 92783 (0.045) ; 31236 (0.038) ; 84234 (0.029) ; 85306 (0.024) ; 11583 (0.023) ; 115213 (0.021) ; 59339 (0.019) ; 110639 (0.015) ; 15281 (0.015) ; 
0.0015179265314874619   T=6,K=14:  8909 (0.042) ; 25160 (0.041) ; 51867 (0.034) ; 13096 (0.030) ; 6339 (0.026) ; 49718 (0.023) ; 93491 (0.020) ; 24841 (0.019) ; 11305 (0.019) ; 65975 (0.018) ; 

Time=7  
