2392 documents , 1 concepts , 4562 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.32723051265539643   T=0,K=0:  103922 (0.033) ; 63772 (0.018) ; 114615 (0.012) ; 110639 (0.012) ; 79983 (0.011) ; nlsj744 (0.009) ; 22209 (0.009) ; 56991 (0.009) ; 52048 (0.009) ; 84494 (0.009) ; 
0.09819064504314104   T=7,K=9:  26447 (0.018) ;  (0.012) ; 62204 (0.011) ; 22825 (0.011) ; 48291 (0.010) ; 76703 (0.010) ; 113560 (0.009) ; 3398 (0.008) ; 65552 (0.008) ; 68641 (0.008) ; 

Time=8  
0.08198880848472415   T=8,K=0:  22209 (0.021) ; 15893 (0.014) ; 26447 (0.011) ; 114548 (0.010) ; 110639 (0.009) ;  (0.009) ; 103922 (0.009) ; 104421 (0.008) ; 71308 (0.008) ; 84494 (0.008) ; 
0.10542507927087508   T=8,K=1:  80042 (0.012) ; 84234 (0.011) ; 75552 (0.010) ; 84494 (0.010) ;  (0.010) ; 48291 (0.010) ; 51849 (0.009) ; 101851 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 
0.17123991067258162   T=8,K=2:  45996 (0.018) ;  (0.011) ; 84494 (0.011) ; 63772 (0.011) ; 26886 (0.011) ; 61056 (0.010) ; 84505 (0.010) ; 22825 (0.010) ; 24436 (0.009) ; nlsj76838 (0.009) ; 
0.09400614353332314   T=8,K=3:  45996 (0.018) ; 48291 (0.018) ;  (0.016) ; 23069 (0.013) ; nlsj76838 (0.011) ; 22209 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 90679 (0.010) ; 103922 (0.010) ; 
0.07283426120281779   T=8,K=4:  84234 (0.017) ;  (0.013) ; 22825 (0.012) ; 19546 (0.011) ; nlsj32160 (0.010) ; 85306 (0.009) ; 61056 (0.008) ; 116416 (0.008) ; 22209 (0.007) ; 86219 (0.007) ; 
0.11276537452853977   T=8,K=5:  80042 (0.015) ; 19546 (0.013) ;  (0.012) ; 48291 (0.012) ; 84234 (0.012) ; 8909 (0.011) ; 84434 (0.010) ; 84494 (0.009) ; 22209 (0.009) ; 26447 (0.009) ; 
0.09325723470111011   T=8,K=6:  nlsj76838 (0.021) ; 31236 (0.012) ;  (0.011) ; 80327 (0.010) ; 29883 (0.010) ; 45996 (0.010) ; 42214 (0.010) ; 86219 (0.010) ; 19546 (0.009) ; 22209 (0.009) ; 
0.09686942885290326   T=8,K=7:  24436 (0.014) ; 45996 (0.013) ; 56496 (0.012) ;  (0.011) ; 48291 (0.008) ; 24358 (0.008) ; nlsj40132 (0.008) ; 26447 (0.007) ; 31537 (0.006) ; 20600 (0.006) ; 
0.08114652470869649   T=8,K=8:  45996 (0.013) ; 48291 (0.011) ; 80042 (0.010) ;  (0.009) ; 112720 (0.008) ; 86219 (0.007) ; 58429 (0.007) ; 62204 (0.007) ; 22209 (0.006) ; 75552 (0.006) ; 
0.09046723404442858   T=8,K=9:  26447 (0.014) ; 62204 (0.010) ; nlsj76838 (0.009) ; 3398 (0.008) ; 48291 (0.008) ; 65552 (0.008) ;  (0.008) ; 22825 (0.007) ; 68641 (0.007) ; 114624 (0.007) ; 

Time=9  
0.08641566014410466   T=9,K=0:  22209 (0.014) ; 110639 (0.014) ; 71308 (0.013) ; 103922 (0.012) ; 26447 (0.012) ;  (0.011) ; 114548 (0.011) ; nlsj76838 (0.008) ; 15893 (0.008) ; 104421 (0.008) ; 
0.06503658476762102   T=9,K=1:  114548 (0.014) ; 84494 (0.010) ; 84234 (0.010) ; 51849 (0.009) ; 86219 (0.009) ; 112720 (0.008) ; 101851 (0.008) ; 80042 (0.008) ;  (0.008) ; 114753 (0.008) ; 
0.1891920390719972   T=9,K=2:  45996 (0.014) ; 63772 (0.014) ; 103922 (0.013) ; 26886 (0.013) ; 84505 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 15893 (0.010) ; 72610 (0.009) ; 22825 (0.009) ; 
0.08003325624422408   T=9,K=3:  48291 (0.023) ;  (0.020) ; 22209 (0.013) ; 90679 (0.012) ; 8665 (0.011) ; 45996 (0.011) ; 22825 (0.010) ; 103922 (0.009) ; 23069 (0.008) ; nlsj76838 (0.008) ; 
0.0684818292444172   T=9,K=4:  84234 (0.012) ; 116416 (0.012) ; 63845 (0.011) ; 23069 (0.010) ; 110639 (0.010) ; 85306 (0.009) ;  (0.009) ; 90504 (0.009) ; 86219 (0.008) ; nlsj32160 (0.008) ; 
0.1055775532783838   T=9,K=5:   (0.015) ; 84234 (0.013) ; 84494 (0.011) ; 24358 (0.011) ; 80042 (0.010) ; 19546 (0.010) ; 8665 (0.008) ; 22209 (0.008) ; 22100 (0.008) ; 8909 (0.008) ; 
0.1864436427157698   T=9,K=6:  nlsj76838 (0.018) ; 29883 (0.010) ; 86219 (0.010) ; 8909 (0.009) ; 45996 (0.009) ; 42214 (0.009) ; 103701 (0.008) ; 31236 (0.008) ; 48291 (0.008) ; 90504 (0.008) ; 
0.08292562271269412   T=9,K=7:   (0.017) ; 24436 (0.010) ; 56496 (0.009) ; 75552 (0.009) ; 52048 (0.009) ; 48291 (0.009) ; 45996 (0.009) ; 85306 (0.007) ; 24358 (0.007) ; 26447 (0.007) ; 
0.09629070173418443   T=9,K=8:  45996 (0.014) ; 62204 (0.009) ;  (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 22209 (0.007) ; 98038 (0.007) ; 260 (0.007) ; 6339 (0.007) ; 110639 (0.007) ; 
0.039603110086603624   T=9,K=9:  26447 (0.013) ; 65552 (0.011) ; 68641 (0.011) ; 62204 (0.010) ; 114624 (0.010) ; 61056 (0.008) ; 30790 (0.008) ; 22633 (0.008) ; 22825 (0.007) ; 106566 (0.007) ; 

Time=10  
0.1077947629289424   T=10,K=0:  26447 (0.021) ; 103922 (0.019) ; 71308 (0.014) ; 22209 (0.013) ;  (0.012) ; nlsj76838 (0.010) ; 110639 (0.009) ; 104421 (0.009) ; 15893 (0.007) ; 85306 (0.006) ; 
0.04977381308764709   T=10,K=1:  114548 (0.021) ; 86219 (0.014) ; 84494 (0.012) ; 51849 (0.012) ; 112720 (0.009) ;  (0.009) ; 30811 (0.008) ; 26197 (0.007) ; 90504 (0.007) ; 115217 (0.007) ; 
0.14833242740938885   T=10,K=2:  84505 (0.016) ; 45996 (0.015) ; 103922 (0.014) ; 63772 (0.014) ; 15893 (0.013) ; 62204 (0.011) ; 26886 (0.010) ; 66173 (0.010) ; 112720 (0.010) ; 60003 (0.008) ; 
0.09851589160713199   T=10,K=3:  22209 (0.019) ;  (0.018) ; 48291 (0.018) ; 22825 (0.014) ; 90679 (0.013) ; 23069 (0.012) ; 8665 (0.009) ; 62204 (0.009) ; nlsj76838 (0.009) ; 116416 (0.008) ; 
0.12515344911931175   T=10,K=4:  116416 (0.011) ; 110639 (0.011) ; 22825 (0.011) ; nlsj32160 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 23069 (0.010) ; 22209 (0.009) ; nlsj71743 (0.009) ; 31161 (0.009) ; 
0.05168407395998016   T=10,K=5:  19546 (0.017) ;  (0.017) ; 22100 (0.012) ; 84494 (0.010) ; 8665 (0.010) ; 84234 (0.009) ; 104429 (0.008) ; 62204 (0.008) ; 24358 (0.008) ; 15893 (0.007) ; 
0.25059270397221595   T=10,K=6:  nlsj76838 (0.019) ; 112720 (0.013) ; 8909 (0.012) ; 45996 (0.011) ; 29883 (0.011) ; 31236 (0.010) ; 22209 (0.010) ; 86219 (0.009) ; 103701 (0.009) ; 42214 (0.008) ; 
0.030842285929834116   T=10,K=7:  24436 (0.017) ;  (0.013) ; 56496 (0.012) ; 48291 (0.012) ; 52048 (0.011) ; 15893 (0.011) ; 26447 (0.009) ; 45794 (0.009) ; 85306 (0.008) ; 12485 (0.008) ; 
0.07280249367906604   T=10,K=8:  112720 (0.015) ; 15893 (0.011) ; 41798 (0.010) ; 62204 (0.010) ; nlsj76838 (0.009) ; 45996 (0.008) ; 84509 (0.007) ; 84494 (0.007) ; 110639 (0.007) ; 6339 (0.006) ; 
0.06450809830648169   T=10,K=9:  62204 (0.011) ; 26447 (0.010) ; 61056 (0.010) ; 114624 (0.010) ; 68641 (0.009) ; 65552 (0.009) ; 106566 (0.008) ; 48291 (0.008) ; 104421 (0.007) ; 22825 (0.007) ; 

Time=11  
0.02999162905187257   T=11,K=0:  26447 (0.034) ; 103922 (0.026) ; 22209 (0.015) ; 71308 (0.011) ; 104421 (0.010) ; 89366 (0.010) ; nlsj76838 (0.010) ; 80043 (0.009) ;  (0.009) ; 79223 (0.008) ; 
0.10134465907391099   T=11,K=1:  114548 (0.018) ; 51849 (0.013) ; 84494 (0.012) ; 86219 (0.011) ; 26197 (0.011) ; 112720 (0.011) ;  (0.010) ; 30811 (0.009) ; 115217 (0.009) ; 90504 (0.008) ; 
0.16441008824833067   T=11,K=2:  84505 (0.025) ; 103922 (0.015) ; 62204 (0.014) ; 45996 (0.014) ; 15893 (0.013) ; 26886 (0.012) ; 112720 (0.011) ; 16052 (0.010) ; 63772 (0.010) ; 22209 (0.010) ; 
0.15512840052693133   T=11,K=3:  22209 (0.028) ; 48291 (0.018) ; 8665 (0.014) ; 22825 (0.013) ; 90679 (0.012) ;  (0.009) ; 95661 (0.009) ; 84494 (0.008) ; 13016 (0.007) ; 23069 (0.007) ; 
0.08871766997601294   T=11,K=4:  86219 (0.013) ;  (0.013) ; 23069 (0.010) ; 110639 (0.010) ; 22825 (0.010) ; 75552 (0.010) ; 31161 (0.010) ; 84234 (0.009) ; nlsj71743 (0.009) ; 63845 (0.008) ; 
0.1647716649001385   T=11,K=5:  19546 (0.025) ;  (0.021) ; 22100 (0.019) ; 8665 (0.012) ; 84494 (0.010) ; 23913 (0.010) ; 79526 (0.007) ; 51647 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 
0.15379898916593412   T=11,K=6:  26447 (0.016) ; nlsj76838 (0.015) ; 31236 (0.009) ; 29883 (0.009) ; 63772 (0.009) ; 86219 (0.009) ; 112720 (0.009) ; 19546 (0.009) ; 48291 (0.008) ; 24444 (0.008) ; 
0.020397913255115783   T=11,K=7:  24436 (0.018) ; 45996 (0.014) ; 15893 (0.012) ; 26447 (0.012) ; 52048 (0.011) ; 24358 (0.010) ; 56496 (0.010) ;  (0.010) ; 45794 (0.010) ; 114615 (0.010) ; 
0.05968476319711314   T=11,K=8:  62204 (0.016) ; 15893 (0.014) ; 45996 (0.011) ; 48291 (0.010) ; 112720 (0.010) ; 41798 (0.010) ; nlsj76838 (0.010) ; 68641 (0.008) ; 22209 (0.008) ; 84509 (0.007) ; 
0.06175422260464011   T=11,K=9:  26447 (0.013) ; 106566 (0.010) ; 62204 (0.010) ; 2754 (0.009) ; 45996 (0.009) ; 68641 (0.009) ; 61056 (0.009) ; 90671 (0.008) ; 48291 (0.008) ; 102000 (0.007) ; 



-----------------------
 kappa_c 2.707847 , kappa_f 10.000000
