464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.02655955357761682   T=7,K=5:  59339 (0.049) ; 4965 (0.024) ; 28002 (0.021) ; 100583 (0.021) ; 94474 (0.016) ; 110114 (0.014) ; 61791 (0.011) ; 81875 (0.010) ; 22210 (0.009) ; 42887 (0.008) ; 
0.014820129590658261   T=8,K=5:  59339 (0.045) ; 28002 (0.023) ; 100583 (0.020) ; 4965 (0.019) ; 94474 (0.016) ; 110114 (0.015) ; 61791 (0.012) ; 81875 (0.009) ; 67486 (0.009) ; 42887 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  59339 (0.042) ; 4965 (0.027) ; 100583 (0.024) ; 28002 (0.023) ; 94474 (0.020) ; 110114 (0.017) ; 61791 (0.010) ; 81875 (0.010) ; 51743 (0.009) ; 26061 (0.009) ; 

0.004548776224485871   T=0,K=6:  11760 (0.016) ; 93471 (0.015) ; 22209 (0.012) ; 42256 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 61056 (0.010) ; 71101 (0.009) ; 49817 (0.009) ; 48824 (0.009) ; 
0.001958177041194258   T=1,K=6:  11760 (0.018) ; 93471 (0.016) ; 22209 (0.012) ; 42256 (0.011) ; 61056 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 86114 (0.010) ; 71101 (0.009) ; 4335 (0.008) ; 
0.006854837025411978   T=2,K=6:  11760 (0.020) ; 93471 (0.013) ; 22209 (0.012) ; 61056 (0.012) ; 94808 (0.011) ; 42256 (0.010) ; 71101 (0.009) ; 86114 (0.009) ; 51701 (0.009) ; 50965 (0.009) ; 
0.033436330999180926   T=3,K=6:  11760 (0.020) ; 93471 (0.014) ; 22209 (0.013) ; 94808 (0.012) ; 61056 (0.011) ; 71101 (0.010) ; 42256 (0.010) ; 86114 (0.010) ; 51701 (0.010) ; 48824 (0.009) ; 
0.025368115014213426   T=4,K=6:  11760 (0.017) ; 93471 (0.014) ; 22209 (0.014) ; 94808 (0.014) ; 71101 (0.012) ; 61056 (0.012) ; 51701 (0.010) ; 116293 (0.010) ; 42256 (0.009) ; 48824 (0.009) ; 
0.03409480763446326   T=5,K=6:  11760 (0.017) ; 22209 (0.015) ; 93471 (0.013) ; 71101 (0.012) ; 94808 (0.012) ; 61056 (0.011) ; 116293 (0.010) ; 48824 (0.010) ; 44108 (0.009) ; 86114 (0.009) ; 
0.031977166754969796   T=6,K=6:  11760 (0.015) ; 22209 (0.015) ; 94808 (0.013) ; 93471 (0.012) ; 61056 (0.012) ; 71101 (0.011) ; 116293 (0.010) ; 44108 (0.009) ; 48824 (0.009) ; 72254 (0.009) ; 
0.027600435904388404   T=7,K=6:  22209 (0.014) ; 93471 (0.014) ; 11760 (0.014) ; 61056 (0.012) ; 94808 (0.012) ; 72254 (0.011) ; 116293 (0.010) ; 44108 (0.010) ; 71101 (0.010) ; 86114 (0.009) ; 
0.04199423197214617   T=8,K=6:  93471 (0.015) ; 11760 (0.014) ; 22209 (0.014) ; 94808 (0.013) ; 72254 (0.012) ; 61056 (0.011) ; 44108 (0.010) ; 86114 (0.010) ; 116293 (0.010) ; 71101 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  11760 (0.017) ; 93471 (0.014) ; 22209 (0.013) ; 94808 (0.012) ; 61056 (0.011) ; 71101 (0.010) ; 42256 (0.009) ; 116293 (0.009) ; 86114 (0.009) ; 48824 (0.009) ; 

0.06793930039470127   T=0,K=7:  45996 (0.032) ; nlsj56179 (0.014) ; 43206 (0.013) ; 6692 (0.012) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.010) ; 91605 (0.009) ; 80978 (0.009) ; 50165 (0.008) ; 
0.0007547729785551022   T=1,K=7:  45996 (0.036) ; nlsj56179 (0.015) ; 43206 (0.014) ; 6692 (0.013) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 50165 (0.008) ; 17642 (0.008) ; 
0.03420260919036257   T=2,K=7:  45996 (0.039) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.014) ; 102652 (0.010) ; 56496 (0.010) ; 52571 (0.009) ; 91605 (0.008) ; 47876 (0.008) ; 65552 (0.007) ; 
0.050095164022249145   T=3,K=7:  45996 (0.036) ; nlsj56179 (0.016) ; 6692 (0.015) ; 43206 (0.013) ; 102652 (0.011) ; 91605 (0.009) ; 47876 (0.008) ; 56496 (0.008) ; 52571 (0.008) ; 65552 (0.008) ; 
0.03712301979835823   T=4,K=7:  45996 (0.033) ; nlsj56179 (0.015) ; 6692 (0.014) ; 43206 (0.012) ; 102652 (0.010) ; 91605 (0.009) ; 47876 (0.009) ; 52571 (0.008) ; 56496 (0.008) ; 95105 (0.007) ; 
0.06168498335480645   T=5,K=7:  45996 (0.031) ; nlsj56179 (0.012) ; 6692 (0.012) ; 43206 (0.011) ; 102652 (0.011) ; 56496 (0.009) ; 47876 (0.008) ; 52571 (0.008) ; 95105 (0.007) ; 460 (0.007) ; 
0.011980393859624712   T=6,K=7:  45996 (0.028) ; nlsj56179 (0.012) ; 6692 (0.012) ; 47876 (0.011) ; 102652 (0.011) ; 56496 (0.011) ; 43206 (0.010) ; 460 (0.008) ; nlsj884 (0.007) ; 52571 (0.007) ; 
0.04379097484563738   T=7,K=7:  45996 (0.030) ; nlsj56179 (0.014) ; 6692 (0.012) ; 56496 (0.012) ; 47876 (0.011) ; 102652 (0.010) ; 43206 (0.008) ; 65552 (0.007) ; nlsj884 (0.007) ; 24668 (0.007) ; 
0.11691455748472832   T=8,K=7:  45996 (0.029) ; nlsj56179 (0.015) ; 6692 (0.013) ; 56496 (0.011) ; 102652 (0.011) ; 47876 (0.010) ; 65552 (0.009) ; 43206 (0.008) ; 24668 (0.007) ; 43833 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.033) ; nlsj56179 (0.014) ; 6692 (0.013) ; 43206 (0.011) ; 102652 (0.011) ; 56496 (0.010) ; 47876 (0.009) ; 52571 (0.008) ; 91605 (0.008) ; 65552 (0.007) ; 

0.0005669964953612965   T=0,K=8:  22209 (0.036) ; 112720 (0.018) ; 64914 (0.015) ; 66342 (0.012) ; 48291 (0.012) ; 19554 (0.012) ; 62204 (0.011) ; 102000 (0.010) ; 66594 (0.010) ; 45996 (0.009) ; 
0.0024546693426346082   T=1,K=8:  22209 (0.041) ; 112720 (0.016) ; 64914 (0.014) ; 66342 (0.012) ; 62204 (0.012) ; 48291 (0.011) ; 45996 (0.010) ; 102000 (0.010) ; 90504 (0.009) ; 30809 (0.009) ; 
0.005888815033803466   T=2,K=8:  22209 (0.040) ; 112720 (0.018) ; 64914 (0.014) ; 62204 (0.013) ; 90504 (0.012) ; 66342 (0.011) ; 48291 (0.010) ; 102000 (0.010) ; 66594 (0.009) ; 45996 (0.009) ; 
0.012242149157223258   T=3,K=8:  22209 (0.041) ; 112720 (0.017) ; 64914 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 48291 (0.012) ; 45996 (0.011) ; 66342 (0.011) ; 102000 (0.010) ; 22100 (0.009) ; 
0.04739724109086065   T=4,K=8:  22209 (0.036) ; 112720 (0.017) ; 90504 (0.014) ; 62204 (0.014) ; 64914 (0.013) ; 48291 (0.012) ; 66342 (0.011) ; 102000 (0.011) ; 22100 (0.010) ; 16067 (0.010) ; 
0.08681321131828934   T=5,K=8:  22209 (0.035) ; 112720 (0.015) ; 64914 (0.015) ; 62204 (0.013) ; 48291 (0.012) ; 90504 (0.012) ; 66342 (0.012) ; 22100 (0.011) ; 102000 (0.011) ; 70922 (0.010) ; 
0.13921967262750135   T=6,K=8:  22209 (0.034) ; 64914 (0.014) ; 62204 (0.013) ; 112720 (0.013) ; 90504 (0.012) ; 48291 (0.012) ; 22100 (0.011) ; 102000 (0.009) ; 66342 (0.009) ; 70922 (0.009) ; 
0.13341103061244297   T=7,K=8:  22209 (0.031) ; 64914 (0.014) ; 62204 (0.014) ; 112720 (0.013) ; 90504 (0.013) ; 48291 (0.012) ; 22100 (0.011) ; 66342 (0.010) ; 70922 (0.010) ; 102000 (0.009) ; 
0.12649217709632488   T=8,K=8:  22209 (0.038) ; 64914 (0.014) ; 90504 (0.013) ; 112720 (0.013) ; 62204 (0.013) ; 70922 (0.011) ; 48291 (0.011) ; 66342 (0.010) ; 22100 (0.009) ; 66594 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.037) ; 112720 (0.016) ; 64914 (0.014) ; 62204 (0.013) ; 90504 (0.012) ; 48291 (0.012) ; 66342 (0.011) ; 102000 (0.010) ; 22100 (0.010) ; 45996 (0.009) ; 

1.2480872117335176e-05   T=0,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.018) ; 89414 (0.017) ; 102230 (0.014) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.011) ; 
1.4637827270921648e-05   T=1,K=9:  86371 (0.025) ; 33903 (0.025) ; 115213 (0.016) ; 89414 (0.015) ; 102230 (0.015) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.010) ; 
0.0004956189029485957   T=2,K=9:  33903 (0.025) ; 86371 (0.023) ; 102230 (0.015) ; 89414 (0.015) ; 115213 (0.015) ; 30866 (0.014) ; 110598 (0.012) ; 72981 (0.011) ; 45252 (0.010) ; 112307 (0.010) ; 
0.00012111678074301517   T=3,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.017) ; 30866 (0.015) ; 102230 (0.015) ; 89414 (0.014) ; 6661 (0.012) ; 110598 (0.011) ; 81774 (0.011) ; 112307 (0.011) ; 
0.000649381594224435   T=4,K=9:  33903 (0.020) ; 86371 (0.019) ; 115213 (0.015) ; 30866 (0.015) ; 89414 (0.014) ; 102230 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 72981 (0.012) ; 45252 (0.012) ; 
0.0004126543547323606   T=5,K=9:  33903 (0.021) ; 86371 (0.018) ; 115213 (0.016) ; 89414 (0.016) ; 30866 (0.014) ; 6661 (0.013) ; 110598 (0.012) ; 45252 (0.012) ; 102230 (0.011) ; 72981 (0.011) ; 
0.0518495431405766   T=6,K=9:  33903 (0.020) ; 86371 (0.019) ; 89414 (0.017) ; 115213 (0.015) ; 30866 (0.013) ; 45252 (0.013) ; 6661 (0.012) ; 110598 (0.011) ; 112307 (0.010) ; 50073 (0.010) ; 
0.016635733628374137   T=7,K=9:  33903 (0.020) ; 86371 (0.018) ; 89414 (0.016) ; 115213 (0.014) ; 6661 (0.014) ; 45252 (0.013) ; 30866 (0.012) ; 110598 (0.011) ; 112307 (0.011) ; 50073 (0.010) ; 
0.15329808627426939   T=8,K=9:  33903 (0.019) ; 86371 (0.017) ; 89414 (0.017) ; 115213 (0.015) ; 6661 (0.013) ; 30866 (0.012) ; 110598 (0.012) ; 45252 (0.011) ; 102230 (0.011) ; 112307 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  33903 (0.022) ; 86371 (0.021) ; 115213 (0.016) ; 89414 (0.016) ; 30866 (0.013) ; 102230 (0.013) ; 110598 (0.012) ; 6661 (0.011) ; 45252 (0.011) ; 72981 (0.011) ; 

0.031693095643077145   T=0,K=10:  nlsj65911 (0.020) ; 19346 (0.019) ; 8665 (0.018) ; 102381 (0.018) ; 33193 (0.015) ; 29883 (0.013) ; 60237 (0.010) ; 57466 (0.010) ; 31562 (0.010) ; nlsj3283 (0.010) ; 
0.17735272555593415   T=1,K=10:  nlsj65911 (0.021) ; 102381 (0.018) ; 8665 (0.017) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 57466 (0.011) ; 60237 (0.010) ; nlsj16712 (0.008) ; 
0.26229780327487684   T=2,K=10:  8665 (0.021) ; nlsj65911 (0.020) ; 102381 (0.019) ; 19346 (0.015) ; 33193 (0.013) ; 29883 (0.012) ; 31562 (0.012) ; 60237 (0.009) ; 57466 (0.008) ; nlsj16712 (0.008) ; 
0.03174624072396484   T=3,K=10:  102381 (0.020) ; nlsj65911 (0.020) ; 8665 (0.019) ; 19346 (0.016) ; 33193 (0.014) ; 29883 (0.012) ; 60237 (0.011) ; 31562 (0.009) ; 62204 (0.008) ; 84234 (0.007) ; 
0.010701212900271154   T=4,K=10:  nlsj65911 (0.022) ; 8665 (0.020) ; 102381 (0.016) ; 19346 (0.016) ; 33193 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.008) ; 57466 (0.008) ; 
0.09354680103747517   T=5,K=10:  nlsj65911 (0.023) ; 8665 (0.018) ; 102381 (0.016) ; 19346 (0.014) ; 33193 (0.014) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.009) ; 57466 (0.009) ; 84234 (0.009) ; 
0.05323741131469672   T=6,K=10:  nlsj65911 (0.024) ; 8665 (0.017) ; 102381 (0.016) ; 33193 (0.014) ; 19346 (0.012) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 57466 (0.009) ; 62204 (0.009) ; 
0.02833302410337156   T=7,K=10:  nlsj65911 (0.022) ; 102381 (0.018) ; 8665 (0.016) ; 33193 (0.014) ; 19346 (0.013) ; 60237 (0.011) ; 31562 (0.011) ; 29883 (0.010) ; 84234 (0.010) ; 57466 (0.009) ; 
0.03544143548238204   T=8,K=10:  nlsj65911 (0.020) ; 102381 (0.018) ; 8665 (0.017) ; 33193 (0.015) ; 60237 (0.014) ; 19346 (0.013) ; 29883 (0.011) ; 31562 (0.011) ; 84234 (0.010) ; nlsj3283 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  nlsj65911 (0.021) ; 8665 (0.018) ; 102381 (0.018) ; 19346 (0.015) ; 33193 (0.014) ; 29883 (0.011) ; 60237 (0.011) ; 31562 (0.011) ; 57466 (0.009) ; 84234 (0.008) ; 

2.785559597224231e-05   T=0,K=11:  31565 (0.063) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.013) ; 24460 (0.011) ; 91547 (0.011) ; nlsj107632 (0.010) ; 74432 (0.010) ; 49933 (0.009) ; 75552 (0.009) ; 
0.0004252647985514754   T=1,K=11:  31565 (0.060) ; 48291 (0.044) ; 110639 (0.015) ; 86083 (0.014) ; 24460 (0.012) ; 74432 (0.011) ; 86276 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 41798 (0.009) ; 
0.021767227121033177   T=2,K=11:  31565 (0.059) ; 48291 (0.047) ; 110639 (0.016) ; 86083 (0.013) ; 24460 (0.012) ; 86276 (0.010) ; 74432 (0.010) ; 75552 (0.009) ; nlsj107632 (0.009) ; 91547 (0.009) ; 
0.025125506872250705   T=3,K=11:  31565 (0.066) ; 48291 (0.040) ; 110639 (0.018) ; 24460 (0.012) ; 86083 (0.011) ; nlsj107632 (0.011) ; 86276 (0.011) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.04483036055472869   T=4,K=11:  31565 (0.063) ; 48291 (0.041) ; 110639 (0.018) ; nlsj107632 (0.012) ; 86083 (0.012) ; 24460 (0.011) ; 86276 (0.010) ; 74432 (0.010) ; 91547 (0.009) ; 75552 (0.009) ; 
0.022387440003352396   T=5,K=11:  31565 (0.051) ; 48291 (0.041) ; 110639 (0.018) ; 24460 (0.013) ; 74432 (0.013) ; 86276 (0.011) ; nlsj107632 (0.011) ; 91547 (0.010) ; 86083 (0.010) ; 59295 (0.009) ; 
0.0802705210473643   T=6,K=11:  31565 (0.046) ; 48291 (0.036) ; 110639 (0.016) ; 24460 (0.012) ; 86276 (0.011) ; 91547 (0.010) ; 74432 (0.010) ; 86083 (0.010) ; nlsj107632 (0.010) ; 75552 (0.009) ; 
0.06331178374692466   T=7,K=11:  31565 (0.045) ; 48291 (0.035) ; 110639 (0.014) ; 24460 (0.011) ; 86276 (0.011) ; 91547 (0.011) ; 49933 (0.010) ; 86083 (0.010) ; nlsj107632 (0.009) ; 59295 (0.009) ; 
0.024671774392580774   T=8,K=11:  31565 (0.052) ; 48291 (0.037) ; 110639 (0.014) ; 86276 (0.013) ; 59295 (0.011) ; 24460 (0.010) ; 91547 (0.010) ; 49933 (0.010) ; nlsj107632 (0.010) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  31565 (0.056) ; 48291 (0.041) ; 110639 (0.016) ; 24460 (0.012) ; 86083 (0.011) ; 86276 (0.011) ; nlsj107632 (0.010) ; 74432 (0.010) ; 91547 (0.010) ; 75552 (0.009) ; 

4.200809075591647e-05   T=0,K=12:  84034 (0.021) ; 6325 (0.016) ; 96447 (0.014) ; 25106 (0.013) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.008) ; 103922 (0.007) ; 65552 (0.007) ; 32806 (0.007) ; 
1.6776945559730422e-05   T=1,K=12:  84034 (0.020) ; 6325 (0.016) ; 25106 (0.014) ; 96447 (0.012) ; 48291 (0.010) ; 104355 (0.009) ; 25406 (0.007) ; 94045 (0.007) ; 103922 (0.007) ; 65552 (0.007) ; 
0.0016641541470614643   T=2,K=12:  6325 (0.017) ; 84034 (0.016) ; 25106 (0.012) ; 96447 (0.011) ; 48291 (0.011) ; 104355 (0.011) ; 25406 (0.007) ; 32806 (0.007) ; 65552 (0.007) ; 103922 (0.007) ; 
0.1171567278913607   T=3,K=12:  84034 (0.019) ; 6325 (0.018) ; 48291 (0.012) ; 104355 (0.011) ; 25106 (0.010) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.007) ; 103922 (0.006) ; 
0.03814546170333085   T=4,K=12:  6325 (0.017) ; 84034 (0.016) ; 48291 (0.013) ; 104355 (0.011) ; 25106 (0.011) ; 96447 (0.010) ; 65552 (0.008) ; 25406 (0.008) ; nlsj100942 (0.008) ; 103922 (0.006) ; 
0.008992108673832627   T=5,K=12:  84034 (0.017) ; 6325 (0.015) ; 96447 (0.012) ; 104355 (0.012) ; 48291 (0.012) ; 25106 (0.011) ; 65552 (0.008) ; 25406 (0.008) ; 103922 (0.007) ; 32806 (0.007) ; 
0.024671763188870773   T=6,K=12:  6325 (0.016) ; 84034 (0.015) ; 48291 (0.012) ; 104355 (0.011) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.008) ; 65552 (0.008) ; 103922 (0.008) ; 94045 (0.007) ; 
0.04952731639199879   T=7,K=12:  84034 (0.015) ; 6325 (0.015) ; 48291 (0.014) ; 104355 (0.012) ; 96447 (0.011) ; 25106 (0.010) ; nlsj100942 (0.009) ; 65552 (0.008) ; nlsj5508 (0.007) ; 103922 (0.007) ; 
0.07316825456203445   T=8,K=12:  84034 (0.016) ; 6325 (0.014) ; 48291 (0.013) ; 104355 (0.012) ; 25106 (0.011) ; nlsj100942 (0.010) ; 96447 (0.010) ; 65552 (0.007) ; 56496 (0.007) ; 25406 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  84034 (0.017) ; 6325 (0.016) ; 48291 (0.012) ; 96447 (0.011) ; 25106 (0.011) ; 104355 (0.011) ; 65552 (0.008) ; 25406 (0.007) ; nlsj100942 (0.007) ; 103922 (0.007) ; 

0.15569011933213917   T=0,K=13:  90504 (0.030) ; 85306 (0.029) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; 64310 (0.009) ; 97133 (0.009) ; 114972 (0.008) ; 4845 (0.008) ; 
0.20708209849613002   T=1,K=13:  85306 (0.030) ; 90504 (0.026) ; 62204 (0.018) ; nlsj76838 (0.014) ; 1564 (0.013) ; 45996 (0.011) ; 97133 (0.011) ; 64310 (0.010) ; 4845 (0.008) ; 114972 (0.008) ; 
0.136139572295397   T=2,K=13:  85306 (0.032) ; 90504 (0.028) ; 62204 (0.014) ; nlsj76838 (0.013) ; 45996 (0.013) ; 64310 (0.012) ; 1564 (0.011) ; 97133 (0.010) ; 47735 (0.009) ; 4845 (0.008) ; 
0.110087728788164   T=3,K=13:  85306 (0.033) ; 90504 (0.032) ; 62204 (0.014) ; 1564 (0.013) ; 45996 (0.012) ; nlsj76838 (0.011) ; 97133 (0.011) ; 64310 (0.009) ; 47735 (0.009) ; 114972 (0.008) ; 
0.019361962985501413   T=4,K=13:  90504 (0.033) ; 85306 (0.033) ; 62204 (0.016) ; 45996 (0.012) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 47735 (0.008) ; 4845 (0.008) ; 64310 (0.008) ; 
0.040086101259864435   T=5,K=13:  90504 (0.035) ; 85306 (0.034) ; 62204 (0.015) ; 45996 (0.013) ; 1564 (0.011) ; 97133 (0.011) ; nlsj76838 (0.010) ; 64310 (0.008) ; 47735 (0.008) ; 4845 (0.008) ; 
0.15198117580401793   T=6,K=13:  85306 (0.035) ; 90504 (0.034) ; 62204 (0.017) ; 45996 (0.014) ; nlsj76838 (0.011) ; 1564 (0.011) ; 97133 (0.010) ; nlsj39585 (0.009) ; 64310 (0.008) ; 47916 (0.008) ; 
0.13927060384056125   T=7,K=13:  85306 (0.040) ; 90504 (0.029) ; 62204 (0.018) ; 45996 (0.014) ; nlsj76838 (0.013) ; 1564 (0.012) ; 97133 (0.010) ; 64310 (0.009) ; nlsj39585 (0.009) ; 46606 (0.008) ; 
0.22916231314637014   T=8,K=13:  85306 (0.040) ; 90504 (0.030) ; 62204 (0.021) ; 45996 (0.013) ; nlsj76838 (0.012) ; 1564 (0.010) ; 64310 (0.009) ; 97133 (0.008) ; nlsj39585 (0.008) ; 46606 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  85306 (0.034) ; 90504 (0.031) ; 62204 (0.017) ; 45996 (0.013) ; nlsj76838 (0.012) ; 1564 (0.012) ; 97133 (0.010) ; 64310 (0.009) ; 4845 (0.007) ; 46606 (0.007) ; 

0.00046135805573495494   T=0,K=14:  45996 (0.020) ; 85306 (0.019) ; 22209 (0.015) ; 26447 (0.015) ; 72254 (0.014) ; 42887 (0.011) ; 110598 (0.010) ; 61791 (0.010) ; 75954 (0.010) ; 78192 (0.009) ; 
0.0009395561484122813   T=1,K=14:  45996 (0.018) ; 85306 (0.017) ; 22209 (0.016) ; 72254 (0.014) ; 26447 (0.013) ; 42887 (0.012) ; 84494 (0.010) ; 61791 (0.010) ; 75552 (0.009) ; 75954 (0.009) ; 
0.17042944216668282   T=2,K=14:  22209 (0.019) ; 45996 (0.016) ; 85306 (0.015) ; 26447 (0.012) ; 72254 (0.012) ; 42887 (0.011) ; 75954 (0.010) ; 84494 (0.010) ; 75552 (0.009) ; 61791 (0.008) ; 
0.2230628220245659   T=3,K=14:  45996 (0.017) ; 22209 (0.016) ; 85306 (0.014) ; 42887 (0.013) ; 26447 (0.012) ; 75954 (0.011) ; 84494 (0.011) ; 75552 (0.009) ; 72254 (0.009) ; 110598 (0.009) ; 
0.3951450455903574   T=4,K=14:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.014) ; 42887 (0.014) ; 84494 (0.013) ; 75954 (0.011) ; 26447 (0.010) ; 61791 (0.010) ; 75552 (0.010) ; 72254 (0.010) ; 
0.014937018158242065   T=5,K=14:  22209 (0.018) ; 45996 (0.018) ; 42887 (0.014) ; 85306 (0.013) ; 75954 (0.011) ; 84494 (0.011) ; 26447 (0.010) ; 75552 (0.010) ; 46892 (0.009) ; 61791 (0.009) ; 
0.018497656804512597   T=6,K=14:  22209 (0.019) ; 45996 (0.017) ; 85306 (0.015) ; 42887 (0.014) ; 75954 (0.012) ; 61791 (0.011) ; 75552 (0.010) ; 26447 (0.010) ; 1564 (0.009) ; 46892 (0.009) ; 
0.1067687331745428   T=7,K=14:  22209 (0.020) ; 45996 (0.018) ; 42887 (0.015) ; 85306 (0.015) ; 61791 (0.011) ; 75954 (0.010) ; 75552 (0.009) ; 26447 (0.009) ; 1564 (0.009) ; 46892 (0.009) ; 
0.05250989677043362   T=8,K=14:  22209 (0.023) ; 45996 (0.018) ; 85306 (0.016) ; 42887 (0.014) ; 75954 (0.010) ; 75552 (0.009) ; 1564 (0.009) ; 61791 (0.009) ; 84494 (0.009) ; 32312 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.015) ; 42887 (0.013) ; 26447 (0.011) ; 75954 (0.010) ; 84494 (0.010) ; 72254 (0.010) ; 75552 (0.009) ; 61791 (0.009) ; 

===============  per time  ===============
Time=0  
0.000898571465957584   T=0,K=0:  22100 (0.032) ; 66494 (0.012) ; 62204 (0.009) ; 1872 (0.009) ; 14565 (0.009) ; 46892 (0.008) ; 48051 (0.008) ; 80761 (0.008) ; 44964 (0.008) ; nlsj76838 (0.008) ; 
0.14066439757091903   T=0,K=1:  45996 (0.024) ; 109733 (0.019) ; 84505 (0.018) ; 15893 (0.015) ; 31192 (0.014) ; 8909 (0.012) ; 48482 (0.010) ; 69714 (0.010) ; 114816 (0.009) ; 22209 (0.008) ; 
0.0001070980421091243   T=0,K=2:  87537 (0.023) ; 260 (0.017) ; 72287 (0.013) ; 37210 (0.012) ; 54914 (0.010) ; 103922 (0.009) ; 61055 (0.009) ; 9146 (0.009) ; 86112 (0.009) ; 22825 (0.008) ; 
9.060498898618396e-05   T=0,K=3:  45996 (0.026) ; 75552 (0.023) ; 115887 (0.019) ; 63772 (0.018) ; 110639 (0.017) ; 76258 (0.015) ; 31161 (0.014) ; 80043 (0.012) ; nlsj32339 (0.011) ; 86281 (0.011) ; 
4.613842798555251e-05   T=0,K=4:  38547 (0.034) ; 80011 (0.021) ; 84505 (0.017) ; 62204 (0.016) ; 114553 (0.013) ; nlsj76838 (0.011) ; 106920 (0.010) ; 4845 (0.010) ; 61791 (0.010) ; 84494 (0.009) ; 
0.0014640217592008238   T=0,K=5:  59339 (0.043) ; 4965 (0.033) ; 100583 (0.026) ; 94474 (0.023) ; 28002 (0.021) ; 110114 (0.020) ; 51743 (0.012) ; 81875 (0.011) ; 61791 (0.010) ; 26061 (0.010) ; 
3.713460640823167e-08   T=0,K=6:  11760 (0.016) ; 93471 (0.015) ; 22209 (0.012) ; 42256 (0.011) ; 94808 (0.010) ; 50965 (0.010) ; 61056 (0.010) ; 71101 (0.009) ; 49817 (0.009) ; 48824 (0.009) ; 
0.0013007704308515943   T=0,K=7:  45996 (0.032) ; nlsj56179 (0.014) ; 43206 (0.013) ; 6692 (0.012) ; 102652 (0.011) ; 56496 (0.010) ; 52571 (0.010) ; 91605 (0.009) ; 80978 (0.009) ; 50165 (0.008) ; 
0.8497548631820396   T=0,K=8:  22209 (0.036) ; 112720 (0.018) ; 64914 (0.015) ; 66342 (0.012) ; 48291 (0.012) ; 19554 (0.012) ; 62204 (0.011) ; 102000 (0.010) ; 66594 (0.010) ; 45996 (0.009) ; 
7.376445496313314e-12   T=0,K=9:  33903 (0.026) ; 86371 (0.023) ; 115213 (0.018) ; 89414 (0.017) ; 102230 (0.014) ; 30866 (0.013) ; 72981 (0.012) ; 110598 (0.012) ; 112307 (0.011) ; 45252 (0.011) ; 
