464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.02451226637221412   T=7,K=8:  86112 (0.025) ; 84422 (0.023) ; 59339 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 22209 (0.013) ; 75552 (0.012) ; 67486 (0.010) ; 85306 (0.009) ; nlsj6183 (0.008) ; 
0.03421003049484364   T=8,K=8:  86112 (0.027) ; 59339 (0.024) ; 84422 (0.023) ; 61791 (0.019) ; 102432 (0.014) ; 75552 (0.013) ; 22209 (0.012) ; 85306 (0.009) ; nlsj6183 (0.008) ; 67486 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  86112 (0.026) ; 59339 (0.021) ; 84422 (0.020) ; 61791 (0.018) ; 75552 (0.013) ; 22209 (0.012) ; 102432 (0.012) ; 85306 (0.009) ; 67486 (0.008) ; 2182 (0.008) ; 

0.0022461240864427782   T=0,K=9:  61791 (0.024) ; 62204 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 90166 (0.011) ; 26943 (0.011) ; nlsj75598 (0.009) ; 1872 (0.007) ; 103993 (0.007) ; 45996 (0.007) ; 
0.00711214086466271   T=1,K=9:  61791 (0.021) ; 62204 (0.017) ; 22209 (0.014) ; 90166 (0.010) ; 26943 (0.010) ; 65552 (0.010) ; nlsj75598 (0.008) ; 76258 (0.007) ; 26447 (0.007) ; 29883 (0.007) ; 
0.026627992104578776   T=2,K=9:  61791 (0.018) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.010) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.007) ; 1872 (0.007) ; 68754 (0.007) ; 
0.18423256227831786   T=3,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.011) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.008) ; 1872 (0.007) ; 4845 (0.007) ; 
0.20390949476480882   T=4,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 65552 (0.013) ; 26943 (0.012) ; nlsj75598 (0.009) ; 90166 (0.008) ; 4845 (0.007) ; 75954 (0.007) ; 1872 (0.007) ; 
0.176453994646812   T=5,K=9:  22209 (0.018) ; 61791 (0.018) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.011) ; 90166 (0.008) ; 1872 (0.008) ; 75954 (0.007) ; 4845 (0.007) ; nlsj75598 (0.007) ; 
0.19553325323393414   T=6,K=9:  22209 (0.017) ; 61791 (0.017) ; 62204 (0.016) ; 65552 (0.014) ; 26943 (0.010) ; 4845 (0.008) ; 8665 (0.007) ; 1872 (0.007) ; 75954 (0.007) ; 31496 (0.007) ; 
0.07935094674153233   T=7,K=9:  61791 (0.019) ; 22209 (0.017) ; 65552 (0.015) ; 62204 (0.013) ; 26943 (0.008) ; 4845 (0.008) ; 8665 (0.008) ; 31496 (0.007) ; 1872 (0.007) ; 76258 (0.007) ; 
0.06898381969982324   T=8,K=9:  61791 (0.018) ; 65552 (0.017) ; 22209 (0.017) ; 62204 (0.012) ; 26943 (0.008) ; 4845 (0.008) ; 29883 (0.008) ; 1872 (0.008) ; 31496 (0.008) ; 76258 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  61791 (0.019) ; 22209 (0.017) ; 62204 (0.015) ; 65552 (0.013) ; 26943 (0.010) ; 90166 (0.008) ; nlsj75598 (0.008) ; 1872 (0.007) ; 4845 (0.007) ; 75954 (0.007) ; 

0.000430749924317132   T=0,K=10:  85306 (0.023) ; 48291 (0.018) ; 75954 (0.016) ; 22100 (0.014) ; 43206 (0.012) ; 61791 (0.010) ; 115887 (0.009) ; 80327 (0.008) ; 87468 (0.008) ; 24342 (0.008) ; 
0.000930784508255284   T=1,K=10:  85306 (0.020) ; 48291 (0.020) ; 22100 (0.014) ; 75954 (0.014) ; 61791 (0.012) ; 43206 (0.010) ; 24342 (0.010) ; 80327 (0.008) ; 98157 (0.008) ; 87468 (0.008) ; 
0.011825568578238759   T=2,K=10:  85306 (0.023) ; 48291 (0.019) ; 75954 (0.015) ; 22100 (0.012) ; 98157 (0.010) ; 61791 (0.010) ; 43206 (0.010) ; 87468 (0.009) ; 24342 (0.009) ; 80327 (0.008) ; 
0.019422021674226533   T=3,K=10:  85306 (0.026) ; 48291 (0.019) ; 22100 (0.013) ; 75954 (0.012) ; 61791 (0.011) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 87468 (0.009) ; 80327 (0.008) ; 
0.031167073822280813   T=4,K=10:  85306 (0.022) ; 48291 (0.019) ; 75954 (0.013) ; 98157 (0.011) ; 22100 (0.011) ; 61791 (0.011) ; 43206 (0.010) ; 24342 (0.009) ; 102832 (0.009) ; 87468 (0.008) ; 
0.13399506905491035   T=5,K=10:  85306 (0.021) ; 48291 (0.017) ; 75954 (0.012) ; 61791 (0.012) ; 98157 (0.011) ; 22100 (0.010) ; 8665 (0.010) ; 24342 (0.009) ; 43206 (0.009) ; 87468 (0.009) ; 
0.044725035384337766   T=6,K=10:  85306 (0.026) ; 48291 (0.019) ; 75954 (0.013) ; 22100 (0.011) ; 98157 (0.011) ; 61791 (0.010) ; 24342 (0.010) ; 43206 (0.009) ; 102832 (0.008) ; 87468 (0.008) ; 
0.13842809569843448   T=7,K=10:  85306 (0.024) ; 48291 (0.015) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.010) ; 43206 (0.008) ; 87468 (0.008) ; 102832 (0.008) ; 
0.27659446551490086   T=8,K=10:  85306 (0.021) ; 48291 (0.016) ; 75954 (0.014) ; 61791 (0.011) ; 22100 (0.010) ; 98157 (0.010) ; 24342 (0.009) ; 43206 (0.008) ; 87468 (0.008) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  85306 (0.023) ; 48291 (0.018) ; 75954 (0.014) ; 22100 (0.012) ; 61791 (0.011) ; 98157 (0.010) ; 43206 (0.010) ; 24342 (0.009) ; 87468 (0.008) ; 8665 (0.008) ; 

0.0009115846488710372   T=0,K=11:  90504 (0.032) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.016) ; 84234 (0.014) ; nlsj884 (0.010) ; 30814 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83963 (0.007) ; 
0.0012384967321916443   T=1,K=11:  90504 (0.036) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.018) ; 84234 (0.014) ; nlsj884 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83310 (0.008) ; 83963 (0.008) ; 
0.0034103314692910543   T=2,K=11:  90504 (0.033) ; 22210 (0.023) ; 76258 (0.022) ; 85420 (0.018) ; 84234 (0.013) ; nlsj884 (0.008) ; 83963 (0.008) ; 83310 (0.008) ; 112989 (0.008) ; 23069 (0.007) ; 
0.002568561288703076   T=3,K=11:  90504 (0.033) ; 76258 (0.024) ; 22210 (0.021) ; 85420 (0.018) ; 84234 (0.012) ; nlsj884 (0.009) ; 112989 (0.008) ; 30814 (0.008) ; 83963 (0.008) ; 23069 (0.008) ; 
0.0032395125385757703   T=4,K=11:  90504 (0.033) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.017) ; 84234 (0.012) ; nlsj884 (0.009) ; 83310 (0.008) ; 30814 (0.008) ; 112989 (0.008) ; 83963 (0.007) ; 
0.023255329299499087   T=5,K=11:  90504 (0.035) ; 76258 (0.021) ; 22210 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 83963 (0.009) ; nlsj884 (0.008) ; 83310 (0.008) ; 23069 (0.007) ; 30814 (0.007) ; 
0.009394486354829722   T=6,K=11:  90504 (0.035) ; 22210 (0.019) ; 76258 (0.019) ; 85420 (0.018) ; 84234 (0.012) ; 23069 (0.009) ; nlsj884 (0.008) ; 83963 (0.008) ; 112989 (0.007) ; 83310 (0.007) ; 
0.050849041008199224   T=7,K=11:  90504 (0.030) ; 76258 (0.020) ; 22210 (0.018) ; 85420 (0.016) ; 84234 (0.011) ; 83963 (0.009) ; 112989 (0.009) ; nlsj884 (0.008) ; 23069 (0.008) ; 83310 (0.007) ; 
0.02542682396105195   T=8,K=11:  90504 (0.032) ; 76258 (0.022) ; 22210 (0.019) ; 85420 (0.016) ; 84234 (0.012) ; 112989 (0.009) ; 83963 (0.009) ; nlsj884 (0.009) ; 23069 (0.008) ; 110114 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  90504 (0.033) ; 76258 (0.020) ; 22210 (0.020) ; 85420 (0.018) ; 84234 (0.013) ; nlsj884 (0.009) ; 83963 (0.008) ; 112989 (0.008) ; 23069 (0.007) ; 30814 (0.007) ; 

===============  per time  ===============
Time=0  
0.3655387617305928   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.0004942912973929445   T=0,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.019) ; 84234 (0.016) ; 112720 (0.014) ; 85306 (0.012) ; 28566 (0.012) ; 74571 (0.010) ; nlsj59172 (0.009) ; 62383 (0.008) ; 
0.020381432620108882   T=0,K=2:  84234 (0.026) ; 45996 (0.016) ; 22209 (0.016) ; 106601 (0.016) ; 115887 (0.012) ; 59339 (0.010) ; 115193 (0.010) ; 109358 (0.009) ; 18107 (0.008) ; 85306 (0.008) ; 
0.007787135177803146   T=0,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.022) ; 80011 (0.015) ; 22209 (0.015) ; nlsj4887 (0.012) ; 19546 (0.011) ; 71492 (0.010) ; 102213 (0.009) ; 86108 (0.009) ; 
0.035384642434659164   T=0,K=4:  22100 (0.028) ; 45996 (0.027) ; 73277 (0.014) ; 85306 (0.013) ; 72357 (0.013) ; 55139 (0.012) ; 38547 (0.010) ; 49875 (0.010) ; 90504 (0.007) ; 115193 (0.007) ; 
0.001462028200596083   T=0,K=5:  31565 (0.037) ; 22209 (0.018) ; 66494 (0.013) ; 57460 (0.012) ; 110639 (0.011) ; 84494 (0.011) ; 66342 (0.011) ; 47960 (0.010) ; 114753 (0.010) ; 292 (0.010) ; 
0.1696102400506973   T=0,K=6:  22209 (0.036) ; 45996 (0.029) ; 62204 (0.024) ; 15893 (0.009) ; 103922 (0.009) ; 78192 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 105829 (0.008) ; 2670 (0.007) ; 
0.003805382224703797   T=0,K=7:  nlsj76838 (0.027) ; 48291 (0.026) ; 65552 (0.017) ; 11614 (0.016) ; 84494 (0.016) ; 62204 (0.014) ; 102115 (0.014) ; 73277 (0.013) ; 52571 (0.011) ; 59295 (0.011) ; 
0.008691392488939244   T=0,K=8:  86112 (0.024) ; 84422 (0.023) ; 59339 (0.019) ; 61791 (0.019) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.011) ; 85306 (0.009) ; 2182 (0.009) ; 90433 (0.009) ; 
0.20190551851078894   T=0,K=9:  61791 (0.024) ; 62204 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 90166 (0.011) ; 26943 (0.011) ; nlsj75598 (0.009) ; 1872 (0.007) ; 103993 (0.007) ; 45996 (0.007) ; 
0.18468149061911002   T=0,K=10:  85306 (0.023) ; 48291 (0.018) ; 75954 (0.016) ; 22100 (0.014) ; 43206 (0.012) ; 61791 (0.010) ; 115887 (0.009) ; 80327 (0.008) ; 87468 (0.008) ; 24342 (0.008) ; 
0.00025768464460759966   T=0,K=11:  90504 (0.032) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.016) ; 84234 (0.014) ; nlsj884 (0.010) ; 30814 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83963 (0.007) ; 

Time=0  
0.0019143219187355341   T=0,K=0:  22209 (0.030) ; 42842 (0.021) ; 72287 (0.020) ; 69292 (0.014) ; 61791 (0.011) ; 52774 (0.011) ; 75552 (0.010) ; 23069 (0.010) ; 110757 (0.009) ; 72627 (0.009) ; 
0.6361680402922159   T=0,K=1:  45996 (0.025) ; 114816 (0.020) ; 77837 (0.019) ; 84234 (0.016) ; 112720 (0.014) ; 85306 (0.012) ; 28566 (0.012) ; 74571 (0.010) ; nlsj59172 (0.009) ; 62383 (0.008) ; 
0.020348960672005745   T=0,K=2:  84234 (0.026) ; 45996 (0.016) ; 22209 (0.016) ; 106601 (0.016) ; 115887 (0.012) ; 59339 (0.010) ; 115193 (0.010) ; 109358 (0.009) ; 18107 (0.008) ; 85306 (0.008) ; 
0.03438375281652852   T=0,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.022) ; 80011 (0.015) ; 22209 (0.015) ; nlsj4887 (0.012) ; 19546 (0.011) ; 71492 (0.010) ; 102213 (0.009) ; 86108 (0.009) ; 
0.08257945196896294   T=0,K=4:  22100 (0.028) ; 45996 (0.027) ; 73277 (0.014) ; 85306 (0.013) ; 72357 (0.013) ; 55139 (0.012) ; 38547 (0.010) ; 49875 (0.010) ; 90504 (0.007) ; 115193 (0.007) ; 
0.06037934513367522   T=0,K=5:  31565 (0.037) ; 22209 (0.018) ; 66494 (0.013) ; 57460 (0.012) ; 110639 (0.011) ; 84494 (0.011) ; 66342 (0.011) ; 47960 (0.010) ; 114753 (0.010) ; 292 (0.010) ; 
0.006613784645708737   T=0,K=6:  22209 (0.036) ; 45996 (0.029) ; 62204 (0.024) ; 15893 (0.009) ; 103922 (0.009) ; 78192 (0.009) ; 56393 (0.008) ; 107315 (0.008) ; 105829 (0.008) ; 2670 (0.007) ; 
0.12243710068568056   T=0,K=7:  nlsj76838 (0.027) ; 48291 (0.026) ; 65552 (0.017) ; 11614 (0.016) ; 84494 (0.016) ; 62204 (0.014) ; 102115 (0.014) ; 73277 (0.013) ; 52571 (0.011) ; 59295 (0.011) ; 
0.03158678320685592   T=0,K=8:  86112 (0.024) ; 84422 (0.023) ; 59339 (0.019) ; 61791 (0.019) ; 75552 (0.013) ; 102432 (0.012) ; 22209 (0.011) ; 85306 (0.009) ; 2182 (0.009) ; 90433 (0.009) ; 
0.0022461240864427782   T=0,K=9:  61791 (0.024) ; 62204 (0.019) ; 22209 (0.016) ; 65552 (0.011) ; 90166 (0.011) ; 26943 (0.011) ; nlsj75598 (0.009) ; 1872 (0.007) ; 103993 (0.007) ; 45996 (0.007) ; 
0.000430749924317132   T=0,K=10:  85306 (0.023) ; 48291 (0.018) ; 75954 (0.016) ; 22100 (0.014) ; 43206 (0.012) ; 61791 (0.010) ; 115887 (0.009) ; 80327 (0.008) ; 87468 (0.008) ; 24342 (0.008) ; 
0.0009115846488710372   T=0,K=11:  90504 (0.032) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.016) ; 84234 (0.014) ; nlsj884 (0.010) ; 30814 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83963 (0.007) ; 

Time=1  
0.15679465520047953   T=1,K=0:  22209 (0.030) ; 42842 (0.020) ; 72287 (0.019) ; 69292 (0.012) ; 52774 (0.011) ; 23069 (0.011) ; 72627 (0.010) ; 61791 (0.010) ; 79983 (0.009) ; 75552 (0.009) ; 
0.00016634468611078856   T=1,K=1:  45996 (0.025) ; 114816 (0.018) ; 77837 (0.017) ; 85306 (0.014) ; 84234 (0.014) ; 28566 (0.013) ; 112720 (0.012) ; 74571 (0.010) ; 62383 (0.009) ; nlsj59172 (0.009) ; 
0.04732428127659424   T=1,K=2:  84234 (0.033) ; 106601 (0.017) ; 45996 (0.017) ; 22209 (0.014) ; 115887 (0.010) ; 115193 (0.010) ; 59339 (0.010) ; 18107 (0.009) ; 62383 (0.009) ; 109358 (0.009) ; 
0.01931502421828929   T=1,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.021) ; 22209 (0.016) ; 80011 (0.016) ; nlsj4887 (0.013) ; 71492 (0.012) ; 19546 (0.011) ; 102213 (0.009) ; 102377 (0.008) ; 
0.16462729815843752   T=1,K=4:  45996 (0.030) ; 22100 (0.025) ; 73277 (0.013) ; 55139 (0.012) ; 85306 (0.012) ; 72357 (0.011) ; 49875 (0.010) ; 90504 (0.009) ; 38547 (0.009) ; 84201 (0.008) ; 
0.0009306691988748135   T=1,K=5:  31565 (0.037) ; 22209 (0.019) ; 66494 (0.013) ; 66342 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 47960 (0.010) ; 292 (0.010) ; 57460 (0.010) ; 114753 (0.010) ; 
0.16379414992283806   T=1,K=6:  22209 (0.040) ; 45996 (0.025) ; 62204 (0.024) ; 56393 (0.009) ; 15893 (0.009) ; 107315 (0.008) ; 50451 (0.008) ; 103922 (0.008) ; 47007 (0.007) ; 105829 (0.007) ; 
0.011800870520672023   T=1,K=7:  nlsj76838 (0.031) ; 48291 (0.021) ; 62204 (0.016) ; 11614 (0.015) ; 84494 (0.015) ; 59295 (0.015) ; 65552 (0.015) ; 73277 (0.012) ; 52571 (0.012) ; 84505 (0.012) ; 
0.0038312212565318558   T=1,K=8:  86112 (0.024) ; 84422 (0.022) ; 59339 (0.019) ; 61791 (0.017) ; 75552 (0.014) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.009) ; 72627 (0.008) ; 2182 (0.008) ; 
0.25650078887531125   T=1,K=9:  61791 (0.021) ; 62204 (0.017) ; 22209 (0.014) ; 90166 (0.010) ; 26943 (0.010) ; 65552 (0.010) ; nlsj75598 (0.008) ; 76258 (0.007) ; 26447 (0.007) ; 29883 (0.007) ; 
0.17338618891551866   T=1,K=10:  85306 (0.020) ; 48291 (0.020) ; 22100 (0.014) ; 75954 (0.014) ; 61791 (0.012) ; 43206 (0.010) ; 24342 (0.010) ; 80327 (0.008) ; 98157 (0.008) ; 87468 (0.008) ; 
0.0015285077703420399   T=1,K=11:  90504 (0.036) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.018) ; 84234 (0.014) ; nlsj884 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83310 (0.008) ; 83963 (0.008) ; 

Time=1  
0.009018805156077413   T=1,K=0:  22209 (0.030) ; 42842 (0.020) ; 72287 (0.019) ; 69292 (0.012) ; 52774 (0.011) ; 23069 (0.011) ; 72627 (0.010) ; 61791 (0.010) ; 79983 (0.009) ; 75552 (0.009) ; 
0.16810751408518135   T=1,K=1:  45996 (0.025) ; 114816 (0.018) ; 77837 (0.017) ; 85306 (0.014) ; 84234 (0.014) ; 28566 (0.013) ; 112720 (0.012) ; 74571 (0.010) ; 62383 (0.009) ; nlsj59172 (0.009) ; 
0.015589777142222976   T=1,K=2:  84234 (0.033) ; 106601 (0.017) ; 45996 (0.017) ; 22209 (0.014) ; 115887 (0.010) ; 115193 (0.010) ; 59339 (0.010) ; 18107 (0.009) ; 62383 (0.009) ; 109358 (0.009) ; 
0.04606870360030877   T=1,K=3:  1564 (0.027) ; 74126 (0.025) ; 84494 (0.021) ; 22209 (0.016) ; 80011 (0.016) ; nlsj4887 (0.013) ; 71492 (0.012) ; 19546 (0.011) ; 102213 (0.009) ; 102377 (0.008) ; 
0.590641888333742   T=1,K=4:  45996 (0.030) ; 22100 (0.025) ; 73277 (0.013) ; 55139 (0.012) ; 85306 (0.012) ; 72357 (0.011) ; 49875 (0.010) ; 90504 (0.009) ; 38547 (0.009) ; 84201 (0.008) ; 
0.039396746932917635   T=1,K=5:  31565 (0.037) ; 22209 (0.019) ; 66494 (0.013) ; 66342 (0.011) ; 110639 (0.011) ; 84494 (0.010) ; 47960 (0.010) ; 292 (0.010) ; 57460 (0.010) ; 114753 (0.010) ; 
0.015912952808623825   T=1,K=6:  22209 (0.040) ; 45996 (0.025) ; 62204 (0.024) ; 56393 (0.009) ; 15893 (0.009) ; 107315 (0.008) ; 50451 (0.008) ; 103922 (0.008) ; 47007 (0.007) ; 105829 (0.007) ; 
0.05045593270321718   T=1,K=7:  nlsj76838 (0.031) ; 48291 (0.021) ; 62204 (0.016) ; 11614 (0.015) ; 84494 (0.015) ; 59295 (0.015) ; 65552 (0.015) ; 73277 (0.012) ; 52571 (0.012) ; 84505 (0.012) ; 
0.05552625713259935   T=1,K=8:  86112 (0.024) ; 84422 (0.022) ; 59339 (0.019) ; 61791 (0.017) ; 75552 (0.014) ; 102432 (0.012) ; 22209 (0.012) ; 85306 (0.009) ; 72627 (0.008) ; 2182 (0.008) ; 
0.00711214086466271   T=1,K=9:  61791 (0.021) ; 62204 (0.017) ; 22209 (0.014) ; 90166 (0.010) ; 26943 (0.010) ; 65552 (0.010) ; nlsj75598 (0.008) ; 76258 (0.007) ; 26447 (0.007) ; 29883 (0.007) ; 
0.000930784508255284   T=1,K=10:  85306 (0.020) ; 48291 (0.020) ; 22100 (0.014) ; 75954 (0.014) ; 61791 (0.012) ; 43206 (0.010) ; 24342 (0.010) ; 80327 (0.008) ; 98157 (0.008) ; 87468 (0.008) ; 
0.0012384967321916443   T=1,K=11:  90504 (0.036) ; 22210 (0.021) ; 85420 (0.019) ; 76258 (0.018) ; 84234 (0.014) ; nlsj884 (0.009) ; 112989 (0.008) ; 13146 (0.008) ; 83310 (0.008) ; 83963 (0.008) ; 

Time=2  
0.08627110643109234   T=2,K=0:  22209 (0.029) ; 42842 (0.018) ; 72287 (0.017) ; 69292 (0.011) ; 72627 (0.011) ; 23069 (0.011) ; 52774 (0.011) ; 79983 (0.009) ; 75552 (0.008) ; 61791 (0.008) ; 
0.0005042389397510215   T=2,K=1:  45996 (0.025) ; 114816 (0.021) ; 77837 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 28566 (0.012) ; 112720 (0.010) ; 74571 (0.010) ; 48291 (0.009) ; 62383 (0.009) ; 
0.02574839422291366   T=2,K=2:  84234 (0.035) ; 45996 (0.019) ; 106601 (0.018) ; 22209 (0.014) ; 115193 (0.010) ; 59339 (0.010) ; 63772 (0.009) ; 115887 (0.009) ; 109358 (0.009) ; 1564 (0.009) ; 
0.015100139862379756   T=2,K=3:  74126 (0.027) ; 1564 (0.025) ; 84494 (0.021) ; 80011 (0.016) ; nlsj4887 (0.016) ; 22209 (0.015) ; 19546 (0.012) ; 71492 (0.011) ; 102377 (0.009) ; 102213 (0.008) ; 
0.14147495792199952   T=2,K=4:  45996 (0.028) ; 22100 (0.022) ; 73277 (0.014) ; 85306 (0.014) ; 72357 (0.012) ; 55139 (0.012) ; 49875 (0.011) ; 90504 (0.009) ; 100693 (0.008) ; 38547 (0.008) ; 
0.011897672982242334   T=2,K=5:  31565 (0.037) ; 22209 (0.019) ; 84494 (0.012) ; 110639 (0.011) ; 66494 (0.011) ; 47960 (0.011) ; 66342 (0.010) ; 292 (0.010) ; 114753 (0.010) ; 57460 (0.009) ; 
0.25456398024813964   T=2,K=6:  22209 (0.032) ; 62204 (0.026) ; 45996 (0.023) ; 50451 (0.009) ; 56393 (0.009) ; 105829 (0.008) ; 15893 (0.008) ; 47007 (0.008) ; 2670 (0.008) ; 103922 (0.008) ; 
0.157127912548067   T=2,K=7:  nlsj76838 (0.028) ; 48291 (0.024) ; 65552 (0.018) ; 59295 (0.016) ; 84494 (0.015) ; 11614 (0.014) ; 62204 (0.012) ; 84505 (0.012) ; 73277 (0.011) ; 52571 (0.011) ; 
0.0012702373427827607   T=2,K=8:  86112 (0.025) ; 84422 (0.020) ; 59339 (0.018) ; 61791 (0.017) ; 75552 (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 102432 (0.010) ; nlsj76838 (0.008) ; 90433 (0.008) ; 
0.014296375118365184   T=2,K=9:  61791 (0.018) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.010) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.007) ; 1872 (0.007) ; 68754 (0.007) ; 
0.2890394078605529   T=2,K=10:  85306 (0.023) ; 48291 (0.019) ; 75954 (0.015) ; 22100 (0.012) ; 98157 (0.010) ; 61791 (0.010) ; 43206 (0.010) ; 87468 (0.009) ; 24342 (0.009) ; 80327 (0.008) ; 
0.002705576521713856   T=2,K=11:  90504 (0.033) ; 22210 (0.023) ; 76258 (0.022) ; 85420 (0.018) ; 84234 (0.013) ; nlsj884 (0.008) ; 83963 (0.008) ; 83310 (0.008) ; 112989 (0.008) ; 23069 (0.007) ; 

Time=2  
0.06363907849506108   T=2,K=0:  22209 (0.029) ; 42842 (0.018) ; 72287 (0.017) ; 69292 (0.011) ; 72627 (0.011) ; 23069 (0.011) ; 52774 (0.011) ; 79983 (0.009) ; 75552 (0.008) ; 61791 (0.008) ; 
0.19437513996369715   T=2,K=1:  45996 (0.025) ; 114816 (0.021) ; 77837 (0.017) ; 84234 (0.015) ; 85306 (0.014) ; 28566 (0.012) ; 112720 (0.010) ; 74571 (0.010) ; 48291 (0.009) ; 62383 (0.009) ; 
0.0634974941655483   T=2,K=2:  84234 (0.035) ; 45996 (0.019) ; 106601 (0.018) ; 22209 (0.014) ; 115193 (0.010) ; 59339 (0.010) ; 63772 (0.009) ; 115887 (0.009) ; 109358 (0.009) ; 1564 (0.009) ; 
0.08303863768513628   T=2,K=3:  74126 (0.027) ; 1564 (0.025) ; 84494 (0.021) ; 80011 (0.016) ; nlsj4887 (0.016) ; 22209 (0.015) ; 19546 (0.012) ; 71492 (0.011) ; 102377 (0.009) ; 102213 (0.008) ; 
0.13276453946818811   T=2,K=4:  45996 (0.028) ; 22100 (0.022) ; 73277 (0.014) ; 85306 (0.014) ; 72357 (0.012) ; 55139 (0.012) ; 49875 (0.011) ; 90504 (0.009) ; 100693 (0.008) ; 38547 (0.008) ; 
0.027808024804497733   T=2,K=5:  31565 (0.037) ; 22209 (0.019) ; 84494 (0.012) ; 110639 (0.011) ; 66494 (0.011) ; 47960 (0.011) ; 66342 (0.010) ; 292 (0.010) ; 114753 (0.010) ; 57460 (0.009) ; 
0.13811483215927295   T=2,K=6:  22209 (0.032) ; 62204 (0.026) ; 45996 (0.023) ; 50451 (0.009) ; 56393 (0.009) ; 105829 (0.008) ; 15893 (0.008) ; 47007 (0.008) ; 2670 (0.008) ; 103922 (0.008) ; 
0.12695213184258208   T=2,K=7:  nlsj76838 (0.028) ; 48291 (0.024) ; 65552 (0.018) ; 59295 (0.016) ; 84494 (0.015) ; 11614 (0.014) ; 62204 (0.012) ; 84505 (0.012) ; 73277 (0.011) ; 52571 (0.011) ; 
0.1279462292639077   T=2,K=8:  86112 (0.025) ; 84422 (0.020) ; 59339 (0.018) ; 61791 (0.017) ; 75552 (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 102432 (0.010) ; nlsj76838 (0.008) ; 90433 (0.008) ; 
0.026627992104578776   T=2,K=9:  61791 (0.018) ; 22209 (0.017) ; 62204 (0.014) ; 26943 (0.010) ; 65552 (0.010) ; 90166 (0.010) ; nlsj75598 (0.008) ; 75954 (0.007) ; 1872 (0.007) ; 68754 (0.007) ; 
0.011825568578238759   T=2,K=10:  85306 (0.023) ; 48291 (0.019) ; 75954 (0.015) ; 22100 (0.012) ; 98157 (0.010) ; 61791 (0.010) ; 43206 (0.010) ; 87468 (0.009) ; 24342 (0.009) ; 80327 (0.008) ; 
