voluntas : 920 documents
 0.540906, 0.236865,  0.01497, 0.207259,
 0.759067, 0.071815, 0.111872, 0.057246} 

{0.071861, 0.314505, 0.545922, 0.067712,
 0.139728, 0.065344, 0.094524, 0.700404,
  0.43387, 0.170252, 0.111809, 0.284069,
  0.20105, 0.357591, 0.080048, 0.361311,
 0.185752, 0.338083, 0.254362, 0.221804,
 0.175687, 0.198438, 0.234378, 0.391497,
 0.339512, 0.069184, 0.410202, 0.181101,
 0.255564, 0.231513, 0.201439, 0.311484,
 0.239897, 0.332971, 0.320351, 0.106781,
 0.336189, 0.119091, 0.266789, 0.277931,
 0.324706,  0.08526, 0.342988, 0.247046,
 0.258642, 0.151966, 0.027066, 0.562325,
  0.54087, 0.250009, 0.024168, 0.184953,
 0.542149, 0.232766, 0.149971, 0.075113} 

{0.137223, 0.079853, 0.617507, 0.165418,
  0.23496, 0.369808, 0.240988, 0.154244,
 0.432788, 0.173272, 0.114517, 0.279423,
 0.298555,  0.57217, 0.073657, 0.055618,
 0.185436, 0.334386, 0.268051, 0.212126,
 0.172793, 0.174865, 0.261346, 0.390996,
 0.314654, 0.102427, 0.398843, 0.184076,
 0.254904, 0.243213, 0.209308, 0.292575,
 0.278289, 0.354752, 0.249592, 0.117367,
 0.336293, 0.120892, 0.265059, 0.277756,
 0.406751, 0.115709,   0.1902, 0.287339,
 0.270892, 0.277133, 0.050621, 0.401354,
 0.532288, 0.181061, 0.103809, 0.182842,
 0.448633, 0.221722, 0.305377, 0.024268} 

{0.459093, 0.096315,  0.42237, 0.022221,
 0.504755, 0.146308, 0.201845, 0.147092,
 0.452993, 0.176743, 0.115912, 0.254352,
 0.090723, 0.336679, 0.073777, 0.498821,
  0.18196,  0.33081, 0.264233, 0.222997,
 0.175449, 0.174758, 0.264827, 0.384965,
 0.297997, 0.132513, 0.389543, 0.179946,
 0.243485, 0.244372, 0.213114, 0.299029,
 0.258889, 0.366356, 0.262585,  0.11217,
 0.339449,  0.11787, 0.259825, 0.282856,
  0.30917, 0.283613, 0.078426,  0.32879,
 0.487669, 0.128496, 0.075269, 0.308566,
 0.356066, 0.096842, 0.465396, 0.081696,
 0.521468, 0.103917, 0.283805, 0.090809} 

{0.463018, 0.262682, 0.208003, 0.066297,
 0.659024, 0.227792, 0.026484, 0.086699,
 0.450806,  0.17877, 0.115225, 0.255199,
  0.31548, 0.106788,  0.08828, 0.489452,
 0.178252, 0.348594, 0.226909, 0.246244,
 0.156322, 0.212867, 0.277813, 0.352998,
  0.30475, 0.166912, 0.375785, 0.152553,
 0.240665,  0.24089, 0.216512, 0.301934,
 0.242095, 0.363618, 0.286023, 0.108264,
   0.3362, 0.116766, 0.263081, 0.283953,
 0.483897, 0.118862, 0.058576, 0.338665,
 0.435413,  0.12532, 0.033453, 0.405814,
 0.507592, 0.118016, 0.067335, 0.307057,
 0.418962,  0.05443,  0.34369, 0.182918} 

{0.202399, 0.340854, 0.216557, 0.240191,
 0.194745, 0.320355, 0.113055, 0.371845,
 0.455011, 0.176167,  0.11333, 0.255491,
 0.282421, 0.219464, 0.197885, 0.300229,
 0.172383, 0.347241, 0.219922, 0.260454,
 0.146723, 0.209036, 0.264189, 0.380052,
 0.308554, 0.162253, 0.344213,  0.18498,
 0.244867, 0.228453,  0.21916,  0.30752,
 0.256017,   0.3566, 0.259018, 0.128364,
 0.330307, 0.113473, 0.268232, 0.287988,
 0.447443, 0.185891, 0.018523, 0.348143,
 0.398297, 0.108876, 0.037908, 0.454918,
 0.659919, 0.055569, 0.195013, 0.089499,
 0.466467, 0.047229,  0.31183, 0.174474} 

{0.205826, 0.367388, 0.254934, 0.171852,
 0.347895, 0.193582, 0.129325, 0.329198,
 0.466164, 0.172088, 0.110763, 0.250985,
 0.278215, 0.138039, 0.122626,  0.46112,
 0.173064, 0.334063,  0.21903, 0.273843,
 0.154838, 0.222591, 0.242845, 0.379725,
 0.350394, 0.151725, 0.326301,  0.17158,
 0.242356, 0.237532,  0.21619, 0.303922,
 0.241726, 0.349708, 0.277248, 0.131318,
 0.330154, 0.110555, 0.270825, 0.288467,
 0.319659, 0.177233, 0.035129, 0.467978,
 0.285472, 0.102992, 0.047434, 0.564102,
 0.463845, 0.034897, 0.287495, 0.213762,
 0.494546, 0.100612, 0.270743, 0.134099} 

{0.195458, 0.475988, 0.287183, 0.041372,
  0.60622, 0.053132, 0.331859, 0.008789,
 0.467656, 0.172998, 0.113306,  0.24604,
  0.22859, 0.395616, 0.106544, 0.269249,
 0.172367, 0.340182, 0.216289, 0.271161,
 0.125125, 0.242532, 0.236285, 0.396058,
 0.363406, 0.150819, 0.316387, 0.169389,
 0.237041, 0.256901, 0.201488,  0.30457,
 0.244614, 0.361507, 0.272653, 0.121226,
 0.336412, 0.110072, 0.266375, 0.287141,
 0.271782, 0.063911, 0.089656, 0.574651,
 0.305632, 0.090853, 0.065253, 0.538262,
 0.568338, 0.141419, 0.169063, 0.121181,
 0.499962, 0.039051, 0.247166, 0.213821} 

{0.192117, 0.547778, 0.241218, 0.018886,
 0.640536, 0.061669, 0.152344, 0.145451,
 0.460987,  0.17412, 0.117156, 0.247737,
 0.155558, 0.247499, 0.096705, 0.500238,
 0.174381, 0.349919, 0.213248, 0.262452,
  0.11755, 0.263206, 0.237664,  0.38158,
 0.357788,  0.14335, 0.329286, 0.169576,
 0.214665, 0.273955, 0.189375, 0.322005,
 0.277832, 0.350772, 0.261958, 0.109438,
 0.334487, 0.111468, 0.266899, 0.287145,
 0.158637, 0.054936, 0.101473, 0.684954,
  0.24469,  0.08585, 0.146066, 0.523394,
 0.702665,  0.10608, 0.097099, 0.094156,
 0.545437, 0.026474, 0.271428,  0.15666} 

{0.068212, 0.604484, 0.285986, 0.041318,
 0.138967,   0.5739, 0.145902, 0.141231,
 0.467049, 0.164077, 0.117913,  0.25096,
 0.244355, 0.345002, 0.233192, 0.177451,
 0.169461, 0.334624, 0.214402, 0.281514,
 0.134126, 0.240074, 0.246602, 0.379197,
 0.361417, 0.148884, 0.330805, 0.158893,
 0.220349, 0.273973,  0.19073, 0.314948,
 0.281245, 0.377706, 0.238091, 0.102958,
 0.333599, 0.116496, 0.262895, 0.287011,
 0.452272, 0.044405, 0.249178, 0.254145,
 0.230465, 0.062735, 0.096584, 0.610216,
  0.73464, 0.042504, 0.074516,  0.14834,
 0.523495, 0.044205, 0.323373, 0.108927} 

{0.032937, 0.737921, 0.118319, 0.110823,
 0.265164, 0.551194, 0.069261, 0.114381,
  0.45981, 0.161452, 0.128376, 0.250362,
 0.293704, 0.310604, 0.242754, 0.152938,
 0.166875, 0.314176, 0.228401, 0.290548,
 0.170146,  0.25156, 0.244197, 0.334096,
 0.395084, 0.104387, 0.366716, 0.133814,
 0.250269, 0.259952, 0.195207, 0.294572,
 0.274872, 0.391414, 0.230545, 0.103168,
 0.334333, 0.117841, 0.263913, 0.283913,
 0.190121, 0.080091, 0.297793, 0.431995,
 0.249715, 0.065388, 0.116084, 0.568813,
 0.600207, 0.127122, 0.149731,  0.12294,
 0.507281, 0.051362, 0.337884, 0.103473} 

{0.106564,  0.68213, 0.191821, 0.019485,
 0.173492, 0.290396, 0.163024, 0.373088,
  0.45645, 0.161653, 0.129354, 0.252542,
 0.571312, 0.143181, 0.133623, 0.151884,
 0.171722, 0.330811, 0.202643, 0.294824,
 0.178164, 0.267194, 0.247291, 0.307351,
  0.42101, 0.103516, 0.372641, 0.102834,
 0.250744, 0.249685,  0.21152, 0.288051,
 0.278719, 0.387374, 0.224301, 0.109606,
 0.324402,  0.12299, 0.263106, 0.289502,
 0.235564, 0.029242, 0.158565, 0.576629,
 0.234031, 0.128206, 0.053476, 0.584287,
 0.757613, 0.046753, 0.108348, 0.087287,
 0.601693, 0.078622, 0.275539, 0.044147} 

{0.043962, 0.680132, 0.044369, 0.231537,
  0.22743,  0.53697,  0.04706,  0.18854,
 0.457779, 0.162603, 0.130772, 0.248845,
  0.36268, 0.415163, 0.054872, 0.167286,
 0.168902, 0.349002, 0.192353, 0.289743,
 0.147941, 0.252206, 0.242563,  0.35729,
 0.394478, 0.125702, 0.379862, 0.099958,
 0.257818, 0.249447, 0.218646,  0.27409,
 0.277501, 0.351236, 0.294547, 0.076716,
 0.324825, 0.124567, 0.260942, 0.289666,
 0.236858, 0.038407, 0.060948, 0.663788,
 0.271653, 0.165556, 0.058706, 0.504085,
 0.628645, 0.054594, 0.150811,  0.16595,
 0.467506, 0.023995, 0.336151, 0.172347} 

{0.112999, 0.566904,  0.08275, 0.237347,
 0.530785, 0.283746, 0.071718, 0.113751,
 0.470577, 0.150062, 0.127493, 0.251869,
 0.336476, 0.271483, 0.100171, 0.291869,
 0.171084, 0.369292, 0.184235,  0.27539,
 0.154722, 0.213092,  0.24567, 0.386516,
 0.388864, 0.128252, 0.368232, 0.114652,
 0.253752, 0.245042, 0.229591, 0.271614,
  0.22828, 0.395606, 0.294849, 0.081265,
 0.323394, 0.125567,  0.25683,  0.29421,
 0.221608, 0.088178,  0.04547, 0.644743,
 0.295648, 0.113847, 0.078102, 0.512403,
 0.665222, 0.107259, 0.064546, 0.162973,
  0.39949, 0.021411, 0.406109, 0.172991} 

{0.104583, 0.842937,  0.00677,  0.04571,
 0.058928, 0.649496, 0.013728, 0.277847,
 0.474851, 0.150102, 0.130039, 0.245008,
 0.090516, 0.111998,  0.23068, 0.566805,
 0.164157, 0.368188, 0.194814, 0.272841,
  0.15882, 0.214944, 0.262368, 0.363868,
 0.345261, 0.129703, 0.378382, 0.146654,
  0.25161, 0.246146, 0.224384,  0.27786,
 0.151865, 0.377262, 0.330633, 0.140241,
 0.325672, 0.122126,  0.25304, 0.299162,
  0.12046,  0.02414, 0.081685, 0.773715,
 0.208807, 0.044377, 0.096956, 0.649861,
 0.717636, 0.067132, 0.055791, 0.159441,
    0.428, 0.092288, 0.360418, 0.119294} 

{0.057487, 0.826609, 0.008511, 0.107393,
 0.073912, 0.720113, 0.111897, 0.094079,
 0.470571, 0.153305,  0.12479, 0.251333,
  0.05411, 0.043623, 0.798402, 0.103865,
 0.155392, 0.372684, 0.181748, 0.290176,
 0.198987, 0.224752, 0.237388, 0.338873,
 0.351561, 0.111636, 0.390091, 0.146713,
 0.258453, 0.228917, 0.261518, 0.251112,
 0.174702, 0.403522, 0.262561, 0.159215,
 0.323533, 0.123536,  0.25457, 0.298361,
 0.271683, 0.080012, 0.041771, 0.606534,
 0.145561, 0.065362,  0.09083, 0.698248,
 0.824171, 0.068824, 0.044697, 0.062308,
 0.448976, 0.051534, 0.347757, 0.151734} 

{0.018479, 0.755818, 0.033277, 0.192426,
 0.152781, 0.208164, 0.217944, 0.421111,
 0.475815, 0.153408, 0.121259, 0.249519,
 0.421547, 0.214569, 0.113521, 0.250364,
 0.153535, 0.362749, 0.203131, 0.280584,
 0.214113, 0.252256, 0.217988, 0.315643,
 0.371073, 0.094071,  0.33907, 0.195786,
  0.26353,  0.23145, 0.263263, 0.241757,
 0.132543, 0.520969, 0.160115, 0.186373,
 0.318746, 0.124453, 0.251249, 0.305551,
 0.220238, 0.040249, 0.015495, 0.724018,
 0.163804, 0.062501, 0.109531, 0.664164,
 0.659872, 0.076292, 0.152049, 0.111788,
 0.411991, 0.103962, 0.305104, 0.178943} 

{0.030005, 0.794127, 0.032012, 0.143856,
 0.038381, 0.668759, 0.020476, 0.272384,
  0.46939, 0.154067, 0.121079, 0.255463,
 0.075816, 0.365844, 0.116478, 0.441863,
 0.138309, 0.355605, 0.228996,  0.27709,
 0.221691, 0.252538,  0.20153, 0.324241,
 0.404226, 0.066578, 0.329523, 0.199673,
 0.255075, 0.232636, 0.266061, 0.246229,
 0.130242, 0.529464, 0.162093, 0.178201,
 0.319693, 0.123984, 0.253523, 0.302801,
 0.249718, 0.063252, 0.153624, 0.533407,
 0.163172, 0.066607, 0.168879, 0.601342,
 0.574251,  0.04584, 0.204092, 0.175816,
 0.438354, 0.056912, 0.300082, 0.204652} 

{0.059132,  0.77224, 0.076548, 0.092079,
 0.154675, 0.498476, 0.265937, 0.080912,
 0.464914,  0.15406, 0.117587, 0.263439,
 0.059915, 0.304161, 0.303706, 0.332218,
 0.141131, 0.339686,  0.23175, 0.287433,
 0.235968, 0.252807, 0.184631, 0.326594,
 0.405966, 0.064433, 0.323013, 0.206588,
 0.249779, 0.257549, 0.235347, 0.257326,
 0.096124, 0.512177, 0.155547, 0.236153,
 0.325017, 0.123366, 0.252965, 0.298653,
 0.130089, 0.058596, 0.142659, 0.668655,
 0.186097, 0.152876, 0.111156, 0.549871,
 0.522967, 0.071106, 0.212075, 0.193852,
 0.457889, 0.039817, 0.333703,  0.16859} 

{ 0.19153, 0.208115, 0.538765, 0.061589,
 0.155816, 0.221748,  0.41852, 0.203916,
 0.462467, 0.155241, 0.116473, 0.265819,
 0.596826, 0.109145, 0.159576, 0.134454,
   0.1384, 0.337874, 0.212311, 0.311414,
  0.23675, 0.262099, 0.176028, 0.325122,
 0.419213, 0.059728, 0.323122, 0.197937,
 0.254219, 0.249322, 0.237772, 0.258688,
 0.146108, 0.512014, 0.151429, 0.190449,
 0.322182,  0.12493, 0.254743, 0.298145,
 0.144659, 0.213897, 0.214796, 0.426647,
 0.133673, 0.185341, 0.077391, 0.603595,
 0.481161, 0.169486, 0.189044, 0.160309,
 0.673919, 0.034086, 0.147729, 0.144266} 

{0.124176, 0.409372, 0.413083, 0.053369,
 0.588491, 0.248911, 0.066474, 0.096124,
 0.468997, 0.159486, 0.110028, 0.261488,
 0.190703, 0.512033, 0.115526, 0.181739,
 0.138679, 0.334176,  0.21268, 0.314465,
 0.234635, 0.247736, 0.169052, 0.348577,
 0.473557,  0.06806, 0.309155, 0.149228,
 0.260086, 0.237079, 0.241576, 0.261259,
 0.211413,  0.46066, 0.126635, 0.201292,
 0.324783, 0.126759, 0.245872, 0.302585,
 0.022583, 0.019037, 0.016712, 0.941668,
 0.168782, 0.265016, 0.070846, 0.495355,
  0.79282, 0.067867, 0.049396, 0.089918,
 0.521454,   0.1193, 0.113565, 0.245681} 

{0.170206, 0.545491,  0.15452, 0.129784,
 0.214409, 0.247356, 0.131053, 0.407181,
 0.463183, 0.162622, 0.110033, 0.264161,
 0.073694, 0.014486,  0.10997,  0.80185,
 0.127983, 0.314955,  0.23181, 0.325251,
 0.230766, 0.269045, 0.171517, 0.328672,
 0.477569, 0.095272, 0.282129,  0.14503,
 0.253643, 0.234591, 0.243178, 0.268588,
 0.196868, 0.466121, 0.120784, 0.216227,
 0.326744, 0.128456, 0.239069,  0.30573,
 0.104742, 0.278402, 0.127215, 0.489641,
 0.207156, 0.272214, 0.068636, 0.451994,
 0.614297, 0.138778, 0.035837, 0.211088,
 0.405156, 0.092155, 0.278378,  0.22431} 

{0.100771, 0.682417, 0.126982,  0.08983,
 0.223227, 0.388964, 0.153383, 0.234426,
 0.466614, 0.161184, 0.108861, 0.263341,
 0.174124, 0.077261, 0.280234, 0.468381,
 0.127665, 0.293983, 0.262789, 0.315563,
 0.235187, 0.278162, 0.179845, 0.306806,
 0.506452,  0.07628, 0.286029, 0.131239,
 0.264124, 0.233469, 0.230315, 0.272091,
 0.211568, 0.466396, 0.130414, 0.191622,
 0.327131, 0.129316, 0.241081, 0.302472,
 0.174508, 0.102947, 0.250928, 0.471618,
 0.190959, 0.292785, 0.106747, 0.409509,
 0.489785, 0.145334, 0.144648, 0.220233,
 0.329312, 0.083708, 0.249698, 0.337283} 

{0.033743, 0.601607, 0.180635, 0.184015,
 0.283143, 0.323396, 0.125236, 0.268224,
 0.469932, 0.165126, 0.100259, 0.264683,
   0.2894, 0.071921, 0.259032, 0.379646,
 0.117443, 0.295255, 0.269486, 0.317817,
 0.236044,  0.25938, 0.188595, 0.315981,
 0.468435,  0.09392, 0.285726, 0.151919,
 0.278391, 0.233473, 0.223932, 0.264204,
 0.174707, 0.499065,  0.14138, 0.184847,
 0.339194, 0.112642, 0.246639, 0.301525,
  0.21389, 0.073348, 0.074528, 0.638234,
  0.18091, 0.290021, 0.108899,  0.42017,
 0.461443, 0.166807,  0.17876,  0.19299,
 0.348557, 0.107043, 0.244231, 0.300169} 

{0.021984, 0.440223, 0.144794,    0.393,
  0.05871, 0.180361, 0.083075, 0.677854,
 0.472695,  0.16873, 0.102109, 0.256466,
  0.18489,  0.35191, 0.206678, 0.256523,
 0.132777, 0.273307, 0.245669, 0.348247,
 0.264226, 0.253414, 0.218449, 0.263911,
 0.488779, 0.108395, 0.255655,  0.14717,
 0.272441, 0.228784, 0.224286, 0.274488,
 0.194947, 0.510119, 0.119102, 0.175832,
 0.341581, 0.118687, 0.252547, 0.287185,
 0.341607, 0.219414, 0.142863, 0.296116,
 0.177165, 0.393457, 0.088424, 0.340955,
 0.529549, 0.181792, 0.226917, 0.061743,
 0.454864, 0.085718, 0.233915, 0.225504} 

{0.047034, 0.344617, 0.177971, 0.430379,
 0.553535, 0.066232, 0.233089, 0.147144,
 0.480505, 0.169588, 0.096314, 0.253594,
 0.252182, 0.166345, 0.200667, 0.380805,
 0.139314, 0.273714, 0.235904, 0.351068,
 0.275037, 0.265277, 0.202519, 0.257167,
 0.461433, 0.174044, 0.233079, 0.131443,
 0.255769, 0.236102, 0.222509, 0.285619,
 0.247554, 0.469963, 0.081918, 0.200565,
 0.343277, 0.119566,  0.24833, 0.288827,
  0.15744,  0.14983,  0.19686,  0.49587,
 0.130863, 0.415682, 0.086277, 0.367177,
 0.498821, 0.172226, 0.231576, 0.097378,
 0.472366, 0.064715,  0.25649, 0.206429} 

{0.066852, 0.359979, 0.438614, 0.134555,
 0.292298, 0.243776,  0.30431, 0.159616,
 0.479834, 0.166767, 0.103436, 0.249964,
 0.237428, 0.352395, 0.095897,  0.31428,
 0.139055, 0.281305, 0.234971, 0.344669,
 0.282525, 0.254079,  0.22169, 0.241707,
 0.470721, 0.176762,  0.21955, 0.132967,
  0.22492,  0.24417, 0.228527, 0.302382,
 0.232327, 0.465695, 0.115366, 0.186612,
 0.349277, 0.117534,  0.25041, 0.282779,
 0.288075, 0.094498,  0.13076, 0.486667,
  0.15205, 0.428333, 0.117229, 0.302388,
 0.558154,   0.0991, 0.286183, 0.056562,
 0.404361,  0.09736, 0.303036, 0.195242} 

{0.224515, 0.499565, 0.202282, 0.073638,
 0.118789, 0.608051, 0.038218, 0.234942,
 0.483963, 0.167617, 0.098902, 0.249518,
 0.473338, 0.309034, 0.090357, 0.127272,
 0.143107, 0.289443, 0.226543, 0.340907,
 0.298232, 0.242932, 0.254916,  0.20392,
  0.45892, 0.169011, 0.252661, 0.119408,
 0.210625, 0.250329, 0.254721, 0.284326,
 0.182347, 0.431507, 0.067484, 0.318662,
 0.350311, 0.116503, 0.249386,   0.2838,
 0.263034, 0.181331, 0.192261, 0.363375,
 0.364347, 0.400522, 0.089589, 0.145543,
 0.736139, 0.102973, 0.098649, 0.062239,
 0.341702, 0.161532,  0.21451, 0.282256} 

{0.212991, 0.519737, 0.190259, 0.077013,
 0.048269, 0.658255, 0.083985, 0.209491,
 0.492439, 0.155586, 0.100925, 0.251049,
 0.232303, 0.512527, 0.087453, 0.167716,
 0.146674, 0.296982, 0.229755,  0.32659,
 0.299014, 0.216429, 0.270293, 0.214264,
 0.417961, 0.186997, 0.256052,  0.13899,
 0.196085, 0.243893, 0.252812,  0.30721,
 0.204095,   0.3284, 0.192973, 0.274532,
 0.339484, 0.118815, 0.254086, 0.287615,
 0.422696, 0.090272, 0.099045, 0.387988,
 0.338423, 0.380383, 0.120537, 0.160656,
 0.712745,  0.12873, 0.080494, 0.078031,
  0.43326, 0.112489, 0.261516, 0.192735} 

{ 0.03717, 0.765179, 0.161609, 0.036042,
 0.252167, 0.341886, 0.131888, 0.274058,
 0.495564,  0.15306,  0.10179, 0.249586,
 0.113471, 0.672708, 0.054119, 0.159702,
 0.153405, 0.308849, 0.213079, 0.324668,
 0.296845, 0.226019, 0.279075, 0.198061,
 0.360155, 0.227025, 0.273994, 0.138827,
 0.183483, 0.250604, 0.242072, 0.323841,
 0.194739, 0.360105, 0.134918, 0.310238,
 0.337276, 0.118567, 0.249929, 0.294228,
 0.408707, 0.208988,  0.14693, 0.235374,
 0.372926, 0.375727, 0.061996, 0.189351,
  0.63528, 0.193564, 0.101774, 0.069382,
 0.505962, 0.135563, 0.157687, 0.200787} 

{0.073885, 0.694326, 0.160463, 0.071326,
 0.173192, 0.368646, 0.209072,  0.24909,
 0.489482, 0.152523, 0.099194, 0.258801,
 0.508573, 0.112392, 0.133136, 0.245899,
 0.160413, 0.313747, 0.187802, 0.338038,
 0.369509, 0.225689, 0.223653, 0.181149,
 0.371818, 0.230032, 0.283948, 0.114203,
  0.17506, 0.261514, 0.242345, 0.321081,
 0.170384,  0.28107, 0.146797, 0.401749,
 0.334468, 0.117687, 0.250172, 0.297674,
 0.286872,  0.17365, 0.016372, 0.523106,
 0.342752, 0.388764, 0.068355, 0.200129,
 0.757245, 0.111835, 0.060516, 0.070404,
 0.547672, 0.096659, 0.146402, 0.209268} 

{0.025706, 0.778756, 0.149554, 0.045983,
 0.207115,  0.61604, 0.094427, 0.082419,
 0.480901, 0.159053, 0.098663, 0.261383,
 0.449173, 0.408969, 0.050831, 0.091027,
 0.168776, 0.319984, 0.161741, 0.349498,
 0.374464, 0.223858, 0.237997, 0.163681,
 0.383527, 0.226428, 0.270043, 0.120001,
 0.172793, 0.255918, 0.242354, 0.328936,
 0.183557, 0.290497, 0.151154, 0.374792,
 0.332864, 0.116093,  0.25633, 0.294712,
 0.627012, 0.061046, 0.030428, 0.281514,
 0.326424, 0.433498, 0.061569, 0.178508,
 0.699137, 0.140662, 0.044901,   0.1153,
 0.576713, 0.079807, 0.143159, 0.200321} 

{0.115371, 0.563078, 0.208979, 0.112572,
 0.405646, 0.373705, 0.075599, 0.145049,
 0.482404, 0.158888, 0.100471, 0.258236,
 0.217218, 0.197239, 0.117846, 0.467696,
 0.167509, 0.335192, 0.161484, 0.335814,
 0.356146, 0.236024, 0.247251,  0.16058,
 0.377482, 0.209553, 0.230301, 0.182664,
 0.153962, 0.253008, 0.240725, 0.352305,
  0.14086, 0.321178, 0.122412, 0.415549,
 0.335976, 0.110207, 0.254099, 0.299718,
  0.34361,  0.05777, 0.028761, 0.569859,
 0.306125, 0.417127, 0.128511, 0.148237,
  0.70033, 0.125273,  0.07037, 0.104027,
 0.496712, 0.144421, 0.169924, 0.188943} 

{0.076488, 0.572617, 0.256462, 0.094433,
 0.142147,  0.14532,  0.25648, 0.456052,
 0.473817, 0.159862, 0.099935, 0.266387,
 0.167275, 0.580749, 0.185495, 0.066481,
 0.205145, 0.345587, 0.151664, 0.297605,
 0.352428, 0.264024, 0.244137, 0.139412,
 0.408999, 0.186375, 0.217035, 0.187591,
  0.15629, 0.251651, 0.241348, 0.350711,
 0.155761, 0.369102, 0.086446, 0.388691,
 0.336507, 0.104397, 0.257742, 0.301354,
 0.698257, 0.034055, 0.065651, 0.202037,
 0.311602, 0.254233, 0.188527, 0.245638,
 0.575785, 0.264114, 0.113691,  0.04641,
 0.444631, 0.197143, 0.138216,  0.22001} 

{0.029781, 0.621542, 0.268041, 0.080636,
 0.104907, 0.743945, 0.124593, 0.026555,
  0.46177, 0.156375, 0.101371, 0.280484,
 0.298545, 0.050794, 0.165527, 0.485134,
 0.220028, 0.325331, 0.162647, 0.291995,
 0.328205,  0.26854, 0.247392, 0.155862,
 0.402589, 0.180125, 0.234486,   0.1828,
 0.173609, 0.277278, 0.214142, 0.334972,
 0.168115, 0.379043, 0.075977, 0.376865,
 0.330988, 0.103197, 0.267935,  0.29788,
 0.261393, 0.180028, 0.232446, 0.326133,
 0.347914, 0.215553, 0.208118, 0.228415,
 0.862098, 0.076487, 0.021858, 0.039556,
 0.551137, 0.129084, 0.082368, 0.237412} 

{0.065939,  0.61341, 0.316069, 0.004582,
 0.300997, 0.253798,  0.42226, 0.022945,
 0.462551, 0.150326, 0.102185, 0.284939,
 0.311368, 0.218714, 0.082194, 0.387724,
    0.212, 0.325597, 0.176383, 0.286021,
 0.334957, 0.270736, 0.208077, 0.186231,
  0.36989, 0.183041, 0.260611, 0.186458,
 0.170885, 0.265118, 0.227466, 0.336531,
 0.177594, 0.383982, 0.078134, 0.360289,
 0.326814,  0.10555, 0.268368, 0.299268,
 0.348302,  0.03227, 0.070466, 0.548962,
 0.434928, 0.143634, 0.169834, 0.251603,
 0.802061, 0.052669, 0.074371, 0.070899,
 0.648908, 0.014344, 0.063729, 0.273019} 

{0.031349, 0.538043, 0.421243, 0.009365,
 0.052186, 0.559491, 0.357911, 0.030412,
 0.462772, 0.149366, 0.105855, 0.282008,
 0.446315, 0.074734, 0.026415, 0.452536,
 0.197119, 0.311042, 0.166726, 0.325112,
   0.3155, 0.285108, 0.208567, 0.190825,
 0.369396, 0.189485,  0.27843, 0.162689,
 0.222665, 0.236183, 0.216059, 0.325093,
  0.16565, 0.390633, 0.077908, 0.365808,
  0.32695, 0.102501, 0.271541, 0.299008,
 0.328311, 0.049349, 0.226845, 0.395496,
 0.425104, 0.166704, 0.166891, 0.241301,
 0.765408, 0.047158, 0.076002, 0.111432,
 0.750763, 0.051045, 0.036707, 0.161485} 

{0.031252, 0.651682, 0.283549, 0.033517,
 0.261695, 0.306797, 0.314529, 0.116979,
 0.456344, 0.151115, 0.104519, 0.288022,
 0.260537, 0.234679,  0.21339, 0.291394,
 0.226665,  0.29192, 0.177652, 0.303763,
 0.266985, 0.302698, 0.220398, 0.209918,
 0.318935, 0.182534,  0.29675,  0.20178,
 0.213624, 0.247994, 0.209924, 0.328458,
  0.16095, 0.363241, 0.139379,  0.33643,
 0.326729, 0.099818, 0.271959, 0.301494,
 0.375322, 0.132276, 0.145857, 0.346545,
 0.493967, 0.172076,  0.07326, 0.260697,
 0.642526, 0.082746, 0.104479, 0.170249,
 0.633603, 0.144455, 0.038392,  0.18355} 

{0.101845, 0.592056, 0.287739,  0.01836,
 0.416327, 0.358957, 0.143358, 0.081358,
 0.441898, 0.153479, 0.113953,  0.29067,
 0.256708, 0.294949, 0.141357, 0.306986,
 0.209785, 0.292219, 0.172548, 0.325449,
 0.281195, 0.305016, 0.227944, 0.185845,
 0.318813, 0.169105, 0.297976, 0.214106,
 0.214633, 0.248463, 0.210325, 0.326579,
 0.191669, 0.409228, 0.093579, 0.305524,
 0.333042,  0.10152, 0.267598,  0.29784,
 0.491167, 0.059502, 0.193301, 0.256029,
 0.469422,  0.13003, 0.075524, 0.325024,
 0.593825, 0.055382, 0.054097, 0.296695,
 0.528275, 0.151775, 0.080307, 0.239643} 

{0.266593, 0.539689, 0.165462, 0.028256,
 0.259764, 0.324798, 0.294723, 0.120715,
 0.438202, 0.161491, 0.119097,  0.28121,
 0.148697, 0.350068, 0.410108, 0.091126,
 0.238418,  0.28645, 0.183118, 0.292013,
 0.290186, 0.287736, 0.252581, 0.169497,
 0.348325, 0.166092, 0.287111, 0.198472,
 0.211917, 0.260835, 0.211646, 0.315602,
 0.130236, 0.476824, 0.102397, 0.290542,
 0.333373, 0.100504, 0.269944, 0.296179,
 0.476348, 0.157746, 0.138615, 0.227292,
 0.504634, 0.181218, 0.091995, 0.222153,
 0.553169, 0.245171, 0.065203, 0.136457,
 0.417586, 0.178247, 0.132366, 0.271801} 

{0.043739, 0.851522, 0.042936, 0.061803,
 0.302169, 0.198965, 0.154023, 0.344843,
 0.445732, 0.144062, 0.124206,    0.286,
 0.254643, 0.480246, 0.054201,  0.21091,
 0.243637, 0.287869, 0.183927, 0.284567,
 0.294215, 0.285926, 0.256871, 0.162988,
 0.353766, 0.193725, 0.270952, 0.181557,
 0.200074, 0.243711, 0.205638, 0.350577,
