licet : 1721 documents

{0.132269, 0.321959, 0.304809, 0.240964,
 0.386189, 0.180584, 0.234434, 0.198793,
  0.16078, 0.279458, 0.269057, 0.290706,
 0.083736, 0.274263, 0.235576, 0.406425,
 0.229751, 0.349021, 0.221014, 0.200215,
 0.398512,  0.15623, 0.193621, 0.251637,
 0.200719, 0.109812, 0.206991, 0.482478,
 0.258303, 0.278777, 0.186805, 0.276114,
 0.300945,  0.30854, 0.148994, 0.241522,
 0.137482, 0.105729,  0.26755, 0.489239,
 0.061831, 0.370389, 0.314325, 0.253455,
  0.07223, 0.182959, 0.229655, 0.515156,
 0.476222, 0.046694, 0.306256, 0.170828,
 0.562078, 0.005005, 0.399363, 0.033553} 

{ 0.13055, 0.336573, 0.289999, 0.242877,
 0.200906, 0.266233, 0.265989, 0.266873,
  0.16316,  0.27694, 0.269551, 0.290349,
 0.153382, 0.212917, 0.045352, 0.588349,
 0.227177, 0.352515, 0.218447, 0.201862,
 0.412731,  0.15037, 0.182712, 0.254187,
 0.199665,  0.09901, 0.216376, 0.484949,
 0.255056, 0.287441, 0.185391, 0.272113,
 0.299839, 0.337867, 0.125424,  0.23687,
   0.1362, 0.099978, 0.260111, 0.503711,
 0.092411, 0.390623, 0.270762, 0.246203,
 0.056203, 0.171887, 0.253038, 0.518872,
  0.53516, 0.073292,  0.27901, 0.112538,
 0.517599, 0.030793, 0.427832, 0.023776} 

{0.141096, 0.341364, 0.311726, 0.205814,
 0.124917,   0.2831, 0.415714,  0.17627,
 0.160686, 0.277208,  0.26963, 0.292476,
 0.157166, 0.342668, 0.273387, 0.226778,
 0.229482, 0.351328, 0.217601, 0.201589,
 0.405773, 0.159521, 0.185031, 0.249675,
  0.20262, 0.098693, 0.218135, 0.480552,
 0.252732, 0.294031, 0.184032, 0.269204,
 0.288609, 0.365773, 0.122002, 0.223616,
  0.13589, 0.099557, 0.258248, 0.506305,
 0.061435, 0.121612, 0.179996, 0.636957,
 0.039605, 0.194021, 0.326612, 0.439763,
 0.514634,  0.15691, 0.263055, 0.065401,
 0.424581, 0.051371, 0.446884, 0.077163} 

{0.112963, 0.338502, 0.325114, 0.223422,
 0.270475, 0.210664,  0.33858, 0.180282,
  0.15532, 0.281516, 0.267958, 0.295207,
 0.269865, 0.249119, 0.323136,  0.15788,
 0.230116, 0.352924,  0.21509,  0.20187,
  0.40342, 0.159794, 0.181675, 0.255111,
 0.211981, 0.099433, 0.198314, 0.490271,
 0.253631, 0.287527, 0.189292,  0.26955,
  0.29713, 0.372032, 0.122234, 0.208604,
 0.134548,  0.10006, 0.257032, 0.508361,
 0.014923, 0.106904, 0.125526, 0.752647,
 0.036274, 0.175479, 0.333346, 0.454901,
 0.459604, 0.086977, 0.258186, 0.195232,
 0.195508, 0.051656, 0.680123, 0.072713} 

{0.084814, 0.306874, 0.405162,  0.20315,
 0.078843, 0.268187,   0.6062,  0.04677,
 0.158228, 0.273787, 0.269078, 0.298908,
 0.099081, 0.349303, 0.216281, 0.335336,
 0.231684, 0.347764, 0.217392,  0.20316,
 0.413883, 0.165264, 0.184043, 0.236809,
 0.194355, 0.095466, 0.214491, 0.495689,
 0.251149, 0.278604, 0.189891, 0.280356,
 0.287813, 0.371788, 0.106415, 0.233984,
 0.135325, 0.101012, 0.256029, 0.507633,
 0.019846, 0.034642, 0.395501, 0.550011,
  0.05698, 0.176708,  0.36382, 0.402492,
 0.159398, 0.075824, 0.489384, 0.275394,
 0.151326, 0.052034, 0.704041, 0.092599} 

{0.082489, 0.323084,  0.39947, 0.194956,
 0.027213, 0.165996, 0.640943, 0.165848,
 0.157119, 0.278997, 0.265528, 0.298357,
 0.166401, 0.397949, 0.224151, 0.211499,
 0.229235, 0.341032, 0.214984,  0.21475,
 0.416245, 0.167792, 0.189598, 0.226365,
 0.194204, 0.087747, 0.215919,  0.50213,
  0.25815, 0.277582, 0.192709, 0.271558,
 0.285475, 0.379155, 0.138194, 0.197176,
 0.136512, 0.099815, 0.257492,  0.50618,
 0.074569, 0.058765, 0.605754, 0.260912,
 0.092114, 0.129677,  0.38984,  0.38837,
 0.059707, 0.030984, 0.795772, 0.113537,
 0.072914,  0.01225, 0.877889, 0.036947} 

{0.097625, 0.309903, 0.411469, 0.181003,
 0.157992,  0.33028, 0.405533, 0.106195,
 0.148899, 0.280565, 0.268749, 0.301787,
 0.057901, 0.437311, 0.303386, 0.201402,
 0.229018, 0.336651, 0.216466, 0.217865,
 0.404091, 0.162805, 0.185435, 0.247669,
 0.195744,  0.07982, 0.205997, 0.518439,
 0.262495, 0.280899, 0.195248, 0.261358,
 0.274985, 0.384622, 0.137095, 0.203299,
 0.136353, 0.100352, 0.257306,  0.50599,
  0.07876, 0.086475, 0.069549, 0.765216,
 0.083079, 0.177775, 0.406014, 0.333132,
 0.044523, 0.110364, 0.786529, 0.058583,
 0.143461, 0.009575, 0.836149, 0.010815} 

{0.091694, 0.260757, 0.431795, 0.215754,
 0.233566, 0.429257, 0.198693, 0.138484,
 0.150045, 0.278744, 0.269422, 0.301789,
 0.363345, 0.325979, 0.127136, 0.183539,
 0.227078,  0.33822, 0.219471, 0.215231,
 0.400081, 0.164233, 0.186778, 0.248907,
 0.189926, 0.118321, 0.194447, 0.497306,
 0.271465, 0.275782, 0.189582,  0.26317,
 0.284141, 0.390234,  0.12144, 0.204185,
 0.141633, 0.100488, 0.254822, 0.503057,
 0.041385, 0.278276, 0.363642, 0.316697,
 0.084396, 0.188836, 0.424224, 0.302543,
  0.13033,  0.11925, 0.707794, 0.042626,
 0.130122, 0.081631, 0.759142, 0.029104} 

{0.080501,  0.26613, 0.438041, 0.215327,
 0.142122, 0.244742, 0.397635, 0.215502,
 0.148267, 0.281381, 0.270554, 0.299798,
 0.434202, 0.187469, 0.167684, 0.210645,
 0.229116, 0.333392,     0.22, 0.217492,
 0.400158, 0.167274, 0.191453, 0.241116,
 0.144121, 0.113662,  0.21398, 0.528238,
 0.271669, 0.272321, 0.190186, 0.265824,
 0.288725, 0.407035, 0.121529, 0.182711,
 0.142067, 0.100575, 0.256571, 0.500787,
 0.106932, 0.158134, 0.292014,  0.44292,
 0.081382, 0.175875, 0.441021, 0.301723,
 0.139295, 0.230896,   0.6018, 0.028009,
 0.083926, 0.211465, 0.663489,  0.04112} 

{0.066683, 0.283599, 0.463928, 0.185791,
 0.082866, 0.386925, 0.310047, 0.220163,
 0.149965, 0.283962, 0.263932, 0.302141,
  0.12312, 0.107943, 0.454905, 0.314032,
 0.229824, 0.332577, 0.221771, 0.215828,
 0.408767, 0.170031, 0.190005, 0.231197,
 0.140089, 0.117184, 0.217164, 0.525563,
 0.277001, 0.268945, 0.197061, 0.256993,
 0.281366, 0.412864, 0.119007, 0.186763,
 0.145239,  0.10045, 0.253102,  0.50121,
  0.19151, 0.065445, 0.180258, 0.562787,
  0.05047, 0.217356, 0.440141, 0.292032,
 0.089523, 0.152357, 0.719068, 0.039052,
 0.043041, 0.255059, 0.632703, 0.069198} 

{0.073488, 0.298561, 0.497157, 0.130793,
 0.140543,  0.51282, 0.270508, 0.076129,
 0.150063, 0.285222, 0.261617, 0.303098,
 0.190278, 0.466633, 0.048248, 0.294841,
 0.229523,  0.33484, 0.220743, 0.214894,
 0.404191, 0.171352, 0.189966, 0.234491,
 0.141975, 0.117578, 0.225911, 0.514537,
 0.271205, 0.273507, 0.200054, 0.255235,
 0.291793, 0.411105, 0.117341, 0.179761,
 0.144897, 0.100825, 0.254132, 0.500146,
  0.04649, 0.118867,  0.39112, 0.443523,
   0.0856, 0.187673, 0.466634, 0.260093,
 0.036674, 0.226061, 0.636158, 0.101107,
 0.033646, 0.089788, 0.833667, 0.042899} 

{0.066266,  0.34691, 0.470943,  0.11588,
  0.03159, 0.597193, 0.126805, 0.244412,
 0.157732, 0.284393,  0.25204, 0.305835,
 0.110727,  0.32007, 0.281861, 0.287343,
 0.230959, 0.335244, 0.221021, 0.212776,
 0.394427, 0.170647, 0.191775,  0.24315,
 0.141179, 0.126588, 0.219393,  0.51284,
 0.271884,   0.2623, 0.204415, 0.261401,
 0.289589, 0.415082, 0.116437, 0.178892,
 0.139579, 0.106672, 0.253071, 0.500678,
 0.090503, 0.137848, 0.344856, 0.426792,
 0.068563, 0.206882, 0.452108, 0.272448,
  0.14052, 0.281638, 0.533209, 0.044633,
 0.028865, 0.020333, 0.943632, 0.007169} 

{ 0.10215, 0.347742, 0.453323, 0.096786,
 0.267483, 0.392543, 0.226425, 0.113549,
  0.14896, 0.285888, 0.250009, 0.315143,
 0.074913, 0.548341, 0.148884, 0.227862,
 0.228769, 0.336938, 0.220345, 0.213948,
 0.389369, 0.174212, 0.207318,   0.2291,
 0.130546, 0.105234, 0.227113, 0.537108,
 0.271613, 0.267362, 0.203264, 0.257761,
 0.273929, 0.433315, 0.118562, 0.174194,
 0.140669, 0.106244, 0.251923, 0.501163,
 0.090993, 0.092661, 0.446734, 0.369612,
   0.0525,  0.21559, 0.458453, 0.273457,
 0.068646, 0.210914, 0.669397, 0.051044,
 0.028014, 0.073738, 0.876932, 0.021316} 

{0.112083, 0.331268, 0.442623, 0.114026,
 0.130687, 0.306563, 0.413491, 0.149258,
 0.152955, 0.289985, 0.248533, 0.308527,
 0.288811, 0.252317, 0.105016, 0.353856,
 0.233994,  0.33571, 0.216758, 0.213538,
 0.367534, 0.169553, 0.212947, 0.249967,
 0.132284, 0.110113, 0.226678, 0.530925,
 0.271263, 0.268165, 0.202105, 0.258467,
 0.277108,  0.44429, 0.108467, 0.170136,
  0.14384, 0.104659, 0.257472,  0.49403,
 0.119322, 0.468988, 0.142533, 0.269157,
 0.046028,  0.21735, 0.493583, 0.243039,
 0.115486, 0.075541, 0.780782, 0.028191,
 0.108989, 0.017296, 0.845056, 0.028659} 

{0.070017,  0.28567, 0.508115, 0.136198,
 0.080724, 0.091222, 0.582417, 0.245636,
 0.147276, 0.293803, 0.250792, 0.308129,
 0.298453, 0.119722,  0.07594, 0.505885,
 0.228948, 0.330816, 0.222582, 0.217654,
 0.361132,   0.1718, 0.213077, 0.253991,
 0.120003, 0.122921, 0.230619, 0.526457,
 0.272701, 0.267848, 0.201769, 0.257682,
 0.301511, 0.446351, 0.095846, 0.156291,
 0.144768, 0.105079, 0.255889, 0.494264,
 0.053444, 0.166042,  0.17216, 0.608354,
 0.088276, 0.173652, 0.493088, 0.244984,
 0.114081, 0.053415, 0.662389, 0.170115,
 0.169139, 0.047642,  0.65252, 0.130698} 

{0.094084, 0.317852, 0.420731, 0.167333,
 0.164966, 0.567773, 0.125417, 0.141843,
 0.147873, 0.294248, 0.247871, 0.310008,
  0.09717, 0.148768, 0.434014, 0.320047,
 0.226389, 0.339366, 0.213452, 0.220793,
 0.353652, 0.158913, 0.218547, 0.268888,
 0.142785, 0.110653, 0.218434, 0.528128,
  0.28151, 0.264304, 0.195104, 0.259083,
 0.308441, 0.415871, 0.131012, 0.144676,
 0.145352,  0.10686, 0.255355, 0.492433,
 0.218624, 0.344929, 0.336456,  0.09999,
 0.110683, 0.081936, 0.521233, 0.286148,
 0.233714,  0.05059, 0.511922, 0.203774,
 0.286694, 0.044204,  0.59671, 0.072392} 

{0.123007, 0.304137, 0.411658, 0.161198,
 0.396223, 0.150214, 0.196454, 0.257109,
 0.142685, 0.297204, 0.249502, 0.310608,
 0.214312, 0.401744, 0.243199, 0.140745,
 0.224826,  0.34062, 0.214464,  0.22009,
 0.364986, 0.136318,  0.22881, 0.269886,
 0.142723, 0.111564, 0.211645, 0.534067,
 0.291963, 0.264877, 0.188856, 0.254304,
 0.310737, 0.426611, 0.142094, 0.120558,
 0.145821, 0.109106, 0.254022, 0.491052,
 0.083849, 0.158211,  0.17091,  0.58703,
 0.103773, 0.105027, 0.567204, 0.223996,
 0.414151, 0.105981, 0.271279, 0.208588,
 0.447332, 0.028297, 0.492697, 0.031674} 

{0.138433, 0.313152, 0.402376,  0.14604,
 0.074114, 0.261746,  0.25562,  0.40852,
  0.14661,  0.30203, 0.239899, 0.311461,
 0.147635,  0.39904,   0.3452, 0.108125,
 0.216149, 0.339622, 0.219675, 0.224554,
 0.363265, 0.129735,  0.22562,  0.28138,
 0.137562, 0.109233, 0.215433, 0.537771,
 0.294086, 0.259743, 0.193163, 0.253008,
 0.311946, 0.411768, 0.136508, 0.139778,
 0.146866, 0.108401, 0.256455, 0.488279,
 0.044958, 0.039001, 0.541045, 0.374996,
 0.095205, 0.100846, 0.489276, 0.314674,
 0.444953, 0.067645, 0.425244, 0.062158,
 0.344342,  0.01135,  0.30418, 0.340128} 

{0.103589, 0.330226, 0.405221, 0.160964,
 0.037925, 0.293099, 0.587191, 0.081785,
 0.146893, 0.314461,  0.23898, 0.299666,
 0.146888, 0.232894, 0.321346, 0.298872,
 0.218935, 0.339769, 0.218828, 0.222468,
 0.324541, 0.138612, 0.202277, 0.334569,
 0.139212, 0.124363, 0.226515, 0.509909,
 0.292304, 0.260316,  0.19676,  0.25062,
 0.296935, 0.403308, 0.145171, 0.154587,
 0.149456, 0.109551, 0.253731, 0.487262,
 0.182422, 0.125481, 0.222069, 0.470028,
 0.082041, 0.159316, 0.480771, 0.277871,
 0.491802, 0.074932, 0.353387, 0.079879,
 0.122065, 0.153301, 0.548575, 0.176059} 

{0.077321, 0.333362, 0.397236, 0.192081,
 0.175649, 0.126597, 0.113729, 0.584025,
  0.14673, 0.314196,  0.23637, 0.302703,
 0.035475, 0.053296, 0.099346, 0.811883,
 0.220877, 0.341425, 0.214997, 0.222701,
 0.315958, 0.155648, 0.210864,  0.31753,
 0.100467, 0.154011, 0.232086, 0.513436,
 0.288935, 0.262409, 0.198244, 0.250412,
 0.311521, 0.412453, 0.130077, 0.145949,
 0.149166,  0.10985, 0.251811, 0.489172,
 0.143272, 0.053277, 0.360678, 0.442773,
 0.070695, 0.108608, 0.432422, 0.388274,
 0.277992, 0.082008, 0.555522, 0.084478,
 0.167011, 0.046801, 0.762686, 0.023502} 

{0.059862, 0.327074, 0.396504, 0.216561,
 0.033147, 0.162693, 0.057525, 0.746635,
 0.147618, 0.318634, 0.240722, 0.293026,
 0.187409, 0.263343, 0.287269, 0.261979,
 0.221779, 0.340602, 0.215258, 0.222361,
 0.318659, 0.158489, 0.211263, 0.311589,
 0.098161, 0.159347, 0.234322,  0.50817,
 0.288407, 0.262983, 0.196329, 0.252282,
 0.316068, 0.397158,  0.14207, 0.144704,
 0.150713, 0.110665, 0.252243, 0.486379,
 0.078492, 0.127637,  0.40509,  0.38878,
 0.065989, 0.108383, 0.414526, 0.411102,
 0.262954, 0.076418, 0.537996, 0.122632,
 0.088694, 0.023207, 0.652349, 0.235749} 

{0.069169, 0.297916, 0.401486, 0.231429,
 0.058728, 0.132462, 0.262678, 0.546132,
 0.128114, 0.324074, 0.246855, 0.300956,
 0.105247, 0.491868, 0.229992, 0.172893,
 0.221852, 0.338962, 0.219273, 0.219913,
 0.321794,  0.16939,  0.21214, 0.296677,
 0.098467,   0.1642, 0.227899, 0.509434,
 0.284535, 0.258694, 0.208689, 0.248083,
 0.322693, 0.369761, 0.166321, 0.141224,
 0.151043, 0.110235, 0.252572,  0.48615,
 0.091315, 0.053167, 0.650306, 0.205212,
 0.038649, 0.092875, 0.581286,  0.28719,
 0.133942, 0.046975,  0.74355, 0.075533,
  0.04957, 0.078579, 0.741934, 0.129917} 

{0.046491,  0.25925, 0.420235, 0.274024,
 0.037824, 0.254422, 0.549866, 0.157888,
 0.131707, 0.322445, 0.246222, 0.299626,
 0.407846,  0.27787,  0.23916, 0.075123,
  0.21866, 0.337814, 0.220679, 0.222846,
 0.324247, 0.165796, 0.212029, 0.297928,
 0.100937, 0.152594, 0.243157, 0.503312,
 0.291665, 0.252236, 0.210242, 0.245856,
 0.330216,  0.37206, 0.150319, 0.147405,
  0.14917, 0.109552, 0.249618, 0.491661,
 0.230227, 0.098735, 0.515979,  0.15506,
 0.047605, 0.090413, 0.578443, 0.283539,
 0.060191, 0.094727, 0.578999, 0.266084,
 0.070738, 0.042198, 0.839325, 0.047739} 

{0.107224, 0.262784, 0.375447, 0.254545,
 0.049056, 0.030102, 0.707308, 0.213533,
  0.13269, 0.315041, 0.248963, 0.303305,
 0.096815, 0.557942, 0.314941, 0.030303,
  0.21962, 0.339095, 0.222398, 0.218887,
 0.310903, 0.167446, 0.219902, 0.301749,
 0.118789, 0.150452, 0.238928,  0.49183,
 0.292002, 0.250146, 0.207595, 0.250257,
 0.341577, 0.382961, 0.124095, 0.151367,
 0.148009, 0.110856, 0.250931, 0.490204,
 0.039278, 0.275225, 0.447289, 0.238208,
 0.043466, 0.075498, 0.584391, 0.296645,
 0.140298, 0.065278, 0.625745, 0.168678,
 0.029312, 0.008564, 0.939745, 0.022379} 

{0.115497, 0.246581, 0.388217, 0.249705,
 0.153009, 0.246049, 0.279695, 0.321247,
 0.133543, 0.315531, 0.244951, 0.305975,
 0.240096,  0.44588, 0.076367, 0.237657,
 0.219782, 0.344444, 0.219979, 0.215795,
  0.31552, 0.151318, 0.230388, 0.302774,
 0.119492, 0.100076, 0.261019, 0.519412,
 0.288939, 0.251966, 0.207438, 0.251657,
  0.33439, 0.377681, 0.149081, 0.138848,
 0.148598, 0.110581, 0.248632, 0.492189,
 0.058817, 0.070662, 0.722137, 0.148384,
 0.041503, 0.087714, 0.601342, 0.269441,
 0.185258, 0.053532, 0.591743, 0.169467,
 0.029006, 0.006136, 0.853575, 0.111282} 

{0.120772, 0.231832, 0.418385, 0.229011,
 0.459777, 0.123846, 0.209676, 0.206701,
 0.129914, 0.312176, 0.233122, 0.324788,
 0.267606, 0.190733, 0.306277, 0.235385,
 0.218233, 0.341803, 0.220384, 0.219581,
 0.314874,  0.15065, 0.237148, 0.297328,
 0.124323,  0.10361, 0.253959, 0.518108,
 0.284813, 0.247048, 0.209774, 0.258364,
 0.334337, 0.382604, 0.142017, 0.141043,
 0.149566, 0.112198, 0.247891, 0.490344,
 0.076275, 0.302764, 0.432088, 0.188873,
 0.042575, 0.075966, 0.613093, 0.268366,
 0.236269, 0.031555,  0.33359, 0.398586,
 0.096097,   0.0594, 0.713246, 0.131257} 

{0.158557, 0.256239, 0.351192, 0.234012,
 0.129795, 0.411087, 0.382248, 0.076871,
 0.129855, 0.317214, 0.230183, 0.322748,
 0.227219, 0.110708, 0.328927, 0.333146,
 0.219192, 0.343238, 0.218257, 0.219312,
 0.315528, 0.151976, 0.238555, 0.293942,
 0.112141, 0.142623, 0.240282, 0.504955,
  0.28409, 0.248949, 0.208839, 0.258122,
 0.349585, 0.361601, 0.147701, 0.141113,
 0.148616, 0.112065, 0.246253, 0.493067,
 0.147276,  0.22002, 0.296487, 0.336217,
 0.044025, 0.085411, 0.608351, 0.262213,
 0.243395, 0.051241, 0.487177, 0.218187,
 0.105946, 0.380408,  0.48304, 0.030606} 

{0.153887, 0.262739, 0.354125, 0.229249,
 0.098992, 0.383079, 0.068819, 0.449109,
 0.130628, 0.307638, 0.230285, 0.331449,
 0.039321, 0.390134, 0.068027, 0.502518,
 0.217221, 0.343425, 0.218431, 0.220923,
 0.335248, 0.151333, 0.223931, 0.289488,
 0.121318, 0.144213, 0.214406, 0.520063,
 0.289539, 0.247434, 0.208081, 0.254947,
 0.351214, 0.367576, 0.137482, 0.143729,
 0.150889, 0.113115, 0.245292, 0.490704,
 0.085493, 0.058944, 0.683081, 0.172482,
 0.065771, 0.096718,  0.56704, 0.270471,
 0.203562, 0.214895, 0.487768, 0.093775,
 0.023025, 0.064786, 0.894438, 0.017751} 

{0.164966, 0.258753, 0.371322, 0.204959,
  0.07405, 0.269944, 0.049338, 0.606669,
 0.127081, 0.307423, 0.236389, 0.329107,
 0.120016, 0.700606, 0.108797, 0.070581,
 0.216805,  0.34272, 0.218423, 0.222051,
 0.330504, 0.162521, 0.216174, 0.290801,
 0.122025, 0.152169,  0.19227, 0.533537,
 0.286089, 0.258666, 0.203115, 0.252131,
 0.354488, 0.366418, 0.137317, 0.141778,
 0.152778, 0.109889, 0.245189, 0.492144,
 0.346484, 0.067899, 0.133589, 0.452028,
  0.04235, 0.118188, 0.563657, 0.275805,
 0.260896, 0.108736, 0.575364, 0.055003,
 0.216681, 0.054088, 0.667388, 0.061843} 

{0.154112,  0.28524, 0.364666, 0.195982,
 0.146971, 0.568021, 0.139979, 0.145028,
 0.127347, 0.310441, 0.236153, 0.326059,
 0.101634, 0.193334,  0.04795, 0.657082,
 0.216345, 0.342304, 0.219389, 0.221961,
 0.339448, 0.158745, 0.213144, 0.288662,
 0.120075, 0.133359, 0.218044, 0.528522,
 0.285427,  0.25429, 0.205513,  0.25477,
 0.351235, 0.364789, 0.150695, 0.133281,
 0.153754, 0.109327, 0.247022, 0.489897,
  0.11033, 0.189081, 0.175535, 0.525054,
 0.041792, 0.115675, 0.573492, 0.269041,
 0.260831, 0.171167, 0.477681, 0.090321,
 0.106469, 0.122483, 0.733442, 0.037606} 

{0.201843, 0.231445, 0.376599, 0.190113,
 0.224365, 0.135947, 0.185411, 0.454276,
 0.129067, 0.306457, 0.235491, 0.328985,
 0.082083, 0.628593, 0.214675, 0.074649,
 0.215827, 0.341093, 0.221281, 0.221799,
 0.348039, 0.156821, 0.204642, 0.290498,
 0.137027,  0.13753, 0.205784, 0.519659,
 0.287215, 0.249217, 0.208378,  0.25519,
 0.357703, 0.361857, 0.148386, 0.132054,
 0.154365, 0.111038, 0.249977,  0.48462,
 0.075986, 0.142545, 0.487809,  0.29366,
 0.131632, 0.112788, 0.454492, 0.301087,
 0.178715, 0.121214, 0.610387, 0.089683,
 0.126168, 0.088043, 0.727629,  0.05816} 

{0.199813, 0.232076, 0.393869, 0.174242,
 0.199328, 0.179903,  0.53021,  0.09056,
 0.130623, 0.313764, 0.236077, 0.319537,
 0.120683,  0.29451, 0.392745, 0.192062,
  0.21465, 0.344274, 0.219057, 0.222019,
 0.364062, 0.150498, 0.199987, 0.285453,
 0.132398, 0.133499, 0.200494, 0.533609,
 0.288118, 0.250906, 0.209165, 0.251811,
 0.330752, 0.363788, 0.161155, 0.144305,
 0.152035, 0.112282, 0.249527, 0.486155,
 0.066055,  0.38019, 0.339783, 0.213972,
 0.098463,  0.09308, 0.524591, 0.283866,
 0.129534, 0.261196, 0.562254, 0.047016,
 0.171406, 0.198576, 0.467588,  0.16243} 

{0.155323, 0.223315, 0.416846, 0.204516,
 0.135733, 0.315998, 0.367756, 0.180513,
 0.128795, 0.320507, 0.235547, 0.315151,
 0.065682, 0.403032, 0.310641, 0.220645,
 0.214469, 0.342289, 0.218117, 0.225126,
 0.355255, 0.146159, 0.193636, 0.304949,
 0.151709, 0.136583, 0.165499, 0.546209,
 0.287565, 0.253134,  0.21096, 0.248341,
 0.334163, 0.367687, 0.155032, 0.143118,
 0.146606,  0.11192, 0.251126, 0.490348,
 0.028351, 0.191806, 0.567339, 0.212504,
 0.094029, 0.094574, 0.487955, 0.323443,
 0.242565, 0.130967, 0.536562, 0.089906,
 0.135123, 0.117552, 0.534914, 0.212411} 

{0.172284, 0.233102, 0.398606, 0.196009,
 0.245943,  0.32191,   0.3098, 0.122347,
 0.126287, 0.324048, 0.233796, 0.315869,
 0.149962, 0.457409, 0.097045, 0.295583,
 0.208323, 0.343949, 0.219417, 0.228311,
 0.343633,  0.13854, 0.225965, 0.291861,
 0.151546,  0.14766, 0.158049, 0.542745,
  0.28792, 0.255804, 0.210804, 0.245472,
 0.346371, 0.387693, 0.163613, 0.102323,
 0.145466, 0.113994, 0.250324, 0.490217,
  0.09645, 0.084226, 0.245141, 0.574183,
    0.077, 0.078327, 0.553569, 0.291104,
 0.141838, 0.164841,  0.56193, 0.131391,
 0.205937, 0.178206, 0.594528, 0.021329} 

{0.195672, 0.254735, 0.336298, 0.213295,
 0.174871, 0.282528, 0.037587, 0.505015,
 0.130915, 0.318881, 0.233795, 0.316409,
 0.099874, 0.195839, 0.086356, 0.617931,
 0.217831, 0.336028, 0.219428, 0.226714,
 0.351936, 0.137596, 0.236268, 0.274201,
  0.13894, 0.147338, 0.160164, 0.553557,
 0.284091, 0.256534, 0.206779, 0.252597,
 0.328564,  0.40746, 0.148761, 0.115215,
 0.145935, 0.114219, 0.248254, 0.491592,
 0.096895, 0.111744, 0.199157, 0.592204,
 0.168332, 0.077967, 0.526091,  0.22761,
 0.129134, 0.117361, 0.640159, 0.113346,
  0.05546, 0.118575,  0.73905, 0.086915} 

{0.177214, 0.246743, 0.351793, 0.224249,
 0.162651, 0.366413, 0.371595,  0.09934,
 0.124337, 0.316199,  0.23896, 0.320504,
 0.106001, 0.201802, 0.274867,  0.41733,
 0.215122, 0.335651, 0.222444, 0.226783,
 0.352993, 0.142566, 0.234169, 0.270271,
 0.163048, 0.145529, 0.145928, 0.545495,
 0.288086, 0.248504, 0.207775, 0.255635,
 0.315954,  0.42517, 0.155007, 0.103868,
 0.143936, 0.116991, 0.249479, 0.489594,
 0.070091, 0.183209,  0.18156,  0.56514,
 0.143971, 0.063596, 0.591655, 0.200779,
 0.135019, 0.038132, 0.730248, 0.096601,
 0.042869, 0.010425, 0.748879, 0.197827} 

{0.119642, 0.282925, 0.373827, 0.223606,
 0.084124, 0.257775, 0.362719, 0.295382,
 0.121119, 0.322877, 0.239335,  0.31667,
 0.096387, 0.073642, 0.467717, 0.362254,
  0.21715, 0.336544, 0.217096,  0.22921,
 0.357359, 0.138517, 0.236129, 0.267994,
  0.14672, 0.151197, 0.162812, 0.539271,
   0.2873, 0.254854, 0.203137, 0.254709,
 0.326755, 0.414785, 0.150463, 0.107996,
 0.143836, 0.113078, 0.245354, 0.497731,
 0.198348, 0.163086, 0.316404, 0.322162,
 0.151274, 0.095931, 0.575874, 0.176921,
 0.264884, 0.072629, 0.515589, 0.146898,
 0.117333, 0.093577, 0.707305, 0.081785} 

{0.127917, 0.255563, 0.385826, 0.230694,
 0.112978, 0.259724, 0.302192, 0.325106,
 0.118221, 0.323175, 0.240509, 0.318095,
 0.138223, 0.486562, 0.143047, 0.232168,
 0.219099, 0.331932,  0.21789, 0.231078,
 0.353683, 0.139411, 0.234567, 0.272339,
 0.142548, 0.149833, 0.167874, 0.539745,
  0.28314, 0.258723, 0.206229, 0.251907,
 0.335989, 0.414669, 0.138889, 0.110454,
 0.143253, 0.115795, 0.244461, 0.496492,
  0.12479,  0.16139, 0.307241, 0.406578,
 0.106373, 0.101482, 0.584267, 0.207878,
 0.163469, 0.060015, 0.640738, 0.135778,
 0.039918, 0.012562, 0.896617, 0.050903} 

{0.112847,  0.22817,  0.44141, 0.217574,
 0.035655, 0.095444, 0.687952, 0.180949,
 0.121191, 0.317719, 0.240621, 0.320469,
  0.47812, 0.138104, 0.118555, 0.265222,
 0.218298, 0.330134, 0.216252, 0.235316,
 0.348273, 0.147434, 0.232886, 0.271407,
 0.137618, 0.147195, 0.165608, 0.549579,
 0.282357, 0.252662, 0.206277, 0.258704,
 0.350569, 0.393914, 0.142266, 0.113251,
 0.143032, 0.115246,  0.24348, 0.498242,
 0.065986, 0.027938, 0.751009, 0.155067,
 0.100985, 0.096231, 0.596552, 0.206232,
 0.096598, 0.117311, 0.546547, 0.239544,
 0.100901, 0.023042, 0.240901, 0.635156} 

{0.107623, 0.223827, 0.444954, 0.223595,
 0.073217, 0.248379, 0.161688, 0.516716,
 0.113944, 0.322603, 0.245426, 0.318026,
 0.033863, 0.322688, 0.502534, 0.140915,
 0.216358, 0.329002, 0.219723, 0.234916,
 0.371256, 0.127694, 0.233705, 0.267346,
 0.142159,  0.12294, 0.164921,  0.56998,
 0.279258, 0.256184, 0.203833, 0.260724,
 0.328904, 0.436188, 0.127903, 0.107005,
 0.142192, 0.112238, 0.244197, 0.501373,
