civitas : 2119 documents
  0.17403, 0.186709, 0.177692, 0.461568,
 0.206209, 0.324098, 0.262693,    0.207,
 0.358382, 0.271104, 0.249241, 0.121273,
 0.201354, 0.229576, 0.291065, 0.278006,
 0.218937, 0.449159, 0.192993, 0.138912,
 0.455153, 0.183128, 0.286196, 0.075524,
 0.402576, 0.336255, 0.182436, 0.078733,
 0.237334, 0.309884, 0.177128, 0.275654} 

{ 0.29226, 0.024084,  0.07497, 0.608685,
 0.129664, 0.109888,  0.14725, 0.613198,
 0.139014, 0.265438, 0.197617, 0.397931,
  0.21157, 0.099375, 0.119029, 0.570026,
 0.200123, 0.163997, 0.316693, 0.319187,
 0.281317, 0.217333, 0.194379,  0.30697,
 0.178365, 0.166107, 0.178263, 0.477265,
 0.208043, 0.326674, 0.260883, 0.204399,
 0.356295, 0.253738, 0.222628, 0.167339,
 0.202145, 0.226846, 0.290359, 0.280649,
 0.236033, 0.452138,  0.17203, 0.139799,
 0.467594, 0.176686, 0.279468, 0.076253,
 0.407788, 0.327858, 0.184421, 0.079934,
  0.33275, 0.388004, 0.095415,  0.18383} 

{0.184851, 0.019362, 0.023286, 0.772501,
 0.192003, 0.019107,   0.1032, 0.685691,
 0.136747, 0.267783, 0.197528, 0.397942,
 0.119226, 0.352676, 0.171843, 0.356255,
 0.201214, 0.161056, 0.319186, 0.318544,
 0.273147, 0.218503, 0.204601, 0.303749,
 0.178073, 0.159798, 0.191826, 0.470303,
 0.207624, 0.324131, 0.257973, 0.210273,
 0.467521, 0.150902, 0.226946,  0.15463,
  0.20378,  0.22851, 0.284463, 0.283247,
 0.219538, 0.452491, 0.176604, 0.151367,
 0.461682,  0.18028, 0.283135, 0.074903,
 0.402402, 0.347108, 0.173032, 0.077458,
  0.34553, 0.453309, 0.084391,  0.11677} 

{ 0.21316, 0.027433,   0.0252, 0.734207,
 0.467862, 0.142753, 0.171584,   0.2178,
  0.13725, 0.267575, 0.196746,  0.39843,
 0.216846, 0.101505, 0.065627, 0.616022,
 0.197806, 0.160606, 0.317591, 0.323997,
 0.273456,   0.2155, 0.206388, 0.304657,
 0.166989, 0.163793, 0.184651, 0.484568,
 0.206658, 0.326707,  0.25826, 0.208375,
 0.509916, 0.172548, 0.198243, 0.119294,
 0.202425, 0.230137, 0.286136, 0.281302,
 0.201683, 0.461215, 0.160584, 0.176518,
 0.471631, 0.178212, 0.283983, 0.066175,
  0.39833,  0.35202, 0.178398, 0.071251,
 0.415575, 0.338976, 0.040106, 0.205343} 

{ 0.33334, 0.037644, 0.080097, 0.548919,
 0.264087, 0.152653, 0.126153, 0.457107,
 0.137568, 0.266887, 0.197142, 0.398404,
 0.167176, 0.173411, 0.360975, 0.298439,
 0.206606, 0.152558, 0.316594, 0.324242,
 0.271574, 0.208471, 0.218486, 0.301469,
 0.164452,  0.16206, 0.205375, 0.468112,
 0.208744, 0.323072, 0.263941, 0.204244,
 0.532214, 0.180927, 0.184302, 0.102556,
  0.19826, 0.232119, 0.286657, 0.282964,
 0.177107, 0.466173, 0.180092, 0.176628,
 0.478868, 0.171817, 0.275651, 0.073665,
 0.397599, 0.374427, 0.155421, 0.072554,
 0.340906, 0.467642, 0.049533, 0.141919} 

{0.313766, 0.098338, 0.081972, 0.505925,
 0.167402, 0.115739, 0.251037, 0.465822,
 0.136582, 0.267631, 0.196816, 0.398971,
 0.357025, 0.079888, 0.151928, 0.411159,
 0.202634, 0.146764, 0.329753,  0.32085,
  0.27171, 0.205421, 0.221356, 0.301514,
 0.165712, 0.149814, 0.211527, 0.472947,
 0.203789, 0.323534, 0.263126,  0.20955,
 0.491728, 0.188015, 0.176914, 0.143344,
 0.196853, 0.232533, 0.290123, 0.280491,
 0.182288, 0.487349, 0.190721, 0.139641,
 0.497349, 0.157851, 0.271755, 0.073045,
 0.390532, 0.386431, 0.155825, 0.067212,
 0.307878, 0.470028, 0.050541, 0.171554} 

{ 0.19495,  0.02593, 0.056564, 0.722556,
 0.114111, 0.036326, 0.061533,  0.78803,
 0.137862, 0.269074, 0.195268, 0.397795,
 0.086179, 0.172772, 0.093992, 0.647057,
 0.211211, 0.138009, 0.327582, 0.323198,
 0.266888, 0.201658, 0.230392, 0.301063,
 0.151584, 0.131132, 0.222822, 0.494461,
 0.202234,  0.32112, 0.268469, 0.208177,
  0.50746, 0.130324, 0.206654, 0.155561,
 0.195113, 0.235979, 0.288913, 0.279995,
 0.198807, 0.497305, 0.187526, 0.116361,
 0.484651, 0.155318, 0.282795, 0.077235,
 0.374011,  0.40055, 0.159666, 0.065773,
 0.278246, 0.492786, 0.052334, 0.176634} 

{ 0.45421, 0.101614, 0.075941, 0.368236,
 0.435409, 0.149088, 0.192777, 0.222726,
 0.135247, 0.269585, 0.195409, 0.399759,
 0.338677, 0.094958, 0.180304, 0.386061,
 0.212221, 0.137028, 0.326598, 0.324154,
 0.276229, 0.198054, 0.223664, 0.302052,
 0.153916, 0.124172, 0.227378, 0.494534,
 0.206081, 0.321039, 0.268437, 0.204443,
 0.506044, 0.129655, 0.204541,  0.15976,
  0.19112,  0.23994, 0.289481, 0.279458,
 0.216919, 0.511771, 0.189251, 0.082059,
 0.484995, 0.151128, 0.286019, 0.077858,
 0.383761, 0.409614, 0.142808, 0.063818,
 0.193369, 0.511965, 0.067783, 0.226882} 

{0.124821, 0.179256, 0.026199, 0.669724,
 0.058375,  0.50173, 0.110923, 0.328973,
 0.135666, 0.270141, 0.194538, 0.399654,
 0.113148,  0.24677, 0.203651, 0.436432,
 0.212872,  0.14326, 0.320999, 0.322869,
 0.275156, 0.199556, 0.225154, 0.300134,
 0.151531, 0.121247,  0.22969, 0.497531,
 0.206299, 0.324848, 0.263235, 0.205619,
 0.468956, 0.136922, 0.155294, 0.238828,
 0.192487, 0.239854, 0.288699,  0.27896,
 0.341601, 0.432103, 0.157446,  0.06885,
 0.479262, 0.150798, 0.290164, 0.079776,
  0.38071, 0.409919, 0.145308, 0.064064,
 0.184321, 0.491012, 0.069945, 0.254722} 

{0.196001, 0.583018, 0.018687, 0.202294,
 0.180333,  0.34215, 0.069448, 0.408069,
  0.13585, 0.269457,   0.1953, 0.399394,
 0.209132, 0.100163, 0.344983, 0.345722,
  0.20981, 0.139136, 0.335433, 0.315621,
 0.271833, 0.200077, 0.230168, 0.297922,
 0.205726, 0.106498, 0.209989, 0.477788,
 0.214557, 0.320253, 0.258971, 0.206219,
  0.49593,   0.1294, 0.153553, 0.221117,
 0.191211, 0.241796, 0.289926, 0.277068,
 0.308633, 0.460967,  0.15579, 0.074611,
 0.497045, 0.163359, 0.258697,   0.0809,
 0.378107, 0.401707, 0.158087,   0.0621,
 0.215232, 0.454337, 0.064921, 0.265511} 

{0.217097, 0.276663, 0.040308, 0.465932,
 0.296867,  0.24615,  0.09734, 0.359643,
  0.13226, 0.270669, 0.196119, 0.400952,
 0.211918,  0.27092, 0.136891, 0.380271,
 0.207252, 0.139198, 0.345734, 0.307816,
 0.277688,  0.19835, 0.231689, 0.292273,
 0.203506, 0.112132, 0.206143,  0.47822,
 0.215822, 0.315363, 0.264701, 0.204114,
 0.551365, 0.120082, 0.136398, 0.192155,
  0.19276, 0.240986, 0.289802, 0.276452,
 0.292061, 0.456089,  0.16812,  0.08373,
 0.475692, 0.164765, 0.282317, 0.077226,
 0.396135, 0.378905, 0.162792, 0.062168,
 0.197876, 0.451943, 0.080768, 0.269413} 

{0.065961, 0.141466, 0.019976, 0.772596,
 0.167078, 0.261008, 0.064805,  0.50711,
 0.131268, 0.269877, 0.195424, 0.403432,
  0.04073, 0.305284, 0.384736, 0.269251,
 0.207614, 0.141441, 0.349367, 0.301578,
 0.268911, 0.214281,  0.22907, 0.287738,
 0.203738, 0.109442, 0.201456, 0.485364,
 0.218513, 0.311611, 0.265588, 0.204287,
 0.568393, 0.103503, 0.142522, 0.185581,
 0.191229, 0.241271, 0.289088, 0.278412,
 0.308791, 0.407846, 0.170923, 0.112439,
 0.478257, 0.157254, 0.287398, 0.077091,
 0.389749, 0.373434, 0.167971, 0.068846,
 0.176386, 0.506427, 0.061617,  0.25557} 

{0.083987,   0.0912, 0.037804, 0.787009,
 0.046013,  0.18566, 0.050342, 0.717985,
  0.13082, 0.269954, 0.196207, 0.403019,
 0.074413, 0.293054, 0.049461, 0.583071,
 0.217584,  0.13843, 0.351762, 0.292224,
 0.267904, 0.219233, 0.232599, 0.280264,
 0.209503, 0.113441,   0.2008, 0.476256,
  0.21994,  0.31271, 0.262751, 0.204599,
 0.524945, 0.124054,  0.15612, 0.194881,
 0.190002, 0.241128, 0.289202, 0.279669,
 0.331049, 0.324829, 0.198757, 0.145365,
 0.442792, 0.162824, 0.318558, 0.075826,
 0.390528, 0.366206, 0.165105, 0.078161,
 0.158995, 0.530336,   0.0742, 0.236469} 

{0.084302, 0.116747, 0.057219, 0.741733,
 0.094458, 0.111356, 0.102965, 0.691221,
 0.129007, 0.267864, 0.200944, 0.402185,
  0.06938, 0.414903, 0.275479, 0.240237,
 0.216804, 0.140752, 0.352221, 0.290223,
 0.260215, 0.219406, 0.236609,  0.28377,
 0.209568, 0.116807, 0.187334, 0.486291,
 0.222207, 0.316708, 0.257351, 0.203734,
 0.547203, 0.141712, 0.155598, 0.155487,
 0.191022, 0.246973, 0.284973, 0.277032,
  0.32943, 0.340274,  0.19814, 0.132157,
 0.442073, 0.155513, 0.323481, 0.078933,
 0.403599, 0.350611, 0.162991, 0.082799,
 0.135118, 0.577346, 0.062841, 0.224695} 

{0.196457, 0.075034, 0.037663, 0.690846,
 0.081994, 0.177154, 0.144899, 0.595954,
 0.129401, 0.268197, 0.201797, 0.400605,
 0.173731, 0.407805, 0.187233, 0.231231,
 0.217422, 0.140057, 0.353061,  0.28946,
  0.25788, 0.226084, 0.235315, 0.280722,
 0.204232,  0.12853, 0.187957, 0.479282,
 0.224005, 0.313294, 0.254647, 0.208054,
 0.560608, 0.170978, 0.132378, 0.136036,
 0.190009, 0.246626,  0.28728, 0.276086,
 0.401195, 0.271975, 0.236071, 0.090759,
 0.467368, 0.160312, 0.295027, 0.077293,
 0.393263, 0.353419, 0.164774, 0.088544,
 0.211723, 0.513002, 0.052613, 0.222661} 

{0.160696, 0.048859, 0.261399, 0.529046,
 0.178932, 0.270635, 0.187824,  0.36261,
 0.128193,  0.26732, 0.204684, 0.399803,
 0.281414, 0.322793, 0.290417, 0.105376,
 0.212244, 0.138539, 0.345986, 0.303231,
 0.261167, 0.224643, 0.234473, 0.279717,
 0.180212, 0.152814, 0.185484, 0.481491,
 0.207418, 0.314861, 0.265251,  0.21247,
 0.598914, 0.161238, 0.137204, 0.102644,
 0.189322, 0.246552, 0.288574, 0.275552,
 0.412494, 0.262771, 0.239107, 0.085628,
 0.449075,  0.16708, 0.301652, 0.082193,
 0.407305, 0.338172, 0.155022, 0.099501,
 0.202847, 0.562019, 0.058115, 0.177019} 

{0.147583, 0.129294, 0.161501, 0.561622,
 0.092809, 0.040971, 0.191468, 0.674751,
 0.128565,  0.26531, 0.205619, 0.400506,
 0.171572, 0.280489, 0.263074, 0.284864,
  0.21002, 0.134933, 0.349163, 0.305884,
 0.263563, 0.223612, 0.228946, 0.283879,
 0.191375, 0.147786,  0.18808, 0.472759,
  0.21306, 0.310922, 0.260757, 0.215261,
 0.592997,  0.17541, 0.121853,  0.10974,
 0.190111, 0.246078, 0.288931,  0.27488,
 0.480167, 0.281449, 0.193249, 0.045136,
 0.450361, 0.170452, 0.295751, 0.083437,
 0.429732, 0.322072, 0.153451, 0.094744,
 0.222133,  0.57538, 0.047416, 0.155072} 

{0.122527, 0.012997, 0.204051, 0.660425,
 0.376985, 0.054505, 0.335872, 0.232637,
 0.129277, 0.268101, 0.205483, 0.397139,
 0.069491,  0.12492,  0.30285,  0.50274,
 0.193301, 0.137413, 0.352486,   0.3168,
 0.268014, 0.227255, 0.218915, 0.285815,
 0.207264, 0.142453, 0.170696, 0.479587,
 0.215716, 0.315262,  0.26656, 0.202462,
 0.638609, 0.150044, 0.098583, 0.112764,
 0.190129,  0.24377, 0.294772, 0.271329,
 0.426996, 0.284082, 0.219318, 0.069604,
 0.436719, 0.180021, 0.294794, 0.088466,
 0.408662, 0.346648, 0.144872, 0.099818,
 0.239668, 0.548075, 0.081217,  0.13104} 

{0.176759, 0.006286, 0.440914,  0.37604,
 0.149683, 0.019512, 0.482305,   0.3485,
 0.130295, 0.265256, 0.208625, 0.395824,
 0.327364, 0.256782, 0.199276, 0.216578,
 0.212691, 0.144056, 0.345463,  0.29779,
 0.275391, 0.227928, 0.213542, 0.283139,
  0.22275, 0.137293, 0.167265, 0.472693,
 0.214848, 0.314025,  0.26345, 0.207676,
 0.575446,  0.13343, 0.164523, 0.126601,
 0.191212, 0.242836,  0.30375, 0.262203,
 0.397828, 0.281929, 0.235112,  0.08513,
 0.434866, 0.181051, 0.294988, 0.089094,
 0.418668, 0.342839, 0.140044, 0.098449,
 0.250282, 0.477527,  0.13461, 0.137581} 

{0.130137,  0.00213, 0.453391, 0.414343,
 0.450744, 0.006515, 0.287618, 0.255123,
  0.13142, 0.264759, 0.208306, 0.395515,
 0.063149, 0.253938, 0.142661, 0.540253,
 0.207758, 0.143288, 0.354375, 0.294579,
 0.278292, 0.226854, 0.211434, 0.283421,
 0.218585, 0.132436, 0.192036, 0.456943,
 0.214014, 0.317758, 0.259672, 0.208556,
  0.43303, 0.149583, 0.239381, 0.178006,
  0.19399, 0.239506, 0.303373, 0.263131,
 0.363987, 0.243045, 0.243084, 0.149884,
 0.436345, 0.183549, 0.301982, 0.078124,
 0.413021, 0.345177, 0.144351, 0.097451,
 0.283756, 0.351126, 0.106194, 0.258924} 

{0.164337, 0.002064, 0.400978, 0.432621,
 0.677824, 0.032649, 0.098919, 0.190608,
 0.130449, 0.266077, 0.204475, 0.398999,
 0.096417, 0.344369, 0.313328, 0.245886,
 0.214176, 0.143865, 0.352676, 0.289282,
 0.273075, 0.236597, 0.207251, 0.283076,
 0.223875, 0.132956, 0.192134, 0.451036,
 0.219948, 0.314544, 0.256923, 0.208585,
 0.479427, 0.137489, 0.193598, 0.189486,
  0.19117, 0.240782, 0.306516, 0.261532,
 0.262065, 0.288385, 0.275044, 0.174506,
 0.428839, 0.182834, 0.310681, 0.077646,
 0.408299, 0.343778, 0.142985, 0.104937,
 0.327844, 0.327615, 0.085101,  0.25944} 

{0.208558, 0.022883, 0.184454, 0.584105,
 0.156191, 0.101924, 0.554351, 0.187533,
   0.1293,  0.26714, 0.204392, 0.399168,
 0.187978, 0.290338, 0.249111, 0.272572,
 0.211236, 0.141047,    0.356, 0.291717,
 0.282733, 0.235047, 0.197117, 0.285102,
 0.220398, 0.134048, 0.194309, 0.451245,
 0.226963,   0.3049, 0.264242, 0.203895,
 0.516156, 0.139989, 0.220627, 0.123227,
 0.193209, 0.241361, 0.306681, 0.258749,
 0.256958,  0.29882, 0.254561, 0.189661,
 0.421198, 0.191564, 0.319454, 0.067784,
 0.385271, 0.327706, 0.137742, 0.149282,
 0.407671, 0.308291, 0.055265, 0.228773} 

{0.183597, 0.034731, 0.195818, 0.585854,
  0.23188, 0.054583, 0.201854, 0.511683,
 0.130997, 0.261666, 0.205292, 0.402045,
 0.203523, 0.212629,  0.25007, 0.333778,
 0.209861, 0.142644, 0.356581, 0.290914,
 0.278943,  0.23292, 0.195343, 0.292794,
 0.217852, 0.145878, 0.187941, 0.448329,
 0.226664, 0.303892, 0.265425, 0.204019,
 0.502829, 0.168905, 0.229438, 0.098829,
 0.191017, 0.242047, 0.308123, 0.258813,
 0.249811, 0.257631, 0.307697, 0.184861,
 0.414881, 0.190862, 0.324664, 0.069593,
 0.368824, 0.341522, 0.133227, 0.156427,
 0.371518, 0.293495, 0.050669, 0.284319} 

{0.198518, 0.044295, 0.423706, 0.333481,
 0.156709, 0.185589, 0.221084, 0.436618,
 0.130269, 0.260251, 0.209234, 0.400246,
 0.129778, 0.369089, 0.188156, 0.312977,
 0.221289, 0.145528, 0.349684, 0.283499,
 0.276626, 0.234978, 0.198818, 0.289578,
 0.211678, 0.139543, 0.182882, 0.465897,
 0.231663, 0.297023, 0.270342, 0.200972,
 0.439998, 0.181087, 0.290109, 0.088806,
 0.191745, 0.240584, 0.308847, 0.258823,
 0.229822, 0.293312, 0.315702, 0.161163,
 0.403789, 0.195669, 0.329756, 0.070786,
  0.38151, 0.325956, 0.126902, 0.165632,
 0.273724, 0.474378, 0.011267, 0.240631} 

{0.184227, 0.088269, 0.158338, 0.569165,
 0.197859, 0.118202, 0.170501, 0.513438,
 0.129464, 0.257824, 0.210707, 0.402005,
 0.113218, 0.119775, 0.394848, 0.372159,
 0.222619, 0.140726, 0.351138, 0.285516,
 0.275506, 0.235491, 0.201317, 0.287685,
 0.206609, 0.143903, 0.177296, 0.472192,
 0.234187, 0.300259, 0.268087, 0.197468,
 0.468078,  0.13608, 0.315009, 0.080832,
 0.190678, 0.247861, 0.303068, 0.258393,
 0.243905, 0.356123, 0.195772,   0.2042,
 0.408151,  0.19293, 0.327325, 0.071595,
 0.378367, 0.321234, 0.136016, 0.164383,
 0.253482, 0.460673, 0.013119, 0.272727} 

{0.149528, 0.193146, 0.036636,  0.62069,
 0.042011, 0.160272, 0.042367,  0.75535,
 0.130158, 0.258211, 0.210991, 0.400641,
 0.036702, 0.455102, 0.083564, 0.424631,
 0.228194, 0.137509, 0.347166, 0.287131,
 0.278779, 0.229588, 0.203368, 0.288264,
 0.226853, 0.136299, 0.169166, 0.467683,
 0.230431, 0.299327, 0.266954, 0.203288,
 0.476738, 0.146815, 0.309156, 0.067291,
 0.188326, 0.251102, 0.302109, 0.258463,
 0.267445, 0.351488, 0.187776, 0.193291,
 0.405212, 0.186469, 0.329549, 0.078771,
 0.370521, 0.310743, 0.159539, 0.159197,
 0.215577, 0.408719, 0.035941, 0.339762} 

{0.195151, 0.197121,   0.0274, 0.580328,
 0.049251, 0.109966, 0.019986, 0.820797,
 0.131155, 0.257536, 0.211145, 0.400164,
 0.130534, 0.152713, 0.571828, 0.144925,
 0.222182, 0.136604,  0.35645, 0.284763,
 0.274178, 0.227147, 0.210694, 0.287981,
 0.209275, 0.142043, 0.168052,  0.48063,
 0.234449, 0.293378, 0.266409, 0.205765,
 0.496249, 0.139381,  0.29493, 0.069441,
 0.186237, 0.250367,  0.30208, 0.261317,
 0.228223,  0.36794, 0.211162, 0.192676,
 0.407711,  0.18657, 0.326903, 0.078815,
 0.365253, 0.320133, 0.157306, 0.157308,
 0.254207, 0.357383, 0.057492, 0.330918} 

{0.239132, 0.057631, 0.011043, 0.692194,
 0.178232,  0.14147,  0.09604, 0.584258,
  0.13371, 0.257128, 0.210399, 0.398763,
 0.126726, 0.202907, 0.541568,   0.1288,
 0.221721,  0.13371, 0.353905, 0.290664,
 0.272818, 0.227281,  0.20669, 0.293211,
 0.198226, 0.136873,  0.17623, 0.488671,
  0.23895, 0.290682, 0.263461, 0.206907,
 0.527512, 0.133848, 0.261845, 0.076795,
 0.189125,  0.25495, 0.295279, 0.260646,
 0.240679, 0.386985,  0.21908, 0.153257,
 0.410127, 0.193969, 0.321169, 0.074734,
 0.392963, 0.302021, 0.148193, 0.156823,
 0.228958, 0.374945, 0.072215, 0.323882} 

{0.115463, 0.025269,   0.0081, 0.851168,
 0.089918,  0.04753, 0.053609, 0.808943,
 0.134563, 0.255952, 0.210109, 0.399376,
  0.63951, 0.076492, 0.043509, 0.240489,
 0.216089, 0.138506,  0.35395, 0.291455,
 0.277163, 0.230523, 0.200095, 0.292218,
 0.191754, 0.137301, 0.174678, 0.496268,
 0.234976,  0.29016, 0.263916, 0.210948,
 0.563017, 0.138831, 0.134646, 0.163505,
 0.189447, 0.249373,  0.29661, 0.264571,
   0.1643, 0.490515, 0.205276,  0.13991,
 0.418597, 0.197721, 0.304727, 0.078954,
 0.454999, 0.249219, 0.141744, 0.154038,
 0.233758, 0.413179,  0.03082, 0.322243} 

{0.087009, 0.012386, 0.008724, 0.891881,
 0.046031, 0.188626, 0.086332, 0.679011,
  0.13529, 0.254975, 0.209145,  0.40059,
 0.077198, 0.412238, 0.407424,  0.10314,
  0.21485, 0.137523, 0.355598, 0.292029,
 0.270489, 0.233402, 0.206135, 0.289974,
 0.187027, 0.134097, 0.182825, 0.496051,
  0.22923, 0.288579, 0.275849, 0.206341,
 0.483034, 0.148751, 0.154004, 0.214211,
 0.189185, 0.251549, 0.295261, 0.264005,
 0.163466, 0.486887,  0.21259, 0.137058,
 0.409499,  0.19991, 0.302056, 0.088535,
  0.46108, 0.255701, 0.132256, 0.150963,
 0.212233, 0.434135, 0.021924, 0.331708} 

{0.186542, 0.100105, 0.010606, 0.702748,
 0.087297, 0.487061,  0.02584, 0.399802,
 0.136126, 0.254057, 0.209503, 0.400314,
 0.224531, 0.494526, 0.215865, 0.065078,
 0.214406, 0.136814,  0.35692,  0.29186,
 0.273185, 0.234623, 0.191816, 0.300375,
 0.158395,  0.12156, 0.170905, 0.549141,
 0.227378,  0.29169, 0.277818, 0.203115,
  0.46276, 0.151903, 0.156997,  0.22834,
 0.189267, 0.248864, 0.297548, 0.264321,
 0.196944, 0.459418, 0.186513, 0.157124,
 0.401576, 0.197201, 0.311028, 0.090194,
 0.452371, 0.262826, 0.134214, 0.150589,
 0.188925, 0.549655, 0.017098, 0.244322} 

{0.242547, 0.133892, 0.015102, 0.608459,
 0.242629, 0.553585, 0.073978, 0.129809,
 0.135699,  0.25362, 0.210494, 0.400187,
 0.131974, 0.181026, 0.459272, 0.227728,
 0.213931,  0.13882,  0.35508, 0.292169,
 0.276844, 0.238777, 0.179472, 0.304907,
 0.170932, 0.120048, 0.169251, 0.539769,
 0.230455, 0.300814, 0.273325, 0.195406,
 0.474037, 0.178767, 0.163104, 0.184092,
 0.189193, 0.253576, 0.295551,  0.26168,
 0.192836, 0.472066, 0.168098,    0.167,
 0.403853, 0.196324, 0.303748, 0.096076,
 0.422558, 0.281522, 0.137159, 0.158761,
 0.197839, 0.517892, 0.047367, 0.236902} 

{0.314454, 0.167864, 0.013132,  0.50455,
 0.068762, 0.589258, 0.057298, 0.284682,
 0.135391, 0.251507, 0.209591, 0.403512,
 0.301033, 0.053736, 0.111527, 0.533704,
 0.221366, 0.139215,  0.34614,  0.29328,
 0.280417, 0.233501, 0.176765, 0.309317,
 0.175652, 0.120059, 0.174848, 0.529441,
 0.230433, 0.300453, 0.272538, 0.196576,
 0.455702, 0.170199, 0.188241, 0.185858,
 0.191454, 0.252351, 0.293136, 0.263059,
 0.179187, 0.514624, 0.156264, 0.149924,
 0.410268, 0.200528, 0.288593, 0.100611,
 0.425747, 0.279084, 0.135034, 0.160135,
 0.188943, 0.480933, 0.047755,  0.28237} 

{ 0.30787, 0.081765, 0.036035,  0.57433,
 0.191461,  0.07184, 0.024744, 0.711956,
 0.135612, 0.251244, 0.209679, 0.403465,
 0.033273, 0.140841, 0.703264, 0.122623,
 0.223714, 0.136729, 0.354723, 0.284835,
 0.274712, 0.231568, 0.180708, 0.313011,
 0.191508, 0.129446, 0.160385, 0.518661,
 0.229804, 0.299457, 0.273369, 0.197369,
 0.427714, 0.161938, 0.182245, 0.228103,
 0.188986, 0.248704, 0.294668, 0.267642,
 0.162419, 0.490699, 0.219853,  0.12703,
 0.390231, 0.203624, 0.303161, 0.102984,
 0.423278, 0.279719, 0.122258, 0.174745,
 0.231584, 0.478383, 0.037893,  0.25214} 

{0.374227,  0.14632, 0.019219, 0.460233,
 0.206977, 0.171435, 0.155124, 0.466464,
 0.135561, 0.252205, 0.210021, 0.402213,
 0.059227, 0.064368,  0.55846, 0.317946,
 0.229343,  0.13979, 0.356449, 0.274417,
 0.280481, 0.230809, 0.182858, 0.305852,
 0.176434, 0.149798, 0.174558, 0.499211,
 0.234397, 0.301662, 0.271126, 0.192814,
 0.342729, 0.195189, 0.244219, 0.217863,
 0.191009, 0.246781, 0.288063, 0.274146,
 0.146872, 0.493603, 0.226059, 0.133467,
 0.390483, 0.208742, 0.298629, 0.102147,
 0.413604, 0.274344,  0.12007, 0.191982,
 0.266657, 0.481089, 0.007149, 0.245105} 

{0.323473, 0.092665, 0.063369, 0.520494,
 0.269786, 0.130734, 0.332214, 0.267266,
 0.138856, 0.249853, 0.210607, 0.400684,
  0.44761, 0.099741,  0.16324, 0.289409,
 0.223558, 0.141915, 0.354921, 0.279605,
 0.280873, 0.233855,  0.18291, 0.302362,
 0.170072, 0.143217, 0.181134, 0.505578,
 0.226398,  0.30736, 0.264923, 0.201318,
 0.345284,  0.14816,  0.31168, 0.194876,
 0.190802, 0.245688, 0.294131, 0.269378,
 0.142058, 0.449177, 0.289555,  0.11921,
 0.388132, 0.209603, 0.295946, 0.106319,
 0.390625, 0.304564, 0.125012,   0.1798,
 0.201294, 0.418576, 0.158192, 0.221939} 

{0.280596,  0.13549, 0.137386, 0.446528,
 0.291748,  0.10818,  0.06318, 0.536892,
 0.137878, 0.249339, 0.212308, 0.400476,
  0.48272, 0.081831,  0.22926, 0.206189,
 0.224059,  0.13239, 0.359225, 0.284326,
 0.281104, 0.236883, 0.181791, 0.300222,
 0.179319, 0.144932, 0.164123, 0.511627,
 0.224294, 0.304881, 0.262967, 0.207858,
 0.360204, 0.118005, 0.398067, 0.123725,
 0.193437, 0.247241, 0.292327, 0.266995,
 0.131277, 0.471579, 0.267024,  0.13012,
 0.389199, 0.209815, 0.297612, 0.103373,
 0.391251, 0.311977, 0.115684, 0.181088,
 0.178219, 0.524556, 0.033155,  0.26407} 

{0.325722, 0.075799, 0.063524, 0.534955,
 0.118728, 0.418848, 0.049971, 0.412453,
 0.137471, 0.250236,   0.2128, 0.399492,
 0.461858, 0.133823, 0.287471, 0.116848,
 0.224181, 0.132788, 0.357391,  0.28564,
 0.285416, 0.239121, 0.183344, 0.292119,
 0.161641, 0.145785, 0.161668, 0.530906,
  0.22057,  0.30692, 0.261888, 0.210621,
 0.404465, 0.140005, 0.321029, 0.134501,
 0.190665, 0.250558, 0.293356, 0.265421,
 0.217681, 0.449451, 0.281475, 0.051393,
 0.371441, 0.211577, 0.307429, 0.109552,
 0.376144, 0.293435,  0.15022,   0.1802,
 0.159703, 0.517968,  0.03396, 0.288369} 

{0.334212, 0.090068, 0.059074, 0.516646,
 0.292328,  0.20286, 0.160855, 0.343957,
 0.140494, 0.249762, 0.212028, 0.397717,
 0.127126, 0.356358,  0.11716, 0.399356,
 0.243423, 0.115281, 0.380292, 0.261005,
 0.283053,   0.2431, 0.184607,  0.28924,
 0.176491, 0.146193, 0.146222, 0.531094,
 0.223135, 0.314426, 0.251016, 0.211423,
 0.479618, 0.145374,  0.30774, 0.067268,
  0.18974, 0.248099, 0.290792, 0.271369,
 0.248889, 0.486656, 0.195676,  0.06878,
 0.379151, 0.189814, 0.316289, 0.114746,
 0.397562, 0.287562, 0.152209, 0.162667,
 0.148582, 0.576145, 0.037422, 0.237851} 

{0.158122, 0.125548, 0.095715, 0.620616,
 0.132489, 0.412766, 0.116307, 0.338438,
 0.140348, 0.249003, 0.212169, 0.398479,
 0.232037, 0.069107, 0.262525, 0.436332,
 0.236671, 0.114989, 0.381926, 0.266414,
 0.280105, 0.244089, 0.181894, 0.293911,
 0.171111, 0.144687, 0.148087, 0.536115,
 0.216431, 0.324359, 0.246921, 0.212289,
 0.518662, 0.169535, 0.245736, 0.066066,
 0.192616, 0.247988, 0.285036,  0.27436,
 0.217778, 0.501124, 0.181899,   0.0992,
 0.382861, 0.181946, 0.314227, 0.120966,
 0.395833, 0.295124, 0.150824, 0.158219,
 0.120931, 0.548628, 0.043805, 0.286636} 

{0.246876, 0.131269, 0.103824, 0.518031,
 0.252138, 0.068587, 0.313687, 0.365588,
