nobilitas : 214 documents

{ 0.04149, 0.138646, 0.124886, 0.694978,
 0.027266, 0.024467, 0.016933, 0.931334,
 0.310676, 0.417847, 0.119473, 0.152004,
  0.36507,  0.30622, 0.086117, 0.242593,
 0.095655, 0.297705, 0.200381, 0.406259,
 0.414269, 0.207552, 0.306228, 0.071951,
 0.390639, 0.111413,  0.31762, 0.180329,
  0.26379, 0.185636, 0.126319, 0.424254,
 0.201922, 0.168815, 0.222886, 0.406377,
 0.085713, 0.146858, 0.294048, 0.473381,
 0.046626, 0.424573, 0.262739, 0.266063,
 0.007685, 0.510286, 0.168364, 0.313666,
 0.025869, 0.296247, 0.400308, 0.277576,
 0.009844, 0.131083, 0.029246, 0.829826} 

{0.049499, 0.031103, 0.105954, 0.813444,
 0.236093, 0.100932, 0.201552, 0.461423,
 0.299954, 0.443009, 0.110698,  0.14634,
 0.129314,  0.61384, 0.166755,  0.09009,
 0.108971, 0.286265, 0.196861, 0.407903,
 0.448279, 0.189744, 0.288243, 0.073734,
 0.440089, 0.103947, 0.256436, 0.199528,
 0.281319, 0.191284, 0.126987,  0.40041,
 0.425327, 0.150267, 0.114753, 0.309653,
 0.139986, 0.110304, 0.299547, 0.450163,
 0.010792, 0.173172, 0.388431, 0.427605,
 0.023574, 0.276095, 0.240664, 0.459667,
  0.11541, 0.128942, 0.283736, 0.471911,
 0.167378, 0.150568, 0.225002, 0.457052} 

{0.051445, 0.016108, 0.154351, 0.778095,
  0.18233, 0.082541, 0.342233, 0.392896,
 0.293006, 0.450377, 0.116091, 0.140526,
 0.161012, 0.312093, 0.057348, 0.469547,
 0.124431, 0.209614, 0.231346, 0.434609,
 0.415777, 0.210749,   0.2987, 0.074775,
 0.230805, 0.109738, 0.471182, 0.188274,
 0.284452, 0.193389,  0.12679, 0.395369,
 0.245849, 0.042163, 0.201319, 0.510669,
 0.130954, 0.088379, 0.418613, 0.362055,
 0.079732, 0.111089, 0.425078, 0.384101,
 0.042351, 0.507957, 0.266837, 0.182854,
 0.068668, 0.363336,  0.28256, 0.285437,
  0.02322,  0.20646, 0.315283, 0.455037} 

{0.175462, 0.003512, 0.458022, 0.363004,
 0.389698, 0.024619, 0.318206, 0.267477,
 0.290426, 0.449282, 0.114495, 0.145796,
 0.060991, 0.724313, 0.118924, 0.095772,
 0.128509,   0.1998, 0.206877, 0.464814,
 0.386174, 0.152566, 0.346138, 0.115122,
 0.425715, 0.052932, 0.407214, 0.114139,
 0.290012, 0.208604, 0.142944, 0.358441,
  0.18615,  0.10545, 0.126582, 0.581818,
 0.077263, 0.046879,  0.30763, 0.568227,
 0.193988,  0.25248, 0.296708, 0.256823,
 0.008047, 0.737907, 0.088688, 0.165358,
 0.055537, 0.331266, 0.346217,  0.26698,
 0.036138, 0.059588,  0.15382, 0.750454} 

{0.164988, 0.014774, 0.463097, 0.357141,
 0.403206, 0.092316, 0.190407, 0.314071,
 0.301613, 0.435027, 0.106471,  0.15689,
 0.150064,  0.44152, 0.089165, 0.319251,
 0.132685, 0.170284,  0.22902, 0.468011,
 0.415048, 0.144169, 0.310867, 0.129917,
 0.304583, 0.167362, 0.387167, 0.140888,
 0.296782, 0.210142, 0.113406,  0.37967,
 0.178057, 0.179021, 0.129655, 0.513267,
  0.11206, 0.059594, 0.335521, 0.492826,
 0.011719, 0.345611, 0.153979, 0.488691,
 0.007741, 0.421544, 0.083213, 0.487502,
 0.060929, 0.198806, 0.310719, 0.429546,
 0.061325, 0.074601, 0.310728, 0.553347} 

{0.185733, 0.021301, 0.467279, 0.325687,
 0.591755, 0.077286, 0.179225, 0.151735,
 0.307832, 0.399664, 0.130539, 0.161966,
 0.247998, 0.539459, 0.076844, 0.135699,
 0.125993, 0.180163, 0.192557, 0.501286,
 0.365835, 0.154021, 0.340697, 0.139447,
 0.279067, 0.183888, 0.296145,   0.2409,
 0.294181, 0.229012, 0.114572, 0.362235,
 0.164166, 0.109016, 0.187847, 0.538972,
 0.091069, 0.137103, 0.265383, 0.506445,
 0.020503, 0.348869, 0.079663, 0.550965,
 0.004684, 0.685905, 0.096277, 0.213135,
 0.038586, 0.098349, 0.532609, 0.330456,
 0.016923, 0.477248, 0.238172, 0.267657} 

{0.251711, 0.020743, 0.245536,  0.48201,
 0.153381, 0.013387, 0.120751, 0.712482,
 0.327046, 0.375866, 0.127669, 0.169419,
 0.051583, 0.316311, 0.177486,  0.45462,
 0.127592, 0.174778, 0.212107, 0.485523,
 0.418148, 0.163723,  0.26507, 0.153059,
 0.466294, 0.079505, 0.180603, 0.273599,
 0.329689, 0.221878,  0.07333, 0.375103,
 0.281562, 0.102282, 0.133531, 0.482625,
 0.162061,  0.19763, 0.190464, 0.449845,
 0.014338, 0.200534, 0.091348,  0.69378,
 0.013165, 0.630721, 0.249327, 0.106788,
 0.004369,  0.61471, 0.210572,  0.17035,
 0.021619, 0.663743, 0.098679, 0.215959} 

{0.180578, 0.015598, 0.381387, 0.422437,
 0.140007,  0.04226, 0.650703,  0.16703,
 0.324599, 0.378494, 0.133613, 0.163294,
 0.247585, 0.346458, 0.230697,  0.17526,
 0.131031, 0.191353, 0.175784, 0.501832,
 0.385106, 0.178678, 0.313155, 0.123061,
 0.483737, 0.198198,  0.12783, 0.190235,
 0.293373, 0.230938, 0.085458, 0.390231,
 0.057656, 0.163661, 0.060713,  0.71797,
 0.125366, 0.389183,  0.13516, 0.350291,
 0.040604, 0.414234,  0.16144, 0.383723,
 0.009759, 0.707777, 0.141294, 0.141169,
 0.004221, 0.483425, 0.275269, 0.237084,
 0.001089, 0.302704, 0.413827, 0.282381} 

{0.034068, 0.076418, 0.595127, 0.294386,
 0.283228, 0.189645, 0.215525, 0.311601,
 0.335475, 0.346833,  0.13469, 0.183002,
 0.145333, 0.389161, 0.362094, 0.103412,
 0.127696, 0.225225, 0.175145, 0.471933,
 0.451313, 0.169992, 0.278734, 0.099961,
 0.371626, 0.207201, 0.159409, 0.261764,
  0.30206, 0.245946, 0.063197, 0.388797,
 0.039425, 0.439267, 0.027251, 0.494056,
 0.075345, 0.220398, 0.280647,  0.42361,
  0.05527, 0.392536, 0.094563, 0.457631,
 0.009888, 0.750167, 0.082049, 0.157896,
 0.003758, 0.510034, 0.175075, 0.311133,
 0.012181, 0.177961, 0.365825, 0.444033} 

{0.172263, 0.078992,  0.47716, 0.271585,
 0.150037, 0.375069, 0.433668, 0.041225,
 0.353632, 0.336523, 0.142485, 0.167359,
 0.168735, 0.637837,  0.04697, 0.146458,
 0.153344,  0.21244, 0.232097, 0.402119,
 0.398232, 0.279324, 0.184058, 0.138386,
  0.60323, 0.154451, 0.122723, 0.119596,
 0.287571, 0.270123, 0.065518, 0.376787,
 0.079519, 0.216867, 0.176478, 0.527136,
 0.133407, 0.145463, 0.350348, 0.370782,
 0.016183, 0.655942, 0.074768, 0.253107,
 0.004232, 0.723019, 0.133262, 0.139487,
 0.004699, 0.203878, 0.128865, 0.662558,
  0.00168, 0.049923, 0.068594, 0.879803} 

{0.113398, 0.074445, 0.436279, 0.375878,
 0.110168, 0.167325, 0.522982, 0.199525,
 0.324439, 0.313983, 0.212567,  0.14901,
 0.401321, 0.139885, 0.236971, 0.221823,
 0.150232, 0.153215, 0.268827, 0.427726,
 0.328707, 0.319533, 0.210595, 0.141166,
 0.426863,  0.18014,  0.08186, 0.311138,
 0.213133, 0.326839, 0.077654, 0.382375,
 0.146187, 0.214647, 0.099261, 0.539905,
 0.156623, 0.245855, 0.404676, 0.192846,
 0.026421, 0.706707, 0.138661,  0.12821,
 0.008781, 0.580282, 0.078846, 0.332091,
 0.004031, 0.489752, 0.084896, 0.421321,
 0.006314, 0.710023, 0.049222, 0.234441} 

{0.097291, 0.107513, 0.362556,  0.43264,
 0.269473, 0.219247, 0.085725, 0.425555,
 0.311431, 0.309919, 0.207426, 0.171224,
 0.191992, 0.301013, 0.105911, 0.401084,
 0.157379, 0.195826, 0.244908, 0.401888,
 0.363738, 0.225553, 0.251006, 0.159704,
  0.39951, 0.287303, 0.081102, 0.232085,
 0.234754, 0.296457, 0.122226, 0.346563,
 0.159684,  0.07551, 0.221434, 0.543371,
  0.15506, 0.123714, 0.580654, 0.140573,
 0.034166, 0.527306, 0.242796, 0.195732,
 0.004987, 0.629914, 0.188002, 0.177096,
  0.00403, 0.933754, 0.016733, 0.045483,
 0.040767, 0.764517, 0.022667, 0.172049} 

{0.128892, 0.074571, 0.225405, 0.571132,
 0.376763, 0.095993, 0.236743, 0.290501,
 0.287586, 0.332998, 0.201002, 0.178414,
 0.057163, 0.160103, 0.042084,  0.74065,
 0.135907,  0.22626, 0.226601, 0.411232,
 0.375392, 0.225284, 0.227042, 0.172282,
 0.329084, 0.383952, 0.074467, 0.212496,
  0.23246, 0.256191, 0.125117, 0.386232,
  0.19418, 0.120927,  0.32682, 0.358072,
 0.223378, 0.184638, 0.454298, 0.137686,
 0.053194, 0.338924,  0.38232, 0.225562,
 0.012289, 0.805027, 0.111047, 0.071637,
 0.025953, 0.799588,  0.05192, 0.122539,
  0.01908, 0.781781, 0.052559,  0.14658} 

{0.242946, 0.056694, 0.362639, 0.337721,
  0.45496, 0.198318, 0.169769, 0.176953,
  0.28971, 0.340032, 0.187023, 0.183235,
 0.219891, 0.568576, 0.104465, 0.107068,
 0.120501,  0.24249, 0.227614, 0.409396,
 0.343728, 0.216001, 0.234539, 0.205731,
 0.343077, 0.421475,  0.11015, 0.125298,
 0.225759, 0.267493, 0.107151, 0.399597,
 0.187256, 0.102625, 0.324779,  0.38534,
 0.108481, 0.101362, 0.618954, 0.171204,
 0.011465,  0.53285, 0.414835, 0.040851,
 0.007719, 0.807769, 0.103215, 0.081298,
 0.030756, 0.852834, 0.047113, 0.069297,
 0.040313, 0.548788, 0.037833, 0.373066} 

{ 0.02938, 0.038059, 0.424465, 0.508096,
 0.176759, 0.392827, 0.199982, 0.230432,
 0.318227, 0.330745,  0.17936, 0.171668,
 0.187325, 0.288323, 0.200835, 0.323517,
 0.103533, 0.251164, 0.227365, 0.417937,
 0.336545, 0.203382, 0.248037, 0.212036,
  0.46702, 0.203246, 0.202414,  0.12732,
 0.263316, 0.257973, 0.101388, 0.377323,
 0.149418, 0.103764,   0.2177, 0.529118,
 0.119903, 0.174306, 0.498083, 0.207708,
 0.012054, 0.688905, 0.131164, 0.167878,
 0.005581,  0.89359, 0.027752, 0.073077,
 0.009489, 0.861322, 0.054429,  0.07476,
 0.009244, 0.651417, 0.043747, 0.295592} 

{0.021523, 0.051842, 0.330978, 0.595657,
 0.250283,  0.21548, 0.226079, 0.308158,
 0.296247, 0.325516, 0.209312, 0.168925,
 0.081355, 0.278179, 0.527287,  0.11318,
 0.111587, 0.277826,  0.21589, 0.394696,
 0.312406, 0.229804,   0.2414,  0.21639,
 0.347538, 0.080904,  0.10618, 0.465378,
 0.272533, 0.276684, 0.089548, 0.361235,
 0.290411, 0.101137, 0.225416, 0.383036,
 0.116868,  0.36186, 0.385963, 0.135309,
 0.007776, 0.696651, 0.092383,  0.20319,
  0.00443, 0.730994, 0.156577,    0.108,
 0.011944, 0.549069, 0.124496, 0.314492,
 0.022617, 0.716571, 0.008664, 0.252148} 

{0.052216,  0.07742, 0.392568, 0.477796,
 0.077835, 0.100849, 0.604781, 0.216535,
 0.297094, 0.336269, 0.202025, 0.164611,
 0.045819, 0.154517, 0.434862, 0.364802,
 0.122274, 0.244481, 0.215436,  0.41781,
 0.329699, 0.181598, 0.262192, 0.226511,
 0.361873, 0.126087, 0.164801, 0.347239,
 0.302566, 0.223055, 0.077758, 0.396621,
 0.230832, 0.183086, 0.251257, 0.334825,
 0.072647, 0.512481, 0.316924, 0.097949,
 0.005428, 0.715869, 0.166453,  0.11225,
  0.00685, 0.859231, 0.062815, 0.071103,
   0.0062,  0.91565, 0.042418, 0.035732,
 0.026976, 0.794188, 0.037486, 0.141349} 

{0.034077, 0.005395, 0.363531, 0.596997,
 0.105534, 0.087463, 0.381435, 0.425567,
 0.305542, 0.336492, 0.202336, 0.155629,
  0.17737, 0.344717, 0.281681, 0.196232,
 0.120998, 0.250359, 0.204216, 0.424427,
 0.422066, 0.164697,  0.26818, 0.145058,
 0.358468, 0.138689,  0.10342, 0.399423,
 0.292189, 0.218703, 0.105091, 0.384018,
 0.311521,  0.12688,  0.16335, 0.398249,
 0.106652, 0.191023, 0.426151, 0.276175,
 0.004416, 0.682372, 0.151336, 0.161876,
 0.003074, 0.744409, 0.148337,  0.10418,
 0.001982, 0.902511, 0.044496, 0.051011,
 0.004876, 0.728279, 0.117853, 0.148991} 

{0.038653, 0.034917, 0.347014, 0.579416,
 0.198709, 0.084557, 0.262353, 0.454381,
 0.309317, 0.341856,  0.19378, 0.155047,
 0.517134, 0.189748, 0.042959, 0.250159,
 0.131646, 0.265845, 0.151079,  0.45143,
 0.463358, 0.188822, 0.187979, 0.159842,
 0.396796, 0.115581, 0.146001, 0.341622,
 0.287555, 0.206822, 0.103028, 0.402595,
 0.291225,  0.14614, 0.153113, 0.409522,
 0.197318, 0.163979, 0.399213,  0.23949,
 0.026077, 0.550802, 0.289409, 0.133711,
 0.005448, 0.818044, 0.071745, 0.104763,
 0.009667, 0.511558, 0.159086, 0.319689,
 0.033347, 0.565162,  0.23977, 0.161722} 

{0.075215, 0.010269, 0.366176,  0.54834,
 0.257576, 0.068499, 0.346688, 0.327237,
 0.319041, 0.345533, 0.189971, 0.145454,
 0.209064, 0.389469, 0.075924, 0.325543,
 0.115934, 0.323994, 0.143996, 0.416077,
 0.530819, 0.173917, 0.192738, 0.102525,
 0.434486,  0.15354, 0.131351, 0.280624,
 0.289577, 0.186073, 0.096444, 0.427906,
 0.289077, 0.147365, 0.211538, 0.352021,
 0.158631, 0.152953, 0.373496,  0.31492,
 0.119472, 0.318496, 0.202572, 0.359459,
 0.028532, 0.572734, 0.056521, 0.342213,
 0.049381, 0.725737, 0.107411,  0.11747,
 0.022532, 0.888123, 0.037368, 0.051977} 

{0.061167, 0.031834, 0.623953, 0.283046,
 0.058006, 0.027863, 0.333552,  0.58058,
 0.309461, 0.360402, 0.185005, 0.145131,
 0.197665, 0.410024, 0.287475, 0.104836,
 0.117927, 0.321905, 0.149509, 0.410659,
  0.51827, 0.151901, 0.189145, 0.140684,
    0.536,  0.18245,  0.09176,  0.18979,
 0.355827,  0.20163, 0.080415, 0.362128,
 0.300917, 0.158514, 0.187519,  0.35305,
  0.09935, 0.174662, 0.418488, 0.307499,
 0.068167, 0.539718, 0.154205,  0.23791,
 0.051079, 0.625242, 0.064561, 0.259118,
 0.045764, 0.716947, 0.111585, 0.125705,
  0.03235, 0.824018, 0.029709, 0.113923} 

{0.080558,  0.02536, 0.216325, 0.677757,
 0.179641, 0.191448, 0.221526, 0.407385,
 0.332485, 0.336608, 0.173923, 0.156984,
 0.243829, 0.267174, 0.399695, 0.089302,
 0.114011, 0.293399, 0.181252, 0.411337,
 0.525686, 0.168186, 0.208046, 0.098082,
 0.453621, 0.237399, 0.093867, 0.215113,
 0.357723, 0.211187, 0.077054, 0.354037,
 0.247025, 0.309056, 0.197598, 0.246321,
 0.153076, 0.194083,  0.37112, 0.281721,
 0.062359, 0.434748, 0.241562, 0.261331,
 0.021013, 0.705214, 0.240893, 0.032879,
 0.040018, 0.762586, 0.083077, 0.114319,
  0.03077, 0.455592, 0.285642, 0.227996} 

{0.272559,  0.04263, 0.185713, 0.499098,
 0.396451, 0.234845, 0.322422, 0.046282,
 0.296115, 0.323114, 0.206311,  0.17446,
 0.160142, 0.157922, 0.181691, 0.500245,
 0.115424, 0.300031, 0.179461, 0.405084,
  0.52683, 0.160386, 0.228728, 0.084056,
 0.376016, 0.223571,  0.24588, 0.154534,
 0.324007, 0.240023, 0.072682, 0.363288,
 0.058287, 0.337529,  0.18863, 0.415553,
 0.304215, 0.194311, 0.132336, 0.369138,
  0.04154, 0.185686, 0.553183,  0.21959,
 0.028244, 0.647021, 0.218344, 0.106391,
 0.010457, 0.737818, 0.106301, 0.145425,
 0.053703, 0.455851, 0.169298, 0.321148} 

{0.446524, 0.060873, 0.203199, 0.289405,
 0.275041, 0.301804, 0.124276, 0.298879,
 0.288901, 0.309631, 0.203141, 0.198326,
 0.241652, 0.502839, 0.195336, 0.060173,
 0.118344, 0.268185, 0.147423, 0.466047,
 0.497747,   0.1671,  0.25134, 0.083812,
 0.622742, 0.117648, 0.137096, 0.122515,
 0.285714, 0.232246,  0.10829,  0.37375,
 0.186808, 0.121524, 0.303135, 0.388534,
 0.282973, 0.171901, 0.252054, 0.293072,
 0.033374, 0.740457, 0.134736, 0.091433,
 0.014065, 0.632769, 0.218338, 0.134828,
 0.021802,  0.74222, 0.081064, 0.154914,
 0.082959, 0.571381, 0.125444, 0.220217} 

{0.138037,  0.06072, 0.104345, 0.696898,
 0.543318, 0.094119, 0.188223,  0.17434,
 0.277677, 0.315219,  0.21142, 0.195684,
 0.275457, 0.075926, 0.417391, 0.231225,
 0.136275, 0.255571, 0.149471, 0.458683,
 0.504713, 0.159034, 0.270743, 0.065509,
 0.378879, 0.222089, 0.143547, 0.255485,
  0.30416, 0.275242, 0.089976, 0.330622,
 0.314601, 0.134598, 0.284256, 0.266545,
 0.347342, 0.250493, 0.059821, 0.342343,
 0.036594, 0.518292, 0.123988, 0.321126,
 0.024897, 0.760422, 0.136205, 0.078477,
  0.03931, 0.249174, 0.441276, 0.270241,
 0.063754, 0.120658, 0.409329, 0.406258} 

{0.159862, 0.041329,   0.2278, 0.571008,
 0.359712, 0.084926, 0.106211, 0.449151,
 0.282627, 0.301851, 0.231942,  0.18358,
 0.245016,  0.12283, 0.086923, 0.545231,
 0.145489, 0.238679, 0.151733,   0.4641,
 0.487106, 0.183641, 0.267043,  0.06221,
 0.574363, 0.222715, 0.100498, 0.102424,
  0.28854, 0.293996, 0.089328, 0.328136,
  0.16479, 0.141444, 0.412383, 0.281382,
 0.086482, 0.335348, 0.157039, 0.421131,
 0.031635, 0.720724,  0.06997, 0.177671,
 0.034051, 0.588759, 0.317468, 0.059722,
 0.056877, 0.134184, 0.534393, 0.274547,
 0.127632,  0.36567, 0.311043, 0.195656} 

{0.533546, 0.039321, 0.089903,  0.33723,
 0.293155, 0.107799, 0.063547, 0.535499,
 0.284859,  0.30228, 0.235687, 0.177174,
 0.257868, 0.070412, 0.233195, 0.438525,
 0.164849, 0.212765, 0.165939, 0.456447,
 0.509151,    0.171, 0.275309, 0.044539,
 0.627695, 0.236141, 0.096766, 0.039397,
  0.26054, 0.325395, 0.104255, 0.309809,
 0.166156, 0.124202, 0.171566, 0.538077,
 0.114559,  0.22556, 0.206155, 0.453725,
 0.074731, 0.200079,  0.12065,  0.60454,
 0.021942, 0.769029, 0.159137, 0.049892,
 0.093773, 0.240502, 0.582568, 0.083157,
 0.089651, 0.494405, 0.132242, 0.283702} 

{    0.66, 0.053229, 0.090716, 0.196055,
 0.289325,  0.17479, 0.433909, 0.101977,
 0.286655, 0.301283, 0.223982,  0.18808,
 0.219255, 0.121601, 0.199519, 0.459625,
 0.170231, 0.208045, 0.174567, 0.447157,
 0.458021, 0.158251, 0.308758,  0.07497,
  0.22421, 0.334783, 0.253821, 0.187186,
 0.228323, 0.348108,   0.1053, 0.318268,
 0.189369, 0.103651, 0.151937, 0.555043,
 0.111967, 0.286097, 0.118473, 0.483463,
 0.068179, 0.377249, 0.209861, 0.344711,
 0.034728, 0.807639, 0.127007, 0.030626,
 0.117614,  0.50124, 0.296229, 0.084917,
 0.108197, 0.288117, 0.310397, 0.293289} 

{0.385031,   0.2794, 0.115767, 0.219802,
 0.350491, 0.282881, 0.190458,  0.17617,
 0.273707, 0.298067, 0.232309, 0.195917,
 0.075443, 0.231938, 0.228067, 0.464552,
 0.195531, 0.227425, 0.160083, 0.416961,
 0.423595, 0.185412, 0.333246, 0.057747,
 0.319631,   0.3573, 0.149805, 0.173264,
 0.239459, 0.356791, 0.087104, 0.316646,
 0.143594, 0.092633, 0.120665, 0.643108,
 0.077074,  0.34346, 0.264123, 0.315342,
  0.04505,  0.48749, 0.186263, 0.281197,
 0.014637, 0.761392, 0.196622, 0.027349,
 0.103538, 0.589228, 0.254552, 0.052682,
 0.093091, 0.285481, 0.288871, 0.332556} 

{0.357747, 0.313897, 0.045986, 0.282371,
 0.250019, 0.248073, 0.180194, 0.321714,
 0.280056, 0.303992, 0.223236, 0.192716,
 0.147667, 0.256658, 0.144077, 0.451598,
 0.191616, 0.221691, 0.168534, 0.418159,
 0.379641, 0.218831, 0.322348,  0.07918,
 0.163378, 0.529839, 0.146182,   0.1606,
 0.201173, 0.389868, 0.084557, 0.324402,
 0.073899, 0.179808, 0.134248, 0.612045,
  0.22154, 0.254454, 0.224465, 0.299541,
   0.1769, 0.307247, 0.344395, 0.171458,
 0.049794, 0.654258, 0.197262, 0.098687,
 0.037067, 0.678428, 0.091735,  0.19277,
 0.163012, 0.210222, 0.123458, 0.503308} 

{ 0.16055, 0.261343, 0.301058, 0.277049,
 0.223443,   0.2839, 0.391704, 0.100953,
 0.274169, 0.273112, 0.235404, 0.217314,
 0.136831, 0.286681, 0.150389,   0.4261,
  0.20829, 0.230871, 0.165839, 0.395001,
 0.341703,  0.18439, 0.397095, 0.076812,
 0.095461, 0.579709, 0.127197, 0.197633,
 0.142845, 0.408396, 0.109619,  0.33914,
 0.047361, 0.202451, 0.159692, 0.590496,
 0.313781, 0.233828, 0.246735, 0.205657,
 0.158128, 0.293372, 0.320805, 0.227695,
 0.027562, 0.405579, 0.140767, 0.426092,
 0.025851, 0.713738, 0.086678, 0.173733,
 0.194332, 0.292267, 0.046713, 0.466688} 

{ 0.14261, 0.116098, 0.551914, 0.189378,
  0.57337, 0.126604, 0.235521, 0.064504,
 0.272857, 0.309108, 0.207284, 0.210752,
 0.734262, 0.100105, 0.031634, 0.133999,
 0.198383, 0.228895, 0.169028, 0.403694,
 0.335688, 0.149022, 0.391589, 0.123702,
 0.251175, 0.480951,  0.13639, 0.131483,
 0.145112, 0.412286, 0.121749, 0.320852,
 0.082514, 0.249709,  0.06886, 0.598917,
 0.375699, 0.200705, 0.156787, 0.266809,
 0.091659, 0.270122, 0.449718,   0.1885,
 0.041993,  0.49767, 0.122333, 0.338004,
 0.086455, 0.327719, 0.196987, 0.388839,
 0.271252, 0.255423, 0.153354, 0.319971} 

{0.111028, 0.271249, 0.402555, 0.215167,
 0.095912, 0.363837, 0.370903, 0.169349,
 0.283052, 0.326865, 0.201664, 0.188418,
 0.261721,  0.11736,  0.16382, 0.457099,
 0.201449, 0.223499, 0.169505, 0.405547,
 0.420818, 0.140499, 0.344611, 0.094072,
 0.194034, 0.525653, 0.142297, 0.138017,
 0.153626, 0.394842, 0.098332,   0.3532,
 0.115635, 0.250872, 0.082537, 0.550956,
 0.174742, 0.557516, 0.103295, 0.164447,
 0.090412, 0.360207, 0.403649, 0.145732,
 0.019062, 0.585902, 0.242607, 0.152429,
 0.019568, 0.768046, 0.100546, 0.111839,
  0.00807, 0.375977, 0.058541, 0.557412} 

{0.129331, 0.257387, 0.159827, 0.453455,
 0.284303, 0.346346, 0.284649, 0.084701,
 0.300088, 0.334474,  0.21127, 0.154168,
 0.250685, 0.214973, 0.120873, 0.413469,
 0.192437, 0.230134, 0.183306, 0.394123,
 0.461858, 0.114741, 0.357752, 0.065649,
 0.321586,  0.50799, 0.135025, 0.035399,
 0.143408,  0.36941, 0.112042,  0.37514,
 0.188015, 0.195202, 0.150246, 0.466536,
 0.158017, 0.576742, 0.132744, 0.132497,
 0.055931, 0.172171, 0.522692, 0.249206,
 0.032663, 0.489167, 0.448305, 0.029865,
 0.024904, 0.681668, 0.181487, 0.111941,
 0.077765, 0.556918, 0.323079, 0.042238} 

{ 0.41796, 0.154449, 0.215133, 0.212458,
 0.316564, 0.435968, 0.194494, 0.052974,
 0.301272, 0.336463, 0.213813, 0.148452,
 0.272355, 0.313232, 0.105571, 0.308843,
 0.198946, 0.194656, 0.228062, 0.378336,
 0.428221, 0.156868, 0.353712, 0.061199,
 0.207168, 0.540671, 0.131311, 0.120849,
 0.149434, 0.389056, 0.126645, 0.334866,
 0.190047, 0.419966,  0.12057, 0.269417,
 0.390116, 0.334303, 0.106377, 0.169203,
 0.087958, 0.403638, 0.384218, 0.124186,
 0.045543, 0.503356, 0.355739, 0.095362,
 0.091292, 0.605096, 0.292251, 0.011361,
 0.289077, 0.237754, 0.432599, 0.040569} 

{ 0.36033, 0.114214, 0.263094, 0.262362,
  0.26595,  0.13342, 0.405246, 0.195384,
 0.292795, 0.306447, 0.238785, 0.161973,
 0.160217, 0.350674,  0.17512, 0.313989,
 0.191977, 0.193931, 0.222552,  0.39154,
 0.452299, 0.145777, 0.345291, 0.056633,
 0.340981, 0.434404, 0.083199, 0.141415,
 0.146703, 0.429333, 0.117793, 0.306171,
 0.097982, 0.201516, 0.042383, 0.658119,
 0.443665, 0.231447, 0.111472, 0.213416,
  0.06213, 0.189994, 0.342015, 0.405861,
 0.027686, 0.659071, 0.281085, 0.032158,
 0.040734, 0.711756, 0.238835, 0.008675,
 0.042018, 0.565396, 0.367166,  0.02542} 

{0.531179,  0.04701, 0.355912, 0.065899,
 0.530451, 0.139617, 0.297525, 0.032407,
 0.327931, 0.307198, 0.222829, 0.142042,
 0.166111, 0.397537, 0.169599, 0.266754,
  0.20892, 0.202117, 0.237414, 0.351549,
 0.473957, 0.129314, 0.343407, 0.053322,
 0.482996, 0.280783, 0.147267, 0.088954,
 0.180994, 0.403136, 0.113057, 0.302813,
 0.034109, 0.104276, 0.030008, 0.831608,
 0.164942, 0.117811,  0.34748, 0.369767,
 0.036414, 0.367944, 0.268106, 0.327536,
 0.031665, 0.612264, 0.260634, 0.095437,
  0.03658, 0.342086, 0.496141, 0.125193,
 0.122381, 0.105448,  0.10254, 0.669632} 

{0.438505, 0.030031, 0.371856, 0.159609,
  0.67308, 0.030101,  0.23012, 0.066699,
 0.325329, 0.329965, 0.211061, 0.133645,
 0.235186, 0.503009, 0.167001, 0.094803,
 0.232785, 0.223324, 0.212161,  0.33173,
 0.524878, 0.135824,   0.2927, 0.046598,
 0.320406,  0.21723, 0.372566, 0.089797,
 0.215787, 0.418524,  0.05561, 0.310079,
 0.025299, 0.107785, 0.082869, 0.784047,
 0.165257, 0.037447, 0.244179, 0.553118,
 0.123804, 0.160682, 0.390572, 0.324942,
 0.008283, 0.808124, 0.156944, 0.026649,
 0.059937, 0.131063,  0.73718, 0.071821,
 0.251368, 0.290392, 0.056171, 0.402069} 

{0.409119, 0.012388, 0.392292, 0.186201,
 0.179594, 0.082333, 0.092952, 0.645121,
 0.296204, 0.303673, 0.253412, 0.146711,
 0.431877, 0.269674, 0.230333, 0.068115,
 0.211403, 0.219748, 0.208192, 0.360657,
 0.426114, 0.144078,  0.36434, 0.065468,
 0.542279, 0.137836, 0.181115, 0.138771,
 0.166443, 0.443105,   0.0628, 0.327653,
 0.120482, 0.095432, 0.045905,  0.73818,
 0.288105, 0.043529, 0.328691, 0.339675,
 0.190907, 0.119643, 0.354711, 0.334739,
  0.10016, 0.710226, 0.167476, 0.022138,
 0.235012, 0.298611, 0.415502, 0.050875,
 0.633151,  0.10491, 0.026474, 0.235465} 

{0.208808,  0.02909,  0.62524, 0.136863,
 0.095758, 0.133454, 0.380056, 0.390732,
 0.280724, 0.289895, 0.282292,  0.14709,
  0.37625,  0.36203, 0.037574, 0.224145,
 0.210191,   0.2005,  0.22989, 0.359419,
 0.346448, 0.146716, 0.369484, 0.137351,
 0.324151, 0.367298, 0.173359, 0.135192,
 0.152379, 0.354727, 0.122982, 0.369911,
 0.052098, 0.062707, 0.050271, 0.834924,
 0.322793, 0.109894, 0.354726, 0.212587,
