sensus : 822 documents
 0.175704, 0.277999, 0.256017,  0.29028,
 0.472244, 0.099209, 0.181181, 0.247366,
 0.216612, 0.248032, 0.222753, 0.312603,
  0.28205, 0.199388, 0.310323, 0.208239,
 0.371205, 0.221442,  0.17961, 0.227743,
 0.156659,  0.29604, 0.303684, 0.243616,
 0.081356, 0.459192, 0.343886, 0.115567,
 0.032765, 0.128481, 0.608386, 0.230367,
 0.037666, 0.039451, 0.617961, 0.304922} 

{0.229227, 0.036467, 0.376568, 0.357738,
 0.218418, 0.101659, 0.386344, 0.293579,
 0.148888, 0.117985, 0.216979, 0.516148,
  0.66762, 0.120486, 0.079878, 0.132016,
 0.174802, 0.247464,  0.33371, 0.244024,
 0.176284, 0.271588, 0.264379, 0.287749,
 0.495985, 0.102061, 0.179136, 0.222818,
 0.223383, 0.247341, 0.218863, 0.310413,
 0.277932, 0.204915, 0.309474, 0.207679,
 0.364836, 0.210544, 0.167211, 0.257409,
 0.181849,   0.4487, 0.097303, 0.272148,
 0.083242, 0.630789,  0.14701, 0.138958,
 0.041448, 0.132527, 0.697341, 0.128684,
 0.418437, 0.022912, 0.342376, 0.216276} 

{0.234498, 0.037576, 0.381128, 0.346798,
 0.300183, 0.044303, 0.266667, 0.388847,
 0.154846, 0.103114, 0.229239, 0.512802,
 0.298554, 0.080456, 0.268842, 0.352147,
 0.180754,  0.24827, 0.325365, 0.245612,
 0.176427,  0.27064, 0.267495, 0.285438,
 0.500267, 0.093112, 0.178477, 0.228145,
 0.226732, 0.244979, 0.228086, 0.300202,
 0.285806, 0.196434, 0.303042, 0.214718,
 0.361017, 0.209648, 0.163327, 0.266008,
 0.111885, 0.394978, 0.210256,  0.28288,
 0.113848,  0.55175, 0.237736, 0.096665,
 0.038812, 0.180473, 0.689782, 0.090934,
 0.071718, 0.081729, 0.655536, 0.191017} 

{ 0.22335, 0.045524, 0.406031, 0.325096,
 0.151398,  0.04694, 0.344037, 0.457625,
 0.161025, 0.101828, 0.226079, 0.511068,
 0.202558, 0.054185, 0.293106,  0.45015,
 0.175055, 0.246853, 0.332006, 0.246086,
 0.191912, 0.261378, 0.258153, 0.288557,
 0.501933, 0.083989, 0.186782, 0.227296,
 0.225134, 0.242435, 0.230957, 0.301474,
 0.284702, 0.198944, 0.310301, 0.206052,
 0.383438, 0.198741, 0.143138, 0.274683,
  0.20626,  0.20348, 0.368518, 0.221742,
  0.10292, 0.443476, 0.315197, 0.138407,
 0.046323,  0.16752, 0.620153, 0.166004,
 0.030482, 0.185926, 0.535723, 0.247869} 

{0.232925, 0.050163, 0.398096, 0.318815,
 0.152514, 0.042803, 0.387942, 0.416741,
  0.17038, 0.099921, 0.229716, 0.499984,
 0.168956, 0.102719, 0.295082, 0.433243,
  0.17432, 0.246108, 0.331696, 0.247876,
 0.190841, 0.273552, 0.245555, 0.290053,
  0.51129, 0.094422, 0.167848,  0.22644,
 0.221612, 0.233363, 0.230265,  0.31476,
 0.278691, 0.186632, 0.313843, 0.220834,
 0.348159, 0.217228, 0.185983,  0.24863,
 0.138858, 0.238433, 0.359358, 0.263351,
 0.111109, 0.515823, 0.282757, 0.090311,
 0.020158,  0.17566, 0.659054, 0.145129,
 0.003618, 0.105352, 0.463858, 0.427172} 

{0.257453, 0.053497, 0.378327, 0.310723,
 0.223988, 0.059196,  0.21673, 0.500086,
 0.162751, 0.097185,  0.22458, 0.515484,
 0.187301, 0.131889, 0.170772, 0.510039,
 0.173498, 0.238992, 0.338371, 0.249138,
 0.180662, 0.320568, 0.210551, 0.288219,
 0.506735, 0.094953, 0.169033, 0.229279,
 0.225396, 0.241865, 0.225709, 0.307029,
 0.272882, 0.186554, 0.338184,  0.20238,
 0.321903, 0.257306,  0.19141, 0.229381,
 0.318292, 0.139428, 0.183345, 0.358935,
 0.087892, 0.466183, 0.338981, 0.106944,
 0.047948, 0.187903, 0.311174, 0.452975,
 0.010332, 0.226956,  0.32432, 0.438392} 

{0.256464, 0.050805, 0.392277, 0.300455,
 0.088067, 0.046323, 0.267198, 0.598413,
  0.16109, 0.104446, 0.229984, 0.504479,
 0.378639, 0.275246, 0.242441, 0.103674,
 0.170629, 0.236268, 0.354144,  0.23896,
 0.187072, 0.324735, 0.203873,  0.28432,
 0.540209, 0.081446, 0.161657, 0.216688,
 0.229783, 0.216496, 0.232673, 0.321048,
 0.256719, 0.215643, 0.327749, 0.199889,
 0.310799, 0.265491, 0.189947, 0.233764,
 0.312454, 0.424504, 0.169839, 0.093203,
 0.075972, 0.497283, 0.242276, 0.184469,
 0.020786, 0.215488, 0.323029, 0.440697,
 0.084695, 0.122212, 0.345478, 0.447615} 

{0.279409, 0.048092, 0.390721, 0.281778,
 0.282804, 0.043893, 0.408059, 0.265243,
  0.20092, 0.097133, 0.218821, 0.483126,
 0.046965, 0.312588, 0.437156, 0.203292,
 0.172508, 0.242502, 0.360751, 0.224238,
 0.188579, 0.314488, 0.210207, 0.286726,
 0.536556,  0.07827, 0.173914,  0.21126,
 0.222002,  0.22369, 0.235856, 0.318451,
  0.25617, 0.214733,  0.33353, 0.195567,
 0.324059, 0.289414, 0.193866, 0.192661,
 0.183249, 0.164271, 0.523666, 0.128813,
 0.076958, 0.334953, 0.408771, 0.179318,
 0.029735, 0.166641,  0.35855, 0.445073,
 0.121541, 0.025163, 0.255102, 0.598195} 

{0.302652, 0.051112, 0.404556, 0.241679,
 0.282046,  0.13592, 0.255197, 0.326837,
 0.195001, 0.095224, 0.227717, 0.482058,
  0.10881, 0.054808, 0.309652,  0.52673,
 0.165077, 0.237566,  0.36305, 0.234306,
 0.190385, 0.312055, 0.216429,  0.28113,
 0.520707, 0.077217, 0.177378, 0.224698,
 0.218836, 0.229637, 0.234883, 0.316645,
 0.256637, 0.222072, 0.318885, 0.202407,
 0.315777, 0.285425, 0.196153, 0.202645,
 0.120188, 0.163861, 0.495726, 0.220226,
 0.065022, 0.332599, 0.398666, 0.203713,
 0.029403, 0.095606, 0.430474, 0.444517,
 0.054952, 0.126347, 0.468778, 0.349923} 

{ 0.35112, 0.048854, 0.387757, 0.212269,
 0.254241, 0.053112, 0.470054, 0.222593,
 0.190331, 0.097678, 0.232584, 0.479407,
 0.366364, 0.109722,  0.47283, 0.051084,
 0.170468,   0.2398, 0.352363, 0.237369,
 0.202882, 0.287185, 0.231867, 0.278065,
 0.487017, 0.094436, 0.192694, 0.225853,
 0.231874,  0.21693, 0.228305, 0.322891,
 0.250453,  0.21133, 0.338709, 0.199508,
 0.317063, 0.286993, 0.192042, 0.203902,
 0.032936, 0.768617,  0.12621, 0.072237,
 0.049666, 0.396352, 0.302504, 0.251478,
 0.026399,  0.36745, 0.324711,  0.28144,
 0.055359, 0.088726, 0.451487, 0.404428} 

{0.307795, 0.055014, 0.396941,  0.24025,
 0.196808, 0.067294, 0.187037, 0.548861,
 0.198989, 0.098412, 0.221382, 0.481216,
 0.138467, 0.272147, 0.153268, 0.436118,
 0.184261, 0.241004, 0.331599, 0.243136,
 0.189017, 0.291897, 0.256294, 0.262792,
 0.515991, 0.098367, 0.188561, 0.197081,
 0.236307, 0.211088, 0.238712, 0.313893,
 0.257099, 0.210185, 0.334231, 0.198485,
 0.344994, 0.253843,  0.19438, 0.206784,
 0.140107, 0.276644, 0.354445, 0.228805,
 0.086864, 0.350527, 0.354903, 0.207707,
 0.030561, 0.280679,  0.45974, 0.229021,
 0.017378, 0.343859, 0.382573, 0.256189} 

{ 0.31901, 0.037497, 0.405522, 0.237971,
 0.280307, 0.049923, 0.283289, 0.386481,
 0.201936, 0.096024, 0.221104, 0.480937,
 0.154942, 0.163628, 0.354613, 0.326817,
 0.164338, 0.231872, 0.373998, 0.229792,
 0.188227, 0.320512, 0.252483, 0.238777,
 0.494275, 0.115034, 0.186057, 0.204635,
 0.228217, 0.212001, 0.249339, 0.310443,
 0.252543, 0.210272, 0.344494, 0.192691,
 0.350597, 0.268558, 0.191959, 0.188886,
 0.220847, 0.505106, 0.234606, 0.039441,
 0.229391, 0.367026, 0.259553,  0.14403,
 0.039404, 0.221773, 0.576467, 0.162356,
  0.04698, 0.074231, 0.737018, 0.141771} 

{0.303293, 0.045075, 0.419017, 0.232615,
 0.642541, 0.080541,  0.18288, 0.094038,
 0.203016, 0.086918, 0.220264, 0.489802,
 0.274063, 0.134961,  0.23767, 0.353306,
   0.1608, 0.244704, 0.363475, 0.231021,
  0.16168, 0.343004, 0.250421, 0.244895,
 0.487145, 0.121612, 0.185139, 0.206103,
 0.239948, 0.208554, 0.244548, 0.306951,
 0.242438, 0.199539, 0.366067, 0.191956,
 0.341357, 0.280901, 0.200438, 0.177304,
 0.497582, 0.229334, 0.110814,  0.16227,
 0.296706,  0.36411, 0.178864,  0.16032,
 0.025651, 0.091868, 0.641654, 0.240827,
 0.147421, 0.085408, 0.607021,  0.16015} 

{0.305104, 0.034746,  0.42215,    0.238,
 0.412763, 0.171874, 0.307057, 0.108305,
 0.184988, 0.105005, 0.221107,   0.4889,
 0.159124,  0.14528, 0.335883, 0.359713,
 0.172371, 0.238421, 0.369083, 0.220125,
 0.148937, 0.349245, 0.256979, 0.244839,
 0.484916,  0.12726, 0.184399, 0.203424,
 0.245316, 0.202763, 0.243506, 0.308415,
 0.221373, 0.180663,  0.38697, 0.210994,
 0.333371, 0.275291, 0.206031, 0.185308,
 0.648867, 0.063132,  0.20748, 0.080522,
   0.1593, 0.270045, 0.407819, 0.162836,
 0.102361, 0.151302, 0.542796,  0.20354,
 0.039863, 0.179967,  0.42869,  0.35148} 

{0.308092, 0.025772, 0.424677, 0.241459,
 0.417769, 0.012256, 0.267253, 0.302722,
 0.185015, 0.098747, 0.204388, 0.511849,
 0.065768, 0.098302, 0.062252, 0.773679,
 0.169828, 0.231706,  0.37235, 0.226116,
 0.139726, 0.372883, 0.269827, 0.217563,
 0.498988, 0.131627, 0.168732, 0.200652,
 0.235782, 0.206008, 0.244968, 0.313241,
 0.216372, 0.201286, 0.375097, 0.207245,
 0.339709,  0.27818, 0.196705, 0.185406,
 0.372236, 0.276904, 0.187625, 0.163236,
 0.185741, 0.301913, 0.312452, 0.199894,
 0.073208, 0.184015, 0.598639, 0.144138,
 0.105682, 0.195888, 0.339793, 0.358636} 

{0.297482, 0.030369,  0.44141, 0.230739,
 0.370105, 0.043858, 0.200707,  0.38533,
 0.168822, 0.100203, 0.207254, 0.523721,
 0.195875, 0.167888, 0.469358, 0.166879,
 0.194389, 0.201734, 0.375357,  0.22852,
 0.128414, 0.346799,  0.31201, 0.212777,
 0.477445,  0.13649, 0.169494, 0.216571,
 0.238321, 0.202094, 0.243459, 0.316125,
  0.21179, 0.202712, 0.383277, 0.202222,
 0.330446, 0.268023, 0.212222, 0.189309,
 0.225047, 0.284448, 0.359868, 0.130637,
 0.230993, 0.283131, 0.333372, 0.152504,
 0.066256, 0.149048, 0.659926,  0.12477,
 0.296474, 0.161412, 0.372437, 0.169677} 

{0.293517, 0.030486, 0.448807,  0.22719,
 0.519818, 0.018008, 0.320984,  0.14119,
  0.17287, 0.096748, 0.210211,  0.52017,
 0.139588, 0.103586, 0.674721, 0.082106,
 0.202444, 0.194312, 0.384149, 0.219095,
 0.133051, 0.348985, 0.300759, 0.217205,
 0.482586, 0.139587, 0.170983, 0.206845,
 0.239659, 0.200404, 0.240934, 0.319003,
  0.20791, 0.204707, 0.378308, 0.209076,
 0.335012, 0.255522, 0.216051, 0.193415,
 0.215307, 0.262436, 0.355012, 0.167245,
 0.209411, 0.255429, 0.353536, 0.181624,
  0.14176, 0.109486, 0.619611, 0.129143,
 0.074833, 0.272765, 0.385979, 0.266423} 

{0.306596, 0.036707, 0.440342, 0.216354,
 0.321863,   0.0315, 0.104049, 0.542588,
 0.172482, 0.099363, 0.204399, 0.523756,
 0.158592, 0.140452, 0.548442, 0.152514,
 0.209053, 0.199956, 0.363159, 0.227832,
 0.123145, 0.340064, 0.294842,  0.24195,
 0.483305, 0.124203, 0.173982,  0.21851,
 0.235856, 0.200185, 0.240855, 0.323104,
 0.200898, 0.207611, 0.361923, 0.229567,
 0.373755, 0.230928, 0.205389, 0.189928,
 0.202132, 0.182541, 0.339076, 0.276251,
 0.207626,  0.28682, 0.389653, 0.115902,
 0.093116, 0.311148, 0.410427, 0.185309,
 0.034949, 0.082084, 0.734879, 0.148089} 

{0.308355,  0.02634,  0.43479, 0.230514,
 0.288111, 0.044781, 0.400411, 0.266697,
 0.175097, 0.099492, 0.210331, 0.515079,
 0.123861, 0.082636, 0.297017, 0.496486,
  0.20381, 0.193651,  0.35925, 0.243289,
 0.117614, 0.333958,  0.30214, 0.246288,
  0.47547,  0.12423, 0.168527, 0.231773,
 0.245859, 0.195617, 0.240173, 0.318352,
 0.202086, 0.257626, 0.313442, 0.226846,
 0.389931, 0.223379, 0.204596, 0.182094,
  0.16515,   0.2735, 0.393558, 0.167792,
 0.196352, 0.367902, 0.313609, 0.122137,
 0.029673, 0.305229,  0.35424, 0.310858,
 0.014499, 0.270729, 0.540001,  0.17477} 

{0.326136, 0.031766, 0.414336, 0.227762,
 0.095445, 0.037318, 0.129075, 0.738163,
 0.169621, 0.095757,  0.22178, 0.512843,
 0.248494, 0.029328, 0.242846, 0.479332,
 0.202573, 0.191409, 0.365326, 0.240691,
 0.119635, 0.334902, 0.300417, 0.245046,
 0.467768, 0.121927, 0.168124, 0.242181,
 0.246856,  0.19747, 0.239228, 0.316445,
  0.19615, 0.273038, 0.299615, 0.231197,
 0.406544, 0.240263, 0.150625, 0.202568,
 0.092365, 0.220175, 0.346958, 0.340502,
 0.106819, 0.405959, 0.386976, 0.100246,
 0.029863, 0.261037, 0.415945, 0.293155,
 0.028661,  0.05915, 0.734141, 0.178048} 

{0.372979, 0.021351, 0.371191, 0.234479,
 0.089647, 0.085699, 0.238564, 0.586089,
 0.175278,  0.06788, 0.224857, 0.531986,
 0.158856, 0.275399, 0.255293, 0.310452,
 0.199053, 0.193174, 0.364166, 0.243606,
 0.119977, 0.326386, 0.310912, 0.242725,
 0.420819, 0.116876, 0.220708, 0.241597,
 0.246698, 0.192408,    0.241, 0.319893,
 0.202106, 0.261127,  0.30872, 0.228047,
 0.382926, 0.270193, 0.144861,  0.20202,
 0.194128, 0.423897, 0.347833, 0.034142,
 0.101623, 0.341014, 0.451046, 0.106317,
 0.012943, 0.448601, 0.290219, 0.248237,
 0.027526, 0.089927,  0.40229, 0.480258} 

{0.369169, 0.026873, 0.366911, 0.237048,
 0.355088, 0.078502, 0.234351, 0.332059,
 0.174723, 0.068775, 0.218214, 0.538287,
 0.145743, 0.086584, 0.362441, 0.405232,
 0.196258, 0.182211,  0.36166,  0.25987,
 0.116961, 0.320285, 0.325975, 0.236778,
 0.410271, 0.114927, 0.240457, 0.234345,
 0.238105, 0.191308, 0.252655, 0.317932,
 0.198212,  0.25602, 0.310202, 0.235566,
 0.387068,   0.2879, 0.135768, 0.189263,
 0.276753, 0.152114, 0.327522, 0.243611,
 0.085538, 0.339914, 0.474718, 0.099829,
 0.037488, 0.213493, 0.496575, 0.252445,
 0.007237, 0.132823,  0.08237,  0.77757} 

{0.335259, 0.034465, 0.403499, 0.226777,
 0.122227, 0.140203, 0.175547, 0.562023,
 0.174063, 0.063899, 0.218409, 0.543629,
 0.150969,  0.05235, 0.465212, 0.331468,
 0.200742, 0.170972, 0.367132, 0.261154,
  0.11072, 0.316878, 0.330416, 0.241986,
 0.412148, 0.132644, 0.234245, 0.220962,
 0.238516, 0.187466, 0.254842, 0.319177,
 0.197591, 0.252022,  0.31006, 0.240327,
 0.365814, 0.282243, 0.139284,  0.21266,
 0.085171, 0.279792, 0.589215, 0.045822,
 0.075234, 0.321431, 0.453864, 0.149471,
 0.030738, 0.199803, 0.485949,  0.28351,
 0.003611,  0.04328, 0.520852, 0.432257} 

{0.347257, 0.056581, 0.371091, 0.225071,
 0.106701,  0.08599, 0.625144, 0.182164,
 0.172365, 0.063201, 0.221458, 0.542976,
  0.16707, 0.020567, 0.625504, 0.186859,
  0.19971, 0.183349, 0.354424, 0.262517,
 0.113333, 0.320811, 0.320931, 0.244924,
 0.393626, 0.154839, 0.227738, 0.223797,
  0.24161,  0.19408, 0.250245, 0.314066,
 0.191468, 0.276378, 0.303976, 0.228178,
 0.402277, 0.258587, 0.119501, 0.219635,
 0.095718, 0.273887, 0.489995,   0.1404,
  0.03867, 0.335159, 0.509068, 0.117103,
 0.023453, 0.156744, 0.544595, 0.275208,
 0.049114, 0.146791, 0.418569, 0.385526} 

{0.336041, 0.060717, 0.396662, 0.206581,
 0.213532, 0.066545, 0.221663,  0.49826,
  0.16827,  0.06619, 0.223377, 0.542163,
 0.281311, 0.266378, 0.095547, 0.356764,
 0.204805, 0.183668, 0.346667,  0.26486,
 0.141615, 0.299442, 0.315359, 0.243583,
 0.399477, 0.136408, 0.241513, 0.222602,
 0.243476, 0.204443, 0.249102, 0.302978,
 0.192838, 0.272641, 0.311637, 0.222884,
 0.399297, 0.245644, 0.111785, 0.243274,
  0.12442, 0.103151, 0.320165, 0.452264,
  0.17954, 0.271739, 0.426915, 0.121806,
 0.167083,  0.09703, 0.566124, 0.169764,
 0.082643, 0.058002, 0.594529, 0.264826} 

{0.320864, 0.044137, 0.434263, 0.200736,
 0.112241, 0.018745, 0.169922, 0.699092,
  0.18736,  0.06366, 0.224551, 0.524429,
 0.135116, 0.177264, 0.040091,  0.64753,
 0.211283, 0.173071, 0.356491, 0.259155,
 0.149946, 0.294295, 0.319444, 0.236315,
 0.419355,  0.13839, 0.220201, 0.222054,
 0.245287, 0.206784, 0.252432, 0.295498,
 0.185211, 0.266601, 0.313892, 0.234295,
 0.380858, 0.256153, 0.124534, 0.238456,
 0.589897, 0.145959, 0.185593, 0.078551,
 0.216221, 0.195949, 0.395299, 0.192531,
 0.058271, 0.076906, 0.438214, 0.426608,
 0.125707, 0.167269, 0.137723, 0.569302} 

{0.340619, 0.043872,  0.41245,  0.20306,
 0.105049, 0.023815, 0.623835,   0.2473,
 0.188825, 0.062973, 0.223404, 0.524798,
 0.155502, 0.090148, 0.364991, 0.389358,
 0.211631, 0.177826,  0.34736, 0.263183,
 0.129662, 0.287486,   0.3255, 0.257352,
 0.443286, 0.129706, 0.203942, 0.223065,
 0.258675, 0.202182, 0.247704, 0.291439,
 0.185965, 0.256763, 0.318836, 0.238436,
 0.384101, 0.257984, 0.118856, 0.239058,
 0.392096,  0.23245, 0.123839, 0.251616,
 0.178204, 0.197183, 0.394879, 0.229734,
 0.068804, 0.069592, 0.542105,   0.3195,
 0.076023,  0.10952, 0.328116, 0.486341} 

{0.326127, 0.051781, 0.414743, 0.207349,
 0.374615, 0.061952, 0.201378, 0.362055,
 0.190831, 0.064576, 0.221961, 0.522633,
 0.274638, 0.107462, 0.175871, 0.442029,
 0.211402, 0.151352, 0.358752, 0.278493,
 0.136056, 0.273621, 0.327846, 0.262477,
 0.441552, 0.134896, 0.207802, 0.215751,
 0.255395, 0.199752, 0.249253, 0.295599,
 0.191583, 0.267022, 0.292021, 0.249373,
 0.418969, 0.256952, 0.098571, 0.225507,
 0.201083, 0.115726, 0.173548, 0.509643,
 0.260562, 0.157846, 0.326453, 0.255139,
 0.169935,  0.12581, 0.515818, 0.188437,
 0.114276, 0.274354, 0.363822, 0.247548} 

{ 0.33492, 0.053693, 0.421725, 0.189662,
 0.155252, 0.119526, 0.344554, 0.380668,
 0.189515, 0.072652, 0.209857, 0.527976,
 0.328756, 0.052482, 0.116735, 0.502026,
 0.225213, 0.148505, 0.344082,   0.2822,
 0.157571, 0.293574, 0.277122, 0.271733,
 0.439005, 0.129077,   0.2126, 0.219319,
 0.274256, 0.195986, 0.243515, 0.286243,
 0.194975, 0.272626, 0.298864, 0.233535,
 0.431126, 0.247792, 0.101906, 0.219177,
 0.245696, 0.141333, 0.341418, 0.271553,
 0.201148, 0.205493, 0.321756, 0.271603,
  0.17761, 0.147271, 0.389252, 0.285868,
 0.009473, 0.343177, 0.475785, 0.171565} 

{ 0.32824, 0.050424, 0.416007, 0.205329,
 0.117885, 0.137767, 0.340287, 0.404061,
 0.194559, 0.075256, 0.196332, 0.533853,
 0.202457, 0.373111, 0.113476, 0.310956,
 0.226547, 0.149453, 0.335018, 0.288983,
 0.134534, 0.293503, 0.273996, 0.297967,
 0.443357, 0.129942, 0.206798, 0.219903,
 0.275776, 0.198434, 0.237654, 0.288135,
 0.210917, 0.251219, 0.307539, 0.230324,
 0.418761, 0.259093, 0.097925, 0.224221,
 0.270239, 0.192276, 0.083001, 0.454484,
 0.122893,  0.16225, 0.483917,  0.23094,
 0.221587, 0.157633, 0.388192, 0.232589,
 0.237724, 0.027804, 0.444993, 0.289479} 

{0.339101,  0.04752, 0.399731, 0.213648,
 0.119255,  0.12057, 0.463563, 0.296611,
 0.186177, 0.067897, 0.205103, 0.540823,
 0.291716, 0.128465, 0.450217, 0.129603,
 0.224944, 0.150711, 0.341601, 0.282743,
 0.144141, 0.305352, 0.265641, 0.284866,
 0.439582, 0.133785,  0.20298, 0.223654,
 0.275255, 0.198325, 0.246273, 0.280146,
 0.212119, 0.281848,  0.27394, 0.232093,
 0.424164,  0.26532, 0.091849, 0.218667,
 0.118537, 0.188571, 0.102106, 0.590787,
 0.154934, 0.137606, 0.467109, 0.240351,
 0.183021, 0.044203,   0.6027, 0.170076,
 0.075713, 0.089866, 0.438874, 0.395547} 

{0.344401, 0.035815, 0.401743, 0.218041,
 0.181677, 0.026505, 0.176402, 0.615416,
 0.167565, 0.056855, 0.212016, 0.563565,
 0.212036,  0.08503, 0.231097, 0.471837,
 0.210112, 0.156689, 0.339357, 0.293842,
 0.158794,   0.2909, 0.243166,  0.30714,
 0.444279, 0.136232, 0.204188,   0.2153,
 0.269046, 0.198785, 0.250733, 0.281436,
 0.201247, 0.279599, 0.279404,  0.23975,
 0.412737, 0.263297, 0.099257, 0.224709,
  0.38623, 0.095145, 0.247337, 0.271288,
 0.224811, 0.127661,  0.56471, 0.082817,
 0.100016, 0.063856, 0.680748,  0.15538,
 0.037625, 0.010294, 0.416839, 0.535242} 

{0.301166, 0.040255, 0.423619,  0.23496,
  0.24521, 0.217766, 0.297354, 0.239669,
 0.152158, 0.060427, 0.217226, 0.570189,
 0.193143, 0.091779, 0.177861, 0.537217,
 0.216616, 0.155285, 0.337288, 0.290811,
 0.173534, 0.287056, 0.238972, 0.300438,
 0.445689, 0.137447, 0.196937, 0.219927,
 0.258597, 0.218108, 0.252218, 0.271078,
 0.184965, 0.276759, 0.298987, 0.239288,
 0.465584, 0.233656, 0.101298, 0.199462,
  0.41039, 0.122049, 0.426224, 0.041337,
 0.224481, 0.144154, 0.510141, 0.121225,
 0.280217, 0.036005, 0.582473, 0.101305,
 0.061563, 0.055357, 0.262465, 0.620615} 

{0.313474, 0.035004, 0.373401, 0.278121,
 0.277042, 0.060519, 0.062797, 0.599643,
 0.154792, 0.055078, 0.212179, 0.577951,
 0.123224, 0.185098, 0.272457, 0.419221,
 0.210411, 0.166289, 0.330622, 0.292678,
 0.176948, 0.261685, 0.257482, 0.303885,
 0.434818,  0.13615,  0.22003, 0.209001,
 0.259177, 0.216154, 0.248589, 0.276081,
 0.191415, 0.277964, 0.287164, 0.243457,
 0.432688, 0.228717, 0.110705,  0.22789,
 0.553504, 0.349969,  0.03993, 0.056597,
 0.262847, 0.130491, 0.503743,  0.10292,
 0.236711, 0.108246,  0.52627, 0.128772,
  0.44772, 0.064784,    0.167, 0.320496} 

{0.374965, 0.023427, 0.329132, 0.272475,
 0.227968, 0.086759, 0.201061, 0.484212,
 0.157778,  0.05638, 0.214374, 0.571468,
 0.214459, 0.105751, 0.486985, 0.192805,
 0.202781, 0.168851, 0.331966, 0.296402,
 0.175485, 0.278295, 0.233261, 0.312959,
 0.435619, 0.134831,  0.23616,  0.19339,
 0.257876, 0.210436, 0.253361, 0.278327,
 0.198928, 0.289423, 0.272565, 0.239084,
 0.415569,  0.23772,   0.1179, 0.228811,
 0.555828,  0.24854, 0.078189, 0.117443,
 0.352548, 0.194492, 0.333333, 0.119627,
 0.318866, 0.045187, 0.493637, 0.142309,
 0.309371, 0.233232, 0.356893, 0.100504} 

{0.341446, 0.029283, 0.363303, 0.265968,
 0.322221, 0.031886, 0.212416, 0.433478,
 0.158704, 0.057965, 0.210983, 0.572348,
 0.146664, 0.284063, 0.357162, 0.212111,
 0.194775, 0.201408, 0.317231, 0.286586,
 0.169196, 0.276246, 0.250706, 0.303851,
 0.433077, 0.134456, 0.239737,  0.19273,
  0.25428, 0.210218, 0.250857, 0.284645,
 0.195015, 0.300147, 0.272161, 0.232676,
 0.396189, 0.243336, 0.129268, 0.231207,
 0.055236,  0.41036, 0.256965, 0.277438,
 0.321032,  0.22636, 0.341819, 0.110789,
 0.293906, 0.094094,  0.55163,  0.06037,
  0.29694, 0.080433, 0.557966, 0.064661} 

{0.327812, 0.023326, 0.389327, 0.259536,
 0.206011,  0.11367,  0.48583, 0.194489,
 0.159763,   0.0539,  0.19287, 0.593467,
 0.388226, 0.096709, 0.260139, 0.254927,
 0.195832, 0.198756, 0.331205, 0.274207,
 0.183078, 0.272511, 0.262858, 0.281553,
 0.436725, 0.138279,  0.22309, 0.201907,
 0.248927,  0.20778, 0.248769, 0.294523,
  0.19888, 0.289293, 0.268887,  0.24294,
 0.394764, 0.249993, 0.111229, 0.244014,
 0.708346, 0.090179, 0.042065, 0.159411,
  0.34349, 0.214619, 0.167064, 0.274827,
 0.304158, 0.059608, 0.593562, 0.042672,
 0.256561, 0.059096, 0.587304, 0.097039} 

{0.255104, 0.031751, 0.435974,  0.27717,
 0.164133, 0.031081, 0.102391, 0.702395,
 0.148999, 0.057431, 0.191304, 0.602267,
 0.130116, 0.070138, 0.277255, 0.522491,
  0.19408, 0.210242, 0.336818,  0.25886,
 0.180213, 0.272165, 0.257213, 0.290408,
 0.466323, 0.135712, 0.204109, 0.193856,
 0.249358, 0.207371, 0.244064, 0.299207,
 0.204692, 0.295341,  0.25884, 0.241127,
 0.383886, 0.260351, 0.113719, 0.242044,
 0.427731, 0.208842, 0.093991, 0.269436,
 0.362294, 0.284002, 0.191199, 0.162505,
 0.373173, 0.070076, 0.518275, 0.038476,
  0.18367, 0.071336,  0.60768, 0.137315} 

{0.273601, 0.039381, 0.404287, 0.282731,
 0.361991, 0.012136, 0.063891, 0.561983,
 0.146847, 0.056453, 0.182229, 0.614471,
  0.16068, 0.147056, 0.455251, 0.237013,
 0.187483, 0.202833, 0.358547, 0.251137,
 0.180937,  0.27285, 0.253623,  0.29259,
 0.466632, 0.135146, 0.202499, 0.195723,
 0.243254, 0.209035, 0.244581,  0.30313,
 0.195507, 0.322988, 0.239192, 0.242312,
 0.377417, 0.270749,  0.10395, 0.247884,
 0.830711, 0.095814, 0.031566, 0.041909,
 0.428238, 0.291526,  0.23227, 0.047967,
 0.296795, 0.109739, 0.560701, 0.032765,
 0.013269, 0.007512, 0.870359,  0.10886} 

{0.265094, 0.039815, 0.413685, 0.281406,
 0.081853, 0.022767, 0.258553, 0.636828,
 0.155568, 0.050791, 0.181514, 0.612127,
  0.22234, 0.068502, 0.144716, 0.564442,
 0.178312, 0.209993, 0.351974, 0.259721,
 0.169606, 0.265661, 0.255159, 0.309574,
 0.461979, 0.130558,  0.20841, 0.199053,
 0.242109, 0.208844, 0.249678, 0.299369,
 0.191852, 0.324994, 0.241971, 0.241183,
 0.368673, 0.288254, 0.089796, 0.253277,
 0.183785, 0.420091, 0.334636, 0.061488,
 0.250986, 0.490347, 0.217507,  0.04116,
  0.04623, 0.270473, 0.600243, 0.083054,
 0.034192,  0.15682, 0.677689, 0.131299} 

{  0.2595, 0.036318,  0.41045, 0.293732,
