consul : 2316 documents

{0.012058, 0.100751, 0.179968, 0.707223,
 0.016363, 0.206582, 0.389639, 0.387416,
 0.232894, 0.235187, 0.178616, 0.353303,
 0.123142, 0.331208, 0.155398, 0.390251,
 0.195015, 0.227327, 0.173438,  0.40422,
 0.114269, 0.311781, 0.156325, 0.417625,
 0.155131, 0.237149, 0.158003, 0.449718,
 0.177309, 0.157884, 0.317472, 0.347335,
 0.318322, 0.205784, 0.314063,  0.16183,
 0.130253, 0.339029, 0.051777, 0.478941,
  0.04954, 0.210967, 0.047808, 0.691685,
 0.198932, 0.073751, 0.320028,  0.40729,
  0.11686, 0.080373, 0.063811, 0.738955,
 0.321018, 0.144002, 0.081751, 0.453229} 

{0.032987, 0.093692, 0.217708, 0.655613,
 0.147924, 0.048371, 0.528132, 0.275573,
 0.233424, 0.235169, 0.179523, 0.351884,
 0.273808, 0.246974, 0.176864, 0.302354,
  0.20128, 0.215961, 0.176656, 0.406103,
 0.118848, 0.305589, 0.155958, 0.419604,
 0.160425, 0.233121,  0.13885, 0.467604,
 0.174154, 0.156148, 0.309011, 0.360687,
  0.24411, 0.203853, 0.301027, 0.251009,
 0.129934, 0.357191, 0.050788, 0.462087,
 0.092188, 0.048807,  0.09015, 0.768855,
 0.200631, 0.082784,  0.28139, 0.435195,
 0.114846, 0.152966, 0.066667, 0.665521,
 0.065092, 0.530364, 0.043344,   0.3612} 

{0.028416, 0.096363, 0.179893, 0.695328,
  0.13222, 0.070849, 0.410366, 0.386565,
 0.233187, 0.235907, 0.179655, 0.351251,
 0.110909,  0.14287, 0.152688, 0.593532,
 0.204363, 0.216108, 0.177745, 0.401784,
 0.111936, 0.310335, 0.156635, 0.421094,
 0.161356, 0.180434, 0.115845, 0.542365,
 0.175043, 0.164206, 0.303048, 0.357702,
 0.309202, 0.196002, 0.291773, 0.203024,
  0.13327, 0.357537, 0.049388, 0.459805,
 0.276809, 0.189607,  0.31538, 0.218205,
 0.207089, 0.090722, 0.263163, 0.439026,
 0.064159, 0.239711, 0.062902, 0.633228,
 0.077452, 0.815989, 0.019304, 0.087254} 

{0.035442,  0.21411, 0.101694, 0.648754,
 0.054341, 0.232467, 0.577791, 0.135402,
 0.233022, 0.236104, 0.178693, 0.352181,
 0.243856, 0.148233, 0.127501,  0.48041,
 0.204542, 0.216943,  0.17404, 0.404475,
 0.112996, 0.308885, 0.161428, 0.416692,
  0.16479, 0.212832, 0.121329, 0.501049,
 0.182489, 0.159135, 0.304853, 0.353522,
 0.311434, 0.181996, 0.267087, 0.239484,
 0.146163,    0.363,  0.04518, 0.445656,
  0.26625, 0.447674, 0.060656, 0.225421,
  0.17789, 0.176439, 0.227719, 0.417952,
  0.11463, 0.216193, 0.042327,  0.62685,
 0.026993, 0.823377, 0.021398, 0.128232} 

{0.024835, 0.165498, 0.337313, 0.472354,
 0.022207, 0.758886, 0.124534, 0.094373,
 0.233223, 0.236447, 0.177175, 0.353155,
  0.19027, 0.090116,  0.12901, 0.590604,
 0.207012,   0.2156, 0.176134, 0.401255,
 0.110484, 0.306478, 0.159254, 0.423783,
 0.143549, 0.234506, 0.115296, 0.506649,
 0.178363, 0.176138, 0.297273, 0.348225,
 0.292152, 0.224685, 0.281123, 0.202041,
 0.137506, 0.375183, 0.031184, 0.456128,
 0.395571, 0.156011, 0.079243, 0.369175,
 0.201803, 0.148584, 0.234502, 0.415111,
 0.080354, 0.276605, 0.122991, 0.520051,
 0.082283, 0.264567, 0.049675, 0.603475} 

{0.034546, 0.179579, 0.216074, 0.569801,
 0.089843, 0.305636, 0.361178, 0.243344,
   0.2332, 0.235828, 0.177136, 0.353835,
 0.240908, 0.487114, 0.191529, 0.080449,
 0.215647, 0.219271, 0.180758, 0.384325,
 0.118191, 0.306007, 0.155533, 0.420268,
 0.115957, 0.223874, 0.125239, 0.534929,
 0.182618, 0.155778, 0.313908, 0.347696,
 0.309785, 0.225617, 0.276075, 0.188523,
 0.139573, 0.365011,  0.04253, 0.452886,
 0.381275,  0.31348, 0.057766, 0.247478,
 0.218279,  0.15128, 0.233594, 0.396847,
 0.048781, 0.112068, 0.140922, 0.698229,
 0.007054, 0.872843, 0.041532, 0.078571} 

{0.025659, 0.138625, 0.032219, 0.803497,
 0.088892, 0.277363, 0.207489, 0.426256,
 0.233241, 0.236331, 0.177247, 0.353181,
 0.148952, 0.220958, 0.250296, 0.379794,
 0.212639, 0.223723, 0.180456, 0.383182,
  0.12238, 0.309281, 0.154112, 0.414227,
 0.127579, 0.248667, 0.149932, 0.473822,
 0.172567, 0.154235, 0.318281, 0.354917,
 0.317849, 0.193418, 0.302826, 0.185906,
 0.138956, 0.370368, 0.045883, 0.444793,
 0.270731, 0.405053, 0.058589, 0.265627,
 0.210095, 0.147915, 0.249709, 0.392281,
 0.089434, 0.128514, 0.116504, 0.665548,
 0.092166, 0.196727, 0.076837, 0.634271} 

{0.031589, 0.126135,  0.07495, 0.767326,
 0.100051, 0.122713, 0.250835, 0.526402,
 0.232838, 0.236293, 0.177183, 0.353687,
 0.348011, 0.479444, 0.075441, 0.097104,
 0.210646, 0.225069, 0.180596,  0.38369,
 0.115901, 0.305608, 0.152353, 0.426138,
 0.202556, 0.198605, 0.167862, 0.430977,
 0.175166,  0.16421, 0.323775, 0.336848,
 0.312003,  0.20096, 0.312616, 0.174421,
 0.131773,  0.39022, 0.056434, 0.421572,
 0.118936, 0.210371, 0.110252, 0.560442,
 0.217024, 0.143528, 0.250864, 0.388584,
 0.111849, 0.220128, 0.052102, 0.615921,
 0.057517, 0.386744, 0.006668, 0.549071} 

{0.043385,  0.08828, 0.105642, 0.762693,
 0.147019, 0.396054, 0.262073, 0.194853,
 0.233069, 0.236455, 0.177198, 0.353277,
 0.190248, 0.285804, 0.284525, 0.239422,
 0.211106, 0.227474, 0.178071, 0.383349,
 0.118528, 0.306349, 0.144755, 0.430369,
 0.259277, 0.213833, 0.143293, 0.383597,
 0.186209, 0.149452, 0.324052, 0.340287,
 0.278264, 0.186752, 0.304549, 0.230434,
  0.12466, 0.378627, 0.052408, 0.444305,
 0.335518, 0.234542, 0.173012, 0.256928,
  0.22428, 0.118341, 0.260413, 0.396966,
 0.162326, 0.153941, 0.032939, 0.650793,
 0.372381, 0.163363, 0.030348, 0.433908} 

{ 0.01199, 0.101154, 0.008154, 0.878702,
  0.11602,   0.1414, 0.281767, 0.460812,
  0.23251, 0.236742, 0.176504, 0.354244,
 0.171907, 0.611464,  0.06363,    0.153,
 0.215086, 0.230401, 0.174483,  0.38003,
 0.117684, 0.298645, 0.143755, 0.439917,
 0.264577, 0.248396,   0.1159, 0.371127,
 0.188702, 0.150466,  0.32287, 0.337963,
 0.284287, 0.177148,  0.28687, 0.251695,
 0.131707, 0.367623, 0.030844, 0.469825,
 0.126287, 0.142013, 0.064642, 0.667058,
 0.203292, 0.143624,  0.26845, 0.384633,
 0.146909, 0.202254, 0.033676, 0.617161,
 0.199901, 0.548097, 0.065761, 0.186241} 

{0.017452, 0.096677, 0.037978, 0.847892,
 0.058229,  0.05138,  0.53424, 0.356151,
 0.232161, 0.236429, 0.175386, 0.356024,
 0.203291, 0.420123,  0.17855, 0.198035,
 0.214907, 0.230726, 0.168586, 0.385782,
 0.108318, 0.288418, 0.139658, 0.463606,
 0.215861, 0.182495, 0.157144, 0.444499,
 0.198759, 0.153146, 0.327936, 0.320159,
  0.24539, 0.185315, 0.329411, 0.239884,
 0.147111, 0.341738, 0.047652, 0.463499,
 0.109379, 0.453636, 0.092043, 0.344943,
 0.195546, 0.135763, 0.283909, 0.384783,
 0.153987, 0.291594, 0.112949,  0.44147,
 0.117318, 0.501341,  0.14675, 0.234591} 

{0.002312, 0.008128, 0.065456, 0.924104,
 0.014878, 0.136662, 0.515556, 0.332904,
 0.233874, 0.235398, 0.174942, 0.355786,
 0.204552, 0.162998, 0.149762, 0.482688,
  0.21482, 0.232751,  0.16943, 0.382999,
 0.110657, 0.288705, 0.139824, 0.460815,
 0.226687, 0.153975, 0.184151, 0.435187,
 0.202227, 0.152252, 0.326838, 0.318683,
 0.249913, 0.166707,  0.32156, 0.261819,
 0.127783,  0.32653, 0.076932, 0.468755,
 0.095053, 0.225362, 0.159197, 0.520388,
 0.199376, 0.144985, 0.291167, 0.364472,
 0.228058, 0.364201, 0.098502, 0.309239,
 0.613677, 0.318252, 0.012818, 0.055253} 

{0.016995, 0.324089, 0.168651, 0.490265,
 0.070404, 0.062982, 0.612572, 0.254043,
 0.234724,  0.23476, 0.174836,  0.35568,
 0.054064, 0.064175, 0.038407, 0.843354,
 0.214907, 0.231937, 0.171263, 0.381893,
 0.111019, 0.291146, 0.139011, 0.458824,
  0.21254, 0.149882, 0.175791, 0.461787,
 0.178731, 0.154158, 0.348799, 0.318313,
 0.251899, 0.127375, 0.372095, 0.248631,
 0.113171, 0.327011, 0.095756, 0.464062,
 0.116629, 0.464452,  0.15079, 0.268129,
 0.188268, 0.142935, 0.293889, 0.374907,
 0.358739, 0.280201, 0.077395, 0.283665,
 0.504626, 0.217643, 0.019083, 0.258647} 

{0.099476, 0.286154, 0.178103, 0.436267,
 0.077502, 0.170019, 0.333212, 0.419268,
 0.235382, 0.234377,  0.17531, 0.354931,
 0.124487, 0.197835, 0.096037, 0.581641,
 0.213618, 0.223564, 0.182074, 0.380745,
 0.111846, 0.291729, 0.137971, 0.458454,
 0.136041, 0.093859, 0.280252, 0.489849,
 0.178629, 0.150667, 0.355225, 0.315479,
 0.246808, 0.141082, 0.358029,  0.25408,
 0.114195, 0.322996, 0.098774, 0.464035,
 0.059106, 0.198442, 0.223759, 0.518693,
 0.199657, 0.146422,  0.27831, 0.375611,
 0.338261, 0.423619, 0.029722, 0.208398,
  0.51066, 0.429178, 0.007701, 0.052461} 

{0.065345, 0.268755, 0.051137, 0.614763,
 0.051149, 0.312956, 0.344308, 0.291587,
 0.236605, 0.235144, 0.171752, 0.356499,
 0.065959, 0.264399, 0.100119, 0.569523,
 0.213711, 0.224513, 0.182963, 0.378813,
 0.112995, 0.299048, 0.144343, 0.443614,
 0.150913, 0.055397, 0.208344, 0.585346,
 0.173285, 0.146107, 0.369385, 0.311222,
 0.233171, 0.122975,  0.32505, 0.318805,
 0.114827, 0.348794, 0.103663, 0.432716,
 0.076527, 0.380124, 0.107885, 0.435465,
 0.180284, 0.120327, 0.303586, 0.395802,
 0.271065, 0.494517, 0.028831, 0.205587,
 0.105165, 0.796181, 0.003423, 0.095231} 

{0.008682, 0.315041, 0.158901, 0.517377,
 0.030694, 0.539247, 0.287455, 0.142604,
 0.234996,  0.23588, 0.171614,  0.35751,
 0.292605, 0.334146, 0.253224, 0.120025,
  0.21263, 0.221741, 0.183171, 0.382458,
   0.1136, 0.298728, 0.134059, 0.453613,
 0.157395, 0.049285, 0.316689, 0.476631,
   0.1555, 0.149077,  0.37652, 0.318903,
 0.297835, 0.117413, 0.258028, 0.326724,
 0.091239, 0.368452, 0.060145, 0.480164,
 0.198721, 0.080642, 0.118749, 0.601889,
 0.193273, 0.115073, 0.341965, 0.349688,
 0.314406, 0.480972, 0.016373, 0.188249,
 0.243806, 0.685169, 0.029072, 0.041953} 

{0.026634, 0.135376, 0.154169, 0.683821,
 0.079995, 0.172015,  0.62741, 0.120579,
 0.235648, 0.235841, 0.172422, 0.356089,
 0.351409, 0.339417, 0.101815, 0.207358,
 0.212697, 0.216758,  0.18494, 0.385605,
 0.111222, 0.305417, 0.135311, 0.448049,
 0.188272, 0.044729, 0.235973, 0.531026,
 0.161294, 0.151604, 0.368437, 0.318665,
 0.341256, 0.117802, 0.226947, 0.313996,
 0.092403, 0.353444, 0.071323,  0.48283,
 0.361682, 0.083011, 0.112582, 0.442724,
 0.168065, 0.107818, 0.311118,    0.413,
 0.200359,  0.08518,  0.10699, 0.607471,
 0.199507, 0.140089, 0.167317, 0.493087} 

{0.003534, 0.023765, 0.157045, 0.815656,
 0.023776, 0.068091, 0.744689, 0.163444,
 0.236156, 0.235147, 0.172997,   0.3557,
 0.172831, 0.274483, 0.097323, 0.455363,
 0.213848, 0.220088, 0.181821, 0.384242,
 0.119541, 0.314184, 0.130735,  0.43554,
 0.182499, 0.053732, 0.267076, 0.496693,
 0.166395, 0.145714, 0.370452, 0.317438,
 0.330005, 0.110171, 0.266356, 0.293467,
 0.098799, 0.359719, 0.078269, 0.463212,
 0.059316, 0.547612, 0.172897, 0.220175,
 0.172206, 0.115433,  0.30522, 0.407141,
 0.081122,   0.0778, 0.062114, 0.778964,
 0.039019,  0.25147, 0.029745, 0.679766} 

{0.019849, 0.049842,  0.39343, 0.536878,
 0.080518, 0.107835, 0.685263, 0.126384,
  0.23596,  0.23413, 0.173168, 0.356742,
 0.160063, 0.217558, 0.039802, 0.582577,
 0.214514, 0.215295, 0.184264, 0.385926,
 0.119315, 0.313373, 0.133511, 0.433801,
 0.178387,  0.06279, 0.269105, 0.489718,
 0.172455, 0.147659, 0.363035, 0.316851,
  0.33714, 0.115713, 0.255149, 0.291997,
 0.102533, 0.335249, 0.067877, 0.494341,
  0.26098, 0.146756, 0.104742, 0.487521,
 0.203379, 0.074009, 0.309674, 0.412939,
 0.058313, 0.033938, 0.282336, 0.625413,
 0.045637, 0.230499, 0.178089, 0.545775} 

{0.022305, 0.032036, 0.333999, 0.611659,
  0.04034, 0.077106, 0.611561, 0.270993,
 0.236396, 0.233666, 0.173233, 0.356704,
  0.26353, 0.475154, 0.074154, 0.187161,
 0.216984, 0.213171, 0.185039, 0.384806,
 0.116878, 0.306427, 0.143836,  0.43286,
 0.139177, 0.070191,   0.2617, 0.528932,
 0.158175, 0.150391, 0.361686, 0.329749,
 0.300889, 0.173881, 0.258219, 0.267011,
 0.112862, 0.336577,  0.05491,  0.49565,
 0.242797, 0.214699, 0.240032, 0.302472,
 0.215615, 0.067172, 0.293371, 0.423841,
 0.066578, 0.035692, 0.274884, 0.622846,
 0.096511, 0.082825, 0.213708, 0.606957} 

{0.035434, 0.035792, 0.304121, 0.624653,
 0.114385, 0.043992, 0.442451, 0.399171,
 0.236753, 0.233707,  0.17308,  0.35646,
  0.27755,  0.23546, 0.096389, 0.390601,
 0.213473, 0.208509, 0.193485, 0.384534,
 0.118559, 0.291812, 0.142444, 0.447184,
 0.136344, 0.090633, 0.301888, 0.471136,
 0.161281, 0.141983,  0.36362, 0.333116,
 0.288779, 0.167193,  0.27221, 0.271818,
  0.10308, 0.365341, 0.055587, 0.475993,
 0.410861, 0.104927, 0.160968, 0.323244,
 0.235139, 0.053064, 0.294599, 0.417199,
 0.059986, 0.021833, 0.214635, 0.703547,
 0.019084, 0.013729, 0.038454, 0.928734} 

{0.044996, 0.042923, 0.113017, 0.799064,
 0.207866, 0.033566, 0.279313, 0.479255,
 0.235935, 0.233325, 0.173714, 0.357026,
 0.148957, 0.202732,   0.1877, 0.460611,
 0.213489, 0.209656, 0.194808, 0.382048,
 0.100275, 0.297057, 0.147915, 0.454753,
 0.101023, 0.095649,  0.23673, 0.566599,
 0.157163, 0.140117, 0.355656, 0.347064,
 0.283201, 0.185861, 0.251696, 0.279243,
 0.089697, 0.387443, 0.061056, 0.461804,
  0.27986, 0.098685, 0.139691, 0.481764,
 0.205136, 0.056953, 0.348859, 0.389053,
 0.048474, 0.038402, 0.118129, 0.794995,
 0.153927,  0.03923, 0.643872, 0.162971} 

{0.181463, 0.041622, 0.196914,     0.58,
 0.114804, 0.042975, 0.609005, 0.233216,
 0.234695, 0.231927, 0.177623, 0.355755,
 0.282751, 0.253322, 0.236448,  0.22748,
 0.211901, 0.207966,   0.1913, 0.388833,
 0.098935, 0.301553, 0.150514, 0.448998,
 0.114848,  0.16111, 0.228783, 0.495259,
 0.155079,  0.13546, 0.350661, 0.358799,
 0.279226, 0.252047, 0.206133, 0.262595,
  0.11218, 0.420608, 0.058363, 0.408849,
 0.261493,  0.18735, 0.258431, 0.292726,
 0.205181,  0.06613, 0.345832, 0.382857,
  0.04667, 0.034142, 0.144633, 0.774555,
 0.203853, 0.039215, 0.101906, 0.655026} 

{0.189995, 0.061631, 0.159941, 0.588434,
 0.083265, 0.081171,  0.45311, 0.382455,
 0.237399, 0.230565, 0.177156, 0.354881,
 0.222479, 0.266947,  0.09289, 0.417684,
 0.209801, 0.205915, 0.195089, 0.389195,
 0.098467, 0.311377, 0.138927, 0.451229,
 0.117884, 0.227705, 0.158277, 0.496134,
 0.164633, 0.137405, 0.333467, 0.364495,
 0.277611, 0.239866,  0.15427, 0.328254,
 0.167592, 0.366175, 0.057046, 0.409188,
   0.3319, 0.183752, 0.114799,  0.36955,
 0.215814, 0.032352, 0.355165, 0.396669,
 0.052887, 0.038164, 0.138876, 0.770074,
 0.047473, 0.187249, 0.452735, 0.312543} 

{0.078817, 0.029306, 0.458858,  0.43302,
 0.055821, 0.033904, 0.622527, 0.287748,
 0.237794, 0.230189, 0.178143, 0.353875,
 0.607938, 0.078711, 0.032159, 0.281192,
 0.207522, 0.206883, 0.193163, 0.392431,
  0.09683,  0.30741, 0.140422, 0.455339,
 0.111211,  0.23624,  0.15624, 0.496309,
  0.16557, 0.127733, 0.335865, 0.370831,
 0.293482, 0.235339, 0.172808, 0.298371,
 0.177486, 0.367549, 0.052396, 0.402569,
 0.328656, 0.183116, 0.098799, 0.389429,
 0.189678,  0.03976, 0.334077, 0.436484,
 0.071121, 0.019312, 0.167902, 0.741664,
 0.111253, 0.223379, 0.177789, 0.487579} 

{0.118234, 0.044613, 0.303396, 0.533758,
 0.119093, 0.092605, 0.565873, 0.222429,
 0.237369, 0.229727, 0.178973, 0.353931,
 0.630765, 0.208274, 0.061392,  0.09957,
 0.207274, 0.211334, 0.192837, 0.388555,
 0.102003, 0.282051, 0.185009, 0.430938,
 0.088508, 0.240558, 0.157395, 0.513539,
 0.167923, 0.128445, 0.339232, 0.364401,
  0.31574, 0.236137, 0.166557, 0.281566,
  0.20912, 0.392559, 0.052606, 0.345716,
 0.178034, 0.106359, 0.231649, 0.483958,
 0.193286, 0.048902, 0.365479, 0.392333,
 0.156925,  0.06197, 0.215846, 0.565259,
 0.081448, 0.224054, 0.185993, 0.508505} 

{0.086381, 0.072236, 0.253789, 0.587594,
 0.173681, 0.156296, 0.533607, 0.136416,
 0.238248, 0.228751, 0.178268, 0.354734,
 0.257027, 0.057933, 0.180223, 0.504817,
 0.216273, 0.212337, 0.186253, 0.385137,
 0.106671, 0.279128, 0.185571,  0.42863,
 0.115872, 0.258816, 0.160239, 0.465074,
  0.17002, 0.117495, 0.332721, 0.379764,
 0.288548, 0.342025, 0.120755, 0.248672,
 0.217359, 0.357197, 0.050229, 0.375215,
 0.187405, 0.065122, 0.068696, 0.678777,
 0.192666, 0.045587, 0.399955, 0.361792,
 0.062313, 0.090584, 0.310716, 0.536387,
 0.336469, 0.172584, 0.348745, 0.142201} 

{  0.0362, 0.122119, 0.416547, 0.425133,
 0.034978, 0.120545, 0.376016, 0.468462,
 0.237231, 0.228934, 0.178478, 0.355357,
 0.355428, 0.110814, 0.239175, 0.294583,
 0.216514, 0.211542, 0.182507, 0.389436,
 0.106546,   0.2764,  0.20233, 0.414724,
 0.123532, 0.191284, 0.178089, 0.507095,
 0.167611, 0.116497, 0.336405, 0.379488,
 0.243517, 0.357162, 0.170716, 0.228605,
 0.239594, 0.337158, 0.047097, 0.376151,
 0.171681, 0.146422, 0.528024, 0.153872,
  0.17705, 0.083116, 0.382069, 0.357765,
 0.059541, 0.027862, 0.292791, 0.619806,
 0.050357, 0.133363, 0.481907, 0.334374} 

{0.028368, 0.134997, 0.487515,  0.34912,
 0.162863, 0.139583, 0.503651, 0.193903,
 0.236737, 0.228601, 0.179882,  0.35478,
 0.061324, 0.061468, 0.195778,  0.68143,
 0.216914, 0.216342, 0.182988, 0.383756,
 0.105959, 0.271718,  0.19959, 0.422734,
 0.123367, 0.182662, 0.186261, 0.507709,
 0.165264, 0.118585, 0.334767, 0.381384,
 0.197436, 0.373368, 0.185479, 0.243716,
 0.218541, 0.322959, 0.087185, 0.371315,
 0.226755, 0.410217, 0.095194, 0.267834,
 0.154682, 0.045572, 0.495788, 0.303958,
 0.077461, 0.011171, 0.511327, 0.400041,
 0.027842, 0.049612, 0.898573, 0.023973} 

{0.042664, 0.058793, 0.159757, 0.738786,
 0.054647, 0.068936, 0.447601, 0.428816,
 0.237232, 0.228279, 0.179982, 0.354508,
 0.222795, 0.105697, 0.215423, 0.456085,
 0.213948, 0.214276, 0.179386, 0.392391,
 0.100921, 0.285305, 0.191649, 0.422125,
 0.123059, 0.187972, 0.147251, 0.541718,
 0.165565, 0.126157, 0.328479, 0.379799,
 0.169066, 0.360613, 0.234077, 0.236245,
 0.213214, 0.351164, 0.077302,  0.35832,
 0.153677, 0.101783, 0.281755, 0.462785,
  0.14898, 0.051349, 0.527156, 0.272515,
 0.143675, 0.019588, 0.271628, 0.565109,
 0.080458, 0.257572,  0.06601, 0.595961} 

{0.039282, 0.147713, 0.117772, 0.695233,
 0.058725,  0.45112, 0.363654, 0.126501,
 0.237832,  0.22788, 0.179754, 0.354534,
 0.141809, 0.314708, 0.297081, 0.246402,
  0.21671, 0.215751, 0.179084, 0.388456,
  0.11637, 0.281889, 0.184891, 0.416849,
 0.139015, 0.192312, 0.139811, 0.528862,
 0.165463, 0.130154, 0.326976, 0.377407,
 0.140878, 0.362975, 0.227139, 0.269008,
 0.228054, 0.357966, 0.066572, 0.347408,
  0.11817,  0.36116, 0.222878, 0.297793,
 0.144664, 0.053692,  0.49489, 0.306754,
 0.108026, 0.044862, 0.314152,  0.53296,
 0.019101,  0.07573, 0.352913, 0.552257} 

{0.008635, 0.054518, 0.027288, 0.909559,
 0.161035, 0.323487, 0.269077, 0.246401,
 0.237576, 0.227676, 0.179631, 0.355118,
 0.319968,  0.38349, 0.083676, 0.212865,
 0.216121, 0.218294,   0.1799, 0.385684,
 0.109406, 0.296102, 0.175184, 0.419308,
 0.128586, 0.188246, 0.131272, 0.551895,
 0.150587, 0.137539, 0.335765, 0.376109,
 0.104132, 0.355326, 0.269994, 0.270547,
 0.218971, 0.363831, 0.065252, 0.351946,
 0.200316,  0.03732, 0.114699, 0.647664,
  0.11694, 0.048323, 0.527789, 0.306947,
 0.113611, 0.074231,  0.36109, 0.451069,
 0.236074, 0.174042,  0.13699, 0.452894} 

{ 0.08509, 0.048083, 0.024374, 0.842454,
 0.254689, 0.067553, 0.261697, 0.416061,
  0.23704, 0.227365, 0.179183, 0.356412,
 0.125309, 0.363426, 0.069554, 0.441711,
  0.22226, 0.222405, 0.172579, 0.382756,
 0.111347, 0.307467, 0.175867, 0.405319,
 0.136007, 0.205326, 0.135616, 0.523051,
 0.151305, 0.136816, 0.334351, 0.377527,
 0.114414, 0.383802, 0.202348, 0.299437,
 0.224493, 0.370438, 0.067107, 0.337963,
 0.157811, 0.065151,  0.27716, 0.499878,
 0.146018, 0.018408, 0.518132, 0.317442,
  0.19795, 0.044845, 0.299149, 0.458056,
 0.108409, 0.068525, 0.516553, 0.306513} 

{0.069742, 0.054149, 0.036407, 0.839702,
  0.16493, 0.082627, 0.202489, 0.549953,
 0.237168, 0.227347, 0.179018, 0.356467,
  0.32289, 0.174545, 0.163619, 0.338946,
 0.215938, 0.224028, 0.171625, 0.388408,
 0.115831, 0.307645, 0.167379, 0.409146,
 0.146935, 0.206511, 0.117074, 0.529479,
  0.15555, 0.139334, 0.328767, 0.376348,
 0.172558, 0.432762, 0.125032, 0.269648,
 0.219342, 0.394614,   0.0656, 0.320444,
  0.19038, 0.186495,  0.34615, 0.276975,
 0.146938, 0.025228, 0.507632, 0.320202,
 0.209358,  0.02164, 0.345186, 0.423816,
 0.312523, 0.119551, 0.386466,  0.18146} 

{0.110207, 0.094708,  0.04547, 0.749615,
 0.137035, 0.162592, 0.325111, 0.375261,
 0.237296, 0.227382, 0.178162,  0.35716,
 0.147041, 0.205468, 0.036183, 0.611308,
 0.216488, 0.223457, 0.171353, 0.388702,
 0.104763, 0.308645, 0.176487, 0.410104,
 0.130881, 0.168323, 0.154334, 0.546462,
 0.153289, 0.141299, 0.329401, 0.376011,
 0.236739, 0.405656, 0.156251, 0.201355,
  0.22416, 0.382368,  0.07482, 0.318653,
 0.237861, 0.219575, 0.407278, 0.135287,
 0.146979, 0.033512, 0.561101, 0.258408,
 0.213694, 0.024044, 0.277251, 0.485011,
 0.251373, 0.091568, 0.504683, 0.152376} 

{0.083177, 0.210835, 0.164014, 0.541974,
 0.157008,  0.23271, 0.382694, 0.227588,
 0.237716, 0.227717, 0.178107, 0.356461,
 0.364636,  0.13991, 0.084318, 0.411135,
 0.216946, 0.227878,  0.16188, 0.393296,
  0.10527, 0.309344, 0.176971, 0.408415,
  0.15074, 0.180297, 0.154334, 0.514629,
 0.146072, 0.136228, 0.331177, 0.386523,
 0.230657, 0.392317, 0.187064, 0.189962,
   0.2145, 0.407169, 0.053796, 0.324535,
 0.352467, 0.049486, 0.076171, 0.521876,
 0.149649, 0.034936, 0.573685,  0.24173,
 0.295287, 0.038086, 0.233412, 0.433215,
 0.328109, 0.071782, 0.436301, 0.163807} 

{0.169034, 0.112679, 0.179845, 0.538442,
 0.184545,  0.11433, 0.477099, 0.224026,
 0.237976, 0.227558, 0.177158, 0.357307,
 0.159785, 0.243253, 0.437777, 0.159185,
 0.221251, 0.228578,  0.16471, 0.385461,
 0.110723, 0.307848,  0.17367, 0.407759,
 0.112777, 0.181294, 0.195223, 0.510706,
  0.15529, 0.135088,  0.32993, 0.379692,
 0.171978, 0.453866, 0.132075,  0.24208,
 0.217172, 0.408757, 0.026988, 0.347082,
 0.198617, 0.193889, 0.150608, 0.456886,
 0.140959, 0.039742, 0.554824, 0.264475,
 0.242931, 0.129606, 0.341806, 0.285657,
 0.118541, 0.472374, 0.039236,  0.36985} 

{0.061797, 0.191609, 0.133448, 0.613146,
 0.082199, 0.074427, 0.637181, 0.206193,
 0.237072, 0.227927, 0.177158, 0.357844,
 0.114912, 0.108276, 0.328142,  0.44867,
  0.21382, 0.227392, 0.166305, 0.392483,
 0.106818, 0.302676, 0.182329, 0.408177,
  0.11933,  0.16544, 0.192407, 0.522823,
 0.157639, 0.145859, 0.311745, 0.384757,
 0.142489, 0.567381, 0.149426, 0.140704,
 0.201689, 0.426819,  0.02207, 0.349421,
 0.128863, 0.269793, 0.263193, 0.338151,
  0.16902, 0.022561, 0.537221, 0.271198,
 0.244578, 0.059685, 0.392425, 0.303312,
 0.043149,  0.31592, 0.467747, 0.173184} 

{0.010926, 0.195333, 0.130301, 0.663441,
 0.059098, 0.229961, 0.206559, 0.504381,
 0.236867, 0.227628, 0.176861, 0.358644,
 0.421595,  0.07604, 0.142226, 0.360139,
 0.214531, 0.224561, 0.164934, 0.395974,
 0.111961, 0.304406, 0.180692, 0.402941,
 0.164922, 0.147262, 0.173505,  0.51431,
 0.159443, 0.152157, 0.309983, 0.378417,
 0.142163, 0.558962, 0.156644, 0.142232,
 0.224893, 0.379117, 0.020668, 0.375323,
 0.180587,  0.37558, 0.097842, 0.345992,
    0.168, 0.022393, 0.536987,  0.27262,
 0.275545, 0.099023, 0.304621, 0.320811,
 0.039932, 0.778345, 0.062842, 0.118881} 

{0.018755, 0.272059, 0.037748, 0.671438,
 0.119032,  0.29559, 0.223861, 0.361517,
 0.238279, 0.225463, 0.176665, 0.359594,
 0.265853, 0.241027, 0.113036, 0.380085,
 0.214652, 0.222762, 0.164171, 0.398415,
 0.117228, 0.312576, 0.184193, 0.386002,
 0.167386, 0.183018, 0.160725, 0.488871,
 0.164543, 0.151142, 0.309426, 0.374889,
 0.162673, 0.430576, 0.180969, 0.225782,
 0.207399, 0.376502, 0.060281, 0.355818,
