dolus : 226 documents
 0.464042, 0.257386, 0.216217, 0.062355,
 0.277466, 0.189696, 0.406996, 0.125843,
 0.292942,  0.35149, 0.274713, 0.080855,
 0.450378, 0.329829, 0.133987, 0.085807,
 0.069022, 0.523852, 0.222906,  0.18422,
 0.141748, 0.312258, 0.267111, 0.278883,
 0.214199, 0.265163, 0.164194, 0.356443,
 0.388273, 0.334867, 0.036319,  0.24054,
 0.658418, 0.127135, 0.009464, 0.204983,
 0.937518, 0.004093,  0.00162,  0.05677} 

{0.254477, 0.460622,  0.10101, 0.183891,
  0.23176, 0.160539, 0.180836, 0.426865,
 0.279804, 0.219668, 0.156865, 0.343662,
 0.378685, 0.202033, 0.175145, 0.244137,
 0.474109, 0.238111, 0.207295, 0.080485,
 0.269375, 0.207785, 0.389409, 0.133431,
 0.301219, 0.355957, 0.274867, 0.067957,
 0.400939, 0.343473, 0.142482, 0.113107,
 0.063599, 0.731173, 0.081101, 0.124127,
 0.137773, 0.318314, 0.264382, 0.279531,
 0.417479, 0.171812, 0.071686, 0.339022,
 0.393828, 0.140362, 0.007002, 0.458808,
 0.850584, 0.082785, 0.002961,  0.06367,
 0.995465, 0.002076, 0.000379,  0.00208} 

{0.251666,  0.38216, 0.189633, 0.176541,
 0.209471, 0.498034, 0.099238, 0.193257,
 0.255003, 0.218196, 0.121303, 0.405498,
    0.142, 0.297318, 0.254799, 0.305883,
 0.424071, 0.227884, 0.252634, 0.095411,
 0.257313, 0.217781, 0.424848, 0.100057,
 0.238195, 0.328479, 0.400823, 0.032503,
  0.40098, 0.352158, 0.144292,  0.10257,
 0.178893, 0.542841, 0.131937, 0.146329,
 0.135541, 0.312235, 0.276628, 0.275596,
 0.138001, 0.132844, 0.056957, 0.672199,
  0.41963, 0.168584, 0.014641, 0.397146,
 0.878412,  0.02544, 0.001756, 0.094392,
 0.912155, 0.008759, 0.001294, 0.077791} 

{0.259844, 0.373721, 0.196526, 0.169909,
 0.175467, 0.245409, 0.171907, 0.407217,
 0.281581, 0.166479, 0.120903, 0.431036,
 0.473787, 0.066615, 0.275968, 0.183629,
  0.43001, 0.213238, 0.273495, 0.083257,
 0.253792, 0.267087, 0.440931,  0.03819,
 0.246807, 0.344775, 0.372002, 0.036416,
 0.433333, 0.318595, 0.144316, 0.103757,
 0.224845, 0.465026, 0.166158, 0.143971,
 0.120733, 0.305948,  0.29933, 0.273988,
  0.22391, 0.272981, 0.071361, 0.431748,
 0.794482, 0.080303,  0.00704, 0.118176,
 0.916252, 0.016444, 0.000575, 0.066729,
 0.700692, 0.036117,   0.0002, 0.262991} 

{0.126445,  0.47582, 0.220464, 0.177272,
 0.140209,  0.47579, 0.114915, 0.269086,
 0.248455, 0.185589, 0.155614, 0.410342,
 0.284648, 0.388503, 0.268718, 0.058131,
  0.42844, 0.224679, 0.247838, 0.099043,
 0.279219, 0.237416, 0.445723, 0.037641,
 0.254762,  0.33106, 0.375363, 0.038815,
 0.427114, 0.335251, 0.127432, 0.110203,
 0.112758, 0.637577, 0.157358, 0.092306,
 0.069692, 0.346332, 0.303559, 0.280417,
 0.502476, 0.160508, 0.071056, 0.265959,
 0.560264, 0.080142, 0.005203, 0.354391,
 0.597416, 0.108551, 0.003121, 0.290912,
 0.715855, 0.022373, 0.001149, 0.260622} 

{ 0.16891, 0.475346, 0.129044,   0.2267,
 0.055616, 0.490707, 0.095564, 0.358113,
  0.25077, 0.165639, 0.156767, 0.426824,
 0.302073, 0.089204,  0.16034, 0.448384,
 0.299521, 0.259503, 0.292146,  0.14883,
 0.295886, 0.170142, 0.497924, 0.036048,
 0.230235, 0.282619, 0.463756,  0.02339,
 0.396722, 0.329565,  0.13699, 0.136723,
 0.050025, 0.798412, 0.089435, 0.062128,
 0.101118, 0.280532,  0.33414,  0.28421,
 0.154172, 0.140726, 0.004941, 0.700161,
  0.40841, 0.240312, 0.006128,  0.34515,
 0.643747, 0.213415, 0.002138, 0.140701,
 0.376595, 0.581503,  0.00213, 0.039771} 

{0.169322, 0.418085, 0.148358, 0.264234,
 0.179328, 0.273347, 0.103566, 0.443759,
 0.220787, 0.235508, 0.169931, 0.373773,
 0.274997, 0.168319, 0.099861, 0.456822,
 0.301474, 0.229733, 0.298161, 0.170632,
  0.27822, 0.214275, 0.460052, 0.047452,
 0.172611, 0.413556, 0.358162, 0.055671,
 0.337069, 0.366359, 0.145787, 0.150786,
 0.079273, 0.685824,  0.16671, 0.068193,
 0.096275, 0.261092, 0.317916, 0.324718,
 0.247088, 0.209708, 0.024104, 0.519099,
 0.365999, 0.430758, 0.025888, 0.177355,
 0.216575, 0.617537, 0.004261, 0.161627,
 0.019777, 0.841749, 0.000564,  0.13791} 

{0.156053, 0.315704, 0.225887, 0.302357,
  0.04002, 0.184355, 0.520309, 0.255316,
 0.230897,  0.25699, 0.143195, 0.368918,
 0.175692,  0.44618,  0.22953, 0.148598,
 0.314096, 0.223771,  0.30022, 0.161913,
 0.330069, 0.156732, 0.459002, 0.054197,
 0.219682, 0.330859, 0.336717, 0.112743,
  0.34335, 0.360068, 0.149785, 0.146797,
 0.088824, 0.653125, 0.173604, 0.084447,
 0.087801, 0.250911, 0.300057,  0.36123,
 0.112703, 0.482688, 0.250094, 0.154515,
 0.409646,  0.43132, 0.046707, 0.112326,
 0.287516, 0.362605, 0.005469, 0.344411,
 0.688922, 0.225617, 0.026702, 0.058758} 

{0.191289,  0.27698, 0.231515, 0.300216,
 0.077274,  0.27328, 0.438622, 0.210824,
 0.217428, 0.261402,  0.16219, 0.358981,
  0.24225, 0.102288, 0.446348, 0.209115,
 0.310976, 0.244388, 0.271641, 0.172995,
 0.342848, 0.206633, 0.374541, 0.075979,
 0.191425, 0.358945, 0.422643, 0.026987,
 0.315659, 0.361384, 0.192182, 0.130775,
 0.136411, 0.620983, 0.147153, 0.095453,
 0.064477, 0.265865, 0.297449, 0.372208,
 0.243449, 0.344605, 0.151396,  0.26055,
 0.319656, 0.507697, 0.024445, 0.148202,
 0.906754, 0.065383, 0.004479, 0.023384,
 0.748143, 0.204798, 0.008944, 0.038114} 

{0.257723, 0.261977, 0.193557, 0.286743,
 0.095454, 0.537484, 0.144514, 0.222548,
 0.194172, 0.302916, 0.158131, 0.344781,
 0.094457, 0.336165, 0.300308,  0.26907,
 0.313274, 0.262186, 0.262001, 0.162539,
 0.316441, 0.226473, 0.361222, 0.095864,
 0.372956, 0.132523, 0.412307, 0.082214,
 0.298588, 0.333204, 0.169736, 0.198472,
 0.111703, 0.701648, 0.028162, 0.158487,
 0.026236, 0.336897, 0.279243, 0.357625,
 0.055565, 0.692514, 0.030065, 0.221856,
 0.286832, 0.516416, 0.026596, 0.170155,
  0.71432, 0.177029, 0.036228, 0.072423,
 0.653024, 0.170964, 0.064321,  0.11169} 

{0.217173, 0.229453,  0.15953, 0.393844,
 0.209315, 0.332574, 0.128451,  0.32966,
 0.199288, 0.292216, 0.173788, 0.334708,
  0.13539, 0.409891,   0.0946, 0.360118,
 0.335685, 0.260015, 0.252447, 0.151853,
 0.284956, 0.311197, 0.279006,  0.12484,
 0.308488, 0.181813, 0.398143, 0.111556,
 0.307385, 0.322181,  0.15294, 0.217493,
 0.075362, 0.619181, 0.068106, 0.237351,
  0.03341, 0.338088, 0.273126, 0.355375,
 0.352813, 0.563917, 0.026676, 0.056594,
 0.321158, 0.496647, 0.041933, 0.140262,
 0.705427, 0.221563, 0.036468, 0.036543,
 0.887688, 0.045624, 0.041652, 0.025036} 

{0.169503, 0.279907, 0.135332, 0.415258,
 0.115582, 0.324066, 0.082389, 0.477963,
 0.200388, 0.307882, 0.168491, 0.323239,
  0.27613, 0.317075, 0.205099, 0.201695,
 0.399344, 0.282676, 0.175928, 0.142051,
 0.267442, 0.328892, 0.283416,  0.12025,
 0.335752,  0.16119, 0.315928,  0.18713,
 0.282468, 0.354273, 0.164962, 0.198297,
 0.076135,  0.59698, 0.070363, 0.256521,
 0.052498, 0.346851, 0.277272, 0.323378,
 0.262484, 0.310544, 0.223082,  0.20389,
 0.298167, 0.461457, 0.073349, 0.167027,
 0.510979, 0.197275, 0.103841, 0.187905,
 0.206159, 0.712654, 0.013612, 0.067575} 

{0.192572, 0.237696, 0.099783, 0.469948,
 0.238678, 0.261268, 0.243846, 0.256208,
 0.212626, 0.336585, 0.153134, 0.297655,
 0.763685, 0.153921, 0.031173, 0.051221,
 0.380489, 0.304956, 0.164536, 0.150019,
 0.287437, 0.266105, 0.292482, 0.153976,
  0.27714, 0.051587, 0.547775, 0.123498,
 0.277158,  0.36067, 0.174499, 0.187674,
 0.120042,  0.54865, 0.071871, 0.259437,
 0.029953, 0.378514, 0.227099, 0.364435,
 0.060195, 0.445504, 0.058478, 0.435823,
 0.556398, 0.193399, 0.043186, 0.207018,
 0.694855, 0.194884, 0.039297, 0.070964,
 0.977817, 0.007287, 0.003718, 0.011177} 

{ 0.20766, 0.249463,  0.10505, 0.437827,
 0.272041, 0.179099, 0.128254, 0.420606,
 0.245402, 0.324625, 0.169662, 0.260311,
 0.355318, 0.322858, 0.109842, 0.211981,
 0.363009, 0.257038, 0.134104, 0.245849,
 0.330435, 0.238666, 0.293778, 0.137121,
 0.375421, 0.090882, 0.489903, 0.043793,
 0.277845, 0.374347, 0.172896, 0.174912,
 0.130476, 0.581149, 0.093019, 0.195356,
 0.028365, 0.354849, 0.204598, 0.412188,
 0.102326, 0.317639, 0.062235, 0.517801,
 0.397773,   0.1618, 0.073092, 0.367335,
 0.876148,  0.06444, 0.030424, 0.028989,
 0.676657, 0.238542, 0.021217, 0.063584} 

{0.202626, 0.247702, 0.090089, 0.459583,
 0.445562, 0.166788,  0.04711, 0.340541,
 0.264668, 0.346155, 0.129215, 0.259961,
 0.253513, 0.095151, 0.142377, 0.508959,
 0.358068, 0.269915, 0.140998, 0.231019,
 0.273476, 0.338764, 0.224778, 0.162982,
 0.560403, 0.101303, 0.240989, 0.097306,
 0.283329, 0.371136, 0.171718, 0.173816,
 0.105833,  0.65057,  0.07089, 0.172707,
 0.040304,  0.36237, 0.204005, 0.393322,
 0.069371, 0.614277, 0.030329, 0.286023,
  0.29484, 0.335145, 0.144696, 0.225319,
 0.444859, 0.303491, 0.186652, 0.064998,
 0.323189, 0.548483, 0.096511, 0.031817} 

{0.241144, 0.251799, 0.102945, 0.404111,
 0.482744, 0.276263, 0.078582, 0.162411,
 0.337047, 0.300554, 0.131118, 0.231281,
  0.16063, 0.688102, 0.071362, 0.079906,
 0.355604, 0.258085, 0.133131,  0.25318,
 0.275696,  0.36535, 0.198812, 0.160142,
 0.568589,  0.08521, 0.248917, 0.097284,
 0.287157,  0.34979,  0.18419, 0.178863,
 0.068411, 0.704802, 0.062225, 0.164562,
 0.029734, 0.397198, 0.246195, 0.326873,
 0.112147, 0.630531, 0.165676, 0.091646,
 0.368319, 0.359512, 0.167003, 0.105166,
 0.593949,  0.28167, 0.061319, 0.063063,
 0.742487, 0.091165, 0.146054, 0.020294} 

{ 0.29909, 0.230356, 0.103243, 0.367311,
 0.357104, 0.359685,  0.06571, 0.217501,
 0.325543, 0.357006, 0.088268, 0.229184,
 0.325705, 0.350158, 0.252697,  0.07144,
 0.406095, 0.278472, 0.159666, 0.155766,
 0.291741, 0.327911, 0.222509, 0.157839,
 0.637342,  0.10033, 0.216033, 0.046294,
 0.277604, 0.402321, 0.165019, 0.155056,
 0.107881, 0.702908, 0.092068, 0.097143,
 0.028218, 0.402119, 0.238885, 0.330777,
 0.146062, 0.509475,  0.19753, 0.146933,
 0.430652,  0.39088, 0.113676, 0.064792,
 0.872644, 0.053856, 0.063271,  0.01023,
 0.950567,  0.01989,  0.01288, 0.016664} 

{0.223394, 0.419981, 0.055015,  0.30161,
  0.25037, 0.582383,  0.05861, 0.108638,
 0.282533, 0.396291, 0.091024, 0.230152,
 0.213688, 0.630322, 0.038122, 0.117868,
 0.421871, 0.284465, 0.148492, 0.145172,
 0.270515, 0.317067, 0.342137, 0.070281,
 0.521844, 0.118992, 0.303326, 0.055838,
 0.249782, 0.358032, 0.238396,  0.15379,
 0.087225, 0.673804, 0.133913, 0.105058,
  0.04157, 0.377502, 0.229758, 0.351169,
 0.131997, 0.688465, 0.090994, 0.088543,
 0.329912, 0.360874, 0.147257, 0.161956,
 0.619292,  0.13407, 0.151554, 0.095083,
 0.327544, 0.041706,  0.21512, 0.415629} 

{0.238818, 0.340317, 0.129808, 0.291057,
 0.312128,  0.14066,   0.1352, 0.412012,
 0.308566, 0.386643, 0.085719, 0.219072,
 0.136676, 0.646171, 0.129523,  0.08763,
 0.421036, 0.356733,  0.11464, 0.107592,
  0.27331, 0.313551, 0.343006, 0.070133,
 0.481453, 0.122135, 0.375194, 0.021218,
 0.262781, 0.378525,  0.19852, 0.160174,
 0.078535, 0.762339, 0.142834, 0.016292,
  0.03834, 0.359577, 0.266897, 0.335186,
 0.104292, 0.584466, 0.181066, 0.130176,
 0.386853,  0.13998, 0.166922, 0.306246,
 0.446135, 0.073212,  0.41432, 0.066332,
 0.343605, 0.158957,   0.2944, 0.203038} 

{0.227295, 0.328185, 0.146514, 0.298005,
 0.276325, 0.107223, 0.251307, 0.365146,
 0.278339, 0.359006, 0.161031, 0.201623,
 0.525492, 0.213019, 0.065147, 0.196342,
 0.428391, 0.323857,  0.12964, 0.118112,
 0.263028, 0.282962, 0.378877, 0.075134,
  0.58904, 0.145503, 0.244186, 0.021271,
 0.221072, 0.378988,  0.26618, 0.133761,
 0.088179, 0.823911, 0.074785, 0.013124,
 0.033433, 0.370575,  0.24533, 0.350662,
 0.151743, 0.737121, 0.045437, 0.065699,
 0.430187, 0.292365,  0.09356, 0.183889,
 0.537001, 0.117076, 0.239776, 0.106147,
 0.508751, 0.086705, 0.318365, 0.086179} 

{0.423274, 0.220218, 0.176143, 0.180366,
 0.314301, 0.201791, 0.223348,  0.26056,
 0.285902, 0.372075, 0.159985, 0.182038,
 0.132004, 0.636956, 0.102316, 0.128724,
 0.425605,  0.32107, 0.135827, 0.117498,
 0.305983, 0.304316, 0.333034, 0.056668,
 0.556785, 0.157889, 0.269511, 0.015815,
 0.242845, 0.351552, 0.279668, 0.125935,
 0.131044, 0.718305,  0.06688,  0.08377,
 0.037387, 0.379356, 0.234928, 0.348329,
 0.204714, 0.148276, 0.468771, 0.178239,
 0.411876, 0.308228, 0.157884, 0.122012,
 0.132794, 0.168055, 0.468833, 0.230318,
 0.401166, 0.102411, 0.264158, 0.232265} 

{ 0.45515, 0.227943, 0.130401, 0.186506,
 0.178675, 0.263761, 0.254358, 0.303206,
 0.251477, 0.424513,  0.14382,  0.18019,
 0.379978, 0.131784, 0.085672, 0.402566,
 0.397726, 0.332623, 0.130919, 0.138733,
 0.326539, 0.307932, 0.298307, 0.067221,
 0.521787, 0.184463, 0.269351, 0.024399,
 0.274154, 0.268983, 0.315408, 0.141455,
 0.084452, 0.353385, 0.417697, 0.144466,
  0.03534, 0.381523, 0.225056, 0.358081,
 0.071423, 0.261113, 0.502557, 0.164907,
 0.222799, 0.313649, 0.144593,  0.31896,
 0.310731, 0.176827, 0.320468, 0.191975,
 0.304574, 0.094736, 0.326453, 0.274236} 

{0.404796, 0.177052, 0.185972,  0.23218,
 0.245137, 0.092955,  0.15994, 0.501968,
 0.262753, 0.395852, 0.160246, 0.181149,
 0.294443, 0.435929, 0.195989, 0.073639,
 0.378715,  0.33991, 0.143951, 0.137424,
 0.277614, 0.319718, 0.273035, 0.129632,
 0.324465,  0.23201, 0.418878, 0.024647,
 0.275234, 0.276901, 0.335218, 0.112647,
 0.037059, 0.400237, 0.402876, 0.159828,
 0.028271, 0.382566, 0.245773,  0.34339,
 0.203797, 0.254447, 0.153328, 0.388428,
 0.174621,  0.29128, 0.183009,  0.35109,
 0.422223, 0.342923, 0.046167, 0.188687,
  0.22922,  0.72688, 0.015836, 0.028064} 

{0.402898, 0.216878, 0.160528, 0.219696,
 0.435693, 0.451495, 0.079118, 0.033694,
 0.273413,  0.39587, 0.173255, 0.157462,
 0.213182, 0.415001, 0.055184, 0.316633,
 0.401219, 0.338884, 0.103994, 0.155903,
 0.218214,  0.28086, 0.301244, 0.199682,
 0.325848, 0.228669, 0.412026, 0.033458,
 0.299593, 0.292749, 0.300168, 0.107491,
 0.033506, 0.447757, 0.318966, 0.199771,
 0.023699, 0.378218, 0.252753,  0.34533,
  0.08648,  0.37199, 0.184195, 0.357334,
 0.312707, 0.152435, 0.072709, 0.462149,
  0.46961, 0.335462, 0.029368,  0.16556,
 0.476154, 0.365074, 0.006663, 0.152109} 

{0.317735, 0.267795, 0.164475, 0.249996,
 0.389339, 0.205985, 0.191157, 0.213519,
 0.306131, 0.418908, 0.106526, 0.168436,
 0.699877, 0.175974, 0.078762, 0.045387,
 0.424648, 0.355748, 0.097045, 0.122559,
 0.170361, 0.262626, 0.307447, 0.259566,
 0.433935, 0.201396, 0.255725, 0.108944,
 0.328114, 0.282344,  0.29105, 0.098492,
  0.07574, 0.544039, 0.189799, 0.190422,
 0.025104, 0.390222, 0.238019, 0.346654,
 0.182547, 0.190556,   0.1111, 0.515796,
  0.31549, 0.218809, 0.030188, 0.435513,
 0.652817, 0.147081,  0.05692, 0.143182,
 0.446832, 0.451043, 0.030226, 0.071899} 

{0.396364, 0.196737,  0.16029, 0.246609,
 0.202452, 0.137603, 0.165959, 0.493985,
 0.262398, 0.493796, 0.080329, 0.163476,
  0.23066,  0.50813, 0.037204, 0.224006,
 0.435062, 0.329128, 0.107273, 0.128537,
 0.193914, 0.235476, 0.354811, 0.215798,
 0.479835, 0.146266, 0.286772, 0.087127,
 0.307325, 0.310271, 0.264251, 0.118153,
 0.079007, 0.687795, 0.180539, 0.052659,
    0.045, 0.332622, 0.237531, 0.384847,
 0.161611, 0.106586, 0.174231, 0.557571,
 0.309674, 0.168657, 0.042068, 0.479601,
 0.560994,  0.20353, 0.047343, 0.188134,
 0.211181,  0.14249,  0.01407, 0.632258} 

{ 0.31679, 0.120559, 0.135403, 0.427248,
 0.290318, 0.227263, 0.271145, 0.211273,
 0.291865, 0.488952, 0.076609, 0.142575,
 0.160762, 0.547508, 0.146492, 0.145238,
 0.388895, 0.323186, 0.113128,  0.17479,
 0.145597, 0.221036, 0.427375, 0.205992,
 0.491016, 0.088909, 0.374813, 0.045262,
 0.297024, 0.322936, 0.219247, 0.160793,
  0.08086, 0.759072, 0.053179, 0.106888,
 0.050936, 0.275672, 0.255988, 0.417403,
   0.0736,  0.30002, 0.063657, 0.562722,
  0.28304, 0.191454, 0.096731, 0.428774,
 0.580726,  0.14188, 0.014194, 0.263199,
 0.460475, 0.281854, 0.017339, 0.240332} 

{0.160811, 0.114733, 0.148893, 0.575563,
 0.302424, 0.234126, 0.095033, 0.368418,
 0.244882,  0.51614,  0.11895, 0.120027,
 0.261308, 0.331411, 0.356398, 0.050882,
 0.340635, 0.318616, 0.162187, 0.178563,
 0.193201, 0.240929, 0.366265, 0.199604,
 0.399307,  0.18495, 0.324108, 0.091635,
 0.299175, 0.342977, 0.215534, 0.142314,
 0.125797, 0.591503, 0.125659, 0.157041,
 0.048785, 0.278408, 0.292654, 0.380153,
 0.049267,  0.16781, 0.427527, 0.355396,
 0.140507, 0.359685, 0.157341, 0.342466,
 0.257271, 0.312094, 0.078854, 0.351781,
  0.04341, 0.207883, 0.025836, 0.722872} 

{0.142201, 0.107633, 0.303639, 0.446527,
 0.339105, 0.189158, 0.200495, 0.271242,
 0.248395, 0.540576, 0.109767, 0.101263,
 0.133536, 0.469122, 0.052746, 0.344596,
 0.382114, 0.327606, 0.160735, 0.129545,
 0.253942, 0.211314, 0.391771, 0.142973,
 0.376774, 0.162411, 0.382448, 0.078368,
 0.287819, 0.336883, 0.257516, 0.117782,
 0.119874, 0.580357, 0.230419,  0.06935,
  0.04446, 0.275848, 0.255863, 0.423828,
  0.01081, 0.790843, 0.098491, 0.099856,
 0.267796, 0.207708,  0.10604, 0.418456,
 0.166682, 0.135708, 0.010747, 0.686863,
 0.558829, 0.108353, 0.011918,   0.3209} 

{0.116886, 0.123966, 0.316654, 0.442493,
  0.29636, 0.334105, 0.194605, 0.174931,
  0.15597, 0.573134, 0.149509, 0.121388,
 0.170658,  0.70404, 0.056469, 0.068833,
 0.379221, 0.336154, 0.152153, 0.132471,
 0.253355, 0.253909, 0.335107, 0.157629,
 0.416035, 0.078502,  0.41648, 0.088984,
 0.303141, 0.273618, 0.288479, 0.134763,
 0.114809, 0.532156, 0.210272, 0.142763,
 0.039263, 0.291126, 0.246796, 0.422815,
 0.081113, 0.108026, 0.154912, 0.655949,
 0.187518,  0.24189, 0.066287, 0.504306,
 0.371016, 0.031716, 0.039913, 0.557355,
 0.094453, 0.038617, 0.090102, 0.776829} 

{ 0.10807, 0.112583, 0.326299, 0.453048,
 0.422672, 0.276854, 0.257799, 0.042674,
 0.165838,  0.51943, 0.154924, 0.159809,
 0.322746, 0.339278, 0.267614, 0.070362,
 0.390516, 0.339276, 0.139638,  0.13057,
 0.289386, 0.232094, 0.324102, 0.154419,
 0.678166, 0.108926, 0.152205, 0.060703,
 0.352488, 0.256265, 0.267389, 0.123858,
  0.07813, 0.396088, 0.223459, 0.302323,
 0.031511, 0.295115,  0.24814, 0.425234,
  0.01769, 0.378439,  0.09942, 0.504451,
 0.364357, 0.092971, 0.086089, 0.456584,
 0.328854, 0.037002, 0.037438, 0.596706,
  0.37815, 0.015723, 0.006205, 0.599923} 

{0.077932, 0.197454, 0.413613, 0.311001,
 0.179811, 0.248085, 0.329688, 0.242415,
 0.153482, 0.506938, 0.174944, 0.164636,
 0.348454, 0.366823, 0.139369, 0.145354,
 0.423777, 0.341192, 0.120689, 0.114342,
 0.395207,  0.17196, 0.342472, 0.090361,
 0.385398, 0.288753, 0.262343, 0.063506,
 0.285787, 0.278862, 0.296716, 0.138635,
 0.092688, 0.519637,  0.18378, 0.203896,
 0.051378, 0.290205, 0.236174, 0.422243,
  0.08393, 0.228013, 0.393833, 0.294224,
 0.307492,  0.12645, 0.092398,  0.47366,
 0.538305, 0.032769, 0.019335,  0.40959,
 0.227168, 0.169829, 0.008261, 0.594741} 

{0.045297, 0.253934,  0.38364, 0.317129,
 0.060062, 0.527288, 0.282731, 0.129919,
 0.164326,  0.46681, 0.191987, 0.176877,
 0.335127, 0.272718, 0.165866, 0.226289,
 0.410723, 0.350523, 0.122213,  0.11654,
 0.368328, 0.178942, 0.362491, 0.090238,
 0.300313, 0.351777, 0.288787, 0.059122,
 0.260343, 0.304817, 0.290505, 0.144335,
 0.157466, 0.446124, 0.168604, 0.227806,
 0.059141, 0.309726,   0.2214, 0.409734,
 0.137202, 0.237295, 0.199399, 0.426104,
 0.389979,  0.10796, 0.030659, 0.471401,
 0.648161, 0.118485, 0.009387, 0.223968,
 0.248251, 0.160519, 0.013693, 0.577537} 

{0.061084, 0.299451, 0.310025,  0.32944,
 0.072262, 0.474502, 0.125713, 0.327524,
 0.190121, 0.476019, 0.140262, 0.193598,
 0.197512, 0.228549, 0.438005, 0.135935,
 0.343115, 0.410923, 0.142772,  0.10319,
 0.390388, 0.188561, 0.338899, 0.082153,
 0.364998, 0.293049, 0.198173, 0.143779,
 0.288857, 0.271379, 0.246827, 0.192937,
 0.232693,  0.41692, 0.125555, 0.224832,
 0.060459, 0.282189, 0.233554, 0.423798,
 0.338125, 0.159128, 0.104007, 0.398741,
 0.405585, 0.243336, 0.036318, 0.314762,
 0.380783, 0.467649,  0.06165, 0.089918,
 0.105194, 0.825569, 0.028733, 0.040504} 

{ 0.06352, 0.290911,  0.27545, 0.370119,
 0.047378, 0.813474, 0.018494, 0.120654,
 0.177986, 0.507581, 0.147129, 0.167304,
 0.082656, 0.250831, 0.559824, 0.106689,
 0.357221, 0.429289, 0.107247, 0.106242,
 0.324038, 0.172148, 0.319796, 0.184018,
 0.465164, 0.211863, 0.170572, 0.152402,
 0.288444, 0.258213, 0.217862,  0.23548,
 0.171123, 0.454171, 0.200592, 0.174115,
  0.07116, 0.289464, 0.256049, 0.383326,
 0.263297, 0.541452, 0.109752, 0.085498,
 0.378331, 0.265584, 0.035438, 0.320648,
 0.331612, 0.495616, 0.023343, 0.149429,
 0.847671, 0.097517, 0.026017, 0.028794} 

{0.063054, 0.280686, 0.237632, 0.418628,
 0.020961, 0.284021, 0.082194, 0.612824,
 0.187553,  0.46274, 0.148845, 0.200862,
 0.071511, 0.709895, 0.030846, 0.187748,
 0.379239, 0.435805,  0.08295, 0.102006,
 0.340579, 0.167167, 0.356563,  0.13569,
  0.39098, 0.091227, 0.336282,  0.18151,
 0.312151, 0.270374, 0.211537, 0.205939,
 0.156279, 0.639147, 0.110252, 0.094321,
 0.072896, 0.300449, 0.282406, 0.344249,
 0.122014,  0.25693, 0.264384, 0.356672,
 0.320551, 0.389203, 0.112557, 0.177689,
  0.52445, 0.289065, 0.045216, 0.141268,
  0.24796, 0.659072, 0.055613, 0.037355} 

{0.060519, 0.247219, 0.298068, 0.394194,
 0.115124, 0.356276, 0.232762, 0.295838,
 0.192993,  0.42001, 0.146862, 0.240136,
 0.250131, 0.510032, 0.163293, 0.076544,
 0.375733, 0.433499, 0.083326, 0.107441,
  0.29306, 0.157634, 0.404056, 0.145251,
 0.484178, 0.143667, 0.309712, 0.062444,
 0.268418, 0.268739, 0.259434, 0.203409,
 0.189076,  0.57879, 0.120668, 0.111467,
   0.0757, 0.306506, 0.278585, 0.339209,
 0.239103, 0.210787, 0.238367, 0.311742,
   0.1967, 0.460517, 0.125527, 0.217255,
 0.652025, 0.186064, 0.083103, 0.078809,
  0.66534, 0.234316, 0.013024, 0.087321} 

{0.060758, 0.222127,   0.3085, 0.408616,
 0.014623, 0.215372, 0.087143, 0.682862,
 0.182958, 0.445432, 0.114244, 0.257366,
  0.20514, 0.607461, 0.026145, 0.161255,
  0.37988, 0.400185, 0.070864, 0.149071,
 0.260042, 0.101108, 0.365001, 0.273849,
 0.293726, 0.188221, 0.366266, 0.151787,
 0.264925, 0.283815, 0.228873, 0.222387,
 0.173556, 0.578098, 0.078244, 0.170102,
  0.08989, 0.260268, 0.292191, 0.357652,
 0.021134, 0.197739, 0.462434, 0.318693,
 0.341893, 0.220807, 0.154078, 0.283222,
 0.655579, 0.287474, 0.030019, 0.026928,
 0.488249, 0.297869, 0.182903, 0.030978} 

{0.053738, 0.194467, 0.322382, 0.429413,
 0.017467, 0.461192, 0.330677, 0.190664,
 0.270758, 0.399484, 0.111598,  0.21816,
 0.416738, 0.361125, 0.046945, 0.175192,
 0.346408,  0.35178, 0.160851, 0.140961,
 0.311697, 0.103321,  0.31362, 0.271362,
 0.205461, 0.170099, 0.425575, 0.198866,
 0.239945, 0.267277, 0.231862, 0.260916,
 0.160384, 0.559834, 0.240376, 0.039406,
 0.101153, 0.255526, 0.281838, 0.361484,
 0.132825, 0.518096, 0.129517, 0.219562,
 0.589156, 0.141793, 0.101307, 0.167744,
 0.663185, 0.165111, 0.072712, 0.098992,
 0.171514, 0.363777, 0.213927, 0.250782} 

{0.058544, 0.248565, 0.291117, 0.401774,
 0.291795, 0.435144, 0.028377, 0.244684,
 0.255623, 0.388783, 0.144268, 0.211326,
 0.190512, 0.636682, 0.097598, 0.075208,
 0.308815, 0.288355, 0.237676, 0.165154,
 0.322999, 0.088525, 0.371063, 0.217413,
 0.152141, 0.178246,  0.32891, 0.340702,
 0.255132, 0.230626, 0.228642,   0.2856,
 0.101107,  0.60619, 0.199537, 0.093167,
  0.09485, 0.255112, 0.287434, 0.362605,
 0.369082, 0.166375, 0.066971, 0.397571,
 0.801789, 0.031295, 0.059991, 0.106925,
 0.679075, 0.103625, 0.115285, 0.102014,
