dux : 1721 documents
   0.4014, 0.299559, 0.174244, 0.124797,
 0.305248, 0.189497, 0.183131, 0.322123,
 0.226305, 0.332268, 0.300056, 0.141372,
 0.117045, 0.111526, 0.401935, 0.369493,
 0.121247, 0.180468,  0.18575, 0.512535,
 0.135754, 0.464327, 0.137529, 0.262391,
 0.249819,  0.32966, 0.153404, 0.267116,
 0.027437, 0.306632, 0.342809, 0.323121,
 0.009216, 0.147327, 0.507725, 0.335732} 

{0.558792, 0.064247, 0.353155, 0.023807,
 0.421601, 0.270768,  0.22345, 0.084182,
 0.417979, 0.274765, 0.136376,  0.17088,
 0.244663, 0.128294, 0.141215, 0.485828,
 0.293497,  0.17164,  0.24474, 0.290124,
 0.407496, 0.288347, 0.176018, 0.128139,
 0.302007, 0.189498, 0.203266, 0.305229,
 0.220874, 0.336098, 0.299881, 0.143146,
  0.11559, 0.108597, 0.400323,  0.37549,
 0.119315, 0.174027, 0.225346, 0.481311,
 0.142393, 0.489599, 0.141673, 0.226335,
 0.243157, 0.328545, 0.143557, 0.284741,
  0.02103, 0.256742, 0.408412, 0.313816,
 0.004244, 0.143051, 0.492696, 0.360009} 

{0.562327, 0.104925, 0.313174, 0.019574,
 0.262277, 0.293599, 0.306365, 0.137759,
 0.419943, 0.277262,  0.13617, 0.166625,
 0.058277, 0.157062, 0.505865, 0.278796,
  0.29358, 0.171317, 0.244954, 0.290149,
 0.416679, 0.294287, 0.173592, 0.115442,
 0.304844, 0.195821, 0.204367, 0.294968,
  0.22158, 0.332214,   0.2994, 0.146807,
 0.144811, 0.083966, 0.390374, 0.380849,
 0.121768, 0.155306, 0.212709, 0.510216,
 0.129066, 0.477795, 0.158687, 0.234451,
 0.242663, 0.338612, 0.144011, 0.274714,
 0.042576,  0.24314, 0.395505, 0.318779,
 0.005164, 0.164417, 0.414582, 0.415837} 

{0.607075, 0.096806, 0.142602, 0.153517,
 0.437811,  0.24335,  0.13123, 0.187609,
 0.419267,  0.27681, 0.132965, 0.170957,
  0.17821, 0.153098, 0.134858, 0.533834,
 0.294368, 0.171669, 0.241273, 0.292691,
 0.424664, 0.294238, 0.175783, 0.105315,
 0.295386,   0.1959, 0.213824, 0.294889,
 0.223576, 0.331802, 0.299729, 0.144893,
  0.14234, 0.076852, 0.413483, 0.367324,
 0.118708, 0.171984, 0.215806, 0.493502,
 0.118766, 0.445136, 0.161176, 0.274922,
 0.240425, 0.341556, 0.138752, 0.279268,
 0.055823, 0.200267, 0.355353, 0.388557,
  0.00978, 0.023227, 0.530997, 0.435995} 

{0.423214, 0.230739, 0.201773, 0.144274,
 0.632271, 0.144732, 0.109805, 0.113192,
 0.410297, 0.280522, 0.133651,  0.17553,
 0.533606, 0.037327, 0.194026, 0.235041,
 0.297482, 0.169099,  0.24275,  0.29067,
 0.435988, 0.293265, 0.170138, 0.100609,
 0.291763, 0.190644, 0.220148, 0.297445,
 0.223427, 0.332089, 0.303036, 0.141448,
  0.12216, 0.058053, 0.429388, 0.390399,
 0.123086, 0.178604, 0.227197, 0.471113,
 0.105997, 0.464851, 0.161856, 0.267296,
 0.245358,  0.32368, 0.140646, 0.290315,
 0.041714, 0.201919, 0.362979, 0.393388,
 0.016513, 0.102365, 0.536765, 0.344357} 

{0.585694, 0.010242, 0.161272, 0.242792,
 0.576744,  0.04829, 0.087851, 0.287115,
 0.411325, 0.279617, 0.133485, 0.175573,
 0.661677, 0.188174,  0.05306, 0.097089,
  0.30076, 0.168674, 0.238802, 0.291764,
 0.436483, 0.292735, 0.171094, 0.099688,
 0.308669, 0.185189,  0.20497, 0.301172,
 0.222165, 0.333345, 0.303692, 0.140797,
 0.106243,  0.05977, 0.423426, 0.410562,
 0.112789, 0.176013, 0.247434, 0.463764,
 0.109713, 0.442755, 0.177246, 0.270285,
  0.27728, 0.312965, 0.126903, 0.282851,
 0.030191, 0.188414, 0.287974, 0.493421,
 0.004744, 0.129228, 0.511976, 0.354052} 

{0.674562, 0.020194, 0.105615, 0.199629,
 0.933182, 0.016354, 0.010509, 0.039956,
 0.410715, 0.278266, 0.133594, 0.177424,
 0.180596, 0.196726, 0.335402, 0.287276,
 0.300622, 0.168903, 0.237817, 0.292658,
 0.437927, 0.289824,  0.17308,  0.09917,
 0.297348, 0.178902,  0.23214,  0.29161,
 0.227158, 0.334587, 0.297979, 0.140275,
 0.100602, 0.063133, 0.390977, 0.445287,
 0.107265, 0.163559, 0.252808, 0.476369,
 0.134754, 0.436527,  0.18446, 0.244258,
 0.274996, 0.312337, 0.132439, 0.280228,
   0.0301, 0.184392, 0.295048, 0.490459,
 0.018857, 0.084858, 0.619593, 0.276692} 

{0.630326, 0.034888, 0.134597,  0.20019,
 0.296454, 0.054671, 0.137424, 0.511451,
  0.41085, 0.278866, 0.133881, 0.176403,
 0.567984, 0.257992, 0.073301, 0.100723,
 0.299839,  0.16923, 0.238787, 0.292144,
 0.424334, 0.288357, 0.175116, 0.112193,
 0.295092,  0.18446, 0.226861, 0.293588,
 0.227322, 0.335473, 0.290319, 0.146886,
 0.075002,  0.06956,  0.38111, 0.474328,
 0.115336, 0.165832, 0.240021, 0.478811,
 0.137434, 0.515633, 0.181909, 0.165024,
 0.244808, 0.351783, 0.114905, 0.288504,
 0.058837, 0.221425, 0.284684, 0.435054,
  0.06859, 0.082414, 0.609753, 0.239242} 

{0.182202, 0.158078,  0.33408, 0.325641,
  0.17738, 0.203566, 0.344914, 0.274141,
 0.416602,  0.27661, 0.132013, 0.174775,
 0.528654, 0.181635, 0.102872,  0.18684,
 0.302025, 0.170355, 0.236523, 0.291098,
 0.431709, 0.279364, 0.165355, 0.123572,
 0.283404,   0.1837, 0.229269, 0.303627,
 0.225758, 0.331851, 0.287484, 0.154907,
 0.103548,  0.07122, 0.387913, 0.437318,
 0.092825, 0.158564, 0.247885, 0.500726,
 0.142353,  0.45934, 0.208537,  0.18977,
 0.240257, 0.347481,  0.11415, 0.298111,
 0.093498, 0.222449, 0.280958, 0.403095,
 0.058323, 0.156963, 0.490506, 0.294209} 

{0.265092, 0.201982, 0.313194, 0.219732,
 0.465486, 0.217297, 0.165222, 0.151995,
 0.424158, 0.276011, 0.121923, 0.177908,
 0.411348, 0.192411, 0.126251, 0.269991,
 0.302202, 0.171261, 0.234754, 0.291783,
 0.440268, 0.275555, 0.163164, 0.121013,
 0.296867, 0.181256, 0.215778, 0.306099,
 0.233535, 0.317702, 0.289402, 0.159362,
 0.103627, 0.096092, 0.376824, 0.423457,
 0.091135, 0.155637, 0.228452, 0.524775,
 0.135059,  0.47789, 0.210842, 0.176209,
 0.229132, 0.351166, 0.111851,  0.30785,
 0.060339,  0.31707, 0.276836, 0.345756,
 0.207978,  0.16767, 0.378961, 0.245391} 

{0.195407, 0.149542, 0.593095, 0.061956,
 0.174648, 0.104174, 0.554185, 0.166993,
 0.426224, 0.274245, 0.122181, 0.177351,
 0.336328, 0.214779, 0.183062, 0.265831,
 0.299128,  0.16971, 0.236141, 0.295021,
 0.436837,  0.27763, 0.165328, 0.120205,
 0.299713, 0.167815, 0.215646, 0.316825,
 0.236112, 0.318395, 0.285996, 0.159498,
 0.108482, 0.082955, 0.366704, 0.441859,
 0.088537, 0.160439, 0.222314, 0.528709,
 0.142061, 0.477216, 0.186232, 0.194491,
 0.219443, 0.375223, 0.107361, 0.297973,
 0.044655,  0.34944, 0.262294, 0.343611,
 0.006009, 0.257971, 0.432648, 0.303373} 

{0.271005, 0.062721,  0.62041, 0.045864,
 0.404927, 0.084548, 0.296194, 0.214332,
 0.426261,    0.274, 0.122444, 0.177295,
 0.162828, 0.642062, 0.094973, 0.100138,
 0.297919, 0.169885, 0.237799, 0.294397,
 0.430008, 0.277901, 0.171347, 0.120744,
 0.314841, 0.161302, 0.212492, 0.311365,
 0.231098, 0.324374, 0.285523, 0.159005,
 0.093474, 0.091247, 0.359543, 0.455736,
 0.089437, 0.164056, 0.206467,  0.54004,
 0.127211, 0.465106, 0.206751, 0.200932,
 0.238399, 0.355984, 0.113528,  0.29209,
 0.041604, 0.336348, 0.258817, 0.363231,
  0.02509,  0.24608, 0.423081, 0.305749} 

{0.199772, 0.078618, 0.636901, 0.084709,
 0.142937, 0.097723, 0.599739, 0.159601,
  0.42659, 0.272941, 0.123605, 0.176864,
 0.710345,  0.07714,  0.06519, 0.147325,
 0.295016, 0.171982, 0.244135, 0.288866,
  0.42335, 0.277971, 0.173472, 0.125208,
 0.313728, 0.162073, 0.214256, 0.309943,
 0.230144, 0.330265, 0.287241,  0.15235,
  0.08115, 0.087777,   0.4009, 0.430172,
 0.095791, 0.184238, 0.172312, 0.547659,
 0.143139, 0.444362, 0.168056, 0.244442,
 0.252211, 0.349813, 0.112454, 0.285522,
 0.044657, 0.372324, 0.155034, 0.427985,
 0.043099, 0.323272, 0.423808,  0.20982} 

{0.334479, 0.062602, 0.510434, 0.092485,
 0.399408, 0.163855, 0.115637, 0.321099,
 0.426019, 0.273295, 0.122941, 0.177745,
 0.319068, 0.216823, 0.083962, 0.380148,
 0.294127, 0.168998, 0.250049, 0.286826,
 0.415097, 0.275678, 0.176444, 0.132781,
 0.300482, 0.155711, 0.209652, 0.334155,
 0.228849,  0.33311, 0.283124, 0.154917,
 0.087031, 0.089761, 0.392444, 0.430764,
 0.088842, 0.175016, 0.183942,   0.5522,
 0.134522, 0.428369, 0.135802, 0.301307,
 0.254789, 0.363092, 0.106544, 0.275575,
 0.039476, 0.362987, 0.149627,  0.44791,
 0.018026, 0.359549,  0.44905, 0.173376} 

{0.281965, 0.054237, 0.568481, 0.095318,
 0.102525, 0.114578, 0.658017,  0.12488,
  0.43093, 0.271311, 0.123035, 0.174724,
 0.289303, 0.307623,  0.12817, 0.274904,
 0.292421, 0.175013, 0.248043, 0.284523,
 0.408032, 0.287167, 0.174251,  0.13055,
 0.282002, 0.159767, 0.213225, 0.345006,
 0.226186, 0.343009, 0.277947, 0.152859,
 0.084984,  0.17508, 0.344394, 0.395542,
  0.09971, 0.174128, 0.177037, 0.549126,
 0.132091, 0.446605, 0.112363, 0.308941,
 0.258393, 0.358256, 0.111224, 0.272127,
  0.04335, 0.350297, 0.110635, 0.495717,
 0.004252, 0.371047, 0.408633, 0.216068} 

{0.121337, 0.176414, 0.361945, 0.340304,
 0.253111,  0.33115, 0.166536, 0.249203,
 0.434011, 0.270264, 0.120759, 0.174966,
 0.379903, 0.264506, 0.168924, 0.186668,
 0.291531, 0.176284, 0.245026, 0.287159,
 0.405742, 0.290893, 0.172876, 0.130489,
  0.27517, 0.202302, 0.197845, 0.324683,
 0.224067, 0.346247, 0.278164, 0.151522,
 0.088992, 0.188364, 0.329497, 0.393147,
 0.101266, 0.167486,  0.20415, 0.527098,
 0.138583, 0.419911, 0.132126, 0.309381,
 0.259744, 0.360508, 0.108984, 0.270764,
 0.033355, 0.346836, 0.131638, 0.488172,
 0.014748, 0.368601, 0.395465, 0.221186} 

{0.297132, 0.139849, 0.425984, 0.137035,
 0.362634, 0.371988, 0.168537, 0.096841,
  0.43403, 0.271263,  0.11934, 0.175367,
 0.183308, 0.208009, 0.053758, 0.554926,
 0.293101, 0.176328, 0.245551,  0.28502,
 0.397434, 0.295268, 0.172664, 0.134634,
 0.286783, 0.197741, 0.200438, 0.315038,
 0.226531,  0.34299,  0.28018, 0.150299,
  0.08407, 0.199623, 0.345655, 0.370651,
 0.099909, 0.151661, 0.209105, 0.539326,
 0.134171, 0.419945, 0.147288, 0.298596,
 0.260801, 0.350393, 0.106879, 0.281926,
 0.006294, 0.359767, 0.174872, 0.459068,
 0.011581, 0.358175, 0.436343, 0.193901} 

{0.274122, 0.375771, 0.317806,   0.0323,
 0.333148, 0.259265, 0.327669, 0.079918,
 0.432884,  0.27067, 0.118981, 0.177464,
 0.490942, 0.113884, 0.198165,  0.19701,
 0.291035, 0.174581, 0.239203, 0.295181,
 0.397755, 0.294035, 0.173425, 0.134785,
 0.292727, 0.193387, 0.198203, 0.315683,
 0.226429, 0.349351,  0.28642,   0.1378,
 0.096352, 0.200926, 0.329349, 0.373372,
 0.102915, 0.123211, 0.234673, 0.539202,
 0.141043,  0.40289, 0.156085, 0.299982,
 0.253996, 0.350434, 0.111187, 0.284384,
 0.011189, 0.368233, 0.177732, 0.442846,
 0.028873, 0.535751, 0.299948, 0.135428} 

{0.174956, 0.359716, 0.407861, 0.057467,
 0.230646, 0.353056, 0.331177,  0.08512,
 0.430652, 0.267812,  0.11972, 0.181816,
  0.52923, 0.101429, 0.226759, 0.142582,
 0.286746, 0.175533, 0.240432, 0.297289,
 0.392057, 0.299774, 0.171644, 0.136525,
 0.260618, 0.186089, 0.205295, 0.347998,
 0.234461, 0.348531, 0.278479, 0.138529,
 0.097876, 0.191836, 0.275999, 0.434288,
 0.108253, 0.130664, 0.236289, 0.524793,
 0.144511, 0.390159, 0.155843, 0.309488,
 0.256325, 0.347047, 0.108543, 0.288085,
 0.034297, 0.325189, 0.180439, 0.460074,
 0.026249, 0.513399, 0.243146, 0.217206} 

{0.317401, 0.092893, 0.520898, 0.068808,
 0.390207, 0.265086, 0.257537,  0.08717,
 0.430265, 0.269726, 0.118177, 0.181832,
 0.213116, 0.155436, 0.213828, 0.417621,
 0.284301, 0.178704, 0.244207, 0.292789,
 0.392071,  0.29497, 0.178625, 0.134333,
 0.233656, 0.181576, 0.259161, 0.325607,
 0.236428, 0.349548, 0.286853,  0.12717,
 0.106611, 0.194377, 0.256984, 0.442029,
 0.104535, 0.124582, 0.253158, 0.517724,
 0.145925, 0.387044,  0.15528, 0.311751,
 0.242713, 0.373266,  0.10504, 0.278981,
 0.032545,  0.32108, 0.228499, 0.417876,
 0.011895, 0.598404, 0.204081,  0.18562} 

{0.214959, 0.092025, 0.603506,  0.08951,
 0.153108, 0.069841, 0.689914, 0.087137,
 0.430286, 0.270644,  0.11838,  0.18069,
 0.380766, 0.054785, 0.056294, 0.508155,
 0.283032, 0.178086, 0.246047, 0.292835,
 0.395505, 0.299495, 0.180675, 0.124324,
 0.246434, 0.166955,  0.25719,  0.32942,
 0.236447, 0.357526, 0.282933, 0.123094,
 0.119347,  0.19496, 0.244725, 0.440968,
 0.100715, 0.135039, 0.253367,  0.51088,
 0.116977, 0.397346, 0.152347,  0.33333,
 0.239068, 0.368021, 0.111551, 0.281359,
 0.042273, 0.314166, 0.199663, 0.443897,
 0.006026, 0.589038, 0.240175, 0.164761} 

{0.279546, 0.041233, 0.601825, 0.077396,
 0.298601,  0.06972, 0.425161, 0.206517,
 0.430454, 0.269837, 0.118975, 0.180734,
 0.267756, 0.123917, 0.345802, 0.262525,
 0.287291, 0.172522,  0.24687, 0.293317,
 0.401665, 0.301009, 0.173913, 0.123412,
 0.246299, 0.166409, 0.259589, 0.327703,
 0.234361, 0.357268, 0.285749, 0.122623,
 0.130045, 0.199892, 0.279702, 0.390361,
 0.117731, 0.124917, 0.259909, 0.497443,
 0.102832, 0.364456, 0.181868, 0.350843,
 0.249687, 0.364318, 0.107787, 0.278209,
 0.090667, 0.303702, 0.090377, 0.515254,
 0.054079,  0.46408, 0.268956, 0.212885} 

{0.170312, 0.095469, 0.470114, 0.264106,
 0.377512, 0.086687, 0.305787, 0.230014,
 0.431791, 0.269572, 0.117874, 0.180762,
  0.43354, 0.131385, 0.140661, 0.294413,
 0.281659, 0.171771, 0.250773, 0.295798,
 0.395489, 0.292588, 0.173643,  0.13828,
 0.252894, 0.170851, 0.223622, 0.352633,
 0.236072,  0.35664, 0.283954, 0.123334,
 0.125185, 0.206637,  0.27568, 0.392498,
 0.116067, 0.123112, 0.260249, 0.500572,
 0.118837, 0.315408, 0.204505, 0.361249,
 0.246572, 0.374584, 0.096686, 0.282158,
 0.074314, 0.298396, 0.093118, 0.534172,
 0.019328, 0.439965, 0.284907, 0.255801} 

{0.164898, 0.057268, 0.513565, 0.264269,
 0.176494, 0.223086, 0.327524, 0.272896,
 0.433758, 0.274846, 0.115846,  0.17555,
 0.188169, 0.091216, 0.200807, 0.519808,
 0.283172, 0.171672, 0.250492, 0.294663,
 0.390233, 0.299821, 0.173842, 0.136104,
 0.261575, 0.179292, 0.228668, 0.330464,
 0.235171, 0.354674, 0.285058, 0.125097,
 0.119507, 0.219792, 0.267417, 0.393283,
 0.113501,  0.12571,  0.25747, 0.503319,
 0.161507, 0.291118, 0.215812, 0.331562,
 0.245675, 0.361593, 0.101719, 0.291013,
 0.091992, 0.341122, 0.072719, 0.494167,
 0.059826, 0.331102,  0.35562, 0.253452} 

{0.108023,   0.0921, 0.622528, 0.177349,
  0.06631, 0.125955, 0.634425,  0.17331,
 0.428034, 0.277742, 0.116807, 0.177417,
 0.392994, 0.109761, 0.114363, 0.382882,
  0.28326, 0.170276, 0.247799, 0.298665,
 0.386985, 0.307243, 0.173657, 0.132115,
 0.253248, 0.186868, 0.243796, 0.316088,
 0.240481,  0.35255, 0.281851, 0.125118,
 0.094605, 0.238492, 0.245422, 0.421481,
 0.120598,  0.13374, 0.250119, 0.495543,
 0.166985, 0.297824, 0.163453, 0.371738,
 0.267723, 0.361867, 0.152911,   0.2175,
 0.128857, 0.370134, 0.070944, 0.430065,
 0.027779, 0.270884, 0.410813, 0.290524} 

{0.034759, 0.131733, 0.763952, 0.069556,
 0.210435, 0.309193, 0.178011,  0.30236,
 0.425712, 0.281691, 0.116124, 0.176473,
 0.118272, 0.141281, 0.082227,  0.65822,
 0.283109, 0.170866, 0.246197, 0.299828,
 0.394618, 0.294099, 0.177619, 0.133664,
 0.265475, 0.168079, 0.238126,  0.32832,
 0.240363, 0.354732, 0.282686, 0.122219,
 0.093809, 0.234008, 0.274135, 0.398048,
 0.121906, 0.138901, 0.251427, 0.487767,
 0.129465, 0.315883, 0.173829, 0.380823,
 0.262431,   0.3761,  0.14895, 0.212519,
 0.109462, 0.346485, 0.173803,  0.37025,
 0.098116, 0.252889, 0.378623, 0.270373} 

{0.070176, 0.015611, 0.823742, 0.090471,
 0.380184, 0.108662, 0.375779, 0.135375,
 0.425879, 0.280516, 0.116012, 0.177592,
 0.656916, 0.090777, 0.158167,  0.09414,
 0.281345, 0.176773, 0.245977, 0.295905,
 0.383863, 0.299751, 0.177907, 0.138479,
  0.29286, 0.159978,  0.23858, 0.308581,
 0.240486,  0.36014, 0.276639, 0.122735,
 0.080908, 0.240191, 0.251228, 0.427672,
 0.119674, 0.137433, 0.235625, 0.507268,
 0.126299, 0.326131, 0.187819, 0.359751,
 0.252194, 0.373067,  0.15544, 0.219298,
 0.107219, 0.328636, 0.179197, 0.384948,
 0.041747, 0.223539, 0.418356, 0.316358} 

{0.091515, 0.049471, 0.607068, 0.251946,
 0.138076, 0.226991, 0.387815, 0.247118,
 0.426774, 0.279597, 0.117728, 0.175901,
 0.303818, 0.255528, 0.233982, 0.206672,
 0.277941, 0.174405,  0.25554, 0.292113,
 0.393039, 0.302769, 0.162617, 0.141575,
 0.278163, 0.154065, 0.270493, 0.297279,
 0.244699, 0.359361, 0.272305, 0.123635,
 0.090093, 0.233185, 0.259576, 0.417146,
 0.126807,  0.10743,  0.24813, 0.517632,
 0.126235,  0.30771, 0.211627, 0.354428,
 0.248926, 0.383776, 0.148537,  0.21876,
 0.095029, 0.365643,  0.27871, 0.260619,
 0.035614, 0.284251, 0.556287, 0.123849} 

{0.112915, 0.027177, 0.657755, 0.202152,
 0.434511, 0.027231, 0.118503, 0.419755,
 0.426416, 0.278694, 0.114611, 0.180279,
 0.566863, 0.200652, 0.112249, 0.120236,
 0.279156,  0.17333, 0.255691, 0.291823,
 0.394701, 0.300793,   0.1651, 0.139406,
 0.272429, 0.150096, 0.274379, 0.303096,
 0.247582, 0.358468, 0.269777, 0.124174,
 0.093607, 0.228809, 0.268812, 0.408772,
 0.125803, 0.104209, 0.226811, 0.543178,
   0.1278, 0.334976, 0.181193, 0.356031,
 0.253871, 0.385636, 0.144831, 0.215663,
 0.130767, 0.269346, 0.246381, 0.353505,
 0.027131, 0.255702, 0.554576, 0.162591} 

{0.144692, 0.074458, 0.725982, 0.054868,
 0.322133, 0.206858, 0.294125, 0.176885,
 0.426129, 0.278726, 0.114496, 0.180648,
 0.420616, 0.078512, 0.296478, 0.204395,
  0.28037, 0.173175, 0.254722, 0.291732,
 0.388683, 0.303795, 0.167437, 0.140084,
 0.266681, 0.161708, 0.273363, 0.298248,
 0.249774, 0.351417, 0.273417, 0.125392,
 0.122048, 0.217863, 0.276466, 0.383623,
  0.12571,  0.10425,  0.22198,  0.54806,
 0.128097, 0.331419, 0.171234,  0.36925,
 0.261275, 0.369947, 0.149122, 0.219656,
 0.114474, 0.243122, 0.265009, 0.377395,
 0.056762, 0.232613, 0.444067, 0.266558} 

{0.369173, 0.023653, 0.501221, 0.105953,
 0.347659, 0.319368, 0.162205, 0.170768,
 0.425866, 0.280722,  0.11442, 0.178992,
 0.206187, 0.082084, 0.227901, 0.483827,
 0.280473, 0.171757, 0.255641, 0.292129,
 0.402106, 0.304952, 0.172736, 0.120206,
 0.259075, 0.143587, 0.278829,  0.31851,
 0.247895, 0.352146, 0.275359, 0.124599,
 0.123393, 0.235299,  0.26702, 0.374287,
 0.131558, 0.097631, 0.225172,  0.54564,
 0.145986, 0.354166, 0.130357, 0.369492,
 0.253815, 0.347829,  0.15914, 0.239217,
 0.099485, 0.265724, 0.263769, 0.371022,
 0.037765, 0.300563, 0.318062,  0.34361} 

{0.324503, 0.158186,  0.30034, 0.216971,
 0.415894, 0.140898,  0.22517, 0.218038,
 0.422236, 0.281653,  0.11485, 0.181261,
 0.252511, 0.198644, 0.051059, 0.497786,
 0.280735, 0.172192, 0.254591, 0.292482,
 0.401483, 0.309878, 0.171662, 0.116978,
 0.261854, 0.134065, 0.273777, 0.330305,
 0.245937, 0.355946,  0.27581, 0.122306,
  0.11814, 0.204491, 0.308883, 0.368486,
  0.13089, 0.097049, 0.221045, 0.551016,
  0.15883, 0.361506, 0.140576, 0.339088,
 0.264005, 0.360013, 0.151137, 0.224845,
   0.0828, 0.275994, 0.268821, 0.372384,
 0.006945, 0.399841, 0.315517, 0.277697} 

{ 0.25736, 0.112154,   0.1514, 0.479086,
 0.725807, 0.035991, 0.143712,  0.09449,
 0.422817, 0.280663, 0.115494, 0.181025,
 0.179986, 0.331444, 0.130408, 0.358163,
 0.280092, 0.172928, 0.253762, 0.293219,
 0.404014, 0.307046, 0.170954, 0.117986,
 0.241343, 0.126969, 0.305076, 0.326612,
 0.238433, 0.352538, 0.273861, 0.135167,
 0.115897, 0.211802, 0.313549, 0.358752,
 0.115228, 0.104084, 0.227095, 0.553593,
 0.143462, 0.407577, 0.154193, 0.294768,
   0.2698, 0.369684, 0.147643, 0.212873,
 0.069181, 0.304912, 0.258719, 0.367188,
 0.023364, 0.529749, 0.229464, 0.217423} 

{0.542431, 0.087166, 0.187584, 0.182819,
  0.38284, 0.064018, 0.058525, 0.494617,
 0.420966, 0.280033,  0.11436, 0.184641,
 0.934776, 0.011562, 0.031512, 0.022151,
 0.277115, 0.173982, 0.255506, 0.293397,
 0.400194, 0.314455, 0.174146, 0.111205,
 0.228535, 0.142798, 0.312376, 0.316292,
 0.237045, 0.355096, 0.278283, 0.129576,
 0.121076,  0.18021, 0.316417, 0.382297,
 0.116626, 0.110867, 0.224525, 0.547982,
 0.125561, 0.460367, 0.152155, 0.261918,
 0.275761, 0.368872, 0.131703, 0.223664,
 0.111722, 0.300418, 0.242854, 0.345006,
 0.102196, 0.542859, 0.257936,  0.09701} 

{ 0.34025, 0.063888, 0.279887, 0.315976,
 0.157418,  0.17513, 0.021971, 0.645481,
 0.418654, 0.278817, 0.111776, 0.190753,
 0.083416, 0.456504, 0.135972, 0.324108,
 0.279381, 0.175082, 0.250931, 0.294606,
 0.390342,  0.31349, 0.174165, 0.122003,
 0.229248, 0.121465, 0.346287, 0.302999,
 0.234975,  0.35576, 0.278747, 0.130519,
 0.104171, 0.172379, 0.317277, 0.406173,
 0.118784, 0.107604,  0.21157, 0.562042,
 0.127394, 0.494343, 0.136329, 0.241933,
 0.242701, 0.399477, 0.132018, 0.225804,
 0.119358, 0.239382, 0.281095, 0.360165,
 0.088423, 0.306879, 0.289309, 0.315389} 

{0.406059, 0.076926, 0.296714, 0.220301,
  0.36786, 0.261425, 0.233553, 0.137162,
 0.418318, 0.279815, 0.110501, 0.191366,
 0.297338,  0.15685, 0.315074, 0.230738,
 0.278879, 0.175616, 0.250108, 0.295397,
 0.411775, 0.299192, 0.171896, 0.117136,
  0.22965, 0.123419, 0.332342, 0.314588,
 0.234464, 0.361366,  0.27399, 0.130181,
 0.113011, 0.107485, 0.343597, 0.435908,
 0.116258,  0.10554, 0.221959, 0.556244,
 0.109769, 0.522821, 0.142763, 0.224647,
 0.236072, 0.392037, 0.152138, 0.219753,
 0.080959, 0.307126, 0.316427, 0.295488,
  0.02571, 0.247261, 0.242338,  0.48469} 

{ 0.25038,  0.11445, 0.378162, 0.257008,
  0.21906, 0.283013,  0.43232, 0.065607,
  0.41783, 0.278187, 0.113638, 0.190344,
 0.290176, 0.394685, 0.077253, 0.237886,
 0.278436, 0.182126, 0.243844, 0.295594,
 0.417459, 0.299471, 0.172777, 0.110292,
 0.279322, 0.108961, 0.321329, 0.290389,
  0.23011, 0.360986, 0.277975, 0.130929,
 0.117454, 0.152745, 0.331843, 0.397958,
 0.118081, 0.101787,  0.23193, 0.548202,
 0.123911, 0.470596, 0.151903,  0.25359,
 0.215419, 0.372652, 0.155722, 0.256207,
 0.101542, 0.272231, 0.332516, 0.293711,
 0.026993, 0.231876, 0.330822,  0.41031} 

{0.157781, 0.112792, 0.699096, 0.030331,
 0.120511, 0.077872, 0.685342, 0.116275,
 0.420635, 0.276297,  0.11323, 0.189838,
 0.173665, 0.215831, 0.268023, 0.342481,
 0.277592, 0.179747,  0.24417, 0.298491,
 0.414979, 0.304364, 0.163223, 0.117433,
 0.296842, 0.114177, 0.290985, 0.297997,
 0.226605, 0.354215, 0.288379, 0.130801,
 0.114664, 0.151547, 0.329099,  0.40469,
 0.119169,  0.09732, 0.223363, 0.560148,
 0.146712, 0.439411, 0.160837,  0.25304,
 0.212559, 0.368993, 0.175304, 0.243144,
 0.073939, 0.258847, 0.371261, 0.295954,
 0.041628, 0.242526, 0.402762, 0.313084} 

{0.187803, 0.053636, 0.715875, 0.042686,
 0.396648, 0.067665, 0.389675, 0.146011,
 0.422067, 0.275186, 0.112573, 0.190174,
 0.169637, 0.581091, 0.120694, 0.128578,
 0.289354, 0.178839, 0.238899, 0.292908,
 0.415226, 0.308956, 0.157536, 0.118282,
  0.27741, 0.100835, 0.325988, 0.295767,
 0.223907, 0.357932, 0.288432, 0.129729,
 0.129122, 0.144445,  0.34058, 0.385852,
 0.118142, 0.100655, 0.222907, 0.558296,
 0.104036,  0.45334, 0.177843, 0.264781,
 0.217523, 0.367926, 0.180676, 0.233875,
 0.065724, 0.256752, 0.368867, 0.308656,
 0.056653, 0.252183, 0.366806, 0.324358} 

{0.232312, 0.033948, 0.705355, 0.028384,
 0.570738, 0.230379, 0.130698, 0.068185,
 0.425409, 0.273782, 0.111153, 0.189657,
 0.163455, 0.203915, 0.082152, 0.550479,
 0.291615, 0.175437, 0.238181, 0.294767,
 0.421239, 0.311833, 0.153982, 0.112947,
  0.30579, 0.098474, 0.289847, 0.305889,
 0.231262,   0.3438, 0.293076, 0.131862,
 0.112894, 0.190512, 0.340183, 0.356412,
 0.111312, 0.091966, 0.211485, 0.585236,
 0.097205, 0.446807, 0.188229, 0.267758,
 0.230026, 0.350543, 0.184479, 0.234953,
 0.054643, 0.281324, 0.338308, 0.325725,
  0.04401, 0.431771, 0.366487, 0.157731} 

{0.220685, 0.011786, 0.602209,  0.16532,
