fidelis : 431 documents
 0.287565, 0.127361, 0.289978, 0.295097,
 0.402937, 0.127115, 0.285403, 0.184544,
 0.450451, 0.126353, 0.164264, 0.258932,
 0.573145, 0.096853, 0.213631, 0.116372} 

{0.429902, 0.281884, 0.212512, 0.075702,
 0.336666, 0.267934, 0.353325, 0.042075,
 0.319838, 0.238452, 0.297489, 0.144221,
 0.238481, 0.257354, 0.222496, 0.281669,
 0.268011, 0.268908, 0.240567, 0.222515,
 0.243006,  0.56054,  0.08432, 0.112134,
 0.368981, 0.210757, 0.360771, 0.059492,
 0.183302, 0.198214,  0.18783, 0.430654,
 0.076988, 0.236287, 0.240451, 0.446274,
 0.249108, 0.260454, 0.351367, 0.139072,
 0.269005, 0.116411, 0.284286, 0.330298,
 0.417792,  0.14844, 0.262437, 0.171331,
 0.385169, 0.117706, 0.177533, 0.319592,
 0.619525, 0.033397, 0.215319,  0.13176} 

{0.419068, 0.295438,  0.26571, 0.019784,
 0.352369, 0.232942,  0.35985, 0.054839,
  0.30869, 0.227431, 0.301626, 0.162253,
 0.079542, 0.315861, 0.406617, 0.197981,
 0.246744,  0.28279, 0.232935,  0.23753,
 0.236094, 0.583364, 0.077835, 0.102707,
 0.316342,  0.18459, 0.330656, 0.168412,
 0.163529, 0.201225, 0.194055, 0.441191,
 0.066513, 0.228588, 0.223348, 0.481551,
 0.304654, 0.244088, 0.315504, 0.135755,
 0.330891, 0.059486, 0.195665, 0.413958,
 0.453919, 0.130137, 0.255495, 0.160448,
 0.388936, 0.112899, 0.161459, 0.336706,
 0.367956, 0.063145, 0.316953, 0.251946} 

{0.623986, 0.307689, 0.058135,  0.01019,
  0.28162, 0.444548, 0.262299, 0.011533,
 0.319915, 0.249485, 0.300659,  0.12994,
 0.121304, 0.241506,  0.42873,  0.20846,
 0.197998,  0.35679, 0.214692,  0.23052,
 0.187526, 0.659397, 0.078595, 0.074482,
 0.356911, 0.204165,  0.39356, 0.045364,
   0.1694, 0.192092, 0.228906, 0.409602,
 0.078253,  0.21553, 0.230013, 0.476203,
 0.331431, 0.294705, 0.227656, 0.146208,
 0.245917, 0.029299, 0.331604, 0.393181,
 0.475052, 0.105915, 0.268022, 0.151011,
 0.462227, 0.142126, 0.187032, 0.208615,
 0.541671, 0.028644,  0.26132, 0.168365} 

{0.630456, 0.292938, 0.030039, 0.046568,
 0.396469, 0.350427, 0.147098, 0.106005,
 0.318416,  0.23907, 0.298823, 0.143691,
 0.222954, 0.341761,  0.31643, 0.118855,
 0.241171, 0.332186, 0.186057, 0.240586,
 0.147627, 0.645296, 0.076126,  0.13095,
 0.406338, 0.132178, 0.298083, 0.163401,
  0.16558, 0.195789, 0.236991,  0.40164,
 0.084895,  0.20138,  0.21695, 0.496775,
 0.328834, 0.288615,  0.20928, 0.173271,
 0.242389, 0.074588, 0.318505, 0.364518,
 0.456769, 0.104833, 0.256847, 0.181551,
 0.423432, 0.105915,  0.22507, 0.245584,
 0.639065, 0.090047, 0.232936, 0.037952} 

{0.741627, 0.199795, 0.041261, 0.017317,
  0.51576, 0.166413, 0.245895, 0.071931,
 0.337711, 0.242528, 0.325831,  0.09393,
 0.636809, 0.126311, 0.209442, 0.027438,
 0.234496, 0.329905, 0.179531, 0.256068,
 0.179798, 0.519329, 0.096587, 0.204286,
 0.217349, 0.181339, 0.343033,  0.25828,
 0.167687,  0.19065, 0.232565, 0.409098,
 0.113686, 0.182682,  0.21309, 0.490542,
 0.334034,   0.2926, 0.190935, 0.182431,
 0.255964, 0.110931, 0.357838, 0.275267,
 0.427722,  0.10626, 0.267009, 0.199009,
 0.391816, 0.143203, 0.217067, 0.247915,
 0.602804, 0.057402, 0.246666, 0.093128} 

{0.723502, 0.136648, 0.045495, 0.094355,
 0.502088, 0.309747, 0.093236, 0.094928,
 0.352063, 0.239259, 0.327794, 0.080883,
 0.333825, 0.202501, 0.348359, 0.115314,
  0.24313, 0.320347, 0.158147, 0.278377,
 0.160872, 0.582106, 0.088244, 0.168778,
 0.174946, 0.190581, 0.320102, 0.314371,
 0.182327, 0.188669, 0.211526, 0.417478,
 0.138153, 0.165785, 0.202621, 0.493441,
  0.35094, 0.296502, 0.192558,     0.16,
 0.308612, 0.200937, 0.278192, 0.212259,
 0.445691, 0.123537, 0.265357, 0.165415,
 0.385092, 0.150631, 0.221459, 0.242818,
 0.561099, 0.078927, 0.247626, 0.112347} 

{0.554017, 0.173316, 0.220659, 0.052008,
 0.368657, 0.101627, 0.391095, 0.138621,
 0.351008, 0.234258, 0.333365, 0.081369,
 0.255591, 0.296112, 0.155297, 0.292999,
 0.201336, 0.385388, 0.159029, 0.254247,
 0.117099, 0.632742, 0.103486, 0.146674,
 0.176443, 0.238521, 0.438951, 0.146085,
 0.172582, 0.196112,  0.22887, 0.402435,
 0.204816, 0.171426, 0.220287, 0.403471,
 0.359952, 0.301865, 0.162115, 0.176068,
 0.222811,  0.13089, 0.550222, 0.096077,
  0.39934,  0.11773, 0.299748, 0.183182,
 0.376025, 0.172991, 0.200364,  0.25062,
 0.534613, 0.060623, 0.257924, 0.146841} 

{0.721276,  0.13028, 0.115692, 0.032753,
 0.592408, 0.117054, 0.236756, 0.053782,
 0.349707, 0.245722, 0.309381,  0.09519,
 0.115924, 0.473868, 0.188493, 0.221715,
 0.172256, 0.372145, 0.187502, 0.268097,
 0.175373, 0.465154, 0.152528, 0.206945,
 0.149316,   0.1099, 0.456774, 0.284009,
 0.171364, 0.195472, 0.216321, 0.416843,
 0.174389, 0.178926,  0.24787, 0.398814,
 0.346679, 0.332863, 0.146991, 0.173467,
 0.257157, 0.071476, 0.479599, 0.191768,
 0.439113, 0.087936, 0.321285, 0.151665,
 0.363541, 0.205365,  0.21449, 0.216604,
  0.46598, 0.069308, 0.274537, 0.190175} 

{0.558159, 0.199444, 0.152278, 0.090118,
 0.227869, 0.042834, 0.693725, 0.035573,
 0.320408, 0.231163, 0.346943, 0.101487,
 0.426288, 0.124645, 0.164004, 0.285063,
 0.193025,   0.2744, 0.219421, 0.313153,
 0.194934, 0.425374, 0.151184, 0.228508,
 0.194519, 0.164346, 0.339642, 0.301493,
  0.14875, 0.199746, 0.225041, 0.426463,
 0.159115, 0.169822, 0.285352, 0.385711,
 0.302364, 0.317887, 0.234216, 0.145533,
 0.275288, 0.135175, 0.402295, 0.187242,
  0.39475,  0.14318, 0.306326, 0.155744,
 0.328017, 0.173198, 0.231309, 0.267476,
 0.529794, 0.065771, 0.293629, 0.110807} 

{0.470041, 0.317076, 0.192088, 0.020795,
 0.084508, 0.258792, 0.621568, 0.035132,
 0.317428, 0.233914, 0.329153, 0.119505,
 0.234121, 0.090119, 0.512053, 0.163707,
 0.176126, 0.274364, 0.233026, 0.316484,
 0.203717, 0.416044, 0.160049,  0.22019,
  0.25422, 0.206836, 0.297283, 0.241661,
 0.142954, 0.205819, 0.231843, 0.419384,
 0.148062, 0.165755, 0.277495, 0.408689,
 0.268684, 0.258185, 0.271489, 0.201642,
 0.311065,  0.23995, 0.331997, 0.116988,
 0.407083, 0.166595, 0.261725, 0.164598,
 0.418496, 0.132506, 0.206303, 0.242695,
 0.523618, 0.084803, 0.230389,  0.16119} 

{0.418292, 0.423167,  0.11785, 0.040691,
 0.347526, 0.366562,  0.16509, 0.120822,
 0.328154, 0.231788, 0.341548,  0.09851,
 0.114736, 0.206411, 0.482749, 0.196104,
 0.303553, 0.254433, 0.198462, 0.243552,
 0.275267, 0.369493, 0.160556, 0.194683,
 0.183751, 0.305056, 0.396798, 0.114395,
 0.139358, 0.199078, 0.251163,   0.4104,
 0.196603, 0.167301, 0.239222, 0.396874,
 0.278703, 0.261779, 0.258562, 0.200956,
 0.342249, 0.209631, 0.311746, 0.136375,
 0.374926, 0.157029, 0.279288, 0.188756,
 0.491861, 0.129686, 0.163481, 0.214973,
 0.424011, 0.106551, 0.358482, 0.110956} 

{0.489799, 0.365438, 0.140893,  0.00387,
 0.282402, 0.593231, 0.113433, 0.010934,
 0.312155, 0.227814, 0.365459, 0.094572,
  0.47532, 0.143705,  0.31467, 0.066305,
 0.317337, 0.241667, 0.190078, 0.250918,
 0.276259, 0.334542, 0.127168, 0.262031,
 0.163245, 0.314857, 0.417776, 0.104121,
 0.145926, 0.191181, 0.248178, 0.414715,
 0.143315, 0.170606, 0.231635, 0.454444,
 0.247682, 0.272156, 0.259576, 0.220586,
  0.27969, 0.294545, 0.282678, 0.143088,
 0.380915, 0.158169,  0.28411, 0.176806,
 0.505516, 0.114741, 0.152911, 0.226832,
 0.387068,  0.18488, 0.334534, 0.093517} 

{0.681845, 0.246972, 0.065194, 0.005989,
 0.266946, 0.400323,  0.29027, 0.042461,
 0.308904, 0.228583, 0.361858, 0.100655,
  0.21205, 0.382904, 0.209854, 0.195192,
 0.308023, 0.272475, 0.163448, 0.256054,
 0.283026, 0.335863, 0.108011,   0.2731,
 0.208222, 0.377318, 0.309246, 0.105214,
 0.149766, 0.180185, 0.215449,   0.4546,
 0.144847, 0.162855, 0.225075, 0.467223,
 0.245436,  0.29139, 0.254648, 0.208526,
 0.272268, 0.154501, 0.379367, 0.193863,
   0.3948, 0.157684, 0.268293, 0.179223,
 0.468901, 0.161879, 0.148567, 0.220654,
 0.310492, 0.091608, 0.374656, 0.223244} 

{0.709732,  0.23878, 0.029296, 0.022192,
 0.785493, 0.037584, 0.151235, 0.025688,
 0.320404, 0.231774, 0.350116, 0.097706,
  0.27384, 0.136376, 0.396573, 0.193211,
 0.271935, 0.302543, 0.153677, 0.271845,
 0.242422, 0.361053, 0.119133, 0.277392,
 0.260929, 0.103131, 0.485878, 0.150062,
 0.150458, 0.170724, 0.225762, 0.453055,
 0.096469, 0.187412, 0.224924, 0.491195,
 0.207522,  0.24468, 0.290747, 0.257051,
 0.370949, 0.138793, 0.352303, 0.137956,
 0.395079, 0.176862, 0.280496, 0.147563,
 0.461617, 0.194308, 0.125829, 0.218246,
 0.454942, 0.164929, 0.199909, 0.180221} 

{0.788873, 0.163722, 0.019409, 0.027996,
 0.720803, 0.175955, 0.081558, 0.021683,
 0.303892, 0.254813,  0.34533, 0.095965,
 0.351411, 0.289289, 0.249138, 0.110161,
 0.278558, 0.305051, 0.146272,  0.27012,
    0.249, 0.326252, 0.119363, 0.305386,
 0.282274, 0.082795, 0.417456, 0.217474,
  0.15129, 0.164596,  0.22887, 0.455244,
  0.10139, 0.190343, 0.191729, 0.516538,
 0.232258, 0.226557, 0.276164, 0.265021,
 0.320833,  0.09973,  0.34567, 0.233768,
 0.423379,  0.17891,  0.20934, 0.188371,
 0.491601, 0.214832, 0.065369, 0.228199,
 0.533051, 0.032092, 0.253507,  0.18135} 

{0.755508, 0.202571, 0.036522,   0.0054,
 0.526076, 0.198453,  0.25293, 0.022541,
 0.268619, 0.285005,  0.35724, 0.089136,
 0.157239,  0.18888, 0.359684, 0.294197,
 0.263142, 0.310181, 0.139163, 0.287514,
 0.253079, 0.301519, 0.091897, 0.353505,
 0.269396, 0.058332, 0.468592,  0.20368,
 0.143597, 0.164058,  0.22034, 0.472005,
 0.097147,  0.18563, 0.204747, 0.512476,
 0.261364, 0.221396, 0.282176, 0.235064,
 0.370901, 0.118585, 0.348404,  0.16211,
 0.335612, 0.201271, 0.268797, 0.194319,
 0.477478, 0.199731, 0.077335, 0.245456,
 0.440066, 0.209833, 0.173484, 0.176616} 

{0.731912, 0.187582, 0.063627, 0.016879,
 0.335775, 0.384872, 0.150874,  0.12848,
 0.275061, 0.278657, 0.340717, 0.105565,
  0.48335, 0.247215, 0.107135,   0.1623,
 0.224807, 0.284668, 0.139054, 0.351471,
  0.26617, 0.312374, 0.116265, 0.305191,
  0.26912, 0.061845, 0.471357, 0.197677,
 0.153967, 0.162127, 0.213002, 0.470904,
 0.092926, 0.174692, 0.237307, 0.495075,
 0.254809, 0.243475,  0.27357, 0.228146,
 0.172038, 0.072875, 0.311866, 0.443221,
 0.329157,   0.1699, 0.275442,   0.2255,
 0.377786, 0.203535, 0.154208, 0.264471,
  0.23182, 0.234627, 0.317515, 0.216038} 

{0.435038, 0.269199,  0.14804, 0.147724,
 0.439366,   0.3674, 0.158786, 0.034448,
 0.292143, 0.279206, 0.305932, 0.122719,
 0.080342, 0.419461, 0.433193, 0.067003,
 0.208814, 0.339658, 0.145508,  0.30602,
 0.241767, 0.374602, 0.088419, 0.295212,
 0.208213, 0.045985, 0.472532,  0.27327,
 0.200298, 0.165874, 0.212518, 0.421309,
 0.166496, 0.144237, 0.210865, 0.478401,
 0.249643,  0.27803, 0.250252, 0.222075,
 0.187906, 0.069626,  0.28012, 0.462347,
 0.312839,  0.14402, 0.293596, 0.249545,
 0.376276, 0.152291, 0.176832, 0.294601,
 0.150291, 0.155004, 0.434039, 0.260667} 

{0.453425, 0.227583, 0.315348, 0.003644,
 0.213553, 0.640133, 0.133133, 0.013182,
 0.269844, 0.321553, 0.286031, 0.122572,
 0.161545, 0.586312, 0.135352, 0.116791,
 0.309661, 0.260513, 0.154665, 0.275162,
 0.239665, 0.399552, 0.041842, 0.318941,
 0.239642, 0.046245, 0.446416, 0.267697,
 0.186928, 0.175161, 0.225512, 0.412399,
 0.147731, 0.165782, 0.210023, 0.476463,
 0.242666, 0.303232, 0.231686, 0.222416,
 0.312599, 0.063237, 0.245094, 0.379071,
 0.305046, 0.156618, 0.283595, 0.254742,
 0.332391, 0.129828, 0.273054, 0.264726,
 0.122085, 0.170372,  0.50819, 0.199353} 

{0.483414, 0.250583, 0.257514, 0.008489,
 0.301164, 0.406668, 0.278521, 0.013647,
 0.279676, 0.308618, 0.281933, 0.129773,
 0.387042, 0.149214, 0.142215, 0.321529,
 0.296217, 0.261119, 0.150626, 0.292037,
 0.309198, 0.286469, 0.043603,  0.36073,
  0.16679, 0.139046, 0.466596, 0.227568,
 0.187073, 0.178012, 0.227315,   0.4076,
 0.155857, 0.162199, 0.189117, 0.492827,
 0.241851, 0.300828, 0.243779, 0.213542,
 0.210151, 0.084952, 0.266801, 0.438095,
  0.31966, 0.157694, 0.271204, 0.251443,
 0.301193, 0.174404, 0.228931, 0.295473,
 0.166619, 0.237779, 0.401227, 0.194375} 

{0.401144, 0.415797, 0.153052, 0.030006,
 0.767187, 0.135355, 0.055107, 0.042352,
 0.262605, 0.293208, 0.279289, 0.164898,
 0.082646, 0.426213, 0.144749, 0.346391,
 0.316495, 0.276608, 0.198259, 0.208638,
 0.249095, 0.305609, 0.060331, 0.384965,
 0.208666, 0.114276, 0.415065, 0.261993,
 0.191866, 0.181589, 0.204549, 0.421996,
 0.152139, 0.187342, 0.180874, 0.479646,
 0.228954, 0.278954, 0.263421, 0.228671,
 0.212045, 0.190969, 0.213341, 0.383645,
 0.291929, 0.212999, 0.252196, 0.242876,
  0.30205,  0.17756, 0.228283, 0.292107,
 0.208222, 0.267756, 0.328869, 0.195153} 

{0.404861, 0.350911, 0.134375, 0.109853,
 0.413774, 0.313679,  0.13635, 0.136197,
 0.244247, 0.345837, 0.244104, 0.165812,
 0.316998, 0.489576, 0.057237,  0.13619,
 0.297112, 0.329577, 0.194737, 0.178574,
 0.236648, 0.363601,  0.06431, 0.335441,
 0.098511, 0.256628, 0.365522, 0.279339,
 0.165202, 0.209656, 0.202907, 0.422236,
 0.163744, 0.160092, 0.201722, 0.474442,
 0.179156, 0.289704, 0.293111,  0.23803,
 0.156375, 0.148637, 0.246504, 0.448484,
 0.299468, 0.229012, 0.268923, 0.202597,
 0.392802,  0.14855, 0.221661, 0.236987,
 0.139283, 0.212817, 0.353773, 0.294127} 

{0.502099, 0.323309, 0.123298, 0.051294,
 0.376367, 0.367275, 0.225398,  0.03096,
  0.22679, 0.354709, 0.272386, 0.146114,
 0.158607, 0.456646, 0.330928, 0.053819,
 0.303943, 0.349859, 0.157301, 0.188896,
 0.279418, 0.452571, 0.092924, 0.175087,
 0.092086, 0.217751, 0.362307, 0.327856,
 0.161669, 0.207414, 0.193298, 0.437619,
 0.178455, 0.155777, 0.195969, 0.469799,
 0.159859, 0.297478, 0.296228, 0.246435,
 0.097365, 0.135521, 0.257592, 0.509522,
 0.332995, 0.227578, 0.261808, 0.177619,
  0.37534, 0.150225, 0.221295,  0.25314,
 0.154458, 0.040001, 0.537536, 0.268004} 

{0.543385, 0.312438, 0.114375, 0.029802,
 0.272004,   0.6428, 0.043418, 0.041779,
  0.23869, 0.354348, 0.264302,  0.14266,
 0.475195, 0.125209, 0.259416,  0.14018,
 0.298578, 0.369743, 0.152976, 0.178703,
 0.333311, 0.326887, 0.168529, 0.171273,
 0.052283, 0.174131, 0.475822, 0.297764,
 0.143678, 0.212234, 0.186512, 0.457576,
 0.158463, 0.153109, 0.247841, 0.440587,
 0.179854, 0.282245,  0.27461, 0.263291,
 0.039014, 0.117327, 0.293554, 0.550105,
  0.33033, 0.193743,  0.29377, 0.182157,
 0.315291, 0.170971, 0.210041, 0.303697,
 0.200577, 0.043814, 0.405432, 0.350177} 

{0.596036, 0.252088, 0.107201, 0.044675,
 0.390195, 0.311729, 0.246462, 0.051614,
 0.246811, 0.302103, 0.280775,  0.17031,
 0.464723, 0.305834, 0.143444, 0.085999,
 0.210903, 0.379467, 0.177909, 0.231721,
 0.248549, 0.290328, 0.246978, 0.214145,
  0.09799, 0.198872, 0.442098,  0.26104,
 0.129694, 0.206631, 0.202161, 0.461515,
 0.156389, 0.153714, 0.245967,  0.44393,
 0.152496, 0.279026, 0.299197,  0.26928,
 0.029621, 0.142508, 0.352829, 0.475043,
 0.287219, 0.267187, 0.266209, 0.179385,
 0.283705, 0.199367,  0.22175, 0.295178,
 0.229111, 0.054145, 0.506782, 0.209962} 

{0.653452, 0.181596, 0.122474, 0.042479,
 0.660264, 0.126111, 0.128049, 0.085576,
 0.281457, 0.289696, 0.251063, 0.177784,
 0.212568, 0.161867,  0.20891, 0.416655,
 0.264423, 0.358247, 0.214274, 0.163056,
 0.270991, 0.321427, 0.282849, 0.124732,
 0.101648, 0.166274, 0.516047, 0.216031,
 0.132391, 0.206366,  0.18868, 0.472563,
 0.115677, 0.140689, 0.343981, 0.399653,
 0.135339, 0.279624, 0.348057,  0.23698,
  0.12025, 0.056575, 0.334645, 0.488531,
 0.269598, 0.170562,  0.29273,  0.26711,
 0.372593, 0.186621, 0.158015, 0.282771,
 0.106231,  0.10096,   0.5756, 0.217209} 

{0.626814, 0.171535,  0.07166, 0.129991,
 0.460785, 0.434938,  0.08065, 0.023626,
 0.311125,  0.28777, 0.245986, 0.155119,
 0.370745, 0.519705, 0.053347, 0.056203,
   0.4064,  0.29843, 0.162687, 0.132483,
 0.164819, 0.284285, 0.379861, 0.171034,
 0.157434, 0.137567,  0.50534,  0.19966,
 0.130427, 0.209019, 0.195481, 0.465073,
 0.115765, 0.132838, 0.380677,  0.37072,
 0.149052, 0.247966,  0.35652, 0.246462,
 0.082729, 0.109453, 0.369259, 0.438559,
 0.300825, 0.185945, 0.235937, 0.277293,
 0.353806, 0.152047, 0.234224, 0.259923,
 0.092006, 0.114249, 0.733373, 0.060373} 

{0.409523,  0.50184, 0.069708, 0.018929,
 0.156881, 0.710982, 0.029084, 0.103053,
 0.309232, 0.287421, 0.230767,  0.17258,
 0.141584, 0.390637, 0.175311, 0.292468,
 0.366406, 0.343209, 0.164089, 0.126296,
 0.227471, 0.335901, 0.313595, 0.123033,
 0.152564, 0.114608, 0.459165, 0.273663,
 0.115983, 0.219679, 0.198655, 0.465683,
 0.097789, 0.128936, 0.415734, 0.357541,
 0.166082, 0.241539, 0.352912, 0.239467,
 0.160542, 0.107772, 0.412686,    0.319,
 0.306806, 0.185004, 0.240329,  0.26786,
 0.349347, 0.169241, 0.248819, 0.232594,
 0.094292, 0.070609, 0.800361, 0.034738} 

{0.339775, 0.590418,  0.02342, 0.046388,
 0.316106, 0.557855, 0.058043, 0.067996,
 0.332488, 0.278762, 0.226863, 0.161887,
 0.267291, 0.467175, 0.145285, 0.120248,
  0.38038, 0.364588,  0.13188, 0.123153,
 0.270817, 0.426653, 0.190655, 0.111875,
 0.118667, 0.085895, 0.664696, 0.130742,
 0.128952, 0.233013, 0.187507, 0.450527,
 0.104826, 0.121144, 0.410667, 0.363363,
 0.163389, 0.242742, 0.338446, 0.255422,
 0.148487, 0.078494, 0.384493, 0.388525,
 0.369007,  0.16018, 0.227504,  0.24331,
 0.346683, 0.178103,  0.24872, 0.226494,
  0.13069, 0.086386, 0.735229, 0.047695} 

{0.255669, 0.576252, 0.095469, 0.072609,
 0.118605, 0.780275, 0.056322, 0.044798,
 0.309232, 0.293169, 0.229673, 0.167926,
 0.356137, 0.310248, 0.284899, 0.048716,
 0.432765, 0.320967, 0.145304, 0.100964,
 0.229303, 0.432072, 0.200424, 0.138201,
 0.117204, 0.111971, 0.657134, 0.113691,
 0.110614,  0.24893, 0.190918, 0.449538,
 0.073395, 0.133298, 0.378468, 0.414839,
 0.161825, 0.231214, 0.363311,  0.24365,
 0.119381, 0.069576,  0.49112, 0.319923,
 0.412871, 0.188674, 0.225656, 0.172799,
 0.361242,   0.1413, 0.252068,  0.24539,
  0.12581, 0.039841,  0.80691, 0.027439} 

{ 0.28164,  0.68423, 0.020889,  0.01324,
 0.343875, 0.579783, 0.020635, 0.055708,
 0.298865, 0.307127, 0.240881, 0.153127,
 0.214037, 0.579619, 0.173239, 0.033105,
 0.412493, 0.326529, 0.119921, 0.141058,
 0.249584, 0.494868, 0.103548,    0.152,
 0.158734, 0.266807, 0.447289, 0.127171,
 0.099106, 0.266976, 0.189887, 0.444031,
 0.076737, 0.129243, 0.357893, 0.436127,
 0.160884, 0.241155, 0.344566, 0.253395,
 0.226878, 0.085768, 0.413673, 0.273681,
 0.409516, 0.192885, 0.245213, 0.152386,
 0.383143, 0.149424, 0.250861, 0.216572,
 0.175457, 0.051294, 0.742408, 0.030842} 

{0.263655, 0.677609, 0.013785, 0.044952,
  0.30991, 0.534083, 0.135087,  0.02092,
 0.298196, 0.294439, 0.248479, 0.158887,
 0.373993, 0.318656, 0.135323, 0.172029,
 0.421811, 0.337058, 0.095958, 0.145172,
 0.219728,  0.51061, 0.178874, 0.090789,
 0.112097, 0.326188, 0.419391, 0.142324,
  0.09431, 0.274335, 0.176456,   0.4549,
 0.078773, 0.130695, 0.338843, 0.451689,
 0.168535,  0.23991, 0.320561, 0.270995,
 0.311399, 0.085646, 0.341665,  0.26129,
 0.409574, 0.198192, 0.257966, 0.134267,
 0.399047, 0.153959, 0.263761, 0.183232,
 0.158217, 0.075681, 0.521852,  0.24425} 

{0.519814, 0.286642, 0.178078, 0.015467,
 0.407849, 0.281799, 0.267951, 0.042401,
 0.300078, 0.298272, 0.243462, 0.158188,
 0.472488, 0.392222, 0.120169,  0.01512,
 0.397769, 0.363236, 0.099093, 0.139902,
  0.22195, 0.586098, 0.145881, 0.046071,
 0.108133, 0.348014,  0.39964, 0.144213,
 0.100144, 0.279396, 0.182506, 0.437955,
 0.080315, 0.116466, 0.347777, 0.455443,
 0.148138, 0.239465, 0.313317,  0.29908,
 0.268992, 0.084168, 0.397608, 0.249233,
  0.39157, 0.228978, 0.252866, 0.126586,
 0.408278,  0.13831, 0.243199, 0.210213,
 0.203588, 0.052054, 0.492907, 0.251451} 

{0.636681,  0.31286, 0.038475, 0.011984,
 0.325042, 0.405291, 0.212243, 0.057423,
 0.310198, 0.311866, 0.259996, 0.117939,
 0.193036, 0.423216,  0.23868, 0.145068,
  0.33402, 0.394503,  0.11229, 0.159187,
 0.262678, 0.487784, 0.202317, 0.047221,
 0.225591, 0.191817, 0.298388, 0.284204,
 0.106836, 0.262765, 0.184693, 0.445706,
 0.082583, 0.148795, 0.328598, 0.440024,
 0.151054, 0.250327,  0.28409,  0.31453,
 0.206294, 0.083814, 0.479855, 0.230038,
 0.363441, 0.230858, 0.285778, 0.119924,
 0.371182, 0.126908, 0.201646, 0.300265,
 0.152255, 0.154398, 0.416728, 0.276618} 

{0.663391, 0.248802, 0.034033, 0.053774,
 0.431991, 0.325439, 0.115101, 0.127469,
 0.323778, 0.316781, 0.276138, 0.083302,
 0.281284, 0.288876, 0.295276, 0.134564,
 0.322098, 0.401542, 0.117495, 0.158865,
 0.302979, 0.362566, 0.233086, 0.101368,
 0.140104, 0.129502, 0.642464,  0.08793,
 0.111399, 0.253268, 0.185878, 0.449455,
 0.088812, 0.161266, 0.288725, 0.461196,
 0.175132, 0.247696, 0.264907, 0.312265,
 0.193012,  0.21271, 0.364499, 0.229779,
 0.360792, 0.239376, 0.274295, 0.125537,
  0.39774, 0.108297, 0.200589, 0.293374,
 0.181151, 0.067138, 0.422805, 0.328906} 

{ 0.68424, 0.252954, 0.033953, 0.028853,
 0.503091,  0.43911, 0.045802, 0.011997,
 0.344902, 0.270261, 0.299648, 0.085189,
 0.729377, 0.067454,  0.09001, 0.113158,
 0.311898, 0.389957,  0.14915, 0.148995,
 0.320094, 0.270971, 0.306502, 0.102433,
 0.144021, 0.210061, 0.599719, 0.046199,
 0.115009, 0.256836, 0.182955, 0.445201,
 0.090772, 0.169759, 0.271721, 0.467747,
 0.172043, 0.259702, 0.266341, 0.301914,
 0.160939, 0.175334, 0.280888, 0.382839,
 0.344764, 0.249505, 0.265954, 0.139777,
 0.462597, 0.156795, 0.129776, 0.250832,
 0.151294,  0.12832, 0.527959, 0.192427} 

{0.734633, 0.224579, 0.014538, 0.026249,
 0.527215, 0.364031,   0.0463, 0.062454,
 0.329516, 0.298107, 0.291332, 0.081045,
 0.157326, 0.246039,  0.49662, 0.100014,
  0.23432, 0.396846, 0.223493, 0.145342,
 0.314354, 0.279883, 0.285381, 0.120381,
 0.210496, 0.260886, 0.344892, 0.183726,
 0.111322, 0.251683, 0.193853, 0.443143,
 0.089196, 0.178141, 0.292543,  0.44012,
  0.15662, 0.245974, 0.266167, 0.331239,
 0.097479, 0.131519, 0.219372, 0.551631,
 0.351945,   0.2125, 0.253475,  0.18208,
 0.503973, 0.110367, 0.145818, 0.239842,
 0.180965, 0.056747, 0.549717,  0.21257} 

{0.642509, 0.325103, 0.020281, 0.012107,
 0.312043, 0.541456, 0.082251,  0.06425,
 0.300702, 0.305502, 0.312145, 0.081651,
 0.178601,  0.60946, 0.131679,  0.08026,
  0.23078, 0.379482, 0.222834, 0.166904,
 0.329637, 0.301398, 0.302314, 0.066651,
 0.227708, 0.262572, 0.385954, 0.123766,
 0.110487, 0.254543, 0.193154, 0.441816,
 0.093077, 0.205994, 0.286178,  0.41475,
 0.167346, 0.246779, 0.241285, 0.344589,
 0.134358, 0.118032, 0.218207, 0.529404,
 0.383704, 0.200321, 0.249178, 0.166796,
 0.455043, 0.113459, 0.189345, 0.242153,
 0.262364, 0.194381, 0.393426, 0.149829} 

{0.628235, 0.282765, 0.036231, 0.052769,
 0.416225,  0.39621, 0.150121, 0.037444,
 0.312478, 0.298346, 0.307023, 0.082153,
 0.317113, 0.308217, 0.322211, 0.052459,
 0.219849, 0.426509, 0.206118, 0.147524,
 0.347094, 0.250751, 0.313977, 0.088177,
  0.23438, 0.195959, 0.458599, 0.111062,
 0.117321, 0.254892, 0.197869, 0.429918,
 0.106946, 0.185821, 0.284996, 0.422238,
 0.160385, 0.247884, 0.245628, 0.346102,
 0.199875, 0.136595, 0.123004, 0.540526,
 0.427381, 0.210404, 0.166273, 0.195943,
  0.45255, 0.101688, 0.182623, 0.263139,
 0.206829, 0.285043, 0.342988,  0.16514} 

{0.117701, 0.708328, 0.074285, 0.099687,
 0.105364, 0.204252, 0.491282, 0.199102,
 0.294754,  0.28394, 0.333846,  0.08746,
  0.11118, 0.173956, 0.556449, 0.158415,
 0.244053, 0.380149, 0.221148,  0.15465,
  0.36464,   0.2224, 0.333124, 0.079836,
