regnum : 1953 documents
 0.230121, 0.310177, 0.243236, 0.216465,
 0.211645, 0.338334, 0.206079, 0.243942,
 0.186343, 0.378918, 0.120707, 0.314032,
 0.272207, 0.174422, 0.194844, 0.358527,
 0.121679, 0.119357, 0.358105, 0.400859,
 0.240347, 0.088789, 0.058696, 0.612168,
 0.296332, 0.112445, 0.237876, 0.353347,
 0.444274, 0.085243, 0.192017, 0.278467} 

{0.117846, 0.178322, 0.068341, 0.635491,
 0.202782, 0.062028, 0.134863, 0.600327,
 0.261929, 0.257394, 0.194995, 0.285682,
  0.41273, 0.103736, 0.253239, 0.230295,
 0.343309, 0.270499, 0.276335, 0.109856,
 0.236879, 0.160683, 0.284821, 0.317616,
  0.23116, 0.305111, 0.242193, 0.221536,
 0.211709, 0.342467, 0.205532, 0.240292,
 0.186359, 0.367259,  0.13564, 0.310743,
 0.256316, 0.180943, 0.190279, 0.372461,
 0.096078, 0.138504, 0.367205, 0.398213,
 0.248962, 0.088541, 0.070509, 0.591988,
 0.306717, 0.106585,   0.2357, 0.350998,
 0.430691, 0.042022, 0.208739, 0.318548} 

{0.121503,  0.16661, 0.067246, 0.644641,
  0.11033, 0.333621, 0.085916, 0.470132,
  0.26354, 0.256459, 0.190435, 0.289566,
 0.160809, 0.387314,  0.30195, 0.149928,
 0.340864, 0.277733, 0.274048, 0.107355,
  0.23527,  0.15138, 0.291058, 0.322292,
 0.234792, 0.291347, 0.249119, 0.224742,
 0.210764, 0.350442, 0.199743, 0.239051,
  0.18588,  0.37031, 0.128017, 0.315793,
  0.24853, 0.187076,  0.19465, 0.369744,
 0.101678, 0.136288, 0.360085, 0.401949,
 0.255061,  0.08832, 0.074612, 0.582007,
 0.306654, 0.105287, 0.243892, 0.344166,
 0.399092, 0.048005, 0.244518, 0.308385} 

{0.191663, 0.128869, 0.084511, 0.594957,
   0.1457, 0.260271, 0.399685, 0.194343,
 0.265755, 0.257416, 0.189991, 0.286837,
 0.415588, 0.166136, 0.348413, 0.069863,
 0.334528, 0.281142, 0.277539, 0.106791,
 0.228074, 0.155015, 0.292436, 0.324474,
 0.243017, 0.296277, 0.223859, 0.236847,
  0.20986, 0.353107, 0.198897, 0.238136,
 0.183271, 0.373672, 0.124509, 0.318548,
 0.246631, 0.185775,  0.19756, 0.370035,
  0.07964, 0.134884, 0.362965, 0.422511,
 0.248086, 0.089738, 0.076581, 0.585596,
 0.300675, 0.112526, 0.237115, 0.349684,
 0.409195, 0.042175, 0.243674, 0.304955} 

{0.127501, 0.153615, 0.109687, 0.609197,
 0.258912, 0.159866, 0.071473, 0.509749,
 0.263915, 0.252295, 0.197439, 0.286352,
 0.123422, 0.594404, 0.227597, 0.054577,
  0.33244, 0.281918, 0.279889, 0.105752,
 0.227466,  0.15339, 0.308649, 0.310494,
 0.260744, 0.296275, 0.212473, 0.230507,
 0.209469, 0.353034, 0.199515, 0.237981,
 0.196461, 0.387889, 0.118989, 0.296661,
 0.243719, 0.189241, 0.200887, 0.366153,
  0.07542, 0.135331,  0.37591, 0.413338,
 0.250304, 0.091713, 0.078459, 0.579524,
 0.304281, 0.110843, 0.234657, 0.350218,
 0.419424, 0.041529, 0.229214, 0.309833} 

{0.127998, 0.168398, 0.178601, 0.525003,
 0.249345, 0.062497, 0.130042, 0.558116,
 0.261521, 0.247184,  0.19807, 0.293225,
 0.350831, 0.272744, 0.261193, 0.115231,
 0.333161, 0.283327, 0.278086, 0.105426,
  0.21259, 0.144991,  0.30599, 0.336429,
 0.256037, 0.306218, 0.207425,  0.23032,
 0.211801, 0.351302, 0.196861, 0.240035,
 0.199414, 0.396771,  0.10552, 0.298294,
  0.24698,  0.19018, 0.205439, 0.357401,
 0.084267, 0.115154, 0.361757, 0.438822,
 0.248937, 0.094161, 0.086429, 0.570473,
 0.301726,  0.10896, 0.276476, 0.312838,
 0.390556, 0.039776, 0.307666, 0.262002} 

{0.155897, 0.189027, 0.077976,   0.5771,
 0.279783, 0.109515, 0.267285, 0.343417,
 0.262998, 0.246678, 0.196295, 0.294029,
  0.32491,  0.20955, 0.125429, 0.340111,
 0.331931, 0.284395, 0.277869, 0.105806,
 0.198823, 0.137217, 0.326162, 0.337798,
 0.253054,  0.30235, 0.209189, 0.235407,
 0.208878, 0.353666, 0.193195,  0.24426,
 0.197051, 0.392694, 0.110441, 0.299814,
 0.247747, 0.192027, 0.199518, 0.360708,
 0.080665,  0.12814, 0.369249, 0.421946,
 0.250801, 0.097068,  0.08549,  0.56664,
 0.308717, 0.102452,  0.30237, 0.286461,
 0.339001, 0.033358, 0.335118, 0.292523} 

{0.307936, 0.198711, 0.050796, 0.442557,
 0.465004,  0.25058, 0.097159, 0.187256,
 0.263573, 0.245446, 0.195818, 0.295163,
 0.322906,  0.13836, 0.305386, 0.233348,
 0.328457, 0.287514, 0.276808, 0.107222,
 0.199368, 0.140458, 0.312073,   0.3481,
 0.251949, 0.303261, 0.215695, 0.229095,
 0.206175, 0.352901, 0.195922, 0.245002,
 0.202814, 0.393708, 0.109659,  0.29382,
 0.248192, 0.193059, 0.200087, 0.358663,
 0.081646,  0.13559, 0.367036, 0.415728,
 0.254791, 0.089687, 0.084494, 0.571028,
 0.312715, 0.111075, 0.281075, 0.295135,
 0.323148, 0.032218, 0.353368, 0.291267} 

{0.349252, 0.242522, 0.054972, 0.353255,
 0.579349, 0.282357, 0.041524,  0.09677,
  0.26607,  0.24174,  0.19494, 0.297251,
 0.442692, 0.135827, 0.242683, 0.178798,
  0.33554, 0.284232, 0.274014, 0.106214,
 0.209672, 0.151005, 0.276834,  0.36249,
 0.250667,   0.2999, 0.215133,   0.2343,
 0.207999, 0.343754, 0.195508, 0.252739,
 0.215658, 0.387675, 0.101695, 0.294972,
 0.243934, 0.193603, 0.199983,  0.36248,
 0.069252, 0.099454, 0.381405, 0.449889,
 0.227351,  0.13298, 0.086835, 0.552834,
   0.3159, 0.095078, 0.290448, 0.298574,
 0.372076, 0.037759, 0.350128, 0.240037} 

{0.352508, 0.207236, 0.115963, 0.324293,
 0.323608, 0.415385, 0.094897,  0.16611,
 0.265247, 0.243971, 0.189981,   0.3008,
 0.233774, 0.205832, 0.125296, 0.435099,
 0.330478, 0.287738, 0.274915, 0.106869,
 0.212638, 0.161702, 0.263739, 0.361921,
 0.246475, 0.292238, 0.223607,  0.23768,
 0.210878, 0.340697, 0.200118, 0.248307,
 0.204549, 0.377698,  0.12348, 0.294273,
 0.241234, 0.198055, 0.198775, 0.361937,
   0.0685, 0.102742,  0.38266, 0.446099,
 0.227826, 0.131373, 0.081181,  0.55962,
 0.308107, 0.090722, 0.280591, 0.320581,
 0.360766, 0.033236, 0.351363, 0.254635} 

{0.313275,  0.19584, 0.114619, 0.376266,
 0.543838, 0.069911,  0.20526,  0.18099,
 0.261377, 0.238934, 0.188724, 0.310966,
 0.598795, 0.125632, 0.189417, 0.086156,
 0.330216, 0.284021, 0.279999, 0.105764,
 0.216388, 0.162037,  0.25683, 0.364744,
 0.248769,  0.29451, 0.220532, 0.236189,
  0.20581, 0.336729, 0.197271,  0.26019,
 0.208518, 0.389332, 0.113259, 0.288891,
 0.238083,  0.20172, 0.194043, 0.366153,
 0.066364, 0.099469, 0.382214, 0.451953,
 0.227943, 0.129697, 0.084432, 0.557929,
 0.305371, 0.106262, 0.266703, 0.321664,
 0.371154, 0.050829, 0.316131, 0.261885} 

{0.257365, 0.196717, 0.083066, 0.462853,
 0.183452, 0.100389, 0.196584, 0.519574,
 0.258817, 0.237704, 0.188875, 0.314605,
 0.531518, 0.056811, 0.144695, 0.266976,
 0.328214, 0.282275, 0.281002,  0.10851,
 0.198575, 0.169307,  0.25637, 0.375747,
 0.246675, 0.292599, 0.214482, 0.246244,
 0.207057, 0.335562, 0.197769, 0.259611,
 0.219595, 0.377258, 0.116985, 0.286162,
 0.237301, 0.193865,   0.2035, 0.365334,
 0.091195,  0.12199, 0.308034, 0.478781,
 0.224584,  0.13463, 0.079057, 0.561729,
 0.286099, 0.107372, 0.262186, 0.344343,
  0.37069, 0.031826, 0.326497, 0.270987} 

{0.167658, 0.144468, 0.064337, 0.623537,
 0.183316, 0.021347, 0.107764, 0.687573,
 0.260627, 0.236372, 0.187758, 0.315243,
 0.180216, 0.267139, 0.268877, 0.283768,
 0.329526,  0.27873,  0.28401, 0.107733,
  0.19952,  0.16666,  0.25678, 0.377039,
 0.245192, 0.291179, 0.213033, 0.250596,
 0.207459, 0.336071, 0.200492, 0.255977,
 0.227723, 0.356376, 0.128731, 0.287169,
 0.236904, 0.192543, 0.200702, 0.369851,
 0.091478, 0.110924, 0.313963, 0.483635,
 0.215352, 0.119425,  0.06756, 0.597663,
 0.286896, 0.107715, 0.259785, 0.345603,
 0.326456, 0.087303, 0.317033, 0.269207} 

{ 0.16431, 0.167758, 0.109651, 0.558281,
 0.320294, 0.114673, 0.045561, 0.519472,
 0.255688, 0.238304, 0.188515, 0.317492,
 0.213274, 0.390247, 0.151806, 0.244673,
 0.332024, 0.273195, 0.284882, 0.109899,
 0.205273, 0.198912, 0.267899, 0.327916,
 0.251768, 0.288998, 0.209128, 0.250107,
 0.210239,   0.3302, 0.204038, 0.255523,
  0.21475, 0.355171, 0.140708, 0.289371,
 0.247364, 0.183244, 0.196163, 0.373229,
 0.089582, 0.105137,  0.31528, 0.490001,
 0.214997, 0.109645, 0.061446, 0.613912,
 0.286373, 0.111881, 0.271153, 0.330593,
 0.345911, 0.082406, 0.317041, 0.254643} 

{0.179124, 0.123298, 0.106134, 0.591444,
 0.097202,  0.23244, 0.198434, 0.471924,
 0.251323, 0.241153, 0.190325, 0.317198,
 0.330468, 0.239737, 0.150863, 0.278931,
 0.332084, 0.269883, 0.281202, 0.116831,
 0.213843, 0.197998, 0.255725, 0.332435,
  0.24903,  0.29753, 0.206033, 0.247407,
 0.210433, 0.329582, 0.202404, 0.257581,
  0.22756, 0.365895, 0.104684, 0.301862,
  0.25382, 0.174083, 0.199963, 0.372133,
 0.088896,  0.12375, 0.299605, 0.487749,
 0.212535, 0.103105,  0.06729,  0.61707,
  0.28315, 0.109295, 0.277356, 0.330199,
 0.388594, 0.105197, 0.230049, 0.276159} 

{0.171497, 0.136146, 0.139748, 0.552609,
 0.313236, 0.243057, 0.126913, 0.316794,
  0.25325, 0.239468,  0.18815, 0.319132,
 0.142924, 0.536383, 0.278105, 0.042588,
 0.327567, 0.269677, 0.290089, 0.112667,
 0.212883, 0.188951, 0.248911, 0.349255,
 0.249324, 0.298159,  0.20637, 0.246147,
  0.21039, 0.323752, 0.208313, 0.257544,
 0.222216,  0.37003, 0.084203,  0.32355,
 0.249117,  0.17681, 0.200604, 0.373468,
 0.127509,  0.11071, 0.305996, 0.455784,
 0.213361, 0.101888, 0.074709, 0.610042,
 0.275487, 0.113068, 0.275455,  0.33599,
 0.341389, 0.077616, 0.253145, 0.327851} 

{ 0.22584, 0.157286, 0.081091, 0.535784,
 0.110772, 0.372453, 0.076059, 0.440716,
 0.242381, 0.231475, 0.185489, 0.340655,
 0.297758, 0.270701, 0.210595, 0.220945,
 0.325661, 0.271021, 0.293313, 0.110006,
 0.216752, 0.199129, 0.247889,  0.33623,
 0.252098, 0.306324, 0.184998, 0.256579,
 0.210695, 0.326108, 0.207423, 0.255774,
 0.216892,  0.36781, 0.098934, 0.316363,
 0.242905, 0.174838, 0.208904, 0.373353,
 0.131957, 0.111513, 0.322914, 0.433616,
 0.214513, 0.104672, 0.067186,  0.61363,
 0.287133, 0.116234, 0.264449, 0.332184,
 0.339566, 0.073377, 0.286231, 0.300826} 

{0.292919, 0.141102, 0.062252, 0.503727,
 0.266641, 0.165579, 0.044659,  0.52312,
 0.241418, 0.227554, 0.186879, 0.344148,
 0.326416, 0.269603, 0.224912, 0.179069,
 0.325017, 0.274114, 0.291356, 0.109514,
 0.202372, 0.202709, 0.259349,  0.33557,
 0.251114, 0.305278, 0.185975, 0.257633,
 0.213905, 0.323725, 0.209961, 0.252409,
  0.22479, 0.344199, 0.086601,  0.34441,
 0.251103, 0.170925, 0.207209, 0.370763,
 0.135819, 0.116742, 0.318841, 0.428597,
 0.211891, 0.105093, 0.068349, 0.614667,
 0.276843, 0.117948, 0.239827, 0.365382,
 0.328173, 0.074727, 0.284033, 0.313067} 

{0.288588, 0.099104, 0.042607,   0.5697,
 0.424259,  0.17927, 0.180234, 0.216237,
 0.244127, 0.226585, 0.185762, 0.343526,
 0.170651, 0.496298,  0.27016, 0.062892,
 0.325839, 0.276289, 0.289923,  0.10795,
 0.236095, 0.194885, 0.244922, 0.324097,
  0.25413, 0.309095, 0.190375,   0.2464,
 0.219045, 0.320698, 0.210189, 0.250068,
 0.224494, 0.342662, 0.093947, 0.338897,
 0.248964, 0.169994, 0.204557, 0.376484,
 0.123093, 0.111263, 0.356479, 0.409165,
  0.21027, 0.099431, 0.068961, 0.621338,
 0.282949, 0.115167, 0.225388, 0.376496,
 0.331515,  0.10627, 0.211715, 0.350499} 

{0.321887, 0.101764, 0.158177, 0.418172,
 0.202354,  0.14065, 0.360109, 0.296886,
 0.242141,  0.23228, 0.186756, 0.338823,
 0.245784, 0.489929, 0.180819, 0.083468,
 0.326428, 0.274286, 0.294284, 0.105002,
 0.234487, 0.190773, 0.251031, 0.323708,
 0.252704, 0.303666, 0.191153, 0.252477,
  0.21567, 0.319131,  0.21868, 0.246519,
 0.215811, 0.360916, 0.093255, 0.330018,
 0.246031, 0.172197, 0.197406, 0.384366,
 0.147824, 0.090452,   0.3506, 0.411125,
 0.205983, 0.100325, 0.078019, 0.615672,
 0.279334, 0.102913, 0.232516, 0.385237,
 0.321368, 0.115998, 0.217636, 0.344998} 

{0.231904, 0.091879, 0.222938, 0.453278,
 0.103887, 0.492398, 0.169096, 0.234619,
 0.240547, 0.232924, 0.184697, 0.341833,
 0.182077, 0.460999, 0.286204,  0.07072,
  0.32372, 0.269638, 0.300492,  0.10615,
 0.223234, 0.177412, 0.235416, 0.363938,
 0.256788, 0.298602, 0.198155, 0.246454,
 0.212943, 0.325785, 0.216821, 0.244451,
 0.224072, 0.358707, 0.092832,  0.32439,
  0.25003, 0.164735, 0.200292, 0.384943,
 0.144124, 0.095619, 0.350427, 0.409831,
 0.198925, 0.100258, 0.086821, 0.613996,
 0.272867, 0.104453, 0.233364, 0.389316,
 0.399526, 0.094848, 0.201407, 0.304219} 

{0.371091, 0.071805, 0.104426, 0.452678,
  0.27452, 0.076857, 0.088454, 0.560169,
 0.240925, 0.227945, 0.187824, 0.343306,
 0.560288, 0.103657, 0.097172, 0.238883,
 0.321174,  0.26855,  0.30253, 0.107746,
 0.221246, 0.174166, 0.241655, 0.362933,
 0.257268, 0.295271, 0.197855, 0.249607,
 0.210206, 0.326804, 0.211856, 0.251135,
 0.222512, 0.357871, 0.094044, 0.325573,
 0.253185, 0.166493, 0.197732, 0.382589,
 0.144483, 0.094793, 0.337656, 0.423068,
 0.211069, 0.101026, 0.100401, 0.587504,
 0.274034, 0.100362,  0.23609, 0.389514,
 0.384504, 0.080574, 0.235168, 0.299754} 

{0.441426, 0.059181, 0.113464, 0.385929,
 0.222438, 0.110371, 0.163733, 0.503458,
 0.249365, 0.227114, 0.183993, 0.339527,
 0.428746, 0.176744, 0.150161, 0.244348,
 0.315378, 0.272986, 0.305598, 0.106037,
 0.211495, 0.168376, 0.255321, 0.364807,
 0.251192, 0.308646, 0.194445, 0.245717,
 0.209576, 0.325021,  0.21507, 0.250333,
 0.243413, 0.329102, 0.102146, 0.325339,
  0.24722, 0.163226, 0.192991, 0.396564,
 0.125808, 0.099701, 0.355745, 0.418746,
 0.206899, 0.098257, 0.097189, 0.597655,
 0.296717, 0.116689, 0.237353, 0.349241,
 0.405635, 0.053113, 0.235367, 0.305885} 

{0.395554, 0.053023, 0.133355, 0.418068,
 0.096128, 0.095379, 0.054159, 0.754334,
 0.251615, 0.226353, 0.184275, 0.337757,
 0.256259, 0.293057, 0.367284,   0.0834,
 0.320592, 0.274303, 0.297697, 0.107407,
 0.204424, 0.167058, 0.247551, 0.380967,
 0.246792, 0.303441, 0.213104, 0.236664,
 0.211683, 0.328174, 0.212371, 0.247772,
 0.265071,  0.32657, 0.096545, 0.311814,
 0.239018, 0.169961, 0.193956, 0.397065,
 0.136671, 0.095232, 0.344327,  0.42377,
 0.210354, 0.096703,  0.08734, 0.605603,
 0.309695, 0.105164, 0.233562,  0.35158,
 0.418927, 0.050009, 0.232957, 0.298107} 

{0.365452, 0.032309, 0.224208, 0.378031,
 0.407456, 0.332413, 0.099254, 0.160877,
 0.257977, 0.229616, 0.179379, 0.333028,
 0.137898, 0.079465, 0.699863, 0.082774,
 0.329546, 0.267087, 0.296079, 0.107288,
 0.208143, 0.166159, 0.237423, 0.388275,
 0.249922, 0.308797, 0.213712, 0.227569,
 0.212122, 0.328558, 0.207355, 0.251964,
 0.266812, 0.328929, 0.092725, 0.311534,
  0.23759, 0.163271,  0.19663, 0.402508,
 0.152193, 0.093012, 0.341848, 0.412947,
 0.206048, 0.096955, 0.086961, 0.610035,
 0.303743, 0.101593, 0.228701, 0.365963,
 0.396525, 0.047231, 0.237661, 0.318583} 

{0.280033, 0.059984, 0.233941, 0.426042,
 0.133679, 0.253197, 0.278636, 0.334488,
 0.257223, 0.227901, 0.177883, 0.336993,
 0.094846, 0.320535, 0.400314, 0.184306,
 0.327573, 0.269784, 0.296243,   0.1064,
 0.213185, 0.158772, 0.242102,  0.38594,
 0.250946, 0.318366, 0.206186, 0.224501,
 0.214962, 0.328921, 0.205984, 0.250134,
 0.275181, 0.329271, 0.084343, 0.311205,
 0.255041, 0.156396, 0.192217, 0.396345,
 0.139497, 0.092943,  0.35526, 0.412299,
 0.202472,   0.0953, 0.095276, 0.606951,
 0.330404, 0.100702, 0.217027, 0.351867,
 0.369606, 0.038981,   0.2671, 0.324314} 

{0.233598, 0.027305,  0.21979, 0.519306,
 0.064014, 0.018236, 0.760072, 0.157679,
 0.255935, 0.226982, 0.178123,  0.33896,
 0.462882, 0.099539, 0.210115, 0.227463,
 0.323198, 0.275165, 0.293043, 0.108593,
   0.2087,  0.16909, 0.249909,   0.3723,
 0.258643, 0.309603,  0.20847, 0.223284,
 0.215644, 0.328261, 0.206894, 0.249202,
 0.278458, 0.321053, 0.085822, 0.314667,
 0.259621, 0.155206, 0.192633,  0.39254,
 0.136672, 0.107265, 0.344236, 0.411827,
 0.193779, 0.096641, 0.096819, 0.612761,
 0.303406, 0.100527,  0.23099, 0.365076,
 0.342191, 0.040624, 0.264541, 0.352644} 

{0.240284, 0.004235, 0.194764, 0.560717,
 0.457684, 0.076189, 0.110713, 0.355413,
 0.251517, 0.230969, 0.174652, 0.342861,
  0.32901, 0.143788, 0.372209, 0.154993,
 0.322745, 0.281175, 0.286174, 0.109906,
 0.222753, 0.182856, 0.253759, 0.340632,
 0.260632, 0.310103,  0.20778, 0.221485,
 0.215121, 0.332669, 0.204828, 0.247382,
 0.275432, 0.316778,  0.09578,  0.31201,
 0.257138, 0.161801, 0.191888, 0.389173,
 0.139761, 0.117028, 0.341742,  0.40147,
 0.210898, 0.088634, 0.076599, 0.623869,
 0.284758, 0.094762, 0.251949, 0.368532,
 0.360012, 0.068353, 0.227623, 0.344012} 

{ 0.19299, 0.024099, 0.405756, 0.377154,
 0.107464, 0.069253, 0.267383,   0.5559,
 0.249104, 0.230453, 0.176725, 0.343718,
 0.268927, 0.196604, 0.395752, 0.138717,
 0.325932, 0.281609, 0.282821, 0.109638,
  0.23791, 0.180193, 0.254807,  0.32709,
 0.256622, 0.311624,  0.20861, 0.223144,
 0.215651, 0.331064, 0.205916, 0.247369,
 0.280844,  0.33853, 0.084705, 0.295921,
 0.259537, 0.161977,  0.19164, 0.386845,
 0.156269, 0.113042, 0.360101, 0.370589,
 0.207681, 0.086969,  0.08006, 0.625289,
 0.280953, 0.087206, 0.258334, 0.373506,
  0.34832, 0.040487, 0.250425, 0.360768} 

{0.263816, 0.028223, 0.480134, 0.227828,
 0.063303, 0.035475, 0.737822,   0.1634,
 0.251925, 0.226902, 0.183333, 0.337841,
 0.393722, 0.195666, 0.101155, 0.309458,
 0.324638, 0.281929, 0.283421, 0.110013,
 0.239036, 0.174568, 0.249665, 0.336731,
 0.257285, 0.302425,  0.21942,  0.22087,
 0.210024, 0.332742, 0.208315,  0.24892,
 0.273882, 0.328231, 0.113711, 0.284176,
 0.259537, 0.163306, 0.191578,  0.38558,
 0.145987, 0.111682, 0.357074, 0.385256,
 0.207754, 0.086181, 0.077695,  0.62837,
 0.282712,  0.08021, 0.253221, 0.383857,
  0.36421, 0.051545, 0.250965,  0.33328} 

{0.301403, 0.064686, 0.409252, 0.224659,
  0.15114, 0.026434, 0.653706, 0.168719,
 0.256351,    0.228, 0.177034, 0.338615,
   0.4064, 0.131408, 0.145103, 0.317089,
 0.320603, 0.283477, 0.287163, 0.108758,
 0.235135, 0.176077,  0.25741, 0.331377,
 0.259166,  0.30643, 0.214109, 0.220295,
   0.2119, 0.333553, 0.200835, 0.253711,
  0.28621, 0.325236, 0.110295, 0.278259,
 0.259348, 0.159036, 0.199192, 0.382423,
  0.15417, 0.103287, 0.354524, 0.388019,
 0.207994, 0.079979, 0.073186, 0.638841,
 0.297831, 0.080883, 0.230337, 0.390949,
 0.349283, 0.067188, 0.189574, 0.393955} 

{0.133515, 0.017028, 0.614923, 0.234533,
 0.205001, 0.036138, 0.324412,  0.43445,
 0.257835, 0.234876, 0.169932, 0.337357,
 0.267644, 0.450249, 0.198701, 0.083406,
 0.318944, 0.282494,   0.2894, 0.109163,
 0.239066, 0.159016, 0.238224, 0.363694,
 0.258487,  0.31302, 0.207852, 0.220641,
  0.22131,  0.33956, 0.180782, 0.258348,
 0.296874, 0.300592, 0.114544, 0.287989,
 0.256286, 0.152672, 0.212366, 0.378676,
 0.163401, 0.113759, 0.353545, 0.369296,
 0.204368, 0.076211, 0.074226, 0.645195,
 0.299521, 0.103557, 0.224133,  0.37279,
 0.338114, 0.067351, 0.191602, 0.402934} 

{0.213988, 0.014535, 0.551269, 0.220207,
 0.265826, 0.044956, 0.505224, 0.183994,
 0.258326, 0.234355, 0.167821, 0.339498,
 0.858546, 0.086798, 0.022061, 0.032595,
 0.317585, 0.281107, 0.291216, 0.110092,
  0.23696, 0.159241,  0.23268, 0.371119,
 0.255286, 0.305523, 0.216753, 0.222439,
 0.223623, 0.336019, 0.177533, 0.262825,
 0.294292, 0.314308, 0.107919, 0.283481,
 0.257653, 0.160741, 0.208479, 0.373127,
 0.153626, 0.112461, 0.353545, 0.380367,
 0.203181, 0.076722, 0.077735, 0.642362,
 0.298936, 0.111957, 0.217942, 0.371166,
 0.345794, 0.066865, 0.196277, 0.391065} 

{0.121711,  0.07004, 0.453871, 0.354378,
 0.562698,  0.16291, 0.198641, 0.075751,
 0.262158, 0.230605,   0.1676, 0.339637,
 0.193983, 0.474812, 0.123104, 0.208101,
 0.318424, 0.279716, 0.291328, 0.110532,
 0.236678, 0.161806, 0.230794, 0.370723,
 0.258246, 0.305159, 0.215976, 0.220619,
 0.223839, 0.335484, 0.179063, 0.261614,
  0.29241, 0.315551, 0.108979,  0.28306,
  0.25034, 0.164597, 0.203588, 0.381475,
  0.13836, 0.114271, 0.378099, 0.369269,
 0.185896, 0.078024, 0.090058, 0.646022,
 0.290138,  0.12045, 0.212588, 0.376823,
 0.390955, 0.083789, 0.162112, 0.363145} 

{0.164765, 0.104043, 0.415022, 0.316171,
 0.215581,   0.3354, 0.130142, 0.318877,
 0.264191,   0.2229, 0.170309,   0.3426,
 0.214908, 0.386559, 0.153173, 0.245359,
 0.319792, 0.280111, 0.291782, 0.108316,
 0.230261, 0.172289, 0.224325, 0.373124,
 0.262066, 0.306892, 0.213526, 0.217516,
 0.225368, 0.332084, 0.180968, 0.261579,
 0.272772,  0.32657, 0.113898,  0.28676,
 0.247633, 0.168344, 0.197282, 0.386741,
 0.138501, 0.093719, 0.405217, 0.362562,
  0.18572, 0.086819, 0.089603, 0.637859,
 0.282866, 0.115595, 0.240746, 0.360793,
 0.271089, 0.093422, 0.220015, 0.415473} 

{ 0.22162, 0.114635, 0.428026,  0.23572,
 0.085288, 0.242805, 0.462407, 0.209499,
 0.256883, 0.228363, 0.168477, 0.346277,
 0.210688, 0.152983, 0.179722, 0.456607,
 0.319389, 0.279212, 0.292119, 0.109281,
 0.230605,  0.17897, 0.225521, 0.364904,
  0.25809, 0.312574, 0.215421, 0.213915,
 0.226968, 0.331713, 0.180399,  0.26092,
 0.263158, 0.345077, 0.127525, 0.264239,
 0.245405, 0.171548, 0.196022, 0.387025,
 0.130649, 0.094777, 0.404185, 0.370389,
  0.18609, 0.092061, 0.093319,  0.62853,
  0.28341,  0.11313, 0.252007, 0.351452,
  0.27691,  0.09538, 0.208561,  0.41915} 

{0.245423, 0.111901, 0.452579, 0.190098,
 0.455067, 0.061637,   0.1246, 0.358696,
 0.255646,  0.22886, 0.170388, 0.345106,
 0.238014, 0.423552,  0.18468, 0.153754,
 0.320165,  0.27733, 0.292679, 0.109826,
 0.235553, 0.185269,  0.23542, 0.343758,
 0.258997, 0.312998,  0.21362, 0.214384,
 0.228092, 0.325745,  0.18786, 0.258303,
  0.27495, 0.334058, 0.129097, 0.261895,
 0.244303, 0.166637, 0.199111, 0.389949,
 0.131807, 0.087265, 0.389762, 0.391167,
 0.196353, 0.097767, 0.086725, 0.619155,
 0.323108, 0.119208, 0.188052, 0.369631,
 0.302754, 0.035718, 0.217469, 0.444058} 

{0.282486, 0.134267, 0.415364, 0.167883,
 0.282082, 0.304249, 0.329551, 0.084118,
 0.251636, 0.231825, 0.166939,   0.3496,
 0.191787, 0.125968, 0.516304, 0.165941,
 0.320155, 0.277537, 0.292148, 0.110161,
 0.234272, 0.204317, 0.225855, 0.335555,
 0.257853, 0.309464, 0.218926, 0.213758,
 0.216686, 0.328478, 0.192734, 0.262102,
  0.28144,  0.31723, 0.125313, 0.276017,
 0.244559, 0.166139, 0.197957, 0.391345,
 0.106283, 0.085813, 0.406826, 0.401078,
 0.195972,  0.09635, 0.085664, 0.622013,
 0.329885, 0.118487, 0.188073, 0.363555,
  0.30086, 0.043249, 0.211815, 0.444076} 

{0.257984, 0.232259, 0.337169, 0.172588,
 0.134995, 0.561885, 0.109919,   0.1932,
 0.252276, 0.236577, 0.165288, 0.345859,
 0.254155,  0.09333, 0.050526, 0.601989,
 0.321841, 0.273449, 0.292391, 0.112319,
 0.242651, 0.211981, 0.217561, 0.327806,
 0.259507, 0.314347, 0.223617,  0.20253,
 0.217686, 0.336767, 0.194238, 0.251309,
 0.287465, 0.286058, 0.144828, 0.281649,
 0.241877, 0.176275, 0.197444, 0.384404,
 0.108041, 0.084216, 0.401348, 0.406394,
 0.205604, 0.082951, 0.083907, 0.627537,
 0.325664, 0.117592, 0.194891, 0.361853,
 0.289314, 0.076316, 0.228524, 0.405846} 

{0.337451, 0.270981, 0.236646, 0.154922,
   0.5358, 0.182263, 0.164296, 0.117641,
 0.249061,  0.23884, 0.166726, 0.345373,
 0.205958, 0.097313,  0.59699,  0.09974,
 0.321302, 0.273995, 0.292496, 0.112208,
 0.225425, 0.234253, 0.212332,  0.32799,
 0.261793, 0.309312, 0.223485, 0.205409,
 0.222412, 0.338174, 0.192393, 0.247021,
 0.298996, 0.277228, 0.136805, 0.286971,
 0.240262, 0.173512, 0.201574, 0.384651,
 0.118765, 0.083638, 0.408346, 0.389251,
 0.199263, 0.081774, 0.095191, 0.623771,
 0.330187, 0.121694, 0.188933, 0.359186,
 0.274459, 0.089791, 0.246706, 0.389045} 

{0.487194,  0.05511, 0.321286,  0.13641,
 0.482488, 0.143829, 0.087761, 0.285922,
