sacramentum : 311 documents
 0.532256,  0.12093,   0.0328, 0.314014,
 0.345621, 0.305936, 0.032379, 0.316064,
  0.36758, 0.250153, 0.110977,  0.27129,
 0.111544, 0.495417, 0.267538, 0.125501,
 0.084542, 0.253664, 0.495033,  0.16676,
  0.02967, 0.416016, 0.271269, 0.283044,
 0.114432,  0.65005, 0.178791, 0.056727,
 0.181128, 0.653394, 0.098516, 0.066962,
 0.338733, 0.609137, 0.034389,  0.01774} 

{0.086056, 0.091715, 0.001366, 0.820862,
 0.241091, 0.363056, 0.000778, 0.395075,
 0.318113, 0.116499,  0.00477, 0.560618,
 0.655052, 0.023579, 0.004879,  0.31649,
 0.739956, 0.028093, 0.016118, 0.215833,
 0.583555, 0.073079, 0.043147, 0.300219,
 0.365296, 0.288259, 0.032764, 0.313681,
 0.321504, 0.271079, 0.117277, 0.290141,
 0.314159,   0.3472, 0.064102, 0.274539,
 0.084793, 0.250557, 0.491439, 0.173212,
 0.033019,  0.43419, 0.263186, 0.269605,
 0.100492, 0.569775, 0.153108, 0.176624,
 0.261039, 0.571994, 0.097464, 0.069504,
 0.290135, 0.388437, 0.133455, 0.187972} 

{0.900479, 0.028434, 0.000664, 0.070424,
 0.833133, 0.073003, 0.000376, 0.093488,
 0.318024, 0.116657, 0.001521, 0.563798,
 0.776976, 0.067876, 0.014126, 0.141022,
 0.524032, 0.073372, 0.031511, 0.371085,
 0.607231, 0.065575, 0.054951, 0.272243,
 0.336141,  0.31204, 0.041768, 0.310051,
 0.313018, 0.264094, 0.129855, 0.293032,
 0.359481, 0.348762, 0.044445, 0.247312,
 0.099917, 0.245689, 0.471207, 0.183187,
 0.087109, 0.465508, 0.222942, 0.224441,
 0.093914, 0.576311, 0.156344, 0.173431,
  0.27272, 0.507233, 0.129355, 0.090692,
 0.532204, 0.265916, 0.088929, 0.112952} 

{0.940052, 0.024374,  0.00016, 0.035414,
 0.843011, 0.008597, 0.000233, 0.148159,
 0.245143, 0.147081,  0.00908, 0.598697,
 0.404868, 0.084393, 0.018451, 0.492288,
 0.629913, 0.101839, 0.040869, 0.227379,
 0.578085, 0.078003, 0.054983, 0.288928,
 0.401902,  0.32208, 0.036849, 0.239168,
 0.398967, 0.274534, 0.110833, 0.215666,
 0.150959, 0.414513, 0.323473, 0.111056,
 0.095905, 0.242604, 0.480282, 0.181209,
 0.186402, 0.441435, 0.220731, 0.151431,
 0.084145, 0.545003, 0.164426, 0.206425,
 0.249551, 0.548676,  0.11613, 0.085644,
 0.444353, 0.475338, 0.049972, 0.030338} 

{0.829903, 0.016709, 0.002319, 0.151069,
   0.6787, 0.010439, 0.001563, 0.309297,
 0.220773, 0.117387, 0.019447, 0.642393,
 0.327017,  0.05075, 0.064115, 0.558118,
 0.659983, 0.027154, 0.089696, 0.223167,
  0.55036, 0.079909, 0.054025, 0.315706,
 0.407184, 0.340307,  0.06597, 0.186539,
 0.353881, 0.295694, 0.137816, 0.212609,
 0.079567, 0.312038, 0.406341, 0.202053,
 0.087027, 0.237055, 0.494326, 0.181593,
 0.098756, 0.404455, 0.199047, 0.297742,
  0.08153, 0.508914, 0.238562, 0.170994,
 0.301605, 0.510199,  0.09505, 0.093146,
 0.410739, 0.319159,  0.13811, 0.131993} 

{0.641072, 0.004676,  0.00517, 0.349081,
 0.512063, 0.014948, 0.010072, 0.462916,
 0.221707, 0.116037, 0.040547, 0.621709,
 0.193657, 0.050424, 0.028579, 0.727341,
 0.581634, 0.025874, 0.087546, 0.304946,
 0.585597, 0.055023, 0.044907, 0.314473,
 0.430229,  0.35934,  0.05462, 0.155811,
 0.295582, 0.340851, 0.135911, 0.227655,
 0.104558, 0.326978, 0.301672, 0.266791,
  0.09635, 0.231934, 0.491066,  0.18065,
 0.035145, 0.374235, 0.281523, 0.309097,
 0.105242, 0.504242, 0.259385,  0.13113,
 0.247019, 0.450789, 0.218903, 0.083288,
 0.518301, 0.265028, 0.128209, 0.088462} 

{ 0.87875, 0.031984, 0.010174, 0.079092,
 0.664317, 0.122252, 0.030488, 0.182943,
 0.245274,  0.07848, 0.028257, 0.647989,
 0.575992, 0.023814, 0.020483,  0.37971,
 0.829673, 0.025023, 0.028688, 0.116617,
 0.619201, 0.043501, 0.048168,  0.28913,
  0.40197, 0.423519, 0.042263, 0.132248,
 0.375687, 0.375612, 0.090713, 0.157988,
 0.127247, 0.398252, 0.198325, 0.276175,
 0.097064, 0.225584,  0.49877, 0.178582,
 0.024975, 0.254209, 0.301987, 0.418829,
 0.123475,   0.4315, 0.273826, 0.171199,
 0.224747, 0.495086, 0.195397, 0.084771,
 0.496397, 0.260176, 0.133857,  0.10957} 

{0.719482, 0.070419, 0.031398, 0.178701,
 0.528912, 0.031103, 0.017293, 0.422692,
 0.284808, 0.104551, 0.015962, 0.594679,
 0.939063,  0.00591, 0.006024, 0.049003,
 0.860818, 0.017293, 0.006109,  0.11578,
 0.627685,  0.06889, 0.042827, 0.260598,
  0.42737, 0.438183, 0.032702, 0.101745,
 0.336669, 0.406102, 0.103556, 0.153674,
 0.163751, 0.391667, 0.139325, 0.305257,
 0.100562, 0.200406,  0.51641, 0.182623,
 0.108524, 0.424501, 0.312002, 0.154973,
 0.111122, 0.423237, 0.344633, 0.121009,
 0.221368, 0.481858, 0.210833, 0.085941,
 0.262755, 0.326258, 0.239469, 0.171518} 

{0.833627, 0.009845, 0.035313, 0.121215,
 0.326308, 0.096377, 0.015951, 0.561365,
 0.321767, 0.104084, 0.020555, 0.553594,
 0.625393, 0.077509, 0.016077, 0.281021,
 0.828827, 0.038958, 0.005908, 0.126307,
 0.641229, 0.061745, 0.012524, 0.284503,
  0.48108, 0.340685,  0.00807, 0.170164,
 0.312411, 0.435767, 0.080593,  0.17123,
 0.184069, 0.408925, 0.146114, 0.260892,
 0.123919, 0.201612, 0.500035, 0.174434,
 0.136309, 0.477779, 0.312336, 0.073576,
 0.130645, 0.367655, 0.388209, 0.113491,
 0.245778, 0.471716, 0.197779, 0.084727,
    0.409, 0.352931, 0.126157, 0.111912} 

{0.503823, 0.010048, 0.004406, 0.481724,
 0.140316, 0.049063,  0.01269,  0.79793,
 0.286885, 0.086533, 0.013033,  0.61355,
 0.741322, 0.065176, 0.012479, 0.181023,
 0.816256, 0.030965, 0.012025, 0.140753,
 0.669777, 0.052503,  0.01297,  0.26475,
 0.437083,  0.33685, 0.004524, 0.221543,
 0.297834, 0.444071, 0.088361, 0.169735,
 0.108981, 0.612279, 0.133956, 0.144785,
 0.126312, 0.179757, 0.530087, 0.163845,
 0.140811, 0.390284, 0.379874, 0.089031,
 0.148762, 0.375765, 0.351218, 0.124256,
 0.306919, 0.381989, 0.212698, 0.098395,
 0.174898, 0.426225,  0.28097, 0.117907} 

{0.864075, 0.047503, 0.005089, 0.083333,
 0.222763,  0.06686, 0.018191, 0.692186,
  0.31459, 0.075699, 0.023206, 0.586506,
 0.823831, 0.020806, 0.003869, 0.151494,
 0.752293, 0.026789, 0.008315, 0.212603,
 0.668413,  0.06367, 0.020276, 0.247641,
 0.385886,  0.38256, 0.019827, 0.211727,
 0.243994, 0.388583, 0.070725, 0.296698,
 0.132111, 0.187155,  0.10669, 0.574044,
 0.127509, 0.173963, 0.536775, 0.161753,
 0.123267, 0.374411, 0.397666, 0.104655,
 0.183395, 0.277617, 0.352151, 0.186837,
 0.137596, 0.464741, 0.213119, 0.184544,
 0.190498, 0.582514, 0.137441, 0.089547} 

{0.352635, 0.015212, 0.008427, 0.623726,
 0.322751, 0.006379,  0.06077,   0.6101,
 0.351181, 0.075925, 0.018281, 0.554613,
 0.613048,  0.07495, 0.010101, 0.301901,
 0.677278, 0.022773, 0.007089, 0.292859,
 0.703712, 0.061232, 0.017046, 0.218011,
 0.326798,  0.40927, 0.047494, 0.216438,
 0.178117, 0.418313, 0.061682, 0.341889,
   0.3154, 0.185365, 0.121217, 0.378018,
 0.116352, 0.181177,  0.53528,  0.16719,
 0.133793, 0.362444, 0.435425, 0.068338,
 0.186657, 0.300898, 0.355985, 0.156459,
  0.14848, 0.457863, 0.259748, 0.133909,
 0.062714, 0.496741, 0.129007, 0.311538} 

{0.647516, 0.002534,  0.07559,  0.27436,
 0.389351, 0.072087, 0.107912, 0.430651,
 0.349623, 0.095637, 0.054252, 0.500488,
 0.679678, 0.017572, 0.014577, 0.288173,
  0.50521, 0.013946, 0.009522, 0.471322,
 0.759005, 0.047109, 0.019134, 0.174752,
 0.328668, 0.441502, 0.051066, 0.178764,
   0.2147, 0.408751,  0.05839, 0.318158,
  0.10124, 0.198132, 0.115666, 0.584962,
 0.120949, 0.188851, 0.517294, 0.172905,
 0.077147, 0.412448, 0.410541, 0.099864,
 0.178651, 0.330068,  0.31042, 0.180861,
 0.123063, 0.456184, 0.244948, 0.175805,
 0.033149, 0.788683, 0.090042, 0.088125} 

{0.780404, 0.052515, 0.024841,  0.14224,
 0.355741, 0.112956, 0.036383, 0.494921,
 0.349799, 0.100736, 0.039258, 0.510207,
 0.155123, 0.020861,  0.00467, 0.819346,
 0.564075, 0.020013, 0.011615, 0.404297,
 0.727924, 0.073358, 0.020404, 0.178315,
 0.332529, 0.449571, 0.041496, 0.176405,
 0.302638, 0.386919, 0.068958, 0.241485,
 0.267615, 0.188309, 0.142152, 0.401925,
 0.105333, 0.197877, 0.523814, 0.172977,
  0.07239, 0.407408, 0.397837, 0.122365,
 0.214395, 0.314187, 0.298821, 0.172597,
  0.12559,  0.51541, 0.217923, 0.141076,
 0.031644, 0.941393, 0.023841, 0.003122} 

{ 0.44346,  0.07915,  0.23417, 0.243221,
 0.580418, 0.041969, 0.086438, 0.291175,
 0.420524, 0.057937, 0.029878, 0.491661,
 0.597283, 0.062147, 0.017329, 0.323242,
 0.353046, 0.037416, 0.029013, 0.580524,
 0.773187, 0.043411, 0.026296, 0.157107,
 0.338392, 0.429461, 0.026433, 0.205714,
 0.325695, 0.367867, 0.090142, 0.216296,
 0.142239, 0.425211, 0.245622, 0.186928,
 0.100726, 0.196215, 0.531825, 0.171234,
 0.032125, 0.444962, 0.438641, 0.084271,
 0.185259, 0.333932, 0.307608, 0.173202,
 0.076277, 0.642522, 0.177672, 0.103529,
 0.015452, 0.952435, 0.024882, 0.007231} 

{0.730264, 0.139183, 0.042745, 0.087808,
 0.710383, 0.061711, 0.012576,  0.21533,
 0.370577, 0.057508, 0.014885,  0.55703,
  0.46812, 0.024225, 0.012563, 0.495092,
  0.80569, 0.029987, 0.007476, 0.156847,
 0.729522, 0.025217, 0.032717, 0.212543,
 0.317422, 0.452285, 0.029808, 0.200484,
 0.357797, 0.371491, 0.096245, 0.174467,
 0.136335, 0.349735, 0.093434, 0.420496,
 0.102312, 0.191916, 0.533454, 0.172319,
 0.064149, 0.343796, 0.454336, 0.137719,
  0.19387, 0.309333, 0.269849, 0.226948,
 0.144784, 0.575236, 0.172482, 0.107498,
  0.02818, 0.480076, 0.312419, 0.179326} 

{0.754229, 0.138954, 0.025528, 0.081289,
 0.616103, 0.128267, 0.056744, 0.198886,
  0.36108, 0.053143, 0.011927, 0.573849,
  0.73656, 0.026177, 0.001991, 0.235271,
 0.763165, 0.016668, 0.030538, 0.189629,
 0.725108, 0.034697, 0.036076, 0.204119,
 0.276463, 0.508508, 0.024009,  0.19102,
 0.340274, 0.348225, 0.096081, 0.215419,
 0.069405,  0.62179, 0.056327, 0.252478,
 0.101379, 0.200509, 0.535767, 0.162345,
 0.027533, 0.429137,  0.42336, 0.119971,
 0.210911, 0.346738, 0.203277, 0.239074,
 0.097368, 0.633885, 0.172893, 0.095854,
 0.027672, 0.906452, 0.034684, 0.031192} 

{0.687035, 0.120363, 0.025533, 0.167069,
  0.20802, 0.049224,  0.05335, 0.689405,
 0.390908, 0.043049, 0.023541, 0.542502,
 0.725797, 0.048567,  0.07465, 0.150986,
 0.803498, 0.017637, 0.024878, 0.153987,
 0.645944, 0.039075,  0.05324,  0.26174,
 0.302541,  0.46189, 0.042465, 0.193104,
 0.304291, 0.374008, 0.109251,  0.21245,
 0.161098, 0.513861, 0.172206, 0.152835,
 0.106563, 0.204386, 0.525294, 0.163757,
 0.046493, 0.397748, 0.419228, 0.136532,
 0.196906, 0.397806, 0.190132, 0.215156,
 0.090702, 0.619456, 0.163771, 0.126071,
 0.137545, 0.618848, 0.137578, 0.106028} 

{0.628557, 0.111352, 0.072608, 0.187483,
  0.61285, 0.051389, 0.014504, 0.321257,
 0.379558, 0.043265, 0.031012, 0.546165,
 0.676843, 0.008671, 0.018402, 0.296083,
 0.761495, 0.017147, 0.028647, 0.192712,
 0.680199, 0.054428, 0.061207, 0.204167,
 0.251381, 0.489992, 0.033123, 0.225504,
 0.308984, 0.365785, 0.088541,  0.23669,
 0.072379, 0.419151, 0.135458, 0.373011,
 0.116446, 0.207997, 0.531336, 0.144222,
 0.113597, 0.381816, 0.396943, 0.107643,
 0.190884, 0.499409, 0.170312, 0.139395,
 0.131365, 0.536626, 0.191348, 0.140661,
 0.077543, 0.132236, 0.715709, 0.074511} 

{0.722049, 0.008667, 0.008451, 0.260833,
 0.333547, 0.030082, 0.013848, 0.622524,
 0.348778, 0.053627, 0.011514, 0.586081,
 0.580946, 0.036056, 0.067908, 0.315091,
 0.784696, 0.011693, 0.033276, 0.170335,
 0.673528, 0.053677,  0.07748, 0.195315,
 0.246761, 0.513627, 0.034095, 0.205517,
 0.325409,  0.35979, 0.089319, 0.225482,
 0.145544, 0.444713, 0.171361, 0.238383,
 0.106242, 0.212442, 0.531946, 0.149369,
 0.061547,  0.38981, 0.420116, 0.128528,
 0.180667, 0.509903, 0.170906, 0.138524,
 0.147706, 0.516195, 0.201095, 0.135004,
 0.090721,  0.66151, 0.199557, 0.048212} 

{0.640886, 0.076759, 0.030266, 0.252089,
 0.690165, 0.030168, 0.003473, 0.276193,
 0.370552, 0.067354, 0.008107, 0.553986,
 0.695651, 0.056672, 0.030897,  0.21678,
 0.781251, 0.016816, 0.103247, 0.098686,
 0.702826,  0.05053, 0.074177, 0.172468,
 0.342387, 0.429553, 0.058356, 0.169704,
 0.330239,  0.36808,  0.07896, 0.222721,
 0.299179, 0.394126, 0.163408, 0.143287,
 0.103445, 0.214244, 0.530585, 0.151727,
 0.107405, 0.394393, 0.370938, 0.127264,
 0.177008, 0.517843, 0.154636, 0.150514,
 0.130444, 0.584807, 0.172889, 0.111861,
 0.189232, 0.691632, 0.047017, 0.072119} 

{0.954254, 0.003309, 0.005146, 0.037291,
 0.292812, 0.068219,  0.01065, 0.628319,
 0.358625, 0.050932, 0.007319, 0.583123,
 0.941219, 0.003081, 0.010607, 0.045093,
 0.891134, 0.011356, 0.025408, 0.072102,
 0.717085, 0.032273, 0.069742,   0.1809,
 0.380876, 0.405922, 0.054526, 0.158676,
 0.362898, 0.366427, 0.074889, 0.195786,
 0.122421, 0.416086, 0.236953,  0.22454,
 0.080857, 0.223943, 0.543364, 0.151836,
 0.137179, 0.436169,  0.37069, 0.055963,
 0.155604, 0.446892,  0.26062, 0.136885,
 0.187036, 0.626228, 0.073936,   0.1128,
 0.094433, 0.482559, 0.051664, 0.371345} 

{0.858141, 0.024823, 0.001593, 0.115442,
   0.4117, 0.106865,  0.01608, 0.465355,
 0.394319, 0.041388, 0.008534, 0.555759,
 0.603142, 0.029142, 0.028774, 0.338943,
 0.671143, 0.026824, 0.066767, 0.235265,
 0.630475, 0.050522, 0.105735, 0.213268,
 0.361088, 0.404371, 0.066607, 0.167935,
 0.379852, 0.354131, 0.082689, 0.183328,
 0.116373, 0.188413, 0.188779, 0.506435,
 0.088295, 0.221863, 0.546393, 0.143449,
 0.070095, 0.446222, 0.380704, 0.102979,
  0.17975, 0.412605, 0.245963, 0.161682,
 0.205291, 0.595509, 0.083647, 0.115553,
 0.139651, 0.657733, 0.102899, 0.099717} 

{0.757286, 0.009743, 0.010039, 0.222931,
 0.460441, 0.016639,  0.00273, 0.520191,
 0.376756, 0.042778, 0.017881, 0.562585,
 0.455993, 0.034144, 0.070415, 0.439448,
 0.713458,  0.02923, 0.103809, 0.153503,
 0.655915, 0.064699, 0.085344, 0.194042,
 0.302026, 0.515452, 0.034703, 0.147819,
 0.394378, 0.189354, 0.094219,  0.32205,
  0.18157, 0.256022,  0.18059, 0.381818,
 0.092157, 0.186019, 0.574732, 0.147091,
 0.051042, 0.427404,  0.36967, 0.151884,
 0.176955, 0.420161, 0.220385, 0.182499,
 0.210066, 0.539469, 0.113174, 0.137291,
 0.098601, 0.449593, 0.158913, 0.292893} 

{0.539709, 0.017328, 0.002444, 0.440518,
 0.259846,  0.00398, 0.003232, 0.732942,
 0.389567, 0.037951, 0.002872,  0.56961,
 0.131911,  0.07813, 0.017973, 0.771986,
 0.662435, 0.016425, 0.115901, 0.205239,
 0.637823, 0.052418, 0.074411, 0.235348,
 0.248891, 0.615978, 0.027216, 0.107914,
 0.370427, 0.217711, 0.128684, 0.283179,
 0.154212, 0.208965, 0.101552, 0.535271,
 0.104228,  0.17622, 0.578063, 0.141489,
 0.046227, 0.415328, 0.400432, 0.138013,
 0.147889, 0.488147, 0.213388, 0.150575,
  0.22333,  0.52653, 0.092223, 0.157918,
 0.173646, 0.417682, 0.047913, 0.360758} 

{0.616028, 0.000603, 0.000131, 0.383238,
 0.438905,  0.00629, 0.000515, 0.554289,
 0.411058, 0.040884, 0.002316, 0.545742,
 0.834934, 0.019967, 0.006203, 0.138896,
 0.596047, 0.186849, 0.033829, 0.183276,
 0.616041, 0.041293, 0.082638, 0.260028,
 0.261493, 0.574199, 0.053401, 0.110906,
 0.357118, 0.237532, 0.117734, 0.287616,
 0.044198, 0.349429, 0.147147, 0.459226,
 0.100352, 0.197073, 0.567663, 0.134911,
 0.051656, 0.415389,  0.40602, 0.126934,
 0.134387, 0.504515, 0.212417, 0.148681,
 0.201316, 0.534922, 0.084749, 0.179012,
 0.160544,  0.32534, 0.470918, 0.043199} 

{0.555438, 0.001252, 0.000082, 0.443228,
  0.52823, 0.040415, 0.001379, 0.429976,
 0.425261, 0.055557, 0.002787, 0.516395,
 0.580954, 0.267494, 0.007389, 0.144163,
 0.703519, 0.074345, 0.084952, 0.137183,
 0.575136,  0.07481, 0.127526, 0.222528,
 0.239925, 0.541466, 0.083063, 0.135545,
  0.31156, 0.232642, 0.211367,  0.24443,
 0.049505, 0.418883, 0.061684, 0.469929,
 0.096134, 0.203815, 0.558863, 0.141188,
 0.010627, 0.566593, 0.297916, 0.124864,
 0.142381, 0.525749,  0.20066,  0.13121,
 0.182149, 0.558841, 0.082293, 0.176717,
 0.016595, 0.566211, 0.374629, 0.042565} 

{0.644365, 0.009886, 0.000983, 0.344766,
 0.802249, 0.002577, 0.000361, 0.194813,
 0.408048, 0.029961, 0.002627, 0.559364,
 0.858763, 0.008277, 0.015496, 0.117463,
 0.771406, 0.023416,  0.01636, 0.188817,
 0.554943, 0.123151,  0.10243, 0.219476,
 0.257829, 0.541621, 0.072989, 0.127561,
 0.321475,  0.28118, 0.205518, 0.191827,
 0.050931, 0.376327, 0.200958, 0.371784,
 0.095848, 0.224743, 0.532544, 0.146865,
 0.017942, 0.405621,  0.45856, 0.117877,
 0.162944, 0.459065, 0.254495, 0.123496,
 0.114184, 0.620552, 0.108208, 0.157056,
 0.062638, 0.768886, 0.052701, 0.115775} 

{0.965742, 0.010606, 0.000314, 0.023338,
 0.507982, 0.070845, 0.005493,  0.41568,
 0.458504, 0.017655, 0.007683, 0.516158,
 0.245804, 0.019658, 0.012357,  0.72218,
 0.740815, 0.027574, 0.041413, 0.190198,
 0.547985, 0.149919,  0.08482, 0.217276,
 0.241913, 0.534302, 0.077118, 0.146667,
 0.343669, 0.280237, 0.218001, 0.158092,
 0.172498, 0.428476,  0.05145, 0.347576,
 0.102205, 0.224411,  0.52489, 0.148495,
 0.011384, 0.438835, 0.435742, 0.114038,
 0.122819, 0.440798, 0.339498, 0.096884,
 0.136959, 0.603183, 0.126076, 0.133782,
 0.056264, 0.594352, 0.044992, 0.304392} 

{0.727787, 0.101206, 0.001018, 0.169989,
 0.478702, 0.032516, 0.002863, 0.485919,
  0.46438, 0.022736, 0.003008, 0.509876,
  0.74006, 0.007765, 0.003887, 0.248288,
 0.622351, 0.058724, 0.071797, 0.247128,
 0.623809, 0.116535,  0.07405, 0.185606,
 0.238995, 0.540705, 0.038317, 0.181984,
  0.31512, 0.286328, 0.206969, 0.191583,
 0.176329, 0.527523,  0.13253, 0.163618,
 0.101767, 0.221442, 0.528268, 0.148523,
 0.046613,  0.50166, 0.297962, 0.153765,
 0.133261, 0.399939,  0.34689,  0.11991,
 0.167331, 0.582404, 0.122933, 0.127332,
 0.078445, 0.714192, 0.167867, 0.039497} 

{0.697203, 0.057841, 0.007797, 0.237159,
 0.347612, 0.022952, 0.006024, 0.623412,
 0.460125, 0.027777, 0.000578,  0.51152,
 0.784216, 0.073759, 0.006236, 0.135789,
 0.612444, 0.078045, 0.068093, 0.241417,
 0.624116, 0.099152, 0.067016, 0.209716,
 0.320721, 0.489733,  0.04104, 0.148506,
 0.334249, 0.269668, 0.217358, 0.178724,
 0.172255, 0.388344, 0.156428, 0.282973,
 0.099162, 0.225308, 0.522493, 0.153036,
 0.016381, 0.519371, 0.306103, 0.158145,
 0.158199, 0.338789, 0.370621, 0.132391,
 0.106836, 0.580465, 0.170887, 0.141812,
 0.134702, 0.749229, 0.038694, 0.077376} 

{0.687104, 0.010742, 0.004983, 0.297171,
 0.453308, 0.014811, 0.002353, 0.529528,
 0.449943, 0.091745, 0.000508, 0.457803,
 0.684616, 0.075674, 0.013201, 0.226509,
 0.688924, 0.058968, 0.068102, 0.184006,
 0.638523, 0.099675,  0.06484, 0.196963,
 0.339137, 0.471493, 0.035606, 0.153764,
 0.355585, 0.286973, 0.172379, 0.185063,
 0.072005, 0.255201, 0.222561, 0.450233,
 0.095513, 0.218301, 0.530664, 0.155522,
 0.060235, 0.522275, 0.285327, 0.132162,
 0.203228, 0.209516, 0.474242, 0.113014,
 0.135829, 0.607848, 0.093022, 0.163301,
 0.065231, 0.667949, 0.072976, 0.193844} 

{0.637533, 0.036262, 0.002479, 0.323725,
 0.307887, 0.066444,   0.0018, 0.623869,
 0.415314, 0.081371, 0.002633, 0.500682,
 0.531422, 0.038803, 0.023256, 0.406519,
 0.547946, 0.160012, 0.101975, 0.190066,
 0.548436, 0.123673, 0.098931,  0.22896,
  0.33315,  0.51697, 0.039555, 0.110325,
 0.446313, 0.210779, 0.167539,  0.17537,
 0.047207, 0.245335, 0.405083, 0.302375,
 0.101724, 0.226943, 0.538424, 0.132909,
 0.072791, 0.427166,  0.34149, 0.158553,
 0.203501, 0.219934, 0.462333, 0.114233,
 0.113058, 0.636874, 0.107943, 0.142125,
  0.04386, 0.823379, 0.077057, 0.055704} 

{0.125138, 0.092335, 0.002537,  0.77999,
 0.309878, 0.106135, 0.004509, 0.579478,
 0.389277, 0.083567, 0.005984, 0.521172,
  0.51445, 0.058949, 0.018687, 0.407914,
  0.63164, 0.130224, 0.087889, 0.150248,
 0.595156, 0.126887, 0.050627, 0.227329,
 0.259677, 0.542564,  0.12228, 0.075479,
 0.441336, 0.212651, 0.183756, 0.162258,
 0.059364, 0.236446, 0.364183, 0.340007,
 0.106576, 0.225419, 0.528171, 0.139833,
 0.060211, 0.411865,  0.41072, 0.117204,
 0.203145, 0.255422,  0.40922, 0.132213,
 0.143103, 0.629115, 0.124303, 0.103479,
 0.144027, 0.817054, 0.030786, 0.008133} 

{ 0.85526,  0.04383, 0.000269,  0.10064,
 0.871591, 0.017401, 0.000294, 0.110714,
  0.41398, 0.072481, 0.003156, 0.510384,
 0.629348, 0.058781, 0.006726, 0.305144,
 0.697169, 0.060719, 0.046596, 0.195517,
 0.577538, 0.111405, 0.063485, 0.247572,
 0.250888, 0.575061, 0.076204, 0.097846,
 0.334943, 0.237852, 0.237814, 0.189391,
 0.172297, 0.202276, 0.187598, 0.437829,
 0.107931, 0.217626, 0.540029, 0.134413,
 0.047004, 0.429775, 0.420527, 0.102695,
 0.258645, 0.241446, 0.438984, 0.060926,
 0.095309, 0.617746, 0.175973, 0.110973,
 0.070924, 0.866265, 0.030033, 0.032777} 

{0.833212, 0.072941, 0.000521, 0.093325,
 0.456889, 0.060002, 0.002129, 0.480979,
 0.348566, 0.092995, 0.006613, 0.551826,
 0.675641, 0.075488, 0.089746, 0.159124,
 0.834437, 0.098462, 0.015506, 0.051595,
 0.583047, 0.103677, 0.048069, 0.265206,
 0.241357, 0.562526,  0.05147, 0.144646,
  0.34037,  0.20353, 0.267598, 0.188502,
 0.165957, 0.180223, 0.080118, 0.573702,
 0.108822, 0.219918, 0.535609, 0.135651,
 0.088434, 0.385801, 0.416612, 0.109153,
 0.233745,  0.23689, 0.471919, 0.057446,
 0.116433, 0.603971,  0.18071, 0.098886,
 0.049192, 0.667236, 0.230898, 0.052675} 

{0.426354, 0.112255, 0.002235, 0.459156,
 0.280491, 0.088085, 0.002622, 0.628801,
 0.325626, 0.115193, 0.009081,   0.5501,
  0.90073, 0.028175, 0.007122, 0.063973,
  0.79504,  0.04717, 0.089652, 0.068138,
 0.609725, 0.063469, 0.067442, 0.259364,
 0.202149, 0.610651, 0.051988, 0.135212,
 0.407838, 0.166046, 0.224929, 0.201187,
 0.136113,   0.2096, 0.141321, 0.512967,
 0.133457, 0.183263, 0.545568, 0.137712,
 0.059394, 0.419801, 0.425208, 0.095597,
 0.149818, 0.269719, 0.511878, 0.068585,
 0.089259, 0.610435, 0.240533, 0.059774,
 0.435657, 0.239504, 0.306045, 0.018794} 

{0.369385,  0.01681, 0.001113, 0.612692,
 0.172732, 0.039396, 0.005336, 0.782536,
 0.369959, 0.090101, 0.004978, 0.534962,
 0.296078, 0.044315, 0.043348, 0.616259,
 0.408934, 0.061271, 0.280877, 0.248918,
 0.572001, 0.071373, 0.068052, 0.288574,
 0.200877, 0.504502, 0.052895, 0.241726,
 0.445616, 0.190317, 0.165495, 0.198572,
 0.229253, 0.114777, 0.147973, 0.507997,
 0.130769,  0.19189,  0.54046, 0.136882,
 0.049524, 0.466403, 0.424207, 0.059866,
 0.141978, 0.246825,  0.55186, 0.059337,
 0.122794,  0.59878, 0.220668, 0.057758,
 0.553368, 0.263065, 0.082273, 0.101294} 

{0.241458, 0.078375,  0.01086, 0.669307,
 0.272949,  0.06302, 0.009237, 0.654794,
 0.288649, 0.088799, 0.013023,  0.60953,
  0.18414, 0.076657, 0.035019, 0.704184,
 0.428399, 0.024012, 0.250904, 0.296685,
 0.582921, 0.038795,  0.08287, 0.295415,
 0.159994, 0.518493, 0.062267, 0.259246,
 0.499829, 0.242447, 0.073587, 0.184138,
 0.156008, 0.354362, 0.091035, 0.398595,
 0.127477,  0.19636, 0.532294, 0.143869,
 0.115403, 0.372122, 0.486964, 0.025511,
 0.177494, 0.368394, 0.412282,  0.04183,
 0.115661, 0.650163, 0.184617,  0.04956,
 0.131942, 0.769383, 0.058945,  0.03973} 

{0.665208, 0.055436, 0.007812, 0.271543,
 0.531238, 0.306516, 0.011995, 0.150251,
 0.303376, 0.043947,  0.00904, 0.643637,
 0.243839, 0.007411, 0.111231, 0.637519,
 0.392521, 0.019141, 0.121992, 0.466346,
 0.546393, 0.069518, 0.080203, 0.303885,
 0.135827, 0.616499, 0.069236, 0.178438,
 0.491346, 0.297527, 0.070271, 0.140857,
 0.166457, 0.309346, 0.098853, 0.425345,
 0.138068, 0.191349, 0.528067, 0.142516,
 0.125264, 0.379104, 0.468678, 0.026954,
 0.162766, 0.390729, 0.413165, 0.033339,
 0.139595, 0.626931, 0.198103,  0.03537,
 0.002314, 0.902153, 0.058262, 0.037272} 

{0.440855, 0.389259, 0.017108, 0.152778,
