oportet : 916 documents
 0.172149,   0.3313, 0.249487, 0.247064,
 0.125727, 0.188682, 0.397952, 0.287639,
 0.147813, 0.280593, 0.290477, 0.281117,
 0.265745, 0.317395,  0.24303,  0.17383,
 0.369565, 0.160592, 0.297601, 0.172242,
 0.519689, 0.262167, 0.122129, 0.096015,
 0.233508,   0.6552, 0.009229, 0.102064,
 0.060646, 0.862064, 0.022762, 0.054527,
 0.010873, 0.893851, 0.051529, 0.043747} 

{0.254467, 0.553426, 0.085493, 0.106615,
  0.47321, 0.104935, 0.020912, 0.400944,
 0.474862, 0.184405, 0.136656, 0.204077,
 0.269994, 0.094417, 0.179311, 0.456278,
 0.321351, 0.279968, 0.093961,  0.30472,
 0.169887, 0.320545, 0.261977, 0.247591,
 0.111615, 0.198064, 0.398874, 0.291447,
 0.150175, 0.271405, 0.308093, 0.270327,
 0.243388, 0.282097, 0.289561, 0.184954,
 0.365247, 0.162949, 0.296953, 0.174851,
 0.589003, 0.267626, 0.046868, 0.096503,
 0.412128, 0.417104, 0.116851, 0.053917,
  0.01118, 0.837665, 0.106674, 0.044481,
 0.004012, 0.944047, 0.036061,  0.01588} 

{0.345374, 0.446366, 0.105748, 0.102512,
 0.274462, 0.384309, 0.074565, 0.266664,
 0.474088, 0.186778, 0.134883, 0.204252,
 0.593064, 0.135551, 0.119616, 0.151769,
 0.317097, 0.283374,  0.09333,   0.3062,
 0.159995, 0.322549, 0.272911, 0.244546,
 0.104767, 0.200615,   0.4043, 0.290319,
 0.156519, 0.231505, 0.343165,  0.26881,
 0.256582, 0.301094, 0.232304,  0.21002,
 0.354234, 0.164318, 0.306213, 0.175235,
 0.396942, 0.271312, 0.277199, 0.054547,
  0.43284, 0.382356, 0.122823, 0.061981,
 0.025932, 0.821765, 0.096019, 0.056283,
 0.002634, 0.895245, 0.015462,  0.08666} 

{0.315762, 0.467956, 0.073474, 0.142808,
 0.307781, 0.208883,  0.21371, 0.269627,
 0.471413, 0.188083, 0.134729, 0.205775,
 0.110606,  0.38351, 0.028091, 0.477793,
 0.313763, 0.284687, 0.095215, 0.306334,
 0.162018,   0.3289, 0.283105, 0.225977,
 0.110327, 0.197451, 0.396823, 0.295399,
 0.169824, 0.209854, 0.344811, 0.275511,
 0.098649, 0.392459, 0.267773, 0.241119,
 0.354866, 0.164504,  0.30956, 0.171071,
 0.293694, 0.522715, 0.128612, 0.054979,
 0.297363, 0.449775, 0.046901, 0.205962,
 0.087094, 0.579416,   0.0321,  0.30139,
 0.081934, 0.729442, 0.140183, 0.048441} 

{0.323806, 0.484039, 0.093486, 0.098669,
 0.373886, 0.217582,  0.27807, 0.130463,
 0.486815, 0.186736, 0.134461, 0.191988,
 0.753198, 0.140544, 0.042578,  0.06368,
  0.30772, 0.287837, 0.104533, 0.299909,
 0.163644, 0.323859, 0.284415, 0.228081,
   0.1048,  0.18672, 0.431786, 0.276695,
 0.178191, 0.184403, 0.354523, 0.282883,
 0.075366, 0.419635, 0.228701, 0.276297,
 0.359186, 0.167065, 0.303545, 0.170204,
 0.161562, 0.533609, 0.170824, 0.134005,
 0.189999, 0.677754, 0.021259, 0.110988,
 0.136084, 0.570863, 0.049658, 0.243395,
 0.163101, 0.580492, 0.082426, 0.173981} 

{ 0.29236, 0.529777, 0.101078, 0.076784,
 0.558199, 0.225374, 0.113682, 0.102745,
 0.488987, 0.187888, 0.133589, 0.189535,
 0.327894, 0.191064, 0.158439, 0.322602,
 0.296228, 0.283585, 0.119951, 0.300236,
 0.164961, 0.309089, 0.304692, 0.221258,
  0.09819, 0.165335, 0.430018, 0.306457,
 0.148318, 0.193201, 0.360576, 0.297905,
 0.096306, 0.410308, 0.217958, 0.275429,
 0.354267, 0.162216, 0.306718, 0.176798,
 0.190082,  0.42079, 0.077534, 0.311595,
 0.199788,  0.69315, 0.060264, 0.046798,
 0.129094, 0.558203,  0.05437, 0.258333,
 0.007415, 0.937854, 0.029632, 0.025099} 

{0.297466, 0.539505, 0.077379,  0.08565,
 0.619622, 0.221219, 0.093232, 0.065927,
 0.477863, 0.191975, 0.141687, 0.188475,
 0.503361, 0.122002, 0.066935, 0.307702,
 0.296014, 0.278148, 0.128557,  0.29728,
 0.185922, 0.307092, 0.293253, 0.213733,
 0.085669, 0.163914, 0.473286, 0.277131,
 0.159661, 0.200836, 0.343819, 0.295685,
 0.129959, 0.383853, 0.241901, 0.244287,
 0.360911, 0.171251, 0.291474, 0.176363,
 0.116306, 0.715859, 0.109175, 0.058659,
 0.138017, 0.762292,  0.03656,  0.06313,
  0.02581,  0.63582, 0.032563, 0.305807,
 0.008933, 0.831125,  0.02043, 0.139512} 

{0.268715,  0.51736, 0.102875,  0.11105,
  0.23295, 0.189197, 0.407127, 0.170726,
 0.479859, 0.190864,  0.14266, 0.186617,
 0.176523, 0.311813, 0.358351, 0.153313,
 0.303689, 0.269524, 0.130375, 0.296413,
 0.182717, 0.312055, 0.286559, 0.218669,
 0.087095, 0.161095, 0.447677, 0.304133,
 0.169846, 0.140963, 0.357289, 0.331902,
 0.149287, 0.398878, 0.264752, 0.187083,
  0.35885, 0.173002, 0.285689, 0.182459,
  0.24464,  0.43089, 0.068011, 0.256458,
  0.18838,  0.58776, 0.083886, 0.139974,
 0.153006, 0.568332, 0.037859, 0.240803,
 0.067619, 0.038446, 0.022394, 0.871541} 

{0.262661, 0.485725, 0.105407, 0.146206,
 0.237776, 0.103523, 0.528468, 0.130233,
 0.485368, 0.184591, 0.141457, 0.188584,
 0.350041, 0.375394, 0.086762, 0.187803,
 0.300415, 0.253218, 0.130606, 0.315761,
 0.180404,  0.30623, 0.283946,  0.22942,
 0.080327, 0.159898, 0.431148, 0.328628,
 0.160493, 0.138979, 0.359767, 0.340761,
 0.186944, 0.347263, 0.254656, 0.211137,
 0.364317, 0.175572, 0.279143, 0.180968,
 0.187366, 0.510994, 0.258652, 0.042988,
 0.281718, 0.497032, 0.054153, 0.167097,
 0.050735, 0.437355, 0.045702, 0.466209,
 0.026175,  0.26086, 0.255193, 0.457772} 

{0.276057,  0.50337, 0.110114, 0.110459,
 0.659437,  0.04696,  0.26156, 0.032044,
 0.478964,  0.18405, 0.147215, 0.189771,
  0.47262, 0.099167, 0.220558, 0.207655,
 0.297955, 0.249995, 0.126163, 0.325888,
 0.178238, 0.298168,  0.29045, 0.233145,
 0.138156, 0.159686, 0.364113, 0.338045,
 0.190691, 0.137191, 0.354081, 0.318038,
   0.2045,  0.38375, 0.179889, 0.231861,
 0.367111, 0.172663, 0.284445, 0.175781,
 0.147878,  0.49679, 0.076847, 0.278485,
 0.353927, 0.497889, 0.043296, 0.104888,
 0.062528, 0.303286, 0.223474, 0.410711,
 0.079753, 0.232148,  0.63955,  0.04855} 

{0.294123, 0.496386, 0.101066, 0.108424,
 0.380396, 0.179857, 0.240208,  0.19954,
 0.466345, 0.188849, 0.150668, 0.194138,
 0.457248, 0.022114, 0.039043, 0.481595,
  0.29572,   0.2495, 0.128202, 0.326579,
 0.181991, 0.291564, 0.297147, 0.229298,
 0.145412, 0.121541, 0.387226, 0.345821,
 0.185234, 0.143083, 0.365231, 0.306452,
 0.262171, 0.334237, 0.212419, 0.191173,
   0.3631, 0.169874, 0.286386,  0.18064,
 0.345834, 0.433662, 0.139375,  0.08113,
 0.279733, 0.523494, 0.033927, 0.162846,
  0.26425, 0.240915,  0.15057, 0.344265,
 0.843116, 0.008877, 0.004557, 0.143449} 

{0.315797,  0.41505,  0.13878, 0.130373,
 0.627837, 0.150291, 0.071067, 0.150806,
 0.459393, 0.189331, 0.153243, 0.198033,
 0.362581, 0.383213, 0.046405, 0.207801,
 0.297682, 0.245897, 0.126613, 0.329808,
  0.19386, 0.295432, 0.282831, 0.227877,
 0.166332, 0.117722, 0.378177, 0.337769,
 0.184587, 0.153621, 0.367989, 0.293803,
 0.285766, 0.337141, 0.166254, 0.210838,
 0.363221, 0.171874, 0.287837, 0.177068,
 0.222699, 0.587642, 0.101873, 0.087786,
 0.301087, 0.515829, 0.049805, 0.133279,
 0.243727,  0.19632, 0.026394, 0.533559,
 0.142326, 0.646395, 0.001936, 0.209343} 

{0.337012, 0.325015, 0.109593,  0.22838,
 0.268945, 0.233436, 0.024528, 0.473091,
 0.460101, 0.189632, 0.150862, 0.199405,
 0.140857, 0.165635, 0.138352, 0.555156,
 0.296544,  0.24165, 0.132024, 0.329783,
 0.193291, 0.304122, 0.301816,  0.20077,
 0.137587, 0.125903, 0.388778, 0.347732,
 0.170819, 0.160391, 0.377554, 0.291236,
 0.328697, 0.267247, 0.187861, 0.216194,
 0.362141, 0.170889, 0.288149, 0.178821,
 0.408801, 0.457954, 0.045805,  0.08744,
 0.351978, 0.472084, 0.046525, 0.129413,
 0.266934, 0.294457, 0.016711, 0.421898,
  0.21441, 0.071629, 0.001691,  0.71227} 

{0.407143, 0.369057, 0.126789,  0.09701,
 0.323144, 0.434169, 0.180816, 0.061871,
 0.465366, 0.187444, 0.147773, 0.199417,
 0.348925, 0.185131, 0.126037, 0.339907,
 0.288537, 0.247417, 0.136485, 0.327562,
 0.203997,  0.28961, 0.321794, 0.184599,
  0.11449,  0.10695, 0.332828, 0.445732,
 0.181328, 0.154659, 0.385558, 0.278456,
 0.373267,  0.24623, 0.202832, 0.177671,
 0.359103, 0.166793, 0.294724,  0.17938,
 0.437372, 0.326519, 0.150763, 0.085346,
  0.30126,    0.486, 0.026311, 0.186429,
 0.263613, 0.183973, 0.023499, 0.528916,
 0.880482, 0.010315, 0.011252, 0.097951} 

{ 0.34275, 0.346572, 0.191263, 0.119415,
 0.479432, 0.213977, 0.201788, 0.104802,
 0.461696, 0.195853, 0.149551, 0.192899,
 0.507473, 0.282666, 0.117757, 0.092105,
 0.302768, 0.255655, 0.103393, 0.338185,
  0.20242, 0.291326, 0.320683, 0.185572,
  0.13945, 0.099186, 0.328582, 0.432782,
 0.177598, 0.117544, 0.429476, 0.275382,
  0.29929, 0.229639, 0.212919, 0.258152,
 0.357991,  0.16711, 0.300075, 0.174824,
 0.303165, 0.437811, 0.156106, 0.102917,
  0.25197,  0.49313, 0.076289, 0.178612,
 0.656895,  0.13088, 0.065096, 0.147129,
 0.674659, 0.164176, 0.043019, 0.118147} 

{0.336364, 0.382302, 0.160672, 0.120662,
 0.167944, 0.521001, 0.157601, 0.153454,
 0.466603, 0.195655, 0.151132, 0.186609,
  0.50704,  0.17226, 0.191396, 0.129304,
 0.309112, 0.251532, 0.089093, 0.350263,
 0.212774, 0.288651, 0.351361, 0.147214,
 0.139216, 0.124698, 0.305601, 0.430485,
 0.188456, 0.130305, 0.421467, 0.259773,
 0.339864, 0.227609, 0.189167,  0.24336,
 0.359935, 0.163161, 0.301037, 0.175867,
 0.173374, 0.123009, 0.470231, 0.233386,
 0.322605, 0.489861,  0.04056, 0.146974,
 0.774745, 0.128491, 0.009315, 0.087449,
 0.901964, 0.064108, 0.004076, 0.029852} 

{0.327097, 0.391013, 0.161966, 0.119924,
 0.291733, 0.224382, 0.139067, 0.344818,
 0.469078,  0.19709, 0.151824, 0.182007,
  0.45827, 0.177839, 0.072003, 0.291889,
 0.317517, 0.257841, 0.075394, 0.349248,
 0.212668, 0.272144, 0.365423, 0.149765,
 0.087854, 0.226196, 0.267183, 0.418767,
 0.172018, 0.133244, 0.419321, 0.275417,
 0.275001, 0.317775, 0.170845, 0.236379,
 0.357314, 0.163358, 0.302223, 0.177105,
 0.176293, 0.591243, 0.100928, 0.131537,
   0.3514, 0.477398, 0.014771, 0.156432,
 0.837945, 0.080731, 0.006457, 0.074867,
 0.663327, 0.250963, 0.025156, 0.060553} 

{0.362894, 0.344031, 0.141929, 0.151146,
 0.297101, 0.228798, 0.404622,  0.06948,
  0.46921, 0.195133, 0.152603, 0.183054,
 0.329522, 0.483664, 0.124374,  0.06244,
 0.322933, 0.256054, 0.079257, 0.341756,
 0.163211, 0.299193, 0.371015, 0.166581,
 0.119302, 0.234789, 0.251383, 0.394526,
 0.163164, 0.137483, 0.437891, 0.261462,
 0.248197, 0.304663, 0.175533, 0.271608,
 0.357119, 0.163512, 0.298836, 0.180533,
 0.145991, 0.274756, 0.091817, 0.487435,
 0.239507, 0.566189, 0.008228, 0.186077,
 0.545257, 0.400608, 0.021417, 0.032719,
 0.856469, 0.136719, 0.001416, 0.005396} 

{0.470793, 0.314127, 0.080359,  0.13472,
 0.193475,  0.68294, 0.043991, 0.079594,
 0.466796, 0.196502, 0.151235, 0.185467,
  0.50979, 0.063776, 0.145853, 0.280582,
 0.326554, 0.254526, 0.082829, 0.336091,
  0.14676, 0.291925, 0.392244,  0.16907,
  0.11483, 0.229761, 0.246449, 0.408959,
 0.176039, 0.134404, 0.408062, 0.281495,
 0.201967,  0.26118, 0.226996, 0.309857,
 0.358557, 0.158813, 0.302272, 0.180358,
 0.562077, 0.293341, 0.068687, 0.075895,
 0.428585, 0.416848, 0.136989, 0.017578,
 0.782787,  0.16969, 0.026288, 0.021235,
 0.295656, 0.626673, 0.064628, 0.013043} 

{0.393905, 0.409946, 0.073822, 0.122327,
 0.759686, 0.101444, 0.066621, 0.072249,
 0.465969, 0.197861, 0.149109, 0.187061,
 0.181304, 0.115854, 0.126315, 0.576527,
 0.324346, 0.255333,  0.07889, 0.341432,
 0.145353, 0.294042, 0.401243, 0.159363,
 0.109714, 0.228451, 0.248581, 0.413253,
 0.176542, 0.134594, 0.416791, 0.272073,
 0.133759,   0.2293, 0.229614, 0.407328,
 0.348657, 0.165893, 0.307229, 0.178221,
 0.440602, 0.254714, 0.261449, 0.043236,
 0.234086, 0.629674, 0.122264, 0.013976,
 0.551567, 0.383264, 0.060744, 0.004424,
 0.726907, 0.255963, 0.014005, 0.003125} 

{0.402808, 0.373029, 0.104445, 0.119718,
 0.836475, 0.044246, 0.061791, 0.057488,
 0.458724, 0.202734, 0.148349, 0.190192,
 0.209079, 0.258016,  0.15013, 0.382775,
 0.319165, 0.262984, 0.086166, 0.331684,
 0.142712, 0.286111,  0.41617, 0.155007,
 0.135615, 0.208974, 0.254709, 0.400701,
 0.191926, 0.141959, 0.410683, 0.255431,
 0.124383, 0.231507, 0.237206, 0.406904,
 0.348001, 0.164107, 0.304288, 0.183603,
 0.280191, 0.585028, 0.113877, 0.020904,
 0.270717, 0.554595, 0.163778, 0.010909,
 0.525194, 0.388451, 0.075893, 0.010461,
 0.851451, 0.140155, 0.005857, 0.002537} 

{0.383428, 0.430911, 0.076024, 0.109637,
 0.778284, 0.128023, 0.034141, 0.059552,
  0.45965, 0.206273, 0.149373, 0.184704,
 0.519537, 0.306161, 0.080299, 0.094003,
 0.316682,   0.2608, 0.088358,  0.33416,
 0.149589, 0.274652, 0.410224, 0.165535,
 0.085127, 0.249664, 0.255905, 0.409304,
 0.193939, 0.148977, 0.404407, 0.252677,
 0.079139, 0.193011, 0.254311, 0.473539,
 0.344187, 0.167554, 0.307054, 0.181205,
 0.260179, 0.250792, 0.446421, 0.042608,
 0.428503, 0.376116, 0.171072, 0.024309,
 0.579859, 0.346836,  0.05665, 0.016655,
 0.267445, 0.709831, 0.006846, 0.015877} 

{0.392979,  0.42151,   0.0826,  0.10291,
 0.506802, 0.262081, 0.126816,   0.1043,
 0.456625, 0.207829, 0.150771, 0.184775,
 0.312009,  0.11098, 0.112346, 0.464665,
 0.309721, 0.257449, 0.098817, 0.334014,
 0.175245, 0.266971, 0.408523, 0.149261,
 0.083045, 0.242383, 0.265102,  0.40947,
 0.193112, 0.143468,  0.41408,  0.24934,
  0.09769, 0.218701, 0.302589, 0.381021,
 0.335078, 0.164836, 0.318384, 0.181702,
 0.223602, 0.582066,  0.16119, 0.033142,
 0.387198, 0.395427, 0.146681, 0.070694,
 0.384208, 0.523741, 0.026366, 0.065684,
 0.152292, 0.595779, 0.049972, 0.201956} 

{0.453288,  0.34983, 0.078585, 0.118297,
 0.570098, 0.273881,  0.06156, 0.094461,
 0.455549,  0.20837, 0.149009, 0.187072,
 0.482215, 0.147342, 0.105328, 0.265116,
 0.308879,  0.26634,  0.08468, 0.340102,
  0.18535, 0.274399, 0.371388, 0.168862,
  0.06801,  0.25047, 0.267667, 0.413854,
  0.19525, 0.143154, 0.414501, 0.247095,
 0.139564, 0.309026, 0.386225, 0.165185,
 0.337574, 0.165097, 0.314353, 0.182976,
 0.229677, 0.680785,  0.06875, 0.020788,
 0.462108, 0.376751, 0.112416, 0.048725,
 0.239394, 0.535229, 0.160684, 0.064694,
  0.07242, 0.670957, 0.236694,  0.01993} 

{0.428381, 0.409917, 0.072301, 0.089402,
 0.642412, 0.262882, 0.038644, 0.056062,
 0.460463, 0.206201, 0.147601, 0.185735,
 0.411118, 0.365624, 0.013784, 0.209473,
 0.299137, 0.268035, 0.083329, 0.349499,
 0.176113, 0.286593, 0.356177, 0.181117,
 0.081795, 0.214351, 0.305569, 0.398285,
 0.192466, 0.138011, 0.422812,  0.24671,
 0.164279,  0.40091, 0.279843, 0.154969,
 0.335905, 0.166975, 0.314932, 0.182188,
 0.320103,  0.34538, 0.274295, 0.060221,
 0.515802, 0.337226, 0.081642,  0.06533,
 0.063551, 0.639247, 0.247879, 0.049323,
 0.143666, 0.191075, 0.621489, 0.043771} 

{0.434691, 0.386906, 0.081648, 0.096756,
 0.276551, 0.607342, 0.028044, 0.088064,
 0.459359, 0.198501, 0.148591, 0.193549,
 0.130725, 0.633984, 0.097107, 0.138184,
 0.305235, 0.270817, 0.093948, 0.330001,
 0.189345, 0.300592, 0.318411, 0.191652,
 0.101908, 0.235459, 0.273824,  0.38881,
 0.180688, 0.123022, 0.436587, 0.259703,
 0.155594, 0.424425, 0.271343, 0.148638,
 0.335868, 0.166827, 0.314249, 0.183056,
 0.109015, 0.661064, 0.069129, 0.160792,
 0.486057, 0.322489, 0.100911, 0.090543,
 0.250412, 0.529846, 0.096758, 0.122985,
 0.041955, 0.740078, 0.039025, 0.178941} 

{0.410811, 0.394291,  0.11579, 0.079108,
 0.242895, 0.311207, 0.163411, 0.282487,
 0.458807, 0.212095, 0.146994, 0.182104,
 0.213965, 0.368323, 0.095655, 0.322058,
 0.307698, 0.288705, 0.067655, 0.335942,
 0.186731, 0.290123, 0.326316, 0.196829,
 0.108392,  0.20858, 0.265594, 0.417434,
 0.177439, 0.125088, 0.464561, 0.232912,
 0.191657, 0.377471, 0.245625, 0.185247,
 0.336706,  0.16668, 0.312071, 0.184544,
 0.668072, 0.089508, 0.171574, 0.070845,
 0.236379, 0.654603, 0.039293, 0.069724,
  0.25028, 0.460881, 0.099429,  0.18941,
 0.549167, 0.325064, 0.057912, 0.067857} 

{0.378944, 0.398919, 0.136547,  0.08559,
 0.556752, 0.208147, 0.022001,   0.2131,
 0.458328, 0.208479,  0.15152, 0.181673,
  0.16596, 0.327903, 0.277036,   0.2291,
 0.298321, 0.290911, 0.065594, 0.345174,
 0.194407,  0.30378, 0.318977, 0.182836,
  0.12234, 0.190828, 0.252363, 0.434469,
 0.177235, 0.150481,  0.44368, 0.228603,
 0.163548, 0.360056, 0.248232, 0.228163,
 0.338457, 0.169305, 0.307382, 0.184856,
 0.538959, 0.271861, 0.114098, 0.075082,
 0.231413, 0.697514, 0.025151, 0.045922,
 0.788464, 0.156058, 0.029049, 0.026429,
 0.399906, 0.578868, 0.012944, 0.008282} 

{0.426641, 0.388046, 0.098351, 0.086961,
 0.679922, 0.158786, 0.036247, 0.125045,
 0.462099, 0.209808, 0.154174, 0.173919,
 0.536241,  0.32864, 0.035479, 0.099639,
 0.305447, 0.302711, 0.066744, 0.325098,
 0.190134, 0.291914, 0.323431, 0.194522,
 0.115791, 0.216849, 0.233055, 0.434305,
 0.149736, 0.141407, 0.479482, 0.229375,
 0.199386, 0.337792, 0.238967, 0.223855,
 0.343327,  0.16493, 0.301288, 0.190456,
 0.339867, 0.592982, 0.030199, 0.036952,
 0.153301, 0.794365,  0.01574, 0.036593,
 0.111854, 0.830601, 0.010505, 0.047041,
 0.244855,  0.70868, 0.004748, 0.041716} 

{0.395328,  0.42585,  0.09416, 0.084663,
 0.626431, 0.107509, 0.188484, 0.077576,
 0.463118, 0.205562, 0.156649, 0.174672,
  0.36666, 0.105701, 0.113045, 0.414593,
 0.298929, 0.318067, 0.062078, 0.320926,
 0.186388, 0.295258, 0.327609, 0.190745,
 0.113329, 0.198522, 0.281299, 0.406849,
 0.172339, 0.139165, 0.449464, 0.239032,
 0.249931, 0.309492, 0.210995, 0.229582,
  0.34337, 0.173939, 0.294281, 0.188411,
 0.180104, 0.681055, 0.052096, 0.086745,
 0.105116,  0.84119,  0.01515, 0.038544,
 0.205269, 0.748264, 0.019946, 0.026521,
 0.082773,  0.87788, 0.006704, 0.032644} 

{0.420519, 0.391951, 0.074573, 0.112957,
 0.367334, 0.435125, 0.043691, 0.153851,
 0.475649, 0.203737, 0.154987, 0.165627,
 0.112615, 0.664588, 0.123764, 0.099033,
 0.294505, 0.328104, 0.061331,  0.31606,
 0.177297, 0.308138, 0.322198, 0.192366,
 0.135054, 0.211857,  0.27916,  0.37393,
 0.157177, 0.160678, 0.428064, 0.254082,
 0.287371, 0.332643, 0.173298, 0.206688,
 0.340766, 0.177409, 0.297197, 0.184628,
 0.167948, 0.437729, 0.281104, 0.113219,
 0.048011, 0.853632, 0.029959, 0.068398,
 0.045225, 0.911987, 0.005464, 0.037323,
 0.007694, 0.944568, 0.004126, 0.043612} 

{0.443717, 0.345174, 0.072905, 0.138204,
 0.786685, 0.104844, 0.072829, 0.035642,
 0.475323, 0.204781, 0.156041, 0.163856,
  0.20287, 0.640781, 0.031692, 0.124656,
 0.298258, 0.323294, 0.062348,   0.3161,
 0.178813, 0.302725, 0.313626, 0.204836,
 0.121353, 0.239425, 0.315976, 0.323246,
 0.142736, 0.205926, 0.403904, 0.247434,
 0.270802,  0.35692, 0.168061, 0.204218,
 0.336237, 0.178784, 0.300342, 0.184637,
 0.240784, 0.488687, 0.201503, 0.069026,
 0.079864, 0.791219, 0.054836,  0.07408,
 0.155628, 0.693862, 0.014752, 0.135758,
 0.024745, 0.946282, 0.005801, 0.023172} 

{0.446048, 0.354509, 0.077774, 0.121668,
 0.457497, 0.367937, 0.085986, 0.088581,
 0.472685, 0.203506, 0.156489, 0.167321,
 0.410605, 0.270965, 0.091505, 0.226925,
 0.297063, 0.321358, 0.056871, 0.324708,
 0.175832, 0.308287, 0.306005, 0.209875,
 0.128759, 0.227231,   0.3116, 0.332411,
 0.125756,  0.21173, 0.408148, 0.254366,
 0.283761, 0.316409, 0.168608, 0.231223,
 0.330725, 0.184009, 0.298991, 0.186275,
 0.116545,  0.22027,  0.45206, 0.211125,
  0.09934, 0.663352, 0.042636, 0.194672,
 0.312992, 0.443084, 0.109673, 0.134251,
 0.231617, 0.314958,  0.42911, 0.024315} 

{0.515006, 0.315078, 0.055721, 0.114195,
 0.619563, 0.207562, 0.117274, 0.055601,
 0.469877, 0.203322, 0.161859, 0.164942,
  0.18614, 0.332424, 0.162273, 0.319163,
 0.298896, 0.323424, 0.054795, 0.322886,
 0.176069, 0.318755,   0.2965, 0.208676,
 0.141531, 0.213388, 0.322878, 0.322202,
 0.127764, 0.203574, 0.407243, 0.261419,
 0.278977,  0.33402, 0.159487, 0.227516,
 0.333238, 0.189617,  0.29808, 0.179064,
 0.077648, 0.701649, 0.120688, 0.100015,
 0.124992, 0.710606, 0.029346, 0.135056,
 0.115656, 0.854261, 0.027198, 0.002885,
  0.25435, 0.700324, 0.040197, 0.005129} 

{0.482756, 0.297644, 0.075034, 0.144566,
 0.726504, 0.120324, 0.049857, 0.103315,
 0.467436, 0.199043, 0.158805, 0.174717,
  0.35055, 0.257144, 0.092705, 0.299601,
 0.300723, 0.337641,  0.05094, 0.310697,
  0.16908, 0.344148, 0.302015, 0.184758,
 0.083275, 0.216307, 0.346363, 0.354055,
 0.121596, 0.271529, 0.397255,  0.20962,
 0.217013, 0.359249, 0.216065, 0.207673,
 0.323924, 0.197468,   0.3019, 0.176707,
 0.090016, 0.697942, 0.119163, 0.092879,
 0.104451, 0.772322, 0.026184, 0.097043,
 0.070451,  0.90905, 0.016806, 0.003693,
 0.068273, 0.869994, 0.029557, 0.032176} 

{0.551205, 0.236458, 0.056482, 0.155855,
 0.894609, 0.024767, 0.026341, 0.054284,
 0.468261, 0.193309, 0.161636, 0.176793,
 0.368401, 0.375266, 0.074945, 0.181388,
 0.299133, 0.335327, 0.060406, 0.305134,
 0.148881,  0.36362, 0.297568, 0.189932,
 0.088382, 0.222711, 0.344186, 0.344721,
 0.143507, 0.256278, 0.395078, 0.205137,
 0.233872, 0.357134, 0.219425, 0.189569,
 0.329361, 0.194508, 0.300024, 0.176107,
 0.176163, 0.659433, 0.103778, 0.060625,
 0.200382, 0.623097, 0.078312,  0.09821,
 0.061287, 0.897576, 0.022579, 0.018558,
 0.020057, 0.959794, 0.019331, 0.000818} 

{0.506366, 0.269129, 0.046084,  0.17842,
 0.818799, 0.073715, 0.087532, 0.019953,
 0.465764, 0.194486, 0.160952, 0.178799,
 0.406393, 0.151448, 0.051414, 0.390745,
 0.288731, 0.344622, 0.060566, 0.306082,
 0.157738, 0.352232,  0.29342,  0.19661,
 0.105882, 0.213906, 0.336765, 0.343448,
 0.160574, 0.259865, 0.392479, 0.187082,
 0.142404, 0.283805, 0.375005, 0.198786,
 0.329265, 0.199014, 0.296797, 0.174924,
 0.144677, 0.805239, 0.031403, 0.018681,
 0.248407, 0.703389, 0.014582, 0.033622,
  0.20899, 0.741533, 0.031707,  0.01777,
 0.246702, 0.661152, 0.017486,  0.07466} 

{0.505823,   0.2681, 0.051267,  0.17481,
 0.641591,  0.16959, 0.053844, 0.134975,
 0.466608, 0.195879, 0.160391, 0.177122,
 0.251367, 0.220407, 0.312832, 0.215394,
 0.295632, 0.332362, 0.062861, 0.309145,
 0.176696, 0.320668, 0.291989, 0.210646,
 0.110797, 0.185319, 0.388557, 0.315326,
 0.158577, 0.249462, 0.411971,  0.17999,
  0.08965, 0.172643, 0.605686, 0.132021,
 0.329305, 0.199125, 0.296742, 0.174828,
 0.312628, 0.501353, 0.046796, 0.139223,
 0.226831, 0.670593, 0.024021, 0.078555,
 0.226135, 0.622197, 0.058286, 0.093382,
 0.025759,   0.9532, 0.017211,  0.00383} 

{0.502028, 0.291973, 0.048974, 0.157025,
 0.229669, 0.377458, 0.279497, 0.113375,
 0.467812, 0.195372, 0.160851, 0.175965,
 0.137047, 0.335319, 0.112883, 0.414751,
 0.289925,  0.31723, 0.060395,  0.33245,
 0.166691, 0.321215, 0.300696, 0.211398,
 0.125377, 0.232608, 0.364839, 0.277175,
 0.160287, 0.245088, 0.415553, 0.179071,
 0.195602, 0.233196, 0.454639, 0.116564,
 0.341107, 0.194534, 0.297809,  0.16655,
 0.248995, 0.295658, 0.400458, 0.054889,
 0.268787, 0.643752, 0.050389, 0.037071,
 0.070173, 0.857812,  0.04971, 0.022305,
 0.024019, 0.860753, 0.105175, 0.010052} 

{0.557766,  0.26539,   0.0319, 0.144945,
  0.38917, 0.273496,  0.07441, 0.262924,
 0.466427, 0.194924, 0.160735, 0.177915,
 0.342087, 0.228181, 0.185923, 0.243809,
 0.279294, 0.306161, 0.051406, 0.363139,
 0.164862, 0.317055, 0.302881, 0.215202,
 0.124172, 0.219261, 0.395862, 0.260705,
 0.185742, 0.216993, 0.405652, 0.191612,
  0.14697, 0.309752, 0.459871, 0.083407,
  0.34538, 0.199805, 0.300078, 0.154737,
 0.209006, 0.679252,  0.07448, 0.037262,
 0.380416,  0.51971, 0.080103, 0.019771,
 0.244924, 0.544271, 0.207847, 0.002958,
 0.269446, 0.641397, 0.076674, 0.012483} 

{0.409575, 0.368543, 0.034042,  0.18784,
